	Марат Мәжитов

	– Көп сөз, боқ сөз деген. Маған билік берсеңдер, онда былай: Нұреке, Олжабай, Өрнек төртеуіміз Құныскерейдің ізімен қуғын саламыз. Ал қалғандарың Хамзаны және жолдағы жаралыларды алып, Түйемұрындық арқылы Темірге қарай бет түзеңдер. Егер бізден бұрын барып жатсаңдар, жергілікті өкіметке мән-жайды түсіндірерсіңдер. Ойларыңнан бірдеңе қосып күмпілдетпей, уақиғаны болған күйінде баяндасаңдар, риза болар едік. Нұреке, «ер азығы мен бөрі азығы жолда» дегендей, аз-мұз тіл қағажу қалдыр да, бар азықты жинақтап мыналардың ортақ қазанына сал. Өйткені жаралы адамдары бар ғой, солардың жағдайларына қарап жүрмесе болмас. Шіліктен шетен тоқып, үстіне Хамзаны салып атпен жайлап сүйретпесеңдер, басқалай ақылды көрмей тұрмын. Бір ажалдан қалды, бір-екі күнде есін жиып, өзіне-өзі кеп қалар. Ертең ертеңмен төңірекке шолушы жіберіп, Хамзаның серіктерін тауып алуға тырысасыңдар ғой. Ал, Нұреке, тездетейік. Ілгерілеп барып ат шалдырармыз, – деді Әлім өтініштен гөрі бұйрыққа жақындау әрі орнықты үнмен.

	Біраздан кейін қою қараңғылықты жамылып, бес қаруы бойында төрт салт атты шығысты бағдарлап жортып кетті. Құныскерейдің соңынан қуғын салғандарға сәт сапар тілеп қалғандары сол араға қонды.



	***

	Құныскерей шымқай құлаға тақым салып, торыны жетекке алған соң, екі-үш шақырымдай жорытыңқырап барып аттан түсті. Бәйге күреңге үйреніп қалған тақымы құлаға толыңқырамайды. Айналып көз жүгіртіп еді, алды сәл еңкіштеу, жатағандау, тазы төс, мойны қысқа тегеурінді, басы етсіз, жағы шығыңқы да қалақтау болғанымен, артқы екі саны сіңірлі бура сан емес, әсіресе жіліншігі жіңішке, тұяқтары әлсіздеу жарықшықтанып кеткен екен.

	«Ұлан-асыр шабысқа жарамай, ақсап қалуы ықтимал. Теуіп шапқанда тас уатар тұяқ болмаған соң тастақтау жерде кібіртіңкіреп, адымы ашылмай, өзінен-өзі болдырып, есек аяңға түсіп қалуы мүмкін! Көзінің жанары жанып, ұшқын шашып тұрмауына қарағанда күтімі жоқ, тұрақты иесіз, біреу мініп, біреу түскен жылқы болды-ау! Танауының тесігі сәл жоғары екен, онша тынысты емес. Қыр арқасы бүкірлеу, омыртқасы берік, сырдаң жүріске талмайтын болуы керек. Шапқанда төсін жерге тигізе жазылып шаппай, секіріп, киік сияқты ойнақтап шабады-ау өзі. Себебі қара жерді ойып, көсіле теуіп шабуға тұяғы жарамсыз ғой әрі серіппелі қақпандай серпілтетін сіңірлі де емес, сосын шашасы да тым жоғарырақ. Көрінім жерге зымырап кетер, ар жағын бір құдайдың өзі білсін! Шаң жұтып шабуға тым әлсіз, сонда бұған қарсы алдынан соғатын қоңырқай желді ұдайы қайдан табамыз, а?! Сыңаржақ, бір мойынды-ау өзі, маңдайының үшкілдеуіне қарағанда қорқақтау, жүрексіздеу ме, қалай?»

	Осылай деп ойлаған Құныс құладан көзін тайдырып әкетті. «Мұның қолға іліккені де жақсы болды, әйтпесе жаяу қалатын сыңайым бар екен. Жетектегі торыға күнім түскенде, құдай басқа салмасын» деп күбірлеген ол дереу ер-тоқымды сәл кейін шегеріп, құр айыл мен төс айылды бір-бірімен қабаттастыра аттың төсіне тақау қаттырақ тартты. Кенет аттың езуіне саусағын тыға басын шалқайтыңқырап аузын ашты да, үңіле қарап, «Е, е, оң жағынан екінші азу тісі сынған екен ғой, тісін екі рет шалыпты. Тоғыз жаста екен, көмейінің тарынай! Шөпті ұзақ шайнайды-ау? Бас-терісі тым жұқа, құйрықжалы да сұйық, қыста тебінге түсе алмайтын тоңғақ-ау өзі әрі кінәмшіл шығар. Көз ұясы кең емес әрі қабағы да жадыраңқы емес, жабыңқы, қос құлағы тас төбесінде шаншылып, едірейіп тұрған жоқ. Есек құлақ. Өзінің кәрі атасы қашыр емес пе екен? Бірақ бұл жаққа қашыр қайдан келеді? Енді бәйге күреңдей ат жоқ маған, күнім осыған түскен соң итере салмай, мұны ептеп бабына келтірмесе болмас. Әуелі тұяғынан бастауым керек. Бір сыздауыт жер тауып, соған бір күн байласам, тұяғы кірігіп, ширар еді. Сосын бір күн ащы кекіреге байлап ішін айдатып, бір күн шөп жұлдырмай, төрт тұяғын бір-біріне тақай тұсамыстап, қақшитып қаңтарып тастауым керек, тұла бойы сіресіп, қан айналымын шапшаңдатып, өкпесі мен жүрегіне күш түссін. Осыдан соң су жағасынан тек құрақ жегізіп, екі-үш күн ер салмасам, бабына кеп қалар. Тек соған арттағы далбақайлар мүмкіндік берсе, осы Әлім мен Нұрғазының менен әлі де дәмесі боп, артымнан қуғын сап жүрмесіне кім кепіл. Әлімнен ол да шығады, Бәйге күреңнің өлімі – оларды жігерлендіруі ғажап емес. Әлгі өзін Хамзамын деп мені өлтірмек болған әңгүдік өлген шығар, тірі қалуы да мүмкін, маңдайынан сақ еткізбей, оң жақ кеудесін нысанаға алып-ем, бірақ ол істерін істеді, қаңғыған оғы күреңді жер қаптырды. Байғұстың ажалы қызылға берілген есердің оғынан болды. Дегенмен, сол Хамзаның ептеп жігіттігі бар екен. Жасырынып жатып мені тарс еткізбей, өзінің ерлігін, еркектігін көрсетті-ау! Ашынған ғой жаманың. Менің нем кетті, өзіне-өзі сор тілеп алды. Атым өлді деп аңырайтын уақыт емес қазір. Күрең аяқастынан жантәсілім боларда мына бүкір құланы құдайдың өзі айдап әкелді, әйтеуір, аяқылаусыз емеспін. Оған да шүкір. Қап, әлгі Хамзаның оқшантайындағы оқтарын алып кетуім керек-ақ еді, әй, сол есерде дұрыс оқ та бар деймісің! Бәйге күреңді бауыздап, оның алдындағы парызымды өтедім», – деп тағы да күбірлеген Құныс атқа тақым салып, бағытын оң қапталға қарай сәл өзгертті. Ойы – Сарқамыстың терістік бетіндегі айналасында қалың жынысы бар шалшыққа жетіп, құланың тұяғын батыру.

	Заманның түзу кезінде осы арада біраз болғаны бар-ды. Көл іспеттес жарқыраған шалшық еді, көлемі де көз сүрінерліктей еді. Шалшығы болмаса да балшығы қалған шығар. Құныс астындағы атын сипай қамшылап, аяңнан текірекке ауыстырды. Кеудесінде көңілдің желі бар секілді, езіліп шаншылмай, еңсесі өзінен-өзі көтеріліп, жанары өткірлене түсті. Тұла бойына өз болмысынан сыртқары тағы бір тосын күш зыр етіп құйылғандай, білем-білем бұлшық еттері мен жуан да ұзын мойын өз-өзінен жиырылып, төс сүйегі қызып, қан қысымы көтеріліп, сезімінде бір сымбатты да сұлу келіншекке деген құмарлық жарқ етіп пайда болып еді, жүрегі алып-ұшпай салқынқандылық пен сабырлылық танытты...

	***

	Әлім бастаған үшеу жүріңкіреп барып аттарын шідерлеп отқа жіберді де, өздері ер-тоқымдарын жастана төсеніп, мылтықтарын оң жақтарына ала қисая-қисая кетті. Мұрындарын ащы жусан иісі қытықтады. Әріректе түлкінің шәуілдегені емісеміс естілді.

	– Нұреке, «қыңыр келгенде қымыран иірілмейді» деген сөз бар. Әйтеуір, бізге қымыран иірілмей тұр ғой, атымызды қасқыр жарып, өзімізді Құныскерей бауыздап кетпей ме? – деді Әлім бәсеңдеу үнмен. – Айдалада қаңқамыз көмусіз қалса, ит пен құсқа жем боп, масқара, атағымызды сөйтіп шығарармызау біз ел-жұртқа, енді жетпегені сол еді...

	– Құныскерей бізді бауыздай қоймас, бірақ атымызға сақ болғанымыз дұрыс. Аш бөрінің аузы жаман, ол бізбен есептеспейді. Дегенмен, жортар аттың тоғы жақсы, құс ұйқы боп қарауылдап жатармыз, – деп Нұрғазы басын көтеріпкөтеріп қойды.

	– Ал енді атты қарауылдаймыз десек, кезектесейік, – деді Олжабай күңк етіп.

	– Шынында да, сөйтейік, құс ұйқымын деп мақтана алмаймын. Жылқы етінен адам еті тәттірек қой деп көк бөрі мені таңдап азуын сақылдатып тамағымды шалып жібергенде оянармын, бірақ бәрі кеш қой. Шынтуайтқа келгенде адам етінен тәтті әрі дәмді ет жоқ көрінеді, – деді Өрнек таңдайын тақылдатып.

	– Ей, онда бөлектеу жат, бізге кесірің тиер. Қасқыр сенің тәтті етіңе тоймай қалып, маған бас сап жүрсе. Мен ойбай салып айдалаға безсем, артыма да қарамай, қызықтың көкесі сонда болар. Бірақ сенің қорылыңнан қасқыр да сескенер, – деп Олжабай аударылып түсті де: – Құдай сақтасын, сені қасқыр жеп қойса, бізді Құныскерей жеп қояды ғой. Сенгеніміз өзіңсің, ел мен жұрттың көзісің, ах-ау, Өрнек-ай, сенсіз өмір кермекай! – деп қарқылдап күліп жіберді. Нұрғазы мен Әлім де езу тартты. Неге екенін қайдам, Өрнек үндемей, тым-тырыс бола қалды, әлде көзі ілініп кетті ме, екен?!

	– Нұреке, – деді Әлім, – белді бекем буып, бандының соңынан тағы да түстік. Біздікі, әйтеуір, тәуекел. Оның бізден қорқып-үрікпесі де кәмбіл. Төрт адамды ол шүлдік құрлы да көрмейді. Төртеуімізге төрт оқты қадайды да, жөніне жүре беретіні түсінікті жайт. Бірақ солай екен деп ар мен намысты аяқасты еткеніміз, адамдығымызды таптап, айуанға бір табан жақындағанымыз емес пе?! Мүмкін, ол қанішермен кездесе қалсақ, тағдыр бізге көмектесер ең болмаса ол жауызды енді алды-артына қарамастай етіп қансыратып жіберерміз. Осындайда азаматтығымызды көрсетпей қорқып-бұғып қалсақ, анау елде бізді аңдып, көздерін сығырайтып «үрит соқ» деп отырғандарға күлкі болмаймыз ба? Тіпті атышулы Құныскерейді жалғыз өзі айдалада тосып алған Хамзадан біздің неміз артық? Өлім мен өмірдің арасында жатқан аптал жігіт ертең көз жұмып кетсе, бізге рухы риза болмас, тірі қалса – тап соның өзіне күлкі боларымыз хақ. Досқа – күлкі, дұшпанға таба болсақ, ар жағы...

	– Тәуекел ету дұрыс-ау, бірақ Құныскерей енді бізге шалдырмай ма деп қауіптенемін, өйткені құмдауыт емес, сары дала, сары белден аттың ізін шамалау да оңайға соқпас. Ал оның тәуекелі тұрып, ел сағаламай, тура Қарақалпаққа не болмаса, Каспийдің сол жағын ала елсізбен Түркіменге қарай жол тартса, құладүз шөлейт, бір тамшы суды есепке алып, таңдайды ғана жібітетін күн туады. Бұл ұзақ жол ғой және, – деді Нұрғазы Әлімнің сөзін аяқтатпай өз дәлелін көлденең тартып. – Сіз айтқан Өзбекке қарай баспайды, ол саудагер сартты жақтырмайды емес, менсінбейді. Өзім дегені болмаса, кім көрінгенге иіле бермейтін қара емен ғой ол. Өз өлшемі, өзіндік салмағы бар адам ғой, әттең, теріс жолға түспегенде.

	– Ал егер Құныскерей сіз айтқан қауіпті аймаққа ат ізін салмай, ел сағалап, су бар тұсты жағаласа, онда қай тұсты тұспалдамақ? Яғни қай арамен жортпақ дегенім ғой. Біреу болмаса, біреудің көзіне түспеуі мүмкін емес қой.

	– Шынымды айтсам, ол қу жер жағдайын менен гөрі жақсы біледі. Ол банды болмай тұрғанда адай ханы Тобаниязға еріп Маңғыстауға екі рет барғанын естігенмін. Тобанияз оны неге өзіне жолбасшы қылды, біреуге жармасып, жалбаңдамайтын тәкаппар Құныс оған еруге неге құмар болды, бұл арасы маған белгісіз. Өзіне де, кісіге де сақ қарайтын кірпияз хан, әйтеуір, Құнысты жанына ертіп, екі рет екі айдан астам сапарда бопты. Сұрағыңа жауап берейін: егер ол су жағаласа, Қамыскөлдің сол жақ сыртымен жортады. Ептеп, жықпыл-жықпылы бар, бой жасыруға болады. Басқа жол жоқ. Ішке, Үйшік бетіне кірмейді ол, көзге түсе беруден қауіптенеді.

	– І-м, е-е, ал егер Құныскерейді қолға түсірсек, табанда атып тастаймыз ба, әлде ноқталап жетелейміз бе?

	Сәл-пәл үнсіздіктен кейін барып: – Бұл енді сіздің аузыңыздан шығатын сөз емес, бала-шағаның сөзі, – деді Нұрғазы.

	– Нұреке, қиялдап жатқаным ғой, – деп жеңіл күрсінді Әлім. – Ал, көз шырымын алайық, ендігісін ертең көрерміз. – Әлім сол жағына аударылып, қырынан жатты.



	***

	Таң бозара орнынан тұрған Нұрғазының бірінші қарауылға алғаны аттары еді, төртеуі де анадай жерде мелшиіп-мелишіп жусап тұр екен. Ащы жусан мен ақселеуді біраз жұлып, тояттанбаса да барына қанағат етіп сусап қалса керек. Адымдай басып, озыңқырап барып жүресінен отыра қап зәр шығарды. Екі қолының саусақтарын топырақпен уқалады да, орнынан жіті тұрып құланиектеніп келе жатқан таң шапағына ұзақ, сарыла қарады. Ішінен жаратқан иеге мінәжат етті ме, әйтеуір, еріні жыбырлағандай болды. Мүмкін құралайды көзге ататын қол мерген Құныскерейдің бір оғы маған арналған шығар деп ойлады ма, кім білсін, жүзінде әлдебір мұң пайда болғандай. – «Ей, Жасаған ием, оң сапарын бере гөр мына пенделеріңе» деп күбірледі де: – Ләй, иллаһи ил алла, Мұхаммед расулла, – деп ашық дауыстады.

	Басын көтермегенмен, көзін сығырайта қарап жатқан Әлім:

	«Мына ізшінің өне бойында бір толқу бар секілді, осының бізден көрі Құныскерейге жаны ашыңқырайтыны бесенеден белгілі. Әттең, қолымда нақты дәлелім жоқ, әйтпесе ұрмайсоқпай түрмеге жаптырып, соттамай-ақ сөзбен жүзін қапқара етер едім. Әйтеуір, Құныскерей десе көткіншектейді де отырады. Кеше уақыт ұту үшін бәйге күреңді біраз азалады, жерлетті, тіпті дұға да оқи жаздады. Апырай, Құныстың бұған өткізіп қойған несі бар екен, а? Әлде алтын берді ме екен? Немесе өзі ала алмай кеткен қазынасының қайта бір оралып соғармын деп жасырып-тыққан орнын айтты ма екен? Қалай болғанда да Құныспен екі арасында үзілмейтін байланыстың бар екені анық. Соның анық себебі қандай, гәп сонда. Егер осы ізшіні кейін қайтарып жіберіп, қуғынды өзім салсам ше? Жожоқ, мұнан айырылсам, соқыр адамдай оңым мен солымды айыра алмай қаламын ғой. Сосын арқа жібі босағасын бұл қу Құныспен арақатынасын жалғай салуы да мүмкін. Құдай деп айтайын, осы Нұрғазы қазір Құныскерейдің қай арада екенін іштей сезеді. Бірақ дүдәмалайды да қояды. Анық ойын ортаға салмайды. Тағы бір қызығы – Құныскерейге өтірік тістенеді.

	«Сырты сұлу – іші жылымық» деген сөз осындайларға арналып айтылса керек. Дегенмен тағы да бақылап, бандының ізіне түсіріп көрейін, ар жағын тірі болсақ көре жатармыз. Ол егер Сарқамыс жақты бетке бағыттаса, алдында отряд болуы мүмкін. Бірақ мұны Нұрғазыға білдірмеуім керек», деп ойлады да басын көтеріп:

	– Оу, Нұреке, ассалаумағалейкүм, тым ерте тұрдыңыз ғой, денеңіз мұздаған жоқ па өзі? Таңға жақын менің бойым аздап тоңазығасын жонаны астыма салып, тоқымды үстіме жауып едім, жылынып қалыппын, – деп дауыстады.

	– Уағаллейкүм-ассалам, – деп үнін соза Нұрғазы жүзін Әлімге қарай бұрды. – Тәңірден шын көңілмен тілек етсең, таңғы тілек қабыл болады деген сөз бар ғой, кім біледі, жақсы сөз – жарым ырыс, иә, деймін, сыбай-салтаң жалғыз басты болсаң, әңгіме басқа. Қатын-бала, қартайған шеше бар, оларға кім көмектесіп, ауыздарына кім су тамызады. «Пендем, шын тілек етсең, тілегіңді қабыл қыламын», – депті ғой Жаратқан ием де. Сосын таң шапағын жаяр-жаймастан Алла тағаладан шапағат тілеп жатырмын.

	– Жөн, Нұреке, жөн, – деді Әлім орнынан тұрып. – Банды Құныскерей түсіңізде аян берген жоқ па? «Әй, Нұрғазы, мені қуып әуре болмай-ақ қойыңдар, бәрібір мен сендерге елес сияқтымын, ұстай алмайсыңдар. Әлімге сәлем айт, кеудесіне қорғасын оқ қадалмай тұрғанда кейін қайтсын, ал өзің қорықпа, мен саған тимеймін, өйткені сен қажетсің, иә, иә, аса қажетсің» деп күңіренбеді ме, мүмкін, ол сені өзімен бірге ала кетуден де тайынбас.

	– Әлім, – деді Нұрғазы қабағын шытып. – Сөзбен шымшығанға түсінбейтін мен бала-шаға емеспін. Менің қотырымды қасимын дегенің өз қотырыңды қасығаның. Мені қажай бергеннен ештеңе шықпайды. Маған қарап аузыңды аша бергенше, бастықсың ғой, баста бізді. Отқа саласың ба, суға саласың ба? Егер Құныскерейден қорқып, менен күдіктенсең, онда кейін қайтайық. Жанымның да, тәнімнің де адал екеніне әлі күнге шейін көзің жетпесе, маған рұқсат бер, жөнімді табайын, күдігің сейілсін. Әйтпесе бір езген малтаңды қайтақайта ездің де отырдың ғой.

	– Ей, Нұреке, «Құран сөзі – құдай сөзі» деген ұлағатты сөз бар. Егер өтірік, жалған болса, маңдайыңды жерге тигізші, әкең өлді деп Құнысқа хабар берген сен ғой, шайтан, я пері емес немесе сол бандының оң иығындағы, егер ол болса, періштесі де емес. Қыр асып кеткен оны кейін қайтарған сенің бірауыз сөзің екеніне дау жоқ...

	– Маңдайымды жерге тигізу ешқайда қашпас, әуелі сөз тыңда. Біріншіден, мені қай күні, қай уақытта Құныстың қасынан көрдің, көрсең – дәлелде. Екіншіден, саған адал айтып, арам шыққан жерім болды ма, болса – дәлелде. Үшіншіден, саған ергелі қасыңнан аттап шықтым ба, ұрланып шығып сөз тасысам – дәлелде. Дәлелде де – бетіме түкір. Сосын барып маңдайымды жерге тигізейін.

	– Бұл не айқай, төбелес жоқ? – деп Өрнек орнынан атып тұрды. – Құныскерей келіп, шегінісе керілдесіп тұр екен деп шошып кетіп едім, қапыда қалдым-ау, қасқа болып, керісті алдымен мен бастауым керек еді деп. Апыр-ай, ә, түсім бе, өңім бе?

	Әлім мырс етіп күліп жіберді де:

	– Нұреке, атқа тездетіп ер салайық, айып менен қайдағыжайдағы қатынсөзге жел беріп, жүйке тамырым әлсіреп жүр ме өзі, – деді де шапшаң қозғалып аттарға қарай қадам басты.

	– Әлеке, тоқтаңыз, ат әкеліп, ерттеу менің еншімде, – деді Өрнек әлі тырп етпей ұйықтап жатқан Олжабайдың құлағын шертіп.



	***

	Күн көзі шыға аттарына қонған төртеу бір-біріне тіл қатпастан жүріңкіреп барып, әзер дегенде екі аттың ізін шығарды. Астындағы аттарын текіректетіңкіреп ізге түскен төртеудің алдында Нұрғазы, артында үшеуі. Екі аттың ізі біраздан соң сәл оңға бұрылып, одан шұғыл солға бұрылып, кеуіп қалған шағын сорды айналып өтті де, жер астына кіріп кеткендей зымзия жоқ болды. Желпініп келген төртеу аттарын шырқ көбелек айналдырып әуре-сарсаңға түсті де қалды. Жалпы көлемі екіүш шақырымдай жерді ерсілі-қарсылы сүзген Нұрғазы:

	– Әлеке, бері кел, ақылдасайық, – деп аттан шапшаң түсті де, жерге үңіле қарады. – Жо-жоқ, ескі із екен. Мал айдапты ғой біреу терістікке қарай, өзі түйе жетектеген екен, боталы түйе-ау, сірә! Сонда бұл кеше, жо-жоқ, арғы күні жүрген.

	– Нұреке, не дегеніңізді ести алмадым, түйе жетектеп пе Құныскерей? Ол малғұн түйені қайдан алып жүр, ә? – деді Өрнек атын тебіне еміне түсіп. – Бәйге күреңнің көзін құртқан соң түйеге мініп қашайын дегені ме, ох, сайтан, сайтан, ақ сайтаны бар-ау, оның! Ойпырым-ай, түйеге мінген жолаушыны жаһаннамға жібермесе...

	– Ей, саған сөз берілген жоқ, тоқтай тұршы, – деді Олжабай Өрнектің сөзін кілт бөліп. – Бірдеңенің мәнісіне түсінбей, ауыз менікі дей беретінің не, осы? Құныскерей түйені неғылсын басына пәле тілеп. Соны ойламайсың ба?

	– Олжа-еке-ау, Құныскерейде де өңеш бар, оның түйенің өркешіне сілекейі шұбырмайды деймісің! Түз бөрісі ғой ол. Ол – ол ма, ол тірі тұрған түйенің өркешін кесіп алып, тұзға матырып жей беруден де тайынбас, білдің бе?

	– Ту-у, сөзің құрысын сенің. Ышқыры кеткен сөзіңмен адамды мезі қылдың ғой, жүдә. – Олжабай атынан түсіп, Нұрғазының қасына барды.

	– Әлеке, – деді Нұрғазы, – мына Құныскерей осы кезге шейін жасамаған қулыққа қадам басты-ау, деймін. Нанасыз ба, нанбайсыз ба, өз еркіңіз, менің пайымдауымша, ол екі аттың да тұяқтарын қалың етіп орап тастағанға ұқсайды. Бұл пәленің не ойлағанын кім білсін! Талай рет ізіне түскенімде мұндай солақай жағдайға кез болмап-ем. Енді не істедік, а? Маған қиын болатын түрі бар.

	– Нұреке, оны қалай білдіңіз? – деді Әлім өңі сұрғылт-танып.

	– Беліндегі тапаншасының былғары қабы қисайың-қырап, тапаншасы мен мұндалап тұр. Үстіндегі әскери гимнастеркасының жағасы ашылып, жібі босаңқырап кеткен екі ілгек бірбіріне соғылып, аз-кем дыбыс шығарғандай күйде.

	– Көрдіңіз бе, мынау – екі аттың ізі, мынау – жетектегі аттың тастаған тезегі. Ал мынау – Құныстың етігінің ізі. Енді дәл осы жерден екі ат қалай бағыттады белгісіз, бейнебір аспанға ұшып кеткендей екеуінің де ізі жоқ. Шүберекпен ораса, сәл де болса тұяқтың табы қалар еді, тоқымды тіліп қалың етіп ораған ғой залым. Апырай, бұл Құныс не ойлап, неден сескенеді екен, а! – деді Нұрғазы біртүрлі қуанған сияқты үнмен.

	– Сонда енді Құныстың бағытын қалай анықтаймыз? Не істейміз, ізінен шатасып қалдық деп сүмірейіп кейін қайтқанымыз келіспес. Мүмкін, ол сонау белестің астында қорылды соғып жатқан шығар! Жайлап барып тұншықтырар ма еді, өзін, – деді Өрнек желпіне сөйлеп.

	– Сен тұншықтырамын дегенше, жаның жаһаннамға барып қалар еді. Ол сені өзі ұйықтап жатып-ақ өлтіріп жібереді, білдің бе? Аруағы бар ғой, ол иттің! – Олжабай шырт еткізіп тісінің арасынан түкірді.

	– Әлім Өрнекке де, Олжабайға да, Нұрғазыға да өткір жанарын тіктей қарап, тіл қатпастан теріс айналды. «Қырсық шалғанда қымыран иірілмейтіннің кері келді, апырай, мына Нұрғазының бетіне қан жүгіріп көңілденген сыңайы бар. Бұл Құнысқа шынымен-ақ іштей көмектеседі немесе бостан-босқа өліп қаламын деп қорқады. Дегенмен, мұны ашуландырмай, ептеп-септеп алдарқатып пайдаланбасам болмас. Құныскерейдің қарасын тағы бір көрсетіп берсе, иә, анық бағытын болжамдаса, ар жағын көрер едім. Сарқамыста немесе Жемнің төменгі сағасында қарулы топ болуы керек. Журиннің бір қайырар тактикасы болатын еді ғой» деп ойлады ол.

	– Иә, Нұреке, атқа қонайық, қақшиып тұра бергеннен ештеңе шықпас, неде болса ілгерілейік, сонымыз жөн шығар, – деді Әлім Нұрғазыға қарап. – Әлде басқаша ойыңыз бар ма? Әйтеуір, сенгеніміз де, сенеріміз де өзіңсің. «Исатай басшы, мен қосшы...» деп Махамбет толғағандай.

	– Қайдам білейін, ол қағынғанның қалай қарай жортып кеткенін. Біз он шақты шақырымдай алға жүрейік, егер Таңатардың суатынан бір із байқалмаса, онда шаруамыздың мәнсіздеу болғаны. Оның суы тұщы, Құныскерей сол суаттан аузын бір шаяр, егер кейін айналып кетпесе, – деді ізші қызғылттау бетін оң қолымен ысқылап.



	***

	Құныскерей Әлім мен Нұрғазының өзінің соңынан тағы да түсетінін іштей сезді. «Сол екеуін қан тартып жүрмесін» деп мырс етті де, әрі ойланып, бері ойланып жетегіндегі аттың тер сіңген терлігін кесіп, әуелі құланың төрт тұяғын, жонаны кесіп, торының тұяқтарын орап тастады. Біріншіден, Сарықамысқа бағыттаған ізін жасырғысы келді, екіншіден, жер тастақтау екен, құланың сылтып қалуынан сақтанды. Әрі тер сіңген тер-лік сормақта секілді, тұяқтың жүрегін жібітіп, тазартуы әбден мүмкін. Біраз жүріңкіреп барып, Таңатар суатынан аттардың да, өзінің де мейірін қандырып, сосын құланы суаттың ортасына байлап біраз тұрғызып, тұяғын ақжем қылса, одан соң тұяғына салмақ түсірмей жетекке алып, шалшық көлге жетсе, Алланың сәтін күтер еді. Торыны қайта ерттеп, өзі соған тағым салды да, құланы жетекке алып, тура құбылаға қарай бүлкілдете жөнелді. Өзімен-өзі боп, Алла деп атқа тақым салғалы астындағыдай жылқыға мініп көрмеп еді, тағдырдың алдағы уақытта не жазып, не қоятынын кім білсін? «Бірақ ер қанаты – ат, астындағы атыңа сенбесең, күнің қараң. Қашсаң – құтылып, қусаң – жететін жүйрік мінбегеннен кейін айдалада арам өлесің. Бәйге күреңдей ат ілуде біреу» деп күбірледі де жан-жағына көз жанарын жүгіртті. Көз сүрінетін маңда қара жоқ. Сағым қуған сарыбел.

	Алдынан жер шаңын бұрқыратып төрт-бес киік жосып өтті. Дереу тақымындағы винтовкасын көтеріп, артындағы мүйіздісін нысанаға алып, тоңқалаң асырғысы келді де, бұл ойынан тез айныды. Күн тымық, мылтық дауысы алысқа естіледі. Сосын суатқа дейін әлі біраз жер бар. Қолын қандағысы келмеді. Беломыртқасы мен артқы санын отқа қақтап жесе... Аузынан сілекейі шұбырғандай болды. Қой қарнына құйған айран ашып кеткен екен. Төгіп тастап еді, онысы бекершілік болды. Қарасу жұтқаннан гөрі ашыған айран шөлді тез қандырады әрі тамақтығы да бар. «Құланың төрт аяғы сау болғанда, Сарықамыстың маңына да жоламай, Төрттеуінің үстімен Доғалаққа құлайтын еді, сондағы құдық басына бір-екі күн аялдап, Сеңгір бабаның сол жақ бетімен Түрікмен асып кететін еді, әрі санағанда, айшылық жол. Сол Түрікменде Айшық батыр басмашыларға қосылды деген лақап сөз де бар. Ебін тауып соларға қосылмаса, бөтен елде қай ақ көкесі күтіп жүр дейсің мұны! Немесе Каспийдің жағалауымен Иран, одан Ауғанға еніп кетсем бе екен?! Егер анау белдің астынан қарулы отряд шыға келіп, бұған сүргін салса ше? Е-е, ол көрген құқай ғой...»

	Құныскерей астындағы атын сипай қамшылап қойып, осындай ойға берілді. Іштей жалбарынып, Алла тағаладан мінәжат тіледі. «Сақтықта қорлық жоқ» дегендей, жауырынына асынған винтовкасын қолына қайыра ұстап, оқ шығарар ұңғысын тексеріп, оқшантайын сыртынан басып-басып қойды. Тақым астындағасының дайын екеніне көзін жеткізбей-ақ сенімді еді, сонау сағым арасынан үстіндегі шәй көйлегінің етегін желбіретіп Айбала шыға келетіндей сезінді өзін. Шіркін, ер үстіне көтеріп алып, тәнін тәніне тақап, үлбіреген ақ тамағынан аймаласа ғой. Су ішпей-ақ ләззат шарбатынан сусынын қандырып, жігеріне – жігер, күшіне күш қосылар еді. Тфу, не аңсап кеттім?» – Құныскерей болбырап, босап бара жатқан денесін жинақтап, алдына түйіле қарады. «Тегінде, сұлу қатындар – өңменіне найзасын тіреп, жауына қарсы қару ұстаған еркектердің ақылшысы да, нақсүйері де, оққағары да емес, қайта ажалына себепші болған. Сұлу қатынның бәрі қыз Құртқа мен Қарлыға немесе Сүйінқараның қасындағы орыс адай Оңғардың тоқалы Байбатша емес. Алла тағаланың өзі дем берген бірен-сараны ғана болмаса, бәрі тек төсектік, бір түндік ләззаттық, ие, солай. Тар қолтықтан оқ тигенде көбі бас сүйеуге жарамайды, көңілі алаң, көзі басқада болады», – деп күбірледі ол...

