	Мәмбет Қойгелдиев

	Кеңес билігі тұсында да Әлихан Нұрмұхамедұлы туған елі үшін белсенді қызметтен бас тартқан емес. Өкінішке орай, Сталин басқарған жоғары билік революцияға дейінгі қазақ интеллигенциясына, оның белгілі лидері Ә.Бөкейханға сенімсіздік танытты, қоғамдық қызметін белгілі бір қалыпқа салып, шектеп отырды. Соған қарамастан ол 1932-1927 жылдары Москвада КСРО халықтары орталық баспасында әдеби қызметкер болып жүріп, өз елінің рухани өсуіне елеулі үлес қоса білді. Осы жылдары оның қаламынан туған көптеген кітаптар, аудармалар, түрлі тақырыптарға жазылған мақалалар соның айғағы. 1927 жылы 1 қазанда "штаттың қысқартылуына байланысты", ал шын мәнінде БКП(б) Орталық Комитетіндегі қызметкерлердің нұсқауы бойынша қызметтен босатылған Әлихан Нұрмұхамедұлына берілген мінездемеде былай деп жазылды: "Орталық баспада жүргізілген өзінің ғылыми және әдеби қызметі кезінде азамат Ә.Н.Бөкейханов қазақтардың тілін, шаруашылығын және тұрмысын өте терең білетіндігімен қатар, өзіне жүктелген міндеттерге үлкен адамгершілікпен қарайтындығын танытты".

	1925 жылы Қазақстандағы саяси билікке Голощекин келгеннен кейінгі уақытта республикадағы жер мәселесі қайтадан шиеленісе бастайды. Оған себепші болған бұл мәселені шешуде бірінші кезекте ескі патшалық билік тұсында көп зардап шеккен қазақ бұқарасының мүддесін есепке алудың орнына, орталық биліктің қолдауына сүйене отырып, отарлаудың жаңа кезеңін ашуды көздеген жаңа басшылықтың өктем саясаты еді.

	Біздің пікірімізше, ғасырлар бойы өз шешімін таппай келген жер мәселесі Қазақстанда революциядан кейінгі алғашқы кезеңде ұлттық принцип негізінде шешілуі толық мүмкін еді. Мәселен, кезінде патша үкіметі күштеп тартып алған құнарлы жерлерді өз иелеріне қайтару, ішкі Ресейден көшіп келіп қоныстанушылар легіне шек қою, т.с.с. Осы әділдікті мойындай отырып, V Өлкелік партия конференциясы (1925 ж., желтоқсан) жер мәселесін арнайы қарап, қарарында "Жерге орналастыру саласында ең алдымен байырғы халық, әсіресе олардың отырықшыланып жатқандары жөнінде міндет қойылатын болсын" деп көрсетті.

	Қай тұрғыдан болса да құқықты бұл шешім іске аспай қалды. 1926 жылы 26 ақпанда Бүкілресейлік Орталық Атқару Комитеті Қазақстандағы басшылықпен көп кеңесіп жатпай-ақ, V Өлкелік партия конференциясында бекітілген жерге орналастыру шараларын жоққа шығаратын арнайы қаулы қабылдайды. Орталықтың қолдауына сүйенген Голощекин VІ Өлкелік партия конференциясында Қазақстанда жерге орналастыру процесін ұлттық негізде емес, таптық негізде жүргізу туралы шешім қабылдады. Бұл іс жүзінде жаңа переселендерге жол ашу еді. Конференция шешімін сол тұстағы республика егіншілік халкомы Ж.Сұлтанбеков переселен шенеуніктерінің қолынан шыққан, отаршылдық рухтағы құжат есебінде бағалайды. И.Нұрмақов, С.Сәдуақасов сияқты қайраткерлер де осындай пікірде болды.

	Қазақ елінің мүддесіне төнген қауіпті тура түсінген Ә.Бөкейхан осы тұста жаңадан отарлау саясатына жол бермеу үшін, қазақтарға қажет жер нормасын анықтау мақсатында КСРО Ғылым академиясы жанынан профессор С.П.Швецов бастаған экспедицияны құру ісінде белсенділік танытып, оның құрамына өзі де енеді. Қазақстанда жаңа қоныстанушыларға жарарлық артық жер жоқ екендігін ғылым жүзінде дәлелдеп берген бұл комиссияның жасаған тұжырымдары мен ұсыныстары Голощекинге және орталық мекемелерге ұнай қойған жоқ-тын.

	Голощекин VІ Өлкелік партия конференциясында жасаған баяндамасында Сұлтанбековтің ҚСРО Ғылым академиясы жанынан құрылған Қазақстандағы жер нормасын анықтау комиссиясының мүшесі Ә.Бөкейханға барып жолығуына мынадай баға берді: "Сұлтанбеков жер нормасын анықтауға Москваға барып, нұсқаулар алу үшін өлкелік комитеттің жауапты хатшысына жолықпай, Әлихан Бөкейханға жолығады. Бұл масқара емей не?"32.

	Ал бұл хабарды өлкелік комитетке "дер кезінде" жеткізген М.Төлепов болатын. Ол хатында: "Үстіміздегі жылдың Шілдесінің соңында егіншілік халкомы Сұлтанбеков жолдас Қырымға бара жатып Москваға тоқтады. Сұлтанбеков жолдас заттарын қонақ үйіне қалдырып, тура сол күні Әлихан Бөкейханға барып ... кешті сонда өткізді. Таңертең олар әңгімелерін тағы да жалғастырады. Бөкейханға жолыққаннан кейін ол Төреғожин және М.Төлеповпен әңгімелескенде былай дейді: "Әлихан Швецовпен сөйлесіп, ойлағандай етіп бітіруге уәде берді. Әңгіме орталықтағы мекемелер келіспей отырған Қазақстандағы жер нормасы хақында болатын.

	Менің ойымша, партияның күрделі ішкі істерін "Алашорда" басшыларымен талқыға салуға болмайды. Өйткені соның нәтижесінде, партия қарарына, әсіресе Егіншілік халкомы сияқты аса маңызды мекемелерге большевиктер идеологиясына жат, өте реакциялы алашордалық идеологияның енуі әбден мүмкін, ал ондай жағдайда біздің жұмысымыз қиындай түспек"33.

	Бұл, әрине, Голощекинге таптырмайтын материал еді. Ол жер мәселесінде қазақ коммунистері ауытқушылық жіберіп отыр, ал ол ауытқушылықтың негізгі көрінісі бірінші кезекке таптық емес, ұлттық факторларды қоюларында, сөйтіп Бөкейхан бастаған алашордашылардың жер жоспарын іске асыруға күш салуларында деп көрсетті.

	Комиссияның жұмысы толық аяқталмай жатып 1926- жылы Ә.Бөкейханды контрреволюциялық қызмет жүргізді деген желеумен ОГПУ қызметкерлері Ақтебеде тұтқынға алады да, Москваға, Бутырка абақтысына жонелтеді. Бірақ оны 15 күннен соң шығарып жіберуге мәжбүр болады34.

	Зорлықшыл биліктің бұл қоқан-лоққысы күресте ширыққан қайраткердің жүрегін шайлықтыра алған жоқ еді. Келесі 1927 жылы одақтық егіншілік комиссариатында ол профессор Швецов ұсынған жер нормасын қорғап сөз сөйлеп, отаршыл пиғылдағы шенеуніктерді әшкерелеп сынға алады. Мәселен, ол Қазақстанға қоныс аудару бағытын қолдаған профессор Верещагинге жауап сөзінде: "Профессор Верещагин бұрын да қазақтардың жерін тартып әперіп, орыс помещиктері мүддесін қорғаған еді. Егер ол айтқандай, Тула шаруалары шынымен де жерге мұқтаж болса, біз қазақтар олармен Верещагин сияқтылар арқылы емес, тікелей келіссөз жүргізуді қалаймыз. РСФСР Егіншілік комиссариаты ұсынып отырған жер нормасы қазақтарды қанағаттандыра алмайды, өйткені ол көбірек артық жер шығаруды көздейді. Сондықтан да бұл нормалар болашақта Қазақстанда жаңа отарлау саясатын жүргізуге бағытталған"35, — деп бетке айтады.

	Бұл бар өмірін өз халқының болашағы үшін күреске арнаған үлкен саясаткердің ашық та ашына айтқан соңғы сөзінің бірі еді. Алашордалық қайраткерлерге қарсы 1928 жылы басталып кеткен сот процестері Ә.Бөкейхан мен оның пікірлес серіктерін саяси өмірден біржола ығыстырып тастаған болатын.

	Әлихан Нұрмұхамедұлы 1922 жылдан бастап Москвада, ОГПУ орындарының бақылауында тұруға тиіс болды. Үкімет орындарының, жеке адамдардың оны Қазақстанда тұрып, қызмет істеуіне рұқсат сұрап құдіретті орталыққа жасаған өтініштерінен нәтиже шықпайды. Ұлт азаттық қозғалыстың басшысына Москвадан ұзап шығуына тыйым салынады. 1928 және 1930 жылдары екі мәрте Алаш қозғалысының ең белсенді қайраткерлері тұтқынға алынып сотталғанда, ОГПУ орындары Әлихан Нұрмұхамедұлын бір-ақ рет шақырып түсінік алумен тынады. Құпия полиция орындарының Бөкейханды да жауып қоймай, сырт қалдыруын шамалап түсінуге болады. Бөкейханды тұтқындау арқылы олар өз пиғылын қоғамдық пікір алдында тым айғақтап алудан қаймықты.

	1937 жылы 27 қыркүйекте КСРО Жоғарғы Соты әскери коллегиясының негізсіз үкімі бойынша ату жазасына кесілген Әлихан Бөкейхан 1989 жылғы 14 мамырда КСРО Жоғарғы Сотының қаулысы бойынша әрекетінде қылмыс құрамы жоқ болғандықтан ақталады36.

	Әр заманның өзіндік көкейтесті мәселелері болған. Әлихан Нұрмұхамедұлы мен оның серіктері өмір сүрген дәуірде қазақ қоғамы алдында тұрған ең өзекті мәселе ұлттық теңдік, саяси бостандық еді.

	Әлихан Бөкейхан мәселелердің жоқтаушысы ғана емес, бүкіл қазақ елінің саяси қайраткері ретінде осы күрес жолындағы көш бастаушысы да болды. Ұлы қайраткердің соңына ерген інілерінің бірі, азаттықтың тағы бір құрбаны Жүсіпбек Аймауытұлы оған арнау сөзінде: "Қараңғыда қан жылап, қаңғырған күнде басыңды қазақ жолына құрбан қылған ағамыз, асқар беліміз! Өміріңде жүрген жолың біздей інілеріңізге жағып қойған шамшырақ",— дегенде, асыра айтып, қателескен жоқ еді.

	Алашорда үкіметінің төрағасы

	Өз қызметінде таптық және пролетарлық интернационализм принціптерін негізге алған большевиктер партиясы билікке келген әуелгі күннен-ақ ұлттық мүддені негізгі мұраты санаған Қазақстан сияқты шет аймақтардағы қозғалыстар мен партияларға пролетарлық революцияның салтанатты шеруі жолындағы кедергі есебінде қарады. Бұл позиция оның ішкі және сыртқы саясатында (халықаралық коммунистік қозғалысқа қатысты) бірдей көрініп, әсіресе Сталиннің жеке билігі кезінде жетекші үрдіске айналды. Соның нәтижесінде бұрынғы империяның шет аймақтарында дами бастаған ұлттық қозғалыстарға үзілді-кесілді түрде жұмысшы табының позициясына өту ұсынылса, БК(б)П басшыларының ықпалында болған Коминтерн жетекшілері халықаралық ұлт азаттық ағымдарға да дәл сондай мазмұн таңуға тырысты. Мәселен, Никарагуа ұлт азаттық көтерілісінің басшысы генерал Сандино кезінде Коминтерннің осы сипаттағы әрекетіне байланысты мынадай пікір айтқан болатын: "Ұлттық мүддені қорғауды мұрат тұтқан біздің қозғалысымызды алған бағытынан тайдырып, оған әлеуметтік (таптық — М.Қ.) мазмұн беруді көздеген бірнеше әрекеттер жасалынды. Мен оған бар мүмкіндігіммен қарсылық көрсеттім. Біздің қозғалысымыз - антиимпериалистік бағыты бар ұлттық қозғалыс"37.

	Ретіне қарай айта кетелік, қоғамдық дамудың антиимпериалистік күрес сатысында тұрған елдерде құрылған компартиялар өз қызметінде таптық мүддені бірінші кезекке қоя отырып, бұқараның басым көпшілігін соңынан ерте алған жоқ. Оның негізгі себебі туралы Дж. Нерудің айтқан пікірі шындыққа жақын. Ол былай деп көрсеткен: "...коммунистік партия... өзін ұлттық сезімнен алыс ұстап, халықпен түсініксіз тілде сөйлеседі. Сондықтан да ол қуатты болғанымен, халық арасында тамырын жая алмаған шағын топ дәрежесінде қалып отыр"38.

	Большевиктер партиясы Қазақстанда "жолына көлденең тұрған" ұлт-азаттық қозғалыс интеллигенциясын ығыстырып, еңбекші бұқараның таптық сезімінде ойнау арқылы оны өз жағына қаратып бақты. Бірақ ол жергілікті халықтың тарихи қалыптасқан ерекшеліктерін терең меңгерген, өзінің әлеуметтік саясатын соған негіздеген саяси күшке айнала алмады. Ол, Дж. Нерудің сөзімен айтқанда, Россияға пайдалы нәрсенің бәрі де міндетті түрде империяның шет аймақтағы халықтары үшін де пайдалы болуға тиіс деп түсінді. Сондықтан да орталықта жүзеге асырылған шаралар асқан асыра сілтеушілікпен және анайылықпен Қазақстанда да іске асырылып жатты. Мұндай қызметтің "ұлы нәтижелерін" біз, әрине, білеміз.

	Ал, осы сорақы қателіктер әдебиетте қалай баяндалды? Тоталитарлық тәртіп жағдайында ғылым — саясаттың құралы. 20-жылдардың екінші жартысынан бастап-ақ тарихтану ғылымына Қазақстандағы өзгерістерді объективті тұрғыдан баяндау емес, партиялық аппарат шешімдері мен қызметінің дұрыс екендігін теориялық дәрежеде негіздеу міндеті жүктелді. Осы мақсатқа қызмет ететін тарихшылардың алғашқы буыны да қалыптасып үлгерді.

	Үлкен өкінішке орай, зерттеушілердің бұл буыны ғылым ретінде тарихтануға тән кәсіптік әдістемелік талаптарды аса құрмет тұтқан жоқ. Зерттеу жұмысында бірінші кезекте объективті шындық емес, идеологиялық, тар партиялық мүдделер тұрғанда солай болуы да заңды еді. Сондықтан да олардың еңбектерінде көзге ұрып тұрған принциптік кемшіліктер жеткілікті болатын. Солардың біріне тоқтала кетелік.

	Кез келген тарихи үрдісті ғылыми тұрғыдан баяндаудың алғышарты - сол процеске қатысты фактілердің мейлінше толық қамтылуы. Сондай-ақ фактінің де фактісі бар. Ұлт азаттық қозғалыс мәселелерін баяндауда, әсіресе оның ішкі динамикасын беруде сол қозғалысты жүргізуші халықтың тілінде өмірге келген деректерде берілген фактілердің орны ерекше. Анығырақ айтқанда, ол фактілерсіз қозғалыстың табиғатын түсіну тіпті де мүмкін емес. Тарих ғылымымен бірге жасап келе жатқан осы қарапайым шындық жалпы қазақ тарихын жасауда, әсіресе Алаш қозғалысына келгенде аяқ асты болып келді. Біз бұл арада Алаш интеллигенциясының қолынан шыққан басылымдар мен еңбектердегі әлеуметтік-экономикалық және саяси фактілерге нұсқап отырғанымыз рас. Сонымен бірге біз сырт көзге, басқа мәдениет өкіліне сыр аша бермейтін рухани өмір фактілеріне баса назар аудару қажеттігін айтқымыз келеді. Қазан революциясы қарсаңындағы және одан кейінгі кезеңдегі қазақ қоғамының рухани болмысын дәл және терең бейнелеген М.Дулатұлы, О.Қарашев, С.Торайғыров, М.Жұмабаев және басқа ақын-жазушылардың шығармалары жай көркем туынды емес-тін. Омар Қарашевтың:

	Мезгілсіз ерте туған таңнан қорқам,

	Жауынсыз, құр желдеткен шаңнан қорқам,

	Таң туды, мезгіл жетті деп адасып,

	Құрылған қараңғыда заңнан

	қорқам...

	Теңгеріп жарлы-байды, құрып

	ұжмақ,

	Теп-тегіс жұртқа жеткен тойдан

	қорқам, -

	деген жолдарының астарында, большевиктік идеологтар айтқандай, "социалистік революцияның салтанатты шеруін қабылдай алмаған қазақ буржуазиялық интеллигенциясының үрейі" жатқан жоқ, Ахмет Байтұрсынұлы дәл басып көрсеткендей, бұлыңғыр таптық азаттықтан гөрі ұлттық бостандықты күткен қазақ елінің қаупі жатты.

	Сөйтіп, қазақ тіліндегі құжаттарға менсінбей қараушылық, халықтың рухани өміріне қатысты фактілерді елемеу өз кезегінде теориялық деңгейі төмен таяз еңбектердің өмірге келуіне себепші болып қана қойған жоқ, сонымен бірге түрлі әлеуметтік жалған интернационалдық ұрандарды жамылған, ал іс жүзінде ұлыдержавалық шовинистік пиғылдағы «еңбектердің өмірге келуіне жол ашты. Тарих ғылымында қалыптасқан осындай жағдайдың нәтижесінде "қазақ бұқарасының таптық мүддесіне қарсы шыққан, тар буржуазиялық-ұлтшылдық мақсаттарды көздеген" Алашорда үкіметі туралы аңыз пайда болды.

	Ал шындық қандай еді? Бұл үкімет қандай тарихи жағдайда өмірге келіп еді және қандай мақсаттар үшін күресті?

	Тар таптық партиялық принциппен қаруланған кеңестік тарихтану Алашорда үкіметінің пайда болуын ең алдымен қазақ буржуазиялық-ұлтшыл интеллигенциясының кеңес үкіметі мен большевиктер партиясы қызметіне қарсы бағытталған әрекетімен байланыстырды. Ал, мемлекеттік бірліктің белгілі бір таптың белсенді саяси қызметі нәтижесінде ғана емес, сонымен бірге отарлық езгіге қарсы күрес жағдайында жалпы ұлттық сұраныс нәтижесінде өмірге келіп, белгілі бір кезеңге дейін ұлттық бірлік пен тұтастыққа, жалпы ұлттық мүддеге қызмет етуі табиғи құбылыс екендігі есепке алынбады. Бұл — біріншіден.

	Екіншіден, Алашорда үкіметінің өмірге келуіне тікелей себепші болған жағдай уақытша үкіметтің басқа да шет аймақтардағыдай Қазақстанда да ең өзекті ұлттық мәселелерді шеше алмаған әлжуаз, тұрақсыз саяси билікке айналуы, оның арты бүкіл империяны қамтыған анархияға, зорлық пен зомбылыққа ұласуы еді. Қазақстанда жер мәселесінің шешілмеуі, қоныстанушылар легінің толастамауы, атты казак әскері, қарулы солдат пен қоныстанушылардың панасыз жергілікті халық үстінен жүргізген озбырлығының өрши түсуі соның айғағы болатын.

	Бір жағынан ұлттық еркіндік үшін күрес жаңа тыныс алып, халықтың өз бостандығы жолында шешуші майданға шығуға даярлығы анық байқалса, екінші жағынан, керісінше, отаршыл күштер (атты казак әскері) мен оның жергілікті сүйеніш-тіректері (переселендер, соғыстан қайтқан солдаттар) ұлт-азаттық қозғалысты басып-жаншуға бейімділік танытты. Елдегі осындай жағдайдан хабар бере отырып "Қазақ" газеті 249-нөмірінде мынадай мағынадағы жеделхатты жариялады: "...Пішпектегі қазақ, қырғыз, сарт халықтарының тынышы кетіп тұр. Солдаттар, солдат қатындары, тағы да кім екені белгісіздер күндіз-түні демей ұрлап, талап, ұрып-соғып қатты жәбір беріп тұр. Теңдік заман туды десек те, біздің Жетісу ескі зорлықтан құтыла алмай тұр". Елдің түрлі аудандарындағы осы сипаттағы жағдайдан хабар беретін материалдар "Қазақ", "Сарыарқа", "Бірлік туы" және басқа басылымдарда жарық көріп жатты. Жергілікті халық пен орыс переселендерінің арақатынасының шиеленісіп кетуіне байланысты, Уақытша үкімет жергілікті қоғамдық ұйымдар мен билік орындарының талабы бойынша 1917 жылы қыркүйекте Жетісуда әскери жағдай жариялауға мәжбүр болды.

	Қазақ қоғамы үшін, әсіресе "кімде-кім бізді қолдамаса, ол — жау" деп ұран тастаған казак атты әскері қауіпті күш еді. Ол жөнінде сол кездегі тарихи оқиғалардың куәгері Асфендияр Кенжин: "Киргизия, охваченная в виде полумесяца землями казаков, настроенных контрреволюционно, не могла так или иначе держать себя нейтрально.

	Понятно, для такого нейтралитета ей нужно иметь солидный вес (воруженную силу), чтобы с Киргизией считались как с определенной величиной"39,— деп жазды.

	Міне, осындай жағдайда ел қамын ойлаған саясаткерлер санасында ұлттық мемлекет туралы мәселенің пайда болуы толық негізді болатын. Тура осы ойды білдіре отырып, "Қазақ" газеті 1917 жылғы 26 қараша күнгі санында жарияланған "Ел қорғау" деген бас мақаласында: "Ел қорғау екі түрлі: халықтың құқын қорғау бар, мал-мүлкін, жер-суын қорғау бар. Қазақ орысқа қарамай тұрған шағында ел басына дау келсе, халық құқығын қорғайтын билер болған, елге тиер жау болса, халықтың мал-мүлкін, жер-суын қорғайтын батырларына ерген азаматтары болған. Россия қол астына кіріп, қолтығына тығылып, паналағаннан кейін біздің құқық, мал-мүлік, жер-суымызға Россияның өзі болмаса, басқалар батып тие алған жоқ... Қазірде бізге басыңды, мал-мүлкің, жер-суыңды қорғама деп тыятын да Россия жоқ, пана болып қорғарлық Россия да жоқ...

	Қазаққа өз жабдығыңды өзің ойлап, өлмес қамыңды істе деп отырғанымыздың мәні осы... Россияға паналамаған кезде қазақ едің: өлер ме едің, яки өлмес қамыңды істер ме едің? Өлмес қамыңды істер болсаң, істейтін шақ, міне, туды", — деп жазды.

	Бүкіл империя көлемін қамтыған саяси тұрақсыздық жағдайында сол тұстағы Орынборда шоғырланған қазақ оқығандары өзара кеңесіп, кезек күттірмейтін ұлттық мәселелерге байланысты бір тұжырымға келу үшін жалпықазақ съезін шақыру туралы шешім қабылдап, оны ұйымдастыру ісін бес адамнан тұрған комиссия өз мойнына алады. Олар - Әлихан Бөкейхан, Ахмет Байтұрсынұлы, Міржақып Дулатұлы, Сағындық Досжанов, Елдес Омаров болатын. Комиссия "Қазақ" газеті арқылы қазақ және қырғыз халықтарына арнайы үндеумен қайырылып, артын ала қажет деп тапқан адрестерге жеделхат жолдайды.

	Газеттің 1917 жылғы 14 қарашадағы санында жарық көрген бұл үндеуде олар елде қалыптасқан төтенше саяси жағдайға байланысты 5 желтоқсанда Орынбор қаласында "қазақ-қырғыз болып бас қосатын бір жалпы съезд өткізіп, онда "анархиядан" өзін қорғау үшін қазақ-қырғыз айрықша милиция жасау" керектігі айтылады. Ал газеттің 26 қараша күнгі санында бұған қосымша съезде негізгі мәселе ретінде ұлт Кеңесін құру туралы мәселені қарау ұсынылады.

	Бұл іс жүзінде Қазақстанда саяси билікті қолына ала алатын мемлекеттік құрылым туралы мәселені ашық қою болатын. "Қазақ" аталған материалдарда ұлттық әскер мен үкімет құрудың қажеттігін жан-жақты дәлелдеп қана қойған жоқ, сонымен бірге оларды ұйымдастырудың нақты жолдарын да белгілеп, оларды съезде талқылауға шақырады.

	Мәселен, ұлт Кеңесін құру қажеттігі жөнінде газеттің пікірі мынаған сайды: "Россия іріп-шіріп жатыр, бір аяғы жерде, бір аяғы көрде, не болары белгісіз, ортасына ойран түсіп, түп қазығы суырылып, әркім бетіне кетіп жатыр. Біреу өлмес қамын қылып жатыр, біреу бермес қамын қылып жатыр, біреу осы лайсаң бүліншілікке кірмес қамын қылып жатыр. Біз де қазақ-қырғыз болып бірігіп, қам қылмай қарап отыра алмаймыз. Мұндай лайсаң заманда закон жоқ. Жол жоқ, қорғалайтын пана жоқ. Әркім өзін-өзі қорғайды. Әуелі өлмеске, екінші мал-мүлкімізді талауға бермеске, үшінші осы лаңның ішіне кірмеске қолдан келген күшімізді, ісімізді сарп етерге керек. Данышпандар білімін, азаматтар қайратын ұлты үшін аямай жұмсайтын орын осы".

	Ал жаңадан құрылған үкіметтің атқаратын міндеті мынадай деп анықталды. «5 миллион халықпыз, өзімізді қорғайтын күш өзімізден табылады. Сол күшті реттеп жасайтын кеңес орындар керек. Барша қазақ бірігіп, әуелі "Ұлт Кеңесі" деген орын жасау керек. Мемлекет ісі күн сайын құбылып, түрлі күйге түсіп тұрған шақта, қазақ-қырғыз бас қосып дайым съезд жасап отыру мүмкін емес. Қазақ-қырғыз атынан басқа жұрттармен сөйлесетін, қазақ-қырғыз жұртына деген жұмысты ақылдасып атқарып отыратын жоғарыда айтқандай "Ұлт Кеңесі" болу керек. Ол Ұлт Кеңесінің әр облыста бөлімі боларға керек. "Ұлт Кеңесіне" халық сенімді адамдарын сайлап, іс жүргізбек.

	Сонымен, 1917 жылдың қарашасында Алаш басшыларының ұлттық мемлекет құру ісіне біржола бет бұрғанын, оны алдымен Ұлттық кеңес аталатын үкімет пен ұлттық әскер құрудан бастауға тоқтағанын байқаймыз. Сондай-ақ бүкіл империя көлемін қамтыған "лайсаң шақта" ұлттық мемлекет құру мәселесін қолға алған жалғыз Қазақстан ғана емес-тін. Қазан революциясы империяның ыдырау процесін одан әрі тереңдете түседі. Кеше ғана автономиялық еркіндік жөнінде ойлауға мұршасы болмаған халықтар да өз бостандығын талап ете бастайды. Совет үкіметі революциядан кейінгі алғашқы күндерден-ақ Польша мен Финляндияның тәуелсіздігін мойындайды. Бұдан бұрын, яғни 13 маусымда Украинаның Орталық Радасы Украина халық республикасының құрылғанын жариялайды. Желтоқсанның 17-сінен 18-іне қараған түні Белоруссияның ұлттық съезі Белоруссия тәуелсіздігін мәлімдейді. 1917 жылы 22 көкекте өмірге Закавказье сеймінде өз тәуелсіздігін мәлімдеген Закавказье Федеративтік Республикасы келеді. Осы жылғы желтоқсанда Финляндияның артын ала Литва мен Латвия, ал 1918 жылдың ақпанында Эстония өз тәуелсіздігін жариялайды.

	Россия империясының еуропалық бөлігіндегі бұл өзгерістердің Қазақстанның да саяси жағдайына ықпалы болғандығы сөзсіз. Дегенмен оның өміріндегі өзгерістер іргелес Түркістан, Сібір аймақтарындағы саяси оқиғалармен тығыз байланыста жүрді. Сондай-ақ тура осы тарихи сәтте метрополияның ғасырлар бойы қазақ елінің мемлекеттік-территориялық тұтастығына қарсы еппен, мақсатты түрде жасап келген әрекеті "өз жемісін" берді... ұлттық мемлекет құру міндетін мойнына алған қазақ саясаткерлері алдына Орынбор, Түркістан және Батыс Сібір губерниялары құрамындағы қазақ жерлері мен қауымдарын жинау сияқты күрделі мәселе көлденең тартылды. Қазан, қараша айларында болып өткен оқиғалар соны анық көрсетіп берді.

	8-15 қазанда Том қаласында Сібір автономиясын құру шараларын талқылаған Жалпысібір съезі болып өтті. Оған Торғай, Ақмола, Семей, Жетісу, Орал облыстары мен Бөкей ордасынан 9 өкіл қатынасып, олар қазақ қоғамының Сібір автономиясы құрамына уақытша енетіндігін мәлімдейді. Съезд бекіткен Экономикалық Кеңес, Негізгі Заңды дайындайтын комитет құрамына қазақ өкілдері де енеді. Съезд Сібір Кеңесін сайлап, оның құрамына облыстардан Халел Ғаббасов, Ережеп Итбаев, Сағындық Досжанов, ал жалпы қазақ жұртының атынан Әлихан Бөкейхан мен Мұхамеджан Тынышпаев енеді. Бұлардың бәрі де Бүкілресейлік Құрылтай жиналысына сайланған депутаттар еді. Ал осы Сібір автономиясы құрамына енудегі мақсатты қазақ делегациясының басшысы Ә.Бөкейхан былайша түсіндірді: "Біз ойладық, әуелі Сібірге сүйеніп, тасымалдап, жалғасып көшіп кетелік: жіп жалғап зор мемлекет күрмеуінен құтылып ап, отау болып соңынан бөлінелік деп". Бірақ көп ұзамай ортаға араласқан ағымы бұл ойдың іске асуына біржола тосқауыл қойған еді.

	Осы жылғы 22 қарашада Ташкентте Түркістан жұмысшы, солдат және жұмысшы депутаттары Кеңестерінің ІІІ съезі өз жұмысын аяқтайды. Съезд "Кеңес билігінің орнағанын, соған байланысты Түркістан Халық Комиссарлары Кеңесінің құрылғанын, өлкедегі биліктің соның қолына өтетіндігін мәлімдейді. Бірақ бұл үкіметтің құрамында жергілікті мұсылман халықтарының өкілі болған жоқ.

	Араға төрт күн салып, 26 қарашада Қоқан қаласында мұсылмандардың төтенше ІV съезі ашылады. Съезд 28 қараша күні Түркістан өлкесін Түркістан автономиясы (Түркістан мухтариат) деп жариялап, Түркістан құрылтайын шақырғанға дейін саяси биліктің Түркістан Уақытша Кеңесі мен Түркістан халық билігіне өтетіндігін мәлімдейді.

	Іргелес аймақтарда қалыптасқан осындай жағдайларды есепке ала отырып, "Алаш" басшылары ұлттық автономия жариялаудан басқа жол жоқ, саяси тұрақсыздық жағдайында тек біртұтас ұлттық мемлекеттік құрылым ғана қазақ елін апаттан құтқарып, бостандық жолына алып шыға алады деп түсінді. Осындай қорытынды жасай отырып, олар қазақ қоғамының толық қолдауынан үміттенгендігі де анық. Оған негіз де бар еді. Өйткені қарашада болып өткен Бүкілресейлік Құрылтай жиналысына Қазақстаннан депутаттар сайлау барысында ең көп дауыс алған партиялардың қатарында Алаш партиясы да болды. Мәселен, Жетісу облысында сайлаушылардың 57,5%-ы, Семей уезінде — 85,6%-ы, Торғай және Орал губернияларында — 75%-ы Алаш партиясының өкілдеріне дауыстарын берді.

	Сөйтіп, қазақ мемлекеттігі туралы мәселе қараған жалпы қазақ-қырғыз съезі 1917 жылы 5 желтоқсанда Орынбор қаласында ашылды. Оған Қазақстанның барлық облыстарынан, сондай-ақ одан тыс жерде тұратын Алтай губерниясы, Самарқанд облысы қазақтарынан және Қырғызстаннан — барлығы 82 өкіл қатысты.

	Соңғы жылдарға дейін жарық көрген еңбектерде Алашорда үкіметін құру туралы шешім қабылдаған желтоқсандағы жалпы қазақ-қырғыз съезінің әлеуметтік құрамы туралы шындықтан алыс пікірлер бар. Мәселеге таптық тұрғыдан келген авторлар съезд құрамынан тек байлар мен ауқатты топтардың өкілдерін көріп, бұл съезд қазақ байлары мен буржуазиясының, буржуазиялық интеллигенцияның съезі болғандығын айтады. Съезд делегаттары құрамын талдай отырып, бұл пікірдің тым қарабайырлығын байқау қиын емес. Делегаттардың үлкен бөлігі ел ішінде ісімен беделге ие болған ауыл ақсақалдары мен ұлттық интеллигенцияның сол тұстағы ең белсенді өкілдерінен тұрды. Олардың белсенді әрекетінсіз съездің күн тәртібіне қойылған мәселелерді қажет дәрежеде талқылап және белгілі бір шешімдерге келу, әрине, мүмкін емес-тін.
