	Сейітқазы Досымов
	– Сұлтан Артыкович, – деді Кольцов. – Мені қарақан басының қамын ойлайтын адам екен деп ойласаңыз, қателесесіз. Есіңізде болсын, жергілікті кадрлармен санасуыңыз керек сіздің... Түбінде жұмыстың ығын білетін, жоспар үшін күресетін солар...

	Кольцов ойындағысын айтты-айтты да, шығып кетті. Совхозға келісімен барлық мамандардың, бригадирлердің, озат комбайнерлердің басын қосып, мəслихаттың шешімін хабарлады.

	– Болмайтын əңгіме, – деді бірден Кенжетай Алпысов.

	– Тікелей орып та көргенбіз, қазір одан түк те шықпайды, – деді Коротков.

	– Бұл не, бөлектеп ормайсың деп жұртты жазалайды, енді бөлектеп орсаң комбайнмен тікелей ор дейді, – деп күйіп кетті, темекісін үсті-үстіне сорып Яровой.

	– Не дегенмен бөлектеп ормай болмайды. Өйткені кенжелеп өскен көк егін сабағында тұрғандағыдан гөрі дестеде тезірек пісіп, дегдиді, – деді бас агроном Мусина. – Көп болса тағы бір бюроға түсерміз...

	– Жоспарды орындай алсақ, көздеген нысанаға жете алсақ сөгіс емес, орнымнан алып тастаса да риза болар едім, – деп Иван Павлович ойланып қалды. – Нар тəуекел!..

	– Осыдан көресіз ғой, қарғыс емес, алғыс алмасақ қара да тұрыңыз, – деп директордың ойын қайтадан бір шегеледі бас агроном.

	Арадан бірнеше күн өткен соң, аудан орталығынан телефон соғылды. Трубканы Тамара көтермесі бар ма.

	– Мемлекетке неге астық тапсырмай жатырсыңдар? – деді бір гүжілдеген дауыс. Тамара түйіліп қалғандай аузынан сөз шықпай қалды. Трубканы сасқанынан директорға бере салды.

	– Да-а! Директор тыңдап тұрған... Ауыл шаруашылығы басқармасынанба?.. Мемлекеткеме?.. Бізде əзірге бастырылған астық жоқ. Бөлектеп орып жатырмыз... Иə, иə... бөлектеп...

	Трубканы тұғырына қондырды.

	– Ал, Тамара, дайындала бер, – деді директор күліп.

	– Қайда?

	– Бюроға да...

	Комиссия, неге екені белгісіз, кешігіп араға жарты ай салып жетті. Ревизоры да бар, совхоз құрылғаннан бергі документті көтеріп, ал кеп тексер, ал кеп тексер... Директор комиссиядан қыңбады. «Қайта көп мəселенің беті ашылып қалатын болды. Саспаңдар, жұмыстарыңды аяққа құйған астай «жұтып» қоятындай етіп істеңдер», – деп мамандарына күш беріп, қанаттандырып қойды. Өйткені егін орағы тағы да табыспен аяқталып еді. Аудан емес, облыста оза шауып, республиканың ауыспалы Қызыл Туын жеңіп алған. Яровойдың бригадасы туралы «Правдада» үлкен мақала шығып, онда совхоз директорының ұйымдастырғыш қабілеті ерекше аталған. Комиссия бұдан бейхабар сияқты, оқымаған шамада...

	Үш күннен соң комиссия жұмыстарын бітірген, бітірмегендерін директорға айтпастан қайтып кетті. «Бір жерден ілік тапқан ғой. Секретарьдың алдына қашан шақырар екен?!.» деп күтіп жүрді директор. Жоқ, ауданнан емес, телеграмма облыстық партия комитетінің екінші секретарынан келді. Алдыңғы дүйсенбіде, сағат онда қабылдауына шақыртыпты. Айран-асыр ойда қалды. Көптен көкейде қоздап жүрген проблемаларын, ұсыныстарын, ойларын ортаға салудың орайы енді келгенін бірден ұқты, жатпай-тұрмай соған дайындалды.

	Дүйсенбі күні Кольцов обкомның екінші секретары Сергей Абрамович Макаровтың алдында отырды. Жағдай сұрасып, амандық біліскен соң, тікелей шаруашылық мəселесіне көшті.

	– Мен сені шақырғаным мынау еді, Иван Павлович, – деп сигаретін тұтатып алып, құмыға үсті-үстіне сорды. –

	«Краснопреснен» совхозы облыстағы алдыңғы қатардағы шаруашылықтың біріне айналды. Таяуда «Правдаға» да шықтыңдар, құттықтаймын! Онан соң саған сенбегендей Сұлтан Артыкович ревизор жібертіп, арнайы комиссиясы тексеріп ештеңе шығара алмапты. Ол дұрыс болған. Сенің принципшілдігің маған ұнайды. Жəне үнемі жеңіспен аяқталатын батылдығың əркімге-ақ керек!.. Өзіңнің «Нар тəуекелің» құптарлық.

	– Сөзіңіз аузыңызда, Сергей Абрамович, – деді Кольцов.

	– Ең бастысы егінші диқандарға сенім болсын, олардың тəжірибесі мен білімі еленсін! Кез келген совхоздың егіншілері өз жайларын басқадан артық білетіні аян. Өйткені олар сол жерде туып-өскен, тіпті жаңа қоныстанушылар болған күннің өзінде олар да көзін үйретіп, тəжірибе жинақтап алған, жаны ауырып еңбек етеді ғой. Өздері мекендеген жерлердің жайын олардан артық ешкім де жете білуі мүмкін емес.

	Кім болса да қателесуі ықтимал, бірақ алыста жатып алып, өз айтқанымды істетемін деушілерден гөрі олар қатені əлдеқайда аз жібереді, тіпті келер жылдары сол жіберілген қатені қайталамау жолын қарастырады.

	– Оның рас, Кольцов жолдас! – деп Макаров темекісін жаңалап тұтатып алды. – Тұқым себуде артта қалған аудандарға көмек ретінде тракторлар мен сеялкалар жіберіп жатамыз. Осының сол шаруашылыққа тигізер қолғабысы бар ма? Жоқ, құр бекер арлы-берлі сенделіспен уақыт текке кетіп жүр ме? Өз ойың қалай осыған?

	– Мысалы, біздің совхоз тұқым себуді бір жеті бұрын аяқтады. Сеялкалар дала қостарына апарылды, тракторлардың көпшілігі жөндеуден өткізілуде, қалғандары пар өңдеп жүр. Парға жұрт қырын қарағанмен біз одан безгеніміз жоқ. Ал аттың жалы, түйенің қомында деп, артта қалған аудандарға техника жіберуде не мағына бар? Олай дейтінім: тракторларды жиыстырып, сеялкаларды ретке келтіргенімізше май айы бітеді. Екі күн жолға кетеді. Сонда тұқым қашан себілмек? Тіпті қазір ол аудандарда бидай себудің не қажеті бар? Мұның өзі өте қауіпті емес пе? Арпа, тары немесе сұлы еккені дұрыс қой.

	– Айтып отырғаныңның бəрі дұрыс, келісемін. Егер мəселе тек обкомға тіреліп тұрса, түсінуге болар... Министрліктегілер күн сайын дамылсыз телефон соғып, бидай егу жоспарын қайткенде де орындауды талап етеді. Сосын обком ауданды қысады, аудан колхоз-совхоздарды «желкелейді». Шырылдайтын өзің сияқты директорлар... – деді секретарь ойланып, сигаретін жаңалап, қайта тұтатып алып, үсті-үстіне құмыға сорып. Көк түтіні көктемгі ауа райы қолайсыз күндердегі жөңкілген бұлт-бураның шудаларындай үздік-создық көтеріліп басылды.

	– Міне, көрдіңіз бе?.. Бəрі осындай жоспар қуалашылықтан туындап отыр. Пардың да жойылып кеткені осының салдарынан дер едім. Тұқым себуге кіріскенше жұрттың бəрі де парды қолдайды, ал көктемгі дала жұмыстары басталысымен, əлгілердің бəрі егінді неғұрлым көп алқапқа егуге жанталасады. Осындай қарбаласта егіншілікті тиімді жүргізу əдісі естен шығып кетеді, – деп күйіп-пісті Кольцов. – Біздің совхозда астықтың өзіндік құны арзан болып, егіннен тұрақты мол өнім алынып жүргені пардың нəтижесі. Жылда парды керегімізше пайдаланып келеміз, сізден несін жасырайын.

	– Солай де... Ал бізге: «Жер парға қалдырылып, жыл бойына пайдаға аспайды екен, бұған қалайша жол беруге болады? Бұл егіншілік мəдинеті емес, барып тұрған қиянат!» деп ғалымсымақтар кабинетімізден шықпай қойды ғой.

	Тіпті олар: «сонау ежелгі Вавилон мен Римнің «прогресшіл» диқандары да өндірістік негізгі құрал – Жер-ананы ысырап ету болып табылатын парғa қарсы күрескен» деп дəлелдеді. Пар орнына отамалы дақылдарды қауырт дамытып, егіс көлемін барынша ұлғайтуды ұсынды, – деді секретарь өңі түтігіп, екі қолы алдына сыймай, тағы да темекі құтысына тамсана қарады. – Бұл өзі күрделі мəселе боп тұр... Күрделі болғанда да тез арада басын ашып, өмірге енгізетін, кезек күтпейтін проблема-а!!.

	– Менің мамандығым агроном, ептеген тəжірибеме сүйенсем, үлкен ғалымдардың еңбегіне үңілсем, қуаңшылықты шығыс аудандарда таза парсыз егіншілікті жүргізуге болмайды. Мұны тек ғалымдар ғана емес, Қазақстанның, Сібірдің, Завольже мен Уралдың диқан шаруалары да бес саусақтай біледі. Атақты ғалым Терентий Семенович Мальцев революцияға дейінгі уақыттан бері қуаңшылық аймақта егін өсірумен шұғылданып жүр. Егер ғалымның айтқанына жүгінсек: «Біздің жерде шаруалар атам заманнан бері парды егіншіліктің негізгі арқауы деп есептеп келеді. Бұл сөзбен олар тек қана таза парды атады, мен өзім күні бүгінге дейін осылай атаймын. Екпе пар – біздің жағдайымызда пар емес» дейді. Құлаққа кіретін сөз бе? – деді директор қыза сөйлеп.

	– Да-а! – секретарь езіліп отыра бергенді жөн көрмей, орнынан тұрып, арлы-берлі жүріп, терезеден тысқа көз салды.

	Күз күні күңгірт, қабағы салыңқы. Қорғасындай қара бұлттар жел ығытымең баяу жылжиды. Бұл жиын-терімнің бітіп, зябьты қолға алып жатқан кез. Осы есіне түскендей:

	– Зябьті біттіңдер ме? – деді бұған бұрылып секретарь.

	– Байырғы тұрғындар «июль айының басында себілген тұқым құмға түкіргенмен бірдей» дейді. Осы рас сөз, өткен жылы біздің ауданда тұқым себу ұзаққа созылды. Өйткені бұрнағы жылы егін орағы тым кешігіп аяқталды. Ал кейбір жерде егін ору бітпей, қалпынша қардың астында қалғанын көзіміз көрді. Осындай қарбаласта зябь мүлдем естен шықты (Жалпы ауданды айтады, əйтпесе өз совхозы бұл жылдарда сүрінбей өткен).

	Зябь аз болғандықтан, көктемде жерді жыртуға, əрі топырақты өңдеп, тұқым себуге келді. Өзіңіз білесіз, көктем кеш шықты, жауын-шашын мол болды. Міне, осының салдарынан совхоздардың көпшілігі бидайды июнь айында септі...

	– Неге? – деп секретарь директордың сөзін қалай бөлгенін өзі де аңғармай, екі беті ду етіп басылды. Шындыққа көзі жеткен сайын зығырданы қайнап, өзінің көп нəрседен əлі күнге дейін бейхабар жүргенінен іші ұлып жүре берді. Бірақ директорға сездірмеуге тырысып бақты. Өзінше «ауыл шараушылығының қай саласы болмасын шемішкеше шағамын» деп, əріптестерінен оқ бойы озық тұрған секретарьдың қатарына қосушы еді. Бақса, əлі бұл білмейтін қалтарыс, жықпыл аз емес екен. Мына алдында отырған уыздай жас директордың қасында намысы келді, шын арланды... Бірақ айлалылығына салып, оның алдында төмендемей, сол өр мінезімен кеудесін керіп, отыра берді.

	– Майдың жиырма бесінен кейін бидай егуге болмайтынын егіншіліктің сырына мүлде қанық емес адамға да белгілі жай еді. Бірақ «Шаш ал десе, бас алатын» өкілдер «қайткенде де» жоспарды орындауды талап етті. Шаруашылық басшылары өкілден асып кете алмады, оның ертең ауданға, одан облысқа жеткізетін «материалынан» қаймықты. Сөйтіп, біліп тұрып «білмей» қоя салды. Мұның зардабы келесі жылғы алынатын өнімге көріне көзге қауіп төндірді.

	– Қалайша? – Секретарьдың өткір көздері директордың өңменінен өтіп кетті. Түсі құбылып, маңдайынан шып-шып тер шықты.

	– Өйткені келесі жылы июньде егін егу тағы қайталайды... Мысалы, өткен жылы тұқым кеш себілсе – сол жылы егін кеш орылады. Сол жылы егін кеш орылса – зябь кеш əрі аз жыртылады. Өткен жылы зябь аз болса – келесі жылы жердің көбін көктемде жыртуға тура келеді. Келесі жылы жердің бəрін көктемде жырту салдарынан тұқым себер алдында топырақ нашар өңделеді, əрі тұқым асығыс себіледі. Мұның ақыр аяғы неге əкеп соқты. Ауа райы қолайлы болғанымен, аудан шаруашылықтарының көбі өнімді аз алды. Өйткені қара сұлы, тікен жəне қурай егін шығымына үлкен нұқсан келтірді. Міне, Сергей Абрамович, жарамсыз агротехника, «өзім білемдердің» нəтижесі осындай зардапқа əкеп тіреді.

	– Да-а! – деді секретарь. – Да-а!.. Пар керек, таза пар... Мен сенің сөзіңді тірілтейін, Кольцов жолдас! Сен өте дұрыс түсінгенсің жəне бір ғана аудан емес, облыстағы бітеу жараның аузын ашып отырсың. Жиырма бесінші майдан кейін себілген бидайдың пісіп үлгермеу қаупі бар екенін, июльде тұқым себілген егістік жерлердің пайдаға аспай қалатынын бүкіл облыстағы көптеген совхоз директорлары мен мамандары жақсы түсінді. Түсіне тұрып соған барды. Себебі – күзде егін шықпай қалса, ол жұрттың көбіне ортақ, онда кешірім жасалады. Кінəның басын ауа райына аудара салуға болады. Ал көктемде бидай себу жоспарын орындамаса, онда жауап беруге тура келеді! Міне, мəселе қайда жатыр. Біз мұндай «қулық» жасаған үш-төрт совхоздың басшыларын түбірімен ауыстырдық та, шарасыз қалды деп ойлама, директор жолдас!

	Сол күні обкомның секретары мен совхоздың директоры ұзақ əңгімеден соң бір қорытындыға келгендей өзара түсініскен жағдайда жылы шыраймен тарқасқан еді.

	Сергей Абрамович кабинетінен шығып бара жатқан орта бойлы, қапсағай келген, отызға əлі еркін іліге қоймаған жас жігіттің соңынан қызыға қарап «молодец!» деп қойды. Ел аузына ілігіп жүрген директорлар мен бас мамандарды, озат механизаторларды өстіп оңашалап шақырып, сыр тартатын секретарь. Сол алдына келіп жүргендердің ішінде көңілі толып, риза болғаны, «өсіру керек» деп жұмыс кітапшасына белгі соққаны осы «Краснопреснен» совхозының директоры, Иван Павлович Кольцов болды.





V


	«Краснопреснен» совхозының eгic даласын аппақ қар басып жатыр. Əр гектары шамамен он төрт-он жеті центнер өнім беретін бірнеше гектар егін қар астында қалған. Бұл Мусинаның директор болған жылының алғашқы күзі. Жас директор қысылды, байырғы комбайншылардан ақыл сұрады. (Иван Павловичтің кезінде дəл мұндай егін қар астында қалған жағдай болған жоқ-тын). Олар да Мусинаны түсінді, қол ұшын беріп, осындай тығырыққа тірелген кезде иықтан демегілері келді. Сонын жолын жатпай-тұрмай қарастырды, өзара ақылдаса келе бір игілікті іске қол ұрды. Бас-аяғы екі-үш күнде:

	– Ал, Тамара, барлық комбайнерлерді бригаданың басына жина. Біздің ойлап тапқан «озық» тəсілімізді көрсін, үйренсін, – деді Яровой.

	Тамара «шын ба, өтірік пе» дегендей бригадирдің жүзіне барлай қарады. Қаршығадай болып, ұстаған жерінен айрылмайтын əдетімен қасқайып тұр, кірпігін де қағар емес-ау!

	– Мақұл, келістік, – деді.

	Түстен кейін барлық механизатор Яровойдың бригадасының басына топтанып, жаңалыққа құлақ түріп, ежірейе қарасты. Алдымен көпшілікке түсіндіріп өтті.

	– Міне, – деді Яровой. – Міне, мына комбайнның алдынан ысыра жинағыш тіркелген. Жүріп отырады да, дестедегі егінді ысыра жинап алып, сілкіп-сілкіп қардың бетіне тастайды. Оның соңынан жүрген комбайн əдейі əзірленген егінді жинап бастыруға тиіс деп есеп жасады.

	– Əй, қайдам-ау, бəрі ауызбен айтқандай болса жақсы ғой.

	– Күмəнім бар, бірақ кім біледі... – десті. Осылайша бірі əжуалап, екіншісі кəдімгідей үмітпен, үшіншісі күдікпен қарап, ошарылып тұр.

	Алдыңғы ысыра жинағыш тракторда Алпысов отыр, ол дестені қардың бетіне шығаруын шығарды. Оның соңындағы комбайнда Коротков отыр, ол дестедегі егінді бастырмақ ниетте... Бірақ комбайнның оған шамасы келетін емес, егінді қылқып жіберді де, қақалып-шашалып тоқтап қалады. Əлме-əл моторы сөне береді. Коротков жерге түседі де, дірілдеп-қалшылдап тоңған қолымен білектерге, жұлдызшаларға, ременьдерге жəне басқа айналмалы бөлшектерге қыстырылған егін сабанын жұлқылай бастайды. Көмекке жүгіріп Яровой жетеді. Екеулеп жүріп қыстырылған егін сабағын бітіреді. Комбайнына қарғып мініп, қайта оталдырады, егінді қайта бастыруға əрекет жасайды. Тағы да əлгіндей жайт аяққа оралғы бола берді. Амалдары таусылып, шабылып жүрген үшеуі бет қарыған аязда булары бұрқырап қолға алған істерін аяқсыз қалдырғылары келмей, əрі жиналып тұрғандардан намыстанып, бір сүйем жерге жылжыса да алға өршелене түседі. Бірақ жұрт күткендей нəтиже шықпады.

	Осы оқиғаның үстіне бірінші секретарьдың өзі түсті.

	Істің барысымен танысты.

	– Жалпы ойларың, ұсыныстарың орынды. Қашан ауа райы ашылғанша, қол қусырып қарап отыру озаттарға жат мінез болса керек. Қайран апай төстерім-ай!.. Мен сен үшеуіңді түсінемін, еткен еңбектерің көз алдымда... Совхозды өгіздей өрге сүйреп жүрсіңдер... Бір бригадаға үш мықтының қалай тап болғанына қайран қаламын! «Нар тəуекелге!» басқан екенсіңдер ғой, ерлерім... – деп, Иван Павловичтің (ол бірінші хатшы боп жоғарылаған) өзі барып бункердің түбінен бір уыс дəн алып, төменде тұрғандарға берді. Бидай дəні мұз түйіршіктерімен, қармен араласып кеткен. Мұз бен қар бидайдан əлдеқайда көп те, салмағы да ауыр екені айдан айқын көрініп тұр.

	Секретарь бастырылған егіннің сабағын əкеліп, масағын қолымен үгіп көрді де:

	– Дəннің тең жартысы масағында кетіп жатыр, бұлай болмайтын түрі бар. Сендер ренжімеңдер, комбайнды тоқтату керек, – деді.

	– Е-е, неге ренжиік, біздікі «сасқан үйрек артымен сүңгидінің» кебі ғой, – деп Алпысов «Примасының» біреуін мүштегіне қыстырып, тамағын бүлк-бүлк еткізіп ұзақ сорып, көк түтінді əлден соң барып бұрқ еткізді.

	– Болмайтын болды, ə... болмайтын болды, ə-ə... – деп Яровой да шыдамсыз мінезімен қол-аяғы сайға тимей комбайнды айналып жүр, əлденесі ұмыт қалғандай, енді соны іздеп таппай жүргендей...

	– Түк те емес, басқа амалын табамыз, бүгінше осыған «риза» боласыздар, рұқсат бара беріңіздер, – деп Коротков жиналғандарды ду күлдіріп, кіршіксіз ақ қардың үстіне тонына оранып құлай кетті.

	Коротковтың сөзіне бірінші секретарь да күліп жіберді.

	– Ал, Мусина жолдас! Алда көп істер күтіп тұрғанын білесің ғой, – деді.

	– Білемін ғой, Иван Павлович, – деді Тамара. – Даусы жарықшақтанып шықты. Осыны байқаған секретарь:

	– «Краснопреснен» совхозының бұрынғы директорының бұрынғы тəжірибесімен шектеліп қалма, өз бетіңше ұйымдастырғыш қабілетіңді таныт, болашағың алда... Жұмысшылардың алдында именіп, жасықтық танытсаң, директор бола алмайсың. Қашанда олардың алдында шоқтығың биік тұрсын! – деп, арқасынан қағып, басқа совхоздарға жүріп кетті.

	Тамара ұстазының соңынан ұзақ қарап: «Құдай-ай, осы кісінің сенімінен шықсам болар еді-ау!» – деп терең күрсініп, машинасына қарай ілбіп басты... «Нартəуекел!» Кольцовтың өзі қолдап отыр. Диқаншылар – Кенжетай да, Александр да, Яровой да, қысылсам, ақыл қосады. Мен неден қорқамын» деп машинасына нық келіп отырды. «Иван Павловичтің «Нартəуекелі» аман болса, Əкпардың қызы да бір жерден шығар, неғыпты!.. «Бір аштың бір тоқтығы бар» деген рас-ay, осы... Өзек жалғар бір үзім нанға зар болып, қолына нан ұстап жеп жүрген балаларға талай көзімізді сатқанымыз ұмытылар дейсің бе? Менің талайыма Болатты кездестірді. Ол да əке-шешеден тұлдыр жетім еді, екеуміз де оқып шықтық. Екі інісі мен бір қарындасы жəне мен болып «Еңбекшілдегі» интернатта жатқанымыз ешқашан ұмытылмас... Кіл əскер семьяларының жетім қалған балалары едік қой...»

	...Ол күнгі интернаттың да күйі шамалы. Тісіңе сағыздай жабысқан қара наны қанағат болатын. Болат екі інісімен бір бөлмеде де, қарындасы қарсы бөлмеде қыздармен бірге тұрды. Ананың ыстық құшағы, аялы алақаны қарындасының есінен шықпай, көзі мөлтілдеп жастан құрғамайтын. Көбінде Болаттың қасында жүреді. Бірлі-жарым басқа балаларға талқан салған қалта келеді. Бір күні:

	– Болат аға, бізге неге талқан келмейді? – деді қарындасы.

	Болат тұнжыраған қалпы тоқырап, біраз тұрып-тұрып:

	– Асықпа, айналайын, неге келмесін, келеді əлі, – деген-ді.

	Мүмкін, қарындасының тұлым шашына алғаш ақ бантикті Тамара таққан шығар. Содан Болаттың Тамарамен достығына қарындасы себепші болған болар... Əйтеуір, үшеуі ерте табысып, біріне-бірі сүйеу болды. Бірде Болат Тамаралардың бөлмесіне бас сұқты. Қарындасының сабақтан келген беті екен, ағасының алдына құлай кетті.

	– Аға, біздің үйден де талқан келді! – Ағасында үн жоқ, қабағынан қар жауардай түйіліп отыра берді.

	– Тамара тəтем айтады, тағы келеді дейді.

	– ?!

	Тамара сонда Болаттың бір сəт мұңайған көздерінің ар жағынан ытқып шыққан жас тамшысын көрсе де, аңғармаған болып еді... Тамара сонда ол мөлдір тамшыларды, бақыттың алғашқы бусанғандағы кінəсіз шыққан белгісіне балаған, анық сенген.

	Содан есейе келе, оқу бітірген соң, Тамара мен Болат семья құрып, отау болып, шаңырақ көтерді. Көп кешікпей комсомолдық жолдамамен тыңға жол түсті, осы совхоздан бірақ шықты. Соңғы келген вагоншалардың бірін еншіледі. Кешкілік монтер келіп, электр сымын жалғап, жарық орнатты. Ұядай екі бөлмеде жалғыз кереуеттен басқа көлденең жатқан қисық ағаш та таппайсың.

	– Тамақ ішпейміз бе? – деді Болат.

	– Асханадан ба? – деді Тамара.

	– Жоқ, өзіміздің үйден ішейік те, – деді Болат.

	– Онда, ертең дүкен ашылғанша ішпей-ақ қояйық, – дейді Тамара. Тереңнен шыққан бұлақ сылдырындай күміс күлкі естілді. Жастығына қарамай өмір тəжірибесіне сеніп директор қойған да болар. Ұстаздардың сол сенімін ақтауы керек Тамара.

	* * *

	Коротков ойламаған жерден Москвадан хат алды. Хатта: «Александр!.. Мен сені сағындым. Мен емес-ау, Виктор... «Папам қашан келеді?» деп күнде миымды жейді. Өстіп жүргенде сенің дидарыңды телевизордан көрдік. Алғашқыда өз көзіме өзім сенбей қалдым... Əбден көзімді жеткізгеннен кейін барып: «Виктор, əне папаң...» дегенімше ғайып болдың, сенің орныңа басқа бір мұрны қоңқайған комбайншы келіп тұра қалғаны. Енді балаңа не дерімді білмей сасқанымды бір сəт есіңе алып ойланып көрші...

	«Қайда менің папам?» деп, тақақтап тұрып алды. «Мынау ма?» деп, əлгі қоңқақ мұрынға тесіле келіп қарайды.

	«Жоқ, ол емес, ауыстырып жіберді. Сенің папаң анау емес пе, ал бұл оған ұқсамайды ғой» деп, сенің қабырғадағы ілулі тұрған портретіңді көрсетіп əзер дегенде көңілін басқаға аудардым-ау!

	Алик!.. Сағындым... Сен мені ұмытып та кеткен шығарсың, əлде үйленіп алдың ба? Бірақ оған қимаймын... Биылғы кезекті еңбек демалысыңда келіп қайт, өтінемін... Тыңның жай-жапсарымен таныстыр, бəлки, өзіңмен ілесе кетермін. Əйтпесе мұнда жалғыздықтан жапа шектім, əйтеуір, ермегім Виктор, басқа іске қолым бармайды. Хат жаз, күтемін!

	Өзіңнің Валентинаң» депті.

	Ол хатты ашып оқуын оқығанмен, қуанғаны да, ренжігені де белгісіз, сұлқ отырды да қалды.

	– Не болды? – деп Кенжетай сасып қалды. – Тыныштық па, əйтеуір?

	– Үйден хат алдым. Викторым аман-есен шауып жүр екен. Осы демалысыңды пайдаланып келіп қайт депті, – деді ол өң мен түстің ортасында отырып.

	– Кім?

	– Валентина... Келініңіз...

	– Менің тілімді алсаң, əзірше барма, көрдің ғой, – деп қойды Кенжетай қаршығадай денесін қомдап-қомдап. – Əйелге мықты болу керек, қашанда оның алдында еңсеңді түсірме, білдің бе?! Саспа, өзі-ақ келеді Уалентин келін, саспа! Бізде «Əйелді бастан, баланы жастан» деген мақал бар. Вот, менің семьямды көріп жүрсің ғой. Бəрі орын-орнында, тəртіпті...

	Александр Кенжетайдың айтқанын құп көргендей, хатқа жауап жазбады. Оның үстіне тыңның аты тың. Диқаншы қауымда қысы-жазы маза жоқ. Кенжетайдың айтқанындай одан соң хаттар үсті-үстіне келе бастады.

	Арада тағы бірталай уақыт өткенде алғашқы миллиард пұт астық Отан қамбасына құйылды. Осы миллиондармен бірге «Краснопреснен» совхозына үш Алтын Жұлдыз оралды. Оның бірі – Коротков, екіншісі – Алпысов, үшіншісі – Яровой.

	...«Правда» газетінен күйеуінің фамилиясын көргенде Валентина əуелде сенерін де, сенбесін де білмеді. Ұзақ тізімнің ішінде «Александр Савельевич Коротков» деген бір-ақ жерде бар екен. Адресі де дəл келіп тұр. Сосын газетке тесіле тағы ұзақ қарады. Көзінің алды тұманданып, қарауытып, басы айналғандай болды ма, əйтеуір, сүт пісірімдей уақыт өз-өзіне келе алмады. «Апыр-ау, маған сонша не болды».

	– Мама-а! Қарным ашты...

	Есікті серпе ашып, ішке Виктор ентелеп кірді.

	– Мама! Қарным ашты...

	– Кел, келе ғой, алтыным... – деп, Валентина ұлының бетінен шөпілдетіп сүйе берді. Ерекше бір қуанышын жасыра алмай ұлына айтарын да, айтпасын да білмей екіұдай көңілде қалды. «Егер айтсам, Виктор екі қолын шапаттап ұшып көкке, ұшып жерге түсері айдан анық. Ал жабулы қазанды жабуымен қалдырып қымтай салсам ше, онда оны біліп жатқан тағы Виктор жоқ қой. Газетке қарап, радиоға құлақ түріп жүрген ол ма? Өз алданышы бір басына жетеді. Тіпті мен айтпасам, əзірше əкесін де көп аса іздей бермейді. Осылай өмірге əкесіз келе салған сияқты, оған мен болсам жетіп жатыр. Өйтпегенде қайтсін, əкесі тыңға аттанғанда, есі кіре қойған жоқ еді. Келе-келе екеуден-екеу тар бөлмеде қамалып күн кеше бердік. Содан бойы əбден үйреніп алған... мен болмасам...»

	Көзіне лықсып келген жасты аңғармады, əрі-сəрі күйде, күнделікті үй тіршілігін неден бастарын білмей, екі қолы ештеңеге бармады.

	– Мама, неге жылайсың, а?.. Ауырып отырсың ба, а?... – десін Виктор мойнына асыла кетіп. Осы кезде барып басынан біреу салып өткендей селк ете түсті. Ауыр ой аспанды бүркеп алған қорғасын бұлттардай ыдырар емес, қайта еңсесін көтертпей қойды. Өн бойы зілмауыр тартып, қарға адым жер жүруге зар, сал аурулы адамдай сол отырған орнынан жылжи алар түрі жоқ. «Құдайым-ау, маған сонша не болды?.. Өзіме де сауап... Қыздай қосылған, сүйіп қосылған қосағымды ренжітіп, айтқанын істемей көңілін қалдырдым ба? Қалдырдым, өкпелеттім... Ол мені қайтып көрместей болып кетті ғой. Мінекей, содан бері ең болмаса бір де хат жазбады. Не деген тас бауыр, ділі қатты еді. Бұрын оны бұндай деп кім ойлаған. Өзі нағыз мəрт жігіт екен де... Ең болмаса тұла бойы тұңғышына бір қайырылып соқпады-ау!.. Түу!.. Ары кетсе бір ай шыдар, сосын тыңың өзіңе, маған жан тыныштық керек, семья керек деп салып ұрып келетін шығар деп жүрсем... Ол ойымның күлін көкке ұшырып кетті, енді қарай көр-ей, герой... Еще, бізді мұнда тастап, кеудесіне Алтын жұлдыз тақты, енді оған өмір сүру оңай... енді оған қатын да көп... ендігі үйленіп те алған шығар-ау. Хатыма жауап та жазбайды... Керек десең, заңды некеден шығып ажыраспағанымызды да ұмытқан. Тапқан екен түк білмейтін ес алмасты... Қазір жолға шығамын, барып тас-ошағын талқан қыламын, алған қатынының шашын бір талдап жұлып қолына беремін, соттасамын... Көрдің бе, мұның жайраңдап, мерейі тасып, алшаң басып жүргенін! Біз болсақ мұнда құсадан жарылардай болып отырмыз... Виктор əкелі жетім атанды, мен боса да болмаса он екіден бір гүлім ашылмай жесір қалдым. Соншама құдайға не жазып едім?!.»

	Валентина бұлқан-талқан ашу үстінде, еңірегенде етегі толып, асығыс жолға жиналды. Бастығына телефонмен мəн-жайды түсіндіріп, кезекті еңбек демалысын беруді сұранды. Қайтып келген соң, арызына қол қоятын болып, бастығы да бірден келісіп, қарсы болмады.

	Ақмолаға табаны тигенде оған арлы-берлі жүргендердің ішінен Александр бірден ұшыраса кететіндей жүрегі алып-ұшып əрқайсысына бір жаутаңдап қарай берді. Аэропорттың анықтама бюросынан «Краснопреснен» совхозына «АН-2» самолетінің сағат үште ұшатынын біліп, қуанып қалды.

	Оған дейін тамақтанып, асықпай тосуға тура келді.

