	Брайан Трейси
	Көз алдарыңызға елестетіп көріңіздерші, мен сізге 100 000$ сыйлық ұсынайын. Сіздің қолыңыздан келетіні бар болғаны — өз қалаңыздан қызғылт үйді тауып, есігін қағып кіріп, қонақ бөлмедегі диванның астынан ішінде 100 000$ бар конвертті алу ғана. Конвертті алардан бұрын, ол үйдің мекен-жайын сұрайсыз. Мен болсам: «Жоқ, жоқ, мекен-жайын айтпаймын. Осы үлкен қаланы айналып аралап жүре берсең, ол үй алдыңнан шығады» деймін. Сіздің толып жатқан сұрақтарыңыз болады, әрине. Ол үй өте алыста ма? Оған алып баратын карта немесе жол көрсетуші бар ма? Ол үйдің сыртында не бар, ішінде не бар? Бұл үлкен қалада мыңдаған қызғылт үйлер бар... Мен: «Қам жеме, жәй ғана бар да, оны тауып алуға тырыс» деп айтамын. Өзіңізге керек болған үйді тауып алуға сіздің қанша уақытыңыз кетеді? Жауап: «Бүкіл өмірің!».

	Көпшілік адамдардың мақсатқа жетуіне қанша уақыты кетеді? Бүкіл өмірі, тіпті, олар көбінесе оған жетпейді де. Себебі, бағыты анық емес және мекен-жайы жоқ. Егер сіздің нақты жазылған мақсат пен міндеттемелеріңіз болса, онда сіздің желкендеріңіз дұрыс қойылған және сіз қатаң берілген бағытта жүзетін боласыз. Ескі бір мәтел бар, «Егер сіздің мақсатыңыз болмаса, сіз ескегі жоқ кеме сияқтысыз, еш уақытта жағаға жете алмайсыз».

	Шебер де сауатты жоспарлау сіздің күшіңізді барынша дұрыс жинақтауға мүмкіндік береді. Егер сіз жұмысты басынан аяғына дейін үзіліссіз жасайтын болсаңыз, онда үзіліспен жасаған жұмысқа кеткен уақытқа қарағанда 80% үнемдейсіз.

	Егер сіз арасында үзіліс жасасаңыз, онда жұмысқа қайтып келуге, қай жерге келгеніңізді білу үшін ойыңызды жинақтауға, көп мөлшерде уақыт жоғалтсаңыз, мұның бәрі сіз ойлағаннан да көбірек уақыт алады. Сіз бір нәрсені істеуді тоқтатып, кейін қайтып жалғастыратын болсаңыз, бұл үшін ойыңызды жаңғыртып, қай жерге келіп тоқтағаныңызды еске түсіруіңізге тура келеді, жұмысқа қайта бейімделуіңіз қажет. Тоқтау, үзіліс жасау, тапсырманы орындауға қайтып келу — тоқтамай жұмыс істегеннен гөрі уақытты 5 есе көп алады.



	Менің жылына 4 кітап жазып, оны баспалардан шығаратыным белгілі. Мен бір кітапты төрт жылда да жаза алмайтын адамдарды білемін. Сол адамдар «Осынша кітапты қалай жазасың?» деп сұрап жатады. Мен: «Бұл өте қарапайым, барлық мәселе жоспар жасауда» деп жауап беремін. Ең маңыздысы мынау: кітапты жазуды бастағанда бірінші үлгіні аяқтамайынша үзілісжасамаймын.

	Мен көп кітап жазатын көптеген табысты жазушылардың дәл солай жасайтынын байқадым. Олар жақын арадағы үш-бес күнге барынша нақты күн тәртібін жасайды. Осыдан кейін олар кітаптың негізі жазылып болғанға дейін тоқтамастан жаза береді.

	Адамдар менен мақсаттарымды «артықшылығына», «кезегіне» қарай жоспар жасауға уақыт кетіретіндігімді ескеріп, кітаптарымды қалай тез жазып тастайтындығымды жиі сұрайды. Сол себептен де мен ғаламтордағы сайтыма өзімнің жоспар жазу тәсілімді шығарып қойдым. Қазір ол сол жерде басқа да ақпарат материалдарымен қатар бәрінің қол жететін жерде тұр.

	Егер сіз кітап жазғыңыз келсе, сайтқа кіріп, кітапты қалай жазу жайындағы түсіндірмені көшіріп алыңыз, бірінші қадам жасаңыз және кітапты жазып бітіргенге дейін жоспар бойынша ілесіп отырыңыз. Мен бірнеше жылдан кейін «Нью-Йорк Таймстың» кітаптарға шолуының ең өтімді кітаптар тізімінен сіздің есіміңізді көретініме сенімдімін.





X ТАРАУ




	Ең негізгі нәрсеге көңіл аударыңыз



	Мұның алдында сіз 10 мақсатты жазған едіңіз. Енді өзіңізге:

	«Егер осы тізімде белгіленген 10 мақсаттың біреуіне ғана жете алатын мүмкіндігім болса, қайсысын таңдар едім?», «Дәл қазір менің өміріме барынша күшті, жақсы жағынан әсер ететін не нәрсе?» дегендей сұрақтарды қойыңыз. Міне, осы сұрақтар ең маңыздылары саналады. Бірде Напалеон Хилл: «Адамның өмірі өзінің қай мақсаты негізгі және айрықша екенін анықтаған кезде ғана ұлық болады» дегенді айтқан. Сіз өзіңіз үшін ең маңызды мақсатты анықтағанда сол арқылы бүкіл өмір бойы не нәрсеге барынша талпынатыныңыздыанықтайсыз.

	Өзіңізді қойылған тапсырмаға 100% беріліп жұмыс істеуге үйретіңіз. Сіз өзіңізден: «Менің тізімімде көрсетілген барлық тапсырмалардың қайсысы барынша маңызды және бағалы?», «Олардың қайсысы менің өмірімді шын мәнінде өзгертеді?», «Менің негізгі мақсатыма жетуіме не нәрсенің көбірек септігі тиеді?» деп сұраңыз. Сөйтіп, сіз нөмірі бірінші тапсырмамен жұмыс істеуді бастайсыз.

	Ақырына жеткенге дейін осы тапсырмамен күні бойы жұмыс істеуге өзіңізді үйретіңіз. Адамдар: «Ал, егер басқа мәселелер шығып қалса ше, негізгі тапсырманы уақытша қоя тұруға бола ма?» деп сұрайды. Амал жоқ, оны уақытша қоя тұруға тура келеді. Бірақ, кейін дереу оған қайтып келуіңіз керек. Есіңізде болсын, бұл сіздің ең негізгі міндеттемеңіз. Сондықтан, уақытты жоғалтпаңыз.

	Егер сіз өзіңізді үнемі негізгі тапсырмаға қайтып келуге күштеп отырсаңыз, онда сіз негізгі тапсырманы кейінге қалдырып, міндеттемелердің бірінен-бірінің артықшылығын өзгертіп, маңызды нәрседен түкке тұрмайтын нәрсеге ауысып, сосын алдыңғысына қайтып келіп, осылайша, шексіз әрі-бері қайталаумен өмірі өтетін адамдардан 5-10 есе артық жасай аласыз.



	2- жаттығу



	Мен сізге бір жаттығу бергім келеді. Ол өте қарапайым жәнежылдам әдіс. Оны бүгін, тіпті, қазір осы бетті оқып біте салысымен қолданып көруіңізге болады.

	Өзіңізге: «Бүгінгі күнгі менің ең маңызды үш мақсатым қандай ? » деп, сұрақ қойыңыз да, оған тез арада, 30 секундтың ішінде жауабыңызды жазыңыз. Бұл жаттығуды өзіңіздің жұбайыңызға, балаларыңызға ұсынып көріңіз.

	Біз егер адамның ойлануына 30-ақ секунд берілсе, оның жауабы30 минут не 3 сағат ойланған адамның жауабымен бірдей болатынын байқадық. Егер сіз мақсатыңызды қысқаша тұжырымдағыңыз келсе, онда сұрақты былайша қоюға болады: «Мансап пен пайданы өсіру тұрғысынан менің ең маңызды үш мақсатым қайсы?», «Менің ең маңызды отбасылық үш мақсатым қандай?», «Менің денсаулыққа байланысты ең маңызды үш мақсатым қандай?», «Менің қаржыға байланысты ең маңызды үш мақсатым қандай?». Өзіңіздің жауаптарыңызды, мақсаттарыңызды жазыңыз. Сіз өзіңіздің мақсаттарыңыздың, шынайы мақсаттарыңыздың көрінісін шұғыл түрде суретке түсіріп алғандай боласыз. Адамдардың көпшілігі мақсат туралы айтқан өздерінің жауаптарына ерекше таңырқайды. Бір әйел менің семинарыма келіп, көзіне жас алып айтқаны: «Мені ақша алаңдатпайды, мені тек адамдар ғана қызықтырады, мені өмірқызықтырады, маған сүйіспеншілік маңызды, маған маңыздысы — бақыт. Мені ақша мүлде қызықтырмайды». Сосын мен ол әйелге және басқа да қатысушыларға мақсат қоюға байланысты жаттығу ұсындым. Ол әйел маған үзіліс кезінде жолығып: «сіздің әрбір қойған сұрағыңызға мен: «ақша, ақша, ақша» деп жауап бердім. Мен өзімді алдаған екенмін. Мен енді ғана түсіндім. Менде жетілікті ақша болған кезде ғана мен өзімнің қалағанымды орындауға қол жеткізе аламын. Маған қаражат мәселесіне қатысты шындап ойлану қажет екен, тек солай ғана мен өз өмірімді өзгерте алады екенмін» деді.

	Сіз бұл жаттығуды орындадыңыз, енді сіз өміріңіздің әрсаласының төңірегінде нені қалайтыныңызды дәл және анық елестетеаласыз.





XI ТАРАУ




	Мақсатқа жету тәсілі



	Сіздің негізгі мақсатыңыз сіздің өміріңізді ретке келтіруге мүмкіндік беретін орталық нүктесі, қағидасыболады.

	Сіз 10 мақсаттан тұратын тізім құрып, оның ең маңызды біреуін таңдап алғаннан кейін осы мақсат сіздің барлық қызметіңіздің бастапқы нүктесі болады. Осы мақсат турасында сіз жұмыс жасап және әрдайым таңертең тұрғанда есіңізге түсіресіз, сіз ол туралы күні бойына ойланасыз және айтасыз, кешке қарай көз алдыңызға елестетесіз, армандайсыз. Бұдан кейін сіз мұның алдында айтқанымыздай, мақсат қоюға қатысты жаттығу жасайсыз. Сіз бәрін жазасыз және мақсатыңызды өте дәл, бүге-шігесіне дейін нақты етесіз. Сіз жоспар құрасыз, мақсаттың орындалу уақытын, сондай-ақ, қажет болса екі арадағы кезеңді де белгілейсіз. Есіңізде болсын, «мүмкін емес мақсат» деген түсінік жоқ. Тек мүмкін емес мерзім бар. Егер сіздің мақсатыңыз белгілі бір мөлшердегі ақшаны табу болса, оның мөлшеріне уақытша шек қойыңыз, белгіленген мерзім аяқталғанда қажетті мөлшердегі ақша сіздің шотыңызда жату керек. Адамдар кейде: «Ал, егер сіз оны көрсетілген уақыт ішінде таба алмасаңыз не болады?» деп сұрайды. Онда сіз басқа мерзім қоясыз, оны өзгертуге де болады. Кейде сіз бір нәтижеге ертерек қол жеткізесіз, кейде кешігіп жетесіз. Сонда да болса өзіңізге бір мерзімбелгілеңіз.

	Ең маңызды мақсатқа жету жолында сізге өтуге тура келетін кедергілерді анықтау керек. Өзіңізден: «Шын мәнінде табысқа жету жолында бөгет болып, артқа тартып тұрған не?» деп сұраңыз. Өз ішіңізге үңіліп, негізгі кедергілерді салыстырыңыз. Қай кедергіні жою сіздің кәсібіңізге барынша күшті, жағымды әсерін тигізеді? Осыдан кейін сіз өзіңізге қажет болатын және өзіңізге басқа нәрселерден көбірек көмегі тиетін білім мен шеберлікті анықтайсыз. Сізге қандай білім керек болады? Қандай өнерді үйрену қажет болады? Мақсатыңызға жету үшін сізге қай салада өзіңізді жетілдіру қажет?

	Сосын өзіңізге көмегі, демеушілігі қажет болатын адамдарды анықтайсыз, олар — бастығыңыз, отбасыңыз, тұтынушыларыңыз, банкирлеріңіз, қамтамасыз етушілеріңіз. Өзіңіздің кәсібіңіз үшін жасайтын ең маңызды нәрселердің бірі — жақсы банкирлермен сенімді қарым-қатынас орнату. Бұл сіздің іскерлік әрекеттеріңіздің тиімділігіне өте күшті ықпал жасауы мүмкін. Сіз үшін ең маңызды адам кім? Кім сізге жәрдем бере алады? Кім сізге барынша маңызды және күшті демеу көрсетеалады?

	Одан кейін сіз жасалуы қажет болған, мысалы, не нәрсеге жетуді қалайтыныңызды, жасау қажет болатын қадамдарыңыздың бәрінің тізімін жасайсыз. Қадамдарыңызды орындалу кезегіне, маңыздылығына қарай тәртіппен жазыңыз, қадамдарыңызды көрсететін басынан аяғына дейін реттелген жоспар жасаңыз. Жоспар бойынша әрекет етуді бастаңыз. Күн сайын сіз таңертең тұрғаннан кейін ол күннің жоспарын жасайсыз. Негізгі қағида — өзіңіздің мақсатыңызды іске асыру үшін аптадағы жеті күннің әр күнінде де бірдеңе істеңіз. Жалғыз қалған кезіңізде өзіңіздің мақсатыңыз туралы ойлаңыз. Таңертең тұрған кезде, кешке жатар кезде де өзіңіздің мақсатыңызды ойлаңыз. Аптаның жеті күнінде де мақсатыңызға жетуге жақындататын бір нәрсе жасаңыз, тіпті, ол кітап оқу не бір ақпарат алу немесе телефон соғу болса да, тіпті, жолдан өту болса да әр күн сайын бірдеңе істеуіңізкерек.

	Табысқа жетудің әмбебап қағидасы бар, «қозғаушы күш» немесе «мақсаттың қозғаушы күші» деген қағида. Осы қағида бойынша қозғалысты бастау, бірінші қадам жасау өте қиын. Сонда да болса сіз бастап қойған болсаңыз, онда қозғалысты әрі қарай жалғастыру көп жеңілірек болады.

	Мысалы, сізге жаңа мақсатпен жұмыс істеуді бастау үшін 10 бірлік қуат және тәуекелшілік қажет болуы мүмкін. Ал, мақсатқа қарай қозғалуды бастап қойғаннан кейін әрі қарай жалғастыру үшін 1 бірлік қуат жеткілікті. Міне, неге біз әр күн сайын бірдеңе жасап отыру керек дейміз. Әрдайым қозғалыс үстінде бол, өзіңнің қозғаушы күшіңді жетілдір. Сонда ғана сіз бәрін тезірек бастай аласыз және мақсатқа қарай тезірек қозғаласыз, ал, сіздің мақсатыңыз сіз жаққа қарай тезірек қозғалатын болады.





XII ТАРАУ




	Болашақты көру арқылы мақсатыма жеттім деп ойлаңыз



	Сіздің ойыңыздағы көріністерді іске асыру үшін адамның сана - сезімінде сіздің өміріңізді үйлестіріп отыратын бір қабілет бар. Егер сіз санаңызда нақты өзіңіз болғыңыз келген, өзіңіз айналысқыңыз келген, өзіңіз иеленгіңіз келген бір жаңа бейнені өсіріп шығарсаңыз, сіздің ақыл-ойыңыз соның бәрін осы өмірде іске асыру үшін жұмыс істей бастайды.

	Сіздің санаңыз тәулігіне 24 сағат бойына жұмыс істеу үшін осы бейнені сана-сезімде өткізеді. Біздің жаңалығымыздың қорытындысы мынада — сізде қол жеткізгіңіз келген мақсатқа байланысты және айқындылық неғұрлым көп болса, соғұрлым оған тез жетесіз, сіз мақсатыңызға қарай неғұрлым тез қозғала бастаған сайын соғұрлым сіздің мақсатыңыз да сізге қарай қозғала бастайды. Екінші жағынан, сіздің мақсатыңыздың көрінісі неғұрлым бұлдыр және шатасқан болса, әрекет те соғұрлым ұзағырақ болады. Кейде ол бүкіл өміріңді алуы мүмкін. Егер сіз мақсатыңызды көргіңіз келсе көзіңізді жұмыңыз, терең дем алыңыз, сосын мақсатыңызға жеткен күнде оның қандай болатынын елестетіп көріңіз.

	Мысалы, сіз өзіңіздің дене бітіміңіздің әдемі болғанын қаласаңыз, бірнеше сурет басылған журналдарды қарап шығыңыз және бір спортшының не өзіңіз ұқсағыңыз келген бір үлгіні таңдап алыңыз. Суретті ұқыптап қиып алып, ол адамның бетінің орнына өзіңіздің бетіңіздің суретін жапсырыңыз. Өзіңіздің жаңа суретіңізді әрдайым көріп тұру үшін тоңазытқышқа не ваннадағы айнаға іліп қойыңыз. Сіздің де дене бітіміңіз келіскен сол суреттегідей болатынына өзіңізді сендіріңіз. Әрі қарай сіздің сана-сезіміңіз сіздің тәбетіңізді, әдетіңізді, күн тәртібіңізді, жаттығуларыңызды ыңғайлай бастайды. Сана-сезім сізді іштей басқара отырып, суретті шындыққа айналдыру үшін ол сізді тәртіпке келтіреді. Егер сіз әдемі автокөлігіңіздің болғанын қаласаңыз, ең алдымен, қолға алатыныңыз — дүкенге барып оған мініп көру. Бір-екі рет отырып, айналып көріңіз, газды, тежегішті басыңыз — көлікті сезініңіз, иісін иіскеңіз. Осы көліктің суреттері басылған буклет сұрап алып, оны үйіңізге іліп тастаңыз. Өзіңізді жәй ғана осы көліктің егесімін деп есептеңіз.

	Менің BMW-нің соңғы үлгісін армандаған досым бар еді. Өзі жұмыссыз, көлігі болса ескі. Досым апта сайын соңғы үлгідегі әлгі көлікті айдап көру үшін BMW-нің автосалонына баруды әдетке айналдырды. Шындығын айтқанда, сатушылар оның келуінен әбден шаршады, ол бірақ, сенбі сайын сол жерге баруын жалғастыра берді.

	Бір жылдың ішінде ол жұмыс тауып алды, жаңа шеберліктерді меңгерді. Екінші, үшінші жұмыс тапты. Желтоқсан айының ортасында ол автосалонға барып BMW-нің жаңа үлгісін сатып алды. Қараңыздар, мақсатты көру, сезіну қосымша қорларды тартуға көмектесті. Бұл таңқаларлық жағдай.

	Біз әйеліміз екеуміз үйіміз болуы керек деп шешкенде, ол армандаған үйімізді көргіміз келген барлық сапалардың тізімін жаздық. Осыдан кейін біз қаланың ең әдемі аудандарында ұсынылған ең жақсы деген үйлерді көруге бардық.

	Әр жексенбі күні келіп біз әдемі үйлерді қарайтынбыз. Балконын, кіреберісін қараймыз, бұл үйлердің айналасындағы табиғи көрініске назар саламыз. Қонақ қабылдайтын, ұйықтайтын бөлме, ванна, бассейндерін аралап көреміз. Осының бәріне қашан біздің санамызда армандаған үйіміздің дәл, айқын көрінісі қалыптасқанға дейін қарайтынбыз. Ақыры бір күні, осыдан 19 жыл бұрын бір кезекті үйді аралап көруге келдік. Айналамызға назар салдық та түсіндік — бұл сол үйдің нақ өзі. Бұл сол біз елестеткен және бір-бірімізге суреттеген үй болатын. Бұл сол әр түрлі журналдардан қиып алып құрастырған үй еді. Біздің қазіргі тұрып жатқан үйіміз осы үй.

	Кейбір адамдар «О, ал егер бұл болмай қалса ше?» дегенді алға тартады. Тағы да қайталап айтамын, бұлай сұрақ қоюға болмайды. Дұрысы: «Ал, егер дәл осылай болып шықса қайтесің?». Жәй ғана отырып, өміріңіздің әр саласында нені қалайтыныңыздың егжей- тегжейін тізіп жазыңыз — ойдағыдай денсаулық, ойдағыдай өмір салты, ойдағыдай тұрмыс-тіршілік, ойдағыдай бірге істейтін серіктестер, ойыңдағыдай кәсіп, ойыңдағыдай үй. Осыдан кейін оларды көз алдыңызға келтіріп елестетіп көріңіз. Ұйқыға жатар алдында не нәрсеге қол жеткізгіңіз келсе, өз санаңызда сол нәрсенің анық көрінісін жасаңыз. Одан да зоры, мақсатыңды көру — жақын мақсаттарыңа жетумен қатар, алыс мақсаттарыңа да жетуге көмектеседі. Егер сіздің кездесуіңіз, ашылу салтанатыңыз, жұмысқа қабылдау үшін әңгімелесулеріңіз болса, егер ертеңге маңызды бір шаруаны жоспарлаған болсаңыз осының бәрін тіпті, кешке ұйқыға жатар алдындағы сөйлеулеріңізді де өзіңізге барлық жағынан қателіксіз және жаңылыспай өткіздім деп ойлаңыз. Осыдан кейін ертеңіне бәрі де ойдағыдай болғанына таң қаласыз. Сіз алыстағы болашағыңызды мысалы, болашақтағы тау бөктерінде не теңіз жағасында орналасқан үйіңізді немесе Еуропаға саяхатыңызды оймен көру арқылы елестетуіңізге болады.

	Үнемі жатар алдында өзіңіздің санаңызды болашақ жайлы жақсы бейнелермен, суреттермен толтырып отыру қажет. Сіздің елестеріңізде мақсаттарыңыздың өмірде шындыққа айналғаны жөнінде әдемі суреттер кездесетін болсын. Бұл сіздің мақсатыңызды іске асыру үшін, ақыл-ойыңыздың, сана-сезіміңіздің күштерінің белсенділігін арттырады. Мақсаттарын ой көзімен көретін, елестететін адамдар шын мәнінде өздерінің елестеткен нәрселеріне соншалықты тез арада жеткендеріне аң-таң болады.

	Ой көзімен қарау — сезімтал болу және әсершіл ойларға берілумен тығыз байланысты. Суреттерден бөлек сіз өзіңіздің санаңызда сол мақсаттарға жеткен уақытта болатын сезімдерді де жасап көресіз. Мысалы, сыйлық алғанда сіз өзіңізді көтеріңкі көңіл және бақытты сезінесіз, сізге күлімсіреп қол соғып тұрған адамдарды көресіз. Егер жұмыс істеп, қомақты ақша тапсаңыз, өзіңізді табысты жеңімпаз адамдай сезінесіз. Егер сіз байқаудан жеңіп шықсаңыз, өзіңіз армандаған үй не машина сатып алсаңыз, ойыңыздағыдай мінсіз өмірлік серік тапсаңыз, қандай бақытты боларыңызды елестетіп көріңізші. Осының әрқайсысын өз алдына сезініп көріңіз. Сіздің санаңызда осы көріністермен бірге болатын әсерлерді сезініңіз. Армандарыңыздың сезіммен біріккен суреті сіздің сана-сезіміңізге тереңірек еніп, сіздің мақсатыңызды шындыққа айналдыру үшін, сіздің барлық ақыл-ой күштеріңіздің тәулігіне 24 сағат жұмыс істеуіне әсер етеді.



	3- жаттығу



	Міне, тағы бір жаттығу. Мұны мен өзімнің сабақтарымда үйретемін, бұл жаттығу менің өмірімді өзгертті.

	Өзіңізге 100-150 теңгеге бір жазу кітапшасын не блокнот сатыпалыңыз. Сосын ертеңнен бастап күнде таңертең ұйқыдан тұрған кезде басқа істерді бастамас бұрын блокнотты ашыңыз да, жоғарғы жағына бүгінгі күнді жазыңыз. Сосын 10 мақсатыңызды жазыңыз. Оларды осы шақпен және нақты түрде жазу керек. Аллдыңғы беттерге үңілмеңіз, бұрын не жазғаныңызға ешқашан қарамаңыз, жәй ғана әр күні жаңадан 10 мақсатыңызды жазсаңыз болды. Бірінші кезде мақсаттар ұқсас келеді. Екіншісінде мақсаттар артықшылығына қарай орындары ауысады, үшіншіде мақсаттардың орны тағы да ауысады. Мұны аптадан аптаға дейін жалғастыра беріңіз. Бірінші айдың аяғында сіз бастапқыда жазып жүрген кейбір мақсаттарыңызды жазуды тоқтатқаныңызды байқайсыз. Сонымен бірге, кейбір мақсаттарыңызды сол бұрынғы сөздермен жалғастырып күн сайын жазып отыруды байқайсыз. Мен әр күні өзімнің 10 мақсатымды жазып жүрдім. Саяхатқа шыққан кездерімде блокнотымды өзіммен бірге жолға алып шығып, жазуды жалғастыра беретінмін. Мен сіздерге уәде беремін, егер мақсаттарыңызды күнделікті жазып жүретін болсаңыздар, сіздің өміріңіз тіпті, қазір ойыңызға келмейтіндей өзгереді. Нәтижесінде қатты таңқаласыз. Сіз өз өміріңіздің, өзіңіздің қалаған бағытыңызға қарай тез-тез жылжи бастағанына көз жеткізесіз. Сіз бұрынғыданда жақсы түсінетін боласыз, сізде жаңа ойлар пайда бола бастайды. Сезімталдығыңыз артады. Футболдағы допты иемденген спортшы бар ойынның орталығы болғаны сияқты сіздің негізгі мақсатыңыз да допты ұстап тұрушы болады. Негізгі мақсатпен жұмыс істей отырып, сіз басқа мақсаттарда да жетістіктерге жете бастайсыз. Бір уақыттарда сіз ол мақсаттарға да жетесіз, сол кезде тізіміңіз де азаяды. Бұдан кейін жаңа парақ алып, жаңа мақсаттарыңызды жазасыз.

	Күніге 10 мақсат жазыңыз. Егер сіз мұны бүгіннен бастап күнсайын бір ай бойына жасайтын болсаңыз, сіздің ойыңызға да келмеген соншалықты көп жұмыстарды жасап, көп нәрселерге қол жеткізетініңізге кепілдік беремін. Адамдар сіздің мүлдем басқа адамға айналғаныңызды байқайды. Сіздің күш-қуатыңыз, дәлелдеріңіз, құлшынысыңыз және өзіңізге деген сеніміңіз артады. Сіздің қарағаныңыз барынша нақты, ал, қол қысуыңыз барынша мықты болады. Таңертең ұйқыдан сергек және жеңіл тұрасыз.

	Мақсаттардың тізімін жасап, олармен жұмыс істеу сіздіңөміріңізді өзгертеді.





ҚОРЫТЫНДЫ




	Мақсаттарыңыз қандай болса да, оған тұрақтылықпен ден қою арқылы жету керек. Қандай жағдай болса да мақсатқа қарай талпынуды тоқтатпауға алдын ала шешім қабылдаңыз. Талай мәрте мақсатыңызды қайта қарап шығуға, жаңадан жоспар құруға тура келуі мүмкін. Мүмкін сізге 10-шы ретте дұрыс шығу үшін бір нәрсені 9 рет байқап көру керек болар. Негізгісі — қандай жағдай болса да әрекетті тоқтатпаймын деп, өзіңізге алдын ала шешім қабылдаңыз, сөзберіңіз.

	Сіз Energezer батарейкаларының жарнамасындағы қояндар сияқты қозғалуыңызды жалғастырасыз. Сіз алға қарай жылжи бересіз, жылжи бересіз. Егер сіздің жоспарыңыз толығымен іске аспай қалса, өзіңізге қайтадан сұрақ қоясыз, басынан аяғына дейін қайта ойластырып, жоспарларыңызды қайта жазып, бәрін қайтадан бастайсыз.

	Әр күні өзіңіздің негізгі мақсатыңызға септігі тиетін бірдеңе жасайсыз. Әрдайым өзіңізді дұрыс бағытқа келтіріп отырып, өзіңізге:

	«Мен жеңілмеймін. Мен мұны істей аламын. Мен ойыма келгеннің бәрін іске асыра аламын» дегенді айтасыз. Есіңізде болсын, ұлы мақсаттарға қатысты болмай қалды деген түсінік жоқ. Тек қана қарсы жауап беру бар. Қарсы нәтиже — ол да нәтиже. Кез келген табысты адам мақсатқа жету жолында қайта-қайта қателеседі. Ол өмірден сабақ алады, егер үнемі әрекетте болмаса ол оған жолықпас еді. Ештеңе істемейтін адам ғана өмірде қателеспейді.

	Жеткен нәтижелеріңіз кейде бастапқыда ойлағаныңыздан әлдеқайда басқаша болып шығуы мүмкін. Ерте ме, кеш пе, адамдар тұрақты ештеңе жоқ екенін, жағдай кез келген уақытта өзгеруі мүмкін екенін түсінеді. Ал, енді оның қалай өзгеретіні сізге байланысты.

	Бұл кітапта берілген ойлар олар әмбебап, оларды қайта-қайта тәжірибеден өткізу қажет. Және ең алдымен, істейтініңіз — өзіңіздің өмірдегі ең маңызды үш мақсатыңызды жазу. Сосын блокнотыңызды алып, әр күні ең маңызды 10 мақсатыңызды жазып отырасыз. Ал, одан кейін поштамен не e-mail-мен маған хат жазасыз. Мен дүние жүзінен

	«Осы 10 мақсат әдісі менің өмірімді толығымен өзгертті» деген мыңдаған хаттар аламын. Мен сізден де осыған ұқсас хат аламын деп сенемін.





	Оглавление

	ҚҰРАСТЫРУШЫ СӨЗІ

	КІРІСПЕ

	I ТАРАУ

	II ТАРАУ

	III ТАРАУ

	IV ТАРАУ

	VI ТАРАУ

	VII ТАРАУ

	VIII ТАРАУ

	IX ТАРАУ

	X ТАРАУ

	XI ТАРАУ

	XII ТАРАУ

	ҚОРЫТЫНДЫ





