	Əміржан Əлпейісов

	... Әсет кеш оянды. Айнала жап-жарық. Мезгіл біразға жеткенге ұқсайды. Вагон іші араның ұясындай гу-гу. «Челноктар» қайтадан тіріліп, абыр-сабыр жанталасқа кіріскен. Жұрттың қимылынан поездың Қарағандыға жақындағаны білінді. Түндегі кемпір Әсеттің кешегі терезе қасындағы орынында отыр екен. Ол жоғары сатыдан түскен Әсетке күлімдеп қарады. Езу тартыңқырап, түндегі азаматтығына үнсіз басын изеп, ризашылығын білдірді. Әсет те амандасты. Жуынып келіп, кемпірдің қасына отырды. Бір стакан шай ішті. Кемпір түйіншегін шешіп, ішінен пісірілген ет, жұмыртқа шығарды. Жетпістер шамасындағы жұқа өнді кісі екен. Бүгінде өңін әжім басқанымен, үлкен отты қара көздерінен, ашық мандайынан жас кезіндегі сұлулықтың әлі де мөрі өшпегені көрініп-ақ тұр. Көзқарасында өмірден жиған жай байыптылық қана емес, табиғат берген ішкі терендік те бар. Бұл қуаныштан гөрі қайғыны көп көрген, мұң шымыл дығы көлегейлеген, терең сабыр иесінің жанары. Не тағдыр дауылына ұшырағанмен, ішіндегісін сыртқа шығармайтын мол қайрат иесі екенін бүтіле қЙомаған тіп-тік денесі айқындап тұрғандай.

	Сапырылысқан челноктар: «рэкет келмесе екен» - деп жатыр. Кемпір Әсеттен жөн сұрады. Содан кейін барар жері алыс жолаушылардың үйреншікті дағдысына басып, баяу әңгіме басталды. Ұзақ әңгіме іштегі шерді де тарқатты, тағдырдың тәлкегіне түскен заманды да тәуір-ақ шарлатты. Сөз арасында кемпір көзінің қиығымен байқатпай, Әсетке ұзақ барлай қарап қалады. Тегі жас баланың ізеттілігі үлкен адамға жағып қалғандай. Шай ұзақ ішілді. Әсет екі мәрте титаннан қайнаған ыстық су әкелді. Олардың әңгімесі біртіндеп ойысып келіп, уақыт тіршілік арнасына бұрыла берді.

	- Өтпелі дәуірдің өліара кезеңі сын болып тұр ғой. Соғысын да, бәрін де көріп едік, бірақ сонда да бүгінгідей ешкім делсал болып, сең соққан балықтай сенделген жоқ еді. Есек дәме болса да ертеңінен жақсылық күтіп, үміт шырағын өшірмей ұстайтын. Ел аман, жұрт тынышта бұнымыз не зорық? Тәуелсіздік алдық... іргелі ел болдық дедік. Ел болғанда жеткізген жері осы ма еді?..

	- Шешей, бәрі түзеледі. Ескіні қираттық, ал жаңа әлі салынып жатыр, қиындық ертең-ақ ұмытылады. Өз еркіміз өзімізде, әйтеуір бір жерден шығамыз.

	- Қиындықтан қорқып отырған ешкім жоқ. Бұдан жаманымызда да тойға барғанбыз. Жұртты қинайтыны басқа. Бұрын адамдар бәйтеректей мәуелі, самырсындай саялы сияқты еді. Қазір бәрі де басқаша болып кетті ғой, шырақ! Істеген ісімізде де, жүрген жүрісте де береке қалмай барады. Тепсе темір үзетін өздеріндей жастар қолы бостықтан жұмыссыздықтан азып барады. Бұрын сүрінсең қол ұшын беретіндер көп еді. Жұрттың жүзінен жылылық көрінетін. Біреу болмаса біреуден іздеген жақсылығынды, бойынан мейірім шуағын табатынсың. Соны көріп ішпей-жемей марқайып көңіл көтерілетін. Қазір әркім өзімен өзі, томаға тұйық. Тіпті жақындап тіл қатуға да сескенесің. Тиіп кетсең тарс етіп жарылардай үрлеген қуық сияқты торсиған бірдеңе шетінен, әдірам қалғырлар. Өткенде ғой, телевизордан айтып жатыр, әлгі реклама деген де бір бәле болды ғой өзі, «Сникерсті» көре-көре, соны алып бер деп қыңқылдаған баласын жылай бересің деп шешесі балконнан лақтырып жіберіп, өзі асылып өлген. Не болып барады, Құдай-ай? Бұл қайдан шыққан қатыгездік? Ішіңнен шыққан балаң емес пе? Кемпір ауыр күрсінді.

	Әсет үндемесе де іштей кемпірдің тұспалдап отырғанын дөп басты. Адамшылықтан, иманнан безгеніміз бе деп отыр.

	Шаттығы, шапағаты жоқ өмірде не сəн, не мән бар дейді. Тегімізді танымай, тамырымыздан ажырасақ елдігімізде, ерлігімізде не құн бар? Көзге көрінбейтін, тілге түсінбейтін әлдеқандай жасырын жау жымысқыланып келіп, жан дүниемізді де, қазынамызды да қымқыра үптеп жатқандай. Өзіміз де тоналуға бойымыз үйреніп, етіміз өліп кеткендей қыңқ етпейміз. Тіпті, тоқты ғұрлы өлерде тұяқ та серіппеспіз бұл қалыпта. Кемпір сөзін әрі жалғастырды:

	Саулық қойдың жасындай жасым қалғанда енді байқасам, адам тірлігі аз күнгі әуре екен әншейін. Жылап келіп, өмірден жылап шығасың. Өз қайғысын айтып отыр деме, қарағым. Қартайған адамның дәрменсіздігі шығар... Кейде әлемдегі бар адам бір мезгілде тұра қалып, жаратқан Тәңірге қарап жалбарынса деймін.

	- Шешей, бәрі Алланың ісі ғой. - Жаратқанға менің сөзім басқа.

	Кемпірдің дауысы кенет зілді, қатқып шықты. Көзі шүңірейіп, тұрi сұрланып алған. Әсет не дерін білмей ыңғайсызданды. Үнсіздік орнады. Кемпір әлдекімді көз алдына елестеткендей терезеге бұрылып, сырттан көзін алмай ұзақ қарады. Бетін көрсетпесе де, қарияның иығы дірілдегенін байқап, Әсет жылап отыр деп ойлады.

	- Шешей, қойыңыз, ойыңызға әлденелер түсіп кетті, білем, сабыр етіңіз... - Әсет одан әрі не айтарын, қамкөңіл жанды қалай жұбатарын білмей тосылып калды.

	- Жоқ, қарағым, жыламаймын, жылап болғанмын. Алды-артымды түгел жалмап, шалымнан айырылып, жалғыз ұлымның артында қалдым, енді, міне, немеремді де алдыма салып, қу ағаштай солайып отырмын. Бұл кұдай ал десең алмайды, бер десең бермейді. Өзгеге келген ажал менің маңымды баспайды.

	Ол қалтасынан көлдей орамалын шығарып көзін басып көп отырды. Әсет те үндемеді. Айтар сөздің реті жоқ. Әсет кемпірдің сөз барысынан ұлының Ауғанстандағы соғыстан жарақаттанып келіп, үйленген соң, көп ұзамай қайтыс болғанын білді. Артында әйелі мен бір ұлы қалған екен.

	- Түндегілер шығарып салған туыстарыңыз екен ғой.

	- Келінім. Оған да кінә жоқ. Жас адам. Қолымда біраз жыл тұрды. Немерелі болдым. Вагонға кіріп, мені отырғызған кейінгі күйеуі. Ол да соры арылмаған жан екен. Әскерін Семей жерінде өткізіпті. Шопыр болыпты. Жер астында жаратын бомбының бірденелерін машинамен тасығанға ұқсайды. Сонымен, не керек, басында шашы, өзінде бала жоқ. Барып емделмеген жері, қаралмаған адамы қалмапты, бірақ ем қонбаса керек...

	- Қиын болған екен.

	- Бәрінен батқаны - хабардың кеш жетіп, ақшасы кұрғыр дер кезінде табылмай немереме топырақ салуға зорға үлгергенім. Өкіметі құрғыр да өтірікші. Кассада үш мың сом бар еді, кешегі ақша айырбасында сол құрғыры алтыақ теңге болып қалды. Қолымдағы екі сиырымның бірін несиеге беріп, соның пұлына барып келем. Немерем көп ауырмапты. Асатынан келген ажал алып тынды. Күндіз күлкі, түнде ұйқы жоқ. Сұм ажалды күнде жатарда шақырумен шаршадым. Құлындарымды көз алдыма елестетем. Тым құрыса әкесі мен баласы бір жерде жатпады-ау деп өксимін. Былтыр қаласы құрғырға неге ғана жібердім екен, өзім де бірге кетуім керек еді. Шалымның шаңырағын қимадым ғой, - Кейуананың көз жасы әжімді бетіне жылыстай ағып, тырс-тырс үзілген моншақтай еденге тамып жатты...

	Поезд Қарағанды қаласына келді. Станция басы толған адам. Қазақ жері қандай кең еді. Кеше ғана Алматыда коңыр күз еді, ал мына жақта қар жатыр. Қарасаң көз қарықтыратын кіршіксіз аппақ қар күн сәулесіне шағылысып, шынының ұнтағындай жанарды жейді. Адамдар кыстық киіміне көшкен. Кабат-қабат киінген станция басындағы жолаушылардың да жүрісі икемсіз, аюдай қорбаң-қорбаң. Жылы жақтан келе жатқандарға осының бәрі ерсі. Әсеттер отырған вагоннан ешкім түсе қойған жоқ. Заттарының қасында отырған «четноктардың» түрінде алаңдаушылық бар. Бәрі бірдене тосқандай, құлақтарын жүрген бойлары үнсіз. Кемпір өзімен-өзі болып отырған соң, Әсет орнынан тұрып перронға беттеді. Сыртқа шыға бергенде суық ауа бетті қарыды. Әсет өкпесін кере ауызын толтырып дем алды. Үрлеп еді, демі көгілдір от болып көрінді. Ол денесі мұздаған соң тітіркеніп, арқасын қозғап-қозғап қойып, баспалдақпен шапшаң көтеріліп, вагонына кірді. «Челноктар» қатып қалғандай орындарынан қозғалмапты. Сырттай қараған Әсетке олар күлкілі көрінді. Көз қиығымен шола қарап, күлкісін білдірмеген қалпы орнына келіп отырды. Бағанағыдай емес, кемпірдің де жүзі жылып, сәл еңсесі көтеріліпті. Қунақы отыр. Оның да көзі челноктарда екен. Кәрі кісі шыдамады білем.

	- Қарақтарым-ау, мына қаптарың не, көшіп келе жатқанның қай жағындасындар? - деді.

	- Біз Президентке көмектесейік деп жүрген адамдармыз. - Е, оған не бопты?

	- Нарықты жандандырамыз, халықты киіндіреміз, базарды затқа толтырамыз.

	- А-а, солай дендер...

	Поезд орнынан қозғала бергенде челноктардың біразы шу ете қалды. Біреулері, тіпті, қуанғандарынан орындарынан тұрып кетті. Қолын шапалақтаған біреуі: «Біздің шекара басталды, енді қорқыныш жоқ» деді. Кемпір сөзін жалғастырды:

	-Е-е, тірлікке не жетсін, аман болып жүре берiндер түгел, - деді.

	- Апа, ақша, ақша керек. Жай амандықты босқа берсе де алмаймыз. Өз сөзіне өзі тауып-ақ айттым ғой дегендей қарқылдай күлді.

	Қайтадан ерсілі-қарсылы сапырылыс күшейді. Көрші вагондағы басқа челноктар да келе бастады. Не керек, поезд Ақмолаға жеткенше олар заттарын түгендеді, ақшаларын санады, әйтеуір тыным таппады. Поезд станцияға жеткенде қайтадан заттарын дырылдатып сүйретуге кірісті. Өздерінде қыздарға тән нәзіктік жоқ, баяғының батырларындай жүрістері одағай. Үсті-бастары алқам-салқам. Әсет кемпірдің поездан түсуіне көмектесті. Кемпір тағы да ризашылығын білдіріп жүзі жарқырап қоштасты. Плашының етегі далбақтап, қатқан қарға тайғанақтаған кемпір кішкене түйіншегін ұстай ілбіп басып кете барды. Әсет жақынын шығарып салғандай көз жазғанша соңынан қарады да тұрды. Кемпір мұңға шомғандай денесі ауыр тартып, аяғын сүйрете басып аяндап барады. Жас айырмашылығына қарамай, әлгі кемпірдіцң өзінің шешесіне ұқсайтындығын енді аңғарды. Бірақ оның қандай ұқсастық екенін айыра алмады. Кемпір үлкен сөмкелі челноктардың арасына сіңіп көрінбей кетті. Әсет поезд орнынан қозғалғанша кемпір тағы да көзіне шалынар ма екен деп қарап тұрды. Ауыр күрсінді. Ол енді бұл адамды қайтып көрмейтінін, енді дәл осындай поезбен бірге сапарлас болмайтынын сезінген адамның өтпелі өмірге деген өкініш күрсінісі еді...

	Әсет ауылға келісімен бірден жұмысқа кірісіп кетті. Өзі сұранып, ағасы Саят істеген шахтаға барды. Жаңа ортада бұрын үйренбеген жер асты жұмысы оған көпке дейін қиын соққанмен біртіндеп үйренуге айналды. «Үш күннен кейін көрге де үйренесің» дептi аталарымыз.

	Түн құшағындағы тыныштықты жұмыстан салы суға кетіп үнсіз келе жатқан Әсеттің аяқ астының сыбдыры ғана бұзады. Үй арасындағы қараңғылық тұмшалаған бұралаң жол да «беймезгіл жүрген неғылған адамсың?» деп жатқандай. Ол жүріп келе жатып, әдетінше зираттың арғы бетіндегі үйіне көз салды. Биікте тұратын көше шамының жарығы көрінбеді. Үйде ешкім жоғы белгілі. Әкесі мен шешесі Саят қайтыс болғаннан кейін артында ешкімі қалмады деп, орнын өгейсітпеу үшін оның үйіне біржолата көшкен, Әсет үйінің қасына келгенде денесі тітіркеніп, өлі тыныштық құшағында мүлгіп тұрған мекеніне қарап тосырқап сәл тұрды. Өзінің туып-өскен үйі болса да кіруге келгенде кібіртіктей бастады. Ол табалдырықтың қасындағы төңкерулі шылапшынның астынан кілтті алып үйге кіріп, бірден шам жақты. Бөлмелер күңгірт. Бұрыш-бұрышқа қара көлеңке тасасына әлдеқандай көзге көрінбейтін құбыжық тығылып тұрғандай, қазір ғана шыға келердей...

	Кезінде балалардың у-шуынан, опыр-топыр ойынынан араның ұясындай гуілдеп жататын үлкен үй анырайып, бір түрлі жетімсіреп тұр. Әсет үйге сыймай қыдырып келсем бе деп оқталды. Сағат он екі болып қалған шығар. Түн ішінде кайда бармақ? Ауыл адамдарының қызыл інірден жатып қалатын әдеті. Ас үйге барып, қаймаққа батырып бауырсақ жеп, сүт ішті. Қайтадан қонақ бөлмеге келіп, теледидарды токқа қосты. Симфониялық концерт беріліп жатыр екен. Ол теледидардың каналын бұрап, Алматыны іздеп көріп еді, экран қар жауғандай шұбартып, ызындап тұрып алды. Баржоғы екі канал, амалсыздан бірінші арнаға бұрады. Симфония азалы бірдеңені ойнап жатыр екен. Әсет кенет: «Мына симфонияның ойнауы қалай-қалай өзі, компартия көсемдерінің бірі шаһит болғаннан сау ма өзі... », - деп теледидар бағдарламасына көз жүгіртіп еді, олай болмай шықты. Онда да симфониялық концерт көрсетіліпті. Әсет: «Е-е, ешкім өлмепті» деп өлмегеніне өкінгендей желкесін қасыды. Одақ тарамай тұрғанда теледидардан немесе радиодан симфониялық музыка естілсе, жұрт кімнің өлгеніне өз жорамалдарын айта бастайтын. Әсіресе соңғы жылдар - «генсектерді әдемі жерлеу бесжылдығы» атанған. Еріккен жұрт теледидардан жерлеу рәсіміндегі орден тағылған қызыл жастықшаларды санап, бірінікін екіншісімен салыстыратын. Әсет теледидарды өшіріп, кітап оқымақшы болып, ағасының үйінен әкелген қобдишаны ашты. Ішінде - ағасының сүйіп оқитын Шервуд Андерсон, Акутагава, Гессе, Андреевтердің кітаптары бар екен. Сәл ақтарып отырды да, қолға ілінген біреуін ашып оқи бастады. Үй ішіндегі өтi тыныштық өз жүрегіңнің соғысын естіртіп тұрғандай. Қолына түскен Хорхе Борхестің «Құдай жазбалары» деген кітабы екен. Сырты қара қалың кітаптың қырына «Дін, мәдениет, ғылым кітапханасы» деп жазылыпты. Ол арасына қағазбен белгі қойылған бетті алып оқи бастады. «... Біздер өлімге де, ауруға да, кәрілікке де ұшыраймыз, сөйткенмен де кәрінің, науқастың немесе өліктің сұқпыты бәрімізді тітіркендіреді». Әсет оқуын тоқтатып басын көтеріп алды. Жүзіне мұң ұялап, түрі сұстанды. Тыжырыңқыраған мандайына әжім сызықтары пайда болды. Өзі де Саятты жүгіріп келіп құшақтап бетінен, мандайынан сүйгенде суық денеден тітіркеніп еді-ау. Сонда ғана бауырының өлгеніне көзі жеткен. Кітап мазмұны көніліне сай келді. Ол сәл ойланды да, келесі парақты ашқанда, арасынан сусылдап ағасының, қолымен жазылған бір парақ түсті. Таныс жазу. Оның жүрегі алып ұшты. Әріптері ірі, өзінің мінезі сияқты тасқа басқандай айқын, жасыратыным жоқ деп жарқырап тұр. Әсет парақты ашып оқи бастады. «Қоштасу сағаты соққанда әркім-ақ кімді сүйсе сонымен, өмір мәнін не деп білсе, онымен өзін не байланыстырса, сонымен қоштасады». Ол әрі қарай оқуын жалғастыра алмады. «Бауырым-ай сенің де сол сәтте, өміріңнің ақырғы минутінде бізді ойлағаныңды білемін. Бірақ қалайша сен бізді қиып кеттің? Ішіміздегі ең бауырмалымыз да, жаны пәк, сүттей аппағымыз да сен едің ғой. Неге сонша түңілдің өмірден? Артында қалған біз үшін орны толмас өкініш қалдырарынды ойладың ба, арысым! Содан бері де арада талай талай ай өтіпті. Арамызда тек сен жоқсың. Бар қызық, бар шаттық өзінмен бірге кеткендей. Құр сүлде құса болып біз жүрміз. Сағыныш сарғайып сағымға айналды. Қу тірліктен қызық қашты... ». Әсет қалтасынан қол орамалын алып, жас жуған бетін сүрте бере кітаптардың арасындағы екі үлкен блокнотты көрді. Ол қалындығы қойын кітапшасындай бірі кызыл бірі көкшіл екі қалың блокнотты қолына алды Ағасы қызыл блокнотқа көрген түстерін жазыпты, ал екіншісі ой-толғам, мақал-мәтел, есінде ерекше қалған сәттерін қағазға қысқаша түсіріп жүрген күнделігі екен. Әсет әуелі түстерін жазған қызыл блокнотты ақтара бастады.

	13. 02. 89

	Аспанда, лифтіде ме, әйтеуір кішкене ғана дүңбіршек бірдененің ішінде тұр екем. Бір кезде төмен қарай құлдилай жөнелдім. Зәрем ұшты. Зымырап келемін. Әлгінің терезесі бар екен, содан қарасам, үйдің қабырғасына жақындап қалыппын. Әне соғылам, міне соғылам деп келе жатқанда, лифт кілт бұрылып, үлкен асфальт жолға тақап қалды. Быт-шытым шығатыны айдан анық. Ақырғы секундтар. Жүрегім қабынып, аузыма тығылды. Үйлер көзіме үлкейе көрініп, жер жақындаған сайын жылдамдық та үдей түсті. Кенет ештене болмағандай бәрі де тынши қалды. Аман-есенмін. Маңайда жан жоқ жалғыз тұрмын.

	15. 02. 89

	Зор денелі, алып күштің иесі бір адам ағаштан қиып үй салуға кірісті. Біраз адамдар көмектесуде. Салынып жатқан үй баз сияқты ұзын. Үйдің қасындағы бір әйел әлденеге өздігінен қызғаныш білдіріп, мойнындағы жұқа орамалын сілкіп қалғанда найзағай ойнап, күн күркірегендей болды. Жарқыраған сарай үйге бірнеше кісі еден пәркет төсеуге кірісті. Жұмыс істеп жүрген адамдарға төтеннен бір келіншек килікті. Ескі қонысқа – жаңа жарық зәулім үй салынды. Айна. Тарақ. Шымшуыр.

	11. 03. 89

	Жүзі таныс бір адаммен ұзақ сөйлестім. Төбемнен, инемен ғой деймін, жіп өткізіп алыппын. Енді жіпті суырып алайын десем, бір ұшы түйінделген екен, суырылсашы... Әйтеуір манайда ешкім жоқ. Қайшы тауып алыппын...

	15. 03. 89

	Көлікке мініп келе жатырмын. Үйдің кілтін алмай шыққаныма өкініп келемін. Бұрылыста Әсет кездесті. Кілт қайда десем, «сенің студенттік досың Бауыржан әкесі екеуі үйге келді» дейді. Оның: «Әкем бұрынырақта қайтыс болған дегені қайда?» Бауыржан екеуміз бір бөлмеде отырмыз. Күнсандықта музыка ойналып, қасында көп күйтабақтар жатыр. Екеуіміз әңгімелесіп болып, енді музыка тындауға көштік.

	Жизгарісті тындаймыз. Соны қайта-қайта тындағымыз келеді (студент кезімде көп тындайтын бұл әуенді көптен ұмытып кетіп едім). Мен ішімнен Шәмші Қалдаяқовтай композиторлардың күй табақтары көп болса ғой деп армандадым.

	23. 03. 89

	Міне, атамның қайтқанына жиырма жыл. Ал әжеме бір жыл. Солай болса да, екеуі баяғыдай, мен бауырларында жүрген кездегідей тірлік қылып бірге жүр. Ешбір өзгеріс жоқ. Пеш түбінде отырып дөңгелек үстелден шай іше бастады.

	Өзіміздің үй. Ауылдағы үлкен зират. Мен де сол жерде жүрмін. Зираттар машинаға тіркесіп алғандай... Шелектегі су төгіліп жерге сінді. Әлдеқандай саңылау көрінді, мен содан шығуға тырысып едім, сыймадым.

	27. 03. 89

	Үйдің сыртындағы бақшаның ішін қазып жатырмыз. Ең терең қазған немере ағам Қ. екен деймін. Әкей үйге кіріп келеді, ал мен шығып келем. Күн қапырық, тыншу. Кенет сіркіреп жауын жауды. Әсет «жауын бұдан да қатаяды. Бұлт тұтасып келеді» деді. Соғымға соятын жылқының қасына бардым. Ауылдағы үлкен зираттың ішінде ұйықтап жатыр екем, оянып кеттім. Қарасам, жаңағы емес, мүлде бөтен зират. Оянуыма екі-үш адамның ұйқыда жатқанымда маған жасап жатқан эксперименті себеп болды. Қолымды бұлшық етімнен тесіп бірдеңе істепті. Тағы біреуге дәл сондай тәжірибе жасаған екен, ол жынданып, өткені мен ертеңі туралы миша былықтырып сөйлеп жатыр. Қолыма қарасам, тескен жерден қан ағып тұр. Зираттан шошынайын дедім. Қасымда кебіс жатыр. Бір кезде бейтаныс әйелдің айғайлаған дауысы естілді. Жынды адамның дауысы. Іздеп барып таптым, сөйтсем, әлгі бір зираттың үстіне атша мініп алыпты. Өзі ертерек қайтыс болған ағамыздың жесірі екен. Ол маған бірденелерді айта бастады, мен оны мындамай, әй-шүйге қарамай бар пәрменіммен жұдырықпен бетке періп жібердім. Зираттың биік қоршауынан басы қылтиып бір бөтен адам қарады. Әлгі кісіге мына әйелді аласың ба дедім, ол бұрылып алып, қаша жөнелді. Мен зираттан тез кету үшін қоршаудан секіре ырғыдым.

	05. 05. 89

	Жалғызбын. Көп қораз кезек-кезек шақырады. Теңізден шашыраған суға қарамай кеме үстінде телевизор сөйлеп тұр.

	13. 05. 89

	Әжем екеуміз үйде жүрміз. Маған жабық тұрған есіктің артында біреу бар сияқтанды. Өзімнен-өзім секемдендім. Денем тітіркенді. Есікті ашып қалғанымда сап-сары, тырдай жалаңаш әйелді көрдім. Мен оған ұмтыла бергенде әжем жүгіріп келіп, екі қолымнан тас қып ұстай алды. Бұлқынып едім, босай алмадым. Амалсыздан бүкіл бойымдағы энергия қуатын шоқтай жайнатып көзіме жинақтай бастадым. Әлгі әйел кесірткеге айналды да жорғалай жөнелді.

	15. 05. 89

	Қасымда көп кісі бар ауылдағы үлкен зиратқа бардым. Кіре берісте үлкен-үлкен ескерткіштер тұр. Сүтті тастар үйден де биік. Бейтаныс адам ұзақ Құран оқыды. Мен іштей сөзбе-сөз қайталап отырмын. Құран оқылып болған кезде, қабірлердің бәрі көздерге айнала бастады. Бәрі маған қарап қалыпты. Жалғызбын. Қаша жөнелдім. Ұзақ жүгірдім. Өкпем өшіп алкынып артыма қарасам, ештеңе жоқ, жап-жазық тақыр дала ғана көрінеді.

	19. 05. 89

	Биік тау. Бір жағы кесілген алма сияқты тайқылау жар. Екі адам өрмелеп таудың биік шыңына шығып барады. Солардың біреуі таныс болған соң үңіле қарадым. Сөйтсем әлгі өзіммін. Байқамаса тайып кетіп жардан құлайды-ау деп уайымдаймын, өзімді өзім уайымдап тұрмын. Мен өрмелеп барам.

	21. 05. 89

	Үйдің қабырғасына соғылдым-ау деймін, астынан су шықты. Өзім душ қабылдау үшін тыр жалаңаш шешініппін.

	27. 05. 89





Үйлер, үйлер. Ешқашан есіме алмаған кісілердің бәрі жиналуда. Батшық илеудеміз...

	09. 06. 89

	Зираттар шөп шабатын шабындықтай кең... Әсет күнделікті оқыған күйі шаршап көзі ілігіп кеткен екен, ұйқылы-ояу күйде өзінің қорылдағанын естіп оянып кетті. Бұрын қорылдамайтын. Ұзақ ұйықтағандай бойы сергіп қалыпты. Қайрадан күнделікке қарады. Соңына таманғы бетінің бірін оқыды:

	Саят хатында көрген түсін жазыпты, міне қызық! Екеуіміз де бірдей түс көріппіз. Үлкен зираттың ескі бөлігінде ашық қабірде әуелі мен жатыппын, сосын Әсет сонда мені іздеп келіпті.

	Әсет жалма-жан өзінің түс көрген күні мен Саяттың қайтыс болған уақыты аралығын есептеді. Тұп-тура алты ай екен. Ол көзін жұма қойды. Құлағы күнгірлеп, төбесі шымырлап кетті. Орнында байыз тауып отыра алмай, әрлі-берлі жүрді. Жүрегін әлдебіреу ұстарамен паршалап тіліп жатқандай. Басы зеніп, тамағы қайта-қайта кеберси берді. Ол терезенің пердесін ысырды. Көше бұлыңғыр, айнала елең-алаң көрініп, таң сібірлеп келеді екен. Үйлердің шатырлары мен мұржалары қараң-кұраң көзге түседі.

	Мандайға не жазса, соны көреміз. Тағдырдан құтылған жұмыр басты пенде жоқ. Алайда табиғаттың айнымас зандылығындай, ажалдың да өз ережесі бар. Өмірді шын сүйген адамның басты жауы да - өлім. Мүмкін адамдардың ерте өлуінің де тылсым сыры бар шығар. Өйткені махаббат пен жастық шақ уақыт тезіне түспей, сол сұту мəнгі жас күйінде өзгеше бір ғажайып дүниеге көшеді. Әсет өз ойынан өзі шошыды. Ол енді сол отырған бойы күнделік жазылған дәптерді қолына алып, орта тұсынан ашылған бетіне көз жүгіртті. Саят нақыл сөздер мен ойындағыларын араластырып жаза беріпті.

	Алматыдан Әсет келді. Бұрын ондай емес еді, тұйықтанып кетіпті. Қабағында мұң бар. Желтоқсанда не болды, жазықсыз жастардың қырылғаны рас па десек үндемейді. Әйтеуір өзінің ештеңеге ілікпей аман қалғанына қуандық...

	***

	Армияға кетерінің алдында Әсет те маған неге үйленбейсің деп өкпесін айтты. Анамнан бастап үйдегілердің бәрі үйлен, үйлен дейді. Өзімнің де үйленгім келеді... Бірақ... Бір құдіретті күш маған кедергі жасайтындай. Құданың құдіреті, қыз біткен маған туған қарындасымдай көрінеді. Кейбіреуін жақсы көрем, тіпті сүйетін тәріздімін. Бірақ... Ешқайсысына да үйлене алмайтыным сөзсіз. Балжанды да қанша сүйгеніммен, одан да сол себепті айырылысуға тура келді. Сынарынан айырылған аққудай жалғызсырап жүруім де содан. Адам жарық дүниеге тек «күнә» аркыты келіп, көретін қызығы да соған барып тіреледі ғой...

	* * *

	Тағдырдан қашып құтылмайсың. Жазғанға көнесің. Тек үміт қана, арман ғана мәңгілік. Талантты, жаны жарқын адам дүниеден өтсе жақынынды жоғалтқандай, әлдебір асылыңнан айырылғандай аландайсың. Алланың құдіреті, кейінгі кездері өзімнен-өзім көңілденіп көтеріңкі жүрдім.

	Әлдебір істі тындырып тастағандай үйге сыймадым. Кешкісін мектепте бірге оқыған кластасымның туған күніне бардым. Көңіл-күй көтеріңкі. Ойнадық, күлдік. Әдеттегідей сырнайға қосылып көп ән айттық. Сол баяғы сүйекке сіңіп қалған үйреншікті Шәмшінің әндері. Бір кезде ауыз үйден кіріп келген бір жолдасымыздың әкесі: «Әттеген-ай, - деді өкініп, - жаңа ғана теледидардан Шәмшінің қайтыс болғанын хабарлады». Соны айтты да бөгелмей тез шығып кетті. Үйде үнсіздік орнап, бәріміз де төмен қарап отырып қалдық. Не болғанымызды білмедік. Жан дүниемізді мұң басып, жүрегіміз тоқтап қалғандай сезіндік. Шәмші бізге туыстан да жақын еді. Абай, Мағжан, Мұқағали, Шәмші... ажал шіркін алудан тоймайды екен-ау... Таң атқанша көше аралап жападан жалғыз жүрдім де қойдым. Көзіме жас үйіріле берді.... Себепсіз тым қатты қуанып кетсем, арты әрдайым өсітетін әдеті. Шәмшінің сырлы сазды сұлу әндері әлі талай жылдар қазақ елі аспанында қалықтап, халқының жүрегінде мәңгі қалары сөзсіз.

	Жақсы көретін адамыңа, не бір қимас затыңа жететін ештене жоқ. Өмірдегі жалғыздығынды солар еске түскенде мүлдем ұмытып, аз уақытқа болса да өзінді-өзің алдарқатасың. Егер күндердің күнінде сол қимасынды, сыйласынды жоғалтып алсаң, мынау ғажайып ғалам сен үшін бос қуысқа, әрсіз де нәрсіз бірденеге айналады. Ажарынан ада болады.

