	Жұмəділ Маман

	Қамыс арасынан оқтын-оқтын доңыз қорсылдап, елік бəуілдейді.

	Бақа шұрылдап, анда-санда ағаш басынан үкі əупілдейді.

	Жан-жаққа жасырын күзетші қойып қоралана отырған жауынгерлердің ортасына келдім. Бəрі де сарымсақ шайнап, бет-ауыздарына сүртініп отыр екен. Сонда да қаптаған қалың масаның түтеген ызыңы құлақ етіңді жейді. Қалыңдығы сондай, төбеңдегі бос ауаны қармап қағар болсаң алақаныңа құжынаған қара шыбынша сатырлап соғылады.

	Түн ортасы əлдеқашан-ақ ауып кеткен. Жауынгерлерге Суровтың «Əскери оқуда бейнет көрсең, ұрыста қиналмайсың!» деген өсиетін іштей жаттатып, өзім таңғы шабуыл жөнінде қиялдап мүлгіп отыр едім:

	– Құрметті командир, ар жақтағы жағадан жылтылдаған «шайтан оты» көріне бастады,– деді күзеттегі Алексей деген əскер құлағыма сыбырлап.

	Жалт қарасам, ғажап! Жылт-жылт еткен жұлдыз құрттай тізілген жарық бірдеме өзен жиегінде ұзыннан-ұзаққа созылып жыбырлап тұр екен.

	– Бұл не?– дедім өзім түсіне қойсам да, Алексейден əдейі.

	– Ағаштың фосфорлы шірігі дейін десем, бұл жаңа жоқ болатын. Жарқырауық қоңыз ба дейін десем, басқа жерден неге көрінбейді? Түсінбедім, командир, бұл ғажайып сиқырды,– деді ол. Сонда мен:

	– Ой, қара басқырлар-ай! Майордың жұмбағын шеше алмаған екенсіз-ау! Бұл Сағындық Сапаровтың самсаған сары масаға қарсы амалсыз жасаған түтін жорығы болды. Олар жан таппағанда темекінің түтіні арқылы масаны үркіткен түрлері ғой,– дедім жауынгерлерге түсіндіре.

	Көп өтпей таң қараңғылығы үйіріле қалды. Ротаны қабаққа төндіре отырғызып, əлгі «жылтылдақты» əбден көрсеттім. Жынойнақтай бірталай жерге созылған «жылтылдақ» енді біреуі өшсе, бірі жанып, кейбіреуі ұшқындап-ұшқындап кетіпті, бадырайып-бадырайып көрініп тұр.

	– Рота, түзел!– деп команда бердім де, ротаны үшке бөлдім. Қырықтан-қырықтан сексен адам «жылтылдақтың» бас-аяғынан алысырақ жерден судан өтіп, «жын отының» қыр желкесінен тарпа бас салуға аттанды. Өзім жиырмадай адамды бастап, аузымызға өзегі ойылған – май қоғаның сабағын тістеп су астымен жүзіп барып, «жын отының» иегінің астынан шыға келуге қалдым.

	Алыстан орағыта жоғары-төмен жүріп кеткен бөлімшелер межелі жерге жетті-ау дегенде, біз де суға сүңгідік. Салқын суда ылғи сушыл жігіттер мені орталарына ала үйректей жүзіп келеді. Бір уақытта бағанағы Алексей менімен қатарласа беріп, шынтағымен бүйірімнен нұқып қалды. Шүрегей үйректей басымды судан шығара қойсам, құрық бойындай тік қабақшаның астына келіп қалыппыз. Ерте бастан бірлікке келген əдісіміз бойынша басқалар да терең суда бірін-бірі иығымен қаға хабарласып, қабақшаның астынан қаздай тізіліп шыға-шыға келді. Мен бетімнің суын сүртіп, шығысқа қарасам, енді-енді балық бауырланып таң атып келеді екен.

	Аспай-саспай аспанға қаратып арт-артынан үш рет алаулы жарық оқ аттым. Сол-ақ екен, иен қопаның ішін қопара, «уралаған» жауынгерлерім «жын отының» үстін таудан құлаған тасқындай бір-ақ басып қалды.

	Кенеттен құйынға тап болған жандай ес шыққан 2-ротаның дəл иегінің астынан найза кезеп біз де секіріп шыға келдік. Сасқалақтаған олардың біреуінің езуінен темекісі ұшып кетіп, ежелгі үгітіліп тұрған қудай шірік қопа лап ете түсті. Алаулы өрттің ақ сəулесінің астында бет-аузы көнектей-көнектей болып көлкілдеп кеткен Сағындық Сапаровтың адамдары арбита-арбита қолдарын көтере берді.

	– Бүкіл рота өртті өшіруге кірісіңдер!– деп айғайладым. Жауынгерлер су киімдерімен сабалап жүріп, жалаңдай бастаған тілсіз жауды тұншықтыра қойды. Бір сəт қарбаластықтан соң қайқая шығысқа қарасам, сонау Көксеңгірден шартарапқа алтын табақтай күн нұры құйылып келеді екен. Ойылып қалған екі табанымды суға соқтырып, жамбастап жата кеттім көк шымды жағаға...





Қиянға ұшқан қырандар




	Қорғастың шыңдайындағы шыжыған, қапырық ыстығы мен құжынаған қалың сары масасын Талқысайының көлеңкелі өзен бойында сəл де болса ұмытып, рахаттана қалған еді жас жауынгерлер. Олар отырған үсті ашық жүк мəшине енді Жамбасшаздан қайқайғанда жауырындарын өткір жалын қарып, маңдайларынан тер моншақтары шып-шып шықты.

	Қойшы əйтеуір, қырылдап-сырылдап, ышқына өрге тартқан мəшине Талқының асқарына зорға көтерілді. Асу үстінде үп еткен жел жоқ. Тал түстегі қызулы күн төбемізден қып-қызыл табадай төніп тұр. Мен мəшине кебежесіне сүйене кеудемді кере бір тыныстап, сағына Сайрамға қарадым. Сайрам бейне аспан перизатындай сиқырлана сықылықтап жатыр.

	– О, құдірет, табиғат ананың құшағында осындай да сұлу сурет болады екен-ау, ə?! Түс көріп тұрғаннан саумыз ба осы біз?!– деп бұрын Талқы кезеңін аспаған бірталай серіктерім қайран қалып, таңдай қағуда. Сол мезетте, кезең үстіндегі жол шетіне аттарын байлай салған үш-төрт адам тапыр-тұпыр бізге қарай таласа жүгірді.

	– Қошан аға, Қошан аға!– деп ентіге дүрілдеп тұрған мəшиненің үстінен жерге қарай секіргенімді өзім де білмей қалдым. Құшақтаса кеттік. Қошан ағам менің басы-көзімді аймалап, құшырлана сүйіп, сəңгірлеп сөйлеп жатыр.

	– Сені осы кезеңнен тосқалы қашан?! Ауыл жолда, қазір-ақ алып кетемін бəріңді. Ей, Ботақан, бастығың қайсы?– деді ол бір мезетте.

	Солдаттарды түгел жерге түсіріп, түсті кілемдей жасыл шалғын үстінде олардың үсті-бастарының шаң-тозаңдарын қақтырып жатқан капитан Сəбит менің даңғырлаған Қошан ағама «бастық мен» дегендей күлімсіреп жалт қарады. Сол-ақ екен, Қошан ағам бейне оның да туған ағасындай жүгіріп барып құшақтай алып:

	– Бастық! Мен өздеріңді осы жерден сарыла күткелі табан 3 күн болды. Мен анау тұрған жауынгер Болаттың ағасы боламын. Сонау күні Қорғастағы əскери мектепке Болатты көруге Нүрила жеңгең барғанда, сендердің Утай мен Тақиядағы қосынға қайтатын межелі уақыттарыңды ауылға айтып келген болатын. Ал, жүрейік, жүріңдер ауылға! Ақсарбастарың байлаулы, айран-қымыздарың дайын тұр. Ауыл, міне, міне əудем жерде-ақ,– деп ырғайдай мойнын онан əрі созып, шығысты меңзеді иегімен.

	– Жолдан бұрыс болса ауылға бармай-ақ қоялық, ағай. Əуре болмаңыз, əскери тəртіп солай ғой,– деп Сəбит құшақтасқан бойы Қонысбекке тіл қатты.

	– Жоқ, жоқ. Осы кезеңнің астында ғана, Сайрамның жиегінде отырмыз. Өздерің ойдан шаршап-шалдығып, шаң қауып келгенде рахаттана аунап-қунасын деп əдейі салқын сазға тартып, төрт күннің алдында жұрт жаңалап қонғанбыз. Бол, бол міне атың,– деп Сəбитті əй-шəйға қаратпай өз атына мінгізіп, өзі қасындағы біреуге мінгесе қойды.

	Сəбит мінген ұзын бел, жарау, алаяқ, қаратөбел ат Сымпытузы еңісіне қарай шұлғи басып, жорта жөнелді.

	Мен мəшиненің үстіндегі серіктеріме естірте серпіле сөйлеп келемін:

	– Алдыларыңдағы төбесінен түсті жібектей сансыз самғып төгіліп, аспан айнасындай шымырлап жатқан қасиетті алып Қаракөксу – көрмегендерің көптен бері көксеп жүрген Сайрам атты тау көлі. Оның оңтүстігінен солтүстігіне дейін отыз шақырым, шығысы мен батысының аралығы жиырма шақырым. Көлдің ең терең жері 85 метр. Көлдің шығысында сонау жатқан бұдырмақ Сарнауа адыры, онан əрі Жалғызқарағай төскейі делінеді. Ал, шығыс солтүстігіндегі анау тұрған Сантай бекеті, онан əрі Бестөбе, Аршалы, Алыптың тауына дейін созылады. Батысы Ақбайтал тауының алқымы, оңтүстігі Көтектінің жалымен жанасқан Қарағайлы қаптал — Күркілдек болып келеді. Қараңдаршы, көлдің айналасы əсем гүлмен көмкерілген жап-жасыл жазық дала. Көл беті қайысқан аққу-қаз. Көлдің майда толқынында қарағай-қайыңды, арша-шыршалы асқар таудың кербез келбеті аспанмен астарлана жеп-жеңіл желкендей тербетілуде. О, ғажап!..

	– Болат-ау, сен бұл жердің бейне шежіре даласындай тауы менен суына ағып тұрсың ғой өзі,– деді бір əзілқой жауынгер менің иығымнан баса, – Сайрамның шаралы айдынына таңдана қарап.

	– Ақпағанда ше, бұл мені жұмыртқадай шайқап, балапандай бауырынан ұшырған туған жерім, нəрлі суым емес пе?! Мұның үстіне былтырдан бері барлаушылық міндетіммен бұл маңайды ең кемінде алты рет айналып, Гоминдаңның көлге тастаған қару-жарағын сүзуге де бастан-аяқ қатынасқам,– дедім «енді не айтар екенсің?» дегендей артыма ежірейе бұрылып, Сайрамға тұңғыш қадам басқан бір топ жігітке мақтана.

	Мəшинеміз көл бойы шығысқа қарай жағалай берді, бейне жас келіннің алдынан шыққандай аттылы-жаяу, бала-шаға, ерəйел бір топ адам алдымыздан шашу шаша лап қойды. Олардың соңын ала қаздай мамырлаған қалың əйелдің ортасында қызыл жақтаулы кимешек-шылауышты, ұзын бойлы, қараторы Нүрила тəтем жүгіріп келеді.

	Көл шетіндегі балаусалы енге қатарласа тігілген екі үй мен бір шатырдың алдына келгенде мəшинеден көк майсаға лақтай секірдік. Қартамыс аналар мен ақсақалды аталар кезек-кезегімен маңдайымыздан иіскеп, бетімізден сүйіп:

	– Уа, елдің шетінде, жаудың бетінде, желдің өтінде жүрген боздақтарым, армысыңдар? Қашанда аман болыңдар, айналайындар?!– деп жатыр тебірене аңқылдап.

	Өткен қанды қырғын соғыстарда өз балаларынан айырылған кейбір қайғылы аналар қайсы жауынгерді көрсе де «Қанатымнан қайырылдым, жанарымнан айырылдым!» деп шағына жоқтау айтып, оларды қамқор омырауына өз баласындай басып солқылдап өксіп жатыр.

	Бағанадан мəз-мəйрам болып, үй айнала шапқыласып жүрген қарақожалақ малшы балалары енді тып-тыныш бола қалды. Себебі, жауынгерлер үш үйге бөлініп шəй ішіп шыққаннан кейін ауылдың батыс жағындағы көл бойына текемет, сырмақ төселіп, адамдардың барлығы сол жерге жиналды. Кейбір тентектеу балалар жауынгерлердің қылышы мен мылтығын айналдырып, жалтыраған үш қырлы найзаларды жүрексіне ұстап, еппен сипап-сипап қояды. Ал ересектеу балалар солдаттардың омырауындағы ордені мен иығындағы погоны жарқ-жұрқ еткен Сəбит капитаннан көз алмай, оның жып-жылтыр былғары етігінің өкшесіндегі күміс шпорына дейін қызыға қарап, таңданып тұр.

	Ымыртта дала дастарқанына бас əкелініп бата сұралып, табақ тартылды. Артынан тағы шəй құйылып, қымыз сапырылды. Дəл осы сəтте орнынан екі қолымен жер тірей, асасына сүйене əрең тұрған Əбжат қария суырыла сөйлей жөнелді:

	– Е, батыр балаларым, «Кемеліңе келдің бе? Кербестіге міндің бе?» деген замандарың міне осы. «Жетеу болып кетеміз, жер түбіне жетеміз!» деп сендер отырсыңдар, ал, біз сияқты ата-аналарың мен қасиетті ел-жұрттарың «Ай соңынан ілессең, жұлдыз қайда қашар дейсің?!» деп тілеулеріңді тілеп, «Шағала дауылды толқыннан, батыр қан майданнан қорықпайды!» деп өздеріңді үлкен медет тұтып «Төзім ердің тірегі!» деген киелі сөзді тудай көтеріп отырған жасымас жайымыз бар. Ер азамат аман болса, əлі-ақ бейбіт күнге, берекелі бірлікке жетеміз. Аспанымыз ашылып, азаттық таңы арайлар! Кəне, барлығымыз азаматтарға ақ жол тілеп аттандырып салайық!– деп күректей алақанын жайды. Қаумалаған жұрт жұмыла,

	– Иə, əумин! – деп қолдарын көтере батагөй бабаның аузына қарады. Жасы сексеннен асқан қарияның аппақ күмістей етекті сақалы тау самалымен таралып, қою қыраулы қасы əлсін-əлі жоғары-төмен серпіліп, жеңіс дұғасын жан-тəнімен үйіріп тұрғандай.

	Батадан кейін бас киімін түзеп киіп, орнынан ұшып тұрған Сəбит капитан жалт етіп шығысқа қарады. Жұлдыздана бастаған аспанға көрікті ай бір биіктен қалықтап шыға келді. Жаңа ғана қарауытып тұрған толағайдай Алып тауының төбесі сəлделене ағарып, қаракөк қорғасындай ұйып жатқан Сайрамның кең төсіне үлбіреген ақ шағидай əсем нұр судырай төгіліп келеді екен.

	Жалқарағайдың жазығынан баса соққан тау самалы Сайрамның ауыр ентігін ары серпігендей. Осындай көңіл толқыны мен көл толқыны тоғысып кеткен абыр-сабыр бір сəтте жұрт ішінен дірілдей шыққан ару дауысы əрең естіліп, өтінішті тілек білдірді:

	– Сəбит ағай, бір əн айтып беріңізші!...

	– Жөн-ақ, жөн ғой. Айтсын-айтсын!– деп гу-гу етісті қарап тұрған жұртшылық.

	Сəбит тоқталған жоқ:

	– Айтайын, шырағым, айтайын. Мен айтқанда да дəл саған арнап жан сырын ақтарғандай болған жалынды, жауынгер ақын Қасым Аманжоловтың «Жауынгер жырын» айтып берейін. Ал, азаматтар білетіндерің маған ілесе беріңдер!– деді де дауылдата жөнелді:



	Алқара көк астымда,

	Белде болат қанжарым.

	Күзеттемін мен мұнда,

	Қайда менің жан жарым?!



	Жалынды жырдың қайталанған қайырмасын жауынгерлер жүк мəшиненің үстінде жалғастырды. Осы бір күркіреген күндей, шатырлаған найзағайдай екпінді жыр, ерлік жыры қырандай еркін самғап Ерентаудың ең биік құздарына жетіп, жан-жаққа ұрандап таралып жатты.

	Болаттың бағанадан абын-күбін жүрген Қошан ағасы дəл қоштасарда жүгіріп барып, үйден алып шыққан атасының киелі қара шоқпарын Болаттың кеудесіне, маңдайына басып, басынан асыра үш мəрте көкке сермеп жіберіп ішінен: «Жортқанда жолың болсын, жолдасың Қызыр болсын!»– деп Болатты қапсыра құшақтай алды. Осы кезде бүкіл денесі дел-сал болып, көңілі көлдей толқып, не істерін білмей абдырап тұрған Нүрила да Қошанның қолтығынан басын тыға, Болаттың маңдайынан емірене сүйді-ай келіп. Оның көз жасы төгіліп тұр екен, Болат та егіліп жылап жіберді. Үнсіз айқасқан ана мен баланың өксік ата қоштасқанын мəшиненің гүрілі, аттардың дүбірі, балалардың шұбыры ешкімге де естірткен жоқ. Тек, «қош! қош!» деген қалың дауыстан соң, жауынгерлер отырған мəшине ақ сəулелі қос шырағымен қара түнді қанжардай тіліп, алға қарай зымырай жөнелді. Əу баста мəшинемен қатарласа жүгірген Қошан сəлден кейін шоқпар ұстаған қолын көтерген бойы, айлы жол үстінде тас мүсіндей мелшиіп тұрып қалды...

	* * *

	Талайдан бері құлашын кең жайып жатқан Кеңсай атты əскерлер 3-полкі əуелі десең, қара жолдың шаңын да шығармай, бір жеті ішінде ың-шыңсыз ғана жасырын жылыстап, Сантай мен Сытайдан сырғып, Утайдан ойысып, Тақияның шағын қалашығына ту тікті де, тып-тыныш жатып алды...

	Жоқ, мүлде олай емес. Бұл ержүрек Алып қосын көрер көзге күндіз солай болғанымен, түні бойы бел шешпей құпия қимыл үстінде. Солдат атаулы əскери жаттығудың алуан түрінің қыл көпірінен айсыз қараңғыда өтіп, ат баптап, қанжар қайрауда. Бұл көрініс бейне дауыл алдындағы мүлгіген бір сəттік жым-жырттық, нөсер алдындағы жанға жайлы ақ жаңбыр сияқты еді...

	Сол күні түнгі барлаудан жай қайттық. Жай болғанда тіпті түс əлеті болып қалған. Əдетте біз жерге жарық түсе бере казармаға ың-дыңсыз кіріп алуымыз керек еді.

	Қайнар көзі Ерентаудан басталатын Тақия өзенінің екі жағы биік жарлауыт терең аңғарымен құлдап келе жатқанбыз. Өзім бөлімшенің ең алдындамын. Бір тұмсықтан айнала бергенде астымдағы атым оқыс қорс етіп қос құлағын алдына тігіп, осқырынып, ойқастап тұра қалды. Секем ала қарсы жаққа көз салсам, əудем жерде төрт-бес əскери ат айқастыра байланып, екі қарулы қарауыл қаздиып-қаздиып тұр екен. Олардан арырақ өзен жағасында бір топ адам отыр. Оларға жарлауыт ішімен жақындап келіп, орағытып өте беріп едім, отырған орнынан ұшып тұрған Лескин полковник:

	– Ей, Қара тұйғын, мойныңды бұра кетші,– деп қолын бұлғады.

	Атымнан секіріп түстім де, жүгірген бойы полковниктің қасына жете бере:

	– Құрметті полковник, мəлімет!– дедім оң қолымды тек шекеме апара, өкшемді бір-біріне сарт еткізіп.

	– Жарайды, Қара тұйғын. Маған қатып-сіреспей-ақ, алдымен анау отырған қолбасшы Доскенов ақсақалға сəлемдес!– деп өзінің арт жағында отырған қалың қасты ұзын бойлы, қыр мұрынды, қырықтың ішіндегі адамды көрсетті.

	– Сəлем, құрметті қолбасшы! – дедім екі адым ілгері аттап тағы да.

	– Рахмет! Сонда бұл кіші лейтенант кім болып... деп қолбасшы көзінің қиығымен Лескинге қарады.

	Лескин «Ал енді өзің де əзірлене бер» дегендей маған иегін бір көтеріп қойып:

	– Бұл азамат – біздің полктің алғашқы түлектерінің бірі Болат деген жігіт. Өзі батыр барлаушы, құралайды көзге атар мерген, жау жүрек жауынгер. Сондықтан біз мұны полк бойынша «Қара тұйғын!» деп қастерлейміз. Өзі үш айдың алдында Қорғастағы əскери мектепке жіберілген болатын. Қайтып келгелі мұнымен мен де кездеспеппін. Кəне, қазір қайсы міндетті қалай істеп жатырсың, Қара тұйғын, өзің айтшы?– деп мені бейтаныс бастыққа қысқаша таныстырды да, сөз соңын маған берді.

	– Мектептен келгеніме екі аптадан, асты құрметті полковник, құрметті қолбасшы! Алғашында бір эскадронның əскери инспекторы болғанмын. Үш-төрт күннен бері белгілі барлаушылар бөлімшесінің бастығы болып міндет өтеп жатырмын,– деп мен де оларға қып-қысқа жауап қайырдым.

	– Жөн, жөн!– деп басын изеді əскери ердің былғары көпшігінің үстінде шолақ ішкиіммен ғана жалаңаш денесіне май жағып, күнге қыздырынып отырған қолбасшы. Оның тұла бойына көзім түскенде, жаным түршігіп, төбе шашым тік тұрып кеткендей болды. Жалаңаш кісінің кесел басынан басқа, ұлы денесінде саутамтық жоқ. Айғыз-айғыз тыртық. Сыйдиған екі қолдың қары мен қара санының бұлшық еттері жұлым-жұлым. Тұла бойдағы ет пен терінің көп жерінен жарғақ тонның жамауындай айқыш-ұйқыш ілмелеген жіп іздері құмырсқаның көшіндей шұбатылып көрінеді...

	Полковниктің нұсқауы бойынша барлаушыларымды да түгел шақырдым. Жаңа қолбасшы біз келуден бұрын айтып отырған бір əңгімесін қайта жалғастырды:

	– Жігіттер, «қырық жыл қырғын болса да ажалды өлер» деген қазақ мəтелі қандай керемет! Міне, мені өздерің көріп отырсыңдар ғой, мен Мəскеу түбіндегі сұрапыл соғыста неміс танкісіне кеудемді тосып, Украина майданында қанша рет лаулаған өртке оранып, Қара теңізге қанымды қосып, Берлиндегі Рейхстагқа белімді сүйретіп еңбектеп шыққан жансебіл жауынгердің бірімін. Енді, қазір өздеріңмен бірге қамқор Гоминдаңның қабат-қабат қазылған терең орының, электрлі торының, нөсердей төгілген оғының алдында отырмын. Біз сияқты жаны сірі солдаттар үшін бір ауыз сөзбен айтқанда «басым кетсе де, еркіндіктен айырылма!» деген сөз асқақ ұранға айналуы керек. Сонда ғана өмір сүру жолын, азаттық таңның алтын арайын шынайы түсінеміз. «Ат құлағынан ақсамайтыны» сияқты толарсақтан қан кешер толып жатқан алдағы жорық жолына белін буынып, тастүйін отырған сендер үшін қылыш пен оқ, семсер мен найза неге тұрмақ?! Бірақ, оққа түйрер, қылышқа кесілмеу үшін біз де жауды жайратарлық жауынгерлік рух, əскери əдіс-амал, күшті тактика мен көреген стратегия болу керек. Мұның бəрінен биігі – “Отан үшін!” деген жалғыз ауыз шын тілек. Ол бізді жеңістен-жеңіске бастайды. Ол бізді өлімнен қорғап, ұзақ өмірге ақ сұңқардай, қара тұйғындай қанат қақтырады!– деп келе жатып, «Қара тұйғын!» деген кезде қолбасшы маған еркелете жымың етіп, жайнаған өткір көзін қысып қойды...

	Біз Доскенов қолбасшының əңгімесінен кейін аттанып кеттік. Ат үстінде соғыс пен бейбіт өмір туралы терең ойға шомып келе жатыр едім, артымнан дүбірлеген дыбыс естілді. Жалт қарасам, қаз мойын күрең төбелін көсілтіп келе жатқан полковник екен.

	– Жə, Қара тұйғын, бағанағы сөзіңді естімесем де бəрін көзіңнен көріп тұрғандаймын. Ал, жаңағы мəліметіңді енді айтшы, қандай хабар, нендей жобаң бар? – деді Лескин менімен қатарласа беріп.

	– Жаңағы бар ғой жаңа хабар көп, құрметті полковник! Жортуылшы жауынгер жобасыз жүре ме мұндайда. Түнгі барлауда кездейсоқ бір іске жолығып қалып, соны адақтап қайтқанша таң атып кетті,– дедім былшықтанған көзімді уқалап, ат үстінде керіле бір есінеп.

	– Ей, Болат, онда басқалар дереу демалсын. Біз полк штабына барып ақылдасайық бұл мəліметіңді,– деп полковник аттың басын штабқа бұрды.

	Штабқа кіріп барсақ, Разынков, Шевченко, Рауов, Дəулен қатарлы бір топ офицер отыр екен. Түгел орындарынан ұшып тұрып, полковникке сəлем берді.

	– Отырыңыздар, отыра қалыңыздар. Сіздердің мынандай асығыс сəтте осы жерде болғандықтарыңыз қандай жақсы болды. Мынау барлаушылар бастығы Болаттан еститін жаңа бір хабар бар, атқаратын аса маңызды міндет шығатын сияқты, бəріміз кеңесіп бірге талқылайық. Ал, Болат, айта бер!– деді полковник қағаз-қаламын қолына алып байырғы əдетінше.

	Мен орнымнан ұшып тұрып, отырған офицерлерге құрмет білдірдім.

	– Болды, болды. Отырып сөйле!– деді полковник.

	Мен отырдым да, көрген-білгенім мен көкейіме түйгенімді түгел ақтара бастадым:

	– Менің барлаушылар бөлімшем неше күннен бері Жыңдағы жаудың бір топ əскери атын тыйып кетуге төніп жүрген болатын. Кеше түнгі барлауда сол аттарға тағы кезігіп қалдық. Күзетші көп емес екен, не бəрі он шақты-ақ адам. Оларға таяп барып, жылқыны қайда үйіріп, қайда жусатар екен деп түні бойы баспаладық та отырдық. Осындай мезетте басқа бір кездейсоқ кереметке тап болдық. Түн ортасы ауа өркеш-өркеш құм төбелердің арасындағы жылым-жылғалармен Қызылтұмсыққа жеткен бір жүк мəшинесі ылым-жылым көз алдымыздан жерге кіріп кеткендей ғайып болды. Біз аң-таң болып отырдық та қалдық. Ол, жоғарыдағы Тасқазғанға да, төменгі Қамыстыға да қайырылған жоқ. Алдын ала аңдып отырғанымыз дəл көртышқанша Қызылтұмсықтың көкірегіне кіріп ғайып болды. Дереу бұл сырды анықтау үшін, Қызылтұмсықтың екі жағынан құлдатып, төрт барлаушыны жаяу жібердім. Олар көп кешікпей қайта оралды. Жаңағы ғайып құпиялықтың сыры былай екен. Таудан тас таситын қара жолдың жиегінде, Қызылтұмсықтың дəл иегінің астында шыммен бастырылып, үстіне сарбалақ, бұта-бүрген егілген үлкен жасырын қақпа бар екен. Оның шығыс жақ қабырғасының қалтарыс қабатында аюдың апанындай терең үңгірден жалғыз аяқ жол шығып бастауға баратын көрінеді. Сыртында күзет тұрмақ сайтанның сапалығы да көрінбейді. Есік-тесігінде жылт еткен сəуле жоқ. Не болса да əйтеуір ішінде мол сыры бар қомақты əскери қойма екені анық. Бұл құпиялықты əбден тексергеннен кейін, тағы да бақылап көп отырдық. Таңға таяу бағанағы мəшине шым қақпадан суырыла шығып, құм жолдардың қойнына кірді де кетті. «Ім, білдім» деп тісімізді тісімізге басып біз де қайттық. Сонан казармаға жеткеніміз осы...

	Сəл үнсіздіктен кейін штаб бастығы:

	– Енді қайту керек?– деп Лескин екеумізге қарады.

	– Мұны Болат айту керек!– деді Лескин шоршына бұйрық іспетті.

	Тағы да орнымнан ұшып тұрып, енді отырмай-ақ өз жобамды ортаға былай қоя бастадым:

	– Бүгін түннен қалмай менің барлаушыларым недəуір толықтырылған күшпен Қызылтұмсыққа аттандырылса деймін. Біз бара сала күндегі əдеті бойынша алтауы ұйықтап, төртеуі əскериаттардың төрт жағында мүлгіп отыратын жау күзетшілерін жайдақ атымыздың баурына паналап барып, түгел қанжармен жер қаптырар едік. Сонан соң əлгі жасырын қақпаның жақтауынан тесік ашып, ішіне қол бомбымен жай түсірсек, сол кезде суатқа шығатын құпия үңгірдің аузында біздің найзалылар мен қылыштылар қырандай түйіліп тұрар болса, қандай еп болар еді. Бөлімше жай оғындай жарқылдап, осылай қимыл жасаса, жасырын жау терең жер астында тұншығып, жаудың көмекші күші жеткенше біздің батырлар да мол барымтасымен аман-есен үйіріне қосылған болар еді...

	– Бұл жобаға ең алдымен өз сенімің бар ма?

	– Бар.

	– Жолдастар, онда Болаттың осы жобасына сіздер қалай қарайсыздар?

	– Қарсылығымыз жоқ, қосыламыз. Бірақ, жасырын қойманың екі жағындағы есігі мен тесігіне мина тазалаушыларды да ала барған жөн.

	– Жарайды. Солай болсын! Қашан да «сақтықта қорлық жоқ» дегендей осыны ұмытпа, Болат. Қарауылды күшейтіп, қадамыңды аңдып бас! Қазір бізбен бірге тамақтанып ал да, жатағыңа барып ұйықтай қал. Кеште жорыққа тағы аттанасың, Қара тұйғыным!– деп полковник арқамнан қағып, ауыр міндетті зор сеніммен арқалатты.

	Сол күні ел жата біз кеше кеште өзіміз барлаған Жыңдағы Гоминдаң армиясының тау қойнауына жасырған қару-жарақ, азық-түлік қамбасына тұтқиыл шабуыл жасап, түгелдей тыйып алдық. Тастай қараңғыда екі жүздей ат айдап, он арбамен қару-жарақ, азық-түлік əкеле жатқанда, баяғы Үсен ағам ат үстінен құлағыма былай деп күбір ете түсті:

	– Ей, қаратаңқай! Алдағы күнде бүгінгі жеңісіңмен тағы сыйланатын болдың ғой. Құттықтаймын сені! Иə, айтпақшы, ертең кеште сендер Тарбағатайға аттанатын болдыңдар. Мен осында қаламын. Бағана, ой Құдай-ай, кеше түстен кейін екен-ау, полк штабында шұғыл мəжіліс болып, Құлжадағы бас қолбасшылық штабтың мұнан кейінгі үш бағыттағы соғыс майданы жөніндегі бұйрығы оқылды. Оның біріншісі, оңтүстік соғыс майданы екен. Оған Мəуленов, Ысқақбек, Əбдікерім Апбасовтар басшылық етіп Қашқарға қарай бет алатын сияқты. Екіншісі, орта соғыс майданы деп аталып, оған Палинов, Мыңбаевтер қолбасшылық етіп, Жың, Шиқуды алып, Үрімшіге үдіре тартатын көрінеді. Үшіншісі, солтүстік соғыс майданы. Бұл майдан Доскенов, Лескин, Қайса қатарлы батырлардың қолбасшылығында Тарбағатай мен Алтайды жедел азат етіп, Шиқу мен Манасқа көмек қолын созатын бүкіл жоңғардағы Гоминдаңның байланысын шорт кесіп тастап, орта бағытқа ереуілдеп қайта қосылады екен...

	– Иə, иə,– деп əлденелерді ұғысуға оқтала бергенімде, артымыздан тақымдап қуғыншы келіп қалды, соған қарай пулеметтен оқ бората ұмтылдым...

	* * *

	Əскери бұйрық – атылған оқ. Келесі күні кеште Үсен батырдың айтқанындай-ақ полк біздің барлаушылар эскадронын алдын ала Ебінұр көлі мен Қызылтұздан айналып, Майлыға дейін шолғыншылыққа аттандырды. Жол бастауға жаңадан қосқан Жанпейіс деген Қаракерей аңшы жігіт нағыз жыланның ордасынан жылып өтетін ысылған ыспардың өзі екен. Ол тас қараңғы түнде қабыланша аңдып басып, қалың қара жыңғыл, сексеуілден, ойдым-ойдым шалшықты саздан, төбе-төбе құмнан, ит тұмсығы өтпейтін, қоғалы көлдер мен аңызақ шөлдерден бізді тоқтаусыз бастап өтіп келеді...

	Жанпейіс екеуміз ең алдыда аяңдап келеміз. Бүкіл эскадрон түнгі жорық тəртібі бойынша, тықырын тышқанға білдірмей айдаһардай сусылдап ақырын жылжуда.

