	 Шәкәрім Құдайбердіұлы
	Ендеше XVII-XIX ғасырдағы 300 жылдай уақыт iшiнде Европа ғалымдары

	баяғы юнанның (грек) Епигорс, Сократтарының ойлаған ойын ендi-ендi ғана жаңартып отырған жоқ па? Әсiресе XIX ғасырда болған дауды әлдеқашан сүйегi қурап қалған Майеннiң таяғына кез келiп, оған үңiлiп отырған жоқ па? Ал XVI ғасырдағы жүз жылда [...] сүйегi күлде қалған жоқ. Қалмағаны сол – грек- юнанның Пифагор бөрiгiн тыстап киiп отырған жоқ па? Өйткенi осы күнгi бiлiмдiлердiң жақын арада таптық деп жүрген электр қуатын грек-юнанның [...] әлдеқашанғы табысы тапқан жоқ емес.





	 Бұрын әншi, күйшi, кестешi.

	 Ән мен күй баяғы өлең,

	 өзi өлсе де қалды бөркi.





	 Тағы да сол сияқты. Бiз де жоғарыдағы екi сұрауға бiлiмдiлердiң сөзiнен қорытып, оның үстiне тұңғыш ой деп отырғанымыздың әлдеқашанғы кiмнiң ойы болып шығарын бiлмеймiз.

	 Адамға тәңiрi көрнеу, көмес (жасырын) пайдаларды толық қылды. Соның бәрiн көре отырып, тәңiр туралы дауласатындар бар. Мұндайлардың не тәңiрiсi жоқ, не ғылымы жоқ, не басшысы жоқ, не дәлелдi кiтабы жоқ. Құр оймен сәждеге басын қойып, сүресiн, жетi-сегiз аятын айта жөнеледi. Ол сондай тәңiрi әр нәрсенi өзiне лайық еткен. Адамдарды басында топырақтан жасап, нәсiлiн нашар судың нәсiлiмен құйған. Онан соң оны тағы да толықтандырып,

	жаннаттан жан берген. Сонымен бiрге құлақ, көз, ой берген. Бiрақ адамдар жаратушының бұл бергендерiнiң орайына тым аз шүкiрлiк етедi. Шүкiрлiк етудiң шын мағынасы – раздығын бiлдiрiп, бұйырғанды орындау.

	 Ендi жан туралыға келейiк. Жан, менiң айтқанымдай, о баста бар болса, денедегi (тәндегi) орны болған соң, денеден шыққанда бiржола жоғалып кетпейдi. Неге десеңiз, жоғары айтқандай, еш нәрсе жоғалып кетпейдi. Тек қана өзгеретiн болса, жан белгiлi бiр түске түсiп, барлықтың iшiнде бар болады да жүредi. Мен бұл араға дейiн жанның бiрiнен бiрiнiң артылатын қасиеттерiн бөлiп айтпай, бәрiн де жан деп келдiм. Әсiлiнде, жан әр түрге түседi. Мысалы,

	эсткия – сезiмтал, аңғарғыш жан, мослмудиеритулм – ақылды жан деген тәрiздi әртүрлi жан қасиеттерi болады. Бұлай болу пiшiн мен себептерге қарай болады.

	Дененiң (тәннiң) әр түске түскенi сияқты жан да ауысып отырады және жоғарылайды (бұл бейне дене бiтiсiмен суықты сезiп, тамырына қашқан сияқты).

	 Мұның себебi: оның денесi (тәнi) жанында. Содан артық сезiнерлiк қаруы болмағандықтан, алайда оның iшiнде бiрнеше сезiмдiлерi де бар. Өсiмдiктердiң жолын (заңдылығын) жазған бiр кiтапта мынадай бiр шөп делiнедi: Оның ортасындағы жалынға қонған жәндiктердi тарауларындағы, үстiндегi ине тiкен сорады, тiптi түскен дәндi де сорып, құр қабығын қалдырады екен. Бұлай болғанда бұл өзгерiстiң өзi адамға аңғарарлық емес пе? Ендеше аңғару, ойлау ерiктi хайуанның бәрiнде бар. Ерiктi хайуан дегенiмiз – өсiмдiктен бөлек барша жандылар ғой. Өсiмдiк бөтен жерде жүре алмайтын болғандықтан, оны ерiксiз хайуан деймiз. Бiрақ олардың да бiрi естi, бiрi бiрiнен шебер. Оның жәйi әркiмге белгiлi. Ал адамның көбi сол хайуан естi болмаса да, толық зерек, терең ойлы

	ақыл адамнан шығады. Бiрақ сол адам табиғаттан артық шебер емес. Жан туралы тағы да бiр ой бар: Ол суға топырақ қосылып кеткенiндей жан бар, яғни жан жандарға қосылып та кетедi. Бұл әбден бiрiгiп алған сияқтанғанымен, бұл жан өзге жандардан айырылып шыға алады деседi. Мен мұны шала ойлаған деймiн. Себебi жанның барлығына жаннан шыққан ерiк, талап, ой, мақсат, сезiм, бiлiм арқылы көзiм жетсе де, оның денелерiне қосылып кетуiне ешбiр дәлел жоқ. Өйткенi ол дене денеше қосылмаса керек. Қосылады десек те оның бөлiнуi

	оңай. Мәселен, жаратушы соқыр, сезiмсiз табиғат болсын, мейлi бiлiп жаратушы тәңiрi болсын, қайсысы жаратса да, жаралыс жолында (заңында) денелер бiр-бiрiне қосылып, неше түрлi түрге түсiп, олары қайта шешiлiп, негiздерiн бiлiп, онан неше түрлi тердi шығарып отырған жоқ. Жаратушы түгiл өзi соқыр табиғатта жаралған адам жаралған нәрселердiң ең керектi қасиетiн, “тұрпатын” бөлiп алып, керегiне жаратып отырған жоқ па?



	 Шақпақ темiр мен шақпақ тастың оттан шыққанын, оттан бастап электр, радио қуаттарын ойласаңыз жөн. Сол сияқты су әншейiн қарағанда бiр-ақ нәрсе болып көрiнедi ой. Оның қаншасы водород, кислород екенiн бiлiп (судың екi есесi водород, бiр есесi кислород), оны айырып, тағы да ауаның 4/5 бөлiгi азот,

	бiр бөлегi кислород екенiн айырып алып, керекке жаратып, керек болса қайта қосып, суды су, ауаны ауа етiп отырған кiм? Егер соқыр табиғат жаратқан болса, ол бастабында әлемдi газ қылса, онан соң сұйық, одан соң қатты дене қып, денеден өлшеулi сипатқа келмейтiн нәрселердi шығарып отырған кiм? Мейлi ол соқыр табиғат болсын, мейлi бiлiп жаратушы болсын, мынаны қылмайды деп ақыл айта алады. Менiң ойымша, жанның жоғарыда айтылған қасиеттерiнiң бiрде-бiрi дене iстерiне, дене қасиеттерiне, бiрiне-бiрi ұқсамайтындығына

	қарағанда – дене бiр бұзылып, бiр түзелмей, онан да жоғарылап, зор қасиетке ие болатындығы байқалады.

	 Жоғарыдағы Рол Камилдтiң, Мадиолог Рендрит, Писмастра Тосторс,

	профессор Поттил сөздерiндей сөздердi кеш болса да, жете тексермей өте шығу өте жеңiлдiк болады.





	2. ҰЖДАН (совесть) ТУРАЛЫ





	 Адамдағы нысап, әдiлет, мейiрiм үшеуiн қосып айтқанда, мұсылманша

	«ұждан» деген ұғым туады. Мұны орысша «совесть» деп атайды. Осы ұждан деген не? Мұны адам бойына iстеп отырған кiм? Бұған жауап берушiлер оны адамшылық арым соны iстеудi ұнатады дейдi. Менiмше, бұған жауап: ұжданың солай қылғанда ұнатады дегендiк болып шығады. Алайда мен сол ұждан қайдан шығып тұр десем, соған жауап жоқ сияқты. Менiмше, ұждан – жанның тiлегi, негативi, жоғалмайтын нәрсе. Барған сайын жоғарылайтын нәрсе. Сондықтан ол тезiрек жоғарылауға себеп керек. Мәселен, таза дене, толық мiнез ой iстерiн керек қылады, соның бiр қатты керегi – ұждан. Оны адам осы өмiр үшiн ғана керек қылмайды, соңғы өмiр үшiн де керек қылады. Себебi бұл өмiр үшiн ғана керек болса, не пайдалы, не жаққан үшiн керек болады. Мысалы, “атым қалсын, пәленше сондай таза” деу – менi жақсы көрсiн дегендiк болар. Онан басқа жарық ой жоқ. Себебi, сол ұжданның иесi жан жоқ, соңы өмiр жоқ деп отырса, соқыр табиғат, табиғаттың жансыз жаратқан бiр машинасы ұжданның iсiн қылады, не қылмайды. Тәңiр жарылқасын, әумин деуге де қиын. “Жоқ” деудiң себебi: ол тәңiрiң бар деп отырған жоқ, соқыр, саңырау табиғат тәңiрi жарылқасынды iстетпейдi, көрмейдi де. Менiң бiр таңырқайтыным – сол тәңiрi жоқ деп отырғандар: “Жасасын пәленше!”, “Жасасын пәленше iстер!” – дейтiнi несi? Мұнысы бұйрық па, әлде тiлек пе? Егер бұйрық болса, кiмге бұйырады?

	Тiлек болса, кiмнен тiлейдi? Ойлап көрелiк. Менiң ойымша, тәңiрдi айтып жоқ қыламын дегенмен, адам жанының сау ақылы тәңiрдi мойындатпай қоймайтындығы осыдан. Бiрақ баяғы ескi дағдысынан тана алмай жүргендер мұны сезе алмайды. Бұған ұнай алмай жүр. Жоғарыдағы жан жоқ деушiлер:

	“Жан миға бiткен бiр сипат бөлiнетiн нәрсе емес” дейдi. Бұл сөз жанды таба алмай, тек артын сипалағандық iспеттi. Себебi ми электрия қуатын жинайтын батарея сауыттары сияқты жанның тұрағы ғой. Ол бұзылса, электрия қуаты кеткен сияқты, мидан жан да кетедi.



	 Жан адам өлгеннен соң тағы бiр хайуанға кiрiп жүредi деушiлер бар. Оның дәлелi неде? Солай болған күнде денеден шыққан жан тағы бiр бөтен жанды денеге кiре ме? Не жансыз денеге кiре ме? Егер оны жанды денеге кiредi деушiлер өз бойындағы жанның бар-жоғын бiлмей жүргенде, ондай жануарға тағы бiр бөтен жанның керегi не? Егер бойдан бөлiнген жан жансызға жан болып енедi десек, тiптi өлген адамның жаны әсте жоғалмайтындығы бар емес пе? Ондай жандар әр алуан хайуанға жан болып жүрген жоқ па? Ондай жан қай хайуанға жан болып жүрсе де, ол өзiн бастапқы өзiмiн деп бiлiп жүрмей ме?

	Сүйткен жан аяғында әр алуан күйге түсiп, дүние тiрлiгiндегi iсiне қарай не рахат, не бейнет болады деседi екен.

	 Ал денелер туралы айтатындардың тағы бiр дәлелi – қайта айналыс жолы.

	Бұл жолды ұстаушылар бұл әлем қайта айналып, о бастағы газ қалпына барып, онан сұйық болып, тағы салқындап, қатайып, қайтадан планета болып қалыптасады деседi. Бұлай болып қайта жаралғанда жер бетiнде хайуан, адам, өсiмдiктер де қайта пайда болады. Ол кездегi әр нәрсемiз бүгiнгi бұл өмiрге есте ұқсамайды деседi. Бiрақ соншалық iрi өзгерiстер кезiнде бiзден сезiну жоғалғандықтан ешнәрсенi сезбеймiз дейдi. Қараңыз, мұның өзi кәдiмгi дiндарлардың күтiп жүрген қияметiнiң дәл өзi емес пе? Осы қайта айналыс

	жолын дәрiптейтiндердiң тағы бiр дәлелi мынау: Жаратылыс себебi, жолы олар осы барлық (материя) жаратылыс себебiмен жаратылып жатыр. Сондықтан оған ие жаратушының не керегi бар деседi. Олай болса, сол соқыр бiлiмсiз бiресе тыңдаушы, бiресе жұмарлаушы болып отырғанын көрдiңiз бе? Түзелушi талапсыз, мақсатсыз түзеле ала ма? Сезiмiмiзден ерiк, мақсат шала ма (осал ма)?

	 Жан және жаратушы туралы тұқымдастық қуғандардың дәлелi: олар

	жаратушы мен жан жоқ дейдi. Олар мұны дәлел етуден көрi жаратылыс сырын айту керек едi. Ондағы сөзi: барша әлем, адам да, айуан да, әуел баста су хайуаны болған. Ол заманда теңiз жердi орап алғандықтан су хайуаны жерге шығып, содан өзгерген. Сондай-ақ бiр-бiрiне ұқсас хайуандар, адамдар бiр- бiрiнен туып өрбiген, өзгерген деседi.

	 Бұл пайымдауға байланыстыра отырып алдымен өзiмiздi айталық. Егер ең түпкi жаратушы болмаса, өсiп-өнгендердi түрлiше етiп шығарып жатқан жаралыс екенiне ешбiр сау ақыл таласпайды. Бiрақ тұқымдастық жолын ұстаушылардың: “Бiрiне-бiрi ұқсағандардың бәрi мынау мынадай туып өзгере бередi”, – дерiн менiң ақылым қабыл алмайды. Дәлелiм: бүгiнгi жер бетi өсiмдiк, хайуандар өнiп-өсуге жарайтын болғанға дейiн мұның топырағы, шөбi, басқа да барша заттары әбден араласқан-ды. Сүйткен жерде өнген өсiмдiк, хайуанаттар себебiне, ретiне, топырақ, су, ауасының мөлшерiне қарай бiрi- бiрiне қалайша ұқсас, я ұқсаңқыраған, тiптi ұқсамаған болып кеткен. Менiң бұл сөзiмдi сынау үшiн даладағы сортаңдау жердiң балаусасын, саядағы, өзен бойындағы бұтаның бiр арадағысының бiр-бiрiне ұқсаңқырағанын, не болмаса

	ұқсамағанын көрiп, солардың су, топырақ, ауа сияқты себебiнен тексерiп қараңыз. Егерде Вин мен Майеның сөзi дұрыс болса, бұл өсiмдiктер де бiрiнен- бiрi туып өзгерген болады. Менiмше, жылқы мен есектен қашыр туса да, екi жылқыдан туған құлын қашыр болып тумайды. Бұл сөзiмнiң қорытындысы мынау: Тамам барлықтың (материяның) бәрi туыс, ата-анасы бiр екенi рас.

	Содан туып, өзгерiп жатқаны да рас. Бiрақ ұқсастың бәрi бiрiнен-бiрi туып өзгерген жоқ. Жаралған себептерiнiң ыңғайына қарай бiрiне-бiрi ұқсап, не ұқсаңқырап, тiптi ұқсамай да жаралып жатыр. Бұлай деуде адамды маймылдан тудыруға арланып айтқаным жоқ, қайта жаманнан жақсы туғанымызға қуанатыным бар.

	 Бұл күнде бүкiл Европа мойындап отырған сияқты Дарвин сөзiне қарсы дау айтқаныма өзiнше ғылыми жастар тексермей тұрып, үстiрт қарап, менi сөгер де.

	Оларға айтарым: өздерiң алдымен “Нәсiл туралы”, “Жоғарылау туралы”

	iлiмдерге сын жазған Германия ғалымы Медердоның Германиядағы дарвинизм туралы жазған кiтабын оқып алып, онымен Дарвиннiң және Медердоның сөзiн салыстырып, салмақтап алыңдар. Онан соң менi сынап, сөгулерiң қашпас деймiн. Осы кiтаптың аяқ жағындағы қай қорытындым болса да көбiн Европа ғалымдарының сөзiнен, оның iшiнен өзiм құптайтынымды ғана алып отырмын.

	Өз бiлгенiмше сыңар езу болғаным жоқ деп өзiме-өзiм сенемiн. Және өз ақылыма ұнағанын жаңа деп қостым да, пәленше-екем айтқаны дұрыс, онымен алысып қайтемiз дегендей, терең ойын құмға көмiп кетушiнi – өз көзiн өзi шұқып шығарушы дер едiм.

	 Жоғарыда спиритизм, магнитизм, телепатия, нахидизм, лунатизм, түс көру сияқтыларда әрбiрi әр түрлi жору айтқан. Европа бiлiмдiлерiнiң сөзi туралы менiң ойым мынау: жан да бар, жын да бар, адамның өз жанының өзiндiк қуаты бар деймiн. Дәлелiм: бiрiншi, жақтырмаған жан келiп, кейде өзi пәленшенiң

	жаны екенiн, тiптi нанымды сөз айтатыны. Екiншi, жақтырмаған кiсiге бақсылық, дуаналық, нахидизм, жындылық тосын кез болатыны. Үшiншi, ұйқыда кезу – лунатизм, магнитизммен бiреудiң еркiн билеу, көрген түстердiң қайсы бiрiнiң дәл келуi. Бұл үш түрлi iс – үш бөлек қуаттың iсi болуға лайықты.

	 Оның бәрiн бiр ғана қуаттан iздеу – қате деймiн. Мен «жан жоқ, өлген соң өмiр жоқ» дегенге таң қаламын. Бұлай дейтiндерге мұндай сөздi қандай ой айтқызып отыр екен? Осы кезде жанның барлығына, өлген соң да оның жоғалмайтындығына күндей жарық дәлел табылып отыр. Ал дағдылы ескi әдетке, шатақ дiннен шыға алмаған моллаларға нану ақылдың iсi ме? Бiреу жанның өлген соң да жоғалмайтынын, қайта бұрынғыдан да жоғарылайтынын ақылмен қабылдасын, ендi бiреулер жанды адам өлген соң бiржолата жоғалады деп танысын дейiк. Солай танушының екеуi де өлер. Егер менiң сөзiм дұрыс

	болып, өлсе, бұл екеуi не жаймен өледi? Бәрiнен де өлген соң жанның тазарып жоғарылайтынын таныған адам өмiрден қуанышта болып өтпек. Ал жанның бiржола жоғалатындығына нанған адам өкiнiште болып, өмiрден бiржола жоғалдым деп өлсе керек. Ал ұжданның жан тiлегi екенiне нанған адам өмiрде iстеген қиянатына қатты өкiнiп, күйiнiп, iстеген жақсылығына қуанып өтсе керек. Олай нанбай, ұжданды құр ғана көрiнiс үшiн адамдыққа лайық деп ұғатын кiсiге жақсылық пен қиянатшылдықтың көп айырмасы болмаса керек.

	Оған бүгiнгi өмiрдiң айла-әдiсiн тапса болғаны. Өлгеннен соңғы жаңа өмiрiне ондайлар нана алмас.

	 Ұждан – екi өмiрге бiрдей керек таяныш. Бұған нана алмаған адамның жүрегiн ешбiр ғылым, өнер, ешбiр заң, жол тазарта алмайды. Егер кiмде-кiм жаны өлгеннен кейiн де көретiн өмiрiнде тiрi болатындығына, ұжданы сол жанның азығы екенiне ақылмен сынап әбден iстесе, оның жүрегiн еш нәрсе қарайта алмайды. Адам атаулының бәрiн бiр бауырдай етiп, екi өмiрде де жақсылықпен өмiр сүргiзетiн жалғыз жол – осы мұсылман жолы секiлдi. Кейбiр дiншiлердi қорлыққа түсiретiн шатақ дiн – жалқаулық. Әйтпесе адамды жаратушы – нақты бiлiмпаз. Адам жаны өлгеннен соң да ұжданды болып, еш

	нәрседен кемдiк көрмейдi.



	 Тiптi бұл – жоғарылау заңының ең зор жәрдемi.

	 Менiң үш анық дегенiм – осы.





	Осы сілтеме арқылы басқа да көптеген кітаптарды жүктей аласыздар:

	https://vk.com/kazbooks





