	Саяси сана саңлақтары (XIX-XX ғ.ғ.)

	Қазір батыс елдерінің бəрі дерлік өздерінің əскери арсеналдарын қысқартуда. Ельцинның басшылығымен Ресей де соны істеуде. Ал Қытай, Солтүстік Корея жəне бірқатар таяушығыстық елдер əскери əлеуетін елеулі түрде ұлғайтуда. Осы мақсатта олар батыс һəм батыстық емес елдерден қару-жарақ сатып алуда жəне өздерінің əскери өнеркəсібін дамытуда. Осының нəтижесінде Ч.Кроутхемм «қарулы елдер» феномені деп атаған феномен пайда болды, ал «қарулы елдер» дегеніміз мүлде Батыс елдері емес. Басқа нəтиже – қару-жараққа бақылау орнату тұжырымдамасын қайта пайымдау. Қару-жараққа бақылау орнату идеясын ұсынған Батыс болатын. Қырғи қабақ соғыс бойы мұндай бақылаудың алғашқы кезектегі мақсаты, бірінші жағынан, Құрама Штаттар мен олардың одақтастары, екінші жағынан, Кеңес Одағы мен оның одақтастары арасындағы тұрақты əскери тепе-теңдікке қол жеткізу еді. Қырғи қабақ соғыстан кейінгі дəуірде қару-жараққа бақылау орнатудың ең бірінші мақсаты – батыстық емес елдердің болашақта батыстық мүдделерге қауіп төндіретін əскери əлеуетін бодырмау. Бұған қол жеткізу үшін Батыс халықаралық келісімдерді, экономикалық қысымды жəне қару-жарақ пен əскери технологиялардың орнын ауыстыруға бақылау орнатуды пайдаланады.

	Батыс пен конфуций-ислам мемлекеттері арасындағы жанжал көп жағдайда (əрине тек бұған ғана байланысты емес) ядролық, химиялық жəне биологиялық қару, баллистикалық ракеталар жəне мұндай қаруды жеріне жеткізетін басқа күрделі құралдар, сондай-ақ оларды басқару, қадағалап байқау жүйелері мен нысананы жоятын басқа да электрондық құралдар мəселелері төңірегінде шоғырланады. Батыс таратпау қағидатын жалпыға ортақ жəне міндетті норма ретінде, ал таратпау жəне бақылау туралы келісімдерді – бұл норманы жүзеге асырудың жолы ретінде жария етеді. Қазіргі заманғы қарудың түрлерін таратуға септесетіндерге түрлі санкциялар жүйесі, ал таратпау қағидатын ұстанатындарға артықшылықтар жүйесі көзделген. Əрине, негізгі назар Батысқа дұшпандық танытатын немесе болашақта осыған саятын елдерге аударылады.

	Өз кезегінде батыстық емес елдер өздерінің қауіпсіздігі үшін қажет деп есептейтін кез келген қаруды сатып алуға, жасап шығаруға жəне орналастыруға өз құқығын қорғайды. Олар Үнді қорғаныс министрінің «Парсы шығанағындағы соғыстан қандай сабақ алдыңыз?» деген сұраққа: «Егер сіздерде ядролық қару болмаса, Құрама Штаттармен байланыспаңыздар» деген жауабындағы шындықты толығымен игерді. Ядролық, химиялық жəне ракеталық қару кəдімгі қару-жарақ саласындағы Батыстың ғаламат артықшылығына – мүмкін, бұл қателік те шығар – болашақ қарама-қарсылық ретінде қарастырылады. Əрине, Қытайда ядролық қару бар. Пəкстан мен Үнді оны өз аумақтарында орналастыра алады. Солтүстік Корея, Иран, Ирак, Ливия жəне Алжир оған ие болғысы келетінін жасырмайды. Жоғары дəрежелі иран шенеунігі бүкіл мұсылман елдерінде ядролық қару болуы керек деп мəлімдеді, ал Иран президенті 1988 жылы «химиялық, биологиялық һəм радиологиялық шабуыл жасайтын жəне қорғанатын қару» жасап шығаруға үндеген жарлық шығарыпты-мыс.

	Батысқа қарсы əскери əлеует құруда Қытайдың əскери қуатының ұлғаюы жəне оны бұдан əрі де өрістету қабілеті маңызды рөл атқарады. Қытай қарқынды экономикалық дамуының арқасында əскери шығындарды ұдайы өсіруде жəне өзінің əскерін пəрменді жаңғыртуда. Ол бұрынғы Кеңес Одағы елдерінен қару-жарақ сатып алып, қашық радиусқа ықпал ететін өзіндік баллистикалық ракеталар жасау жөнінде жұмыстар жүргізіп жатыр, ал 1992 жылы алғашқы қуаты бір мегатонна болатын ядролық сынақ жарылысын жүзеге асырды. Өз ықпалын кеңейту саясатын жүргізе отырып, Қытай əуеде ұшақтарға жанармай құю жүйесін жасауда жəне ұшақ таситын кемелер сатып алуда. Қытайдың əскери қуаты жəне оның Оңтүстік-Қытай теңізінде үстемдік етуге ұмтылуы Оңтүстік-Шығыс Азияда жанталаса қарулануға себеп болып отыр. Қытай сыртқа қару-жарақ пен əскери технологиялар шығаратын ірі экспортерға айналды. Ол Ливия мен Иракқа ядролық қару жəне уландырғыш газдар шығару үшін пайдаланылуы мүмкін шикізат жеткізіп отыр. Оның көмегімен Алжирде ядролық қару жасап шығару жəне зерттеулер жүргізу үшін реактор салынды. Қытай Иранға ядролық технология сатты, американ мамандарының пікірінше, ол тек қана қару жасау үшін пайдаланылуы мүмкін. Пəкстанға Қытай 300 мильдік радиусқа ықпал ете алатын ракета бөлшектерін жеткізді. Біраз уақыттан бері Солтүстік Кореяда ядролық қару жасау бағдарламасы əзірленіп жатыр – бұл ел Сирия мен Иранға ракетаның жаңа түрлері мен ракеталық технология сатқаны белгілі. Əдетте қару-жарақ жəне əскери технология тасқыны Оңтүстік-Шығыс Азиядан Таяу Шығысқа қарай ағылады. Алайда кері бағыттағы қозғалыс та байқалады. «Стингер» ракеталарын Қытай, мəселен, Пəкстаннан алды.

	Сонымен, конфуций-исламдық əскери блок құрылды. Оның мақсаты – өз мүшелеріне Батыстың əскери қуатына қарсы күш құру үшін қажет қару-жарақ пен əскери технологиялар сатып алуға көмектесу. Блоктың ғұмыры ұзақ бола ма, болмай ма – белгісіз. Бірақ ол бүгін таңда, Д.Маккерди айтқандай, «ядролық қару таратушылар мен олардың жақтастары басқарған опасыздар одағы» болып табылады. Ислам-конфуций елдері мен Батыс арасындағы жанталаса қаруланудың жаңа белесі басталды. Бұған дейінгі кезеңде əр тарап қару-жарақты тепе-теңдікке қол жеткізу үшін немесе қарсы жақтан басым болу мақсатында жасап шығаратын. Қазір бір жақ қарудың жаңа түрлерін ойлап тауып, шығарып жатса, екінші жақ өзінің əскери əлеуетін қысқарта отырып, қару-жарақты мұндай көбейтуді шектеуге жəне оған тыйым салуға тырысады.



	Батысқа арналған қорытындылар



	Бұл мақалада өркениеттік сəйкестілік сəйкестіліктің барлық басқа түрлерін алмастырады, ұлттар-мемлекеттер жойылады, əр өркениет саяси тұрғыдан бірегей əрі тұтас болады, сондай-ақ өркениет ішіндегі түрлі топтар арасында жанжалдар мен күрес тоқтатылады деп мүлде тұжырымдалмайды. Мен тек мынадай болжамдар ғана ұсынамын:

	1) өркениеттер арасындағы қарама-қайшылықтар маңызды əрі өмірде нақты бар;

	2) өркениеттік сана-сезім өрістеуде;

	3) өркениеттер арасындағы жанжал жаһандық жанжалдың басым түрі ретінде идеологиялық жəне басқа да жанжалдардың орнына келеді;

	4) тарихи тұрғыдан келгенде батыстық өркениет аясындағы ойын болып табылатын халықаралық қарым-қатынастар одан əрі вестернсізденеді жəне батыстық емес өркениеттер енжар объектілер емес, белсенді əрекет етуші тұлғалар ретінде қатысатын ойынға айналады;

	5) саясат, экономика жəне қауіпсіздік салаларындағы ықпалды халықаралық институттар өркениеттер арасынан гөрі өркениеттің өз ішінде тезірек қалыптасады;

	6) əртүрлі өркениеттерге жататын топтар арасындағы жанжалдар бір өркениеттің ішіндегі жанжалдардан гөрі анағұрлым жиірек, ұзақ мерзімді жəне қантөгісті болады;

	7) əртүрлі өркениеттерге жататын топтар арасындағы қарулы жанжалдар ең ықтимал əрі қауіпті шиеленіс көзі, болашақ дүниежүзілік соғыстар көзі болып табылады;

	8) Батыс пен қалған əлем арасындағы қарым-қатынастар халықаралық саясаттың негізгі өзегіне айналады;

	9) кейбір іштей жарылған батыстық емес елдердің саяси элиталары оларды батыстық санатына қосуға тырысқанымен, көптеген жағдайда елеулі кедергілерге тап болады;

	10) таяудағы болашақта жанжалдардың негізгі ошағы Батыс пен бірқатар ислам-конфуций елдерінің арасындағы қарым-қатынастар болады.

	Бұл өркениеттер арасында жанжалдар болса екен деген ниетті негіздеу емес, болашақтың долбарлы елесі. Ал егер менің болжамым ұғынықты болса, онда батыс саясаты үшін мұның мəні қандай екендігі жөнінде ойлану қажет. Бұл жерде қысқа мерзімді пайда мен ұзақ мерзімді реттеу арасындағы айқын айырмашылыққа көз жеткізу керек. Қысқа мерзімді пайда тұрғысынан қарасақ, Батыстың мүдделері мыналарды талап етеді:

	1) өз өркениеті аясында, ең алдымен Еуропа мен Солтүстік Америка арасында, ынтымақтастық пен бірлікті нығайту;

	2) мəдениеті батыстыққа жақын келетін Шығыс Еуропа жəне Латын Америкасы елдерін Батыстың құрамына кіріктіру;

	3) Ресеймен жəне Жапониямен ынтымақтастықты қолдау һəм кеңейту;

	4) жергілікті өркениетаралық жанжалдардың өркениеттер арасындағы толық көлемді соғыстарға айналуының алдын алу;

	5) конфуций жəне ислам елдерінің əскери қуатының өсуін шектеу;

	6) Батыстың əскери қуатын қысқартуды баяулату жəне оның Шығыс жəне Оңтүстік-Шығыс Азиядағы əскери басымдығын сақтау;

	7) конфуций жəне ислам елдері арасындағы жанжалдар мен келіспеушіліктерді пайдалану;

	8) батыстық құндылықтар мен мүдделерге бүйрегі бұратын басқа өркениеттердің өкілдерін қолдау;

	9) батыстық мүдделер мен құндылықтарды паш ететін жəне заңдастыратын халықаралық институттарды нығайту жəне бұл институттарға қатысу үшін батыстық емес елдерді тарту.

	Ұзақ мерзімді келешекте, əрине, басқа өлшемдерге бағыт ұстану қажет. Батыс өркениеті бір мезетте əрі батыстық, əрі қазіргі замандық болып табылады. Батыстық емес өркениеттер батыстық болмай-ақ қазіргі заманғы болуға тырысқан еді. Бірақ осы кезге дейін тек Жапонияның ғана бұл істе толық табысқа қолы жетті. Батыстық емес өркениеттер алдағы уақытта да байлыққа, технологияға, біліктілікке, жабдықтарға, қару-жараққа, яғни, «қазіргі заманғы болу» ұғымына кіретін дүниенің бəріне, ие болуға талпынысын тоқтатпайды. Бірақ солай бола тұра, олар жаңғыртуды өздерінің дəстүрлі құндылықтарымен жəне мəдениетімен ұштастыруға тырысады. Олардың экономикалық жəне əскери қуаты нығаяды, Батыстан қалуы қысқарады. Батысқа қуаты өзіне тетелес, бірақ құндылықтары мен мүдделері жағынан өте-мөте бөлек осынау өркениеттермен санасуға тура келеді. Бұл оның өз əлеуетін басқа өркениеттермен қарым-қатынаста Батыстың мүдделерін қорғауды қамтамасыз ететін деңгейде ұстауын талап етеді. Алайда Батыс осынау өркениеттердің іргелі діни жəне философиялық негіздерін анағұрлым тереңірек түсінуге де міндетті болады. Ол бұл өркениеттердің адамдары өз мүдделерін қалай түйсінетінін зерделеуі тиіс. Батыстық жəне басқа өркениеттер арасындағы ұқсастық элементтерін табу қажет болады. Өйткені көз жетер болашақта бірегей əмбебап өркениет қалыптаса қоймас. Керісінше, əлем бір-біріне ұқсамайтын өркениеттерден тұратын болады жəне олардың қай-қайсысына да басқалардың бəрімен қатар ғұмыр кешуге тура келеді.





ДЕМОКРАТИЯЛЫҚ ҮДЕРІСТІҢ БОЛАШАҒЫ: ӨКТЕМДІК ЖҮРГІЗУДЕН ТОПТАСУҒА ҰМТЫЛЫС




	Дүние жүзінде демократияның кең таралуы ХХ ғасырдың соңғы үш онжылдығындағы ең маңызды саяси феномен екендігі сөзсіз. Алғашқы серпінді Оңтүстік Еуропада – Испанияда, Португалияда, Грецияда – алған демократияландыру толқыны Латын Америкасымен жүріп өтіп, ондағы Кубадан басқа елдердің барлығын шарпыды. Одан кейін ол Азияға ауысып, Филиппинде, Тайваньда, Оңтүстік Кореяда, Пəкстанда жəне Бангладеште авторитарлық режимдердің орнына демократиялық түрде сайланған үкіметтер келді. 1989 жылы демократия толқыны Шығыс Еуропаға, одан екі жыл өткен соң Кеңес Одағына келіп жетті. Бұрынғы КСРО-ның барлық республикаларында тағайындалған коммунист көшбасшыларды сайланған көшбасшылар ауыстырды. Демократия Йемен жəне Иордания сияқты Таяу Шығыс елдеріндегі электораттық үдеріс рөлінің артуы арқылы да көрініс берді. Африкада көптеген диктаторлар демократиялық рəсімдердің арқасында биліктен аластатылды; бірқатар африкандық елдерде саяси күштердің жалпыұлттық конференциялары жəне дөңгелек үстелдері өтті; жəне де, ең маңыздысы, демократия жолына Оңтүстік Африка мықтап түсті. Демократиялық леп тіпті бұдан бұрын мұны еш күтуге болмайтын елдерден де есіп қоя берді. Мəселен, бұдан біраз уақыт бұрын 90-жылдардың басында Албанияда, Моңғолияда, Непал мен Бенинде билік басына демократиялық жолмен сайланған үкіметтер келеді деп кім ойлаған? Дүние жүзінің бəрінде əскери хунталарды, жеке-дара диктатураларды жəне бірпартиялық жүйелерді демократиялық үкіметтер ығыстырды. Нью-Йоркте орналасқан «Фридом хаус» ұйымы жыл сайын дүние жүзіндегі бостандық ахуалының толық талдауын жариялайды. 1972 жылы ол 42 елді еркін елдер деп атттестацияласа, 1991 жылы оның есебінше бұл көрсеткіш 75-ке жеткен.

	Демократияның аумақтық əсерлі кеңеюін бақылай отырып, екі маңызды сəтті назарда ұстаған жөн.

	Біріншіден, демократия теңсіздік, сыбайлас жемқорлық, тиімсіздік, əділетсіздік жəне біліксіз шешімдер қабылдау мəселелерін міндетті түрде шешпейді. Бірақ ол жеке адамның бостандығына кепілдік беретін, оны адам құқықтарының жаппай бұзылуынан жəне ар-намысының тапталуынан қорғайтын институттандыру жағдайларын қамтамасыз етеді. Демократия – бұл зорлықшыл рақымсыздыққа қарсы құрал, солай болғандықтан ол адамдарға басқа да əлеуметтік мəселелерді шешуге мүмкіндік береді.

	Екіншіден, дүние жүзінде демократияның жайылуы мемлекеттер арасындағы соғыс ықтималдығын азайтады. Жаңа тарихтың іргелі деректерінің бірі – ХIХ ғасырдың басында АҚШ-та қазіргі демократияның орнауынан бастап демократиялық елдер арасында, кейбір ұсақ-түйектерді есептемегенде, соғыс болған емес. Мұның себебі де бар. Егер жоғарыдағы тезистің əділдігін мойындасақ, онда дүние жүзінде демократиялық үкіметтер санының өсуі салдарынан соғыс ашуға негіздің өзі мейлінше азаяды.

	1974 жылдан кейін демократияның кеңеюі біз бəрін қамтыған ғаламдық демократиялық революцияны бастан кешудеміз деген көзқарас тудырды. Көпшіліктің пікірінше, демократия қарыштап қадам басуда, демек, ол жуық арада бүкіл дүние жүзінде жеңіске жетеді. Бұл көзқарас əсіресе Шығыс Еуропада коммунизмнің күйреуінен кейін нық орнады. Бір бақылаушылар «демократия жеңді», – деп жариялады. Енді біреулері оны «болашақтың толқыны» деп, «демократияның жаһандануын» мерекеледі. Фрэнк Фукуяма өзінің жиі ауызға алынатын мақаласында тарихтың аяқталғанын жəне «адамзаттың саяси құрылымының соңғы түрі ретіндегі батыстық либералдық демократияның əмбебаптанғанын» жария етті. Жеңімпаз демократияландыру толқынының қуатты қысымынан озбырлықтың Кубадағы, Бирмадағы, Солтүстік Кореядағы немесе кез келген басқа елдегі сияқты соңғы тіректерінің күйреуі – ол тек уақыттың ісі болмақ.

	Осынау оптимизмнің негізі бар ма? Үстіміздегі онжылдықта демократияның жеңіс шеруінің екпіні соңғы 20 жылдағыдай жалғаса бере ме? Менің бұған күмəнім бар. Шынымды айтсам, бұл жерде мен пессимизмге жақындаумын. Пессимистік болжаулардың үлкен бір артықшылығы – не сенікі дұрыс болып шығады, не сен жағымды таңданысқа тап боласың. Бұдан он жыл бұрын мен батыс əлемінің аясынан тыс жерде, Латын Америкасын есептемегенде, демократия орныға қоймас деп едім. Соңғы он жылдың оқиғалары менің қателескенімді көрсетті, мен бұған, əрине, тек қуанамын. Бəлкім, бұдан кейін де оқиғалар ағымы менің болжамдарымды теріске шығарар. Солай болар деп үміттенемін де. Алайда демократияландырудың қазіргі толқыны күшін жоғалта бастады, сондықтан ол таяу арада өзінің шырқау биігіне жетеді немесе тіпті сəл кері кету болуы да мүмкін, деп айтуға көп негіз бар. 70-жылдардың басында Иберия түбегінде пайда болып, кейін 40 шақты елге тараған соңғы демократияландыру толқыны қазір өзінің өктемдік (экспансиялық) кезеңінен топтасу кезеңіне көшуде. Бұл идея мен осы мақалада айтқым келген мəселенің ең бастысы.

	Оқиғалар неге басқаша емес, нақ осылай өрбуде?

	Біріншіден, белгілі бір экономикалық жəне мəдени жағдайлар демократияландыруға оң ықпал ететінін баса айту керек. Олардың ішінде экономикалық дамудың салыстырмалы түрдегі жоғары деңгейі мен батыс мəдениеті (батыс христиандығын қосқандағы құндылықтарымен бірге) деп аталатын дүниенің басымдығы бар. Бүгін таңда Сингапурды есептемегенде жоғары немесе орташа жоғары кіріс деңгейі (ХҚДБ жіктеуі бойынша) бар елдердің бəрі іс жүзінде демократиялық елдер болып табылады. Дəл сол сияқты барлық батыс мемлекеттеріне немесе Батыстың (Кубадан жəне кейбір басқаларынан басқа) күшті ықпалына тап болған елдерге демократиялық құрылым тəн. Нақ осы айтылған алғышарттар əлсіз болған жерде демократияландыру байқалмайды. Бұл не кедей, не мəдениеті бойынша батыстық емес қоғамдар. «Фридом хаустың» тізіміндегі «еркін» айдарына жататын 75 елдің тек бесеуі ғана Азияда (Жапония, Оңтүстік Корея, Моңғолия, Непал, Бангладеш), екеуі – мұсылман əлемінде (Бангладеш жəне Солтүстік Кипрдегі Түрік республикасы) жəне үшеуі христиандықтың шығыс тармағына жатады (Греция, Болгария, Кипр Республикасы). Балтық елдерін қоспағанда Кеңес Одағының қираған орнында пайда болған мемлекеттердің бір де біреуі «еркін» деп жіктелмейді. Сөйтіп, қазіргі кезде демократия Батыс жəне Орталық Еуропада, Солтүстік жəне Оңтүстік Америкада, сондай-ақ Азияның шеттерінде басымдыққа ие. Ал бұрынғы Кеңес Одағының басым аумағында, Қытайда, Оңтүстік Азияның кең байтақ аумақтарында, араб əлемінде, Иранда жəне Африка елдерінің көбінде ол жоқ. Бұл өңірлерге демократия жайыла ма? Бəрі де экономикалық жəне мəдени факторлардың жиынтығына байланысты болмақ.

	Мəселен, бұрынғы кеңестік республикаларды алсақ, онда демократияның болашағы туралы Балтықтың экономикалық тұрғыдан анағұрлым ілгері кеткен протестанттық-католиктік елдері жайында оптимизммен айтуға болады. Ал енді кавказдық жəне ортаазиялық кедей мемлекеттердегі демократияның болашағы тым сүреңсіз. Мəдени дəстүрлерін православие айқындайтын, ал экономикалық ахуалын аралық деп сипаттауға болатын республикаларда екіұштылық басым. Ресейде ескі коммунистік гвардиядан шыққан демократияның қарсыластары 1991 жылы іске аспаған тамыз төңкерісінен кейін жəне бұдан екі ай өткен соң Ельцин кеңес парламентін таратып жібергеннен кейін жеңіліс тапты. Сол кезде жеңіске жеткен Ельцин еді, алайда кейінірек Жириновскийдің табысты болу уақыты туды... Ельцин Ресей үшін көптеген қажет реформаларды жүзеге асырды, бірақ ол мұны I Петр стилінде істеді. Ельциндік Ресей демократиялық бола алар еді, бола алмас та еді. Ресейдегі оқиғалар басқа кеңестен кейінгі республикалардың, Моңғолияның жəне Шығыс Еуропаның саяси дамуына зор ықпал етті. Сондықтан АҚШ пен Батыстың жалпы ең маңызды сыртқы саяси міндеті – Ресейдегі демократияның дамуы мен топтасуына септестік көрсету.

	Соңғы онжылдықта Қытайда ғаламат тез экономикалық өрістеу байқалады. Бұл елде, əсіресе оның оңтүстік бөлігінде, қуатты жеке меншік сектор, ал онымен бірге буржуазияның елеулі тобы өсіп шықты, орта тап пайда бола бастады. Келешекте бұл топтар үлкен саяси ашықтыққа, пікір еркіндігіне, тіпті, бəлкім, демократияға ілгерілеу үшін серпін бере алады. Алайда бұл бағыттағы қадамдар тез жəне оңай бола қоймайды. Қытай халқының басым көпшілігі əлі де шаруалар болып отыр; конфуцийлік құндылықтар мен тəжірибе бұрынғысынша өзінің мықты тұғырын сақтауда, ал Қытайдың саяси басшылығы батыстық демократия принциптері мен адам құқықтарын елегісі келмейтінін ашық білдіре отырып, өктемшіл саяси жүйеден бас тартпайтынын көрсетуде. Солай бола тұрса да, егер мəселені тереңірек байыптасақ, экономикалық өрістеудің жалғасуы демократияландыру жолында тұрған мəдени жəне саяси кедергілерді бұза алады. Сонымен, Ресейдегі демократияның жағдайы таяудағы да, алыстағы да болашақта қандай болары белгісіз. Ал Қытайдағы демократияға деген көзқарас оның таяудағы болашақта жайсыз болатынын, ал алыс болашақта жайлы болуы мүмкін екендігін білдіреді. Осылай болатынын Азияның демократиялық емес басқа да елдері туралы айтуға болады.

	Мұсылмандық Таяу жəне Орта Шығыста демократияландырудың азын-аулақ жемісін фундаменталистік топтар пайдаланды, ал бұл Алжирде, Тунис пен Египетте жазалау саясатының қайта жаңғыруына əкеп соқтырды. Бұл елдердің қазіргі көшбасшылары, егер демократия билік басына фундаменталистік күштерді алып келетіндей болса, сол демократияның қандай да болмасын түрінің орнығуына келісе қоймас; алайда Йорданиядағы 1993 жылғы сайлау көрсеткеніндей, электоралдық үдеріске қатысу жаңағыдай топтардың, əсіресе оларға ел басқару жауапкершілігін алуға тура келетін болса, қысымын азайтуы жəне олардың сайлаушылар алдындағы беделін төмендетуі мүмкін. (Индус фундаменталистік партиясы да өзі билік басына келген үнді штаттарында сайлаушылардың қолдауына ие бола алмағанын айтудың реті келіп тұр). Демократияландыру Африкаға енді-енді жетті – бұл құрлық елдерінің көбінде шамалы тайпалық негізге сүйенген қатал диктатура, əскери топтар жəне/немесе режимдер билік жүргізуде. Мұнда демократияға қарай қозғалыс экономикалық дамудың, бірақ бұдан əзір үміт шамалы, жəне кейде драмалық сипат алатын христиандандырудың функциясы болып табылады. Демократияның болашағы біршама дамыған экономикасы бар, аз да болса ақ нəсілді халқы бар (кезінде ол апартеидты насихаттаған болса, қазір батыстық либералды-демократиялық құндылықтарды қолдайды), Африка ұлттық конгресінің саяси тəжірибелі басшылығы бар Оңтүстік Африкада анағұрлым жарқын деуге болады.

	Келтірілген дəлелдер демократия тек батыс елдерінде ғана қанат жаюы мүмкін дегенді білдірмейді. Əрине, бұл олай емес, дегенмен оның батыстық емес қоғамдарда дамуы, Түркия сияқты кейбір елдерді есептемегенде, негізінен батыс ықпалының, батыс отарлауының немесе батыс мемлекеттерінің əскери басып алуының салдары болды. Қазіргі заманғы демократия протестанттық мəдениеттің жемісі ретінде дүниеге келді. Католиктік елдерге ол көп кешігіп жетті жəне 70-80 жылдары демократияландырудың бүгінгі толқыны ең алдымен нақ соларды шарпыды. Бұл елдердің демократияға ойысуы көп жағдайда католиктік шіркеу тұғырнамасындағы алға басудың жəне үстем мəдениетте белгілі бір өзгерістерге əкелген 50-60 жылдарғы экономикалық дамудағы жетістіктердің нəтижесі болып табылады. Бұл, бəлкім, басқа ешбір жерде Испаниядағыдай анық көрінбес. 1950 жылы испан мəдениеті əлі негізінен дəстүрлі, корпоративті, өктем, этатистикалық жəне антилибералдық болды десем, қателеспеспін. 60-жылдары Лауреано Лопес Родо Испанияда ЖҰӨ жан басына шаққанда 2 мың доллар болғанда ол демократиялық елге айналады деп болжам жасаған еді. Бұл жүзеге асты: 1975 жылға таман экономикалық даму – индустрияландыру, урбанизацияландыру, орта тапты көтеру, дүниежүзілік экономикаға кірігу – испан мəдениетінде іргелі өзгерістер жүргізіп, оны батысеуропалық демократиялардағыға ұқсас етті.

	Демек, экономикалық даму елдің мəдениетін ол демократияға жайлы болатындай етіп өзгерте алады. Егер бұл тезис ақиқат болса, онда экономиканың ілгерілеуі мұсылман, будда, православиелік жəне конфуцийлік қоғамдарға ықпал етуі тиіс. Бірақ Шығыс Азияны есептемегенде, батыстық емес əлем экономикасының дамуы артта қалуда, бұл тұрғыдан келгенде анағұрлым жақсы жағдайдағы қиыршығыстық елдерде мəдени өзгерістер, шамасы, көп жылдарға созылуы мүмкін. Демократияландырудың жуырдағы толқыны демократиялық нормаларды экономикалық тұрғыдан жақсырақ дамыған елдерге жəне батыс мəдениеті басымырақ қоғамдардың бəріне дерлік тарату жөнінде тарихи маңызды мəселені шешті. Демократияны одан əрі жаю талпынысы экономикалық жəне/немесе мəдени сипаттағы аса елеулі кедергілерге тап болмақ.

	Демократияны зорлықпен тарату мəселесіне теріс пиғылмен қараудың екінші бір себебі – ол тарихтың диалектикалық табиғаты. Белгілі бір бағыттағы кез келген елеулі қозғалыс түптің түбінде өзінің қуатын жоғалтады да, қарсы үрдіс тудырады. Мұны демократияландыруға қатысты да айтуға болады. Оның 1974 жылдан бастау алатын қазіргі толқыны – дүние жүзі тарихындағы үшінші толқын. Біріншісі ХIХ ғасырдың басында АҚШ-та дүниеге келіп, өзінің шырқау биігіне бірінші дүниежүзілік соғыстан кейін, əлемде отыздан аса демократиялық мемлекет пайда болғаннан кейін жетті. 1922 жылы Муссолинидің Римге шеруі қайтарма толқынның басы іспеттес болды, сөйтіп, 1942 жылдың қарсаңында əлемде бар-жоғы 12 демократиялық ел қалды. Демократияландырудың екінші толқыны екінші дүниежүзілік соғыстан кейінгі кезеңге дөп келді жəне 60-жылдардың аяғына дейін созылды. Одан кейін кері кетушілік орын алды да, 1973 жылы демократиялық үкіметтердің саны бұдан он жыл бұрынғыдан (36) азайып кетті (30). Осы логикаға сүйенсек, таяудағы жылдарда үшінші қайтарма толқынды күтуіміз керек. Тіпті сол уақыттың өзі туды деп есептеуге де негіз бар. Демократияға бас сұққандай болған Судан, Нигерия, Гаити, Перу көп ұзамай диктаторлық режимге қайта оралды. 1992 жылы «Фридом хаус» он жылдан аса уақыт ішінде тұңғыш рет дүниеде демократиялық елдер қатарының өскендігі туралы айта алмады. Оның 1993 жыл бойынша есебінің өзіне мынадай тақырып қойылған – «Бостандық шегініп барады». Бұл ұйымның бағалауынша, «еркін» қоғамдарда тұрып жатқан адамдардың саны 300 миллионға, ал «еркін емес» қоғамдардағылардың – 531 миллионға өскен. 42 елде бостандық деңгейі төмен түсіп, тек 19 елде ғана ол өскен. Бүгінде əлем халықтарының тек 19 пайызы ғана «еркін» қоғамдарда өмір сүруде. Бұл 1976 жылдан бергі ең төмен цифр болып табылады.

	1974 жылдан кейінгі демократиялық экспансияны демократиялық күштер бір елден кейін бір елді азат ете беретін əскери науқан ретінде көзге елестетуге болады. Алайда кез келген генерал шабуылшылардың кейде ет қызуымен тым алға шығып кететінін де біледі. Ал мұндайда əскери сап жайылып кетеді де, қарсы жақтың нəтижелі қарсы шабуыл жасауына тиімді жағдай туып қалады. Тіпті 1944 жылы Франциядағы одақтастардың шабуылға шығуы сияқты əсерлі операциялардың кезінде де қайта топтасу жəне басып алынған аумақтарда бекіну үшін əскерлерге демалыс беруге тура келіп отырады. Демократияландырудың үшінші толқыны нақ осы кезеңге жеткен сияқты.
