	Еркін Нұразхан

	Маусым-шілде айларында Ақсуат өңіріне бір тамшы жаңбыр жаумай, шөп атаулы күюге айналғанда 20-сы күні батыр баба туралы баяндамалар оқылып жатқанда күн күркіреп, қалың нөсер құйып бергені... Соңы ақ жауынға айналып, үш күн бойы жауған жаңбырды жиналған халық ұлы аруақтың ұрпағына риза болғанына жорыды. Дəл осындай оқиға 1991 жылы Мақаншы ауданында батырдың 300 жылдығы аталып өтіп жатқанда болғандығын жазушы Төкен Ибрагимов еске алды.

	Еліміздің тəуелсіздігі жолында талмай күрескен батыр бабамыз Қаракерей Қабанбай есімін мəңгі есте қалдыру шаралары республика бойынша əр жерде жүріп жатқанымен тікелей ұрпағы тұратын облыс орталығы Өскемен қаласында əлі қолға алынбай отыр. Бұл туралы газетіміздің 7 санында (16.02.01 ж.) «Өскеменге Қаракерей Қабанбай өгей емес» деген Қасым Қайсенов ағамызбен бірігіп жазған мақала жариялаған едік. Сондай-ақ, осы мəселені облыс əкімі В.Меттемен жүргізген «Шығыс Қазақстан тығырықтан шығып келеді» (№ 19.11.05.01 ж.) атты сұхбатымызда да көтеріп, облыс басшысын құлағдар еткенбіз. В.Метте мырза батыр есімін Өскемен қаласындағы үлкен бір көшеге берудің қиын еместігін, ал, еңселі ескерткіш орнату жөнінде Үкіметке ұсыныспен шығатынын айтқан. Ылайым, əкім мырза сол сөзін – ұмытпағанын қалар едік.

	Ескерткіш демекші, қазақ халқының дарабоз батырына лайықты əлі бірде-бір ескерткіш сомдалмай тұрғандығы рас. Алматы – Өскемен трассасындағы Үшарал бекетінде батырға қойылған ескерткіштегі батыр мінген аттың сауыры шөмейіп, сыртынан қарағанда тайға мінгендей болған батырдың алып тұлғасы аса сəтті шықты деп айту қиын. Үржар ауданында ескерткіш қойылады деп еді, ол туынды қалай сомдалғаны бізге белгісіз. Ат үстіндегі батырлар бейнесін еске алсақ: Уфадағы Салауат Юлаев, Еревандағы Давид Сасунский, Бішкектегі Манас, т.б. туыңдылар халық батырларына қойылған, ұрпағын ерлік пен өрлікке шақырған ұлы өнер шығармалары. Осындайда бізде де еліміздің тəуелсіздігі жолында бар өмірін сарп еткен батыр бабалар: Абылай хан, Қабанбай, Бөгенбай, Наурызбай, Ш.Жəнібек, т.б. алып тұлғаларға лайық еңселі ескерткіштер асқақтап тұрса деп армаңдайсың.

	Тарбағатай ауданының орталығы Ақсуатта өткен Қаракерей Қабанбай бабаны еске алу күндері – ұлы батыр рухына тағзым ғана емес, бүгінгі ұрпаққа ел тəуелсіздігінің оңайлықпен келмегендігін, ол үшін ғасырлар бойы ұлы күрестер өткендігін еске алып, тəуелсіздігіміздің тамыры тереңде, бағасы тым қымбат екендігіне тағы да бір көз жеткіздік.

	«Түркістан» газеті, 4-тамыз, 2001 жыл





АУРУ КӨП, АМАЛ АЗ




	Жуықта Алматыға іссапармен келген Шығыс Қазақстан облыстық Онкодиспансерінің бас дəрігері Темірхан Əбенұлы МҰҚАЖАНОВ мырзадан облыс көлемінде осы ауруға байланысты қандай жағдай қалыптасып отырғандығын сұраған едік.

	– Шығыс Қазақстан – түсті металлургия мен атом энергетикасын өндіретін ірі өндіріс орындары шоғырланған облыс. Кенді Алтайдың бауырына орналасқан қалалар мен аудандар экологиялық ахуалы ауыр елді мекендер. Өскемен қаласының өзі экологиялық ластығы жағынан дүниежүзі бойынша алдыңғы орында. Қала ортасында Қорғасын-мырыш комбинаты, Үлбі металлургия зауыты мен оның маңайында басқа да 30-дан астам өндіріс орындары орналасқан. Рас, біздің облыс онкологиялық аурулар жөнінде республикада бірінші орында келе жатқаны өткен онкологтар съезінде де айтылды. Оның басты себебі: жаңағы айтқанымдай өндіріс орындарының көптігі, концерогендік заттардың ауада көптеп кездесуінде. Ауада, суда, жер қойнауында, қоректеніп отырған тағамдардың құрамында осы концерогендік (зиянды) заттардың көптігінің əсері. Екінші бір жағдай, Семей өңірінде 40 жылдан астам атом бомбасын сынап келгендігін білесіздер. Зияны бүгінгі ұрпаққа тиіп отыр. Радиация залалы 30 жыл өткен соң адам ұрпағына қайталанып беріледі екен.

	Бұрынғы Семей облысы Шығыс Қазақстанға қосылғанына төрт жылдан асып барады. Бірақ, атом зардабын тікелей көрген ол өңірге қарағанда Шығыс Қазақстан облысының тұрғындары қатерлі ісікпен ауру деңгейі өте жоғары. Бұл сол, ірі өндіріс орындарының зиянды заттарды сыртқа молынан шығарып отырғандығының айқын дəлелі. Облыс бойынша көбі өкпе, одан кейін тері, асқазан қатерлі ісігі, сосын əйелдердің омырау бездері осы дертке ұшыраған. Ал, бір таңғаларлық жағдай ірі өндіріс орындарынан алыс оңтүстік аудандар: Тарбағатай, бұрынғы Ақсуат, Күршім ауданы тұрғындары өңеш қатерлі ісігімен көп ауырады. Тарбағатай өңірі тіпті өңеш рагынан Қазақстан бойынша алдыңғы орында. Осындайда алдын алу, (профилактика) дəрігерлік тексеру жұмыстарын кеңінен жүргізу қажеттілігін анық сезініп отырмыз.

	Кеңес Одағы кезінде Өскемен қаласын өндіріс орындары көбейгендігіне байланысты таза жерге, Ертіс өзенінің сол жағына көшіру жоспарланған екен. Ол жоспар Кеңес Одағының ыдырауынан кейін іске аспай қалды. Өндіріс орындары да үш-төрт жыл тоқтап барып қайта жүрді. Республика экономикасы аяғынан тік тұрып кетсе, бұл жоспарға қайта айналып соғар, деп үміттенеміз. Тоқтаған өнеркəсіптерін қайта іске қосқан үкімет пен инвесторлар ескі технологияны жаңартуды əлі қолға алмай отырғандай. Өйткені, зиянды заттардың сыртқа оқыс шығу фактілері əлі жалғасып келеді. Мысалы, 17 – 18 тамызда Өскеменде осындай оқиға қайталанды. Улы газ, зиянды заттар адам өміріне қауіп төндіріп, қатерлі ісіктің неше түрінің өршуіне себепші болып отыр.

	Қатерлі ісіктің алдын алу мəселесінде облыс тұрғындарын кемінде жылына бір рет тексеруден өткізіп, науқасқа ұшыраған жандардың диагнозын дөп қою қажет. Ол үшін диагностикалық құрал-жабдықтарды алу мəселесі əлі шешімін таппай келеді. Өскеменде қатерлі ісікті анықтайтын диагностикалық орталық салынып жатыр. Сол тезірек пайдалануға беріліп, керекті құралдармен жабдықталса деп ойлаймыз. Сонымен қатар барлық емханаларда УЗИ, асқазан, өңеш, өкпе ауруларын қарайтын эндоскоптық аппараттардың санын көбейту керек.

	Онкологтар съезінде атом бомбасының зардаптарын көріп отырған Жапон еліндегі үлкен қалаларында қатерлі ісікті анықтайтын аппараттардың көшелерге қойылғандығын естідік. Ол аппаратқа ер адам жылына екі рет денсаулығын тексертіп алатын көрінеді. Сондай құрал-жабдықты біздің республикаға да алдырса деген сөз болды. Əрине, оның барлығы қаржыға байланысты екендігі белгілі.

	Біздің облыста Онкодиспансер жұмыс істегелі 50 жылға жуықтаса да əлі радиологиялық корпус жоқ. Бізде жақсы дəрігерлер, хирургтер бар. Бірақ, сəулемен емдеу құралының жоқтығынан науқастардың 40 пайызы тиісті емін ала алмай, Семей, Алматы қалаларына сабылып, уақыттарын өткізіп алады. Ал, қатерлі ісікке ұшырған адамның əр күні емделсе пайдалы, емделмесе зиян. Мен бұл салада жұмыс істегелі 20 жылдан асып барады. Оның 15 жылы осы Онкодиспансерінде бас дəрігер қызметін атқарамын. Бұл мəселені, радиологиялық корпус туралы кезінде талай обкомның бірінші хатшысына, кейін облыс əкімдеріне айтып келеміз. Өкінішке қарай, біздің бұл талап-тілегімізге құлақ асқан басшыны көре алмай отырмыз.

	«Түркістан» газеті, № 40, 6-қазан, 2001 жыл





ЕРЕКЕҢНІҢ «ЕРЛІКТЕРІ»




	Деректі əзіл



	Ерғали – хор капелласында қатардағы əнші. Күндіз үнемі дайындық, репетициясы. Кешке концерті. Опера-балет театрында көпшілік сахнасына да қатысады. Өзі – толық денелі, үлкен мұрынды, қысық көз, томпақ бет жігіт. Сырт келбеті Серке Қожамқұловтың жас кезін елестеткендей. Ақкөңіл, жер жылжыса қозғалмайтын сабыр иесі. Пəтері жоқтықтан бір балабақшада түнгі күзетші. Біз, екі-үш студент достары кейде Ерекеңе соғып,балалардан қалған сүтті ішіп, каша жеп «жан шақырып» қайтамыз. Ол балабақшаны басына көтеріп, əн салып жүреді. Тəп-тəуір дауысы бар.

	Кейін білсек, Ерекеңнің біз білмейтін де «өнері» көп көрінеді. Мəселен, күндіз жұмыста жүріп-ақ қалғып кету, мызғып кету ол үшін түк емес екен. Бір жолы хордың кезекті дайындығында алдарына ноталарын жайып қойып, сатылы орындардағы əншілердің ең соңында, биікте шырқап отырған Ерекең қалғып кетіп, төмен қарай кескен теректей қопарыла құлайды... Құлағанда етектегінің бəрін жапырып, құлатып, сыпырып-сиырып бірақ түседі ғой... Біраз қыз-келіншектің денелері жаншылып, ауырсынып қалса керек. Бас хормейстер А.Молодов мырза Ерекеңе қатаң сөгіс жариялайды.

	Бір күні балеттік спектакльге адам жетіспей? Есік аузында қимылсыз найза ұстап тұратын қос жауынгердің рөліне хордан екі жігіт бөлінеді. Біреуі – біздің Ерекең. Ол бишілердің спектальге лайық киімін киіп, үлкен есіктің бір босағасында тұрса, сырттан: «Ал кеттік» деген командамен бір топ «жауынгер» бишілер есіктен топырлап еніп, сахнаның ортасына шыққан сəтте ұйқылы-ояу тұрған ол дүрмекке ілесе кетсе керек... Бұтына кигені жабысып, қозы қарны бұлтиып, қолындағы найза қалқанымен Ерекең, қол-аяқтарын сермеп бір отырып, бір тұрған бишілердің ішінде қолапайсыз түрімен бірден көзге түседі... Көрермендер тарапынан күбір-сыбыр көбейіп, біреулер күле бастайды. «Сасқан үйрек артымен сүңгидінің» кері келіп, Ерекең бишілермен бірге өзінше қимылдар жасауға көшеді... Тер басып, түрі қашып, əбден сасқан ол, бишілердің қимылына кедергіні көбірек келтіреді. Оны көрген оркестр дирижері берекесізденіп, қалқада тұрған режиссер талып қала жаздайды. Дереу жүрек дəрісін ішіп, біреулер оның бетіне су бүркиді... Бірақ, əрине, қиыншылықтың үлкенін өзі көреді. Бишілер биін аяқтап, кейін шегінгенде əупірімдеп бұл да есікке жетіп жығылады... Спектальден соң, басшылардан соңғы, қатаң сөгіс алады.

	Əпенділігімен театр, хор ұжымына танылып қалған Ерекең енді хор капелласымен бірге Грузия астанасы Тбилисиде өтетін Бүкілодақтық хор ұжымдарының байқауына сапар шегеді.

	Тбилиси. Опера-балет театрының сахнасында одақтас республикалардан келген талай айтулы ұжымдар өз өнерлерін кезегімен талғампаз Грузия тыңдармандарына ұсынып жатады. Қазақ КСР-інің кезегі əлі алда болғандықтан, Ерекең хорда тұратын киімімен өзге елдің өнерін тамашаламақ ниетте залға барып жайғасады ғой. Бір кезде байқауды жүргізуші: – Ендігі кезек, Қазақ КСР-інің мемлекеттік хор каппеласында, – деп хабарлағанда Ерекең отырған орнынан атып тұрып сахнаға қарай жүгіреді. Сахнаның үлкен шымылдығынан кірер саңылау іздеп, түртінектеп жүріп, орта тұсына келіп қалғанда, шымылдық ашыла берген... Самаладай сапқа, рет-ретімен бірінен бірі биіктеп тұрған хор ұжымы. Ең алдында бас хормейстер Анатолий Молодов көрерменге жымия бас изейін десе тура қарсы алдында өз əншісі Ерғалидың рабайсыз жымиған, бəлкім жыламсырап тұрған түрі мен тұлғасын көргенде «чуть» инфаркт ала жаздап барып, есін жияды... Залда отырғандар дабырлай күлісе, күбірлесе, қимыл-қозғалысқа еріксіз ерік береді... Ерекең хорды айнала жүгіріп, өз орнын іздеуге кіріседі...

	Сол күні концерттен соң, лездеме өткізіліп, Ерекеңнің жұмыстан уақытша босағаны жөнінде бұйрық оқылады...





ЗЫМЫРАННАН ШЕККЕН ЗАРДАП, КӨРГЕН ЗИЯН БІР БҮГІН БЕ?




	5-шілдеде 1999 ж. Байқоңырдан ұшырылған Ресейдің 1000 тоннаға тарта салмағы бар «Протон» зымыраны Қарағанды облысына құлап, 600 гектар жерді өртеп, ауаны улап, радиация деңгейін сағатына 22 микрорентгенге (шегі – сағатына 14 – 16 микрорентген) көтерген апаты қазақ елі үшін жығылған үстіне жұдырыққа айналып отыр. Зымырандағы гептил сұйығы жерге сіңіп кеткен.

	Бұл төтенше оқиғаға байланысты Астанада өткен баспасөз мəслихатында Байқоңыр ғарыш айлағына байланысты көптеген құпияның беті ашылғандай болды. Осы мəселеге байланысты Қазақстан тарапынан құрылған үкіметтік комиссиясының төрағасы, вице-премьер Александр Павловтың айтуына қарағанда ««Байқоныр ғарыш айлағын жалға пайдаланғаны үшін Ресей Қазақстанға жылына 115 млн. АҚШ долларын төлеу қажет екен. Бірақ, Ресейден біздің ел қазынасына əлі көк тиын түспеген.

	«Протон» – Ресей ғарыш агенттігінің соңғы 10 жыл бойы пайдаланып келе жатқан ауыр зымыраны. Ол 95 рет ғарыш кеңістігіне ұшырылып, жер орбитасына 140 серік шығарған. Осыншама уақыт ішінде бұл зымырандардың апатқа ұшырағандары аз емес. Бұл жолы Сарыарқа төсіне шашылып түскен «Протон» – алтыншы.

	Тұңғыш ғарышкеріміз Тоқтар Əубəкіров бұл апаттардың миллиондаған бас киіктерді жойып, қаншама адамдарды ауруға ұшыратып, бұл дүниеден опат болуына себепші болғандығын ашына айтты.

	Бұл осы кейінгі онжылдықтағы зымыраннан келген зардаптар болса, сонау 1960-жылдардан бері КСРО-ның «темір құпия» саясаты кезінде қаншама жойқын апаттар жайлы ауыз ашып айта алдық па? Мəселен, мен өз басым 1971 – 1973 жылдары Байқоңыр ғарыш айлағында əскери міндетімді атқарған кезде біраз апаттарды көзім көрді. Көрші əскери бөлімдерде (площадкаларда) құлап немесе жарылысқа ұшыраған зымырандардан сан рет сақтанып, противогазымызды киіп, гептилден пайда болған «саңырауқұлақ» ауаға жайылып кеткенше окопта тығылып отырған кездер болған-ды.

	Сондай бір жойқын апат 1971 жылы жаз айында «Геркулес» атты 500 тоннадан астам жанармайы бар зымыран тасығыштың (алты бүйірлі) таңға жуық ұшырылып, бір уақытта аспанда жарылып, аспан мен жердің арасы қып-қызыл өртке оранғандығын көрген едім. К. Брюлловтың «Помпейдің соңғы күні» атты картинасындағы жанартаудан атқылаған оттың сан түрлі бояуларынан да жойқын суретті көруге тура келді Бізден ересек əскер қатарында болғандардың айтуына қарағанда дəл осындай зымыран тасығыш екі жыл бұрын да осылай апатқа ұшырапты. Тек екі жылдан соң 1973 жылы көктемде ғана «Геркулес» зымыран тасығыш ғарышқа сəтті көтеріле алды. Кейде зымырандардың стартта тұрып ақ жарылған оқиғалары болған көрінеді. Біз қызмет істеген əскери бөлімнің қоқыс төгер бөлігіндегі ракеталардың сансыз жарықшақтары небір ғаламат оқиғалардың дəлеліндей жатушы еді. Тағы бір еске алар оқиға, сол жылы «Укращение огня» көркемсуретті фильм біздің бөлімде түсірілді.

	Ал, оған дейін де, одан кейін де қаншама зымыран тасығыштар қазақ жеріне от сеуіп, жалын шашып, у төкті десеңізші... Қайран Атамекен... Кезінде КСРО-ның, қазір ұлы көршіміз Ресейдің абырой-даңқын, əскери күш-қуатын əлемге таныту үшін қасірет пен зардапты, залал мен сойқанды бастан кешіріп жатырсың. Ең болмағанда осынау улы дүниенің ортасында отырып, уланған жерің мен есеңгіреген еліңнің есін жиюына сəл септігі тиер деген «жалақыңды» да алақаныңа салмай зарықтырғаны мынау. Қолдан жасаған тозағынан соң бұл мазағы ма, жоқ əлде басынғаны ма ?.. Қалай десек те сиятындай...

	Ол аз десеңіз Ресейдің сыңар езу саясатшылары (генерал Шапошников секілді), БАҚ өкілдері мұндай апаттан Қазақстанға ешқандай зиян келмегенін, ал «олардың (біздің – Е. Н.) дүрлігуі жалақыны көбейтудің амалы» деп, кінəні бізге қарай аударғылары келетіні жанға батады. Ресей біреуге ақыл айтып жөн көрсетуге келгенде майталман. Мысалы, Черномырдиннің Югославияға байланысты НАТО-ны айыптап «кім бүлдірсе сол жөндеуге міндетті» деп (ал өздерінің қираған Чешенстанды, анау Ауғанстанды қалпына келтіру ойына келмесе де) көрсеткен көсемдігін өз еліне қарата айтсақ: біздің еліміз бен жерімізге келтірген зиян мен шығын атаулының орнын толтыруға, қалпына келтіруге ең алдымен Ресей жауапты, міндетті екендіктерін тағы да естеріне сала кетудің еш артықтығы жоқ.





ҚАЗАҚСТАНДА ЖЕР САТЫЛА МА?




	Əлем алпауыттарын өзінің жер көлемі жəне қазба байлығымен қатты қызықтырып отырған, бар-жоғы 15 млн. тұрғын халқы бар Қазақстан секілді оң мен солын енді танып келе жатқан жас мемлекет үшін бұл оңай мəселе болмаса керек.

	Иə, көптеген инвесторлар үлкен қаржысын тек осы мəселе шешілмей тұрған соң бəлкім іркіп отыр ма, кім білсін?.. Олар ақшасын алыстан көрсетіп, ақылын құлақ түбінен сыбырлап, мүмкін бізге осындай заңды қабылдауымызға кеңес те берер. Дегенмен, бұл тарихи маңызы бар құжатты қабылдауда үкімет те, парламент те жəне Елбасы да бастарын қаттырақ ауыртқандары жөн болар. Өйткені, сырттан келген инвесторларға жер сатылар болса, олар өзіміздің тізесінен енді тұрып келе жатқан байларымыздай 10, 100 гектар деп ұсақталмай, 10 000-даған гектар деп қолды молынан салса жəне қазба байлығы бұғып жатқан қазыналы жеріңізге көзі түссе қайтерсіз?.. Сондықтан жаңа заңда Қазақстан азаматтығы жоқ жұртқа деген көзқарас өте-мөте өткір болғаны керек сияқты.

	Естуімізше жер десең жері, ел десең елі бар көршіміз Ресейде, ақшалы да қалталылар мекені – Араб елдері мен Израильде жер сатылмайтын көрінеді. Біздегі 15 млн. халық оның жартысына жетер жетпес қазақ халқының əсіресе осы мəселеде ұлттық мүддесіне үлкен қауіп төнетіні аз айтылып жатқан жоқ. Парламент осындай ішкі, сыртқы факторларға аса жітік қарауы тиіс деп ойлаймыз.

	Жер сату мəселесі – Қазақстан үшін экономикалық тиімділікті көздеу ғана емес мемлекеттің қауіпсіздігін ойлау – өз елімізде өзіміз қожа болып, тəуелсіздігімізді сақтап қалуда екені сөзсіз.





ДЕПУТАТТАР ЖЕҢІЛДІК СҰРАЙДЫ




	Жазғы демалыстан оралған Мəжіліс депутаттары алғашқы отырысында Үкіметке шүйліккен сын пікірлерімен қабат, өз жағдайларын əлі де жақсарта түсуді ұмытпаған секілді. Депутат Николай Щербинин мырза депутаттар отбасына тегін дəрігерлік қызмет көрсетуді жəне Астанада Есіл өзенінің сол жағынан саяжайы бар тұрғын үйлерді салып беруді үкіметтен сұрау жөнінде ұсыныс айтса керек. Бұл ұсынысты депутаттар Əлімжанов, Черкашина, Егоровтар қызу қолдаған көрінеді. Естуімізше айлық жалақылары 60 – 70 мың теңге алатын «халық қалаулыларына» ақылы медицина ауырлық еткенде, айлық жалақысы 6 – 7 мың теңге алатын көпшіліктің жаны не деген сірі, төзімдері қандай берік?! Оған зейнетақыларына 3 – 4 мың теңге алатын зейнеткерлерді, жұмыстан қысқарған жұмыссыздарды жəне оқушы-студенттерді қосыңыз. Депутаттардың тағы да қандай жеңілдіктері бар екенін қайдам, əйтеуір олардың жағдайы қарапайым жұртқа қарағанда көш ілгері екендігін мектептегі балаға дейін біледі. Соған қарамастан өз отбасыларына тегін дəрігерлік қызмет сұраған 3 – 4 депутат пен оларды үнсіз қолдаған қалған Парламент мүшелері «алтын көрсе, періште жолдан таядының» жарқын мысалындай. Депутаттарды періштеге теңеу – періштенің атына аса қиянат боларын айтпағанда бұл «халық қалаулыларының» 40 пайызы кəсіпкерлікпен айналысқан қалталы да, ауқатты жандар екені жұртқа белгілі. Осыдан кейін қалың жұрт жоғары өкілетті орынға, өз араларынан қандай адамдарды таңдап, кімдерге дауыс бергендеріне өкіне ме, қайтеді?

	Егер, депутат мырзалар алдымен өз отбасыларына жеңілдік сұрамай ақылы медицина мен ақылы оқуды көтеретін халықтың жағдайы жоқтығын сөз етіп, осы қиындықтардан елді қалай құтқаруды кеңескенінде, бəлкім, «халық қалаулылары» деген абыройлы атқа лайық азамат екендіктерін дəлелдер ме еді?..

	«Түркістан» газеті, 29-маусым, 2001 жыл





ҚОЙМАЛАРДАҒЫ ҚОПАРЫЛЫС ҚОРҒАНЫС КҮШІМІЗГЕ КӨЛЕҢКЕ ТҮСІРЕДІ...




	Балқаш өңіріндегі Сарышаған полигонында артиллериялық қоймалардағы жарылыстар мен өрттің өршігеніне оныншы тəулікке ауысып барады. Жер астына жасырынған бұл алып қоймалар көлемі 1 мың гектардан асатын көрінеді. Кезінде қорғаныс күшімен əлемді аузына қаратқан Кеңестер Одағының мол қазынасы, сынақ алаңы, стратегиялық аса маңызды күш-қуаты қазақ жеріне шоғырландырылғаны белгілі. Одақ ыдырап, қарулы күштің бетке шығар қаймағын Ресей өзіне «сыпырып» алғанда бізде тек қаңыраған қалалар, үңірейген шахталар, түсініксіз төмпешіктер қалған-ды. Бұл қоймалар сол бай мұраның сарқыншақтары болса керек. Білетіндердің айтуына қарағанда («Известия», 11.08.01 ж.) оқ-дəрілер мен мина, снарядтар сонау Ауғанстан (1989 ж.) мен Армениядан (1988 ж.) да əкелінген екен.

	Жер астында жарылып жер үстін майдан даласына айналдырған ондаған мың тонна оқ-дəрілер əлі жарылып та, өртеніп те бола алмай жатыр.

	Тоқырау елді мекенінен ел көшіріліп, үй-жайлары қирап қалған тұрғындар № 89533 əскери бөлімді тастап кетуге мəжбүр болған.

	Тəуелсіздік алған жылдардан бері ел қорғаны атанған қорғаныс саламыз өзімізді де өзге елді де оқыс оқиғалармен таң қалдырумен келеді.

	Тəжірибелі əскери басшы, № 1-ші Халық қаһарманы, генерал С.Нұрмағамбетов қорғаныс министрі болып тұрған кезде орынбасары генерал Сапсай қылмысты деп табылып жауапқа тартылды. Əскерде берекесіздік қанат жайып, əскерден қашушылар (дизертирлер) мен өзіне қол жұмсаушылар саны өсті. Халық балаларын əскерге жіберуден сескеніп қалды. Генерал Алтынбаевтың басшылығы тұсыңда əскер енді есін жиып келе жатқанда алдымен алты ұшақ ұсталып, кейін 44 ұшақтың Солтүстік Кореяға заңсыз сатылғаны, ал сатылуға тиіс 104 (!) ұшақ жөнінде келісімге қол қойылғаны жөніндегі ақпараттар əлемді аузына қаратты.

	Қорғаныс министрлігінің басшылығына генерал Сəт Тоқпақбаев келгенде жұрт оны сəтімен келген басшыға жорыған-ды. Бірақ көп ұзамай əскери тікұшақтардың құлап түсу оқиғалары көрініс берген. Біреуі министрдің өзі мінген тіқұшағы. Құдай сəтін салғанда министрдің өзі дін аман... Енді міне, елді елеңдетіп, Балқаш өңірін өрт пен жарылыс жайлап барады... Оның себебі əзірге беймəлім.

	«Түркістан» газеті, № 33, 18-тамыз, 2001 жыл





ҚАБЫРҒА БҰЗУ – ҮЙДІ ҚИРАТУ ЕМЕС ПЕ?




	1987 жылы Арменияда болған жойқын жер сілкінісінде, əсіресе Спитақ трагедиясынан соң КСРО-ның орталық газеттерінің бірінде үйлердің жаппай қирауының бір себебі:

	«Мемлекеттік стандарт бойынша салынған көпқабатты үйлерде (Спитак жəне басқа қалаларда) тұратын қалталы тұрғындар пəтерлерін кеңейтіп, өз тұрғысынан қайта «реконструкция» жасау мақсатында бөлмелер арасындағы қабырғаларды алып тастауы еді», – дегенді жазған. Соның салдарынан жер сілкінісі кезінде белгілі бір табиғат апатына шыдамды деп есептеп салынған үйлер жер қозғалысына төтеп бере алмаған көрінеді... Үй кеңейту жаппай өріс алған қала – ақырзаманды өз қолдарымен жақындатқандарын сезбесе керек. «Артық дəулет бас жарады, бас жармаса тас жарады» деген осы ма, деп те ойлайсың.

	Кеңес дəуірінде мұндай «науқан» бізде байқалмағанымен, бүгіндері «жаңақазақтар» – қалталы жұрттар пайда болғалы көпқабатты үйлерде қабырғалар алынып, аулада қап-қап бетон қиыршықтарының үйіліп жатуы үйреншікті көрініске айналып барады. Ел тұрып жатқан үйлерде шаң бұрқырап, электродрель дүрілдеп, «жаңа құрылыстар» жалғасуда... Құдай өзі сақтасын, Алматы қаласы да Алатаудың бауыры мен сауырына тырмысып, жабысып тұрған жағдайында, жер сілкінісінің қауіпті аймағына орналасқанын ескерсек, осы қабырға бұзу біздің қала үшін асқан қауіпті іс-əрекет болып табылса керек. «Ақылды адам өзгенің қателігінен үйренеді, ақымақ өз басынан кешеді» – деген халық нақылын еске алсақ, Спитак секілді қалалар трагедиясынан сабақ алған артық болмас. Бірақ мұндай істе өзінің қай кезде өлерін білмес өлермен тоғышарларға тоқтау айтып, тоқтамағанына қатаң талап қойып, немесе айып салып есін жиғызатын да – қалалық əкімшілік пен заң орындары. Бес, жеті, тоғыз қабатты үйлердегі пəтерлерінің асүйі, жатар бөлмелері мен кіре берістегі төбені тіреп тұрған қабырғаларды бұзып, үйін кеңейтіп жатқан қалталы тұрғындар өзімен қоса көршілерінің өміріне де зор қауіп туғызып отырғандарын сезер емес. Мұндай «евроремонттар» қымбат тұратынын ескерсек, ондай өзгеріс жасаушылар бұл істерді тек «жағдайы барлар ғана жасайды», – деген мақтангершіліктерін жасырмайды. Егер ондай көршілерге ортақ қауіпсіздік жөнінде айтсаңыз, ол: «қолыңыздан келсе сіз де бұзыңыз, келмеген соң іштарлық жасамаңыз» дегеннен тайынбайды. Ал мəдениетті, дамыған елдердің ауқатты адамдары көпқабатты үйлердің ішін бұзып əуреленбей, қолынан келсе жеке үй салып немесе сатып алатыны жəне белгілі. Кейбір пысықтар мұндай «евроремонттарды» бұл пəтерлерде тұру үшін емес, оны қымбатқа сатып, қосымша пайда табу үшін де жасайтын көрінеді.

	Республикалық сейсмология орталығы оқта-текте: осыдан жүз жыл бұрын Алматыда болған жойқын жер сілкінісі бəлкім он-он бес жыл ішінде қайталанып қалуы мүмкін, деп отыр.

	Егер ондай қауіп бар екені рас болса, оған «дайындықты» көпқабатты үйлердің ішкі қабырғаларын бұзу арқылы жүргізсек жер қозғалғанда жағдайымыз қандай боларын ойлаудың өзі қиын...

	Елдің амандығы мен қауіпсіздігін ойлайтын қалалық əкімшілік пен архитектура жəне құрылысқа жауапты мекемелер, үй басқармалары бұзылған пəтерлер мен бұзып немесе бұзайын деп жатқан пəтер иелерінің есебін алып тəртіпке шақыратын уақыт жеткен секілді. Оның үстіне қазір бірінші қабаттарды дүкен, дəріхана, шаштараз, кафе-дəмханаға айналдыру үрдісінде тағы да бөлмелер арасындағы қабырғалар бұзылып іштей «кеңеюде».

	Кезінде өліп-талып қолың жеткен көп қабатты үйдегі пəтеріңе кей күні жұмыстан шаршап келіп демалу да – зəрулікке айналғандай. Өйткені, өз подъезің былай тұрсын, келесі подъездегі үй бұзғыштардың дрелінің дүңкілі, балғасының соққысы миыңызды солқылдатып, жүрегіңізді қолыңызға ұстатады.

	«Сақтансаң – сақтаймын», – деген Алла сөзін еске ұстасақ, қабырға бұзудың соңы үйлердің қирауына апарып соқпай ма, деп қауіптенесің. Бірақ осы ақиқатты ұғып, ортақ қауіпсіздікті ойлап жүрген жұртты көре алмай отырмыз.

	Біз осы ойларымызды Алматы қалалық əкімшілігіне қарасты архитектура жəне құрылыс департаментінің директоры С.Қ.Баймағанбетов мырзаға білдіргенімізде, Сұлтан Қабиұлы былай деді:

