	Кобо Абэ

	Әйел сол бұрынғы қалпы жатыр, тек еденге бұрынғыдан да көбірек еңкейе түсіпті. Басы есік жаққа сәл бұрылған, сірә, сыртта не болып жатқанын білуге тырысса керек. Шам жанған кезде көзін жыпылықтата ашты да, іле-шала қайтадан тарс жұмып алды. Мынау әйел бұл жаңа ғана өз басынан өткізген қатыгездік пен дөрекілікті қалай қабылдады екен?... Жылағысы келе ме – мейлі жыласын, күлгісі келе ме – мейлі күлсін... Мұның әлі үміті үзілген жоқ. Түбінде жарылмай қоймайтын минаның пілтесі басқаның емес, мына мұның қолында.

	Еркек әйелдің сырт жағына тізерлеп отыра кетті. Сәл екі ойлы болып отырды да, содан соң әйелдің аузын керіп тұрған орамалдың ұштарын шеше бастады. Өзінің күнәсін кенет сезінгендіктен емес, жоқ. Әрине, тіпті, аяғаннан не жаны ашығаннан да емес.

	Жай әншейін шаршап кетті. Мынау бітіп болмас текетіреске бұдан әрі шыдай алар емес. Әйелдің аузына тыққан шүберектің, шын мәнінде, түкке керегі жоқ болып шықты. Әгәрки, әлгіде әйел көмек сұрап айқайлағанда бар ғой, онысы бәлкім, керісінше, мұның жауларының арасында толқу туғызып, оларды барлық мәселені тезірек шешуге мәжбүр етер ме еді.

	Әйел иегін жоғары көтеріп ауыр тыныс алып жатыр. Оның құм араласқан сілекейі сіңген орамал егеуқұйрықтың өлігі сияқты сұрғылт тартып, ауырлап кетіпті. Керіп байланған орамалдан түскен әйел бетіндегі көкшіл таңба ендігі өмір бақи кетпейтін жарақат сияқты көрінді. Жансызданып қақталған балық тәрізді қатып қалған шықшытын жұмсарту үшін әйел төменгі жағын үздіксіз онды-солды қозғап жатыр.

	– Уақыт бітті... – Еркек орамалды қос қолымен умаждап, бір шетке лақтырып тастады. – Әлгілердің ақылдасып бітетін уақыты болды. Жіп сатыларын көтеріп, қазір-ақ жетіп келер. Әгәрки бәрі бұрынғыдай өзгермей қала берер болса, олардың өздеріне жаман болады ғой. Иә, анық солай... мазаларын алғанды ұнатпайды екен онда мені мынау қапасқа алдап түсірудің түк те қажеті жоқ еді.

	Әйел сілекейін жұтып, тілімен ернін бір жалап алды.

	– Жо... Тілі әлі икемге келмей жатыр, содан да әйел аузында жұмыртқа тұрғандай күрмеле сөйледі. – Жұлдыздар көрінді ме?

	– Жұлдыздар?... Бұл жерде жұлдыздың қандай қатысы бар?...

	– Кенеттен жұлдыздар көрінбей қалған шығар...

	– Ал сонда не болады, егер жұлдыздар көрінбей қалса?

	Әйел әлі құрығандай тағы да үн-түнсіз қалды.

	– Не болып қалды? Бастадың екен сөзіңнің аяғын жұтпа! Жұлдызға қарап бірдеңе болжағың келе ме? Әлде, бәлкім, бұл осындағы өздеріңнің ырымдарың шығар?.. Жұлдыз көрінбеген түні сатыны түсіруге болмайды деп айтарсыңдар енді?.. Мұным қалай, а. Тымпиып ішімдегіні тап деп жататын адамды мен түсінбеймін!.. Бәлкім сен жұлдыздардың көрінгенін күтіп жатқан боларсың, содан кейін сөйлерсің, күт ендеше, өз еркіңіз білсін... Бірақ сен күтіп жатқанда қарадауыл соғып кетсе, не боларын ойладың ба? Онда жұлдыздар туралы мазасызданудың қажеті де болмай қалады.

	– Жұлдыздар... Әйел сиясы таусылған автоқаламның өзегінен сығып шығарғандай-ақ кеудесінен әр сөзін тамшылатып зорға айтып жатыр. – Егер бұл уақытқа дейін жұлдыздар әлі көрінбесе, соншалықты қатты жел соқпайды.

	– Heгe?

	– Жұлдыздардың көрінбей тұрғаны тұманның әсері.

	– Осылай да далбасалауға болады екен ғой! Сірә, жел қазір бұрын қалай соқса, дәл солай соғып тұр емес пе?

	– Жоқ, бұрын бұдан едәуір қаттырақ соққан. Естиісіз бе, жел басыла бастады...

	Бәлкім бұл әйел дұрыс айтып жатқан болар. Жұлдыздардың тұманнан көрінбей тұрған себебі, ауадағы буды қуып әкетуге желдің күші жетпегеннен. Бүгінгі түні қатты жел соға қоюы неғайбыл... Демек аналар, ауылға кеткендер, бір шешімге келуге асыға қоймайды... Бұған алғашқыда жай сандырақ, ақымақтық көрінген сөз кенеттен мағыналы, жауап болып шыға келді.

	– Шынымен-ақ... Маған бәрі бір... Егер аналар солай деп шешсе, онда мен де күте аламын. Аптасы не, он күні не, он бес күні не – айырмасы шамалы...

	Әйел бар күшін салып, башпайларын қимылдатты. Башпайлары құтының аузына ілініп тұрған емізікке ұқсап кетіпті. Еркек күліп жіберді. Күліп тұрып, тамағына өксік тығыла бастағанын сезді.

	Бостан-босқа өзін азаптай бергеннен не ұтады?.. Жауларының осал тұсын байқап көрді емес пе? Енді неге тып-тыныш қана сыртынан бақылап отырмайды? Түптің түбінде аман-есен үйіне оралары анық, сол кезде, сөз жоқ, басынан өткерген бұл оқиғаны әдемілеп жазып шығуға болады.

	«...О, о! Біз таңғалып отырмыз. Ақыры бір нәрсе жазуға кіріскен екенсің. Шынымен-ақ, сіз көп нәрсені басыңыздан өткеріпсіз. Бірақ көре берсең, біле бересің деген осы – тіпті, жауын құрты екеш, жауын құрты да оның терісін түртіп қалмасаң, жиырылуды білмейді.

	...Рахмет. Шынымен-ақ маған көп ойланып-толғануға тура келді, тіпті, тақырыбын да тауып қойдым.

	...О, о! Ал, айта қойшы, қандай тақырып?

	...«Құм шағылдар тажалы» немесе «Құмырсқалар тозағының сұмдығы»

	...Иә-ә, елең еткізетін-ақ тақырып. Бірақ бұларың әлдебір балаңдықты сездірмей ме?

	...Сіз солай ойлайсыз ба?

	...Басынан өткен жағдай қаншама қорқынышты болса да, оқиғаның тек сыртқы жағын суреттеудің түк мәні жоқ. Оның үстіне, мынау трагедияның кейіпкерлері бұлар адамдар, сол жердің тұрғындары, сондықтан да, егер сіздің жазғандарыңызда мәселенің оңтайлы шешімінің ең құрығанда сорабы көрсетілмесе, онда мынау сіздің шеккен азабыңыздың құны көк тиын...

	...Неткен сасықтық!

	...Немене? Осы маңның бір жерінде ақаба су ағатын құбырды тазалап жатыр ма? Немесе, бәлкім, дәлізге себілген хлор мен сіздің аузыңыздан шығып тұрған ащы жуа иісі арасында әлдебір ерекше химиялық реакция жүріп жатыр ма екен.

	...Немене?

	...Ештеңе емес, ештеңе емес, ғапу өтінемін, мазасызданбай-ақ қойыңыз. Мен қанша шимайласам да, көріп отырмын, жазушы болып жарытпаймын-ау деймін.

	...Бұл тағы да сол мүлде артық қарапайымдылық, ондай қылық сізге жараспайды. Меніңше, жазушыларға ерекше жаратылған адамдар ретінде қарауға болмайды. Егер сен жазып жүрсің бе, демек, сен жазушысың.

	...Мынадай бір қалыптасқан пікір бар: басқа басқа, ол бұл мұғалімдер дегенің өздеріне ерік берсең болды, жазғанды жақсы көреді. Мұның себебі, сірә, салыстырмалы түрде олардың кәсіби тұрғыдан жазушыларға жақындығында жатқан шығар.

	...Шығармашылыққа үйрету деген, міне, дәл осы. Өздері, тіпті, бор салатын қорапша жасай білмейтініне қарамастан, солай.

	...Бор салатын қорапша – құрметіңізге рахмет. Олардың тек сенің өзіңді-өзің тануыңа көзіңді ашқанының өзі ғажап шығармашылық емес пе?

	...Сондықтан да мені олар тағы бір азап алып келетін жаңа сезімді басымнан өткізуге мәжбүр етеді.

	...Азап қана әкелмей, көңіліңе үміт отын да тұтататын.

	...Ол үміт ақтала ма, жоқ па – бұл үшін ешқандай жауапкершілікті мойныңа алмай-ақ.

	...Әгәрки, әрбір адам әуел бастан өз күшіне сенбейтін болса.

	...Жарайды, өзімізді дәріптеумен айналысқанымыз жетер. Мұндай кемшілік ешбір мұғалімнің бойына ұяламауы қажет.

	...Кемшілік.

	...Мен жазушылыққа әуестік туралы айтып отырмын. Жазушы болуға құлшыну өркөкіректіктің ең қарапайым түрі: Бұл да қуыршақ ойнатушы болуға тырыса отырып, өзін сол арқылы басқа қуыршақтардан бөлектей бастау сияқты қылық. Дәл осындай мақсатпен әйелдер опа-далаптың көмегіне жүгіреді.

	...Тым қатал пікір емес пе? Әгәрки, сіз «жазушы» сөзін дәл осы мағынада қолданып отырған болсаңыз, онда жазушы болу мен жай жаза беру, сірә, шынымен-ақ бірдей нәрсе болмауы керек.

	... Солай шығар.

	...Сондықтан да менің жазушы болғым келеді! Ал әгәрки, бола алмасам, онда жазып та керегі жоқ!...

	Айтпақшы, уәде еткен затын алып бермеген кезде сәбидің түрі қандай еді.





17




	Сырттан құстың қанат қаққанына ұқсас дыбыс естілді. Еркек шамды қолына ала сала есіктен атып шықты. Қазаншұңқырдың түбінде сырты кенеппен оралған бір нәрсе жатыр. Жоғарыда тірі жан байқалмайды. Бумаға жақындамай тұрып, ол айқай салып көрді. Ешқандай жауап жоқ. Кенептің сырты байланған жіпті шешті. Ішінде не бар екені беймәлім бума да бір, жарылғыш зат та бір, оған әуссқойлық аталатын тұтатқыш пілтенің түбінде бір тиері анық. Еркінен тыс көңілінің түкпірінде үміт оты жарқ ете қалды: бәлкім, қазаншұңқырдан сыртқа шығуға мүмкіндік беретін әлдебір құрал шығар мынаусы... Анау ауылдағылар бұған қажеттінің бәрін төменге лақтыра салған да, асығыс қаша жөнелген...

	Бірақ буманың ішінен газетке оралған шағын түйіншек пен ағаш тығыны бар шамамен бір литрлік бөтелке ғана шықты. Түйіншекте – үш қорап «Синсэй» сигареті, әр қорапта жиырма талдан темекі. Өзге түк те жоқ. Өз көзіне өзі сенбеді. Ол бума оралған кенеп шүберекті қайтадан қолына алып, бір шетінен, ұстап, қатты сілікті – сусыған құмнан өзге ештеңе жоқ... Құрығанда, тіпті тілхат болуы керек ғой, бірақ ол да болмай шықты. Ал құтыда көгерген күріш нанының иісі мүңкіген арзан арақ бар екен.

	Мұның бәрі не үшін?.. Әлдебір келісім нышаны ма?.. Мұның біреуден естігені бар-ды, үндістер достықтың белгісі ретінде мүштік жібереді екен. Иә, арақ та – барлық жерде той-думанның белгісі. Демек, осындай нышан арқылы аналар бірдеме етіп келісімге келу туралы өз ниеттерін білдіріп отыр деп есептеуге толық негіз бар.

	Әдетте ауыл адамдары өз сезімдерін сөзбен білдіруге қымсынады. Бұл жағынан алғанда олар өте қарабайыр.

	Ал әзірге кез келген келісімді кейінге қалдыра тұру керек – ең әуелі темекі тартып алайын. Қалайша бұл бір апта бойы темекісіз шыдап жүр? Үйреншікті қимылмен қораптың бұрышын жыртып еді, саусағы жылтырақ қағазға тиді. Қораптың түбін шертіп жіберіп, бір талын суырып алды. Темекі ұстаған саусақтары сәл-пәл дірілдеп кетті. Шамның отына темекісін тұтатып алған ол түтінді асықпай құныға сорды. Кепкен жапырақтың хош иісі тұла бойына таралды. Еркінен жан кетіп, көз алдында қызылды-жасылды қою кіреуке пайда болды. Ауыр соққы тигендей, басы шыр айналып, бойында діріл пайда болды.

	Кеудесіне бөтелкені қатты қысып алған еркек, бойын әзер билеп, үйге ақырын кірді. Аяғы өзіне бағынатын емес. Құрсау кигізіп қойғандай кекжиген басы әлі шыр көбелек айналып тұр. Ол әйел жатқан тұсқа қарағысы келген, бірақ мойнын бұра алмай-ақ қойды. Көзінің қиығымен шолып өткен әйелдің бет-жүзі адам сенгісіз кішірейіп кеткендей көрінді.

	– Базарлық міне... – Ол бөтелкені жоғары көтеріп, шайқап-шайқап қойды – Қалай жақсы ойлап тапқан десенші, солай емес пе? Енді біз, аналарыңа мың да бір рахмет, алдын ала барлық жеңісімізді тойлап жібере аламыз... Дымың ішіңде болсын, түсінікті ме... Мен әу бастан-ақ бәрін түсінгенмін... Өткен өтті... Ал қалай, бәлкім, маған серік болып бір стақан тартып жіберерсің?

	Әйел жауап берудің орнына көзін тарс жұмып алды. Бәлкім, ол мұның аяқ-қолын шешпегеніне ашуланып жатқан болар. Ақымақ қатын. Мұның қойған сауалдарының ең болмағанда біреуіне дұрыстап жауап бергенде ғой, бұл оның аяқ-қолын баяғыда-ақ бірден шешкен болар еді. Ал бәлкім, бұл әйел өзіне өзі ызаланып жатқан болар? Осыншама еңбекпен қолына түсірген еркекті ұстап қала алмағанына, босатуға мәжбүр болғанына – бұған енді ешқандай қайран жасай алмайсың. Бұл әйел ызаланатындай бірдеңе бар әрине... Жасы отыздың о жақ, бұ жағында, жесір. Өзінің аяғының сыртында, тобығының түбінде бір түрлі қызық, анық бедерленген ойықтары бар. Еркек тағы да өз бойына шаттық құйыла бастағанын сезді. Мынау әйелдің аяғы неге осындай ғажап, а?

	– Темекі шегуге қалайсың? Тұтатып беруіме болады.

	– Жоқ, шеккім келмейді, онсыз да тамағым құрғап кетті... – Әйел басын шайқап, ақырын тіл қатты.

	– Бәлкім су берермін?

	– Ештеңе керек емес.

	– Ұялмаңыз менің сізге бұлай істегенім, дәл сізге әлдебір ерекше кектенгенімнен емес қой. Сіздің өзіңіз де түсінуге тиіссіз, бұл стратегиялық тұрғыдан қажет болған іс. Міне, енді аналарың айтқанға көне бастаған тәрізді.

	– Еркектерге аптасына бір рет арақ пен темекі жазып береді.

	– Жазып береді?... – Шын мәнінде әйнекке қайта-қайта басымен соғылатын үлкен қара шыбын бар ғой, өзінше ұшып жүрмін деп ойлайтын... Ғылыми атауы Muscina stabulans. Көзі түк көрмейді деуге болады, заттардың тұтас емес, бөліктерін ғана нобайлап ажырата алады... Өзінің абдырап қалғанын, тіпті, жасыруға тырыспаған еркек қайталап сұрады: – Біз үшін соншама қиналып нелері бар?! Сірә, керегін адамдардың өздері сатып алуына мүмкіндік берген әлдеқайда жақсы емес пе?

	– Жұмыс өте ауыр, әрі шеті-шегі жоқ – басқа ешбір шаруаға уақыт қалмайды... Әрі ауылға да тиімді: шығынның бір бөлігін Лига5 ѳз мойнына алып отыр.

	Шынымен солай болса, мынаның бәрі келісімге келудің нышаны емес, мүлде керісінше – қарсылықсыз тізе бүгуді ұсынған белгі болды!.. Олай да емес, сірә, бұдан да сорақы. Бәлкім, бұл ендігі тегершікке айналып біткен шығар, осындағы күнделікті өмірді қозғалысқа келтіретін тегершіктің біріне, және сондай қызмет атқарушы ретінде барлық тізімге енгізіліп қойған да болар?

	– Иә-ә, мен сенімді болу үшін сізден тағы бір нәрсе сұрайын деп едім. Мен бірінші адаммын ба, осында дәл осындай жағдайға тап болған?

	– Жоқ-ә. Қалай десеңіз де, мұнда жұмыс қолы жетіспейді ғой... Өзінің дөңгеленген шаруашылығы бар адамдар да, тақыр кедейлер де – жұмысқа жарайтындардың бәрі-бәрі, бірінен соң бірі ауылдан кетіп жатыр... Ауылымыз кедей – құмнан басқа түк те жоқ...

	– Енді олай болмағанда ше... – Тіпті еркектің үні де қорғаншақ реңге ие болды – құмның реңкі тәрізді. Менен өзге тағы да біреу-міреу бар ма, өздерің ұстап алған?

	– Иә, бұл өткен жылы болған күздің басында... Открыткашы...

	– Открыткашы?

	– Иә сол, туристерге арнап открытка шығаратын бір компанияның агенті, осындағы кооперативтің басқармасына келіпті... Ғажап табиғат көрінісі деп таңғалыпты, тек қалалықтарға жарнама жасаса болды...

	– Содан оны ұстап алдыңдар ма?

	– Дәл сол кезде біздің қатарымыздағы бір үйде жұмыс қолы жетпей жатқан...

	– Содан кейін не болды?

	– Ә, ә, бірден өліп қалған сияқты... Жоқ, ол өзі әу бастан-ақ, денсаулығы онша мықты емес-ті... Ал мұнда, оның үстіне, қырсыққандай, қарадауыл мезгіліне тап келді. Содан соң жұмыс өтіп кеткен...

	– Неге ол бірден қашып кетпеді екен?

	Әйел бұл сауалға жауап қатқан жоқ. Онсыз да бәрі түсінікті, жауап беретін түгі де жоқ. Қашып кетпеген себебі, қашатын мүмкіндік болмаған... Мәселе, әрине, тек соған ғана тіреледі.

	– Ал одан басқа?

	– Иә... Жылдың ең басында мұнда бір студент болды, сірә, ол өзі кітап сатуға келді-ау деймін.

	– Бақалшы саудагер ме, немене?

	– Әлдебір жұп-жұқа кітаптар, бар-жоғы он иеннен. Олары әлдебіреуге қарсы жазылған...

	– Студентің – отанға оралушылар қозғалысының мүшесі болды ғой... Оны да ұстап алдыңдар ма?

	– Ол қазір де, сірә, бізден кейінгі үшінші үйде тұрып жатыр.

	– Ал жіп саты ол үйден де жинап алынған ба?

	– Жастар бізде қалай етсең де тұрақтағысы келмейді... Не істерсің енді, қалада табыс жақсы, әрі киносы да, мейрамханасы да күн сайын ашық...

	– Бірақ бұл жерден әлі бірде бір адамның қашып кете алмағаны мүмкін емес нәрсе ғой?

	– Неге олай дейсіз, бір жас жігіт болған, достары адам жалдап тайдырып, қалаға қашып кеткен... Сол жақта ол біреуге пышақ сұғып алған ба – тіпті, бұл туралы газеттер де жазды... Әлгі жігіт сотталды, мерзімі біткен соң, қайтып осында келді. Қазір, сірә, ата-анасының үйінде тып-тыныш тұрып жатыр...

	– Мен ол туралы сұрап тұрғаным жоқ! Осы жерден қашып кетіп, қайтып оралмағандар туралы сұрап тұрмын!

	– Ондай жағдай баяғыда болған... Әлі есімде, бір отбасы түгелімен түн жамылып өте ептілікпен қашып кетті.... Үйлері көпке дейін бос тұрды, бұл дегенің өте қауіпті еді, бірақ не істерсің енді... шынымен-ақ, өте қауіпті. Егер мұнда бір жер бұзылса бітті тасқыннан қорғап тұрған бөгеттің шытынағаны да бір, ол да бір...

	– Ал одан соң, қашқан ешкім болған жоқ дейсің ғой?

	– Меніңше, ешкім болған жоқ...

	– Түкке түсінсем бұйырмасын! – Еркектің мойын тамырлары шодырайып, тынысы тарылды.

	Кенет әйел екі бүктетіліп, жұмыртқа салып жатқан ұрғашы ара тәрізді бүкшиді де қалды.

	– Не болды?... Бір жерің ауыра ма?

	– Иә, ауырып кетті...

	Ол әйелдің боп-боз болып кеткен қолын тауып алды. Содан соң байланған орамалдың арасынан саусағын сұғып, әйелдің тамырының соғысын байқады.

	– Сезіп тұрсыз ба? Тамырыңыздың соғысы әжептәуір жақсы... Меніңше қорқатын ештеңе жоқ. Түсініп тұрмын менікі озбырлық, бірақ маған керегі сіздің аналарға, ауылдағыларға зарыңызды жеткізгеніңіз, бәріне кінәлі солар ғой.

	– Кешіріңіз, сіз менің мойнымды, ана жерін, құлағымның сыртын қасып жібермейсіз бе?

	Өтініштің аяқ астынан болғаны сондай, еркек бас тарта алмай қалды. Әйелдің терісі мен жабысқан құм қабыршақтың арасында майға ұқсас қою тер қабығы болып шықты. Тырнақтары шабдалы жемісінің қабығын аршып жатқандай әсерге бөленді.

	– Сіз кешіріңіз... Бірақ бұл жерден әлі ешкімнің де қашып құтылып көрмегені шындық.

	Кенеттен есіктің нобайы түссіз, анық емес сызыққа айналып, қалқып бара жатты. Бұл жаңа туған ай сәулесінің әсері еді. Көмескі сәуленің ішке түскен сынықтары құдды құмырсқаның қанаттары тәрізді. Көзі үйрене келе, құм астаудың бүкіл түбі дымқыл көгілдір бояуға малына бастағанын аңғарды. Мұндай түс көктемгі нәрлі жапырақтар бетінде ғана болатын сияқты еді.

	– Не істейміз енді, ондай жағдайда мен қашып құтылған бірінші адам болармын!





18




	Күткен қандай ауыр. Уақыт жыланның бойындағы сақиналарға ұқсас, шетсіз-шексіз тұзаққа айналып кеткендей. Алға қарай бір тұзақтан екінші тұзаққа секіріп қана жылжуға болатын сияқты әрі әрбір тұзақта қорғасындай күдік ілінген, ал әрбір күдікті өз қаруын тауып қана жеңе аласың. Содан да әлгі бір күдіктермен арпалысып, оларды елемей немесе жоққа шығара отырып, алға жылжу өте қиынға соқты.

	Азапқа толы күтумен түн де өтті. Таң атты. Терезеден түскен таңғы шапақ құдды аппақ ұлу тәрізді маңдайы мен мұрнының үстінен жорғалап, мұны келеке ететін сияқты.

	– Кешіріңіз, су болса ғой...

	Бұл не нәрсе? Сірә, бір сәт көзі ілініп кеткен болды. Көйлегі, шалбарының тізесі малмандай су болыпты. Теріне жабысқан құмның түсі де, өзі де құдды шикі піскен бидай наны тәрізді. Бетін бүркеп жатуды ұмытып кетсе керек, содан да кеңсірігі мен аузы қаңсып тұр, қыстағы күріш егістігі сондай бір әсерге бөлейтін еді ғой.

	– Кешіріңіз, өте қатты өтініп сұраймын...

	Басынан аяғына дейін құмға бөккен әйел безгек соққандай қалш-қалш етеді. Оның азапқа түскен кейпі, сым бойымен берілген, бұған да жетті. Еркек су құйылған құтының сыртындағы жылтыр қағазды сыпырып тастап, алдымен оған өзі құныға жармасты. Алдымен аузын шайып тастау үшін судан аздап ұрттаған, бірақ бір ұрттағаны, тіпті, екі ұрттағаны жеткіліксіз болып шықты. Қанша шайса да, уыс-уыс құм түкірумен болды. Содан соң, қолын бір сілтеді де, суды құммен бірге жұта бастады. Мұның өзі тас жұтқанмен бірдей нәрсе екен.

	– Ішкен суы сол сәтте-ақ тер болып қайта шықты. Қызара бөрткен терісі – арқасы желкесінен құйымшағына дейін, кеудесі мен бүйірі беліне шейін ауырып тұрғаны сондай, біреу қабат-қабатымен сыпырып алып жатқан тәрізді.

	Еркек өзі ішіп болды да, кінәлі кейіппен құтыны әйелдің аузына жақындатты. Әйел құтының ернеуіне тісімен шап бере жабысып алып, аузын да шаймастан, көгершін тәрізді анда-санда құрқылдап қойып, қоймалжың сұйықты жұта бастады. Үш жұтқанда құтыны басына көтерді. Қызарып кеткен қасының астынан еркекке қадалған жанары алғаш рет кешірімсіз кінәлауға толы еді. Босаған құты бейне қағаздан жасалғандай-ақ жеп-жеңіл болып қалды.

	Еркек еңсесін езген кінәлі сезімнен арылу үшін жер еденнің құмын бұрқ еткізіп төмен түсті. Бәлкім, ең болмаса әйелдің бетін дымқыл орамалмен сүртсе ме екен? Әрине, оның терден қалай тұншығып жатқанын қызықтап отырғаннан гөрі солай жасағаны әлдеқайда дұрыс болар. Өркениет деңгейі адам терісінің тазалық деңгейімен өлшенеді деген пікір бар. Әгәрки, адам жаны бөлек өмір сүретін болса, ол, сөз жоқ, теріде өмір сүреді: Су туралы ойлай бастасаң болды, кір-кір теріңде сол сәтте-ақ әлгі суды сорып алуға әзір мыңдаған тесіктер андыздап шыға келеді. Мұз тәрізді салқын да мөлдір, жібектей жұп-жұмсақ – жанның мекеніне лайық бұдан артық ештеңе таппайсың... Енді бір минут кешіксе болды – мына мұның тұла бойындағы бүкіл терісі де бірден шіріп, жалбырап түсе бастағалы тұрғандай.

	Еркек шелектің қақпағын ашып, ішіне үңілді де, шошына айқайлап жіберді:

	– Мұнда түк жоқ!... Мүлде бос!

	Ол шелекке қолын сұқты. Саусақтарының ұшы тек шелек түбіне шөккен қап-қара лайға былғанды. Суды аңсаған терісінің асты жаралы мыңаяқтылардың қаптаған тобы кенеттен қозғалысқа түскендей қозып сала берді.

	– Атаңа нәлеттер, суды ұмытып кетіпті!.. Бәлкім, олар суды сәл кейінірек әкелейін деп жатқан шығар?

	Бұл сөзімен өзін-өзі алдағысы келіп тұрғанын ол жақсы түсінді. Пикап күнде таң ата жұмысын аяқтайды да, ауылға қайтады. Анау оңбағандардың пиғылы түсінікті. Олар, сірә, су әкелуді доғарып, мұны көнбістікке жеткеру керек деп шешкен болды. Дәл осы сәтте есіне сарт ете қалды – алғашқы күні аналар құм жарқабақтың түбін қазудың қаншалықты қатерлі екенін жақсы біле тұрып, бұған ескертуді қажет деп таппады ғой. Мұның аман қалуын қадағалау ниеті оларда мүлде жоқ. Олар, сірә, шынымен-ақ мұны өздерінің құпияларын түгел білген адамды бұл жерден тірі жібергісі келмейтін болар, ал әгәрки сол жолды анық таңдады ма, аяғына дейін алған бағыттарынан қайтпайды.

	Еркек есік алдына келіп, аспанға назар салды. Таңертеңгі күн сәулесіне малынған қызғыш бояу арасынан мамықтай шөкім бұлттар қысылып-қымтырылып әзер көзге шалынады... Жауыннан үміт жоқ. Сыртқа шыққан әрбір демімен бірге денесіндегі ылғал азайып бара жатқан сияқты.

	– Аналардың ойлағаны не сонда? Мені өлтірмек қой, солай ма?

	Әйел бұрынғысынша қалтырап-дірілдеп жатыр. Оның үндемей жатқанының себебі, сірә, бәрін жақсы біледі. Қысқасы – құрбандық кейпін жамылған қылмысты ұйымдастырушылардың бірі, қинала түс!.. Сенің азап шеккенің – тек әділ жаза ғана.

	Бірақ бұл әйелдің тартып жатқан азабының құны көк тиын, егер ол туралы анау ауылдағы оңбағандар хабардар болмаса. Ал олардың білетін-білмейтініне ешқандай кепілдік жоқ. Оған қоса, егер қажет болып жатса, аналардың әйелді де ойланбай-ақ құрбандыққа шала салуы әбден мүмкін ғой. Бәлкім мына әйелді осыншама үрейленіп жатқаны да содан шығар. Кең даласын аңсап, қашып шығуға талпынған түз тағысы өзі басын сұққан қуыстың темір торға кіретін есік екенін тым кеш аңғарды... Балық қайта-қайта өзі тұмсығымен түрткілеп жүрген аквариумның әйнегі берік бөгет екенін ақыры түсінді... Мұның ойлаған мақсатынан екінші рет те түк шықпады. Дәл қазір де тізгін аналардың қолында.

	Бірақ үрейленетін ештеңе жоқ. Суға батқан кеменің жолаушыларын аштық пен шөл емес, тамақ пен су жетпей қалады ма деген үрей өлтірді. Жеңілдім деп ойлауың мұң, сол сәтте-ақ жеңіле бастайсың. Мұрнының ұшынан бір тамшы тер үзіліп түсті. Осы қазір қанша сантиметр су жоғалтқанына назар аудару анау дұшпандары құрған қармаққа түсу деген сөз. Бір стақан су буланып бітуі үшін қанша уақыт қажет екені туралы ойланып көру керек екен. Пайдасыз мазалану уақыт аталатын мынау шабан атты қамшылап жарытпайды.

	– Бәлкім, аяқ-қолыңды шешермін, а?

	Әйел демін ішіне тартып, қауіп күткендей қалшиып қатып қалды.

	– Қаламайсын ба – маған бәрі бір.... Қаласаң шешемін... Бірақ бір шартпен... Менің рұқсатымсыз күректі қолыңа алмайсың... Мұным қалай, уәде бересің бе?

	– Өте қатты өтінемін сізден, шешіңізші енді! – Осыған дейін бәрін асқан шыдамдылықпен көтеріп жатқан әйел аянышты түрде жалына бастады. Мұның күтпеген оқиға болғаны сондай, еркек ұстаған қолшатырын жынды жел қолынан жұлып әкеткендей әсерде қалды. – Не қаласаңыз да орындауға уәде беремін! Өте қатты өтінемін сізден, шешіңізші енді... шешіңізші!...

	Әйелдің денесінде терісінің беті қабыршақтанған қып-қызыл сызықтар қалды. Шалқасынан жатқан қалпы ол алақандарын бір-біріне үйкелей бастады. Содан соң саусақтарымен қолының қоспасын қозғауға көшті. Дыбысын шығармау үшін тістеніп алған, бет-жүзін тер жауып кетті. Әне, енді етпетінен аунап түсіп, тізерлеп тұра бастады: алдымен еденге тізесін тіреді, содан соң қолымен демеді. Ақыры тырмысып басын көтерді. Сол қалпында, аздап теңселіп біраз тұрды.

	Еркек еденнің жерден биіктетілген бөлігінде тып-тыныш отыр. Түкірігін сыртқа шығармай аузына жиып, жұтынып қояды. Бірнеше рет жұтынғаннан кейін түкірігі желім тәрізді тұтқырлана бастады да, тамағына тұрып қалды. Ұйықтауға да зауқы жоқ, бірақ қатты шаршағаннан ойының бәрі ылғал қағазға төгілген қара сия тәрізді пышырап кетті. Көзінің алдында әлдебір көмескі дақтар мен сызықтар көлбеңдейді. Құдды суретшінің жұмбақ туындысы тәрізді. Әйел бар... Құм бар... Судан босаған бос шелек бар... Сілекейі шұбырған жануарлар бар... Күн бар... Және бір жерлерде – қай жерде екенін мұның өзі де білмейді әрине циклондар ойнақ салып жатқан аймақтар да, ауа массаларының ағындары арасындағы өтпелі қабаттар да бар. Белгісіз шамалары көп бұл теңдеуді шешуге қай жағынан бастап кіріссе екен?

	Әйел орнынан тұрып, ақырын есікке беттеді.

	– Қайда барасың?!

