	Сафуан Шаймерденов

	Ал жас дəуреннің жөні басқа ғой мүлде. Албырт кезінде «басқанікі» дегенді кім біліпті. «Мынау артық, мынау кем, анау аласа, анау асқар» деген де ұғым жоқ. Айнала жасанып, құлпырып көрінген кең дүниені бар асылы, бар жасығымен қосып «өзімдікі» деп баурамақ боласың. Өрең жетпесе, өтеуі жоқ қайғы. Өзіңнен, өз бойыңның шырғалығынан көрермісің оныңды сірə да. Ол кезіңнің қызғанышы да бір түрлі қызық. Сондай секем алғышсың. Жоқ, жерден орынсыз таусылып, түңіліп жатқаның. Байыбына бару жоқ қайтсе де.

	Сол бір сəттегі бет əлпетім, тұрған тұрысым соншалықты аянышты болса керек. Қарғаш кенет өзгерді де, менің қолымнан жетелей сүйреп, өзенге қарай беттеді.

	Есілдің тоғайын аралап, биік жар қабаққа осылай келгенбіз. Əуелі үндеспедік. Қарғаш мені бірдеме айтсын дейтін секілді. Ал мен болсам, не дерімді білмей жер шұқылай берем. Біршама уақыт өтті. Тағы да жалбыздың иісі кеп мұрнымды қытықтады.

	– Қарғаш... – дедім момақан дауыспен естілер-естілмес етіп. Қарғаш маған тура қарады. Жүзінде сұрау бар. Жүрегім тулады.

	– Мен сені жақсы көремін ғой, Қарғаш...

	– Білем. – Ол осымен тынды.

	Тағы да біраз жер шұқыладым. Содан кейін зорға дегенде:

	– Ал сен ше?

	Қарғаш бір сəт көзін жұмды, басын шайқады...

	– ...Ондайды айтыспайды, Сапар.

	– Екеуміз бала кезімізден көрші тұрдық. Енді, міне, есейдік, ел санатына қосылдық...

	– Ие, сосын?.. – деді Қарғаш сəл жымиып.

	– Менде əке, ал Өтекеңде ұл бала жоқ...

	Қарғаштың өңі құбылып, сынық тартты. Мен сөзімді жалғай бердім:

	– Екеуміз де жартымыз...

	Қарғаштың əлгі сынық қалпы. Көзі бұлдыр, алыста.

	– Бір бүтін болайықшы, Қарғаш...

	Қарғаш үндемей көп отырды. Мен ұстараның жүзін басқандай, «үндесе екен, бірдеме айтса екен!» деп асығам. Ұрланып кейпіне қараймын. Не қуанышы, не қайғысы жоқ, бір түрлі. «Өмірлік жар таңдау оңай ма, қиналады ғой» деймін ішімнен. «Етегіңнен ұстадым... Бастай бер!» дейтін сияқты болып көрінді. Ұлы Мұхитқа асыққан Есілше, уақыт та үнсіз есіліп зырлап барады. Жүрегім алып ұшады. Тынысым тоқтап қалғанға ұқсайды.

	Бір кезде Қарғаштың жүзіне күлкі жүгірді. «Уһ, бар жұмбақтың түйіні шешілді енді». Жоқ шешілмеген секілді.

	– Сосын?... – деді қыздың жіңішке даусы.

	– Сосын бақытты семья құрамыз. Қарғаш салғырт сөйледі:

	– Жоқ, Сапар, саған оқу керек əлі. Шыдамым таусылды.

	– Содан кейін де оқи береміз ғой, Қарғаш.

	– Жоқ, алдымен оқуды бітіріп аласың. – Дауысы қатқыл, кесімді.

	Одан əрі не демекпін? Ойланып қалдым. Қыз жауабын ой сарабына салам. «Жоқ» демеген секілді. Дегенмен «е, бəсесі» де танылмайды. Неге бұлай сөз бұйдаға салады? Шын сүйетін болса, айтпай ма бірден сүйем деп? Есіме тағы Арам сары түсті. Баяғы күдік тағы да мазалай бастады. Содан қашқым келе ме, биік жар қабақтан түбіне дейін көрінер мөлдір қайраң терең иірімге көз салам. Айнала жүйткіп шабақтар ойнайды. Жоқ, ойнамайды, тірлік күресінде, жем іздейді. Ерсілі-қарсылы үйіріле жосылып, бейбіт іздейді жемді. Солардан оқшауырақ шығып жүрген, үлкендеу келген ала қанат бірі бар. Көзім соған көбірек түседі. Басқаларындай жүйткімейді ол. Нар қамыстың арасында құйрығы мен ала қанаттарын баяу қозғап, енжар қимылдайды. Төңірегінде жүріп жатқан тірлік күресінің түгіне мəн бермегендей, марғау. Əдепкіде бұл келгенде қатары бұзылып, сапырылысыңқырап кеткен шабақтар мұның бейқам қалпын көріп, манағы бір үйір тəртібіне қайта ауысты. Ала қанатқа керегі де осы екен. Бұған еті үйренген үйір ішінен бірі сетіней шықса бітті, оқша атылып барып бас салады да, бір-ақ қылғиды. Содан кейін баяғы монтаны марғау кейпіне тез еніп, ала қанатын анда-санда енжар қозғап қойып тұра береді. Бейқам жайылған үйірдің бұдан түк хабары жоқ.

	Мен күліп жібердім.

	– Неге күлдің? – деп сұрады Қарғаш шошыңқырап. Арамдығына найза бойламайтын ала қанаттың жəйін түсіндірем.

	Тұтқиылдан шабуылдап түре тиіссе, көп болса, бірін не екеуін ғана жем етер еді. Көрмейсің бе тасадан баспалап келуін. Пайдасын біледі. Əрі ана шабақтарға жаманатын да байқатпайды.

	Енді Қарғаш та су ішіндегі көріністі тамашалай бастады. Не болса да болсын деймін бе, отпен ойнаған балаға ұқсап тиісе сөйлеймін енді:

	– Аумаған Арам сарының қылығы.

	Бірақ Қарғаш мен ойлағандай шамданбады. Дегенмен:

	– Мелдес аға не істеді соншалықты? – деп ұнатпағандығын да танытып қойды.

	– Жоқ, үндемейтінін айтам...

	– Мелдес ағаны жұрт түсінбейді. Түсініскен адамына ол сондайлық ашық.

	Мен таласпадым. Қарғаш та осыдан əріге бармады. Екеуміз де біршама үнсіз отырдық. Екеуміздің де ойлағанымыз бір адам. Бірақ екі түрлі пікіріміз бар.

	Жоқ, тіпті бұлай болмай шықты. Мұным – өз қиялымның ғана жемісі екен. Қарғаш қулана күлді де:

	– Жақсы, Мелдес аға ала қанатқа ұқсасын. Ал сонда ана шабақтарды кімдер демексің? – деп сөз ұшығын тигізе айтты. Мен не дерімді білмей іркіліп қалдым. Сөйтсе де сөзден тоқтаттым деп отырған Қарғаш жоқ. Қиыла сөйледі:

	– Қабыл алсаң, қолқам бар салатын, Сапар, саған. Мен лыпып кеттім.

	– Қабыл аласың ба?! Сенен қызғанатын не бар еді менде. Қолқалай бермейсің бе бірден, –деп жатырмын.

	Қарғаш күлді. Разы болғанын танытады.

	– Мен десең, ана Сағиттың сөзіне ерме!

	Мұның не қолқа екенін біле алмай таңырқай бердім.

	– Ол не дегенің?

	– Жасырма, бəрін де білеміз. «Сапар Сағитқа көмектеседі екен. Екеуі бірігіп, колхозға ревизия жүргізеді екен», – деп бүкіл ауыл шулап жүр.

	Есіме енді түсейін деді. Анада атын сұраған жолғы ұзақ-сонар Сағит əңгімесі осы жəйінде болған екен ғой.

	– Ревизия жасаса қайтеді? Онда тұрған жаманшылық не? Бəрібір мен болмасам, басқа біреу көмектеспей ме? – деп ойымдағыны ірікпей айттым.

	– Көмектесе берсін. Он жерден тексерсін, бəрібір Мелдес ағай есебінен бір шашау таба алмайды. Құр жаманатты боласың. Онсыз да өкіл саған қырын қарап жүр.

	– Сол өкілің не істе дейді маған?

	– Не істе десін, түк те демейді. Оның да ойлап жатқаны осы ауылдың шаруасы. Ақырын айтсын, қатты айтсын, бəрі де мына біз үшін.

	Үндей алмаймын. Дауласарға дəрмен жоқ. Қалай десең де ол осы елдің қамын жеп жүр. Жəбір көргендіктен бе, мен соған ақыл көзін жүгірте алмаймын. Бұл Қарғаштың есейіп қалғандығы. Содан ба, бірден көндім. «Расында да өз жөнімді жөндеп алайын. Колхозда менің не шаруам бар? – деймін. – Қыз сөзі – жанашырлық сөз».

	Тағы да су түбіне көз салам. Əлгі бір жайбарақат жосып жүрген шабақтардың енді бірі жоқ. Алақанат та қамыс арасына тығылған. Көзі шарасынан шығып барады. Қылт етіп, қатердің бір белгісі білінсе-ақ зыта жөнелуге əзір секілді. Байқасам, тұнықты ерсең-қарсаң жосылтып оқтаудай бір шортан жүр. Бұл қойнаудың ендігі əміршісі сол ғана.

	Кенет алшаңдай басқан ат дүбірі естілді. Қарғаш маған ым жаса ды да, бұға қалды. Қыз көңілін қайтармайын деп мен де жасырынып жатырмын. Қалың тал арасынан сығалап көз салам. Осы тұсқа таяу ойысыңқырап келіп өтетін айдау жолмен бері салып келе жатқан екі салт атты көрінді. Бірі – Арам сары да, екіншісі – өкіл. «Басыңды көтерме!» дегендей, Қарғаш желкемнен басты. Шын қорыққан секілді, қолы дірдір етеді. Арамызда айтарлықтай ештеңе болмаса да, əлденеден күнəлі жандарша осылай жасырынбақ ойнағанымызды ептеп мақтаныш етем бе деймін. «Көріңдер менің кіммен отырғанымды» дегенді танытып тамағымды кенеп қоям.

	Аттылар өкпе тұсқа лекті. Міңгірлеген Мелдес даусы анық естілді.

	– Бала, қалай десең де, басқа мектепке ауыстырылғаны жөн. Қатты өтінеміз. Бұл жерге бас-жөн білетін, айтқаныңды екі етпейтін тіс қаққан мұғалім керек. Өзің де байқап жүрген жоқсың ба, əр үйдің терезесін сығалағаннан басқа не бітірді келгелі? Түк те бітірген жоқ, қалада бетімен жүріп жаман үйреніп қалған... – Одан ары Арам сары не айтты? Өкіл не деп жауап берді? – Ести алмадым. Олар ұзай берді.

	Əңгіменің төркіні мен жайында екенін бірден түсіндім. Жүрегім дүрсілдей соқты. «Терезеден сығалағаным да жұртқа аян болған екен ғой». Бетімнен отым шығып өртеніп барам. Жердің жарықшағы болса, батып кетсем деймін. Қарғаш та қолайсызданып қалғандай.

	– Қазір қос басына бара салып, бірден бізді іздейді аналар. Екі бөлініп кетейік, – деп тал-талдың арасымен жүгіре жөнелді.

	Мен де қос басына қарай бет алып келем.

	«Осы Арам сарыға не жаздым, соншама соңымнан қалмайды?» деп булығам. Оның үстіне тағы бір шаншу сұрақ кеп қадала береді: «Япырау, бірге жүрсек несі бар? Неге үрейі ұшты соншалық? Түк қылмысымыз жоқ еді ғой, жəйдан жəй жүріп, Арам сары десе, көлеңкесінен неге қорқады?» – деймін қазылып.





11


	Аптап ыстық август айы. Елеусіз кемітіліп жаз да таусылуға айналды. Жердің көк жасыл реңкі аса бір құдірет шеберлікпен бірте-бірте жасыл сарғыш тартып, дала жаңа бір түске елеусіз еніп келеді. Егін сары балақтанып, қара бидай пісті. Қанша орындалғанын кім білсін, əйтеуір пішен ауызға сирек алынады. Өкіл де, колхоз белсенділері де енді «Астық!» – деп айқайлай бастады. МТС-тан шыққан Сағит комбайны ауылды басып тура егін жайға аттанды.

	Жыл жыл бойғы өз бойына жинаған ауыр жүк, бар жылуын толық дəнге айналдырып, соғыстан күйзеліп шыққан ел ырысына мол ұсынып жатыр...





12


	...Ертемен күн ашық еді. Енді бұлт түнере қоюланып, жаңбыр бүрке бастады. Ертемен менің көңілім де ашық болатын, енді қамығып, ақылымды əлдебір намысқа алдырыңқырап келем. Өйтетінім – мен атқосшы есебінде көшірде отырмын. Ал артта тар буылдық қорапқа бір-біріне тақасып Арам сары мен Қарғаш жайласқан. Мен мектепке керекті көрнекі құралдар аламын деп оқу бөліміне бара жатырмын. Ал Қарғаш пен Арам сарының не шаруамен шыққанын сұрағаным жоқ. Керек десең, Арам сарымен сапарлас болармын-ау деп те ойламағам. Ертемен көлік сұрап Нəуанға барғанымда:

	– Қазір ауданға Мелдес жүргелі жатыр... Сені ала кет деп соған тапсырғанмын. Барып жолық, – деген ол дағдылы жұмсақ мінезін танытып.

	Бірақ Арам сары жылылық нышанын байқатпады.

	– Ауданда сені кім сағынып отыр екен? – деп күңк етіп тынды. Нəуанның əлгі сөзі қамшы болды ма, ашылайын деген секілдімін:

	– Кім сағынушы еді, мектептің шаруасы бар-дағы, – дедім тігірек келіп.

	Арам сары үндемеді. «Жарайды, ала кетейін», – деген жоқ. Бірақ «ала кетпеймін» деп те айтпады. Сылти басып күйбеңдеп, ақтан керді жегіп əуре. Жалығып кеттім. Мектепке барып, бар оқиғаны Зағыфыранға айттым. Неге екенін кім білсін, ол кісі: «Арам сары болса, сөйтеді...» – деп сылқылдап ұзақ күлді. Күлкі арасында тағы да:

	– Бірер күнде қайтарсың. Ана спектакльді тезірек дайындап, қос басына апарып қойып жіберейік. Ертең оқу басталған соң қолымыз тимей кетеді, – деді.

	Мен тіпті, шынымды айтсам, ауылдан шыққым да келмейді қазір.

	Есі-дертім сол спектакль. Спектакль емес-ау, Қарғашты ойлаймын.

	Бұл жөнінде Зағаңа мың да бір рахмет. Өйткені осы спектакль дегенді шығарған сол. Бір күні: «Колхоз қара бидайды шаба бастады. Қос басындағыларға апарып ойын көрсетейік, соны ұйымдастыршы», – деді. Сол – сол-ақ екен, ауыл жастары «Қозы Көрпеш – Баян сұлуды» қоямыз» деп шулап кетті. Көктен сұрағаным жерден табылғандай. Күнде кешке мектепке жиналамыз. Қарғаш – Баян да, мен – Қозы. Репетиция жасаймыз.

	«Бүгін жер бетінде жалғыз ауыз сөз жүр!.. Ол – Баян. Жел – Баян деп ызыңдайды, көл – Баян деп теңселеді, өзен – Баян деп ағады, тау – Баян деп күңіренеді!..» деймін бүкіл үйді басыма көтеріп. Бірақ бұл жаттанды сөз емес. Көңілімнен жарып шыққан өз сөзім секілді. Асыл махаббатты ту етіп көтерген талай ғасырдың Қозылары осы асқақ сөзді сұлу Есіл жағасындағы кішкене ғана Сұлуқия аулының жетімегі мына мен – Сапар үшін əдейі арнап қалдырып кеткендей. Баян деп аузым ғана айтса, ішімнен «Қарғаш» деп мың қайталаймын. Соны Қарғаштың өзі де сезеді ғой деймін. Мен «Баян! Баян!» деп тебіреніп тұрғанымда, жүзін бір қырын төмен салып жымиып күліп отырады.

	Қарғаштың осы бір кейпі көз алдыма келді.

	– Ауданға өзіңіз-ақ барсаңыз қайтеді? Мен мұнда сіз келгенше спектакль дайындап қояйын, – деймін қипалақтап.

	Зағаң тағы да сылқылдап күлді.

	– Жоқ, маған бастауыш партия ұйымының кезек күттірмейтін тапсырмасы бар. Шыға алмаймын.

	Осы кезде терезе алдынан зыр етіп бір арбалы өтті. Ат жүрісінің жітілігіне қарағанда, ақтан кер ме деймін. «Тоқтамай-ақ қойса екен!» – тілегім осы. Сөйткенше болмады. «Сапар!» деген дауыс шықты.

	– Əне, келді, бар! – деді Зағыфыран апай.

	Сыртқа шықтым. Басын көңілді шұлғып, арыстай көсіліп ақтан кер тұр. Арбада Арам сары. Қасында дəл қазіргідей Қарғаш. Үстінде мен көрмеген гүлді жібек көйлек. Камзолға ұқсас, ұзындау, мол тігілген таза пиджак. Бар жақсысын жолға киіп шығатын ауыл əйелдерінің əдеті болушы еді. Кенет сол есіме түсті. Бір түрлі, қуанатын секілдімін. Жүрегім лүпілдеді. Əлгінде Зағаң «Жақсы. Олай болса өзім-ақ барып келейін» демегеніне шүкіршілік айтып қуанам.

	– Ауданға баратын ба едің? – деп күңк етті Арам сары.

	– Барам...

	– Ендеше қайда жүрсің? Арбаға көтеріп салу керек пе осы сендерді?

	– Қайдан білейін, жаңа үндемей қалған жоқ па едің. Апармайтын шығар деп ойлағанмын, – дедім орнықты түрде.

	Одан артыққа Арам сары бармады:

	– Ал отыр! – деп қабағын шытыңқырап арбаның алдын нұсқады.

	«Атқосшы болмақпын ба мен сонда бұған?»

	Сəл толқып, кешеулеңкіреп қалып ем, Қарғаштың:

	– Кел, отырсайшы енді, – деген даусы көтеріп əкеп көшірге бір-ақ қондырды. Содан кейін: «Өзіңде де бар-ау осы. Үш кісі қатар сыймаған соң, менен басқа кім отыруға тиісті еді? Қарғашты қайтып көшірге отырғызбақпын? Ал Арам сары болса, өлсе орнын берер ме маған?» – деймін өзімді өзім сөгіңкіреп. «Қарғаштың көшіріне отырудың өзі неге тұрады. Маған айтпай, екеуден екеуі тартып отырса, қайтер едім? Ала кетейік деген, əрине, Қарғаш қой. Шүкіршілік осынысына да».

	Осыдан кейін жадырай бастадым. Алдағы бірер күннің жоспарын сызамын. Қайтсе де Қарғаш екеуміз бірге боламыз. Мен оны клубқа апарам. Одан шыққанға дейін күн де айығады. Біз село шетіндегі бақшаны аралаймыз. Көңіл сандығын ашып, сыр шертісеміз. Содан кейін олай өтіп, бұлай өтіп жүргенде түсетін таныс үйге барып, қонамыз...

	Өстіп енді-енді желкектеп, көтеріліңкіреп келе жатқан көңілкүйімді айнала түнеріп, арты ақ жаңбырға ауысып бара жатқан бүрікпе күн астан-кестен етіп жүре берді.

	Алғашқы жаңбыр тамшысымен Арам сарының дауысы бірге шықты.

	– Тоқта, Сапар!

	Мен аттың басын тарттым. Арбадан жайлап түскен Арам сары астында жатқан етек-жеңі кең, жалбағайлы брезент шекпенді алып шықты да, бүркене жамылып Қарғашты қолтығына ала отырды.

	– Ал жүр!

	Жүріп келем. Ой түбіне жете алмай келем. Кəдуілгі ерлі-зайыпты адамдар секілді, бірінен-бірі қысылмайды тіпті. Мені де кісі санатына қоспайтындай... «Арам сарыныкі бір жөн, ал Қарғашқа не болды?» – деймін өзімнен өзім қорланып. «Кел, Қарғаш, мына менің қатарыма отыршы!» деген сөз орала береді тілімнің ұшына. Бірақ айта алмаймын. Орын тар. Оның үстіне ана Арам сарынікіндей шекпенім де жоқ. Арқамнан аздап дымқыл білініп, сүмірейіңкіреп отырған күйім бар. Не түріммен кел демекпін?! «Жығылған үстіне жұдырық» дегендей, осы бір жүдеу көңілімді көрші ауылдың мына Арам сары тұрғылас бір қу тақымы қарсы кездесіп, мүлде құлазытып кетті.

	– Ей, Арам сары, атқосшыңа дейін түгел, сайланып шығыпсың. Кəріліктің алды, жастықтың соңы деп жігітшілік құрып бара жатқанның қай жағындасың? – деп əлденеге мегзеп, астарлап сөйлеп жатыр.

	Қаным қайнады. Екеуінің де өңешіне қорғасын құйып, үнін өшірсе екен деймін де, бар үмітпен Қарғашқа қараймын. Жымия күлген кейпінде ашу-ызаның түк белгісі жоқ. Намысқа булығып қалш-қалш еттім. «Арбадан қарғып түсіп, жаяу кетсем бе екен» деп те ойлаймын. Дегенмен ашуымды ақылға жеңдірдім. «Таусылатын не бар! Ауыз өздерінікі, надандар не демейді. Соның бəрін ауыр алып, шыжбалақтай бере ме екен? Əй, Сапар-ай, баласың əлі?» – деп Қарғаш сөгетін болса, не айтпақпын?

	Осы ойдан кейін тағы да аздап жадырай бастаған сияқтымын. Қыздың əлгі кейпі ана қу мүйіздердің əлгі бір сауал, жауаптарын қолпаштау емес, қайта елемегендікті, менмен биіктікті танытардай болып көрінді енді. «Шу, жануар!» – деп делбені қағам. Онсыз да жерді өндіре ұтып, ұмтыла салып келе жатқан ақтан кер жібек құйрығын бір шипың еткізеді де, ытырына жөнеледі. «Тарта, тарта баланың алақаны тозады» дегендей, делбені қарыстырып ұстаймын. Жалпақ жая үстіндегі шлея тармағы ақ көбікке малынып сарт-сұрт ұрады. Галифе шалбарша бұлтия шығып тұрған күбішек сандар бұлтбұлт етіп ойнаған доп секілді. Доңғалақ зырылдауықша айналып, енді-енді жаңбыр себелей бастаған асты кебу жол шаңдағы бұрқырай көтеріледі. Таяқ тастам жерде кездесер тостаған көлдер мен шоқ-шоқ ағаштар кейін қалып жатыр...

	«Шіркін ақтан кер аттың төресі ғой. Колхоздың бірінші басшысы Нəуан мінетін-ақ жануар. Əттең, Арам сарыға батып «маған бер!» дей алмайды» деп ойлаймын. Бірақ бұл менің сөзім емес. Ауылда естігендерім. Нəуан – шаруашылықты да, жол-жобаны да білетін кісілігі бар басшы. Əттең, Арам сарыдан аса алмайды. Қисынды жерде ешкімнің бетін қайтармайды. Ондайда «жоқ, бұл болмайды!» дегенін көрген емеспін. Қуанышыңа бірге қуанысып, ренішіңді бірге бөлі сіп, пейілін салып тыңдайды айқаныңды. Сөзі де майда. «Жарайды, бірдеме істерміз», – дейді. Бірақ істелгенін көре алмаймын. Мұның себебін жұрт Арам сарыдан іздейді. «Нəуанның өз басы жақсы ғой. Бəрін бүлдіретін Арам сары. Қыл шылбырмен қызыл кеңірдектен қылқындыра ұстап жібермейді», – дейді. Бұған іштей мен де қосылам. Өйткені Нəуан: «Жə, осылай болсын!» – дегенде, Арам сарының далада болса, күңк етіп теріс айналып кететінін, кеңседе болса, қағып отырған шот тастарын кейін серпіп, ұнатпағанын қабағымен танытып қалатынын талай-талай байқағанмын. Сонда мен: «Аузын буған өгіздей үндемейтін осы Арам сарыдан жұрт сондайлық неге қаймығады? Не кереметі бар мұның?» деп ойланам да, жауап таба алмаймын. Менің балаң ойымша біреу болмаса, біреу келіп: «Арам сары, көрінген жерге араласа берме, есебіңді біл!» – десе, ол тіпті қарсыласпаған болар еді. Бірақ бұлай дейтін пенде жоқ. Пенде табылар еді-ау, «езіп тұрғаның не өзіңнің? Қай егініңе түсіп ем? Дəлелде!» – десе, «Ана жөнсіздігің бар», «мына жөнсіздігің бар», – деп мойнына салу қиын. Себебі Мелдекең «Арам сары» болып бекер атанбаған ғой. Ол не істесе де ешкімге сездіртпей, жымба жолмен астыртын істейді. Дəлелдеу қиын.

	Міне, менің де күдігім мол. Өлердей қызғанам одан Қарғашты. Бірақ «Шаруаң болмасын! Жəйіңе жүр!» – дей алмаймын. Дəлелім жоқ. Өй деуге артық бір қимылын көрмеген соң «бірге кетті», «қатар отырды» деген ұсақ-түйекті негізсіз күдікке айналдырып, жүрегімді жаралап босқа жүрмін. «Қашанға дейін өстіп жүре бермекпін?» – деймін жан ұшырып. Жоқ, оған көп қалмапты. Кейін ойласам, біз сонда жар жағалап келе жатыппыз ғой. Бірақ мен оны білмеппін.

	Күн түске ауысты. Бұлт қоюланып, жер-көктің бəрі күңгірт сілемік тартты. Дүние жабырқау, ағаштар селт етпейді. Жолдың миы шығып, доңғалақ күбішегінен енеді. Су араламаған жерім қалмады. Қалшқалш етем. «Тоңып қалдың-ау!» деп айтатын бір жан жоқ. Арам сары да, Қарғаш та үндемейді. Мол шекпенге оранып, жауын-шашынға шалдықпай, бұйығы отыр.

	Жүріп келеміз. Жаңбырмен шыланып, тұнжырап тұрған аудан орталығының да төбесі көрінді...





13


	Кешке қарай ызғарлы өкпек жел көтерілді. Қара бұлттар жөңкіліп көше бастады. Бірақ арасы бір сетінемейді. Таусылмайтын неткен көп бұлттар десеңші. Шетсіз, шексіз телегей-теңіз бір жатқан. Бұрынғыдан да қоюланып алған секілді. Былжырап тұрған ақ жаңбыр енді борай соғатын болды.

	Жиіркене басып кітап магазинінен шықтым. Арқамда үлкен қапшық бар. Іші толған көрнекі құралдар мен оқулықтар. Қайтсем жаңбырға тигізбеймін деймін. Бұрылып, баспалап өтер жер жоқ. Ондай баспаны менің де іздегім келмейді. Шешінген судан тайынбайдының кері ме, миы шығып, қорысқа айналып кеткен ақшу көшелермен аяғымды қағылез басып, салып келем. Бұл село да – кең сахара қазақ жеріндегі үлкен мəдениеттің даңғыл жолынан əлі де болса қағастау жатқан аудан орталығының бірі. Сонда да жазды ен далада самарқау өткізіп, зерігіңкіреп қалған маған үлкен қала секілді. Облыс орталығында өткізген күндерім есіме түседі. Көңілім бөлінгендей. Əрі мына мектеп жұмысының да əсері бар ғой деймін, жолдағы ауыр ойдан біраз айығып қалғандаймын. Сонда да Қарғашты ойлай берем. Қайтсе де оны Арам сарыдан бөліп əкетсем деймін. Ол жөнінде бағана қыздың тамырын да басқан ем.Біз аудан орталығына келіп кірген бетте Арам сары жуан портфелін алған бойы аудандық жер бөлімінің қасында:

	– Сендер жуан Мекеттің Сашкасы бар ғой, соның үйіне барып түсе беріңдер. Менің тығыз шаруам бар мұнда. Сапар, сен атты доғарып, суытып қой, – деп түсіп қалған-ды.

	Мен ілгері жүрдім. Жол ауыр болса да ақтан кер сыр бермеген, ширақ басады. Бұрылып екінші көшеге түсем, үндемеймін бірақ. Бір кезде Қарғаштың:

	– Сапар, мында отырсайшы, – деген даусы шықты. Мен естімеген секілдімін. Арба шайқалды. Қарғаш жағамнан тартты.

	– Саңырау болғансың ба өзің? Мына жерге отыр деймін.

	Жүзіне қарасам, сондай көңілді. Шыдай алмадым. Арам сарының орнын енді мен бастым. Тіпті брезент шекпенді бүркеніп те алдым. Жып-жылы. Таяна отырмын. Қарғаш қаймықпайды, қашқақтамайды.

	– Қарғаш, – деймін бойым жылына бастаған соң. – Осы бетімізбен ғажайып бір алысқа тартып отырайықшы.

	Қарғаш жымиып күліп, бүйірімнен түртіп қойды.

	– «Бала қыран алғыр да келеді, аңғырт та келеді... Обалыңа қалам ба деп те ойланам. Бұғанаң қатпаған көрінеді».

	Осы бір сөзді сан қайталап естіген едім. Өйткені ол «Қозы Көрпеш

	– Баян сұлу» пьесасының екінші актысынан үзінді. Баян қол бастап жауға аттанып бара жатады. Жас батыр Қозы келіп «жолыңды бер, жауыңа мен барайын» деп қолқа салады. Сондағы Баянның айтқаны. Естіген сайын шаншудай қадалады, əйтеуір. Баянның Қозыға емес, Қарғаштың мына маған – Сапарға айтып тұрғаны секілді. «Жоқ, обалыма қалмайсың, бұғанам қатқан» дей алмаймын. Дыбысым шықпайды. Мен түгіл, Қозының өзі де дəп осы жерде үндемей қалыпты. Не демекпін.

	Жуан Мекеттің Сашкасының үйіне кеп түстік. Қарғаш үйге кірді. Мен аула ішінде ақтан керді ағытып, ашаға байладым да, тура оқу бөліміне тарттым. Үсті-басым малшынған су болса да, намысқа тырысам. Арам сары дем алмағанда, мен неге тоңып келдім деп сыр бермекпін? Шынын айту керек, жұмыс жағына келгенде Мелдеспен таласа алмайсың. Ертеңгі-кеш қазылып кеңседен шықпай отырады да қояды. Ісіне сондай тыңғылықты. Бетіне жұрттың келе алмайтыны да содан болса керек.

	Сөйтіп, Арам сарыға еліктеп мен де біраз жұмысты тындырып келе жатырмын. Ендігі ойым: «Спектакльді тезірек дайындап, қойып жіберейік», – деп Қарғашты көндіріп, ауылға қайтып отыру. Осылай Жуан Мекеттің Сашкасының ауласына кірдім. Дереде байлаулы тұрған ақтан кер «отқа қоятын уақытың болды» деп оқыранып қойды. Ат дыбысын естіді ме, үйден Қарғаш шықты.

	– Жаңа осында сені іздеп Мелдес ағай келіп кетті.

	– Ие, – деймін елеңдеп.

	– Осында Қайыржан жүр екен. «Жұмысын тез бітірсін де, қайтсын сол Қайыржанмен» деді саған.

	– Ал сен ше? – деппін абдырап. Түкке түсінбей қалсам керек. Қарғаш тағы да Баян болып ойнап кетті:

	– «Бері қара, батыр! Жоқтағаным кімнің намысы деп менің жəйімді сен сұрамайсың. Жұмсағаным кім деп сенің жəйіңді мен сұрамаймын»...

	Бұл не мазағы? Күлейін бе, жылайын ба? Жоқ, онымен түк те ұта алмаймын. Əрбір удың усойқын таба білу керек. Ол Баян болса, мен Қозымын:

	– Мұныңды орындай алар ма екем! Осы шартыңды қоймағанда қайтетін еді? Не қырсығы тиетін еді соның?

	– «Қыз сырын сұрамас болар... қыз арынын сынамас болар...» – деп Қарғаш та болмайды.

