	Әнуар Әлімжанов

	Азияның тамаша ақыны, терең мағналы және ащы сайқымазаққа толы өлеңдері мен анекдоттары үнді әдебиетінің хрестоматиясына енген – ұлы ақын Бир Бал падишахтың әмірі бойынша раджи-қолбасшылықтан сарай клоуны, әрі күлдіргішіне айналып, аярлыққа салынды. Және өзін емес, падишахты аяды.

	Ол Әкбардың адамға деген сенімін, мейірімін, бойындағы ерлік қасиеттерін қайта оятуға әрекет еткен. Бірақ Әкбар оның күлдіргі әңгімелері мен өлеңдерінің, даналық тұспал сөздерінің мән-мағнасына бойламады.

	Әкбар оны басыбайлы құлы құсатып қамшымен салып қалатын да, Бир Бал бір кездегі хан сарайдың күмбездерін күңіренткен қайыршы Сикри сияқты, оған қарқылдап күле қарайтын.

	Бұл күлкі Әкбар үшін бәрінен де үрейлі күлкі. Өйткені оны өле-өлгенінше Сикридің елес кейпі өкшелеп қуып, күлкісі құлағынан кетпей қойған.

	Ұлы падишах екі ұлының өлімінен кейін көп өмір сүрген жоқ. Ол соңғы демі біткенше ең сүйікті достары әулие Селим мен данышпан Фазлдың аттарын аузынан тастамады.

	Әкбар Фатехпурға таяу Сикандре деген жерге жерленіп, басына мавзолей тұрғызылды.

	Оның зияратына төрт көгілдір мұнара салынды. Оның мәйіті жерленген құлпытас та сән-салтанатымен даңқы шықты. Тасқа оюлап салынған әшекей өрнектерден қасірет пен мұңның лебі есетін.

	Ол зират архитектуралық жағынан ғана аңыз боп қойған жоқ. Күңгірт зираттың ішінде кіп-кішкене күнге ұсап, бір кездегі атақты қолбасшы, философ, ғалым Бабурдың немересі Әкбарға қалған дүниедегі ең әсем, ең ірі бриллиант – Кохинур жарқырап тұратын... Кеше Жомарттар Сикандреде болғанда, сол бриллиант жайлы естіп америкалық жас қыз мәрмәр құлпытастың ою-өрнектеріне тінтіне қарап, Кохинурды көруге ынтыққан, ақыры ештеңе таппаған соң жас балаша аңтарылып, кірпігін жыпылықтата түсіп:

	– Ал бриллианты қайда? – деп сұраған.

	– А, бриллиантын іздеп әуре болмаңыз. Оны бір кезде Үнді жерінің басқа да толып жатқан гауһар, інжу, бриллиант, алмас тастарына қосып Англияға әкеткен, – деді Жомарт, – Сіз Англияда болғаныңызда Британ музейін аралаған шығарсыз. Сонда талай дүниелерді көрдіңіз ғой.

	– О, кэй, ол музей ғажап! Онда толып жатқан әдемі заттар бар, – деп қыз қызына сөйлей бастады да, кенет томсарып ойлы күйге ауды. – Ал мен сол заттардың қайдан келгендерін тіпті ойлаған емес едім, – деді ақырын ғана.

	– Мен сізге бір қызық айтайын ба, – деді енді бір сәт қыз өзінің бұрынғы ерке қылығына басып. – Мені папам бір кездері «Інжу» деп атайтын.

	Жомарт қызға жымия қарады. Қыз қысылып қалған, онсыз да ыстықтан алаулап тұрған жүзі мүлдәм қызарып кетті.

	– Мен ол кезде өте кішкентай едім. Біздің інжуіміз көп болатын. Алайда папам: «ең асыл інжуім сенсің!» дейтін маған, – деп қыз жуып-шая бастады.

	* * *

	Ол екеуі Дели аэропортында кездескен.

	Жомарт Аграға ұшпақ болып, бір жекеменшік авиа-компанияның самолетіне тақап келгенде, осы қыз ұшыраса кетті.

	Табиғи жібектен жай ғана етіп тіге салған шолақ көйлегі балғын мүсініне ерекше қонымды еді. Біздің жақтың мода қуған қыздарындай декольтесі кеудесінен немесе арқасынан емес, сол жақ иығынан ғана ойылыпты. Аяғында жүруге ықшам сәнді туфли, қолында төрт бұрышты кіш-кішкентай чемодан. Шаш өрісі де өте жарасымды-ақ.

	Өзі сонша үлбіреген жас және ол сәл үркектеу көрінді, сонымен бірге асқақ өрлігі де бар еді. Қыз Жомарт есіне оның балғын балалық шағындағы таңғы буалдыр тұмандай көңіліне ұялаған, бірақ ешуақытта сыртқа теуіп шықпаған алғашқы махаббатын, алыстағы туған ауылы – Қарлығаштағы Зәурешті түсірген. Сонымен қабат бұл қыздың бойында Гүлсарамен де ұқсастық бар еді, әсіресе тәкаппар кейпі қатты ұқсайды.

	Гүлсара демекші, қазір ол не істеп отыр екен жападан-жалғыз? Әлде Анаш, Асқар, Зәурештер Алматыға келіп, солармен бірге Ыстық көлге кетті ме екен? Осыдан қайтқан соң солармен кездесіп Отырар, Фатехпур жайлы әңгіме шертер ме едім, – деп ойлады, әйелін, үйін есіне алған Жомарт. Олар Отырарға жасалар барлаудың нәтижесі қандай болатынын білуге құштар еді. Жомарт қолы әдетімен қалтасындағы Отырар теңгесін сипалай бастаған...

	Самолетке отырған соң қыздың жападан-жалғыз өзі ғана ұшып баратынын көріп, Жомарт қайран қалды.

	«Осындай жап-жас жанды әке-шешесі сапарға қалайша жалғыз жіберген», – деп айран-асыр болды ол.

	Жолаушылардың бәрі де ол қызбен өте сыпайы болып отырды, әрқайсысы-ақ қолынан келген жәрдемін беруге әзір. Бірақ қыз өзін ешкімге кіріптар етпей, аса өр ұстады. Бас көтермей кітап оқыды. Траптың қасында тұрғанда да кітаптан көзін айырған жоқ. Самолетке кіріп, өз орнына жайғасып отырған соң кітапқа біржола берілді.

	Самолет кішкентай болатын. Не бары он алты, он жеті жолаушы ғана сиярлық. Қыздың орны Жомартпен қатар боп шықты.

	Орындық белбеуін байланған Жомарт ұшу кезінде аз да болса мызғып алуға бекінген. Ал қыз болса екі аяғын айқастыра отырып кітабын оқи берді.

	Самолет жерден жайлап көтерілді де, биіктеп алған соң бір жағына қарай қираңдай бастады, онан әрі ырғақ ете түсіп екінші жағына қисайған. Жомарт орындығының қапталынан ұстай алды.

	Самолет тағы бір ырғаң еткенде, қатар отырған қыз орнынан ұшып кетіп, Жомарттың тізесіне кеп құлады да, басы иллюминаторға соғылды. Мұнан әрі қыз екі қолымен Жомарттан мықтап ұстап алған болатын. Өне бойы дірілдеп, өңі қуарып, көзіне үрей толған. Самолет төмен қарай суси жөнелген. Қыз шыңғырып жіберді.

	Самолет бұлғалақтап кеткен. Ұшқыштар түзетуге күш салып, жан дәрмен болуда. Салондағы жолаушылар естері шығып, бір-біріне тығылды. Бір сәтке қатерлі қорқыныш бәрін бір тағдырдың жібіне байлап қойғандай.

	Ақыры, самолет бұлғалақтауын қойған, бірақ үрей одан басылмады. Төмен қарай құлдырап барады... Құлдырап барады... Әне, құлады! Салон іші у да шу, күңірену... әп-сәтте бәрі басылып, тыныштық орнай қалды. Самолет жермен зулап келеді. Жүрісін баяулата бастады.

	Барлығы да дін аман. Өңдері бозарған жолаушылар қалжыраған күйде бір-біріне қарайды.

	– Кешірім өтінемін, мырзалар, ептеп техникалық мүкістік болды. Барлығыңызды ресторанға шақырамыз, компания тегін тамақтандырады. Жарты сағаттан кейін сіздерге мүлдем жаңа комфортабельді самолет беріледі. Аграға не бары жиырма минутта ұшып барасыздар, – деді есіктен кірген компапияның өкілі.

	Жолаушылардың бір тобы билетке төленген ақшаларының қайтарылуын талап ете бастаған. Жомарт басқа жолаушылармен бірге ресторанға жиналған, қыз да бұған ілесе шықты. Әлгіндегі шұқшия оқыған кітабын тастаған еді.

	Бұлар барлығы бір столға кеп отырған. Үн-түнсіз кофе ішуге кірісті. Тамаққа ешқайсысының зауқы соққан жоқ. Кофеден кейін қыз рейстерін күткен ағылшын кемпірлерінің қасындағы диванға барып жантайған. Жомарт көшеге шықты.

	Әлден соң қыз мұны қуып жетті.

	– Сіз ұшасыз ба? – деп сұраған.

	– Ұшпасқа лажым жоқ, – деді Жомарт. – Билет алынып қойған.

	Делидегі қонақжайымды өткізіп жібергем.

	Қыз ойланып қалды. Осы кезде самолетке отыру хабарланған. Жомарт самолетке бет алды. Сәлден кейін салонға әлгі америкалық жас қыз да кіріп, өз орнына кеп отырды.

	Ұшу өте жайлы болды. Самолет Аграға жетіп қона бастаған кезде қыз Жомарттан:

	– Сіз қай отельге барасыз? – деп сұраған.

	– «Лаурес», – деді Жомарт.

	– О, жолымыз бір екен! – деді қыз қуанышын жасырмай. – Такси алуымызға бола ма екен?

	– Білмеймін.

	– Сізді қарсы алуға машина шықпай ма? – деп қыз тәптіштей сұрады.

	– Шығады.

	– Мені бірге ала кетпес пе екенсіз?

	– Ала кетейін, – деген Жомарт, бірақ со күні қыздың аты-жөнінің кім екенін самолет үстінде де, қонақ үйге бара жатқан жолда да, тіпті кейін екеуі қаланы аралап ескерткіштерді көріп жүрген кезде де сұраған жоқ.

	Самолет үстінде ол өзінің Калькутта мен Мадрастағы кездесулерін, Болебей мен Бангадағы тарихшылармен, ақындармен, журналистермен болған әңгімелерін қайталап есіне алумен болған.

	Калькутта мен Делиде ол Орта Азияның өткені жайлы лекциялар оқыды. Делиде оқыған лекциясы тыңдаушылары арасында талас айтыстар туғызды, өйткені көне тарихты білетіндері көп екен. Әңгіменің қызуына себеп болды. Оқулық кітаптардан белгілі кейбір жекелеген фактілерді талдаудан қашқақтай отырып, ол

	Орта Азия тарихын зерттеудің жалпы проблемалары жайлы айтуды мақұл көрді.

	– Қытайбогдыхандарыиранкедейлерімен Ескендір Зұлқарнайын заманынан бері жаулап алушылардың қайсылары болмасын Орта Азияға, оның көрікті тауларына, жасыл шалғындарына, өзендеріне, алтын, күміс, темірге бай дарқан жеріне қызыға көз тігумен болды, – деді Жомарт сөзінде. – Бір кездерде ғылымның өзі де Шығыс пен Батыста туған аңыздарға сабақтасып, Орта Азияның адамзаттың алғашқы мекені, мәдениетінің бесігі болғанын дәлелдеді. Осында туып, осында өніп-өскен көптеген халықтар кейін Европаға ауып, сол жерде екінші отанын тапқан. Осы тұрғыдан келгенде адамзатқа, соның ішінде, әсіресе, Европаның өзіне қаншама қайғы-қасірет жамылтқан нәсілшілдердің теориясы түкке тұрмайтын сандырақ қана боп көрінеді.

	Ғалымдар Орта Азия тұрғындары өздері мекен еткен таулар мен көк шалғын өлкені тастап, Ганга мен Индияның қапырық алқабына түскен екен дейді. Олардың айтысында адамзат өзінің арманшыл жастық шағын біздің қоңыр таулардың көк майса кілем баурайларында өткеріпті, сөйтіп Орта Азияның табиғаты бір кездері дені сау, күш-жігері тасыған жаңа адамдарды шыңдапты.

	– Ескерте кететін бір жай, достар, – деп Жомарт әңгімесін жалғай түсті. – Бұл айтылған жорамалдар ғалымдар қауымына тегіс мәлім дәйекті фактілермен толық сәйкес келіп отыр.

	Алайда зерттеу табиғаты, адамның үнемі ізденумен, әмсе күдіктенумен болатын ақыл-ойы тағы да көптеген жаңа деректер тауып, соларды салыстырып тексеру үстінде еді. Ақыры әлгі өздері айтқан тұжырымдарын сол оқымыстылардың өздері теріске шығарған күн де жетті.

	Және бұл орайда бұрынғы ескі қағидалардың орнына ғылым тапқан жаңа деректер қаншама мардымсыз болса да, кейбір ғалымдар өздерінің жаңа тұжырымдарын айтып қалу үшін бір-бірінен асып түсуде. Енді олар өлке, жер шарының басқа түкпірлерінің бәрінен де кенже қалған, бұл арада адамзат мәдениетінің бесігі болуы тіптен мүмкін емес, – дегенді де айтып үлгерді. – Жомарт бір сәт өзін тыңдаушыларға жағалай үнсіз бір қарап өтті де, алдындағы судан ұрттап қойып, өз ойын әрі жалғады.

	– Бірақ пікір таласы тоқталған жоқ. Мәселен, Гельмольд тәрізді кейбір тарихшылар сол әуелгі тұжырымды қорғап отыр.

	Евразия құрлықтарының ортасы адам баласының алғашқы отаны болуы ықтимал деседі олар. Егер «адамзаттың бесігі» деген тіркесті «мәдениет бесігі» дегенмен алмастырған болсақ, бұл ретте де Орта Азия өте мұқият зерттеуді тілер еді. Төңірегін жер шарының ең құзар таулары: Тибет, Гималай, Памир, Тянь-Шань қоршаған континетте ең көне мәдениеттің елдері: Қосөзен, Индия және Қытай жатыр. Ал ертедегі Египет мәдениетін алатын болсақ, оның да Орта Азия мәдениетімен көптеген ұқсастығы бар.

	Сондықтан алғашқы мәдениеттің қайнар көзі Орта Азияда деген пікірдің жөні бар. Ал ол мәдени дәстүрлер халықтардың өздерімен бірге қоныс аударуы мүмкін ғой деген ой да көңілге қонымды.

	Әрине, кейінде оқымысты қауымның тегеуріні басылған уақытта Орта Азия өзінің бұрынғы күш-қуатын жоғалтып, байлығынан айрылған еді. Үнемі жауласу, соғыс, талан-таражы, зорлық-зомбылық оның бүкіл күйін өзгертті.

	Каналдары бітеліп, қалалары жермен-жексен боп күлге айналды... Енді ол мәдениеттің ошағы емес, керісінше жаулаушы боп алды, айналасын от шашқан жалын тілімен жалмап жеген жанар таудай, қойнауынан лек-лек атты жортуылшылар шығып жан-жаққа бүйідей тиіп басқа халықтардың осы кезеңде етек жайып келе жатқан мәдениетін қиратуға кірісті. Олардың аттарының тұяғынан гүл жайнаған өлкелер құм басқан далаға айналып, ал жас қалалар күл құшты...

	Өздеріңіз ойлап көріңіздерші, Батыйдың әскер құрамында үш мың ғана моңғол, үш жүз мың түрік-қыпшақтар болған, Орта Азиядан шыққан мамлюктерді, тіпті ең аяғы Надыр шахтың ғұламдары – тұрандықтарды естеріңізге алыңыздаршы... Осылардың барлығы да бейіттер мен мавзолейлер тұрғызуды ғана салтқа айналдырып, жолдарындағы қала біткендердің күлін көкке ұшырып, халқын құл етті.

	Мүмкін, орта азиялық алғашқы мәдениетті осыдан кейін мүлдем жоққа шығаратын болар, – деп Жомарт енді саябыр сөйлей бастады. – Гунндердің қатыгездігі, Батыйлардың рақымсыздығы зерттеушілердің меселін қайтарып тастаған. Сонан кейін-ақ шындықты анықтауға некен-саяқ ғалымдар ғана оралып соғып отырған.

	Тағы бір ескеретін жай, достарым, Орта Азия өзінің осындай шектен тыс тағылық заманында тек қана кешгі озбырларды туғызумен шектелмеген. Ол дүниеге ұлы философ Мұхамед әл Фарабиды, медицинаның негізін қалаушы Авиценнаны, алгебраның негізін жасаған әл Хорезмиді, математиканың талай ұлы жұлдыздарын берген. Сол қатерлі замандарда көптеген формулалар мен теоремалар туып, небір сырлы жыр жолдары жазылған. Ал егер тарих сол кезеңнің ортаазиялық Микельанджелосы мен Рафаэльдерінің есімдерін сақтамаған болса, онда оған біздің жерімізге Ислам дінінің, Россияға христиан дінінің енуінен бес жүз жыл бұрын келіп еніп, әлгі шеберлердің қолы қылқалам ұстай алмау үшін олардың саусақтарын шауып отырғаны кінәлі. Мың жыл бойына әрбір күн сайын живопись, пен сәулет өнерінің жұрнағы білінсе, тып-типыл ғып түбінен қырқылып отырды. Адам бейнесін саламын деп сәл әрекет еткендердің бірден басы кесілді. Сөйтіп ұшы-қиырсыз даламызда өткен күндердің ескерткіші боп ою-өрнекті кілемдер, әшекей өрнекті құлпы тастар мен ислам дінінің уағызшыларына салынған мавзолейлер ғана қалды.

	Жомарг парфяндар туралы, Ниссаның





1 көркемөнері жайлы, Соғдиана хақында, Тараздың суретшілері мен сәулетшілері туралы, Самарқант пен Отырар, Окса мен Яксарта қалалары, сақтар мен массагеттар туралы, түркі халықтарының тарихы жайлы ұзақ әңгімеледі.

	Мен өзім қазір Отырарды аршып зерттеп жүрмін, Шыңғысхан ордасының жолына алғаш кесе-көлденең тұрған осынау қаланың уақыт бүркеген құпияларын ашсам деген ойдамын. Меніңше осы қаланың құпияларын ашу өз халқымның өткені жайлы шындықты анықтауға себеп болады деп білем.

	– Лектор мырза, сіз өзіңіздің ұлы жерлесіңіз Мұхамед әл-Фарабидің ілімін қай ағымға жатқызар едіңіз? – деп сұрады тыңдаушылардың біреуі Жомарт өз орнына отырған кезде. – Идеалистерге ме, әлде материалистерге ме? Және ол Орта Азиядағы философиялық ойдың дамуына қаншалық әсер етті деп білесіз?

	– Ал мен философияны Орта Азияныкі, Шығыстікі, Батыстікі деп бөлмеген болар едім, – деді екінші біреу сөзге араласып. – Оның үстіне біздің құрметті қонағымыздың Орта Азияға тек ұлы таулардың қоршауында жатқан елдерді ғана жатқызуы да маған түсініксіз. Мен өз тарапымнан бұл ұғымға Индия да, Монғолия да, Синцьзян да енеді деп білем.

	– Сіздіңше сонда «Индия философиясы» немесе «Неміс философиясы» деген атаулар болмауы тиіс екен ғой, – деп оны үшінші біреу бөліп кетті...

	Енді Жомарттың өзі де тыңдаушыға айналды. Ол мына ағылшынша сөйлескендердің әрбір сөздерін, әрбір ой-пікірлерін ұстап қалуға тырысты. Бұл өзі философиялық мектептер мен діни оқулар жайлы, өзінің бай дәстүрлерімен шектеліп қалған Үнді мәдениеті жөнінде, тағдырлары біте қайнасқан жүздеген тайпалар мен халықтардың тарихы туралы қызық бір әңгіме еді. Міне, біреу әңгімеге ұрду тілінде араласты, онан соң пенджаби тілінде сөйлеп кетті. Жомарттың қасында аудармашысы болмай қалды да, ол әңгіме желісінен үзіліп қалды.

	Бір сәт жаңа дау қаулап тіл жайына ойысты. Айтысты қай тілде жүргізген жөн. Жомарттың байқағаны мұндай таластар жиі болатын сияқты. Әрине, бұл даудың жөні де бар, өйткені жарты миллиардтан астам халық тұратын, байлығы мен сұлулығы жағынан ешбір тілден кем түспейтін, ұлылы-кішілі ұлт тілдері өмір сүретін қоғамда табиғи заңды талас. Отаршылардың тілі мұнда сіңіспеген, тек интеллигенттер ғана сөйлейді ол тілде.

	– Тіл проблемасы біз үшін қазір өмірлік мәні бар мәселе боп тұр, – деді қарт үнді Жомартқа, лекциядан шығып қайтып келе жатқанда сыр ғып айтып, ол екеуі ескі Делидің ыс иіс пен сандал таяқшаларының жұпары аңқыған кешкі көшесімен келе жатқан. Қызыл форттың қасынан таксиге отырып, жаңа кварталдарды бойлап Нерудің кезінде мемлекет қызметкерлері мен жұмысшыларға арнап салынған үйлердің іргесінен өтті.

	– Неру ерте өліп кетті. Көп істер істеп еді, бірақ сол «көп істерінің» өзі алда істелуге тиіс істермен салыстырғанда өте аз, – деді оқымысты брахман. – Басқа елдердің тарихтарында кездесетіндей біздің тарихымызда да кейбір жекелеген қайраткерлердің тоз-тоз болған нәсілдерді, халықтарды, тайпаларды, қасталар мен діндерді өзара жақындастыруға әрекет етуі жиі ұшырайды. Әрине, көп ретте олар өздерінің күш-қуаттарын арттыруды мақсат ететін, бірақ бәрібір сол ниеттерінің өзінде ізгілік болатын.

	Мәселен, Ұлы Моголдар үрім-бұтағын және солардың ішіндегі ең көрнектісі Әкбарды алайық, тарихшылар оны күні бүгінге дейін ұлы деп дәріптейді. Сол кездерде біздің жерімізге солтүстік батыстан, сіздердің далаларыңыз жақтан мұсылман басқыншылары басып кіргенде, Индия сол баяғы нәсілдікке бөлініп, діни қарама-қайшылықтардан зардап шегумен болатын. Басқыншылар бағынушыларын мүлдем менсінбеді. Ал ол келімсектердің қорлауы мен тәкаппарлылығына үнділіктер өшпенділікпен жауап берді. Ал егер бүгінде біздің тарихшыларымыз басқыншылығына қарамастан Әкбарды ұлы деп атаса, ол атақ оған ерлік жорықтары мен жеңістері үшін емес, оның уақытша болса да дін мен нәсілдік айырмашылықтарды өзара бітістіріп, елде тыныштық орнатуға күш салғаны үшін беріледі. – Бір сәтке қарт ғалым ойланып қалды.

	– Сіз сөзіңізде соңғы жылдары Азияның көптеген елдерінде болдым дедіңіз. Енді біздің солтүстіктегі қалаларымыздың келбетіне, солтүстік және орталық Үндінің ескерткіштеріне зер сала қараңызшы. Өздеріңіздің өткендегі мәдениеттеріңізбен көптеген ұқсастығы бар ескерткіштерді сіз басқа бірде-бір елден таппайсыз.

	Айтпақшы, сіз Аграға барады екенсіз ғой. Онда өзіңіз де көресіз.

	– Сіз, мына «Ашок» қонақ үйінде тұрасыз ба? – деді ол кенет таңырқай дауыстап, машина кіре беріске кеп тоқтағанда. – Бұл бүкіл Азиядағы ең бай, ең жақсы қонақ үйі боп саналады.

	– Мұны салған кезде мұнда кеп қонған адам Индияда екенін ұмытып кететін болсын деп ойластырылған болса керек, – деді Жомарт.

	– Иә, бұл қонақ үйдің күтімі ерекше, ішкі жағында хауыз және гүл бағы бар, ауасы үнемі салқындатылып тұрады, сондықтан да мұнда тек жамбасақысын төлей алатындар ғана тоқтайды... – профессордың даусынан мысқыл білінді.

	– Оныңыз рас, мұнда бәрі де ерекше қымбат және тек қолы жеткен аса бай адамдар ғана тоқтайтын көрінеді, ал мен болсам сіздердің чиновниктеріңіздің қалауымен келдім ғой. Осынша мырзалық көрсеткендері үшін алғыстан өзге айтарым жоқ, тек есесін қайтаруға күш салып бағам да, – деп Жомарт әзілдеп жауап қайырды.

	– Иә-иә, сіз еңбек сіңірдіңіз. Енді тек Аградан қайтып оралған соң тағы бір лекция оқуға тиіссіз, – деді профессор қоштасарда...

	Фатехпурдан қайтар жолда Жомарт сол соңғы кездесуге – үйге қайтар алдындағы соңғы лекцияға іштей әзірленіп келе жатты. Кеше америкалық жас қыз екеуі Сикандардағы Әкбар мавзолейін көріп жүрген кезінде ол қойын дәптеріне сол лекциясына қажет кейбір ойларын түртіп те қойған.

	Онан соң бұлар Тадж-Махал бағында, алып платанның саясында кілемнің түгіндей тұтасқан көк шалғынның үстіне кеп отырған. Қыз болса біресе ағаштан ағашқа секірген мангусталардың соңынан қуып, мәз-мейрам: «О, кэй, мынау Азияның ақ тиыны ғой!» – деп даурыға дауыстаумен болып, біресе Жомарттың қатарына кеп отыра қалып, қолына қарындашын алып, блокнотына ақ мавзолейдің суретін сыза бастайды.

	– Шіркін, егер осы бақтың ішінде тұрып, осы сұлулықтың үнемі ортасында болса! Тек, бұл ара өте іш пыстыратын шығар.

	– Мұндай сұлулықты мен де көрген емеспін, – деді Жомарт.

	Кей сәт оны осы бір өзінен-өзі мұны төңіректеп шықпайтын жас қыздың ерке қылықтары қызықтыратын да. Ол бұл қыздың кім екенін, қайдан екенін толығырақ білгісі де келген. Бірақ қазбалап сұрауды ретсіз көрді. Оның үстіне қыз қазір мөлдір көк аспанның өңірінде қалқыған ақша бұлттай боп жарқыраған Тадж-Махалдан көз айырмастан, бар ынтасымен сурет салуда.

	Жомарт Тадж-Махал жайлы талай-талай аңыздар естіп, көптеген суреттерін де көрген, бірақ сол жырлар мен дастандардың бірде-бірі, тіпті ұлылардың ұлы суретшісінің қыл қаламдары да мынау таңғажайып сұлулықтың жүзден бірін де бере алмайтынына көзі жетті.

	Тадж-Махал – Аграның төңірегіндегі толып жатқан ескі сарайлар мен мавзолейлердің сұсты қара көлеңкелерінің ортасында шынында да өмірдің ақша бұлты, махаббаттың асқақ әні тәрізді.

	Баальбек пен Римде, Афина мен Карфагенде, Гераг пен Бұхарда, Бепин мен Борабодурде болған кездерінде де Жомарт мынау Тадж-Махал көркінің ұшқынын да кездестірмеген екен.

	Егер кесек тастардан мәңгі сөнбес махаббат пен сағыныш мұңы жайлы поэзия жасау қажет болса, ол осы Тадж-Махал-ақ болар, – деп ойлады Жомарт. Тек бекер ғана «мазар» деп атайды. Бұл сөздің ешбір реті келмейді ғой.

	Тадж-Махал – тұманды көкті жарып шыққан шұғыла, Тадж-Махал – Жер-ананың жанарындағы мөлдір тамшы, ол – мынау даладағы көне жолдың бойына өскен үлбіреген ақ бәйшешек. Егер сәулет өнерінің тарихында бір інжуі бар бола қалса, ол – тағы да осы Тадж-Махал, – Жомарт қиял қанаты қайта тұтанып шарықтай жөнелді, ол өз қиялында Тадж-Махалдың дүниеге қалай келгені жайлы аңыздар мен әңгімелерді құрастырып, Тагордың: «О, Шах Джаһан, ұлысың сен!» – деген жолдарын іштей қайталай берген.

	Осынау сапарнама хиқаяның авторы болған соң, менің де ой-қиялыммен қаһарманымның қасында болып, оның жүріс-тұрысын, көңіл-күйін бақылауға еркім бар ғой, сондықтан кей сәттердегі Жомарттың бір нәрсеге көңілі құласа жығыла құлайтыны, ойына түйгендерін қызына дәлелдеп, кейде ұрттап бір жақты кететіні бірте-бірте оның мінез-құлқы мен америкалық жас қыздың мінез-құлқын ұқсас қыла бастағанын айтып өтпекпін.

	Ол Тагор сөзінің құдіретіне қайран қалды, өйткені өткен ғасырлар мен бүгінгі заманның көптеген ақындарына лапылдап жанған жалынымен, теңдессіз сұлулықтарымен шабыт бітірген Ләйлә мен Мәжнүннің, Ромео мен Джульеттаның махаббаттары сияқты Тадж-Махалдың тууына Джаһанның Мумтаз Махалға деген ыстық сүйіспеншілігі себеп болыпты.

	Сол күні Фатехпурдегідей Тадж-Махал төңірегі де жым-жырт еді, бірақ бұл тыныштық күш-қуаттың ұлылығына емес, махаббаттың сұлулығына елтіген, тұңғиық мұңының тыныштығы еді.

	Ертегілердегі ақ ару Ханшайым тәрізді Тадж-Махал Жамнаның көк мөлдір суын айна ғып қарайтын сияқты.

	– Жамна – зымырап өтіп жатқан уақыт болса, Тадж-Махал – өшпес махаббат. Уақыт өте береді, бірақ махаббат сөнбейді, – Жомарт соңғы сөздерін дауыстап айтқанын өзі де сезбей қалған. Қыз суретін қоя тұрып, бұған таяу кеп отырды.

	– О, кэй! Сіз ақын екенсіз. Тағы да айтыңызшы... – деді қыз еліге дауыстап, өзі туфлиін шешіп, шетке тастады да, аяғын етегінің астына жинай отырды. – Шыныңызды айтыңызшы, сіз біреуге ғашық боп көрдіңіз бе? Махаббат үшін осындай сарай салдырар ма едіңіз?

	– Бала күнімде бір кішкентай қара қыз үшін мұндай сарайлардың жүздегенін салғамын, мавзолей емес, нағыз сарайлардың өзі болатын, – деп жауап қатты Жомарт. – Әрине, ол сарайларды қиялымда салатынмын. Алайда ол кезде менің қиялым осынша сұлулықты жасай алмайтын. Біздің ауылда Тадж-Махал жайлы ешкім естімеген де, сондықтан сарай деген менің қиялымда ауылдағы ең жақсы үйден сәл ғана артықтау, сәнділеу болып елестейтін. Ол бір балалық шақтың ғажайып түстері ғой, әлі күнге дейін есімнен шықпайды, мүмкін әлгі қара көз қызға ғашық болып, ертегі сарайларымды сол үшін, соған арнап тұрғызғандықтан шығар...

	– Ал ауыл деген не?

	– Қалай десем, село, деревня, қыстақ, поселок, ауыл – осының бәрі бір сөз ғой.

	– О, сіздің өз меншігіңізде деревняңыз бар ма! Ал менің деревням да, ранчом да жоқ, тек Нью-Йоркте үйім ғана бар. Әкем сыйға тартқан. Және қаланың сыртында шағын бассейнім мен коттеджім бар. Соның бәрін үйлену тойыма деп әкем сыйлаған. Бірақ мен күйеуімнен тез ажырасып кеттім. Өйткені біздің ортаның адамы болмай шықты, ал өзі пианинода тамаша ойнайтын, қауымда да өзін-өзі ұстай білетін, қыздарға да қатты ұнайтын, өзім де ұнатушы едім. Адамға өте жұғымды, әрі алғыр болатын, көңіліңді де аулап көңілдендіре білетін, ал оның сыпайыгершілігі дос қыздарымның есін алатын. Сөйтіп соған тұрмысқа шықтым. Кейін байқасам, өзінің жиған-тергені болымсыз ғана, ал маған үйленуі мені ұнатып емес, ақшам үшін үйленген екен. Оның үстіне күйеуі бар әйелдің өмірінен көңілсіз өмір жоқ қой. Ал жас баланы өзім өлердей жек көрем...

	– Сонда сіз кімді жақсы көресіз? – деді Жомарт оны бөліп.

	– Кішкентай күшік асырағанды ұнатам, ермек етуге жақсы. Жетектеп алып таза ауада серуендеп жүргенге не жетсін. Онан соң бір журналда суретші болып істеп көрдім... – деп қыз Америка миллионерлерінің модалы бір журналын атады. – Бірақ көп ұзамай тастап кеттім. Өйткені редакторы сөз салып, мазамды ала берді. Бір сөзбен айтқанда, іш пысып, торыға бастадым. Сіз Нью-Йорктың қандай тозаң қала екенін білмейсіз ғой.

	Ақыры Венесуэлаға кеттім. Онда менің өзім осыны ұнатамын-ау дейтін бір дос-жар адамым тұратын. Ол өзі өте қайырымды жан. Бірақ шешімді ештеңеге бара алмайтын болбыр-ақ. Үй-жайлары да сәулетті, сәнді екен.

