	Адам Мекебаев

	Жаңа Бөгетқұмнан келе жатып Жыңғылдысайға соғуға бүйрегінің бұрғаны да тұрғаны. Соққанмен зая кеткен еңбек екенін білсе де түзу жолдан жырылып, қар омбылап қазыналы теңіректен бір-ақ шыққан. Шыққан да таң қалған. Жыңғылдысайда анда-санда келіп-кеткен ер кісінің ізін байқайтын. Ол іздің Қабыш етігінің таңбасы екенін де топшылайтын. Жырынды неме жүрісті де жымын білдірмей, бақташысы бар бір отар қойды аңдыған әккі көкжалша, бұта-бұтаны баспалап келіп, баспалап кететінін аңғаратын. Аңғарғанмен қай маңның алыстан амандығын бақылап жүргенін тап баса алмай соры қайнайтын. Бүгін енді сол маңнан әйел ізін көргенде қайран қалмасқа шарасы жоқ-тын. Өзінше жыңғыл шапқан болыпты. Қыс аяғы сылбыр – отын қоры таусылған ғой дер еді, бірақ Қарауылтөбеге тиіп тұрған сайдағы қопарылып жатқан қарабарақ, жүзгендердің томарын термей Жыңғылдысайға үдере асып, мына онсыз да аштықтан итше бұрлыққан қараөзек шақта ауыл маңынан бостан-босқа ұзауына жөн болсын. Қабыш өзін Сатыпалды қазынасын тап басып тауып ала қояр демегенмен шарқ ұрып іздейтінін түсінбейтін бала емес. Сондықтан кейде күдікті ойдан оның да мазасы май ішкендей екенін біледі. Күдіктенгенмен өзінің күн сайын алыстан зер салып тұруға мұршасы жоғы да белгілі нәрсе. Ал, Мәдинаның қолы бос. "Отынға барған боп, алыстан бақылай сал", – деуі әбден мүмкін. Демек, құпия қазынаның бір кілті Мәдина қолында жүрмегей... Иә, ізге қарап солай деп топшылауға құқы бар тәрізді. Онда Түктібайдың Қабышқа жалынып, аяғына жығылар не жөні бар?! Тісқаққан, өзімен ақыл-парасаты қатар еркекті арбағаннан гөрі әйелді алдап-сулау әлдеқайда оңай емес пе? Шынында да солай. Ал, Мәдинаны торға түсіру үшін Қабыштың жұлынын үзіп, желкесін қиюы қажет. Егер бұл еңбегі де зая кетсе, әзір тіске басар талқаны таусылмай тұрған шақта екі қолын төбесіне қойып, көз көрмес құлақ есітпес басқа елге тайып тұрады...

	Түктібай сонау өзек арнасында шынашақтай болып қылтылдап жүргеннің Қабыш екенін көкірегімен сезіп Бөгетқұмнан ұзағанмен уақыт озған сайын: "Кешігіп қалмасам жарар еді", – деп іштей тызақтап келе жатыр еді, қарасын көріп қуанып қалды. Сонша жерден ниет етіп шыққан соң істі ақыр-тақыр бітіріп қайтқанға не жетсін. Егер Қабыш кетіп қалғандай болса, Түктібай өлсе де оның Қарауылтөбедегі үйіне бармайды. Барса бітті әйелінің күдіктенері хақ. Ал, күдіктенсе онсыз да қосүрей қатынның байынан екі елі ажыраспасы белгілі. Онда Түктібайдың қолынан қайран кетіп, үміт жібі біржола үзіледі. Жо-жоқ, Түктібай ондай ақымақ емес, істің байыбына қарай қимылдауға жарайтын ақылы бар... Ағына көшсе, тіпті, қазіргі жасап жүрген қимылының өзі ат үсті асығыс екенін іші біледі. Қанша аңқау, қанша жарымес дегенмен алдап-арбамай тұрып, адам баласын айтқанға көндіре қоямын деп үміттену екіталай тірлік. Оның үстіне кедей дегенмен Қабыштың ақыл парасатын кем тұтқан кісіні кездестірген кезі жоқ. Күні кеше дүркіреп атақ-даңқы дүйім елге жайылған Сатыпалды байдың көңілінен шығып, жанына жанасқан жігіттi жұрт таңдай қаға таңырқап әңгіме еткенін талай көрген. Сатыпалдының қара жаяу кісіні тегіннен-тегін төңірегіне жуытпасын да сезеді. Бәрін де түсінеді, бәрін де біледі; әттең, басқа істер амалы кәні?.. Егер арқа-басты кеңге салар уақыт болса, айлап-жылдап буынына түспес пе еді; онда істің нәтижелі аяқталарына көзі жетіп, нық сеніммен білек сыбана кіріспесіне кім кепіл. Жылы-жылы сөйлеп, жүйкесін жеп, алдымен өзінің байлыққа белшеден бататынын ұғындырса, әуелі көнбей тулағанмен, артынан жөнге де келер еді ғой. Бірақ сағыздай созып, көндей илеп отырар уақыт қайда? Қазіргі кісі тағдырын санаулы сағат, мөлшерлі нәпақа шешіп тұрғанда аяғын есепсіз басса жардан омақаса құлайсың. Ал құласаң-ақ жұлын омыртқаң үзіледі...

	Әттеген-ай, сонау жылы бірсыпыра жұрттың түн жамылып жат ел асып жатқан кезінде неге ғана бұл төңіректен қарамды батырмадым екен; айтса айтарлықтай кеңес өкіметінің өз болысы – азуы алты қарыс Байбол, салмағынан жер ойылатын Сатыпалдыдан ақылдымсып қалғаным қай алжасқаным. Байбол кісі салып: “Соңымнан ерсін”,-дегенде ілесе жөнелсе, бұл кезде жалғыз ұлының жер басып тірі жүруі де мүмкін ғой; онда нақ қазiргiше қасіреттен қан жұтып, қарғыс атқан әлдеқандай жұмбақ қазынаны армандап не жыны бар. Енді, міне, өлімнен қорқып жорытып жүрген жоқ, жер бетінен ұрпақсыз, із-түзсіз кетемін бе деп жанталасады. Сол үшін шайқасып, соның жолында біреудің қанын жүктеуге де дайын.

	– Аумалы-төкпелі заманда қарғыс атқан уақыттың қара дауылының қай тұстан соғaрын қайдан білейін! – деп тістене күбірледі. – Қайдан білейін...

	Егер білгенде басқаша қимылдайтынын ойланып Түктібай енді ғана бармағын шайнап келеді. Енді аңдаса, түкке тұрмайтын нәрсеге малданып жетер жеріне жетпей қалған тәрізді. Арғы тегі төрге отырып, терелік айтып көрмеген Түктібай етінің тірлігі арқасында кеңсе өкіметінің тұсында қолы жеткен болыстың пешiрлiгiн әжептәуір шен санапты.

	Шындығын айтса, наны жүріп, жұлдызы жанып тұрған шақтарда күн көрісі үшін ол қызметі жаман да емес-ті. Ел ішіндегі айтыс-тартыс шегіне жетіп қызып, болыс параның кеудесіне дендеп енгенде, бұл да олжа түсер жерді айналсоқтап жүрiп төресінің көзін ала бере майлы тұстан бір-екі қарпып қалатын. Әлі қарны созылып, араны ашылмаған қанды ауызға сол да жеткілікті көрінетін. Кейін келе-келе шыр бітіп, қор жинала бастағанда жан-жағына көз салса жиған-тергенінің көп байлардың байлығына қарағанда өзінікінің шайлық қана екенін аңғарып, азулыларға деген іштей бір кек пайда болған-ды. Сол кектің дүмпуімен өзіне залалы тимесе де біраз мырзаларды заңдастырып, қалам ұшымен отқа итере салған да кезі ұшырасты. Тіпті, байлар тым-тырақай қаша бастаған тұста, бұл төңіректегі ең малды жан бір өзі ғана еді-ау. Қолда қалам барда төтеннен келер бәле жоқ тәрізденетін; байыған үстіне байи түсемін деп дәмеленетін. Бақса бәрі жалған, бәрі алдамшы екен... Ақырында сол қыруар малдан тігерге тұяқ қалмай кәмпескіленді, онымен де қоймай өзі абақтыға жатып шықты, баласы мен әйелінен айырылып шерменде қалды. Енді, міне, тышқан аулаған қарақұсша балықшыға қанды шеңгелін пәйіттеп келе жатқаны...





Алтыншы тарау




	Мәдина есік алдындағы төмпешікке шығып, бұлыңғыр тартқан көкжиекке қанша телміргенмен қылт еткен қараны көзіне іліктіре алмады. Аласұрған сұп-сұр аспан астындағы барша тірлік, мына тыныс тарылтқан табиғат зауалына шыдамай әлдеқашан тұншығып, құрып біткен тәрізді. Енді сол зұлматтың қанды шеңгелі жағасына жармасардай, жылдамдатып қолтығына бір құшақ отынды қысып ішке енді. Асығыс қозға көмген шоқты аршып, пешке от жақты. Қыстау сыртындағы сайдан қазанға таза қар әкеліп салып, су қайнатты. Тамақ сұрап алақан жайған балаларына бір-бір шымшым қуырған бидай беріп, тостағанға құйып қайнаған су ұрттатты. Өзінің жүрегі сазып тұрса да, күйеуін күтіп кіріп-шығып бір жерге байыздай алмай-ақ қойды. Сонан әбден шыдамы таусылған шaқтa Ұлыкөлге қарай есік алдынан басталатын Жыланды құмын бауырлай жүгіріп ұзай берді, ұзай берді...





Жетінші тарау




	Түктібай Қабыштың ала қыстай бәкі тимей түк басқан қара сұр жүзін көріп: “Менен әлдеқайда қауқарсыз екен", – деп түйдi. – Шaмaсы ауруға шалдықса керек. Ол ішкі ойын шегелегендей мұз ойып жатқан Қабышқа сүзіле қарап, үнсіз тұрып қалған. Жел қаққан қоңыр жүзінен белгісіз бір қиналыстың нышанын сезді. Сол сезінуін айқындай түскендей әдемiше қыр мұрны да, отқа салған құйқадай тыржиып қалған екен. Жайшылықта ұшқын шашып тұратын өткір көзі бұ жолы өлі балықтың жанарындай бозаң тартқанға ұқсайды. Қанша көнбіс, қанша қарулы дегенмен ашаршылық апаты бір кездердегі солқамандай жігіттің өзін қаусатып тастағанын аңғарып, өзіне де аштық – ажал аю тырнағын салғалы жақындап қалғанын байқағандай, жүрегі тітіркеніп кетті.

	Қабыш – кедей дегенмен өзіндік ішіп-жемі табылып тұратын азамат сонау тоқшылықта түйенің өркешіндей болмағанмен мұнан көрі қомақты көрінуші еді-ау. Қазір қауқиып құр қаңқасы қалғанға ұқсайды. Тіпті анада көрген кезінде де жүзінен тіршілік жұқанасын аңғарған-ды, енді сөлін сорғандай құп-қу. Қолына ұстаған сүйменін де қажыр-қайратпен емес, бейне әл-дәрменінің таусылғанына қарамастан әлдеқандай әлеуетті күштің әмірімен мына әулекiлене соққан желдің екпінінен құлай жаздап тұрғанына да ренжіместен, еріксізден-еріксіз көтеріп, еріксізден-еріксіз мұзға қадауға тырысатын тәрізді.

	Мына денсаулық, мына қарқынмен Қабыштың бейнет қысымына қанша күн төтеп берерін кім білген? Бәлки көктемнің ортасына таман сырқатынан сау-саламат айығып ояға келіп те кетер, бәлки жілік майы үзіліп тұралап жатып та қалар. Бірақ бұл екі жағдайдың қай қайсысы да Түктібай үшін жайлы нәрсе бола қоймайды. Өйткені дертінен құлан таза айыққан кісінің қақпанға түсуі де екіталай; ал төсек тартып жатып қалса, өлі мен тірі арасындағы адамға дәті шыдап қазына жайлы әңгімені көңiрсiтiп қалай айтып отырмақ. Онда аярлық жасап алдаудың да, доқ көрсетіп айбатыңмен айбындырудың да ретін таппай діңкелеп-ақ құрымайсың ба?

	Қалай болғанда да, Түктібайдың біреу үшін Аллаға жалынып, біреу үшін денсаулық тілер жайы жок. Ондай құдіретті әрекеттің кілті қолына түссе, алдымен өзін жарылқар еді, жоқ болған соң біреу үшін бас қатырып не керегі бар. Басқа кезде Қабышты өлмек түгілі, өмірем қалсын дер; қазір оны айта алмайды. Қабыштың қапылыста көз жұмуы, қазына құпиясын көрге бірге ала кетті деген сөз.

	Сондықтан “түк білмеймін, еш нәрсе көрмедім" деп жәдігөйсіген кірмеге не алдап-сулап ішек-қарнын ақтару керек те немесе өз қолымен жайратып жанын жаһаннамға аттандыруға тиіс... Ал, жайратып тынды, ал, Қабыш өлді делік; сонда не мұратқа жетеді?.. Екі қолын төбесіне қойып ел кезіп кете ме, әлде бір кезде аяғына отырғызбай тәкаппарлық көрсеткен жесір әйел Мәдинаға ауыз салғаны мақұл ма? Ауыз салғанда көне қойса жақсы, егер анадағы көлжағадағыдай жаймен ғана кеудесінен итерсе, жаман қатынның қайтсем буынына түсем деп есіл күнін текке өткізіп алмай ма? Тіпті Мәдина екі айтқызбай-ақ көнген күнде ебiл-себілі шығып, Қабыштың қос жегімегін асырап жүруге тиіс қой. Сондағы жетер жері Қабыштың мойындағы қамытты тартып алып, өз мойнына кигізетіні болса жетіскені екен. Рас, ажары қайтпаған жас әйел көңілін де табар, көкейкесті арманы нәрестеге де жетер, әттең, соның бәрі бір шақтарда баяғы дүркіреп, атақ-даңқы Қыр мен Сырға жайылған Түктібайға жұбаныш бола алар ма? Бұл күнде "балапан басына, тұрымтай тұсына”, ал ертең со халық ес жия келе Қарауылтөбеге көз тікпейді деп кім айта атар? Көз тіксе Қабыш өліміне күдікпен қарары сөзсіз. Ондай атты күн туса, онсыз да өзінен түрпідей жиырылатын жұрт жер басқызып жүргізбейтініне басындағы тымағындай сенеді... Жо-жоқ, Қабыштан құтылса, әйелін кемдiкүн әурелеп, кемдiкүн әжетіне жаратуға тырысқанмен ол оттың басына басыбайлы байланып қала алмас. Соның өзінде де істейтін ісі, жасар әрекеті аз емес. Ау, қайдан аз дерсің, сыртқа дардай азамат көрінгенмен, әйел үшін небәрі шалбар киген көп еркектердің бірінше кішірейіп, қылшылдаған жас жігітке тән осалдықтың барша ырымын бастан кешуі тиіс болса. Ол қайғылы Мәдинаның мұз көңілін жібітіп, алпыс екі мың тамырын иіту үшін алдымен тірі адамның тірлігіне қатысты әңгіме қозғауға мәжбүр. Сонда ғана – тағдыр ызғырығынан ығына алар пана, жат шеңгелінен аман сақтап қалар қорған іздеп отырған жас жесір сөзіне құлақ асса қалай... Ал онан кейін де шалғайын тигізгенше аз азаптанбайды. Талай-талай жылтырақ сөз, жымы білінбейтін хикаяны қойдай тоғытып сыр тартуы қажет... Сыр тарту... Иә, иә сыр тарту... Сыр тарта келе, шек-қарнын ақтара келе Мәдинадан Сатыпалды қазынасының қай жерге көмілгенін біліп шығуы мүмкін ғой. Ондай күн туса, ақ түйенің қарыны табан астында жарылмағанмен, салы суға кетпес еді-ау. Қанша дегенмен әйелдің аты әйел; басқа жайды көңiрсiтпей-ақ алдымен етегіне шалғайыңды бір тигізсең бас білетін тайпақша бұйдасынан жетектеп жүресің... Бірақ Қабыш қатынға сеніп сыр шашатын еркектің түрінен емес, өлсе де құпиясын ашпай тістеніп өлетіннің нақ өзі. Дегенмен Мәдина Қабыш еш нәрсе айтпаған күннің өзінде сезіктенуі, секем алуы ықтимал. Онда қазынаның кай жерде жатқанын төбесінен түртіп көрсетпегенмен жобалауы да мүмкін. Жобалау... Жобалайтын кісі бірнәрсе өндірер болса, Өрімбай марқұм арам өлмес еді ғой, өзінің де осынша табанынан таусылып Қараөзекке келмей Жыңғылдысайға тартуы хақ. Тек енaпaт даланың қай жерін шұқыларын білмей діңкелеп жүр емес пе... Жо-жоқ, Түктібай сағымға жүгіретін жастан әлдеқашан өткен. Неде болса Қабыштың өзін айналдырады; көнбесе қапысын тауып балтамен желкесіне бір қояды да жанын жегідей жеген азаптан арылады. Сонда екі бірдей кеменің құйрығына телмеңдемей, біреуінің ғана қолға ілігер жеріне жармасады...





Сегізінші тарау




	Қабыш өзіне қарай келе жатқан кісінің Түктібай екенін сонау иіннен асып, биікке көтерілісімен-ақ – маңдай алдындағы толқынды су бетіндегі ай сәулесіндей шоршыған кеңістік арасынан жазбай таныған-ды. Тіпті, оның жаңа біразда жанына жетіп, өзін үнсіз бақылап тұрғанын да бүкіл денесімен сезінулі. Сезінсе де, қарағысы келмеді. Назар салғалы жүзін көтерсе-ақ бітті ауырып, әлсіреп тұрғанын сездіріп алардай қуыстанады.

	Дүниеде ұнатпайтын кісіңе өзіңнің әлсіздігіңді білдіруден артық қорлық жоғын Қабыш түсінеді; сол үшін-ақ Түктібаймен тілдеспеуге бар. Бірақ оның бұл жерден өзімен сөйлеспей кетпесі де белгілі. Сонау кезде Өрімбай жігіттері жабылып қамшы астына алған тұста басалқы айтуға жарамаған мырза енді мүләйім сыр тартпақшы, ақыл үйретіп қамқорына алмақшы. Бір кездері аузынан ақ май аққан ел төресінің қазіргі күйі өздері менсінбейтін кедейден әлдеқайда төмен тұрғанын мойындағысы келмейтін сыңай танытады. Сол айлы-шарғысымен ақылынан адастырып, жасырын қазынаның қай жерде екенін айтқызбақшы... Апыр-ай, қазына сырын Сатыпалды екеумізден өзге тірі пенде білмеуші еді ғой; ал Сатыпалдының Қуаңнан қарасын батырғанына қанша уақыт?.. Өзiне келетін болса ұйықтап жатып түсінде бір нәрселерді сандырақтамаса, өңінде тіс жармағаны аллаға аян. Сонда қалай ғана мына антұрған тіміскілеп жүріп иісін сезіп қалған деймін-ау. Анада Түктібайдың әңгіме қозғауынан кіп алып, Жыңғылдысайға барлау жасаған күні шарлап тастаған із көрген. Сонан бастап көңіл тыныштығын дүрліктірген күдік жүрегін сыздатып, түн ұйқысын төрт бөлетін күйге түсті. Ақыры байыз таппаған соң, осыдан бір жұма бұрын барлық сырды Мәдинаға ақтарып шерін тарқатты. Жыңғылдысайдың батыс бет қабағындағы қос түп қоянсүйектің маңының бейсеубет әрекеттен амандығын қолы қалт еткенде алыстан барлaп тұруын өтінді. Әңгімe естіген әдепкі қарқында аузы ашыла тыңдаған Мәдина кейін ұмытып өтінішін ескерусіз қалдырған соң, бүгін үйден шығып бара жатып есіне қайта салды... Сол алтын түскірді қызғыштай қорығанда өзінің бір қажетіне жарату ниетінен де аулақ, әншейін-ақ Алла атын атап тапсырған кісі аманаты еді деп амандығын тілейді.

	– Қабыш, сен шабақ аулаймын деп cәлeм беруден де қалғансың ба?!

	Түктібай барынша қыр көрсете күлуге тырысатын тәрізді. Бірақ күлкісі қылы босаған қобыз үніндей киқылдап жүдеу шықты. Қабыштың осы жасқа дейін күлкінің де жүдеу болатынын алғаш сезінуі еді. Іштей аласапыран ойлар арасына таңырқауға ұқсас бір әсер жылт етіп, қайта сөнді. Сонан соң бас көтеріп жауап бермеске амалы қалмай, бір замандағы болыстың пешіріне назар салған. Əйел бөкселі, ақшулан тартқан жирен сақалды, ақшыл сары Түктібайдың кескіні тұман арасынан шыққан елестей, бұлдырап барып өзінен төрт-бес адым қашықтықта тұра қалды. Түктібайдың ірі денелі кісі екенін Қабыш бұрыннан білетін. Бірақ әйелге тән жуан бөксесіне қарап бәлендей қауқарлы жан сипатына жатқызбайтын. Әдепкіде өзіне қырық қатпар қалың қабақ астынан сүзіле қарап, жымиып тұрған сияқтанғанымен ет басып қанталаған көкшіл жанарынан әлде ыза, әлде өжеттік, әйтеуір бір соған ұқсас жамандықтың жылтылдаған ұшқыны да төгіліп тұр екен...





Тоғызыншы тарау




	Жыланды жотасының бауырындағы қалың қарды қақ жара салынған жалғыз аяқ жолменен жүгіре басып келе жатқан Мәдина Қараөзекке жеткенше әлі талай тақым созарын түсінді. Бірақ шаршағанына, шалдыққанына қиналар Мәдина жоқ, қайта құдай қосқан қосағына сау-саламат қосылса азын-аулақ бейнетке дән риза.

	Басқа кезде мұншалықты қорқып, осыншама үрікпес те еді; тек әншиін таңертең кетерде науқастанып тұрғанын жасырды ма деп іш тартады.

	Мәдина қазір қай мезгіл екенін дәл басып айта алмағанмен күйеуінің ендігі үйден ыссы су ұрттап, қазанда шабақ-шауқанның қайнап жатар шағының әлдеқашан өткенін іші құрғыры сезген сайын жүрегі өрекпiп, тынысы тарыла түсетіндей. Рас, Қарауылтөбе мен Қараөзек арасының онша жақын емес екенін де біледі. Бірақ Серғазының көкесінің қыстың қақаған аязында да осыншалықты кешіккені есіне жоқ. Тіпті, әнебір осыдан екі жұма бұрын сырқаттанатын күннің өзінде де қыстауға кіші бесінде қайтып оралмады ма. Өзінің сонау Майлыөзектен соң күйеуіне екінші рет ілесуі де сол жолы болатын. Қыстай күн көріске жарап, бір үйлі жанға ризығын ұсынған Қараөзектегі балыққа басқан қазаны да көруі сонда емес пе еді. Сол күні күйеуінің денесінің күйіп-жанып ентіге дем алып тұрғанын байқап: "Өзімнің бой жазғаным да, саған көмектескенім де болсын; кейімесең Қараөзекке бірге барайыншы”, – деп өтініш жасады. Ол әдепкіде қарсылық білдіргенімен өз шамасын байқады ма біраз қиналып барып бұл жолы да ақыры көнген-ді. Күйеуінің қыстаудан кетерде жасаған қарсылығы балаларына деген әкетік қамқорлық көңілден ғана туған ықыласы екен. Сыр білдірмей Қараөзекке қалқайып жеткенмен, барған соң сүйменді қолына ұстауға да жараған жоқ. Қара бейнетке қайрат көрсеткен өзі болды. Қара сүйменді қарыс сүйем қалың мұзға қашырлата қадап, балыққа басқан қазаның үстіндегі ескі үкінің ізін қайта жаңғыртқан. Сонда әбден әлсіреген күйеуінің өзі шешкен тон үстінде отырысынан шошынғаны соншалық – аяғындағы көн етіктің табанынан шықылдай өткен ылғалға да, сүйменнің сабы қажаған алақанының күлдіреп ойылып қалғанына да карамастан өз-өзімен аласұрған. Сол жолы еңбегі де қайтқан. Ойылған екі үкіден тыраны, сазаны бар алты-жеті балық сүзіп үйлеріне олжалы оралған-ды. Үйге сүйемелмен зорға жетіп, балықтың жас сорпасын ішкен күйеуі от басында үш күн жатып басын әзер көтеріп еді-ау. Өзінің де үкі ойғандағы көрсеткен қайраты ет қызу екенін кейін білген. Қимыл үстінде тершіген денесі қайтар жолда мұздап, табанынан өткен суық төбесінен шыққан. Үйге жетіп отқа қақтағанмен де біразға дейін бойы жылымай қойған-ды. Ғұмырында сол жолғыдай сирағы сырқырап, сол жолғыдай қалшылдап тоңғаны Мәдинаның есінде жоқ... Бірақ онда аз күнгі сырқатпен қатарға қосылып кеткен-ді. “Жасаған-ай, бейнетіңе құлдық, бұл жолы да солай болғай да...."





Оныншы тарау




	– Қабыш, шабақ аулаймын деп сәлем беруді де ұмытқансың ба?

	Қабыш барынша зілдене тіл қатқан Түктібайдың енді сол сөзінің соңынан қыр көрсететін ызғарлы күлкімен жалғастырғысы келетінін аңғарып қалды. Бірақ күлкісі қылы босаған қобыздың жарқыншақ үніндей қиқылдап жүдеу шықты. Күлкінің де жүдеуі болатынын өмірінде сезінуі осы шығар. Оның әлеуетті естілер кезі пенде бойында қуат тасып тұрған шақта екенін жаңа біліп, ызалана мырс етті.

	Қабыш өзін қанша байсалды ұстауға тырысқанмен сойылмен соққандай жанына батыра айтқан сөзді жауапсыз қалдыра алмасын түсінді де, оң жағына амалсыз бас көтеріліп, назар салып еді, тұман арасынан шыққан елестей Түктібай бейнесі бұлдырап барып өзінен төрт-бес қадам жерден әзер-әзер тұлғалана бастады. Сол бейне әдепкіде өзіне жылы ұшырап жымиып тұрғандай көрінгенмен, енді байқаса өңменіне суық қадалған жанар әлдеқандай жамандық нышанын аңғартатындай. Сонан соң әлде жандүниесінің салтанатын темірдей шеңгелінің арасына салып сығымдаған науқастың тегеурінінен, әлде әлгіде ғана ғұмырлык дұшпанының жүзінен көзі шалған жамандық салқынынан тіксінгендіктен, әйтеуір өз-өзінен әлденеге ерегісіп, әлденеге кектеніп, іштей қырыстанып та үлгерді. Артынша қатқылдау дауыспен:

	– Алдарыңа иілгеннен мүйіздерің шықса, әлдеқашан қарқарадай болатын уақыты жеткен. Өздеріңе өкпелемесеңдер жұрттың сәлеміне реніштерің жоқ шығар, -деп салды. – Жұртты "тұр!” деп тұрғызып, “жүр!” деп қамшының астында өргізгенмен көлеңкесіз сорлы екендеріңді кім білген! Өздеріңе қарамай сонда да салт сақтап сәлем беруді қалайсыңдар, ә! Қайтіп күн көріп жүрген бейшара деп ойламайсыңдар. Армандарың ел білу емес, өздеріңнен төмендердің кінәратын тауып, күнәсін бетке басу екен ғой. Осы қамқорлықтарыңа да рақмет ағайын, енді жоламаңдар маңыма! Сендерге сенген күннен сүймен артық, сендерге берген салемнен бала-шағаға сорпа ететін шабақ жақсы, білдіңдер ме, шабақ жақсы!

	Қабыш көкейкесті өкпесін алдында тұрған Түктібайға емес, төңірегіндегі ызғырық дауылдан дірдек қағып сапырылыса аулаған енапат қамыс пен елсіз далаға айтып тұрғандай, бірте-бірте даусы бәсеңси сыбырлап, ақырында ұшы-қиырсыз реніштің аяғына шығуға әлі жетпегендей, алқына ентігіп, бетін алақанымен басқан күйі тұрып қалды. Ызадан көз алды бұлдырап, кірпігі шыланды.

	– Әй, Қабыш, қиындықты жалғыз сен емес, бүкіл ел көріп жатқан жоқ па? Бүкіл ел басына түскен зауалға мені несіне күстаналы етесің.

	– Жалғыз сен емес, сендейлерге түгел өкпелеймін. Сонша қорлап, сонша жерлердей байғұс халықта не жазық бар еді? Қазақ сендер үш жүзге бөлінесіңдер деп құлақтарына құйдыңдар – сенді. Билікке таласып бірін-біріне айдап салдыңдар – қырқысты. Болыс болып, пешір болып алғасын ел де, жер де менікі деп төске соқтыңдар – көнді. Айтқанымызды істеп, айдағанымызға жүріңдер деп қамшы үйірдіңдер – жүрді. Олар сендердің оттарыңмен кіріп, күлдеріңмен шықты, азамат деп арқа тұтты, төрге отырғызып төбесіне көтерді. Ал сол халықтың басына күн туғанда сендердің тырнақтай да жәрдемдерің болды ма? Қайта туған жерден қашқандарың қашып, қалғандарың қарақшының қанды сойылын қолдарыңа ұстап, онсыз да көзін алған көбелектей қаңғалақтап қалған жетім-жесірдің нанын тартып жеуге шықтыңдар. Апыр-ай, сендерді азамат деп әулие тұтқан, қарақан басының қамынан ауыспайтын қорқауларға Құдайдай сенген неткен бейшара халықпыз... – Қабыш сөзін аяқтай алмай тамағына тас тығылгандай, булығып тұрып қалды.

	Қабыштың өңменінен өткізе айтқан сөзi бұрын-соң өзі байқамай келген жан-жарасының қанын шығарып осып өткен Түктібай көңілінің босап, көзінің айналасының шыланғанын байқап, жалма-жан өзін қайта қатайтты.

	Түктібай төңірегіндегі жел шайқаған қамысша теңселіп барып есін жиды. Бәрі де аштықтың қырсығы деп еріндерін жыбырлатты. – Қайдағыға көңіл жібітіп, ұшы-қиыры жоқ ойға бас қатырып... Шамасы бітуге жақындасам керек. Қазір шалдығып тізе бүксең, орныңнан қайта көтерілу қиын. Бұрынғыдай қолтықтан демеп жіберетін кісіні таппайсың. Сондықтан да құламауың қажет. Ал, құламау үшін қалайда Сатыпалдының қазынасын қолға түсіруге тиістісің. Түсірсең көмбедегі қазынаның бәрін арқалап кетпегенмен, алтын-күмісін тастамауға тырысасың. Сонда ғана бүйірің қайта шығып, бүршігін жарған жапыраққа айналасың. Ол үшін Қабыштың сандырағын тыңдап тұрмай, көңілге алған істі тындыруға тиістісің. Ашылған, ашыққан кісі не айтпайды? Қасірет, қайғыны қозғай сөйлейтін әдеті емес пе? Өзі де жылайды, өзгені де жылатады. Өйткені адам баласы жарық дүниеге жылау мен жылтату үшін келеді. Бәлки бір-бірінің көз жасын көріп аяр, бәлки аямас, соған қарамастан қасқырдай қырқысып, қабыланша шайнасады; мықтысы әлсiзiнің аузындағы нәпақаны жұлып алып қорек етеді. Ал, аш қалғаны қайта тырбанып тірлік етуі де, немесе аштықтан, аурудан бұрлығып жер бетінен ізін жоюы да ықтимал. Себебі “біреу өлмей, біреуге күн жоқ".

	Түктібай өз ойымен өзі арпалысып тұрып, түйе жүн шекпенінің төменгі түймелерін ағытты. Шекпеннің шалғайын ысыра ішіне қол жүгіртіп, күпі сыртынан таққан дөңмент белбеуге қыстырған шағын балтаны қажетінде шапшаң алатындай етіп, оңтайлап қойды да, Қабышты қайта арбауға кірісті.

	– Айтқандарыңды теріс дейін деп тұрғаным жок. Мүмкін, өкпең ретті де шығар. Қазір өкініш уы өзегін өртемей жүрген қай қазақ бар дейсің. Бірақ уақыт өтті, кетті. Енді шаш жұлғанмен еш нәрсе орнына келмейді.

	– Орнына келсе бір нәрсені жетістіреміз ғой деп пе едіңдер. Түк білмейтін қараңғы менің өзім сендерден түңіліп біткенмін. Тек, жасаған сендердің орындарыңды басатын азаматтардың ел тағдырынан өз мүдделерін биік қоятын тәркі мінезділігінен сақтасын!

	– Қабыш-ай, мен сенімен сөз салғыластырғалы келгенім жоқ, тірі пендеміз, тіршілік жасайық дегелі тұрмын.

	– Ал айта ғой, онда байлыққа белшеден батыратын ақылыңды.

	– Кекетсең де айт дедің ғой, тағы айтайын, тыңда. Мен білсем мына суық қыстың соңғы ызғары. Ертең күн жылыса көлді қызылсу басады, балық аулау қиындайды. Қаразық болса да бәрімізде жоқ. Сонда қалай тірлік етпекшісің?

	– Мен үшін қиналмай-ақ қой, “Басқа түссе баспақшы" демекші, басқа түссе кезінде бір нәрсесін жасармыз.

	– Әй, Қабыш, Сатыпалды сенің қайбір екі туып бір қалғаның еді, неге соншама икемге келмей кекие бересің? Ертең аштан өлсең қызғанғаның қызыл итке жем болып, құм астында шіритінін білесің бе?

