	Мәди Айымбетов

	Жанарына лықсып келіп қалған жастан Танакөздің көз алды бұлдырап кетті. Бөлмеде жалғыз отырғаны мұндай абырой болар ма, біреу-міреу көрсе, не ойлар еді?..

	Ерлі-зайыпты өмірде жолы болмай жүргендігі өзінің ғана дағдарыс- күйзелісі, бұл туралы жалғыз-ақ адамға ғана мұңын шағыпты. Ол – Лебіз, мұның әйелдік жан-дүниесін түсінгісі келетін жалғыз сол ғана деп, соны жұбаныш етумен өткізген күндеріне шексіз риза болатын. Ойлап отырса, бұл да өмірдің баянсыз бір уақытша жұбанышы сияқты, күзгі күннің мизамдағы өткінші шуағындай алданыш қана. Екеуінің қалған жерде бір адамдай болып өмір сүруі мүмкін емес екендігін алып-ұшқан сезімі сабыр-санасына мойындатпай келе жатса да, осы тәтті күндерінің әйтеуір бір күні тәмам болары рас қой. Ал бұл ақиқатты оның әлсіз жүрегі көтере алар ма?!.

	Сол ескі битаныспен - Абзал Біржановичпен бүгінгі кездесу Танакөздің ойын ойран-асыр етті...

	Әйелдік сезім-түйсігінің бір сәттік әлсіздігіне беріліп, онымен қайткенде де кездесу керектігіне өзін сендірген ол ештеңені де дұрыстап пайымдай алмайтын әсіре күйде болатын. Әйтеуір сол бейтаныс жанмен кездесуден әлденені үміт еткендей халде жүргенде мүлдем өмірдің жаңа бір лебі жан-дүниесін жып-жылы самалымен аймалай жөнелген. Өзінің күйзеліп, күйреуге ғана жаралмағанына көзі жеткендей еді, бақса бұл да алдамшы, өтпелі дәурен екен. Енді, міне, бүгін тағы да сол өз мұңымен өзі оңашаланған кейпіне қайта енді.

	Күнұзағына ой сарсаңынан жүдеген Танакөз кешке балаларының қасында отырып бірер сәт бәрін де ұмытқысы келді. Сәулетжанның, қыздарының сабағын тексеріп, үй ішінің оны-мұны шаруасына көңілін алаңдатқандай болды.

	Әдеттегідей кеш оралып, үйдің бар ішкі-сыртқы тауқыметін бір өзі көтеріп жүргендей болып келетін Емелбек бұл жолы да сол дағдылы уақытынан айныған жоқ, бірақ түр-кейпетінде бұрынғыдай кіржің де, ызалы ширығу да емес, бір солғындық бар. Танакөздің берген кешкі асына қолын да созған жоқ, бір кесе шәйді жарым-жартылай ішті те, залдағы төсегіне барып, сұлқ түсіп жатып қалды.

	Бір шаңырақтың астында тұрып жатқаны болмаса, екі басқа адам болып кеткен екеуі өз мұңы - өздерінде, үнсіз оңаша тіршіліктеріне бойлары үйренген еді.Танакөздің бүгінгі түн жан әлемін тыншытпаған жағдай тосын жерден Абзал Біржановичпен кездесуінен соңғы ой-сезім арпалысы еді...

	Түн жарымы ауғанша кірпігі ілінбеді. «Лебіз қазір не күйде екен? - деп ойлады ол. – Маған ренжімесе де, телефонмен сұлқ сөйлескенімнен әлденедей ойдың қамауында қалғанымды біліп, сезгені анық. Ол психолог қой... өзімен кездесіп жүргеннен бергі уақыттың ішіндегі көңіл-күйімді айна- қатесіз оқып та жүрген болар-ау. Өзі туралы не ойлайтынын бір-екі мәрте сұрауға оқталып-оқталып, батылы жетпей қойған еді. Осылай кездесіп жүре берулерінің ақыры немен тынарына да басын қатырғысы жоқ болатын. Лебіздің құшағында әйелдік өмірінің бар наласын біржола ұмытуға бар еді, құдайдың өзі кешірсін, құрсағымнан шыққан балаларым Емелбектікі емес, неге осы Лебіздікі болмады екен деген оқыс ойға да бір сәт елігетін.

	Емелбектен суыған көңілі енді айықпастай болғалы Танакөздің басқаша өмір сүрудің жолын таппағаны рас еді. Сөйтіп жүргенінде кездеспей кеткен сол Абзал ағаның бұл туралы пайымы басқаша болыпты. Мұның адалдығы пен пәктігін кіршіксіз жүрегімен аялап жүріпті. Құдайым-ау, қайдан білсін ол, өзімен бір кездесуге зар болып жүріп, Лебізбен ұшырасқанын, тілеген, іздеген жоғын Лебізден тапқанын?! Бұған күнәлі өзі ғана, өзі. Жоқ, әлде... әлде Емелбек пе, ыстық төсегімізден суынған, үйін, балаларын өксіткен?.. Кім? Кім көтереді адалдығымды тәрік еткен күнәмді?.. Неге, неге кездестің сен, неге шырқымды бұздың ойламаған жерден??? Әйелдік мұңыма аз ғана жұбаныш тапқан халімнің ендігі күйі не болмақ?..

	Ұйқысыздықтан ба, көз жасын көмейіне жұтып, тұншыға жылағандікі ме, бет-жүзі күлбірей домбыққан Танакөз дәліз қабырғасындағы үлкен айнадан өзін емес, басқа біреуді көргендей болды.

	Қыздары мен Сәулетжанды оятып, шәйларын ішкізіп мектебіне жөнелтемін дегенше, Емелбек күндегісінен ерте тұрып, қырынбаған, олпы- солпы қалпы ас үйдегі үстел басына кеп отырды. Шәй дастарқанын жаңалап болып:

	– Мен жұмысқа кетем, шәйіңді өзің құйып ішерсің, - деп кетуге ыңғайланған Танакөзге ол түнеріңкі қабағының астымен қарады.

	– Тоқта! Қызмет істеп, осы үйде бала-шағаны асырап жүрген мен емес, сол баяғы сенсің ғой, менің бар-жоғым, менің құным - саған да, анау қыздарыңа да - көк тиын. Рас қой осыным!?.

	- ... ?

	– Үндемейсің, міне! Рас. Рас екенін бірақ айтқым келмейді дейсің ғой, мен оныңды білемін. Ол ол ма, сенің көкейіңді, бүкіл іш-сыртыңды білемін...

	– Немді біліп, немді бетіме салық қылғың келеді, айт қазір оңашада айтарыңды, ішіңде булықтырмай... - Көмейіне өксікпен аралас кептелген ашу-ызадан иегі дірілдеген Танакөз жылап жіберуге шақ қалды. – Аяма, аяма, айтып тын айтарыңды. Күйрет, онсыз да күйрегелі жүрген сорлыны күйретіп таста біржола...

	Танакөз бұдан әрі өзін-өзі ұстай алмады. Кеудесінен лықсып атылып, кенересінен асқан шыдам-сабырдың бір демде күл-паршасы шықты. Өн- бойын билей алмай, құрғақ өксіген күйі дәліздің қабырғасына арқасын сүйеп отыра кетті.

	Осы көрініске аз-кем тұнжырай қарап тұрған Емелбек ендігі бір сәтте мұның қасына барып, қолтығынан ұстап сүйемелдегісі келіп еді, Танакөз оған икемделгісі келмей қасарысып, қолын кері итерді.

	– Болды... Жетті. Тындым. Енді демемей-ақ қой, мені...

	– Онда өзің біл! – деп, Емелбек зілді үнімен шорт кетті. - Айтарым сол – басқа өміріңді сүре бер, сен менен әлдеқашан қол үзгенсің. Қол үзгенсің – соныңды білемін!..

	Тарс етіп жабылған сыртқы есік босағаны солқ еткізіп, Танакөзді өңменінен кері итеріп, шалқасынан түсіргендей болды. Көңілі алай-дүлей, құрғақ өксік ернін кезертіп, сансыраған халде отырып қалған ол біразға дейін өз-өзіне келе алмады. Басы мең-зең, тізесі қалтырап, аяғын сүйрете басып, төсегіне барып етпеттей құлады.

	Осы күйде қанша жатқанын білмеді. Қаңырап бос қалған дүниенің ортасында жападан-жалғыз, ешкімге керексіз болып қалған, дәрмен етер тиянағы түгесілген Танакөзге қазір қу тіршілік бір уыс боп бүк түсіп, бар мағынасын жоғалтқандай еді. Қол сөмкесінде жатқан қалта телефонының үсті-үстіне бебеулеп жатқаны оны селт еткізген жоқ. «Болдым, маған ендігі жерде ештеңенің, ешкімнің керегі жоқ, іздемеңдер мені, мен жоғалған адаммын» ...

	Танакөз ұйқылы-ояу, есеңгірегендей халде ұзақ жатты. Басына кіріп- шығып жатқан жүйесіз ойдың да шетіне шыға алмады. Тіршілігі татымсыздау болып көрінген өміріне налитындай да күш-дәрмені қалмағандай. Осыған дейінгі тырбың-тырбыңының бәрі әйтеуір құр далбаса болғаны да...

	... Өзінен қол үзгенімді біліп жүріп өмір сүрген Емелбектікі жалтармастай ақиқат. Әйтсе де мені осындай жағдайға мәжбүрлеген дәрменсіздігіне өзінің ғана кінәлі екенін ол білсе етті. Бұл ақиқатты ол білмейді, білгісі де жоқ, білетіні, сезетіні - өзінен қол үзгенім, басқа өмірді бастан кешіріп жүргенім ғана. Менің әйелдік басқа өмірді бастан кешіріп жүруімнің амалсыз да ессіз әрекеті ақталмастай күнә, ар алдындағы қиянатым екенін сорлы басым білмей жүр деймісің. Осы қиянатқа итермелеген опық дәрменсіздігім балаларың дүниеге көз ашқан өз ұясына бас ие болуға жарамаған өзіңнің әрекетсіздігіңнен, жылы төсегіміздің жылуын сақтауға дәрменің мен жігерің жетпеген өзіңнің ойсыраған осалдығыңнан екенінен сен неге бейхабарсың, Емелбек? Неге?.. Неге?...

	... Өз күнәсін ақтап аларлық дәйекті бәрібір таба алар емес. Әйелдік әлсіздігі мен дәрменсіздігіне жүгінісі - оның аласұрған жан-дүниесіне бәрібір жеңілдік әкелмесі анық. Көкірегін өртеген ащы ой жүрегінің басын қақ айырғандай, уһлеп терең күрсінді.

	Университеттегі лекциясын тастап сәскеге таман үйге алқын-жұлқын оралған Мәнсияның жүзі күп-күлгін. Есікті аша салып шешесіне қарай ұмтылған оның даусы қатты шықты.

	– Апа-а-а-тай!..

	Үрей толы көздері жасаурап, кемсең-кемсең еткен қызын жұбатқысы келген Танакөз:

	– Сәл-пәл басым айналғандай болғасын қисайсам, ұйықтап кетіппін... Мәнсия оның қолдарын қайта-қайта сүйіп, ебіл-себіл.

	– Жұмысыңдағылар... Жаннұр апай маған телефон соғып, сенің жұмысқа келмегеніңді айтқанында жүрегім мұп-мұздай болып лекцияның үстінде отыра алмадым, апатайы-ым-м-м!..

	– Бәрі дұрыс, қазір Жаннұрға өзім айтып қоярмын, банкте жүрдім, түс қайта барармын деп... Жылама, қазір Сәулетжан мен ана қыздар келіп сенің түріңді көріп шошып жүрер...

	– Жыламаймын, жыламайымын, апатай. Ауыра көрмеңізші бұдан былай. Уәдеңізді беріңізші ауырмауға, көңілсізденіп, күрсінбеуге. Жарай ма?... Мен де, Жанел де, Дәрия мен Сәулетжан да - бәріміз де өзіңізді ғана... өзіңізді ғана жақсы көреміз, өзіңізбен ғана бірге болғымыз келеді асыл апатайым...

	Қызының бір жылап, бір толқып, жүрегіндегі кіршіксіз сырын ақтарған бейкүнә шындығына елжіреген Танакөз оның тұп-тұнық көздерінен, алмадай албыраған бетінен қайта-қайта сүйе берді...

	* * *

	Күздің алғашқы айы орталанып, мизам шуағының соңы біртін-біртін жаңбырлы, қоңырқай күндерге ұласты. Жаздың, сарғыш сәулелі күздің жайдары мезеттері көңілге қимас сағыныш ұялатып, ұзай берді.

	Адамның жарық жер бетіндегі пешенесіне жазылған ғұмыры табиғат ананың жыл бойына ауысып жататын мезгіл-маусымдарымен өлшенсе, Танакөзді қырықтың қырмызы шағына әкелген тымық та ойлы күз екен бұл. Туған күніне арнап қызмет орнында жұмыстас әйелдерге жайған кішігірім дастарқанының басында Зұлфира «қырық жас - әйелдің екінші өмірі басталатын нағыз дер кезі ғой, ә» деп, оған қарап жымың-жымың күлімдеген. Сол жымыңдаған күлкінің ұшқыны бұл күндері үнемі тұнжырап жүретін Танакөздің нәзік жан-әлеміне от тастаудың амалындай елестегенімен, отырғандардың ешқайсысы татар келіншектің әзіл сөзін өрбітпеді.

	... Өз басына да, Танакөзге де тыншу тапқызбаған қаладағы «жайлы» өміріне бейімделе алмаған Емелбек әнебір күнгі жүз шайысудан соң көп ұзамай сол баяғы кәсібіне ауысып, апталап, айлап жүретін алыс рейстеріне кеткелі үй-ішінің тіршілігі бұрынғы сабасына түскендей еді. Ендігі жерде Танакөз екеуінің бір шаңырақтың астында ерлі-зайыпты болып дұрыс өмір сүре алмасына көзі жеткен ол үйіне жол үстінен анда-санда оралып тұратын жолаушының тірлігіне мойынсұнған-ды. Сапарға шығатын күннің қарсаңында екеуі бір-біріне жүздерін қырын беріп, қоңырайып отырып оңаша әңгімелескен еді. Еркектік намысын аяқасты етіп кетіп бара жатқанын түйсіктесе де, одан басқа амал таппағанын сонда оған ашық айтты.

	– Бұдан былайғы жерде өз өміріңмен өзіңді бетпе-бет қалдырып кетуімнің басты себебін басқаша түсініп жүрме сен! Балаларымның анасы болсаң, мен - әкесімін. Қандай да болса, әкесімін! Тым болмаса үйіне сапардан оқтын-оқтын оралып соғып тұратын әкесі болып қалғым келді. Мендегі өмірдің бар мәні осыған келіп тірелді...

	«Екеуміздің өміріміз бір өмір емес пе еді, менің - өмірім, сенің - өмірің деп ажырайтын халге де жеткеніміз бе, шынымен-ақ»? –деген түйткіл сұрақ көмейіне тіреліп тұрса да, Танакөз өзін-өзі әлденеге тежей берді.

	– Бірақ мұндай өмірдің қашанға шейін созыларын кім білген? Шексіз ештеңе жоқ қой бұл дүниеде...

	– Осыныңды дұрыс санасаң, не дейін мен?! Өзіңнің үйің, өзіңнің балаларың...

	– Өзімнің балаларым, әрине, бірақ өзімнің үйім бе?.. – Емелбек тамағын сәл-пәл қарлығыңқы кенеп, мүдіріп қалды. Көкейінде іркілген сөз айтпаса да, ап-айқын болатын.

	– Өзіңнің үйің , екеуміздің үйіміз... Басқа кімнің үйі деп ойлайсың?..

	– Жара-а-йды. Адамның өзін-өзі алдаусыратып өмір сүруінен басқа енді не қалды, арғы жағына барыспайық...

	Әңгімелері осымен тәмамдалып біржола тынған еді...

	... Осы бір күздің қоңырқай күндерінде тым-тырыс жүріп, әрқилы- әрқилы көп ойға берілген Танакөз соңғы кездері Лебізден өзін біртін-біртін алшақтата берген. Бірер рет телефон соққан ол Танакөздің өзімен бұрынғыдай ашық-жарқын сөйлеспегеніне, кездесіп-жүздесіп тұруға ыңғай танытпағанына өкпелегендей сыңайлы ма, хабарсыз кетті. Лебіз туралы, екеуінің со бір жақсы күндердегі ара-қатынасы туралы ойламауға тырысқан ол, бұрынғы сезім арпалысынан біржола тыншу тапқысы келді. Отбасының қүнделікті тіршілігінде ойын он саққа бөлетін қам-қарекеті жетіп артылады екен. Мәнсиядан кейінгі қыздарының да өсіп қалғанын, қатарларына қарап киініп, сәнденгісі келетінін, бірақ шешесінің қас-қабағына қарап, қыңқылдауға батылдары жетпей жүргенін байқамай жүрген жоқ еді, байқаған-ақ болатын. Бірақ қысқа жібі күрмеуге келмесе де, аз-кем таршылық қолын байлағанына іштей ғана күйзелетін Танакөз балалары жасырақ болған кезде оны-мұны жетіспегенін әркімнен үстемемен қарыз алып бүтіндеумен болған күндеріне де тәубе деумен келген. Енді бұдан былай, бой жетіп қалған қыздарының, есейіп келе жатқан жалғыз ұлының назарын төмендетіп қайтіп өмір сүрмекші?. Жұмыстан соң кеңсе жуса да, газеттердегі хабарландырулар бойынша сенбі-жексенбіде әлдекімдердің үйін тазаласа да, қосымша қаражат табарлық дәрмені әлі бар ғой.

	Отбасылық тіршілігі үшін артық-ауыс қаржы табу жолындағы қаракет Танакөздің көңіл-ауанына өзгеше реңк беріп, бар ынта-ықыласын бұдан былайғы жерде соған салуға тырысты. Күн аралатып кешкілікте кеңсенің еденін жуады. Одан қалды, қолы қалт еткенде газеттегі жарнамаға үңіліп, тиын-тебін боларлық жұмыс іздейді. Әркімнің ұсынатын бағасы әртүрлі, қалталылар саудаласпайды, сұрағанын береді. Ақша санап қалғандар ұсынатын жұмысын бір теңгеге болса да арзандатуға тырысып бағады. Танакөз мұндайлармен де амалсыз мәмілелесуге мәжбүр, әйтсе де бұрын- соңды мұндай істі кәсіп қылмаған ол бұл күндері қиналып-ақ жүрді, бірақ қиналысын ішіне бүкті.

	Бүгін Танакөз таңертеңгісін айнаға қарап, өңінің қуқыл тартқанын, көз алдында ұсақ-ұсақ әжімдердің айқындалып қалғанын байқады. Бұрынғы жайдары кейпі үшті-күйлі ғайып болған, қалжыраған, көңілі сұлқ, бұйығылау келген орта жастағы әйел айнадан бұған тұнжырай қарайды.

	«Сұмдық-ай, мынау мен бе, осыдан төрт-бес ай бұрынғы Танакөзбін бе? Мына түрімді Лебіз көрсе, мүлдем танымас еді. Танымағасын, көз тоқтатып қарамас та еді. Көшедегі көптің біріндей көріп, жанымнан өте шығар еді. Танымағанына енді өкінбеймін ғой. Өкінбегенім жақсы, өкінбей өмір сүргенім жақсы. Балалары тұрғанда өкініп өмір сүруі күнә емес пе, құдайым-ау»!

	Жан-әлемін сергелдең күйден арашалағысы келген Танакөз, әйелдік босаңдыққа берілгісі келмей күн кешкелі Лебізге деген ессіз сезімінің тәтті сырқатынан арылудың азабын іштей тартумен болды. Әр сәт, әр қас-қағымда орала берер ойдан ада-жұда құтылудың күйзелісін іштен тынып, үнсіз құмықтырды.

	... Сенбіден жексенбіге қараған кешкілікте хабарландырудан тауып, қала орталығындағы жаңа салынып біткен екі қабатты коттеджді тазалауға барған Танакөзді өзі құралыптастау, әйтпесе үш-төрт жастай үлкендігі бар, бойшаңдау келген аққұба, кеудесін азырақ шалқақтау ұстайтын әйел қарсы алды. Мұның түр-сипатына, үсті-басына барлай қараған үй иесі әйел:

	– Жалғыз өзің келдің бе, көмекшілерім бар демеп пе едің? Құрылысшылар аты-үсті ғана тазалап кеткен, қыруар жұмыс бар, ертеңге дейін үлгере алсаң болар еді, - деді салғаннан «сенге» көшіп. – Жұмысы көп деп ем ғой, телефоннан!?

	– Ертең қай кезге шейін? Таңертеңге дайын болса, жарай ма?..

	– Жарайды, бірақ қалайша дайын қылмақсың?.. Түнімен ұйықтамай істейсің бе жападан-жалғыз?..

	– Қыздарымды шақырып алам, көмекшілерім – солар. Сөйтіп, үшеулеп бірдеңе қылармыз дегенім ғой...

	Үй иесі әйел «әй, қайдам» дегендей ыңғаймен Танакөзге тағы да сынай көз тастап, басын шайқады.

	Өзіне ашықтан-ашық сенбегендей рай танытқан кербездеу әйелге Танакөз бұдан әрі ештеңе айтпады, жалынғысы келмеді. Осыны сезгендей, кербез әйел: «Жарайды, онда қыздарыңа қоңырау шал, келсін, - деді табан асты өзгеріп. – Күйеу бала ертең барлық бөлменің жиһазы келеді дегесін ғой қапылып жатқаным. Жаз бойы осы үйлерінің салынып бітуін күткен жалғыз қызына қолғабыс етер әкесі, бұрынғы байымды айтам да, өз жөнімен өзі. Адам әкеліп өзім тазалатып берем дегелі де бір апта өтті. Енді болмас деп, өзіңе келе ғой дегенім сол ғой мана. Мынадай болып қобырсып жатқанда үйімде қалай тыныш отырайын жападан-жалғыз шошайып».

	Кербез әйелдің жеке басының анау-мынасына, түйіткіл-күйіткіліне қатысты айтқандары Танакөздің құлағына да кіріп-шыққан жоқ, дереу

	Мәнсия мен Дәрияны шақырып, олар келіп жеткенше білегін түріп, жалғыз өзі жұмысқа кірісіп кетті. Асты-үстінде даңғарадай-даңғарадай сегіз бөлмесі бар үйдің шаруасы расында да аткөпір екен. Қыздарына есік-терезелерді тазалатып, өзі әр бөлменің ат-шаптырым едендерін қайта-қайта жуып, қабырғаларының шаңын сүртті. Түн ортасына таман ұйқысы келіп қалжыраған қыздарын аяп, олардың бітіре алмаған шаруасын қыбырлап жүріп өзі аяқтады. Кіреберіс бөлмеге уақытша қойылған ескілеу жалпақ диванның үстінде айқасып ұйықтап жатқан қыздарының қасына, жерге көнетоз күртешесін төсеп қисайған Танакөз үй егесі - әйелдің келуін күтті...

	Абажадай үлкен терезелер сәл-сәл бозамық тартқанымен, күздің ұзын таңы атып болмады. Ал түн етегі түріліп, әбден жарық болған кезде де уақыты түспегір өтіп болмады. Қыздарын үйге қайтарып жіберген Танакөз кербез әйелдің келуін күтіп коттеджде тағы да бір әудем уақыт сарғайып отырды.

	Кербез әйел асықпай, сәскеге таман бір-ақ келді. Қасындағы екеуі, жас жұбайлар, сірә, қызы мен күйеу баласы болса керек.

	– Ой, мамочка, сыңғырлатып қойыпсыз ғой, рақмет саған! – Шешесіндей аққұба өңді, әдеміше келген жас келіншектің көздері күлімдеп, екі бетінің ұшы бал-бұл жайнап ойнап шыға келді. - Ыбырсып, едені сағал- сағал болып жатқанын көріп, кеше көңілім құлазып кетіп еді... Қазір келсе, папам да қуанатын болды ғой.

	– Неменеге келеді ол, барлық шаруаны мұндағы жұрт тындырып қойғасын?! – деді кербез әйел қызына алая қарап. - Алғыстарыңды мына кісіге айт алдымен, түнімен көз ілмей, кішкентай екі қызымен бірге үйіңді тазалап берген. Оның әкелетін үй тазалағыш адамдарының енді керегі жоқ!.. Біреуі бар шығар қасынан шыға алмай әуейіленіп жүрген, әйтпесе үйіңді тазалатып берем деп айтқанына не заман болды...

	– Жарайды, енді, маматай, шынымен-ақ қолы тимей жүрген шығар, бөтен кісінің көзінше өйдегеніңіз ұят емес пе!..

	– Жә, жетер енді жетесіз әкеңе ара түспей, мына адаммен есеп айырысыңдар, бір көк қағазға - жүз долларға келіскенбіз кеше...

	– Ой, почему так мало? За такую работу!... – Жас келіншек шешесіне бұртия қарады.

	– «Мало-салыны» неғыласың, ақшасын бер де, кісіні жолынан қалдырма!..

	Қол сөмкесін ашып, ақша-шиланын алған қызы басын қайта-қайта шайқап, шешесінің өктем-өктем сөйлеп, адуындағанына көңілі толмағанын ашықтан-ашық байқатты.

	– Сізге көп-көп рақмет, тәтей! Алыңыз, еңбегіңіз - адал. Мамамыз – біздің менеджер ғой, ол кісімен келіскен еңбекақыңыз – жүз долларыңыз мынау, ал үстіндегі мына жүз доллар Сәлім екеуміздің атымыздан сізге қосымша премия.

	– Рақмет, айналайын! Бірақ мына 100 долларды ғана алайын, келісіміміз солай, артығын ала алмаймын, ренжімеңіз. Сау болыңыздар!..

	Албыраған уыздай жүзіне қызық бір таңданыс ұялаған жас келіншек ақша ұсынған қолын созған күйі тұрып қалды.

	Кербез әйелдің «алмаса, неғыласың тықпалап» деп қызына күңкілдеп жатқанын сыртқы есіктен шығып бара жатқан Танакөз еміс-еміс естіп қалды.

	Осы бір болмашы көріністен шешесі мен қызының адами екі түрлі сипатын аңғарып қалғандай болған Танакөз, баладай ұп-ұяң болмысы жүзінен төгіліп тұрған жас келіншек туралы «сірә, шешесіне емес, әкесіне тартқан шығар-ау» деген ойға келді. Неге бұлай ойлағанын өзі де білмеді, құдды бір оның әкесін білетін адамдай...

	Адам ойына келмейтін мұндай да кездейсоқтық болады екен! Қақпадан енді шыға берген Танакөз өзіне таныс джип дәл қарсы алдын орап келіп кілт тоқтағанда, оқыс аңтарылып, сол орнында тапжылмай тұрып қалды. Көктен түскендей төтеннен, дәл осы жерге ғайыптан-ғайып пайда болған Лебіз еді бұл. Айқарыла ашылған кабинаның есігін жаппастан жалма-жан бұған қарай ұмтылған ол абыржуын баса алмаған күйі жалма-жан Танакөздің екі қолынан бірдей ұстай алды.

	– Бұл жерде... Бұл үйге... Нұрсанашымның үйіне қалай келдің, жаным- ау!? Қайдан, қалайша?..

	Танакөз жанарына лықсып келген жасты оған көрсеткісі келмей, ернін қатты-қатты жымқырып, жүзін одан әнтек бұра берді.

	– Неғып жүрсің?.. Не болғансың, не күйдесің, сен?.. Ештеңені біле алмай дал болғанымды неғып сезбедің?..

	– Ештеңе сұрамаңызшы... өтінемін сізден. Сол күндеріміздің өткінші ғана болғанына өкіне көрмеңіз, Лебіз. Мен... Мен - ол Танакөз емеспін... Өзіме өзім қайтып оралған Танакөзбін. Сен... Жоқ, кешіріңіз... Сіз ол Танакөзді енді танымайсыз... Қош!..

	Лебіздің қолынан жұлқынып шыққан Танакөз алды-артына қарамай аялдамаға қарай жүгіре басып кете барды. Көкірегін көптен түйнеп келген өксік бір-ақ атылып, ешкімнен де қымсынбай, ебіл-себіл жылап бара жатты.

	Мұңлы жүзін жуған ып-ыстық нұрлы жасты сүрткен жоқ. Сүрткісі келмеді...





АСПАН АСТЫ, ЖЕР ҮСТI




	Ат шаптырымдай үлкен ауланың түп жағына таман оқшау тұрған моншаның алдындағы сәкi орындықта ол екi шекесiн қолымен сығымдап, көзiн тарс жұмып, төмен қарап отырды. Миы аузына түсердей, шеке тамыры солқылдап, басы зеңiп бара жатты. Қырыққа ендi келген, тұлғасы толымды, иықты жiгiттiң ертелеу кекселене бастаған жадаулау құба өңiнде марғау сүлесоқтықтың, енжарлықтың табы бiлiнiп, ақ-қарасы анық аялы көздерiнде шарасыздықтың көлегейi тұнжырайды.

	Ол әжептәуiр суретшi болған едi. Әр нәрсенi шимайлап, кенеп пен қағаздың бетiн айғыздайтын көп бояушының бiрi емес, бойына талант дарығандардың санатынан болатын. Ендi тұрлаусыздау тағдыры оны ауқатты кәсiпкер Далдабайдың құлына айналдырды. Күнкөрiстiң басқа амалын таппаған Мұнар әйтеуiр iшетiн тамағы мен жатын орнының барлығына шүкiрлiк етедi. Қожайынның көңiлi түссе, шиша түбiнде қалатын арақ-шараптан да оның таңдайына бiрдеңе жұғады. Таңдайына бiрдеме жұққасын ол өзiнiң құлдық мүскiн тiршiлiк кешiп жатқан пенде екенiн аз уақытқа болса да ұмыта тұрады. Мұндай сәттерде оны тұлға-бiтiмi үрген местей Далдабайдың табақтай қожыр бетiнiң сұсы да, оның дөңгелек жылтыр көздерiнiң зәрлi ұшқыны да қаймықтырмайды. Дария тобығынан келiп, уайымсыз, кеңқолтық, мамыражай бiр күйге түседi.

	Биiк те сұсты темiр дуалдың арғы бетiндегi өмiрден мүлдем бейхабар күйде осылайша тiршiлiк етiп жатқанына мiне екi жылдың жүзi болыпты. Ол азан шақырып қойған атының Мұнар екендiгiн де ада-жұда ұмыта бастағандай едi. Тау аңғарындағы қайыңды тоғайдың арасында орын тепкен осы үш қабатты даңғарадай үйдiң оқтын-оқтын келiп-кетiп жүретiн үлкендi- кiшiлi иелерi үшiн оның ендi жалғыз-ақ "Құл" деген аты ғана бар.

	…Кеше ол таң азаннан тұрып монша жақты. Түс ауа қожайын бiр топ адаммен келiп буы бұрқырап, жағулы тұрған моншаға түстi. Содан кеш бойы олардың гөй-гөйi басылған жоқ. Моншада рахаттанған дөкейлердiң iшiм- жемiн тасып, үй мен екi ортада дедек қаққан ол аяғынан сарсылып әбден титықтады. Қызара бөртiп, дабырласқан әлгiлер демiл-демiл буханаға кiрiп- шығып, демалатын бөлмедегi үлкен жозыға жайылған дастарханның үстiндегi арақ-шарап пен тамаққа бас қояды. Ара-арасында Далдабай шақырып алып, кезекпе-кезек моншаға түсушi қонақтарының арқасын уқалатып, массаж жасатты.

	– Қандай жақсы құл өзi! Нағыз бесаспап, әрi моншашы, әрi массажшы!

	– Табақтай бетiне жапырая жабысып қалған жалпақ мұрны пыс-пыс еткен жуан қара, маңдайынан шүйдесiне дейiн жып-жылтыр болған айтақыр басына тоқыма телпегiн киiп, бухана сатысына шығып домаланып жата кеттi. - Ай, Далдабай! Бiзге де осындай құлдың бiреуiн тауып берсейшi!..

	– Ғазиз Кәкенович, құп болады, айтсаңыз болды ғой, ләппәй деймiз, ехе-хе-хе! - Далдабай терден жылтыраған жұп-жұмыр иығы мен жауырынын қиқаң-қиқаң еткiзiп, екi санын алақанымен шапаттап ұрғыштап қойды.

	– Бiздiң Далдекеңнiң құл дайындайтын мекемесi бар ғой деймiн, а!? - деп жымсия күлдi қушық жақ, жылмиған ұзын, тырли сары.

	– Киiп-жармай, тоқтат қысыр сөздi, бала!.. - деп жиырыла ыңыранды жуан қара. - Далдабайды сен кiм деп ойлайсың соншалықты!? Құрдассынып, шатып-бұтқан мына сөзiң атарға оғы болмай жүрген дұшпандарының құлағына iлiнсе, бiтiп жатыр, итаршыларын айтақтап, соңына шырақ алып түседi мұның…

	– Астафралла! Ғазеке ағатай, ойнасаңыз да мұндай сұмдықты айтпаңыз… - Ұзын сары қопаң-қопаң етiп, отырған орнынан ыршып кете жаздады. - Бұл арада бөтен кiм бар, бәрi өзiмiз емес пе, әзiл сөздiң өңiн айналдыратын ниетi терiстерден сақтасын, құдайым!..

