	Қази Данабаев

	- Алдымен, өзің мына жерге отыршы, - деді редактор, есіктің қыр көзіне бір иығын сұғындыра қойған диванды нұсқап тұрып, құдды бір кінәлі адамға кешірім жасағандай үнінде аздаған әмір де бар. - Қазір анау ағаң жазғандарыңның бәрін оқып, пікірін айтады.

	Жылтыр бас, зор мұрын аға бұған қарап тұрып, бітімболмысына көңілі бітпеген жанның ыңғайымен елеусіздеу ғана басын изеп, Ертістің "Ақ кептерінің" қанатын жаза бастады, яғни дәптерді парақтады. Ернін жыбыр-жыбыр еткізіп әр бетті аудармалап "жаман, не жақсы" екен деместен оқып отыр. Қабағы түюлі, бетінде ешқандай өзгеріс жоқ. Дәптердің алғашқы бес-алты парағынан соң нығыздап тұрып қайтадан жапты да мұқабасына тесіле қарап біраз аңырды. Бұған не бүліншілік тиді дегендей, таңдайын "тық" еткізіп, тағы да бұған тесіле түсіп, үсті-басын көзбен тінтKiлеуге кірісті. ыстықтап кеткесін тонының өңірін ашып тастаған еді, кеудесі сыймағасын шанаштай тырысқан кішкене костюмінің қыржым жағасын көрген шығар, шалбарының балағы келтелеу-тұғын, отыра кетсе тобығының үстіне көтеріліп, арғы жағында сирақтың біраз жері ашылатын, сосын батпақтан көрінбейтін жұлымы шыққан ескі бәтеңке - осының бәрі оның назарынан тыс қалған жоқ. Ертіс те сезіп, басын жерден ала алмай мұрнын тарта берді.

	- Өлең жазуға сендерге әлі ерте ғой. - Зор мұрын аға дәптерді қайтадан аша бастады. - Бұл баланың ойыншығы емес, оның әртүрлі әдістері болады. Алдымен сонымен танысып алуың керек.

	Ертіс бұл кісінің қандай әдіс айтып отырғанын түсінбеді, бірақ білгісі келетіні жазған өлеңдері өлең бе, әлде жоқ па? Газетке басса жұрт оқи ма, окымай ма? Қысқасы, өлең жаза ала ма, әлде босқа жұртты әуреге салып жүр ме? Олай болса неге Оспанхан ағасы "Сенен жақсы ақын шығады" деп жазады?

	Әңгімеге осы қырынан келер деп ойлаған Ертіс қаншама айдан бері кеудесіне салып тербетіп жүрген қиялдағы ағаларының кінәратты сөздерін естігенде, не дерін білмей абдырады да қалды.

	- Өлең туралы мағлұматтарым бар деп айта алмайсың, ал жазғандарыңа қарасақ, баяғының қиссаларындағы аңыз-ертегілер тәрізді бірдеңе. - Жылтыр бас кісі бұдан көзін алмай тесіле қарады.

	- Жақсы, сен бізге ат басын тіреп келген екенсің... бала да болсаң... Енді шыныңды айта ғой... Көшіріп алған жоқсың ба? Мына өлеңдерің көшіргенге ұқсайды.

	Ертіс "жоқ" дегенін біледі, бәтеңкесінің басы ғана тиіп отырған еден табан астында қозғалып ілгері-кейінді шайқалып кеткендей болды. Басы айналып, жүрегі алғандай ма, өзінің... Маңдайынан бұршақ-бұршақ тер шұбырып жүре берді... Өз құлағына өзі сенбейді. Талай рет кеудесіне салып әлдилеп, тәтті қиялдарға беріліп жүріп, "Ақ кептердің ішіне маржандай тізіп түсірген ойларын осыншалықты табанасты етер деп ойламаған еді. Жазатайым осы сөз мектептегі достарының құлағына тисе не дейді? Әлдеқайдан ұят сезімі көтерілді де бұл өзінің Ертіс екеніне күмәні бардай, әбден күн жеп қураған терідей қаудырады да қалды. Дәл сол сәтте ішіне сыймай буырқанып, қос қолтығынан көтеріп жүретін құдіреті мұның бетіне түкіріп, ат тонын ала қашқан секілді. Елсізде отырғандай құлазыды. Әңгімеге өзгелер де араласты.

	- Бала, шыныңды айт... Егер көшіріп алсаң, біз ертең кітаптан кітап қоймай ақтарып тауып аламыз, сосын кітаптардан өлең ұрлап

	кейпіңді мазақтап тұрып газетке саламыз. Мектеріңе хат жазып, қандай іспен айналысатыныңды тағы айтамыз, комсомол жиналысына түсесің.

	Ертістің өзі-өз болудан қалды. Неге бұлар, ең болмаса "атыжөнiң кім еді, қалқам" демейді? Неге бұлар "Балдырғанға" екі қайтара шыққанынан бейхабар? Неге өлең жазу жөнінде саған ақыл-кеңес беріп жүрген кім бар демейді? Бұл Оспанхан ағам демес пе? Сонда қайтер еді?

	Жылтыр бас дәптердің бірінші бетіндегі алғашқы шумақты оқыды.

	О, менің кіп-кішкентай Дарақұмым,

	Өзіңде етті менің бала күнім...

	Сосын бұған қарады. - Нешінші класс оқисың? - Сегізінші.

	- Балалығың қашан өтіп кетті? Сен үшін шеңбер деген болмайды екен ғой.

	Бұдан кейін жылтыр бас аға белгілі дастанға көп шүйіліп, оның бәрі дайын қиссадан көшіріліп алынған, шындығы сол деп аяқтады.

	Ертістің жүрегі шымылдап отыр. Ол үшін қазір өлең де, газет те, тіпті ештеңе де керек емес, ең болмаса, "біз бұларды баса алмаймыз,бара бер" десе екен, жоқ оны айпайды. Қайта ертеден бері ұры ұстап алғандай еліріп отырған жылтыр бас аға:

	- Ойпырмай, қаршадай баланың бізді алдап түсірмек ойы болғанын қарашы, - дейді.

	- Бәлесін көрмейсің бе? Өзін енді қайтіп газетке жолатпастай етіп жіберсе қайтер еді? - деп тағы селк-селк күледі.

	Ертістің көзі бұлдырап, жанарына жас тығылды. Қазір оңаша жерде отырса айызы қанғанша бір ойбайлап алып, даусы жеткен жерге дейін бақырып тұрып жылауға бар. Ауылында жүргенде әзәулиедей құрметтеп, кеудесіне басып ұйықтайтын өлеңдерін біреуден көшіріп алдың деп бәле салып жатса, бұдан басқа бишара баланың не шарасы бар? Әлгілер қанша қатуланғанмен мұның жағдайын түсінген шығар, дәптерін қолына берді, бұл есіктің көзінен шыққанша "енді көшіретін болсаң саған кешірім жоқ. Біз бір жолға бала ғой деп аяп жатырмыз... Тіпті, өлең жазуға әлі жассың, оның үстіне әркімнен жұлып-тартып жаман үйренбе" деп, бәрі бірдей ұлы бөрінің астына ала шығарып салды...

	Енді Ертіс теңселіп көшеде келеді. Қазір-ақ, "Ақ кептерінің" қанатын қайыра ұстап, қауырсынын жұлғандай шырқыратып, парақтарын майдалап-майдалап жыртып тастағысы келді.

	Жаңағылардың көзінше айтатын сөзін де білмей сүмірейіп қалғаны үшін өзінің жуастығы мен ұялшақтығына жыны түсті. "Атып жіберсе де, мен өлеңді көшірген жоқпын. Сіздер жақсы өлеңді танымай отырсыздар" деп неге айтпадым?" - дей тұрып көз алдына әкесі келді. Ол осындай жаладан сотталған шығар. Оны да жаңағыдай адамдар ортаға алып, қан сорпасын шығара тергеген болар. Жабыла жала жауып, ақыр соңында сөзге келтірместен айдап жіберген де. Жазықсыз зәбір шеккен әкесін ойлап кәдімгідей қамықты, тез арада үйіне жетіп, каникулдың қалған күндерінде сол кісіге қолғабыс бергісі келді. Бұған дейінгі орынсыз сауалдары үшін кешірім сұрауға бар, бірақ әкелі-балалылардың арасында бір-бірінен кешірім сұрайтындай күнә жасалмауға тиіс қой. Кешірімі құрысын, әкесі мұның білместігін өзі де түсінген... Бұл енді түсініп тұр.

	Бірге тұрған бауырындай әспеттеп, жылы-жылы хат жазатын Оспанхан ағасы ойына оралды. Іші қан жылап келе жатып, ағасына шағынды.

	"Мыналар мені ұры қылды ғой, енді елге не деп барамын?.. Сіз мені ақыным деп әзілдеп айтсаңыз жиырма сом ақшаны да әзілдеп салдыңыз ба?.. Өзгелер мені мүйіздей берсе өлеңді несіне жазамын күйік қылып? Бәрі де кұрып кетсін..."

	қойнына дағды бойынша жытырып жібеген дәптерін алды, оңашада керіліп тұрып бар күшімен басынан асыра лақтырды... Өзі егіл-тегіл жылап тұр. "Ақ кептер" қанаттарын үстін-үстін қағып, денесін көтеруге шамасы жетпей, сонадай жердегі күлдікті кеудесімен сүзе құлады. Жел соғып кеткен сайын, жаны шықпай тыпыр-тыпыр ететін тәрізді, бір қаныпезер сұрмерген көк жүзіне енді ғана көтеріліп келе жатқан әлсіз құсты тар қолтықтан атып түсірді ме, әлде қаңғырған оқ тиді ме, оны бір құдайдың өзі білер. Тек, осы бір "Ақ кептерді" жан тәсiлiм жасар кезде жалғыз қалдырып кеткен Ертіс көзінің жасын сүртіп бара жатып: "Кешіре гөр, Оспанхан аға!" деп артына қайрылып, "Ақ кептер" жаққа назарын салып еді, қанатын сабалап-сабалап тыншыған екен... Одан әрі қарап тұруға дәті шыдамады.



	АҚ ЖАЛАУ

	Түннің бір мезгіліне дейін шамды жарқырата жағып қойып, газет-журналдар оқып, ожер бұ жерін сызып, қоршап, әбден көзі кiртиіп қалжыраған кезде ғана жастығына кисаятын мектеп директорының сүйегіне сіңген әдет еді. Кеше де сол дағдысымен кештеу ұйықтаған, ояна келсе, сағат тоғыздан өтіп барады. "Әй, осы көп оқығаннан да түсетін пайда шамалы-ау" деген ол беті-қолын да жумастан қасындағы телефонға жармасты. Оқу ісін меңгеру орынбасары орнында екен, "ауданнан ешкім хабарласқан жоқ па, тұмау-сүзек дегендей, мұғалімдерден сабағына келмей қалған кімдер бар, олардың сағаттарын кімдерге бердіңдер, әйтеуір, қандай пән болса да, ана бәлені құр қол қалдырмаңдар" деп, арыз жазатын біреуді тұспалдай түсіндіріп, көңілін бірлегендей болды. Бала-шаға оқуларына кеткен, тысқа шығып еді, үй алдындағы сарай ішінде қазан-аяқ қаңғырайды, бұл сүт пісіріп жатқан әйелі. Күндегі кәдісі сол, "әйтеуір бір жалықпайды екен" дей тұрып, өзінің де бір сарынды мезі тірлігі ойына түсті. Өңкей өзгеріссіз өмірінен жалыққан сыңайы бар, ең болмаса, қала жақтағы тамыр-сүгірейлерге телефон шалып, бастықтар арасында ауыс-түйіс нендей жаңалықтар болып жатыр екен, ауаткомға келу кімнің ойында бар деген сияқты жорамалжобаларын біліп қояйын деген ниетпен біраз тоқауылдады.

	- Әй, Дариға, шәйіңді әкел тездетіп... Тал түс болды ғой Ыбылжып жүргенінде... Шаруалар бар. - Құдайдың құтты күні сиыр сәскеге дейін сүт пісіретін әйелінің түсірімсіздігіне кейiстiк білдіріп, үйге қайтып кірерде денесінің ұрыс-тырысын жазу үшін қолын оңды-солды қайшылап, тізесін сытырлата "тұз жиналған буын тапырақтасаң да келеге келетін бе еді?.. Жұмыс-жұмыс деп жер бауырлап қалғанша ілбіп жүре беретін шығармыз" дей тұрып, қорғасын құйғандай тұтасып қалған көк желкесіне де көңілі толмай басын әрлі-берлі шайқады. Мойын омыртқасы сытыр-сытыр еткен сайын: "Апа-апа, осының бәрі дерт қойға салып рахаттана бастаған еді, көзі шырадай жанып кетті... "Бұл не бәле?" деп өз көзіне өзі сенбей қайта-қайта қарайды... Жо-оқ... шынымен-ақ, көз алдында желбіреп ақ жалау тұр. Туп-тура, табанының астынан бастап есептегенде алпыс қадамдай жерде мектептің жылыту үйі болатын, соның мойны сорайған ұзын темір мұржасы бар еді - жалау соның басына байланған. "Міне, саған жаңалық... Бұл қай жетпегiрдiң жұмысы екен? Бір кәдістің баладан келгеніне күмәнденбестен апылғұпыл үйіне кіріп, киініп шықты.

	- Дариға-а!..

	- И-и? - дейді жалпылдақтың түтіні қайта теуіп, тар бөлмеде булығып жатқан әйелі. - Шәй ішпейсің бе?..

	- Шәйі құрсын... Үкімет алмасып жатқанда...

	- И-и, не дейді осы? - Әйелі табалдырықтың арғы жағында тұрып мойнын созды.

	- Ананы көрдің бе? - деді темір мұржаның басын нұсқап... - Ол, бағана сиыр сауып жатқанда тұрған...

	- Сиырың құрсын сенің, сиыр дейді ғой маған. Мойнымдағы галстугім асығыста иығыма шығып кеткен жоқ па екен деп, тамағымның астын қаймалаумен мектепке қарай келеді. "Қазір өзі бір ауыз әзіл айтсаң, тық етіп жұрттың жүрегіне тиетін, ұлтаралық жағдайдың қиын уақытысы ғой. Соған әдейі істегендей көрмейсің бе? - Қысылғанынан бетін байпақ қылып тер басса да, көзінің қиығын жылу үйі жаққа ұрлана тастайды. - Жетпіс жылда Совет өкіметінің қызыл жалауы дәл бұлай желбіремес".

	Абыройсыздық қой, қас қылғандай сол күн желкемік болар ма, ауылға қарай толқындай көтеріліп тұрған ақ шүберекті бірлі-жарым ауылдағы арызқойлар көріп, көктен іздегендері жерден табылғанына қуанысып жатқаны есіне түскенде зығырданы қайнап кетті. Және олар арызды қалай қиюластырады дейсің, жазушының қолынан келмес. "Осындай да, осындай ал. Пәленшешінші күні, сағат тілі азанғы алтыдан жеті минут жиырма бір секунд өткенде төсегімнен сабағымды қалай беру жайын ойлап, басым қат-е-еп түргелсем... Әйелім: "Ауылдың шетінде, таз қайнағаның үйінің қала жақ бетінде адам біліп болмайтын бірдеңе ұшып келеді" деп тұр... Шынымды айтайын, әуеліде газет-журналдарға жабыла жазып жатқан ұшатын тарелкелердің біреуі шығар деп, сабағымды пысықтай бердім... Кейіннен, қой, бұны оқушыларға айтып барсам, ой-өрісін кеңейте түсетін ғылыми жаңалық шығар деген құштарлықпен далаға жүгіріп шықтым. Мектептің төбесінде ақ жалау желбіреп тұр. Ойбуй-й... Отыз жылдан бері оқушыларға берген сапалы білім, саналы тәрбиемнiң бір минуттың ішінде-ақ құмға сіңген судай жоғалғанын көріп, мұндай күйінбеспін. Қазір балалардың алдына қайтіп барарымды білмей сүлдем ғана сүйретіліп жүр" деп сүмірейтіп тұрып жазатынын қайтерсің...

	Осы ойына түскен мектеп директоры аяғын әлтерпештәлтерпеш басып, кеңсесіне жеткенше асықты. Жолшыбай қарсы ұшырасқан бірлі-жарым мұғалім "Сәлеметсіз бе, ағай?" дейді мұржаның басындағыны біз де байқап, қиналып қалдық дегендей мүләйімсіп. Сезіп-білгендерінің бәрін жіпке тізіп келе жатқан директор орындығына жеткенше жаны ұрнының ұшына тақады. Дереу іс тіркеуші қызды жұмсап орынбасарын шақыртты. Соның арасында, талай жұтып қоятындай шет елдік телефон аппараттарын қойдырудың сәті түссе де, өзімен бірге директордың орындығына қатар отырғандықтан көзі қимайтын қара телефоны бар еді, сонысы жаңа туған ботадай ыңырсып қоя берді.

	- Алау, алау...

	- Ұзеке, алауыңыз дұрыс қой, төбеңізге тіккен ақ туыңыз құтты болсын!

	Директордың жүрегі шым-шым етіп шанышып кетті. Совхоздағы партия комитетінің хатшысы, әшиiнде де, екі аяғын бір етікке тығатын айбарлы, әрі тілінің уы бар адам еді, енді бүгін қыл кеңірдектен тақап ұстап отыр:

	- Қалай енді, аядай ауылда қос үкімет боламыз ба?.. Сіздің біз білмейтін іш пікіріңіз қандай өзі?..

	- Енді айтатыны жоқ, ағаеке, ұялғаннан кіруге жердің жарығын таппай отырмын, ал... - Директор жалынғаннан, парторгтің басынан сипап, "кешіре гөр" деп арқасынан қаққандай, қолындағы телефонның трубкасын алақанымен әлпештей ұстағанын сезбей қалды. - Қайтейін енді, не ғыл дейсіз, ағаеке жан-ау... Бала деген жетпегiрдiң жеткен жерін көрмейсің бе?.. Ақ шүберекте қай әкесінің құны қалды десейші... Иттер-ай, иттер, осылай өлтіреді ғой адамды, мақтамен бауыздағандай кылып... Ең болмаса, кран табылмас па екен сіздерден?..

	- Кран?.. Ойпырмай ол қайдан ойыңа келді? Баста бәрің жабылып жүріп кранмен іліп пе едіңдер? Табылады. Облысқа ақша аударсаң, бір айдың ішінде есігіңнің алдына мойнын созып келіп тұрмаса керерсің... Ал, краның келгенше ақ тудың астында ауыз біріктіріп отыра бермекшіміз бе?

	- Ту емес қой, ақ шүберек десеңізші енді, жау алғырды... Қазір пештің ішіне бір-екі қалақ көмір салдырып жіберсем, қара күйедей болып түсі өзгеріп шықпай ма?

	- Шүберек. Өзің байлағаннан саумысың... Ал, жақсы, көмір жақ та қарайта ғой... Жалауың қара түске айналғанда қай үкіметке қарауымыз керек өзі?.. Ондай баланың әңгімесін оқушыларыңа айтарсың... - Директорды бір жағына от, бір жағына су қоя, жан алқымға алып, біраз уақытқа дейін сілікпесін шығарған парторг, байсалды шаруаға бірден көше қойған жоқ, жаяу борасындатып ұрысын енді бастады. - Кітап ішіндегі жазылғандарды жаттатқаннан басқа, баланы түзу жолға саларлықтай салауатты әңгімелерің жоқ сендердің. Енді, міне өліп-тірілетінімен жұмысы жоқ, трубаға өрмелеп ту тігіп жүргендері... Өздерінше ерлік жасадық деп ойлайды олар, ерлікті не үшін жасау керектігінен бейхабар. Жылда түсіндіретін сабақтарыңды қайта-қайта шиырлай бергенше жан-жақтарыңа қарап, газет-журнал оқысаңдаршы... Мына дүниеде не болып жатыр деп, аяқтарыңды бауырға жинамайсыңдар ма? Ал, ертең ауданнан өкіл келе қалса, қарайтын не бетіміз бар? Шұрық-тесік мектебіңнің төбесіне салатын ағаш сұрайсың ба, әлде кран деп қыңқылдайсың ба? Сөздің тоқ етері, түске дейін ана ақ шүберегіңді желбіретпей көзін кұрт.

	"Саған түсінікті ме?" дегендей, телефонның кұлағы дың-дың ете қалды. "Осы-ақ білгішсініп жер-жебіріме жетіп болды-ау. Газетжурнал оқығаннан дүниесі түгелденгенше, отырған жоқпыз ба басымыз мәңгіріп?" деп қолын маңдайына тірей өшін кімнен алуды білмей отырған. Осы мектепте талай жыл мұғалім болып әбден ақ иығы шыққан орынбасары көптен бері керіспей кеткен жанша "Ассалаумағалейкум" қолын ұсынып тұр... Әй, мұндай жыны тырыспас енді...

	- Ей, өзің бір қолға құмар сорлы екенсің, мә, тыныш тап! - деп тарамыс саусақтарын алақанына ұстата салды. - Анау мұржаның ұшына желбіретіп қойған жалауыңа жол болсын?

	- Ол не қылған жалау? - Сірәсі, таң қараңғылығынан кеңсеге келіп, ішкі тірліктерден мойыны босамаған завучтың жылу үйіне қарауға мұрсасы да келмесе керек-ті, бастығының айтқан сөзінен ештеңенің байыбына бара алмай дағдарды. - Өзіңізден есітіп отырғаным жаңа.

	Ертелі парторгтан алған сөгісі бар, ашуы ішіне симай әрең шыдап отырған директор ал келіп жерден алып, жерге салсын. Түктен хабары жоқ осы сияқтылардың кесірінен мектептегі оқу-тәрбие жұмысының бетімен жіберілгені, оқушылардың ата-аналарымен байланыстың жоқтығы, баланың қолынан тігілген ақ жалауды мектеп директорының орынбасарынан да бұрын, парторгтің байқап қалуының өзі нені аңғартатыны, біле-білсе, оны осы ауылдағы құрт-құмырсқаға дейін түгел көргенін, мектептің айналасында аңдағайлап жүрген арызқойлардың қаламдарын ұштап, қазірдің өзінде хаттарын қала жаққа беріп жіберетін адам таппай сенделіп жүргеніне дейін айтты.

	Кәрі завуч жүрегін ұстады.

	- Ауырмайтын, тастан жаралған жүрек менде екен ғой жалғыз, - деп тағы да бірталай жерге апарып салсын.

	Бастығының алдында біраз әңгіме естіген орынбасар қатты қысылды, маңдайынан тер шықты, көзін жыпылықтатып мұрнын жиіжиі тартты. Директордың алдында тәрбиелік жұмысына қатысты үлкен кемшілік жібергенін мойындай отырып, кешірім өтінгендей жалынышты раймен қарады: - Енді қалай қылғаным дұрыс болар екен? Мұғалімдерді шақырып, бүгінгі жағдайға байланысты жиналыс өткізіп жібереміз бе?

	- Ненің жиналысын айтып отырсың, қарағым-ау... Ана ақ жалау көк желкемізге қадалып тұрған кезде жиналыс түгілі, тамағымыздан қара су өтеді дегеніңе таңым бар. - Директор да алғашқы қарқынынан бәсеңдеп, жан ашуынан ішін босатып алғаннан кейін біршама саябырлады. - Алдымен ана туды апарып ілген жетпегірінді, бала бас сайын сұрау салып іздесең де тауып ал. Оның класс жетекшісінің де бет-ажарын көрейік... Осында ата-аналарын алдырып, мойнымыздан көрінген жалауды бүгін түнге жеткізбей көзін құртудың әрекетіне кірісейік.

	...Мұржа басына ту тігіп, бүкіл мектепті табанынан сарсылдырған оқушыны табу орынбасар үшін ешқандай қиындыққа түспеді. Қазір сегізінші класта оқитын Сапалақ есімді қара бала кезі бақырайып директордың алдында тұр. Өзінің түнде жасаған "ерлігі" жайлы інісіне шет жағалап айтқан екен. Онысы тосын оқиғаның табанын жерге тигізбей алып ұшып, ерте естіп келіп бүкіл мектепке жайып жіберсе керек-ті. Сол Сапалақ мұржа басына шүберек байлағанда қандай қылмыс барын түсінбей директор қойған сауалдарына аң-таң қалады. Қайта, анау ұшы көк тіреген темір тұрбаның бойынан табан тірейтін тиянақ тауып, ұшар биігіне шыққаны үшін, шыққанымен тұрмай ерліктің белгісі ретінде басына, қандай түсті болса да, шүберек байлағанын ескеріп, бізге қиын кезеңдері тау-тасқа өрмелеп кететін осындай батыл балалар керек деудің орнына, қилы-қилы түсініксіз сұрақтар қояды...

	- Темір дұржаның басына не үшін ақ жалау байладың?

	- Жай... Өзім, - дейді Сапалақ төмен қараған қалпы, әлдеқалай еден үстіне түскен шекілдеуіктің қабығын башпай бастарымен әрібері қозғап.

	Директордың оқу ісі жөніндегі орынбасарының шыныменен жүрегі ауырған екен, кеудесінің сол жағын қолымен әрлі-берлі уқалай отырып, бастығының көңілі үшін ғана:

	- Әкеңнің әкелері өткен бір замандарда ауылнай, болыс болған жоқ па еді? - деп демеуші сауал тастады.

	Осындай әбігерлік өзінен шыққанына күмәнді болса да, бүгінге дейін директордың кеңсесіне басын сұғып көрмегендіктен қаралай қысылып тұрған Сапалақ:

	- Олар кімдер? - деп орынбасарды жасқаншақ жанарымен шалып өтті.

	Әлі де айтқан сөздер оқушының зердесіне жетпей жатқандықтан бұлар ұғынықты тілмен тез арада түсіндіру жағын қолайлады.

	- Осы тәртіпсіздігің үшін өзіңді комсомолдан шығарамыз, әкеңе алты жүз сом штрап салып, енді қайтып мектептің табалдырығын баспайтындай қыламыз, - деп біраз жаманатты төндірді.

	- Алты жүз сом? - Сапалақ "шын айтып отырсыңдар ма?" дегендей ұстаздарының жүзіне таңырқай қарады. Ешкімге ренжіген сыңайы байқалмайды, қайта күтпеген жерден сау басын саудаға салып қойған мына үлкен абыройсыздықтан ұтылатын жол бар ма деп ойланып тұрғандай. - Қалай сонда?.. Тұрбаның басына өрмелеген әкем емес, мен ғой... Өзім...

	- Мынаның жаны бар екен. штрапты айтқаннан кейін аузы қимылдап тіл бітейін деді. Ал, өзің... Сол тұрбаға жабысып бара жатқаныңда бір тепкішегінен қателестің де, аяғың тайып, құлап түссең, мерт боласың... Сонда ауданның алдында сен үшін кім жауап беретінін білесің бе өзің?.. - Директор мен завуч Сапалақты кәдімгідей қос тақымдап сөйлемесіне қоятын емес. - Алдымен соны айтшы дейміз...

	- Білемін... Әкем жауап береді...

	- Кімге?

	Сапалақ әлденеге түйлігіп-булығып үнсіз біраз тұрды. Бірдеңе айтқысы келетіндей ме, бірақ ерні жыбыр-жыбыр етіп жуысатын емес. Саусақтарының басын қайта-қайта қайырып, буындарын бытырлатады. Кіндік тұсында бір тал жіпке ілініп, түсіп қалуға шақ тұрған түймесімен де шаруасы жоқ, пыш-пыш етіп мұрын тартуын жиілете бастады.

	- Әкең кімге жауап береді дейміз саған?. - Ешкімге де... Өзіне-өзі жауап береді... - өз-өзіне қалай жауап береді адам?..

	- Солай... Мен мұржадан аяғым тайып кұлап өлген соң, өзінше жылап-сықтайды... Түні бойы мені ойлап ұйықтамайды... Сөйтіп, әкем өзіне-өзі жауап береді...

	- Астапыра-алла! - деді директор мен завуч қосыла әндетіп. - Айтып тұрған сезінің сикын қарашы...

	Сапалақтың класс жетекшісі оқу бітіріп келгеніне төрт-бес жылдың ғана мұғдары болған, өлең, әңгімеге әуейіленіп жүрген Сұлтан деген жігіт еді. Кейде болмашы сөзге едірейіп шыға келетін бас асаулығынан ба, шәкірттер алдында солардың бір жыл туған құрбысы тәрізді қайдағы-жайдағы әңгімелерді еркін айтатыннан ба, әйтеуір, директор оны "педагогикаға он қайнаса сорпасы қосылмайтын жігіт" деп іші алмаушы еді. Завуч бағана "класс жетекшісіне екі баланы бірінен соң бірін кезектестіре жұмсадым, барлық шаруасын тастасын да, тез арада мектепке келсін деп хабар айттым" деген. Сонан бері де қой сойып, қонақ жайлайтындай біраз уақыт өткен тәрізді еді. "Не болып қалды?" деп менсінбегендей сұраулы жүзін бұларға тастаған Сұлтан енді ғана келіп тұр. Кешіккені өз алдына: "Ау, Сапалақ, сен мұнда қалай келдің?" деп, айта тұсынан өтіп бара жатып, шәкіртінің иығынан қолымен сипай ғана қағып өтті.

	Жігіттің осы бір қимылын директор мен завуч өрескелдеу санап, іштерін тартып қалған. Айтқандай-ақ, Сапалаққа жетпей тұрғаны класс жетекшісінің бір ауыз жала сөзі екен, оны естіген баланың егілтегілі шығып жылауы қалай дерсің... Сұлтан таң алакеуімнен мектеп өміріне әбігершілік ала келген ақ жалау жөнінде кұлақтанған болса керек, оқушысының не үшін жылағаны жайлы әңгіме қозғамады. Бұдан кейін Сапалақты тысқа шығарып жіберіп, әңгіме оқушысыз жерде оңаша өтті.

	- Ақ жалауда не тұр? - дейді класс жетекшісі бұлардың өздеріне дүрсе қоя берді, - Дүниенің бәрін қып-қызыл қылмасаңыздар ішкен астарыңыз бойларыңызға тарамай ма?

	- Әй, мынау не айтып отыр? - Кәкір өзінен шыққандай, тосаңдау еститін директор, алдындағы қорапшадан шырпының бір талын суырып алып құлағын тазарта бастады. - Мынауыңа түсіндіріп ал алдымен...

	Қарсысында отырған завучқа қарай иегін қақты.

	Үшеуара талас біраз жерге дейін барып, шалықтары басылған соң, ақ жалаудың қазіргі саясатымыз үшін тіпті де жайсыз емес, қайта оқушыларды теріс жаққа қарай тәрбиелейтінін Сұлтанға екі жақтап отырып құлағына құйсын. "Онда не тұр, заманында ата-бабамыздың туы болса болған шығар?.. Балалыкпен іліне қалған екен, бүкіл мектепке шу көтергеніміз қалай? Бір жағы кем қалады десеңдер, қасына апарып қызыл жалау байлаңдар" деп класс жетекшісі бұлармен тәжікелескен күйі сазарып қалды. Тіпті, қанадан шыққасын директор үлкендігін салып, класс жетекшісіне ағалық жағынан келіп бастырмалата ұрысты.

	- Оңбайсың! - деді. - Қазір түстен кейін ана жалауыңның көзін құрт! Зәңгімен ермелейсің бе, қолыңа сырық ұстап, астыңа қабатқабат үстел қоясың ба, онда менің шаруам жоқ. Күнің күндегі жерінен шығып, айың орнында тұрсын десең солай қыласың!.. Жасым алпысқа келгенде сенің оқушыңа бола тұрбаға өрмелейтін жағдайым жоқ. Бірақ, бірде-бір оқушыңды жалауды алып түсуге жұмсаушы болма, құлап кетіп мертігіп жатса, үйімізді таба алмай қалармыз.

	Қанша отырғанмен, класс жетекшісі директордың соңғы сөздеріне қайыра жауап айтпағанмен, үшеуі ортақ бір шешімге келе алмай үн-түнсіз тарасты.

	Сұлтан класс балалары ішінен бұйығы, бір тоға мінезі де бар Сапалақты бес саусағындай біледі. Қырымнан қарасы көзге шалынатын биік мұржаның басына апарып ту қадауының себебін де өзінше топшылаған. Расында да, класс жетекшісі қателеспеген еді.

	* * *

	...Сапалақ класындағы Сәпей деген қызға ғашық болатын. Сәпейдің бет-жүзі аршылған жұмыртқадай аппақ та, кірпігі қап-қара, ке31 таңғы шақтай мөп-мөлдір-ді. Ернін айтсайшы, бұл өңірде ешкімде жоқ, құмдағы қызғалдақтай дірілдеп, сонадайдан тартады да тұрады. Осының бәрін былтыр аңдады, жаз бойы жаңағы суреттер ойынан бір кетпей тоғызыншы кластың оқу жылына кәдімгідей жүрегі лүпілдеп әрең жетті.

	Қыздың көзінше Сапалақтың сөйлеуге тілі байланады да қалады, ал мектептің маңынан ұзап жалғыз өзі оңашаланса болды, айқайлап өлең айтқысы, немесе жер тепкілеп отырып жылағысы келеді. Ішінде алабұртқан дауыл бар ма, әлде тілі жалақтаған ерт лаулап жатыр ма, шыдатар емес.

