	Əлдихан Қалдыбаев

	– Қауын пісті. Бригадир түнгі қарауылдыққа Рахманды беріп еді, күндізгісіне бір адам керек болып тұр. Ал мынау





	Əлден болса, соған əбден лайықты. Əнеугүні бригадирге де айтқанмын бұл жайды.

	«Е, əнеугүні Сатылған ағайдың: «Сендерді де көреміз» дегені осы екен ғой.

	– Апыр-ай, ə!

	– Апыр-ай дейтін ештеңе жоқ. Балаң күндіз бір дөң астында жүрсе, ештеңе етпес. Кешке үйіңе келіп тұрады. Ауылда жүргенде шошқа тағалатайын деп пе едің бұған?

	Шаншар атайдың бір қасарысса, қайтпайтынын елдің бəрі жақсы біледі. Дегенін болдырмай қоймайды бұл қарт. Қарсыласудың жөні жоқ. Апам да көнді лажсыздан:

	– Барса барсын, жəке. Бірақ бала айдалаға түнеп қалып жүрмесін.

	– Е, о жағына қам жеме. Маған бұл күндіз қасымда жүрсе болғаны. Ал киін, балам. Кешке дейін талай уақыт бар, жұмысыңмен танысып қайтасың. Мен Алуаның үйіне кіріп шығайын, кемпірімді де білейін. Сен дайын тұр.

	– Жəке-ау, түссеңізші аттан. Шай ішіңіз.

	– Əй, Айша-ай, оған уақыт қайда? Шайдан гөрі одан да айраның болса, бір тостаған əкел.

	– Апам үйге кіріп кетті. Мен тұрмын сол орнымда сілейіп. Киінетін не бар менде. Жейде, дамбалым үстімде. Аяқкиім деген атымен жоқ. Оның орнына күс-күс аяғым, тау мен тасқа салғанда бір қайтпайтын сір болып қалған қара табан бар.

	Апам əкелген айранды Шаншар атай ат үстінде тұрып сімірді. Мұртына жұққан айранды екі қолымен кезек-кезек асықпай сүртті де, маған қарады.

	– Батыр-ау, киінбейсің бе?

	Мен аяғымның басына қарадым. Шаншар атай қарқылдап кеп күлді.

	– Қартайды деген осы-ау. Сенің киімің үстінде екенін енді білдім ғой. Сен қыста да жалаңаяқ жүгіре беруші ең ғой, айтпақшы. Мен ана үйлерге тез барып келе қояйын.

	* * *

	Мен үйіне беттеген атайға бедірейіп, таңдана қарап қалыппын. Енді қайтейін, бұл атайдың көңілді күлкісін тұңғыш рет естуім.

	Шаншар атай – балаларға өте суық адам. Қит етсең, аямай жазалайды. Біз кейде қыран-топан болып ойнап жатқанымызда ту-талақай қылып қуып, үйді-үйімізге əкеліп тығатын. Неге екенін, жазда балаларға көп жуымайды, ал күз, қыс айларында бүйідей тиеді. Əсіресе, өткен қыста мазамызды көп алған болатын. Менің атайды жек көріп кеткенім де бар. Жаңа жалаңаяқ кейпіме қарап тұрып күлгені атайдың да, менің де есіме сол жайды түсіріп еді.

	Қыста апам маған киіз етік сырып берді. Ұядай жылы киіз етікті киіп, Шаншар атайдың үйінің желкесіндегі үлкен боз төбедегі ұзын күресін қарда сырғанап жүрген балаларға келгенімде, бəрі мені қаумалап алды. Əлмолда етікші əскерге кетпей тұрып, көннен тігіп берген етіктері менікі құсап тозып кеткен балалар менің апамның шеберлігін əр саққа жүгіртіп мақтап жатты.

	– Тамаша екен. Өзі үлкендеу ме, қалай? – деді Қамау.

	– Өсіп келе жатқан баласың. Жаның тірі болса, əлі бірнеше жыл киесің, – деп апам əдейі кең тіккен.

	– Ол да дұрыс.

	– Дұрысы дұрыс-ау, бірақ мұнымен сырғанауға болмайды ғой.

	Кейде осындай тапқырлығы да бар-ау Дүйсеннің. Оның мына сөзі төбемнен жай түскендей болды. Жаңағы есіп тұрған көңілім су сепкендей басылды. Бірақ менің бұл өкінішім көпке созылмады.

	– Кəне, табаныңды көрсетші.

	Мен оң аяғымды аспандата көтердім. Қамау қуанып кетті.

	– Сырғанауды айтасың, бұл безіп кетеді əуелім. Табаны көн екен.

	Бəріміз биік жалдың басына шықтық.

	– Ал, Əлден, заула!





Анадайдан жүгіріп, екпіндеп келіп, сырғанап кеп кеттім! Киіз етігім еш кідіріссіз зулай жөнелді. Тіпті тіземнен асқан ұзын қонышы жайында келді. Бұрынғы етігімнен кейде тобығым тайып, кейде тізем бүгіліп кетіп, омақаса құлайтынмын. Ал мынау тобығымды да, тіземді де қимылдатар емес. Аяғым сəл бүгілді, əрі қарай ұзын қоныш жібермейді. Тіптен рақат. Ұзын жалдың орта тұсына келгенімде сол аяғымды көтеріп едім, жалғыз аяғыммен сайдың табанына бір-ақ жеттім. Балалар у-шу болды да қалды. Мен енді төбенің басынан бастап аяғына дейін бір аяқтап сырғанап түсетінді шығардым. Əп-сəтте «Əлден – біраяқ» атандым. Қызып алған біз Күн боз төбені қызыл жалқыққа бөлеп, ұясына енгенше ойнаппыз.

	– Шаншар атай келе жатыр.

	Бəріміз жалт-жалт қарасақ, кер биесіне тоқым салып, жайдақ мінген атай боз төбенің етегінде бізге қарап желе жортып келеді екен. Қолын бұлғап кіжініп қояды. Біз тоз-тоз болып, ауылға қарай тарттық.

	– Ой, ойының осылғырлар! Бір пəс ойнасаңдар жетпейтін бе еді? Не оқу жоқ, не жұмыс жоқ, қара бұларды!

	Атай биесімен омыраулатып келіп калды. Мен қолапайсыз киіз етікпен кейіндей бердім.

	Кер биенің ыстық демі жетті желкеме, жалма-жан киіз етігімді атып ұрып, жалаңаяқ бездім. Мұнымды атай да, балалар да байқамады. Əу дегенде аяғымды суық қар қарып тызылдатып жіберіп еді, біраздан соң түк сезбедім. Сол бетіммен заулаған күйі келіп, үйге қойдым да кеттім.

	Үй іші менің бұл қылығыма əуелі сенбеп еді, аяғымның кып-қызыл болып кеткенін көргенде үрпиісіп қалды. Бір қызығы, аяғым үсіген де, түк те болған жоқ. Апам барып, киіз етігімді тауып əкелді. Шаншар атайға ешкім лəм-мим деп тіл қатқан жоқ, қайта апамдар: «Босқа салпаңдап ойнаған балаға сол керек», – деп, Шəкір екеумізді біраз қуырып алған.

	Сөйткен атай бүгін бүйтіп отыр. Соншама сұсты адам мені көмекші етпек. Одан артық бақыт бар ма, сірə?!

	– Сен де айран ішіп алсаңшы, – деп, апам маған да бір тостаған айран əкелді. Бірақ жүрегім алып ұшып, ас батпады.

	Атай көп аялдамай қайта оралды. Биесін лыпылдатып бастырып келіп, дəл менің жаныма тоқтай бере:

	– Ал, əкел қолды, – деді.

	Мен сол қолымды бердім. Ол атайдың жуан алақанына сүңгіп кетті.

	– Əуп, балам!

	Атай мені жерден оп-оңай көтеріп алып, артына бір-ақ қондырды.

	* * *

	Міне, енді Шаншар атайдың артына мінгесіп келемін. Шаншар атай да, кер бие де ауыл балаларының қолы жете бермейтін бірі – қастерлі адам, екіншісі – қасиетті мал. Əйтеуір өзім ес білгелі кер биенің үстіне мінген баланы көрген емеспін. Осыларды ойлап, көңілім өсіп барады.

	Кер бие шыбындап, құйрығымен екі бүйірін сабап келеді. Оқтын-оқтын артқы екі аяғымен бауырын тепкілейді. Мұндайда мен ерге тақай түсіп, атайдың белбеуінен өзіне білдірмей, ақырын ұстап қоямын. Білдіріп ұстауға жүрексінемін. Бірақ атай мұнымды сезіп қойды.

	– Əй, бала, ұстап отыр. Қалай өзі, тақымың бос болып, аттан ауып түсіп қалып жүрмегін.

	Атайдың мына сөзі менің шымбайыма батты. Атқа бұрын бір емес, талай мінгенім бар. Бірақ атайға жауап қатуға шама қайда менде.

	Атай бір уақыт қамшылар жақ үзеңгіге салмағын салып, маған қырын беріп отырды. Сөйтті де сөз бастады:

	– Сайдағы бақшаны білесің ғой.

	– Білемін.

	– Қайдан білесің?

	– Талай көргенбіз.

	– Қашан?

	– Былтыр.

	– Бірдеңе іздеп келіп пе едіңдер?

	– Жоқ, қауын қазан болған соң, келіп масақ тергенбіз.

	Одан бұрын да....

	– Ие, одан бұрын да. Соны айтшы енді.

	– Жоқ, оны сізге айтуға болмайды.

	– Дұрыс, дұрыс... Түсіндім. Былтыр мені алдап, əрліберлі жүгіртіп қойып, қарбыз ұрлағандардың ішінде сен де бар екенсің ғой. Əттең, сонда қолыма түспедіңдер. Түскенде, ұрмай-соқпай тас көтертіп қоятын едім!

	– Тас көтерткен деген не, ата?

	– Тірі болсаң, көрерсің. Атай біраз үндемей қалды.

	Былтыр атайды алдап, жер қаптырып кеткеніміз бар. Балаларда да небір қулық болады ғой. Үлкеннен үйренеді де. Ал былтырғы жасаған қулығымызды, меніңше, Қамаудың өзі ойлап тапты.

	– Əй, балалар, бүйтейік: үш адам қауынның арғы басынан келіп түседі. Атай соны қуып жүргенде біз күркенің жанына үйіп қойған қарбыздан көтергенімізше алып тайып тұрамыз.

	Бұл қулық бəрімізге қатты ұнап, оны ойлағандай-ақ жүзеге асырғанбыз. Мұнымызға Шаншар атай разы болып:

	– Мықты екен бұл балалар. Айласын асырды менен, – деп айтыпты жұртқа.

	– Осы мен сені неге əкеле жатырмын? – деп жалғады үзілген əңгімені атай. – Одан да мəймөңкелемей соған көшейін. Өзің білесің, үлкендер қауынға түспейді. Бəрін бүлдіретін осы сендер. Мен сені, міне, осыған септігі тиеді деп əкеле жатырмын. Баланың тілін бала біледі.

	«Қауынға түсеміз» деген сыбыс естідің болды, дереу маған айт, арғы жағын өзім көремін.

	Мынау масқара ғой! Балаларға не бетімді айтпақпын.

	– Ой, ата...

	Шаншар атай маған арғы жағын айтқызбады.

	– Əй, жаман неме! Білемін не айтайын деп тұрғаныңды. Жолдастарымды сатамын ба дегелі тұрсың ғой. Оның дұрыс. Ал сен мынаны біл: бүгіннен бастап біз Рахман үшеуіміз – бақшаның иесіміз. Біз енді бір жеңнен қол, бір жағадан бас шығарып қимылдауымыз керек. Ал сол балалар қауын ұрласа, үшеуімізді тақырға отырғызғаны. Оларға да кінə жоқ. Бала болған соң көкке құмар болады. Ұрлаймын деп желілерді құр таптайды. Ұрлағанша, өздерін ертіп келші, мен олардың бəрін местей қылып тойғызайын. Мен ойланып отырмын. Шындығында, атайдың сөзінің жаны бар. Біздікі – құр бүлдіру. Қамаулар жұмыста. Биыл ғой балаларды қауынға бастап келетін Дүйсеннен басқа ешкім жоқ. Сол қорқақ келеді дейсің бе.

	– Жарайды, ата. Балаларға бірде-бір қауын бермеуге тырысамыз.

	Шаншар атай ағынан жарылды.

	– Е, бəсе деген. Солай болуға керек қой. Өзім де бір бала сөз түсінсе, осы сен түсінер деп жүруші ем. Сені қалап алғанымның тағы бір сыры бар. Жаңа ғана айттым ғой, көк сиыр маған өшікті. Ал оның сендердің үйдің үлкенкішісінің қай-қайсысының болса да дегенін екі етпейтінін жақсы білесің ғой. Енді сол көк ит мені қапыда жазым қылып кетпесін деп алып келемін сені. Күндіз жанымда жүрсең болды. Малдың өшіккені жаман болады. Қарап отырғанша əңгіме болсын, колхоздың көк бұқасының сиыршы Көміржанға өшігіп, ақыры жарып тынғанын естіп пе едің?

	– Естігем. Бірақ қалай болғанын білмеймін.

	– Ендеше, сол қара бұқа бұзауынан Көміржанның қолында өседі. Мал болған соң, анда-мұнда маңып кете береді де. Мұндайда сиыршы оны қамшымен, таяқпен ұрып қайырады да. Сөйтсе, қара бұқа одырайып қала береді. Кейін əбден жетіліп, көк бұқа болған соң, əлгі Көміржанды өрісте де, үйде де аңдитынды шығарыпты! Үйін айнала өкіріп, жер тырмалап топырақ шашады екен.

	Бір күні Көміржан шыдай алмай кетеді. «Əй, сенен-ақ жаздым-ау!» – деп айырын ала жүгіреді. Қара бұқаның да күткені сол екен, айырмен ұрған-пұрғанына қарамай, Көміржанды мүйізіне іліп алып, ырғап-ырғап лақтырып жібереді. Көміржан тіл тартпай кетеді.

	Шіркін, жастық! Сонда менің əскерге кеткен балам Базар: «Бұқадан да адам жеңіледі екен. Үстіндегі шапанын шешіп алып, бұқаның алдына тоса қойса, ол тап бергенде, жалт берсе, шапанды жанап өте шығар еді. Сөйтіп, бұқаның əбден титығын құртып алып соқса, сауырлатып өлгенше, қайтып жуығанын көрер ем», – деп еді.

	Көк сиыр қапылыста ұмтыла қалса, менде өйтіп қарсылық көрсететін қауқар да жоқ қой.

	Атай өзінің ұзап кеткен жастығын ойлады ма, ерге тік отырып, əрі қарап кетті. Мен атайдың еті қашып, терісі қатпар-қатпар болған, бірақ əлі де жуан мойнына, бұжырбұжыр шүйдесіне қарап отырмын.

	– Міне, сайдағы қауындық. – Атай тағы да маған қырын беріп отырды. – Жайшылықта бірге жүреміз ғөй. Қарттық дендеп бара ма, қалай? «Жас жүрсе қунайды, қарт жатса қунайды» деген сөз рас тегі. Түс кезінде күркеге кіріп, көз шырымын алғанды жақсы көремін. Сөйтсем, кəдімгідей ес алып, тыңайып қаламын. Міне, осы кезде сен анау тақырға шығып отырсаң, болғаны. Қауындық алақандағыдай көрініп тұрады. Осымен сен өзі қызметіңді əбден түсінген болуың керек. Түсіндің ғой?

	Мен басымды изедім:

	– Түсіндім.

	– Дұрыс.

	Атай тағы ары қарап отырды. Алдан піскен қауынның жұпар иісі келді. Ол мұрнымды қытықтап, қызықтырып барады.

	* * *

	Мен жаңа өмірге тез бейімделдім. Балалармен бірге жүрген де жақсы еді, бірақ мына тірліктің де өз қуанышы, өз қорқынышы бар екен.

	Мен келгеннен үш күннен соң қауын үзілді. Шаншар атай бұл күні аса сергек болып, ерекше қуанып жүрді.

	– Көресіңдер, қауын үзілген күні бригадир бір-ақ арбамен келеді. Мен оны бір қатырайын, – деген.

	Айтқандай-ақ, Сатылған ағай бір-ақ арба əкеліпті.

	Атай Сатылған ағайды бір қатыруға жұптап жүрген сөзін айтып, құмарынан шығып, əбден масаттанды.

	– Əй, қарағым, бұл сыпыра емес пе? Мұның нең, он шақты арбамен келсең болмайтын ба еді? – деп қалжыңдап қуланды.

	– Қауын-қарбыз табылса болды ғой, арба табылады. –

	Бригадир басқа сөз таба алмай, жер шұқып қалды.

	– Сен ыза болып қалғаннан саумысың? Осылар қалжыңды да білмейді. Ерте ме, кеш пе, қашан болсын, таситын өзің ғой. Атай қарқылдап кеп күлді. – Сенің өстеріңді біліп, осы сөзді көптен жұптап жүруші едім.

	Атайдың қалжыңына енді түсінген Сатылған аға да ақтарыла күлді.

	– Атай, – деді ол күлкісін тыйып, – ана Қамау ауылға келді. Енді сол балаларды бастап келіп, былтырғыдай қауыныңызға түсіп жүрмесін.

	– Е, оған не бар ауылда? Жұмысы қайда?

	– Денесіне сыздауық шықты. Ол құрғыр қаптап кетіп, ердің үстінде отырып, тас айдауға шыдамады. Содан соң өзім үгіттеп əкеліп тастадым. «Жоқ, бармаймын, жұмыс істеймін» деп көнсінші. Зорға көндірдім.

	– Ол бір қырсық бала. Аман болса, Қамауекең бір соғады екен бізге. Жылдағыдай емес біз биыл үшеуміз ғой. Алдай алмас енді олар. Əлденнің өзі-ақ ұстайды оларды əрі-беріден соң.

	– Онда дұрыс.

	– Солай.

	Мына əңгімені естісімен, ішім қып ете түсті. Əнеугүні Шаншар атайға уəдемді бергенде: «Қорқақ Дүйсен балаларды бастап келе қояр дейсің бе?» деп ойлап едім. Ал Қамау, сөз жоқ, келеді. Жылда бізге ұйтқы болып жүретін де сол. Сайдағы бақша мен ауыл аралығы жеті қараңғы түннің өзінде оған бұйым емес, қорықпайды да, үрікпейді де. Қамау əрі мұндайға келгенде – менің де атаманым. Қайтейін, уəденің аты уəде. Екіншіден, мен ол уəдені анаумынау емес, Шаншар атайдың өзіне беріп отырмын ғой. Өзі адам құсап келмесе, бір де қауын ала алмас Қамаулар.

	Мен осы ойымды айтып едім, Шаншар атай балаша қуанды.

	– Өзім де сезуші едім, – деді атай. – Ол, əрине, сенен үлкен бала. Бірақ əсте өзіңді ешкімнен қор санауға болмайды. Күресу керек. Міне, сонда ғана сен жеңіске жете аласың. Біздің не істеуіміз керек? Қазір сен ауылға қайт. Күннің қызған кезі, балалар суда шығар. Бар да, аралас та кет. Бітті. Талай əңгіме естисің. Кешке қарай өзім биемен барып, саған соғып шығамын.

	– Жарайды.

	* * *

	Мен жалғызаяқ жолмен ауылға қарай заулап келемін, Күн шақырайып, өзінің барлық отты сəулесін төгіп, айналаның бəрін ыстыққа малып қойған. Əсіресе, беткейдегі тастар тұншығып, сағым тəрізді жылтылдаған ыстық дем шашып, өздерінің көлеңкелеріне өздері төне түседі.

	Мен де ыстықтап, бойым ауыр тартып, əзер жүріп келемін. Дегенмен тікенді, тастақты жерге келгенде жүгіріпжүгіріп аламын. Өйтпей, жай жүрсең, табаныңа тас батып, тікен кіріп əурелейді. Шіркін, жүгірген кезде қара табан тікен-пікеңді түк те елемеуші еді-ау!

	Кезеңге шыға келгенімде ауыл жарқ ете түсті. Алдымен өз үйіме, онан соң Бибіайымдікіне, сонан соң барып құйға қарадым. Үй жақтан ешкім көрінбейді. Ал балалар атай айтқандай-ақ құйда шомылып жүр екен. Құйдың суы аппақ күмістей болып жалтырайды. Лезде ыстықтан тұншығып кеткендей болдым. Ылдиға қарай бездім сонан кейін.

	Мені бірінші болып Дүйсен көрді.

	– Қарауыл, қарауыл! – деп айқай салды оңбаған.

	– Қайсы қарауыл? – Қамау жан-жағына қарады. Менен басқа ешкімді көре алмады. – Қарауылың қайсы, ей, қу?

	Басқа балалар да аң-таң.

	– Анау ше, əне тұр ғой қарнын қарбызға қампайтып алып.

	Мен əншейінде болса, Дүйсенге есемді жібермес едім. Қазір қарауыл екенім де рас, қарбызға тойып алғаным да рас. Шындықты айтып тұр ғой Дүйсен. Шындыққа қарсы тұрып болған ба? Шет-жағасы шығып келе жатқан əңгімені де үзуге болмайды. Сонымен үндемедім.

	– Бұл қарауыл болып па еді?

	Қамау мына сөзді жұлып алғандай тез айтты да, маған тесіле қарады.

	– Иə, сайдағы бақшаның қырағы көздерінің бірі – осы.

	Түу, Дүйсеннің мына сөзіне күліп жібере жаздадым. Ал балалар қыран күлкі болды.

	– Қырағы көз!

	– Өй, қайран-ай! – деп тақылдайды бəрі.

	– Е, е, кел бермен. Былтырғыны ұмытқан жоқ шығарсың. Бүгін кешке соны тағы бір қайталап жіберейік. Сен қай уақытта қарауылдайсың?

	– Күндіз.

	– Түнде ше?

	– Рахман ағай.

	– Кешке қайда боласың?

	– Үйде.

	– Бітті! Ал дайындалыңдар! Бүгін кешке жорыққа аттанамыз. Сары қауын мен құм қарбызды соғатын кез келді тағы да. Мына қарауылдың өзін де қосып аламыз.

	Міне, қызық! Басқа, басқа, дəл мынаны күтпеген едім мен. Қайтпек керек? Не де болса, Шаншар атайға айтамын да. Қазір «барамын» демесе, болмас.

	Менің үндемей қалғанымды қарсылыққа жорыды ма, Қамау тағы бастырмалатты.

	– Əлден, неге үндемейсің? Атайдан қорқып тұрсың ба? Мына мен тірі болсам, ол атайға ұстатпайтын бір амалын табармын.

	– Жоқ, қорыққаным жоқ! Мақұл. Барайын.

	Қамау бəрімізді алқа-қотан отырғызып қойып жоспар құрды. Мен бастаған үшеу арғы шетінен келіп кіреміз. Рахман ағай мен Шаншар атай солай қарай жөнелгенде Қамау бастаған топ үй маңындағы қауын-қарбызды керегінше алып, зытып береді. Жиналатын жер – осы құй басы.

	* * *

	Сайдағы бақшаға Күн батқалы біраз уақыт өтіп, Ай əлі туа қоймаған, көзге түртсе, көргісіз қараңғы шақта келіп жеттік. Шаншар атай əлі үйықтамапты. Күркеде от жылтырап тұр.

	Бəріміздің көңіліміз өрекпулі.

	– Қайтеміз? Бастаймыз ба?

	– Қазір Ай да туады. Жер жүзі кішкене жарық тартсын. Біз сайдағы бақшаның ауыл жағындағы төбешіктің үстінде жатырмыз. Шығыс жақ біртін-біртін арайланып келеді. Бұл – Айдың хабаршы сəулелері. Біз асығып отырмыз. Бірақ Күн мен Айдың тууы адамның еркіне бағынған ба?

	Жоғарғы ауылдың желкесіндегі қарсы беттен Ай қыпқызыл болып жартыкештеніп көрінді де, жайлап еңсесін көтере берді. Содан барып қызыл жалқық ақшыл тартып, бетіндегі алдыңғы аяғын көтеріп, бір нəрсені андып тұрған аю тəрізді сурет айқындала бастады.



	«Ал, балалар, кезің келді жайнайтұғын,

	Қауынды қаршылдатып шайнайтұғын».



	Қамау осылай өлеңдетіп жіберді. Бəріміз дүр сілкіндік. Мен отрядымды бастап, қауындықтың аяқ жағынан келіп кірдім. Рахман ағай əдейі осы маңда жүр екен, айқай салды:

	– Əй, бұл кім, ей? Аттан, аттан!

	Шаншар атайдың да айқайы естіліп қалды. Бірақ атай біз жаққа келмеді. Рахман ағай балдағымен секеңдеп келді де, арықтың жағасына серейіп тұрып алды.

	– Əй, балалар, үйлеріңе қайтындар! Ала алмайсыңдар қауынды, – деп айқайлайды бізге.

	Біздің ісіміз бітті. Сонда да ұзамай айналсоқтап тұрмыз.

	Күрке жақ азан-қазан болды да кетті.

	– Аналар құрыды! Қолға түсті.

	Біз ауылға қарай салып ұрып жөнелдік. Қалған əңгімені ертеңіне Қамаудан да, атайдан да естідім. Атай далбаңдап жүгіре басып, біз жақка кетісімен, Қамау команда береді.

	– Бала басы – екі қауыннан. Одан артықтың керегі жоқ, жүк болады. Ал жылдам!

	Балалар лап қояды. Бəрі екі-екіден қауын-қарбыз көтеріп, аңыздан енді шығып ұзай бергенде, екпіндей шапқан ат тұяғының дүбірін естиді.

	– Ал қашыңдар!

	Қамау бұл сөзді айтып үлгергенше, атты кісі дүрсілдетіп келіп балаларды бір айналып шығады.

	– Иттің күшіктері, біреуің де қаша алмайсың! Қашқаныңды құрық сынғанша сабаймын. Кəне, кейін қарай жолға түсіңдер!

	Балалар опыр-топыр болып үйлігіп тұрып қалады. Ашуы жаман атайдың қандай болсын зорлық-зомбылықка баратынын бəрі жақсы біледі. Сондықтан лажсыздан көнген. Атай балаларды шұбыртып айдап келгенде, күркенің жанында Рахман да тұр екен.

	– Түу, ауылда бала қалмаған екен-ау! – деп таңданыпты.

	– Несін айтасың, шұрқ етпе. Мен енді көрсетейін қауынға түскенді бұларға! Кəне, бойларыңа қарап, бір қатар болып тізіліп тұрыңдар! Рахман, сен əскерсің ғой, тұрғызып жібер мыналарды. Қауындарын құшақтап тұрсын қақайып.

	Шаншар атай аттан түскенше, Рахман бəрін сапқа тұрғызады.

	Балалар аң-таң. «Екі қауынды көтеріп тұру деген бұйым болып па?» деп ойлайды бəрі. Бірақ бұл жаңсақ ой еді. Аздан соң бəрі тыпырши бастайды.

	– Ата, қолым талды.

	– Ата, аяғым сынып барады.

	– Ататай, өлетін болдым.

	– Ештеңе етпейді. Қауын ұрлаған қандай екен? Одан да соны айт.

	– Құрысын.

	– Енді ұрламайық.

	– Жоқ, ұрлаңдар!

	Атай мұнан əрі міз бақпай отырып алады. Қыбырлағанын құрықтың ұшымен түртіп қояды.

	Затында қушыкеш болған соң амал бар ма, Дүйсен мұнда да тыныш тұра алмайды. Ақырын шынтағымен Қамауды түртіп қалады.

	– Қарауылының да бізбен бірге келгенін айтсақ қайтеді?

	– Құры!

	– Айтам.

	– Айтшы!

	Қамау аяғын ақырын көтеріп, Дүйсенді май құйрықтан бір тебеді.

	– Құйрығым-ай, құйрығым-ай!

	Дүйсен бір жері ойылып қалғандай ойбай салады. Атай сезіп қалады.

	– Əй, сен екеуіңнің жүктерің жеңіл болып тұр-ау, ə.

	«Есектің жүгі ауыр болса, жатаған». Қазір, қазір.

	Атай орнынан тұрып барып, күркенің жанында жатқан əжептəуір үлкен екі тасты əкеліп, бірін Қамауға, бірін Дүйсенге көтертіп қояды.

	Нағыз масқара еңді болады. Мына жайға балалардың барлығы қолдарының қарын талдырған ауырлықты да ұмытып, ішек-сілесі қатып күледі. Бұл күлкі бұйырмаған тек Қамау мен Дүйсен болады. Екеуінің еңсесін ауыр тастар басып жіберген.

	Бұл кезде біз ауылға келген едік. Ауыл дүрлігіп жатыр екен. Əр жер-əр жерден баласын дауыстап шақырғандардың саны көбейіп, ақырында жиналып алыпты. Бəрі бізді бас салды. Бас тартуға амал жоқ, шынымызды айттық.

	– Ойбау-ау, ол шалдың біреуін жазым қылуы да мүмкін ғой.

	Елдің бəрі сайдағы бақшаға қарай шұбап бара жатты. Олардың алды келіп жеткенше, балалардың діңкесі құрып біткен. Бəрі аяқ-қолы дір-дір етіп жығыларман халге жеткен. Əсіресе Дүйсен өлімше күйде болады. Мейірі қатты, ашулы атай шетінен құрықпен түрткілеп, бірде-бірін дем алдырмай қойыпты.

	Балаларының артынан келгендер түгел жиналғанша Шаншар атай балалардың жүгін тастатпаған. Араша сұраушылар түгенделді-ау дегенде барып:

	– Ал, барыңдар! – дейді.

	Балалар қолдарындағы қауын-қарбыздарын жерге қояқоя салып, құрысқан денелерін жаза алмай, сүмірейіпсүмірейіп, кібіртіктеп, ілби басып жолға түскен.

	– Мыналарыңды алып кетіңдер. Түнделетіп зəуімен келген əрі əбден көтеріп бауыр басып қалған бұйымтайларың ғой.

	Топырлап жатқан қауын-қарбызға балалардың біреуі де бұрылып қарамайды.

	Қауын-қарбыз – біздің ауылдың үлкеніне де, кішісіне де əуес ас. Ауыл жұртының сазға айдайтын бақшасында олар піспейді. Суы мол, күні ыссы құмақ қойнауға қауын-қарбыз ересен шығады. Мұны жақсы білетін Шаншар атай келгендерді құр қайтармайды, бірді-екілі болса да береді. Бұл жолы да атай балаларының жұлған қауын-қарбызын апа-аталарына беріп қайтарады.

	– Осы жаман немелер күндіз келсе де, тойдырып жіберемін ғой. Батқаны – мені басынғаны болды емес пе. Жоқ, Шаншар атай ешкімді басындырып көрген емес.

	«Ата» деп келсін, мен үлкендік жөнімді істеймін.

	Шаншар атай балаларының артынан келгендерді осы сөзбен шығарып салады. Атайды үлкен деп, батыр деп сыйлайтын ауыл ақсақалдарының бірде-біреуі тіс жарып үн қатпайды. Жер болып келіп, жер болып қайтады.

	Кейін бұл əңгімені естігендер атайдың қаталдығы мен мейірімділігіне қатар таңданып жүрді.

	* * *

	Ертеңіне мені Шаншар атай:

	– Бала, қалай екен, ə? – деп көңілді қарсы алды.

	– Əбден, қызық болыпты ғой.

	– Айтпа. Естерінен кетпес еттім. Шіркін, кірпіш болмады, бəріне соны арқалатқанда, қызықтың нағыз көкесі сонда болатын еді! Енді қолға түссе, ол да болады. Оны қояйық. Бүгін сен жалғыз өзің қалайын деп тұрсың. Қауынқарбызды арбамен Шоқпарға таситын болыпты. Солармен бірге барып, алды қалай болар екен, көріп қайтайын деп тұрмын. Бұйырса, саған тəтті-пəтті ала келемін. Рахман да: «Бірге барам. Доғдырдан аяқ сұраймын» дейді. Жалғыз қорықпайсың ғой. Қорықпа, саған жан адам тимейді. Мал келсе, қайырып жібер. Ит-құстан, тегі, қорықпа. Лашын мен Құмай тұрғанда, олар мүлде жолай алмайды. Мен кешікпеспін.

	Менің көңілім біртүрлі жабырқап, мұңайып қалдым. Əйткенмен, Шаншар атай сенім артып отырса, көнбеске шара бар ма?

	– Қорықпаймын, – дедім.

	Бригадир үш арба, бір түйе жіберіпті. Арбалардың бəрі де ескі, жамау-жасқау. Бұл жамаудың бəрі – менің əкемнің қолы. Ырдуанның, дөңгелектің жаңа шабағына қарадым болды, алыста жүрген əкем, шешем, Шəкір елестейді. Əкпем: «Иесіз сайда жалғыз қалай қаласың, күнім?» – деп қарайды маған. Осы бір тəтті елеспен бірге жүрегімді қорқыныш та буады.

	– Сиырлар келе жатыр.

	Рахман ағайдың даусын естісімен, бəріміз жан-жағымызға жалт-жұлт қарадық. Біздің ауылдың сиырлары сай аузынан түсіп, бері қарай шұбап келеді. Қайран біздің көк сиыр əдеттегідей алда екен. Біртүрлі ширақ, ентелей басады.

	– Рахман, Əлден екеуің түйеге мініп барып, сиырларды қайырып жіберіңдер.

	– Жарайды.

