	Оралхан Бөкей

	Өзегі талып өртеніп жүріп, өрге сүйреп жеткізген баланың аяулы анасына қол жұмсағанын көргеніңіз бар ма? «Өз қолыңды өзің кесемісің» деп, іштен егіліп, қорлана жыламаушы ма еді. Сонда ардақ ананың көз жасын таңдайыңа тамызып татып көрсең ғой. Қара Бураның қазіргі халі дəл осындай еді.

	Даланы да бір сəт қайғы басқандай, түйесіз жетімсіреп қалғандай еді. Қазақбай ауылының ең соңғы түйесі осылайша ит жемі болып қазаға ұшыраған.

	Төсек тартып жатқан Əбіш шал Бураның поезға ұрынып өлгенін естіген соң, бөлімше басқарушысына барып көлік сұраған.

	– Хайуан болса да пайдасы көп тиіп еді. Сүйегін далаға қалдырмай, жеткізіп алайын. Тым құрыса шудасы кəдеге жарар, – деп еді, бастық:

	– Кісі де өліп қалады. Сол жынды түйені атты үркітіп ауылға əкелеміз бе, – деп міз бақпаған. Меселдесі қайтқан Əбіш шал жүгенін артына ұстап, құр қол келді үйіне.

	Бірақ қара Бураны шал ұмытқан жоқ-тын. Қардың шеті тесіліп, күн жылына, немересін ертіп Нарын құмына жаяу аттанған. Түйенің шыбын қонып, саси бастаған денесін жер қазып көмген. Арқалай келген діңгекшесіне «Бұл жерге поезға соғылып өлген қара Бура көмілді» дегізіп жаздырды да, түйенің басына сайғақ етіп орнатты. Бірақ сиялы қарындашпен жазылған немересінің шимайы, екі-үш рет жауын жауған соң, өшіп қалған еді.

	Бұл тұстан күніне екі рет өкіріп-бақырып, өз құдіретіне өзі масаттанған поезд өтеді. Сол поездың ішінде рақат əрі жайлы орында тербетіліп отырған пенделер сонау құба белде қарайған жалғыз қазыққа көз салмайтын. Көз салса да землемердің орнатқан діңгегі деп ойлар еді. Олар мынау темір жолға, əсіресе, кімнің тері көп төгілгенін білер ме. Олар Қазақбай ауылында көрмеге қояр бір түйе қалмай, құрып кеткенін де біле бермейді. Иə, олар бейқам, мұңсыз-қамсыз өмірде, күндердің күні... қара Бураны да есіне алар...

	Бұл тұстан таңдайы тақылдап поезд өткен сайын, бір рет боздап кететін. Əй, ол жер жастанған Бураны жоқтағаны дейсің бе?..

	Поезд асығыс зулап барады... Тоқтататын күш жоқ!





КЕРБҰҒЫ




	А-а-у-у-а!

	Кербұғы бүгін де су ішкен жоқ. Су ішкісі келген, екі езуін мұз моншақ жырымдаған тау бұлағына ерні тисе болды, өне бойы қалтырап, етпетінен түсердей буын-буыны босаңсыған соң, амалсыз кейін шегінеді. Ындыны кебе үш рет ұмтылды, үш рет те осынау халге душар болып, тартынып кетті. Өзегін өкініш өрті жандырып тұрса да, дəт шіркіннің мынау буы бұрқырап сылқ-сылқ күле ағып жатқан аяқ астындағы суға жетпеуі қалай? Шын қартайғаны осы да... Жо-жоқ, кəріліктің ауылы əлі алыс, Кербұғының базарлы өмірі алда, қазіргі əлсіреуі кəрілікке жеңдіргені емес, ұдайы үш күн күйектен соңғы шаршауында; олай десек, былтыр неге шаршамады, алдыңғы жылы ғана бір үйірді он күнсіз шашау шығармай, жалғыз өзі жайғаушы еді; биыл не көрінді бұған; əлде қыркүйектен бастап-ақ ызғарын шашқан жат бауыр күздің сүйек сорар суығына бой алдырды ма, бұл таудың күзін қойып, алты ай сұлап жатып алар аждаһа қысын шыбын шаққан құрлы көрмей өткеріп жіберер Кербұғы емес пе. Рас, биылғы күз ерте түсіп, сеңдей сірескен қара бұлттармен күн жазғанды тұтқындағалы қашан. Ертеден қара кешке дейін сол тым аласарып кеткен кейіпсіз аспаннан бірсін-бірсін жаңбыр жауады да тұрады. Ылжырап мазаны алатын жыбыр-жыбыр тамшы елдің де, жердің де шамына тиер еді. Кейде уілдеп сұп-суық жел тұрса, əлгі жетім тамшыларды қиғаштатып, əлдеқайда қаңғытып əкететін. Əбден көндімге көшкен орман уілдеген суық желге қосылып, ала жаздайғы көрген қызығын сағына ма, белгісіз бір мұңның, белгісіз бір үміттің, болымсыз бір арманның жүдеу жырын гөй-гөйлейтін. Ал Кербұғы сол салдақы желге артын беріп, ұзақ, тым ұзақ шақыратын үйірді.

	– А-а-а-а-у-уу-аааа!

	Бұл бедеу үн баяғыдай дүниені дүр сілкіндірер зор болмағанымен, тегіндегі тегеурінді дауыстан қалған жұрнақ айқай екенін аңғартарлық. Бұрын мынау иін тірескен орман, анау қалғып-шұлғыған қапсағай таулар мен қойнау-қойнауына қорқыныш паналатқан құз-аңғарлар Кербұғы үнін іліп алып, үздік-создық қайталап, көпке дейін жаңғыртып, даңғаза қуатпен алысқа жөңкіліп, таратушы еді-ау! Нөсер суына тоғайған тоқ күлкі бұлақтан кейін шегінген хайуан біз үшін мəңгі жұмбақ түйсіктің түртпегімен ышқына ауалаған, бірақ оның жарықшақтана шыққан əлсіз даусын еш пенде, еш жануар, еш тіршілік естімеген, естімегені керең болып қалғаны себепті емес, Кербұғының кетеуі кете əлсірегеніне сайған. Иə, баяғыда... бəрі де – баяғының садағасы... Көзден де, көңілден де бұлбұлдай ұша берген қапысыз қайран жастығы тек ендігі сағыныштың сыңсып айтар жырына айналып, қос жанардан жас болып қана сорғалайтын. Əйтсе де, Кербұғы өзін қартайдыға телігісі жоқ, үйірдегі жас маралдардың ұятсыз қылығы мен биылғы күздің соншалықты сұрқайлығы қажытты деп білді. Бұлақтан оқыс шегініп, үйірін шақырғансымақ болды да (оның дауысы күйекке түсер үннен гөрі жалғызсырағанда шығар жан айғайына ұқсап еді), ілби басып тауға беттеді. Қырсыққанда тау да бұрынғыдай емес, заңғар тартып, өсіп-ақ кеткен бе, желі бойы жүргізбей, кеңірдектен сығып алқындырады-ай! Кербұғы басын жерге салып, тағы аялдады. Кербұғының басын жерге салғаны тағдыр талқысы алдында біржола тізе бүгіп, тек қана аспандап, тек қана асқақтап жүретін тəкаппар кеуденің жер болғаны, көбік шашар тентек көңілдің көр болғаны. Ал жылдар бойы мүйізін берсе, сауырынан сипатпаған түз тағысының, осыншалық жуасуы – қор болғаны еді. Бағанағыда ақтық рет айқасқа түскенде, аш бүйірден тиген тонналық соққы енді ғана ауырсынтып, шыбын жанын шырқыратты-ай. Əлде көз алдында ақырғы рет секіріп билеп кетіп бара жатқан жас марал-қызды енді қайтып (түсінде, қиялында болмаса) көре алмайтыны, енді қайтып салмақпен жүріп, сабырмен еркелейтін марал-анаға наз қыла алмайтыны, енді қайтып көре алмасы, ести алмасы көп баянсыз жалғанның тұмбасына шым батқан, тұманына шын адасқаны енді ғана есіне түскендей селк етіп, ұнжырғасын көтерді де, тағы да бір рет жан дүниесін қақырата ышқынды.

	– Ааааа, ууууу, аааааа!

	Кеше таң алагеуімінде Кербұғы əдетінше маралдарды алдына салып тауға беттей бергенінде, өліспей беріспейміз дегендей басқа бұғылар үйірді шыр айнала қоршауға алып, жібермеп еді. Кербұғынікі – жыл сайынғы жекпе-жекте жеңіске өзі жетіп, дəнігіп алған менмендік. Күйектің алғашқы кезегі өзіне еңбексіз тимейтінін сезген соң, маралдарды бетімен жіберді де, танауын желдете көкке көтеріп: «Аа-ууаа» деді. Осы үн шығуы мұң екен, бағанадан бері бастарын кекжеңдетіп, жер тарпып ойқастап жүрген тамам бұғы қаз-қатар болып екіге жарылып тұрыса қалды. Қолмен қойғандай тізіліп, қарама-қарсы шеру құрған бұғылар ұлы саптың ең басындағы Кербұғыдан ишара күткендей, қасқая қарасады. Барлығының жүрегі дүрс-дүрс соғады, барлығының көзі от болып жанады, барлығының танауы жыбырлап күйектің алғашқы кезегінен дəметеді. Жырынды Кербұғының бұрынғы мысы басты ма, қарсы алдында тұрған қапсағай бұғы тура қарай алмай елегізіп, тіпті бойын билеген жұқалаң қорқынышын да жасыра алған жоқ, қаққан қазықтай тізесінен аздап діріл сездірді. Бұл күй Кербұғыда да бар-тын. Дəл биылғы күйек тым қиын тиерін ертеден болжап білген, жылдар жылжып өткен сайын, өзінің де əл-қуаты бопсаланып, кəрілік меңдей бастағанын сезетін. Сондығы ма, таңертең соқталы шайқасқа түспей-ақ, барлық табынды өзімсіне ала жөнеліп еді, нəпсі сақал сыйлатпайды екен, жастау бұғылар өжіректеп бастырмады ғой. Сонсоң ежелі намыс қамшылап, текетіреске жетеледі. Кəрілік құрғырда ұят жоқ екен, дəті алдындағы он екі салалы мүйізді сабалақ жүнді бұғыдан тайсақтады, соңыра шын айқасқа түсіп, ең соңғы екі дəу жеке-дара қалғандай болса қайтер еді? Кербұғы тағы да қарсыласына қарады. Бірақ екеуі де іштей сескеністерін бір-бірінен жасыра телмірісті де, оқыс шегініп, бар пəрменімен алға атылды. «Сарт!» Бұдан соң ілгерінді-кейінді сарт-сұрттан құлақ тұнарлық еді: тең екіге бөлініп бетпе-бет тұрған бұғылар бұрынды-соңды болып көрмеген ұлы ұрысты бастап та жіберді. Шаңырақтана бастаған жасқылтым мүйіздер ауаны осқылап, қайыңның безіндей қатып-семген маңдайлар соғылысқанда, жарқ етіп от шыққандай болады. Өлім мен өмірдің екі арасындағы күйекке алғашқы болып түсу үшін жүріп жатқан майдан – саф ерліктің, шын еркектің асқаралы үлгісіндей еді: қолдан мүсіндегендей қайдиған бастар оқтай атылып түйіскенде, алтын кебісті бір-біріне ұрғандай əсем, əрі аянышты. Алтай күзінің ертеңгілік қою тұманы арасында қараң-қараң жүріп жатқан жекпе-жек тура үш сағатқа созылғанда бəсеңсіді де, тұманмен қоса серпілді. Етегін сүйрете жынысқа сіңіп кеткен тұманнан арылған сары-жасыл алаңқайда тек Кербұғы мен енді ғана күйектің иісі мұрнына келе бастаған Жасбұғы қалып еді. Өзгесі жеңіліс тауып, тұманмен қоса орманға босып кетіскен-ді. Жекпе-жек! Кербұғы осы сұрапыл ерліктің үлгісі жекпе-жектен жаралғанын білетін. Бірақ мұндай теке-тірес сойқан тек бұғыларға ғана тəн қасиет емес, аса ақылдымыз деп сезінетін Адамдар арасында бағзыдан бақилыққа ұласар бітіспес тартыс барын түйсінген жоқ. Адамдар арасындағы жекпе-жек – бұғылар арасындағы жекпе-жектен гөрі қанқұйлы: жексұрын тəртіппен өтерін, бұғыларша жылына жалқы рет сынасып, сонсоң сыйласып тату-тəтті ғұмыр кешпей, бір қадалса қан алып қана тынарын жəне де ойлай алмайтын. Рас, Кербұғы түз тағысын не себептен қоршауға ұстайтынын, адамдардың қу мүйізге құты қалғандай неге өшігетінін еміс-еміс қаперіне алып, осынау екі аяқтылардан жерініп те жүрді... Қайда жекпе-жек болса, сонда əділдік бар. Кербұғы көзі бұлдырағанда барып, шын шаршағанын білді. Осқырынып жер тарпыған Жасбұғының айбаты кіресілі-шығасылы есін қайта жиғызды. Ауыр соққылардан миы айналып кеткен мең-зең басын зорға көтеріп, көзін ашып еді, қарсы алдында қасқая қарап тұрған Жас-бұғыны көрді. Ересен ер-бітімін шиыршық атқызып, осқырына ежірейеді. Кербұғы мойын сіңірлерін сəл босатып жіберсе, зіл болып басқан алтын бас сылқ етіп қара жерге домалап түсердей еді, дес берді де, намысқа тырысып қана тегіндегі атақ-даңқын сақтай алды. Əйтсе де қарсыласынан өзінің келмеске кеткен жастығын көріп, екі шықшыты қан қақсап, көзін қайта жұмды. Жер тарпып, айбат шеккен оспадар үн шықпаса, осы қалпында шөге түсіп, өліп-ақ кеткісі бар-тын. Кербұғының əбден жеріне жете əлсірегенін сезе тұра, бүйірден бір нұқып құлатпай, заңды жекпе-жекке шақырып тұратын жас талапкердің ұятты қылығы жебеді ме, əлде ата-бабасынан бермен қарай түйіншек, үзіліссіз жалғасқан өр кеуде жігер оты қайта тұтанып, кербаққан шаршасты түре қуып, жанын шабақтады ма, иіле берген басын қаздаңдатып, аспандата көтеріп алды. Сонсоң кіртиген көзін шатыната ашып, күндесіне қарады. Сонда да Жасбұғыдан мол кешірім тілегендей, жаутаңдаған көзі жасаурады-ай:

	«бір жолыңды қисаң еді, сенен жеңілетінімді білемін, өмірің де, қызығың да əлі алда емес пе? Қи маған осы күйекті. Келер күзге жетермін, мүмкін жетпеспін...». Жасбұғы көзі қанталай шегіншектеп, сүзісуге əзірленді. Ендігі сəтте Кербұғының алдында өзі іспетті мүйізді хайуан емес, қол арасын жалаңдатып, қауға сақал шал тұрғандай, ол шал сол арасымен қазір сай-сүйегін сырқыратып, он сегіз тармақты асыл мүйізін кесетіндей, мүйізден шапшыған қып-қызыл қанды қорп-қорп ұрттайтындай, сонсоң сақалы қан-қан болып, бүйірге бір теуіп қоя беретін қатыгез Пенде көлеңдеді. Жылдар бойына сірлене жиналған кегі мол кесепатты ашу, өмір бақида өшпейтін баянды өшпенділік лап етіп тұтанды да, өн бойын өртеп етті; өн бойын өртеп қана өткен жоқ, өне бойын аязды темірмен қарып та өтті; оның тура алдында, құрық бойы жерде ғана ел болмайтын ежелгі жауы, еңселі дұшпаны тұрғандай; өздері үшін қан кешуге түскен бұғыларға бірің өліп, бірің қал дегендей қаперсіз жайылып жүрген маралдарға жалт етіп оқты көзін ата қарады да, түкті жерді тұяғымен орып-орып жіберді, осқырды; шегінді, анау шақшиған екі көздің арасын тұспалдап найзағайдай атылды.

	«Сарт!» Есін жиғанда, өзінің теңселіп құламай тұрғанын, ал Жасбұғының қисалаң қағып əлдеқайда ұзап бара жатқанын көрді. Сонда ғана көзден ыршып жас шығып, бар даусымен баяғыша, жас шағынша күйек шақырды. Бұл – Кербұғының басқа бұғылардан бөлекше үнін баяндайтын ең ақырғы шақыруы еді.

	– Ааааааааа, уууууууууу, ааааааааа, ууу!!!

	...Осы бір уақиғаны еріксіз есіне алған Кербұғы ұмтылып барып қайыңның сарғая бастаған жапырағын үзіп алды да, талмап оразасын ашты. Тұман əлі сейілген жоқ. Сол тұманның ара-арасын тесіп, жетім тамшылар əлі жауып тұр. Ауа аса сызды. Жер-көк шылқыған су. Қайыңға жолап кетіп еді, одан да сау етіп су төгілді. Не нəрсеге сүйкенсең де жылай салады. Үйір өзіне тиген соң, мазаңға жылыстап кеткен бе, Жасбұғының күйекке түскен үні естілмейді. Мынау меңіреу орманда тек Кербұғы ғана жапа шегіп қалғандай, ербең еткен тіршілік иесіз. Үйірден бəрібір айрылып қалған. Сарқынды қуатын жұмсап, иелігіне алған маралдардың бабын табатын дəрмен жоқ та еді. Алжуға айналған кəрі бұғының жеңіске жеткені жас маралдардың қытығына тиді. Шыжбалақтап үйірді тастай қашып еді, Кербұғы мүйіздеп əкеліп қайта қосты. Əлгінде ине жұтқан иттей бұралаңдап кеткен Жасбұғы тіпті өлермен-ақ екен, ілбіп үйірдің артынан ерді де жүрді. Кербұғы тап берсе, зытады да, қайта ереді. Ал жас маралдардың бар ниеті соған ауған, үйір басының көзі тайса болды, шауып барып иіскелесе қалады. Əншейін сүйекке сіңді əдетпен жекпе-жекке түсіп, алқұлымдап жеңіске жеткені болмаса, Кербұғының күйек қайтарар тəбеті де, дəрмені де жоқ-тын. Кəрі көңіл жас иісті көксеп, осы үйірдегі сүмбіле сұлу əрі ең қылықты тентек жас маралға айбарланып көп əуреленді. Күні бойғы шайқас буын-буынын сарысуландырып тізеден соққандай ұйытады. Заманында дөңгеленте иіріп, он шақтысына сарт-сұрт шауып шығатын есіл қуаты езіліп-ақ қалған-ау... Арбаңдап бекер сүйкенгенімен, жас маралға үш ұмтылып секіре алмады, кеудесіне қазандай қара тас байлап қойғандай, жас марал əбден ызаланды білем, көзі боталап, сонадай жерде саяқсып жүрген Жасбұғыға жалбарынышпен қарады-ай... Ербең етіп еркек болғаннан тек «өзім» деп дүниені лас қылып өтер қанағатсыз сезім екі аяқты, жұмыр бас пендесіне ғана тəн емес, табиғат иемнің төрт аяқты хайуанына да ортақ екен. Кербұғы əліне, кəрілігіне қарамай сүлініп, көп жағаттады маралға. Күйек қызығына басы айналған Жасмарал қызуы мол құштарлықпен лақсаны қаншама иектеді, əттең, Кербұғы өлердей-ақ шаршаған екен, өркөкіректікке басып қайқақтағаны болмаса, ындыны жібіп жарытпаған. Əукесін көтере алмайтын неменің қытығын келтіріп, осыншама сарсаңға салуы сонандай жерде қыдиып аңдып тұрған Жасбұғының да шамына тисе керек, маралға ұмтыла бере қос тізерлей құлаған Кербұғыға барыстай атылды: «Өле алмай жүріп, өлерменін кəрі иттің». Зуылдап кеп бүйірден ыңқ еткізіп сүзгенде, он жылдай тұғырдан таймай келген көсем тыраң етіп, қайтып тұрмастай сұлап түсті. Билеп кеп тұмсығынан жалап-жалап алған жас маралға көзді ашып-жұмғанша шапшыды да, ендігі сəтте бар үйірді алдына салып айдап, қыр аса жөнелді. Əпігін ортекедей ойнақтап тұрған жасқа емес, сыр мінез, бабын білетін ана маралдарға басып алса да болушы еді... Уылжыған көк өрімге ынтызар қызылшыл кəрі көңіл ақыр аяғы өзін мерт етерін білді ме, білсе шамасына қарай шаппай несі бар еді; қайран, қарттық-ай, жас иістің базары бір күндік, азары мың күндік екенін бағамдамайсыңдар-ау. Кербұғы тұралап ұзақ жатты. Алғашында ет қызуымен байқамаған ба, жүре келе ішек-қарны удай ашып, ілгері басқан аяғы кері кетті. Ол тіпті бассыз, тек денемен келе жатқандай сезінді өзін. Жасбұғы мұрттай ұшырған жерден сүйретіле тұрып, қалың орманның ішіне ың-жыңсыз кірді де, таң атқанша тырп етпей жатты. Таң сібірлей ғана, ілбіп бұлаққа барған. Үш еңкейіп су іше алмауы осы себепті-тін... Ол тағы да тауға тырмысты. Əлгі бір мезеттегі қайыңның нəрсіз жапырағы таңдайына жабысып қалғандай қырнады, неше күннен бермен күйек бабына түсіп, қабысып қалған екі бүйірі бұраудай болып баяу ғана солықтайды. Жетіле бастаған екі мүйіздің түбі сыздағандай болады. Өз мүйізі өзіне сор əкелген бұғы тауы шағылып, тас бауыр əлемнен ат құйрығын кесісе түңілді де.

	Енді қалған қарға адым су ішкілігін өңкей өткенін ойлаумен өткізуге бел байлады білем, үлкенірек бай самырсынды паналай қайта жатты бұйығып... Тым-тырыс жатып құлаққа ұрған танадай салқын тыныштықтан жас шағының айқай-сүреңін тыңдағысы бар. Осы кезде алып таудың арғы қапталынан өзін мертіктіріп кеткен Жасбұғының қызықшыл рақатты əні естілді. Баяғыда, бұл да кəрі бұғының шекесін қақ айырып, үйірді өзі иемденгенде, дəл осылайша шаттыққа, шабытқа толы жеңімпаз əнін шырқап еді-ай. Дүние кезек екен, дүние кезек екен...

	– Аааа, уууу, аааа!

	Мүмкін, ол Кербұғының өз кіндігінен туған төлі шығар. Бірақ оның мүйізі он сегіз салалы емес, он бес – үшеуі кем. Мүмкін, он сегіз салалы оқыстан жаралар асыл хайуанның ең ақыры – өзі де. Мүмкін, анау тау-тасты азан-қазан «ауаға» бөлеп жүрген жас періден туған қозықаның мүйізі – он үш, одан кейінгінікі – он бір, сосын сегіз... сөйтіп, сөйтіп мүйізсіз тоқал қалар... бəрі мүмкін. Жасбұғы өзіне өмір бақи бітпес он сегіз салалы қасиетті мүйізін де сыйламай, маралдарды тартып алды-ау. Марал жүзіқараларда ес бар ма. Кім жеңсе, кімнің атақ-даңқы асса, соның соңына ереді. Иə, маралдарда ес жоқ, өйткені оларда мүйіз жоқ – тоқал. Қозықа! (маралдан туған жас төлді қозықа деп атайды). Кербұғыны да енесі ел-жұрт, жан-жануарлардан ала қашып, қалың қарағанның арасына апарып дүниеге шығарған. Еш тіршілік иесіне көрсетпей аяқтандырған соң ғана, ертіп үйірге қосқан. Содан бері қаншама қызық көрді, қаншама запа шекті! Кербұғының ең алғаш көрген азабы əсте есінен кетпек емес. Таудың жықпыл-жықпылында жайылып жүрген бұғылардың тұс-тұсынан қиқу қаптады да, ағаш-ағаштың арасынан бір-бір құрық ұстаған салт атты адамдар қаптады дерсің. Қапелімде не болғанын білмей сілейген Кербұғы басын оқыс көтергенде, мейіздей қатқан қара қасқа атты үсті-үстіне сабалап, құстай ұшып келе жатқан қауға сақалдыны көрді. Екі көзі ақықтай сүзіліп, тісі ақсия ұмтылған адамның қолындағы құрығы ес жиғызбай, нақ мүйізден салып өтті. Сонсоң ғана тамам бұғылардың ойға қарай жосылғанын көріп бір-ақ атылып, құрықты қолдан сытылып шыға берген. Бұдан соң тұяғын томарға ілдірместен зу-зу шапқылайтын атты адамдар жан-жақтан, ойдан-қырдан қаумалап əкеліп үлкен қораға күргейледі, бұдан əрі тықсырып келесі қораға өткізіп жіберді. Қорадан-қораға өткен сайын, өрістері тарыла берді. Мұндай теперішті бұрынды-соңды көрмеген Кербұғы арпалысып, шығар саңылау іздеп еді, өзі ғана сыяр қақпаға сып етіп ене бере, əлдекім сарт еткізіп тиегін сала қойды. Сонсоң Кербұғының бөксесінен ұзын таяқпен түртпектеп əлгі ені тар шарбақтың өн бойын қуалата жүргізіп əкеліп, тақтайшаның үстіне шығарды да, артынан тағы да көлденең тиек салды. Енді ол өзі ғана ендейтін тар үйшіктің ішінде тыпырлап тұрды. Қалай келгенін, неге келгенін білмейді. Жан ұшырды, торға қамалды. Жүрегі зырқ ете қалғанда, бұны сылқ еткізіп төмен зынданға түсіріп, екі шықшыттан əлде-бір қысқаш қысты. Екі шықшыттан қысқанда, көкпеңбек болып төңкеріліп тұрар аспан айналып жерге түскендей болды, өзін қаумалаған адам, анау орман, тау-тастың бəрі төбесінен тік шаншылды. Оның жанары жаутаңдаған көзінде бүкіл əлем көріністеніп, сол əлемнің ендігі қожасы қатыгез адам да қол арасын сайлап əзір жүрді; ал сол адамның қомағай қарашығында мүйізден айрылып пұшайман болар Жасбұғы да тулап, тұтқында тұрған екен. Иір-иір тістер түкті мүйіздің түбін ала ілгерілі-кейін ырыл-дырыл болғанда, Кербұғының миын мың-миллион құмырсқа талапайлап жеп, маржандай тізілген тістері сырқырайды-ай. Əлгінде ғана мейірім тілеп жаудыраған қара көз əп-сəтте қанталап, ақиып шығып кетті. Еркіндіктің ерке желімен жарысып, ой мен қырдың ара жігін ажыратпай, бұла боп өскен бұғы дəл қазір өмірдегі жамандық пен жақсылықтың уланған бастауынан дəм татты. Дəм татқызған – Адам! Тағдырдың бар талқысын жазмыштан ғана көретін аңқау көңіл, ақымақ хайуан бар билік, бар байлық, бар еркіндік тек адамдарда деп білді. Рас, Кербұғы екі аяқтыларды шексіз сүйетін, бірақ кейде, өз махаббатынан өзі шошынушы еді, бақса пенде дегенің қатыгез əрі ашқарақ, қанағатсыз екен-ау. Жек көрудің ең сұмдығын адамдардың өздері туғызады... Кербұғының қазіргі халі – жас баланың май өкшесіне шеге қағып, тағалағандай аса аянышты. Кербұғы тоқал болып жаралмағанына өкінді. Қиянат! Не нəрсе сұлу болса, отап тастауға, не нəрсе биік болса, құлатып тастауға, не нəрсе аппақ болса, қаралап тастауға, не нəрсе сау-саламат болса, жаралап тастауға, не нəрсе адал болса, арамдап тастауға əуес жұмыр басты пенденің өз оңбағандықтарынан ақталар «ақиқаты» əрқашанда дайын: «Жақсылық туғызбайтын бірде-бір жамандық жоқ. Кездейсоқ оқиға болмайды: бұл дүниедегінің бəрі де – не сынап байқау, немесе жаза, немесе мақтау, күн бұрын болжау». Ал Кербұғының көрген азабын немен иландырар екен. Иə, иландырар дəлел сұрамайтын сырты түк, іші тезек хайуан болған соң, өз тілектерінің құрбандығына салды да: «Дүниедегінің бəрі де қауіпті, бірақ бəрі де қасиетті», – деп, ақыл айтты. Кербұғы құрсаудан босап атыла жөнелгенде, мүйізін шайқамаққа басын ырғап-ырғап жіберіп еді, тоқал басы қаңсып қалған екен. Жан жықпылындағы бағанадан бері жанартау болып жиналған ашуы бұрқ етіп қопарылғанда, алдындағы ағашта көлденеңдей байлаулы тұрған қара қасқа аттың үстінен бір-ақ секіріп басы ауған жаққа лаға жөнелді. Бүкіл адам атаулыдан безіне, толассыз ұзақ жүгірді. Осы екпінімен лекітіп етпетінен құлағанша безе беруге бел байлаған, бірақ көп ұзамай, тұмсығы даңғарадай қорғанға тірелді. Сол жуан-жуан сырғауылдан қиып жасалған сатының бойын қуалап тағы да жүгірді, таусылар емес, бүкіл тауды айналып бағанағы орнына қайтып оралғанда ғана, өздерінің қоршауда жүретінін сезді, сөйтсе бұлар қоршаудың ішінде от оттап, қоршаудың ішінде су ішеді екен, сонсоң жадыраған жаз таусылып, қылышын сүйретіп қыс келгенде, адағайлатып қуып əкеліп жəне бір тарлау қораға қамайтын. Қыстыгүні сол қораны қақ жарып ағып жататын бұлақтан су ішетін, алдарына шашылып тастаған сасықтау сүрлемді еріксіз жейтін. Көктемде қорадан құтылып, шын еркіндікке енді ғана жете бергенде, міне, тағы да қораға айдап тығып, мүйіздерін сыпырып алады. Бұғылар үшін шын еркіндік мəңгі бақида жоқ екен... Самырсынның түбінде бұйығып жатқан Кербұғы алғаш рет мүйізін кескенде, осылайша еркіндікті аңсап еді-ау. Содан бері қаншама жаз, қаншама қыс өтіп, соншама рет мүйізінен айрылды. Ең қызығы, сол күннен бастап мұның мүйізін көрген ел қанды көрген қарғадай қарқылдап, бəрінен бұрын станоққа салатын. Жазған табиғат сыйға тартқан он сегіз саланың, тым құрығанда бір рет уағы келіп, мезгілінде өзінен-өзі түскен жоқ... Иə, он сегіз сала – тек Кербұғының маңдайына ғана дарыған бағы мен соры... Иттен қадірсіз боп көп жатты. Іздеп ешкім келмеді. Маусымның дəл ортасында арадай анталайтын адамдар да, күйек басталса, алды-артын орай ырбаң қағатын маралдар да, кеше ғана алып таудың қасат қарын бұған бұздырып, өздері соңынан еретін дос-жаран бұғылар да зым-зия; қолдан қуат, бойдан дəрмен кетіп, бақ тайған соң, жалт берісті. Бəрі де опасыз жалған тірлік екен-ау. Кеше ғана хан көтеріп жүрген ардақ аға майып болып қалғанда, қол ұшын берген ешкім жоқ.

	Ең аянышты өлім – есіл ердің елеусіз, бодаусыз жападан-жалғыз өлуі де. Қайран елі, қасиетті жұрты қайда? Шынымен-ақ мойнын бұрмастан, күйек қызығын қуып кетті ме? Кербұғы қадірі қашқанын білді. Əсіресе, маралдарға өкпелі. Асыл дəуреннің асып-тасып тұрған шағында маралдар мұны құдайдай көретін. Күйек басталса, өзгеше бір жұмсақ назбен еркелеп, қанаттыға қақтырмай, тұмсықтыға шоқыттырмайтын-ды. Егер бұта-қараған сыбдыр етіп, нендей қауіп төнген сəт болса, тамам марал шыр көбелек шеңбер құрып, Кербұғыны ортаға алатын-ды; ал тар жол, тайғақ кешулерде не алға, не артқа салмай, үнемі қауіпсіз орталарда ұстайтын. Шөптің де, судың да ең сонысына, ең мөлдіріне бастап апарар еді. Қарайғанның бəрінен қызғанысып, қызғыштай қорып жүрген ер бұғы бүгінде қор болып жатқанда, қолтығынан демер кімі бар? Бəрі де алдамшы, қолда бар болғанда ғана қоқаңдап өтер бейбаян, бейберекет тірлік екен... Неге болмасын зауықсыз Кербұғының даңғырап бос қалған кеудесіне бірсін-бірсін запыран толды. Бір жұтым суға зəру, кепкен өңеш қырнап жөткірінді-ай. Зілдей басқан қорғасын тұман сейіліп, ағаш-ағаштың арасынан күн нұры сығалады. Сонау етекте бұрқырай аққан өзеннің гүрілі естіледі. Тау басына тіршілік ұялатқан. Күн жарықтық жаралы бұғының халін сұрады. Онысына да шүкіршілік, табиғат ием ғана өз жаратушысын ұмытпайды екен. Кербұғы самырсынның астынан шығып, зеңіген маңдайын шуаққа төседі, сонсоң аса қинала ышқынып еді, даусы қырылдап, өзгеше қорқынышты, əрі келте қайрылды. Өзімен бірге үні де өше бастапты.

	– Ааа, ууу, ааа.

