	ЗЕЙІН ШАШКИН

	—Түу, саппас! — Нұрқат алая бір қарап, машина тұрған жаққа бұрылып, Нұрланға: — Жеткіз ауданға мені! — деді бидай өңі күреңітіп, ісініп, жалпақ танауы делдиіп. — Сендердей ерігіп жүргем жоқ. Қалғанын тиісті жерде сөйлесерміз! — Аржағынан бір пәлесін тіреп сөйлегенін үшеуі де ұқты. Бірақ, тіл қатпады, тентек Раушан да шақылдаса беруге жалықты білем, мұңайып, тебіндеп жаңа шыға бастаған көкпекті жұлып ап, иіскелей берді.

	Үшеуінің де көңіл күйі бұзылып, машинаға сұлық отырды.



	***



	Үшеуін де құла «Волгаға» мінгізіп, ауданға қайтарып жіберді де, Нұрлан өзі «ГАЗ-69»-бен егісті аралап, ауданға екі күннен соң оралды.



	***



	Таудағы оқиға бүкіл қалаға жайылып, әркімнің аузында сағыздай шайналып кете барған көрінеді. Қаңқу сөздің әдетте қоспасы көп: түрлі саққа жүгіртіп, әшекейлеп, жұртты не құмартып, ынтық қып, немесе, жан түршіктіріп, іріңсіз бейне беріп, зәресін алып күн бұрын білдіріп қояды.

	«Шешесін сылтау қып, Раушанды тауға шақыртып алдырған екен Нұрлан, соңынан Айжан қуып барып, құрбысының шашын жұлып жатқан жерінде, үстінен Нұрқат шығып қап, Нұрлан екеуі төбелесіп, таяқ жепті», — деп таратса, екінші өсек: «Нұрлан мен Нұрқат екі әйелді тауға алып кетіп сайран салған», — деп жайған.

	Осындайды кім таратқанын, қайдан еститінін, қалай ары жетіп, өңін айналдырып жіберетінін, адам баласы жаралғаннан бері ешкім білмейді де, не авторы да табылған емен, не біреуі —«мен едім осыны таратқан» деп және мойнына алмаған.

	Сөз ұшқыны, әрине, Нұрқаттың өзінен тараған. Ашулы қалпымен аудандық партия комитетіне келіп, болған оқиғаны Мәліктің алдына жайып салғаны шын-ды. Ондағы мақсаты — Раушанды әшкерелеп, соның абыройына нұқсан келтірудің айласы болса бір сәрі ғой, бұған итермелеп жүрген өз басын қорғау. Ертең ерке тоқал кеп, жұбайына, Нұрқатты септік жалғаудың түртүріне сап, септесе, талдаса, не жаны қалмақ?

	Нұрқат іштен шаламын деп байқамай бір сөзді артығырақ айтып қалды Мәлікке. Ол: «Раушан мен Нұрлан жайында түрлі өсек тарап жүр қалада, осы екеуінің тауда кез кеп қалуының өзі тағы да бір тілге тиек емес пе?» — деген-ді, осы сөз артықтау айтылғанын Нұрқат кейін сезінді.

	Көптен жүрекке байланған дерт секілді күдіктің бүгін беті жарылып, қызыл шақа жараға айналды да, Мәліктің жанын қинады. Осы сөзі бекер де артық. Фактіні жеткізіп қана қою керек еді. Қорытындыны өзі жасасын. Ертең Мәлік тексеріп, анықтап алмаған күнде (тоқал анықтата ма?) жек көріп алмай ма?

	Мәлік: «Рахмет, менің тосып жүргенім осындай дәлелді сөз еді, жақсылық жасадың!» — дегендей көтеріңкі үнде күліп, иығынан қағып шығарып салды да, қолын жібермей: «Адалдық керек, жігітім, адалдық!» — деді.

	Нұрқат басын изеп: «Әрине, әрине!» — деп, кабинеттен масайрап шықса да, іле лаулаған көңілі су сепкендей басыла қалды. Не деді жаңа Мәлік?

	Нұрқаттың адалдығына шек келтірген сөз емес пе: «Адалдық керек!» дегені? Сенбеген жиіркеніш білдірген адамның сөзі ғой бұл?

	Таудағы оқиғаны баяндап отырғанда, Мәлік бір езуінен мысқылдай күлімсіреп, сын тұрғысынан келген жоқ па еді.

	«Әулие тастың ішінде бірін бірі қуып, жасырынбақ ойнап жүр дейсің, ә?» — дегенде, дауыс ырғағы өзгеріп, кекете қайталап сұраған сықылды ма, немене?

	Мәлік деген уысқа түспейтін, ауызға бір салғанда жарылмайтын жаңғақ болып шықты.

	Нұрқат, байқап бассайшы, аяғыңды!.. Нұрқатты шығарып сап, Мәлік жаяу аяңдады.

	Өсек сөздің басталуы-ақ мұң, бірсыпыраға дейін тоқтамайтыны белгілі. Қайтсе тоқтайды?



	Көшеге шығып: «Тоқтатыңдар!» — деп айғай сала ма? Кімнің аузына қақпақ болады? Ең ақылы — Раушан өзін өзі ұстай білуі керек емес пе? Әй, Мәлік! Осы күңкілдің қажеті қанша, ашық сырласайықшы! Кәне, айтшы, өз көңіліңмен бөтен мінезін көрдің бе Раушанның?

	«Кеше ауру шешесіне барды. «Барма!.. Үйде отыр!» — деп әмір ете аласың ба?

	Тоқта, бір фактінің бетін ашып берші: Нұрлан қайда қалды?

	Егерде екеуі күн бұрын уәделесіп, сол жерде кездессе ше?

	Жоқ, жоқ! Әрі тереңдетпе, шырақ!.. Күдік — қызған шоқ, үрлесең тұтанып, өрши жанады».

	Раушан жуынып, таранып, қарға аунаған түлкідей өңін жаңартып, құлпырып, түскі тамаққа жұбайын тосып отыр екен, еркелеп Мәліктің мойнына асылды. Нұрқат әңгімесінің әсерімен толқып қайтқан Мәлік самарқау қимылмен шашын сипады.

	Іштегі күдік бұлыңғыр күнгі теңіз суындай жүрек жарына соғылып, кейін лықсиды.

	—Немене көңілсіз келдіңіз? Сағынбадыңыз ба мені? — деді Раушан. Әлбетте бірер күн бірге болмаса, сағынышын баса алмай еркелейтін, аймалап жаны қалмайтын Мәліктің қазіргі салқын мінезін ерсі көргендей.

	—Сағынбадым. — Даусы құрғап, үні өзгеріп шыққанын Мәліктің өзі де байқамай қалды.

	Раушан қолын босатып, «не деп тұр осы?» — дегендей таңдана қарап, кейін шегінді.

	—Сағынбадым, Раушан. Шыным. Өзі ақылды, өзі көрікті жарым бар деп мақтаныш етіп жүргенде жұрт аузына ілініп, әркім бір сыртыңнан қолымен көрсетіп мазақ қылса, сағынарсың ба, сағынбассың ба? — Мәлік осы сөзді сырт киімін іліп жатып, жас баламен сөйлесетін үлкеннің үні тәрізді, олқы дауыспен айтты.

	Раушан, әділетсіздікті жаны сүймейтін, жасынан соған көнбей үйренген, ыршып түсті. «Шалдуар мінездің әуеніне еріп...» — деп, жуып-шайып бірдеме айтар тегі деп жорыған Мәлік Раушанды танымай қалды.

	—Сақалды басыңызбен өсек тыңдағаныңыз ба?

	—Іштеріңде болған жігіт айтса, не дер ең?

	—Не деп? Мен атын үркітіп, жығып тастады деп пе?

	—Сені мен Нұрланды атаққа таңады. Бұрын да бір сыбыс естіп, мән бермеп едім. Кәне, Раушан, не әңгіме бұл?

	—Осы күнге дейін арым таза-еді... Енді бұдан былай уәде бере алмаймын! — деді қиқарланып Раушан.

	—Бұл не деген сөзің?

	—Қалай түсінсеңіз солай түсініңіз... Сіздің сеніміңізді ақтап, үстіме кір жуытпауға тырысып едім, оным әурешілік екен!

	Бюрода өз ықпалын жүргізіп, сөзін тыңдатып, ақыл үйретіп, жұртты аузына қаратып отыратын Мәлік жұбайына жауап қайтара алмай, аңдаусыз да дөкір сөйлеп, ұтылып қалғанын сезініп, іштей қинала өкінді. Шіркін, отыз екі тістен шыққан сөзді қайтара алса, не қағазға жазылған сөздей өшіріп тастай алса!

	Ең жақсысы: дәл қәзір үндемеу керек еді. Өмірде өз бетімен радио ойнатпайтын еркек, радиоқабылдағышқа ұмтылып, кез келген әуе толқынындағы музыкаға жармасты.

	Адал ниетті, ән-күйді жақсы түсінетін Раушанның көңілін ашып, жаңағы өз сөзінің уытын қайтармақ еді, сорына, ол толқында «Риголетто» операсын беріп жатыр екен.

	«Сердце красавицы Склонно к измене...»

	деп қақсап қоя бергенде, өзі булығып отырған Раушан жылап үйден шыға жөнелді. Мәлік әдейі ойнатқандай қытығына дәл тиді.



	***



	Егіс аяқтала бере, облыстық партия комитеті жіберген комиссия Баянауыл ауданына келіп жетті.

	Біздің заманда арыз жазғыштар көбейді — біреудің не ісі ұнамай қалса, не біреумен қатты сөзге келсе, соның үстінен түрлі өсек, қаңқу сөзді теріп ап, жоғарғы орынға, кейде өз атымен, кейде атын қоймай қоя беріп біреудің басын әлекке сап, іштен мәз боп күліп, қанағат табатындар да табылды. Бұл — кек алудың бір түрі, жеке басқа табыну дәуірінен қалған стиль сияқты. Бір кезде қолына мылтық алып, «дуэльге» шығып атысып немесе малын қуып кетіп, «барымта» арқылы кегін қайтарса, «сойыл» орнына

	«арыз» ала жүгіретіндер әлі азайған жоқ. Әрине, мекеме басында отырып, іске «селқос, немқұрайлы» қарап, жауапкершіліктен қашып, іс түйінін шешпейтін мансапқорлардың, кей жайда қиянат жасап, өз құлқынының қамын ойлап кететінін әшкерелеп жазу керек те болар, дегенмен «арыз жазу» дағдыға айналса, ол мақтанарлық мінез емес.

	Міне, бүгін дәл егістің ақырғы күндері барлық ынта-ықылас, жігер-күш егінге жұмсалып, қол тимей, қызылтанау боп жатқанда, комиссия келіп есті шығарып бүкіл аудан назарын өзіне бұрып әкетуі келіспейді-ақ.

	Нұрлан жеңілтек болсын мейлі, аудандық атқару комитетінің председателі Ербол айтқандай, біреудің сүттей ұйып отырған семьясын бұзған көрсеқызар, «Дон-Жуан» болсын мейлі, Нұрқат айтқандай, тіптен білімі бар, тәжірибесі жоқ анасының сүті аузынан кетпеген бала болсын мейлі, кейбіреулер айтқандай, сонда да егісті бітіру керек емес пе, не алып барады, осынша жедел комиссия жіберетін?

	Егісті Нұрлан армансыз ойдағыдай өткізбек болып, жанын салып еді, көрдің бе, комиссияның кесірі тиейін деп отырғанын.



	Тұқым себілгенде өзі басы-қасында болса бір сәрі еді, ерік бермеуге айналды.

	Комиссия бастығы баяғы өзін бекітерде қарсы болған облыстық өндіріс басқармасының кадр бастығы Медетов екен. Екі аяғын бір етікке тығып, дікілдеп тілі таңдайына тақ-тақ етеді, қағазына қарайды да, тергеуші сияқты тағылған әр айыпқа жауап күтеді.

	Арыз жазған адам Нұрланның аңғаруына қарағанда найзаның өткір ұшымен әуелі Мәлікті соққан, соққан да сонан соң сапысымен дәл төбеден Нұрланды ұрған. Ерке әйелінің әмірімен жаңа ғана мектеп бітіріп келген, тәжірибесі жоқ балаң жігітті «Баянауыл» совхозына бас агроном етіп тағайындап, ол бүкіл ауданның қалыптасқан тыныш өмірін аз күн ішінде астан-кестеңін шығарды, бүлдірді.

	Мәліктің әйелін айналдырып, күйеуі екеуінің арасына от салғандықтан, ақыры қатыны үйінен кетіп отыр Екіншіден, бұл

	«нысапсыз» аудандық емхананың хирург қызы Айжанды алам деп масқара қып оны және тастады. Совхоздың биылғы егісі ойдағыдай орындалмай төрт аяғынан түгел ақсап ол қалды. Жылдағыдай егістік жердің көлемін көбейтудің орнына, нақ жартысын кемітіп, «Тың игеру» деген партия ұранына қарсы шыққаны Якуповқа да белгілі. Соңғы келгенде ол кісі: «Орнынан алу керек!» деп бұйрық беріп еді, қатынына бағынышты сорлы секретарь тағы да жақтап сақтап қалып, ақыры міне, өзінің семьясын бұзды, әрине, Асанов орнынан алуға қорқады, бас араздықпен кек алып отыр деген сөзден қашады.

	Нұрлан ә дегенде жаны түршігіп, өңі қашып, комиссияға

	«өтірік» дегеннен басқа дәлел келтіре алмады. Не айтады егер адал ниетін арамға жорып, астарын теріс айналдырып, кінәлай берсе?!

	Бұрыннан ала көздеп, жақтырмай жүретін Медетов енді аяр ма? Қолына түскен арызды жете тексермей, бірлі-жарым кісімен сөйлесіп, «расталды» деуден де қашпайды. Әлгі бір әзірде сондай рай білдіріп те қалды.

	Кім жазды екен бұл арызды, білер ме еді шіркін? Мәліктің білуі мүмкін. Иә, халі мүшкіл Мәліктің: осы істің ақыры соны соқпасына кімнің көзі жетеді. Елге де, ерге де тыныш, парасатты адам көрінеді, Нұрланның бірбеткей мінезі үшін күйіп кетуі ықтимал.

	—Дәлдір неме, нең бар еді жерді көгертем деп әуреленіп? Жатпайсың ба Нұрқат сияқты отарлардан балауса қозының етін жеп, машинаға ақша жинап, өмірді белшесінен басып?

	Иығынан суы кетіп, мойны салбырап өзіне-өзі ренжіп келе жатқан Нұрлан түскі тамақтан қайтқан Раушанға совхоз кеңсесінің алдында кездесті.



	Әнеугі отардан кейін көріп отырғаны осы. Тіптен Мәлік екеуінің арасында жанжал болып, қазірде екі бөлініп тұратынын бүгін комиссия аузынан естіп, сасып қалды. «Апыр-ай, Мәлікке не болған, ақылды да байсалды дейтін еркек байыбына жетпей, қызғаныш күйігіне беріліп, сабырсыздық жасар ма?» деп кіжініп те алған сырттай Мәлікті кінәлап.

	Раушан аздап жүдеген бе, қалай? Сағы сынық, әйтсе де, баяғы жайдары, ақжарқын мінезіне сап Нұрланды көңілді қарсы алды.

	—Құланның қасуына мергеннің атуы дей ме қазақ? — дей беріп еді Нұрлан, Раушанның аузындағы сөзін қағып алды:

	—Сенің де «мергендік» қылатын күнің бар екен-ау?

	—Пәле, менің сыртымнан «мерген» атағын бергенін естімеп пе ең, Раушан?

	—Әдетте салдыр-салақ адамның үстінен сөз ереді. Жинақы да, ұқыпты болып, шындап бір атпайсың ба ерегістіргенде.

	—Рас, жаным... — Нұрлан шын құптап тұрған жоқ, әрине, аузына бірінші түскен сөзді әншейін айта салды, ойы басқа-ды. Қолын шошайтып, келіншекті өзіне қарай шақырды: «Бері жүрші, мына құлыпқа кіріп сөйлесіп алайық, тағы да біреу сөз қылар қатар тұр деп?»

	—Сонда жұрттан жасырынатын жерің клуб болып па?

	—Көпшіліктің арасы ғой, оңаша емес.

	Екеуі клубтың ішіне кіріп, буфеттен бір шөлмек «нарзан» сатып ап, іргеде қатар-қатар жыбырлап тұрған орындықтарға отырды.

	Газын атқылатып бір стакан нарзанды қағып салды да, сораптап ішкен Раушанға қарады.

	—Бір өсек сөз шығып жүр, сол шын ба?

	—Өсегі несі. Шын!

	—Не жетпей қалды?

	—Сенен қызғанады.

	—Нұрлан: Егер солай болса, шіркін! — деді де, мырс-мырс күліп алды. — Нерв қой, Раушан, нерв! Түбімізге жетіп жатқан да осы нерв. — Сәл мүдірді де сөзін жалғады. — Түсіндірмейсің бе, арамызда ешбір...

	—Сенім жоқ жерде айт-айтпа себі тимейді, достым.

	—Сонда не қылмақсың?

	—Білмеймін... Тегі, айрылатын шығармыз.

	—Қазір қайда тұрсың?

	—Қатардағы ағамның үйінде.

	—Пәле, жұртқа дабыра қылмауға болмады ма?

	—Үйді салғанда қабырғасына құлақты бірге салатын көрінеді, оны білмеуші ме едің? — Езу тартып мысқылдағандай Раушан.

	—Сен құрттың ғой мені! Комиссияға не дәлел айтайын енді?

	—Оныңды өзің білесің. Әйтеуір, менен құтыла алмайтын болдың. Тереңірек ойланатын кезің жетті, жігітім!



	Нұрлан, құрбысының баяғы шалдуар мінезіне сайып, жөнді мән бере қоймайды, жастықтың әдеті емес пе өз пікірін алға ала жүгіретін. Нұрлан да ақыл айта бастады.

	—Мәліктен артық күйеу табам деп ойлайсың ба? Қой, жұртқа күлкі болма!

	—Табам. Уже таптым да!

	—О кім?

	—Саған керегі не?

	—Сынайын, артық па Мәліктен?

	—Артық! Ақыл да, мінез де, көрік те біріне-бірі сай келген.

	—Бұл өңірде ондай жігіт жоқ еді?..

	—Бар! Кеше тауда көрдім.

	—Тауда? Нұрқат болмаса игі еді? — Нұрланның ерні жыбырлап, көзі күліп, мысқылдағысы келіп еді, Раушан төбесінен жай түсірді.

	—Ол — сен! Әлі күнге сезбей тұрсың ба, жігітім? Ха-ха! — Раушан сықылдай күліп, туфлиінің биік өкшесін сатыға қаздита қадап, кеңсеге кіріп кетті.

	Ол түні Нұрлан тыныш ұйқы көрмеді.

	Комиссия жауабыңды қағазға түсіріп әкеп бер деген, соған не жауап берерін таба алмай, ойы жан-жаққа бытырай қашып, жинақтай алмай ұзақ отырып қалды. Одан ертесіне комиссиямен бірге биыл тыңайтуға ұйғарылған егістік жерлерді аралауға шықты. Аудан өз тұсынан Нұрланмен бірге Сорокинді қоса жіберді.

	Екі машина: бірі-аупарткомның құла «Волгасы», енді бірі — Нұрланның «ГАЗ-69-ы», бүкіл аудан көлеміндегі егістік жердің құнарын айырмақшы боп, үш күн бойы дала кезді. Бірақ бұл ауданның көлемі Франция сияқты Европаның үлкен мемлекетіне парапар, оны үш күн түгіл, бір жұмада аралап шығу қиын.

	Баянауыл жері — Павлодар облысының тең жартысы. Шығыс жақ — Қарқаралы бұрынғы Май аудандарының жерімен шектесіп, Семейге жақын барса, енді солтүстікте — Екібастұз қаласы мен Ақмоланың Ерейментау ауданымен тұтасып, батыстағы шеті — Қарағанды облысына кеп тіреледі. Батыстағы шекарада тұратын Ақшиден шығып, Баянауылды қақ жарып Екібастұзға барам десең, үш мың километрден артық жер жүресің.

	Осындай үлкен аймақты комиссия да араламақ. Араласын, көрейік. Не көрер екен? Алдымен олардың көзіне Арқаның әйгілі ардағы басына бұлт шөккен Баянауыл тауының екі биік шыңы түсер. Бірінші шың — төбесінде шұңқыр көлі бар Ақбет те, екіншісі — Күленбет. Екеуі де түйенің өркеші тәрізді көш жер тәжім етіп, алдынан шығар, одан әрі тау жықпылын араласа Баянауылының егіз інісі — әлі де тұнық, қаймағы бұзылмаған Жаман ауланың ішін кезеді.



	Бұл екі таумен сабақтас, жалғас жаралған қырмызы қыздай қызара — Қызылтау мен қойны-қоншы толған сыр, тарих иесі

	—Қалмақ қырған тауы да қиялды ұштап, жан тербейді. Осы таулардың жықпылынан, сылдырап сегіз бұлақ ағады: Айман, Қатпас, Шоқай, Мойылды, Қапар, Көшет, Малай, Кетен бұлақтарының суы зәм-зәм суындай мөп-мөлдір көкпеңбек, ішсең сусыныңды қандырады, жусаң бетіңді жасартады. Бұрын осы бұлақтарда ел қонып, жазда жанына сая тапқан.

	Баянауыл тауын дөңгелене қоршаған әдемі үш көл тағы бар: Сабынды, Торайғыр, Жасыбай, бірінен-бірі артық, бірінен-бірі таза да мөлдір, бірінен-бірі тұнық та айдын.

	Осы көлдердің маңайы жыбырлаған тас төбешіктер, бейне мүсіні адамға, хайуанға, затқа ұқсаған небір ғажап жұмбақ тастар кеш бата, қараңғылық түсе бейтаныс адамның үрейін алып, жанжағыңнан қамап жүргізбейді, кейде басына қалпақ киген батыр, кейде қолына мылтық ұстап танк соңынан ерген қаһарман солдат та кездеседі. Түн түгіл, күндіз де бұл таулардың қойнауын бір қадам аяқ басып жүруге тағы болмайды — қаптаған арқар-марал, аю, қасқыр, түлкі, қоян, барыс, қабан, не қорқып жансауғалап, алақтап қашасың, не мылтық атып басыңды қорғайсың.

	—Осындай ауданда егін егіп астық жинайық, тау қойнында жыртпаған жер қалдырма! — дейді жолдас Якупов. — Кәне, егетін жер бар ма, айтыңызшы?

	...Нұрлан ойын машинада қатар отырған облыстық өндіріс басқармасының агрономына баяндап келеді. О да үнсіз тыңдап, жұмған аузын ашпайды. Сорокинде де үн жоқ.

	Бұл — Орталық партия комитетіне жазбақ болып толғатып жүрген пікірдің желісі. Мәлік әлдеқашан жазып әкел деп тапсырған еді, соған қолы тимей жүр бір, екіншіден, толғанып, дәлелдеп жазбаса, сүйкей салғаннан не пайда?

	Көп жайды келген комиссия біле бермейді. Олар сол өздерін жіберген иесінің емеурініне қарап шешеді, егер ол бастық: «сол жерде сондай «былық» бар, жеріне жеткізе тексеріп қайт!» десе жетті, «жеріне жеткізе» деген сөзді өзінше ұғып, айыпты көбірек тағып қайтады. Анығын, ақиқатына жетуге батылы бармайды, комиссия үстінен жоғарғы орынға арызқорлар тағы жазып, ертең сілікпесін шығарады деп қаймығады.

	—Кәне, жолдас комиссия, әділдігін айтшы, сендер де ертең осы ізбен кетпейсіңдер ме?

	Нұрлан балалық мінезіне сап, асыра айтып отырса кешірер. Комиссия мүшелері бірақ балаң жігіттің көргенінен естігені көп, ойлауынан оқығаны көп, өмірді кіршіксіз таза түсінетін сәби жан, кейде артық айтқан сөзі болса үнсіз тыңдаған комиссия мүшесі — ақ жағалы қара костюм киген сұлуша жігіт кешірер...



	Нұрлан комиссия мүшесінің үнсіз тыңдағанын өзінше жорып, «құлағына құйғандықтан жан қалды, әйтпегенде...» деп көңілі орнықты жүр еді, қателескен екен албырт жастық! Егіс аяқталысымен обкомның пленумы болып, Баянауылға келіп кеткен комиссияның қорытындысына сүйеніп, Якупов баяндамасында Асановты бір сағат сілкілеп, тілдесе керек-ті, тегі орнынан алмақ та ойы болған деседі, Мәлік сөз алып, ашына жауап қайтарып, Якуповтың өзін бірге сынағандықтан жаны қалған.



	***



	Мәлік «Волганың» артына басын сүйеп, шалқасынан сұлық жатыр, шофер де тіл қатпайды, сайрап жатқан даңғыл жолдан көзін алмай, ызғытып барады, Машина жер апшысын қуырып, әрбір километрді доңғалағына арқандай орап, «Баянауыл, қайдасың?» деп, аңқылдап келеді.

	Мәліктің сырты бүтін болғанымен іші жарты, желсіз күнгі ұйтқыған пеш мойындай булығып, өзегін өртейді.

	Неткен қатал еді өмір тезі? Әсіресе, жанын қинаған Якуповтың соңғы сөзі: «семьясын басқара алмай жүрген адам, ел басқара ма?» деді-ау, бүкіл пленумге қатынасқан коммунистердің көзінше.

	Әнеугі келген комиссия анығына бармаған. Әлдекімнің ыңғайына көшіп, бәрін де қисық айнаға түсіріп үлкейтіп алып барған. Якуповқа керегі де сол — бұрыннан тісін қайрап жүрген еді Мәлікке, енді іздегенге сұраған, мылтық құлағын дер кезінде басты.

	Мәлік бірінші қатарда отыра қалар ма, Якупов қасқитып қойып, көзін қадап тұрып айтты-ау... Мәлік шыдай алмады: «Сына, бірақ, әділ сына! Менің семьяма тиіспе!» — деп айғайлап жіберді.

	Зал тым-тырыс, демін ішіне тартып, тына қалған. Бұлт қоюланып, найзағай жарқылдай бастаған бір мезгіл-еді.

	Якупов қақпай сөздің талайына құлағы үйреншікті, бұл жолы да елең қылмады, әрі қарай тереңдетіп: «Тәжірибесі жоқ, мұрнын қалай сүртудің мәнісін білмейтін баланы қызметке алғандықтан биыл ауданда егіс көлемі кеміп, жоспарын орындай алмады. Мұндай басшыға нендей шара қолдансақ екен?» дегенде, Мәлік тағы да ілді:

	—Бір-ақ жол бар, ол — орнынан алу!

	—Керек деп тапсақ, о да болмай қалмас! — деді Якупов бір танауынан күлімсіреп.

	Мәлік сөйлесем бе, жоқ па деп екі ұшты толқып отырған-ды, бұдан әрі сөйлемеске болмады.

	—Таулы, тастақты, сортаң жерге егін егу — тұқымды далаға шашумен бірдей!

	Президиумда отырған Якупов жарыса сөз тастап, бөле берді.

	—Алғашқы жоспар жасалғанда неге қарсы болмадың?



	Мәлік: — Ол кезде аудан жерінің құнарын білмедім және ерік бердіңіздер ме бізге? «Міне жоспар, орында!» деп, әмір еткен кім?

	Якупов: Секретарь болғаныңа неше жыл? Мәлік: Үшінші.

	Якупов: Үшінші көктемді өткізесің, ә? Содан бері аудан халжайын білмегенсің?

	Мәлік: Қатемді мойныма алам. Кеш түсіндім.

	«Жарайды тұзаққа айдаған аңдай ықтыярсыз қуып тыққандықтан» ғана қатеңді мойныңа алып отырсың, білем!» дегендей, Якупов қақпай сөзін доғарып, залға күлімдеп қарайды.

	Мәлік ойын жалғады. Ауданда жер мәселесі — дәл қазір ең басты мәселеге айналғанын, мал жаятын жердің апшысы қуырыла бастағанын айта кеп:

	—Аудан басшыларына ерік бермесе, егін түгіл, малдан да айрыламыз! Бұл жайында Орталық партия комитетіне түсіндірме жазып, мәселе қойсақ па деген ой бар?

	Якуповқа осы сөздің әсері тиді ме, қалай, қаншама шұқшиып келсе де, Мәлікке қарсы дау айтып, әрі тереңдетпеді, басылып қалды. Әрине, пленумде сөйлеген сөздің маңызы да, салмағы да басыңқырақ, ертең орталық партия комитетінде стенографиямен танысып, біреуі болмаса біреуі «бұл қалай?» демей ме?!

	Және де қаншама аузынан жалыны шығып, түф деген түкірігі жерге түспей тұрған өндіріс басқармаларын обком бетімен жібере бермес ауыздықтар. Бізде жаңа ұйымдасқан мекемелерге алғашқы кезде тізгінді қолына беріп, еркімен жіберіп алатын дағды ғой, бұл кезең де өтер.

	Өйтсе де Мәлік обкомның бірінші секретарына да сын айтпақшы. Не деп дейсің ғой? Өте жұмсақ, әдеп сақтап бюро мүшелерінің аузына қарай береді. Бірлесіп шешу, ақылдасу — коллегиялық іс тәртібі жақсы-ақ-ау, егер Якупов сияқты кей бюро мүшелері сенімді ақтап, өз мақсатына пайдаланбай жүрсе. Сондықтан бірінші секретарь бюро мүшелерінің пікірін тыңдаптыңдап алып, шешімін өзі айтқаны жөн. Оған қарсы шыққан бюро мүшесі болса, хорға ере алмай мақам бұзған жалған дауыстай, отырсын жеке дара. Сол пленумде обком секретары Якуповтың сөзіне тоқталмады, бой сақтады ма, әлде ұшықтырмайын деді ме, кім білсін?!

	Мәлік ең соңғы сөзін тауып айтқанға ұқсайды. Мәлік былай деді: «Біреудің арандату мақсатымен жеткізген алып-қашты сөзіне сүйеніп, коммунистің семьясы арасына от тастамау керек. Мен зайыбымнан әлі айрылғам жоқ!»

	Мәлік мінбеден түсіп, орнына барып отыра бергенде қасындағы секретарьлар «қаттырақ айттың, әйтсе де, осылай жауап берілмесе, құны да болмас-ты сөзіңнің!» деп сыбырлап, бас изесті.



	Ия, Раушан Мәлік өмірінің шешілмейтін күрмелі түйініне айналды ма қалай, әйтеуір, күн сайын араларының жігі ашылып, қисынын тауып желімдеу қолынан келмей барады.

	Жоқ, жоқ! Бұл — артық ой, Раушан мінезін жақсы біледі Мәлік. Қазір ол жастықтың әуенімен сынаптай толқып, көңіл күйінің сазына бөленіп, құстай түлеп жүрген болар. Ертең ақылы есіне түсер, қайтар райынан, енер қайта құшағына!

	Тек араға уақыт сала біл, Мәлік. Төзімді болып күте біл, Мәлік! Уақыт — дәрігер, көңілдің сүлеленген сырқатынан емдеп жазбайтыны жоқ. Қате Мәліктің өзінен. Раушанға сенімсіздік тудырып алды, еппен, байыппен түземесе, ол — дақ, ол — жара, жүректе мәңгі қалып қоюында дау жоқ. Нұрлан мен Раушанның арасында «бірдеме» бар дегеніне Мәлік сеніңкіремейді, құрғыр,

	«қызғаныш» деген ақылдың тілін алмай, өз бетімен мас кісідей лағатыны бар, әйтпесе үстінен түскен жоқ, не бүлінді сол күні ашынатын? Қаншама Раушан жеңілтек болса да, «арзанқол» дегенге алданып, өзін сатпайтыны мәлім.

	Кім біледі, жігітім, қандай дәлел келтіре аласың, асығыстық емес пе, осы түйінің?

	Кім білсін... Міне бір жұма болып қалды Раушанның ағасы үйінде жүргелі. Талай кісі салды, өзі де барды: «Үйге қайт!» деді. Мызғымайды. Егер айрылыспақ болып, қулық жолына түскен әйел болса, алдымен Мәліктің өзін қуып шығар еді үйден.

	Жоқ, Мәлік жалынып-жалпайып, өз кәдірін кетіріп қайтеді? Келіншек өзі ойлансын, жеке қалып тебіренсін, көкейіне қонғанын істесін...



	Ауданға келіп, ертеңінде қызметке шығысымен, Мәлік Нұрланды шақыртып алдырды. Ары таза болса да, Раушан екеуінің арасына от салған кінәлі адамдай қымсынып, ұялып, Нұрлан зорға барды Мәлік жалғыз өзі отыр екен, сыр білдірмеді, қолын қысып, қасынан орын беріп, облыста болған әңгіменің шет жағасын, жерге байланысты жерін ғана жеткізіп, ақылға салды. Орталық партия комитетіне арналған хаттың Нұрлан жазып әкелген жобасын талқылады. Есікті бекітіп алып, екеуі ұзақ кеңесті. Секретарьдың алдындағы көмекші әйел келгендерге:

	«Баянауыл совхозының бас агрономы отыр, келгелі бір сағаттан асты, ешкімді қабылдамайды» — деп қайтарып жатты, бірақ өсек құлағына тиген жұрт өздерінше ұйғарды. «Кінәласып жатқан болар, бейшара бала несі бар екен... Тиыш жүрмей!» деушілер де табылды.

