	Ұзақбай Доспанбетов

	– Мен бәрін білемін! Тобылда екі жыл тұрған кісі ондағы үрген иттің үніне дейін құлақ тосып жүріп, неге білмесін! Мен қалмақтардың жансызы емеспін, Тобылда тұрғасын білемін!

	Капитан сәл бөгелгесін, оны Митрий Пахомыч алмастырды:

	– Тобылда біз де болып едік қой. Бірақ сен білгенді біз білмейміз, мысалы.

	– Тобылда сендер қанша болдыңдар, мен қанша болдым? Сендер кімдермен тілдестіңдер, мен кімдермен тілдестім? Екі арада қанша айырмашылық жатқанын ажыратамысың, менің сүйікті оқымыстым Митрий Пахомыч?

	– Біздікі де біразға жетеді, Гуськов мырза! – деп, бұл да капитанның әуеніне басып, Гуськовты «мырза» атады. Ескі киімге жаңа матадан жапсырылған жамаудай жараспаса да солай. – Мысалы, Тобыл губернаторымен кездестік. Губерния канцеляриясындағы бүкіл адамдармен сөйлесіп шықтық десек те өтірік емес. Талайы капитан екеумізді қонаққа шақырды. Дастархан басында айтылмаған әңгіме қалған жоқ. Оның үстіне бізге ерген тілмаштардың бірі Максим Этыгеров сол Тобылдың ескі фамилиядан келе жатқан ақсүйегі. Ол Тобылды сенен кем білмейді. Тобылдан ерген басқалар да бар.

	– Солай-ақ екен. Бірақ солардың бәрі жиылып кеп, атақты шежірешінің баласы Гуськов ілгенді ілуге жарамапты.

	– Анығырақ сөйлесең қайтеді, Гуськов?

	– Жақсы, мен ашылайын. Мен де бір, сендер үшін түпсіз мұхит та бір. Сол екі жүз орыс тұтқынына сал жасатушы швед Аренарды Жоңғарияға орыстардың өз қолымен бергенін сендер білемісіңдер?!

	– Тоқта, тоқта, сен не айттың?

	– Нені естісең соны!

	– Естігеніңді ұға алғаным жоқ.

	– Ол швед жай тұтқын емес, осы капитан екеуіңді он орап алуға жарайтын үлкен соғыс маманы, сонау біздің ұлы император Петр құлдық ұрып жүрген шетелдік оқымыстылардың ең дөкейі!

	Гуськов біраз бөгелді. Капитан, не оның бас хатшысы тарапынан бір сөз шығар деп үміттенді. Ендігі кезекте сол сөздердің ыңғайына қарай шаппақ. Бірақ ана екеуі мынау қараңғылықтың үстіне екінші қараңғылықты қоса жамылғандай меңіреу күйде тұрды. Арыны басылмаған Гуськов сосын да тағы сұңқылдады:

	– Егер ол швед оқымыстысы болмаса мынау етті сасытып жейтін жабайы ойраттар Қазақ ордасының үш қаласын басып, мың жанұясын тұтқынға ала алмас еді!

	Осыны айтты да Гуськов екі езуі екі құлағына жете ыржиды. Қас қылғанда жалпылдаған шырақ жарығы оны анық көрсетіп үлгерді. Капитан мен Митрий Пахомыч бір-біріне тағы да мұқият көз тастады.

	– Тоқтат! – деді капитан. Аса қатты айтылмағанмен, өте зілді бұйрық. – Қазір бәрің орын-орындарыңа барып, ұйқыға жатасыңдар. Артық сөз, артық қимыл үшін соғыс жағдайының заңына сәйкес шара қолданамын!

	Бірінші кітаптың соңы





ЕКIНШI КIТАП





ОНЫНШЫ ТАРАУ


	Бұл түні капитан Унковский шала ұйықтады. Оны мазалаған ой: «Апырау, патша ағзам, не оның айналасындағылар біз сияқты ресми елшіліктердің сыртында тағы бір жасырын топтарды осы қалмақтармен сөз байласуға жіберіп жүр ме? Жіберсе ол жайында біз неге білмейміз? Өйтпесе швед оқымыстысын бұл Жоңғарияға қалай, қандай жолмен сыйға тартып жүр?».

	Ол түнде баршасына ұйқыға жатуға бұйырғанмен үш-төрт артиллеристен Гуськов пен Митрий Пахомыч орналасқан киіз үйдің сыртына күзет қойғызды. Әрі мұнда өңеш жыртылғанша айғайлай айғақталған жайларды қалмақ тыңшылары да құлақтарына құйып отырмады ма деген дүдамалмен айналаны дауыс жетер жерге дейін сүзіп шығуды қоса бұйырды. Құдайға шүкір, барлаушылардың пікірінше айнала таза екен.

	Ал күзет қойғызғаны, шындығында, бұл Гуськовтан қауіптенді. Ауру адамның секемшілдігіне ұқсас бір пәлекет қас пен көздің арасында меңдеп әкетті. Өз қаупін Митрий Пахомычтан да жасырмады. Митрий Пахомыч «бұл жымысқы менің жазбаларымды ұрлап оқыған екен ғой» деп еді, «жә, оны да сезбеген бол, түнде елегізіп ұйықта», – деп сол секемшілдігіне орай оған да тапсырма берді.

	Таң ата ұйқы шалалығына қарамастан капитан сергек оянды. Бүгінгі күннің бірінші кезектегі мәселесі қайтсе де бір амалын тауып, Гуськовтың ішек қырындысына дейін ақтару. Гуськов іш мыстаны ішінде, ыңғайға көнбесе капитанның қару жұмсауға да құқы бар. Граф канцлер Гаврило Иванович Головкин бекіткен елшілік мүшелерінің ресми тізімінде жоқ, капитанның өз ұйғарымымен жолдан қосылған жолбике сыңайлы Гуськов жөнінде ондай шектен тыс қатал шараны іске қосудың әуселесі көп емес. Осы раймен көтерілген капитан қасында неше қабат тері мен терсекті жамылып ұйықтаған әйелін оятпауға тырысып, қару-жарағын асынып, сыртқа табалдырық аттады. Бұл киіз үйде капитан әйелі екеуі ғана тұрады. Мұндай кеңшілік осыларда ғана. Басқалары әр киіз үйде төрттен-бестен, тіпті жеті-сегізден орналасқан. Капитанды күзетуші топ та бұлармен ірге тиістіре тігілген екінші қоста тап бір соғыс даласындағы өліктерге ұқсап, үйме-жүйме сұлап жатыр.

	Дала әлі аппақ. Добалдай бұршақтар бір-біріне жабысып, қыстың жылымық күндеріндегі қарға ұқсап, аяқ басқан сайын суға шылана ойылып түседі. «Түу, бұршақ соншама көп жауған екен ғой, шынында, бұл мұндағы мал баққан елге көп зардап әкелген шығар» деп ойлады капитан. Осындай әр ойдың тасасынан өздері үшін екінші бір қауіптің төбесі қылтиғандай көрінеді.

	Капитан Митрий Пахомыч пен Гуськов тұрағына қарай беттеді.

	Кенет Жоңғария қонтайшысының ордасы жақтан екі атты көрінді. Капитан алғашқыда бұларды орыс елшілігін төңіректеген тыңшыларға жорыды. Тек қатты жүрістеріне, әрі танауларынан бу бұрқыраған астындағы аттарының осы таңертеңгілiк шақта да біраз жер ұтып үлгергенін айғақтайтын белгілеріне қарап, ол ойынан тез қайтты.

	Бұлар екі қалмақ шабарманы еді. Өздеріне керек адамды тез тапқанына қуанғандай екеудің киімі мен ер-тұрманы оњды біреуі капитанға қарап ыржия күлді. Қасындағы тілмашы екен. Капитанның өзінің басты адамдарымен бүгінгі базарға келуін өтінген бас зайсанның сәлемін әкеліпті.

	– Апырай, мынадай ақ қар, көк мұзда базардың сәні бола қояр ма екен? – деп еді капитан.

	– Алдын ала жоспарланған шара ғой, Қытай елшілері, басқа да қонақтар қатынасады, ауа райын қолайсыз көріп, кейінге қалдыру жараспайтын іс, – деген жауап алынды.

	«Қытай елшілері!» деп, капитан дауыстап жібере жаздады. Өзінің қатты таңырқағанын білдірмеу үшін ғана тіл жағын қарыстырып бақты. Сонда да үндемей қалуды қисынсыз көріп:

	– Қонақтар кімдер екен, әлгі бір келелі мәселе жөнінде мәслихат шақырылады деп еді, соған жиналғандар емес пе?

	Артық сөзге жоқ шабарман иығын қиқаң еткізді.

	Қалмақтар кері қайтқанда капитан олардың жарау аттарының күлтеленген құйрықтарына сүзіле қарап, ауыр ойға шомды. «Қытай елшілері» дейді. «Ит пен мысық та ауыз жаласайын деген бе?».

	* * *

	Капитан базарға көп адаммен жүрді. Митрий Пахомычты түнде айды аспанға бір-ақ шығарған Гуськовтың қасына бекітті. «Сендер бір топ құраңдар» деген желеумен, екі қарулы артиллеристі, бір тілмашты және қосты. Гуськов жөніндегі күдігінің оңай-оспақпен тарамасына бұл да бір айғақ еді.

	Таудағы ауа райының өзгерістерін жоңғарлықтар алдын ала болжай ма, бүгін базар мен той үшін құдайдан сұрайтындай нағыз тамаша күн туды. Кере қарыс жауған қалың бұршақ күн шыға ойдым-ойдым етіп, таудың көгін жалаңаштап аша бастады. Ақ матадай көрінген қар бара-бара өзі ойдым-ойдымға айналды. Күн біраз көтеріліп, шындап шақырайғаны сол еді аспан мен жер жуылып ашылғандай сондай таза күйге енді. Таудың жасыл масаты жондары, мөлдіреген тұңғиық аспан анасынан жаңа туғандай адам жанын иітіп, құлпырып-ақ жөнелді. Әншейіндегі суық, сұсты жақпар тастар да мейірімді кәрі әженің жүзіндей елжірей қарайды. Ал ақ бас шыңдардағы көңілділікті атап сұрама, күнге қолын созған баладай-ақ.

	Осынау табиғат құбылыстарының ен ортасында жүрсе де ондағы сұлулық атаулы орыс елшілігі мүшелерінің еншісіне бұйырмағандай. Олардың қашан да ішкені ірің, жегені желім. Орыстардың мол атты шоғыры асықпай қозғалды. Ал көпестер капитанның бұйрығымен күн шықпастан-ақ түйе мен жылқыларға тауарларын тиеп, қозғалып кеткен. Олар ендігі жайма базардың төрінен орын алып, шөл даланың кесірткесіндей ала-құла қалмақтармен саусақтарын шошаңдатып, тәжікелесуге кiрісіп-ақ кеткен шығар.

	Капитан мен Митрий Пахомыч, осындағы ойлы екі адам, кешеден бергі көрген-білгендері, бастан кешкендері ортақ десек те, іштегі алай-түлейлері екі басқа еді. Екеуін де, әрине, сең соққандай еткен Гуськовтың аузынан шыққан орыс үкіметiнің Жоңғарияға швед маманын өз қолымен бергені туралы хабар еді. Капитанды тұңғиыққа тірейтіні бұл хабардың сыртқы жағы, саяси ажары, әрі осы Иван Унковский басқарған экспедицияның салмағын күрт түсіретін мағына-мазмұны. Демек, оған сенсек, Ресей үкіметі Жоңғария сияқты мемлекетпен арақатынас жөнінде осы Иван Унковский бастаған елшілікке ғана үміт артып қоймай, бұлармен қабаттастыра, қатарластыра екінші құпия топтағы кісілерінің де болғаны ғой.

	Ал Митрий Пахомычты іштен кемірген ой да осы хабарға байланысты, бірақ ол мәселенің мүлдем басқа жағына қатысты еді.

	Бұл сөз жоқ, өз елінің тамаша патриоты. Орыстың халық әндері бала кезінен жадына сіңген, әрі олардың біразын өзі де нақышына келтіріп орындай алатын бұл Ресей тарихын бір қырынан ғана танып өскен. Мысалы, кешегі қаһарлы Иван, бүгінгі ұлы император Петр – бұлар қылышынан қан тамған қаншама қатыгез атанғанмен орыс мемлекеттігінің іргесін қатайтуда тек әділ де тура жолмен жүрген. Бірді екіншіге айдап салу сияқты жымысқылықты, басқаның қолымен от көсейтін әдетті бойына дарытпаған. Жалпы, орыс тарихы өз мүддесі үшін күрестің тек таза түрінен тұрады.

	Ал мынау білімпаз Гуськов сол тұнықты тас түскендей етіп, лайлағысы келе ме? Митрий Пахомычтың жүрегiнiњ бір өрекпитіні, бұл шежірешінің баласы алабөтен бірдемені ойынан шығарып бөсуге жоқ, мойнына тұзақ арқан салсаң да естіген, білгенінен жаңылмайды және де өз тұжырымдарын, мейлі ол мың жерден ащы болсын, ақтық демімен қоса айтып үлгеруге жанталасады. Міне, сол жағы капитан сияқты мұны да Гуськовтың ол ақпараттарды қайдан алғанын анықтауға асықтырады. Төменде, Іле өзенінің төменгі ағысының бойында, одан да арырақта, кешегі капитан берген құйттай қағазда аттары аталған қалаларда тұратын Қазақ ордасы тайпаларының аяусыз шабылғанына іштей қынжылған жайы тағы бар.

	Базар үшін таңдалған, шөбі адам, мал аяғымен біраз тапталған кең алаңда жиылған жұрт әдеттегіден екі-үш есе көп екен. Бүкіл қонтайшы ордасы ғана емес, көршілес, ат аяғы үшін алыстық етпейтін ұлыстардан да келгендер ұшан- теңіз, шамасы. Саудагерлер де соны сезіп, базаршыларды тар шеңберде қыспау үшін шалқайыңқырап, ортадағы алаңды барынша кең етіп, шашырай қоныпты. Олардың ішіндегі ең көрнектілері Бұхара саудагерлері. Арқа тұсына қалқалай жартылай шатыр тігіп, ою-өрнектерін қоса төгілдіріп, шоқтықтарын биіктетіп, сән-салтанатпен орнығыпты. Өздері тойға деген асыл матадан тігілген сәнді ақ жолақты шапандарын киіп, бастарына бір жақ ұшын төмен түсіріп, сәлде ораған. Әр түрлі жылтырақ тас қадалған ала тақиялылары да бар. Алдарына сонау ұлы Бұхария, Хиуа хандықтарының саусақтары буынсыз хас шеберлері жасаған тас, сүйек, темір бұйымдарын, тоқыма киімдер мен шұға, қытай жібегін жайып тастап, жүздерінен тоқтық пен молшылықты танытады. Тауарларды көзімен сүзіп, жылжи аққан базаршылардың аттысына да, жаяуына да бұлар тек жоғарыдан қарайтындай.

	Алушыларды шақырып, безек қағып, тіл мен жаққа тыныштық бермейтіндер басқа жақтан естілуде. Өз тауарларын марапаттаушылар негізінде қалмақтардың өз ішінен шыққандар, не оларға сіңбелер. Бұл жергілікті «әупілдектердің» ұсынатыны мал мен аң терілері, түтілген жүн мен жіп, сүйектен ойылған әшекейлер мен ойыншықтар, қуыршақ құдайларының шарт жүгінген бейнелері, Қытайдан келген, біраз пайдалануда болған ұсақ-түйектер. Қай ел, қай ғасырдікі екені белгісіз күміс теңгелер мен тарақ, айна сынықтарына дейін бар.

	Бұлардан кейін көзге шалынатындар орыс көпестері. Капитан бастаған топ, ең алдымен, солардың қалай орналасқанын көріп өтпек еді. Қалың көптің ішіне сәл сұғына кіріп, өз қандастарының шоғырын алыстан байқап, солай бұрылмақшы болғанда тау ешкiнің бас терісін1 киген, кескен теректей бойы бар біреу капитанның алдынан шыға келді де, ескі шаман биін билеп кеп берді. Капитан үшін, сірә, мұның қызығы жоқ, бірақ мәдениетті адамның инабаттылығымен, әрі өзіне арналған өнер екенін бағалап кідірістеді. Жүзіне мейірімді күлкі, ризалық сезім сияқтыларды да жапсыра қойыпты. Митрий Пахомыч та капитанға ұқсағысы келіп еді, бұған қиынға соқты. Қырыстанған қабағын әрең жазып қана шаман биін тамашалады. Ал Гуськовтың түрі тіпті кісі өлтіргендей. Түндегі өкiріп жылаған сәттегі бет-ажарын еш өзгеріссіз осы көпшілік орынға әкеп тұрғандай. Бір жақ мұрты төмен түсіп, оны ернімен қысып алыпты. Шықтанған көздері шаман биіне емес, қазір өзін тірідей салатын отқа қарағандай.

	Басқа артиллеристерден де ешқандай көңілділік байқалмайды. Мұндай базарды көре-көре бұлар әбден тойған да еді. «Бүгінгісі ерекше» деген хабарға да селт етіп, сергіген ешқайсысы жоқ. Сонда да шаман биі бәрінің көзін тартты. Бұлардың түсінуінше, «шаман діні» бұл қиырда мұсылмандық пен пұтқа табынушылыққа дейін үстемдік еткен. Кейін мына екі дін тықсырғанмен шамандықтың өнер мен сауықтыру жағында әр түрлі белгілері сақталыпты. Соңғы діндермен сіңісіп, қаны араласып кеткен үрдістері де аз емес. Мына шаман биі соның бір белгісі. Жоңғария қонтайшысының тап ордасында оның жат көрінбеуі де содан.

	Мына бишінің қимылы тым ширақ. Басына қондырылған құлаштай қос мүйізін тура өзінің табиғи бітіміндегі дүниелеріндей-ақ оңай бұлғаңдатады. Төсіне, жауырынына, мықындарына, тізесіне қос-қостан елтірі жапсырған. Ірі қараның терісінен кесілген, жалпақтығы бес елідей бар таспалар мойнындағы дөңгелекке байланып, бой-бой болып, тізесінен төмен салбырап, бишінің әр қозғалысы сайын ашық балтырларын сарт-сұрт ұрады. Өзі жалаңаяқ, түнгі ылғал жұмсартқан, онсыз да шөбі қалың тау қыртысын өкшесімен, не саусақтарының ұшымен зірк-зірк басқанда тері таспалар мен бұйра елтірілердің әрқайсысы өзінше бұлғаңдайды. Қолындағы дабылын ағаш таяқпен тынымсыз сабалайды. Мұндай дабылды той үстінде дін иелері – ламалар ұстайтын, ал мынадай шаман биін орындаушыдан капитан бірінші рет керіп тұр.

	Орыстар бишіден күміс теңге беріп құтылды.

	Ары қозғалғанда алдарынан айғайлап, шақырушылар шықты. Оларға көз қырын салмастан өте шығуға күш салды. Сөйтсе бұлар орталық үлкен алаңды жұрттың босатуын талап еткендер екен. Жыртылып-айрылған көпшілік бұл айғайшылардың сөзіне құлақ асатын емес. Әлден уақытта қарулы үш атты шығып, басарман болып, жақындағыларды ұзын қамшымен осып-осып жібергенде ғана көпшілік үріккен қойдай орталарында ашық алаңқай қалдырды. Басқа аттылар ол алаңқайға тиелген бірдемелерді түсіріп жатты.

	Елшілік адамдары өз көпестерінің жайын көріп қана қайтты. Тілдесіп жатпады. Себебі, мұнда әдеттегідей алушылар мен қызықтаушылар иін тіресуде еді.

	– Қалмақтарда қазір орыс ақшасы жоқ, – деді капитан. – Бізді қайтарады деген сөзді ести-ести бұлардың да құлағы жауыр болды емес пе? Сосын да олар қолдағы ақшаларынан құтылуға асықты. Ал алтын мен күмістерін қимайды. Айырбасқа қай-қайдағы кәкір- шүкірді ұсынады.

	– Мына сөзіңізге қосыла алмаймын, капитан, – деді Митрий Пахомыч құрысқан қабағын жазуға тырысып. – Біз кетсек те Бұхария саудагерлері қалады ғой. Орыс ақшасы олар үшін өте тиімді. Қайта мына мыстан қалмақтар Ресей ақшасын біз кетер күнге сақтап жүр ме деймін.

	Суық жүзді капитан мырс етті. Митрий Пахомыч оны іштей дауласқанына балап, сөзін жалғастырды:

	– Біз қалмақтарды жабайылар, түздіктер елі атаймыз. Бір жайдан солай да. Сөйте тұра бұлардың сыртқы саясаты өте күшті дамыған, байқайсыздар ма? Мына Бұхария адамдары сауда үшін ғана жүргендер емес, басқа да қыруар кәсіппен айналысуда. Жоңғарияның бүкіл егінін, көкөнісін өсіріп берушілер осылар. Жанын салып жатыр. Әне, бұлар Қазақ ордасын шауып алды. Одан түскен табысты бір құдайдың өзі білер. Ресейді де мұрындықтап қойды. Мұрындықтағаны емей немене, бізді міне, сегіз ай жіпсіз байлауда. Әне, енді ана аспан астындағы жалғыз империя бізбіз деп мекерсіген Қытай елшілері де осында дейді. Теріскейдегі өзінің ұсақ көршілерінің жеріне көз алартуы өз алдына әңгіме. Оларға бізді айдап салғысы келеді. Патша ағзамның айналасындағы желөкпелер түптің түбінде осы қонтайшының айтағына ілесе ме деп қорқамын. Мен мына Гуськов досымның түндегі жылағанына енді түсіне бастадым.

	Бұл жерде Митрий Пахомыч бір оқпен екі қоянды атқандай. Капитанға өзінің ойын білдірсе, әрі Гуськовты ішке тартудың бір алғышартын жасағандай. Гуськов, асылында, өзін көкейтесті әңгімелерден қақпайлаудан бұзылатын сияқты, керісінше оған құпия көрінетіннің бәрін ашып салсаң шежіреші әкесінен қалған жайдақтығы ұстап, ішек қырындысына дейін қалдырмай өзі-ақ ақтаруға бар. Мұны Митрий Пахомыч жақсы ұққан. Сосын да Жоңғарияның сыртқы саясаты туралы капитанмен екi арада ғана жүретін әңгімені суыртпақтады. Бұдан Гуськовтың жүзіне шынында жадыраңқы рең кірді. Енді осындай екі-үш әрекет – Гуськов бар ықпыл-жықпылдағысымен қолда дей бер. Бесаспап швед маманын орыс үкіметі Жоңғарияға қалай, қашан, кім арқылы беріп жүр, мұны капитан өзі басқарған экспедиция мүддесі, қала берді өзінің орыс тарихында қалдырар ізі қаншалыкты айшықты екенін анықтау тұрғысынан білмекке асықса, Митрий Пахомыч таза ішкі құмарлықтың, әрі өзінің туған Отанына шаң жуытуға жоқ пәк көңілді балалық сүйіспеншіліктiң әуселесімен ынтыққан еді.

	Бұл екі ақылды бас Гуськов хабарына басқа себепті де немқұрайлы қарай алмайды. Себебі, Михайло Заливинге дейін де швед маманы, тіпті оның бір тобы жөнінде құлақтары шалған. Бірақ ол құйрық-жалы күзелген шолақ хабар. Оның мәнісін Михайло Заливин біраз ашып еді, ал мына Гуськов тіптен тереңдетіп әкетті.

	Егер арнайы шақыру келмегенде капитан да, Митрий Пахомыч та бүгінгі базар жайын ойламас еді, бұлардың бар шаруасы Гуськов төңірегінде болар еді. Міне, енді құдайдың жазуымен бәрі қан базардың иірімінде. Тауар ұсынушылар тек алыс шеттерде ғана емес, ине шаншарға жер жоқ мына ығы-жығының ен ортасында да көптеп табылады. Міне, біреуі капитанға жақындады. Ол мойнында асылған дорбасы бар, жалаңбас, жалақерін, небәрі он бір-он екі жасар бала. Кіп-кішкентай неме бүкіл орыс тобын тоқтатып, кесе көлденең тұрды. Сөзінен гөрі ымы түсінікті. Капитан қасындағы тілмаштың көмегін керексінбеді де. Қалмақ баласы тастан қашалған кішкентай қуыршақ құдайына капитанның беліндегі сапысын сұрады. Капитан мұртынан күліп қасындағыларға қарады. Митрий Пахомыч пен Гуськов, басқалар да жас баланың көзіне үңілуде. Нәсіліне тартқан тарлау ойық көздеріндегі жылтыраған үміт оттары ішіњдегі бермесіңнің өзін сұрап тартып алатындай. Жүрегі құрғыр суырылмайды, көкірек сүйектеріңнің ішіне тас емен байланған, әйтпесе ол бұлқынып ұшып шығып, осы баланың қолына өзі түсетіндей. Бала мен орыстар арасындағы айырбас сауданың түріне бір топ бұхарлықтар көңіл аударды. Тобымен тоқталып, бес-алты қадам жерден сәлделі, тақиялы бастарын бұрып, сілтідей тыңды.

	Алғашқыда капитан не айтарға білмей бірауық кәдімгідей-ақ сапысын суырып бермекке ниеттенгенге ұқсады. Себебі, тынымсыз оң қолы сол жақта қынға салынған сапының сабына екі-үш барып қайтты. Бұхарлықтардың назар аударуы да содан, шамасы.

	Бұлар келгелі сегіз айдың жүзі болды. Осы уақыттың ішінде бұлар қаншама базарды өткерді. Жоңғарлықтарға орыс елшілері өздерінiң жеке қаруын сатпайтынын, ешқандай дүниеге айырбастамайтынын қанша рет тәптіштеді десеңші. Бірақ бүгін сатпаймын дегенін, кенет ойы өзгеріп ертеңіне сата қоятындай қалмақтардың үлкен-кішісі тап осылай аяққа оралудан танатын емес. Тіпті орыс қаруын қолға түсіріп дєніккендей-ақ көздерінде үміт отын жылтыратып, жалбарынатынын қайтерсің.

	Орыстар баладан әрең құтылды. Бұларға бұхарлықтар жақындады.

	– Қалмақтар қулыққа, алдамшылыққа бала жастан үйренеді, – деді олардың бірі.

	– Үйренсін-ақ, бірақ біздің қару сатпайтынымызды неге ұқпайды, неге осы мәселеде бізді мазалауын доғармайды? – деді капитан ашына. Баламен тәжікелесуден жүйкесі сәл жұқара түсіпті.

	– Ол да сол қулықтың жалғасы. Қайыршыға кедейдің де рахымы түседі ғой. Кедей адам қайыршыға байлығы асып-тасқандықтан садақа ұсынбайды, қайыршының көзіндегі сиқырдан еріп кетеді. Сөйтеді де аузындағысын жырып береді.

	Орыстар мен бұхарлықтар өздері бір топ боп, ошарылып, біраз сөйлесті.

	– Сіздердің тауарларыңыз қайда? – деп сұрады капитан.

	– Біз саудагер емеспіз, диханшылармыз, – деп жауап берді бұхарлықтар.

	– Сонда сіздер не егесіздер? – деп капитан даусын тым сыпайыландыра сұрады. Өзі бұхарлықтардың кетпен ұстап көрмеген аппақ қолдарына, томпиған бет пішіндеріне, бекзадаларша киім киісіне ұрлана көз тастады.

	– Бидай, тары, сұлы егеміз. Арпа да баршылық. Мынау Жоңғария ақсүйектерін астықпен қамтамасыз етуші біз ғой. Өздеріңнің ішіп-жемдерің де біздің қолдан шыққандар.

	Бұл бұхарлықтар айналасы он шақты адам. Сөзге суырылып тұрған төртбақ денелі, күтімді сақал-мұртының айналасы мұқият қырқылған, бетінің ұшы қызарыңқы, көздері отты, ала шапаны мен тақиясында жылтырақ тастары молдау біреуі ғана. Орыстардың тілмашы Максим Этыгеров. Өңкей қызыл жаға, көк мундирлі артиллеристердің ортасында төбесі биік дөңгелек қалпақ, омырауы ағытулы ұзын қоян ішік киген, қарусыз, жалғыз бейбіт кєсіптің адамы осы еді. Бұл бұхарлықтың сөзін кейде бірден аудармай, онымен сөз жарыстырып барып, түйіндеп аударады.

	Егінші бұхарлықтар жайын орыстар аздап естіген. Бірақ олардың бәрі қалмақтардың аузымен жеткендер. Ал мынау тап сол бұхарлықтардың өздері, сосын да олардың айтқандарын Ресейдің ресми орындарына жеткізу әлдеқайда қажетті, құнды.

	– Жалпы бұхарлықтар осы Жоңғария жерінде тым көп тұратын сияқты ғой?

	– Осы қонтайшы ордасының маңында көшіп-қонып жүрген бұхарлықтар саны екі мыңға тарта бар. Ал анау алыстағы жер айдап, егін баптаушылардың, яғни біздің малайлардың санын мөлшерлеу қиын.

	– Ол егінші-шаруалар алыста болғанда қайда?

	– Ыстықкөлдің маңында. Мынау түстік батыста, тау қуысында сондай атты, суы тұзды көл бар. Айналасында ағынды тау өзендері күркіреп жатыр, әрі топырағы құнарлы. Бәрі қонтайшыға қарасты. Содан мына біздің әрқайсымызға бөлінген егістік жерлер бар.

	– Демек, сіздер жер иелері, орысша айтқанда помещиктер болдыңыздар ғой? Бұл соңғыны Максим Этыгеров ұзақ түсіндіріп жеткізді.

	– Сіздер ауқатты, әрі көзі ашық зиялыларсыздар, сөйте тұра ұлы Бұхария сияқты өз Отандарыңызға неге қызмет етпейсіздер? Жалпы, сіздер мұнда осыншама үлкен қауым қалай келіп жүрсіздер? Әлде сіздерді жоңғарлықтар жерлеріңізбен қоса басып алды ма?

	Капитан өзінің сұрағы бұхарлықтарға ауыр тиер деп ойлаған. Ал төртбақ денелі, сәнді киінген бұхарлық оған бір мысқалдай да қиналмастан іле жауап қайырды:

	– Бізді ешкім басып алған жоқ. Тек Бұхарияда егіншілердің көрген күні төзгісіз ауыр. Алым-салық көз аштырмайды, кейде жиған астығыңды толайымен тартып алады. Соғыс та көп. Ал мұнда тыныштық. Жоңғария басшылары егіншілерді өте құрметтейді, олар үшін алтын, күмісін де аямайды. Тек мына Қазақ ордасына шабуылы ғана бізді састырып тұр.

	– Неге?

	Бұхарлықтар үшін сұрақтың қиыны осы екен. Төртбақ неменің тілі күрмеліп барып, жөнге әрең келді.

	– Жалпы соғыс жақсылық емес. Әрі Қазақ ордасы біз сияқты мұсылман дініндегілер, Мұхамет пайғамбарды пір тұтады.

	– Сонау төменде Мұхамет пайғамбарды пір тұтатын мұсылман дініндегі елдер өзара тату-тәтті тұра ма?

	«Жоқ» дегенді білдіре төртбақ бұхарлық басын бірден, әрі аяусыз шайқады. Тәжірибелі саясатшы капитан сұрақты одан әрі тереңдетсем үркітіп алармын деп, әзірге аузын тыйды.

	Бұл кезде ортада ашық алаңды дайындаушылар тобы көбейіп, әрі олардың белсенділігі шегіне жеткен еді. Қазір шеткерідегі саудагерлерге өңмеңдегендер емес, солай қарай ысырылғандар әлдеқайда мол, тіпті теңіздей толқиды. Тең- тең жүк тиелген түйе мен аттар көбейіп кетіпті.

	– Той қамы ғой, – деді төртбақ бұхарлық.

	– Той ненің құрметіне? – деді капитан.

	– Қытай елшілері үшін деп естідік қой.

	– Сіздер қытай тілін білесіздер ме?

	– Жоқ!

	Капитан өз адамдарына қарады. Максим Этыгеров мойнын ішіне тыға түнжырады. Бұл топтың ішінде ертеректе Халха, Моңғолия, Қытай шекарасына дейін сапар шеккенмін деп мақтанатын бір Тобыл татары бар еді, капитан соған шұқшиды. Ол «қытайша бір сөз білсем бұйырмасын» деп құтылды.

	Бұхарлықтар капитанның өздерін Қытай елшілерімен дидарластыра қоярлықтай тілмаш іздегеніне жымия күлісті.

	– Тым қажеттік туса қонтайшы өз тілмашын сіздерге пайдалануға бере тұрар.

	Енді бір жарты сағаттай уақытта жағалай оюлы киіздер, алашалар төселген, әр-әр тұсында көрпе-жастықтарына дейін бар дөңгелек үлкен алаң жасауланып болды. Үлкен дөңгелек алаңның ортасында тағы бір дөңгелек алаң бар, оған ештеме төселмеген, тек көкпеңбек шөбі адам аяғына аса тапталмағандай өне бойынан әлсін-әлсін күн сәулесі жүгіріп өтеді. Жағалай қызыл камзол киген қарусыз қалмақтар тәртіпті бақылап, ашық алаңға қарай ешкімді жібермей тұр. Қызыл камзолдылардың тасасында басқалары көрінеді, оларда қару да, қамшы да бар, тәртіп бұзғандардың табанда жотасының қышуын қандырып береді.

