	Есенгелді Сүйінов

	Жаз айында бəріміз жұмыс істеуіміз керек, біздің үйдің дəстүрі сондай болды. Бар ынтамызды салып, жаз бойы жұмыс істедік. Тамыз айында мамамызбен бірге базарға барып, киім-кешек алушы едік. Сол шақта əке-шешеміз бəрімізді еңбекке жауапкершілікпен қарауға үйретті. Қазіргі «қолымыздан келген жұмысты жауапты атқаруымыз керек» деген түсінігім сол кезде қалыптасқан шығар. Осы биікке жетуімнің негізгі себебі де осында жатыр деп ойлаймын.

	– Интернатта қанша жыл тұрдыңыз?

	– Интернатта бес жыл оқыдым. Онда жылына тек екі рет, қысқы жəне жазғы каникулда əке-шешемізге барамыз. Басқа уақытта баруға мүмкіншілік жоқ. Өміріміз де қызық болды. Тəрбиешілер тазалыққа үйретті. Киім кию, ілгекті қалай тігу керектігі, шашты күту туралы ақыл-кеңес беретін. Өстіп өмірге деген көзқарасымыз қалыптасты. Қоғамдық жұмыстарға белсене қатыстым. 8-кластан бастап балалар кеңесінің басшысы болып сайландым. Мектептің комсомол комитетінің хатшысы болдым. Институтта оқығанда топтың старостасы болдым.

	Сол кезде партия бəрімізге жөн сілтеуші, бағыттаушы күш болды. Комсомол жəне партия мені тəрбиелеп, өсірді.

	Қазір көптеген тарихи кітаптар қолымызға түсті, көптеген тарихи жабық фактілер ашылды. Бүгінгі көзқарас тұрғысынан қарасақ, басқаша жұмыс істеуімізге де болар еді. Жазушылар, ақындар, өнер адамдары «Мен халық үшін жұмыс істеп жатырмын» деп айтқанды жақсы көреді. Қоғамның даму формасы басқа болса да, не істесең де өз елің, өз халқың үшін істейсің ғой.

	Өзіңіз көріп отырсыз, мені арқалап, сүйеп жатқан ешкім болмады. Əкемнің жақын туысқандары жоқ. Мамамның інілері, сіңлілері – бəрі ауылдағы қарапайым жұмысшылар. Бəрінің ішінде ең үлкен қызмет атқарған папам болған. Бəріміз де өз өмірімізді өз қызметіміз арқылы жасаймыз ғой. Туыс арқылы министр болу мүмкін емес. Өмірде ысылып, жақсыны да, жаманды да көріп, халықпен жұмыс істей білген жеңеді. Мен өз тағдырыма ризамын.

	– Билік басында қазақ қыздары аз ғой. Оның себебі неде? Олардың қатарын көбейтуге қалай ықпал етуге болады?

	– Ерлер мен əйелдердің құқықтары мен мүмкіндіктерінің теңдігіне жəне олардың қоғам қызметінің барлық саласына тең тұрғыда қатысуына Президентіміздің Жарлығымен бекітілген гендерлік теңдік Стратегиясы қабылданды.

	Əйел қауымы – елдің сенімді тірегі. Əйел адамдардың бір-біріне сыйластығы көрініп тұрады. Бəріміз қасымызда жүрген қыздарға көмектесіп, жол ашсақ, дұрыс болар еді. Шет елдердегі проблемалар да осы тəрізді. Мысалы, еркек пен əйелді сайлау керек болса, əйелдердің көбі ерлерге дауыс береді, олар да азаматтарды мойындайды. Сөйтсе де қазір қоғамымызда əйелдерге сенім арту басым саяси бағыттардың бірі болып отыр. Көп елдерде əйелдердің ақылын, тəжірибесін мойындап, оларды саяси лауазымды қызметтерге ұсынып жатыр, бұл – бүгінгі уақыт құбылысы. Біздің елімізде де сондай саясат жүргізілуде.

	– «Отбасы – шағын мемлекет» дейді ғой. Бəрі отбасыдан құралады ғой. Өзіңіздің отбасыңыз жайлы айтып кетсеңіз.

	– Жолдасым – Нұрлан Абдуллаев. Жаңадан құралған минералдық ресурстармен айналысатын кəсіпорынның бас директоры. Өзі химия маманы. «Қайрат» командасының жастар тобында ойнаған. Нұрланның нағашы атасы Жақып Ақбаев деген атамыз Қарқаралыдан, патша өкіметі кезінде қазақтан шыққан тұңғыш құқық магистрі болған. Ал Кеңес өкіметі тұсында патша университетін бітірдің деп қудалауға түскен. Қызымыз Сабина Римде 12 жылдық мектепті бітірді. Ол да нағашы атасына ұқсап, құқықпен айналысатын маман боламын дейді. Ұлым Сəкен Ішкі істер министрлігі жүйесінде қызмет етеді. Келініміз Айгүлмен бірге Алматыда тұрады. 6 жастағы Сұлтан деген немерем бар. Бір күні теледидардан сөйлегенде отбасым жайында əңгімелеп отырып, немеремді айтпай кетіппін. Соны байқаған ол «Əжем мені жақсы көрмей ме?» деп сұрапты. Немерең балаңнан да ыстық болады екен. Сол немерем қазақ мектебіне бармақ.

	Өмір жолымда мен көп адамдармен кездестім. Солардың көпшілігін жақсы көремін, сыйлаймын. Адамның дарындылығының, таланттылығының негізі – тегінде емес пе? Кейбір адамдардың ой тереңдігі, пікірлерінің əртүрлілігі – мен үшін бір қызық дүние. Жақында жапон халқынан шыққан, Америкада жұмыс істеген кісінің кітабы қолыма түсті. Оның бүгінгі таңдағы көзқарасы таңғалдырады. Автордың айтуынша, мектепте қателік жасамайтын, ойдағыдай үлгерімді оқушыларды жақсы көреді жəне көтермелейді. Ал өздерін балабақшада, мектепте көрсете алмаған балалар екінші рөлдерде қалады, ол дұрыс емес. Бəрі бірдей болуы керек, мұғалімдер баршасына бір көзбен қарауы, тек сыйластықпен қарағаны жөн. Озаттарға бөлек бағдарлама, артта қалғандарға бөлек бағдарлама жасамау қажет дейді. Бəрі мектепте бірдей бағдарламалармен оқуы керек деп санайды.

	Бұл менің ойымнан шығып отыр. Əрбір адам өз жұмысында өз деңгейінде үлкен маман болса, одан артық ештеңе жоқ. Адамгершілік жағынан алғанда демократияның одан əрі дамығаны жөн шығар. Президент «Əркімнің құқығы бірдей болуы керек» деп айтып отырады. Ал көп жағдайда, соның ішінде біздің білім саласында да оқу орындарының басшылары ұстаздармен жəне балалармен қарым-қатынасында авторитарлық стильді ұстанады. Кейбір біздің бастықтар да солай. Жалпы, сыйластық болуы керек, мұғалімдердің, қатардағы қызметкерлердің еңбегін құрметтей білгеніміз жөн. Сол қатардағы қызметкерлердің еңбегінің арқасында басшылар өз мүмкіншіліктерін байқата алады. Сол сияқты, үшпен оқитын оқушыларға да олардың жеке басының ерекшелігіне сай білім беруге ұмтылу қажет. Бұл – біздің қоғамымызды алға жетелейтін негізгі факторлардың бірі.

	«Батыс елдеріндегі озық технологияларды, бар жақсылықтарды өзімізге əкелген жөн», – деп Президент бізге үйретіп жатады, жиналыстарда айтады. Елбасы бізден де бұрын алға қарап, көрегендік танытып отыратынын айрықша атап өткім келеді. Мен мұны кез келген жерде айтамын. Негізгі мақсат – инновациялық қоғам құрып, бəсекеге барынша қабілетті 30 елдің қатарына қосылу.

	Президент адамдарға, əсіресе жастарға патриоттық тəрбие берудің бағдарламасын жасау туралы тапсырма берді. Бүгінгі таңда патриоттық тəрбие беру – өте маңызды іс. Осы бағдарламаны мен Білім жəне ғылым министрі болып жүргенде жан-жақты қарастырып, ойдағыдай жасап шықтық. Мемлекет басшысы оған қол қойды.

	Бүгінгі таңда жұмыс істеп, оқу оқып жатқан жастардың бақытты екендігіне күмəн жоқ. Осы қол жеткен құндылықты қайта-қайта айтуға жалықпауымыз керек Президентіміздің бастамасымен «Болашақ» бағдарламасы бойынша жыл сайын 3 мың жас шетелдерге оқуға жіберілді. Мемлекет басшысы бастаған «Жасыл ел» қозғалысы Қазақстанда кеңінен өріс алды. Кезінде үйімнің жанында, не көшеде, не «Махаббат саябағында» бір терек отырғызсам, мен соны қалайда қорғағым келіп тұратын. Сондай сезімге өзгелерді тəрбиелеу үшін осындай шаралар елімізде жүзеге асырылуы қажет. Тек материалдық құндылықтарды ғана бағалау – бір жақтылық. Материалдық құндылықтар – адамның өмірдегі мұраттарына жетуінің факторы. Адам ең алдымен парасатты, ізгі ниетті болуы, басқалардың да мұң-мұқтажын түсініп, соған көмектескені, елін, жерін сүюі керектігіне адам, азамат ретінде нық сенемін.





	Светлана ЖАЛМАҒАМБЕТОВА, Қазақстан Республикасы Парламенті Сенатының депутаты:





«КЕУДЕМДІ НАМЫС ОТЫ КЕРНЕДІ»




	– Светлана Жақияқызы, əке-шешеңіз қандай адамдар болды, қай жерде тудыңыз?

	– Мен осы жергілікті Ақмола аймағының қызымын. Қазақ жерін қызғыштай қорғаған атақты Қанжығалы Бөгенбай батыр туған Ерейментау ауданының Олжабай ауылында дүниеге келдім. Өзім бұны орынды мақтан етемін. Əкем дəрігер болған. Ерейментау ауданы ол кезде Еркіншілік ауданы деп аталатын. Сол Еркіншілік ауданында бас дəрігер қызметін атқарды. Шешем тігінші, он саусағынан өнер тамған ісмер кісі еді.

	Əкемнің туған жері – Қорғалжын. Сондықтан өзімнің екі елім бар деп ойлаймын. Қорғалжында Жұмай деген жерде жеті атамыздың қорымы бар. Кішкентай кезімде, екі жасымда əкем қайтыс болып, осы Астанаға көшіп келдік. Тұратын жер таба алмай, үй жалдадық, жиі қоныс аудардық. Бірнеше мектепте оқуға тура келді. Қаладағы алтыншы, сегізінші мектептерде оқыдым. Шешем ауырғаннан кейін Қарағанды облысына төркініне көшіп бардық. Сол себепті Нұра ауданының Киевка орта мектебінде оқып, кейін оны алтын медальмен бітірдім.

	Содан соң Қарағанды политехникалық институтына түсіп, инженер-механик мамандығын алып шықтым. «Целиноградсельмаш» зауытында он шақты жыл жұмыс істедім. Сонда инженер-құрастырушы, құрастырушылық бюроның жетекшісі болдым. Сол жерде партия қатарына өттім. Іске деген белсенділігімді байқады ма, мені партия қызметіне тартып баулыды. Қалалық партия комитетінде істедім. Ленин аудандық атқару комитеті төрағасының орынбасары болдым. Қайтадан «Целиноградсельмаш» зауытына оралып, партком хатшысы боп қызмет еттім. Содан облыстық атқару комитеті төрағасының мəдениетпен, əлеуметтік саламен айналысатын орынбасары етіп бекітті.

	1986 жылдан бастап маған үлкен лауазымды жұмыстар жүктелді. Совет аудандық партия комитетінің бірінші хатшысы, облыстық партия комитетінің идеология бөлімінің меңгерушісі болдым. 1991 жылдан 2003 жылға дейін облыс əкімінің орынбасары қызметін атқардым. 2003 жылы Қазақстан Республикасы Парламенті Сенатының депутаты болып сайландым. 2008 жылы екінші рет осы Сенаттың депутаттығына ұсынылдым. Жерлестерім маған бірауыздан дауыс беріп, тағы да сенім білдірді. Мен оларға ризамын.

	– Өзіңіз кезінде қазақша дұрыс сөйлей алмаған екенсіз. Кейін соған намыстанып, ана тіліңде еркін сөйлеуді 3–4 жетінің ішінде үйреніп алыпты деп естідік. Сол рас па?

	– Бұрынғы уақытта барлық мəселелер орыс тілінде шешілді. Орыс тілін білмесең адам болмайсың дейтін. Мектепте де, институтта да, жұмыста да ортам орыс тілінде болғандықтан, көбінесе орысша сөйлейтінмін. Адамға өзі қызмет істеп, біте қайнасқан ортасы қатты əсер етеді екен. Айналамның бəрі орысша сөйлейтіндіктен, қазақшаға шорқақ едім. Ащы болса да айта кететін шындық, ол уақытта қазақ тілінде сөйлеген адамдарды құрметтеп, үлкен жұмысқа тарта қоймайтын.

	Бірақ 1985–86 жылдары халықтың сана-сезімі əсіресе, Желтоқсан оқиғасынан кейін ояна бастады. Жергілікті Ақмоланың азаматтары «Тіл жəне мəдениет» деген қоғам ұйымдастырды. Оның ішінде бүгінгі Парламент Мəжілісінің депутаты, жазушы Алдан Смайыл бар. Ол төрағалық етіп, «Бізде қазақ мектептерін ашу керек, бізде қазақ театры жоқ, біздің қаланың аты неге Целиноград?» деген күрделі мəселелерді көтерді. «Біз Арқаның дəл ортасындамыз, қазақтар шоғырланған жер, ұлтымыздың ығайы мен сығайы шыққан қасиетті мекен. Неге біз қазақ тіліне мəн бермейміз?» – деп жиналыстар өткізді.

	Сол уақытта облыстық атқару комитеті төрағасының орынбасары, тіл мəселесін жүргізетін, əлеуметтік-мəдени саламен айналысатын адам ретінде мені жиналыстарына шақырады. Бірақ неше түрлі жағдайларға байланысты қандай шаралар қолданылып жатқаны жөнінде қазақ тілінде еркін айтып беру қиынға түсетін. Орысша-қазақша сөздерді араластырып жіберемін. Ол кісілер сонда əңгімесін бастықтардан бастайды ғой. «Бұл кісінің аты да, заты да орыс. Осындай бастықтармен біз оңамыз ба? Жалпы, бастықтарды ауыстыру керек» деп мені əбден сынады.

	Мəселе қызметте емес, кеудемді намыс оты кернеді.

	«Олар қазақша тамаша сөйлеп жатқанда мен өз елімде, өз жерімде тұрып неге қазақша сөйлемеймін?» деп ренжідім. Əбден ыза болып, қазақ тілін үйренуге кірістім. Түсінсем де, түсінбесем де қазақ газеттерін көбірек оқып, теледидардан қазақша хабарлар көруді дағдыға айналдырдым. «Арқа ажары» газетінің планеркаларына, жиналыстарына барып, құлағымды қазақ тіліне қандырып, білмейтін сөздерді жігіттерден сұрап жүрдім. Жомарт Əбдіхалық, Жылқыбай Жағыпаров секілді журналистермен араласып-құраласып, солай үйрендім. Намыс – ар-ожданның өлшемі, көп жайларды үйретеді екен. Сондықтан бүгінгі азаматтарымыз да намысшыл болса, қазақ тілін үйреніп алады.

	Біраз үйренгеннен кейін тікелей эфирге шақырды. Журналистен «Маған міндетті түрде екі сұрақ қойыңызшы» деп өтіндім. Біріншісі – «Қазақшаны қалай үйрендіңіз?», екіншісі – «Атыңыз неге орысша қойылған?» деген сұрақтар. Бірінші сұраққа «Тіл жəне мəдениет» қоғамының жігіттеріне мың рақмет. Солардың мені əбден сынап, намысыма тигенінің арқасында үйрендім» деп жауап бердім. Ал менің атымды əкем қойған. Əкем ерте қайтыс болды, одан қалай сұраймын? Мүмкін, Светлана деген сүйікті қызы болған шығар. Маған əкем өте қымбат адам болған соң оның қойған атын өзгертпейін дедім.

	– 1986 жылғы Желтоқсан оқиғасы болғалы қаншама жылдар өтті. СОКП Орталық Комитетінің бүкіл қазақ халқын ұлтшыл деп қаралаған қаулысы шығып, өзгелер бізге тіксіне де жатырқай қараған. Бұны еске алудың өзі жүрегіңді ауыртады. Алайда өткенсіз бүгін жоқ. Əлемді елең еткізген Желтоқсан оқиғасы еліміздің бостандығына, тəуелсіздігіне жол ашқан тəрізді. Сіз дəл сол шақта басшы жұмыста болдыңыз, бауырларымызбен қалай тіл табыстыңыз, екі оттың ортасында жүргендей болған шығарсыз, сонда өзіңізді қалай сезіндіңіз?

	– Басында біз мəн-жайды бірден түсінген жоқпыз. Өйткені партия басшылары жағдайды солай деп баяндады. Түні бойы жиналыс өткізіп, жоғары оқу орындарына барып, халықпен, студенттермен кездесіп, жұмыстар жүргіздік.

	«Біздің балалар таяқ жемесе екен, студенттерді оқудан шығарып тастамаса жарар еді, соған бір себептер болмаса екен» деген менің ең бірінші қаупім болды.

	Мен кездескенде жастарға көбінесе «Байқаңдар, бəрінен бұрын ең керекті нəрсе – білім. Өздерің үлкен талпыныспен оқуға түстіңдер, енді осы оқудан шығып қалмаңдар. Саясат та, жағдай да керек. Бірақ осы таяқтың ұшы сендерге тимесін» дедім. Əрине, біз желтоқсандықтарды іштей жақтадық. Тағы бір айта кетерлік жай, мен сол уақытта Мəскеуде, Қоғамдық ғылымдар академиясында оқыдым. Сонда біз лекцияға келгенде лекторлар «Қазақстанда ұлтшылдық болып жатыр» дейді. Қазақстандық топта Заманбек Нұрқаділов, Вера Сухорукова секілді белгілі адамдар бар, бəріміз қарсы тұрып, «Бізде ұлтшылдық жоқ, ол өтірік, біз оған куəміз. Оның басы-қасында өзіміз болғанбыз. Бұл – ұлтшылдық емес, демократиялық күрес» деп лекторлардың ауыздарын жапқанбыз. Содан кейін басқа республикалардың өкілдері «Сендер нағыз азамат екенсіңдер. Өздеріңнің жағдайларыңды түсіндіріп, оларға қарсы шыға білдіңдер» деп, Қазақстанға ерекше бір сый-құрметпен қарайтын болды.

	– Сіздің сымбатты, əдемі бейнеңізді теледидардан көріп, майда қоңыр дауысыңызды радиодан, кездесулерде, жиындарда естіп жүреміз. Кейбір депутаттар өзін-өзі көрсеткісі келіп, бір сөз берсе ұзақ сөйлейді. Менің бір байқағаным, сіз көп сөйлемейсіз, өзіңізді сыпайы, мəдениетті түрде, салмақты ұстайсыз, артық ауыз сөзіңіз жоқ. Осындай мінез бала жасыңыздан бойыңызда бар ма, əлде басшы жұмыста боп, іске төселіп, ысылғаннан кейін қалыптасты ма?

	– Менің азамат болып, қоғам қайраткері, саясаткер ретінде қалыптасуыма зауыттағы жұмыс жан-жақты əсер етті. Мана «Целиноградсельмаш» зауытында он шақты жыл жұмыс істедім дедім ғой. Жалпы, ол – жұмысшылар істейтін ең таза ұжым. Онда адамды адам бағалайды. Өзіңнің жұмысың жақсы болса, білімді болсаң, қолыңнан іс келіп тұрса, керемет сыйлайды. Бірінші мемлекеттік наградам – «Еңбектегі ерлігі үшін» медалін сол зауытта бес жылдан кейін алдым. Енді ойласам, ешбір жерде ондай награданы ала алмас едім. Біріншіден, зауытта техникалық жағынан айналысу логикаға үйретеді. Сөз сөйлесең де, жұмысыңды жоспарласаң да соған сүйенесің. Бір нəрсенің қателіктерін, кемшіліктерін айқындап, соларды қалай жоюды талдайсың. Екіншіден, зауыттың ұжымы барлық кемшіліктерді анық, қорықпай, батыл айтуға баулиды. Сондықтан менің жақсы қасиеттерімнің көбі сонда қалыптасты.

	Билік басында көп жыл істеу адамға жан-жақты əсер етеді. Онда істеген кісі қорқақтау болады, бастық не дейді, басқалар не дейді деп ашық пікірін айтуға сескенеді. Əсіресе партия уақытында солай болды. Бірақ партиядағы қызметтік этиканы, дəрежені сақтау менің орнықты, сыпайы болуыма ықпалын тигізді деп ойлаймын.

	– Сіз Арқа төсінде, ежелгі Ақмола аймағында мемлекеттік басқару жұмысында болған саусақпен санарлық қазақ қыздарының бірісіз. Бұл тағдырдың жазуы шығар. Жалпы, осы басшы болу оңай ма?

	– Басшы болу оңай шығар, бірақ жақсы басшы болу жеңіл емес. Қазіргі заманда жастар Оксворд, Гарвард университеттерін бітіріп келе салып, вице-министр, тағы бір мекемелердің басшылары болып жатыр. Мүмкін, солар басшылық жұмыс оңай деп ойлайтын шығар. Мені басшылық жұмысқа тартқанда, əрбір қызметке қатты толғаныспен бардым. Өйткені мен ол жұмыс қолымнан келе ме, келмей ме деп, келісім бергенше уайымға салынатынмын. Мүмкіндігім бар шығар, өз-өзімді сынап көрейін деп жан-жақты өлшеп, пішіп келемін. Одан кейін өзіме жүктелген сенімді ақтау үшін жаныма дамыл бермеймін. Қандай жаңалық енгізіп, қандай өзгерістер жасау керек, өзім қалай өзгеруге тиіспін деген сияқты ойлар мазалайтын.

	Бір жағынан халық сын көзбен қарайды, сенен үміт күтеді. Екінші жағынан сені тағайындаған басшылардың да талабы бар. Сондықтан осы екі жақтың тұғырынан бірдей көріну қиын. Алдымен халықтың көңілінен шығуға тырысқан жөн. Кейбіреулер өзін тағайындаған басшының көңілін ауласам, тапсырмасын орындасам бəрі дұрыс деп ойлайды. Бірақ істеген істерінің барлығы алақандағыдай анық көрініп тұрады. Халық көреген, сыншыл ғой.

	Жас кезімдегі жұмыс пен қазіргі жұмыстың арасы жер мен көктей. Қазір біз еркін жұмыс істейміз. Егемен ел бəрімізге еркіншілік берді. Өсуге, жұмыс істеуге бізде мүмкіндіктер көбірек. Ортамыз да басқаша. Мен өзімді бақытты адаммын деп санаймын. Бұрынғы уақытта да мен қоғамға қалай қажет болсам, қазіргі кезде де елге керектігімді сезінем.

	Қазақстанда 16 миллион халық бар. 770 мың «Нұр Отан» партиясының мүшелері бар. Солардың ішінен бүгінде Парламент депутаты болып, саясатқа араласып жүрмін. Бұған екінің бірінің қолы жете бермейді. Бұл үлкен бақ деп ойлаймын, Алла тағаланың бергені деймін. Мен билік басына өзімнің кереметтігімнен келдім, мен басқалардан артық едім демеймін. Бұны тағдырдың бұйрығы, елімнің сенімі деп бағалаймын.

	Мен депутат ретінде күнделікті жұмысымда шындықты айтып, сайлаушылардың мүддесін қорғап, республикамызда болып жатқан кемшіліктерді көтеріп отырамын. Əсіресе əлеуметтік мəселелердің шешілуіне ықпал етуді азаматтық міндетім деп санаймын. Зейнеткерлердің зейнетақысын көтеру, бала мен отбасы жағдайларын жақсарту, білім мен денсаулық сақтау саласын жетілдіру ісіне көңіл бөлемін.

	Соңғы форумда мен мынадай мəселелерді көтердім. Бүгінгі «Нұр Отан» партиясының абыройы, сайлауларда жеңуі – Елбасының арқасы. Біз, жалпы қарапайым нұротандықтар не істеп жатырмыз? Осыған үңіліп қарауымыз керек. Оның ішінде «Нұр Отаннан» сайланған депутаттар не тындыруда?

	Əрбір аймақта, əрбір жерде белгіленген тұғырнаманы қалай орындау қажет?

	Сосын «Нұр Отаннан» сайланған депутаттардың сапасына ерекше қарауға тиіспіз. Қазақстан халқын алға бастаған «Нұр Отан» партиясынан ақылды, беделді, жемқорлыққа ұшырамаған, адал да патриот адамдарды таңдауға болады ғой. Ең жақсылары Парламентте болса, бəрімізге абырой емес пе?

	Депутаттар халықпен тіл табыса білгені абзал. Сондықтан нұротандық депутаттыққа үміткерлер арасында идеялардың, жаңа істердің бəсекелестігі, өзара саяси пікірталасы болуы қажет. Сонда біз оппозициямен де, басқалармен де қорықпай бəйгеге шығар едік.

	Жергілікті депутаттармен де тығыз қарым-қатынас жасаған жөн. Тиісті деңгейдегі мəслихат депутаттарына көмек керек. «Нұр Отан» партиясы сол депутаттардың оқуларын ұйымдастыруға, олардың Қазақстан Парламентінде тағылымдамалардан өтуіне тікелей ұйтқы болуға тиіс. Кейін солардың арасынан сайлау кезінде Парламентке депутаттар іріктеп алуға болады.

	– Светлана Жақияқызы, бөлмеңіздің іші жап-жарық екен. Өзара түйіскен екі тұтас қабырғадағы үлкен терезеден бəрі көрініп тұр. Іргеде мөп-мөлдір суға толы Есіл өзені сылдырлап ағып жатыр, үстіндегі доға тəрізді биік көпір арқылы сансыз көлік жүйткіп өтуде. Мына жақта «Ақорда» сарайы, ар жағында Пирамида көзге шалынады. Сенаттың еңселі, биік ғимаратында отырып, Қазақстанның қақ ортасында, Сарыарқа төрінде орналасқан Астана туралы не айтар едіңіз?

	– Менің туған өлкемнің, өскен қаламның елорда болғанына қуаныштымын. Барлық ақмолалықтар, бүкіл астаналықтар бүгінгі күн үшін, жасампаз Астана үшін Елбасына өмір бақи қарыздар. Өйткені ол біздің жерімізге астананы көшіріп əкеліп, сəулетті, əсем қаланы салды. Бұл үш ұйықтаса да түске кіретін жай емес. Мен кешке қарай Жасыл желек бульварында серуендесем, күнде Алла тағалаға тəубе деймін. Қандай əдемі ғимараттар, түрлі талдар, ағаштар, алқызыл гүлдер өсіп тұр. Адам демалатын саябақтар бар, мəдени тынығуға, тарихты еске алуға жағдайлар жасалуда. Меніңше көрегендікпен жасалған қала секілді.

	Осында қалыптасқан орта тұрғындарға жауапкершілік жүктейтін секілді. Осы қаланы əрі қарай дамытуға əр адам атсалысу керек. Бұл қаланың өмір сүру қарқыны да басқаша. Бұрынғы Ақмолада ақырын, баяу ғана өмір сүрсек, елорданың келешекке ұмтылысы бар. Сондықтан осында жұмыс істеу үшін оған сай болу қажет.

	8 наурызда кездесуде Елбасы менің жаныма келіп, «Светлана, сен тіпті жасарып кетіпсің ғой» деді. Сонда мен «Нұрсұлтан Əбішұлы, біздің Астана өзі жас, өзі əдемі. Осындай жас, əдемі Астанаға сай болғым келеді» деп жауап бердім. Президент «Жарайсың, дұрыс айтасың» деп көңілімді көтеріп тастады.

	Кез келген адам жақсылыққа құштар, мейірімді, бауырмал болса деймін. Осы асыл қасиеттер арқылы халықтың ынтымағы жарасып, ауызбірлігі күшейе түседі.



	«Есіл» газеті, мамыр – маусым, 2009 жыл





ТАРИХҚА ЖОЛ ТАПҚАН




	Қойшығара Салғараұлы қалың оқырман қауымға қаламы жүйрік журналист, дарынды жазушы ретінде жақсы белгілі. Қазақ радиосында, «Егемен Қазақстан» газетінде, Президент Əкімшілігінде, Қазақстанның Қытайдағы елшілігінде жауапты қызметтер атқарған қарымды қаламгер, қазір Л.Н. Гумилев атындағы Еуразия ұлттық университетінің Еуразия ғылыми-зерттеу орталығында аға ғылыми қызметкер болып жұмыс істейді.

	Төл тарихымызды жан-жақты зерттеп, оның беймəлім, тұстарын ашуда Қойшығара Салғараұлы «инемен құдық қазғандай» еңбек етіп жүр. Енді жұртшылық оны жазушы ретінде ғана емес, сонымен бірге тарихтың терең қойнауларын ақтарып, асыл қазыналарын халық игілігіне айналдырған тарихшы, ғалым ретінде біледі. Осы орайда «Қазақ қазақ болғанға дейін», «Қазақ қазақ болғаннан кейін» деп аталатын еңбектерін айтсақ та жеткілікті.

	Қойшығара Салғараұлы – 30 шақты прозалық, тарихи, ғылыми кітаптардың авторы, Қазақстан Мемлекеттік сыйлығының лауреаты, филология ғылымдарының кандидаты. Тəуелсіз Қазақстанның жаңа тарихын жазып, қалыптастыруға, еліміздің өткенін тың қырынан тануға өлшеусіз үлес қосып, азаматтық келбетімен жарқырап көрінген бауырмал, кеңпейілді ардақты ағамен дидарласып, əңгімеге тарттық.

	– Қойшығара аға, əдебиетке қалай келдіңіз? Алғаш рет қандай шығарма жаздыңыз?

	– Қазақ жазушыларының көбі сияқты əдебиетті мен де өлең жазудан бастадым. Мектепте оқып жүрген кезден бастап аудандық газетке, облыстық газетке өлеңдер беріп тұрдым. Мектеп бітірген кезімізде қазақ балаларының класымен ауыл шаруашылығына бару туралы үндеуі шықты. Сол шақта саясат солай болды. Комсомолдық жолдамамен қой шаруашылығына бардым. Өзім жеке аға шопан болып екі жыл қой бақтым. Сонда жүргенде де ауыл тұрмысынан ептеп өлең жаздым. Бірақ кейін журналистика факультетіне оқуға түскеннен соң өлең жазуды қойдым.

	Бұрын лирикалық өлеңдер жазатынмын. Өзіммен бір бөлмеде Кəрібай Ахметбеков деген жігіт жатты. Кейін қазақтың белгілі жазушысы атанды, талай романдардың авторы, бүгінде арамызда жоқ. Сырлас, мұңдас аяулы досым еді. Ол шығарған тəп-тəуір сықақ өлеңдері маған кəдімгідей əсер етті. Оған еліктеп мен де сықақ өлеңдер жаздым. Сол кезде елді «Қазақконцерттің» бригадалары аралайтын, сонда концерт жүргізушілер кілең сықақ өлеңдер оқитын. Соған сықақтарымды беремін, бір жағынан табыстың көзі сияқты, содан ақша түсіп жататын. Студенттің жүдеу тірлігінің əсері шығар, қаражат керек болғасын сықақ жазумен айналыстым. Ол «Ара» журналында, «Лениншіл жас» газетінде жарияланды. «Лениншіл жас» (бүгінгі «Жас Алаш»), тіпті, маған бет те берді, ел аузындағы сықақшылар қатарына қосылдым. Бірақ Оспанхан шыққан соң, өзімнің сықақшы емес екенімді білгеннен кейін сықақты да қойып кеттім.

	Біраз уақыт журналистік қызметпен айналыстым. Очерктер жаздым, науқандық жұмыстар қол тигізбеді. Өлең жазылмай кетті. Кейін бірер жылдай кəдімгідей соңына түсіп өлең жаздым. Бір жинаққа жетеді. Дегенмен, еш жерге берген емеспін. Өлеңді қойып, жақсы адамдардың ықпалымен кешегі Алаш азаматтарының шығармаларын оқуға қолым жетті. Бодан ел халқының тарихи көзқарасын қалыптастырмай, ұлттық сананың оянбайтынын аңғардым. Тілімізден, ділімізден айырылып бара жаттық, ұрпағымыз мəңгүрттеніп кетті. Ұлттық сананы ояту үшін ағарту жұмысымен айналысу қажеттігін түсініп, тарихқа бет бұрдым. Алайда тарихшы болайын, тарихи кітаптар жазайын деген ниет бірден туған жоқ. Төл тарихымызды азамат ретінде, қазақтың перзенті ретінде білу үшін ден қойып, тарихи кітаптарды оқуға кірістім. Бұл бірнеше жылға созылды.
