	Кітапты құрастырып, редакциясын қараған: Жәди Шәкенұлы

	– Шегініп келіңдер, – деп әмір келді.

	Жаудан 400 түйе, 300 сиыр, 350-дей мылтық түсіріп алып, Теректі Арғылтайына шығып кеттік. Жау мылтығы тайпаң екен, көбі керекке келмеді. Жаудан бір адам қашып келді. Ол Жетпісхан Сәтіпұлы екен. Ол ауылда лаушы екен.

	– Неге шегіндіңіздер. Қытайлар бағынбақ болып жатыр еді, – деді.

	Біз оған:

	– Біріншіден, оқ азайды. Екіншіден, Сартоғайдан жәрдемге үш мың атты әскер келе жатыр. Бізге хабар келді. Оның үстіне Оспаннан әмір келді, – дедік.

	Лаушы болып бізге қашқан Рабайұлы Қамиланды атып тастаған. Қайтып елге келдік. Онан соң Ақ Үй Соғыс Комитетіне қайта оралдық. Менің жанымда телеграмма беріп отыратын Ақ Үй адамдарынан Ахмет бар еді.

	Біз аман-есен қайта келгеннен кейін Оспан бізге мынаны айтты:

	– Сіздер өте жақсы істедіңіздер. Егер Сартоғайды қоршаған Қапас шегінбеген болса, сіздер ол жауды біртұтас жоятын едіңіздер, – деді. Қапастан 15 адам шәйіт болды деп ұқтырып қойды. Оспан бізге:

	– Бұл жолы үш жақсы іс істедіңіздер. Біріншісі, ел аман құтқарылып келді. (104б) Екіншісі, менің бұйрығымды орындап Зейнелдің мылтығын тартып алып, қызды иесіне бердіңіздер. Үшіншісі, жау әскерін мейлінше қырып жойдыңыздар. Бірақ Қапастың табансыздығынан сіздердің нәтижелерің суға кеткендей болды, – деді.

	Маған бір дүрбі, бір пистолет сыйлық берді. Осы кезде Оспан ауылы Көк Үйде еді. Біз барғаннан кейін Үш Көлге көшті. Біздің ауыл және Ноғайбай ауылы Темірті жайлауына бардық. Кәмел батыр жаралы болатын. Ақ Үй Соғыс Комитеті Көктоғай қаласын алу үшін 800 адам аттандырды. Уақытша соғыс жұмыстарын басқару үшін Кәмелдің орнына Ләтіп белгіленді. Құрмаш полковник соғыс планын сызып шықты. Барлық әскер ертеңінде жолға шығып, Шалғырға келіп түстік. Екі күн ерулеп әрбір полк атыс ұяларына қарай бөлінді. Қапас әскерлері үлкен көпір жақтағы тұмсықтан Тапаты жағындағы кезеңнен орын алды. Бұл кезеңге қарасты бес қарауыл төбе бар еді. Олардың барлығы да жау қолында болып окоптарын қазып, мықты иеленіп алған болатын.





Оспанның балаларының жаудан қаза табуы




	Мен жанымдағы Тоқтыбай, Қиса батырмен бірге жүз адам бірінші төбені алуға міндет алдық. Белқайын Күректі жақтан келетін жолдың аузына Келес, Әубекір әскерлері барып орналасты. Олар екі жүз адам еді. Біз сол күні жауды ықтырып бірінші төбеге жақындадық. Арамызда бір ғана кішкене Қобы сайы бар еді. Біз айналып келіп, сол Қобыға түсіп алдық. Жарым әскерді артқа қалдырып 50 адам ғана іріктеліп келді. Алдынғы сапқа Тоқтыбай, Жәмет, Қиса үшеуі ілгерілеп кетті. Ол күні қар жауып, бүкіл сол маңды тұман басып қалды. Бұл орын жаудың үлкен бекінісі еді. Тұман ашыла окоп түбіне таядық. Жақындап келіп гранат лақтырып, автоматты құйып едік. Екі жүздей жау бар екен. Қопарылып бір-ақ шықты. Жүзден астамы өліп, 50 адамын (105) тірі ұстап алдық. Төбені келіп тартып алдық.

	Максимом пулеметті сақылдатып құйып едік. Қашқан әскермен Жәмет, Қиса, Тоқтыбайлармен бірге араласа қудық. Сөйтіп қуғанда болып, қашқанда болып екінші окопқа жау әскерімен бірге келдік. Төбені бермеді. Қиса аяғынан жаралы болды. Алдыңғы барған адамның қолында гранат болмай қалды. Егер гранат болғанда, окоптың тас-талқанын шығарып, төбені алып қоятын едік. Біз жаралы адамдарды жинап жатқанымызда Ләтіп “шегінсін” деп бұйрық жіберіпті.

	Біз қайтып қосқа келдік. Келген соң мен Ләтіпке ренжідім.

	– Біздің артымыздан әскерді айдасаң болмай ма? Жауды жапырып бір жағынан тесіп кірмегенде, сонша қалың жауды қайтып алғалы жүрсің? – дедім.

	– Бұл жағдайды білмедік. Қателік бізден, – деді. Бірінші қарауылдағы Қапас әскерлері де жауды опырып, қатты қырып жатты. Біз тамақ ішіп алып жиын ашылды. Ләтіп тұрып:

	– Үшінші окопқа кім кіреді? – деп сұрады.

	– Екінші окопқа 40 адаммен мен кіремін, – дедім.

	Үшінші окопқа Сайтанкөз бен жас батыр Мәуітқан 50 адам мен дайындалды. Кеш бата окопқа жақындадық. Окоптың астына 15 кісімен бала батыр Шайза кіретін болды. Төбенің жоғарғы жағынан біз келдік. Астынғы қорғаныс ұран салып келіп, окопты гранатпен тас-талқанын шығарды. Шайза жараланды. Төрт адам шәйіт болды. Үшінші акоптан Сайтанкөз батыр шәйіт болды. Түнімен атыстық. Таң ата Сәмидолда дейтін оқушы бала желкесінен кесіліп қашып келді. Басқалар “Танымаймыз атамыз”, десе, бала “Мені Нұрғожай таниды. Сол адамға көрсетіңіздер”, дегендіктен ол баланы маған алып келіпті. Көктоғайда қамауда болған ол бала мынаны айтты:

	– Оспанның қатын-баласы, Қарақас Тоқтаған, Хансұлтан, Қабдұл Сүлейменұлы, Молқы Тәуіп, Ақын Қажет бәрімізді күн батқан соң абақтыдан байлап алып шықты. Сіздер оқ атып отырған төбенің астындағы Тасқазған орға алып келіп, адамдарды қылышпен бір салып сол жердегі үлкен құдыққа тастады. Мен қылыш тигенде (106) жыраға құлап кеттім. Қала ішіндегі қазақтарды әкеліп сол құдыққа өлтіріп тастап жатыр. Екі жүзден астам қатын-баланы қылыштап, сол үлкен орға тастады. Ыңырап жатқан адам өлігіне үлкен бір жыра толып кетті. Менің үстіме талай адам өлігі келіп түсті. Есімді жинаған соң қашып шықтым. Күндіз сіздерді көріп отырдым.

	Таң ата біз шегіндік. Қапастар да жауды сілейте соқты. Олар демалуға қарауыл тастап өзен бойына келіп түсті. Дәл осы кезде Оспанның әйелін өлтіргелі бір қанша адаммен айдап келе жатқанда Оспанның әйелі суға қарғып түсіп кетті. Ағып барып Қапастың әскері келіп түскен жерге жеткенде, Қапастар ұстап алып аман-есен шығарып алды. Осы жолы Оспанның бір ұлы, екі қызын дұшпан жағы атып өлтірген.75 Дұшпан бандылары сонымен қатар Сүлейменұлы Қабдұл, келіні Шолпан, Сүлейменнің әйелі Тайтұяқ, үлкен қызы Ханша және екінші, үшінші қыздарын атып тастаған. Оның сыртында Көктоғай қаласында 200-ден астам қатын-баланы бандит Шың Шысай армиясы қырып кетті.

	Бұл арада “Көктоғай қаласын қорғап қалуға үш мыңнан астам атты армия келе жатыр” деген хабар келді. Қарауыл жіберіп, олардың Қаратүнкедегі қытай армиясына келіп қосылғанын бақылап отырдық. Атшығұл, Балекең, Арғылтай сияқты барлық қажетті қарауылдар біздің қолда еді. Атшығұлдан өтетін машина жолы бар еді. Осы жолды мен тосқан едім. Ләтіп қосты басқарып қалған еді. Біз адамдарымызбен жиналып, тамақ ішіп жатыр едік. Кейінгі елден жайсыз бір хабар келді. Оспан Әубекір залыңды кісеңдеп тастапты дегендіктен, Құлдың әскерлері шегініп шығып алып тұрған қажетті қарауылды тастап қайтып кетіпті. Өзінің шағын тобымен Ләтіп қалды. Екі күннен кейін Нұршыбай тобын жер шалып келуге жіберсек “Қытайлар атты жаяу болып тауға қарай өрмелеп келеді”, деген хабар әкелді. Біз осы кезде Көктоғай қаласын қоршап тұрып, Сартоғай – Қаратүнкедегі қытайдың (107) 12.000 адамдық армиясының екі ортасын кесіп тастадық. Менің адамдарым Атшығұл қарауылын келіп алды. Жәнібек туын біз көтеріп келген едік. Сол жерден атыс бердік. Осы кезде жау әскерлерінен біздің қаруымыз өте артық еді. Әсіресе қытайлар автоматтан өлердей қорқады. Алдымен өрмелеп келген жүздей қытай әскерін бір шұнқырға иіріп алып автоматты төгіп жіберіп едік, сексендей адам құлап кетті.

	Таң ата қытай армиялары біздің сыртымызды орап кеткен екен. Адам қалың болып бекініс орны жалтаң болғандықтан, негізгі қарауылға 70 адамды қайтарып жібердім. Жоғарғы қарауылдан қытайдың сыртымызды орауынан сақтанудыруды ұқтырдым. 30-дай адам мен бір қойнауда жартасты паналап тұрдық. Алла сақтады. Онан соң бір жартас бізді сақтап тұрды. Қарсы алдымыздағы қыратта жау әскерлері келіп окопты қазып дайындалып, бекініс жасап жатты. Екінші жақтан оқты жаудырып тұрды.

	Дүрбі салып отыр едім. Басқы жақтан бір әскери шинель киген генерал келе жатыр екен. Сол бекініс төбеге келіп шинельді шешіп тастап, сап сарала болып жан-жаққа дүрбі салды. Жолдастарға “Ат”, деп бұйырдым. Атып қалдық. Генерал еңкейе келіп жығылды. Он неше мерген Жәмет ішінде мылтық құйып едік. Генералдың сүйегін ала алмай, әскерлер төбені тастап құлдай қашты. Астыңғы жақтан музика дауысы шығып еді. Штабынан тағы бір генерал шығып, әскерлерді қайта айдады. Кәренді қарауылға жіберіп едім. Азырақ ілгерілеп барып, төбе шашын оққа сипатып қайтып келді.

	Осы қыратты жауға бермей, жаудың машина жолын кесіп тастап, жауды Көктоғайға өткізбедік. Жау Көктоғайды қорғау үшін атты, жаяу, машиналы өлігін басып-жаншып саймен өрледі. Екінші қарауылдан Әліпби ішінде бізден 15 адам шәйіт болды. Олар да қарауылды ұстап тұра алмады. Кәмел тобынан алты адам, бізден үш адам Әліпби мен Құматайдың сүйегін алып жерледі. Жау түнімен күш көрсетіп, Қараөткелге келіп түсіп алды. Уша жағына қарауыл жібердім.

	Осы қалың жаудың бір жерінен кіріп, оққа ұшып шәйіт болған аяулы жігіттердің кегін алайын деп Соғыс (108) Комитетінен рұқсат сұрадым. Олар рұқсат берді. Жәмет, Жүніс, Қасейін, Молдияр қатарлы адамдардың мықтыларынан жүздей адам таңдап алып, жер сырын білгендіктен Бұраты деген бір кішкене жырамен өрлеп, жау жанына таяп бардық. Бейқам отырған жаудың бір қарауылын басып, 40 адамды өлтіріп, мылтық жабдықтарын бір-ақ қолға түсіріп, 40 ат алып қайтып келдік. Молдияр батыр шәйіт болды.





Ел айдау саясаты қалай туды?




	Аттанып Шалғырдағы қорға оралдық. Бұл жолы жау армиясының Көктоғайды оңайлықпен бермейтіндігіне көзіміз жетті. Сонымен бұл жолғы мақсат орындалмайтын болғандықтан Үш Көлге қайтып кеттік. Мен жайлаудағы Қарабалшықтағы ауылыма келдім. Оспан Үш Көлдің орта көліне барып орналасты. Ақ Үй Соғыс Комитеті де сол арада болатын. Үш күннен кейін Оспан жиынға шақыртты. Ақ Үй Соғыс Комитетіне жиналдық. Бұл күндерде Соғыс Комитетінің адамдары да молайған болатын. Әріпбай, Дүйсебай, Әлихан, Темірхан, Сұлтан қатарлы саяси комиссарларға лық толы едік. Жиында көп пікірлер ортаға қойылды. Әрі талқыланды. Жиналыстың қорытындысы ел айдау саясатын әкеліп туғызып қойды.76

	Шың Шысай бандит үкіметі Жиемасу, Қарамайлы, Дабысын, Сартоғай, Қаратүнке, Көктоғай қаласының шығыс жағында Дөңті, Шіңгіл қаласына дейін сегіз орында үлкен соғыс базасын құрды. Бұл соғыс базасының үлкен орны Дабысын болып, оның өзінде жер қайысып 12.000 армия жатты. Сартоғайда 5.000, Дөңтіде 7.000,

	Қаратүнкеде 9.000, Көктоғай қаласында 3.000, Шіңгіл ауданында 3.000 әскер бар еді. Кейін онан да арман толықты. Ал Бәйтік Өкпеден Жарынтыға дейін сыртқы Моңғолия аузын қаратып 12.000 армия төкті. Өндірқараға Бурылтоғайды бақылатып 5.000 армиясын әкеліп төкті. Алтай Сарсүмбе қаласы мен Көктоғай екі ортасында Сұпты Күртіге қарауыл деп 3.000 әскер әкеліп орналастырды. Дабысында жоғарғы Зұң Бу, Дөңті бір Зұң Бу, Қаратүнке Зұң Бу болды да (109) бұл үш аудан халқын айдап Сарсүмбеден төмен алып кетті де Көктоғай, Шіңгіл, Бурылтоғай иен қалды. Қытай 60.000-нан астам армиясының ат көлігі, түйесі, ет азығы, астығы Алтай халқынан айдап әкеліп жатты. Үрімжінің тоғыз ауданындағы астық Шонжы арқылы Көктоғайға келеді. Оны қазақтың мыңдаған, он мыңдаған түйесімен артып жеткізіп жатыр.

	Шонжыдан Көктоғайға дейінгі 1.100 километр шалғай жолдар осы азықты қорғайтын жау армиясымен толып алды. Жау армиясы бізді аз ғана жерге, атап айтқанда Моңғолиямен шекараға тастап қойды. Әскери қор алатын елден айрылып қалдық.

	Қытайлар он мыңдаған қазақтың жалды аты, өркешті түйесін жинап алып жатты. Қытайдың кәдірі, сақшылары, қатын-балалары, армиясы болып 80 мың адамы қазақтардың он мыңдаған қой, сиырларын айдап әкеліп, қырып жеп жатты. Біздің тынысымыз тарылды. Оның үстіне қытай бандиттері қазақтарды қазаққа салды. Қазақтардың мал-жанын жеп, бізбен соғысты. Мыңдаған Қашқар балаларын әкеліп бізбен соғыстырды. Көктоғай, Бурылтоғай елін тұс-тұсынан асырып, Шіңгіл жеріне әкелу үшін Моңғолия жол берді. Елдерді айдап әкелу үшін әскери міндет өтегендер ішінде сол рудың өз адамы барсын деп қаулы шығарылды.

	Ол кезде Молқы, Қарақастардың ел шабатын жаман әдеті бар еді. “Итті қонақ жараспайды” дегендей, әскерлер ішінде елді шауып олжа алатын адамдар шығарылып тасталды. Сондай-ақ Оспан:

	– Ел шаппайсың, бір адамның бір бүлдіргесін алмайсың, егер осындай әрекет туғызғандарды көрсең атасың, – деп баса бұйрық берді. Ол сонымен қатар

	– Жәнтекей ең көп ел. Оларды ашуландырып алсаңдар, ұсақ Абақ зиян тартасыңдар, – деп ерекше ескерту жасады.

	Соғыс Комитеті елді айдап көшуге 500 адам беріп мені шығарды. Менің жаныма Кәріп зәңгі, Манат берілді. Артқы шепті сақтау үшін Сартоғайдағы Дөңті қарауылдарын бақылап қоршап тұруға Қапас батыр жүріп кетті. Көктоғайды күзетіп тұруға Мәуітқан, Қиса, екі жас батыр 200 адаммен жүріп кетті. Олар Көктоғай, Қаратүнке екі арасын тілсіз тастауды міндетіне алды. (110)

	Әріпбай полковник Жылқайдар, Құрмаш, Мұқай жүз адаммен Жеменейге жүріп кетті. Ол жерде құрылған Алтай Соғыс Комитетінің бір бөлімшесі бар еді. Олар даламен жүріп кетті. Оларға Жеменей, Қобық, Қаба елдерін жаудан арашалап қалу қажет болды.

	Мен әскерлерді алып Бұлғыннан асып, Топшын Көлге бардым. Одан жүріп Делуінге бардық. Делуінде Қошақ Молқы Оразбек інісі Тақыр бар екен. Ол адам бізден он бір адам шақырып қонақ қылды. Олар да бізге жәрдем ететін партизан жинап жатты. Ол жерден шығып Шегіртайды кесіп өтіп, Сарқазды өрлеп, Далакөлге барып түстік. Далакөл толған Ботақара екен. Мен сонау 1931 жылы Қобдада сауда қылып жүргенімде Ботақара Бақат деген адаммен таныс болған едім. Сол үйді іздеп барып амандасып қонып қайттым. Кіші әйелі Қаперіштің қарындасы еді. Ол адам бес ағайынды болып, төрт інісі қолға алынып, сотталып кетіпті. Әйелі бар екен.

	– Бақат өлген соң екі байға тидім. Оның екеуі де сотталып кетіп өлген соң мына шалға тидім, – деп өз ахуалын қысқаша баяндап өтті.

	Ақтышқан, Шәку ұрқы біртұтас сотталып кетіпті. Адам қалмапты. Көне адамнан Ботақарадан Мұстапа, Қаражан қалыпты. Олар Сарқазда отыр екен. Далакөлден шығып, Сақсайды құлдап, екі күн жүріп, он бір күн дегенде Дайынкөлге жетіп бардық. Сол кезде бүтін Шеруші жайлауда отыр екен.

	1928 жылы Қобдадан Алтайға бір қанша Шеруші ауып келген екен. Сәдудің жеті ұлы бар еді. Оның Нәжікен деген ұлы менімен тамыр болып, оның бір жүйрік қара атын алып едім. Сол кезде Нәжікен Мәскеуден оқып келген екен. Баян Өлгейдің уәлиі екен. Нәжікеннің үлкен үйлері туыстарымен Дайынкөл жағасында отырыпты. Біздің хабарымызды естігенде:

	– Егер келе жатқан Нұрғожай, Шақабай Нұрғожай болса менімен тамыр дос еді. Шақырып қонақ қыламын, – деп Нәжікеннің ағасы және әйелі мені жол үстінде тосып тұрыпты. Олар мені іздеп келіп танысқаннан кейін ертеңінде жиырма адаммен олардың семьясына қонаққа бардым. Көк қасқа тай сойды. Бір түн тамаша өлеңдер мен қызулы сырластық әңгімелер болып өтті. Жеті күн демалдық. Сегізінші күн Алтайға асып түстік. Алдымен Өрмегейті асуынан барып бізден үш адам, Қалқадан үш адам, барлығы алты адам дүрбі тарттық. Шегарада қытай (111) әскерлері бар екен. Бірақ жақындап барсақ әскерлер қытай емес, қазақ партизандары болып шықты. Осылай межелеп қайтып келдік.

	Жәнібек туына мал арнап сойып хатым шығардық. Елге қош айтып жолға шықтық. Күндіз келіп, алып түнделетіп үшке бөліндік. Екі шеткі тауға 30-дан 60 адам, орта қарауылда 30 адаммен жүрдім. Әскерге жақындап келіп айғай салдық.

	– Қытай болсаң атысамыз. Қазақ болсаң тіл бер, – дедік.

	Жақындап келіп едік. Жер қаратас сылдырлап мен-мұндалап жатты. Олар бізді біліп қойып оқ шығарды. Айғай салып едік, оқ үдемелеп құйып кетті. Азырақ жауын жауды. Аздан соң кеш батып түн болды. Мылтық дауысы тоқтап қалды. Сонда жүгіріп төбеге шығып көрінген төрт адамды атып едім. Біреуі оққа ұшып кетті. Ол қазақ екен. Қалғаны дереу қашты. Артынан қусақ, алдымызда тігулі бес үй иең қалыпты. Бастығы Шеруші Рахым залың мылтықтары перен екен. Біз ел ішіне кіріп алып Саршоқыға дейін бардық. Ел жиын екен. Ел бастықтарын жинадық. Оспанның Жәнімханға жазған хатын ақсақ Ыбырай арқылы Сарсүмбеге жіберіп бердім. Манат бүкіл Қыстаубайды Қарағаты басынан асырып айдады. Ел бастықтарын шақырғанда, Жамылиқа келмей қойды. Біз оған:

	– Мұбарак ашып бер, – деп едік.

	– 40 қара берсең ашамын, – деді.

	– Көш, – деп едік.

	– 150 үйлік кедейміз. Көлік берсең көшеміз. Үшінші атам өлгенде, жүз жыл ішінде көшер болсаң сүйегімді алып кет деген еді, – деді.

	– Көлік берелік, – деп Манатқа тапсырып қойып Ушілікке Бейсінің аулына жүріп кеттік. Сұмдайрық еліне бармадық. Буыршын елін көшуге Қаби полковник Қом басынан асып түсіп кеткен еді. Қаби әскерінің ішінен Қайнолла Капитан Дәлелханның қағазын алып, Арал елінің ел бастықтарына тапсырып беріп, Дәлелхан өз семьясын көшіріп алып жатты. Онда Есағасы Қосай ауылдары, үш-төрт ауыл Шеруші, төрт ауыл Барқылар өз еркімен көшіп асып кеткен болатын. Сондықтан менің әскерім ол елге бармай, Бейсі аулына жүріп кеткен себебіміз сол еді.

	Сол жерде Жәнімхан хат жазыпты. “Елді айдасаңдар тез айда!

	Қытай армия шығарғалы жатыр” депті.

	Борбыжап әскерлерінің Қыран өзенінен өрлеп шығып, біздің Өрмегейті құйғанына (112) тастап кеткен Құмар бастықты 18 адамымен өлтіріп кеткен хабары жетіп келді. Бұл хабарды Мәнкейдің ұлы Асығат жеткізді. Бір рет жылап сықтасып алдық та алдыға түскен елді Ботамойнынан асырдық. Көктоғай Бурылтоғайдан барған ел түгел кетті. Үш мың үй аман өтіп кетті. Және Борбыжап бандит ел ішінен Әпендіні атып кетті. Ең аяулы атақты мықты қалмақпен бір шайқаса алмай арманда кетті. Елді айдап жыла қонақтатып, 36 күн дегенде Топшын Көлден асырып, Бұлғынға әкеліп түсірдік. Келген ел Үш Көл арқылы Жырғылты, Темірті, Бұлғынның басы, Мерткем, Жандылық, Таушағанқолға тарап орналасып кетті. Тұрғын елімен араласты. Көшіп келген ел ішінде Сүкірбай тәйжі ауылдары бар еді. Дәлелхан үйімен бірге келді. Ол кезде қоғам қауіпсіздендіру жұмысын жүргізіп, Оспан жанында Қалқабай полковник бар болатын. Бұл адам Шеруші еді. Дәлелхан екеуі бір ел болатын. Келген ел бастықтарын Дәлелханды, Мәжік генералды шақырып, тай сойып, қонағасы берді. Жырғылтыда ат шаптырып той жасалды. Біз келсек, Сартоғайдағы Қапас қарауылы қайтып келген екен. Көктоғай қарауылы да қайтып келіпті. Ол жерде Қиса батыр шәйіт болыпты.





Керейді көшіру бұйрығы




	Екі аудан елін қайтарып алып келдік. Қазірінше қуатты күшке айналдық. Бұл жағдайды көріп онан арман тұс-тұстан данышпандар шығып, Ақ Үй Соғыс Комитетіне пікір ұсынды. Қалған Керейді көшіріп әкеліп, жаудан айырсақ деп гу-гу етіп жатты. Қуатты күшке айналамыз деп қымызға, айранға, етке тойған аламестер үкіметіміздің есін шығарып жатты. Бұл пікірді Соғыс Комитеті тез мақұлдады. Ол “Керей қайда сыяды? Оншалық қалың малды қылышын сүйретіп қыс келгенде қайда апарамыз?” демеді.

	– Моңғолия қойнын ашып тұр. Ел қыстайтын жер көп, – деп гуілдеп жатты.

	Бұл қылығымыз орыстардың да, Моңғолдардың да қажетіне жарайтындай болып шықты. Ақ Үйдегі Ресейден келген қазақ азаматтарының идеяларынан мұндай іс істеу өтпеді. Бірақ Богдонов, Мәжіктер бір жерден шығып алды да, оған Қалқабай мен Дәлелхан өмешектеп (113) қосыла кетті. Оспан да қосылмаған еді. Ол:

	– Алтайда қыс қатты. Бес аудан бұл жақта сыятын жер табылмайды, – деген болса да Ақ Үйде жоғарғы басымдылықтағы генералдар бұл пікірді бекітіп жіберді.

	Оның соңғы сырын біз кейін түсіндік. Баратын адамның бірі тағы мен болдым. Өйткені Сарсүмбе ауданына қарайтын ел бүкіл Жәнтекей еді. Елдің аяғы Барқы, Есағасы, Қазыбек, Шақабай, Тасбике, Түкбай, Базарқұл, Есіргеп, Жарылқап, Құлтайболат, Елшібай, Таңырық, Елкелді, Есдәулет болып, бүкіл Сүйінбай сонда деп Жәнтекей болғандығым үшін Соғыс Комитеті мені бұйырды. Мен Шағанқолдағы Нәзір, Әсен, Сақсайбай еліне әскер жинап, 300 адамды алып, Қараңғы Тоғайға бардым. 300 адам жинап Молқы жақтан Кәмел батыр келді. 250 әскер жинап Бурылтоғай елінен Манат келді.77

	Осы жылы шілде айында Үрімжіден Қалман, Қарақас Жолдыбайды алып қашып келген болатын. Оспан Қалманды қажетке жаратпады. Әрі оған сенім байламады. Соңғы кезде Жолдыбайдан тығулы наған шықты. Бандит Шың Шысай өзін атып кел деп жібергендігінен күдіктеніп Оспан Жолдыбайды атқызып тастаған.78

	Жәнібек туын Зарыққан маған әкеліп берді. Ол туды әкеліп Қараңғы Тоғайға тігіп қойдым. Мал сойып мәуліт оқып, Жәнібек туы алдында бүкіл әскерлер серт беріп, кәлима шаһадат оқыды. Қалманды әкеліп, мәуліт оқыттырып, шариғат сөйлеттірдік. Қалман биік стол үстіне шығып уағыз сөйледі. Ол сөзінде:

	– Ислам жолындағы күрестерде қан төгу, ел талау емес. Бірақ басқалар жағынан ұрлық істеліп, жер суыңды тартып алса, адамға жамандық істеліп, халқыңды езетін болса, оған қарсы тұру керек. Мұндай жолда жауды өлтірсең, қазы боласың. Өлсең шәйіт боласың. Қыямат махшарда сұрақсыз иман иесі сол адам болады. Барлықтарыңыз Оспанды басшы деп таныған соң; оның комиссары Оспанға адал болу керек. Ал мына тұрған әскери міндет өтеген азаматтар әр қайсыларыңыз өз комиссарларыңыздың бұйрығына шартсыз бой ұсынуларың керек. Шәйіт шарттарының ең басты ережесі – бұйрыққа шартсыз бой ұсыну. Ең жоғарғы соғыс қолбасшысы болған Кәмелдің әміріне шартсыз бой ұсыну – Алланың әмірі дегендік. Құдай жолы осы дегендік, – деді. (114)

	Барлық армия қол жайып бата оқыды. Сол күні кешкісін, атап айтқанда 1944 жылы қыркүйектің басы еді. Соғыс Комитеті барлық істерді жөнге салуға Әлихан полковникті қосып берді. Әлихан, Кәмел үшеуіміз арнаулы бір үй алдық. Бес күн жүріп Қандығатай құйғанындағы Қызылқайынға жетіп келдік. Ол жерде қалған ел бар екен. Есіргеп Бұзай тобы, Тасбике Мәмила тобы, Табын Бейсі елі еді. Түн жастанып тұс-тұсқа бөлініп түсіп алдық. Бір топ әскер Жаңжұн бұлақтан келіп түсті. Бір бөлік адам Күбіні айналып, Буыршын қара жолын кесіп тастадық. Бір бөлім әскерлер Жеті қырқадан айналып келіп, қаланы қоршап тастады. Айтан, Тұлты, Шеміршектегі елді Ертіске айдап түсірдік.

	Кескілескен соғыс болды. Қытайдың айналадағы қорын бір-ақ сыпырып алдық. Қытайдың қор бағып жатқан Тұлтыдағы 300 әскерін түсіріп, қырып тастадық. Оның ішінен қазақ тілін білетін бір Қытайды тірі қолға түсірдік. Ол баланы қағаз беріп, еліне жібердік. “Елдеріңіз өрге көшсін. Біз халыққа жау емеспіз. Егер Өралтайға көшу мүмкіндіктеріңіз болмаса, көшіп үлкен қаланың ішіне кіріп алыңыздар. Қаланың сыртында соғыс болатын болғандықтан ол уақытта зиян тартып қаласыздар” деп жазылған еді. Бала қайтып барды. Дүрбі салып көріп отырдық. Құржалар дереу жиналды. Кешке таман екі адам біз айтқан төбеге қарай сөйлесу үшін барды. Біз ұран салып, Тұлты бойына келіп түстік. Өкіл:

	– Біз көше алмаймыз. Бұйрықтарыңыз бойынша қалаға кірсек, – дегендіктен біз оларға тимедік. Рұқсат еттік. 20 ат, 20 кілем тарту әкеліп берді. Тартуларын алмадық. 300 жерде жиналған шөптерді от оқпен атып өртеп жібердік. Өртенген түтін Тұлтыдан Сарсүмбе қаласына дейін қаптап, қара тұман басып кетті. Ол жердегі әскерлер қашып шықты. Оларды тірі қоймай, қырып тастадық. Тұлты районын тартып алдық. Онан соң Табын Бейсі еліне “Көшіңдер”, деп едік. Олар “Біз кедейміз. Көше алмаймыз”, дегендіктен оларға рұқсат бердік. Олар да он неше ауыл Жосатыға көшіп түсіп кетті.

	Кәмел Ақ Үй Соғыс Комитетімен арада радиомен сөйлесіп, бұйрық алып тұрды. Алдыңғы саптағы соғысқа мен тіке араластым. Әскерлер ішінен Бүркітбай бастық:

	– Өлтірілген 13 адамның кегін аламыз. Шоқай залыңды өлтірсек, – деп Кәмелге барган екен. (115) Әпендінің құнын даулау әскер ортасында сөз болып жатты. Үш полк Мамат әскерлері Бурылтоғай, Жеті Аралдағы елді айдап келуге кеткен болатын. Олардан хабар әлі келмеді. Соғыс үйі Төсте Тоғамының көмейінде болатын. Сәрсүмбедегі ел бастықтары шыға алмады. Сырттағы ел бастықтарын сол жерге шақырып жинап алдық. Келген ел бастықтары әскерлер ортасындағы сөздерді естіп, ренжулер болды. Кәмелге өш алу пікірлері жетіп келгенде, комитетке мен де бардым.

	– Біз өш алу үшін келмедік. Егер Өгізшібай, Мәмила, Шоқай, Тұрдыханды өлтіретін болса, оны Оспан өзі қолымен істеп көрсін. Оспанның қолында жоғарғы сот мекемесі бар. Ел көшіп барғаннан кейін бұл жұмысты солар басқарсын, – деп тоқтатып тастадым.

	Ел адамдарынан 60-тан астам адам келді. Шоқай, Шоратай, Тұрдыхан, Өгізшібай, Мәмила, Наурызбай, Жамылиқа болып, қалғандары ел ішіндегі адамдар, қала ішіндегі жиынға кетіп шыға алмады. Оларға біз мынаны айттық.

