	Нұржан Қуантайұлы

	– Ақша үйде қалып кетіп... қалтадағы азын-аулақ тиынға мына жаман «Лазерді» алып тұр ем.. – деді Хақназар қарадай қысылып.

	– М-м ... – деді қыз да жігіттің қысылғанына өзі де ыңғайсызданып, – мен түсінбеймін ғой темекінің түрлерін, өзіміз шекпегесін...

	– Иә, иә, әрине, әншейін айтып жатқаным ғой, – деді Хақназар қызға жүрейік дегендей ыңғай білдіріп.

	– Сіз қалай қарай кетіп барасыз? – деді Самал.

	– Мына өздеріңнің жатақханаларыңа. Консерваторияға. Құрмаш бар ма екен деп.

	– А-а, мен онда былай кетем, – деді қыз қарсы бетке қолын сілтеп. – Сабаққа барам.

	– Сабақ?.. Сіз консерваторияда оқымайсыз ба?

	– Жоқ, ә... Инязда оқимын ғой мен, – деді Самал. «Инязы» шет тілдер институты болса керек.

	– Солай ма?.. Ә, ие, ағылшын тілінің маманы екенсіз ғой, тіпті естен шығып кетіпті, кешіріңіз, – деді Хақназар сигарет қорабын ашып жатып.

	– Оқасы жоқ, – деді Самал. – Өзіңіздің сабағыңыз қалай?

	– Жаман емес. Сіз сонда өткендегі подругаларыңызбен тұрасыз ба?

	– Жоқ, үйде тұрам, өткенде жай қонаққа келгем ғой қыздарға. Анар – кластасым ғой.

	– Ә-ә...

	– Жақсы, мен кешігіп барам, сау болыңыз! – деп Самал асыға басып жүріп кетті.

	– Сау болыңыз.

	Хақназар жолдың арғы бетіне өтіп бара жатқан қыздың соңынан қарап қалды. «Балтыры оқтай екен» деп ойлады содан соң темекісін тұтатып жатып.

	Құрмашпен бірге тұрған жігіттердің бөлмесінің есігін қағайын деп таяй бергенде-ақ арғы жағынан дабырлаған, шуылдаған дауыстар естілген. Есікті ашып қалғанда алдымен төбеге қарай үйіріліп, шуда-шуда болып бөлме ішінде қалқып тұрған темекінің көк түтінін көрді. Үстінде балық пен паштет консервілері, колбаса мен сәбіз салаты, бауырсақ пен ет, содан соң мойны қылқиып бір шетте арақ бөтелкесі тұрған аумақты үстелді айнала, алқақотан бесалты жігіт жайғасыпты. Отырғандарына біраз уақыт болса керек, біріне-бірі сөз бермей, әрқайсысы өз әңгімесін айтып, гүжілдесіп отыр екен. Құрмаш та осында болып шықты.

	– О-о-о! Хақназар келді!

	– Кел, төрлет, бауырым, – деп дәл бір мұны күтіп отырғандай үлкен қошеметпен қарсы алды. «Қап, асығыс кіріп келгенім-ай, мұндай ерекше отырыс болып жатқанын білгенде бұрылып ап, таятын ем ғой» деп ойлады Хақназар жігіттердің қоярда-қоймай қолқалауымен төрге шығып жатып.

	– Пәлі, Хақан, ыңғайсыз болды-ау сенен, – деді Құрмаш мұның қасына келіп, өзі аздап қызыңқырап алыпты. – Алдыңғы күні той болып мына Талғарда, жігіттермен бірге барып келіп ем... Содан, міне, екінші күн бас жазам деп... әрі жатақханада өзің білесің ғой, анау кездесіп, мынау келіп қалып дегендей... Сүйтіп... осылай... шыға алмай қалдым... ренжімеші, Хақан...

	– Өй, жоға, қой... несіне ренжимін, түсінем ғой... – деді Хақназар жігіттердің көзінше құрдасының сонша ақталғанын ыңғайсыз көріп.

	– Хақназарға құйыңдар! – деді біреуі айғай салып.

	– Иә, иә!

	– Хақназар, елу грамм көр, бүгін жігіттер тойдан келген, той сарқыты!..

	– Жоқ, бұл ішпейді, – деді Құрмаш курстастарына қарап.

	Оның сөзіне құлақ асқан ешкім жоқ, арақ та құйылды, тост та айтылды. Дуылдасып, бірінің сөзін бірі бөліп, жігіттер көңілді отыр.

	– Қалай, жұмыс жағы ыңғайланды ма? – деді Құрмаш бір әредікте ақырын ғана Хақназарға сыбырлап.

	– Болып қалатын сияқты...

	– Табылды ғой әйтеуір?!

	– Табылды, – деді Хақназар жымиып.

	– Дұрыс болған, бауырым, – деді Құрмаш сол қолымен Хақназардың иығынан қапсыра құшақтап, сосын сәл өзіне қарай тартып қойды. Куанышыңа ортақпын дегені. – Мен үстіп... аздап ішіп қойдым, сөкпейсің ғой...

	– Жоға, қойсаңшы, нете бермей, Құрмаш...

	– Мұрат ән айтсын! – деді жігіттердің бірі осы кезде.

	– Жоқ жігіттер! Шаршап отырмын мен, өздерің, өздерің... – деді Мұрат деген жігіт.

	– Онда Әлібек айтсын, – деді тағы бірі.

	– Иә, иә, Әлеке, кәні, өзің әу деші...

	Қияқтаймұртынбас бармақпеноңға бір, сұқсаусақпен солға бір сипап қойып, қараторы жігіт домбырасын қолға алған.

	– Не айтайын? – деді сосын.

	– «Жоныпалдыны» айт! – деді жігіттердің бірі.

	– Иманжүсіпті айт, – деді екіншісі.

	– Иә, соны айт! – деді тағы біреуі. Шанағы өрнек-телген қызыл домбыраны қағып-қағып жіберіп, сағағын бойлай қолын бір жүгіртіп алды да, Әлібек әнді бастап кетті. «А-аау!» дегенде бөлмені жаңғырықтырған дауысының қуатты екені байқалған.



	Абылай аспас Арқаның сары белі,

	Қуандық пен Сүйіндік жайлайды елі.



	Әуелеген әнді ұйып тыңдаған жігіттер ара-арасында «уа, пәлі, міне, жігіт!» деп қошеметтеп отырды. Әншінің құлаққа жағымды, биік дауысына сүйсініп қалыпты.



	Қатар-қатар қаланған тастарың-ай,

	Мұнарланып көрінген бастарың-ай!..



	Әнші жігіт бірте-бірте қай жерде отырғанын ұмытып, кең дүниеге шығып кеткендей желпіне шалқыды. Тұла бойды шымырлатқан асқақ әннен Иманжүсіптің кір жуып, кіндік кескен туған жердің жұпар ауасына, екі жағы қалың шұбар, көк Есілдің өзеніне, бүркіт асып басына шығатын, енді «көзіме бір көрінші» деп аңсап отырған Ерейментауына деген сағыныш лебі есіп тұр. Ер туған, өткір туған асқақ ақынның ояз бен болысты «шатырлатып сабаушы ем шеттерінен» деп, күшті рухын, өзін ешкімге теңгермейтін тәкаппарлығын жария қылатын мадақ сөздеріне келгенде жігіттер «уа, сабаз!», «ой, азаматым-ай!» деп қауқылдасып қалды.



	Қазы-қарта жемейтін қайран басым,

	Түрменің қара наны балдай болды...



	Әннің өн бойынан қуғында жүрген жігіттің шеккен азабы мен көрген теперіші, қиын халі мен қилы тағдыры сезіліп тұрды. Жүйе-жүйені босатып, аза бойды қаза қылған ұзақ ән Хақназарға қатты әсер еткен.

	Ән біткен соң жігіттер Иманжүсіптің ерекше өмірін, жоғалған әндерінің тағдырын сөз етісті.

	– Ал онда құймайсыңдар ма, – деді біреу бір кезде.

	– Өй, есімізден тарс шығып кетіпті, мыналар ішкісі келіп отыр екен ғой, – деп күлді екіншісі.

	Жігіттер қайта дуылдасып кеткен.

	7.

	Боз қырау өтіп, арты қиыршық қарға ұласқан. Алғашқы қар бір күн тұрды да еріп кетті. Іле декабрьдің ішінде жауған жапалақ қар қыс түскенін аңғартқандай болды. Алматының қысы өзгеше: үскірік боран жүрмесе де, дымқыл, көк аязы жан шыдатпайды, алғашында аппақ болып түскенімен, соңынан көкала жентекке айналатын, тобықтан ғана келетін жұқалтаң қар қыс бойы бекімей, күн райына қарай, бір еріп, бір тоңазып, езіліп жатады. Аяқ киімге обал, жеп қояды. Климат дымқыл болған соң ба, табаны төрт елі, ұлтаны қалың болса да, кез келген аяқ киімнен сыз өтеді. Лаж болса, ұлтарақты күнде ауыстырып тұрған дұрыс... Калай болса да, басы қарлы мұзарт, етегі қалың қарағай Алматы Алатауының кең қолтығына тығылған осынау көрікті қала Хақназарға ұнаушы еді. Жастық қызықтың жарқын үні, жадыраған күні осында жатқандай көрінетін. Балғын сезім, бал дәурен осы қаладан орын тепкендей сезілетін.

	Бүгін күн суық болды. Бозарып таң атқаннан қара қошқыл аспан өңін бермей, терістіктен бір ызғырық соғып тұрып алған. Барахолкадағы қалың саудагер сияқты Хақназар да мұрыны қызарып, қолы көгеріп күні бойы әрең шыдады. Әсіресе табанынан өткен сыз тас төбесіне бірақ шыққан. Суық өтпесін деп елдің көбі аяқ киімінің ішіне целлофан төсеп қояды, онысы әшейін ілдалда, шын аязда қамсау болмай қалады. Бүгінгі қара суық та оңай тимеді, сауда жасап тұрған жұрт дүние-мүлкін жинап, буып-түйіп, ерте жинала бастаған. Хақназар да жиналып, контейнерін асығыс құлыптап, үйге асыққан.

	Қоңырауды сыңғыр еткізіп басқанша болған жоқ, есік ашылып, арғы жақтан ыржиып Құрмаш қарсы алды:

	– Ә, міне, кімді айтсаң, сол келеді деген, сабаздың өзі де келді! – деді бұл кірер-кірместен дауыстап.

	– Үйде қыздар бар, – деді сосын жақын келіп сыбырлап.

	– Кімдер? – деді Хақназар сырт киімін іліп жатып. Құрмаш кімдер екенін айтпақ болып аузын ашқанша,

	түпкі бөлмеден қолаң шашын желпіп тастап Самал шыға келген.

	– Сәлем!

	– Сәлем! – деді Хақназар қыздың дауыс ырғағына салып.

	Самалға еріп, жігіттерге қонаққа келген Айгүл деген ақсары қыз асүйде тамақ қамымен жүр екен.

	Айгүлдің ашық-жарқын екені байқалған:

	– Міне, қонақ болып келген қыздарды досыңыз эксплуатировать етіп жатыр, – деді күліп Хақназармен танысып жатқанда.

	– Қайтесіз енді, Айгүл, – деді Хақназар да қалыспай, – бұл баяғы шынжыр балақ, шұбар төс феодалдардан қалған тұқым ғой. Сіз – бергі жағын көріп тұрсыз, мені теуіп жұмсағанын көрсеңіз...

	– А-а, сондай ма бұл кісі?..

	– Сондай.

	Азғана ет пен жұмыртқа, тағы бірдеңе деген шөпшалам қосылып қуырылған вермишель иісі мұрынды жарып, буы бұрқырап, түпкі үйдегі дастархан басына келгенде Хақназар да қарнының ашқанын сезген. Ыстық тамақ пен шайдан кейін бойы жылынайын деді.

	Шай үстіндегі әңгіме күннің суығы, базардың нарқы, дүниенің қымбаттауы сияқты тақырыптардың төңірегінде болды. Ауыз жаппай сөз сөйлеп, көңілді отырған Құрмаш шай құю мәртебесіне ие болған Айгүлді «Самалмен бірге инязда оқиды, француженка» деп таныстырды.

	– Қазақтың қызы сияқты ғой Айгүл, – деді Хақназар тәрелкедегі асты қасығымен көсіп алып жатып.

	– Француз тілінде оқиды дегені ғой, – деді Самал.

	– Ой, сен де қайдағы бір сөзге жабысып... – деді Құрмаш. Айгүл мен Самалды бұрыннан танитын ол Хақназар біле берсін деп ойлаған болуы керек, үйді көрсетем деп қыздарды қонаққа өзі арнайы шақырып әкелгенін, оның үстіне Айгүлді Хақназарға таныстырсам деген ниетінің болғанын айтып, досына қараған.

	– Е, дұрыс, жөн, жөн, – деді Хақназар. – Қуаныштымын, қыздар келген соң ғой үстіп көңілді отырғанымыз, әйтпесе екеуден екеу қалсақ, тамақты томсырайып алып ішетін едік қой.

	– Самалды мен де, біраз болды емес пе, танып қалдым ғой, – деді содан кейін. – Айтпақшы, әлгі кришнаитка қыздарыңыз аман ба, олардың халі қалай?

	– Жаман емес, – деді Самал жымиып. – Сізге сәлем айтып жатыр.

	– Сәлемет болсын. Өзіңіз қалай, Самал, ондай пәлеге ұшырап қалған жоқпысыз?

	– Ол не пәле? – деді Самал түсінбедім дегендей қасын керіп.

	– Кришнаитка болып кеткен жоқсың ба дегенім ғой.

	– Жоқ... Бірақ болса несі бар, – деді Самал. – Ол да бір сенім ғой, жақсылыққа бастайтын, адамның денсаулығын ойлайтын өзінше бір сенім ғой.

	– Құрып қалсын ондай сенімі, – деді Хақназар қолын сілтеп.

	– Ой, сен де, жоқтан өзгені әңгіме қылып, – деді Құрмаш осы кезде.

	– Жоқ, неге, очень интересно, бұл да қазіргі жастардың басындағы үлкен проблема ғой, – деді Самал.

	– Осының бәрі – пікір плюрализмі, сөз бостандығы деген ұранды пайдаланып, демократия деген ұғымды желеу етіп шеттен келіп дәріптеп жатқан неше түрлі сектанттардың ісі, мына деградацияға түскен қоғамымыздың әлсіз тамырын басып, шімірікпей жүргізіп отырған, астыртын насихаты, – деді Хақназар.

	– Олардың насихатына өкіметіміздің өзі рұқсат беріп отыр емес пе, – деді Айгүл.

	– Сол өкіметің ішіп-жеуден басқа түк білмейді, – деді Құрмаш өзінің мына әңгімеге қалай араласып кеткенін байқамай.

	– Бір ұлт бір ғана дінді ұстамай, әртүрлі наным-сенімге бөлініп кетсе, мемлекетің де ұзаққа шыдамай, быт-шыт болады, – деді Хақназар.

	– Мы ведь светское государство, так что я не вижу в этом большой опасности*, – деді Самал Хақназарға қарап.

	– Бәрібір... мемлекет өзінің тағдырын ойласа, өзінің ұзақ жасауын тілесе, өз ішінде жүріп жатқан әр түрлі... не деуші еді әлгі... әр түрлі діни ағымдарға жол бермеуі керек, жол бергеннің өзінде бәрін өзі реттеп отыруы тиіс, – деді Хақназар.

	– Онда бұл демократияға қайшы келеді ғой, – деді Айгүл.

	– Өй, сол демократия дегеніңнің өзін әркім әрқалай түсіндіріп жүр ғой, сондықтан оның атын жамылып, зұлымдықты да насихаттауға болады емес пе, – деді Құрмаш.

	– Жо-жоқ, – деді Самал оның сөзімен келіспей. – Демократия – халықтың билігі деген сөз, сондықтан халық өзінің көңілі не қалайды, сонымен айналысуы керек.

	– Уа, шіркін-ай, – деді Құрмаш, – халық ешқашан өзінөзі билеген емес тарихта, оны не белгілі бір әулет, не бір олигархиялық топ немесе бір саяси партия билеп келген. Билеп келеді де. «Демократия» деген ұғым – ол... әшейін бетперде саясаткерлер үшін.

	– Неге, Америка штаттарында халықтың бәрі жақсы тұрмысқа сол демократияның арқасында жетті ғой, – деді Айгүл.

	– Бос сөз – оның бәрі. Біздің радио-телевидение солай деп шулап жатқанымен, оның бәрі – даурықпа сөз, – деді Құрмаш.

	– Сөзің дәлелсіз, Құрмаш, – деді Самал күліп.

	– Халықтың билігі дейсің сен, Самал, – деді Құрмаш қолын жайып. – Қолында билік тұрса, сол Америка халқының өзі неге жұмыссыз жүр? Жезөкшелік пен наркоманияң ол гүлдеп тұр!..

	– Жарайды, мұның бәріне кінәлі демократия-ақ болсын. Сонда халық жақсы тұрмыс құрып, бақытты тіршілік ету үшін қандай қоғам керек деп ойлайсыңдар? – деп сұрады Самал.

	– Адамзат тарихында идеал қоғам болмаған, – деді Хақназар.

	– Вот, видите, сами признались*, – деді Самал. – Ал қазіргі біздің өмірімізде демократиядан артық қоғамды көре алмай отырмын.

	– Демократия – жаңа айтылып жатыр ғой, күрделі ұғым, – деді Хақназар. – Демократия деп әр нәрсеге ерік бере берсек, анархияға тап болуымыз ғажап емес. Мемлекет өз ішіндегі әр қилы кереғар ағымдарға тыйым сала алмай, қазіргі тілмен айтқанда, әлгі... әр түрлі сыртқы, ықпалды күштерді реттей алмай отырса, ол анархия емей, немене. Қазір де өздерің байқап отырсыңдар ғой, ТМД елдерінің де хаоста тұрғанын, – деді Хақназар.

	– Коммунистік империяның илеуінен шыққан соң сондай кепке ұшырауымыз түсінікті де ғой, – деді Құрмаш.

	Әңгіме қыза түскен.

	8.

	– Бәрібір мемлекеттік, ұлттық идеологиясыз сол мемлекеттің өзі ұзақ өмір сүре алмайды, – деді Хақназар екінші мәрте ыстық шай келгенде.

	– Ол рас, – деді Құрмаш. – Бірақ қандай идеологая керек, міне, мәселе сонда ғой.

	– Фу-у, жігіттер, мен шаршап кеттім сендердің дауларыңнан, – деді шай құйып отырған Айгүл.

	– Мен байқап отырмын, Хақназар, сен консерватор екенсің, – деді Самал.

	Хақназар күлді:

	– Мүмкін.

	– Иә, осымен доғарайық дауды. Бізсіз де қу сөзден қуырдақ қуырған, алаяқ саясаткер толып жатыр, – деді Құрмаш.

	– Вот именно. Политика – грязная вещь*, – деді Самал.

	– Ой, Самал, қайтайық біз, қараңғы түсіп кетті ғой, – деді Айгүл бір кезде, – құрметті мырзалар, шай ішіп болсаңдар, дастарқанды жинайын.

	– Өзіміз-ақ жинаймыз, Айгүл, тұра берсін, – деді Хақназар.

	– Қайда барасыңдар мына екі кештің арасында. Қона кетіңдер... – деді Құрмаш.

	– Иә, қайтайық біз, жігіттер, – деді Самал да. – Жақсы отырдық, енді бізді шығарып салыңдар.

	Дала ызғырық екен. Кешкі қаланы қалың тұман басыпты. Сонау жерде өтіп бара жатқан мәшинелердің жарығы ғана көрінеді. Такси тез тоқтай қоймаған соң төртеуі үштөрт жүз метрдей жүріп барып, Саин көшесіне шыққан.

	– Сонымен тауға қашан барамыз? – деді Құрмаш Айгүлдің белінен ұстап.

	– Қандай тауға?

	– Өзің ғой бағана Медеуге барайықшы, бармағалы көп болды деп отырған.

	– А-а... Ол есімнен шығып кетіпті ғой, – деді Айгүл. – Жексенбі барайық.

	– Мына екі кісі қалай қарайды екен оған? – деді Құрмаш қатар келе жатқан Хақназар мен Самалға қарап.

	– Қарсы емеспін, – деді Самал.

	Хақназар үндеген жоқ.

	– Хақназар, сен ше, барғың жоқ па? – деді Айгүл.

	– Жоқ, ә, жексенбі дейсіңдер ме, барам, барам ғой...

	– Бұның жексенбі жұмысы бар ғой, соны ойлап келе жатқан шығар, – деді Құрмаш. – Ничего, Самал баратын болса, Хақназар да қалмайды.

	– Оны қайдан біле қойдың? – деді Самал.

	– Үйбәй-ау, елдің бәрі біліп отыр ғой Хақназардың сені ұнатып қалғанын, – деді Құрмаш ерекше саңқылдап.

	– Досың бір көрген кісіні ұната бере ме?

	– Ұмытып қалыпсың ғой, Самал, мен сені осымен үшінші рет көріп тұрмын, – деді бұл үнсіз қалғанды ыңғайсыз көріп.

	– А, есіңде екен ғой...

	– Әлбетте..

	Осы кезде қол бұлғап тұрған Айгүлдің қасына шиқ етіп бір мәшине келіп тоқтай қалды. Бәрі жамырай ұмтылған.

	– Жақсы, біз кеттік, – деді қыздар таксиге отырып жатып. – Жексенбіге шейін. Пока!

	– Жақсы, жолдарың болсын!

	– Қалай? – деді Құрмаш бұлар үйге келіп жайғасып отыра бастағанда.

	– Не қалай? – деді Хақназар досының не айтқысы келгенін түсінбей.

	– Самал қалай, қандай қыз деймін, дурак...

	– Жаман емес сияқты.

	– Жақсы қыз, – деді Құрмаш дастарқандағы ыдыс-аяқты жинап жатып. – Өзі де үріп ауызға салғандай әдемі ғой, әлде сен, маубас, бағанадан бері ештеңе көрмей, ұйықтап отырсың ба?

	Хақназар шаршағанын енді сезген еді, аяғын керуетке артып тастап, текеметке жантая кетті.

	– Өзі саған кет әрі емес секілді, – деді Құрмаш.

	– Па, шіркін, оны қай құмалақшың айтыпты?

	– Білеміз ғой, бала емеспіз... Кстати, көз салып жүрген жігіттер де аз емес, есіңде жүрсін.

	– Осының бәрін қайдан білесің? – деді Хақназар көзін жұмып.

	– Қызықсың, туған күндерде, анау-мынау отырыстарда бірге болып жүрміз ғой.

	– Сен одан да маған мынаны айт, – деді Хақназар. – Ел аман, жұрт тынышта Айгүл деген қызыңның бар екенін бүгін ғана біліп отырмын, бұрыннан неғып айтпай жүрсің, шпион?

	– Пәлі, сен қызықсың, Хақан. Осы күні қыз табу қиын ба?

	– Сен сияқты сері жігіттер үшін, әрине, қиын емес. Ыдыс-аяқты жинап, үстелді орнына қойып, үйді ретке келтіріп болған Құрмаш Хақназардың қасына келіп отырды.

	– Анау жолы той тойлап кеттім емес пе... Сол кезде Самалмен бірге келіпті тойға. Сонда іліп түсірдік қой!.

	– Молодец. Құтты болсын, тамаша қыз екен.

	– Енді, бауырым, біз анау-мынау қызды ертпейміз ғой! Мынау не деп тұр дегендей Хақназар басын шалт көтеріп Құрмашқа қарап қалды да, жорта мардымсыған түрін көрді, артынша екеуі де еріксіз күліп жіберген.

	9.

	Алла Тағала екі күнде қара жерді жаратыпты дейді. Төрт күнде сол жердің асты-үстіне бұл дүниенің керегі мен кереметін, қасиеті мен байлығын толтырып, тіршілік дүниесін үйлестіріп, бір сыпатқа кіргізіпті. Содан соң, көк пен жерге «екеуіңе де ес үрлеп, ерік бердім, әміріме жығыласыңдар ма?» деп сұрапты. «Ықтиярмыз бір өзіңде» депті сонда көк пен жер. Бұдан кейін ғана Алла Тағала көзіне көрінетін және көрінбейтін құбылыстарға дем берген екен. Ізгіліктің иесі – періштелерін жаратып, олардың бойына рахым мен шапағат құйыпты. Жан бітісімен періште қауымы Аллаға сыйынып, құлшылық етуге кірісіпті. Күндердің күнінде құдіреті күшті Алла балшықтан алғашқы кісі – Адам-Атаны жаратыпты. Мұны білген періштелер «біз өзіңді ықыласпен ұлықтап, ыждаһатпен мадақтай алмадық па, Жаратқан ием» деп сары уайымға түсіпті. Сонда Алла айтыпты: «Адам – менің орынбасарым болмақ, бұның байыбына сендер әлі жетпейсіңдер. Сондықтан оған жан біткен сәттен бастап жүгініп, тағзым етуге тиіссіңдер» деп. Әмәнда Алланың әмірін құп алатын періште қауымы өздерінің білімді екенін білсе де, Адамға келіп бас иіпті. Тек оттан жаралған кәрі Ібіліс қана бас тартқан екен. Бұған қайран қалған Алла Тағала: «Адам – менің құдіретіммен жаратылған, неге ізет жасамайсың» деп сұрапты. Ібіліс сонда: «Өзіңнің құдіретіңе шәк келтірмеймін, бірақ мен адамнан бұрын жаратылғам, әрі одан әлдеқайда білімдімін, әлдеқайда күштімін, менімен шендесе алмайды» деп жауап беріпті. Содан соң кеудесін керіп: «Менің нәсілім де асыл: оны балшықтан, мені оттан жаратқансың, мен қалай оған бас июім керек?» депті тағы да. Сонда Алла Тағала әміріне елең етпей, сөзін екі айтқызған құлының бұл қылығына қатты ренжіп, оны жоқ етпек болыпты. Мұны көрген Ібіліс аяғына жығылып, «қиямет-қайымға шейін тірі жүргізіңіз» деп жалбарына кеңшілік тілепті. Мейірімі мол Алла кеңшілік беріп, «бірақ азғынға жұмақтан орын жоқ» деп оны шығарып жіберіпті. Сонда Ібіліс онда «қиямет-қайымға шейін өзің жаратқан Адамды азғырып, саған сенбейтін қыламын, сенсе де қасыңа шерік қосам, ол болмаған күнде Хақ жолынан аудырып, нәпсінің құлы етем» депті кетіп бара жатып. «Е, жарайды» – депті кеңшілігі шексіз, шебер Жаратқан – «қиямет-қайымға дейін Адаммен күресуіңе рұқсат берейін». Ібіліс сүйтіп азғын жолға түскен соң Хақ Тағаланың өзі мәртебесінің жоғары қылып жаратқан орынбасары – Адам-Сапиоллаға он сегіз мың ғаламның сырын ашып, сау ақыл, сәулелі білім сіңіреді. Сосын періште қауымын шақырып: «Сендер де Ібіліс сияқты өздеріңді ақылды, білімді санайсындар, шын білсіңдер, ал он сегіз мың ғаламның атын айтыңдаршы» депті. Ғылым иесі – Алланың парасатын шексіз екенін білетін періште қауымы бұл сауалға жауап бере алмай, Адамның артықшылығын мойындаған екен. «Дүниенің сырын мен ғана білем, әрі сендердің ішкі ойыңды да естимін деп айтпадым ба сендерге» депті Алла. Періште қауымы сол кезде Адамның жаратылуының сырын түсініпті дейді.

	Күн өтті ме, түн өтті ме, жұмақтағы мерзім бізге беймәлім: әйтеуір бірде Адам-Сапиолла отырып Жаратқанға өтініш айтыпты, «Мен жалғызсырап жүрмін, серік тауып берші» деп. Алла «Рас-ау, жалғыздық маған ғана жарасқан, қой бұған бір серік болар жан иесін жасайын» деген ойға құлап, Адамның сүбе қабырғасынан Хауаны жаратқан екен. Содан соң рахымы мол Алла екеуіне былай деп уәһи жеткізіпті: «Құдіретті хикметіммен сен деп өз рухымды құйдым, періштені аяғыңа жықтым. Сен деп Ібілістен мархабатымды алып, бақилық жұмақты саған тиесілі еттім. Опасыздық жасасаң, тозақтың азабын бұйырамын. Сосын: Ібіліс бастаған шайтан қауымы жаулық істейтінін ұмытпа». Бұдан соң Хақ тағала Адам мен Хауаға жұмақтағы жемісті жеуге рұқсат беріпті. Сүйтсе де, бір өзгеше жеміс ағашын көрсетіп: «Бұған жуымаңдар, нәсіп еткен рахатты ғұмырыңды сүріп, ырғын жеміске тойыңдар, бірақ мынаған жолап, бұның жемісін жесеңдер – маған қиянат істегенің» депті. Содан Адам мен Хауа көздің жауын алып, құлпыра түрленіп тұрған қоңырсалқын бейіште жүріп, оның ерекше ләззатты жұпар иісіне, дәмі алабөтен кәусәр суына құмарлары қанбай, мәңгілік рахатқа батып, Алланың сүйікті құлы болып жүріпті. Өзінің жұмақтан қуылғанын, қарғысқа қалғанын АдамАтадан көрген іші тар, пиғылы теріс Ібіліс оның бақытты тіршілігінің шырқын бұзбаққа ниет бекітіп, басқа кейіпке еніп жұмақтың бағында жүрген Хауаға келіп жолығыпты. Өзіне іш тартып, күлдіргі сөз, қызықты әңгіме айтып отырып, арасында: «Алланың сендерді әлгі ағашқа жолама дегені – сендердің періштеге айналып, жұмақта мәңгі қалмасын деген ойы ғой» депті. Бұған сене қоймаған Хауаға «Өзің білесің, бірақ нағыз жұмақтың дәмі әлгі ағашта» депті де кетіп қалыпты. Екі ойлы болып қалған Хауа, әрі-сәрі болып тұрып: «Ақыры мені ешкім көріп тұрған жоқ, дәмін көрсем, көрейінші» деп тыйым салған тоғайдың жемісінің біреуін үзіп алып аузына салса, машалла, дәмі тіл үйіргенде жанын қоярға жер таппапты. Осы кезде келіп қалған – Адам-Атаға ол «мына жемістің дәмін татпасаң, жұмақта жүргенің бекер екен» деп өзінің қайран қалғанын айтыпты. Баста азар да безер болып көнбеген Адам-Ата да ақыр соңында жемістің дәмін татып қояды. Сол кезде аспан қақ айырылып, «аманатқа қиянат жасасаңдар, сендерге тозақ тиесілі!» деген Алланың қаһарлы бұйрығы жетіпті. Сонда ғана Адам мен Хауа не істегендерін енді ұғып, құлшылық етіп:

	«Уа, раббы Иеміз! Опа бермедік, азғынның тіліне ердік, білмей шоқ бастық, бір жолға кешіріңіз, есіркеңіз» деп жалбарыныпты. «Кешірдім» депті соңда шапағаты мол Жаратқан, бірақ жұмақ сендерге енді тұрақ бола алмайды. Фәни дүниеге – жер бетіне жөнелтем. Рахат ләззатың, бақыт дәуренің озды, жаңа тіршілігің, ұзақ сынағың басталды. Жер бетіне түскен соң екеуің жұп болып, ұрпақ көбейтесіңдер. Зәу-затыңмен қосып сынақтан өтесің. Ібілістің тіліне еріп, азғын жолға түскенің – тозаққа, менің хикметімді түсініп, Хақ жолына бас қойғаның – жұмаққа барасың. Қиямет-қайымға шейін солай болмақ. Барыңдар!»

	Міне, неше ықылым өтті: адамзат баласы иман мен азғындық, оң жол мен теріс сүрлеу, сау ақыл мен сырқат сана, мейірімділік пен зұлымдық, махаббат пен ғадауат, жақсылық пен жамандық сияқты неше алуан сынақтан өтіп, жер үстіндегі тіршілігін кешіп келе жатыр екен...

	10.

	– Да-а... Өте мұңды әңгіме екен. Сонда бәріміз АдамАта мен Хауа-Анадан тарағамыз ба? – деді Самал.

	Екеуі Медеу мұз айдынының төр жағындағы шатқалды бекітіп, көлденең үйілген биік бөгеттің баспалдағымен төмен түсіп келе жатқан.

	Жапалақтап қар жауып тұрған, үп еткен жел жоқ, өзгеше бір күн еді. Тау іші ақ ұлпа мамыққа оранып, бұйығып жатыр. Мүлгіген әлем. Құлаққа ұрған танадай тыныштық. Тек өздері сияқты қыз-жігіттердің, жас балалардың сыңғырлаған күлкісі ғана естіледі. Салқын, саф ауа бойыңды сергітіп, тынысыңды кеңітіп, басыңды шайдай ашып жібереді екен.

	– Әрине, – деді Хақназар оң қолын беріп баспалдақтан Самалды түсіріп алған соң.

	Екеуі сол қолдағы жотаға беттеген.

	– Адам-Атадан тарасақ бәріміз, онда екеуіміз де туыс болып шықтық қой, – деді Самал күліп. Басындағы құндыз бөркін алып, қарын сілкіп түсіре бастады.

	– Әрине. Адам баласының бәрі біріне-бірі туыс, бауыр ғой, – деді Хақназар еңкейіп, ұлпа қарды уыстап алып жатып.

	– Онда сен менің бауырымсың, Хақан, – деді Самал.

