	I

	Ал қара қостан бірге шыққан жолдасым болса, қорыққанына көрінсін, маған қол ұшын бергеннің орнына қашып қарағайдың басына өрмелеп кетіпті. Мұзды тесіп шығып, суым сорғалап тура жүгірген мені сайтанға баласа керек, адам секілді, адам болғанда да тірі қалған Тәңір екенімді дәлелдеп, жалынып жүріп ағаш басынан әрең түсіріп алғаным.

	От жағып, киімдерімді кептірдім. Әсіресе екі тіземнен төменгі жағы сырқырап, әрең жылынды. Міне, сол күннен бастап аяғым қақсайтын болды. Бұл жалғанда табаныңнан сыз өтпесін де, ал зәуде бір өткізіп алдың ба, қырық жылдан кейін де, маңдайыңнан шыға келеді. Бұл пенделікті қойсаңшы, бой жылынып, жан шақырған соң қыл арқан мен ұзын сырғауыл алып, өзім бұзып шыққан мұзға қайта оралдым. Өлігі тасқа ілініп тұрған аттың арқасынан ер-тоқымымды сыпырып алдым... Ақыры, сол екі аяқтың қақсауы мені де алып соқты ғой,— деп әкесі әңгімесін аяқтаған. Ойлап жатса, әкесі айтқан әңгіме әсте де аяқталмаған екен-ау... Аспан жылқышы сол бір уақиғаны жалғастыру үшін қарға көміліп жатқаңдай... Қазақта „Көресіңді көрмей көрге кірмейсің" деген сөз бар; әкесі Тәңір ақсақал өзінен де жаман апатқа тап болса да аман қалған екен, суішкілігінің таусылмағаны ғой. Бірақ сол ата-бабасынан бермен итше сүмеңдеп еріп қалмай келе жатқан бейнеттен құлантаза арылар күн туа ма, жоқ па, өзі... Әлде баласының баласына жалғаса бере ме?.. Рас, Аслан анда-санда оқыстан „алла" деп айтып қалғаны болмаса, ешқашанда құдайға сеніп те, сиынып та көрген жоқ, өзіне-өзінің бойындағы адамдық рух пен күшке сенген. Рас, Аспан: „Құдайдың бөліп берері жоқ, тек қана біреуден біреуге алып береді",— деген сөздің төркінін де біледі. Мұның ұға алмай жүргені — адамдардың да құдай секілді біреудің несібесін біреуге тартып әперетіні ғой...

	„Баламның бақытын өзіне бұйыра гөр",— деп күбірледі.

	Он сегіз жасқа жаңа ғана толған шағында соғыс басталды. Әкесі Тәңір ақсақал қартайып барып көрген жалғыз ұлын арбамен ауданға дейін өзі шығарып салып еді. Сақалынан сорасы ағып жылап қоштасқан. Қырық жыл бойы жылқы бағып, қолындағы қайың құрығындай қатып-семіп қалған сүйегі болат шалдың жалғыз-ақ күнде мүжіліп, сұлап түсуін балалығы ма, әулекілігі ме, ол шақта Аспан түсінген жоқ еді. Сөйтсе кіндігім кесіліп, артымда тұяқ қалмайды-ау, деп зар жұтқан-ау жазған. Төрт жыл жаумен алысып, есен-сау оралғанда әкесінің екі тізесіне сарысу толып, өз аяғымен дүзге шығу мұң болып қалған екен. Ұлының қол-аяғын тарамыс саусақтарымен мытып-мытып ұстап, өне бойын сипап тексеріп шыққан соң: „Шүкіршілік,— деген саңқ етіп.— Шүкіршілік, ұрпағым жалғасатын болды". Сондағы мешел баладай төр алдында жүрелеп отырған әкесінің жанарынан жалт еткен ұшқын Аспанның әлі күнге көз алдынан кетпейді. „Шүкір, менің де ұрпағым бар, әке",— деді дауыстап.

	Қалтасын қарманып еді, бар болғаны екі-ақ малта қалған екен, бірінің шетінен кертіп алды да қайтадан мұқияттап тұрып, салып қойды. Сауысқан ұшып кеткен бе, көрінбейді. Күн екінтіге иек артса керек, тау аңғары алабарқындана бастады. Аспан ашық, желсіз қытымыр аяз жайлаған. Сұп-суық тыныштық.

	Аспан соғыста қорыққан жоқ. Тіпті қорқуға мұршасы да болмаған. Әлдекімдерше кеудесін ұрғылап, батырлық көрсеттім деп те масаттана алмады. Мың да тоғыз жүз қырық бірінші жылдың күзінен мың да тоғыз жүз қырық бесінші жылдың сентябріне дейін жаяу солдат болды. Сол өзі жиі айта беретін „пехоталық" өмірі, тек ауылға аман-есен оралғанда аяқталып, табасы жерден көтеріліп, атқа мінді. Бірнеше медальдары бар, ордені жоқ. Мұның қаратырнағы қанамай есен-сау оралуы талайт-талай қатынның көзіне күйік болып, қарғысына ұшыратқан. Ер-азаматынан айрылып қара жамылып отырған жесір әйелдер, күйеулерінің қазасын Гитлерден емес, осы Аспаннан көргендей, қызғаныштың қара мысығын мияулатып лақтыратындай... „Мүмкін сол көп қарғыстың біріне жолықтым ба"— деп ойлады аузындағы малтасын сорып, шалқасынан жатқан Аспан.

	Әлі есінде: Европадағы бір үлкен өзеннен өтерде (әлде Днепр, әлде Дунай) тамам жаяу солдаттың малтай алатындарын жап-жалпақ болып, жылып аққан суға салды. Айсыз қараңғы түнде су беті қандай қорқынышты дейсің. Бұқтырманың жағасында өскен Аспан сескенбестен „бисмилла" деп, қойып кетіп еді. Арғы жағаға алғашқылардын бірі болып жүзіп жетті де, өзіне арнап ор қаза ба-стады.

	Ал Аспанда жер қазатын қара күш жетерлік-тін. Әп-сәттің арасында бораған оққа ұшып, өзі мен бірге өткен жігіттер баудай қырқылды. Ежелгі шапшаңдығымен елден бұрын окоп ойып алған Аспан ғана аман қалған-ды. Содан таң атқанша бас көтермей бұғып жата берген. Күн көтеріле жау жағы жағалауды тастап, совет әскері өзеннен өткенде ғана өз отрядын әрең іздеп тауып еді-ау. Мұның қалайша тірі қалғанына қайран қалған жауынгер достары „оқ қағарың бар екен, сен мың жасайсың"— деген арқасынан қағып. Ал взвод командирі: „Сен арғы бетке жүзіп өткен жоқсың",— деп, күмәнданып әскери трибуналға тапсыра жаздады. Осы оқиғаны әкесіне айтқанда: „Өлгеннен соңғы бақыттың керегі не, аман оралғаннан үлкен арман жоқ, оқ қағарың бар екен",— деп, ол да арқасынан қаққан. Аспанның арқасынан бұдан кейін де талай адамдар қақты. Бұрнағы жылы жүз биеден тоқсан бес құлын өсіргенде, колхоз бастығы Қали да қарқ-қарқ күліп, „молодес",— деп шапаттаған арқасынан. Өткен жазда колхоз совхозға айналып, директор болып келген Самойлов та „Аспанчик, молодец"— деп арқасынан қақты. Ал бұдан керемет сыйлықты жылқышы жігіт дәметкен емес. Бәлкім, өзін қарғаға теңегені де осыдан шығар...

	Бірақ әділдік үшін, таза да тәкаппар мінез үшін азап шегудің өзі де бақыт-ау,— деп түйді ойып. Адам баласына қиянат жасағандардың не күйге ұшырағаны да есінде ғой. Баяғыда Еңбек аулында „Тоқылдақ кемпір" атанып кеткен әйел ғұмыр кешіп еді. Ел басына күн туып, ер-азамат майданға аттанғанда, қаралы ауылдың қазанына ас тұрғызбай ұрлай береді екен. Айран, сүтінен бастап суыртпақ жібіне дейін қас пен көздің арасында қағып кетеді екен. Мұқым ауыл қапыда шапқан Гитлерді, содан соң әлгі кемпірді қарғаған. Ұстап қаматып жіберейін десе, айыбын мойнына салар айғағы жоқ, әмбе жалғыз басты жазғанды қартайғанда түрмеге отырғызуға намыстары жібермеген. Сол кемпір соғыс бітіп, қой үстіне бозторғай ұялаған заман туғанда айтса адам баласы иланғысыз зауалға тап болады. Іңір жамылып, қас қарая бастағанда, үйінің асты өзінен-өзі тоқылдай бастайды екен. Содан тек таң қыла бере бастағанда ғана толас табады екен. Қараңғы түсе қақсай жөнелетін тоқылдақ үнді үйге барған адам естімейді, тек кемпірдің өзі ғана „әне басталды"— деп, екі құлағын тарс басып, бүк түсіп жатады екен. Содан кемпірдің түні күнге айналып, жарық түсе жанары жұмылады екен. Күндіз ұйқтап, түні бойы баспанасынан безіп, дала кезіп жүреді екен. Милиция шақыртып, үйінің астын қарайды — ешкім жоқ, еденнің тақтайын ауыстырады — бәрібір басылмайды, басқа үйге ауысады — сонда да естіліп тұрады: тіпті басқа ауылға көшіп барса да, қыр соңынан қалмай әлгі ғажайыптан туған тоқылдақ үн ере береді екен. Мұның сырын тірі пенде біле алмайды. Өз қорқынышынан өзі шыдай алмаған кемпір көп ұзамай Бұқтырма өзеніне ағып өлген еді, жазған. Міне сол жылдардан бастап бұл ауылда „Тоқылдақ кемпір"— деген аңыз тарады. Аңыз адам баласын емес, адам баласы аңызды тудыратынын Аспаннан артық білетін ешкім жоқ. „Жорғалаған қара тышқанға қастандық жасама, бәрібір айналып өзіңді табады. Бұл дүниеде қаншалық жақсылық жасасаң — о дүниелік болған соң жер бетіне соншалықты береке болып, қайтадан өніп шығады. Ал зұлымдықта солай, балам",— деп отырушы еді әкесі. Енді ойлап жатса, сол „Тоқылдақ кемпірден" не өсіп шыққанын біртіндеп іздей бастады". „Сол,— деді дауыстап,— соның нақ өзі... АНАУ-лар... Дәлірек айтсақ, ауыл бастығы — АНАУ... Құдайдың құдіреті, таудан қар көшкінін құлатқан дауыс бастықтың жиналыстағы стол тоқпақтап, айқайлайтын жарқашақ үніне қандай ұқсаушы еді... Жо-жоқ!— деп өзі айғайлап жіберді Аспан басын қақшаң еткізіп.— Оның қыстың көзі қырауда Алатайға шығуы мүмкін емес. Сонда кім, қай атаңа налет айқайлаған?!" Осы жұмбақтың, шешуін тапса, бұған дейінгі бүкіл өмірінің мәнін түсінетіндей алас ұрды.

	Неге екені белгісіз — алғаш рет аспанға ұшқысы келді. Анау тегенедей төңкерілген аспан қандай жақын болса, соншалықты алыс еді. Ғарыштың ғажаптығына қайран қалудан өзге қолынан келері жоқ, таңдай қаға тамсанып, телміре қараған қалпы: шуатылған қол бергенше, қос қанат бітірмеген жасаған иесіне өкпеледі де. Шіркін-ай, дәл қазір ұшып кетсе ғой... жер бетінде ұша алатындар бар, ал жылқышы болса аяңдап жүруге жаратылған, онысын да көп көргендей, екі аяқтан айырды. Жарықтық әкесі де әуені сол әуеге әуелеуді аңсаған-ау, әйтпесе ұлының есімін — Аспан қояр ма еді... Жазған-ай, ол да ұша алмай кетті. „Тіпті ұшудың керегі бар ма өзі,— деген қарсы сұрақ қойды өзіне,— қанатыңмен ұшқанда құйрығыңды ұмытпа, деп қазақ бекер айтпаған шығар. Жерден өзге жерді іздеу әбестік. Ең әуелі сол айналайын жердің қадірін түсініп алайық".

	„Мен АНАУЛАРДЫ көптен білемін. Бірақ оның нағыз зымиян, қулық сауған сұмпайы мүскін, адамзаттың қас жауы екенін тірі жанға тіс жарып айтқан емен.— АНАУЛАРДЫ мен ғана емес, жұрттың бәрі біледі, олар да үндемеді. Сен солсың!— деп бетіне басқан емес. Адам баласын алжастырар, ес-ақылынан айырар АЙҚАЙДЫ алты алашта, естімеген кісі жоқ: АЙҚАЙ-дың иесін АНАУ екенін де сезеді, өкінішке орай, ешқайсысы да қарсы тұрған емес, түсін түстеп, атын атаған емес, кім?— деп сұрасаң күмілжіп төмен қараған күйі "өзің де білесің ғой, несіне сұрайсың, ол — АНАУ ғой дейді". Иә, сол — АНАУ. Басқа ешкім де, ешкім де... Бәріміз бір бағытқа, бір жаққа асығып барамыз. Қайда? Айқай шыққан алысқа, түпсіз тұңғиыққа, мәңгі жұмбақ аспанға, содан соң... содан соң — қара жердін қойнына..."

	Аппақ қарда көміліп, шалқасынан жатқан жылқышы бұдан он жыл бұрын құлағын жарған жаңғырықты тағы да қашан, қай жерде естідім, деп есіне түсіре бастады.

	„Ауылдық кеңседе".

	Иә-иә, ауылдық кеңседе болатын. Бөлімше басқарушысы алақанымен столды салып қалып: „Алатай қыстағына сен барасың?— деген. Әкем ауру, әйелім жас босанған, ойда қалайын",— деп қасарысып көріп еді: „Бұл бұйрық, егер қарсы болсаң, арызыңды жаз, жылқыдан босатамыз",— деген. Тағы не деп еді? Деген... көп нәрсе деген... Жазған-ау, сол ЖАҢҒЫРЫҚТЫ, сол АЙҒАЙДЫ биыл күзде және де естімеді ме. Совхоз директорының көзінше, тіпті ауданнан да өкіл бар болатын:— Алатайда дайындалған жемшөптің қоры қораш. Пішеншілер жалған ақпар берген, мен алдыңғы күні барып көріп қайттым, шөптің қоры жарты қысқа да жетпейді. Жабағы-тайлар арам қатады. Ағайындар-ау, бұларың көз бояушылық қой, мемлекетті алдау ғой. Ажалымнан бұрын өлер жайым жоқ, сондықтан да биыл ол қыстаққа мен бара алмаймын,— деп кесіп айтқан. Ауыл басқарушысы АНАУ сырының ашылып қалғанына қатты қапаланды:— Барасың!— деді бармағын шайнап тұрып.— Бармайды екенсің, арызыңызды жаз. Билетті тапсыр.

	— Партиялық билетті сен берген жоқсың, сондықтан да сен ала алмайсың,— деді Аспан түтігіп.— Аузымды қышытпа. Әйтпесе қырық жылғыңды қылға тізіп беремін.

	— Айт! Айт көкейіңдегіңді!— деп АЙҒАЙЛАДЫ АНАУ.

	— Айтсам, сен өзіңе қарсы келеді-ау, деген күмәнді адамға екі өтініш жаздырасың. Бірі — совхозға алынсын деген, екіншісі — совхоздан шығарыңыз деген. Егер күндердің күнінде, өзіңе олгі бейбақ қарсы келсе немесе қолайыңа жақпаса, сол күннің числосын қолдан қойып, ауылдан айдап саласың да, жоғары жаққа өз еркімен босаттым деп мәлімдейсің. Шүкір, маған ол әдісіңді істей алмайсың. Ендеше, совхоздан да оп-оңай шығара алмайсың. Туған жерден табанымды тайдыруға сені қойып, құдайдың да құдіреті жетпейді.

	— Ой, әкеңді...— деп кеңсені басына көтеріп бақырды.— АЙҚАЙЛАДЫ.

	— Менің тағдырымды шешетін сен кімсің!— Аспан да тілін тартпады.

	— Жұмысшыға бұлай АЙҒАЙЛАУҒА болмайды, отағасы,— деді ауданнан келген сыпайы өкіл көзілдірігін сұқ саусағымен көтеріп қойып.

	— Егер мына жылқышының айтып тұрғаны рас болса, ондай, жағдайда... Алатай қыстағындағы шөпті қайтадан өлшеу үшін ко-миссия шығартамыз.

	— Шығарыңыздар,— деді ауыл бастығы шімірікпей.— Мен қазір дайынмын. Бірақ сол Алатайға барар жол қазір бұзылып кетті. Адамдардың аман-есен жетіп, қайтуына кепілдік бере алмаймын. Малға шөп жетпей қыстан қырылып жатса, сонда ғана жазалаңыздар мені. Қазір бекерден-бекер күйдірмеңіздер. Мен не істесем де, ойлап істеймін.

	Міне барлық дау осымен тамамдалып, өкілдер келген ізімен кері қайтқан. Ал ауыл басшысы Алатайға аттанып бара жатқан Аспанға „Бәлем, көзіңнің еті өсейін деген екен. Басшымен алысқан әкең қай мұратқа жетіп еді. Алды-артыңды ойламайсың-ау, бала. Енді ойлап жатса, сол сөздің төркіні тым әріде... тым-тым тереңде екен. Бар бәле ЖАҢҒЫРЫҚТАН шықты. Өзінен зор, өзіне билік жүргізетін жоғарыдағы адамға етекте тұрып АЙҒАЙЛАУҒА болмасы қанша рет басына тисе де, бақыр басы ұқпай-ақ қойды-ау.

	„Сайтан көпірден" жылқының соңын өткізіп, атқа енді қона бергенде, қыр соңынан итше еріп, қалмай келе жатқан АЙҒАЙ тағы да... тағы естілгені еміс-еміс есіне түсе бастады. Сол АЙҒАЙДАН бүкіл тау-тас жаңғырып, мүлгіп-мүлгіп ілініп тұрған қар сусыды, улы көшкін пайда болып, мұны ағызып әкетті. Бірақ сол жер-көкті жаңғыртқан АЙҒАЙ қай жақтан шықты және АЙҒАЙДЫҢ иесі кім? АНАУ. Оның қай жақтан естілгені Аспан үшін бәрібір еді... Енді бұдан былай ол ондай құр бекер жаңғырықты мәңгілікке естімейді. Әрине, жанғырық та, жаңғырық-өмір де қайталана берер, Аспанға түк те әсері жоқ. Құтылды-ау, әйтеуір. Рас, азаттанды. Бас бостандығын екі аяғын беріп айырбастап алды. Бостандық демекші, баяғыда, жаздың жайма-шуақ күндерінің бірінде колхоздың үйір-үйір жылқыларын сонау Алатайдың бөктеріне маңғыстатып жіберіп, бүлдірген теруге шыққан. Таудың жидегі бұта-қарағаны көп етекте, тақырлау жерді қуалап өседі. Аттың тоқымдығынан келетін қалың шалғынды қақ жарып, қиялай аяңдап келе жатқанында астындағы қара қасқа сәурік қорс етіп үркіп, иесін аударып кете жаздады. Алғашында аюдың түнде жапалап кеткен нәжісінен үріктіге жорыған Аспан, қара қасқаны зорлағандай болып, шу-шулай шаужайлап шөптің арасына үңіліп еді, бүрісіп, кәперсіз ұйқтап жатқан еліктің қозықасын көрді. Бейқам жатқан қозықаға аттан түсіп, қызықтап ұзақ қарады. Соншалықты сүйкімді, соншалықты уыздай жас, бесікте жатқан сәбидей, әсерлі де әдемі. Жар дегенде жалғыз ұлы Аман, шешесінің емшек сүтіне тойған соң, дәл осындай алаңсыз, дәл осындай бейбіт, дәл осындай бал татыған тәтті ұйқыға берілуші еді. Жүрегі елжіреп, көңілін қуаныштың ба, сағыныштың ба, әйтеуір, жүз жылда жалғыз-ақ рет қайталанар қауырсын лүпіл қытықтады. Шыдай алмай, көтеріп

	құшағына алды. Оқыс оянған қозықа тыпырлап, әлсіз қарсылық көрсетті. Бірақ жылқышының қарулы колынан босанып кетуге дәрмені жоқ еді. Аспан еліктің қозықасын қойнына тығып, жайлау мекені киіз үйіне алып барып, кішкене үйшік жасап жаз бойы асыраған. Қолдан сүт ішіп, жем жеген қозықасы үйрене келе өзі де үй маңынан ұзап шықпайтын болды. Ноябрьдің қара суығы түсіп, тау басына қар жауғанда жылқышылар Алатайдағы қыстаққа көшіп барды. Жас елік те жылқышылардың төл малындай қорада тұрушы еді. Тіпті осы үйдің ит екеш иттеріне дейін қозықаға әбден үйренген, алысып бір-бірін қуалап ойнағаны болмаса, азу жұмсап тиіскен емес. Сонымен, қарашаның соңғы күндерінің бірінде қыстаққа ауыл бастығы АНАУ келді итін ертіп. Бұл ауыл бастығының жылдағы әдеті, Алатайға қар қалың түспей тұрып тау басындағы мал-жанды ақырғы рет түгендеп, алты ай қыста ат ізін салмайтын. Жылқышылардың өздері іздеп барып, өлі-тірісінен хабар бермесе, осына алыстағы қыстаққа тірі жан аяғын баспайтын. Тек аң қараған аңшылар ғана анда-санда бір соғып, ыстық шай ішіп қайтар еді. АНАУ амандық-саулық сұрасқан соң, үйге беттей бер¬генде қора жақ шу ете қалды. Не болды дегендей бәрі жалт қарағанда басшыға еріп келген қайқы құйрық бұралқы ит елікті бас салып, талап жатыр екен. „Алда, әкеңнің аузын ұрайынның итін-ай",— деп қолына ілінген ағашты ала салып, тұра ұмтылған Аспан бұралқы итті қақбастан бір салмақ болып сілтеген шоқпар итке емес, арпалысып жүрген елікке тиіп, табанда жан тапсырған. Қасында қақшиып тұрып қалған Аспан тағы да: „Алда, әкеңнің аузын ұрайынның иті-ай",— деп сілейтіп тұрып сыбап, бұдан соң кері үйге жүгірген. Жүгірген қалпы он алтыншы мылтығын сарт-сұрт оқтап өлі елікті әлі де жұлмалап жатқан итті тарс еткізіп басып салған. Дәл басынан тиген дара оқтан бұралқы бұралаң ете түсті де, қыңсылап жатып ол да жан тапсырды. Басқарушы кейіп, қатты ашуланды.

	— Таудың тағысына бола әкемді бір емес, екі рет боқтадың,— деді түтігіп.

	— Таудың тағысына бола жалғыз жүргенде ес болсын деп ерткен жалғыз итімді атып өлтірдің,— деді қабағынан қар жауып.

	— Таудың тағысына бола таңың айрылып, тұлан тұттың, арамызға от жақтың, жыл аяғында алатын қосымша ақыдан айрылдың. Бүгіннен бастап аға жылқышы сен емес, АНАУ болады,— деді жұп-жуас болып, үндемей томпайып тұрған көмекші жылқышыны нұсқап —"Қайран, ала мойпағым-ай, тұқымында тазылық бар, иттің сырттаны едің- ей, арулап көм мынаны ит-құсқа жем қылмай".— Басқарушының әмірін естіген АНАУ,— яғни бұрынғы көмекші, қазірде иттің арқасында аға жылқышы болған жуас жігіт күрек әкеліп, жанталасып жер қазып, ИТТІҢ өлімтігін көме бастады.

	— Мақтасаңыз итіңіздің басы екі-ақ күшік. Ауылға барған соң, елден сұрап екі күшік апарып беремін, отағасы. Бәрінен де баламдай бағып отырған қозықаға обал болды,— деген Аспан елікті жерлеу қамына кірісті. Итінен айрылған басқарушы асығыс аттанып кетті.

	Осы оқиғадан кейін Аспан үш күн ұйқтай алмай жүрді. Өмірдегі ең асылын жоғалтып алғандай мең-зең күй кешті. Көзі ілінсе болды қалың шалғынның арасында моп-момақан болып, ұйқтап жатқан қозықа келеді. Кейде сол қозықа жалғыз ұлы Аманға айналып, өз баласын өзі өлтіріп алғандай айғайлап, ұйқысынан шошып оянатын әдет тапты, „Бекер-ақ айырдым бостандығынан, бекер-ақ,— дейтін иман айтқандай күбірлеп.— Таудың тағысы ешқашанда үйдің малы бола алмайды. Қанша асты-үстіне түсіп, баптап, бақсаң да еркіндігін сағынады. Күндердің күнінде өзі-ақ қашып кететін еді. Өйткені елік — ит емес, сүйекке семіріп, жуындыға алданатын. Адамнан өткен қасқой не бар екен бұл жалғанда: ендеше, табиғатқа біздерден өгей ештеңе де жоқ, ештеңе де, тек екі аяқтылар ғана артық, сол керексіздігімізді жасқана жасырамыз, жанталаса қорғаймыз. Өгейлігімізді білдірмес үшін арпалысып, мұқым жер-жапан, ұшқан құс, жүгірген аңға өктемдігімізді жүргіземіз. Адам баласы жаратылыстан бәр-бәрін алып, тауысуға айналды, ал өзіміз не бердік сол табиғатқа. Түк те берген жоқпыз. Адам баласы жаратылыстың астын тыңдап, үстін шыңдап зерделеп, танып білді, тек қана өздерін-өзі зерттеп, дөп басып тани алмай жүр. Дүниеде жұмбағы шешілмес жалғыз-ақ зат болса, ол — адамның өзі. Қарашы енді, құдай-ау, нем бар еді. Жақсылық жасаған түрім осы ма?.. Әттең, Алатайдағы елік жабылып келіп сүзіп, тепкілеп өлтірсе де обал жоқ маған, обал жоқ. Бүкіл әлемдегі жан-жануар жабылып, адамзатқа шабуыл жасаса ғой... Мен сонда сол аң-құсқа қосылып, қарсы аттанар едім. Ең, әуелі кімдердің жағасына жармасар едім сонда... АНАУЛАРДЫҢ. ...Тәңірім-ау, АНАУЛАР-дың да ішінде мүйізі бар ғой, иә, ОЛАРДЬІҢ да сүзісе алатын, бірақ көзге көрінбейтін өткір мүйізі, бір тепсе оңдырмайтын темір тұяғы бар. Сонда не істеу керек? "Өзің де темірден мүйіз жасап алуың керек",— деді сол иығындағы сайтан, ал, оң иығындағы періштеде үн жоқ. „Темірден мүйіз жасап алайық",— деп сол иығындағы сайтан қақсап болмаған соң, шыдамы таусылды ма, оң иығындағы періште „мүйіз сұраймын деп жүріп, құлағыңнан айрылмасаң" деп күрсінді. Осылайша, күндіз күлкі, түнде ұйқыдан айрылып қысты өткізді. Күн жылынып, ағаш басы бүрлеген, биелер құлындап, жер көктеген көктемнің көркем күндерінің бірінде Аспан арғы бет Марқакөлге барып, бір орыстың шалынан тазы иттің көзін жаңа ашқан күшігін сатып алды. Оны қойнына тығып; бергі бет — Еңбек аулына түсіп басқарушыға апарып берді. Күшіктің асыл тұқымдығына көзі жеткен АНАУ мәз болып, әйелі ұл тапқандай қатты қуанған. Қуанғаны

	соншама „Бәсе-бәсе, ақылың енді ғана кіре бастаған екен. Баяғыдан осылай жасау керек еді",— деп, аға жылқышылың атағын өзіне қайтарған. Міне сол күннен бастап мүйіз мәселесін ұмытып, қайдағы бір қозықаның обалына бола өз жанын өзі жегенді де қойған еді. Қарашы енді есіне қайта түсуін. Аспан шөкімдей бұлтсыз. Іңір қараңғылығы түсе бастады. Ай туған жоқ. Аңғарды қараңғылық тез жайлады. Аспан жылқышыны қаумалап, қоршап тұрған алып қарағай, самырсындар қараңғылықтың құшағына кіріп, үрей шақыра үңірейіп қарауытады. Ай туа ереуілдеп, қайта көрінетін қарағайлардың жасы қаншада екен, деп ойлаған жігіт: „Адам баласына тым болмағанда бір ағаштың да ғұмырын бермеген табиғатқа не дауа",— деп күбірледі. Кешегіден гөрі бүгін күн райы шырайлы әрі сәл жылылау сықылды. Қақаған қыстың ақыры жақсылыққа көрініп, көктемнің де ерте шығарын сезеді. Шыбын жаны тірі қалса сол айналайын көктемді көрер күн алыс емес-ау. Ең ерте келді де¬ген көктем Алтай тауына көкек айында ғана туатын. Ал тау басындағы қар мамырда ериді. Аспанның сол екі-үш айдан соң ыбылжып, еріншектене әрең келер жазғытұрымды сағынуы — өмір сүрсем деген үміттің үзіліп барып, қайта жалғануы сынды. Неге екені белгісіз, таңнан бергі есіне алған естелік осына жылы сезімін өзіне қайтарып бергендей еді. Түннің ортасы болып, ай көтерілгенше осы жақсылықпен жалғасқан әсерінен арыла алмай, үй іші, бала-шағасын сағынып жатты. Сонау ал қара аспанның төсіндегі самсаған сансыз жұлдыздарды түгендеп еді, бәр-бәрі өз орнында екен. Бір жамбастанған Жетіқарақшы, көтеріліп қалған Үркер, бедірейіп тұрған Темірқазық пен Қарақұрт — барлығы да тілсіз телміреді. Тек күншығысқа түсіп кеткен Қамбар жұлдызы ғана көрінбейді. Биылғы қыстың қытымыр өтерін Аспан жазға салым сол Қамбар мен Айдың атысуынан болжап білген. Енді, әне, істерін істеп алып, өзі зым-зия жоғалған. Сонау жарқырап, шоқтай жанын шыға келген Сүмбіле жұлдызы. Аспан әлемінен жалғыз осы жұлдызды жақсы көруші еді жылқышы. Елбіреп қарағаны болмаса, одан да қайран жоқ.

	„Сүмбіледей сұлу ат мінсем"— деп армандаған қазақтың бірі Аспан еді. Осы жасына дейін тайпалған жорғаның, айға шапшыған арғымақтың қаншасының аркасына ер салды. Шыққан мүйізі, жеткен жері қайсы... „Бірақ сол сүмбіледей сұлу аттың бірде-біреуі өзімдікі емес еді ғой",— деп ойлады. Осы шақта оның көз алдына қар жентегіне араласып бір батып, бір шығып атып бара жатқан қаракері келді. Құлындаған даусы әлі құлағында... Жарықтық жануар да АЙҚАЙДЫҢ құрбаны болды.

	Ол мал баққанына тұңғыш рет өкінді. Әкесі жас кезінде, Әбдікәрім байдың жылқысын, бұл өңірде совет өкіметі орнаған соң колхоздың жылқысын бақты. Алжығанына көрінді ме, көз жұмар сәтінде: „Баяғыда Зыряндағы шахтыға түсіп жұмысшы болып кетпеген екенмін. Сен ойлан, ұлым, мықтап ойлан. Өкініп жүрме",— деп өсиет айтып еді. Осындай боларын сезген-ау, жарықтық. Мұндай боларын білгенде құрықты тізесіне салып, морт сындырып, басы ауған жаққа қаңғырып кетер ме еді... Әй, бәрібір кетпес еді-ау, кіндігі байланған жерден арқандаулы аттай ұзамады,— мінезсіздіктен, жоқ болмаса тәуекелі жоқ ынжықтығынан емес, әсте де олай емес, әншейін, еті үйренген сүйеккесіңді кәсіпті қимауынан, от жаққан туған жерін тойған жеріне сатып кетпеуінен еді. Ендеше, жылқышы болғанына өкінуі бекер, басқа іс түскенде ойбайлаған байбалам әрекеті ғана. Баяғыда ФЗО-ға алынып, сол жақта үйленіп шахтерліктің мол ақшасына кенелген талай жігіт қомшасын арқалап қайта көшіп келмеді ме. Дүниеде кіндік қаның тамған — кіндікжұрттан ыстық не бар. Ата-бабасының: „Туған жерден бір күрек топырақ бұйырсын",— деп зарлап өткені бекершілдік емес, рухының мықтылығы шығар. Ер үстінде ұйқтамасаң, атқа мініп не бар еді,— деп өсиеттеп отырар әкесі де, әлгі бір сөзді алжығанынан айтты. „Іздегенің есіктен табылса, төрге шығып нең бар еді"— дейтін әке „өкініп жүрме"— деген сандырақ сөзді неге, не біліп меңзеді екен?..

	— Диірменде туған тышқан оның дүрсілінен қорықпайды, әке,— деп еді Аспан.— Көзімді ашып көргенім үйір-үйір жылқы, сол үйірлеген жылқыны иіріп, ат үстінде жүрген — сіз. Ішкенім — саумал мен қымыз, жегенім — қазы-қарта, жал-жая. Тіпті күні бүгінге дейін аузыма бір жапырақ нан салмай үйрендім. Ұядан не көрсек, ұшқанда соны ілдім. Өзіңнің өміріңді қайталағанның несі айып, несі шам...

