	Альберт Лиханов

	— Міне-міне! – дейді атам байсалды үнмен. – Естіп отырсың ба, жолдас орынбасар!

	— Жарайды, – папамның үні ренішті естілді, – меніңше әңгіме мен жайлы емес қой. Сонан кейін, ол жер менің учаскем де емес.

	Осы сәттегі атамның түрін көрсеңіз, шіркін!

	— Оның есесіне менің учаскем! – Ол ақырып қалды да әкеме жауыққан жанармен қарады. Мұндай қарастан кейін әкем тіпті қызарып кеткендей көрінді.

	Атам есікті сарт жауып, бөлмеден шығып кетті.

	— Сен неменеге бүгін пысықси қалдың? – деп сұрады мамам әкемнен.

	— Ольга! – Әкемнің жүзі одан әрі қызарып, үні қатқыл естілді. – Жетер осымен қысқартайық. Балалар отыр!

	— Балалар дейді-ау! – Мамам да қызынып алыпты. – Әңгіменің өзі де солар туралы емес пе?

	Папам орнынан атып тұрды да бөлмені кезіп жүріп кетті. Менің оған жаным ашып кетті де:.

	— Сен оған ренжімей-ақ қойсаңшы! Шынында да! Ол дегенің сенің учаскең емес қой, – дедім.

	Папам тұтыға сөйледі. – Се-ен! Се-ен! Сен неменеге күйіп отырсың! А? Сонда папам екеуміз ұрсысқан сияқты болып шыға келгендейміз.



	ҚАР БАСЫП ҚАЛДЫ

	Сөйтіп қам-қаракетсіз жататын «актіленетін» күндер де жетті. Оған елу градустық аяз емес, баса жауған қалың қар себепші болды. «Баса жауған қалың» деген сөздің өзі де келе қоймайды. Нағыз баса жауған қар.

	Алдымен жай ғана қапалақтап қар түскен. Қалықтай ұшып, келе жатқан ак мақта сынды. Бүкіл поселка үстінен айқыш-ұйқыш ақ сымдар тартылғандай. Алып пілдердің тұлғасындай болып үйлер қарауытады. Сонау құрылыс жақтан әлдекім от шашқан көзін ашып жұмған сияқты, ол қалың қар ұшқындарының ақ шымылдығын тесіп өткен электр дәнекерінің жарқылы еді.

	Содан кейін бүкіл аспан салбырап поселка үстіне құлағандай.

	Аспандағы бұлтқа қарау мүмкін емес – бетіңді жоғары қаратуың мұң, жанарыңды қар жасқап, өрмекшінің ақ торындай аспаннан бетіңді еріксіз бұрасың, бірақ қар бұлтының дәл төбеңнен төне үй шатырларын бауырымен сыза ұшып бар жатқанын ойша түйсінесің. Дәл бір тіршілік иесі сынды. Сол тіршілік иесі ауыр тыныстап, жердегі адамдарға қар ұшқындарын шашып жатқандай.

	Күндіздің өзі кешкі алакеуімге ұқсас. Мектепте электр шамын жағып сабақ жүргізсе, көшеде машиналардың шамы жарқылдайды, бүкіл айнала әлдебір сұмдықты күткендей, өлі тыныштыққа көмілген.

	Күткен күн де келіпті.

	Кеш түсе күн күркіреп, нажағай жарқылдасын! Қыстың күні нажағайды көргеніңіз бар ма? Нажағайдың жарқылын қар ұшқындарының арасынан көру қызық екен, тек терезеден көрінген күңгірт аспан төрінен анда-санда ғана бозғылт сәуле көрінеді.

	Бір кезде тыныштала қалды. Жұрттың бәрі де: «Әйтеуір тынышталды-ау» дегендей болды.

	Біз түн ішінде құрылыс бастығының гүрілдеген жуан даусынан ояндық. Таңертең дауысынан ояну үшін радионы біз үнемі жатар алдында іске қосып қоятынбыз. Тып-тыныш тұрған радиодан құрылыс бастығының үрейлі үні сарнап қоя берсін:

	«Жолдастар! Тыңдаңыздар, тыңдаңыздар! Аса маңызды хабар!»

	Мен бірден оянып, шамды жақсам, сағат тілі таңғы бесті көрсетіп тұр екен.

	Асығыс-үсігіс киініп, үрпе-түрпе күйлерінде папам мен мамам жүгіріп шықты.

	Құрылыс бастығы болса әр сөзін нықтап, әр сөйлемінен кейін леп белгісін қоя сөйлеп тұрды:

	«Жолдастар! Бүгін түнде поселкамызға бұрын-соңды болмаған қалың қар түсті! Біз облыс орталығымен байланыс жасадық! Көмекке жауынгерлер мен қар тазалағыш техникалар келе жатыр! Апатпен күрес жүргізу жөніндегі штаб құрылды. Бүгінгі күн аса жауапты, актіленген күн болып саналады! Кімде-кім өзінің қауіпсіздігін қамтамасыз ете алса олардың бірқалыпты тіршілікті қалпына келтіруге көмектесулерін сұраймыз! Бір жерден екінші жерге бару үшін шаңғыны пайдаланғандарыңыз жөн, салқынқандылықты сақтауларыңызды сұраймыз!»

	Ол сөзін аяқтап үлгірмей-ақ біз терезеге қарай жүгіргенбіз.

	Мен әйнекке жабысып сыртқа үңілген кезде фантастикалық суретті көрдім: үйлер дәл бір белуардан қар кешіп қалғандай. Олардың бірінші қабаттары көрінбей қалыпты. Ал жалғыз қабатты үйлер қар астына сүңгіп кеткендей. Тек мұржалары ғана сорайып шатырларының жайдақ арқалары ғана қарауытады. Қар басылған. Алып құстар сияқты кір қожалақ қара қошқыл бұлттар үйлердің шатырын бауырмен сызып, өте төмен ұшып барады. Әлі қараңғы, мынау тамұқтың ішінен айналаны басып жатқан қар емес, әлденені іркілдете толтыра құйып тастағандай көрінеді.

	Жаңағы үрейлі хабарды тыңдағандардың өрекпіген көңілін тыншытуға бағышталғандай радиодан ойнақы музыка төгілді. Сол кезде мамамның да таусыла сөйлеген үні естілді.

	— Ал керек болса! Әнеки! Тұмсығымыз тірелді! Ойынымыз осылды деген осы. Мен кімнің тұмсығы тіреліп, ойыны осылғанын түсінген жоқпын, бірақ мамамның әкеме ішіп-жеп жанар тіктегеніне қарағанда папамның әлде неге кінәлі екендігін түйсінгендеймін. Бірақ, қалай? Неліктен?

	— Амалым бар ма! – дейді мамам бөлменің ішінде ерсілі-қарсылы жортып жүріп. – Келісе қойғаным үшін өзімді кешпеспін! Дегенімді істеуім керек еді! Қап!

	Папам күмілжіді, ал мен көзімді жыпылықтата беріппін.

	— Ол қайда қалды? Қандай күйге ұшырады? – деп айқайлады мамам, содан кейін бұйрық берді: – Жылдам киініңдер, атамды құтқару керек!

	Біз сасқалақтап қалдық. Мен қарбалас киініп жатып, өзімді балағаттаумен болдым, шындығында кешер кылығым шамалы. Біз болсақ жылы үйде жым-жырт ұйықтап қалдық, ал атам болса өзінің қоймасында түнгі кезекке қалған болатын, оның қандай күйге ұшырағаны белгісіз.

	Жиналып сыртқа шығып, есікті жаптық та аулаға беттей бергенде топталып қалған біраз жұртты көрдік. Олар да сасқалақтап жүргендей. Әкем сәл ойланып тұрды да қайтадан ілгері қарай адымдай жөнелді. – Соңымнан еріңдер! – деді ол көршілерге.

	Біз есікті ашық қалдырып, пәтерге оралдық. Мамам ас үйдің терезе жақтауына жапсырған қағаз ленталарды сыпырып, әкем терезені шалқайта ашты.

	Біздің екінші қабаттағы пәтеріміз енді бірінші қабат... болып шыға келді. Қар терезенің астыңғы жақтауына дейін жетіпті. Папам қолына күрек алды да терезеден бір-ақ секірді. Күмп! Менің ішім солқ ете қалғандай болды. Ол қайта көрінген кезде шашына тұрған қар қиыршықтары жылтылдады.

	— Қорқатын ештеңе жоқ, – деді ол өте бір салқынқандылықпен, дәл бір өмір бойы сыртқа терезеден шығып жүрген адам сияқты, – Жүріңдер жолдастар!

	Мамам секірушілерге қолайлы болу үшін терезенің алдына орындық әкеліп қойды, ал көршілер болса дәл бір қонаққа келгендей сыпайы сәлемдесіп, үйге бір- бірлеп кірді де әрі қарай секіру үшін ас үйге қарай тізіле шұбырды.



	АТАМНЫҢ ТАҚПАҒЫ

	Атамның қоймасы қар астынан әрең-әрең көрінеді. Шатырына ғажайып қызық саңырауқұлақ өскендей: темір құбырдан жасалған мұржаның басындағы жел қағар «қалпағына» қар тұрып қалыпты. Папам мені шатырға шығаруы мұң екен мен жаңағы саңырауқұлақтың түбіне барып, дәл бір үй перісі сияқты дауыстай жөнелдім:

	— Э-го!

	— Го-го! – атам да дауыстап қоя берді.

	— Тірісің бе? – бар дауысыммен айқайға бастым. Атамның үні анық естілмейді.

	— Пештің аузына келіп айғайласын, — тумысынан сібірлік мамам осылай деп кеңес берді.

	Мөлшері атам пештің аузының қақпағын ашып жіберіп, дәл бір микрофонға сөйлегендей жуан даусымен гүрілдесе керек, үні айқын естілді.

	— Естіп тұрсың ба? – дейді ол. – Біраз басып салды-ау деймін, ә?

	— Жетерліктей! – деп жауап бердім.

	Төменде мамам мен папам бір-біріне қол сермесіп, әлденені айтып әуре. Мамамның дегеніне әкем көніп қалса керек, оны да үйдің шатырына шығара бастады.

	Оның аяғы тайғанақтап төмендегі оппа қарға құлап түссе де, мен атаммен әңгіме жүргізіп жатқан шақта алған бетінен қайтпай аса бір табандылықпен еңбектеп отырып, мұржа құбырының қасына жетті.

	— Сәл шыдай тұр, – дедім мен атама. – Қазір өзіңмен дұрыстап сөйлесе жатар Мамам құбырдың төбесіне жиналған көп қарды ысырып тастады да, айырылып

	қалмайын дегендей оны қос қолымен қапсыра құшақтап тұрып, кеудесін кере тыныстап сөзге даярланды. Үлкен бір маңызды мәселе шешкелі тұрғандай жүзінен толқығандық байқалады. Сөйлеуге ұзақ даярланғанымен не айтарын білмей тұрғандай. Ол тартылған сымдай ширығып тұрған жүйкесін босатып, ауыр тыныстап, сәл тұрды да бірден айқайлай сөйледі.

	— Папа! – үні үрейлі естілді. – Қалай болғаны сонда? Мынау сұмдық қой!

	Мен үзілді-кесілді қарсымын! Бұған жол бере алмаспын!

	Ойда жоқта ол өзіне деген сенімін жоғалтып алғандай темір құбырды қыса құшақтады, сол кезде жанарынан жас мөлтілдеді.

	— Үсініп өлдің ғой, апыр-ау! – ол сібірлік мақаммен сөйледі. Сол кезде мұржа құбыры да күмбірлеп қоя берсін:

	— Оляжан, – деді мұржа құбырынан атамның даусы.

	– Оляжан, көгершінім,

	 Кім біліпті бұлайша қардың төгетінін.

	Атамның тақпақтай жөнелгеніне мен қарқылдай күліп жібердім. Мамам жас шылаған жанарын сүртіп, есіктің алдын қазып жолды ашқанша атамның шыдай тұруының қажеттігін хабарландырды.

	Қойманың есігіне дейін жолды аршығанша біраз жердің қарын күреуге тура келді. Әрі-беріде-ақ бусанып шыға келдік, мамамның беті бал-бұл жанса, әкем миығынан күліп қойып:

	Оляжан! Көгершінім!

	Кім біліпті бұлайша

	Қардың төгетінін!

	– деп әндетеді.

	Папам екеуміз алды-артына қарамай қарды көңілдене лақтырумен жүрдік. Бір кезде әлдекімнің ту сыртымда тұрғанын сезіндім.

	Мойын бұрып қарасам таңғы шапаққа малынып тұрған өзіме таныс тұлғаға көзім сүрінді. Күрегімді жерге тастай беріппін. Жаңағы тұлға жасқана басып, маған жақындады...

	Газ Баллоны қос танауын шуылдата тартқанымен үн қатқан жоқ.

	— Ал? – деп сұрадым таңырқағанымды жасыра алмай. Ары қарайғы сауалдарымды өзіме қойғандай іштей қайталадым. «Оны қандай сайтан айдап келді? Әлде бірдеңе болып қалды ма екен?»

	— Бұл өзі, – деп күбірледі Кирилл, – ол кісі... Мен иығымды қомдадым.

	— Мен көмектессем қайтеді? – Бұл шешімін тұрып-тұрып бір кезде әрең айтты.

	Қайда болсын Кириллдің, қай жерде болсын Газ Баллонының жүргені. Міне тағы да тұмсығын тыға қалыпты... Оны түре қуғым келіп еді, бірақ арым жібермеді. Ондай мінез, ондай ойлар өзім генерал болып жүрген кезде ғана келетін еді ғой... Кирилді қорс-қорс деп атап, жұрттың барлығына бұйрық беруді ұнататын мінезімді айтамын...

	— Мейлің, – дедім мен, – қызғанатын шаруа емес... Лақтыра бер.

	Кирилдің үлкен қуанышпен менің күрегімді бас салып, қарды қалай лақтыра бастағанына бір түрлі аяй қарап тұрдым. Оған жаным ашып кетті, бірақ дәл өткен жолғыдай емес еді... Ана жолғы деп отырғаным өзімнің генерал киімін киіп балконға шыққан кезімді айтамын. Сол кезде менің оған шындап отырып-ақ, ешқандай себеп-салдары болмаса да жаным ашыған еді...

	Біз үн-түнсіз қарды лақтыра бердік. Тек сәл тыныстау үшін ғана тоқтаймыз.

	Онда да тіл қатыспаймыз. Жұмысқа тағы кірісеміз. Бір кезде Кирилл бойын тіктеді.

	— Мен ол кезде нағыз шикі ақымақ екенмін! – Ол ешқандай кіріспе сөзсіз-ақ айтар ойын ортаға тастай берді.

	Құлақшыным басымнан сыпырылардай көзімді жауып кетіпті. Мен оны кейін қарай ысырдым. Кирилл маған ерекше бір ойлы да бейғам жанармен қарап тұр екен. Мұның өзі мен білетін Кирилге ұқсамайтын сияқты. Мүлде басқа адам. Мен басымды шайқадым.

	— Нағыз ақымақ – менмін.

	Ол ауыр тыныстады. Сөйтті де:

	— Сен дағы, – деп келісе кетті.

	Біз жай ғана жымиысып аз тұрдық та қарды лақтыруға тағы кірісіп кеттік. Әлде қандай бір алапат күш бойымды кернеп кеткендей. Құлаштай сермеп, лақтыра бердім, лақтыра бердім, сонан кейін белгісіз бір қуаныш тұла бойымды толқын атқандай. Атамның айтқан тақпағын іштей қайталап жүріп, басымды шайқап қоямын: міне, бір Пушкин мұннан шықты!

	Оляжан! Көгершінім!

	Кім біліпті бұлайша

	Қардың төгетінін!



	БП

	Біз Кирилл екеуміз қарды күреп жатқанда мен өзіміздің төртеу емес, бесеу болып кеткенімізді көрдім. Көзімді сүртіп жіберіп қарасам мамам мен папам бір шетті күреп жүр екен де, біз олардан қашықтап кетіппіз. Ал бізге таяу тұстан тағы біреудің тұлғасы көрінеді.

	— Әй, бұл қайсың? – деп айқайладым.

	— Кім болушы еді? – деп сөйледі белгісіз тұлғаның иесі Кешканың даусымен. – Мен ғой! Мен қабырға сияқты сіресіп қалған қар үйіндісіне сүйендім, тамағыма әлде не кептеліп қалғандай. Солай ма еді! Ал менің ойымша, менің пайымдауымша... Дұрыс емес екен, демек басқаша ойлап, басқаша пайымдаған екенмін.

	Мен күрегімді қарға құшырлана шаныштым, күш-қуатым үш есе артып кеткендей. Әлде бір қуаныш кеудеме шүпілдей толып алғандай, ыңылдап әлде бір мағынасыз әнді айтқан боламын: «Турм-бурм-ба-а! Турум-бурум ба-а!» Күректер самолеттің ебелектері сияқты тыным таппайды. Мен болсам Кешка мен Кирилге қарап қоямын, өмір деген өте-мөте ғажайып дүние болып көрінеді.

	Папам мен мамам Кешканы көріп, сәл кідірді де өзара күбірлесіп кетті. Мен оларды да ұққандаймын.

	— Әрине, – дедім мен оларға. – Сендер жүре беріңдер, сендерді тосқандар да көп, сендер барлық жерлерге керексіңдер, атамды біз асықпай жүріп-ақ шығарып аламыз.

	Мамам мен папам кетіп қалды.

	Қойманың қар басқан есігін жерге әбден жарық түскен кезде аршып болдық, атам біз қазған тар жолменен жүріп келе жатып, жан-жағына қарап қойды да тәтті тағам көрген адамдай тамсанып алды. Кирилл бар даусымен салтанатты музыка әуенін айта жөнелді. Ал Кешка болса: – Мұхит кезген мұздың үстінде қыстап қалғандарды құтқару деген осы! – деп мәлімдеді.

	Атам мейірлене күліп алды да, өзінің командирге тән жуан даусымен бар ете қалды:

	— Құтқарып алғандарың үшін алғыс айтамын!

	Кешка әскери адамдар сияқты тіп-тік болып тұра қалды да, көңілдене үн қатты:

	— Совет Одағына қызмет етеміз, жолдас генерал-лейтенант!

	Кешканың алдында көнерген пима, мақта тартқан киім және қарапайым құлақшын киген генерал-лейтенант тұрды. Бір қолына кәдімгідей қолғап кисе, екінші қолының саусақтарының ұшы кесілген қолғаптан көрініп тұрды.

	Атам сол саусақтары кесілген қолғап киген қолын кұлақшынына аса бір машықтылықпен және дәлдікпен лып еткізіп апарды да, даусын соза бұйрық берді.

	— Еркін тұрыңд-а-а-р!

	Кешка бір тізесін сәл босаңсытып еркін тұрды, ал біз болсақ менің генералымды құтқарғанымыз үшін қуанышқа бөленгендей күліп жібердік.

	Ал одан кейін... Бәріміз де біздің үйге, бардық та атамның қайта киініп шығуын асыға күттік.

	Мен тіпті осы бір мәселе жайлы ойламауға тырысатынмын. Барлық кесел сол менің кесірімнен басталды ғой. Мен болсам тек қана атаммен ғана жүруді қалағанмын. Ол өзінің ордендері мен погондары жарқылдаған генерал киімін киіп жүрсе дейтінмін. Сол кезде оның даңқының кейбір ұшқыны маған да сәуле шашардай көрінетін. Көрдіңіз бе, менің көңілімнің неге құштар болғанын?

	Міне біз қалың қардың арасынан салынған жалғыз аяқ жолмен сығылыса жүріп келеміз, қарсы кездескен адамдар атама мойын бұра қарайды да өзара дабырлай сөйлеседі:

	— Ананы қара, әуелі генерал да келіпті.

	— Көмекке келген ғой!

	— Енді бізді еш пәле ала алмайды!

	Атам миығынан күледі, мен де мәзбін: атамның неге бүгін шинелін киіп шыққандығы өзіме айдан айқын. Мынау жұрттың өзіне мойын бұрып қарауы үшін ғой. Олар генералды көргеннен кейін көмекке бүтін бір армия келді дейді де, көңілдері жай табады. Атамның бір шинелінен келер пайда зор – ол жұрттың көңілдерін тыншытуға көмектеседі. Мен күліп келе жатып-ақ өзімді бұрынғы ақымақкершілігім үшін сыбап келемін, атамның ақылдылығына таң қаламын. Ол өзінің шинелін мақтаныш үшін емес, қажеттілік үшін, ең сәтті сағатта кигенін түйсінген сайын оның қасында мақтана басып келе жатырмын, мен ғана емес Кешка мен Кирилл де менің атам үшін мақтанатын сияқты. Көптен күткен сәт туды, тек бұл сәттің өзі бұрын-соңды мен ойлағаннан мың есе артық. Тіпті миллион есе десе де болады.

	Біз штаб орналасқан басқарма кеңсесіне келе жатырмыз. Ол жаққа қарай ұйымдасқан түрде, тізе қоса жүріп поселканы қардан аршып алу үшін бара жатқан адамдар көп.

	Біз атаммен бірге құрылыс бастығының кабинетіне кіргенде ондағы адамдардың көптігінен ине шаншар жер жоқ екен. Бірақ барлығы да бірден ығысып бізге жол босатты. Абыр-дабыр үндері де жым бола қалды.

	Құрылыс бастығы атама қарсы жүріп келіп, үн-түнсіз оның қолын қысты.

	— Бізге кімнің келіп тұрғанын мөлшерлеп тұрмын, – деді де ол үйдің бұрыш жағына көз салды. Ол жақта телефонның қасында әкем тұрған болатын.

	— Антон Петрович, мұның өзі дер кезіндегі келіс болды.

	— Не тұрыс бар, тапсырма беріңіз! – деп жауап берді атам қатқылдау үнмен, сөйтті де бізді иегімен нұсқап қойды: – Міне менің көмекшілерім де бар.

	Құрылыс бастығы біздің де қолымызды алды.

	— Біз пионерлерге жұмыс тауып береміз, ал сізді Антон Петровнч, өзімнің орынбасарым болуға шақырамын. Майдандағыдай – штабтың бастығы болуға! – Кабинетте отырған жұртқа қарап: – Қастерлеп, қадірлеулеріңізді сұраймын! Генерал- лейтенант Рыбаков болады. Жұмыс барысы туралы ақпар осы кабинетте отыратын осы кісіге хабарлансын, генерал біздің жұмысымызға бағыт-бағдар беріп отырады.

	Жұрт тарай бастады, әлдебір жаққа құрылыс бастығы да кетіп қалды.

	Әкем картаның бетін саусағымен сызғылай тұрып, атама әлде нені түсіндіреді.

	Біз де клубты қардан тазалауға тапсырма алдық. Құрылыс бастығы кешкілік кино қоюға бұйрық берген болатын.

	Біз үш күн жұмыс істедік. Ал үлкендер болса үш күн, үш түн бел жазған жоқ. Менің жалғыз ұйықтауыма тура келді. Түннің бір уақытында мамам келетін.

	Бірер сағат ұйықтаған болады да сонан соң орнынан ұшып тұрып, қайта жөнеледі. Кетерде кофе қайнатып кетеді.

	Мен кофені атама таситынмын. Клубты бітірген соң біздің мектептің оқушыларын «тамақ тасуға жапқан» болатын. Барлық асханалар тәулік бойы жұмыс істеп, олар даярлаған тағамды біз арнаулы ыдыспен жан-жаққа тасимыз. Шай да тасимыз. Кофе де тасимыз. Бірақ мамамның әзірлеген кофесі ерекше болатын, сондықтан да оны атам өте жақсы көретін. Кешкілікте мен оған термосты жеткізіп беремін.

	Атам құрылыс бастығының кабинетіне кезекші болып отырады. Мен термосымды арқалап келгенде ол бір шыныаяқ кофе ішті. Шинелін диванға тастапты. БП-да – бұйрық беру пунктінде болған басқа адамдарды кофемен сыйлады. Ол телефонмен сөйлескен кезде: «Мәліметті БП-ға жолдаңыздар», «БП-ға келіңіздер», «БП-ның тапсырмасы», «БП-ға жауап береді» деген сияқты сөздерді жиі айтады.

	— Көрдің бе, біздің БП-ның қандай екенін, – дейді ол маған. – Барлық жағдай жасалған. Диванында ұйықтауға да болады.

	— БП – бұйрық беру пункті. Мен атамнаң соғыс кезіндегі оның БП-сының қандай болғанын сұрадым.

	— Блиндаждар ғой, – дейді ол, – жерден қазған баспананы солай деп атайды. Төбесін бөренелермен жабады. Жер үй, жер деген сөзден шыққанын байқап отырған шығарсың? Содан кейін, кәдімгі үйлерді де пайдаланамыз. Әрине, сырт көзден тасаланып қойылады. Жапырақтарды байлап қоятын арнаулы тор болады. Немесе шатырларды пайдаланамыз, ұйықтауға болатындай ғана кішкене шатырлар емес, әрине, жиналыс өткізуге болатындай арнайы үлкен етіп жасалған шатырлар.

	Ол біраз үнсіз ойланып тұрды да былай деді:

	— Міне солай. Ал мынау, мүмкін менің ең соңғы БП-ым шығар... Өзің ойлашы...

	Атам тағы да ойға шомды. Иығы салбырап кеткен, көзінің астынан әлдебір көлеңке шеңбер құра қалғандай. Ол мундирінің түймесін ағытып, қолымен жүрегін басты.

	— Дәрі әкелейін бе? – деп сұрадым мен.

	Ол басын шайқады. Атам асығыс қимылдап, қайтадан түймелерін салды. Бет- жүзі сол сәтте-ақ өзгеріп сала берді. Сергек те көңілді күйге қайта енгендей. Ол өзінің шаршап отырғандығын мойындағысы келмегеніне күлкім келді.

	Атам тағы да бұйрықтарын беріп, жұртты жаңа объектілерге жұмсай бастады. Самосвал машиналарға да жұмыс тауып берді. Құрылыс бастығына атқарылған шаруа жайлы есеп беріп үлгірді. Атам майдан барысын басқарып отырғандай, телефонға дамылсыз айқайлап кеп жатқаны, мен оған түстік тамақ апарып берген кезде «жаудың» қалай шегініп бара жатқанын өз көзіммен көрдім. Жеңіс уақыт өткен сайын жақындай түскендей. Бірінің ізін бірі баса көше бойлап кетіп бара жатқан роторлы қар тазалағыштар баяу қозғалса да олардың моторлары ышқына гүрілдеп, қар тозаңдарын фонтан сияқты алысқа атқылайды. Олар жаудың тас-талқанын шығарып кетіп бара жатқан танкілер сияқты.

	Кешкілік келгенде атамның картасына көз жүгірттім. Оның бетін түсініксіз белгілер басып кетіпті. Дөңгелек, крест, үзік-үзік сызықша белгілер. Қызыл қарындашпен қойылған белгілер де молайыпты. Мен олардың қардан тазартылған көшелер екенін, үйлер екенін сезініп тұрмын.

	Үшінші түнге қараған кезде екеуміз біраз отырып қалыппыз. Атам мені днванға жатқызды да үстіме шинелін жапты. Ұйықтап кетіппін.



	Әлде бір нәрсе солқ ете қалғандай болған соң оянып кетіппін.

	Орындықтың арқалығына сүйенген атам қарсы алдымда отыр екен. Екі көзі менде. Екі беті бозарып, жанарына мұң ұялағандай.

	— Саған не болды? – дедім үрейлене үн қатып.

	— Жай саған қарап отырмын, – дейді ол.

	— Мен бірдеңе болып қалған екен десем, – деп күбірледім. – Маған басқаша көрініп...

	Диванға отырдым де шинельді иығыма жамылдым.

	Атама қараймын да, неге екені белгісіз, оған өлердей жаным ашиды. Сонау бір кездерде, ол өзінің тор дорбасына сүттің шөлмектерін салып алып, көшеде келе жатқан кезде менің оны қатты құшақтағым келгені, жібермей қысып тұрғым келгені, сонан кейін оған дүниедегі ең бір әдемі сөздерді айтқым келгені есіме түсті.

	Бірақ мен оған күле қарап қойғанмын, қатты қысып құшақтаған да, әлемдегі жақсы сөзді айтқан да жоқ едім. Тек қана жымия қарап тұрып:

	— Есіңде ме, сен өзіңнің әскери құпияңды айтуға сөз беріп едің ғой? – деп сұрағанмын. Ол басын шайқап:

	— Қазір емес. Бірақ айтып беремін. Таяу уақыттың бірінде, – деп еді.

	Сол сөз қазір есіме түсті. Есіме түсуі-ақ мұң екен сәл жымидым да былай деп сұрадым.

	— Сен не туралы ойлап отырсың?

	— Сен жайлы, – деді атам байсалды үнмен. Көзінде бәрі бір мұңның көлеңкесі тұр еді. – Сен туралы, – ол жаңағы сөзін тағы қайталады. Сөйтті де: – Өзім туралы да, — деп қосып қойды.

	— Мен де өзім мен сен туралы жиі ойлаймын, – дедім мен. – Сен туралы және өзім туралы. Сенің орныңда болудың қандай қиын екенін ойлаймын. Генерал емес, жо- жоқ, жай ғана сен болудың қиын екендігін ойлаймын.

	Ол көзін жұмды да сәл езу тартып былай деді:

	— Екеуіміздің сонша аз уақыт қана бірге болғанымызға сонша өкінемін, сол үшін де өзімді кешіре алмаймын. Бірақ көрдің бе, өмір жолы осылай болып шықты.

	Мен әскери қызметте жүрдім, ал папаңның өз жұмысы бар. Өкініш ортаймайды. Әскери қызметтен де, жұмыстан да борышыңнан да маңыздырақ нәрселер болады. Барлығынан да жоғары тұратын міндеттер болады.

	Мен оның не жайлы айтып отырғанын ұға қоймадым. Көзімді кеңірек ашып оған тесірейе қарадым. Ол менің ойымды түсіне қойғандай:

	— Оқа емес. Ержеткен соң бәрін де ұғасың. Тек адам өмірінің жалғасы болатындығын әр уақытта да есіңде ұста, бұл – ең үлкен бақыт.

	Мен оны түсінгендеймін. Өмірдің жалғасы деп отырғанының не екенін білетінмін.

	— Қайыңдар сияқты ма? – деп сұрадым. – Немесе шырша, қарағайлар сияқты ғой. Олардың ұрығын жел басқа жаққа апарып тастайды да сол жерден жас қайыңның шыбығы өсіп шығады. Одан кейін оның ұрығы басқа жерден өнеді, сөйтіп кете береді;

	— Жоқ, – деді атам. Жоқ, жоқ, тағы да жоқ! Адамдарда мүлде басқаша болуға тиіс. Адамдардың жаңа ұрпағы бұрынғылардан әлдеқайда артық болу керек. Жай ғана емес тек артық, үнемі артық болуға тиіс. Мұны есіңе сақта!

	Мен жанарымды басқа жаққа қашырдым.

	— Ғафу ет, – дедім мен ақырын ғана.

	— Мен саған сенемін, – деді атам, – мұны есіңе сақта.

	Бөлмені тыныштық басты, Тек бір жердегі сағаттың тықылдай соққаны естіледі.

	— Жақында демалыстарың басталады, – атам үнін өзгертпей баяу сөйледі. – Кел, сол демалысты бірге өткізейік. Иннокентий Евлампиевич те ауруханадан шығады.

	— Жарайды! – дедім мен қуана тіл қатып. Содан кейін тайга, тайгада мылтық асынып, шаңғымен келе жатқан атам екеуміз, немесе автобуспенен үлкен қалаға сапар шегіп бара жатқан сәтіміз, болмаса бір-бірімізге иық тірестіре кинода отырған кездеріміз көзіме елестейді.

	Ал, іс жүзінде мүлде басқаша болды. Тіпті мен ойлағаннан да ғажап...



	ҰЙҚЫДАҒЫ ПОСЕЛКА

	Жарық түсе бастады. Атам бөлменің ішінде мазасыздана жүрді де телефон соға бастады, Бірақ телефондар жауап бермеді.

	— Бір нәрсе болған ғой, – дейді ол. – Естисің бе, моторлардың гүрілі де тына қалыпты.

	Шынында да көше тыныштыққа бөленіпті. Түні бойы самосвалдар арылдап, қар тазалағыштар гүрілдеп шықса енді бәрі де тына қалған.

	— Не болып қалды екен? – Атам таңдана сөйлей жүріп сыртқа шығу үшін шинелін киді.

	Бірақ сол кезде есік шалқалай ашылған.

	Табалдырықта тұрған әкем мен құрылыс бастығын көрдім. Беттері бал-бұл жанып тұр, өздері көңілді-ақ, осынау бейнеті көп үш күн мен үш түнді бастарынан өткермегендей.

	— Міне бәрі де бітті! – дейді құрылыс бастығы. – Құттықтаймын, Антон Петрович!

	Атам креслоға отырды да мундштугіне сигаретін баппен қондыра бастады.

	— Есіміз шығып кетіпті, – деді ол – карта да көз алдымда тұр. Жұмыстың біткелі тұрғанын да жақсы білемін, бірақ айнала тып-тыныш бола қалған кезде қорқып кеткенім рас.

	Ол әкеме, құрылыс бастығына, сонан соң маған қарады. Сөйтті де:

	— Дәл сондағыдай... – деді баяу ғана үн қатып.

	Менің жанымда диванда отырған папам мен құрылыс бастығы қосарлана күлді.

