	Поволяев Валерий

	– Мархабат, – деп жауап қайтарған даяшы, мықынын ойнатып, үстелдердің арасымен асхананы залдан бөліп тұрған нақышты оюмен әшекейленген ағаш қалқаға қарай кетті.

	– Әнеки, мына қызды қарашы, – Лева қолымен Таняның ту сыртынан нұсқап көрсетті. – Осыған қара да әйеліңді ұмыт. Ей-ей. Осы қызды өзіңе қарат, оған бұл әбден лайықты. Кісіге сенгіш, бұзылмаған таза қыз... Бұларды апта сайын дәрігерлер тексеріп тұрады. Ал, қане.

	Леваның тұмсығынан Гуровтың бір сүйкеп өткісі келді, тіпті қолы да қышыды, бірақ өзін-өзі тежеді.

	Ал Лева әлгі сөзін ұмытып үлгіріп, басқа әңгімеге көшті

	– ол әртүрлі себеппен, жөн-жосықсыз кез келген тақырыпта әңгіме шертіп, тез бірінен-біріне ауысып сырғып отырады.

	Бірінші стопкадан кейін оның жүзі нұрланып, тіпті шамалы ісініп те кетті, жағы томпайып мұрнымен теңесті. Сақалы жауға шабатындай үрпиіп кетті, қазір Николай Екінші патшаға мүлде ұқсамайтын еді.

	– Адам өзін-өзі үнемі жетілдіріп отыруы керек, – деді бич Лева – үнемі ілгері жылжып, жаңалықты бойына сіңіріп, қашан да үйреніп отыруы керек, бұл процесс қалай тоқтасымен – бітті, ол адам жағымдыдан жағымсызға айналып, жылаңқы да күйрек болады, сонда төмен құлдырау басталады – сол құлдырағаннан құлдырап отырып, көзі біржолата жұмылғанша өзін-өзі тоқтата алмайды...

	«Құдай-ау, мұның бәрін неге айтып, не тантып отыр бұл? Бұл сөздің бәрі – артық, артық. Мен болсам – әйелім тастап кетіп, өз басыммен қайғы боп отырсам, ал мұның не лепіріп отырғанын бір құдайдың өзі біледі. Әлдебір түсініксіз ұғымдар туралы, рух пен тәнді жетілдіру туралы. Кімнің рухы, кімнің тәні? Төмен құлдырау деген не? Кімнің құлдырауы, кімнің ақтық демі таусылуы тиіс?

	– Құлақ салшы. – Гуров Леваның сөзін шорт үзіп тастады, – шахматты өте ылдым-жылдым ойнайды екенсің, оп-оңай мені ұтып кеттің. Көз жұмып отырып шешіндірдің. Сенің не, разрядың бар ма?

	– Бар, – деп сыпайы жауап берді Лева.

	– Қандай?

	– Спорт шеберімін мен, – деді Лева.

	Гуров басын шайқады – ол ферзяны офицерден әрең айыратын жаңа үйреніп жүрген боқмұрын баладай көрінген- ді... Алайда офицерден, ол фигуралар тек Гуровтың жастық шағында ғана солай аталған, ал қазіргі шахмат терминологиясы бойынша, олар – пілдер. Әй, спорт шебері, әй боқмұрындар...

	Өстіп бүркенгеніңді біліп қалса қорықпайсың ба? Әйтпесе жұрттың бәрі бірдей емес, тайгадағы мұжықтардың мінезі тік болады, байқа...

	Лева бойын жинап, көзін инеге сабақтаған жіпше сығырайтты, серігі шынымен-ақ ашулана бастағаны ма? Егер көтерілсе – онда әңгіме басқаша, керісінше тәсілге көшу керек.

	Бірақ Гуровтың жүзі сабырлы еді.

	– Бірдеңе болған жағдайда – заң әрқашан менің жағымда,

	– Лева саусағымен сақалын тарады. – Тайгада да.

	– Заңды дәлелдеу үшін куәлар керек. Ал тайгада олар үнемі бола бермейді.

	– Түсінбей тұрмын, бұл не – сес көрсету ме?

	– Жоқ, – Гуровтың дауысы ақырын да салмақты шықты, онда ешқандай қауіпті зіл жоқ еді, сондықтан Лева тез тыншыды.

	– Кел, тағы да бір-бірден тартып жіберелік, – деді ол,

	– ей-ей, екеуміздің арамыздан жанжалдың әзәзіл қара құсы ешқашан ұшып өтпеуі үшін.

	«Солай ма?» – Гуровтың ақырып жібергісі келіп еді, бірақ өзін-өзі тежеп қалды.



	Бұлардың жанына сымбатты, сұңғақ бойлы, айналадағы адамдар қызыға қараған – даяшы Таня бірнеше рет келіп кетті, әйелдер жағы осындай сымбатты мүсіннің, әйел затына тән мынау нәзіктік пен тартымдылықтың өздеріне бұйырмағанын қызғаныш етсе, ал еркектер осы сұлулықтың бұларға жазбағанына қанағат етуге тура келетінін мойындай қызығады. Осы көзқарастардың астарында қайта айналып келмейтін өткен күндеріңді, алаңсыз балалық шағыңды, алғашқы махаббатыңды аңсағандай әлдебір сағыныш мұңы жасырынып жатты.

	Гуровтың көз алдына талдырмаш денелі, тана көз, аңғырт пішінді Нина дәл қарсы алдында отырғандай қайта елестеді, өктем, қатқыл бірдеңе алқымына тіреліп, арқасынан әлдебір қисық аяқ құмырсқалар жүгіріп өткендей, денесін түршіктіріп, иықтарын, жүрегін, кеудесін, қабырғаларын мұздатып жіберді. Аузы құрғап кетті. Гуров стопкасына жылдам арақ құйып, тартып жіберді, арақ аузын, тілін, таңдайын күйдіріп, көзінен жас ытқытып жіберді. Нинаның өзі, сақалды бич Лева, маңайда отырған жұрт осы дымқыл жастың арасынан бұлдырап көрінбей кетті.

	– Ішкен кезде, артынан закуска жеп отыр, – деп кеңес берді Лева.





Гуров көзінің жасын сүртті. Бәрі өз орындарында екен – маңайдағы жұрт та, бич Лева да, тек Нина ғана жоқ еді. Ол жоғары қарап күйіне мырс етті. Нина біткен ән, соған көндігу керек, енді бұл әйелі тастап кеткен соқа басты салт еркек, бұдан былай сол тұрмысқа бейімделіп, ілгері басуы керек – өйткені өмір жолы осымен аяқталған жоқ қой, әне, алда әлі қанша шақырым бар. – Гуров қазір бақсының моласындай жалғыз қалды. Көрге жападан-жалғыз, оқшау көміп тастағандай сезінді. Өктем және мұздай шеңгел тұншықтыра тамағын қысты.

	«Аһ, Нина, Нина...» Бірақ амал нешік, – көз жасымен, күйінішпен және күрсінумен қайғыны сейілте алмайсың. Өзіңді өзің қолға алуың керек, – есіңді жи, бауырым, есіңді жи.

	– Кел, тағы да бір-бірден алып жіберейік, – деп ұсыныс айтты бич Лева.



	– Ішпеймін, – деп бас тартты Гуров. Есіне Нина екеуі тұрған деревняны алды, тік жартасты жағаны қуалай жүгірген суы салқын арынды өзен, тау сілемдеріндегі мұзарттар жазда қатты еріп, сол себепті өзеннің суы тасып жатады, қардың суы болғандықтан тастай суық, сондықтан тек тісіңді ғана қақсатып қоймайды, шекеңе дейін сырқыратады, күнге қаратып бөренеден салынған терезелері үлкен ағаш үйлерін, іргедегі шаңды Чегдомынды, сондағы «Ургал» шахтасы басқармасының бастығы болып істейтін жан досын есіне алды, есіне жаз айларында қауіпті, аттың күшіндей күші бар, жасыл жонды, шұбарлау-алқызыл желбезектері біртүрлі айбат шегіп тұратын елу келілік таймендерімен жұртқа ұнаған ағысы қатты асау өзен Бира түсті. Судың ішінен тоқмейіл торай көздерін ежірейтіп қараған осындай алпамса, мынау екі аяқтыны қылғытып қоюға бола ма, болмай ма? – деп, сынай қараған кезде шеміршегіңнің асты бірден мұздап қоя береді, өйткені бұл алпамсаның тістері шегеден өткір, жеп қоймағанмен, қан-жоса етіп тастайды. Есіне «тышқан» салып түнде балық аулайтын кездер түсті, Гуров сонда бүлініп кетпес үшін үстін қалақайдың жапырағымен бастырып қоятын. Жапырақтың балықты екі апта бойы борсытпай сақтайтын қасиеті бар). Есіне Нина екеуінің ырғай, саңырауқұлақ теруге баратын жорықтары түсті, қайтып келгеннен кейін үйдің терезелерінің перделерін қымтап, тырдай жалаңаш шешініп, бірінің үсті-басын бірі мұқият қарай бастайтын, кене жабысып қалмады ма екен? Гуровтың үстінен Нина жиырмалап-отыздап кене алатын кездер де ұшырасатын. Құдайға шүкір, олардың бірде- біреуі улы болған жоқ. Нина бал қосып дайындайтын тіпті бүлдірген квасына шейін ұмытпапты. Ол бір стопка емес, толық бір стақан тартып жібергендей аузы біртүрлі өртеніп барады. Сақалды бич Леваның айтқаны дұрыс, арақ ішкенде ең болмаса закуска қаужап отыр. Осы ащылықтан бойынан әл кетіп, қауіпті безгекпен ауырып, оңбай суық тиіп, жарық дүниеде санаулы күні қалған адамдай қалтырап-дірілдеп кетті. Мейлі, Нинасыз бәрібір өмір өмір ме.

	«Зарлама», – деп өзіне-өзі қатал да салқын бұйырған Гуров дәл сол минутта жарықтан, мейрамхананың қапырығынан және музыкадан көзін сығырайтып залға кіріп келген Люськаны көрді. Ол жалғыз емес еді – Люськаның қасында ұзын бойлы, сүйір иекті, жақ сүйектері шығыңқылау, қысқа тікенек шашты – футболшы мен ұшқышқа қатар ұқсайтын ширақ жігіт бар. Гуров шамалы ойланып, дегенмен ұшқыш деп шешті, жіңішке саусақтары тарамыс, күтімді де мықты, – футболшының қолы мұндай болмайды. Доп көп тигеннен саусақтары арбиып, тырнақтары көгеріп кететін жағдайлар бола береді, нұрлы көздері өткір де ойлы – футболшының көзі мұндай болмайды, басына доп қатты бір тигенде көзін де, миын да ақшитып жібереді.

	Демек, ұшқыш деп шешті Гуров, жалпақ мықынды, алды-артынан да бірдей ағаштай қатқан Люськаның залдың бұрышына қарай ентелей басып, ал оның соңынан, көзін мысқылдай сығырайтып, – серігі ілесіп бара жатқанын бақылап отырып.

	– Оларға қарай даяшы бірден құрақ ұшып жүгіре жөнелді, демек, Люськаны, осы қырықаяқ шабақты, мейрамхана біледі. Мүмкін, керісінше, оның серігін таниды.

	Гуровтардың үстеліне де дәл осы сәтте даяшы келді.

	Таня:

	– Жігіттер, басқа ештеңе керек емес пе? – жәй ғана сұрай салды да, оның өзімсініп айтқан осы сөздеріне қарап, Гуров мана қиялға, естеліктерге шомып, өзімен-өзі болған кезде, бич Лева мен Таняның арасында әлдебір жылы сөздер айтылған – әйтпесе бүйтіп соншама неге бәйек қағады?

	– Таня, айтыңызшы, анау екеу кім? Әнеки, мейрамханаға тап қазір кірді, – ақырын ғана біртүрлі сылбыр дауыспен сұрады Гуров.

	– Жігіт – ол Алехин, футболшы, өлкелік құрамада ойнайды, спорт шебері. «Демек, дегенмен футболшы болып шықты». Ал оның қасындағы, – Таня кібіртіктеп қалды, шамасы, Люськаны білмесе керек, – бұл қыз бірнеше рет осында келген, түсі таныс секілді... көруін көргенмен, бірақ кім екенін анық білмеймін.

	Люська біршама батыл да тез тапсырыс берді, сұсты, тыртық беті бедірейген футболшы Алехин оған қарама- қарсы отырды. Ол қалтасынан сигарет алып, үгітті де, темекіні алақанына салып, иіскей бастады. Темекі тартуға оған тыйым салса керек, шамасы, міне, енді ол иіскеумен ғана қанағаттанып отыр.

	Гуровтың көзқарасын көзімен қуалаған Лева да сигаретті, футболшының әлгі айласын көріп, былай түсіндірді.

	– «Кент». Жасырын базарда бір пачкасы үш сомнан.

	Осының бәрін тайгалық бич қайдан біледі, а? Тіпті жасырын базарда ненің қанша тұратынына шейін жатқа айтады. Алғыр жігіт.

	Люська қатып киініп, сыланып-таранып алыпты – шамасы, хабаровскілік атақты адамды өзіне қаратып алғысы келсе керек, міне, сондықтан да бар өнерін салған. Қызу қимылына, тіпті шамадан тыс қолын ербеңдеткеніне, бет құбылысына қарағанда қазір ол футболшыны сөзсіз қызықтыратын аса тартымды әңгіме айтып жатса керек, бірақ футболшы селқос, бөтен адамдай, будда секілді міз бақпаған күйі, темекісін иіскеп, өз ойымен болып отыр. Люська қолын бекер ербеңдетіп, босқа арам тер болады. Гуров оны осынысы үшін табалауы керек сияқты еді, бірақ шаршаудан, тоқыраудан, басының, кеудесінің, қолдарының сырқырағанынан бөтен ондай ештеңе сезген жоқ. Ол өзін- өзі қалжыраңкы, жаншылған, тіпті тағдырдың болмашы қиындығына да қарсы тұруға дәрменсіз екенін сезінді – әне, Нинасын үйден азғырып әкеткен Люськаның өзіне ашу шақыруға шамасы келмей отыр. Әйтсе де, Нинаның кетуіне тек қана Люська кінәлі ме – ол жағы белгісіз. Мүмкін, мұның өзінен де бар шығар. Кезінде көңіл бөлмей, уысынан шығарып алды – Нинаны бір жұмысқа орналастыру керек еді, ал бұл оны аяды, жұмыс қиын болып, Нина денсаулығын құртып алар деп қорықты, сол себепті әйелін үйде отырғызып қойып, өзі күндіз-түні тыным таппады. Перзент жағын ұйымдастыру керек еді кезінде – екі мәрте оның сәті де түскендей болған, бірақ Нинаның тарапынан үнсіз қарсылыққа ұшырап, екі жолы да соның ыңғайына жығылды. Міне, енді нәтижесі...

	Гуровтың іші-бауыры біртүрлі қалтырап-дірілдеп кетіп еді, ол лықсыған өксік пен булыққан көз жасын тұншықтырғысы келіп жанталаса ауа жұтты, қайдан пайда болғаны белгісіз, көз алдын торлаған түтінді қуалады. – Ал бич Лева болса, Гуровтың қазіргі көңіл-күйіне мән берместен әңгімесін онан әрі жалғастыра берді.

	– Кішкентай кезімде мен мамамның еркетайы болатынмын, – бақуатты ата-анамның жалғыз перзенті едім. Ей-ей. Былайша айтқанда, өмірде жиі кездесетін штамп, бай әулеттің жалғыз еркек кіндігі. Шектен тыс еркелету, мен мол ықылас, ақшаның көптігі, түптің түбінде – осының бәрі желкемнен шықты. Мен жағымсыз кейіпкер, арамтамақ- тайгалық әріптестерім айтқандай, шыбық тимес шыңқ етер болдым. Е-ех... Лева, – қиялдай керіліп, қолын жоғары созды... – Бір кезде актер болуды армандаған едім. Жақсы актер. Ол ақиқат. Сол себептен қаншама өсиет оқылып, қаншама ант ішілмеді дейсің... О-о-о-... Жақсы актерге аздап баланың аңғырттығы керек. Ол таңырқау қасиетін, әртістік қабілетін жоймауы керек. Өнер адамы таңдану қасиетінен айрылысымен-ақ құрыды дей бер, күннен-күнге төмен құлдырай береді, ей-ей. Мынау тіршілікке көпті көрген дана адамның көзімен қарап, күнкөрісі үшін сегіз сағатын өткеріп, жұмыстан кейін сыраханаға тартса, немесе отыратын орын іздеп мөлиіп кезекте тұрса, онда бітті дей бер – ондай суреткер өнерге ешқандай жаңалық әкеле алмайды. Ол енді суреткер емес, тоғышар. Актер үшін күнделікті тұрмыстың рахаты, сән мен салтанаты қауіпті құбылыс. Мұнан былайғы тіршіліктің бәрі – әннің қайырмасы ғана болады. Сахнада енді ол сом тұлға жасай алмайды, қалған өмірінің бәрі қолжаулық болумен ғана өтеді. «Ас даяр» немесе «граф Иван Андреевич келді». Ал бұл, меніңше, қорлық. Өзіңді өзің сыйламау, актерлік тегіңді құрметтемеу. Мұндай артист болғанша арамтамақ, мен сияқты тайганың бичі болғанның өзі артық. Суреткер үшін әл-ауқаттылық қауіпті, ол соған біржолата батып, дандайсып кетеді. Ал онан құтқаратын ем әлі ойлап табылған жоқ – қасірет сонда. Мүмкін әлде, керісінше бақыттылық шығар. Ей-ей. Кім білсін, оның астарында не жатқанын. Бәлкім, әркім өз пешенесінен көрер...

	Гуров тыжырынып, орнынан оқыс атып тұрды да Люська мен футболшы отырған үстелге қарай жүрді. Жолшыбай Люськаның зәр шашқан көздеріне көзі түсіп, қасарыса басын шайқады, тоқтамау керек. Ал Люськадан жалғыз-ақ нәрсе, небәрі бір ғана сұрақ сұрағысы келді... Ал ол бұдан шаншылған зәрлі көзін алмастан, мұны көзқарасымен тоқтатқысы келіп, өңменінен өткізіп жіберердей тікенше қадалып қалды. «Тоқта», бірақ мұның тоқтағысы келмеді, шабуылға шыққан солдат секілді, майлы паркет еденнің әрбір метрін, осы жылтыр ағаштың әрбір сүйемін қиындықпен бағындыра отырып, Люськаның көзқарасы әлдебір кәдімгі тосқауыл секілді, тікенек сымдай жолын бөгеді, ол осы сым тосқауылды қолына әрбір шумақтан соң шумақты, шумақтан соң шумақты орай түсіп келе жатты. Жо-жоқ, бұл шабақ қазір Нинаның, мұның Нинасының қайда жүргені туралы сұраққа жауап беруі керек.

	Оның әрбір адымы басына шаншу болып қадалып, мазасыз ызыңдап тұрды, миына біз сұққандай Гуровтың тұла бойы қақсап, ауа жетпестен тынысы тарылып кетті...

	Ол үстелдің жанына келіп кілт тоқтады. Футболшыға Гуров көзінің қиығын да салмады, футболшы Алехинда мұның ешқандай шаруасы жоқ еді, – ол Люськаға қарап бежірейіп қатып қалды. Люськаның беті мас кісінің бетіндей оңды-солды қозғала бастады, сағаттың тіліндей ырғалып, қосарланып кетті, Люськаның үлкен, көкшіл, зәрлі, зәлім көздері төртеу болып көрінді. Оның осы көзқарасы Гуровтың алдындағы кеңістікті тарылтып, күйдіріп, есеңгіретіп, еңсесін басып барады... Гуров қазіргі дәрменсіздігінен, масаңдығынан, тұла бойындағы бүкіл күйректіктен арылғысы келіп, қасарыса басын шайқады. Бірақ оған шамасы келмей қалды, теңселіп кеткен ол Люськаның отырған орындығының ар жағындағы орындықтан сығымдай ұстай алып, қатты қысқаны соншалық, тырнақтары ағаштың жұмсақ тысына бойлай еніп кеткендей болды.

	– Сені мұнда кім шақырды? Біздің дастарқанға? – деп сұрады Люська салқын, ызғарлы дауыспен, аузына нақ бір қар толтырып алғандай. – Жоғал, қайтып көзіме көрінуші болма. Ұқтың ба?

	Өктем сөйлегені соншалық, қатардағы қарапайым стюардесса емес, ең кемі азаматтық авиацияның министрінің орынбасары, Қиыр Шығыс әскери округінің қолбасшысы деп қаласың.

	– Жоқ, түсінікті емес, – Гуровтың үні, Люськаның даусына қарама-қарсы ұяң да, мінәйі шықты, қазіргі еңсесін басқан жағдайда, шиыршық атқан ашудың үстіндегі ызалы күйде дауысының бұлай шыққанына Гуровтың өзі де қайран қалды. – Мен тек Нинаның қайда екенін айтсаң ғана кетемін, қайда Нина?

	– Нина қайда? – Люська бойын түзетіп, ағаштай қатып қалды да, Гуровты бастан-аяқ ала көзімен ата бір шолып шықты. – Сенен о баста кетіп қалмағаныңа таңым бар. Ұзақ, тым ұзақ шыдап келген саған... Өзіңе сырт көзбен қарап көрші. Неменеге шамаң келеді, еркексымақ неме? Тек бақшадағы құс үркітетін қарақшылыққа ғана жарайсың. Торғайларды үркіту – саған лайық кәсіп. Нина сені неге баяғыда тастап, қалай кетіп қалмаған? Мұны ол бұдан екі жыл бұрын жасауы керек еді. Сонда айтып едім оған – уақытты бекер созасың деп... Қапы қалма! Ал ол ақымақ, бірдеңеден үміт етті ғой. Ұсқыныңа қарашы, – Люська футболшының алақанынан бір шымшып темекі алып иіскеді де, басын Гуровқа қарай бұрды.

	Шамасы, сөзінің растығын құптауды талап етіп, футболшыны куәлікке шақырса керек.

	Өз ойына бұйыққан футболшы үнсіз түксиіп отырды, ол Люськаның шаптыққанын да, Гуровтың келгенін де елең еткен жоқ. Алайда дәл осыған арқа сүйегендік Люськаға батылдық беріп, оны сорақы қатын ұрысқа итермеледі, оның мұнысы қандай жанжалдан болсын бас тартпайтын базар толы шайпау әйелдердей еді, мейлі, ол балшық я құм болсын, әйтеуір сауда жасаса болды, олар үшін кез келген жанжал қаймақ жаққан ананастан, сарымсақ қосқан бұзаудың сан етінен және сібірдің қақаған аязында ерекше құнды күнгей мандариннен де қымбат, дәмді. Егер Люськаның жалғыз өзі болса, бүйтіп базардағыдай шаптықпас еді.

	– Нина қайда? Менің оған жолығуым керек, – деп мейлінше биязы сөйлеуге өзін-өзі күштеп бағындырды Гуров.



	– Оһо. Дәмесінің зорын... Маған салса ың-шыңсыз, ажырасу үшін тезірек ЗАГС-тен кезек алған болар едім... Нинаны мен тә-ә-әуір адаммен табыстырдым, ол сен сияқты ынжық емес. Жақсы адам, ол оны ренжітпейді, алақанына салып, мәпелеп күтеді. Өйткені ол, сенің Нинаң, көрікті әйел ғой, – Люська бас бармағын жоғары көтеріп еді, ойламаған жерде тепе-теңдікпен айналысатын, әлдебір құдірет жөнінде пайымдаған бич Леваға ұқсап кетті кенеттен.

	Ал Гуровтың көз алдын дымқыл тұман басып, Люська өзінің футболшы серігімен әлдебір қоймалжың жылбысқы қарға көмілгендей осы тұманға сіңіп кетті, кескіндері жайыла бұлдырап, екеуінің су-су беті төртеу болды. Ыза мен қорлықтан запы шеккен Гуровтың шекесіне қан теуіп, солқылдап кетті. Біреу бүйірінің астынан қойып қалып, соққыдан тынысы бітіп қалғандай Гуров жанталаса аузын ашты – Нинаның мұнымен емес, басқа біреудің қасында деген Люськаның мәлімдемесі төбесінен жай түскендей әсер етті, – мұндай опасыздықты өңі түгіл түсінде де күткен емес. «Жо-оқ», – Гуров күйіне басын шайқады. Люська жауап ретінде мазақтай күліп жіберді.

	– Түріне қарашы, – деді ол футболшыға. – Айтқаным өтірік пе? Қарақшы емес пе, а?

	Футболшы тіс жарған жоқ.

	Ал Гуров бетін үнсіз қисайтып, еңіреп жылап жіберді

	– қышқылдай өткір ыстық жас бетін баяу жауып барады. Жылаған еркектің кескіні сорақы да қорқынышты болады

	– қашанда жылаған еркектің жүзін көрген жұрт абдырып сасып қалады, еркекті жылатуға мәжбүр еткен соққы аса қатал әрі естен тандырардай сұмдық соққы болса керек. Осы өксіктің астарында шер тарқатудың нақты бір тікелей үлесі болса керек, бәлкім, өйткені көздің жасымен бірге іштегі зұлымдық, арам қан, өрескел рух қосыла шығып, адам жылағаннан кейін жеңілдеп қалады. Әрқашан жылаған еркекті аяңыздар – оны жылатуға мәжбүр еткен аса күрделі себептер болғаны, яғни.

	Гуровтың көз алдындағы заттардың бәрі қалшылдап, билеп кетті, бұлдырай жайылып, қосарланып, үш еселенді, сұмдық бір тас қараңғы өлі тыныштық орнады, тіпті көтеріле берген ұшақтың гүрілін де басып тастауға шамасы бар қуатты оркестр мүлде жоқ сияқты – оркестр Люськаның үстелінен небәрі он-ақ қадамдай жерде еді, Гуровтың ту сыртында керней-сырнайлар залды басына көтеріп, ударниктің мыс табақшалары азан-қазан соққылауда, былғары тоқпақ барабанның местей тырсиған бүйірін тесіп жіберердей күмпілдетіп жатыр, саксафонның үні ышқына шығып, аршын төс, қыпша бел, өңі уыздай жас әнші кең тараған кейінгі әнді орындауда, – мейрамхана іші у-шуға, күмбір-самбырға, тарсылға, аяқтардың тарс-тұрс дыбысына толы еді. Бірақ Гуров мұның бірде-біреуін естіген жоқ. Ол жертөледе отырғандай, үңірейген жылбысқы меңіреу тыныштықта жападан-жалғыз қалды. Люська тапанша атқандай Гуров тұрған жаққа қарай сұқ саусағын безеді.

	– Бұл жерде кермек суды көлдетудің ешқандай реті жоқ. Гуров оқтай атылған осы сөзді де естіген жоқ, буалдыр тұманның арасынан жалғыз байқағаны, әлдебір оғаш қозғалыс болды, ернін тістелеп, жусанның дәмін еске түсіретін кермек жасты жұтқан күйі міңгірледі:

	– Н-нина қайда?

	Футболшы басын оқыс жұлып алып, Гуровқа тесіле қарады, жағы ойнақшып қоя берді, осы дірілде біртүрлі жеркеніш бар еді, ол өз ойының тұңғиығынан қалқып шығып, енді қазіргі көрініске таңырқап қарап қалған.

	– Мен саған адамша айтып түсіндірдім ғой – Нина бөтен кісімен. Бұдан былай ізін бағуыңды қой. Оның да, менің де. Ұқтың ба? – ол футболшыға бұрылды. – Ең болмаса сен кіріссең етті, Алехин. Әйтпесе бұл тыныштықпен тамағымызды да ішкізбейді, – деді ол Гуров жайында әлдебір жансыз, әншейін бөтен зат тұрғысында сөйлегендей. Гуровтың құлағына ешқандай дыбыстың мүлде жетпей жатқанына қарамастан, ол соңғы сөздерді естіп қалды. Гуровтың көз алдын көлегейлеп, айналадағы заттарды, маңайдағы қимыл, қозғалысты бұлдыратып, әлі сейілмеген жылбысқы тұтқыр тұманға, дымқыл ылғалға араласып, сөздер жарым-жартылай шала естілді.

	Футболшы мысқыл аралас ойлы көздерімен Гуровқа ызғарлана қарады.



	– Ей, достым, біз қазір ас ішеміз, сенің мынау түріңнен тәбетіміздің бұзылмағанын қалар едік. Дәм үстінде тәбетті бұзбастан, қайта шақыра түсу керек, – деді ол аса ділмәр тәрбиешідей ғибрат айтып.

	– Осы ойын-сауығыңды сахнаның басқа шетіне көшірсең.

	Гуров басын шайқап, жыламсырай өксіген сөздерді тісінің арасынан сыздықтата шығарды.

	– С-салдақысың сен, Люська. Сені өз үйімде адамша күтіп едім ғой. Ал с-сен...

	– Ал, бауырым, кісіні салдақы деу – ол адамды қорлау, ал кісіні қорлағандық үшін жауапсыз қалдырмайды. Олар әрқашан жазасын алуға тиіс, – деді футболшы, қатқыл да кекті үнмен, сөйтті де орнынан көтерілді.

	Көз алдын қызғылт тұман басып, қайғыға тұншығып, әлсіреген Гуров, қауіп-қатерді түйсіну сезімінен біржола айрылғандықтан, бұл алмағайып қимылды байқаған жоқ. Соққы үшін бүкіл денесінің, кеудесінің де, тұмсығының да, бүйірінің де ашық тұрғанын аңғармады... Футболшы, неге екені белгісіз, сәл кідіріп қалды – шамасы, арты шатаққа айналып кетпес пе екен деп бір сәт ойланса керек. Қанша дегенмен «Интурист» қонақжайы ғой, шетелдіктер көп, әнеки, жарты залды алып, Хабаровскінің кереметтерін, Қиыр Шығыс табиғатының әсемдігін, жергілікті жердің ерекшеліктерін, Амур өзенін табада шыжғырғандай отыз төрт градус қапырық ыстықты, жергілікті музейден көрген тарихи байлықтарды өзара әңгімелеп отыр.

	– Ал, кәне, – деп Люська футболшыны қыздырды. – Салдақы деп мұнан былай атамауы үшін.

	Люськаның қозғауы дегеніне жеткізді – қорғансыз, мүсәпір Гуровтың жүзіне қараған күйі, футболшы онан сайын созыла түсіп, алақанын сәл жоғары көтерді де, Гуровтан басқа ешкімге көрінбеген қызғылт дымқыл тұманды пышақпен кескендей шалт қимылмен күректей қолының қырымен Гуровтың бүйірінен бар күшімен періп қалды. Гуровтың басы кекжең ете қалып, қас-қағым сәттің ішінде санасы шыныланып, көзін буалдыр перде тұмшалап, қайыңның бұлтығындай шодырайған, шандыр кеңірдегін ілгері созған күйі көзі алайып, серейіп қатып қалды...



	Футболшының кенет жағы суалып, өңі боп-боз болып кетті – шынымен-ақ өлтіріп қойғаны ма? Мәссаған. Әншейін түрте салған еді ғой, футбол алаңында мұнан әлдеқайда қатты соғады. Футболшының қабағының асты қанттай ағарып, ерні ысқа қақталғандай көгеріп кетіп, үрейлене дір-дір етіп қалтырап қоя берді.

	Ал қатты соққы Гуровтың күре тамырын қырқып, жанын шығарып жібергендей болды. Тек қана әлдеқайдан, сонау бір алыстан, баяу, жаназа-ырғақпен, «бом-бом – бом» деген дыбыс, көрден шыққандай талмаусырап еміс-еміс жетіп жатты. Және ол мұны тірілей өртеп жатқан ыстық жалынның сытырлаған құрғақ дыбысын сезді. Артынша адам төзгісіз жанына батқан азаптан қатты қиналды. – Мына қызықты қараңызшы – осы қиналыс оны тіршілікке қайта жетелеп әкелді. Ол орындықтың арқасына жабысқан күйі тас мүсіндей қатып қалды, өз кеудесі мен жүрегін сипалап тауып алып, қаумалауға тырысты – бірақ жүрегі қайда, қайда? – Көкірегінде соғып тұр, бірақ ұстатпайды, тұла бойының бәрі қаусап қалып, соққыдан жаншылып- езілген Гуров қазір тек бір-ақ нәрседен қорықты – жүрегі кеудесінен шығып кетпесе екен, сөйтті де ақырындап еденге шөге бастады.

	Осы нәзік құсты, жүректі, жаралап алмас үшін, қанатын майыстырып алмас үшін, ақырындап құлап бара жатты. Міне, еденге де жетті, ол азапты күйзелістің арасынан паркетті көріп қалды, демек, жүрегі мұны тастап ешқайда кетпейді – ол қолды-аяқта тұрмайтын тентек балапан емес қой.

	Таяқтан есеңгіреген Гуров Люськаның үстелінің қасында төрт тағандап тұрып қалды. Футболшының ернінің дірілдеп- қалшылдағаны басылып, жанкүйерлердің нақсүйері, Хабаровск өлкесінің мақтанышы, бұрынғы маңғаз да сабырлы қалпына қайта оралды.

	Люськаның да көңілі орнына түсіп, футболшыдан сыбырлай сұрады.

	– Өлтіріп қойғаннан саумысың?

	– Жоқ.



	– Енді не істейміз? Өйткені бұл төрттағандаған күйі біздің үстеліміздің жанында түн ауғанша өстіп тұра береді ғой. Қарашы, жұрттың бәрінің көзі бізде... Шетелдіктер.

