	Аманжол Рысмендиев



	Дүние де өзі, мал да өзі,

	Ғылымға көңіл бөлсеңіз!

	А. Құнанбаев



	Кітапты жалғастырмас бұрын өзіңіздің дәл қазіргі кезде қандай деңгейде екеніңізді анықтау үшін төмендегі анкета сұрақтарына жауап беруіңізді сұраймын. Әр сұраққа нөмірге сәйкес жауап беріңіз! Өз-өзіңізді алдамай, шын жүректен жауап беруіңізді өтінемін:



	1- ешқашан; 2- анда-санда; 3- үнемі.



	1. Күн сайын жаңа дүние білуге тырысамын.

	2. Әрдайым шеберлігімді шыңдау мақсатымен өз ісіме қатысы бар газет - журналдар оқып отырамын.

	3. Жаңаны тану мен үшін маңызды емес.

	4. Аптасына ең аз дегенде алты сағат ты «Табыс құпиялары» атты кітаптар оқуға жұмсаймын.

	5. Мен сияқты өмірде өрлеуге құлшынысы өте жоғары адамдармен жm араласамын.

	6. Жылына ең аз дегенде өзімді, іскерлік шеберлігімді дамытуға арналған екі үш семинар-тренингке қатысамын.

	7. Жылдық табысымның 20%-ын білімімді көтеріп отыруға жұмсаймын.

	8. Мен өзіме қатты ұнайтын іспен айналысамын.

	9. Мақсаттарымды қағазға жазып, оған тез арада жету жолдарын іздест іремін.

	10. Жаңа білім жаңа ж ет іст ікт ерге жетуге көмектеседі.



	Тест қорытындысы



	30 балл. Тамаша. Сіз ізденуден жалықпайтын өмірлік оқушысыз. Мұндай адамдар өз ісінің биігінен үнемі көріне біледі.

	20-25 балл. Жақсы деңгей. Шын кіріссеңіз, сіздің қолыңыздан көп іс келеді.



	Қабілетіңізді қалағаныңызша дамыта аласыз.



	11-19 балл. Орташа. Талпынысыңызға байланысты өзіндік даму жолына түсіп келесіз.

	10 баллдан төмен. Бұл кітапты оқып отырғаныңызға разы емессіз. Жігерлендіретін, шабыттандыратын мақсаттар қою керексіз.



	Не себепті білімімізді көтеру керекпіз?



	Бала кезімде әжем жиі айтатын «Білекті бірді, білімді мыңды жығады» деген нақыл сөзге аса назар аудара бермейтін едім. Өсе келе сөз мәнісін түсінгендеймін. Өйткені бүгінгі ХХІ ғасыр – тек білімділер мен біліктілердің ғасыры. Сіздің тұрмыс деңгейіңіз, қоғамдағы абырой-беделіңіз тікелей сіздің қабілетіңізге, нені біліп, нені білмейтініңізге байланысты.



	Білімнен қуатты күш жоқ.

	Біліммен қаруланған адам жеңілмейді.

	М. Горький



	Бұрын үлкен кісілер «Орыс тілін білмесең, аш қаласың, қайтсең де орыс тілін үйрен» дейтін. Ал бүгінгі күні біліміңіз болмаса, ешкімге де керегіңіз болмай, ойды да, бойды да қажытатын ауыр жұмыс істеуге тура келеді. Көнсеңіз де, көнбесеңіз де заман талабы солай. Өзіңізге іштей сұрақ қойыңызшы? Осы күнгі тұрмыс жағдайыңызға, жай-күйіңізге риза болып жүре бересіз бе? Әлде арманға жету жолында күресіп, өзіңіздің рухани және іскерлік деңгейіңізді, жағдайыңызды мейлінше көтергіңіз келеді ме? «Жетектеген ит аң аулауға жарамайды» деп ұлылар айтқандай, сіздің өмірге деген құштарлығыңыз өте маңызды. Сіз қаламағанды мен «қалайда алу керексің» деп итермелей алмаймын. Сіз қалаған жағдайда ғана талпынысыңызды тағалап, көмектесе аламын. Кітапты оқуды жалғастырып жатсаңыз, сіз шын мәнінде бұл заманның заңғар тұлғасы болуға бел байлаған адам екенсіз. Жарайсыз! Көпшілігімізде «тәжірибе жүзінде үйренемін, біліп кетемін» деген ой да болады. Бірақ сіз үйреніп болғанша, құлшынысыңызды құм қылар қателіктер жіберуіңіз мүмкін. Сондықтан ең алдымен істі бастамас бұрын қалай істеу керек, құпиялары қандай, тағы да басқа сол сала бойынша толық мағлұмат алып, сол істі істеуге керекті қабілеттерді бойымызда дамытуға тиіспіз.



	Әрекет — Нәтиже — Тұлға



	Жоғарыда көрсетілген сызба, ол – біздің күнделікті өмірде көп қолданатын, ұстанатын формуламыз. Яғни, істі бастаймын, көп кешіктірмей нәтиже шығарамын, нәтижеме қарай тұлғалық білімім қалыптасады деген түсінік. Ал енді сол формуланың іс жүзіндегі нәтижесіне баса назар аударсақ.



	АҚШ — ҚР банктер — Халық



	2006-2008 жылдары Қазақстанда банктердің несие беру, халықтың несие алу кезеңі болды. Оның нәтижесін мен айтпасам да барлығымыз білеміз. Бизнес жүргізу жағынан сауаты жоқ адамдар көптен қалыспай «істеп жүріп-ақ үйреніп кетемін» деген ұстаныммен өз ісін ашуға банктерден несие алды. Іс бастамады емес, бастады. Той да жасады, автокөлікте алды. Ұзын сөздің Қысқасы, білімінің аздығынан, қабілетінің болмауынан көптеген адам банк ақшасын өз ақшасындай көріп, шығындарға мән бермеді. Екіншіден, кәсіптен қалай нәсіп көру жолын білмегендіктен, үшіншіден, «істеп жүріп-ақ үйренермін» деген ойдың нәтижесінде алған несиесін қайтара алмай тығырыққа тірелуде. Банкке кепілге қойған үйден айырылып, үйсіз қалып жатқандар да жетерлік. Ал енді халыққа берген несиесін қайтара алмай тығырыққа тірелген ҚР банктері АҚШ банктеріне қарыз болудан басқа жолы қалмады. АҚШ банктерінен несиені тек Қазақстан банктері емес, басқа мемлекеттердің де банктері алды. Олардың да алған несие пайыздарын уақытылы қайтарып тұруға мүмкіндігі болмады. Нәтижесінде АҚШ-тағы бірнеше жылдық тарихы бар екі банк әлем нарығынан ысырылып тасталды. Яғни, тоқырауға түсіп, өз жұмыстарын тоқтатты.



	Қой көрмеген қуалап өлтіреді, бала көрмеген уалап өлтіреді.

	Халық мақалы



	Міне, өзіңіз көргендей, білімсіздіктің нәтижесі неге душар етті? Ешкім де істеп жүріп үйреніп кеткен жоқ! «Қазақстан» телеарнасының журналисі бірде менен «Аманжол мырза, бүкіләлемдік қаржы дағдарысы не себепті пайда болды? Сіздің ойыңыз қандай?» дегенде мен: «Әлемдік қаржы дағдарысын тудырған бірінші себеп, ол – ой мен білім дағдарысы. Егерде несие алған әр адамның қаржы, бизнес саласында терең білімі болса, істері алға жүріп, кіріс көлемi пайда болар еді. ҚР бойынша несие алған адамдардың 70 пайызы бүгінгі күні тоқырауда отыр! Сондықтан да іс бастамас бұрын ол істі қандай адам істей алады, оның білім деңгейі қандай болуы керек, барлығын саралау қажет. Саралай келе, сол қабілет пен қасиеттерді өз бойымызда дамытуға тиістіміз. Яғни, жоғарыда көрсетілген сызба бізге көп пайда бере алмайды. Мен сізге жеңімпаздар, миллионерлер ұстанатын сызбаны ұсынайын



	ТҰЛҒА — ӘРЕКЕТ — НӘТИЖЕ



	Жауап беріңізші, жылына 1000000$ кім табады? Әрине, миллионер табады. Егерде миллион табу арманыңыз болса, миллионерге тән қабілет білімдерді жинақтап, өз бойыңызда дамытыңыз. Қысқасын айтқанда, миллионерлік тұлғаны қалыптастырыңыз. Адамның білімі, қабілеті қандай, әрекеті де сондай. Әрекетке қарай нәтиже.



	БІЛІМ, ҚАБІЛЕТ = ТҰРМЫС ДЕҢГЕЙІ



	Жетістіктерге жетіп, өз ісіңізде алда болуға көмектесетін қабілеттер:



	1. Мақсат қойып, талаптану

	2. Өз-өзіңді жігерлендіре білу

	3. Өз-өзіңе деген сенімділік

	4. Күткеннен қарағанда көп іс бітіруге деген талпыныс

	5. Төзімділік, табандылық

	6. Жасымас жігер, құм болмас құлшыныс

	7. Қиындықтан, проблемадан шығу, өрлеу үшін мүмкіндік таба білу өнері

	8. Жағымды ой, пайдалы әдеттер

	9. Темірдей тәртіп

	10. Шешендік өнер

	11. Армандай білу

	12. Бастаған іске 100% берілу

	13. Шапшаңдық

	14. Керілмеу, ерінбеу, берілмеу



	Машина айдауды да, домбыра тартуды да үйрену сияқты өз ісіңізде жетістікке, табысқа жетуді де үйренуге болады.

	Аманжол Рысмендиев



	Домбыраны үйреніп, күй шертуді қаласаңыз, домбырашыға барасыз. Машина айдауды үйрену үшін арнайы мектепке жазыласыз. Ал табыстарға, жетістіктерге жетуді, миллионер болуды қалай меңгеруге болады?



	1. Арнайы семинар-тренингтер арқылы

	2. Кітаптар, mp3 – дисктерге жазылған сабақтар арқылы

	3. Кезіккен қиындықтардан қорытынды шығара білу арқылы

	4. Табыс пен жетістікке жеткен адамдармен жиі араласу, оларға еліктеу арқылы



	Кітаптар



	Егерде мән беретін болсаңыз, жетістігі мен табысы таңғалдыратын адамдардың үйінде үлкен кітапханасы болады. Мүмкін сіз олардың ақшалары көп болған соң көп кітап сатып алады немесе көп кітап оқығандығының нәтижесінде мансапқа, беделге қол жеткізіп отыр деп түйіндейтін шығарсыз. Сенсеңіз де, сенбесеңіз де, американдық бизнес-философ Джи Ронның тілімен айтсам, «Сіздің тұлғаңыз, өміріңіз – сіз оқыған кітаптардың нәтижесі».



	Не себепті кітапқұмар болу керекпіз?



	Біріншіден, кітап оқу арқылы адам білімін толықтырып, өз өнімділігін көтерсе, екіншіден, оқылған әрбір кітап шабыттандырып, сана-сезімге әсер етіп, жаңа идеялардың туындауына мүмкіндік береді. Ал бүгінгі ақпарат басқаратын заманда идеяның құндылығы өте маңызды. Бізге кіретін кіріс көлемі, жануымыз, шарықтауымыз, біздің тапқырлығымыз дер кезінде істің шешімін табуға көмектесетін идеяларымызға тәуелді.

	Табысты өмір сүру үшін біздің кітап оқуға толық мүмкіндігіміз бар. Себебі қазір кез келген саладағы кітаптарды кітап дүкендерінен таба аласыз. Бұрын дәл қазіргідей кітап байлығы арман болған десе де болады. Сондықтан XXI ғасырда өмір сүріп жатқан біздерге, орысша айтсақ, «ПОВЕЗЛО!». Айналаға көз жүгіртейікші, қазір кез келген адам керекті деп тапқан кітапты кітапханалардан, кітап сататын дүкендерден қиналмай -ақ тауып алады. Тіпті болмаса ғаламтордан көшіріп алуға болады. Бұл дегеніңіз керемет емес пе? Біз енді ескі қателіктерді қайталамаймыз. Кім болғыңыз келеді, қандай мақсатмұратқа жеткіңіз келеді, барлық істің жету жолы әйтеуір бір кітаптарда жазылып қойылған. Бізге ең жеңілі – сол кітапты іздеп табу! Ал сіз бұл мүмкіндікті қалай пайдаланудасыз? Өміріңізге мағына беретін, ойыңызды өзгертетін, көңіліңізге қанат бітіретін бақытқа, жетістікке, мансапқа жету жайындағы кітаптарды оқисыз ба? Кейбір адамдар «Менің кітап оқуға уақытым жоқ, соңғы рет кітапты мектепте оқығанмын. Ал қазір кітап оқу қолымнан келмейді» дейді. Келісемін, уақыт қай-қайсымызға да өте құнды, бағалы. Дегенмен «Кітапқа үңілусіз-ақ, тәжірибеде үйренем» деп жүргенде кітап оқуға бөлетін уақыттан бес-он есе артық уақытты қателіктермен күресуге шығындайсыз. «Өте баяу оқимын» деп қорқатынымыз да, ерінетініміз де бар. Күніне аз дегенде бір сағатты кітап оқуға бөлсеңіз, уақыт өте келе кітап қызықтырып, оқу жылдамдығыңыз дамыған үстіне дами береді. Есіңізде болсын, «не жаттығады, сол дамиды»



	Көп кітапты түсінбестен, ойланбастан, ішіндегі ақыл-кеңесті санаға түйместен оқитын адамды шаң басқан кітаптар сөресі десе де болады.

	Цью Селена



	«Оқу бір басқа, оқығаныңды санаңа сіңіріп тоқу бір басқа» демекші, оқып отырған кітабыңыздағы жаттығуларды толық орындап, әрбір жазылған ақылкеңестерді тыңдай біліңіз, түсіне біліңіз. Мың кітапты түсінбей оқығаннан, бір кітапты түсініп оқып, жаттығуларын жасап, ой тастайтын сөйлемдерін, нақылдарын ұстанымыңызға айналдырыңыз. Міндетті түрде өзіңізге керекті жерін, шабыттандыратын сөйлемдерін дәптерге жазып отыруды әдетке айналдырыңыз. Жазып алғаныңызды күн сайын қайталап оқып, ісіңізде пайдалануға тырысыңыз.





	СЕМИНАР-ТРЕНИНГТЕР



	Семинар-тренингтердің кітап оқудан ерекшелігі – біз бір уақыт ішінде естиміз, көреміз, сезінеміз, ойланамыз, түсінеміз. Біз барлық сезім мүшесімен сезіне алсақ, оқу, даму, өзгеріс әлдеқайда жылдам болады. Сонымен қатар өзіміз сияқты ойлайтындармен араласуға мүмкіндік туады. Кітаптан оқығаныңыздың барлығын тренинг, яғни ойын, тәжірибе жұмыстарының көмегімен толық түсіне аласыз. Статистика бойынша адам ақпараттың 70%-ын ойын түрінде еркін қабылдайтындығы дәлелденген: 10%-ы кітап оқу арқылы; 25%-ы көру арқылы; 5%-ы есту арқылы; 70%-ы тәжірибе, ойын түрінде. Мысалы, сахнада сөйлеп үйрену үшін көп кітап оқуға қарағанда шешендік өнерге үйрететін тренингке қатыссаңыз әлдеқайда тез меңгересіз. Себебі тренингте сіз тек тыңдап қана қоймай, тренермен бірге жаттығу жасап, ойындар ойнап, теория жүзінде алған біліміңізді практика жүзінде қайталап,

	шешендік өнердің қыр-сырларын терең түсінесіз. Тренинг – алған ақпаратыңызды, біліміңізді практика түрінде дәлелдеп, толыққанды түсінуіңізге мүмкіндік беретін даму процесі. Семинар-тренингтердің тақырыбына қарай тағы бір ерекшелігі – тренингті жүргізетін психолог, бизнес-тренер сіздегі қабілет-қасиеттерді саралап, пайдасыз əдеттеріңізді нәтиже беретін әдеттерге өзгертуге жағдай жасайды, қорқынышыңыздан арылып, сенімді болуға, жаман ойыңызды жағымды ойға өзгертуге арналған методикаларды үйретеді. Егер бұрын семинар-тренингтерге қатысып жүрген болсаңыз, тренингтердің өзіңізді-өзіңіз тануға, өзгеруге жағдай жасайтын керемет «сиқырлы» нәрсе екенін білетін шығарсыз.



	Менің өміріме үлкен өзгеріс берген, мақтана алатын биіктерді бағындыруыма зор көмегін тигізген өзім қатысқан семинартренингтер деп тұжырымдаймын.

	Смилиян Мори

	мотиватор, оратор



	Бизнесіңізде өрлегіңіз келсе, бизнес табыстары жайындағы семинартренингтерге; табысқа жеткіңіз келсе, табысқа жету тақырыбындағы семинар тренингтерге қатысуды әдетке айналдырыңыз. Ақшаға жыламаңыз, тренингте я алған біліміңіздің арқасында кіріс көлемін қалағаныңызша өсіре аласыз.



	Білім, ол – үлкен күш!

	Наполеон Хил





	Үлгі тұту, еліктеу



	Шырылдап жарық дүние есігін ашқаннан-ақ әрқайсысымыз өзгелерге еліктеп үйрене бастаймыз. Бізді қоршаған заттар, адамдар, ата-ана, туысқандар, достар бізге қатты әсер етеді.



	Екі баланың ортасында жүрген қария бала болады, екі қарияның ортасында өскен бала дана болады.

	Б. Момышұлы



	Егерде өзімізден білім деңгейі, тұрмыс деңгейі өте төмен адамдармен жиі қарым-қатынас жасасақ, біз рухани жағынан да, басқа жағынан да төмендейміз, құлдыраймыз. Ал біз жиі араласатын адамдардың білім деңгейі, рухани байлығы, жетістік табысы жоғары деңгейде болса, біз өсеміз, дамимыз. Сондықтан жоғары деңгейге көтерілу, өрлеу үшін өзіңізден барлық жағынан деңгейі төрт-бес есе үлкен, жоғарғы деңгейдегі адамдармен жиі араласыңыз. Еліктеп өзгерудің тағы бір жолы – егерде өзіңіз үлгі тұтатын адаммен қарымқатынас жасау қазірше мүмкін болмаса, ол кісі жайлы жазылған мақалаларды, видео-материалдарды, кітаптарды жинап, оқып жүріңіз. Ол сіз арман қылған жетістіктерге, табыстарға қалай жетті, қандай қиындықтарды жеңді, барлығына назар салып іштей талқылаңыз. Бірақ еліктеймін деп өз ерекшелігіңізді жоғалтып алмаңыз! Айтыңызшы, денеңізге әдемі иіссу сеуіп алып мал қорада жүретін болсаңыз, әтірдің исі қанша уақытқа шыдайды? Ары кетсе бір сағат, бір сағаттан кейін сізден мал қораның, яғни қидың иісі аңқып тұратыны белгілі. Басында сізге ұнамайтын Қидың иісі екі-үш күнде үйреншікті иіске айналады. Кедейлер, тұрмыс деңгейі төмен адамдар еріншектігіне, ынжықтығына, кедей екеніне намыстанбайды, өйткені қораның иісі секілді сол өмірге, яғни әр нәрсеге сылтау айтуға үйреніп кеткен. Кедейліктен шыққыңыз келсе, байларға, табысты тұлғаларға еліктеңіз!



	Болмасаң да ұқсап бақ.

	А. Құнанбаев





	Есіңізде болсын, сіздің қандай адам болуыңызға геннің 15% ғана әсері бар. Ал қалған 85%-ы сіз жүретін орта, сіз оқитын газет-журнал, сіз үлгі тұтып ұқсауға тырысатын тұлғалар екені дәлелденген. Сіз көп уақыт қандай адамдармен араласасыз, солардың көзқарасын, әдеттерін, ұстанымын, энергиясын өзіңізге жұқтырасыз. «Досыңды көрсет, сенің кім екеніңді айтамын» деген сөз бекер айтылмаса керек.



	Адам жаңа нәрсе көрмей, жаңа әдет қалыптастырмай алға жылжымайды!

	Аманжол Рысмендиев



	Кімнен туылдыңыз, ол маңызды емес, қазір кімдермен араласып, кімдермен тұрып жатырсыз және қандай өмірді армандап, кімдерге елікт еп жүрсіз, сол маңызды.



	Аудио-видео сабақтар



	Білімді жетілдірудің тағы бір мүмкіндігі, ол – аудио кітаптар, аудио семинарлар және видео-тренингтер. Қарапайым адамдар аз дегенде аптасына 14 сағат автокөлікте, 20 сағат теледидар алдында отырады екен. Осы уақыттарды біз өзіміздің рухани байлығымызды, білімімізді көтеріп, біліктілігімізді жетілдіруге жұмсайтын болсақ қандай тамаша болар еді. Қазір кез келген үйде DVD, компьютер, автокөліктерде диск оқитын магнитофон бар. Ән тыңдауды аудио кітаптар тыңдауға, теледидар қарауды шабыттандыратын семинар-тренингтерге қатысуға алмастырсақ, біз өз арманмақсаттарымызға алған біліміміздің арқасында тез жетеміз. Арнайы дүкендерден отбасы бақыты, қарым-қатынас негіздері, сату өнері, табысқа жетудің жолдары жайында аудио-видео дисктерді кездестіруге болады. Сол үшін бар мүмкіндікті пайдалана білуіміз қажет. Бәріміз байлыққа, материалдық құндылықтарға талпынамыз. Байлық десе болды көз алдымызға ақша, қымбат машина, көп қабатты коттедж елестейді. Сізбен келісемін, ол – байлықтың жемісі, көрінісі. Бірақ неге миллионер десе біздің ойымызға иманды, өз ісінің шебері, адамгершілігі мол, төзімді адам елестемейді? Біздің материалдық құндылықтарымыз – ішкі рухани құндылықтарымыздың жемісі. Мен адамның рухани байлығын тұлғалық қасиеттер және іскерлік шеберлік деп екіге бөлемін.





	Өмірде толыққанды табысқа жету үшін іскерлік шеберліктің де, адамгершілік, тұлғалық қасиеттердің де маңызы зор!



	Тұлғалық қасиет - Іскерлік шеберлік





	Бұл кітапта көбінесе тұлғалық қасиеттерді дамыту жайында айтылады. Өз ісіңнің шебері болу үшін сол шеберлікті игеруге көмектесетін тұлғалық қасиеттерді дамыту керекпіз. Адамның мақсатына жету жолындағы орны бөлек қасиеттің бірі – өз қабілетіңе, күшіңе сене білу. Келесі бөлімнен өзөзіңізге деген сенімділікті қалай көтеруге болады, арманға, мақсатыңа жетемін деп сенудің пайдасы қандай, сенімдердің жүйесі жайында ой өрбітеміз!





7


	ЖАҚСЫ НӘТИЖЕГЕ СЕНЕ БІЛУ – ЖЕҢІСТІҢ БАСТАУЫ



	Бақыт пен табыс, жетістік өз-өзіңе деген үлкен сенімділіктен бастау алады.

	Ралф Уолдо Эмерсон,

	философ



	Адамдар шын мәнінде қолымнан келеді» деп ойласа ғана биік жетістіктерге жете алады. Өздеріне сену арқылы олар табыстың ең бiрінші құпиясын ашады.

	Норман Винсент Пил,

	«Жағымды ойдың күші» теориясының авторы



	Жүрегіңе сенім дәнін ек, мақсатың орындалады. Міне, жеңімпаздың ұстанымы. Өзіне, өз қабілетіне, өз идеясының жетістігіне сену арқылы ғана адам биік асуларды, қиындықтарды жеңіп, арманына жете алады. Сенімділік жоқ жерде адам да, жақсы жобалар да қорқыныш пен күдіктің құрбанына айналып, құлдырайтынын уақыттың өзі-ақ дәлелдеп жатыр. Жыл сайын сенімнің күшімен мыңдаған адам көздегеніне жетіп, мыңдаған жоба ел игілігіне ұсынылып жатса, күн сайын сенімсіздіктің әсерінен миллиондаған адам шын қалауынан бас тартып, миллиондаған идея жер бетін көрмей, пайда болған сәтінен-ақ ойдағы «күдік, қорқыныш» деп аталатын құрт-құмырсқаның жемтігіне айналуда. Әрине, «мүмкін емес» сияқты көрінетін жетістікке жетемін деп сену оңай іс емес. Бірақ сенімділік жоқ жерде табыс та, жетістік те болмайтыны анық! Адамдар неге сенеді – сол болады. Өз қабілетіне, арманының орындалатынына сенсе, ерте ме, кеш пе бәрібір арманына жетеді. Егерде өзінің бақыт пен табысқа лайықты емес екеніне сенсе, өмір бойы бақытсыз болып өтеді. Кезкелген дәрігерден «Адамның ауруынан айығуы көп жағдайда не нәрсеге байланысты?» - деп сұрасаңыз, «Жазыламын деген сеніміне байланысты», — деп жауап береді.



	Олар істей алады, өйткені олар істей алатынына сенеді

	Вергий



	Сенімділікті қалай қалыптастыруға болады? Құпиясы қандай?



	Алдыңғы бөлімдерде айтып кеткенімдей, адамның кім болып қалыптасуы ең бірінші қоршаған ортасына байланысты. Жалпы кез келген бала туылғаннан өзіне сенеді, ол үшін «бәрі мүмкін» болып көрінеді. Өсе келе «сынықтан басқаның бәрі жұғады» демекші, ата-анамыздың тәртібін, ой-өрісін, көзқарасын өзімізге көшіреміз. Әрине, сенімділігін де, сенімсіздігін де көшіреміз. Егерде көргеніңіздің барлығы кедейлік, күрсіну, түңілу болса, сізді табысқа жетелейтін сенімдер жүйесін қалыптастыру қиынға соғады. Өзіңіз білетіндей, бәрі, бәрі жұққыш келеді. Ал сіз өскен орта байлыққа, табысқа толы болса, сізде «табысты боламын, қолымнан келеді» деген сенімділікті қалыптастыру оңай болады. Ата-анаңыз, достарыңыз сізден не күтті? Сізге сене білді ме, әлде арманыңызға, ойыңызға сенімсіздікпен қарады ма? Өкінішке орай, көпшілігіміздің ата-анамыз, ұстаздарымыз, достарымыз біздің ойымызға, идеямызға сенімсіздікпен қарайды. Қарап та жүр! Себебі олар үшін еш нәрсе мүмкін емес. Күн сайын адам психологиясын білмейтін ата-аналар, ұстаздар, оқушылары мен балаларының жігерін жасытып, «Бәрі сен ойлағандай оңай емес, сен арманыңа жете алмайсың, себебі...» деп барынша өз ойларын, өз идеяларын дәлелдеуде. Мысалға:

	Сенің қолыңнан президент болу келмейді.

	Себебі: Сен сабақт ыжақсы оқымайсың. Сен салақсың, сен еріншексің, т.б. Сенен ешқашан бизнесмен шықпайды.

	Себебі: Сен сезімге беріліп кетесің. Біздің от басыға кәсіппен айналысу жақпайды. Сен қатты ақкөңілжің, сенің бойыңда кәсіпкерге тән қасиеттер жоқ. Сен әнші бола алмайсың.

	Себебі: Әдемі дауыс саған берілмеген, Әдемі емессің. Қолдайтын көкең де, әкең де жоқ! Сенде музыкаға деген сезімталдық жоқ... Айта берсек көп қой. «Адамды он рет шошқа десең, он бірінші рет қорсылдайды» дегендей, өзгелердің ой-пікірінің, сенімсіздігінің нәтижесінде біз де өз арманымызға сенбей, сенімсіздіктің жетегінде кекеткенбіз. Чикаго университетінің профессоры Бенджамин Блум жүзге тарта жас, мықты музыканттарды, әншілерді, спортшыларды бақылай келе олардың ешқайсысының бала кезінде артықшылығы, тума таланттылығы болмағандығын дәлелдеген. Дегенмен қолдайтын, көтермелейтін дана ұстаздардың арқасында олар өздері дамып, жаттыға бастаған. Үлкен талапты көрген кезде-ақ болашақ жеңімпаздардың бойында «үлкен бір биіктерге жетемін» деген сенімділік пайда болған еді. Кез келген жеңімпазға, табысты адамға барып, «Осы мақсатқа жету қолымнан келеді ме?» деп сұрап көріңізші, «Әрине, қолыңнан келеді, тек мақсатыңа жету жолында еңбек етуден жалықпа!» деп жауап берер еді. Кітаптың басында айтқанымдай, шын қалаған адам – кез келген биікті бағындыра алады. Сондықтан сенімділігіңізді көтергіңіз келсе, сізді қолдайтын, сізге сенетін адаммен ой бөлісіңіз. Ал сізге сенбейтін, қолдамайтын адамман ой бөлісудің қажеті жоқ. Керісінше, өз идеяларыңызды жеңімпаздармен, табысты адамдармен бөліскеніңіз, дос болғаныңыз абзал.



	Адамды табиғат жаратқанымен, оны өсіретін, тәрбиелейтін қоғам.

	В.Г. Белинский



	Өткен күндеріңіздегі азын-аулақ жетістіктеріңіз сенімділігіңізді қалыптастыруға көмектеседі. Неліктен екенін білмеймін, адамзат тумысынан сәттіліктерге емес, сәтсіз қадамдарына көп мән береді. Алдағы бөлімдерде сөз еткенімдей, сәтсіздіктеріңіз бен қателіктеріңізге көп көңіл бөлуіңіз арқылы сіз «сенімсіздік вирусын» жұқтырып аласыз. Сондықтан бұл ескертуді есіңізден шығармаңыз. Бізге керегі – шабыт, жігер, алғырлық! Сондықтан сенімділіктің негізін құрайтын, жігерлендіретін өткен күндердегі жеңістерімізге көңіл бөліп отыру керекпіз! Өзгелерге сәтсіздіктеріңізді айтып «сенімсіздік вирусын» жұқтырғанша, оларды шабыттандыратындай етіп тек жетістіктеріңізбен, сенімділігіңізбен бөлісіңіз. Кез келген пенде өткен өміріне үңіліп қараса, оның осы уақытқа дейінгі жетістіктері, істеген мардымды істері толып жатыр! Келісесіз бе? Аман-есен дүние есігін ашты. Ол да жетістік! Құлап-сүрініп жүріп аяғынан нық тұруды, жүруді, жүгіруді үйренді, ол да жетістік! Мектепті жақсы бағамен бітірді, ол да жетістік және т.б. Әркімнің өзі жүрген жолы, асқан асуы бар. Оған қоса өзі ғана білетін, мақтана алатын жеңістері, жетістіктері бар. Біз өткен өмірімізді қайтара алмаспыз, бірақ өткен өміріміздегі жеткен жетістіктерімізге көңіл бөле отырып, жүрегімізге сенімділік ұялатып, жарқын болашағымызды жасай аламыз. Ол үшін алдымен «осы уақытқа дейінгі қойған мақсаттарыма қол жеткіздім, алдағы мақсаттарыма да жетемін» деген сенім жүйесін санамызға мықтап орнатуымыз керек.



	Тапсырма



	Дәл қазір қанша жасқа келсеңіз де осы уақытқа дейін жеткен жетістіктеріңізді, бағындырған белестеріңізді үлкен-кіші, аз-көп деп бөлместен төменге түсіруіңізді өтінемін.



	Менің жетістіктерім: ____________________________________________________________________________________________________________________



	Жазып болсаңыз, қараңызшы, қаншама мақсатқа жеткенсіз?! Қаншама белестерді бағындырғансыз?! «Тау тастан, теңіз тамшыдан құралады» демекші, осы мақсаттарға жетіпсіз ғой, демек, алдағы мақсаттарыңызға да жете алатыныңызға сенемін. Сенімділікті қалыптастыруда білімнің алатын орны орасан зор. Кәсібіңізді, жұмысыңызды, өз салаңызды терең меңгеріп, шеберлігіңізді шыңдаған сайын сенімділігіңіз көтеріледі. Айналаңыз күдік пен қорқынышқа толы болса да жетістікке жеткен алып тұлғалардың өмірбаянын жиі оқитын болсаңыз өзіңізге деген сенімділікті қалыптастыруға көмектеседі.

	Сенімділікпен жетістікке!



	Жоғарыдағы сызбада көрсетілгендей, күшіңізге, мақсатыңыздың жетістігіне сену арқылы қабілеттілігіміздің арқасында әрекет етуді кең көлемде пайдалана аламыз. Жарқын болашағыңызға, жалынды рухыңызға, арғымақ арманыңызға сене біліңіз! Өзгелердің сізге сеніммен қарағанын қаласаңыз өзіңіз сенімді болыңыз!





8


	СӘТСІЗДІК ДЕГЕН БОЛМАЙДЫ

	немесе сәтсіздіктен сабақ алу



	Мен ешқашан өз рухымды төмендетпеймін.

	Себебі мен үшін әрбір сәтсіз қадам жетістігіме бастар баспалдақ.

	Томас Эдисон



