	Герман Мелвилл

	Бірақ бір сәтке перделер мен мұрттарды естен шығарайық та, нағыз киттің аузында тұрып, маңайымызды тағы бір шолып қарайық. Өзіңізді жан-жағыңыздан бастырмалатқан осы ғажайып шеру - тізбекті көргенде шынымен-ақ бейне алып гаарлем органының ішіне ғайыптан түсіп кетіп, соның сансыз кернейлерін тамашалағандай болмайсыз ба? Аяғыңыздың астында - аса жұмсақ түрік кілемі - құдды еденге желімделіп тасталғандай тіл. Ол өте майда әрі майлы, палубаға көтерген кезде кесек-кесегімен оңай жұлынады. Осы тіл қазір алдымызда жатыр, көз мөлшерімен мен оны алты баррельдік деп айтар едім, яғни, қорытқаннан кейін алты күбі май береді.

	Сіз енді менің кашалот пен нағыз киттің бастары бір-бірінен мүлдем өзгеше деген әуелгі пайымымның әділеттілігіне көзіңіз толық жетті ғой деп үміттенемін. Қорытындылай келе, қайталап айтамын: нағыз киттің басында спермацеттің орасан зор, сұйық сақтайтын сыйымдылығы жоқ; сүйек тістері жоқ; кашалотқа соншалықты тән созылыңқы, жіңішке астыңғы жағы жоқ. Басқа тұрғыдан қарасақ, кашалоттың өзінде әлгі кит мұртының перделері жоқ; абажадай астыңғы ерні жоқ; тек тілдің болар-болмас жұқанасы бар. Бұдан басқа, нағыз китте екі сыртқы тыныстау тесігі болады, ал кашалотта тек біреу ғана.

	Әзірше қасыңызда жатқан кезінде мына тік жартастай айбынды бастарға ақырғы рет көз қиығын салыңызшы; өйткені, олардың

	' Фижм - 18 ғасырда және 19 ғ. Басында: белдемшенің астынан салынатын сақина- құрсау; сондай-ақ осындай сақина-құрсаулы белдемше. - Аудармашы ескертпесі.

	біреуі көп ұзамай теңіз тереңіне сүңгіп, хабарсыз жоғалады, екіншісі де көп күттірмей, соның соңынан жөнеледі.

	Кашалот басының кейпі қандайлығын байқайсыз ба? Өзінің ажалын қасқайып қарсы алғандағы сол бір кейіп, тек маңдайындағы ұзақ-сонар әжімдер әлдеқалай жазылып кеткен-ау. Оның кең маңдайы маған ажалға деген пәлсапашыл селқостық тудырған шалғынды аймақтың алаңсыз тыныштығына шомғандай болып көрінеді. Ал енді екінші басқа назар аударыңыз. Кездейсоқ жазмышпен кеме жақтауында жанышталған оның ғаламат төменгі ернінің қалай қатты қысылғанын көресіз бе? Бүтіндей бүкіл осы бас ажалмен соқтығысқан кездегі көзсіз тәуекелінен хабар беріп тұрған жоқ па? Менің ойымша, бұл нағыз кит — сабыр иесі, ал кашалот - соңғы жылдарда Спинозаның ықпалына ұшыраған желөкпе...





LXXVI тарау





ҚОРҒАН БҰЗАТЫН ҚҰРАЛ

	Кашалоттың басын мәңгілікке жайына қалдырмас бұрын мен сіздің, жай ғана зерделі әуесқой физиолог ретінде, оның алдынан қарағандағы тас-түйін жинақты түріне назар аударғаныңызды қалар едім. Оны қазір анықтап көріп алуды сұрайтын жалғыз себебім, сіз оның бойындағы жойқын күш жайында әсірелеуден аулақ, шыншыл пікір қалыптастырсын деймін. Бұл төтенше маңызды, өйткені, сіз бұдан өзіңізге не қажетті қорытындылар жасайсыз, не болмаса, адамзат жайында сақталып қалғандардың ішіндегі ең сұмдық, солай бола тұрса да титтей жалғандығы жоқ бір хикаяға сенімсіздік білдіретін дүдәмал хал кешесіз.

	Сіз кашалот жүзгенде суға өз басының мүлдем тік дерлік алдыңғы жазықтығын салатынын байқар едіңіз; бұл жазықтықтың асты арт жағына қарай аса қиғаш біткенін һәм нақ содан пайда болған шұңқырға кашалоттың бушприттей енсіз төменгі жағы, жабылғанда, сарт етіп дөп түсетінін байқайсыз; осылайша, айталық, сіздің аузыңыз иегіңіздің астында болған тәрізді, оның аузы бастың астында болып шығады. Одан әрі сіз киттің мұрны мүлдем жоқ екенін аңдайсыз, ал мұрнының орнындағы тыныс тесігі, былайша айтқанда, төбесінде жайғасқан, көздері мен құлақтары басының екі жағында, тұмсық тұсынан өзінің күллі ұзындығының үштен біріне тең қашықтықта орналасқан. Енді, сірә, кашалот басының алдыңғы бөлігі - бірде-бір мүшесіз, бірде-бір сезімтал бұдырсыз, берік те меңіреу тас қорған екенін өзіңіз де көріп тұрған боларсыз. Оның үстіне, кашалот басының тек ең төменгі қиыс-қиғаш бөлігінде ғана сүйек бітімінің әлдебір ишарасы барлығын еске алыңыз; кит маңдайынан жиырма фут жерден ғана оның бас сүйегінің қорабын табуға болады. Сондықтан да бүкіл осы деңгезердей сүйексіз дене жүн толтырылған қанарға ұқсайды. Ақырында, көп ұзамай көретініміздей, бұл қанардың ішіндегісінің бір бөлігі нағыз үлбіреген жұмсақ майдан тұратындығына қарамастан, сіз қазір соншалық нәзік әсемдік қазынасын берік қорған болып қоршаған заттың табиғатымен танысуға тиістісіз. Сәл-пәл жоғарыда мен қабықтың апельсинді орағанындай, кит денесін құндақтаған май қабатын суреттедім. Оның басының жай-күйі де тап сондай, тек бір айырмашылығы, бастағы бұл қаптама аса қалың болмаса да, есесіне тығыздығы сонша, бұған тәжірибеде көз жеткізбей, сену де қиын. Ең бір әлеуетті қолдан лақтырылған, асқан берік, шыңдалып-шыныққан болат гарпун, ең өткір шанышқы, құдды кашалоттың басына алдыңғы жағынан ат тұяқтары төселгендей-ақ, одан дәрменсіз күйде кері серпіледі. Сірә, ол қандай да бір сезгіштік атаулыдан ада болса керек.

	Бар гәп мұнымен де тынбайды. Лықа толған айлақта екі ост-индиялық кеме кездейсоқ соқтығысып қалса, мұндай жағдайларда теңізшілер не істейді? Соқтығысты болдырмау мүмкін емесін көргесін-ақ, олар жақтаудың сыртына әлдебір қатты, айталық, темір немесе ағаш заттарды іліп қоюға асықпайды. Жоқ, олар соққы астына берік те қалың өгіз терілерінен жасалған, жүн-жұрқа мен тоз толтырылған, торсиған үлкен қанарларды қояды. Емен таразылар мен темір сүймендерді быт-шытын шығарып шағып тастайтын тегеурінді мұндай салмақ серперлер елең қылмайды. Бұл жайт енді өзінен-өзі-ақ мең сөз етіп отырған айдан-анық деректі одан әрмен айқындай түседі. Бірақ осыған қосымша ретінде мен мынандай болжам айтқым келеді. Жай балықтарда олар қалауынша ұлғайтып һәм кішірейтіп тұратын жүзгіш торсылдақ дейтіні болатындықтан; менің білуімше, кашалотта мұндай жәрдемші құрал жоқ болғандықтан; сондай-ақ, кашалоттардың біресе басын суға түгел батыратын, біресе оны сыртта биік ұстайтын, түсіндіруге келмейтін дағды барын еске ала отырып; оның басын жапқан қабықтың аса икемді созылымдылығын еске ала отырып; оның басының тым өзгеше ішкі бітімін еске ала отырып, - жаңа айтқанымдай, іштегі ара ұясына ұқсас құпия қуыс заттың, бәлкім, сыртқы ауамен бұған дейін беймәлім болып келген, соның арқасында әуелік қысым мен ұлғаюға ұшырайтын байланысы бар шығар деген болжам айтамын. Егер осы айтқанымыз рас болса, табиғат дүлейлерінің ішіндегі ең сезілмейтін нәзігі әмбе ең құдіреттісі қолдайтын күш неткен жойқын десеңізші!

	Енді тағы бір жай. Артында дүниедегі ең қалқымалы зат қаусырылған осынау меңіреу, берік, тас-түйін қорған-қабырғаны ілгері итере отырып, оның соңынан ғаламат зор тірі дене қозғалады; оның үлкендігі жөнінде - бір құшақ отын сияқты - құлаштап қана білуге болады, сонымен бірге бүкіл осы жайқын алапат, ең бір құйттай шіркей тәрізді, жалғыз ырыққа ғана бағынады. Сондықтан, мұнан әрі мен осынау алып хайуанның денесінде бұғып жатқан теңдессіз асау арын мен жойқын күш-қуатты суреттеген кезде, оның онша керемет емес кейбір ерліктерін айтқан кезде, сонда сіз надандардың күдікшілдігін құлаққа ілмей, кашалоттың, тіпті, Атлантика мен Тынық Мұхит суларын араластырып, Дарьен мойнағын бұзып өткені жайында тыңдауға ықыласты боласыз, әрі осы кезде, тіпті, кірпігіңізді де қақпайсыз деп үміттенемін. Өйткені, егер сіз китті мойындамасаңыз, онда Ақиқат мәселелерінде бар болғаны шет аймақтың сезімшіл шалағайы болып қаласыз. Бірақ жан күйдіретін Ақиқатқа тек алып саламандра кесірткелері ғана төзе алады; олай болса, шет аймақтың бейбағы не күн көреді? Қорқынышты құдай-әйелдің бүркенішін көтеруге дәті барған Саистағы ынжық жігіттің нендей тағдырға тап болғаны есіңізде ме?





LXXVII тарау





ҮЛКЕН ГЕЙДЕЛЬБЕРГ КҮБІСІ

	Енді спермацетті көсіп алатын да кез жетті. Бірақ мұның қалай іске асатынын тиісті айқындықпен ұғынуыңыз үшін сіздің спермацет сақталатын сол бір ғажайып резервуардың өзгеше бітім-пошымы жайында шамалы түсінігіңіз болуы қажет.

	Егер кашалоттың басын төрт қырлы призма түрінде қарастырсақ, онда оны қиғашынан екі жайпақ сынаға' бөлуге болады, бұлардың төменгісі - сүйек - бас сүйегінің қорабы мен жақ, ал жоғарғысы - сүйектен мүлдем ада нөпір май қыртысы; алдыңғы жайпақ қырынан біз киттің нақ осы тік біткен жойқын шот маңдайын табамыз. Енді қақ маңдайда жоғарғы сынаны көлде қарайды.

	Жайпақ сына - Евклидтік термин емес. Ол тек қана теңіз математикасына тиесілі. Менің білуімше, бұрын оған ешкім анықтама берген жоқ. Жайпақ сына дегеніміз - геометриялық дене, әдепкі сынадан айырмашылығы сол, екі бірдей қырының біркелкі тоғысуының орнына, оның төбесін сол қырлардың біреуінің тік беткейі құрайды. - Автор ескертпесі.

	Кеңінен мүлдем бірдей дерлік екі тең бөлікке бөлеміз; десек те, бұлардың өзін табиғат ішкі қалың шеміршек дуалы арқылы бізсіз-ақ бөліп тастаған.

	Осы екеуінің "дөңбек" деп аталатын төменгі бөлігі - айқыш-ұйқыш, созылымды ақ талшықтардан құралып, май сіңді болған, шамамен он мың ұядан тұратын үлкен-үлкен майлы кәрездер болып табылады. "Қорап" деген атпен белгілі жоғарғы бөлігі кашалоттың дәу Гейдельберг күбісінің нағыз өзі. Оның алдыңғы жағы әлдебір жұмбақ оюмен әшекейленген - кашалоттың тұнжыраған жалпақ маңдайынан неше түрлі нышанды өрнектерді көруге болады. Гейдельбергтегі атақты күбіні әрдайым Рейн алқаптарының таңдаулы шараптарымен толтырып тұрғанындай, кашалоттың мына "күбісінде" де майлы шараптың ең қымбатты сұрыбы, дәлірек айтқанда, кіршіксіз таза, мөлдір һәм хош иіс жұпарлы күйіндегі атақты спермацет сықап тұр. Кит ұшасының басқа ешбір бөлігінде де бұл аса бағалы зат қоспасыз кездеспейді. Тірі кашалотта ол мүлдем сұйық күйінде болады, бірақ кит өлгеннен кейін ауаның әсеріне жол ашылып, құдды су бетін алғашқы жұқа мұздақ жапқандай, әдемі түйіртпек тікендерге айналып, жылдам қоюлана бастайды. Әр түрлі әдепкі жағдайларға байланысты қаншамасы шашылып-төгілетінін, ағып-таматынын немесе, қауырт жұмыс кезінде, барды мүмкіндігінше сақтап қалуға тырысқанмен, басқадай жолмен ұшты-күйлі ысырап болатынын есептемегенде, үлкен кашалоттың "қорабы" әдетте бес жүз талонға жуық спермацет береді.

	Гейдельбергтің атақты күбісі ішінен қандай сәнді үлбірек маталармен көмкерілгенін білмеймін, тек бір ғана білетінім, олар өзінің әсемдік-ажары жөнінен кашалот "қорабының" ішкі жағына, құдды патша шапанындай, жапсырылған, жалт-жұлт еткен маржанды жібек астармен ешбір салыстыруға келмейді.

	Кашалоттың Гейдельберг күбісі оның басының күллі жоғарғы бөлігін ұзынынан түгел алып жатыр; бір жерде айтылғандай, басы жануардың жалпы тұрқының үштен бірін құрайтындықтан, онда тәуір тұрпатты кашалот үшін бұл ұзындықты сексен фут деп белгілесек, біз іліктіріп алып, кеме үстіне тігінен көтерген жағдайда биіктігі жиырма алты футтан артық күбіге қарық боламыз да қаламыз.

	Кашалоттың басын ажырату барысында қасапшы өз құралымен кейінірек спермацет кенішіне жол ашылатын жердің тап қасында жұмыс істейді; міне, нақ сондықтан да ғайыптан тайған ебедейсіз соққы салдарынан қасиетті орынды жосықсыз жамсатып, баға жеткісіз зәмзәм сұйықты құр босқа шашып-төкпес үшін асқан сақтық керек. Ажыратылған бас, кесілген жағы жоғары қаратыла, кендір бұғалықтары жақтау сыртында шумақ-шумақ арқан шытырманы болып салбыраған зор жүк көтергіштердің көмегімен судан жоғары көтеріледі.

	Қазір осы айтқандарымның бәрінен кейін мен сіздерден аса бір ғажайып нәрсеге һәм аталмыш жағдайда қайғыға ұрындыра жаздаған - кашалоттың үлкен Гейдельберг күбісінің тығынын ашу рәсіміне көңіл бөлулеріңізді өтінемін.





LXXVIII тарау





ЦИСТЕРНАЛАР МЕН ШЕЛЕКТЕР

	Мысықтай епті Тэштиго темір арқандардың үстіне жүгіріп шығады; сол қалпында бойын тік ұстап, салбыраған грот-рейдің үстімен жүріп келіп, тура жақтау сыртына таңқитып асылған "күбінің" қақ желкесінде тоқтайды. Оның қолында бір доңғалақты шығыр арқылы өткізілген жіптен тұратын, гордень деп аталатын жеңіл арқан бар. Шығырды грот-рейдің астына іліп, мықтап бекіткен ол бір ұшын төменге жібереді, оны палубадағы матростар қағып алып, бар күштерімен тартады. Сол кезде екінші ұшындағы үндіс, құдды көктен түскендей, жақтау сыртында салбыраған бастың тура үстіне қолмен әкелініп топ ете түседі. Сол жерде, қалған командадан әлі де болса едәуір биікте тұрып, жолдастарына сергек үн қатқан ол мұнара басынан мұсылмандарды намазға шақырған мәзіншіге ұқсайды. Төменнен жіпке байланған қысқа сапты, өткір фленшерлік күректі алған ол енді "күбінің" тығынын ашуға қолайлы жерді ыждаһатпен шұқып қарауға кіріседі. Бұл істі, бейне көне үйде қаланған кірпіштер арасынан алтын таппақшы болып, қабырға тықылдатып, көмбе іздегендей, асқан ықтияттылықпен атқарады. Ол іздегенін тапқан кезде горденнің бос ұшына темір құрсаумен тұтылған, дәл бір құдықтан су алатын кәдімгі шелек сияқты, ағаш шелекті байлайды; екінші ұшын бұл шақта жақтаудың ар жағында бірнеше мықты матростар ұстап тұрады. Олар енді шелекті үндістің қолы жетерліктей жерге көтереді. Анау өзіне төменнен әперіп үлгерген ұзын сырықпен шелектің түбінен басып, оны ақырындап "күбіге" батырады, шелек көзден ғайып болады, сол кезде ол горденнің қасындағы матростарға белгі береді де, жаңа сауылған сүттей көбіктеніп, шелек қайтадан көрінеді. Үндіс кемеріне дейін шүпілдеп толған ыдысты жоғарыдан абайлап төмен түсіреді, мұнда оны сақадай-сай тұрған матростар қағып алып, ылдым-жылдым үлкен кеспекке төңкереді. Содан соң шелек қайтадан жоғарыға заулайды, сөйтіп, терең цистернаның түбінде жұғын да қалдырмай сарқып алғанға шейін бәрі де әуел басынан бастап қайталана береді. Соңына қарай Тэштиго жиырма футтық сырық кит басына түгел бойлап көрінбей кеткенше, оны шелек-мелегімен қоса барған сайын тереңірек батырып, ұзын сырықты бар күшін сала басып итеруіне тура келеді.

	"Пекодтың" командасы бұл жұмыспен бірнеше сағат бойы айналысып жатты, кеспектен соң кеспек хош иісі аңқыған спермацетке толды, кенет сұмдық бақытсыздық тап келді. Әлде, ана бейбақ Тэштиго соншалық ағаттық пен абайсыздыққа жол беріп, кашалот басын жақтауға тартып тұрған сым арқаннан өне бойы қарысып ұстаған сол қолын бір сәтке жазып жіберді ме; әлде, ол тұрған жер соншама опасыз тайғақ болды ма; әлде, өз ойын білдіруге қам жемей, сайтанның өзі бәрі тап осылай болғанын қалады ма, - әйтеуір, ол жақта шын мәнінде қалай болғандығы белгісіз; тек қана кенет тесіктен он сегізінші, әлде, ол тоғызыншы шелек көтеріле берген кезде - уа, құдай, рақым ете көр! - байғұс Тэштиго, құдды нағыз құдыққа құлдыраған тағы бір шелектей-ақ, мына терең Гейдельберг күбісіне басымен төмен құлап кетіп, үрейлі майлы гүрілмен көзден ғайып болды!

	- Жақтау сыртында адам! - деп айқай салды мелшиіп қалған көптің ішінде бірінші боп есін жиған Дэггу. - Шелекті бері әкел!

	Ол майлы гордень саусақтарынан сусып шығып кетсе, құламас үшін бір аяғымен шелекке тұрды, сөйтіп, матростар оны кашалоттың басына көтеріп шығарған әзірде Тэштиго әлі оның ішкі қуысының түбіне жеткен жоқ еді. Бұл шақта төңіректегі жұрт түгел сұмдық абыржып, әбігерге түсті. Жақтау сыртына үңілген адамдар бұрынғы жансыз бастың, бейне оқыстан маңызды ой кеп қалғандай кенеттен шайқалақтап жүріп кетіп, суда қозғалақтағанын көрді; шындығында, бұл өзі де білмейтін қандай тереңге топ ете түскенін байқап, бұлқынып аласұрған бейшара үндіс болатын.

	Дэггу кашалоттың басында тұрып, жүкті демеген негізгі арқандарға шиеленіп қалған горденьді тарқатып жатқан осы сәтте бірдеңе сатыр-күтір ете түсті, матростардың жандарын түршіктіріп, бас ілінген екі үлкен темір ілгектің бірі үзіліп кетіпті, содан тербелген толағай дөңбек жақтау сыртында қисая салбырап, шайқалақтай жөнелді, сондықтан, енді бүкіл кеме де селкілдеп, жаңа ғана мұзтауға соқтыққандай, мас адамша екі жаққа алма-кезек бұлталақ-бұлталақ етті. Енді барлық мына зілбатпан ауырлық өзіне түскен жалғыз темір ілгек әне-міне үзіліп кетердей көрінді; оған ілінген жүктің тым қатты шайқалақтағанынан бұл қауіп тек үдей түсті.

	- Түс! Түс төменге! - деп айқайлады матростар Дэггуге, бірақ зәңгі, егер бас үзіліп кетсе, өзі ілініп қала алатын жуан арқанға бір қолымен жармасып, шиеленген горденьді босатып алды да, сол жаққа сүңгіп жоғалған гарпуншы ұсталынып, Құдайдың жарығына көтеріліп шығуы үшін қисайыңқыраған құдыққа шелекті айдап жіберді.

	- Өзің андағы жерден кетші, құдай үшін! - деп айқайлады. Стабб. - Бұл немене саған, оқ кіргізу деп пе едің? Оған бүйтіп көмектесе аласың ба? Басынан темір құрсаумен бір ұрмақсың ғой. Кет деймін саған!

	- Ей, былай тұр! - деген, зымыран жарылысына ұқсас, шыңғырған дауыс шықты.

	Дәл осы сәтте дәу бас, бейне Ниагара сарқырамасына құлаған құз-жартастай, теңізге гүрс етіп құлап түсті; зіл салмақтан құтылған кеме өзінің мыс қаптамасын жарқырата кері серпілді; жұрт шашыраған судың қалың тұманы арасынан жуан арқанға жармасып, біресе палубаның, біресе толқындардың үстінде жүк көтергішпен бірге тербетілген Дэггуді көріп, қалшиып тұрып қалды; бұл шақта тірідей көрге түскен сормаңдай Тэштиго қайырусыз теңіз түбіне кеткен-ді! Бірақ көз аштырмаған бу әлі сейіліп үлгермей, жақтау тұтқаларының үстінде қолында қолма-қол айқас шапашоты бар жалаңаш сұлба қараң етті. Келесі сәттегі су шалпылы менің ер жүрек Квикегімнің жанталасып жәрдемге ұмтылғанын жария қылды. Бәрі жақтауға тұра жүгіріп, тұтқалардың қасына үймеледі, әркім тынып-тоқтаған жүрекпен су бетіндегі көпіршіктерді санады, секундтар өтіп жатыр, суға кетуші де, құтқарушы да көрінер емес. Бұл уақытта бірнеше матрос шлюпканы түсіріп, жақтаудан итеріліп кетті.

	- Әне! Әне! - деп айқай салды енді палубадан едәуір биіктегі қыбырсыз жүк көтергіштің үстінде тұрған Дэггу, сол арада біздің бәріміз анадайдағы көгілдір толқындар бетіне көтерілген адам қолын көрдік; бейне қабір үстіндегі шөп арасынан адам қолы қылтиғандай, бұл бір тосын көрініс еді.

	- Екеуі де! Екеуі де! Мен екеуін бірдей көріп тұрмын! - деп, салтанатты өксікпен, Дэггу қайтадан еңіреп, айқайға басты; кішкенеден кейін біз Квикегтің бір қолымен үндістің ұзын шашынан тас қып ұстап, екіншісімен қайсарлана есіп келе жатқанын көрдік. Оларды күтіп тұрған шлюпкаға сүйреп салып, палубаға тез көтеріп шығарды, бірақ Тэштиго ұзақ уақыт есін жия алмады, Квикегтің түрі де оңып тұрған жоқ еді.

	Әйткенмен, осынау бекзат ерлік қалай жасалды? Оп-оңай. Квикег суға баяу батып бара жатқан бастың соңынан іле-шала сүңгіді, өзінің шапашотымен оның төменгі жағынан шапқылап, үлкен ойық жасады, сосын шапашотты лақтырып тастап, әлгі ойықты ұзын қолымен жоғары-төмен сұғындыра қармалап, байғұс Тэшті басынан тартып алып шықты. Өзінің айтуынша, оның қолына әуелі аяғы ілігіпті, бірақ бұл ережеге сай келмейтінін һәм әр түрлі түйткілдер туғызатынын өте жақсы білгендіктен, ол аяқты кейін тықпалап, еппен бар күшін сала, үндісті жұлқи тартып, шыр көбелек айналдырды, сөйтіп, екінші әрекетте ол кісіңіз сыннан өткен ескілікті тәсілмен - басын алға қаратып келе жатты. Кашалоттың дәу басына келетін болсақ, бұл арада ол өзін өте үлгілі қалыпта ұстады.

	Міне, осылайша, Квикегтің ер жүректігінің һәм кіндік шеше боларлықтай ілкімділігінің арқасында Тэштиго аман-есен құтқарылды, немесе, дұрысырақ айтқанда, үміт мүлдем үзілгендей көрінген аса қолайсыз жағдайда өткен толғақ үстінде дүниеге қайтадан келтірілді; әрі бұл тағылымды ешбір ұмытуға болмайды: әйелді босандыру ілімін семсерлесу, бокс, салт атпен жүру және ескек есумен бірдей меңгерген абзал.

	Үндістің басынан кешкен бұл өзгеше кеп құрлықта алшаң басқан баз бір адамға мүлдем мүмкін емес боп көрінетінін мен өте жақсы білемін; әйткенмен, сірә, жұрттың бәрі адамдардың құдықтар мен күбілерге қалай құлайтынын көрген немесе, естіген болар; мұндай оқиғалар әрдайым болып жатады, және де олардың себептері ернеуі төтенше тайғақ кашалот құдығына құлап кеткен Тэштигоның жағдайындағыдан анағұрлым әлсіз екені де анық.

	Алайда, кім біліпті, бәлкім, зерделі оқырман маған өз талабын қойып: бұл қалай? - дейтін шығар. Мен спермацет сіңген ұялы кашалот басы оның денесінің ең жеңіл де қалқымалы бөлігі деп ойлайтынмын; ал сен енді оны үлес салмағы өзінікінен әлдеқайда артық сұйыққа батуға мәжбүр етесің. Немене, қолға түстің бе? Жо-жоқ, қолға түскен өзіңіз; бар гәп сонда, Тэштиго ол жаққа құлаған кезде спермацет түгелдей дерлік сарқып алынып, ішіндегі жеңіл зат кетіп, жоғарыда атап айтқанымдай, теңіз суынан анағұрлым ауыр, онда құдды қорғасындай бататын, шыңдалып-шыныққан заттан тұратын құдықтың қабыршақ қабырғалары ғана қалған-ды. Бірақ осы жағдайда бұл заттың суға бірден батып кетуіне бастың бұдан әлі ажырамаған қалған бөліктері кедергі қылды, сол себептен де бүкіл бас ете баяу әрі біркелкі біртіндеп батып, осының өзі Квикегке өзінің толғаққа жәрдемдескен көз ілеспес ерлігін, егер бұлай айтуға болатын болса, заулап жүгіріп жүріп жасауға (расында да, бұл бір тым үстірт босану болды) мүмкіндік берді.

	Ал енді, егер Тэштиго өз қазасына осы бастың ішінде жолығар болса, бұл бір керемет қаза болған болар еді - ол хош иісті, үлбіреген аппақ спермацет ішінде тұншығар еді, кашалоттың ең қастерлі жері - киттің құпия ішкі жайлары оның табыты, жерлеу арбашасы һәм қабірі болар еді. Бұдан да тәттірек тек бір өлімді ғана еске алар едік, ол - Огайо штатындағы әлдебір омарташының таңғажайып өлімі. Бұл бейбақ ағаш қуысынан бал іздеп, содан оның телегей теңізін тапқандығы сондайлық, еңкейгенде өзі сонда құлап кетіп, бал жылымына тартылып, балмен сыланып, жан тәсілім етті. Ал, Платонның бал кәрездерінде тап осылай малтығып, соларда тәтті ажал құшқан жұрт қанша?





LXXIX тарау





КӨГАЛДАР

	Бірде-бір бет әлпет зерттеуші, бірде-бір френолог' әлі левиафанның келбетін зерделеуге, оның бас сүйегіндегі томпақтарды қолмен сипалауға талпынған емес. Мұндай кәсіп Лафатердің Гибралтар жартасындағы әжімдерді жақыннан көру немесе, Галльдің аспалы баспалдақпен көтеріліп, Пантеон күмбезіне қол тигізу әрекеттерінен гөрі сәттірек те болмас. Алайда, Лафатер өзінің атақты кітабында адамдардың алуан түрлі бет-жүздері жайында ғана пайымдап қоймай, сондай-ақ, жылқылардың, құстардың, жыландар мен балықтардың бет әлпеттеріне де көңіл бөледі, әмбе, олардың бейнесіндегі неше түрлі рең-құбылыстарға бажайлап тоқталады. Тап осылай Галль де, одан кейін оның шәкірті Шпурцгейм де өзге жанды мақұлықтардың френологиялық сипаттамасына байланысты өз ой-пікірлерін айтпай өте алмады. Сондықтан да мен, осынау жартылай ғылыми екі саланы левиафанға тіркестіру ісінде ізашар болу үшін қаншалықты жадау жарақтанғаныммен, сонда да болса мұндай әрекетке тәуекел етемін. Бәріне де бел шешіп кірісіп, қадари-халімше еңбектенемін.

	Физиономиялық тұрғыдан алғанда, кашалот — ауытқулы мақұлық. Онда мұрын жоқ. Ал, мұрын дегеніміз беттің орталық

	Френолог - адамның мінез-құлқы мен оның бас сүйегінің бітімі арасындағы байланыстарды зерттеуші маман. - Аудармашы ескертпесі.

	әрі неғұрлым көрнекті белгісі болғандықтан және бет әлпетіне нақ соның өзі түпкілікті түр-сипат беретіндіктен, осы сыртқы мүшенің мүлдем жоқ болып шығуы, әлбетте, кит бетінде айтарлықтай ізін қалдырады. Көркем бау-бақтарды жайқалтып отырғызған кезде көрнекті жерде сынтас немесе күмбез, мүсін немесе мұнара тәрізді бірдеңені орнықтырмайынша, ешбір тұтастыққа қол жетпейтіні сияқты, егер онда жұқа мұрын төбешігі қалқиып тұрмаса, бет-жүз де әлпеттік үйлесімнен ада болар еді. Фидийдің мәрмәр Зевсінің мұрнын жұлып тастап байқаңызшы, сонда қандай мүсәпір кейіп шығатынын өзіңіз көресіз! Алайда, кит көлемінің ғаламат зорлығы соншалық, бүкіл бітім-тұрпатының айбындылығы соншалық, Зевс мүсініне нұқсан келтіретін әлгі кемістік одан мүлдем сезілмейді. Мұнымен қоймай, ол оған тек айбын қосады. Кит бетіндегі мұрын әншейін жараспай тұрар еді. Бет әлпетті шолуға жүзіп шығып, өзіңіздің төрттік шлюпкаңызбен оның үйдей басын айналып өткен кезде жетелеп жүре беретін мұрын туралы ой сіздің қошеметті сүйсінісіңізге зәредей кірбің түсірмейді. Тәж киген құдіретті балықтың тақта шалқыған шағын көргенде кейде осы бір беймаза ой қыр соңыңыздан жабысып қалмай қояды емес пе.

	Бет әлпеттік тұрғыдан алғанда, кашалоттың қарсы алдынан қарағандағы түрі аса сесті. Бұл кезде ол әншейін бір құдіреттей болып көрінеді.

