	Ермұрат Зейіпхан

	– Біздің Шәуешектің қыздары шетінен көрікті, өнерпаз келеді. Танысасың.

	– Ойпырмай, деген боқ мұрын. Қыз-қыз деп сарнап қапсың ғой өзің?

	– Енді мына киіммен... – бір аяғын басынан асыра көтерді.– Біздің қыздар да дәл осылай киінеді, ал. Осылай көтереді аяғын, ал. Ойламай көр сонда қарап тұрып, дені сау кісі. Ал.

	– Қарай бер онда, ал. Таныстырасың. Дұры-ы-ыс, бірақ мен Шәушектігің емеспін ғой?

	– Әкесің?

	– Әкеңдей бар ма онда?

	– Әкемнің әкесіндейін көресің.

	– Жә, болды, тілмарсуын, өзінің. Кешкі сабақшы?

	– Абақтыда ай мен күннен жаңылдым... Мағжанды білуші ме едің, өзің? – Өлең жазып отыра берсең өміріңнің қалай өте шыққанын білмей де қаласың ғой, қайра-а-ан, әкем... Бүгін жартылай қызыл күн. Сенбі!

	– Тілмарсыма демедім бе тентек ұл. Жарайды, Шәушектіктеріңді де көрелік.

	– Күнестіктеріңді де көргенбіз. Шеттерінен тау қопарып келгендей-ақ, сөзуар деген, нақ солар, өзің ауызданғаныңмен қоймай, маған да жұтқызғансың сыраны.

	– Бар, енді. Мұрныңды тазалап, бір киеріңді киіп кел. Күн еңкейіп барады. Тойға барсаң тойып бар. Асы үй ашылыпты тамақтанып алалық.

	– Құп әкетай, Мама тауып алармыз?!

	– Бар!..

	Біздің мектептен тым қашық емес-ті, пединстиут. «Шәуешектіктердің» отырысы мектеп ауласындағы студенттердің қауымдық дәмханасында дүрілдеп өтіп жатты. Еркебұлан балалығына қарамай көшелі-тұғын. Кез келген ортаға үйлесе кететін. Салмақты, салиқалы қалып танытып жанымда отыр. Дастарқанға баптана, сирек қол жүгіртеді, өзі. Мөлдір шыны бокалдағы сырадан жайлап жұтады. Назары қыздар жақта. Аузын құлағыма тақап сыбырлайды.

	– Анау қызды көрдің бе? Шашы табиғи бұйра, татар қаны болу керек. Жасы сенен үлкендей, сол болмайды, апа қыласың ба, оны. Анау, жоқ... ананы айтам. Сұлу. Бір өзі ғана сөйлеп, маңын жайпап отыр. «– Сен сол әпкеңе тартқансың ғой, – дедім мен. – Тұра тұр, сұлу ма, сұлу. Сұңғақ бойлы ма, бойлы. Әй, бірақ, қол емес. Өсекші. Еркебұланым жағалай қыдыртып әр қызға сын-сипат, мінездеме беріп. Саптап саралап, даралап келе жатыр. Менің күлкім келсе, бір жағы оған таңданысымды жасыра алмай отырмын.

	– О, – деді ол даусы қаттырақ шықты. – О, мынаны, енді... құры жіберуге болмайды. Қас қандай – қиғаш, шаш қандай –мөлт қара... Ім... Көз... Көз қандай – Әлгі... Әке мұндай қыз Шәуешекте жоқ. Мен білсем, бұл, Ілеңде де, Алтайыңда да жоқ. Бұл, періште! Ғайыптан, көктен түскен пері қызы шығар... Маған-ақ ылайық, әттең! Бастан емес жастан, ойдан емес, бойдан қорлық көріп тұрмын-ау, әйтпегенде, өзім жөнін келтірер едім. Жарайды, әке саған бердім. Саған лайық. Танысу ма... Үзілісте тігісін өзім жатқызам. Осыдан қара да тұр. Байғазыға мынана ішіп қояйық. Ал, енді шүйіншіңді, жеңгетайға сауғаңды дайындай бер. Мен Еркебұланға шын-ақ таңдандым, рас, қыз да көріктінің көкесі еді. Асылдар арасында орны бөлек алтын тәждей, көп ару арасындағы көз арбар хор қызы. «Қарсысында отырған жігіті шығар, сусынын құйып, асын әперіп отыр ғой». Басқада шаруаң қанша, бар, асаба әнге шақырып жатыр. Өз әніңді айт. Анау, жұлдызың құлап түсетіндей қып айт. Бар!» Жаңа да көп алдына шыққам, қысылмай да қымтырылмай шырқағам-ды. Бұл жолғы айту басқаша болайын деп тұр-ау...

	«Жұлдыз» деді ме жаңағы, жүгермек?.. Күбірлеп келем. Жүрегімнің қағысы жиілеп, өзіме анық естіліп тұр. Көзім... Көзім түспесе де, бар ындын, көңілім қыз жаққа ауған. Өзімнен өзім түйткілси, алабұртып, ән бастадым.



	Мен жүрген жайлаудың,

	Тауының биігі-ай!

	Арудан аймайтын, Аяулы киігі-ай!...





	Менің әніммен бірге, асаба үзіліс жариялаған екен, тамашалаушылар биге ұсыныс етіпті. «Жұлдыз»... «Періште» орында отыр. Байқағаным: жанары мен жақта, назары әуенде. Ән қанатында қалықтап басқа әлемге сапар шеккендей. Еркебұлан дәл қасында тұр, езуі құлағына жетіп, кішкентай жұдырығын түйіп ауаны пергілейді. Саусақтарын «ОК» белгілік бейнесіне келтіріп, мәз-мейрам. Орнында шыркөбек айналып, билеп ала жөнеледі, бір сәт. Еркебұланнан бәрін күтуге болар еді. Қызды биге тартты, енді. Масқара! Еркебұланның бойы сол заматта өсіп кеткен бе дерсің. Қыз сықылықтап күліп алды. Тартынған жоқ. Еркебұлан кәсіпқой, тәрбие алған биші екенін көрсетуге тырысып бақты. Сөйлеп қалғыр... аузы-аузына жұқпайды-ай! Ортаға шығып дөңгеленіп кетісті. Жұрт назар бөліп аңырып қалған. Қыз сымбатына тәнті болғандай. Сұңғақ, жіптіктей жас баланың өз болмысына кереғар қимылмен, бойжеткен қызды еркін меңгеріп, шыркөбелек айналдырғаны қызық еді. Еркебұлан иегімен мені нұсқайды. Қыз назары шолады мені. Айттым... Айтып болдым. Болған да енді болар бір, бұлыңғыр сағым ішіндегі бақ жұлдызын бағдарлап талпынған ой әлеміме мастанған... мастанған көңілмен айтып болдым, әнімді.

	Қызды қолынан жетелеп ертіп жетті жаныма.

	– Мен айттым, бағана-ақ. Жұлдыз – аты Жұлдыз. Қалай-қалай билейді, өзі... Бізге әлі үйретпеген тангоның қиын иірімдерін меңгерген. Әкем – Ермың, – деді сосын мені меңзеп. – Танысып қойыңдар. Өй, қол алыспай ма екен, былай. Бойы иегіме жетеқабыл. Қолы нәзік, ып-ыстық. Сақинасыз саусақтарының табы қалсын алақанымда деп ұзақ ұстап қалсам керек.

	– Үгітіп жіберерсің, сондай нәзік қолды. Әкесі баласынан өтіпті... деген осы енді. Жә, босат, мен жайыма барайын. Еркебұлан құлағыма таяды. Айырылып қап жүрме. Білсем: маған емес, саған ғашық бұл қыз. Мейлі, маған мама керек боп жүр еді. Өзіңді танытып, барыңды айтып қал. Адуынды әуенге елтіп Еркебұлан топқа сіңіп кетті.

	– Әуен бояуыңыз қанық, ырғағы келісті, асқақ аңсардай. Мұндалап тұрған мұң бар. Дала сазы азып, шолақ иірімдене бастап еді, сіздегі леп, тау табиғатын, қарағай шайырының, ермен, жусанның, әсіресе, түтін, қи жағылған от түтінінің иісі. Таң-тамаша болдым. Маған тіке қарамай, белгісіз бір әлемді көріп тұрғандай қиық көзі кіреукеленіп, қайратты қайқы кірпігіне шық қонақтап қапты. Кішкене танауы қусырылып, өзін – кәдімгі өзі емес, басқа бір әлем кісісі сезінгендей. Әлде... ойсоқты, қияли (ондайлар кездеседі) шығар деген күнәһар ойдан тез арылдым. Көзайым көркінен айпара ақыл ұрып тұр. Бой түзеген қыздарға тән соңғы үлгідегі қынама бел камзол мен қынама юбка, ашық сары түсті, қайың жапырағы кейіпті қара жолақтар көлденең тартылған. Май тоңғысыз мамыр айына лайық күңгірттеу жұқа шұлық – оқтай түзу сирағы мен тоқ балтырына сондай қонымды. Сырғалығынан шорт кертілген мөлт қара шашы – ертедегі бабилон грек аураларын еріксіз көз алдыңа әклетені. Шақырайған жарық өшіріліп, есесіне әлем-жәлем, сан түсті қойыртпақтанған мейрамдық жарық жапғылды. Өткір нұр қайшыласып маңайды тілгіледі. Даңғаза, адуындаған әуен шығандар кетті, енді. Электронды гитараның ышқанба бажылы жүйкеме түрпі боп тиюші еді. Сауықшылар опыр-топыр биге басқанда, біз тұрған жақ көмескіде қалды. Қолынан еппен ұстап, таяу тұрған қайырмалы есікке беттедім. Өзі де тілесе керек, қарсы болған жоқ. Тек... тек, сезгенім – жүрегі өрекпігендей. Саусақтары бір ысып, бір суып, терши бастаған алақанына жеңіл діріл кеп жетті. Ауладағы шырша көмген тар жолдардың біріне түсіп аулағырақ кеттік. Үнсіздік. Тентек Еркебұлан да өз ойын орындады. Жұлдыз да сөзін айтты. Ал, енді мен... мен бірдеңе айтуым керек қой. Неден бастасам екен?.. Бауырыма басып аймалап сүйсем бе екен? Жоқ! Ол болмайды ғой. Бірден.. үркітіп алармын. Жеп-жеңіл шығар, өзі... Қауырсындай... Көтеріп алып, алақаныма – көкке қақпақылдап... Түу, неткен сарамастық бұл. Бірдеңе... А? Бірдеңе...

	– Кішкене босатыңызшы?! Өнердің қолы емес-ау, спорттікі ме? Нәзік саусақтарын ой арпалысымен болып қысыңқырап жіберіппін. Тартып алдым. Ал, енді қайта ұстауға бата алмай тұрмын.

	– Кешіре ғой, мен байқамай... Спорт болғанда, енді... онымен де аздап айналысқам. Былай, өнер ғой жаныма жақыны. Алғашқы әнім еді, жұрт мақтаған сай айтып жүрмін. Әйтпесе.... Ең көңіліме жаққан баға өзіңізден болды. Өзіңе... өзіңе жолықтырған тағдырыма дән ризамын. Қолын қайта тауып алдым. От боп тұр екен. Қыз толқынысының куәгеріндей. Енді, абайлаймын ғой. Абайлап өтем. Аймалай...

	– Киінісіме таңдандыңыз. Көз сұғыңыз өтер, тіліңізді тістеңіз, ауырып қалармын. Мен күлдім. Ырымын жасадым. – Мен нанымға иланам. Ата-анам да солай жол көрсеткен. Үйренгенім де. Биыл барыс жылы. Барыс – биіктіктің, ұлы рухтың баламасы. Қадір тұтсаң – қасиеті, ескерсең – ерендігі дариды. Көк Хұттан туыстарымыз жіберіпті. Мұнда матасы қат. Бабалар жолы – аңыз болса да, шындық төркіні. Бүгін елемейді, ертең керектенеді ел. Фанат деңіз, мейлі, көп жайда, ескілікке бейіммін.

	Мендегі халды көңіл көзімен көріп-ақ тұр. Сөйтсе де толғанысын бүркеншектеп беймарал көрінгісі келеді. Менің бағалауым. Көп түйген, көп біледі. Өте ақылды. Тумысынан солай боп жаралған. Оның үстіне, сезімталдылығы ұшан-теңіз. Төзімталдылығы – алдырмас қамал. Жүрегі нәзік. Тал бойындағы қонымды тәкаппарлығы үшін айыптай алмассың, оны... Менің өзімше түйгенім: қасіреттенудің қасиеттенуге жеткізетіндігі, ненің де себеп-салдары бары, астары бойлауық – ойлағанға. Көңіл көгімді көмкере түсті. Дәл, жаңағы Жұлдыз айтқан, ұлы рухтың төтемі – осы барыс жылына дейінгі өмір... Момақан өмір айдынының асты зымиян ағысты екенін, кісі жанының да күні-түні барын, мамыражайдың ақтүтек бораны, аптаптың ізі ақпаны барын ойламаған екем. Және, Жұлдыз соның бәріне тас-түйін сайлаулыдай. Жұлдызға ниет білдіру үшін, оны сүйе білу үшін, оның өзіндей бағам, бағыт керек екенін аңғал бас аңғарғандай. Осынау сүйкімді қуыршақ, әдемі нәзіктіктің алдымда ғана саналап өсіп, еңселене түскеніне таңдандым. Шын ғашықпын. Ғұмырға шендес құмармын. Жаным жолында, барым – садағасы. Енді, не айтармын? Айта алмадым. Айтқаным:

	– Жұлдыз, біз және кездесейікші? Жиі-жиі көрісіп тұралық.

	– Әніңіз ғұмырлы, мәңгілік. Оны тек тыңдай білу керек, тыңдай білу керек.

	– Мен сен үшін... Сен үшін дала үнін, кеңдік әуенін іздейтін болам.

	– Мен үшін бе... Ол жанарын маған қадады. Ай да бізге қарап қалғандай екен. Ақ түбіттеніп тұрған көгілжім бауырлы бұлттан шыға, дөңгелене қапты. Қыз жүзі де дөңгелене толқып тұр. Аппақ сүт сәуле айдан қонды ма, әлде, оның ай текті жүзінің ән нұры ма... ажыратқысыз.

	– Алғыс тілегім: дала әуенін, дала үнін, өзіңдей түрлендіріп, өзіне бердіңіз. Туған топырақ одан өзге сый күтпес. Өзі қандай ақылды – ұлыңызды айтам, сықылықтап күліп алды, майда қоңыр барқыт күлкі. – Ұлы даланың қай түкпірінен де еншілестер табылады. Қандарың бір ғой. Қанымыз бір демеді – тектеп үлгіре алмадым, езуі құлағында Еркебұлан жетті. Келе бір-ақ қарғып мойнымызға асылды.

	– Қосақтарыңызбен қоса қартайыңыздар. Құттықтаймын сені, әке.

	– Сені де Бұланым. Бақыт күлкісі шығандады. Жұлдызға көмкерген тап жол аумағы жаңғырық қосты.

	Жыл – Барыс. Көктем – жаз. Мен ғашықпын. Жұлдызға ғашықпын. Есейіп кеткендеймін. Әлеуметтік жұмыстардан, комсомолға тән белсенділіктен бой тартам. Кітап құмарлығым шығандап кетті. Өлең жазып, әуен іздеу машақаты иектеген-ді. Өнердің қыр-сырына ден қойып, спорттың да қажетінен шығып жүрдім. Коммунистік партия қатарына дайындап жүрген мұғалім менен үрке бастады, енді. Уағызы далаға кетіп, тәрбиесі дән бермегесін күдерін біржола үзіп, «Санасы уланып, бұзылғандар» қатарына қосып тынды. Өмірдің мәні: айбар шегу емес екенін, табиғаттың бермесін тартып алу емес екенін, ой-санаға үстемдік етуге болмайтынын, теория мен практиканың арасы ұзақ жол екенін, сана мен материяның анау айтқандайдан басқаша бағамы барын мұғалім білмес еді. Оның диалектикасы: жер күнді айналады. Темір қазық мәңгі жылжымайдыға саятын. Сонда, темір қазық жылжымаса мен тұрған жер де жылжымайтын болды. Иә, мен көп есейдім.

	Жүрек жарды қуаныш сыйлайтын шәкірттік күндердің сенбісі келді. Еркебұланды тауып алып, екеуміз Жұлдызға тарттық. Жоңғар-моңғол сөзі. Сол қанат дегенді білдіреді. Күйтің – суық, аяз дегеннің моңғолшасы. Қыста қар қалың түсіп, жазық – тынбай үскіріктеніп тұрады. Еркенқабырға тау сілемі оңтүстік жақта көсіліп жатады. Жаз – ми қайнатар ыстық, көктем – жайлы. Мамыры – туған жерім Күнесті, Алмалыны есіме салатын. Күн еңкейіп барады. Шихудың үстіне құларға біраз бар. Бойы өсіп сақалана бастаған Еркебұлан бүгін ой соқты. Жарытып ештеңе айтпайды. Жұлдыз көп күттірген жоқ. Сауық кештерге киетін «барыс баламасын» (осылай атайтынбыз) киіпті. Білгеніміз: бүгін «Бұралатылықтар» бос қосады екен, соған шақырылыпты. Бізді қолқалады. Бас тарттық. Бір түрлі ыңғайсыз көрінгені – қолқалауында әлденені аңғартатын түйткіл бар-ды. Қаланың қайнаған ортасына ендеп, өзімізге жайлы асханаға кірдік. Дүнгендердің әзірлген асы – бұрышты әрі дәмді келеді. Шөшіреге тапсырыс берген едік, асыға күтетін сенбіміздің Жұлдызсыз өтер кеші Еркебұлан екеумізге ауыр- ды. Үнсіздікті бұзып, көңілсіздікті сейілткім келген.

	– Ауылда бір ағамыз таудан қалаға түсіп, асханаға кіреді ғой, баяғы. Қазекем мұны шөшіре демейді, мына құлағына қарап, «делдең құлақ» атайды. – Содан буы бұрқырап алдына келе қалған делдеңқұлақтың мелжемділеу біреуін жалаңаш қолының күйгеніне қарамай көмейге тастап жебереді. Шоқтай қарып, қоламтадай күйдіреді аузын, жандәрмен жұлып алып атады, шөшіре қабырғаға барып жарғанаттай жабыса кетеді, қараса буы бұрқырап тұр екен, ағамыз үстелді бір салып шыға жөнеледі. Содан қасында әлгі асханаға жолы түсіп кірсе, баяғы делдеңқұлағы әлі тұр. Сонда айтқан екен «сыртың қырауланып тұр-ау, ішің жанған от-ау» деп кері бұрылыпты. Еркебұлан күлкіге булығып, қақалып қалды.

	– Ат, қабырғаға, – деді мәз болған Жұлдыз. Сілеміз қата күлдік. Бір-бір саптыаяқ салқын сырадан кейін көңіл жайланып арқа-жарқа күй кеше бастап ек, Жұлдыз сағатына қарады.

	– Маған рұқсат болса сіздерден? Барсам деймін. Сендермен бірге болу қызық та мәнді. Олардың да көңілдерін жығуға болмайды ғой, енді. Жерлестер. – Барар жеріне дейін шығарып салып, кері қайттық. Қып-қызыл шартабақ Шихудың үстіне балбырай төгіліп, жарымдап қапты. Ғимараттар, ағаштар қан қызыл бояуға қанып тұр.

	– Ашық далаға барсақ, – Еркебұлан осылай деді. Екеуміз құмыралы сырадан көтергенімізше алдық. Оқу орнынан кең айланба жасай, орағытып өтіп, сарыкеріш топырақты аумаққа бет қойдық. Жылтырап су ағып жататын ойпаң жылғаның жағасы отау-отау көк балауса болушы еді, соған жайғастық. Құмыраның аузын қолыммен жұлып оған бердім.– Күштісің, – Еркебұлан сыраны мойнына сығымдап басына көтерді.

	– Сөзің ішіңе түсіп, тілің байланып қапты ғой. Мен білсем, сен – біреуге ғашықсың, осы...

	– Қайдан білдің? Ғашық екенім рас.

	Қойшы ей, кімге, сонда?

	– Мұғалім апайға, Ма фаң сұлуға.

	– Мына, сен бе-ей! Ғашық?!. Сыраға шашалып қала жаздадым.

	– Неге болмай ма екен? Біз де адамбыз. Сөзінің сарыны өкпелі. Қатайа қалған.

	– Бұртима, енді... Анық-қанығын білейін дегенім ғой, қалай? Жеңгетайға жүрейін бе араларыңда? – Көкірегін кере күрсінді, аяп кеттім. Осы оқу маусымында мектептің өзі ұсыныс етуімен сонау астана – Пекиннен би мұғалімі келген. Бәтірің миллиардтан шыққан сұқсырдың өзі еді. Өзі балет шебері, ішкен-жегені тамағынан көрінетін ақ қағаз етті қаз мойын. Жүріс- тұрысы қолмен қойғандай, орнықты көркем. Қысық көз емес, тана көз. Менмендік жоқ бірақ астам қарап көндіккендей. – сонымен ғашықсың, ә? Бұл дегенің болатын жай. Несі бар, Еркебұландай қаршыға жігіттің астана қызын іліп түсуге құдіреті жетеді. Сонымен қайтпексің?

	– Білмеймін. Өзі... өзі мені жақсы көреді. Сабағына үлгірімділігімнен шығар. Ал, мен ғашықпын. Осы маусыммен бірге бәрі бітейін деп тұр. Кетеді. Қайта көре алмаспын. Бүгін маған машық киімін, бален шақайын сыйлады. Тіл қата алсамшы... Тек... Тек қолынан ұстап, бармағын ерніме тигіздім. Таңданғандай болды, ашуланған жоқ, бірақ, қасынан әзерге қозғалуға шамам келді. Күрсініп жіберді. Көкке қарап шалқасынан жатқан, ықылық атқандай. Жылап жатыр, шамасы. Бірақ, үнін шығарған жоқ. Мен – аспан сүзіп жатырмын. Қараңғы қоюлана түсіпті. Алқара көк кеңістік шешек ата бастапты. Мен өз жұлдызымды. Еркебұлан өз жұлдызын іздеп жатыр. Ожау кейіпті жетіқарақшының ернеуін бағыттай темірқазықты тауып алдым. Неге... Неге ғана түн ұзаққа жылжымайды? Жер айнала жылжиды ғой. Онда жермен бір бағытта айнала жылжығаны да?!

	Сонда деймін-ау, темірқазық бір орында мәңгілік тұрады деген не сөз?.. Мен өз Жұлдызым жайлы, Еркебұлан өз жұлдызы – Ма фаң жайлы ойлап жатыр. Дәл солай. Қазір, ол кім бьіледі, бала жүрегін кернеген ғашықтығының жетегіне еріп, Пекин театрларында Ма фаңды сыңыраны алып, қос қарлығаштай қалықтап балет билеп жүр-ау. Өмір өлкесіндегі қасіретін – Арман өзегіндегі таңғажайып бақытына мансұқ етіп, елегізген есіл сезім-ай... Жұлдыздар молайып, айпарлана түсіпті. Жымыңдайды. Олар да пенде ме екен: «жылайтын, күлетін». О, суық қараңғылықта жанатын суық жұлдыздар. Суық оттар!.. Түн зымыстанында молыға, жақындап, таң сазарғанда – алыстап, өшетін беу, жұлдыздар, жұлдыздар!.. Мен жаңа жазған өлеңімді оқи бастадым:



	«Қараңғы зымыстан түн еді,

	Қорқыныш алып ырқымды.

	Күтемін шығыстан кімді –

	Ең соңғы жағып шырпымды.



	Ең соңғы шырпы жанып тұр,

	Ол бітсе үміт кесіледі.

	Түн – баспалап бағып тұр,

	Әзірейіл секілді.



	Жанды ұзақ шырпы бағыма,

	Айландырма кет, өлім.

	Жайып тұр жүрек маңына,

	Жарықтың қымбат екенін.



	Құрбандық па бұл мықты,

	Еске алам да таңданам.

	Саусағым екен тірлікті,

	Келесі таңға жалғаған».



	– Поэзияның тым ашық кетпей, күңгірт болғаны жөн секілді. Қалай, өлең жақсы ма?

	– Жақсы екен. Ойы мен бойламас тереңде жатса керек. Шығыс... қандай шығыс, ол?

	– Шығыс деген – батысыңның басы. Ал, батысың – шығысыңның шығысы.

	– Олжас Сүлейменов...

	– Тірлік атаулы шығыстан тіріліп, батыста өледі. Шығыс – Үміт, Шығыс – Әл құдірет! Батыс – жарық сәуленің ақыры. Ақыр – Түн, ол бүгін мен ертеңнің күмәнді өліарасы.

	– Ойшылсың. Ақынсың, өзің.

	– Сен кереметсің.

	– Отарбаның бұқасы өкіріп жатыр.

	– Шойын жол – советке тартылып жатқан...

	– Қазақстанда менің нағашыларым бар. Біреуі жазушы дейді.

	– Ертеде қызылдардан қашып өткен кісілер Іледе көп. Жерлік қазақтар оларды: арқасында «тыртығы» бар деп әзілдейді.

	– Арқасындағы тыртығы несі, сонда?

	– Өр Іле дариясынан күзде ауланған балықтардың арақасынан ұзына тыртық сызықтары болады екен. Уылдырық шашып тұқым қалдырарда – ағынға қарсы жүзіп, су қайнарын, таза, тұнығын аңсап тартады. Көкшетеңіз – балшақтан өрлемей ме; Шекараға жеткенде болат тордан өтуі керек. Сонда жараланады, тыртық боп бітеді екен. Жаңағы әзілге арқау болған шекара бұзушы «қашқын» дегеннің баламасы. Уылдырық шашып болғаннан кейін қайта алмайды, себебі әлсірейді. Бір жағы балықшыларға жем болады. Тұқым – ағынмен бірге Көкше теңізден бірақ шығады, есейеді. Олар – тағы ағынға қарсы жүзуді бастап, болат тордан өтуге тырысады. Осылай балықтар өмірі екі ел шегінде жалғасын тауып жатады.

	– Жұлдыздар көрінбей кетті ғой?!

	– Міне, алғашқы тамшылар. Өткінші келеді, ірі өздері, жүгірейік.

	– Кеттік! Ендеше... Жұлдыз бұлттың аржағында, Ма фаң ұйқыда. Ах-ха-ха-а....

	Қайдан көрдім деп, таңданып тұр едім, есіме түсті. Жұлдызбен танысқан күнгі қасында отырған жігіт екен. Есікті серпе ашып кіріп келе тез басып маған бетпе-бет тұра қалды. Жақын келгені соншалық, ыстық демі шарпып тұр.

	– Сөйлесуіміз керек, – деді қараторы, жалпақ бет, екі тесігі алдымен көрінетін талпақ танау, керме төс, кең иығына мойынсыз қондыра салған бас кегжие қапты.

	– Одыгеріл менікі – қазақшаға тілі ауыр, бөгеліп барып – Жұлдызды айтам. Мен бәрін түсіне қойдым.

	–Қалай сөйлесеміз? Ізденуші сен, қалау да сенен.

	– Жекпе-жекке шығамыз. Төбелестің қағидасыз түрімен. Менен сыбағаңды ал да Одыгерілдің маңын екіншідей баспайтын боласың.

	– Керісінше болса ше?

	– Онда Жұлдыз сенікі бола берсін.

	– Келістік. – Мен жаттығудан келіп отырғаным еді, спорт киімімді ауыстырмағанмын. Сыртқа беттедік. Бұрыннан білетін достарша қатар келеміз. Ішкі жан-дүниемізді ешкім аңғара алмас еді. Батысымызда жаңа отырғызылған бақ бар болатын, кесіп өтіп тасаға жетіп тоқтадық.

	Айтқанымыздай ешқандай жол жобаға келмейтін ұрысқа сайып бара жатқанын бірден аңғардым. Қарсыласым қара күштің иесі екен, бокспен айналысатыны көзге ұрып тұр. Оқыс қорғануға өтіп, бірден шабуылдады. Мен де жиналып, тас түйін болғаным сол еді, бүйіріме және оң кеудеме соққы дарытып алдым. Бүйірімдегі ауырлау болды ашу тепті. Келесіде иегімді нысаналаған оң жұдырығын көз ілеспес жылдамдықпен ұрып тойтардым да, ашық қалған көкіректі дәлдеп, басынан асыра бере аяғыммен тарпып тептім. Сол жақ қабағын сүре, мұрнын талқандап кеуде тұсына келгенде, оң аяғыма салмақ түсіре қалт бұрылып, діземді барынша бүгіп, толық табандата бар серпінмен періп қалдым. Тойтарыс кезінде қарымын қаққан соққыны қосқанда, екі жай бір толық шабуыл оны қайта беттеуге жібермеді. Бір қолы салбырап, ентіге сүйеніп тұруға әркеттенгенін көріп, қол ұсынып едім өзі де ұмсына берді. Ауырлау көтерілді.

	– Енді не істейміз?

	– Қолың ауыр екен. Аяғыңды көтергеніңді аңғарып үлгіргенімше... Жә, Жұлдыз сенікі. Онсызда түнде арылғанбыз. Сені сүйеді. Менікі тауы шағылған ессіз ғашықтық боп қалады. Саған біржола берілгенін айтқан-ды.

	– Мені неге іздедің, онда.

	– Сенің жұдырығың тартқан шығар... Және, күйік, намыс қамшылап...

	– Анда болайық. Жатаққа жүр?

	– Мен жараланып қалдым. Ал, андағылығыңа міне қолым. Көзілдірігіңді, велосипедіңді бере тұр. Мұрын дегенің онсыз да жоқ дүние еді. –Күлді. – Көзім қараңғыланып барады. Таңдырайын, барып. Өзің келермін, не... Мекен-жайын айтты. Келістім.

	Күтіп жүрген жағдаят болып тынды, ақыры. Бір алаңнан арылып, көңіл көтеріңкі. Қанымда – өзіме ғана аян бағзор өплік ойнақ салады.

	Жазғы демалыс мезгілі таяп қалып еді. Ерентау бауырындағы қазақ ауылдарын аралап ойын қойып қайтқамыз бір жетідей. Біздің келуімізге Баяр – («Жекпе-жекке» шақырып, татуласқан жігіттің аты – Баяр болатын.) Велосипедім мен көзілдірігімді табыстап жатып айтқаны, Жұлдыз үйінен жеделхат алып, сол бойда-ақ аттанып кеткеніне бесінші күн екен бүгін. Өзім сөйлесе алған жоқпын деді Баяр. Бірге оқитын қыздар айтыпты, тым асығып кеткен. Өзі бүгін, ертең жүретінін айтты. Жұлдызбен бір көше бойында көрші боп шықты. Көңіліме алаң жүгірді, маған арнап хат-хабар қалдырмағаны несі екен? Үлгірмеген де, шамасы. Менің хатымды өзімен бірге ала кетті, тапсырам, – деді Баяр.

	Біздің де ел жаққа тартар күніміз толды. Еркебұланды Шәуешекке баратын көлікке мінгізіп жіберіп, өзім Күнеске бет түзедім.

	Тамыз тоқырап, күз басы – қыркүйек көрініп қалған. Аптабы сына қоймаған. Күйтіңге оқушы дейтін қауымның ой-қырдан құйылатын кезі. Қалыңдап келген қалталарына ерік беріп, мейрамдатып, тобылғы толы сыраға бас қоятын кезі. Мен орын қамдап бола бере Еркебұлан да жетті. Бойы өсіп маған таяп қапты өзінің, ақшыл жүзі бидай өңденіп, бетінің ұшын қызыл жіпшелер торлаған, бал-бұл нұрланып тұр. Өзі жаз жайлауда болған. Алдымен жеткен бірнеше сабақтастармен қауыша, қаланы думандатып жатқан шәкірттер қауымының қатарына барып қосылдық. Сайланды күндер тез-ақ өтеді екен. Мен асыға күткен сәрсенбі бүгін. Алып ұшпа көңілмен құс ұйқы таң атырып тұрып, жуынып, шайындым. Бір киерім сайлалы-тын. Галстук тағындым. Еркебұлан – кеше хат алған. Астана – Пекиннен Ма фаң жолдапты. Қазан айына келуін өтініпті, балет-би институтына қабылдану мүмкіндігің бар депті хатта. Жудық. Еркебұланым тағы бір мәрте Пекинге «барып» қайтты. Оятпадым.

