	Тахауи Ахтанов

	Бұл ескілікке жармасу емес, өткенінің өнегелісін өркендету. Ата-бабаның тірнектеп жиған өнерін тәрк етпеу.

	Бұл мектептің балалар үшін бір жақсылығы — кеңістігі. Ол — үлкен бақтың ішіне салынған бір қабат үйлер арасының алшақтығы, балалардың асыр салып ойнайтын алаңның молдығында ғана емес,— балалардың оқу, осу еркіндігінде, ұстаздардың кең пейілінде.

	Бірақ ресми отчеттың тілімен айтқанда журналистермен бұл кездесу жылы шырайда өтті. Мәжіліс соңынан журналистердің ішіндегі ақсақалы, мұсылман газетінің редакторы, бір қария сөйледі. Үстінде ұзын етек қынама ақ бешпет, басында түркі феска, кішкене сопақ бет, үлкен қоңқақ мұрын, шоқша сақалды, шақша бас шал — ескі татар молдасынан аумайды. Ол өзі тебіреніп ұзақ сөйлеп екі елдің достығы жайлы өте жақсы, жылы сөздер айтты.

	Сыпайы бастық. Айызды қандырған айыз.

	Оның есесіне келесі күнгі Үнді - Совет қоғамындағы кездесу күтпеген жерден қызу айтыс туғызды. Мұнда сол журналистер де, жазушылар да, интеллигенцияның басқа да көптеген өкілдері болған.

	Бұл кездесудің алдында бізді Тамил жазушылары шақырған болатын. Жазушылармен кездесуден бұрын бізге кітапхананы аралатты. Кең терезелі өте биік үлкен зал оңушыға лық толы. Бұл білім директоратына қарасты үкімет кітапханасы. Оқушылар ақша төлемейді. Сондықтан да болар, мұнда бір орын бос тұрмайды. Күніне мың жарым адам келеді екен.

	Кітап аралатып, барын көрсетіп мақтанды. Орыс әдебиеті мен бүгінгі совет әдебиетінің полкасына алып келді. Бірақ осы арада өздері де ұялып қалғандай болды. Мақтанарлық дүние аз. Әрине, мұндағы әдебиет негізінен ағылшын тілінде. Лениннің еңбектері, Ұлы Октябрь революциясы туралы біраз кітаптар бар. Бірақ осы кітаптардың арасында Октябрь революциясына арғы беттен басқаша көзбен қараған адамдардың жазғандары да араласып кеткен.

	Көркем әдебиет те белшесінен келіп тұрған жоқ. Достоевский, Лев Толстой, Пушкиннің «Евгений Онегині», Лесков, Горький. Бергі Шолохов, Леонов... Мұхтар Әуезовтің «Абай» романы кезіме оттай басылды. Мұнда да біздің әдебиеттің ішінде Набоков, Тарсис сияқтыларды араластырып жіберіпті.

	Біздің қарнымыздың ашып қалғанын қонақ иелері де сезді - ау деймін. Кешірім сұраған кескінмен совет әдебиетінің жетіспей жатқандығын, оны қолға түсірудің де қиын екенін, әйтсе де будан былай оқушыларды совет әдебиетімен көбірек таныстыруға күш салатындықтарын айтып жатты.

	Әділетін айту керек, Тамилдің өз әдебиеті біздің совет тақырыбынан құр алақан емес. Мақтаныш ететін елеулі дүниелері бар екен. Осы әдебиеттің классигі һарати Октябрь туралы поэма жазған. Ал, Неру сыйлығының лауреаты жазушы һәм тарихшы Натараджен Лениннің өмірбаянын жазып шыққан. Бұл арада ақын «Волгадан Гәңгіге дейін» атты поэмасын көбірек ауызға алады екен.

	Жазушылармен кездесу де шүйіркелескен жылы әңгі неге айналды. Он бес шақты ақын-жазушылар жиналған екен — бәріміз столға дөңгелене отырып, бір-біріміздің жай-жапсарымызды сұрасып біраз кеңес құрдық. Олар біздің Жазушылар одағының құрылысын, жұмыс тәртібін, ішкі өмірінің қандай екенін сұрады. Жазушылардың еңбек ақысы жайлы да сөз болды.

	Қаламақы мәселесін көбірек қозғайтыны — Индияның халқы қанша кегі болса — мұнда шығатын кітаптың саны сонша аз. Бес жүз миллионнан артық халқы бар елдің кітаптарының тиражы бес миллиондай халқы бар елдің кітаптарының тиражынан көп жағдайда - ақ кем түсіп жатады. Соған орай жазушының қалам аңысы да мардымсыз, жоқтың қасы.

	— Бізде де аз тиражбен шығатын ұсақ халықтардың әдебиеті бар. Бірақ ол авторлар да өзгелермен тең белгіленген тиянақты қаламақы алады. Бізде мемлекеттік баспа ондай кітаптардың шығынын өзге көп тиражды кітаптардың есебімен жауып отырады,— дедім.

	— Мен белгілі жазушымын. Бірақ қаламақым күп көрісіме жетпейді. Сондықтан бір жағынан реклама агенттігінде қызмет істеймін,— деді, қырықтар шамасындағы ірі денелі толық кісі.

	Бұл отырыста өзгеден көбірек сөйлеген осы болды. Өзі ағылшын тілінде жазады екен.

	— Мен Индияның қасіретін, кемшілік жақтарын айтып шыншыл кітап жазып едім, осында бастыра алмадым. Содан соң Америкаға беріп едім — Индиямен достығымызға зардабы тиеді,— деп олар да баспады. Ал сіздерде баспасөз еркіндігі қандай?

	— Біз ол жағынан қысым көріп жүрген жоқпыз.

	— Сіздерде секс туралы әдебиетті баса ма?

	— Бізде ондай әдебиетті халық қабылдамайды.

	— Сіз жазып апарсаңыз — бастыра алар ма едіңіз?

	— Менің ондай нәрсені жазуға зауқым жоқ.

	— Ал зауқы бар жазушы жазып апарса басар ма еді?

	— Баспа қызметкері үшін жауап беру қиын бізге. Бірақ халық қабылдамайтын нәрсені басуға оның да дәті жетпес...

	— Егер бұрын сексуалды әдебиет басып көрмесеңіздер халықтың қабылдамайтынын қайдан білесіздер?

	— Біздің халқымыздың дені таза. Әйел, еркектеріміз, шүкіршілік, қуатты. Оларды созбен қоздырудың керегі жоқ.

	— Біз кей жағдайда сөзден гөрі істі жақсы көреміз.

	Секс мәселесіне неге сонша құныққанын қайдам, біз төртеулеп жауап берсек те, әлгі ағылшын тілінде жазатын үлкен қара болар емес. Сөз аяғын қалжыңға айналдырсақ та қоймады. Ақырында барып:

	— Сіздерде әдебиет бостандығы бар ма екен, жоқ па екен, соны білейін деп едім,— деді ол.

	Жазушылармен жылы қоштасын, енді сол арадан тура Үнді - Совет қоғамына аттандық. Машинамен көше айналып келгеніміз болмаса — ол да жаңағы кітапхананың артында екен.

	«Әдебиет бостандығының» біреудің көрпесінің астына кіріп, жыныстық қатынастың бүге-шігесін ақтарумен қаншалықты байланысы болуын біз түсіне алмадық.

	Халық кішілеу ұзын залға жиналыпты. Залдың ішкі жасауы да осы қоғамның атағына сай. Бір қабырға түгел Ленинге арналған. Кәдімгі біздегі сияқты Лениннің жас кезінен бастап соңғы күндеріне дейінгі — өмірі мен күрес жолын көрсететін суреттер. Көсем сөздерінен ағылшын, тілдерінде жазылған цитаталар. Совет еліне арналған басқа да плакат, суреттер көрінеді. Бастапқыда залдағы халық сәл сұйықтау көрініп еді, бірте-бірте лық толды. Тіпті біразы түрегеп тұруға қалды. Негізі интеллигенция. Араларында оқыған жас әйелдер бар.

	Үнді - Совет қоғамының председателі мәжілісті ашты. Өзі адвокат көрінеді, қырықтың маңындағы адам. Бұл кісіден менде қалған мықты бір әсер бар. Ол — сыпайылығы. Өзін ұстауы, мінезі ғана сыпайы емес, сыпайылық осы кісіңіздің тула бойына түгел тараған сияқты. Қағылез денесі де, сәл жұқалау бет бітімі де, бір жағына қайырған майда толқынды сұйқылтым қара шашы да сыпайы. Әйтеуір он бойынан есіп тұрған бір биязылық бар. Даусы да құлаққа жағымды, ашық үнді, адвокат емес пе, сөзі де жатық, еркін төгіледі. Ұзақ және ете әдемі сөйледі. Ол сөйлегенде сүйсіне тыңдап отыр едім, бірақ... Осындай бір жақсы сөздер болады — тыңдап отырғаныңда жақсы-ақ, ал кейін есіңе түсірейін десең, миының қыртысына ілігіп қалатын бұдыры жоқ па, әйтеуір есіңе түсіре алмайсың.

	Біздің аудармашымыз Исаак Голубев Москвадағы Үнді - Совет қоғамының жауапты секретары болатын. О да осы қоғамның жұмысы жөнінде біраз жерге сілтеді.

	Осы екі сөз уақытымызды омырын қыран кеткен соң — ар жағын соза бермей тараймыз ғой деп едім, олай болмады. Әуелгіде аздап тартыншақтаған жұрт бірте-бірте қызынып алып сұрақты жаудыра бастады. Сұрақтарының сыңайына қарағанда біздің елді әлі де аз білетіндері, біздің елдің ішіндегі көп жағдайдан бейхабар екендігі және оның үстіне біздің өмірдің біраз салаларынан теріс информация алғандықтары көрініп тұр. Бірен-саран біздің елге қырсығып, қыңыр сұрақ бергендері де болды.

	Бұл араға да біраз жазушылар мен журналистер келген. Олар кешеден бері бізді сипай қамшылап өткізіп жіберіп, ұрымтал жерін тосқандай шұқшима сұрақтарымен қадалып жатыр. Көбі сонау әріден келе жатқан жауыр сұрақтар.

	— Совет елінде жеке адамның бас бостандығы бар ма?

	— Онда жұрт жұмысты өз еркімен істей ме?

	— Сіздерде жұмыс істемеген адамды қудалайтыны рас па? Оларды қайда жібереді? Сібірге жібере ме?

	Біраз сұрақтар осы іспеттес боп келді. Берілген сауалды жауапсыз қалдырмады. Әрине біз де өз тарапымыздан кейбір одағай, оғаш сұрақтардың ел намысына тиетінін ескерттік. Совет елінің аз жылда соншама ересен табысқа жеткені жөнінен аз да болса хабары бар адам: — «Сіздерде бас бостандығы бар ма?» немесе «жұмысты еркімен істей ме?» деген оғаш сұрақты бермес еді. Социализмнің принципі — жұмыс істемеген адам тамақ ішпейді — емес пе. Ал, Сібір болатын болса — ол құбыжық болудан қалғалы талай заман өткен. Егер дәл сондай өлкесі болса — қай мемлекет те оны мақтаныш етер еді.

	Бір қалтылдаған шал тұрып:

	— Сіздерде өмір жұмаққа айналған. Жазушылар сонда не үшін жазады. Одан да жұмысшы не инженер болып кетпей ме?— деп сұрады.

	— Әрине кейбір жазушылар жұмысшы боп кетсе — одан қоғамға да, әсіресе әдебиетке пайда болар еді. Ал, біздің өміріміз әзірге жұмақ емес. Жазушы қаламына жетерлік проблемалар баршылық. Жалпы адам баласы аман болса жазушыға жұмыс табылады,— деп жауап бердік.

	Бір негрдей қара, бетінің жалпақтығы болмаса, қабағы, пісте мұрны, көнтек ерні де негрге ұқсас, аласа бойлы дембелше жігіт қарсы алдымызда отырып алып біраз қақылдады.

	— Жеке адамға табынушылықтың қоғамдық негізін айтыңыз?— деген сұрақты қайта-қайта қояды.

	Біз ондай құбылыстың табиғатынан демократияшыл социалистік қоғамға негізінен тән емес, сондықтан да оның қоғамдық негізі жоқ, кездейсоқ қателік, уақытша ауытқушылық екенін айтып жауап бердік. Жалпы бұл туралы айтыс ұзақ сонар — егер қаласаңыз ертең біздің мейманханаға келіңіз, сонда кең отырып сөйлеселік,— дедік.

	Бірақ қарсы алдымызда, бірінші қатарда қасқайып отырған көнтек ерін қара да қайсар екен, екі-үш адамды аралатып әлгі сұрағын қайтадан береді.

	Әрі-беріден соң оның «теориялық негізін дәлелдеңіз» деп қадалды.

	— Достым, ол біз үшін құрғақ теория емес, өмір тәжірибемізде болған, жанымызға жара салған құбылыс. Уақытында ол бізге оңай тиген жоқ. Қазір халқымыз бен партиямыз болып сол жараны емдеп келеміз. Ал, басқа адамның сұғанақ қолын біз ондай жанды жерімізге жолатпаймыз,— дедім.

	Кейін білдік, бұл қара жігіт осындағы Маоның жолын қуып, коммунистік қозғалысқа ірткі салушылар тобынан екен.

	Бір ұзын тұра, кішкене бет жас әйел (қыз болуы да мүмкін) журналист, совет әйелдерінің өмірі жайлы біраз сұрақтар берді. Оған Майя Ганинаны жекпе-жекке шығарып қойып, азғана тыныс алайық деп едік, ол советтік шығыс әйелдерінің бүгінгі халіне қарай ойысып мені қайтадан жұмысқа қосты. Бұл жерде бір рақаты советтік шығыс әйелдерінің қолы жеткен дүниесі толып жатыр, бір журналист емес, Индияның бүкіл журналистері жабылса да факты мелшесінен келтіруге болады.

	Саяси-әлеуметтік жағдайдан әңгіме әдебиетке қарай ойысты. Залдың орта тұсында бірден кезге түсіп, жеті-сегіз адам инабатты бір топ отырған. Олардың кім екенін біле алмадым, бірақ әйтеуір киім киістері өзгелерден ілгері, бұлақ тұрмыстағы байты адамдар сияқты. Өздерін сабырлы, тәкаппар ұстайды. Шамасы қоғамдық басқыштық жоғары жағында тұрған жандар болар деп ойладым.

	Солардың бірі:

	— Сіздерде сатира мен юмор өріс алған ба? Егер өріс алса сынайтыны кімдер? Қандай құбылыстар? Сатираға қойылған шекара, тежеу бар ма?

	Екінші біреуі:

	— Совет жазушылары тақырып таңдауда, өмір шындығын көрсетуде еркін бе, әлде жоғары жақтың тапсырмасымен жаза ма?— деген сұрақты қойды.

	Біз тиісті жауабын бергеннен кейін, қарсы дау айтпаса да сыпайылап үңги түсті.

	— Осы жаңағы сұрақты сіздерге көл береді. Жұрт көп айтады. Сол сөздің тууына себеп, сылтау болды ма?

	Енді басқа топтан басқа біреу кеп:

	— Совет жазушылары буржуазияға айналып, халықтың қамын ұмытып барады деген сөз бар. Сіздерде сондай жазушылар бар ма?— деген сұрақ тастады.

	Бұл сөздің төркінін біз таныдық. Ондай қауесеттің жалған жала екенін айттық. Бірақ совет жазушылары да өңкей ақ қанат періште емес, адам баласы. Олардың да адамға тән кемшіліктері болады. Жақсы, талапты жазушылармен қоса жамандары, құлқынын ғана ойлайтын халтурщиктері де кездеседі. Бірақ оған бола анадай қорытынды шығару әлеуметтік өмірден ешнәрсе түсінбегендік болар еді дедік.

	Кеу-кеулескен қызу айтыспен бұл арада төрт сағатқа жуық отырып қалыппыз. Екі жағымыздың іркін қалған еш нәрсеміз жоқ тәрізді, айызымыз қанып, ақтарыла айтыстық. Бір бірімізбен кейде келісіп, кейде келіспей де жаттық.

	Біздің байқауымыз: осында келгендердің бірен - сараны болмаса, дені бізге дос адамдар. Біздің елдің жағдайымен кеңірек, жан-жақты танысқысы келеді. Совет шындығы жайлы көп мағлұмат бұларға әлі жетпеген. Оның үстіне буржуазиялық баспасөз бен радио, телевидение көп нәрсенің терісін теріс айналдырын, жалған мағлұмат берген. Сондықтан да болар совет жазушыларының төрт көзі түгел тартқанда көп нәрсені сұрап, бұрынғы естіп білгендерін өшкен, шындықты өсек аршып алғысы келетін сияқты.

	Қорытынды сөзімде, осы жағдайды ескеріп, бізге соншама көп уақыт бөліп, зор ықылас көрсеткені үшін аудиторияға совет жазушылар делегациясы атынан үлкен алғыс айттым. «Ер шекіс бекіспейді» деген қазақтың мақалы бар, біз шекіспеген бір-бірімізді мықтап сынадық. Шынында да сынасып, білісіп алмаған достық баянды болмайды, бұл сынаудан сіздер жақсы өттіңіздер. Сіздердің көңілдеріңізді білмеймін, ал біздің көңіліміз сіздерге толды,— дедім.

	Мәжіліс соңында үнділік достар да бізге алғыстарын айтып, ризашылығын білдірді.

	* * *

	Біздің Мадрастағы бір артықшылығымыз — уақыт тауып күн сайын бесін кезінде теңізге шомылып жүрміз. Теңіз жағасы сусылдаған сары құм — рақат. Совет колониясының шешінетін бөлмесі, үстіңгі шаятын душы бар екен. Соны пайдаланамыз. Көбіне көкпеңбек теңіздің жиек жағы ақ жалданып, үйдей толқындар ырсылдап келіп жағалауды соғып жатады. Келіп қалған толқынның өркешіне қарғып шығып, жас баладай асыр салып мәз боламыз.

	Индия туралы жақсы очерк жазбақ болған жолдасымыз — балықшылар өмірін зерттемек болып біраз құлшынып еді — реті келмей-ақ қойғаны. Ол балықшыларға ілесіп теңізге де шыққысы келді. Бірақ біздің қожаларымыз оған мәслихат етпеді.

	— Онда сіз көретін, сізге үлкен әсер етерлік ешнәрсе жоқ,— дегенді меңзеді.

	Ашық теңізде балықты күрең ала қоймайды екен. Ертеңнен кешке дейін ауды екі-үш қана тартатын көрінеді, Мұнда жоқ, кішкене ғапа екі адамдық жел қайық. Сонда сөйлесейін десе тіл білмейтін адам ертеңнен кешке дейін қалт-құлт етіп шайқалған жел қайықтың үстінде балықшылардың аядай жерін тарылтып, мазасын алғаннан басқа не бітірмек.

	Ақыры теңізге шыға алмаған соң — ол балықшылардың үй - тұрмысымен танысуға құштар болды. «Балықшылар поселкесі» дегенді біз күнде тұсынан өтіп керіп жүретінбіз. Олардың үй дегені — қазақтың «итарқасы», дұрысырақ айтқанда орыстың шалашы сияқты сыртын шөп-шаламмен жапқан күрке. Далаға, есік алдында темір пешке ас даярлайды.

	Біздің досымыз балықшының үйіне кіріп, ішіндегі жасауымен танысуға да құмартты. Мен балықшының үйіне кіріп көргенім жоқ. Бірақ ана күркенің ішінде қандай «жиһаз» барып сеземін. Жоқшылық деген иттің реңі маған таныс. Оның тамашалайтын түгі де жоқ.

	Одан да очерк жазбайтын өзімдікі жақсы. Сау басымды саудаға салмай бұйырғанын көрем деп жүре берем.

	Бүгін біз судан шығып жиекте тұрғанда қасымызға екі балықшы келді. Бірі, талдырмаш бала жігіт, екіншісі, аласа бойлы, шүкейт дара, орта жастағы адам. Оның ұзын қара сақалы бар. Жүрісі қызық, бір бүйірлеп тәлтіректей басады.

	Үйдей толқын қайта серпілгенде әлгі қара сақалды бір бүйірлеп жүгіріп барып, қолын дымқыл құмға сүңгітіп жіберіп, үлкендігі құрбақаның кішісін бір шаянды суырып алып, бізге екен көрсетті. Бұл бұрын мен көрмеген — түсі боп-боз, өрмекші сияқты бунақ-бунақ ұзын аяқты шаян. Сол шаянды қоя беріп еді, ол зырқырап жүгіріп барды да, көзді ашып-жұмғанша дымқыл құмға сүңгіп жоқ боп кетті.

	Қарасақал осы тамашаны бізге екі-үш қайыра көрсетті де, қолын жайды. «Ти, ти» деп саусағымен аузын түртеді. Мұнысы бізден шай-пұл ақша сұрағаны.

	— Бұлар арақ ішеді,— деді мистер Канная ұнатпай.

	Үндістанға келгелі ішкен адамды көрмеген соң аңға - рудан қалыппыз - ау. Манадан бері оның бір бүйірлеп, тәлтіректей басқанын — үндінің әлі де біз танып болмаған бір мінезіне жатқызын тұрғанмын. Сөйтсем кәдімгі...

	— Шамасы бұлардың табыстары жаман болмады ау.

	— Жоқ, бұлардың табыстары жоқтың қасы. Оның үстіне жұмыстары да ғажап... ауыр.





ТӨРТІНШІ ХИКАЯ

	Ғажайып храм. Отаршылдың қолы. Қатыгез маймыл

	Бомбейге біз кеше ел орынға отыра келдік. Қаланың аумағы самолеттен қарағанның өзінде көз талдырар алысқа жиылған. Талай үлкен шаһарды көріп жүргенмен, осыншама от теңізі көз алдыда тұтас келгенде кәдімгідей таңырқатады екен. Сол жақ терезеден төменге көз салып едім — қала оттарының шеті көрінбейді — құс жолында тоңазытып барып қараңғылыққа сүңгиді. Оң жаққа қарасам онда да самсаған оттар алысқа кетіп жатыр. Тек алдыңғы жақта ғана қайшымен асығыс, иректетіп қиып алғандай от шекарасы оқыс үзілген. Ол қаланың теңізге тірелген шеті.

	Бізді қарсы алған өкіл аласа бойлы, денесі қағылез, қоңқақ мұрын қара кісі екен. Фамилиясы жадымда қалмапты, (сіздерге де дәл соның фамилиясының қажеті боп тұрмаған шығар) сондықтан бұдан былай оны мистер Икс деп атай салайын. Мистер Икстің езуінің тұсына дейін түскен жақ сақалы бар, түксиген қалың қабақты, содан ба таңғы ұйқысынан әзер оятып алған адамдай түрі тұнжыраңқы.

	Аэропорттың іші сеңдей соғылысқан халық. Мистер Икс бізді кеңірдектен келетін тақтай қоршаумен бөлінген полиция пунктіне алып кірді. Мұндай жерге кірудің өзі кісіге онша ыңғайлы болмайтын. Біз іркіліп қалып едік:

	— Басқа жерде отыратын орып жоқ. Заттарыңыз келгенше осында күте тұрайық,— деді мистер Икс.

	Пункттің ішінде отырған полицей жігіттер де орындарынан тұрып, бізді жылы шыраймен қарсы алып, ізет көрсетті.

	Біз қай қалаға келсек те мәселені программадан бастаймыз. Қарап отырғанша деп Бомбейдегі бес күн тіршілігіміздің жоспарына үңілдік. Әдеттегідей «бір нәрсені ал, бір нәрсені қос» деп жатырмыз. Программаның тым қоюлап кеткен жерін сұйылтамыз.

	Мистер Икс папкасын ашып программаға белгі соғып, өзгерту енгізіп отыр. Бір ауыз қарсылығы жоқ, біздің айтқанымыздың бәрін «О, йес!» деп құптай береді. Бірақ түксиген қабағы мен тұнжыраған түріне қарағанда оның «О, несі» ағылшын тілін білмеген адамға «жә, қойыңызшы» деген наразылық сияқты естіледі.

	Бұл скульптура, барельефтер — сырт суретті, жансыз мүсінді ғана паш ететін, тұрып қалған статикалық бейнеде емес, үнді өнеріне тән қозғалыс, қаракет үстінде, жанды бейненің шиыршық атқан қимыл сәтінде берілген.

	Шынында да үнді дінінің бейнелері өмірге толы. Бұлардың құдайлары мен діни персонаждары христиан дініндегі әулие - әмбиелердей фәниден безіп, бақи ғана ойлаған мүләйім, момақан пішінде емес, кейде ашулы, айбарлы болып, кейде дархан шаттық үстінде бейнеленеді. Осылардың ең биік шоқтығы — билеп жүрген, төрт қолды, Шива құдайдың бейнесі.

	Маған әсіресе ұнағаны — кәдімгі піл бейнесіндегі еш деп аталатын құдайдың образы. Осы бейнені қайда көрсем де үндінің мүсіншілері оны ылғи керемет шебер салады. Мұның адам сияқты отырғаны болмаса кәдімгі піл. Ұзын тұмсығы (хоботы), құлағы, аяғы, сыңар азуы (клык) бәрі — піл. Бірақ сүйте тұра — бұл мүсінді көргенде — піл емес нағыз адам деп ойлайсыз. Тоқ қарының тізесіне өңгеріп алып, дүниеге мейірі түсіп, жымия қарап отырған біреу. Кішкентай көзінің қуады күлімдеуіне қарағанда ішінде өзіне аяқ құлық -сұмдығы да бар сияқты. Дегенмен өзі сондай бір сүйкімді жан. Үнді мүсіншілерінің осы бейнесіне иті бітіріп, кісіні мырс еткізетін сүйкімді кескін бергені сонша — қай храмнан көрсем де ішім жылып қоя беретін болды. Сол екі танысым тағы да жымиып алдымнан шыға келді.

	Мұсылман шығысында да, я Будданың жолын қуған (пұтқа табынған) Қытай мен Жапонда да — әйел бейнесін нәзік етіп суреттейді. «Аш белі бүгілген, тамағынан күн көрінген, денесі әліптің сызығында...» деген сияқты араб, фарсы жырлары мен минатюраларында болсын, қытай мен жапон суреттерінде болсын — әйел бейнесі аса нәзік бон суреттеледі. Әйел сұлулығы мен нәзіктік егіз нәрсе тәрізді.

	Ал, шығысы — Жапон, Қытай, батысы — араб, парсы, теріскейі бізбен жалғасқан Үндіге — әйел туралы осы ұғым әсер етпеген сияқты. Үнділер әйелдің қан мен сөлін сығып, етінен арылтып жүдетпеген. Арғыдан келе жатқан скульптуралардың қайсысында болсын кеудесі мен бөксе жағы мол, шертіп тұрған, ішкі қуаты сыртына тепкен, күйтшіл әйелдердің мүсінін жасаған. Олар сырт тұлғасы сәл ауырлау болса да өмір күшіне толы, ойнақшыған от жалынды бейнелер.

	Элефанттағы осы Шива храмының колонналары мен қабырғалары скульптуралық тамаша мүсіндерге толы. Солардың ең орталық композициясы, бәрінің көлігі түйіскен бас тақырыбы — төрдегі Шиваның үш түрлі бейнесі. Осы үлкен, тамаша барельефте — кеудесі бір Шиваның басы үш алуан мінезде бейнеленген. Шығысқа қарап тұрған жас Шиваның қуаныш жүгірген үміткер нұрлы жүзі — ол жаратушы, тіршілікті жасаушы құдай, ортадағы сабырлы, өңіне уайым кіре бастаған жүзі дүниені, тіршілікті сақтаушы құдай, ал батысқа бұрылған, әжім басқан қаһарлы жүзі — қиратушы құдай. Осы арқылы — туу, өмір сүру, өлу, күйреу сияқты адам мен жан-жануардың, табиғаттың үш циклін бейнелеген. Шынында да ғажап символика. Ал, осы храмдағы мына барельеф — Шиваның осы образы ең жақсы жасалған мүсіні болса керек.

	Бөлек ойылған, кішілеу залдағы бір мүсінді көргенде көзімізге сеніңкіремей іркіліп қалдық. Бұл аталық мүшеге қойылған ескерткіш екен.

	Осы арада гид — бізге үнді дінінен аздаған хабар беріп өтті. Үнділер құдайы — әлемді жайлаған ұлы күш ден біледі. Ол күш Шива, Ганеш сияқты құдай бейнесінде де болуы мүмкін, немесе жапырақ, ағаш, су сияқты табиғат құбылысында, қала берді адам өмірінің басы — еркектің белінде де болуы мүмкін Сондықтан да сол үшін мұратқа жетудің үш жолы бар Бірі, йог — дене қабілетін шегіне дейін жетілдіру, бірі, нирвана — жан қабілетін жетілдіру, ал үшіншілері, мұратын секстен іздейді. Аталық мүшеге қойылған ескерткіштің мәні де сонда көрінеді.

	Бұл храмды тамашалаушылар көп-ақ Жұрт жиырма - отыздан екі-үш гидтің төңірегіне топталған Көбі европалықтар. Келімсек туристер ғана емес. мұндай ғажайыпты үнділердің өздері де тамашалайды екен. Әйел, балаларын ертіп, төңірекке сабырмен қарап, маң басқан толық денелі, инабатты адамдар жүр. Олардың кім екенін біздің тосын көзіміз ажырата алмайды, бірақ әйтеуір көп сатылы үнді қауымының тор жағындағы адамдар сияқты. Үнді колледждерінің студенттері де оқшау топ болып, осындағы ескерткіштерге өзгелерден көбірек үңіледі.

	Біз кірген жақ храмның бір бүйірі екен. Оның үлкен, салтанатты қақпасы шығыс жақта болған. Иә, болған.. Және заманында мүсін, әшекейленген тамаша ескерткіш болса керек. Қазір ол сәнді қақпа жоқ. Мұны ертеректе португал басқыншыларының әскері зеңбірекпен атып құлатқан.

	Қатар түзеген, мінсіз симметриялы колонналарға, бармағынан бал тамған шеберлердің қолынан шыққан мүсін, барельефтерге тамсана қараймыз. Осы храмның ішіне сырттан бармақтай тас, не басқа бір дүние әкелмеген. Іле осы таудың тұтас тасынан қашаған. Тас қашаған шеберлердің — осы тасты пышақтың қырындай жаңсақ шабуға, иненің жасуындай артық қырнауға хақы болмаған. Титімдей бір қате адам баласының осыншама алып еңбегін зая кетіреді. Ұнатпағанын бұзып тастап қайта бастау, қисық кеткенін түзету, сан түрлі үлгіні өңшең асылын таңдау сияқты жолының ауыр тәжірибесі мен іздену жолы сыртта далып, бұл храмның ішіне тек шегіне жетіп, мінсіз біткен — өнердің ең биік үлгісі ғана кірген. Мына мүсіндердің соңғы бітімін қашаған шебердің қолы — зәрредей жаңсақ баспайтын құдайдың қолында болса керек.

	Ал, осы залдарды аралап жүргенде — сүйсіну, таңырқаумен қоса, сұлулыққа сусындаған жан ләззатына у тамызып, ішіңді өртеп кететін өкінішті көріністер де бар. Осында көп мүсіндер жаралы болған, сынған. Біреуінің аяғы жұлынған, біреулерінің қолы, мұрны сынған, бетінің ұш жағы ойылып кеткен, мына бір ғажап үндінің бір кеудесі опырылып түскен.

	Осының бәрі уақыттың, мезгілдің салған жарақаты емес екен. Иә, уақыт бүп-бүтін нәрсені опырып түспейді, баяу мұжып, жай тоздырады. Мұндағы гранитке түскен өнер уақытқа, уақыт болғанда — екі-үш мың жылда қоятын дүние емес.

	Мұны қиратқан адам екен. Осы аралда, осы храмның ішінде Индияны жаулап алуға ағылшындармен таласа ұмтылған Португалияның солдаттары тұрыпты. Танып тұрмын. Біліп тұрмын.

	Отаршылдың қолы, басқыншының қолы. Қай заманда, қай қоғамда болмасын булардың почерк бір-біріне аумай ұқсайды. Кешегі Лев Толстойдың қасиетті шаңырағын ат қораға айналдырған фашистер. Хайуандықтың алды да, арты да олар емес. Өзгенің еліне, жері мен суына көз алартқан басқыншылықпен егіз туған зорлық пен зомбылық арғы заманнан бері қарай қоздап. өрши келе адам баласын неше ықылым қылмысқа, қасиетсіздікке айдаған. Жер шарының қай түкпірінде болмасын, қандай дін тұтынбасын — қылмысты мақсаты мен жауыздық қаракеті ортақ адамдардың соған орай кескін-келбеті, мінезі, имансыз қатыгездігі де ұқсас болған.

	Сөйтіп ғасырлар бойы басқыншы - отаршылдық тұлғасы, бәріне үйлесе кететін кескін-келбеті, айнымас мінезі жасалған. Абзал басқыншы талантты болмайды, ол өзін бұрынғылар шиырлаған қанды соқпақтан шыға алмайды.

