	Шайхыұлы Ермахан

	Қас қарайып келе жатқанын байқап, қамырды асыға- үсіге жайып, әлгі тырнақ алған қайшымен бауырсақты кесіп дайындайсыз.

	Енді электр пешінде тұрған қазанға май құйып қыздырмақ болған ниетпен шнурды токқа қосасыз. Бірақ адамның дегені болушы ма еді?! Электр тогының жоқтығына ішіңіз ашып, тұз жалайсыз.

	Амал который, осыған душар еткен адамның бәрін қарғап-сілеп, бір сөгіп аласыз да, қазанды қазақтың үш бұтты ошағына қоясыз. Mкінішке қарай, ол да өздігінен жана бермейді. Сізден төрт үй ары тұратын сиыры бар қоңсыңыздан тезек сұрап әкелуге тура келеді.

	Сіз келгенше үлкен қызыңыз қазан толы майға басын сабындап жуып алып, аударып тастайды. Ал ортаншы ұлыңыз бауырсақтан ойыншық жасап, бәрін мыжғылап отыр екен.

	Сіз оған да қапаланбаңыз. Екеуі де бала емес пе?!

	Бала – періште. Оларды ұруға, сөгуге, жылатуға болмайды. Бауырсақты бүгін болмаса, ертең, ертең болмаса, арғы күні, арғы күні болмаса, ораза, құрбан айттары бар, тіпті болмаса қыс бар, жаз бар, түбі бір пісіретініңізге күмәнім жоқ.

	Бауырсақ, міне осылай дайындалады. Сіз де олақ жеңгенің шикілеу пісірген бауырсағын сағыздай соза шайнап осы әзірде ғана жұтқан боларсыз.



	Р.S. Бұл рецепті отбасы тамақ министрі бекіткен.

	1995 жыл



	ЕТ АСА БІЛЕСІЗ БЕ?

	«Ет дегенде бет бар ма?!» деген мақалды қазекем сілекейін ағыза отырып, ынта-шынтасымен айтқан. Қазіргі жастар «Ет – етке, сорпа в морду» деп әп- әжептәуір аран ашатын мақалды әзілге айналдырып жүр. әрбір әзілдің түп төркінінде шындық жататынын ескерсек, еттің етке, сорпаның бетке құйылатыны рас.

	Етті қазақ пен бас әрпі «Қ»-дан басталатын қасқырлар өте жақсы көреді. Бірақ екеуінің арасында сәл-пәл айырмашылықтар бар. Қазақ етті қазанға салып, 2-3 сағат буын бұрқырата қайнатып, қамыр салып барып жесе, қасқырлар еттің қанын сорғалата жүріп, жылыдай жегенді ұнатады.

	Етті қойдың, сиырдың, жылқының, тағы басқа адал жануарлардың етінен асуға болады. Ал Жайықтың бойынан болсаңыз, онда қызыл балықтан да ет аса бересіз. Қазақ аптасына екі-үш рет ет асып жемесе, көңілі көншімейді. Тіпті базбіреулер күнде ет асып жейді десек, шындыққа қиянат жасамаймыз. әсіресе, Қазақстанның Шығыс, Солтүстік, Батыс облыстарындағы қазақтар бір қойдың етін бір-ақ асса, оңтүстікқазақстандықтар бір қойдың етін соғым етіп, қыс бойы жапырақтап жеп шығады. Сондықтан да болар, Оңтүстік Қазақстанда туған экономистер көп. Соңғы уақытта банкротқа ұшырап жатқан банктер мен фирмалардың басшылары әлгі етті аямай асып жейтін Шығыс, Батыс, Солтүстік Қазақстаннан екендіктері шәк келтірмейді.

	Қазақ сүйген қызына өлең арнаса, сүйікті асына мақал шығарады. «Ет жесең, тісіңе кіреді, жемесең түсіңе кіреді» дейді. Нағыз пәлсафа.

	Сосын қазақтың қарны ішінде емес, мына саусағының ұшында болады екен. Саусағы күймей, қарны тоймайды. Сондықтан қазақты суып қалған тағаммен алдаймын деу – бос әурешілік.

	Сол секілді, қазаққа ет асуды үйрету де жұмыртқаның тауыққа ақыл айтуымен бірдей.

	2004 жыл





	«ҚАТЫН-ҚАЛАШ ҒЫЛЫМДАРЫНЫҢ ДОКТОРЫ»

	Менің Нәнәу деген досым бар. О баста Құдай оны тыңдау үшін емес, сөйлеу үшін жаратқан. Сондықтан ол отырған жерде әңгіме айтамын деп дәмеленбей-ақ қойыңыз. Оныңыз түбі жоқ шелекке су құйғанмен бірдей болып шығады. Соған қарап Жаратқан Жаббар Ием оған құлақты текке берген бе деп қаласыз. Оның білмейтіні жеті қат көк пен жеті қат жер астында. әсіресе әйелдер тақырыбына келгенде алдына жан салмайды. Осы қасиетін елеп-ескеріп, оған «қатын-қалаш ғылымдарының докторы» деген атақты қорғатпай-ақ бере салу керек. Нәнәудің тағы бір жақсы қырын айтпай кетуге болмайды. Ол біреу сауал қойса, оның жауабын сарыла күтіп тұрмайды. Оған оның уақыты да, төзімі де жетпейді. Бет- әлпетіңе, көзіңе бір қарайды да өзі жауап береді. Кеше көшеде Нәнәу жолығып қалды. Аман-саулық сұрап едім, ол оған көңіл аударған жоқ. Сосын екі құлағымды «іске қосып» тұра қалдым.

	–Көңіл-күйің жоқ қой, бауырым. Түрің өрт сөндіргендей. Үйдегі құрдаспен «ырылдасып» қалғаннан саумысың? Айтпай-ақ қой, бәрін біліп тұрмын. Баяғыда ата-бабаларымыз: «әйелдің шашы ұзын, ақылы қысқа» деуші еді. Қазір шашы да қысқартуға ілініп кетті ғой.

	–Ж-о-о-қ, олай емес, – дей беріп едім, сөзіме құлақ аспастан ары қарай лағып кетті.

	–«Үйленсең – өзің құрисың, үйленбесең – тұқымың құриды» деген рас сөз. Тұқымың үшін басыңды тауға да, тасқа да ұруға тура келеді. Бұл еркек байғұс бойдақ кезінде бойжеткеннің жүрегін жаулап алады да, сосын өмір бойы тәуелсіздік үшін күресіп өтеді. Баяғыда бір данышпан:

	«Қалайда үйлен, егер жақсы жар кездессе, бақытты боласың, ал жаман жар кездессе, философ боласың» деген екен жарықтық. Қазір бақыттан басы айналып жүрген еркек «Қызыл кітапқа» енген. Ал философ еркектерден аяқ алып жүре алмайсың. Бір тас лақтырсаң, екі «философтың» басы қанайды.

	–Бауырым, мынауың... енді былай...

	–Жоқ, сен қысылма. Мынау сен де, мен де, анау кетіп бара жатқан еркектердің бәрі де философ. Сен оған қапа болма.

	–Ренжіме, мен кетемін...

	–Кеткенде қайда барасың? әйеліммен ажырассам, өмірім жұмаққа айналады деймісің. Бір «ұстаздан» кетсең, екіншісі бір философия «профессорына» жолығасың.

	–Сен мені түсінбей тұрсың...

	–Оның түсінетін несі бар?! әйел – мейрамханадағы тағам сияқты. Мысалы, сен даяшыға бір тағамға тапсырыс бересің. Ол тапсырыс берген тағамды алып келеді. Сен бір-екі рет ауыз тиіп көресің. Алғашқыда дәмі тіл үйіреді. Асқазанға «ел қонғаннан» кейін әлгі тағамды жемек түгіл,

	«бетіне» қарай алмай қаласың. Атам қазақ: «Тоқ адам қазанға жеркеніп қарайды» деп текке айтпаған. Сосын көршіңнің тағамына көзің түсіп, тәбетің тартады да отырады. Солай емес пе? әлде мен өтірік айтып тұрмын ба?

	Мен оны құптамай құтылмасымды білдім.

	–Солай ..

	–Міне, азамат! Осылай бір-бірімізді рухани жағынан демеп тұрмасақ болмайды. әйтпесе еркек атаулы жүнжіп, екі қолын төбесіне қойып, безіп кетпей ме?! Айтпақшы, әйелің қыз кезінде қандай еді?

	–Өте биязы болатын.

	–«Қыз кезінде бәрі жақсы, жаман қатын қайдан шығады» дегендей, әйелдердің бәрі қыз кезінде хор қызындай болады. Ең алғаш танысқан кезде үнін ести алмай қор боласың. Ал тұрмысқа шығып, бір-екі бала тапқаннан кейін оның дауысын Бетпақ далада жүріп еститін боласың. Ал жақсы, бауырым, сен оған қапа болма! Mмір солай, өмір солай, се ля ви. Мен асығып тұрмын. Қайным әйелімен қырық пышақ болып ұрсысып қалыпты. Бармасам, болар емес.





	ЕНЕЛЕРГЕ ҚАРСЫ КҮРЕС КУРСЫНА ШАҚЫРАМЫЗ

	ҰРЫС-КЕРІСКЕ икемі бар, дау-жанжалға жаны құмар, төбелес кезінде екі білегін сыбанып, өсек айтатын ернін шүйіріп, тікен тілін безеп, екі көзі шатынап шыға келетін «дарынды» да шалымды, болашағынан мол үміт күттіретін келіндерді «Енелерге қарсы күрес» курсына оқуға шақырамыз. Келіндердің дініне, тіліне, отау құрған жылына, жолына, жасына шек қойылмайды.

	Курсқа талапкерлер тегін қабылданады. Олар стипендиямен, жатақханамен және енелерді ұрып-соғу, сабау, сондай-ақ қарсыластармен қақтығыста бронежелет секілді қорғану құралдарымен қамтамасыз етіледі. Сонымен қатар, енемен бірге тұрған жылдарына «за вредность» төленеді.

	Сабақ кезінде олар «Шымшу», «Бет жұлу», «Тырнау», «Қайын жұрт тарихы», «Ене тебу», «Таэквон-до»,

	«Қайныата-до», «Өсек айту негіздері», «Күйеумен еркін күрес» тақылеттес дәрістер мен спорт түрлерін меңгереді.

	Қызығы мен қиындығы қатар тұратын бұл мамандықты ойдағыдай меңгеріп, өзінің түгілі, өзгенің де енесін жұлып-жеуге қабілетті болған соң, олар шетелге, яғни Америкаға, Батыс Еуропаға, Ресейге тәжірибе алмасуға жіберіледі.

	Курсты Шатақ ғылымдарының докторы, профессор, «Енелерді қан кақсату» ғылым академиясының құрметті академигі, Жезтырнақ сыйлығының лауреаты Долыкүл Бетпақова жүргізеді.

	Біздің заманымызға сай құрылған оқу ордамыздың демеушілері – «Абысындар алқасы», «Жас келіндер» АҚ, «Ене– кене» фирмасы, «Мыстан» ЖШС, «Бізбике бикештер» кеңесі.

	Отбасына егемен алып, дербес өмір сүргіңіз келсе, бізге келіңіз. Біз сіздерге қашан да қол ұшын, білек күшін бере аламыз.

	«Жалмауыз кемпір» атындағы Мазақ академиясы.





	ЕРКЕКТЕРДІҢ ҚҰТТЫҚТАУЫ

	Армысыздар ақ жаулықты аналар! Бармысыздар ақтамақты арулар!

	Қайдасыздар, қымбатты да сымбатты қыз-қырқындар!



	Сіздерді 8 наурыз – Халықаралық әйелдер күнімен өкпемізді алып тастап, екі бүйрік, жалғыз жүрегімізбен қызу құттықтаймыз! әйел – ана, әйел – ару, әйел – апа, әйел – қарындас, әйел – қыз, әйел – аспаз, әйел – қатын, то есть әйел бізге өте жақын, жалт-жұлт еткен алтын адамдар.

	Сондықтан:

	Сіздерге зор денсаулық, мол бақыт, мәнді де сәнді һәм ұзақ ғұмыр тілейміз.

	Шыққандарыңыз тау, аралағандарыңыз бау, жеңген- деріңіз біз сияқты «жау» болсын!

	Опа жаққан беттеріңізден әжім көрінбей, помадалы езулеріңіз жиылмасын!

	Игі де ізгі тілекпен:

	Кезінде жүректеріңізді жаулап алып, енді еркіндік аңсап жүрген еркін де еріккен еркектер қауымы.

	5000 000 еркектің қолы қойылған



	ОЙАЛОГИЯ, ПІКІРИЗМ, КӨЗҚАРАСИС

	Баяғыда «маған бүкіл қазақ даласы ән салып тұрғандай көрінеді» деп айтқан менің әріптесім кайта тіріліп келсе, қазақ ақындары аһ ұрып, қолдарына көлдей беторамал ұстап, жылап жүргендерін көрер еді. Ақындары мен оқырмандары бір-бірін құшақтай көрісіп жылағанда етектері жасқа толғанын көріп таңырқар, сірә. Олардың өксігін басып, көңіл айтатын, жұбататын бір де бір сыншы, я бір де бір Одақтың табылмағанына бас шайқар, бәлкім. Енді оларға рухани емізік тауып бергеннен басқа жол жоқ шығар.

	Өнере де БАЛЬЗАМСУА,

	Француз жазушысы.



	Қазақ эстрадасының джазға еліктеуші әншілерін аға шопанға іні көмекші етіп қойып, дауыстарын қой қайтаруға арнаса, қазақ даласы тағы да ән салып кетер еді.

	Шопен Қой БАХ,

	Өнер сыншысы.

	(әкесі қазақ, шешесі неміс, әзі метис).



	Ауылдық жерлерде жарық деген жарықтықтың болмауынан халық саны күрт өсті. Енді қатын-қалаштар бір-екеуді қойып, қоянша шүпірлетіп туа бастады. Кей жерлерде бала туу мода бопты деседі. Я Алла, қою қараңғыдан айырма!

	Халықбай САНАҚҮЛЫ,

	Демограф-ғалым.



	Маған казақ киносы Айдан орын іздеп келе жатып, шыңырау кұдықка түсіп кеткендей көрінеді.

	Әлем ЖӘЛЕМ,

	Француз кинорежиссері.



	Қазақтар жыланның мафиясын — «ордалы жылан» деп атайды екен. Ал сол қазақ елі, «мафия, коррупция, наркомания және парнобизнестің ордасы екен-ау» деп ішегімді тартып, таңдай қағып, көз жұмып, бас шайқадым. Меніңше, наркобизнес, мафия, тағы да басқа қылмыстармен күресіп әуре болудың қажеті жоқ. Қайта сол қауіпті қылмыспен күресіп жүргендердің өздерін қамау керек сияқты.

	Комиссар КАТАНИҰЛЫ,

	Запастағы зейнеткер.





	Қазақ әдебиеті мен мәдениеті һәм өнері тума таланттар мен дарындарға өте бай. Бірақ олардың ішінде еңбектері еленіп, атақ-даңқ алғандары некен-саяқ. Оларға тиесілі сыйлықтарды еліктеушілер алған сыңайлы. Таяу арада марапаттала қоймас. Себебі, олар Құдайға жазып әлі тірі жүр.

	Әбу-Аяқ Әл-ТАРТАРИ,

	Шығыс ойшылы.

	1998 жыл





	ЖЫЛ БАСЫНДАҒЫ ЖАҢА ТІЛЕК

	Ассалаумағалейкум, Аяз ата, санта Клаустай емес, Қызыр бабадай ақ сақалды аталар, қалалық крутой жігіттерше айтсақ, батялар! Амансыздар ма ақ жаулықты аналар мен он саулықты апалар!

	Армысыздар өкшелі де бөкселі, айбарлы да жайдарлы һәм шалбарлы жеңгейлер мен келіндер! Бармысыздар қоржынға ұлын, төсіне пұлын, қолына шылым қыстырған қылықты да шұлықты қыздар! Қайдасыңдар, бірінің тоқтықтан, ал енді бірінің жоқтықтан қолдары қалтыраған дара тұлғалы, барматухалы бауырлар!

	Сіздерді дегбірі қашып, есікті қағып, табалдырықты әне-міне аттағалы тұрған ақ тышқан, сары тышқан, то есть жаңа заманға лайықтап айтсақ, Жерри жылымен шын жүректен құттықтаймыз, әзілі жарасқандарды тауықша қыт-қыттап қыттықтаймыз.

	Жаңа жылдарыңыз құтты болсын! Ақ, қызыл, ала сиырларыңыз сүтті болсын! Осы жылы туған ұл- қыздарыңыз мал мен нан тапқыш мықты болсын! Жымыңдаған жеңгейлер мен күлімдеген келіндер жыл сайын егіз бен үшемге жүкті, қойға шапқан қасқырлар «күпті» болсын! Шыққандарыңыз тау, аралағандарыңыз бау, жеңгендеріңіз жау мен дау, құрғандарыңыз ау, қысқасы дендеріңіз сау болсын! Аспанымыз ашық, бойжеткендер мен ержеткендер бір-біріне ғашық, балғындардың ойнағаны асық, әйелдердің қолында қазан, еркектердің қолында қасық, ең бастысы – бәле- жала бізден қашық болсын! Қаймағы бұзылмаған халқымызға қазанаттың шабысын, бизнесменнің табысын, күмбірлеген күйдің қағысын, жолы болғыш шенеуніктердің шансын тілейміз! Астыңызда ат, басыңызға бақ шапсын! әумин!

	Игі де ізгі тілекпен, «ЖАТЫПАТАР»





	«АЙҚЫНДЫҚТАРДЫҢ» АЙДАР АРҚЫЛЫ АЙТҚА АЙТАР АҚ ТІЛЕК, АҚ БАТАСЫ

	Құрметті оқырман қауым!

	«Сіз білесіз бе? Бүгін» - бүкіл мұсылман қауым үшін қасиетті де қастерлі болып саналатын Ораза айт мейрамы басталды. Сондықтан осы айт күндері мынау «Ғажайып ғалам» төрінде ақ дастарқан жайып, алты алаштың азаматтарын арқадан қағып, төс қағыстырып, «Бармысың, бауырым!» деп «Дидар» көрісіп, «Қонақкәде» жөн- жоралғасын жасағанымыз абзал. Қанша дегенмен, олар да «Жақсының көзі» ғой. Бір «Шаңырақтың» астында, «Бізде қонақта» болып кетсін. Кеңес Одағы кезінде «Айдың арғы беті» ұқсап өмір сүрді ғой. Енді «Аққудың сыңарындай» ғұмыр кешетін кез жетті. «Мәселенің мәнісін» айқындап, «Ұсыныс», «Пікір», «Дау», айтып, талай-талай «Мәселе» көтердік. «Көкейдегі сауалымызды» қойып, «Осыған орайлас ой» өрбітіп, «Төрт құрлықтың тынысын» ұлғайтуға тырысып жатырмыз. Міне, соның арқасында «Саясат» дұрысталып, «Экономика» өсіп,

	«әлеумет» жақсарып, «Мәдениет» өркендеп, «Спорт» дамып келеді. «әлем жаңалықтарын» оқып, тыңдап, көріп отырсаң, небір «Тосын оқиғаларды» естіп, «Суыт хабар» тыңдайсың. Бірақ «Шынның жүзінде» отырып айтайын, соңғы кезде «Жағымды жаңалықтар» көп. Сондай «Айқын ақпарат» айтайын. Келер жылы айт мерекесіне орай үш күн демалыс беріледі. Сол кезде «Жұлдызды жұп» құрып, «Саз әлеміне саяхат» жасап, «Бухгалтерия» көтерсе, «Бас Штабқа» – қара шаңыраққа соғып қайтқандарыңыз жөн. Бұл айтқанымның бәрі «Айқынның балабақшасының» әңгімесі емес. «Қыр хикаялары» деп те ойлап қалмаңыздар. «Жұлдыз-жорамалға» да жорытып отырған жоқпыз. Жылында бір келетін мұсылман мейрамын осылай лайықты қарсы алмасақ, кім бізге «Ойтүрткі» болады? Сонымен...

	Ораза айттарыңыз құтты болсын! Сауып отырған сиырларыңыз сүтті болсын! Жігіттердің көкіректері түкті, жеңге-келіндер жүкті болсын! Ай-Күннің аманында бір-бірімізге «Ақ сөйле» деп жүрейік! «Айқынның» һәм «Жатыпатардың» әр санын оқыған сайын «Күле-е-е-е отырыңыздар». Тәуелсіз еліміздің басылымдарын оқып, сканвордын шешу – «Хоббилеріңізге» айналсын! әумин!





	ҚИСЫҚ СҰРАҚ – ҚЫҢЫР ЖАУАП

	–Сіздің денсаулығыңыз нашар, – деді дәрігер, – егер менің тілімді алсаңыз, жатып тұрып қымыз ішіңіз.

	–Кешіріңіз, жатып бір кесе, тұрып бір кесе ішейін бе?



	–Қарындас, мен Сізді бір жерде көрген сияқтымын.

	–Иә, екеуіміз екі айдай отасқанбыз.



	–Сіз неге қол астыңыздағы қызметкерлерге жекіріп сөйлейсіз?

	–Жай сөйлесем, беделім түсіп қалатындай көрінеді.



	–«Жаралы құлан» атты тамаша пьесам Сізге ұнады ма?

	–Иә, ұнады.

	–Сахнада қоя беруге болады ғой?

	–Әрине, тек көрермендерсіз.

	–Неге?

	–Себебі жаралы құланыңыз қойылым үстінде өліп кетуі мүмкін.



	–Әже, өтіңізде тас бар, – деді дәрігер, – оны операция жасап, сылып тастау керек.

	–О, тоба! Ол тасты қалай жұтып қойдым екен, ә!



	–Сіз қалай ойлайсыз? Бақтың шапқаны дұрыс па, әлде басқа қонғаны дұрыс па?

	–Әрине, қонғаны дұрыс. Егер бағыңыз шабар болса, жете алмай қаласыз ғой.



	–Ұлы адамдар дүниеге келгенде немесе кеткенде жер бетінде бір алапаттың болатыны рас па?

	–Иә, рас.

	–Бәсе, анам байғұс ылғи да айтып отырушы еді «Сен туғанда жауын жауған» деп.



	–Қарындас, құсым болып қолыма қоныңызшы.

	–Қонар едім. Бірақ әлі ұшқан жоқпын ғой.



	–Жұмыстан неге кешіктің?

	–Бәрі де кемпір-шалдың кесірі.

	–Неге ?. .

	–Автобуста отырсам, бір шал мінді. Орнымды қимай, көзімді жұма қойған едім. Көзім ілініп кетсе керек, төрт аялдама өтіп кетіппін.



	–Жасы үлкен адамның алдында мәдениетті болға- ныңыз жөн шығар.

	–Қызметі үлкен болмаған соң бәрібір емес пе?!



	–Мен Сізге қол ұшымды бере алмаймын.

	–Сонда, тіпті менімен амандаспайсыз ба?



	–Дәрігер, егер мен сәбізді көп жесем, бойым ұзара ма?

	–Әрине.

	–Онда неге қоянның бойы қысқа?



	–Әже, бақыт деген не?

	–Енді соны да білмедің бе? Адамның аты емес пе?!



	–Әже, бұл дәрігердің кабинетіне кіру үшін карточка керек.

	–Қап, мұнысын білгенде ала келер едім ғой. Mзім де базардан келе жатыр едім.



	–Сіз жұбайыңызбен үйленер алдында таныстыңыз ба, әлде үйленген соң таныстыңыз ба?



	–Қарындас, басыңыз бос па?

	–Немене, жүк артайын деп пе едіңіз?!



	–Сіз қай газетке жазылғанды жеп көресіз?

	–Оның несін сұрайсыз?! Ет орауға ыңғайлы, үлкенірек газетке жаза салыңызшы.



	–Әже, келініңіз Сізге сәлем бере ме?

	–Иә, қалқам. Күнде таңертең қолын көтеріп «прібет» дейді ғой.



	–Сіз қай жерде жұмыс істеп жүрсіз?

	–Ет комбинатында.

	–Бәсе, еттің дүкендерде көрінбей кеткені сол екен ғой.



	–Ана парызынан Меккеге үш рет арқалап апарсаң да құтыла алмайсың.

	–Ойбой, мына нарық заманында үш рет апару қайда?

	Ұшақтың да билеті қымбаттап кетті ғой.



	Газет редакторы бір журналисті жиналысқа салып жатып:

	–Әйеліңіздің айтуы бойынша Сіз соңғы уақытта үйіңізге түнемейтін көрінесіз ғой. Оныңыз қалай? Себебін түсіндіріңізші, – депті. Сонда журналист:

	–Уәке, Сіз де қызық екенсіз. Күнде-күнде үйге қона беремін бе? – деген екен.



	–Газет-журналдарға топтама өлеңдерімді беріп едім. әлі жарыққа шықпай жатыр. Ондағылар ай қарап отыр мекен, шіркіндер.

	–Бәлкім, басылымдарының құнын түсіргісі келмей отырған шығар.



	–Жаным-ау, Жаңа жылға жасаған сый-сияпатым болсын, не жейсің айтшы?

	–Отағасы, Сізден өнебойы таяқ жеп келе жатырмын.

	Соны бүгіндікке доғарсаңыз болғаны.



	–Көптен күткен Жаңа жыл мейрамы да келіп жетті.

	Енді сара жолға түсіп, жаңа өмір бастауымыз қажет.

	–Ендеше, Жаңа жылда «жаңа әйел» алуға да болатын шығар.



	–«Көгілдір от» кешінде барлығымыз да өз жанымызға жақын көретін аң- құстардың бетпердесін (маскасын) кигеніміз жөн болар. Мәселен, Сіз аюдың, Сіз қоянның, ал Сіз қасқырдың дегендей.

	–Онда Сіз түлкінің бетпердесін киетін болдыңыз ғой.



	–Өз ұлымның өзіме тартпағанына қайранмын.

	–Иә, әйеліңіздің ақ көңілдігінен қорқып едім.



	–Сіз бұрынғы директордың әйелі емессіз бе?

	–Иә, дәл таптыңыз.

	–Ал, қазір ше?

	–Жаңа директордың?



	–Сіз жұбайыңыздың қандай болғанын қалайсыз?

	–Қарапайым Мариядай болса болғаны.

	–Онда көп ұзамай, Сіз де Виктор сияқты жынданып кететін шығарсыз.

	–Әже, ұлыңыз бен келініңіз айдындағы аққудай жарасып қалыпты. Түбінде бақытты болсын.

	–Мынау ортан қолдай ұл мен қызды апарып қайдағы құсқа теңегені несі, ей?



	–Сен бұл түріңмен жақсы домбырашы бола алмайсың.

	–Әрине, Сіздей ұстаздан жақсы шәкірт шығу қайда?!



	–Балаңыз қай институтта оқиды?

	–Білмеймін. әйтеуір бітірген соң директор болатын көрінеді ғой.

	–Сіз өз кругозорыңыздан шығып бара жатқан адам- сыз.

	–Сонда мен кімнің кругозорына кіріп бара жатыр- мын?



	–Сіз өз мақсатыңызға жеткіңіз келсе, байқап басып, ой-шұқырға түспей жүріңіз.

	–Біздің қалада ой-шұқыр жоқ. Соған қарағанда діттеген мақсатыма емін-еркін жетемін-ау деймін.



	–Папаңды сағынып жүрген шығарсың?

	–Иә, бірақ соңғы хатынан соң сағынышым басылып қалды.

	–Ол хатында не депті?

	–«Саған еш нәрсе ала алмадым» депті.



	–Мен Қодар рөлінен бас тартамын.

	–Неге?

	–Қодар образы арқылы өз мінезімді көрсетіп қоямын- ау деп қауіптенем.



	–Ары таза, пейілі кең адамдардың тілегі орындалары анық.

	–Сіздің тілегіңіздің орындалмайтынына қайранмын.



	–Жаман адамдар реті келгенде өзін мақтап отырады.

	–Өзгелерге жақсы көріну үшін енді өзімізді жамандай түскеніміз жөн ғой деймін.



	–Ойы жаман, мінезі шатақ адамдар ылғи да төмен қарап жүреді.

	–Бәлкім, өз кемшіліктерін мойындағандықтан болар.



	–Әдебиетке араласқан жастар саны жыл санап көбейіп келеді.

	–Осылар қайда асығады? Зейнеткерлікке шыққан соң жазса да үлгереді емес пе?!



	–Қайта құру Сіздің отбасыңызға ықпал етті ме?

	–Еткенде қандай!

	–Дәлірек айтсақ...

	–Мысалы, қайта құруға дейін әкем бізбен бірге тұрды да, содан соң оны қариялар үйіне тапсырдық.



	–Сіз соңғы жаңалықтарды газеттерден оқисыз ба, әлде радиодан тыңдап, теледидардан көресіз бе?

	–Жоқ... тек жұрттан естимін.



	–Ұлыңыздың кім болғанын қалайсыз?

	–Сыншы.

	–Неге? Mзіңіз секілді жазушы болса ше?

	–Өйткені сыншылар мені қазір көбірек қырына алып жүр. Солардан есемді қайтарар деген үмітім бар.



	–Қарындас, мен Сізге өлердей ғашықпын.

	–Менен басқа өліп-талған қыздарыңыз көп сияқты.

	–Оған дауым жоқ. Менің жүрегім кең. Оның төрінен Сізге де орын табылады.



	–Сүйінші, әйеліңіз босанды!

	–Сонша неге даурығасыз? әйел екіқабат болған соң, әйтеуір бір босанатынын өзім де білем.



	–Мен сыншы ретінде Сіздің топтамаларыңызды бас алмай оқып шықтым. Негізінде шеберлік таныта білгенсіз.

	«Жырымды оқып қуанса бір қыз егер.

	Онда өмірден ешқашан өшпегенім» деп ақынның ақыны айтар.

	–Қатты кетсем кешірерсіз, сыншы болсаңыз да менің прозаик екенімді білмейді екенсіз.



	–Сіздің сын мақалаңыз маған тіпті де ұнамады.

	–Әбден мүмкін! Mйткені ол мақаладағы сын жебесіне Сіз де ілінгенсіз.

	–Басқа мекемеден орын теуіпсіз. Алдыңғысы жайсыз болды ма?

	–Е, алдыңғысы көлденең табысы жоқ, пайдасыз бол- ды ғой.



	–Балам-ау, «апа, келін түсіріп берем, екі қолыңызды ыстық суға малып отырасыз» дегенің қайда?

	–Енді соны да көре алмадыңыз ба? Құдайдың құтты күні екі қолыңызды ыстық суға салып, кір жуып жүрген жоқсыз ба?



	–Жырлай-жырлай жауыр болған тақырып болған- дықтан өлеңіңізді жариялай алмайсыз.

	–Ойбай-ау, жауыр болған есекті мінген халық, жауыр өлеңді оқымаушы ма еді?!



	–Басты рольдердің бірі – Қодарды Тағай ойнайды.

	–Ол момын ғой. Зұлымның рөлін қалай ойнамақ?



	–Сен оны қай уақыттан бері сүйетін едің?

	–Бұрын ауылда жүргенде онша ұнатпаушы едім.

	КазГУ-ге түскелі қатты сүйетіндігімді сезіндім.



	–Елге елеулі, халыққа қалаулы болу үшін не істеу керек?

	–Әрине, пара беру қажет шығар.



	–Мен онымен ажырасам.

	–Не себептен?

	–Ол орнынан түсіп қалды.



	–Қарындас, мен Сізге ғашықпын.

	–О не дегеніңіз, менің күйеуім бар.

	–Онда тұрған не бар?! Мен де үйлі-баранды адам емеспін бе?!



	–Үйлену – оңай, үй болу – қиын, балам.

	–«Тұрғын үй-9ә» бағдарламасы орындалғанда, үй болу да оңай болатын еді, әке.



	–Қыздың қулығы қырық тракторға жүк болады.

	Немесе қырық том кітап болары анық.

	–Иә, ол қулықты шығару да өнер ғой.



	–Кедей – бай, бай – Құдай болғысы келеді

	–Құдайдан үлкен ешкімнің болмағанына шүкір.



	–Жалғыздың шаңы шықпайды.

	–Әрине, егер ол тротуарда жүре берсе, қайдан шықсын?!.



	–Әттең, оқи алмай қалдым. Егер мен оқығанда бар ғой, мектепті тура алтын медальмен бітірер едім де, университетке түсіп, оны да қызыл дипломмен аяқтар едім. Одан әрі министр болып кетуім де ғажап емес еді...

	–Сіз «әттең май жоқ. Ұн болғанда, көршімнің қазанын алып, бауырсақ пісірер едім», – дегеннің керін келтірдіңіз ғой.



	–Мен Сіздің ұлыңызды көшеде мас болып жатқан жерінен көрдім.

	–Ә, бәтшағар. Айлығын алған болды ғой. әй, қайсың барсың? Біреуің барып, ағаңның қалтасындағы ақшасын алып келіңдер. Жоғалтып алып жүрер.



