	Сейітқазы Досымов
	«...Жас балаға ол да демеу». Дұрыс-ау, ең алдымен ұстаздардың өзі бой күйездіктен арылмай болмайды екен» деген тоқтаммен Көлбаев биылғы жаңа оқу жылын жаңаша бастаған еді.

	Бір күні класс жетекшісіне Жұлдыз жылап келді.

	– Не болды? – деді мұғалім бəйек болып.

	– Ертаев ағай төрт қоя береді. Өзі менімен əбден ерегісіп алды, – дейді өксіп. – Менін ең сүйіп оқитын сабағымның өзі тарих еді.

	– Бара бер, өзім жеке əңгімелесемін. Ертаев:

	– Алтын жұлдыз тек Исаевтар үшін ғана емес, – дейді түсін суытып.

	– Жақсы оқыса не істейсіз?

	– Менен басқа мұғалімдердің бəрі əкесінің беделіне қарап баға қояды, – десін беті шімірікпестен.

	– Əкесі қарапайым еңбек адамы, атақты шопан, мұғалімдер бас иетін онда басқа қандай бедел бар?

	– Қой беретін беделі бар!

	– Кімге? Сіз осы не деп тұрсыз? – Жасы Көлбаевтан үлкен кісі еді, ашумен даусы қатты шығып кетті. – Кешіріңіз!..

	– Мен білемін ғой, бəрін білемін, жанды жеріңе тиіп кеткен соң, міне, сен де байбалам салып тұрсың. Ылғи көремін Исаевтың үйінен шығып бара жатқаныңды, түстігіңді сол үйден айыратын болғансың ба, жолдас Пірəлі Көлбаевич! – деп, Ертаев мұны төбеге ұрып бір мұқаттым, енді менің алдымда аяғын байқап басып, аузын бағып сөйлейтін болды деген оймен кетті.

	Болған жайдың бəрін директорға айтып еді, ол кісі дереу педсоветке салды. Қортындысы: Ералы Ертаев педагогқа жат мінез көрсеткені үшін есеп карточкасына жазылған ең соңғы сөгісті арқалап шықты. (Бұдан бұрын да талай тырнақ астынан кір іздеп, ең соңында осылай өзі тұтылған).

	* * *

	Республикалық газеттердің біріне «Исаевтар семьясының музейі» атты очерк шыққалы, бұл үйге деген көзқарас бұрынғыдан да жақсарған. Аудандық комсомол комитетінің бірінші секретары Тұрсын Тұрқараевтың өзі келіп көріп, Жұлдыздың бұл игілікті ісін аудандық газетке кеңінен насихаттатқызған. Содан бүкіл Талды ауданында жақсы бір қозғау туып, енбегімен елге танылған көптеген кісінің үйлерінен-ақ, осындай музейлер ұйымдастырылды.

	«Сен қандай мамандықты сүйесің?» деген тақырыпта өткен кеште:

	– Мені туған елімнің тарихы қызықтырады. Ұлы Октябрь революциясынан бергі уақыттың өзіне көз жіберейікші, небір ұлан асулардан сүрінбей өткен. Отанымның тарихына тек сырттай ғана қызығу аз, оны зерттеп білу үшін бүкіл өміріңді арнауың керек. Сондықтан мені тарих қойнауларынан табасыңдар, – деді Жұлдыз Исаева.

	«...Бір биеден ала да туады, құла да туады» деген рас. Екінші класта оқитын Жұбандықтары сабаққа құлықсыз болып шықты. Əпкелері шөкелетіп отырғызып қойып, күндіз-түні үйреткенімен миына қонбады. Оған сабақ үйретіп отырса, оның екі көзі кітап емес, терезеде, ойы Еспеде тұрады. Оған əріптер секіріп ойнап жүрген қозы-лақтай елестеп өтетін сияқты. Екі жыл бойы алфавитті жаттай алмай-ақ қойды. Əкесі келгенде:

	– Мына балаң көк ми, басына түк сабақ қонбайды, əбден ұятқа қалдырды. Екінші класқа ұялғандарынан көшіріп еді тəтелері, енді екіншісінде де табандап отыр. Үйреткенді ұқпайды, мұны не істейміз? – дейді Ұлдан ызадан жарылардай болып.

	– Е-е, шырағым-ау, бəрің бірдей оқып кетсең, кейін жалғыз қалмаймын ба? – деп, жез мұртын сылап Елекең күліп алады.

	– Əлі-ақ оқып кетеді, көндіге алмай жүрген ғой... Сендер қалай жүрсеңдер, бұл да солай жүретін болады, əлі-ақ... Жұбандық, ə...

	– Өздері беске оқы деп қоймайды, əйтпесе үлкен үшпен оқып жүрмін, көке, – дейді баласы жыламсырап.

	Мұнда күлмегенде қайда күледі, бəрі қыран-топан күлкінің астында қалды.

	– Бұл «Дəубасты» сабау керек, – деді біріншідегі Амандық белсенділік көрсетіп.

	– Сен, «бегемот», тыныш отыр, əйтпесе... – деп танауын қорс-қорс тартты Жұбандық.

	– Басың дəу болғанмен, сабақ қонбай шықты ғой, енді сені «қауақ бас» деу керек, – деді Сүйіндік екіленіп.

	– Болды-болды, «Сары шымшық», – деп, оның аптығын ағасы басып тастады. Сүйіндік тырсылдап келіп:

	– Кім «Сары шымшық», сен «Чебурашкасың», – деп Қуандықты иықтан салып өтті.

	– Өтірік пе «Сары шымшық» екенің, – деп, енді бұл Сүйіндікті бастан салып өтті.

	– Əне, бұл екеуінің басы піспейді енді. Көке, мына екеуін тəртіпке салмасаңыз, күндегі істейтіндері осы, – деп Ұлжалғас əкесіне шағым түсірді.

	– Кəне, тентек болмаңдар, – деді де қойды əкелері. Елекеңнің бар мінезі осы. Үстінен түйе ойнақтап жатса да, селт етпейді... Үйіндегі бұдан кішілері де шеттерінен тентек-ақ, малдан шаршап келіп, сəл көз шырымын ала қояйын десе, бірінен соң бірі келіп, үстіне шығып, өкпеге тепкілеп жатқанда, былқ етпейді. «Кəне, тентек болмаңдар», – дейді, бар болғаны сол.

	Ұлдарға қарағанда қыздар бой түзеп, ақыл тоқтатып қалған емес пе, бұлардың арасында дəл мұндай қырғи қабақтық жоқ болғанмен, өздеріне тəн «кикілжің» ұшырасып та қалады. Бұрын Жұлдыз Құндыздың оны-мұны құпиясын байқап:

	– Асылбек! Асылбек, – деп мазақтайтын. Асылбек Құндыздан бір класс жоғары оқитын, интернатта жататын бала. Оның əке-шешесі де шопан. Бірде осы Асылбектің Құндызға жазған хаты Жұлдыздың қолына түсіп, содан бəрі «Асылбек, Асылбек» деп мазақтайды да жүреді.

	Енді Құндыз студент болып кетті, «күлме досқа, келер басқа» деген рас екен. Ұлдан Жұлдыздың «секретін» сезіп: «Талғат, Талғат» деп, соңынан қалмайды. «Қой, текке арандатпа» десе де қоймайды-ау!.. Шамасы Жұлдыздың Талғатпен арадағы достықтарын өз класының қыздары махаббатқа жоритын сияқты. Соны Ұлдан естіп қалса керек. Ал Ұлдан Ұлжалғастың қатерінде жүргенін аңғармайды.

	Осы таяуда үйге Талғат кітап сұрай келіп еді, Сүйіндік оқты көзімен атып, оған жаратпай қарағаны бар.

	– Мынаның қабағы қарс жабылып отыр ғой, – деп еді Талғат.

	– Өзің жай келдің бе, шықшы үйден, – дегені.

	– Оның не, ұят болмай ма? – деп еді Жұлдыз.

	– Маған апам айтқан болатын, «үйге ұл келсе аңдып отыр» деп, – дегені бұрқ етіп.

	Ал күле... Жұлдыз күлерін күлсе де Талғаттан қысылып қалды:

	– Апамның еркесі ғой, – деп оның сөзін жуып-шайды.

	– Жоқ, мен шын айтамын, – деп ол одан сайын қиналады.

	Талғат кітабын алып, ақырын басып, жылыстап үйден шықты.

	– Жұлдыздың адьютанты мықты екен, – деп, ертеңінде балаларға айтып, мəз-мейрам болысты.





6


	Он бірінші перзентінде бұрынғыдай емес, аяғы ауырлап, тымау айналдырып, қайта-қайта мазасы бола бермеген соң, облыстық ауруханада Тыныштық бір айдан астам уақыт тексеріліп жатқан-ды.

	Соңынан əне барамын, міне барамынмен жүргенде, көмекші шопаны жəне ауырып, ол да аудандық ауруханаға түсіп, Елеу бір қолын екі ете алмай, жіпсіз байланды да қалды. Оның үстіне қолдағы Айгүл мен Майгүлден шыға алмады. Əйтеуір, екі үйлі жанға көмекші шопанның əйелі тамақ істеп, жағдайларына қарасып, əзер төтеп берді. Содан Елеу ары ойлап, бері ойлап: «Қой, болмас, бір күн демалысына екі күн қосып, мұғалімінен сұранып, Жұлдыз ба, Ұлдан ба, əйтеуір, қай қолайы келгені келіп отарды айналдыра тұрсын» деп «Водовоздың» шоферынан сəлем айтты. Бір күн əрі, бір күн бері, жеңешелеріне барып қайтпаса болмайтынын хабарлады. Хабар құлағына тиісімен, Жұлдыз үш күнге рұқсат сұрап, сол күні Еспеге келді де, көкесі осы «Водовозбен» шұғыл облысқа жүріп кетті.

	Бұл майдың жуан ортасы болатын. Ойдағы ел мен қырдағы елдің аяқ-басы жиналып, шаруа бірыңғайға келіп, арқаны кеңге салған тұсы. Қыр төсі құлпырып, ойдым-ойдым боп тұтаса шыққан қызғалдақтан көз тұнады, алуан шөптің жұпар иісі танау қытықтайды. Жан-жануардың кекірелеп, жондарын күн қыздырып, енді қайтып қыс болмайтындай мамырлап басып, бейжай алаңсыз күйге түскен, жайлаудың нағыз кемеліне келіп, беделінің үстем боп тұрған шағы еді. Жас төлдің бəрі өз аяғына мініп, отығып, анасының бауырында асыр салып, шопанның киіз кітапшасының тізіміне де іліккен. Бұрын əр отарда жеті жүз аналық бас болса, енді мұның төрт жүзінің соңында бір-бір қозы ілескен, демек, бұл əр шопанның алдында сегіз жүз бас мал бар деген сөз. Ал қалған үш жүз саулықтың қозысы мен жалпы туған егіздің сыңары сойылып, терісі елтіріге жіберілді. Бойдақ қой өз алдына бағылады. Биыл Елеу Исаев совхоз бойынша тағы да алдына жан салмай, əр жүз аналық саулықтан жүз жетпіс бестен қозы алып, атағы дүрілдеп тұр.

	Жұлдыз жайлау суреттеріне қызыға қарап, күреңді жетегіне алып қырға шықты. Отар шүйгінге тұмсық тіреген, бір орнынан жылжыр емес. «Түнге қалып қалма, жас қозы бұта түбінде жатып ұйқтап қалса, күн жарықта мал соңынан өзі-ақ жүгіріп келеді. Ал ымырт үйіріліп, қас қарайып кетсе, басының ауған жағына безіп, жоғалады. Сондықтан ауыл маңына ерте əкелгенің жөн, жер болса от... Оның үстіне ит-құс бар, сақтанып жүр...» – деп, əкесінің қайта-қайта табыстағаны есіне түсіп, өн бойы дір етіп басылды. «Қасқыр шапты дейін дəл қазір... Отар тас-талқан болып үркіп, қайыру бермей тоз-тоз болып кетсе... Бəрінен де жаңадан құйрық байлап келе жатқан ана кішкентай қошақандарға обал-ау... Олар қасекеңнің бір қылғытқанынан қалмас... Қой, оның бетін аулақ қылсын... Шынымен-ақ бір тұстан сап етті дейін... Мен де іле-шала күреңге міне салып, тебініп қалдым дейін... Қасекең менің жас қыз екенімді «біліп» қойып (үлкен мен баланы тез айыратыны рас) өзіме қарсы ұмтылды дейік... Қолымда қауқар қылар не бар? Қамшы. Жо-жоқ, болмайды екен деп, оң жақ үзеңгімді жалма жан таралғысымен суырып алып... ал кеп... ал»

	Жұлдыздың даусы шығып кетті. Күрең басын жерден жұлып алып, екі құлағын қайшылады. Отардың шеті дыр етіп үркіп басылды. Оны көзі шалып қалып, «шынымен-ақ келіп қалғаны ма?» деген ой оған бірден сап етті. Сосын өзінің аяқ астынан жасаған «ерлігіне» рақаттана мəз болып күлді. Ыңылдап əн салды. Түс əлетінде отарды қаққа жапты (Жаңбыр көп болған жылдары құдық суынан гөрі көбіне отар қақтан су ішеді). Кіші бесіннен отардың тұмсығын ауылға бұрды.

	Жұлдыздың бір күні осылай өтті.

	Екінші күні отарды Кемерге қарай өргізді.

	Кемердің қақ төбесінде бір шөкім бұлт үйіріліп тұрғанын Жұлдыз елең қылған жоқ. Отар ауылдан ұзамай-ақ шүйгінге тұмсық тығып, бір орнынан тапжылмады да қалды. Əдеттегідей қызғалдақты кешіп, қайсысын үзерін білмей, оның үстіне қонған көбелекті қуып кетейін десе, жетегінде күрең бар, жерден басын алмай, жүре жайылып, «пысқырып, түшкіріп» тымау тиген кісідей өзімен-өзі. Мұндай жуас болар ма, шылбыры қолынан талай шығып кетсе де, соңынан ілесе береді, əбден мал баққан кісінің ырқына көндігіп кеткен екен, жануар. Бауырынан арлы-берлі бала өтіп жатса да мыңқ етпейтін, бұрыннан танымал болған соң, иен далада сыр мінез адаммен бірге жүргендей сезінді өзін ол.

	Отар алды манағыдай емес, сырғақтап, бүйірлерін теңдеп алған мама саулықтар, бірлі-екі көсем серкелер оқшау шығып, суатқа бағыт алып, бастап барады. «Суаруға тым ертерек емес пе» деп, Жұлдыз жалма-жан жан-жағына барлай қарап өзімен қанаттас жатқан отарларға көз салып еді, олар да суға ойысқан екен. Малдың алдын қайырмай, соңындағы жарқабақта асыр салған қозыларды үркітіп жіберді.

	Күрең де əбден мөлтектеп, басын шұлғып қойып, Жұлдыздың соңынан самарқау ілбиді. Кенет оң аяғын алға аттай беріп, тартып алды. Үрейленгенінен төбе-шашы тік тұрды. Алғашында аңғармаған екен, бір қара шұбар жылан бұл басып кететін болғандықтан, жан далбасамен алдына түсіп алып сумаңдап барады.

	Жалма жан күреңге ырғып мініп, бұрылып кетті. Талай көріп жүрсе де жүрегі аузына тығылды.

	Күрең құлағын қайшылады. Жұлдыз ер үстіне жөнделіп отырып, алға көз салды. Отар Талды өзенін жиектей қуалап, суға бас қойыпты. Күреңнен қарғып түсіп, ауыздығын алып, тізгінін түріп, шылбырын үзеңгіге қыстырып, бос жіберді. Əуелі айнала төңірегіне «жылан жоқ па» дегендей сақтана қарады. Сосын көк майсаның үстіне құлай кетті. Шалқасынан жатып тұңғиық аспанға жағалай көз жіберді. Бір тұсы меңсіз, енді бір тұсы шарбы майдай... Ана жағы тұтасып Кемердің биігімен астасып, тасыған өзен суындай қап-қара боп қопарыла аударылып, төңкеріліп, барған сайын тұтасып келеді.

	Аспан жерге түскендей, шартпа-шұрт күн күркіреп, найзағай ойнады. Жаңбыр сабалап, бұл ойламаған жерден табиғат қатал мінез танытты. Əуелі жүгіріп барып күреңді ұстап, ер-тұрманын түзеп, ауыздығын салып, бөктердегі плащты киіп, белін шылбырмен бір-екі орап, аяқты үзеңгіге салды. Жеделдетіп малдың соңын жинастырып, айқайға басып үркітіп, əзер дегенде бетін ауылға бұрды-ау!

	Жұлдыз отарды суға құлатып «жұмысым осымен бітті» деп ойлап қателескенін аңғармады. Əлгінде аспанды түгел бұлт торлап, күн көзін тұмшалап, жаңбыр жауғанда барып бір-ақ жүгірді емес пе. Енді «қойдың өзі-ақ ауылға заулай береді, мен соңынан ерем де отырам» деген көңілде жүр. Баламысың деген, қашан ауыл маңына жеткенше жеделдетіп айдай беру керектігін қайдан білсін.

	Жаңбыр төпеп жауып, бірден ақ нөсерге айналды. Мына түрімен бүгін-ертең басылатындай емес. Қойлар ықтасын іздеп, қарайған бұта, қандым-қандымның ара-арасын қуалап, сай-саланы паналап, қайыру бермей, ырыққа көнбей, бет-бетімен жөңкілді. Ортасында шыр-пыр болып, көз жасына ие бола алмай, жаңбырға малшынған Жұлдыз есі шығып, жан дəрмені қалмай күреңге қамшы басып отарды орағытып шапқылаумен жүр. Ондағысы енді бір тұстан қасқыр деген пəлесі тисе, ең соңғысы қалғанша мойнын бұрап тастап кете беретін пəлекет дегенді ескергендегісі бұл.

	Арада қанша уақыт өткенін кім білген, бір кезде сай-саладан көпіршік атып, сарқырап су ақты. Дəл мұндай болады деп Жұлдыз ойламаған-ды. «Мə-ə-ə-ə» деген қозының даусы шыққан жаққа қараса...

	Мəссаған! Бір қозыны тасқын су ағызып барады, аттан түсіп жалма-жан соңынан жүгіргенше болған жоқ, қозы көзден ғайып болды. Енді қозы кеткен жаққа қарай жан ұшыра жүгірді, келсе... Он-он бес қозылы қойдың дəл түбінен арна алған жаңбыр суы, кəдімгі көктемгі тасыған өзендей қақпақыл атып, төмен қарай жөңкілген екен. Қырдың қиыршық бос топырағын су орып, бара-бара ендеп-тереңдеп барады. Мұны көргенде Жұлдыздың жүрегі зу ете түсті, бірден шешімге келді. Қалайда қойларды ол жерден айдап, не сүйреп шықпаса, əлгі қозының кебін құшары анық. Қамшымен бас-көзге сабалағанмен былқ етпеді, мəңгүрт топалаңдар... «Қазір тасқын су шайып кетеді ғой» деп, кіжінгенмен, Жұлдыз түгіл, Елеудің өзі келсе де «ұғатын» емес. Ақыры біртіндеп сирағынан тырмыса сүйрелеп, қырлау жердегі қандымды паналаған топ қойға əкеп қоса берді. Арасы елу-алпыс метрдей-ау, шамасы... Бір-екеуін орта жолға дейін сүйрелеп, енді одан əрі өзі-ақ жүгіріп барып қосылады ғой деп ойлап еді, оған ана топалаң бой бермей қайтып қашып кеткені!.. Қап! Шынашақтай қыз сол жерде отыз шақты бас үшін жанын алып-салды. Қозысын екеулеп сүйреп, «Тұшау-тұшау» деп көріп еді, оған қарайтын енелері жоқ, бəрі жай көзге екен, маңырасып, жамырасып, табысып жататыны.

	Жұлдыз əбден қалжырап, екі өкпесі өшіп, үстіндегі көйлегінің өрім-өрімі шықты (плащты о баста-ақ шешіп тастаған). Тілерсегі тілерсегіне соғылысып, ең соңғы демімен алға ұмтылды... Енді аяқ астынан қызып алған адамдай еліріп, елеуреп азынаған жел бас көтерсін. Талшыбықтай солқылдаған нəзік мүсінді жалмап жұтып жіберердей екпіні қатты. Жұлдыз ышқына кеп бір мама саулықтың сирағына жармасып, сүйретуге əлі кетіп: «Əлі төртеуі қалыпты, бұл не деген жуас мал, өлетінін сезіп, менің соңымнан ере берсе ғой. Тұшау-тұшау-у...»

	Бұл Жұлдыздың соңғы ойы еді, ең соңғы...

	Көзді ашып-жұмғанша болған жоқ, бес қой паналаған қандым, сосын… Жұлдыз... – бəр-бəрі бір-ақ түйдектеліп, жоқ болды да кетті!

	Қыр басында суға шылқып, жермен-жексен боп Жұлдыздың плащы жатты, басын ыққа беріп сол орнында табан аудармай күрең тұрды мүлгіп… ол, бəлки, иесінің қазасын сезіп, азалап тұрған шығар... Əйтеуір, көрші шопандар ат қойып, Жұлдызды іздеп келгенде ең бірінші олар күреңнің қасына келді... Иə, іштері бір жаманшылықты сезгендей состиып-состиып тұрып қалды. Күрең оларға құлықсыз жай басын бұрып қарады да, қайтып сол мүлгіген қалпына түсті.

	– Мына плащтың жатысынан қорқамын, – деп,

	– Маған мына жануардың қарасы ұнамады, – деп,

	– Қой, не тұрыс, тұс-тұсты шолғындап «Жұлдыз» деп айқай салыңдар, бір жерді қалқалап отырған да болар, – десіп, сабаудай-сабаудай төрт салт атты төрт жаққа кетті де, бесіншісі малды түгендей бастады.

	Бір кезде жел сəл саябырлап, жаңбыр пышақ кескендей тыйылған. Жоқшылар қайтып тоқайласып:

	– Ауылға кетіп қалмаса? – деп;

	– Ауылға ат тұрғанда жаяу кете ме? – деп;

	– Ойпыр-ай, Елекеңе не бетімізді айтамыз?! Менің жоғымды білесіңдер, көз қырларыңды салмапсыңдар дейтін болды, – десіп отарды ортаға алып санауға кіріскенде, өкпе тұстан салып-ұрып мылқау шопан жігіт жетті. Өңі сұп-сұр, көзінде іркіліп жас тұр. Қолымен ымдап, бұларға «соңымнан еріңдер» дегеннің ишаратын жасады. «Мынау бір сұмдықты білген екен» деп, аналар аттарына асығыс мініп, тебіне түсті. «Не білесің?» деп, бұлар жамырай сұрасып, үрпиісті. Ол болса басын шайқап, ыммен бірдемелерді айтты келіп, айтты келіп... Сосын басын шайқап, екі иығы селкілдеп, булыға жылады да, атты борбайға бір-ақ ұрды.

	Айтқандай-ақ, оның жорамалы дұрыс болды, Жұлдыздың денесі Талды өзеніне таяу Кемердің етегінен табылды. Сөйтсе, бұл да нөсердің астында қалып қойыпты. Не дегенмен көзін малмен ашқан емес пе, жаңбырдың басылуын тосып, отарын сел жүрмейді-ау деген қаңдымы бар жерге байырқалата тұрған. Содан екі күннен бері Елеудің орнына қызы шығып жүргенін ол сырттай байқаған екен. «Мынау алапатта ол не күйде жүр» деп Кемердің бір шоқысына шығып осылай көз салса... Иə, болған оқиғаның бəр-бəрін бүге-шігесіне дейін көреді, əсіресе Жұлдыздың ең соңғы жанталасқан əрекеттерін кейіннен қағазға жазып бергенде, оны оқып, жыламаған ел қалмады. Шыдай алмай: «Азар болса отыз шақты қой селге кетер, өз басыңды сақта» деп айтпақшы болып атқа қонғанымен, төте жолдың бəрі орылып, тасқын алып өте алмайды бұл бейбақ. Айналып келем дегенше Жұлдыз опат болып кетеді...

	* * *

	Сол түні жаңбырдан соң аспан шайдай болып ашылды. Көп жұлдыздың ішінен бір жұлдыз Еспенің үстіне сорғалап барып, ағып түсті.





7


	Созсаң қол, жайсаң құшақ жетпейтін дарқан дала төсінде қырдың шөбі бусанып, сары ала жаз самалмен толқынданып, құлынның жалындай күлтеленеді де жатады. Көгорай шалғынды қуалап жүре берсең, сағым ойнаған құба жон көсіліп, кеңейіп кете береді.

	Қыр отының ішінде изен, ебелек, жусан шөптері жаз аяғына дейін жауын суына шайылып, ашытқан нандай бұрқырап, бөртіп тұрады.

	Кемерден асқан соң, ол машинадан түсіп қалды да, қойлы ауылдың өкпе тұсынан тіке салды. Енді осы арадан жолбарыстың жотасындай жалданып, екі жұмыр жота жарыса басталады. Кеудесі алшақ керіліп, құлама ылдиы қусырыла жайуаттанып, ара-арасы таяқ тастам қазылған құдық-құдықты қуалай етектеп жол шығады. Əр құдық басы сайын екі жақ жотаның жақтауын қабырғалап жатқан тарамыс жолдар үстірттегі отырған шопандар қонысына алып барады.

	Еспе жайлауына табан тірегеннен-ақ Көлбаевтың ойына əр нəрсе түсіп, алға басқан аяғы артқа кете беріп еді. Ылдилап сай табанына түскен мезетте көз алдынан Жұлдыз кетпей, мүлдем тұрып алды. Анық қай тұс екенін кім білсін, əйтеуір, осы жылғалардың бірінде оның шəкірті – Жұлдыз қайсарлықпен опат болды. Өтіп бара жатқан уақыт-ай! Содан бері де арадан лезде-ақ үш ай өте шығыпты.

	Жүрегі аузына тығылып, өрекпіп кеткен соң, биіктеу бір төбенің басына шығып аялдап, жан-жаққа бой салып қарап еді, ол іздеп келе жатқан отар бұл арадан онша қашық болмай шықты. Жұлдыз қайтыс болғанда, бүкіл класс болып көңіл айтып кеткен еді. Сонда, анау бір оқшау көрінген қарауыл бар болатын, қазір соны бірден шырамытып тұр.

	«Мені көрген соң, Тыныштық жеңгей жылап, Жұлдызды тағы еске түсіретін болды-ау!.. Қайтіп басу айтсам екен, ə... Шіркін, өзі де Жұлдыз десе Жұлдыз еді... Бірінші кластан оқу озаты болып келе жатыр еді. Не қыласың, тағдырдың қаталдығы.

	– Мынау біздің Жұлдызжанның класс жетекшісі ғой, – деген дауыс оның ойын бөліп жіберді. Дауыс шыққан жаққа жалт қараса Елекең – Елеу екен.

	– Ассалаумағалейкум! – деп, қысыла барып қолын алды.

	– Əлікісəлем... Иə, Пірəлі-ау, қайдан жүрсің?

	– Е-е, бір шаруа болып... Ертеңгілік қалаға бара жатқан машиналардың біріне міне салып едім. Сіздің үйге арнап келемін, – деді. Не үшін екенін айтпай, іркілді. Елекең бетіне барлай қарап тұрып-тұрып:

	– Жайшылық па, əйтеуір? Ондағы біздің үйге соқтың ба?

	Балалар аман отыр ма екен?

	– Соқтым, соқтым!.. Дін аман, балаларыңыз жаңа оқу жылына дайындық үстінде... Ал мен болсам, Жұлдызға байланысты келдім. Өзіңіз де естіп жатқан шығарсыз, Талды аудандық Советі атқару комитетінің шешімімен мектептің алдынан Жұлдызға ескерткіш орнататын болды.

	– Ескерткіш! Сонда қалай болады өзі... ес-керт-кіш!

	– Оны уағында көресіз ғой. Совхоздың бір көшесіне Жұлдыздың есімі берілді. Ойтал орта мектебіндегі өзі отырған партасы класс бұрышында мəңгі сақтаулы тұрады. Кезінде өзі отряд советінің председателі болған 6 «а» класы енді Жұлдыз Елеуова атымен аталады.

	– Мен түкке түсініп тұрған жоқпын, ештеңе естіген жоқпын, ат қойғыш болсаңдар тап мына жылғаны «Жұлдыз кеткен» десе болмас па, – деді Елекең түнеріп.

	«Жұлдыз кеткен». «Осы арада опат болған екен ғой...» Денесі түршігіп, табан астында не дерін білмей састы.

	«Жұлдыз кеткен...» «Жұлдыз! Жатқан жерің жайлы болсын, Жұлдызжан!..»

	– Жə, үйге бара бер, шырағым. Тыныштық не дейді, əлі... Мен де отардың бетін бері қайырып тастайын. Сусындай берерсің... – деп, күреңін жамбасқа бір ұрып, тебіне түсті.

	Айтқандай-ақ, Тыныштық жеңгей мұны көріп жылап, қызының қылықтарын есіне түсірді. Артында қалған балаларының қатты қайғырғанын, орнының үңірейіп тұрғанын, көз жасын сыға отырып ұзақ айтты.

	Елекең жұмыртқадай екі үйді қатар тігіп қойыпты. Екі үйге кезек кіріп, екі аралықты үздік-создық апыл-тапыл басқаны бар, томпаңдап зыр жүгіргені бар, ұлы-қызы аралас қара домалақтар сабылысып жүр. Өздерін біркелкі киіндіргенімен, балалыққа тəн қылықтары бір-біріне ұқсамайды. Ана бір домалақ қос танауын қорсылдатып қояды. Кекіл шашы күнге күйгендей сарғыш тартқан. Самайының сорасы шығып, сүйерге жер таппағандайсың. Тете өскен тентектер бір шетінен бүлдіріп киіп жүр. Қой бағып, күн сіңген əкеден де, қора түбінде қойшы болып ойнаған, күн сүйген баладан да күн иісі шығады. Түрулі іргеден соққан салқын самал үй ішін желпіп, кеулеп барады.

	– Сенің кигенің ұлдың ескісі, – деп;

	– Иə, саған, өзіңдікі шығар... – деп;

	– Мазақтай береді, апа, – десіп, аяқ астынан екі «батыр» шекісіп қалып еді, үшіншісі арашаға келіп түсті. Жеңгеніне дөң айбат шегіп, күш көрсетіп, жеңіліп қалғанын жұбатып алып кетті. Бұлардың даусынан бесіктегі сəби дыбыс беріп, қыңқылдады. Оны жалма-жан əлгі «жұртта» қалғаны келіп тербетті.

	Ата-анасы балаларының бұл «жанжалын» елең қылған жоқ. Өз шаруаларын жайлап, жайбарақат жүр.

	– Айналайын, сенің атың кім? – деді бұл қарап отырғанша ермек болсын деген оймен.

	– Майгүл-л...

	– Ана бөпенің аты ше?

	– Жұлды-з-з...

	– Қалай, қалай? – деп елең етті бұл. Сөзі түсініксіз, ары кетсе үш жастан аспайды-ау!.. Осы мезет үстеріне Елекең келіп кірді. Пірəлімен қатарласа шынтақтай жатып:

	– Ол біздің Жұлдыз деген қыз болады. Жеңгең таяуда босанған, – деді жез мұртын сылап. – Осында ат қоямыз деп бүкіл ауыл болып «қырылып» қала жаздаған жоқпыз ба? Ақыры Ұлдан жеңіп шықты (Ұлдан Жұлдыздан кейінгі сегізінші класта оқитын қызы). Мен айттым «Орынбасар» болсын деп, шешесі де келіскен. Ауылдастар: «Əлия Молдағұлова сияқты ерлік жасады, Əлия қояйық» деді, ақыры балалар жағы жеңіп шықты.

	– Ұлдан өте тауып қойған екен!..

	– Неге, бəрібір əрқайсысының өз орны бөлек қой, деп Елекең мұның сөзін жаратпай, бөлді. – «Бір тоқтыға бір түп жусан артық бітер» деген, шырағым. Əр баланың өз несібесі болады...

	– Дұрыс қой, Елеке... Құндыз біле ме?.. – деді əңгіменің ауанын өзгертіп (Ол Алматыдағы мединститутқа түскен-ді).

	– Естірткеніміз жоқ əдейі... Оқуына кедергі жасамайық дедік. Күтіп отырмыз. Бүгін-ертең жазғы демалысқа келу керек. Орталықтағы үйге де білдірмеңдер деп айтып қойғанбыз. Кім біледі, жүрегі сезіп қоймаса болар еді, не болса да көз алдымызға келіп естісе дейміз де... Өзі бауырмал-ақ... Жұлдыз екеуі тете өскенмен бір ұрысқандарын естімедік... Кейінгілері де сол ғой. Тіпті Қуандық, Сүйіндік, Амандықтар да сол, айналайындарым!

