	Әди Шәріпов

	– Әлеке, – деді қазірет молла, – осы қарақшылардың айтқанына сенейін деп отырғаннан амансыз ба?

	– Өзім де екі ойлы болып отырған жайым бар.

	– Ақсақал, бір қабат киімін тезірек беріңіз, біз ұры емеспіз. Төлеудің киімі маған сыймайды да. Балаңызды жалаңаш-ақ алып келейін десем ел-жұрттан ұят, – деп Ұлтарақ айтқанынан қайтпады.

	Осы әңгіменің бәрін естіп, көңіліне тоқып отырған Әлібектің бәйбішесі Құсбике орнынан тұрып есік алдына шықты. Жылаудан мысы құрып қалыпты. Аяғын әзер басады. Төлеуге арнайы тігілген киіз үйге барды. Керегеде ілулі тұрған Төлеудің киімдерін қолтығына қысып қайта оралды. Әлібек берсе берсін дегендей үнсіз отыр. Қазірет аузынан көбігі ағып:

	– Берме, құдайдың қарғысына қаласың, – деп кеңірдектеп көрді.

	– Жоғалса, жалғызымнан артық емес, алыңдар, – деп Құсбике Ұлтарақтың қолына киімді ұстата салды.

	Молдалардың бәрі де дүр ете қалды. Жыландай жиырылды. «Құдайдан безгендерге сеніп...» – деп бет бақтырмайды. Қолына ілінген киімді алып, боз атқа мінді де, Ұлтарақ зират жаққа қарай шапқылай жөнелді.

	Ауылдың еркек, әйелдері жиналып қалды. Бәрінде де зәре жоқ. Үрейі ұшқан адамдар. Үйдегілердің кейбіреулері: «Құдай сені атсын, Ұлтарақ, Алла, Алла» деп далаға шығып кетті.

	– Жаңағы антұрғаның кім? – деп сұрады, төрде отырған қазірет молла.

	– Саурық болыстың жылқышысы. Оған сөз тигізе бермеңіздер. Батыр адам. Ол біреуді жазым етуден де тайынбайды, – деді есік жақта тізе бүгіп отырған жас жігіт.

	– Малшыдан қандай шындық шықсын. Бізді мазақтап жүр.

	– Сабыр етіңіздер, – деді Әлібек, – өтірік, шынын қазір білеміз.

	– Балаңның сен білмейтін кінәсі болған. Сол үшін құдай жазасын беріп жатқанда, бұл жауыздар көрден қазып алған. Құдай әлгі Ұлтарақтарыңды да жазалайды. Ол жер басып жүрмейді. Өлген адамның денесін алып келсе, өзіңнің жүрегің ұшпай ма? Ендігі жерде өз жаныңды сақтамайсың ба? Ұлтарақ сияқты құдайдан безген құлды ертең-ақ жазалаймыз. Жалған дүние бір-ақ тұтам болады.

	Қара түнек басқан үйдегі адамдарда үн жоқ. Бірін-бірі көз қиығымен арбап отырған жұрт. Кешеден бері жайылған дастарқан басында, анда-санда бір ұрттап шай ішіп отыр. Төлеу өліміне арнап пісірілген бауырсақ, күрең шелпек, қарынның сары майы қонақтар алдында жайылып жатыр. Ол тағамдардан дәл қазір ауыз тиіп отырған жан жоқ. Әлгі хабардан соң, тамақтарынан өтпей, дегбірі қашып отырған адамдар. Даладан біреудің дүбірі, сөйлеген сөзі естілсе селк ете қалады. Әрбір сыбдырға құлақ түріп отырған жандар. Желі басынан екі айғырдың шыңғырысып, жұлысып жатқан дауысын естігенде үйдегілер дүр етіп, есік алдына шыға жаздады.

	– Баламның ешқандай құдай алдында кінәсі жоқ. Сәбиді олай қараламаңыз, – деді бағанадан терең ойға кетіп үнсіз отырған Әлібек, қазіретке бүкіл денесімен бұрыла қарап.

	Төлеудің киімін кигізген Ұлтарақ та боз атқа мінді де жолдасының біріне:

	– Төлеуді менің алдыма мінгізіңдер де, өздерің аттың шылбырын ұстаңдар, – деп Ұлтарақ Төлеуді қапсыра құшақтап, дөңнен асты. Ат аяңымен келе жатыр.

	Ауыл адамдарының естері жоқ. Аң-таң. Сенерін де, сенбесін де білмейді. Бәрі көздерін салт аттыларға тікті. Ақ боз аттының алдында отырған шынында да Төлеу екендігіне елдің көзі жетті. Төлеудің жаназасын шығарған қазірет бастаған бір топ молдалар да үйде шыдап отыра алмады. Бесін намаздарын аяқтамай далаға шықты. Жақындап қалған Ұлтарақты көрді. «Астапыралла, өзің сақта, бұл не қылған жүрек жұтқан адам еді? Құдайдан жазасын алып жатқан кісіні қабірден сүйреп шыққан, бұл да өз жазасын алады» деп, салт мінген Ұлтарақ жақындай бергенде-ақ молдалар басындағы сәлдесін, үстіндегі шапанын киюге шамасы келмей ауыл сыртындағы төбеге қарай тырым-тырақай қашып барады. Үрейлері ұшып, жүрегі алқымына тығылып, жығылып жатқандар да көрінді. Ұлтарақ: «сендердің де қорқатын кездерің болады екен?» – деп іштей күліп келеді. Оларға еріп, қариялар да жапа-тармағай зымырай бастады. Қалған ауыл адамдары Әлібек үйіне жоламай алыстан қарап тұр. Қызықтаған балалар ақ боз аттының алдынан шығып: «Төлеу, Төлеу» деп талды ат қып мініп топырлап жүр. Ауыл үсті жер сілкінгендей дүр ете қалды. Ауыл астынан жанар тау атып жатқандай елес берді. Ит үрді. Бесіктегі балалар жылады. Сиыр мөңіреді. Жылқы кісінеді. Ұлтарақ аттың басын оқшаулау тұрған, ақша қардай ақ үйдің алдындағы Әлібек пен оның әйеліне қарай бұрды.

	Төлеуді көрген шешесі «жалғызым, жалғызым», деп үзеңгіге жабысып, өксіп жылап тұр. Әлібек аттың тізгінінен ұстап, көзінен аққан жасы кеудесіне түскен ақ сақалынан төмен қарай тамып, үнсіз жылады. Баласын көргенде, оның үні шықпай, тұтығып қалды. Үрейленген адамдар алыстан:

	«Бұл не қылған ғажап? Өлген кісі тіріліп, қайтып келді дегенді бұрын-соңды естіген жоқ едік, – дейді біріне-бірі.

	Ұлтарақ аттан түсіп, Төлеуді көтеріп, үйге кірді. Үй іші толған жиһаз: төр алдында қаз-қатар жиналған сандық, керегеге айнала ілінген түкті кілемдер, оң жақта күміспен көмкерілген ағаш төсек, төсек толы мамық жастықтар, жерге төселген сырмақ, кілем. Төлеуді төсекке жатқызды.

	Ұлтарақтың батыр адам, батыл адам екендігіне бүкіл матай елінің көзі әбден жетті. Төлеу оқиғасы барша елге аңыз болып тарады.

	Әлібек пен бәйбішесі Құсбике бәйек болып ұлының жанында отыр.

	Көздерінен жасы әлі тыйылмады. Есін жинаған Төлеу:

	– Әке, мені тірідей көмген өздеріңіз, енді аман сақтап қалған мына кісілерге сый-сияпаттарыңызды аямай беріңіздер. Жылаудың енді керегі жоқ, – деді кезерген ернін тілімен жалап жатып.

	Жылқышыларды Әлібек тай сойып қонақ етті. Ата-бабасынан бері бай төріне шығып көрмеген Ұлтарақ, бүгін сыйлы қонақ есебінде төр алдында көңілді отыр. Құтты қонақтар кетер алдында, Әлібек баласына:

	– Сені тірі деген ойымызда жоқ еді. Бұл да құдайдың сынағы болар. Мына жігіттерге, сені аман сақтап қалғандары үшін, қора толы малымды беремін деп едім. Сол уәдем уәде. Бар малымды айдап кетіңдер. Төлеуім тірі болса болды маған.

	– Бізге сіздің байлығыңыздың керегі жоқ. Еңбексіз табылған мал біздің бойымызға сіңбейді. Кісі басы он жылқыдан берсеңіз болғаны, – деді Ұлтарақ.

	– Айтқаным айтқан, – деді Әлібек.

	– Жоқ, алмаймыз. Айттым ғой сізге өмір бойы бойымызға шыр бітпей жүрген адамдармыз. Құдай басымызға бітірмеген байлықтың керегі болмайды, – деп Ұлтарақ көнбеді.

	Ұлтарақтың айтқанын қасындағы бір жолдасы қоса сөйледі. «Біз байлық іздеп жүргеніміз жоқ. Ұлтарақтың айтқанын істесеңіз болды», – деп тұрып кетті.

	– Жарайды, айтқандарың болсын. Бірақ, менің Төлеуімнің екінші әкесі сен боласың, – деп Әлібек Ұлтараққа сүйіспеншілік мейірім білдірді. Үшеуі отыз жылқыны айдап келеді. Өмірінде, ата-бабасынан бері бітпеген жылқы үшеуіне бір күнде пайда болды. Ұлтарақтың қасында келе жатқан еңкіштеу келген кісі үстінде тозығы жеткен тонының жағасын ұстап:

	– Ұлтарақ, – деді, – еңбек сенікі. Бізге мына жылқыдан бес-бестен бер де, қалғанын сен ал.

	Ұлтарақ көнгісі келмеді. Бірақ қасындағы екеуі болмастан Ұлтараққа жиырма жылқыны бөліп берді.

	Жылқышылар өткен түнгі оқиғамен әуреленіп жүргенде, Саурықтың бір топ жылқысы жоғалды. Тау-тауды, сай-саланы қалдырмай Ұлтарақ жоғалған жылқыны іздеді. Ғайып болған жылқы табылмады. Жер қуысына түсіп кеткендей болды. Көрген бір адам болмады. Жылқылардың қолды болғанына көзі жеткен Ұлтарақ есік алдында отырған Саурыққа шынын айтты. Саурық бұл хабарды естігенде қып-қызыл болып, аяқ-қолы бырысып, жүрегі дір ете қалды. Ашуланды.

	– Ұлтарақ, – деді ол, – ата-бабаңнан бері сен құлақ кесті құлымсың. Сорпа-суымды ішіп, сүйегімді кеміріп келдің. Алдыңдағы малға ие бола алмай жүрген не қылған көргенсіз, ақымақсың? Әлде, әдейі біреуге малды айдатып жіберген боларсың. Қайдан тапсаң да жоғалған жылқыны табасың. Таппасаң, бала-шағаңды қаңғытып, өзіңді ит жеккенге айдатамын...

	Ұлтарақтың өңі қап-қара болып кетті. Күре тамыры білеуленіп, іштей ыза кернеп тұр. Саурықтың оның жанына тие айтып жатқан сөзінің бірін де естімеді. Оның көз алдынан: қыстың сары шұнақ аязында Саурықтың жылқысын баққан кезі, ит-құстан аман-есен мал басын сақтағаны, жылқы ұрлауға келген барымташылардан Саурық жылқысын көзінің қарашығындай қорғап қалғаны, сол жолда талай рет сойылға жығыла жаздағаны, шілденің ыстығында бірде-бір малын шашау шығармай баққаны, жұт жылдары елдің малы қырылып жатқанда, Саурық жылқыларын аман сақтап қалғаны есіне түсіп, көз алдынан елестеп өтіп жатты. Кейінгі жылдары Саурық Ұлтарақтың еңбегін де төлемей жүрген. Осынша қыруар еңбегім еш болды дейді ол өзіне. Ұлтарақ осылай ойлап тұрды да, Саурықтың айтып отырған ащы сөздерінің бірде-біріне құлақ қоймай:

	– Жоғалған жылқыңның орнына қазір он бес атты айдап келемін. Сол жылқыларға таңбаңды бас. Ендігі жерде, саған құл болмаймын. Қолыңнан келсе, ит жеккенге айдатып жібер. Менің сенің алдыңда ешқандай қылмысым жоқ, – деді Ұлтарақ таяқ еттен, сөз сүйектен өтеді, дегендей Саурықтың айтқан сөздері жанына батты. Осы жолы Саурыққа «сен» деп тұрғаны да сол.

	Ұлтарақ әрі қарай Саурықпен сөйлескен жоқ. Ат басын бұрып, үйіне барды да, аттың ер-тоқымын сыпырып қоя берді. Ертеңіне Әлібектен алған он бес атты айдап әкеліп, Саурықтың таңбасын бастырып, жылқысына қосып жіберді. Сол күннен бастап, Ұлтарақ жылқы бағуды су сепкендей тоқтатты. Үйінде азды-көпті малына қарап жүре берді.

	Кеш бата азды-көпті малын жайлап болған Ұлтарақ үйіне келді. Күміс балаларын тамақтандырып отыр. Ол Ұлтараққа сөз қатпады. Үния келіп, үй ортасында сығырайып жанған май шамды дұрыстап жақты да:

	– Екеуің сөзге келісіп қалғаннан амансыңдар ма? Неге үнсіз отырсыңдар? – деді.

	– Ұрысатын бізге не жетпейді? Мен тірідей жерленген Төлеу деген жігітті көрінен қазып алып жатқан кезде болу керек, Саурықтың бір топ жылқысын біреулер ұрлап әкетіпті. Аңдыған жау алмай қоя ма. Неше күн бойы торыған болуға тиіс. Сол үшін Саурық маған тіл тигізді. Жоғалған малын төлетті. Ендігі жерде сенің малыңды бақпаймын деп шығып кеттім. «Өлген адамды көрден суырып алдың, құдай біреумізді жазым қылады. Ондай бізге жақпаушы еді», деп мына жеңгең кешеден бері менімен ұстасып алды.

	Үния бұл оқиғаны үйінде іс тігіп отырып естімеген екен. Ол жағасын ұстады. «Өлген кісі тіріле ме? Оған «мүңкір-нәңкір» жазасын беріп жатқан болар. Сіздер оны құдайдың жазасынан арашалап алғандарың жөн болмаған» дейді. Елдің айтқанына көне қоятын Ұлтарақ болып па? «Ол тірі күйінде көмілген. Нанбасаңдар барып көріңдер», дейді ол.

	Ұлтарақ Күміс пен Үнияға орыс деревнясындағы Сергей досымен келісіп келгенін, ол әзірше есігінің алдындағы оқшау тұрған бір бөлмелі үйін беретін болғанын, деревня адамдарын жинап там соғып беретіндігін жыр ғып айтты. Ертең таң атысымен жүретінін де жасырмады.

	«Енді көрмегенім Саурық болсын. Өмір бойы жылқысын бағып келемін, онан мен қандай жақсылық көрдім? Деревня малын бақсам тамағым тоқ болады», – деп Ұлтарақ өзін өзі нығыздай, күш көрсете сөйлеп алды.

	– Ағатай, бізді тастап кетесіз бе? Менің күнім не болады? Барлық сүйенішім Күміс екеуіңіз еді, жалғыз қалатын болдым. Олай болғанда, менің он шақты малымды Саурыққа білдірмей айдап кетерсіз. Сіздің қолыңызда болса ешқайда кетпес, – деді Үния мұңды үнмен.

	– Айдап кетсем кетейін. Саурықтың кешегі сөзінен кейін оның бірде-бір адамға жақсылық болсын деп ойламайтын, қайырымсыз екенін әбден түсіндім.

	– Оның қайрымсыз екенін жаңа білдің бе? Сиырының соңында жүріп, мүгедек болып қалғанда, ол не көрсетпеді маған. Сен ақсақсың деп, мені жұмыстан шығарды. Ертеңгі күні сенің басыңа қиын жағдай туса саған сүйек лақтырып отыратын адам емес пе? – деп ашуын тастап, әңгімеге Күміс те кірісіп кетті.

	Ертеңінде жаман арбасына көк шолағын жегіп, ескі-құсқы заттарын тиеп, балаларын отырғызып Күміс екеуі жүргелі жатып:

	– Үния, – деді Ұлтарақ, – ертең кешке келіп, сенің малыңды айдап әкетемін. Қам жеме, жаным тірі болса, сенің малыңның бірде-біреуін шашау шығармаймын. Біз орнығып болған соң, екі-үш күнге келіп, қонақ болып кетерсің.

	Үния есігінің алдында отырып, Ұлтарақтың жалғыз арбасы дөңестен асып кеткенше қарап отырды. Ол да жұртта жалғыз қалған адамдай көңілсіз. Ол анадағы Айман бәйбішенің ескертпесін іштей електен өткізіп, келешек күнінің тұңғиық қараңғысы көз алдынан өтіп жатқандай сезінді.

	«Алдым да, артым да қазылған ор. Қайсысына құлайтынымды бір құдай өзі біледі» дейді ол. Үнияның көз алдынан жалғыз сиырын жетектеп, арбаның соңынан жаяу кетіп бара жатқан Ұлтарақ елестеп, көпке дейін есінен кетпей жүрді. Ұлтарақ айтқан сөзінде тұрып, түн қатып Үнияның азын-аулақ малын айдап әкетті.

	Ұлтарақты Сергей ақ көңілімен қарсы алды. Жазды күні балалары жататын бір бөлмелі, шағын үйін дайындап қойған екен. Сонда орналасты. Сергей деревня кедейлерінің арасында беделді екен. Бәр-бәрі жиналып, Ұлтараққа екі бөлмелі, алдында сенегі бар тап-тұйнақтай ықшамды ғана үй салып берді. «Көп түкірсе, көл болады», – деген емес пе, көпшілік жабылған соң қойсын ба? Үйдің төбесі тақтай шатырлы, жан-жағы қоршалған әсем үй. Бес ай толмай-ақ Ұлтарақ өмірінде көрмеген, тіпті әуелі үш ұйықтаса түсіне кірмеген үйге кіріп алды.

	– Күміс, – дейді ол, – ұжымақ осы екен. Сен маған деревняға орыс арасына бармаймын деп едің, ата-бабамыздан бастап өмір бойы Саурықтың малын баққанда не берді, не көрсетті ол патшағар? Бір сиырының сауынын да бермеді. Есіңде бар ма, анау жылы біздің жалғыз сиыр қысыр қалғанда баларымызға сүт бермегені? Баяғыдан бері не ғып жүргенбіз? Діндері басқа болса да, орыстар ғой қиыншылық кезде құлашын жайып, бізді қарсы алған.

	– Сен дұрыс айтасың. Мен жеңілдім. Бұлар мұсылмандардан да қайырымды ма деймін? – деді Күміс қуаныш сезіммен.

	Жаңа үйге бір қонып ұйықтап шыққан Ұлтарақ пен Күміс ертеңінде Сергейдің үйіне барып:

	– Сергей, – деді Ұлтарақ, – Саурық байдан қашып, саған паналағанымда, сен менің үй ішімді өз туысыңдай күттің. Деревня адамдарын жинап, аз күннің ішінде, өмірімде көрмеген үй салып бердің. Саған көп рақмет. Менде бес ат бар. Сенде бірде-бір көлік ететін жылқы жоқ. Мына Күміс екеуміз екі атты саған сыйлаймыз. Сенде де бала-шаға көп көрінеді. Жер жыртуға, шөп тасуға керек болады. Бізге қалған үшеуі де жетеді.

	– Саған ақы төле дегенім жоқ, жетектеген екі атыңды алып кет, – деп Сергей тырысып көрді. Оған көне қоятын Ұлтарақ па. Аттарды Сергейдің қорасына байлады. Сергейдің әйелі Ұлтарақтың білгендігіне қатты риза болды.

	Ұлтарақ үйренген кәсібінсіз ұзақ отыра алмады. Деревняның сиырын бағатын болды. Орыстардан үйреніп Ұлтарақ та азын-аулақ егін егетінді шығарды. Бұл жерде жылына төлейтін еңбек ақысын ерте бастан келісіп қояды екен. Уақыты келгенде өздері-ақ әкеліп беретін болды. Саурық сияқты ұзын-сонарға салмайды. Бала-шағасы да, Күміс те қоңданып қалды. Саурықтың сойған малының сүйегін аңдып, телмірмейтін болды. Өмірінде орыстың ашыған наны аузына тимеген адамдар нанды да тойып жейтін жағдайға жетті. Ұлтарақ үй салып беруге көмектескен адамдардан ақы алмайтын болды. Есік алдында сиырын сауып жүрген Күміс Ұлтараққа:

	– Өткен жылы сен орыс деревнясына барамыз дегенде, өзімізді қойып, балаларымыз шоқынып кете ме деп қорыққан едім. Олай емес екен. Құдайға шүкірлік. Мұнда ешкімнің бізде шаруасы жоқ. Намазымызды мұнда да оқып жүрміз. Сен мұсылманша намаз оқыдың деп жатқан тағы адам жоқ. Моншасы да жақсы болды, – деп Ұлтараққа риза болған көңілін бүгін ғана ашық айтты.

	Қыс ызғары да келіп жетті. Көк қорғасынға ұқсайтын шыны жел аспанды жалап шыдатпай барады. Адамның беті-қолын қарып, тұқыртып тұр. Иір-иір белестенген жота-жота қар ықтасынды қуалай көсіліп жатыр. Саурықтың мал қорасын да қар көміп қалған. Қардың қалыңдығы сонша, күндіз тазаланған есікті, түн бойы жауа соққан боран таңертеңге дейін қайта басып тастапты. Осы өңір толы аш қасқыр. Құдайдың құтты күні мал қораға түседі. Тебіндегі жылқыға да тыныштық бермеді. Саурық жылқысынан екі сақа биені қасқыр жеп кетіпті деген хабар келіп жетті. Көптен бері малын қасқыр жеді дегенді естімеген Саурық бүгін көңілсіз. Келіп-кетіп жүретін қонақтар да су сепкендей тоқтады. Өзі боранды күндері үйден шыға алмады. Барар жер, басар тау жоқ, іші пысты. Өз үйіне өзі сыймады. Ауылдағы аралас-құралас болып жүретін кейбір достары жолаушы жүріп кеткен. Әңгімелесіп отыратын адам таба алмай арпалысып отырды. Күндегі төрт қабырға, күндегі біріне-бірі бүйідей тиетін екі тоқал, көп сөзі жоқ Айман. Төр алдында сұлап жатқаннан басқа жұмыс жоқ. Саурық көп нәрсені ойланып-толғанды. Талай оқиғалар оның ой елегінен өтіп жатты. Оның тұңғиық терең ойына найза бойламайды. Ол қара күреңденіп, ісініп жатқандай болса, ойран салудың есебін таба алмай дөңбекшіп жатқанын Айман бірден сезетін.

	«Бұл кімге ойран салайын деп жатыр екен?» – деп ойлаған Айман, оның көңілін бөліп жібергісі келіп:

	– Түскі тамақ ішетін мезгіл болды. Ауыз үйде дастарқан жайылып, тамақ даяр тұр, – деп Саурықтың босағада тұрған мәсісін алып берді.

	Саурық көңілсіз. Қара түнек басқандай түнеріп отыр. Айман оның қас-қабағына көз қиығымен қарап қояды. Тамақ ішіліп бітісімен кіші тоқалы дастарқанды жинап әкетті. Саурық ыңыранып орнынан тұрмай жатты. Айман үй шаруасын сылтауратып бірдеңені ермек етіп, Саурық маңайынан кетпей жүріп алды. Екеуі бірін-бірі арбап, үнсіз отыр. Саурық малдасын құрып, төбедей болып, төр алдында нығыздана отырды. Көңіл күйін ақтарғысы келіп оқталып, Айманға жалынышты көзімен қарады. Айман да күйеуінің құпия әңгіме айтқысы келгенін сезді. Есікті қымтап, жапты.

	– Бәйбішем, жарайсың сен. Менің көзқарасымнан жұмбақ сырымды түсіне қаласың, – деп ол Айманды мақтап алды.

	– Сенімен қанша жыл бірге тұрып, сырыңа түсіне алмасам, сонда мен кім болғаным, – деп отыра берді.

	– Саған көптен бері айтпай жүрген бір сырым бар. Ол сырды ана екі қатынға, әзір білдірме, олар білсе, шақшадай басымды шарадай ғып ойран салады. Айтайын деп отырғаным Үния жайы. Ақыл десең ақылы бар, он саусағынан тамып тұрған өнер, ол бізге келген ырыс қой. Жесір біздікі. Басқа бір адамға оны қор қылмайық, – дей бергенде, Айман:

	– Төртінші әйелдікке алғың келіп отырған жоқсың ба? Мен, сенің ол ойыңды айтпасаң да сеземін, – деді.

	– Менің айтайын дегенімді өзің айттың. Қалай көресің? Менің осы ойымды сен қолдайсың ба? – деп Саурық Айманға тура сұрау қойды.

	– Сенің бағанадан бері түнеріп отырғаныңнан-ақ осындай бір ойда екеніңді білген едім. Үш әйел сіздің шекеңізге тар болды ма? Екі тоқалға ие бола алмай отырып, тағы біреуін алмақсың. Үния байғұсты мына екі қасқырдың аузына тістетейін деп отыр екенсіз. Қанағатсыздық сізді бірдеңеге ұшыратады. Сіз Үнияны сыртынан кесіп-пішіп отырсыз, ол бейшараның өзі қалай қарайды? Әлде, онымен келісіп келдіңіз бе?

	– Ол менің жесірім. Қайда кетер дейсің. Көнеді. Ең алдымен сенімен сөйлесейін деп, ешкімге айтқаным жоқ.

	– Айтпасаңыз, алдымен Үниямен сөйлесіңіз. Ол қалай қарайды? – деп Айман әңгіменің ұшығын Үнияға тіреді. Оның көнбейтінін Айман жақсы біледі. Жазды күнгі Үнияға айтқан сөзі өзіне аян.

	– Айт десең айтамын. Көнбесе, көндіремін.

	– Бес-алты балаңыз бар. Оларды қайда жібересіз? Алды жігіт болды. Сіздің де немере сүйетін мезгіліңіз жеткен болар. Өз қара басыңызды ойлай бергенше, балаларыныздың жағдайын ойлайтын уақыт та жетті.

	– Үнияның менің балаларыма зияны тимейді. Сен көп сөзді қой.

	Жесірді кім алмайды. Ол ата-бабамыздан келе жатқан мирас.

	– Өзіңіз біліңіз, ендігісін, – деп Айман сөзді әрі қарай шұбатпай келесі бір бөлмеге шығып кетті.

	Қара көлеңке бөлмеде Саурық жалғыз қалды. Үнияны алақанына қондыратындығына оның сенімі зор. Оның есі-дерті осы ойымды Үнияға қалай жеткізсем екен деп отыр. Осында шақырып, айтсам ба, өзім сылтау тауып, оның үйіне барсам ба? – дейді ол. Айманның да ойы белгілі болды. Ол Үнияның маңайына мені жолатқысы келмей, қырсығып отыр. Екі кіші қатын естігендей болса, олар Үниямен ұстасып алатындығына менің көзім жетеді. Әлде, алғашқы кезде, Үнияның үйіне кіріп алсам ба екен? Үш қатынның аптығы басылған соң, үйге қайтып келе жатармын.

	Ертеңінде Үнияның халін білуді сылтау қып Саурық үйінен шығып, үй арасындағы омбы қарды айналып өтетін жалғыз аяқ ізбен жүріп келеді. Үнияның үйіне қарай бұрылысқа жете бергенде, басындағы түлкі тымағын жел ықтасынға қарай ұшырып түсірді. Саурық белуарынан келген омбы қарды кешіп, тымағын әзер алды. Тымағын басына киген соң қайта оралып, Үнияның үйіне жып беріп кірді де кетті.

	Үния жалғыз емес екен. Қасында Байділданың жас әйелі Тоты отыр. Саурықтың жүрісі суық екенін Үния бірден сезді. Екі келіннің екеуі де Саурықтан ұялып ауыз үйге шығып кетті. Олардың Саурыққа «жоғары шығыңыз» деген екі ауыз сөз айтуға ғана шамасы келді. Үния өзі жалғыз қалғысы келмей, Байділданы шақырып келуге өзі жүгіріп кетті, ұзамай ол келді. Саурық бүгін жолы болмағанын сезіп сазарып отыр. Байділдаға тіс жарып айтуға болмайды. Ол да бір кезде Үнияға қырындап жүрген жігіттің бірі. Кім білсін, оның жүрегіндегі от әлі сөнбеуі де мүмкін. Тотының үстіне тоқалдыққа Үнияны мен аламын деуі ықтимал. Саурық мұндай жағдайды да ойланып отыр. Бүгін жабулы қазан жабулы деп, алғашқы келген сылтауын айтып, аузына құм құйылып, кәрі тарланның жолы болмай, қарды кешіп әзер жетті.

	Айман осының бәрін байқап жүрді. Сырттан келген Саурықты шешіндіріп, үстіндегі күзен ішігінің қарын қағып ілгекке ілді. Аяғындағы саптама етігін шешіп, есік алдына қойды. Саурық іштей Үнияға құмартып отыр. Үнияның тілерсегіне дейін түскен қолаң шашы, қарақаттай қара көзі жібектей жұмсақ аққұба беті, ақ мақтадай жұмсақ мойны үлбіреген ерні, ақ білегі оның көз алдында жұлдыздай сәуле беріп тұрғандай көрінді. Дәл қазір Үнияның көмірдей қара шашын сипап, әдейі мені сүй деп тұрған сәл шығыңқы астыңғы ернінен сүйіп, қыпша белін қапсыра құшақтап төсекте жатқандай сезініп, өз ойына өзі елігеді Саурық.

	Тілінен әзілі, бойынан қуаты қайтпаған Саурық ақау түсе бастаған күңгірт дауысымен:

	– Айман, – деді ол, – кейінгі кезде сенің дауысың жасарып барады. Өзің де құлпыра түстің. Адам баласы өмірге бір-ақ келеді. Сондықтан өмірдің қызығын көріп өткенге не жетсін? Мен Үнияға үйленуді жеңіл мінезбен айтып жүргенім жоқ, шыным сол. Ойлағанымнан қайтпаймын.

	– Жасарып бара жатқан жас қатын аламын деп жүрген сіз емессіз бе? Алдымен екі тоқалыңызды көндіріп алмайсыз ба? – деді Айман Саурыққа қарақаттай қара көзін төңкере қарап.

	– Жоқ, айтпаймын. Үниямен, алдымен келісіп алайын. Екеуміз барып айтсақ, олар қайда кетер дейсің.

	– Мені қоспай-ақ қой. Олармен ырылдасып отыратын жәйім жоқ, – деп Айман шығып кетті.

	Саурық есебін тауып, өз ойын Үнияға жеткізді. Үния денесіне ине шаншып алғандай, орнынан ыршып тұрды. Арада жүрген – Саурықтың немере жеңгесі Нәзия.

	– Қабділданың түтінінің астында арам қатуға даярмын. Қайнағама айта барыңыз, ол кісіге мен төртінші қатын болып тимеймін. Қабділда қайтыс болғанына бес жыл толды. Одан бері өз күнімді өзім көріп келе жатырмын. Жаман атым да шыққан жоқ. Қайнағамызға жақсылық жасағаннан басқа жазығымыз болмады. Қабділдамен үш жыл өмір сүрген екенмін, соны елдің отыз жыл отасқанына сатпаймын. Әже, сіз де мендей күніңізде күйеуіңізден жесір қалған екенсіз. Екі балаңызды күтіп, отыз жылдан астам күйеусіз отырсыз. Мен де сүйтпеймін бе? – деп Үния көзден аққан жасын тоқтата алмай, тігіп отырған ісін тастап, еңіреп отыр.

	– Шырағым Үния, менің аяғыма тұсау салған сол екі бала болатын. Сенде бала жоқ. Салт басың, сабау қамшың дегендей жалғыз отырып, не бітіресің? Саурық қатал адам, айтқанынан қайтпайды. Ойлағанын орындайды. Одан несіне қашасың? Жасың болса жассың, қартайып отырған жоқсың. Болыс десең болыс, бүкіл Қысқаш болысын бет қаратпай билеп отыр. Бай десең бай. Көзіңнің майын жеп, іс тікпейсің. Ерке тоқал болып отырасың. Тамағың тоқ, киімің бүтін болады. Саурық болса сенің айтқаныңнан шықпайды. Ең кіші тоқалын сыйлау деген дәстүр баяғы заманнан бері келе жатқан машық, – деп келген елші Нәзия да тақымдап болмады.

	– Қасқырдай ұлыған екі тоқалдың үстіне бармаймын, қарадан-қарап отырып, екеуі бірін-бірі жұлып жеп жатады. Маған күн көрсетуші ме еді? Сау басымды жанып тұрған отқа салатын жәйім жоқ. Айтқаным айтқан, айтқанымнан қайтпан, – деп Үния ашықтан-ашық кесіп айтты.

