	Нұрдәулет Ақыш

	Жаңа құлаған сәтте денесінің тағы бір жерлерін ауыртып алған сияқты, бірақ оның бәрі белімен салыстырғанда әшейін айналайын ғана. Жаңа белін орап жатқанда бірер мәрте есінен тана жаздап та қалды.

	Сананы сарғайтқан қимылсыз уақыт денесін таптап өтіп бара жатқан зілмауыр танктей тым баяу жылжиды. Ерні кеберсіп, өзінен өзі сандырақтап сөйлеп те қалған секілді. Сонан кенет... Әлгінің тіпті сенімсіз шыққаны сондай, өзі де байқамай, басын көтеріп алды. Иә, жаңылысыпты. Дәл қасынан әлдене дүңк-дүңк ете түсті. Үзіп-үзіп қайта-қайта дүңкілдейді. Біреу әлдеқандай қатты затпен мұз қабырғаны кәдімгідей ұрып жатыр.

	Ойда-жоқта шыққан тосын үн мертіккен жігітті әп-сәтте сергітіп жібергендей болды. Шалт қозғалам деп белін де зырқ еткізіп ауыртып алған. «Бұл неғылған дыбыс? Ұрып жатқан кім?» – деп кимелей қалған сұрақтың да жауабын лезде тапты. «Иә, бұлар солар ғой... Борис Кенжетаевич пен Радик. Дәл өздері. Манағы көрген мұз жарығы ше? Шеті опырылған... Соған құлағандары айдан анық еді ғой. Демек мен жатқан жер де оның қатарында...»

	«Сонда қалай болғаны? – деді Фарих белінің бебеулеткеніне қарамай, жағдайды ойша анықтауға тырысып. – Мен ілініп тұрғанда астыңғы жағым қарлы беткей еді ғой. Демек мен... Жарықтың беті қармен ғана бүркеліпті. Мен сол жарыққа құлаған екенмін. “Немесе сырғып барып...»

	Армандары ортақ, мақсаттары бір, тағдырлары да бір арқанға байланған жандар емес пе? Олардың бұның дәл қасындағы қуыста болып шыққанын қарашы. “Мен сияқты мертігіп қалмаған, сау екен ғой... Тірі екен ғой... Тірі...»

	Сонан балғашотты іздеп тауып алды да, қабырғаның етегін екі-үш рет ұрды. Әлсіз қолмен қайбір құлаштай алсын, құр тоқылдатты да қойды. Біразға дейін қайтып балғашотты да көтере алған жоқ. Ар жақтағы үн тыйыла қалып, қайта жанданды. Бұл кезде белгісіз жан арғы қабырғаны өші кеткендей өршелене дүңкілдеткен.

	«Естіді, – деді Фарих іштей. – Менің тоқылдатқанымды естіді. – Мен оларды құтқарам деп едім, енді олар мені... Тезірек шықса екен өздері». Мына мүшкіл күйге ұшырағалы алғаш рет, онда да ауырсына жымиды.

	«Қап, өкпемнен суық өтетін болды-ау! – деді сосын денсаулығын уайымдап. – Дәл қазір маған қозғалуға болмайды. Әйтпесе ұйықтайтын қапшыққа кіруім-ақ керек еді!.. Амал жоқ, олар мені құтқарып алғанша өстіп жата тұруға тура келеді...»

	«Оқасы жоқ, – деп қойды артынан. – Бәрібір ауруханаға жатып шығамын. Бүйірімнен суық өте қоймас. Өкпемнен болмаса...»

	* * *

	Шың басындағы боран басылар емес. Тіпті оның ортаң белін ала орналасқан базалық лагерьдің тұрған жері лезде салқындап кетті. Сай-саланы аралып, ұмар-жұмар қойындасқан бұлттар суық сыз бүркеді. Жаздың жайма шуақ жайдары қабағынан із де қалмаған. Түнеріп алған төңірек еңсені қарадай басып тұрғандай.

	Радиостанцияның қасынан бір елі кетпей отырған Долодовтың онсыз да салқын ажары қазір әлемтапырық. Әлсін-әлсін орнынан тұрып кетіп, басын шайқай берді.

	– Бекер істеппін. Ойлана алмай қалыппын.

	– Нені, Аркадий Харитонович? – деген қасындағы жәрдемші жігіттің сұрағына жауап қатпады. “Бекер істеппін”, – деді ендігі ойын іштей жалғап. Рұқсат етпеуім керек еді Хасеновке. Жалғыз оның жағдайы қандай екенін кім білсін? Бірдемеге ұшыраса, жауап беретін, әрине мен. Жалғыз өзін шыңға жібергенім үшін. Алғашқы жоспар бойынша лагерьден төртеуі бірдей төмен түсуі керек еді ғой. Төртеуі бірдей құлдилағанда мұндай жағдайға ұшырамас та еді...

	Аман болса екен әйтеуір, Гопенконың айтқаны жүз процент рас болып шықты. Оның айтқанын тыңдамай, бекер істеппін, бекер!

	«Әй, мен қанша менсінгім келмесе де, Серега сенімді жігіт-ау. Әрине, ол мен сияқты емес, ынжық. Жұртқа сөзін өткізе алмайтын босбелбеу неме. Бірақ логикасы темірдей. Төмен қарап тұрып міңгірлей айтқан сөздерінің бірі тура келеді. Амандық болса игі еді...»

	Ойға берілген сайын іштей мүжіліп, босаңсып бара жатқанын сезінген ол қабағын түйіп алды да, шабынған бурадай ақырып жіберді. Мейлі кімге болса да. Әйтеуір қарсы келгеннің бәріне қамықпай қаһарын төге кетуге даяр. Радиостанция арқылы эфирге еркін тарап жатқан даусы да ащы, жарқышақ.

	Манағы келісім бойынша дәрігер Шпеттердің тобы бес мың тоғыз жүзінші биіктіктен екінші лагерьге жаңа ғана оралыпты. Мана екпіндері тау жыққандай болып аттанған құтқарушылар отряды да екіншіге енді жетіпті. Біресе қар, біресе жаңбыр жауып, жоғары қарай сынық сүйем жылудың өзі мұң болып қалды емес пе. Шпеттердің хабарына қарағанда екінші лагерьден сәл жоғары қарай бората жауып, ақ түтек болып тұрған тек қана қар. Ауа райының мұндай аласапыран уақытында альпинист ыңғайлы уақытты күтіп, лагерьде жатуы тиіс. Бірақ ол қағиданы қадағалап, қалтарысқа паналайтын жағдай қайда? “Жолдас үшін жан пида” дегізетін сын сағат туып тұрған жоқ па қазір.

	Рациядағы сөздерін байқап тұр. Екіншіге құр қол оралған Шпеттердің тобы әбден қалжырапты. Бет ұштары, қолдары тоңып, әлде бір жерлерін ауыртып алғандары болмаса бұл төрттік дін аман.

	Аркадий Харитонович манадан бері үшінші лагерьде қорғалап отырған альпинистер жұбына қозғалуға әмір етті. “Бұрқырап боран соғып тұр” дегесін, шың басына шығармай, бөгеп отырған өзі еді. Осындай аласапыранда енді мына екеуі бірдемеге ұшырап қалып жүрмесін деп сақтанған. Бұрын экспедицияның бар шаруасын тек жеке өзі шешуге бейімделіп тұратын бастық манағы үшеу жоғалғаннан бері басқаша мінез таныта бастапты. Әрбір әмірлі сөзін айтар алдында айналадағы адамдармен ақылдасып отыр. Үшіншідегі екеудің жолға шығуын тездеткен де сол ақылдасудың арқасы.

	Өйткені манадай жағдайда жалғыз альпинисті тағдыр тәлкегіне тастап, қалайша қол қусырып, қарап отырарсың. Гопенко айтқандай, Хасеновке біржола сенім арта қою қиын. Алқын-жұлқын жүретін мінезі жеңілтектеу, оның үстіне шеберлігі де асып әкетіп бара жатпаған жігітті жалғыз жіберу енді ойлап отырса, шынында да ұшқарылық болыпты.

	Долодовтың дабылы бойынша Алматыдан арнайы тікұшақ ұшып келе жатыр. Оның бортында жедел жасақталған альпинистер тағы бар. Бұрын Хантәңіріне шыққан жігіттер. Бірақ оларға қарамастан, манағы жоспар бойынша өз тіршіліктерін жасай бергендері мақұл.

	“Үшеу жоғалды” деген хабар шыққалы бері экспедиция мүшелерін қайта-қайта мазалап тұрған бір нәрсе бар. Ол Чехословакиядан келген былтырғы әріптестердің қайғылы тағдыры. Анығында сол жылы қазаға ұшыраған үшеудің бірі алматылық, осы “Алатау” альпклубының мүшесі болатын. Аспан шайдай ашық кезде шың басынан түсіп келе жатқан жігіттер аяқ астынан ізім-қайым жоқ болды да кетті. Олардың не күйге ұшырағанын да, оқиға болған жердің мөлшерін де ешкім анықтап айта алмайды. Аспанды бүгінгідей бұлт құрсап, боран соғып тұрса бір сәрі. Арнаулы комиссияның тексеруіне қарағанда альпинистер шың басынан төмен қарай лап қойған қар көшкінінің астында қалыпты.

	Қазіргі оқыс оқиғаға орай әркімнің санасында сол бір төтенше трагедия қайта жаңғырған. Былтыр ғана болған жай емес пе, әлі ешкімнің көңілінен өше қоймаған. Ендеше сол бір қайғының ізі суымай, ауыр әсері сейілмей жатып, тағы бірдемеге ұшырау тым артық емес пе? Жо-жоқ, атамаңыз...

	Долодовтың “өзім білемін” кілт өзгерткен де осынау “тағы не болып кетер екен?” деген күдік еді.

	Алматыдан асыға шыққан тікұшақ Хантәңірінің баурайына межелі уақытта келіп қонды. Онымен бірге шұғыл түрде ұшқан алты-жеті жігіт – құтқарушы альпинистер. Жедел жасақталып, Долодовтың қарауына жіберілген топ. Бұл кезде Гопенко бастаған құтқарушылар отряды маршрут бойынша іздеу жұмысына кірісіп те кеткен еді. Жаңа келген алтау кідіріп тұрмастан, солардың ізін ала дереу тауға көтерілді.

	Таң атқалы бері шырғалап радиостанция маңынан шыға алмай, жіпсіз байланып отырған Аркадий Харитонович те орнынан қозғалды. Оның ендігі басқару пункті – палатка іші емес, ұшақ салоны. Амал не, қия беткейдегі боран әбден құтырып алыпты. Хантәңірінің нағыз ұшар басы болмаса, айнала ақ түтек. Әсіресе екінші мен үшінші лагерьлердің арасынан ештеңе ажыратып болар емес.

	Міне, осындай алай-түлей арасынан тікұшақпен ұшып жүріп бағыт-бағдар алам, бір нәрсені ажыратам деу құр далбаса ғана екен. Қанша үңіле қараса да, борттағылар ештеңе көре алмады. Тіпті құтқаруға шыққан отряд мүшелерінің сұлбалары да әр жерден бір қараң етіп қалатын сияқты. Ақ қар, көк мұз үстінде алашабыр қарайғанның қайсысы тас, қайсысы бұта, қайсысы адам екенін анықтаймын деу – құр әурешілік. Боран ұйытқып тұрған шың бетіне тікұшақ тым жақын келе алмайды, пилотта тәртібі бойынша белгілі ара қашықтықты сақтап отыру шарт.

	Табиғаттың манадай құйын-перен күйін көзбен көргеннен кейін Долодов құтқарушыларды тегіс тауға шығарғанына іштей қынжылып та қалды. Ысқыра ышқынған желдің өтіне құз-қияда бірдемеге ұшырамай, етекке аман-есен түсу де оңай емес.

	“Бірақ басқа амал жоқ, – деді сосын өзіне-өзі. – Амал жоқ, осылай жасауыма тура келеді. Үш жігітті қалайда құтқаруымыз керек”.

	Ақ түтекпен арпалысып, ұйытқыған желді қолапайсыз зор ебелектерімен кескілей ұшқан тікұшақ ақыры қонуға бет алды. Нақты нәтиже болмағаннан кейін тау-тасты шулатып құр бекерге ұша берудің қажеті не?

	Гүр-гүр етіп зіркілдеген ауа көлігі жерге қалай қонды, тау жақтан боран бәсеңси бастады деген хабар да солай жетті. Сәлден кейін әртүрлі биіктікте жүрген үш топтың рациясы да желдің мүлде басылуға айналғаны туралы асыға хабарлап жатты.

	Көп кідірмей тікұшақ айналасын озандатып қайта көтерілген. Жел басылса да, қойнау-қойнауға шөккен бұлттар шың ажарын толық көрсетер емес. Үміт отын жылт еткізіп жаққан да осы жолғы ұшыс болды. Шыжым құрылған күрделі учаскенің жоғары жанындағы қар арасынан болмашы ғана қарайған қуыс көрініпті. Сол маңайда апандай болып аңқиған тағы бірнеше жарықтың нобайы байқалған.

	Құтқарушылар отрядының таяу жүрген тобы сол көрсетілген координатқа қарай бет алды.

	***

	Долодов радиостанцияның түбінде тапжылмаған қалпы. Эфир арқылы құтқарушылар отрядының жүріс-тұрысын зер сала қадағалап, үсті-үстіне нұсқау береді, ара-арасында Алматымен байланыс жасап қояды.

	Кенет рациядан:

	– Алло, «Ұлар!» Мен «Жаңғырықпын», – деген дауыс естілді. Бұл құтқарушылар отрядындағы бір топтың шартты белгісі еді.

	– Иә, «Жаңғырық», «Ұлар» тыңдап тұр, —деді Долодов әлденеге үміттене қалып. Рациостанцияға келіп түскен әрбір сигналға, әрбір дыбысқа өстіп елеңдей құлақ тігу күні бойғы дағдысы.

	– Иә, не болды? Тезірек айт! – деп бұл жолы да тағаты таусыла, дегбірсізденіп барады.

	– Біз манағы өздеріңіз нұсқаған мұз жарығына келдік. Сол сіздер айтқан ба? Басқа ма? Әйтеуір мұз жарығы.

	– А, оны таптыңдар ғой. Иә, ештеңенің ізі бар ма екен?

	– Жарық өте терең көрінеді. Соның түбінде бір адам жатыр.

	– Адам деймісің? – деді Долодов орнынан ұшып тұрып.

	Шегір көздері ұясынан шығып бадырайып кетіпті.

	– Иә, адам... Біз айғайлап едік, ешқандай жауап бермейді.

	Сосын жігіттердің бірін түсіруге тура келді.

	– Қайда жарыққа ма?

	– Иә, жарыққа. Қарап көрсе, жатқан кісінің бет-аузы танылмайды. Құлаған кезде қатты соққы алса керек, бет-аузы жараланып, қаны да қатып қалыпты.

	– Иә, немене, тірі ме екен?.. Ау, айтсаңшы тез, кеудесінде жаны бар ма деймін?

	– Мәселе, міне, осында болып тұр ғой, – деді рациядағы кісі жарықшақ дауыспен абыржи сөйлеп. – Адам... Иә, адамның денесі баяғы да тоңазып қалған.

	– Не дейді?! Сен не деп тұрсың?

	– Амал жоқ, солай болып тұр, Аркадий Харитонович.

	Өзіміз де қатты абыржулымыз. Жаңа ғана шығарып алдық...

	– Тоқта, тоқта! «Жаңғырық», сен не деп кеттің өзі? – Орнына қайтадан сылқ етіп отыра қалғана экспедиция бастығының қыртыс-қыртыс маңдайынан тер тамшылары жамырап қоя берді. – Былай дұрыстап, жөндеп айтшы. Денесі тоңып қалған деймісің? Неге шапшаң Шпеттерді шақырмайсыңдар? Олар сендерден жоғары қарай Үшінші лагерьдің қасында жүр ғой. Оттек баллоны қайда?

	– Сіз дұрыс түсінбей қалдыңыз-ау деймін, Аркадий Харитонович. Бұл кісінің денесі тоңып қана қоймаған, мүлде суып қалған. Оған енді ешқандай дәрігерлік көмектің қажеті жоқ.

	– А-а, солай дейсің бе?.. Сонда қалай болғаны, а?.. Жоқ-жоқ, мүмкін емес, сендер қателесіп тұрсыңдар... Шын айтам, сен байқамай тұрған шығарсың. Анықтап қарашы, а?..

	Әншейінде өктем мінезді, иі қатты Долодов мына суық хабарды естігенде төбесінен жай соққандай болды. Төбе шашы тік тұра түршігіп, сілейіп қалған. Қасында ұмсына құлақ түріп отырған жігіттердің де естері шығып кетіпті.

	Олар дауылдасып бара басыла бергенде:

	– Енді не істейміз, Аркадий Харитонович? А, айтыңызшы, – деді рациядағы дауыс. Өздері де сасқалақтап, абдырап тұрған құтқарушылар барлық үмітті енді осы жақтан ғана күткендей іштен тынысады. Ойы оңға, санасы санға бөлініп, есеңгіреп қалған экспедиция бастығы енді өзін шапшаң қолға алуға тырысып бағуда:

	– Не істейміз деймісіңдер?! Кім екенін анықтадыңдар ма? Үшеудің қайсысы екен ол, а? «Жаңғырық», айтшы тез, кім ол? Кімнің сүйегі.

	– Айтып отырмын ғой, Аркадий Харитонович, тіпті тану қиын. Бет-аузы қатты жарақанған... Қан қатқан...

	– Киімі ше? Киімінен ажырата алмайсыңдар ма?

	– Қайсысының қандай киім кигені есімізде жоқ. Тіпті олар ауыстырып та кие беруі мүмкін ғой...

	– Рахым ет, «Жаңғырық», тыңдашы. Басқалары аман-есен бе?.. Білдіңдер ме?

	– Жоқ, біз осыдан басқа ешкімді көрген жоқпыз.

	– Қалайша, сүйек жатқан жарықта ешкім жоқ па?

	– Онда ешкім жоқ, әбден қарадық.

	– Маңайда ше?.. Ешқандай із көрінбей ме?

	– Біздің көргеніміз осы дене ғана... Енді не істейміз, Аркадий Харитонович?.. Тіпті есіміз шығып кетті, не істеуімізді білмей, дағдырып қалдық.

	– «Жаңғырық», тыңда ендеше! Әбден тыңдап ал! Қазір сендер сүйекті алып төмен түсе беріңдер. Екінші лагерьде жаңадан көмекке келген жігіттер күтіп алады. Ал сендер сол жерде қаласыңдар!

	– Өзге екеуі ше? Оларды тез тауып алуы керек қой. Мүмкін, тірі болар. Қалай деп ойлайсың, Аркадий Харитонович, олар тірі ғой, ә?

	– Әрине, тірі. Тірі болуға тиісті. Бәлкім, сол маңайда шығар. Олардың да жарыққа құлауы ғажап емес. Тек тездетіп тауып алу керек.

	– Рас айтасыз. Сонда қалай істейміз? Мәйітті жерге түсіреміз бе? Әлде оны қоя тұрып, іздеуді жалғастыра береміз бе?

	– Қазір мен топтарға да хабар беремін. Жігіттер алыс емес, сендерге тез келіп қалулары тиіс. Ауа райында өзгеріс жоқ па? Алло, жауап бер “Жаңғырық”.

	– Ауа райы тыныш...

	– Ендеше екеуің қалып, жігіттер келгенше іздеу жұмысын жүргізе беріңдер. Ал қалған екеуің сүйекті екінші лагерьге жеткізесіңдер. Қазір ол жақтан сендерге қарсы адамдар шығады. Егер шаршасаңдар, олар сендерге көмектеседі. Шаршамасаңдар, андағы тұрған жерлеріңе келіп, бірге іздеуге кіріседі... Алло,

	“Жаңғырық”, түсіндіңдер ме?.. Қалайда енді қалған екеуін аман сақтау керек. Аман...

	* * *

	– Ғажап! – деді Радик мұз ергіге құлағын төсеп. – Бұл не дыбыс болды екен? Мана бір-екі рет дүрсілдеді. Мен анық естідім.

	– Мен де... естідім, – деп қояды Борис бетіндегі оттек маскасын бір көтеріп.

	– Енді жоғалып кетті!.. Жоқ.

	Сөйтті де, Радик қолындағы анкермен қабырғаны бар пәрменімен екі-үш мәрте құлаштай ұрған. Шашырай ұшқан мұз сынықтары саудыр етіп құлағаннан кейін қалт етпестен құлағын қайта тікті. Жоқ, ешқандай жауап жоқ. Шыдай алмады ма, манағыдай кеңірдегін жырта келістіріп тағы да айқай салсын. Бәрібір, ұлыған желдің ұзақ уілінен өзге барлық дыбыс мақұрым.

	– Құтқарушылар бізді таба алмай кетті, – деді сосын Радик әлдеқандай жат дауыспен. Оның торығу торына шырмалып үлгіргенін Берік көзін ашпай-ақ түсінді.

	– Фарих қой, Радик... Мен айттым емес пе. Ол жарыққа құлаған ғой.

	– Құласа, енді қайда, Боря? Неге жауап бермейді?

	– Ол жарықтан шығып кетті. Бізді іздеп... жүр.

	– Әй, Боря, сен бала сияқтысың. Шығып кетті дейсің. Ал, ол, мүмкін, өліп қалған шығар.

	Құлаққа түрпідей естілген мына жауап шошытып жіберді ме, Берік үндеместен, тек қолын ғана сілтеді.

	– Иә, иә, өліп қалған шығар, біз қайдан білеміз?

	– Біз... – деді Берік бірқалыпты үнмен сөзін үзіп-үзіп сөйлеп. – Біз бәрібір оны табуымыз керек... Құтқаруымыз керек. Радик өзіңді... өзіңді қолға алшы. Бар үміт... сенде енді. Шықшы жоғары... Қалайда шықшы!..

	Қолындағы әлжуаз құрал-сайманды қолданып манадан бері біраз тырбыңдады емес пе. Жоғары шығудың қамын жасаймын деп қалжырап та қалыпты. Жаңағы сөздің шындығына көзі әбден жетіп тұр. Таудағы іздеу жұмыстарының жағдайы өзіне мәлім. Бір келіп кеткеннен кейін құтқарушылар бұл жерге қайта айналып соға ма, жоқ па? Соққан күннің өзінде жаңағыдай аңдамай өте шықпасына кім кепіл?

	Даурских әлгі әрекетіне қайта кірісті. Тістеніп қалған күйі үн-түнсіз қимылдайды. Мұз зынданның ішінде құмыға шыққан анкердің шақылдаған дыбысы ғана. Бес қаруы бойында емес, істеп жатқаны амалсыздың күйі. Құрыққа сырық жалғап дегендей үздікке белдік жалғап, бел шеше кірісіпті. Өзі ақ тер, көк тер болып әбден буланған...

	Бірақ іс қарқын алмай-ақ қойды. Алғашқы қарқынмен біраз жерге барып та қалып еді. Сонан әбден әлсіреді ме, қимылы да баяулауға айналды. Талайды көрген әккі альпинист болғаннан кейін ғана осынша ілгерілеп кетті. Әйтпесе мұның дәл қазіргі әрекеті құр қол тауға шапқанмен бірдей ғой. Сонан не керек, дәрмені кеткен аяғы мұз қабырғада дәйектей алмай, оқыста тайып кеткені. Қолындағы анкерді енді-енді сіңіріп қаға берген. Қабырғаны бар денесімен сыпырып, төмен қарай сырғанап кеп берсін. Тура Беріктің қасына гүрс етіп құлап түсті. Басы зеңіп, жалқы сәт қана есінен ауып кеткендей болды. Еңбегі еш, тұзы сор деген осы-ау! Манадан бері табан ақы, маңдай терін айтсаңшы. Бәрі құмға төккен судай құр әшейін зая кетті.

	– Бір жерің... ауырып қалған жоқ па? – деген бәсең үн, әрине, Беріктікі. Құлаған жері аса биік болмағанымен, ауырсынып қалғаны шын. Аяқ-қолын күштеп жинап, еңсесін әрең көтерді. Асықпай үсті-басын сипалап қарай бастаған. Жоқ, мертігуден аман секілді.

	Ыңырси есін жиған Даурских басын көтеріп, тағы да жоғарыға телмірді. Сұрғылт жарық құйылған апанның аузы оймақтай болып алыстай түскендей. Қол жетпес армандай мүлде жоғарылап кеткен сияқты. Көз алдында дөңгелектеніп тұрып алған – сұрғылт жарық қана.

	Мәңгірген күйде омалып отырған жігіт кенет басын қос қолдап ұстай алды.

	– Бітті, бәрі бітті!.. – деді сосын өзгеше шыңылтыр үнмен.

	– Енді бізді ешкім де құтқармайды. Мәңгі қалдық осында. Өлдік қой біз, Боря!.. Өлдік.

	Еңкілдей жылады.

	* * *

	...Ол шың басынан жерге баяғыда түсіп алыпты. Қияға жабысып қиналғаны қиялында ғана екен. Тегіс жерге көкпеңбек көгалды құшақтап жатыр. Жазық жерді сағынғаны сондай – сол етпеттеген күйі құшағын жазғысы келмейді. Жазса болғаны, сол тегістіктен айырылып қалатын сияқты көрінді. Сонымен бірге әбден шаршаған, аяқ-қолын қимылдатуға да әлі жоқ. Әлде еріншектік, әлде әлсіздік, еңсесін көтеріп тыпыр ете алар емес. Көзі де тарс жұмулы. Айнала қоршаған қарағай, шыршаларды, қызыл-жасылды гүлдерді елестетіп, қыбырсыз қалпы осылайша ұзақ жатты.

	Сонан кенет қойын-қонышына сумаңдай кіре бастаған суық лепті айқын сезінді. Бойы түршігіп, бар денесі қалтырай жөнелген. Көзін ашып, алдымен маңдай алдына, сосын екі жағына қарады. Сол-ақ екен, өзін-өзі ұстай алмай, селкілдеп қоя берсін. “Жоқ, жоқ, мүмкін емес” деген ой миында шыңылдап тұрып алыпты. Сонда көзін ашқанда ол не көрді дейсіз ғой? «Өзім баяғыда-ақ артта қалдырдым» – деп сенген сол бір үйреншікті көрінісі. Мұзы жалтыраған қия беткейді. Алыстағы таулардың ирелеңдеген жоталарын. Дәл төменгі жағына қарап еді, ұйысқан тұман басып, жоқтыққа жұтылған тіп-тік шыңырауды...

	Суық ызғар ес жиғызды.

	Сонда барып ол манадан бері ешқандай жасыл жайсаңды емес, шодырайған кесек мұздақты құшып жатқанын түсінді. Азап, шыңнан түсу азабы бітпеген екен.

	Осы сәтте Қуаныш мына алып шыңды, өзі жатқан жалама қияны өлердей жек көрді. Дүниедегі жүрек айнытарлық ең жексұрын нәрсе осы қия біткей тәрізді. Еңсесін көтеріп етекке қарап еді, жүрегі көтеріліп, аузына тығылғаны. Мұзды шеңгелдеп тұрып үсті-үстіне лоқсыған. Бұл ішкі дүниесі сыртқа ақтарылып түсердей, тынысы бітіп қатты қиналды.

	Әл-дәрмені құрып қана қоймай, әбден жаурағанын айтсаңшы. Сол қолының ұшы тызылдап аши береді. Біраздан бері нәр татпағанын былай қойғанда әл беретін оттегіден де мақұрым. Оттегі балонын іздеп қайрат жұмсағанша, тездетіп төмен түскенді мақұл көрді емес пе? Қазір ойлап қараса, сол шешімі дұрыс болған сияқты. Ендеше әрекет етпей, мына жатқан жатысы не?

	Манағыдай емес, ауа райы да кәрлі жыландай ысқырынып өзгере қалыпты. Бар қуатын жинап, құлдилай бермесе болмас.

	Альпинистің дағдылы қимылы тағы да қайталана бастады. Бұған көп ой жұмсап, толғанудың қажеті жоқ-ау шамасы. Тек өзіне деген сенімі нық, қимылы нақты болуы керек. Биік шыңның басында сау адамның көз алдына жоқ нәрселер елестей бастайтынын альпинист ретінде жақсы біледі. Суыққа үсінгенде немесе бойдан әбден әл кеткенде бұл құбылыс күшейе түспек. Бәлкім, әлгінде де ол сондай жағдайды басынан кешірген шығар. Қанша қиналса да, сол галлюцинация деген құрғырдан аулақ болса екен. Соған елігіп сәл қателессе, біткені...

	Алғашқы қарқын ұзамай-ақ бәсеңсуге айналды. Сол қолының саусақтары тыз-тыз етіп, жанын бір қинаса, екі тізесі, шынтағы тіпті жазылар емес. Манағы жүрген ізден жаңылысып қалмауға тырысып, қалтылдай жылжиды. Оның келе жатқан тұсы мәрмәр қабырғаның қыр арқасы. Жеңілдеу деп саналатын үшінші категориялы маршрут. Алайда дәл қазір Қуаныш оның ешқандай жеңілдігін сезініп келе жатқан жоқ.

	Осындай ауыр жүріспен бірге оны «Лагерьдің тұсынан өтіп кеткен жоқ па?.. Белгі қойып кетпегенімді қарашы» деген ой қоса қинап келеді. Ең соңғы үшінші лагерь маршруттың тура бойында емес, екі арқан бойы солға таман. Ал қазір қалың тұманнан таяқ тастам жер де көрінер емес.

	Әл-дәрмені мүлде бітті ме, енді төмен қарай адым жылудың өзі мұң бола бастаған. Денесі бір ысып, бір суынып, шөл қысты. Көз алдына әлдеқандай түсініксіз бейнелер елестеп, шыңырауға қарай құлап бара жатқандай болады.

	Түбі көрінбес шыңырауға қарап еді, манағы бір секіруге деген құштарлық тағы оянды. Сол құштарлық алды-артына қаратпай «Секір! Секір!» деп дігерлеп әкетіп барады. Қия беткейден қарғып кетсе болғаны, бар азаптан бір-ақ сәтте құтылатын сияқты. Барлық рақат, жақсылық, тыныштық, қуаныш сол секіруде тұрғандай.

	Манадан бері өзін-өзі сабырға шақырып, тәк-тәк деп келе жатқан. Секірудің онша жақсы емес екенін санасының түбінде әлдене ишаралайтын секілді. Бірақ бұл жолы шыдамады. Сонау еңіске қарады да, еш ойланбастан, қанатын жайып қарғып кеп кетті...

	***

	Кім бұрын бүйтіп адам сүйегін тасымалдап көрген? Ондай тәжірибе ешқайсысында да жоқ. Басқа түссе баспақшы дегендей, адам жаны ауырып, кіріптар болғасын бәріне де көнеді екен.

	Шыжым арқан құрылып арнайы даярланған қиын маршруттан әйтеуір аман-есен өтті. Әр жерінен мықтып байлаған денені саумалап түсіре отырып, тынымсыз ілгерлеуде. Сүйек жартасқа немесе мұздаққа соғыла қалса болғаны, Ерыгин:

	– Ақырын, ақырын, – дейді бейне бір тірі адамды әкеле жатқандай сөйлеп. – Бір жерін ұрып алармыз.

	Алғашында онша үндемей жүрген Лихов шамалыдан кейін уәж айта бастады:

	– Соғылса, ештеңе етпес. Бәрібір... – «Бәрібір енді тірілмейді» дегісі келіп тұрды да, ойын неғұрлым сыпайлап сездіруге тырысты. – Оған енді бәрібір... Қалай алып жүрсең де...

	– Сонда да сақтайықшы...

	– Сақтаймыз деп өзіміз құлап кетіп жүрмейміз бе?

	Қанша айтқанмен, қалжыраған екі адамға жансыз денені құздан түсіру тіпті оңай емес екен.

	– Шаршадым, – деді Лихов бір кезде жартасқа жармасқан күйі. – Кішкене демалайықшы.

	– Екіншіге дейін шамалы ғана қалды. Қазір жетеміз.

	– Аздап әл жинасақ деп едім...

	Ерыгин жолдасының ұсынысына табан тіреп қарсы бола қойған жоқ. Ауыр жүк тұрмақ бүйтіп шаршаған кезде қара бастың өзін алып жүру әжептеуір мұң. Ал қараңғыдағы қия беткейдің қаһарын тәптіштеп түсіндіріп жатудың тіпті қажеті жоқ.

	Шамалы тынығып алып бұлар қайта қозғалған. Жалама жартастан өте бергенде арқанға байлаулы мәйіт сырғып кетті де, әлдеқандай бұдырға ілініп қалды. Бұрыла қараған екі жігіт жағдайды жылдам безбендеді. Бұдырға ілінген денені бері көтеріп алу керек. Ол үшін біреуі мәйіттің қасына барып, жоғары қарай демемесе, болмайды. Екіншісі сол кезде саумалап тартып тұруы шарт. Ал бұл шынтуайттап келгенде оңай шаруа емес. Екеуі де қайтадан көтеріліп, ілініп тұрған дененің дәл үстіне келуі тиіс. Біреуі сәл арадан төмен түседі. Беткейдің ыңғайы солай. Бойдағы аз ғана күш-қуатты осыған жұмсау керек.

	Жағдайды тез байырқалаған Ерыгин дереу әрекет жасауға кірісті.

	– Тоқтай тұршы, – деді сол сәтте Лихов. – Жағдай қиындап кетті-ау тіпті.

	– Қиын. Бірақ басқадай амал жоқ.

	– Сәл ойласайықшы. Меніңше, амал бар сияқты.

	– Амал деймісің? Ал қандай?

