	Иса Қапаев

	Сәти күлімсіреп, әрі қымсынып, білгенін әңгімелеп айтты.

	– Ерте заманда, сабантойда бір шеркеш жігіті ноғай жігітімен күресіпті. Ноғай жігіті шеркеш жігітін жыға беріпті. Шеркеш жігіті қанша жығылса да, жеңілгенін мойындамапты...

	– Ол осал жігіт болды ғой, жығыла берсе, – деді Мұхамед оның сөзін бөліп.

	– Солай да болар, – деп Сәти қарсыласпады. – Сол кезде жиналған адамдар мынандай ақыл айтыпты: “Егер жеңілгенін мойындамаса, басына қара май жағыңдар” – депті. Күресушілер де тап солай етеді, жеңілген қарсыласының басын қара маймен майлайды...

	– Шеркештер ондай осал болмайтын еді ғой! – деп, Артур шіңкілдеген даусымен айқайлап жіберді.

	Қарттар оған күлді. Палатаға Найманов кірді. Оның ренішті түрін көріп, қарттар жым болды. Әр уақытта көңілді де жылпос ноғай қарты үн-түнсіз, халатының етегін көтеріп, қолындағы шишасын ішіне баса қысып, төсегіне келіп, жоғары қарап жатып қалды.

	– Үлкен ноғайымыз көңілсіз ғой, не болды екен? – деп күлімсіреді Мұхамед, бірақ Найманов ләм демеді.

	Сөйтіп, ол қимылдамай, үндемей, түске дейін жатты. Түскі тамағын да үн-түнсіз ішті, үй сыпырушы палатаны жиыстырып шыққанша да үндемей жатты. Қарттар бірдеңенің болғанын байқап, ноғай қартқа жиі-жиі көздерінің қиығымен қарады. Түскі тамақтан соң, аурулардың тынығу сәті кезінде, ол өз-өзімен сөйлескендей болып:

	– Бүгін бір науқасты әкелген екен, жан тапсырыпты, – деді.

	– Қалай? – деп Қара орнынан атып тұрды да, таң қалғандай көзін бақырайтып, ноғай қартқа қарады.

	– Неден өлген екен? – деді Пата да.

	– Өзін-өзі өлтірген. Әйелі басқа біреумен күйеуіндей тұрыпты дейді, ол соны білген де пышақты ішіне сұғып алған.

	– Харакири еткен екен! Жапондықтар солай ететін көрінеді ғой, – деп, Мұхамед сөзді күлкіге айналдырмақ болып еді, бірақ күлкінің ыңғайсыз екенін сезіп, сол сәтте тына қалды.

	– Жас адам ба екен? – деп сұрады Сәти.

	– Қырық жаста.

	– Ішіне пышақ салған ба? – деп, таңданғандай болды қарашай қарт. – Өзіне-өзі операция жасаған екен ғой? Көзсіз батыр, өжет жігіт екен.

	– Өжет емес, ақымақ ол! – деп, Пата күйіп-пісіп айқайлағаннан жөтеліп қалды. – Ондай әйелді тастау керек еді ғой. Ал енді осынысымен не көрсетті? Кімге? Неге?

	– Мүмкін, ол онсыз өмір сүре алмайтындай әйелін өте жақсы көрген шығар? – деді Сәти. – Мүмкін, өмірінің бәрі сол әйелге байланысты шығар?

	Қарттар Сәтидің айтқан сөзін бар ынталарымен тыңдап, тына қалды. Неге десеңіз, тәрбиесі басқа бұл адамдар әйел туралы ондай сөздер айта алмас еді.

	“Барлық өмірін сол әйелге паш еткен болар, бәлкім, онсыз өмір сүре алмаймын” деген сөздер туралы әрқайсысы ойға қалып, іштерінен қайталап, мағынасын түсінуге тырысты. Ал Сәти болса, үйінде жалғыз қалған әйелін еске алып: “Мен сонда, әйелімді сүйгендіктен, өзімді-өзім өлтіруім керек пе?” – деп ойлады. Әйелінің өзіне адал екендігіне ол сенетін, бірақ аяқ астынан осындай жағдай бола қалса, Сәти өзіне-өзі пышақ сала алар ма еді? Жоқ, жоқ, олай істей алмас едім. Айырылысар едік те, сонымен бітті деп, бірімізден-біріміз құтылар едік, – деп, ол өзіне-өзі жауап беріп, әйеліне асып бара жатқан сүйіспеншілігінің жоқ екенін сезінді. “Ондай шын сезім менде жоқ. Біздің арамыздағы сүйіспеншілік –бір-бірімізге үйренгендік қой. Жарты жыл таныс болып үйлене салған адамдарда қандай махаббат болсын? Оның күйеуге тиюі керек еді, мен де өмірімді жалғыз өткізбейін дедім, сондықтан да қосылдық. Махаббат жоқ. Махаббаты барларда бала болады, ал бізде бала түгіл, балшық та жоқ, тек бір-бірімізге үйреніп кеткенбіз. Ал егер ол бірдеңе істесе, айырылысамын, себебі сүймеймін... Осындай мақсатсыз өмірден әбден тойдым, – деп, Сәти тап осы тұста өзін аяды, өзіне-өзі жаны ашыды.

	– Жоқ, ол тіпті жаман адам, – деді кенет мұртты қарашай.

	– Әйел үшін өзін-өзі өлтіру. Түсінбеймін! – деп жұдырығымен төсегін бір қойды.

	– Сондай махаббат болады, – деді шеркеш қарт байсалды түрде. – Сеніңіз маған, білемін.

	– Әрине, болады, – деді Пата оны құптап. – Бірақ өмір... Өмір дегенің сүйген әйелден қымбат. Өмір бір-ақ рет беріледі. Бір-ақ рет! Неге оны қадірлемеске?! Бар өмірін әйел үшін сарп еткен, ал онысы қазір өзінің көңілдесімен бірге оны мазақ етіп күліп отырған болар. Арсыздардың өмірін жеңілдеткен, – деді Пата ашуланып.

	– Е, сіздер қандай махаббат жайында айтып отырсыздар? – деп, Найманов олардың айтқандарын мақұлдамай, ернін шүршитті. – Махаббат, махаббат! Қандай махаббат? Нағыз махаббат – адамгершілік. Әйел де, еркек те адамша өмір сүрсе, ондай қаза болмас еді? Ол әйел – шайтан. Сол шайтан әйелмен өмір сүрген еркек те еркек емес. Қайда қарап жүрген десейші? Шайтанмен шайтан болып жүре берген... Ондай мінез дұрыс адамда емес, былқ-сылқ етіп жүрген осал адамдарда ғана болады. Сондай ұятсыз әйел үшін өмірін қию деген масқара ғой! Біреумен жағаласып, төбелесіп жүріп, мерт болса, бір сәрі. Онда өзінің намысын қорғады деп түсінуге болар еді. Ал мынаны не деп атаймыз? Бірақ өлген адам туралы жаман сөйлеуге болмайды, әрине. Бір мысқал намысы болса, ол сөйтпес еді... – деп, қарт Артур мен Сәтиді нұсқады, – мына сіздерге де, жасы үлкендерге де қандай қызды сүю керектігі жайында бір әңгіме айтайын, – деді Найманов, есіне сол әңгіменің түскеніне қуанып, көңілді дауыспен бастап кетті.

	– Біздің ауылда Бақтияр деген жас жігіт өмір сүріпті. Бір күні ол өзенге суға түсуге барады. Сол күні судың жағасында күнге қыздырынып, табиғатқа таңданып, көп отырып қалады, – деп ноғай қарт сөзін созып, бір түрлі жырлап отырғандай әңгімеледі. – Басына неше түрлі ойлар келіп, кетіп жатады. Сөйтіп отырғанда, су үстінде қалқып келе жатқан алманы көреді. Жігіт суға түсіп, алманы ұстап алады. Жағаға шығып, әлгі алманы тістеп жейді. Алма тәтті екен. Алманың жартысын жеп болған кезде, кенет ойланып: “Кімдікі екен бұл? Өзенге қалай түскен?” – дейді. Осы судың жоғарғы жағында әулие деп саналатын бір қарттың тұратыны есіне түседі. Тап сол судың бойында қарттың үлкен бағы бар еді. Бақтың алмасын ешкім үзіп алып жемейтін, күнә деп санайтын. Бақтияр қайғырады. Қайғырғанмен не істейді, алманың жартысын жеп қойды. Сондықтан да Бақтияр істеген ағаттығын айту үшін, әлгі қартқа барады. Оған келіп:

	– Бағыңыздан бір алма суға үзіліп түскен екен, мен соны білмей, судан алып жеп қойдым. Кешіріңіз күнәмді, ата, – дейді.

	Қарт мұны естіп қайғырып: – “Сен үлкен күнә жасағансың, менің бағымның алмасын тек болашақта күйеу бала болатын кісі ғана жеуге тиісті еді. Жалғыз қызым үшін елден жырақ тұрамын. Ол қызым соқыр, саңырау, мылқау, аяқ-қолы да жоқ. Егер сен оны келіншек етіп алсаң ғана күнәңді кешіремін”, – дейді ақсақал.

	– Көрдің бе, жігіттің қандай жағдайға түскенін?! – деп, Қара таң қалып, қарттың төсегінің басына кеудесімен асылып, аузын ашып тыңдап отырады.

	– Иә, солай, – деп басын иіп, әңгімеші сөзін жалғай берді. Бақтияр көп ойланып, әулие қарттың сөзін құптап, күйеу бала болуға келісімін береді.

	– Қызым соқыр, саңырау, мылқау, аяқ-қолы жоқ, – деп қарт қайталап айтады.

	– Үйленем деп айттым ба, үйленемін, екі сөйлемеймін! – деді Бақтияр ашуланып.

	Сол кезе әулие қарт жас жігітті қолынан ұстап, үйіне ертіп әкеледі. Олардың алдынан ай мен күндей бір сұлу қыз шыға келеді, қыз келгендермен сәлемдесіп, есікті ашады.

	– Міне, менің қызым. Енді ол сенікі, – деді қарт қызын көрсетіп.

	– Еһе, – деді Мұхамед, – қарашы қуын, әулие қарт та алдай біледі екен ғой!

	– Бақтиярдың да сіз сияқты көңілі қалады, – деп күлімсіреді Найманов. – Сіз “қызым соқыр, саңырау, мылқау, аяқ-қолы жоқ”, – деп едіңіз ғой, біз мұндай қыз туралы сөйлескеніміз жоқ еді ғой! – депті жігіт қартқа...

	Қарттар жағы күледі.

	– Басына ауру тілеп алған да, – дейді Мұхамед.

	– Сол кезде әулие қарт өз сөзіне жауап береді, – деді әңгімеші әңгімесін әрі қарай жалғап. – Мен, балам, шынын айттым. Соның бәрін түсіндірейін. Оны соқыр дегенім – бірде-бір жамандықты көрмейді, саңырау дегенім – жала жабушылардың сөзін, өсек-аяңын естімейді, мылқау дегенім – аузынан жаман сөз шығып көрген емес, аяғы жоқ дегенім – тиіссіз жерлерде бей-берекет жүрмейді, – ал қолы жоқ дегенім – еш уақытта оның дем алғанын көрмейсің, ылғи да қолы жұмыстан босамайды, – деді әулие қарт.

	Бақтияр қуанып кетеді де, әулие қарттың қызына үйленіп, оның адал күйеу баласы болады...

	Мұны естіген Артур, балалығы ұстап, аузын қолымен жауып, өзін-өзі ұстай алмай, қарқылдап күліп жіберді.

	– Ондай келін үйге келсе, бақыт әкелеріне шек жоқ! – деп күлімдеді Қара мақтау сөздерін айтып.

	– Жақсы әңгіме, – деді Пата.

	– Мұндай әңгімені тыңдасаң, жүрегің жылып қалады, – деді қарашай қарт та мақұлдап.

	– Ертегі ғой – ол, – Мұхамед жақтырмағансыды, бірақ Артурдың көңілін көтеру үшін, сөзін басқа жаққа бұрды да:

	– Жақсы ертегі, иә, – деді. – Ал мен сіздерге ертегі емес, өз басымнан өткен оқиғаны айтқым келеді...

	– Тағы да басталды, – деп ыңқылдады Пациенко. – Қартайғанда ертегімен жұбанып, неге қуанатындарыңызды білмеймін, өңшең ашық ауыздар! – деп, ол қатты күрсінді де, есік жаққа қарай беттеді.

	Пациенко шығып кеткен кезде, Пата ойлы түрде:

	– Жағдайының ауырлығын білдірмейік деп, көңілін аулап, әңгіме айтамыз, ал оны ол түсінбеді, – деп, басын шайқап, есік жаққа қарады. – Әлгі өзін-өзі өлтірген адам осы адамның өмір сүргісі келетінін білген болса, қолына еш уақытта да пышақ алмас еді.

	– Жанына ауру әбден батты байғұстың. Өлімнен ол сондай қорқады, өмір сүргісі келеді, – деді Мұхамед ернін жымқырып.

	– Оған өмірдің керегі не? – деді кенеттен жаңа ғана күліп, жаңа ғана бәріміздің көңілімізді көтерген Найманов. – Меніңше, оның өлгені артық. Өзіне де жақсы, туыстарына да жақсы... Құдай сақтасын, мұндай ұл бергеннен бермегені артық, – деді ол ақырын ғана. Бір жағынан қысылып, ілезде басын төмен салбыратып, қыпылықтап, тізесін сипалай берді.

	– Дұрыс айтасың, ноғай, – деп шеркеш қарт мақұлдағандай сөйлей жөнелді. – Біз сен жоқта оның жағдайы туралы сөйлеген едік. Ер кісіге келіспейді, өз бақытын қаралағаны. Оны қайғы әбден жеңген, аяқ астынан жыққан, соған ол шыдай алмайды.

	– Қой, сол пақырды, – деді Пата айтқан сөзді жаратпай.

	Қарттар тына қалды. Қара тыпыршып, Наймановқа қарады.

	– Ал, сенің ұлың бар ма? – деді.

	Найманов сасып қалып, бірден жауап беруге қиналып, қызарып кетті.

	– Бар, неге болмасын... Екі қызым бар. Екеуі де күйеуде. Немерелерім де бар. – Жерге қарап, біраз үндемей тұрды. – Ұлым да бар, бірақ бірге тұрмаймыз, – деді қарт қатты күрсініп.

	Қарадан басқалары ноғай қарттың балалары жайында айтқысы келмей тұрғанын байқап, жым болды.

	– Неге бірге тұрмайсың? – деді Қара аңқаусып. Қарттар оның сауалын ұнатпады, қабақтарын түйіп, Қараға қарады.

	– Жоқ, мен жай әншейін, – деді Қара сасқалақтап.

	– Айтқысы келмеген адамға “неге, неге?” деп болмайсың, – деді қарашай қарт.

	– Қой, қой, ұрыспа оған. Неге екенін айтайын одан да. Балалардың еш нәрсені түсінбейтіндігі жайында мына сіз өзіңіз де айттыңыз ғой. Менің де, достарым, басымда үлкен қайғым бар. Жалғыз ұлым ішкіш. Қартайған шағымда қорлық көріп келемін. Ішпесе жақсы-ақ. Одан не пайда? Ішпейтін күні болмайды. Аузынан бір жақсы сөз шықпайды, келіннің де өмірі өмір емес, балалары қорқып, маған қашып келеді, менде тұрады, ал өзін мен үйге жуытпаймын. Кім шығарды екен сол бір арағы құрғырды? Мына жатқан орыс жігітінің қалай қиналғанын өздеріңіз көріп отырсыздар. Мен оны аямаймын, ал өзімнің баламды тіпті аямаймын, ол нәлетті аяйтындай ештеңесі қалған жоқ. Өздеріңіз ойлаңыздаршы оның не істейтінін: қарт әкесіне, балаларына, әйеліне көрсететіні – қорлық-зорлық, халыққа да істейтіні сол Сондай адам кімге керек, ә? Онан да өлгені қолайлы да! Ішкіштерді емдейтін ауруханаға бар дейміз, ұнатпайды. Зорлап апара алмаймыз. Әйелінің денесінде сау жері жоқ, милицияға тапсыр дейміз, біраз өзі де, әйелі де тыншыр еді, бірақ әйелі оған бармайды, ұят көреді. Бірдеңеге сене ме екен? Сенетіндей де ештеңе қалған жоқ. Ұят болса да ауылда жүріп жатырмын. Сол құрып қалғыр арақты өмірімде бір-екі-ақ рет ұрттаған едім, онда да соғыста жүргенде. Ондағы сылтауымыз орынды ғой. Дұшпанды шекарадан қуып шығып, жеңіс күніне жеткенде іштім. Ал ауылда ішіп, есіріп жүрген адамдарды жақтырмайтын едім, тіпті көрмей де кететінмін. Ақыры, өз балам басымды қайғыға салып қойды, – деп, Найманов көзін сүртті.

	– Иә, бұл нағыз қайғы, үлкен қайғы, – деді Қара жаны ашығанын білдіріп.

	– Дұрыс айтасың, арағы құрғыр – үлкен қайғы келтіреді. Адам онсыз да аз, арақ ішсе не болар еді?! Халқымыздың жартысы мүгедек емес пе? Зиянын өздеріне ғана келтіріп қоймай, балаларына, туыстарына да тигізеді ғой! – деді Мұхамед.

	– Ата-бабаларымыз ғой арақтың не екенін білмеуші еді! Неге ғана сол құрғырды біржолата жойып жібермейді екен? – деп, басын шайқады Пата.

	Сонымен мылжың қарттар біраз тынып, үндемей отырды. Олар Наймановты аяп, ұрлана қарайды.

	– Жарайды, – деді Мұхамед бірдеңеге разы болғандай, өңі қашқан Наймановқа қарап. – Мен сіздерге өзім туралы айтайын. “Ал, мына Шеркеш жығылса да берілмес” деп, ноғайдың айтқаны өте дұрыс. Ал, тыңдаңыз!... – деп ол, арқасына жастықты қойып, жөнделіп отырып, әңгімесін бастады. – Азамат соғысы кезіндегі оқиға туралы айтамын. Ол кезде менің жасым жиырма төртте еді, үлкен ағайым үйленбеген соң, мен де үйленбей жүргем.

	Қызыл әскермен бірге соғыста жүрсе, қайдан үйленсін ағайым. Үйде малды қарайсың деп, әкем мені соғысқа жібермеді.

	Бір күні аулымызға ақтар келді ме, мені айдап, Невинномыскідегі басшыларына алып барды. Олар менімен сейлескен де жоқ, екі казак аяғымдағы етігімді шешіп алып, қыс күнінде жалаң аяқ айдады. Сықырлаған аязда сөмпеңдеп жүріп келем. Өзім орысша түсінбесем де, бір жаққа әкеле жатқанын жүрегім сезді. Әрі суықтан, әрі алдымда күткен ажалдан қалт-қалт етемін. Адымдаған сайын, әзірейілдің суық қылышын көз алдыма елестетем, сөйте тұра амалдан қалай құтылудың жолын да ойлаймын. Темір жолдан өту керек болды. Темір жолға жақындап калғанда қарасам, пойыз келе жатыр екен. Казактар пойыздың өтіп кетуін күтіп, тоқтады. Көз алдымнан пышылдап паровоз да өтті. Вагондар да бірінен соң бірі зуылдап жатыр. Жүрегім алып-ұшып барады. Баяғыда әкем екеуіміздің ұн сатып алуға барып, пойызбен (қыдырғанымыз есіме түсті. Сонда біз жүріп бара жатқан пойыздың артынан жүгіріп барып отырған едік. “Жалғыз амал осы” деп ойладым. Күштің қайдан келгенін білмеймін, әйтеуір құстай ұшып барып, соңғы вагонның басқышына аяғым тиді. Шын айтам! Казактар естерін жиып, пойыздың артынан жүгіріп, мылтықтарын атып жатты. Қайдан жетсін!

	Вагоным алыстап кеткен еді. Жалаң аяқпын, шекпенім де жыртық, ызғарлы жел соғып, тоңып, темірдің үстінде отырмын, әйтеуір тірі қалдым, өлмей тірі қалғаным бойыма жылу құятындай болып, қуанып келем. Енді жығылдым, біттім деп едім, бірақ тұрдым, берілмедім! – деп, Мұхамед қарттарға жоғарыдан қарады. – Пойыз әлі кетіп барады, ал мен қатып қалдым, үситінімді сезіп, қорқайын дедім. Пойыз бір стансадан өткенде, шыдай алмай, секіріп түстім. Түсерімді түстім-ау, бірақ қай жаққа қарай жүрерімді білмеймін. Уайым басып кетті. Пойызбен жүре берсем қайда барар едім? Сонымен, коп ойлануға шама жоқ, құбыла жақты беттеп, тауға қарай жүре бердім. Аш, жалаңаш қанша жүргенімді де білмеймін, тек алғашқыда ажалдан құтылдым деп, қызуланып жүріппін. Кейін әлсіреп, күшім қалмай, аяғымнан жан кетті. Кешке қарай тағатым біткен кезде, бір үйілген шөп көрдім, соған жетіп жығылдым, шептің ішіне үңгірлеп кіріп, аяғымды уқалап отырып, ұйықтап кетіппін. Қалай тірі қалғанымды өзім де білмеймін! Таңертең біреудің иығымнан жұлқылағанынан ояндым. Казактар екен деп, жүрегім тас төбеме шықты. Көзімді ашып, орнымнан атып тұрдым. Таң атқан, жап-жарық. Алдымда бір еркек тұр. “Сен кімсің?” – деді ноғай тілінде сөйлеп. Аздап ноғай тілін білетінім бар еді. Әкем үйреткен болатын. Әкем кезінде көпті көрген адам еді, ноғайлар арасында темірші болып істеген, ауылға қайтқанда, өзімен бірге бір ноғайды ертіп әкелген болатын. Онымен ылғи ноғай тілінде сөйлейтін. Сол кезде мен де үйреніп жүрдім, қай тілді білсең де, өзіңе пайда. Әлгі бейтаныс адам менен сұрайды кеп, ал мен болсам жауап беруге қорқамын. Қауіпті заман ғой, мүмкін, қашқаным жан-жаққа тарап, мені іздей бастаған болар, кім білсін деп те күдіктендім...

	– Ештеңе емес. Ноғай адамы қиыншылық көргендерді сатпайды, – деді Найманов.

	– Күдіктенуімнің мәні бар еді, мен есімді әлі де жия алмай тұрған едім, – деп, Мұхамед түсіндірмек болып, сөзін жалғай берді. – Белгісіз де есімді жия алмай тұрғанымды сезіп, жеңімнен тартқылап, кім екенімді сұрады. Мен тағы да жауап бермедім. Сол кезде ол ештеңе де айтпай, арбасына қарай жүре берді. Кететін болды. Сол кезде мен шыдай алмай: – “Тоқта! Тұра тұршы, аға!” – дедім. Ол жалт бұрылып қайтып келді, таныстық. Қонған жерім Орақ ауылына жақын екен, әлгі кісі де сол ауылдан көрінеді...

	– Орақ ауылы дейсің бе? – деп, Сәти орнынан ұшып тұрды. – Ол менің ауылым ғой. Қазір оны Еркін Жұрт деп атайды.

	– Дұрыс айтасың. Бұрын оның атын Орақ мырзаның атына қойған, енді еркіндік туғаннан кейін оны Еркін Жұрт деп атап кеткен. Сен сол ауылда туғансың ба? – деді көңілденген Мұхамед, алақанын шапаттап. – Мүмкін, сен Әлимырза Есенеевтердің ұлдарын білетін боларсың?

	– Білемін, – деді Сәти біраз қипақтап тұрып. – Бекмырза Әлимырзаұлы менің оқытушым, ол мені мектепте оқытқан.

	Сөйдеді де, ол қызарып кетті. Өйткені, мұғалімінің түрін есіне түсіре алмады. Әке-шешесі өлгеннен кейін ол ауылдағы балалық шағын еске түсірмеуге тырысатын еді. Себебі, әкесі мен шешесін есіне алса, ескі жараның аузы ашылып, ол қатты уайымдайтын. Қазір де Бекмырза Әлимырзаұлы дегенде, оның есіне ең алдымен әке-шешесі түсті, тағы да жүрегі лүп ете қалды. Оның көз алдына ең жақындарынан айырылып, жетім қалған кездегі балалық шағы келді. Ауылға сирек барса да, бір рет болған кезінде ол Бекмырза Әлимырзаұлымен кездесіп қалған еді. Сәти танымағансып өте беріп еді, бірақ оқытушысы оны тоқтатып, жағдайын сұрады, өзінің мұны оқытқанын есіне салды. Сол жолғы кездескені ойына оралса, ұялатын еді, қызарып кеткені де сондықтан.

	– Бәрі де дұрыс. Бекмырза деген ұлы бар болатын, – деді тағы да шеркеш қарт қуанып. – Онан соңғы туған ұлына Шахимгерей деп ат қойды. Мені шөптің арасынан тауып алған кісі – сол Әлимырза болатын. Ол мені тамаққа тойғызып, ауыл толған ақтар екендігін айтты. Күт деді. Өзі үйіне барып, киім, тамақ әкеп берді. Жолды да көрсетті. Сөйтіп, мен өмір мен өлімнің арасында қалып, екінші рет туған адам едім, тағы да өлмей қалдым. Өздеріңіз де байқап отырсыздар, бұл жолы ноғай дос көмек беріп, өлімнен аман алып қалды.

	– О-о! Ондай дос туыстан да жақын болуға тиіс, – деді Қара таң қалып.

	– Ағамдай болды! – деді Мұхамед, сонан соң біраз қайғырғандай болып: – Үлкен ағамды ақтар өлтірді. Жүрегімнің түбінде жатқан ағамның орнын Әлимырза басты. Ағамның қаза тапқанына бір жыл толғанда, әкем мені үйлендірді. Тойдан соң үлкен қошқарды атыма өңгеріп алдым да, Орақ ауіылыша бардым. Әлимырза мен әйелін үйге алып келдім. Үш күн біздікінде болды. Бір-бірімізбен достасуға серт бердік. Әлимырзаның Шахимгерейі туғанда, әйелім екеуміз олардікіне бардық, ал біздің ұлымыз туғанда, ол да әйелімен екеуі біздікіне келді... Әлимырза досым екінші соғыстан қайтпады. Содан бастап, Орақ ауылына бармайтын болдым... Адал досымды соғыс жалмады, – деді даусын қатты шығарып, қайғыра сөйлеген шеркеш қарт.

	Есік ашылды да, медбике дәлізде тұрған Пациенконы палатаға кіргізді.

	– Мылжыңдар! Сендер үшін Пациенко дәлізде жүрмек пе? – деді ол. – Жастарың келген адамсыңдар, ал ешкімге жандарың ашымайды... – деді қабағын түйген медбике қаттырақ сөйлеп.

	– Жоқ, жоқ, – деп шошығандай қарады оған ақ шашты жігіт. – Олардың ешбір кінәсі жоқ. Жатудан жалықтым. Біраз жүрейін деп шыққан едім... – деді ол қарттарға сөз келмесін деп қысылып.

	– Ештеңе емес, сізді кешікпей басқа палатаға ауыстырады, сонда тынышырақ болады, – деді оған медбике.

	Пациенконы төсегіне жатқызып, жастығын түзеп, өзін қымтады, палатадан кетіп бара жатып, тағы да шалдарға қабағын түйе бір қарап, шығып кетті.

	Сәти шығып бара жатқан әйелмен көзім ұшырасып қалмасын дегендей, көзін жұмып, сол арада Мұхамед айтқан әңгімелер жайында ойланды. Ауылда оқытқан мұғалімі көз алдына елестеді. “Қараңызшы, тағдырдың кездестіруін. Оқытушымның әкесі Мұхамедті ажалдан алып қалған. Ғажап емес пе?” – деді ішінен ойланып. Кенет көз алдына балалық шағы елестеді. Тағы да әкесі мен анасы тірі жүргендей болып көрінді. Кішкентай, қамыс төбелі үй, шиелі бақ, қара ит, далада асыр салып, бірге ойнаған балалар көз алдынан тізіліп өтіп жатты... Өткенді есіне түсірсе-ақ болды, әке-шешесін көргендей, жүрегі сыздап, қайғыратын. Осының бәрін есіне түсіргеніне Сәтидің өзі де ренжіп ызаланатын.

	Қарттар үндемей жатты. Кешкі асты да үнсіз отырып ішті. Кешкі тамақтан соң, палатаға кезекші дәрігер мен медбике келіп, басқаларға қарамастан, Пациенконы орнынан тұрғызып, ертіп әкетті. Сонан соң үйді жиыстыратын санитарка әйел келіп, оның тумбочкасының ішіндегісін түгел алып кетті. Найманов қарттарға көзін қысып, әйелдің артынан іле шықты да, кешікпей қайта кірді. Өңі өзгеріп, бойы да кішірейгендей, құнысып келіп, төсегіне отыра қалды. Қарттар жүректері лүпілдеп, не екенін білуге асығып, Наймамовқа қарады. Ол да көп шыдай алмай, ақ шашты жігітті өмір сүруі неғайбылдар жататын, оңаша палатаға көшіргендігін айтты.

	– Ауруханадан шығайын десе, алатын жақын туғандары жоқ көрінеді, – деді ол даусын бәсеңдетіп.

	– Сіз оның өлетінін қайдан білесіз? Оны ешкім айта алмайды ғой? – деді Сәти тартына сөйлеп.

	– Үйді жинайтын санитарка әйелдің аты – Батым. Ол менің аулымнан, жақсы адам, осында болып жатқан жағдайдың бәрін де біледі, – деді қарт беліндегі бөтелкесін төсегіне байлап жатып.

	Бұл күнгі кеште ешкім ләм деп ауыз ашпады. Бірақ Мұхамед Артурға шеркешше бірдеңелерді сыбырлап айтып жатты: баланы шошытып алмайын деп, оның көңілін басқа жаққа аударып, тыныштандырмақ болды.

	Сәти мызғып кетіп еді, түсіне анасы енді. Ол Сәтидің үйінің қараңғы бұрышында ернін жымқырып, көзін кең ашып, алға тесіле қарап отыр. Анасының жүзі альбомда сақталған суреттегідей ойлы да қатал. Анасы кенет аузын ашпай, ыммен “Артур өлді” дегендей болады. Қорыққаннан селк етіп, Сәти оянып кетті. Патаның ыңқылына құлақ салып, қараңғы палатаның ішін көзімен шолып өтті. Палатада жатқанын, көргені түс екенін біліп, өзін-өзі тыныштандырды да, тағы көзін жұмды. Ол тағы да анасын түсінде көргісі келді. Шынымен көрді де, баяғы үйде, баяғыша отыр. Оның жүрегі лүпілдеп, алқынғандай болады. Біреулер оны тоқтатпақ, бірақ бұл олардан әрең құтылып, үйге қарай қашады. Міне, көп қатарлы үй де, қап-қараңғы подъезд де көрінді. Жүрегі дүрс-дүрс соғып, анасына жету үшін, қараңғы подъезге ене берді. Сол сәтте көзге түрткісіз қараңғылықта оны аңдыған бұзақылар бас салып, алыса түседі. Алысып бірін-бірі жұлқылап, әне-міне қашып құтыламын деп жүргенде, әлгі бұзықтардың біреуінің қолынан пышақты көріп, үрейі ұшады. Қараңғыда пышақ жалт етіп, беліне кіреді...

	Шошып оянған Сәти белінің ауырғанын сезінді, бірақ, осының бәрі түсі екеніне қуанып, тынышталғанмен, көзін жұмып, бұрынғысындай ұйықтай алмады. “Мұражайдан кетемін, геолог боламын, жүрмеген, баспаған жерлерді кезіп, жұртқа пайда келтіремін. Үнемі ізденіп, күтпеген, ойға кірмеген заттарды тауып, жаңалықтар ашамын. Өзім өмір бойы геолог болуды арман еткен едім ғой!” – деген ойлар келді басына. Кенет әйелінің жақтырмаған жүзі көз алдына елестеді. “Ол геологтық жұмысты үйлі-күйлі адамға қол емес деп санайды. Оны тыңдасаң, өз басыңа өзің ие болып, өз ақылыңмен бір адым да жүре алмайсың. Еркек үй күшігі, үй құсы болуы керек деп есептейді ол”, – деп иегін көтерді.

	“Ең болмаса баламыз болса екен. Жоқ, оларды да керек қылмайды. Қарасақ ақша деген жететін сияқты! Жоқ! Жастық шақта ауыртпалықты көтермейді, қиындыққа барғысы келмейді. Ал егер қарттық келе қалса ше? Сонда бұл дүниеден бала сүймей-ақ кеткеніміз бе?.. Сонда кім үшін өмір сүрмекпіз? Тек өзін ғана ұнататын, өзімшіл ит қой! – деп, ол ішінен әйелін сөкті. Бірақ сол арада-ақ есін жиып: – Ол менің осындай ойларымды білсе, бірден айырылысамыз дер еді... – деп, Сәти әйелімен айырылысқан жағдайда не болатыны туралы ойлады.

