	Зәкір Асабаев

	Енді тағы да өткенге оралуға тура келеді. Қазақ кинолары түсіріле бастаған алғашқы сәттерден бастап-ақ, бәрінде де орысты араластырмаса болмайтын «кесел» ешкімге құпия емес. Жоғарыда аталғандар теңіздің тамшысындай ғана. Қызық алда. Алғашқы кезеңдерде орыс кейіпкерлерді араластырудың саяси астары, қазақты адам еткен, көзін ашқан, болашаққа бастаушы дегендей «терең» мәні болды. Әрине, Қазан төңкерісінің шарапатымен қоса. Қазақтың тұңғыш ұлттық киносы аталатын «Амангелді» фильміндегі әлдебір орыс революционер есіңізде ме? Бәлкім, кино түсірушілерді солай етуге мәжбүрлейтін кіріптарлық болған шығар. Болған шығар емес, болды деп те айтуға болар еді. Олай етпесе, кино жарыққа шықпас та еді. Сондықтан, Амангелді батырға жөн-жоба сілтеп, дем беретін бір революционер қажет еді. Ондай мықты қазақ ішінен табылмағандай, орысты таңдады. 1914 жылдан компартия мүшесі, әлемді жаяу аралап шығып, Ленинмен кездесіп, сан рет тілдескен, соның арқасында Торғайға комиссар етіп жіберілген (дала комиссары аталған) Әліби Жангелдиннің прототипін жасау ойларына келмесе, амал қанша. Олар бір-бірін жақсы біліп, бір-біріне сенімді серік, сүйеу болған атышулы тұлғалар емес пе еді? Дәуір, заман тұрғысынан алғанда, Әліби мен Амангелдінің Торғайда Кеңес өкіметін бірге орнатқаны жалған емес еді ғой. 1928 жылы әлдебір өштескен біреулер тарапынан Амангелдінің әйелі Мақтаарал жаққа қашып барып жан сауғалап, бастарына қауіп төнген екі ұлы Рамазан мен Шәріпті Алматыға өзі барып әкелген Әлібидің жанпидалық азаматтығы хақында аз айтылады. Кейін Амангелдінің Мақтаарал аймағында жүрген әйелін Ғабит Мүсірепов іздеп барып әңгімелесіпті деген де әңгімелер естілетін. Ал, Амангелдінің екі ұлы Рамазан мен Шәріпке Әліби Жангелдиннің тікелей қамқоршы боп, адам болуларына сеп жасағаны нақты ақиқат. Бұл жөнінде 1970 жылдары Шәріп ақсақал өз аузымен баян еткен-ді (журналистік мамандық алып, жазушылықпен айналыса бастаған Рамазан соғыста мерт болды деп). Бұл деректерді бүгінгі ұрпақ біле жүргені шеккі болмас деп саналы түрде келтіре кеткенді жөн көрдік. Дәлсіздіктер болса, өзгелер түзете жатар.

	Осылайша айтулы, атаулы, «шыбыны» бар деген қазақ киноларына кемі бір не екі ақылгөй-революционер қосып жіберу одан кейін де жалғасқан үстіне жалғаса берді. Оларсыз фильм түсіру ойға келмеді, ол мүмкін де емес еді. Одан кейін шыққан (есте қалғандарды айтсақ) «Дала қызы» фильміндегі бас кейіпкерге бас-көз боп, нұсқаушы болған орыс әйел, «Жамбыл» фильміндегі Жамбылға етене жақын ақылгөй-революционер, «Ботагөздегі» тағы бір сара ойлы саңлақ (революционер), «Ән қанатындағы» қазақты жарылқайтын қасқалар, «Алыс аудандағы» жоғары шенді «ұстаз», міне, бұлардың барлығына етіміз үйреніп, көндігіп кеткеніміз сонша, ешкім пәлен демейтін де, қайта жан-тәндерімен қостап, қуаттайтын, мәз болатын. Оларсыз қазақ киносы жасалмайтыны, жасалуы мүмкін емесі де санаға берік орнығып, егер олай етпеген жағдайда кино мамандарының жолы кесіліп, қатаң жазаға тартылуы ғажап еместігі де айқын аңғарылып тұратын. Одақтағы күллі жаңа киноға бата беріп, бүкілодақтық экранға шығаратындар ондайға тосқауыл қойып неғылсын, оларға керегі де сол емес пе? Әйтсе де...

	Олардың үкімі тек қазаққа жүріп, шамалары тек қазаққа ғана жетті ме деп ойлайсың. Өйткені, көрші республикалар жасайтын фильмдерде аспаннан түскен орыс ақылшы да, айбарлы революционер де көрінбей, басшы да, қосшы да өздері болатын. Өтірік десең, егер кезінде көрудің сәті түскен болса, Армениядағы «революциялық қозғалысты» бейнелейтін «Братья Сарояны», өзбектегі «Чрезвичайный комиссар», грузиндегі «Покояние», «Фатима» секілді фильмдерді есіңе ал. Олар, сірә, ұлттық киноларына орыс ақылмандарын араластыруды ескермеген бе деп ойлайсың еріксіз. Сөйте тұра, бүкілодақтық экранға жолдама алғандарына бас қатырмайсың.

	Бәлкім, сен бізді қазақ киносына шүйлігетіндей не бар деп те отырған боларсың. Айттық қой бұл әлі бер жағы деп. Алғашқы арпа ішіндегі бір бидай іспетті қазақ киноларындағы толып жатқан революционерлер, қамқоршы-жебеуші, жол көрсетуші, жарылқаушы, ақылгөй орыстарды тым көпсінбей, заман талабы солай болған шығар деп кеңшілік жасайын десең, одан кейінгі жалтаңдық, жағымпаздық, келісімпаздық, намыссыздық, бейшаралық, науқаншылдық, өресіздікті қайда қояр едің? Әлде қазақ киносында сол жұқпалы «кеселдің» осы күнге шекті белең алып, айы оңынан туып, жырғап тұрғаны жалған ба? Жә, ретімен...

	Сол ақылды революционерлерсіз жасалмайтын кинолардан соң өмірге–кезекті заман ауанына сай болуы тиіс – түйе сойғанда көретін қуырдақтың көкесінен де өткен небір анайы, дүбәрә, жарымжан, қарабайыр, нанымсыз фильмдер тоғытыла бастады. Оған дейінгі қазақ киноларының бірде-бірі орыс революционерісіз жасалмаған болса, жаңа дәуірдегі қазақ киноларында бұрын-соңды өң түгіл түске кірмеген тапқырлық, «жаңалық», жасандылық белең алды. «Алматы киностудиясы» қазақ жеріндегі тың игеру науқанын дәріптеу үшін түсірген «Мы здесь живем» деген фильмде шеттен қаптап енген келімсектерге ел мен жерді таптатып, қазақ ауылдарын хуторлармен біріктіріп, қазақы мәдени ошақтар мен ұлт тіліндегі мектептер жоғалып, газет-журналдар жабылып, салт-дәстүрді құрбандық ету аздай, үкілеп өсіріп отырған қыздарын өз қолдарымен орыстарға ұзатып жырғаған қазақ ата-аналардың бақыттан «бастары айналғанын» бүкіл одаққа жария ету жетістік пе еді, сеніңше? Бөтен ел, бөтен жұрт содан соң қазақты кім деп ойлайды? Намысты халық санатына қоса ма, қоспай ма деп толғанғандар болды ма? Ондайларды қайдам, бірақ мынадай жосықсыздыққа іштен тынып, пұшайман болған қазақтарды көзімізбен көрдік (бірі өзіміз дегендей). Әне, сол кинодан кейін, түк жазығы жоқ болса да, тың игеруге келіп, қазақтың қызына қазақша «айналайын» деп жар болған мәскеулік актер Фричинскийді иттің етінен жек көріп, оның «қалыңдығы» боп ойнаған өзіміздің Лола Әбдікәрімованы да ұнатпай, көшеде көргенде теріс айналып жүруден басқа лаж қалмады (оның да түк жазығы болмаса да). «Қорытпа» («Сплав») деп аталатын қазақ киносына түскен мәскеулік актер Сафоновтың әйелі рөлінде көрінген кәдімгі әйгілі Рая Мұхамедиярова да қараптан-қарап «жеккөрінішті» болды десек, ол да «намысты, дабысты» қазақ киносының шарапаты.

	Жалпы, «Алматы киностудиясы» «Қазақфильм» деп аталғанға дейін де, кейін де осы қияпаттан танбай, онсыз да сан жағынан жылына төрт-бесеуден аспайтын қазақ киносының (қазақ киносы деп амалсыз айтылып отыр, қайдағы қазақ киносы) рухын асқақтату не, біразы тіпті орыспен некелессе де бүкілодақтық экранға қабылданбай, жарты жолда шаң қауып жатты. Бас кейіпкер еркек орыс болса, әйелі (ғашығы) міндетті түрде қазақ, ал, мәскеулік Куркина мен өзіміздің Ыдырыс Ноғайбаев түскен фильмдегідей әйел орыс болса, отағасы қазақ болу салтқа айналып, қазақтың сағын сындырды. Бұл тапқырлықтан аздап «жалыққан» шақтарда «Шабандоз қыздағыдай» орыс семьясы асырап өсірген қазақ қызы мен қазақ жігітінің (Қ. Қожабеков) махаббаты фильм мазмұнына арқау болды. Бұл тізімді әрі қарай жалғастыра беруге болады, жағыну, жалпақтау, көңіл табу, көнбістіктен нәр тартатын жосықсыздық, қорқақтық емес жалғаса берді, жалғаса түсті, осы күндерде шырқау шегіне жетті десе болады.

	Ақжүрек, кеңпейіл, білгір ағайынды тітіркендірмеу үшін тағы қайталайық, жалпы қалай деген күнде де, аралас-құралас ғұмыр кешіп, қазақпен бірге тату-тәтті тұрып жатқан, оның үстіне адал ниетті орыстардың қилы кезеңдерде халқымызға тигізген игі шарапаты мен прогрессивті рөлін елемей, жоққа шығарғалы отырған ешкім жоқ. «Мәдениет және тұрмыс» журналында белгілі ғалым-журналист Әбиболла Ахметов жазғандай, Шоқан Уәлихановтың артында қалған ғылыми мұраларын ол қайтыс болған соң жиырма жылдан кейін ортадан қаржы жинап баспадан шығарған орыс зиялыларының ұлы Абай, Ыбырайға тигізген ықпалын неге, қалай ұмытарсың?! Ол мүмкін емес. Әңгіме басқада, жалғыз қазақ емес, күллі әлем көруі мүмкін қазақ киносын орыстарсыз шығармау салт па, мода ма, сонда боп тұр-ау. Бірді-екілі орыс араласатын фильмдерге «Атаманның ақырындағы» сияқты жөні солай боп жатса, мейлі дейсің ғой. Бірақ, «Көшпенділердегі» екі бірдей көзі көк, батыр деуге келмейтін әлжуаз Абылай мен оның жаужүрек серігіне қарап, бұл «керемет» әрі қарай жалғаса бермесе игі деп ек, бәрібір солай боп тұр. Діңкесі құрып, орыс араластыруға болмайтын кинолар болмаса, басқаларында қапы кетіп жатқан қазақ жоқ. «Жаужүрек мың балада» орыс жоқ болғанмен, монғол актерлер бары оғаш емес. Практикада ондай бар. Алайда, кинодағы қазақ қыздарының орысты былай қойып, шетелдік зәңгілермен әуейіленуі секілді анайылық, шетелдіктерге ұқсаймыз деп Карина Абдуллина түскен кинодағыдай ашық төсек қатынасы қазақта болып па еді? Ал, бізде бар боп тұр. «Алматыдағы тұңғыш махаббат» деген кинодағыдай. Өнер шынайылығымен бағалы емес пе? Көрермен табиғи рәуіште қабылдауы тиіс емес пе?

	Бізден бөлек бірде-бір елде мұндай оғаштықтар жоқ, болған емес, болмайды да. Ал, қазақты қайдам. Сол баяғы орыс араласпай кино түсірмейтініміздің соңы неге ұласқанын аз-мұз айтқан болдық. Оны өзің де көріп-біліп жүрсің. Кинолардың көбі орысша түсіріліп, қазақшаға аударылатыны, қай-қайсысында да орыстардың өріп жүретіні, орысша қазақ киноларында әкесінің баласына (дәл бүгінгі өмірдегідей) қазақша сөйлесе, баласының орысша жауап беретіні, ұлттық әдет-ғұрып, салт-дәстүр кем насихатталатыны. Ең «ғаламаты», қазақ кім десе, мынау дейтін кейіпкердің тапшылығы. Қазіргі қазақ киноларының көбі өзге түгілі, өзімізді түңілдіріп біткені – бәріне қанықсың.

	Жоғарыда қозғалып, біршама қаузалған жайлардың баз біреулерге ұнай бермесін білеміз, сеземіз. Ондайларға айтар сөз біреу: біз қазақ деген елміз, халықпыз. Қазақтың кім екенін былайғы жұртшылық та білсін десең, аруағын асырып, айбынын асқақтататын кино жаса. Өзін қатты құрметтейтін орыс, өзбек, грузин құсап. Олардың неге олай етпейтінін зерделе. Мен кімнен кеммін деп серпіл. Есіңде сақта: бүгінгі қазақ киносының бәрі сын көтермейді деп отырған ешкім жоқ. Шүкір, тәуірлері бар. Жөні түзу телесериалдар «Аңшы бала», «Жаужүрек мың бала», «Шал», «Ақансері» мен «Жаралы сезім» фильміндегі ырым үшін қазақша жиырма сөз білемін деп қазақтармен біте қайнасып, тақылдап жүретін бір орыс болса да мейлі, бір орыс ештеңе етпейді. Айтпақшы... Тағы да...

	Жасандылықтан сақтан! Сол ғой түпке жетіп, құрдымға құлдыратып бара жатқан. Кино, театр, әдебиет, өнер... бәрінде!

	Ал, енді бүгінгі қазақтар, оның киносы, өнері жайлы шетелдіктер не дейді, қандай пікірде? Сөзімізді сол жөнінде қазір Америкада тұрып жатқан, Висконсин штатындағы Орта Азия халықтары ішінен тек қана қазақ тілі оқытылып, зерттелетін университетте сабақ беретін Сәуле Батаеваның пікірімен қорытындылап, нүкте қояйық.

	Сәуле қандасымыздың бірінші айтары: «Америкалықтар өз тілінде сөйлеуге арланатын адамды ешқашан сыйламайды», – дейді. Онан соң...

	«Висконсин университетінде қазақ тілі 2006 жылдардан бері тұрақты түрде, яғни жыл бойы оқытылады... Қалған әр қаладағы алты университетте екі айдан оқытылады... Орта Азия халықтары тілінен тек қана қазақ тілі оқытылуының басты себебі: ол − түркі тілдер ішіндегі ең бай тіл. Қазақ тілін білгендер Орта Азиядағы басқа тілдерді тез ұғып, тез үйренеді... Шетелдіктер біздің ана тілімізді Қазақстанға барғанда қазақ тілінде сөйлейміз деп үйренеді. Қазақ тілін білетін америкалықтардың ойынша, қазақ тілінің мәртебесін көтеру қажет... Америка университеттерінде қазақ тілімен қоса, қазақ мәдениеті қоса оқытылатын курстар ашылуы керек... Сайттарда мардымды ақпарат жоқ... Ұлттық фильмдеріміз орыс тілінде түсіріліп жатыр... Шетелдіктер қазақтар туралы қандай көзқарас қалыптастырады? Шетелдіктердің қазақ туралы түсінігі Бораттан аспай жатса, оған кім кінәлі?.. Қыруар қаржы жұмсалатын Тіл қоғамдары мен тіл комитеттерінің сайттарынан құнды материал табу қиын... Кейбіреулер «патриот» дегенді құйтырқылықпен, мысқылмен қолданатын болыпты... «Патриот» − отаншыл деген сөз... Мен ұлт мәселесіне бей-жай қарай алмаймын... Менің бай мәдениетім, сұлу тілім тұрғанда, мен неге сол ұлттың өкілі болуға арланамын... Қазақ тілінде сөйлеуден бас тартатын не өз тілінде сөйлеуге арланатын отандастарымды көргенде бұларды осынша соқыр қылған кім деп назаланамын... Қазақ деген халық − Қазақстан деген алып елдің қожайыны... Қазақ тілінің жағдайы қазіргідей күйде қала берсе, біз әлі-ақ өз тілінен өз еркімен бас тартқан халық ретінде алғаш Гинесс кітабына кіргелі тұрмыз...» –дейді америкалық Сәуле Батаева қандасымыз.

	Иә, Америкада тұратын Сәуле қандасымыз осылай дейді екен. Ал, сен ше? Сен не дейсің бұларға, дана қазақ, дара қазақ, бала қазақ, жора қазақ, шала қазақ, албырт қазақ, салғырт қазақ, мәңгүрт қазақ, ой-хой! Ойлы қазақ?! Әрі данышпан қазақ?! Сәуле ұлттық-фильмдеріміз орыс тілінде түсіріліп жатыр дейді-ау. Мұхиттың арғы бетінде ғұмыр кеше жүріп ұлт намысына жаны ауыратын Сәуленің бұл сөзіне не айтасың орысша жетілген сен патриот! Ал, осы сен неме «патриот» деген сөзді, Сәуле айтқандай, құйтырқылықпен, мысқылмен қолданатындардан емеспісің?

	«Оян, қазақ!» (М.Дулатов).

	Біріңді қазақ, бірің дос, көрмесең істің бәрі бос» (Абай).





ЕВРЕЙЛЕРДІҢ ЕҢБЕГІ «ЕШ КЕТЕ» МЕ?




	Еліміз тәуелсіз мемлекетке айналғалы бергі қол жеткен игіліктер мен нәтижелердің аз емесіне қуанып, шүкіршілік етеміз, әрине. Алайда, олардың қазіргі жұрт боп жұмылып, іске асырылса дейтін олқы тұстар мен кемшін жайларды бүгіп, бүркеуге алғышарт бола алмасы да аян. Сонда ол не, қолдан келмейтін қарлы Қаратау ма, әлде кейінге ысыра берсе де түк етпейтін мүсәпірлік пе? Ал, егер олар санына шаш жетпестей қыруар қырсыздық болса ше? Көш жүре түзеледі, түбі іске аса жатар деп жүре беру керек пе?

	Міне, гәп қайда?! Бірден де, біртіндеп те ұшпаққа шыға жататын борыш-міндеттер аз емесін шамалаймыз, ағайын. Біздің қаузағалы отырғанымыз, тым бірден болмаса да, жеделдете жетілтіп, шапшаңдау жүзеге асса болмас па дейтін – ашығын айтқанда – елдікке сын, халықтыққа мін іспетті жағдаяттар мен ахуалдар боп тұр емес пе? Амал қанша, соларды бір сәт ойлайсың екен, алабұртқан көңіл су сепкендей жабырқап, еңсе түсіп қоя береді. Өкініш пе? Өкініштің өкіреші. Кей парасы төмендегіше.

	Біздіңше, жоқты бар етпекке ұмсынып, сарыла іздеп, бас ауыртудың тіпті де қажеті жоқ, ондай-ондайлар оңнан да, солдан да табылып тұр. Негізгі айтарымыздан сәл ауытқысақ та, солардың сап етіп ойға түсе кеткен біреуін ауызға алайықшы, не дер екенсіз? Бірде депутаттар алдында есеп беруге келген бір қасқаны аты-жөнін атамаймыз сенат төрағасы мінберден қуып шықты. Мойны салбырап кете барған жазекең тұс-тұстан лап берген тілшілерді көргенде тырағайлап қашып берсін деңіз. Емпеңдеген әлпетінен, өзін қайдам, біз ұялдық әрі аядық та. Күнілгері белгіленген есебін беруге қауқары жетпеген пақырдың бұл сүрінісі күллі әріптестеріне, қала берді, елдікке сын сияқты боп көрінді. Енді не болар екен деп жүргенде, ұзамай телевизор оның сенатқа екінші рет беті бүлк етпей келіп, есеп беріп жібергенін де көрсетті (мұндай жағдай бірлі-жарым емес, жиілеп бара жатқандықтан мән беріп отырмыз). Пах, шіркін.

	Осынау жазбаға кірісер алдында діттегеніміз басқашалау жай-жапсарлар еді. Ғайыптан тайып, сәл «қия» басқанымыздың себебі, олар тамырлас, сабақтас, ілмектесіп жатыр. Мемлекеттік тілді былай қойып, өзге тілде сайрағыштың сиқы сондай болған соң дегендей...

	Атаулы жиын, съезд, форум, салтанатты жиындардан соң өтетін кештерде қазақ өнерін мейлінше аспандатуы тиіс кәсіби білім, дағдысы мол сайдың тасындай саңлақтар да ұлттың намыс-мүддесін ескермей, әлдебір өзге халықтардың ән, арияларын асқақтатқан боп, тайраң қағудан тыйылар емес. Мысал ма? Қайсыбірін айтасың, толып жатыр. Төтесіне келсек, әй, таланты зор тарланбоздар, қазақ ата-бабаңның ғаламат ән, күйлеріне тең келетін не бар, бөтен ел-жұртты солармен таныстырып, ауыздарын неге аштырмайсың? Шетте де, мұнда да жат жұрттың әнсымағын өңешің үзіле айтып, қай мұратқа жете қоясың? Айтпа демейміз – айт, орындама демейміз – орында. Бірақ, айту мен орындаудың жөні, шеті, шегі болмай ма? Қазақ еліне келетін өзге мемлекет жұлдыздары, онда да Құдайға қарайтын бірен-сарандары, әрі кетсе, қазақша бір ән салып, онан соң өздерінің құндылықтарын әспеттейтінінен тәлім алсаң қайтеді, бейбағым? Олар сен емес, басқаша болу ойларына да келмейді. Қаңсыққа таңсық көрермен, сен де жүрегің жарыла мәз болып, тасырлата қол соғасың, екі езуің екі құлағыңа жетіп, көзің тас төбеңе шығып. Өңшең өз қандастарымыздан шыққан әнші-музыканттардың қалың қазақ ортасында шетелдік әлденелерді даңғырлатып-саңғырлатып, танауларын көтеретіні анау! Ол деген баяғыдан салтқа еніп, сананы жаулап алғаны қашан?! Оларға бұл қалай дейтін ешкім жоқ. Қайта, кейбір абызсымақтар «міне, біздің жеткіншектер дүние жүзінің алабөтен музыка аспаптарында қалай ойнайды. Бөтен елдің ән-ариясын қалай құйқылжытады» деп мәздене мардымсиды. Тым болмаса, Мұқан Төлебаев, Ахмет Жұбановтың ешбір шетелдік данышпандардан кем түспейтін ғаламат шығармаларын тыңдамадық деп қынжылу ойларына да келмейді-ау, келмейді, ойбай-ай!

	Қазір қай өнер ордасы, қай оқу орнына барма, сахнаға шығатындардың шетінен бөтен ел-жұрттың «елден-ерек» туындыларын жарнамалап, өз елінің «түк сезбестерін» таңдандырып, тасыраңдауға құмбылдарды көресің. Қазақы рух төмен. Өзара бөтен тілде сөйлейді. Елім, ана тілім бар-ау деп ойлай ма, жоқ па, айыру қиын. Әйтеуір, бәрі қазақты таңдандырмаққа ділгер (егер қазақ таңдана қойса, қазақ өзгенің өнерін сыйласа сыйлар, бірақ, таңданбайды, ішқұса, пұшайман болады демесе). Бөтен елдердің музыкасын бөстіре бөріктіріп...

	Көріп жүрміз, анау қасиетті Құрманғазы атындағы консерваториядан бастап, толып жатқан музыка мектептер мен коллеждердегі кіл қазақ жасөспірімдер концерт қойғанда, ең болмаса, алғашқы нөмірді қазақ ән-күйлері емес, бөтен жұрт данышпандарының шығармасынан бастайды да, ара-арасында ырым үшін бірлі-жарым қазақша қыстырған боп, қайтадан алғашқы ауанға басады. Бұл не?

	Космополитизмге бой ұру ма? Әлде осы күндерде ата сақалы аузына түскен өнерпаздар ішінде өздерін космополит санап, патриот деген ұнамайды дейтіндер бары жалған ба? Осы біз, аңғал басымыз, космополиттер мен нигилистерді қолдан жасап жатқан жоқпыз ба? Әлде аңғармаймыз ба? Бүгінгі Дина, Жүсіпбек, Манарбек, Мағауия Көшкінбаев, Ғарифолла, Жамал, Роза Бағланова, Әбікен Хасенов, Мағауия Хамзиндер қайда? Бар ма, жоқ па? Жоқ деуің де кәдік-ау. Өйткені, зар қағып іздеп жүретінге ұқсайсың ғой. Бірақ, олар бар. Толып жатыр. Ендеше, неге мен білмеймін, сен білмейсің, ол білмейді? Жоқ қой, жоқ! Бір қарағанда. Бірақ, қайталап айтайық, бар. Бар, бар. Тек...

	Мұны енді сәл әріден қозғап, дерек-айғақтармен тарқатып көрейік. Осы мақаланың тақырыбын «Еврейлердің еңбегі «еш кете» ме?» деп атадық. Неге? Өйткені, себебі бар. Себебі сол, біріншіден, мұнымыз еврей ұлтын бөле-жара қарау емес, керісінше, көбі орыс аты-жөнінде болса да, жалғыз қазақ емес, сол орыстың өзінен бастап әлемдегі қаншама халыққа шарапаты мол тигені жайлы ашығын айтып, арғы-бергідегі сол халықтан шыққан қайраткерлерге тағзым ету, алғыс білдіру. Екіншіден, еврей ұлты өкілдерінің қазақ мәдениеті мен өнеріне де бір кісідей сеп жасап, орасан үлес қосқаны, бүгінде аттары қазақ өнері тарихында алтын әріппен жазылған аяулы тұлғалардың бізді өзгелерге танытқаны, сол арқылы қазақ өнерінің ғарышқа шарлап, өркендеп-өскені дер едік. Үшінші айтарымыз, теңдесі жоқ сол дарын иелерін бүгінде бебеу қағып іздеп, аһ ұрып жоқтайтынымыз, налитынымыз. Төртінші, кәсіби білім-білігі болмаса да, табиғат сомдаған сол алыптардың орнын басатын – білімі де бар, білігі де зор, талабы мол – жас таланттарға жөн сілтеп, жоба көрсетіп, насихаттау арқылы оларды орнықты етіп таныта алмағанға тікелей кінәлі тек өзіміз екенімізді батыра айтуға батылымыз жетпей жүргені. Әйтпесе...

	Осы кезде жыл сайын, тіпті, ай сайын десе де болады, атаулы жиын, алқалы тойларда Жүсіпбек, Манарбек, Ғарифолла т.б. әншілерді он орап алғандай небір дүлдүлдерді көріп жүрген жоқпыз ба? Әрине, көріп жүрміз, тыңдап жүрміз, сүйсініп жүрміз, мынау нағыз Жүсекең не Ғарекең, Манарбек сияқты екен деп тамсанып жүреміз. Оған ешкім дау айтпайды, таласпайды, қайта қолдарын көтеріп қостайды, қуанады, мәз болады, іншалла, бар екенбіз дейді, сенеді, үміт етеді. Ізінше бәрі аққан судай жым-жылас болады, онан соң тағы да қарманасың, қапыласың, таппайсың. Олар аз емес еді, біз үш-төртеуінің ғана аттарын атап отырмыз. Жүсіпбек Елебеков, Манарбек Ержанов, Ғарифолла Құрманғалиев, Жамал Омарова, Рәбиға Есімжанова, Әзидолла Есқалиевтің концерті дейтіндей жеке дарын иелерінің думанды ән кештері өтпейтін болғалы қай заман? Оларға жұрт ағылып барып, өздерінің қазақ екендіктерін сезініп қайтпаушы ма еді? Ау, осы күндегі анау дәулескер күйші-домбырашы Айгүл Үлкенбаеваны Дина Нұрпейісоваға теңеп, «Дина, Дина» дей бергенше, жеке концертін жиі-жиі желкілдете өткізіп, дәріптесе көптік етер ме еді? Қайта екінші Дина Нұрпейісова екені сонда нықталып, атағы аспанға шарықтамай ма? Әлде мұндай үрдіс бүгінгі қазақтың тақиясына тар ма? Бүгінде Дина жоқ, әрине. Алаулаған рухы бар. Айгүл бар. Демек, сонда оқығаны мол сауатты Айгүлден оқымаса да озық жаралған «сауатсыз» Дина жасай алмай отырған өзіміз емей кім? Ал, еврейлердің жөні бөлек. Кеңес өкіметі орнаған алғашқы жылдардан бастап қазақ өнерінің өсіп-дамуына белсене ат салысқан еврей мамандардың арқасында қазақтың мың әні (және 500 ән) нотасымен қоса кітап боп шығып, опера әншісі Күләш Байсейітова 24 жасында КСРО халық артисі атанды. Еврей мамандардың арқасында «Қыз Жібек», «Ер Тарғын», «Жалбыр» сынды опералық туындылар, «Қалқаман-Мамыр» балеті, драма театрында спектакльдер қойылды. А. Затаевич, Ерзакович, Брусиловский, Шаргородский, Шабельский, Орлов, Мацуцин, Круглыхин сынды ұлты еврей азаматтар бірі қазақтың ән-күйлерін жинап, бірі өңдеп, хорға, операға лайықтап шығармалар жазса, бірі қазақ музыкасы жайлы оқулықтар шығарды, лекция оқыды, ұлттық кадрлар дайындады. Осы айтылғандардың кей парасын жазушы Сапар Байжанов аударған Е.Г. Брусиловскийдің естелік кітабынан оқып та білуге болады. Біз шет пұшпақтап айтып отырған еврей ұлты мамандарының қазақ өнеріне сіңірген еңбегі хақында том-том кітап жазуға болар еді (жазылғандар жоқ емес, бірақ, аз). Еврей режиссерлер мен композиторлар Орта Азия республикаларына да қол ұшын созып, қолтықтарынан демеді, жол-жоба көрсетті. Кавказдағы үш (армян, әзірбайжан, грузин) республиканы қайдам, ал түрікмен, тәжік, қырғыз, өзбектердің бұрын түстеріне кірмеген опералық туындыларын тұңғыш рет еврей композиторлар жазды. Біздегі Затаевич секілді, түрікмендердің ән-күйін ел аралап жүріп тырнақтап жинап, нотаға түсіріп, кітап етіп шығарған еврей композитор жайлы сол елдің азаматтары қайсыбір жылы көркем-суретті фильм түсірді. Есімі әлемге белгілі Рейнгольд Морицевич Глиэр өзбектің «Гүлсара» операсын жазды. Бәрінің аты-жөндерін атамасақ та, аталмыш төрт республикадағы алғашқы драмалық, опералық туындыларды жазып қана қоймай, сахналаған да еврей режиссерлер мен композитор, суретші, гримершілер екені жалған ба? Бұларды бүгінгі қауым білу үшін айтып отырмыз. Өйткені, ол – тарих. Жалпы, кейбірі орыс фамилиялас еврей (қандас) дарын иелерінің ұлы орыс халқының әдебиет, өнер, мәдениетіне қосқан үлесі жайлы да бір-екі сөз айта кету артық емес. Әріге бармай-ақ, Кеңес өкіметі тұсындағы қайраткерлерді санап тауысу қиын. Еске түскендерінің аты-жөндерін атасақ: Шостакович, Дунаевский, Островский, Блантер, Френкель сынды композиторлар, жазушылардан Казакевич, Казаков, Симонов, Эренбург, Бродский, әншілер Лемешев, Вертинский, Утесов, Ильинский, Хиль, Кобзон, музыканттардан Растропович, Гилельс, сондай-ақ, Г. Вишневская, Т. Синявская, Р. Быков, М. Жаров, Э. Быстрицкая, Л. Гурченкодай әнші, актер, актриса, Сталиннің қызына қырындағаны үшін он жыл айдауда болған Кеплер, Трауберг, Рошаль, Вольпин, Эйзенштейн, Донской, Эрмлер, Пирьевтей сценарийші, кинорежиссерлердің есімі алтын әріптермен жазулы. Олар − орыс өнеріндегі өшпес тұлғалар.

