	Сəуле Досжан

	Күн бата есіктің алдына Қайраттың жеңіл көлігі келіп тоқтағанда жаңа көрші Марат барып алдымен амандасты.

	–Ассалаумағалейкүм, Қайрат аға! – деп қос қолдап амандасты.

	Бала кезінен көзінің алдына өскен Шалқар көкесінің үлкен немересін Қайрат:



	–Уағалейкүм... Марат, сен де отағасы болып менімен көршілікке жарадың ба? Жарайсың, жігітім! – деп бауырына басып қарсы алды.

	Біраздан кейін екі үйдің адамдары бір дастарқан басында отырды. Қайрат пен Марат Шалқарбай көкесінің əйелдері Науат апасы мен Люда тəтесін, Əсиқа əжелерін еске алып, қызықтарын айтып əйелдерді күлдіріп алды. Осы үлкен үйдің жұрт айтып жүретін ескі тарихынан да əңгімелер қозғалды. Бірақ үйді салдырған саудагер Акметовты айтқанымен оның жалғыз ұлы Арсланның өз үйінде өлтірілгенін, төмендегі отын қорада сүйегі жатқанын ешкім білмейді екен...

	Қайраттың балалары басқа бөлмеде телевизор көріп отырды. Кенжетайы Əсира:

	–Немене, көршілердің менімен ойнайтын қызы жоқ па? –деп қояды.

	–Балалары қалада шығар, кейбір папалар мен мамалар балаларын қалаға интернатқа оқытады ғой, – деп Мерей елден естігенін айтып жатыр.

	Көршілер бір-біріне «қайырлы түн» айтысып қайтқан соң, Əсира жататын бөлмесіне кірген шешесіне күндізгі əңгімесін қайталап:

	–Апа, бізбен жасты балалары жоқ па екен, мен ойнайтын? – деді.

	–Білмеймін, ол жағын сұрамаптық қой, бар болса айтар еді де, ертең сұрап білерміз, ұйықтай ғой, таңертең мектепке барасың... – деп қызын бауырына басып ұйықтатуға кірісті.

	Жаңа шаңырақтарына бүгін көшіп кірген Марат пен Бұлбұлдың күйбің тірлігі түн ортасында аяқталып, ұйқыға жатты. Келіншек күйеуіне:

	–Марат, апаң мен əжең өсіп-өнген шаңырақта Құдай бізге де бір бала берсе ғой, – деп еркелеп бастап-ақ еді, дауысы дірілдеп жылап қалды. Екеуінің ең бір жандарының əлсіздігі туралы бір-біріне қанша айтпауға тырысқанымен жас əйелдің жаңа қоныстан жақсылықты ырымдап жатқаны күйеуін де толқытып жіберді. Көрпесін серпіп тастап əйелін құшақтап, бауырына қысып:

	–Менің əжем он бала тапқан əйел еді, атам орыстан тоқал алса да қыңқ демеген. Тоқалының өзі бес бала туған. Сондықтан бұл апам айтқандай майлы ошақ, бізге де шарапаты тиеді, жаным. Сен уайымдай берме, біздің де жаңағы Қайрат ағаның ұлдарындай егіз ұлдарымыз болады, – деп бұрын көп сөйлемейтін жігіт түн ортасында шешен болып кетті.

	Жаңа ғана жылап қалған келіншегі күйеуіне таңырқап қарап қалды. Оның айтқандары шынымен орындалатындай көрініп кетіп, басын жастыққа қойды. Одан ары қарай екеуі де сөйлемей күні бойғы көшіп-қонудан шаршаған дел-сал денелері қимылдауға келмей, ұйқыға кетті.

	Сол түні де Қарқаралының төбесінде Ай толып туды. Оның маңайын жымыңдаған жұлдыздар қоршап, сəн-салтанатты Ай күндегісінен ерекше жарық болып көк жүзінде жүзіп бара жатты. Оның нұрсəулесі ұйқы құшағында жатқан ауылға төгіледі. Анда – санда бөрібасарлардың үргені ғана естіледі.

	Аспанда жүзген Айдың сəулесі Үлкен үйдің терезелерінен ішке төгіліп тұрды...

	Сүттей жарық сəуледен бөлмелердегі заттар күндізгідей көрініп тұр. Бірақ бұл түні терезелердің шілтерлі жібек перделері сырылып, ешқандай елес кірмеді... Үй иесі Арсланның елесі баяғы Қымбат арумен бірге əлдеқайда кетіп қалғандай тып-тыныш...

	Сол түні елес жүрмегенімен жаңа қонысына алғаш рет қонып жатқан жас келіншек Бұлбұл ғажайып түс көрді...

	...Ата-бабасының аяғы тиіп көрмеген бір көне шаһардың ішін аралап жүр екен. Өзінше оны Самарқан деген қала деп ойлайды. Көк күмбезді мазарларды аралап жүр. Жанындағы əйел «мынау Жалаңтөс баһадүрдің мазары», – деп қолынан жетектеп мазар ішіне кіргізеді. Екеуі бір кезде оның ортасын қазып, жасырулы сандыққа кездеседі. Ашып қалса, ішінде қаңқа сүйек жатыр...



	Екі əйел шошып кетіп қашып шығады, басы ауған жаққа зымырап бара жатып қараса артында қалған өздерінің үйлері екен дейді. Əлгі үйден шырылдаған нəрестенің үні шығады. Сол үнге жүрегі елжіреген Бұлбұл кейін қайтып келіп, қорықса да үйге кіреді. Өз үйлері... Марат екеуінің жатын бөлмесінің ортасында əдемі бесікте жатқан нəресте жылағанын қоя салып əйелге таңырқағандай қарайды. Бұлбұл баланы көріп жан дүниесі елжіреп кетіп барып бесіктен шешіп алады. Кеудесіне қысып тұрып «Бұл біздің баламыз ғой!», – деген қуаныштан оянып кетеді. Таң себезгілеп атып келе жатыр екен.

	Марат қатты ұйықтап жатыр.

	Жаңағы түс өмірде болғандай, нəресте құшақтаған əсерінен əлі арыла алмай жатқан келіншек басын көтеріп жан-жағына қарады. «Самарқан» деген қала қайда? Жалаңтөс деген кім?», – деп ойға қалды...

	Таңертеңгі шəй үстінде күйеуі мен шешесіне:

	–Бүгін бейсенбі ғой, иə? – деді.

	–Иə, не болды? – деді Марат.

	–Бейсенбіде таң алдында көрген түс орындалады, – деген шын ба, апа? – деді.

	–Алдымен түсті жору керек, соған да байланысты, – деп апасы сақтықпен сөйледі. Жаман түс көріп қалып қызы содан шошынып тұрғандай көрінді.

	–Апа, Самарқан деген қала бар ма, ол қайда? – деді тағы Бұлбұл.

	–Сен немене мектеп оқушысы сияқты, əрнені сұрап отырсың? – деп күйеуі күлді.

	–Бар, балам, Оңтүстікте, Ташкент қаласының маңында болуы керек, – деді анасы.

	–Онда мазарлар бар ма?

	–Бар тарихи кесенелер бар деп естігем...

	–Сонда Жалаңтөс деген батырдың мазары бар ма?

	–Бар шығар, не болды сонша? – деп анасы шошына қарады қызына.

	–Мен таңға жуық түс көрдім, содан ояндым, – деп келе жатыр еді, шешесі сөзін жұлып алып,

	–Түсіңді түс Пайғамбары жорысын, «өңім екен», – деп бастап айт түсіңді жорып берейін, – деді.

	Екеуінің сөздеріне күлген Марат дастарқаннан тұрып сыртқа беттеді. Күйеуі түсін əзілге айналдырып, айтып берейін десе тыңдамағанына ренжіңкіреп қалған келіншек аузын бұртитып шешесіне түсін айта бастады...

	–Шырағым, түсің аян түс сияқты. Көп жер кезіп, көп ел көріп жаңағы Жалаңтөс батырдай ұл табады екенсің. Кеше көршілер «мына үйдің тарихы тереңде жатыр», – деп отыр еді. Соның əсері де болар. Құдай тілеуіңді берсін, жақсы түске де садақа, жаман түске де садақа деген бар, көшеге шығып садақа беріп кел», – деді де қолын жайып өзі білетін батасын іштей қайталап, қызына батасын берді. Бұлбұл анасының ықыласына риза болып, көңілі көтеріліп сыртқа шықты.

	Келесі жетіге дейін көшіп-қонып, көңілдерін орнықтырып алған Марат пен Бұлбұл енді көршілерін қонаққа шақырды. Қайрат пен Шолпан күн ұясына отыра бастағанда Əсираларын ертіп келді. Көршілер өткендегіден де əңгімелері жарасып, арқа-жарқа болып əңгімелесіп отырды. Əсираның іші пысып, ағаларымен ойнауға үйге қайтқысы келіп қыңқылдай берді. Шолпан тамақ ішіп болған соң:

	–Қазір сені үйге апарып тастап келейін, – деп қызын қолынан жетектеп шығып кетті.

	Əсираны үйге қалдырып келген көршісіне Бұлбұл:

	–Үйде өзі қатарлы бала болмаған соң Əсирашканың іші пысқан шығар, біздің қосылғанымызға біраз уақыт болса да баламыз болмай жатыр, – деп кінəлі адамдай қинала отырып айтты.

	–О, не дегенің, баланың əдеті емес пе бір жерде ұзақ отыра алмайтын... – деп Шолпан ұялғанынан не дерін білмеді.

	Екі əйел дастарқан жиыстырып жатқанда басқа бөлмеден еркектер шықты. Қайрат:



	–Шолпан, екеуміз енді үйге аяңдайық, ертең шаруа бар дегендей, балалар да музыкалатып жатыр əлі.. – деді де есікке бет алды. Жас көршілеріне алғыстарын білдіріп, көршілігіміз тату болсын деген ниетпен екеуі үйден шықты.

	Əкесі мен шешесі үйде жоқтығын пайдаланып Қайраттың балалары үйді басына көтеріп музыка қойып, үшеуі биге басып жатыр екен.

	Сол жылдары он бес республиканың басын құрап дүниені дүрілдетіп тұрған Кеңестер одағы ыдырап, он бес тəуелсіз мемлекетке айналған. Енді ғана азаттық алған жас мемлекеттер экономикалық қиындықтар көріп жатқан болатын. Қаладағылар қапшық арқалап алыс-жақын елдердің тауарларын тасып, ауылдағылар қолында бар малын сол заттарға айырбас жасап күн көре бастаған. Қазақстанның солтүстігінің халқы Ресейдің тауарларын арқалап пойызбен оңтүстікке кетіп бара жатады. Жетісу жағының адамдары Қытай асып келіп оны солтүстік пен оңтүстікке арттырып жібереді. Қырғыздардың тіккен киім-кешегін қазақтар киіп, өзбектер құрылысын салып аралас-құралас көбейген бір дəуір еді.

	Ғасырдың аяғына қарай ойысқан соң ба, көріпкел, əулие, экстрасенс дегендер қаптады. Кашпировский деген біреу теледидар арқылы күллі халықты емдеп, наркозсыз операция жасап жатты. Джунна дегені тек алпауыттарды емдесе, Ванга деген көріпкел əлемде болатын кереметтерді алдын ала біліп отыратын болыпты. Ферғанадан бір əйел шығыпты, ол алыстан сəлемдеме жіберсе түнде келіп емдей беретін керемет екен.

	Қазақстаннан да əр ауылдан бір емші-көріпкел шығып жатты. «Анау керемет екен, мынау одан да сұмдық», – деп ауыр тұрмыс пен ауру – сырқаудан азаптанған халық жақсылықтан хабар айтар деп емші-көріпкелдерді жағалап кеткен де заман болды. Енді біреулер маңғыстаудағы үш жүз əулиені, тағы біреулер Отрардағы əулие-əнбилерді арлап кетті.



	Сол сабылған халықтың ортасында жақсылықтан үміт етіп бір перзентке зар болаған Бұлбұл да жүрді.

	...Бұлбұлдың апайлары Ресейден шұжық, сары май, қалбырдағы тағамдарды көтере сатып алып, оңтүстік облыстарға саудалап, пойызбен ары да бері шапқылап жүрген. Өздері жартылай тоқтаған зауыттардың қысқарған жұмыс күндерімен аптасына екі-ақ күн жұмыс істейтін. Қалған күндері саудамен айналысады. Қарқаралыдан Қарағандыға келіп дəрігерге қаралып жүрген Бұлбұлға бір күні үлкен апайы:

	–Бұлбұл, мен осы аптада жұмыстан босай алатын емеспін, өткенде алдыртқан майым күйіп барады, Кəмиламен бірге Жамбылға барып қайтшы, менің орныма, – деп жалынды.

	–Ой, мен сауда жасай алмаймын ғой, – деген сіңлісіне

	–Немене, біз сауда жасап туды дейсің бе? Үйренесің, ақыры үйде бос отырсың ғой, «наварын» өзің аласың – деп тіпті бастырмалатып жіберді.

	–Маратқа не деп айтам? – деп сіңлісі сəл көнгендей болып еді,

	–Мен айтам. Əрі оңтүстікте қазір көріпкел-емшілер де көп шығуда. «Бес жыл болды тек гинекологке бара бересің, мүмкін жолың байланып тұрған шығар, ондай да болады екен. Жолыңды ашып жіберер, соларға көрініп келеді» деймін – деп тіпті қызығушылығын оятты. Содан күйеуінен рұқсат алып берген Бұлбұлды апайы өзімен бірге сауда жасайтын Кəмилаға қосып, саудасының мəн-жайын жүре түсіндіріп, кешкі пойызға мінгізіп, Оңтүстікке аттандырды.

	Өмірінде тұңғыш рет оңтүстік жаққа жолға шыққан Бұлбұлдың түні бойы ұйқысы қашып, ойдағы-қырдағы жағдайлар есіне түсіп ұйықтай алмады. Сөйтіп жатқанда бір жыл бұрын көрген түсі, ондағы Самарқан деген қаланы апасынан сұрағанда «Оңтүстікте, Ташкент қаласының маңында болуы керек, – деген анасының сөзі есіне түсті. «Əрі оңтүстікте қазір көріпкел-емшілер де көп шығуда. Бес жыл болды тек гинекологке бара бересің, мүмкін жолың байланып тұрған шығар, ондай да болады екен. Соларға көрініп келеді – деймін», – деген апайының сөзі де ойында қабаттаса өріліп, құлағында үні тұрып алды. Содан өзі сауда жасауға емес өмірінің бір маңызды шаруасын тындыруға кетіп бара жатқандай көңілі аласұрып таңға көз ілмеді.

	Түске қарай Жамбыл қаласына келіп тоқтаған пойыздан Кəмила бастаған төрт келіншек жанталасып жүріп жəшікжəшік қалбырлары мен майларын, шұжықтарын түсіріп алып, сонда жүрген бір жүкшіні жалдап көлікке тиеп, қалаға тартты. Кəмила бұл тірлікке еті үйреніп кеткені сондай аяққолына тыным жоқ, аузы да сондай сарнап бір тоқтамайды. Сартылдап жүріп алып келген заттарын базардың қоймасына сақтауға қойып, үш келіншекті жалға алған үйге алып келді. Кілең сауда жасайтын əйелдер жалдаған жер үй базардың түбінде екен. Ондағылар да Кəмиланы құдағилары келгендей дабырласа амандасып күтіп алды. Күлімсі исі бар жертамның бір бөлмесіне үшеуіне үш матрац пен сейсеп, жастық тастап, одан келесі бөлмеге шəй ұйымдастырып бір əйел зырлап жүр. Жанындағы серіктерін осында қалдырып Кəмила бір жерге барып келді де:

	–Қыздар, ертең тұратын жерді белгілеп келдім, – деп орталарына жата кетті. Біраздан кейін манағы зырлап жүрген:

	–Кəмила, тамаққа келіңдер, – деді.

	Тамақ дегені сылдыр сулы борщ пен котлетті күріш болып шықты. Бір-екі тілім наны бар. Сонымен сол түні Жамбыл деген қалада қонып шықты. Жатақтың күлімсі исінен жүрегі көтерілді, көрпе-жастығынан да жиіркеніп, бүрісіп жатты...

	Ертесіне таң азаннан кешегі зырылдақ ортаға жұмыртқа қуырып қойып таңғы шəйға шақырды. Кəмила шұжық пен май қосты. Нанға май жағып жеп тойып алған əйелдер жаяулап базарға келді.

	Жамбылдың орталық базарында ала таңнан сапырылысқан халық. Қолдарында қытайдың ала дорбасы мен жəшік, шелек көтерген жұртпен жарыса, белі қайысып арба итергендермен жағаласа Кəмила бастаған əйелдер де өздеріне тиесілі сауда қатарын тауып алды. Жанындағылар Бұлбұлға алғашқы сабақ беріп жатқанда арбаға заттарын тиеген Кəмила де келіп жетті. Бəрі жабылып жəшіктерін түсіріп алды да жүкшімен есептесті.

	–Бұлбұл саған мына қалпақ пен алжапқыш əдемі жарасады екен, бүгін жігіттердің бəрі сенің майыңды алуға келетін болды ғой, – деп əзілдеген Кəмиланың аузы мен қолы бірге қимылдап үстелдердің үстін сүртіп жатты.

	–Май қаншадан? – деп жақындаған бір əйелге,

	–Əлі дайын емеспіз, – деп те үлгерді.

	–Бұлбұл, алғашқы сауданы еркекке жасауға тырыс. Еркек бастаса қол жүреді. Əйелдердің қырсығы қырық есекке жүк дегенді естіп па едің? – деп алдына калькульятор мен ұсақ ақша қойды.

	Бұлбұл саудасының қалай басталып кеткенін де байқамай қалды, қасында Кəмила қазықтай болып қадағалап тұрған, есін бір жиғанында орта жастағы бір еркекке май өлшеп беріп жатыр еді... Сонымен сауда еркекпен басталып, біреуіне жаңылып, біреуінен шатасып оның бəрін Кəмила қақсап тұрып түзетіп əйтеуір кеш бата алғашқы сауда күні де аяқталды-ау.

	–Алғашқы саудаң жаман емес, қолыңның шалымы бар. Тек қатты сасқалақтап кетесің, бара-бара қалыпқа түсесің, – деп баға берді «ұстазы» Кəмила.

	Жанындағы келіншектер де шұжықтары мен қалбырларын ойдағыдай сатып, тіпті:

	–Кəмила, өткендегіні түгел ала салуымыз керек екен, бүгінгідей болса өтіп кеткендей екен, – деп қуанып жатты.

	Кеш қарая əйелдер жатағына оралды. Кешегі зырылдақ тағы астарын даярлап қойыпты. Кəмила оған екі күнгі еңбекақысын беріп көңілдендіріп қойды. Бұлбұл қатты шаршағанын басы жастыққа тигенде барып білді. «Маратқа звондап қою керек еді-ау», – деп ойлап жатып ұйықтап кетті. Тіпті кешегідей жатақтың күлімсі исі де сезілмеді, көрпе-жастығынан да жиіркенбеді.

	Əйелдердің айтуынша сол жолы қолдары қатты жүріп екі-ақ күнде əкелген заттарын сатып қайыра пойызға мінді. Келерінде тас-түйін болып отырған келіншектер қайтар жолда ашылып, бір-біріне əңгіме айтып, купені дуылдатып келді. Бұлбұл олармен жақын танысып, достасып алды.

	Үйде жұмыссыз отырған Бұбұлға май сатып Жамбылға бару ұнағаны сондай Ұлжалғас апайы, Кəмила үшеуі бір топ болып бұрынғыдан да көп тауармен жолға шығатын болып алды. Өздері айтпақшы, қолдары жүріп, қалталарына қаржы түсіп, үйлеріне ырыс кірді. Жамбыл мен Қарағандының арасы екі ауылдың арасындай жақын көрініп кетті. Бұлбұлдың саудасына Марат та үйреніп алды, сапардан келетін күні Қарағандыдан барып пойыздан күтіп алады, кетерде шығарып салады. Бір жылдай сауда жасап жүріп жеңіл мəшине сатып алды. Марат онысымен аудан мен ауылдың екіарасына жолаушы тасып, тиын-тебен табады. Бастарында үйі бар, астыларында көлігі бар, қатарларынан қалмай келе жатқанымен екеуінің де жүрек түпкірінде бір перзентке деген зары болатын. Бір-біріне айтпауға тырысқанымен, іштен мүжілетін. Бұлбұл пойызда келе жатып, Марат қара жолда келе жатып армандайтын бір жаман баланы...

	Бір жолы Жамбылда Бұлбұл ауыр көтергеннен белінен шойырылып жатақтан шыға алмай қалды. Баяғы зырылдақ əйел сорпа-су беріп күткен болып жүрді. Бөлмеде екеуінен басқа ешкім жоқ, бəрі саудамен кеткен, түскі ас ішіп отырған.

	–Сіз енді осылай жата бермей бір емшілерге көрініп алмайсыз ба? – деді қызметші əйел.

	–Қайдағы емшіге барам, бұрын мұндайым жоқ еді, кеше жəшікті жерден бірден көтеріп алғаннан болды. Қарағандыға барған соң дəрігерге қаралам ғой – деді Бұлбұл ақталғандай.



	–Бізде қазір бəрі емші мен көріпкелге қаралады, доғдырға барсаң пропискаң болмаса қарамайды, – деді əйел.

	–Осы сенің атың кім? – деп Бұлбұл келіншекті жақын тартты.

	–Меркүл.

	–Меркүл, осында тумайтын əйелдерді емдейтіндер бар ма? – деп сұрады турасынан, апайының «оңтүстікте қазір көріпкел-емшілер де көп шығуда. Бес жыл болды тек гинекологке бара бересің, мүмкін жолың байланып тұрған шығар, ондай да болады екен», – дегені есіне түсіп.

	–Қаладағыны білмеймін, мен ауылдан келдім, біздің ауылда бір əже бар соған əйелдер қаралып жатады. Менің жеңгем бір баладан кейін баласы тұрмайтын, он жылдан кейін сол əжеден емделіп былтыр қыз туып алды. Қазір еңбектеп жүр, – деді Меркүл.

	–Сен мұнда тұрмайсың ба? – деп таңданып сұрады.

	–Жоға-ə, мен Шудан келіп істеп жүрмін. Осындағы жатақтың кірін жуып, тамағын істеп ақша табам. Ауылда екі ұлым бар, шешемде. Күйеуім ішіп қоймаған соң ажырасып кеттім. Өз күнімді өзім көріп жүрмін. Саудаға жарамаймын, жүрегім дімкəс, – деді. Орысшалау Бұлбұл «дімкəс», – деген сөзді мардымды түсінбесе де «ауру» дегені шығар деп ойлап қойды.

	–Менің де денсаулығым шамалы. Күйеуге тигеніме жеті жылдан асты баламыз болмай жүр, сондай бір емші болса қаралсам деп едім, – деп ішіндегі ойын жасырмады.

	–Сіз біздің ауылға бармайтын шығарсыз, ол алыста. Егер жақын жерде ондай адам болса сізді ертіп барайын, – деп Меркүл ықылас білдірді. Бұлбұл ары-бері аунаған сайын белі сырқырайды, Меркүлді сөйлете берсе ауруы білінбейтіндей:

	–Күйеуің неге ішіп кетті? – деді.

	–Ой, біздің ауыл бұрын колхоз болған сол тарап кетті де бəріміз жұмыссыз қалдық. Күйеуім водовоз айдайтын. Көлігі қаңырап қалды, өзі басында мал-жанға қарап жүруші еді.



	Кейіннен ауылдың жұмыссыз еркектері қарта ойнап одан қалса арақ ішіп тозып кетті ғой. Ол да соларға қосылып кетті. Тауып жатқан ақшасы жоқ, неменеге жетісетінін білмеймін, ішпесе жап-жақсы, ішіп алса сабайтынды шығарды. Балаларымды алып əкемнің үйіне қашып кеттім – деп байғұс əйел сөйлеп жүр, сөйлеп жүр. Зыр қағып сыртқа да шығып келеді, ішке де кіріп келеді. Қазандыққа қарап та үлгереді.

	Оның сөзін тыңдап жатып Бұлбұлдың көзі ілініп кетіпті. Сарт етіп ашылған есік пен Кəмиланың зор дауысынан оянып кетті. Артынып-тартынып көтеріп келген қытай сөмкелерін есік алдына қатарлап тізіп жатыр. Өзі бірнеше, көлемі де үлкен. Дəл сондай сөмке арқалап Ұлжалғас апайы да келді. Жастықтан басын көтеріп қарап жатқан сіңлісіне

	–Булька, енді қайтарда осылай қырғыздардың тауарын елге арқалай кетеміз, жақсы болды – деп қояды.

	Ертесіне сол қытай сөмкелерді үш əйел арқалап Қарағандыға қарай бет алған пойызға мінді. Бұбұл белі қиралаңдап келе жатса да сыр бермеуге тырысып екі қолымен екі сөмке сүйретіп келеді.

	Келесі жолы келгендерінде Меркүл Бұлбұлға іштартып қарап:

	–Бұлбұл, қалай беліңіз жазылып кетті ма? – деп жатыр, арқалап келген заттарын да ішке тасысты.

	Кешке қарай оңашалау сəтті пайдаланып,

	–Мен сізге бір емшінің мекенін біліп қойдым, – деп сыбырлады. Бұлбұл елең етіп:

	–Жүр, сыртқа шығайық, – деп жеңінен тартты.

	Бірі – оңтүстіктен, екіншісі – солтүстіктен, бірі – орысшалау, екіншісі – қазақылау екі əйел жатаған үйдің сыртында сырласып тұрды.

	–Ол əйел осы қалада қабылдайды екен, аты – Дəмеш апа. Өзі Қазалы жақтың ақұдайы, – дейді Меркүл өзінше емшінің шыққан тегін түсіндіріп. Оның «ақұдай» дегенін Бұлбұл түсінген де жоқ:



	–Жақсы біле ма? – деп жатыр.

	–Өзі көріпкел, өзі емші. Былай емдейді екен, – деп алақанымен алыстан Бұлбұлдың денесін шарлап шықты.

	–Экстрасенс па?

	–Иə, иə, – дейді Меркүл. Сол сөзді орысша айта алмай.

	–Тумаған əйелге де массаж жасайды екен, Алматыға барып та халықты емдепті. Жұрт деген артынан сабылып жүр, – деп Бұлбұлға жиған анықтамалықтарын жылдамжылдам айтып, түсіндірді.

	–Барайық, қашан барамыз, – дейді Бұлбұл көңілі алыпұшып.

	–Оған алдын ала жазылу керек дейді, мен ертең барып жазылып қоям. Сізге қай кез ыңғайлы, – деді Меркүл де қуанып.





Ертесі Бұлбұл саудасын қалай жасағанын білмейді, жатаққа қайтқанша асықты. Есіктен кіре Меркүлді іздеді. Ол əлі келмепті. Бұлбұл қайта-қайта есікке алаңдап мазасы кетті. Əйтеуір бір уақытта Меркүл келді-ау. Екеуі бір-бірін айтқызбай ұғып, сыртқа сытылды. Бұлбұлдың қолында түйіншегі бар.

	–Не болды, жазылдың ба? – болды Бұлбұлдың алғашқы сұрағы.

	–Күні бойы үйден шыға алмай, түс ауа əрең шықтым. Қаланың сыртында екен, əрең тауып бардым. Барғанымды қайтейін, кеше кетіп қалыпты. Енді қашан келетінін ешкім білмейді, – деп көңілсіз аяқтады сөзін Меркүл.

	–Енді не істейміз? – дейді Бұбұл осы шаруа оған емес, Меркүлге керектей.

	–Сіз қашан қайтасыз?

	–Арғы күні қайтатын шығармыз, киім-кешекті алып үлгерсек, – деп күмілжіді көңілсіз Бұлбұл.

	–Жарайды, сіз уайымдамаңыз, қайта келгеніңізше біреуді тауып қоярмын, – деп мұңлық əйелді жұбатты замандасын.

	–Саған сенем, Меркүл. Мынаны балаларыңа алып бар, – деп қолындағы түйіншегін берді. Желім қалтада сары май, шұжық, бірнеше балық қалбыры бар еді. Еңбегіне бергенін үндемей түсінген Меркүл зып еткізіп қолтығына тыға қойды да:

	–Рақмет, – деп Бұлбұлдың жағдайын жанымен түсінген əпкесіндей бетінен сүйді. Екеуі үнсіз ғана үйге кірді.

	Сол жолы қырғыздың базарынан алған киім-кешек салған ала дорбасын арқалаған Бұлбұл көңілсіздеу болып Қарағандының вокзалынан түсті.

	Екі аптадан соң Ұлжалғасқа ілесіп тағы оңтүстікке бет алған пойызға мінді...

	Жатаққа жете Меркүлді іздеді. Əшейінде алдыларынан шығып, зырылдап жүріп шəйін беретін келіншек көрінбейді.

	–Меркүл қайда? – деп сұрады сол жерде жүк тасып жүретін балақайдан.

	–Меркүл əпше ауылына кеткен, – деді бала.

	–Қашан келеді?

	–Білмеймін, – деп міңгірлеген бала арбасын итеріп ауладан шыға берді.

	–Булька, тез жиналсаңшы, не болды? – деп терезеден Ұлжалғас дауыстады. Ауланың ортасында дел-сал болып тұрған келіншек не істерін білмей баспалдаққа барып отыра кетті. Меркүлмен бірге оның ауылына бар үміті кетіп қалғандай. Егер Меркүл келмесе, өмірі жолы болмайтындай.

	–Əй, саған не болды, бір жерің ауырып тұр ма? – деп үйден апайы шықты.

	Бала кезінен үлкен апайының айтқанын екі етпей үйренген байғұс:

	–Жоқ, – деді де əпкесінің соңынан тайлақтай ере жөнелді.

	Ертеңіне саудадан келсе алдарынан зырылдап Меркүл шықты. Бұлбұл қуанғанынан бассалып сүйіп амандасты.



	–Үйге барып келдім, апам ауырып қалыпты, соған дəрісін-өкілін алып бердім. Балалардың мұғалімдерімен сөйлестім, – деп алдымен шаруасын айтып алды.

	–Жақсы болыпты, мен сені біржола кетіп қалған шығар деп едім, – деп Бұлбұл уайымын айтты.

	–Қайдан, мен жұмыссыз қалсам, бəрімізді кім асырайды. Сонау жерден қолыма нақты ақша алатын болған соң келіп жүрмін ғой. Осы үйдің иесі апай біздің Шудан, соны маған сеніп жалға өткізіп отыр. Үйдің тазалығын, бүтіндігін қарап, келген-кеткеннен есеп аламын. Осында жататындардың төсек-орнын жуып-тазалап, тамағын əзірлеп қосымша ақша табамын.

	–Содан екен ғой зырылдап жүретінің, – деп күлді Бұлбұл.

	–Енді саған жаңалық айтайын, Өзбекстанның Ферғана деген жерінен бір əйел шығыпты. Емі сұмдық дейді. Кезекте жұрттар апталап тұрады екен. Оған бару да керек емес екен. Бір ақ шаршыға үш сом түйіп баратындардан беріп жіберсең болғаны.

	–Шаршы деген не?

	–Ақ орамал ғой басқа байлайтын. Соны алған күннен бастап бір жетінің ішінде сен ұйықтап жатқанда əруағы келеді екен. Ол үшін бір бөлмеге жеке ұйықтау керек екен. Терезенің желдеткішін ашып қою керек екен. Тек бас жағыңа нан, тəрелкеге салып құмшекер қойып қоясың. Əруақ келсе, қантқа саусақпен сызып белгі салып кетеді, сол күні түс көресің ауруыңа қатысты дейді. Соған бізден баратындар бар екен, шаршы беріп жібер, атыңды жазып, мен апарып берейін, – деп адам таңқаларлық жаңалық айтты.

	–Сонда ол емші мені қалай емдейді?

	–Сен ұйықтап жатқанда əруағы келіп емдейді, сен тек түс көресің, – деп қояды Меркүл өзі көзімен көргендей.

	–Қызық екен, онда мен де бір орамал беріп жіберейін, –деп күлді.

	–Қой, күлме, ем болмай қалады, – деп Меркүл қорқытты.



	Кететін күні Бұлбұл аппақ орамалға үш сом қосып желім қапшыққа салып Меркүлге үлкен үмітпен берді. Екеуінің сыбырласып тұрғанын көріп қалған Ұлжалғас:

	–Булька, сен ана зырылдақпен неғып жабысып жүрсің? –деді жақтырмай.

	–Жəй, бірдеңе сұрадым, – деді əпкесіне қатты сөйлемейтін əдетімен.

	–Сол не біледі дейсің, – деп əпкесі дүңк етті. «Ұлжалғас», – деген атына сай еркек сияқты. Оған сырласып бірдеңе айтып та болмайды, өзіне қарамай тағы жұртты менсінбейді. Құдай оңдағанда өзі сияқты абажадай бір еркекті тауып алғын, балалы-шағалы болып отыр. Шаршап-шалдығып пойыздан түскенде ұлы мен қызы алдынан шығып күтіп алып құшақтап, сүйіп жатады еркекшалыс шешелерін. Кейде дарылдап күйеуі де шығады, балаларын ортаға алып абыр да сабыр боп үйлеріне келеді. Өз бақыттарынан жандарында келе жатқан бұған қарауға да шамалары келмейді. Ондай адамға қай бір сыр айтсын, үндемей қоя салды, бар үміті Меркүлде болып.

