	Мәди Алжанбай

	Есебі жоқ адамның жұмысы өнбейтіні белгілі. Сол себепті, тоқсан сайын аудандағы барлық сала мамандарын жинап, керегіміз мен барымызды бір түгендеп аламыз. Расында тиынымызды санамай, қалай жұмыс істейміз?! Онсыз да дотациямен отырған ауданбыз. Жылына 800 миллион теңгеден астам салық жинаймыз. Мемлекеттен 4,5 миллиард қаржы аламыз. Осыны көріп, біліп отырып, неге өзіміз қимылдамасқа?! Ауылдарға барған сайын теріс тартып, кінәні мемлекетке артқысы келіп сөйлейтін адамдар кездеседі. Алайда, солардың бәрі өздерін жарылқай алмай жатып, бәрін мемлекет істеп бергенін қалайды. Турасын айтқанда, жатыпішерлік секілді жаман әдеттер ел ішінде кең таралып кетті. «Мешкей деген жақсы ат емес» дейді халқымыз. Әлгі бұра сөйлегенді, елге жақсы көрінгенді ұнататындардың бәрі де мемлекеттен зейнетақы, жәрдемақы алғанда үндемейді. Осындай келеңсіз әдеттер қынжылтады.

	– Үлкен жетістік кіші табыстан басталады. сіздің бастамаңызбен ауыл мәдениеті күндерін өткізілгенін естіп жатырмыз. «тамашада» талайды күлкіге қарық қылған марқұм тоқсын Құлыбеков секілді өнер адамдары шыққан кербұлақ ауданының мәдениетінде қандай өзгерістер бар?

	– Меніңше адамды жетелейтін қасиеттің бірі – намыс. Былтыр үш ауданның мәдениет күндеріне Балқашқа бардық. Жыл сайын өтіп, дәстүрге айнала бастаған бастамаға дайындық кезінде сұрағанымда бәрі жақсы секілді еді, орынға келгенде біздің аудан артта қалды. Басында, құдай өзі кешірсін, Панфилов пен Балқаш аудандарын қалпақпен ұрып алатындай болып, менсініңкіремеген едік. Үлкен үмітпен барып, ынталандыру сыйлығын алғанда намыстан жарыла жаздадым. Бірден аудандық Мәдениет үйінің басшысы мен мәдениетке жауапты орынбасарымды шақырып алып, біраз тергедім. Ақыры, аудандық газетке «Ел іші – өнер кеніші» таланттарды іздейміз» деген тақырыппен жарнамалық мақала берілді. Онда он номинация бойынша ауылдағы дарындыларды іріктеу өтетіні айтылды. Сөйтіп, 15 ауылдық округті үш-үштен біріктіріп, ауылдың мәдениет күнін өткіздік. Жеті адамнан құралған қазылар алқасы өнері асқан өнерпаздарды іріктеді. Бас жүлдеге бір миллион теңге тіктік. Театрландырылған көрініс, скетч, хор, домбыра, вокал, жеке дауыс секілді он номинацияны қамтыған іріктеуге өнер ұжымдары жақсылап дайындалды, 17 желтоқсанда Сарыөзекте үлкен концерт берілді. Әлгіні тамашалаған көпшілік қатты таң5алды. Ондайды бұрынсоңды көрмегендерін айтушылар шықты. Қатысушылардың бәріне жүлде тағайындалды. Ән салатын кішкентай бала бар еді, сол екеуіне тай мінгіздік. Шыны керек, баладан болашақ, тайдан тұлпар күтетін елміз. Бұл – бір.

	Содан көп ұзамай аудандық ұстаздар қауымы өздерінің дайындығы бар екенін жеткізді. Ондайды қалай құр жіберейін, «Өмірді өрнектеген ұстаздар» деген тақырыппен мұғалімдер арасында байқау өткіздік. Оның жүлделік қоры 700 мың теңге болды. Баяғы ауылдарда қайтадан іріктеу басталды. Екі айлық дайындықтан соң өңкей мұғалім наурыздың 6-сы күні аудан орталығына жиналды. 8 наурыз қарсаңы болғандықтан, 350 әйел ұстазға естелік болсын деп фарфор тәрелкеге құттықтау жазғыздық. Ел күтпеген сыйлық болды. Бұл – екі.

	Ауданның Құрметті азаматы атағы ел үшін қастерлі болуы тиіс еді, оны әркім бір алып, қасиетін кетіріпті. Осыны қайта бір жаңғырту үшін 8 наурыз мерекесінде үш адамға Кербұлақ ауданының Құрметті азаматы атағын беруді жөн деп таптым. Оны дайындауды аудандық мәслихатқа тапсырдым. Ол кімдер десеңіз, бірінші – он бала туып, тәрбиелеп өсіріп, ауданның экономикалық өсуіне үлес қостырып отырған анаға, екінші – заман талабына ілесіп, кәсіпкерлікті дамытып отырған анаға, үшінші – көпбалалы жас анаға берілді. Оған лайықты адамдар оңай табылды. Балаларын алысқа ұзатпай жанында ұстап, кәсібін дөңгелетіп отырған аналар ауданда көп, ал, жасы егде тартса да 600 сиыр бағып отырған Нүрке деген апамыз Шұбар ауылында тұрады. Екеуі табылды. Үшіншісіне жасы отызға толмаса да, сегіз бала тапқан Батыр ананы алдық. Бұл – үш.

	Тағы бір айта кететін нәрсе, 7 мамыр күніне мемлекеттік қызметкерлердің өнерін тамашаладық. Сарыөзек әскери гарнизонының басшылары, аудандық мәслихат аппаратының басшысы, үш кәсіпкер, аудандық әкімдік аппаратынан үш адам патриоттық әндер айтып, сахнаға шықты. Бәрі де үлкен кісілер. Міне, өнерпаздар қайда жатыр?! Сондықтан ауданның 40 жылдығына өзіміздің әртістерді шығарамыз деп отырмыз.

	– елімізде мектеп бітірушілердің дәуірі жүретін, бірыңғай ұлттық тестілеудің үміт пен күдікке толы кезеңі айтылатын мезгілге жақындап қалдық. аудандық білім саласының көрсеткіші қандай?

	– Былтыр 5-6 бала «Алтын белгі» алыпты. Жаман көрсеткіш емес, деген-мен қалың шаңның ішінен көзге көп көрінбейді. Тамыз айында мектеп директорларын жинап алып: «Оқу жылының аяғында «Алтын белгі» алмаған, байқаулардан жеңіспен оралмаған мектептер ренжімесін, басқаша сөйлесеміз. Тіпті, директорларды қайтадан оқытамын», – деп қатаң талап қойдым. Осыған байланысты әртүрлі сөз айтылды. Соны шығарып жүрген екі-үшеуін алдырып, қолдарына қалам беріп, арыз жазғыздым. Бір бет арызда қате өріп жүр. Содан күзгі күні облыстық білім жетілдіру институтының басшыларымен ақылдаса отырып, әл-Фараби атындағы ҚазҰУ-де, Назарбаев зияткерлік мектебінде білім беретін білікті ұстаздарды алдырдым. Олар заң жүзінде Сарыөзек мектебінде аудандағы директорларды 15 күн оқытты. Жарты айдан соң өткен тестілеуде директорлардың тең жартысы өз міндеттерін жетік білмейтін болып шықты. Турасын айтқанда сынақтан құлап қалды. Осындай қатаң талаптан кейін көпшілік жұмысқа белсене кірісті, дарынды балаларды бөлек оқыта бастады. Қазір ауданымыздың 10 оқушысы түрлі олимпиададан жүлдегер болып оралды. Физика пәні бойынша халықаралық олимпиададан жеңімпаз болған жеті баланың үшеуі Мәскеуде жүлде алса, үшеуі Байқоңырда өткен олимпидада жеңімпаз атанды. Енді біреуі Алматыда өткен халықаралық олимпиададан үздік шықты. Қалған оқушылар өзге пәндер бойынша елімізде өткен біріншілік жеңімпаздары. Міне жетістік. Ал, биыл 19 бала «Алтын белгіден» үміткер, 3 бала үздік аттестат алады. Осының бәрі оқу жылы басталғаннан бері жүргізілген ізденістің нәтижесі. Қазір үздік оқушылар бөлек дайындалу үстінде. Оларды былтырғы іріктеуден озық шыққан мұғалімдер оқытып жатыр. Ендігі үміт бірыңғай ұлттық тестілеуден үлкен нәтижеге жету.

	– ауданның 40 жылдық мерейтойын өткізгелі жатырсыздар. дайындық жұмыстары қалай жүруде? Жаңа аудан әртістерін шығарамыз деп қалдыңыз.

	– Шыны керек, бұл мерейтой маған тап келгені көңілім қуаныш сыйлап,жүктеді. Бәлен деп, түген деп әулиесінбей-ақ қояйын, бұл Алланың берген мүмкіндігі. Расында құдай деген адам жамандыққа бармайды. Ауданның 40 жылдығы былтыр күз айында кірген болатын. Облыс әкімі Аңсар Тұрсынханұлымен ақылдасып, жер көгеріп, айнала құлпыратын көктемге қалдыратын болып шештік. Ойлап отырып, мамыр айының 23-не қойдық. Себебі, 25-де соңғы қоңырау соғылып, мектеп оқушылары тарайды. Күзде жер қурап кетеді, тойдың сәні қашады. Той өткізуге лайықты жер іздеп, Матай тауының етегіндегі Мақпалдың төрін қарастырдық. Тезек төренің кезінде үлкен дау шешіліп, ұлан-асыр той жасалады, сонда ат шапқан жер дұрыс болар деп ойлағанбыз. Сөйтсек, кіл жүйріктер Көксу ауданының Аралтөбесінен Мақпалға дейін 40 – 50 шақырымға тіке жіберіліпті. Оның үстіне жері тастақ, асфальт жолдан қашықтау екен. Одан қайтып келе жатып, Алтынемелдің маңынан теп-тегіс жерді көрдік. Екі жағынан өзен суы ағады. Ақыры жергілікті елге, келетін қонақтарға ыңғайлы болсын деп сол жерді таңдадық. Сонымен қырық бірінші жылға аяқ басқанда, 41 шақырым жерге 41 киіз үй тігіп мерейтойды өткізбекшіміз. 2014 жылы, бәйгеге 4 автокөлік тігіп отырмыз. Дайындық осылай төрт санымен байланысты болып тұр.

	– ендеше, кербұлақ ауданының төрт дүниесі түгел болсын деген тілекпен әңгімемізді аяқтайық. ашық әңгімеңізге рахмет.





АУДАРМАЛАР




	Акутагава Рюноскэ

	жапон жазушысы

	(1892–1927 жж.)

	Нағашысының қолында ер жетіп, фамилиясын иеленген Акутагаваның шығармашылығы 1915-ші жылдан басталады. Осы жылдары жазған оның “Расемон қақпасы” және “Мұрын” атты әңгімелері оқырман қауымды дүр сілкіндірді. Шығармаларындағы көнеге деген аңсарды түсіндірген қаламгер бір сөзінде, “Ескіліктегі және қазіргі заманғы адамның рухында ортақ нәрселер көп. Маңыздылық та осында.” – деген. Жапон сыншыларының пікірінше шағын әңгіме жанрының хас шебері болған Рюноскэ 1927-ші жылы маусымның 24-де веронолдан (ұйқы шақыратын дәрі) уланып көз жұмды.



	Өрмекшінің жібі

	Бірде Будда жұмақтағы хауыз маңында жалғыз серуендеп жүрді.

	Хауыз бетін жұпар иісі аңқыған лалагүл дестелері көмкеріп жатты.

	Ол кезде ұжымақта таң мезгілі болатын.

	Будда хауыз суына үңіле қарады. Хауыздың мөп-мөлдір суынан тозақ шыңырауында не болып жатқаны тура алақандағыдай ап-айқын көрінетін.

	Төменде, тозақ шыңырауында сансыз көп күнәһарлар сапырылысып жатты. Кенеттен Будданың жанары Кандата есімді күнәһар пендеге түскен. Бұл Кандата дегенің қатігез қарақшы еді. Жасамаған жауыздығы жоқ: кісі өлтірген, жол торыған, тонаған, өртеген... Бірақ, оның жасаған бір жақсылығы да болатын.

	Бірде Кандата тоғай ішінде келе жатып, аяқ астында жүгіріп жүрген кішкентай өрмекшіні көріп қалды. Мыжып тастамақ болып аяғын көтере берді де, өзіне-өзі: «Жоқ, бұл титтей болса да жаны бар жәндік. Бекерден-бекер өлтіргенім обал болар», – деп тұжырды.

	Өрмекші осылайша аман қалған-ды.

	Тозақ көрінісіне қарап тұрып Будда, бір кезде өрмекшіге өмір сыйлаған күнәһар пендені сол бір титтей жақсылығы үшін тозақ отынан құтқармақ болып шешті. Дәл осы кезде Будданың көзіне жұмақ өрмекшісі шалынды. Ол күміс түстес нәзік жіпті лаланың жасыл жапырағына ілді.

	Будда жіңішке жіпті еппен ұстап, ұшын ақықтай ашық лалагүлдер арасымен суға түсірді. Жіп тозақтың тереңіне қарай жылжи бастады.

	Тозақ түбінде Кандата басқа да күнәһарлармен бірге Қанды көлдің тереңіне бір батып, бір шығып, тұншыға қорылдап, қорлық көріп жатты.

	Қайда қарама, жан-жақты түгел күңгірт қараңғылық басып тұр. Тек анда-санда ғана бір көмескі сәуле өлімсірей жылтылдайды. Бұл әлсіз сәуле қорқынышты Ине тауының шыңдарынан түсіп тұр. Осы көңілсіз көріністің бәрін суреттеуге сөз табу да қиын. Айналаның бәрін тура моладағыдай меңіреу тыныштық басқан. Тек күнәһарлардың шерлі күрсіністері ғана құлаққа шалынып қалады.

	Жазаның ауырлығы соншалық, тозақ тереңіндегі күнәһар жандар шыңғыру мен жылауға әл таппай қиналуда.

	Солардың арасында қарақшы Кандата да жанталасып, аласұрып жатыр.

	Кандата кенеттен басын көтеріп, Қанды көлдің үстіндегі қараңғылыққа көз салды. Алыстағы аспаннан, жіңішке сәуледей жылтылдаған күміс түсті өрмек, яки өрмекшінің жібі, күнәһарлар көріп қоймасын дегендей қалқи түсіп келе жатты.

	Кандата қуанғаннан қолын ысқылап жіберді. Енді сол өрмекшінің жібімен тек қана жоғары қарай өрмелей беру керек, өрмелей беру керек. Сонда ғана тозақтан құтыласың.

	Бұйыртып жатса жұмаққа да жетесің. Онда Ине тауын енді қайтып көрмейсің, Қанды көлге тұншықпайсың.

	Осындай үміттен қуаттанған Кандата өрмекшінің жібіне қос қолдай шап беріп, жоғары қарай бар күшімен өрмелей жөнелді.

	Бұл айлалы ұрыға үйреншікті іс еді.

	Бірақ тозақ табалдырығынан жұмақ төріне дейін жүздеген мың шақырым болатын. Қанша тырысса да тау биіктігіне дейін өрмелеу оңайға соқпады. Қанша қауқарлы болса да қарақшы бәрібір әлсіреген-ді. Аздап дем алмаса болмас...

	Амалсыздан демін алуға тоқтады. Міне, жарым жолда өрмекке асылып демалып тұр. Сосын артына, төмендегі шексіз тереңдікке көз салды.

	Кандата жіңішке өрмекпен өрмелегенде бекер шыдамдылық көрсетпепті. Жаңа ғана өз қиналып жатқан Қанды көл тас қараңғы түнектен көрінбейді. Ал, әшейінде тозақ шыңырауынан әрең көрінетін қорқынышты Ине тауының шыңы енді аяғының астында қалыпты. Енді тағы біраз қимылдаса шынында да тозақтан алысқа ұзап кететін түрі бар.

	Өрмекке жабысып тұрған Кандата қарқылдай айғай салды:

	– Құтылдым! Құтылдым!

	Бірақ аяқ астынан басқа да күнәһарлардың өрмек бойымен құмырсқаша тізіліп, мұның артынан өрмелеп келе жатқанын көрді.

	Бұл көріністен соң Кандатаның қорқыныш пен таңданыстан аузы ашылып, көзі алақ-жұлақ ете қалды.

	«Бұны әрең ұстап тұрған жіп-жіңішке өрмекшінің жібі мұнша көп адамды қалай көтере алады? Егер өрмек үзіліп кетсе... сонша биіктікке шығып алған өзі де тозаққа қайта құламай ма?!».

	Ол осыны ішінен айтқанша болған жоқ, күнәһарлар топ-тобымен Қанды көлдің қараңғы түкпірлерінен бой көрсете бастады. Жүздеген, мыңдаған күнәһарлар жарық сәуледей жылтылдап тұрған өрмекпен жоғары қарай жылдамдата өрмелеп келеді. Өрмек үзіліп шыңырауға түсіп кетпей тұрғанда бірдеме істеу керек.

	Кандата бар даусымен айғай салды:

	– Ей, күнәһарлар! Бұл менің өрмегім! Бұнымен өрмелеуге кім рұқсат берді?

	Қане түсіңдер, тез. Төмен түсіңдер!

	Сол кезде не болғанын көрсеңіз!...

	Сонша уақыт бүтін және сап-сау тұрған өрмекшінің жібі Кандата ұстап тұрған жерінен шарт үзілді.

	Ол не болғанын бағамдап үлгермеді, шыркөбелек айналған күйі аяғы аспаннан келе, тас қараңғы түнекке ауаны ысқыра тіліп сорғалай жөнелді.

	Айсыз, жұлдызсыз тозақ аспанында тек қана өрмектің жіңішке сәуледей қысқа үзіндісі салбырап тұрды.

	Будда тұңғиық хауызының жанында тұрып, не болғанын бастан-аяқ түгел көрді. Кандата Қанды көлдің тереңіне тастай болып қайта батқан кезде, Будда қайғылы жүзбен серуенін әрі жалғастырды.

	Кандатаның жүрегі біреуді аяуды білмеді, тек өз басын ғана тозақтан құтқаруды ойлады. Сол үшін тозақ иіріміне қайта оралды. Бұл көрініс Буддаға масқара да бейшара көрінді.

	Тұңғиық тоғанындағы лалагүлдер ештеңені де сезбегендей. Олардың ақықтай ашық тостағаншалары Будданың аяғында үнсіз тербетілді.

	Бәрі бұрынғыдай, лалагүлдердің алтын жүрекшелері маңайға тіл жетпес жұпар аңқытуда.

	Жұмақта мезгіл сәскеге жақындап еді.



	Мылқау мұң

	О-Сумидің ұлы қайтыс болғанда шәй жинайтын мезгіл жақындағанды. Марқұм Нитаро соңғы сегіз жыл бойы сал болып төсек тартып жатты. Баласының өліміне о-Суми қатты қайғыра қоймады. Содан болар табыттың алдыңғы қасына жұпар иісті шырақ қоярда оған қараңғылықтан жарыққа қарай жол ашылғандай болып көрінді.

	Нитароның жерлеуінен соң, ең алдымен келіні о-Тами тағдырының шешуі тұрды. Оның үстіне балалы о-Тами шаруашылық жұмыстарын өзі атқаратын. Келініне еркіндік беріп босатайын десе, немересін өзіне алып қалуы керек және күн көруде оңай емес. О-Суми қырықтоғыз күндік азадан соң, келінінің өз қолында қалып, баласының тірі кезіндегідей барлық жұмысты істеуіне мүмкіндік беретін лайықты күйеу қарастыруға үміттенді. Оған өзінің жамағайыны Екити ыңғайлы көрінді.

	Азаның алғашқы жеті күні өткен таңда о-Тамидің үй жинауға кіріскенін көрген о-Суми қатты алаңдады. Бұл уақта ол немересі Хиродзиді түпкі бөлменің кіре берісінде ойнатып отырған. Ойыншық орнын мектептен жымқырылған шиенің гүлдеген бұтағы алмастырған-ды.

	– Тыңдашы о-Тами мүмкін менің осы уақытқа дейін үндемегенім дұрыс емес шығар... Бірақ сонда қалай?! Сен мені баламен тастап кетпексің бе?

	О-Сумидің үнінде жазғырудан гөрі наразылық басым еді. Дегенмен о-Тами бұрылмаса да жарқын жауап қатты.

	– О не дегеніңіз, апа-ау!

	Осының өзі о-Сумиге еркін күрсінуге жеткілікті болатын.

	– Иә, солай... Әрине сен басқаша да шешім қабылдай аласың...

	О-Суми өзінің шағымдарын қайталап бұрқылдай берді. Сөздері бірте-бірте мәнсіздене бастаған оның әжімді жүзінен ақырында жас ағып тынды.

	– Егер қаласаңыз мен осы үйде біржолата қалуға пейілдімін. Мынадай ба-ладан өз еркіңмен кетесің бе?!

	Көзі жасқа толған о-Тами Хиродзиді алдына алды. Біртүрлі ыңғайсызданған сәби, бар назарын бөлме еденіндегі ескі жөке алашада жатқан шие бұтағына аударды.

	О-Тами жұбайының тірі кезіндегідей жұмысын жалғастыра берді. Ал, қайтадан күйеуге шығу жөніндегі әңгіме енесінің ойлағанынан да қиындап бара жатты. Өйткені о-Тами бұл туралы тіс жармайтын. О-Суми әр ыңғайлы сәтте оны сәлде болса сендіруге тырысып, ашық әңгімеге тартатын. Бірақ о-Тами қай кезде де: “Жарайды, келесі жылы болсын!” деген жауаппен құтылып жүрді. Бұл о-Сумиді алаңдатып әрі қуантатын. Елдің сөзіне тынышсызданса да, келінінің уәдесіне сеніп келер жылға үміт артушы еді.

	Бірақ келесі жылы да о-Тами бақша жұмыстарынан басқа ешнәрсе ойламауға айналды. Есесіне енесі күйеу жөніндегі әңгімені былтырғыдан да қарқынды шығарды. Оның үстіне ол туыстарының жазғыруы мен елдің өсегіне ызалы болатын.

	– О-Тами, сен әлі жассың. Саған еркексіз күн кешуге болмайды.

	– Болмаса қайтейін? Біздің үйде бөтен еркектің жүргенін елестетіп көріңізші. Хироға обал, сізге ыңғайсыз. Маған қалай болады сонда?!

	– Ондай болса Екитимен сөйлесейік. Ол қазір карта ойнауды мүлде қойыпты.

	– Ол сізге туыс болғанымен, маған бөтен. Оған мен шыдасам жақсы...

	– Сенің шыдамың бір-екі жылдық емес қой.

	– Жарайды! Бәрі ұлым үшін. Маған қиын болса да. Бір жақсысы жерді бөлісіп әуре болмаймыз. Бәріне бүтіндей сол иелік етеді...

	– Солайы солай ғой, әр кезде де осы тұсқа келгенде о-Суми дауысын бәсеңсітетін, тек жан-жақтан сөз өршіп тұр емес пе. Сенің осы айтқандарыңды басқалар естісе ғой...

	Бұндай әңгімелер көп қайталанды. Бірақ бұл о-Тамидің ұстанымын нықтай туспесе, сызат түсірмеді. Шындығында ол бұрынғыға қарағанда қажырлы еңбектенді; еркектің көмегінсіз-ақ картоп отырғызып, арпа ақтады. Жазда малдың кезегін өткізіп, жаңбырлатып шөп шапты. Ол осындай еңбегімен үйге “бөтен еркекті” кіргізуге деген қарсылығын білдіргендей болды. Ақыры о-Суми келінін біреуге қосу туралы сөзді мүлде ұмытты. Негізі осының бәрі оған жағымсыз болды деуге болмас.

	О-Тами үй ішіне түсер қиындыққа нәзік йығын тоса білді. Бұл тек: “Жалғыз, Хиро үшін”, – деген оймен істелді. Оның үстіне ауа-райы ызғарлы таулы аймақта туып өскен бұл әйелдің бойына салт-дәстүр тереңдей тамырланды. Сондықтан да шығар о-Суми көрші әйелдерден: “Сенің о-Тамиің бойына қарамай күшті. Өткенде төрт бума күрішті көтеріп келді!” деген сөздерді естіп жүрді.

	О-Суми келініне деген ризашылығын үй жұмыстарын атқару арқылы білдірді; немересін ойнатып көңіл бөлді, мал жайғап үй жинады, кір жуып көрші үйден су тасыды. Үйдегі ұсақ-түйек жұмыстар аз емес-тін; бірақ осының бәрін ол жайдарыланып-ақ істеді.

	Күзгі күннің бірінде самырсын бұталарының бумасын көтерген о-Тами кештетіп келді. Жер еденді ауыз үйде немересін арқалаған о-Суми бұл уақта жуынатын су жылытып отырған.

	– Суық па?! Неге кештеттің?

	– Бүгін жұмыс көп болды.

	Бұтақтарды еденге тастаған о-Тами аяғындағы былғаныш варадзиді1 шешпей ошаққа жақындады. Ошақта қызғылт жалынды емен түбірлері алаулап жатқан. О-Суми тұрмақ болды. Бірақ арқасындағы Хиродзидің ауырлығынан астау жиегіне сүйеніп әрең тұрды.

	– Барып жуынсаңшы!

	– Жуыну? Қарным ашты! Оданда алдымен картоп жеп алайын. Қуырдыңыз ба, апа?...

	Бүкшеңдеген о-Суми ауыз үйге беттеп картоп салынған шараны әкелді.

	– Бағана піскен, суып қалған шығар.

	Екеулеп картопты бамбук табаға тоғытып, отқа қойды.

	– Хиро ұйықтап қалды. Төсегіне жатқызу керек еді.

	– Ештеңе етпес, бүгін күн сондай ызғарлы, жерге жатуға болмас.

	Осы сөздерді айта отырып о-Тами буы бұрқыраған кортопты аузына салды. Бұлай тек ұзақты күнгі жұмыстан қалжыраған шаруалар ғана жейді. Табадағы картоп о-Тамидің аузына кесегімен түсуде. Ұйқысыраған Хиродзидің салмағын сезген о-Суми картопты отқа ұстауда.

	– Бұндай жұмыстан жүрегің қараяды!

	Жанарына таңданыс тұнған о-Суми келініне қарағыштай берді. Бірақ от жарығындағы о-Тами картоп кесектерін кезек-кезек үн-түнсіз асауда.

	***

	О-Тами еркектің ісін атқаруда аяншақтамай күнделікті жұмысын жалғастыра берді. Әуелі қолшамнын жарығымен түнде жеміс түптеген кездері де болды. Әл-қуаты жағынан кейбір еркектерден асып кететін келініне о-Суми сыйластықпен қарады. Жоқ, сыйлаудан гөрі қорқыныш басым-тын. Бақша мен таудағы жұмыстардан басқаны о-Тами енесінің міндетіне берген. Сондықтан ол тізкиімінің өзін сирек жуатын болып жүр. Бірақ о-Суми еш шағым айтпайақ, онсыз бүкір белін бүгіп, жұмыс десе аянбады. Сосын көрші әйелдерге кездесіп қалған сайын: “Менің о-Тамиім жарайды! Мен өле қалсамда біздің үйге жоқшылық кірмейді...” – деп келінін шынайы мақтайтын.

	Бірақ о-Тамидің “шаруашылық азкөздігін” сусындату оңай емес еді. Бір жылдан соң ол өзеннің арғы бетіне тұт ағашының бағын өсіру жайлы сөз қозғады. Оның айтуынша бес танға2 жуық жерді бар-жоғы он иенге3 жалға беру ақымақтық көрінеді. Оданда сол жерге тұт ағашын отырғызып бос уақытта жібек құртын өсірумен айналысу пайдалы екен. Егер жібек шикізатының бағасы өзгермесе, жылына жуз елу иен таза пайда көруге болады. Мұндай мол ақша о-Сумиді қызықтырса да, жаңа жұмыс туралы ой өте-мөте ыждаһаттылығымен шектен шығарды. Дауысына қатқылдық қосқан ол: – Байқа о-Тами! Мен сенен әрине қашпаймын. Қашып кете де алмаймын, бірақ ойланшы. Бізде еркек қолы жоқ, ал үйде кішкене бала бар. Жұмыс онсыз да жеткілікті. Жібек құртын өсіремін деуің бекер. Менімен де санассаңшы! – деді.

	Енесін жылармандыққа жеткізгенін көрген о-Тами қарсыласа алмады. Дегенмен жібек құрты туралы ойдан бас тартса да, тұт бағын отырғызуды орындайтынын білдірді.

	– Жарайды, енді! Бақпен өзім-ақ айналысамын, – деп кекесінді сөйлеген ол, енесіне жақтырмай қарады.

	Осы уақыттан бастап о-Суми келінін біреуге қосуды қайта ойланды. Келешекке алаңдаған оның бұған дейін де күйеу жөніне ойланғаны бір емес. Сонымен қоса ел-жұрттың сөзіне қалатынына қысылатын. Бірақ осы жолғы күйеуге деген құлшыныс, келіні жоқ кезде істейтін ауыр жұмыстан құтылуды қалаудан туды. Сондықтан осы жолғы ой бұрынғыларына қарағанда өткірлеу болды.

	Үй артындағы мандарин ағаштары толығымен гүлге оранғанда, о-Суми шам астындағы сәкіде тек кешкісін киетін көзәйнегінің үстімен қарап, осы мәселеге сөз суыртпақтады. Бұған ошақ алдында аяғын айқастыра отырып, тұздалған бұршақ шайнаңдаған о-Тами бұрқ ете қалды да: – Тағы да күйеу ме?! Бұл туралы естігімде келмейді! – деп әңгімені жалғамайтынын жеткізді.

	Бұрын о-Суми осыған-ақ қанағаттанатын. Ал қазір, тап қазір ол келінін көндіруге барынша кірісті.

	– Жоқ, сен олай деме! Қара ертеңгі жаназаға көр қазу кезегі біздің үйдікі.

	Оны еркексіз атқару...

	– Жарайды! Өзім-ақ қазамын.

	– Қалай? Сен әйелсің?!

	О-Суми әдейілеп күлмек болды. Бірақ келінінің жүзін көріп күлуге батылы бармады.

	– Шешей, сенің инке4 қабылдағың келмей ме?

	Тізесін құшақтаған о-Тами тікенді сөзді кекесінмен жеткізді. Уытты сөз жанына батып кеткен енесі көзілдірігін түсіріп алды. Не себепті түсіріп алғанын ол өзі де түсінбеді.

	– Ойлағаның сол ғой!

	– Хироның әкесі қайтыс болғандағы сөзіңді ұмыттың ба? “Жерімізді бөлу – ата-бабаларымыздың аруағы алдында күнә...” демеп пе едің?!

	– Иә, иә! Солай дегенмін. Бірақ әр нәрсе өз уақытымен екен. Ештеңе істей алмайсың...

	О-Суми үйге бір еркектің керектігін бар зейінімен дәлелдеді. Бірақ оның сөздері сенімсіз шықты. Бәрі өзінің тыныштықта өмір сүргісі келетіндігін айта алмағандықтан еді.

	Бұршақ жеуін тоқтатпаған о-Тами осыны сезіп, енесіне дүрсе қоя берді.

	Бұған о-Суми тілінің жеңілмес шешендігі де көмектесті.

	– Сенің ештеңең кетпес! Сен бәрібір менен бұрын өлесің. Мағанда осы-лай өту оңай емес. Мақтаныштан жесір болып жүрген жоқпын. Кей түндерде буындарымның сырқырағанынан ұйықтай алмай, істеп жүргендерімнің бәрі санасыз қырсықтық екенін ойлаймын. Солай болса да қарайсың да... Осының бәрі ошақ қасы үшін, Хиро үшін екенін еске аламын... ал, бәрібір жылаған сайын жылайсың.

	О-Суми келініне үнсіз ғана қарап отырды. Ол тек бір нәрсені, қанша талпынса да өлмей тыныштық жоқ екендігін түсінді. Соңынан келіні айтарын айтып біткенде, ол әйнегі үлкен көзілдірігін киіп, әңгімені былай қорытты:

	– Байқайсың ба, о-Тами өмірде бәрі ойлағандай болмайды екен. Осыны ескерші! Ал мен саған ештеңе демейін.

	Содан жиырма минуттай өткенде, ауыл бозбалаларының бірі үй жанынан әндете өтті.

	“Жас жеңгей,

	Шөп шабысқа шықты.

	Ыңғайланшы, ей шалғын,

	Орақпен орып алайын.”

	Ән алыстап барып тыншығанда о-Суми көзәйнегінің үстінен келініне тағы бір көз жіберді. Шайнаңдап отырған о-Тами аяғын жиып:

	– Қой, ұйықтайық! Ертең ерте тұру керек, – деді. Тұзды бұршақты уыстаған ол орнынан тұрды.

