	Бейбіт Қойшыбаев

	– Қой-ей! Қайтіп?

	– Бөс, бөспебай Жабай, бөс!

	Жүгеріні салдыр-гүлдір жығып келе жатқан Есеннің жайдары даусы естілді.

	– Зулат, бөспе Жабай, зулат! – деп, мен қостай кеттім.

	Аңғарымпаз достың жаны бар сөздерін бекерге шығарғанымызға мәз болғанымыз сондай, ішімізді ба сып, ішек-сілеміз қата күлдік.

	– Күліңдер, жарыместер! Әлі-ақ жыларсыңдар.

	Біз күлкімізді доғарамыз. Есенге тағы жарты қап собық салып беріп, үлкен қырманға жөнелтеміз де, жүгерінің бітік өскен жерін іздеп кетеміз.

	Соңғы қапты молдау етіп, жүкшімізге арқалаттық та, қырман басына үшеуіміз бірден келдік. Үйілген жүгері үстіне Есен қабын сілтей төкті. Сөйтті де, қатты шаршаған адамша, өп-өтірік уһ деп дем алды. Қабық тан жасап алған жұп-жұмсақ төсенішінің үстінде жан тайып жатқан ағай күлді. Дәптеріне белгі соқты да, бізге:

	– Жарайсындар, батырлар! Енді артта қалғандарға көмектесіңдер, – деді.

	– Шамалы тынығайықшы, ағай!

	– Кеуделерінде жандары болса, кешікпей өздері де алға шығар.

	Жанына ұзынымыздан түсіп, құлай кеттік. Мұғалім бізді ұялтпақшы боп басын шайқады.

	– Жақсы жігіт ұсақтыққа үйір болмас болар?!

	Жабай орнынан атып тұрды. Ұялуға уақыт қал дырмай:

	– Келді, ағай! – деп, айқай салды.

	Мойнымызды созып Жабай сілтеген бағытқа қарадық. Шаңдақ жолмен желіп түйелі кісі келе жатты. Соңын да бір бос тайлақ.

	Есеннің анасы. Алдынан шықтық. Есен бұйда жіпті тартқылап, түйені шөгере бастады. Түйе аузынан көбігін шаша бақырып-бақырып, әуелі алдыңғы, одан артқы тізелеріне сылқ-сылқ түсті де, орнықты-ау, әйтеуір. Жабай қолтығынан демеп, апайды қомнан түсірді. Содан соң екеуіміз түйенің екі жағына шықтық та, екі бүйіріне асулы қоржынды, жұмыр саба мен тырсиған дорбаны шешіп, еппен жерге алдық.

	– Қалқам, өңкей қанаты қатпаған балапандарды ай далаға әкеп жұмысқа салып жатыр екенсің, – деді шешей сынып жетекшісіне. – Мына аңызақта балалардың не жандары қалады? Әдейі сусын әкелдім. – Қоржынының бауын ағытып, ыдыс-аяғын салдыратып жатыр. – Бұл жерде енді неше күн істейсіңдер?

	Олар жылы шыраймен әңгімелесіп отырғанда, Жабай жүгері тоғайының ішін бір кезіп үлгерді.

	Қыздар қымсынып, қырманның екінші жағына келіп отырысты. Үлкендермен араларын сыныбымызбен жа былып тұрғызған қызыл сары тау бөліп тұр.

	Қырманның бергі жағында апамыз:

	– Айналайындар неменеге ұялады, – деп сөйлеп жатыр.

	Жабайдың қолындағы ыдысқа қымыз қотарып тұрып, тағы не бір әдемі сөздерін айтуда. Мен бауырсақ салынған дастарқанды жайып, жиегіне кеселерді қатарластырып қойдым. Есен оларға шүпілдетіп қымыз құйды. Бірінші кезекте қыздарға ұсындық. Қыздар бірбір ұрттады да, ашырқанып, кеселерін алдарына қойды. Жабай бұл екі арада үшінші кесені тауысты.

	– Жасасын бір ішек қыздар! – деп қыздарды мақтап қойды.



	– Сен аспаннан түскендей болма, жетер жалғыз ішкенің!

	Маржан тұрды да, тобатайды алдына алды. Қыздардың ішіндегі ең өткірі, ең ер мінездісі осы. Өзі кесесіндегі қымызды тауысты. Дігерлеп басқа қыздар ға да ішкізіп жатыр. Біз кезде саңқылдаған даусын керемет салмақтандырып:

	– Айналып кетейін, Әсемжан, – деді, – сен іш, бұл саған арналған қымыз ғой.

	Есен қызарып кетті. Сағадат байқап қалып:

	– Ұялттың ғой, – деп, жымың етті.

	– Ибалы болғаны мақұл, – деп қутың ете түсті де, Жабай маған қарап көзін қысты.

	Бұл қудың астарлап кімді мегзегеніне, әбүйір болғанда, ешкім көңіл аудармады.

	Сорайып Қаңқа пайда бола қалды да:

	– Орта толсын, – деп міңгірлеген беті, Сағадаттың жанына ирелеңдеп отыра кетті.

	Сүйкене отырса да, Сағадат ығысып, қашқақтаған жоқ. Қайта оның әлдебір түкке тұрғысыз сұрақтарына періште күлкісімен тура қарап жауап берді. Мен осы сәтте Қаңқаны бұрынғыдан әрмен жек көріп кеттім.

	– Қамысбек, сусын іш, – деп, Маржан оған арнайы қымыз құйды.

	Анау өзінің сидиған саусақтарымен кесені бүре ұстады да, кенезесі кепкендей, сіміре бастады.

	Отырысымыздың мен үшін мәні кетті. Мен тұрдым да, жүгері тауын айналып, апай мен ағайдың жанына келдім.

	– Арманым – осы Есенжанның адам әкелгенін көр-сем деймін, әйтеуір. Күнде оқытып жүрсің ғой, қал қам, байқағаның бар шығар, – дейді ақ жүрек, аңқау апамыз.

	Ұстазымызға еміне қарап, ұйып қапты. Мұғалімнің пішінінде де сыр айтпақ қалып бар, бірақ тек осы кез де қастарына мен келген соң, ниетін өзгерте қойды:

	– Шеше-ау, біздің мақсатымыз балаларды үйлен-діру емес, білімге баулу, жақсы азамат етіп тәрбиелеу ғой, – деді де, сырлы тостағанды басына төңкере бастады.

	Анадай жерде әсем тайлақ жүгерінің жоғарғы жапырақтарын жұлқылап жеп тұр. Тайлақ деймін-ау, мынау дәл бір өмірге жаңа ғана келген сүйкімді ботақан ғой. Кіршіксіз тап-таза жүнінің мап-майда боп үлпілдеуін қарашы. Мен оның қасына келіп:

	– Ух, қандай әдемі едің, – деймін.

	– Жаңа байқап тұрсың ба? – дейтін сияқты ол ішінен.

	Маған көзінің қиығын тастап қойып, жайбарақат қана өз ісімен айналысуда.

	– Сенің көздерің жақсы, сенің көздерің маған өзім нің сүйетін қызымды елестетеді...

	– Оның көздері шынымен тура менікіндей әдемі ме? – дейді ол ішінен, сөйтеді де мойнын бұрып, үпүлкен, дөп-дөңгелек, қап-қара көздерін мөлдірете, маған тура қарайды.

	– Иә, – деймін мен.

	Жақсы көріп, тақала түсем. Ол ішінен:

	– Қайда ентелеп келесің? – дейді де, тіксініп, ше-гіншектей бастайды.

	– Қорықпа, боташым... Неткен сұлусың өзің, бота-қаным, – деймін жай ғана.

	Шудасынан сипап еркелеткім келіп, қолымды созам. Бірақ үркек бота:

	– Мен сұлумын-ау, бірақ сен жап-жамансың, – деп бұрқ етеді де, ақырын да әсем тайраңдап, әрмен қарай желіп кетеді.

	Қиял сейіледі. Алысыраққа барып қайтадан жүгері жапырағын ернімен тартқылай бастаған ботаға тағы шамалы қарап тұрдым. Сосын кейін қайттым. Қыздар апайды қоршап алыпты. Дабырласып, буынып-түйінуіне көмектесіп жатыр. Араларындағы майысқақ талшыбықтай талдырмаш Сағадатым көзіме оттай басылды. Жүрегім дір ете түсті. Ішімнен:

	– Дүниедегі ең сұлу – сен, – деймін.

	Жүгері орманын жағалап келе жатқан мен жаққа көзінің қиығын бір тастап қояды. Сонда оның мендік екеніне күмәнім қалмай, бүкіл денем балқып қоя береді...

	– Сүйемін сені, жаным. Сен маған өмірдей қымбат-сың, Сағадат, – деп өзіме-өзім іштей тебірене сыбырлай мын да, оған үн-түнсіз телміре қараймын.

	Ғажайып жанары жалт етеді де, кірпіктерін түсіре қойып, назарын аударып әкетеді. Ізінше арамызға күдік бөгеті орнай қалды. Бөгетті жойсам деймін. Абайлап басып қасына келем. Қолымды көтермек болам, бірақ ол қорғасындай ап-ауыр. Аузымды ашам, бірақ дыбыс шықпайды.

	Әлгінде үркітіп алған ботақаныма көзім түседі. Алыста тұрса да, маған әлі сенімсіздікпен қарайтын тәрізді.

	Ағайымыз бас боп рақметімізді айтып, түйесіне мінген апайға қол бұлғаймыз.

	– Балалар, жұмысқа тартыңдар, – дейді мұғалім.

	– Кеттік! Біз қыздарға көмектесеміз!

	– Жабай Әсемнің қолындағы қапты алып, иығына асады.

	Қыздарымызбен қатар жүріп собық қайырамыз. Әр қап манағыдай емес, лық толады. Есеннің соры. Мұрны тершісе де, сыр білдірмей тасып жүр.



	Атаман

	Менің шопан ағам бар. Кішіпейіл, аңқылдақ жан.

	Былтыр бәйгеге жеңіл машина алған. Соны бір мінуге құмартушылар көп. Ағам ешкімнің көңілін жықпайды. Нәтижесінде мезгілінен бұрын бұзылған көгілдір «Волга» он шақты күннен бері тапжылмастан біздің ауладан орын тепті.

	– Ағам оралғанша машинасын жөндеп қоям, – дедім мен.

	Үйде менімен әрдайым санасады. Тілегім жерде қалмайды. Бұл жолы да ешкім қарсы болған жоқ.

	Бір-екі ықылық атып, от ала жөнелгенге дейін мотордың өзім білетін және білмейтін түкпірлеріне не істеп, не қойғанымды айтып, іштеріңізді пыстырмай-ақ қояйын. Әйтеуір, ғайыптан, автомобиль жөнделді де, өз денесін өзі ілбітіп сүйретіп жүре алатын халге жетті. Тек өзін емес, мені және менің жолаушыларымды қоса алып жүруге жарап қалған тәрізді. Маңдайымның терін сүртіп үлгергенімше, менің інім Қайрат бастаған көршілердің толып жатқан қара домалақ балалары бірінің үстіне бірі мінгесе, машинаның ішіне қойыпқойып кетті. Алдыңғы орынның өзінде үшеуі отыр. Қайрат тура жанымда. Мені асықтырып, шыдай алмай барады:

	– Дәуір, жылдамдатшы, бұл не, сен ана есек мінген молдадан оза алмай келесің? Ну, болшы!

	Кіп-кішкентай болса да, шапшаң жүрісті жақсы көреді. Жазғы каникулда ағам бізді осы машинамен өз қонысына алып барған. Ақсайдың тақырымен «Волга» құсша зулағанда, Қайрат есі кете қол шапалақтап, қиқулап отырған-ды. Ол қазір менің де тап сон дай жылдамдықпен жүргізуімді талап етіп отыр. Акселераторды басып қалам. Көк түтін будақтап алдымызға шыға келеді – баяу ескен жел бізден жыл дам. Қанша дегенмен, есек мінген молдадан оза бастаймыз. Көшенің шетіне шықтым. Сөйтіп, машинаны үйге оралу үшін кері бұрдым. Осы кезде тепеңдеп есекті де жетіп алды.

	Желге қарсы жүргенде бәріміз де әжептәуір масай рап отырдық. Өйткені көк түтін шұбатылып артта қалып жатты да, мамырлаған көлігіміздің шабандығы білінбей кетті. Кәдімгідей құйғытып келе жатқандаймыз. Оның үстіне, біздің қақпаның алдында екі езулері екі құлақтарына жетіп, Есен мен Жабай тұр екен. Мен оларға «Волганың» тұмсығын тірей тоқтаймын. Шебер тоқтағаным соншалық, менің жас жолаушыларым шаттана айқайлап жіберді.

	– Үлкен шаруа бар, – деді Жабай.

	Аулаға кіргізіп, машинаны тарс жаптым. Іштен құлық сыз түскен балақайлар мен есікті бекітіп кетуге айналғанда, терезеге шыбынша үймеледі. Алдыңғылары кәбіңке ішіне танауларын әйнекке жапсыра сығалайды. Біреуі басқару тетіктері жайлы әлдене айтып еді, ізін ше оған бәрі қосыла, жарыса сөйлеп, шуылдаса баста ды. Қастарына Қайратты тастап, үшеуіміз үй сыртындағы бақшаға қарай шықтық.

	Маңайда ешкім жоқтығына көз жеткен соң барып кеңес кұрдық. Олар мені өздері әлгінде ғана тындырып келген маңызды іспен таныстырды.

	– Жоспар орындалды-ау, бірақ біз оны пайдалана алмаймыз ғой, – деп Есен өкініш сездірді.

	– Ұмытпайық, жолдастар, біздің мақсат – қарымта қайтару ғана болатын, – деп ескертті Жабай.

	– Иә, біздің көздегеніміз пайда емес, – деп қостадым мен.

	– Іске көшейік! Бізге күдік туатынына кімнің шәгі бар?

	Жабай сұраулы кескінмен Есен екеумізге кезек қарады.

	– Бөтен кімнен көрмекші?

	– Ендеше, бізде оның бір шегесі де сақталмауға тиіс!

	– Көміп таста, – деп, мен нақты ұсыныс жасадым.– Ақымақ, басқа ештеңе ойлап таба алмадың ба?

	– Данышпан тұрғанда менің қиналып нем бар.

	– Әй, қойыңдар! – Есен бізге тоқтау салды. – Соны Сатандарға неге жеткізіп тастамаймыз? Рақатын көр сін.

	– Дұрыс сөз! Өзі үшеуімізді көтере ме екен?

	– Миғұла! Ол сенің машинаңды меңзеп тұр. Баты-лың жете ме?

	– Қайда? Қайрақтыға ма? Шенбаев ұстап алсын деп отырсың ба?

	– Осы шикі бастан-ақ қалдық-ау! Құдайдың түні не үшін?

	Түсінікті. Күн бата мамама келдім. Папам үйде жоқты.

	– Машинамен аз ғана серуендейінші? – деп рұқсат сұрап жатырмын. – Қайрақтыға шығатын жолмен шамалы айдаймын да қайтамын.

	– Қойшы, қалқам, бірдеңеге ұрынып қаларсың.

	– Ақырын жүрем дедім ғой енді, жіберіңізші, мама, – деп қиылдым.

	Менің мамам жұмсақ қой:

	– Абай бол, қалқам, – деп қала берді.

	Ниетімді сезіп, айналсоқтап жүрген Қайрат үйден менімен ілесе шықты. Жарамсақтанып, ауланың қақпасын ашып жатыр. Машинаны жолға шығардым. Қайрат жүгіріп келді. Мен оған қазір асығыс екенімді айт тым. Түсінігі бар, ақылды өзі. Бесінші класта оқиды ғой. Бұртиыңқырап, кері шегінді. Көнгенін айтсайшы.

	– Сен бір жолға өкпелеме, – дедім мен оған. – Ертең мен саған айдауды да үйретем.

	Ол көңілденді. Мен қозғала бергенде:

	– Алдама бірақ, – деп айқайлады.

	Едәуір ұзап барып артыма қарап едім, көшенің жиегінде әлі тұр екен.

	Мен сызылтып Жабай үйінің ауласына кіріп кеттім. Фарды өшірдім. Түстім де, жүк салғышты аштым. Дайын тұрған Жабай қорадан шыға келді. Лып еткізіп велосипедтің екі дөңгелегін тоғыта салды. Кәбіңке ішіне, артқы орындыққа раманы орналастырдық. Оның үстіне Жабай қонжиды да, сорайып тұрған қанатты майыстыра салып, есікті тарс жапты.

	– Темірдің батқаны білінбес, майлысың ғой...

	– Сендей қу сүйек болмағаным қандай жақсы. Тарт алға!

	Есен менің қатарыма отырды. Үйіріле бастаған қараң ғылықты тіліп, он бес шақырым жердегі Қайрақты қыстағына қарай сапар шегіп кеттік. Көңіл тасиды. Жол бойы лепіреміз. Масайрап, өзімізді нағыз қарақшыларша сезініп келеміз.

	– Сатан сайтан қалай қуанады десейші! Ол өмірін де велосипед мініп көрген жоқ қой, – деді Есен.

	Біз көз алдымызға Сатанның қалай қуанатынын елестеттік. Сатан да біздің досымыз. Жетінші класқа дейін бізбен бірге оқыған. Сонан соң мектепті тастап кетті. Қазір кеңшарда әр түрлі жұмыс істейді. Өзі сырнайшы, сері жігіт.

	– Сатанның қуанғаны жақсы-ау, бірақ Қанқаның көз жасын да ойлап қойыңдар, – деп мысқылдады Жабай.

	Есен айқайлап жіберді.

	– Ең бірінші менің көліксіз қалғаным зердеңде бол-сын!

	– Қараңдар, қарсымыздан машина шықты, – дедім мен олардың назарын аударып.

	Гүжілдеп жүк машинасы келе жатты. Міне, шақырайған жарығы көзді қарып барады. Мен фарды өшірдім. Алдым түк көрінбей қалды да, қайта жақтым. Одан соң әлсіз жарыққа ауыстыратын едендегі түйме есіме түсті де, сол аяғымның табанымен шарлап жүріп тауып алып, басып қалдым. Менің жарықты жы мыңдатқанымды белгі бергені деп ұқса керек, жүк ма шинасы тоқтай қалып, жүргізуші есігін ашты. Неге екенін қайдам, мен де тоқтауға ыңғайлана бастадым.

	Жабай желкемнен тістене ысылдады:

	– Миғұла! Есің дұрыс па өзіңнің?

	Шеруіміздің мәні миыма сарт ете түсті. Мен жұлқа жөнелдім. Шамалы тұрып, жүк машинасы да жөніне кетті.

	– Жігіттер, кәне, үйге келіңдер, – деді Сатан сый-лығымызды қабыл алған соң. – Сендердің жол дарыңды жуып жіберейік.

	– Кідіре алмаймыз, Сатеке, – деп жатыр Есен бә-ріміздің атымыздан. – Өзің түсінесің ғой.

	– Тіпті де кешікпейсіңдер. Сендер дайын асқа дөп келдіңдер.

	– Мақтап жүретін болғанымыз да, – деді тамаққа кет әрі емес Жабай аузын сипап.

	Күлісіп, үйге ендік. Электр шамның жарығынан көзіміз ұяла тұрып, шай ішіп отырған кемпір мен шалға сәлем бердік.

	– Көп жасаңдар, – деді олар.

	Дастарқанды айнала отырдық. Ыстық шайды асықпай ұрттай отырып, біз әрқайсымыз қарияларға жеті атамыз және олардың мекені жөнінде емтихан тапсырдық. Олар ырза боп қалды.

	Сары самаурынның суы сарқылды. Қарттардың көңілі үшін күбір етіп, қос алақанымызбен бетімізді сипа дық. Тұрдық.

	Машинаны от алдыра бастадым. Мотор ырың-ырың етіп, әрең айналады.

	– Қой, мен бұрап жіберейін, – деді Сатан.

	Орындықтың астынан бұрағышты әпердім. Ол оны мотор тұмсығындағы ұяға салды да, автомобильді ау дарып жіберердей селкілдетіп, зыр қақтыра ай налдырды. Мотор гүр ете қалды. Сатан терезеден бұрағышты беріп, бәріміздің қолымызды қысты. Жолға түсіп, ауыл қайдасың деп зымырай жөнелдік. Орта жолда машинамыз сөніп қалды.

	– Есен дәу, кезек сенікі, – деді Жабай.

	Есен бұрағышты иығы көтертпей қалғанша бұрады.

	Елеулі ақау барлығына көзіміз жетті. Машинаны итер мелеп, Қайрақтыға қаратып қойдық. Есен Жабайдың күртешесін киіп, Сатанға кетті. Біз есік, терезені мықтап жауып, орындықты шалқайттық та, бүрісіпбүрісіп жата кеттік.

	Қыркүйек, қанша айтқанмен, күздің айы. Түні сал қынақ. Қалтырап-дірілдеп жатып көзіміз ілініп кеткен екен, тарс-тұрс дыбыс оятып жіберді. Артымызда екі көзі жарқыраған машина дүрілдейді, терезеге екеу үңіліп тұр. Папамды тани кеттім. Апыл-ғұпыл есікті аштым.

	– Немене, осында түнеуге бекінгенсің бе?

	Зілсіз айтып тұр, ол ылғи ашусыз сөйлейді.

	– Есен Қайрақтыға кетіп еді, – дедім жасқаншақ үнмен.

	– Жақа, тіркеуге алайық.

	Жақасы менің орныма отыруға ыңғайлана беріп:

	– Жөндеп байқамаймыз ба? – деді.

	– Уақыт өткізіп керегі не, күндіз қарарсыз.

	– Мейлі, ендеше.

	Ол машинасына кетті. Жабай маған сыбырлап:

	– Есен үлгермейтін болды-ау, – деді.

	Мен жауап берген жоқпын. Шынымды айтсам, папама пәлендей ұсыныс айтуға батылым жетпес еді.

	Тіркеу салынды. Жолдың кеңдеу жерімен ауылға ақырын бұрыла бастадық. Осы кезде дөңгелекті трактормен Есендер де жетті. Сатан мен тракторшыға асығыс қол беруге ғана шамамыз келіп, жүк машинасының жетегінде сүйретіліп кете бардық.

	Машинаны үйге жеткізген соң, достарымды шығарып салуды сылтауратып, сыртта қалып қалдым. Көшеде ақырын әңгімелесіп тұрғанымызда, жанымыздан сы нып жетекшіміз өтті. Көмескі жарықтан байқамай қа лыппыз. Ол, шамасы, кинодан келе жатқан болу керек.

	– Үш саусағын бүкті, – деп сыбыр етті Жабай.

	– Дайындалып бару керек, – деді Есен.

	Біз қоштастық. Жүрегім лүпілдеп үйге кірдім. Әкем маған сұсты қабақпен бір қарады да, қайтадан газетке үңілді. Мамам ымдап, жабулы табақты нұсқады. Үнтүнсіз тамағымды жедім. Кітаптарымды аударыстырып, жазу жұмыстарын орындадым да, Қайраттың қасына кеп жата кеттім.

	...Ағайымыз ойымыздан шықты.

	– Түн ортасына дейін қыдырған азаматтардың са-баққа дайындығы қалай екен? Кәне, дәптерлеріңді әкеліңдер, – деді ол сыныпқа кірген бетте.

	Оқушылар таңырқап, ағай қараған бағытқа мойындарын бұрды. Біз сақадай сай отырғанбыз. Дәптеріміз ді апардық. Ауызша сұрағына да мүдірген жоқпыз. Осы кезде алдыңғы партада отырған Саттаров пен Тайыровтың сыбырласа кеткенін аңғардым. Келесі сағатта Саттаров жоқ боп кетті. Алтыншы сағаттың үстінде оқу ісінің меңгерушісі келіп, мұғалімнен рұқсат сұрады да:

	– Сәтов, Айқапов, Әшімов, сабақтан соң милиция бөлімшесіне барыңдар, – деді.

	Бәрі бізге алая қалды. Біз де бір-бірімізге қарадық.

	– Неменеге, ағай? – дестік ақырында.

	– Барған жерлеріңде естірсіңдер.

	Кітаптарымызды қолтықтап, үшеуміз бөлімшеге қарай аяңдап келеміз. Жабай күйіп-пісіп:

	– Бұл ана «көріпкелдердің» ұйымдастырған ісі! – деді.

	– Оған дау бар ма? – деп қоштадым мен. – Солай боларын мен мана сабақ үстінде-ақ байқағанмын.

	– Не қыламыз?

	– Қалай, не үшін болғанын өзіміз айтып берсек қайтеді? – деп Есен қобалжи үн қатты.

	– Жындымысың? – Жабай ыршып кетті. – Олай тек масқара боламыз.

	– Біз түк білмейміз, түк көрген жоқпыз.

	– Дұрыс-ау, бірақ...

	– Еш бірағы жоқ. Шынтуайтқа келгенде, біздікі қыл-мыс емес, біз тек есеп айырыстық.

	– Әрине. Біздің велосипед ұрланғанда, біз заңға жү-гінген жоқ едік қой... Енді де араласпай-ақ қойсын.

	Тас үйдің зілмауыр есігін тарттық.

	– А, келдіңдер ме, – деді кезекші милиционер. – Тер-геуші тамақтанып қайтқанша отыра тұрыңдар.

	Біз сыры кеткен сәкіге отырдық.

	– Әй, ұзын, сен бері кел.

	Есенді жіңішке коридормен ертіп әкетті де, төрт-бес минуттан соң тақ-тұқ басып жалғыз оралды.

	– Атамандарың ғой, ә? – деді өзінше мәз болып.

	Әлі отырмыз, әлі отырмыз. Ағаш орындықтың «ағаш тығы» сезіліп, мазаны кетіре бастағанда зарықтырған тергеушіміз де келді-ау. Кешікпей бізді өзіне шақырды.

	Есен де сонда екен. Біз кірісімен алдына дәуітін та қалтып, тартпадан аппақ парақтар алып еді, содан қаламұшын шиқылдатып, тыным таппай жазып жатыр, жазып жатыр. Аузымыздан шыққан сөздің бәрін қағазға түсірді-ау деймін. Аты-жөнімізден бастап, әңгімені ұрланған велосипедке тіреді. Біз ештеңе білмейміз. Саттаров біз алды деп арыз берсе, жек көретіндігінен солай ойлайды.

	– Рұқсат па? – деген дауыс естілді.

	Сынып жетекшіміз кірді. Тергеуші орнынан тұрып сәлем берді.

	– Отырыңыз, Ереке, мен мына оқушыларыңызбен әңгімелесіп отыр едім.

	– Бұлардың айыбы не?

	– Саттаров деген оқушыңыздың велосипеді ұрла-ныпты. Жәбірленуші осыларды көрсетті.

	Мұғалім бізге ала көзімен ата қарады.

	– Онысы жала, ағай, – деді Жабай.

	– Сізді де осы оқиғаға байланысты шақырдық. Мына балаларды ұрлық болған түні көрген екенсіз.

	– Түнде көргем, иә. Сол себепті сабаққа дайын-дықтарын тексердім.

	– Ал велосипед бұдан екі күн бұрын ұрланған, – деп анықтап қойды Жабай.

	Сәлден соң бізді босатты. Жабай Есеннің қолын сілікті:

	– Жаңа лауазымың құтты болсын, дәуім! Сені «Қожанасыр» деп, қатты қателесіп жүр екенмін. Әлгі милиционердің ақылдысын-ай!

	– Мәс-саған, сен атаман екенсің ғой? Ал мен бол сам, сенімен тең кісіше өзімді сонша еркін ұстап жүрмін?!

	– Ал, жолдас атаман, қайда болдың?

	– Атамандар үйінде, – деп күлді Есен.

	Ертеңіне сыныбымыздың жетекшісі Еркебек ағай Сат таровты түрегелтіп қойып, жерден алып, жерге салды. Қаңқа мен Әтештің салы суға кетті.

	Үзілісте Есен бізді оңашалап мектептің қора жақ бұрышына апарды. Жан-жағына абыржи қарайлап, құпия түрде:

	– Әділдік керек қой, біз адам емеспіз бе? – деп сыбырлады.

	Жабай да, мен де үндемедік. Бүлдіру – оңай, ал соны мойынға алу дегенің... Әрі біз қисық ісімізді қанша лықты тереңдетіп жібердік... Жоқ, жабулы қазан жабуы мен қала берсін...

	...Масқара, қандай қорқақпыз біз!!!



	Жем

	– Мама, қойыңызшы, жоғалып кететіндей – мен кіш-кентай бала емеспін ғой. Бір-ақ апта, әрі кеткенде он күнде қайтасың деді дайындаушы кісі.

	– Жаным-ау, өмірі ат мініп көрген жоқсың, жаяу жүрмекпісің?

	– Мінбесем – мінем, үйренем.

	– Жолыңда ешкім саған тамақ пісіріп, төсек салып қоймайды.

	– Оның несі қорқынышты?

	– Жапан далада жападан-жалғыз жүрегің ұшып кетер!

	– Біз екеу боламыз.

	– Болмайды бәрібір.

	– Мама, немене енді, мені үй күшік қыласыз ба?

	– Болмайды деген соң болмайды. Үй күшік емес сің, қатарыңмен қызылшаға кете бер.

	– Қызылшаға барғым келмейді.

	– Барғың келмесе – үйде отыр. Қой бағу оңай емес.– Оның не құпиясы бар? Мен бақпаймын, айдаймын.

	Әкем мырс етіп күліп жіберді. Ол осыған дейін араласпай тыңдап отырған.

	– Дәуір-ау, танымайтын шалға ілесіп қой соңы нан тепең дегенге несіне құмарттың? Жолдастарыңмен бір ге жүргенің әлдеқайда артық емес пе?

	– Көрмегенді көргім, білмегенді білгім келеді.

	– Алдымен қанатыңды қатайтып ал, есей, ертең көргің келмегенді де көресің.

	– Жарайды, шешесі, барсын. Ысылсын. Сабақ болар.

	Мамамның келіспеуге шарасы қалмады. Әйткенмен көпке дейін күңкілдеумен жүрді.

	Мені ойда жоқта бір романтика еліктіріп кетті де, міне, рұқсат алдым. Кеше ғана кеңшарға қызылша жинауға көмекке шығамыз деп сынып бойынша қол көтер ген біз. Сол кезде мал дайындау пунктінің өтініші хабар ланды. Оларға қаладағы ет комбинатына бордақыны айдасу үшін бір адам керек екен. Мен тілендім. Бары сол.

	– Ох, қорқамын, қорқамын... Қой таптап кетеді-ау біз дің шипая Менменбекті, – деп, басын шеңгелдеп ұстады да, Жабай уһілей жөнелді.

	– Сен қорықпа, – Есен оған кеңес берді. — Шипая Менменбегің биікте, ат үстінде болады.

	– Менің де қаупім бар, – дедім мен. – Қашаннан қомағай неме едің, қызылшаға тойғаныңды білмей, жа рылып кетіп жүрме.

	– Қызылша үйреншікті іс қой, шамадан аса қоймас-пын. Ал сен Менменбектігің ұстап, өміріңде көрмеген нәрсені бастап тұрсың. Мейлі енді, Алла ақырын бер сін. Жаңбыр өтпесін, қасқыр тимесін саған. Аман барып, сау қайт, менмен шипая. Аумин!

	Қос алақанымен бетін сипады. Қалай болғанда да, менің бөлініп жалғыз кетуімді жақтырып тұрған жоқ. Менің өзім де үшеуіміздің үнемі бірге жүргенімізді қалаймын, амал не, басыма бір елірме қиял сап етті де, далаға құмарттырып қойды.

	Мың жарым бас қойды екі адам алдымызға салып, қалаға бет алдық. Бастаушым – күннің жылылығына қарамастан, түлкі тымақ пен саптама етік киіп алған Мақан деген ақсақал. Қазақтың кәдуілгі өмірі малмен өткен шалы. Төрт түліктің мінез-құлқының білгірі. Бұл кісінің арқасында мен қыр өсімдігінің түр-түрімен таныстым. Құла түзді мекен еткен тағыларға, тіпті сұлу түлкі мен үрейлі қасқырға да мылтық кезеп көрдім.

	Не керек, түні бойы аттан түспеудің, екі санның қажалып, дыз-дыз ашуының, түн болса ер-тоқымды жас танып, бір көзіңді ғана жұмып тынығудың қызықшы жықтарын татып, апта дегенде қаладағы ет комбинатының тұсына жеттік. Уәделі төбе бөктерінде қойымызды жайып, Тампиевті күте бердік. Тампиев дегеніміз – қара мұртты жылтыр гуртуправ, яғни бордақы қой отарын айдаған біздің басқарушымыз бо лып табылады. Ол тас жолмен зауылдатып әлдеқашан қалаға жеткен болу керек. Мал өткізудің кезегін бақылап, бізді қарсы алмақ-ты. Жылтыр бастық тәштиіп қашан көрінер екен деп жолға қарай-қарай көзіміз талды. Екі күн дегенде жүрген жеріміздің шаңы шықты. Үшінші күні қойдың не топырақ, не шөп жеп жүргенін ажырата алмадық. Төртінші күні бөксесінде «кино» деген жазуы бар төбесі жабық машинамен сылаң қағып Тампиев жетіп келді.

	– Кезегіміз алыстау. Он шақты күн осы маңда жая тұрарсыңдар, – деп «қуантты» ол бізді.

