Table of Contents

	СӨНБЕЙТІН ОТ
	Қоңыз мұрт. Жұртты құла дала —қ у медиенге шұбыртып апарып, жер соқтыруында не мақсат барын да анықтадық. Ол да есінде болсын!

	Сардар. ?..

	Қоңыз мұрт. Сен қазіргі бар өндірісті жоқ етуге, әдірә қалдыруға әрекет жасап жүрген кісісің, заңғар, білдің бе? Бұл зиянкестік! (Сардар қолындағысын тастаса, мынау басқа бір қағаз ұсынып). Мынаның көшірмесі. Мә, қол қой!

	Жоғарыдағы шам сөнеді. Сахнаға жарық түседі.

	Жанар мен Қабен.

	Қабен (ойлы). Тегінде, тағдырлар әралуан. Біреулер үшін өмір сүру онша қиын емес: ойға алғанын оңай орындайды, көздегеніне көп бөгелмей жетеді. Тіршілік олар үшін...

	Жанар. ... жаймашуақ...

	Қабен. ... ылғи күліп тұрғандай...

	Ж а н а р....тіпті солай болмаса да солай сезінеді, қайтесіз?

	Қабен. Өз басынан өткен күндердің парқын ойлап, немесе өзгелер үшін уайым жеп, қайғы алып жатқан ол және жоқ.

	Жанар. Ал, бағзы біреулер үшін өмір...

	Қабен. ... мүлде басқаша: биік тауға тік өрмелейтін жалғыз аяқ сүрлеу секілді...

	Жанар. ... ентікпей, тас қияға тырмыспай ілгері аттау мүмкін емес.

	Қабен. Бұл жолдың қиындығы сондай, кей тұстарда ілгері жылжымақ түгіл...

	Жанар.... саусақты тасқа жырғызып, тырнақтың көбесін сөкпей...

	Қабен.... жеткен орнында ілініп тұрудың өзі мүмкін емес...

	Жанар.... құрдым құзға қүлап түсуің ықтимал.

	Қабен. Сардар-ағаның өмірі осы соңғы тағдырға ұқсас екен-ау!..

	Жанар. Солай. О кезде адамға жала жабу онша қиын болмапты ғой. Көкемнің бұрғысынан амалсыз ажыраған күндері де болған.

	Қабен (басын шайқап). Иә-ә... (Еңсесін кілт көтеріп). Сол қиянатшылар әлі бар ма осы? Дым көрмегендей жүре бере ме?

	Жанар. Қайдан білейін. Көкем бір сөзінде өзіне қиянат жасаған адаммен кездестім деген секілді еді. Бірақ, кім екенін білмеймін... Аты кім деп еді соның?.. Ұмытыппын.

	Сахнаның жоғарғы тұсы жарығаяды.

	Сардар мен Қоңыз мұрт.

	Сардар. Қоңыз мұртпысың?

	Қоңыз мұрт. Мен.

	Сардар. Сен әлі бар ма едің?

	Қоңыз мұрт. Қайда кетеміз?

	Сардар. Талайды кетірген жоқ па едің?

	Қоңыз мұрт. Солай болған.

	Сардар. Талай жанға жазықсыз жаза тартқыздың ғой... Обалы қайда солардың?

	Қоңыз мұрт. Мен қайдан білейін?

	Сардар. Қайтып жүрсің жер басып?

	Қоңыз мұрт. Жүрмін. Тірі болсақ, жүре береміз.

	Сардар. Ұйқың бар ма?

	Қоңыз мұрт. Бар. Жаман түс көрем, бастығырлам, Бірақ бар ұйқым.

	Сардар. Күлкің бар ма?

	Қоңыз мұрт. Күлкім де жоқ емес.

	Сардар. Қайда жүрсің бүгінде?

	Қоңыз мұрт. Аспан асты кең, жүрміз ғой, заңғар, бір жерде...

	Сардар. Ой, тәубе! .. Жүреді, жүреді бұлар... Әзәзілге өлім жоқ деген осы. Мен қараңғы жақтан қартая жаздап қайттым. Бұл әлі қалпында. Өзгермепті. Мұрты да сол. Құлқы да сол шығар. Ой, тоба! Бұған не дерсің!.. Пай-пай, өмір-ай, әлі сенің әділдігің ақсақ-ау!..

	Жоғарғы шам сөнеді. Сахна жарық.

	Қабен мен Жанар.

	Қабен. Солай. Әділдік жолы—қиын жол. (Ойланып). Қызықта жол. Адамды тыныш жүргізбейді, тынымсыз етеді.

	Жанар."Тым-тырыс тыныш жатқаннан, тыпырлап тынымсыз жүрген жақсы" дейтін көкем.

	Қабен (құптап). Еңбек адамына тән мінез.

	Жанар. Ембіде көкем еңбек етпеген өндіріс орны кем де кем. Кейде, көкемді аңсағанда Ембі даласын шарлаған ізін бір жерге жияр ма еді, құс жолындай сайрап жатар еді-ау деп те ойлаймын.

	Қабен. Көрікті ой.

	Жанар. Мұнайшы киімін он бес жасында киіпті; қолы жарты ғасыр бойы бұрғыдан босаған жоқ.

	Қабен (разы боп). Алып еңбек! Елу жыл ішінде ол кісі, әрине, Ембінің талай құпиясын ашып, талай жұмбағын шешкен-ді.

	Жанар. Солай болатын. Бірақ, соңғы жылдары бір нәрсеге қатты қынжылып, төңірегіне тіпті рыза болмай жүрді.

	Сахнаның жоғарғы жағы жарығаяды. Тайманның кабинеті. Терезе сыртынан қаптаған мұнай мұнарасы — өндіріс панорамасы көрініп тұр. Сардар кіреді.

	Сардар. Тайман, жақсымысың, шырақ?

	Тайман (орнынан тұрып). Амансыз ба, Сәке? Өндірістен келесіз бе?

	Сардар. Иә, сменадан шыққан бетім. Бүгінгі халді білгім кеп, әдейі бұрылып ем.

	Тайман (түсіне қап). Ә, өткен тәуліктегі өнім мөлшерін білгіңіз келе ме? Қазір. (Есік жақтан секретарь қызды шақырып). Әлиге айтшы, тез келе қойсын. Графиктің орындалу мәліметін ала келсін.

	Сардар (жалт қарап). Ау, Әлиің кім? Қоңыз мұрт па?

	Тайман (күліп). Я.

	Сардар. О кім еді бүгінде?

	Тайман. Білмеуші ме едіңіз, менің орынбасарым.

	Сардар (жұлып алғандай). А? Оның мұнайға не қатысы бар, кәсібі бөтен емес пе еді?

	Тайман. О, ол атамзаманғы бірдеңе ғой. Әли өндіріске араласқалы қашан!.. Бір жақсы адам, қағылез, елбеңдеп тұрады. Айтқаныңды екі етпейді.

	Сардар (аңтарыла қап). Білмеймін. Қоңыз мұрт деген мұнай маманын өз басым білмеймін.

	Т а й м а н. Өндірістің шаруашылық жағы ғой басқарып жүргені...

	Қоңыз мұрт кіреді. Мұрнының астында бармақ басындай қара мұрт, қоңыз секілді. Көзі бадырайып, Сардарға қарап күліп келеді.

	Қоңыз мұрт. Оһ-ау де. Шал бүгін райлы екен. Мүмкін, ұрыспас бізге...

	Тайман. Жарайды, Әлеке, қане, тәуліктік жоспардың жайы қалай, Сәкең соны білгісі кеп отыр.

	Қоңыз мұрт. Нашар. Тоқсан төрт просент.

	Сардар (үнсіз дағдарып, аздан соң күбірлеп). Процент құртады ғой сендерді...

	Тайман (абыржып). Енді қайтеміз, процент көрсеткіш емес пе?

	Сардар. Процентті қойып, өнімді арттыру керек.

	Қоңыз мұрт. Хе-хе! Түсінбедік-ау, Сәке! Просенттің өскені өнімнің өскені болмай ма?

	Сардар. Жоқ, олай емес. Бұрын отыз тонна берген скважинаң қазір үш тонна береді. Үш тонна толса, жүз процент дейсіңдер де, іс бітті деп ойлайсыңдар. Сендерді жүз процент қуантса, мені үш тонна қынжылтады. Үш тоннаның жүз процентін ойлағанша, отыз тоннаның елу процентін ойласаңдаршы!

	Тайман (қабақ шытып). Қойыңызшы, Сәке, жарық дүниеге жаңа келгендей, осының бәрін жаңа көргендей бола қалатыныңыз не?

	Сардар. Қайтейін жаңа көргендей болмай, бір сілкініс, пе серпіліс көре алмасам?..

	Қоңыз мұрт. Сәке, өзің білесің, мұнай өндіру де бір сиыр сауу емес пе? Сиырдың сүт беруінде шек болса, жердің мұнай беруінде де шек бар.

	Сардар (шамданып). Ал, сиыр суалды, не қысыр қалды. сонда қайтесің сен? Сүтсіз отырасың ба?

	Қоңыз мұрт. Жоқ, хе-хе!.. Қысыр сиырды сатам да, буаз сиыр алам.

	Сардар. Бәсе, солай болар. (Бәрі күледі).

	Тайман (Сардарға). Сонымен сіз не шара жаса дейсіз бізге? Мұнай өнімін қайтып арттыр дейсіз?

	Сардар. Жаңа мұнай көзін ашу керек.

	Тайман. Қайдан? Осы маңда біз шұқыламаған жер қалды ма? Қайдан ашамыз?

	Сардар. Мен бұрын да талай айтқам, тағы да айтам, Атырау қолтығынан ашу керек.

	Тайман. Ол біздің ауданның жері емес...

	Сардар (амалы құрып). Міне, бар пәле осында. Діңкені құртатын осы ұғым. Шекара тұрған жерде шексіздік қайдан болсын! Онда анау Қоңыз мұрттыкі дұрыс, сиырдың сүтінде де, жердің майында да шек бар. Соны ғана тыңдаңдар онда.

	Қоңыз мұрт (шатынап). Қоңыз мұрт деме, шал, қорлама мені!.. Менің атым бар, мұртым ғана емес, атым да бар, заңғар, атым да бар.

	Тайман (басу айтып). Жә, жарайды, Әлеке, қайтесіз босқа ашуланып?.. Бала боп кеттіңіз бе?

	Қоңыз мұрт. Жоқ-ау, мұқым...

	Тайман (Сардарға). Сәке, сіз мынаны білесіз бе? Алматыда менің университетті бірге бітірген бір досым бар. Аспирантурада. Ембіде мұнай өнімін арттыру проблемасын зерттеп жүр.

	Сардар. Хош! Бұл бір жаңалық екен.

	Тайман. Жаңалығы сол, о жігіттің қатты қолдайтыны — біздің тәсіл, мұнай өндірудің екінші әдісі.

	Сардар. Ойбай-ау, бұл тәсіл мұнай өнімін арттыру емес, бар мөлшерді мүмкіндігінше кемітпеудің амалы емес пе?

	Тайман. Қайтесіз енді? Біз секілді байырғы өндіріс үшін содан басқа қандай айла-амал бар? (Шкафтан Сардардың қалың папкасын алып). Мынауыңызбен таныстым. Жатқан бір романтика! Сіздіңше Атырау теңізінің астыңда дәл Атыраудай мұнай теңізі бар. Мұны сіз ғана емес, көп геологтар айтады. Бірақ, қолға ұстап, көзге көрсеткен қандай нәтижесі бар солардың?

	Сардар (ойлы, салмақты). Болады нәтиже!

	Тайман. Болса көрерміз. Жүр ғой анау Ізбек Қалиев басқарған трест, Атырау қолтығын барлағалы алты жыл болды. Не нәтиже бар?

	Сардар (ойлы, салмақты). Болады нәтиже!

	Тайман. Болса, көрерміз. (Кетеді).

	Жарық тек Сардардың үстінде ғана қалады.

	Сардар (қабағын түйе ойланып). Тайман. Бүгінгі бастық осы. Маған бұл да қарсы боп шыкты. Кешегі бастықта осындай болатын. Бір-бірінен аумайды. Бұл қалай? Тайман қасында Қоңыз мұрт. Кеше анда, бүгін мұнда жүр. Киімі өзгерген, басқасының бәрі со қалпы. Бұл қалай? Мен болсам, міне, күреспен өтті көп күндер... Қартайып келем. Дұшпаным жасарып барады. Бұл қалай?!

	Жоғарыдағы шам сөнеді. Сахнаға жарық түседі.

	Жанар мен Қабен.

	Жанар. Содан көкем Тайманмен шығысып, қайтадан Жетісайға кетті. Азамат деген бір бұрғышы досын өзімен бірге ала кетті. Көкемнің ұсынысын бұл жолы барлау тресіндегілер, трест бастығы Ізбек Қалиев — бәрі қолдады. Оған экспедиция құрып берді.

	Қабен. Бұрғы салынды ма сонымен?

	Жанар (өкініп). Жоқ. Көкем ауырып, амалсыз осында келді. Докторға қаралып ауруханада жатты. Таймандар пенсияға шығарыпты. Ендігісін айтуға аузым бармайды. Сіздің қорғауыңызға көкем ауруханада жатып барып жүрді ғой...

	Қабен (таңырқап, риза боп). Апыр-ай десеңізші, сөйткен екен-ау, жарықтық... (Ойланып, аздан соң). Иә, иә.. менімен тілдескен.

	Жанар (елеңдеп). Қашан?

	Қабен. Сіз білмейтін бе едіңіз? (Еске түсіріп). Менің қорғар алдымда, түнде сөйлескен.

	Сахна қараңғы, жоғарғы түс жарық.

	Аурухана. Телефонда Сардар.

	Сардар. Алло? Маған Оразов деген керек еді. Мен?.. Әлгі Ембіден бірдеңе жазып жүрген сен бе? (Қабеннің авторефератын лақтырып). Еңбек?! Мынау ма еңбегің?! (Шап етіп). Бәсе, не деп жүрсің сен? Әңгіме сонда. Түк те деген жоқсың сен. (Ызалы). Түк емес мұның, білдің бе, түк емес. Сен не біліпсің? Сен не біліпсің Ембіден? Қайдан білесің! Ембіде болып көрдің бе өзің алдымен?.. Ау, сен жөндеп тыңдашы. Ембіде туғаныңның керегі жоқ. Қайта сұраймын. Ембіде болдың ба, жоқ па? "Болып жүрмініңді" қоя тұр. Болдың ба деймін? (Пауза. Сардар қайталап, қоймастан шыңылдап). Ембіде болдың ба деймін? (Аздап жұмсарып). Хош!.. Не жұмыста болдың? (Қайтадан ашуланып). Немене, немене? Ембіде тұрақтап жұмыс жасаған жоқсың, бірақ болдым дейсің, солай ма? Түу, шіркін!.. Жетісай жақта болып көргенің бар ма? Жоқ? (Шорт кесіп). Онда менде де сауал жоқ. (Адуын, қатал). Менің кім екенімнің саған керегі жоқ Қош бол! (Трубканы орнына салады).

	Жоғарыдағы шам сөнеді. Сахна жарық.

	Жанар мен Қабен.

	Жанар. Қатты сөйлескен екенсіздер.

	Қабен. Жасыратыны жоқ, басында жаныма батқаны рас, бірақ кейін бәрін түсіндім.

	Жанар (әкесін ойлап, күйзеліп). Ғұмырда көзіне жас алып көрмеген кісі еді. Неге екенін білмеймін, сол жолы университеттен шығып үйге келген соң... Сіздің халіңізді ойлады ма?... Әйтеуір бір түрлі босап... (даусы дірілдеп, арғы жағын айта алмай, көзін сүртеді). Сіздің қорғамай қоятыныңызды білген жоқ, әрине... Бірақ біртүрлі қиянат жасағандай... Әйтеуір, операциядан шығысымен Сізді іздеп, жолықпақ еді...

	Жарық жоғарыда. Палата. Хирург пен Сардар.

	Сардар. Хирург, сен турасын айтшы, сырқатымның түрі не болды сонымен?

	Хирург. Өткен жолғы консилиумда айттық қой.

	Сардар. Немене, рентген қорытындысы дұрыс боп шықты ма, сонымен?

	Хирург. Дұрыс боп шықты.

	Сардар (шөк етіп отыра кетіп). Ім-м-м... Емдеу түрі пышақ қана бола ма?

	Xирург. Я. Операция ғана.

	Сардар (өзін өзі күшпен орнықтырып). Солай де... Хирург, солай де...

	Хирург. Асылы операцияға тез жатқан жөн.

	Сардар (ойлы). Солай ма?

	Хирург. Неғұрлым тез қолдап кетсек, солғұрлым дұрыс деп ұйғарып едік.

	Сардар (ойланып). Солай де, Хирург, солай де...

	Хирург. Келіссеңіз, біз сізді дереу операцияға дайындамақпыз.

	Сардар (күшпен күлімсіреп). Мені өлтірмеуге кепілдік бере аласыз ба?

	Хирург (сәл мүдіріп). Жоқ, кепілдік беру қиын. Олай ету онша ақылдылықта болмас еді.

	Сардар. Неге?

	Хирург. Бал ашуға болмайды ғой.

	Сардар (тез ойланып). Олай болса, менде екі тілек бар:

	Хирург. Айтыңыз.

	Сардар. Бірінші тілегім — менің жалғыз қызым бар.

	Хирург. Білемін.

	Сардар. Ауруымның атын соған айта көрмеңіз. Сезбесін, білмесін. Аздап жеңіл болар ма екен...

	Хирург. Жарайды.

	Сардар. Екінші тілегім — маған бүгінше ғана рұқсат етіңіз, үйіме кіріп шығайын да күні ертең қайтып палатама келейін. Тіпті бүгін кешке келуіме де болады.

	Хирург (ренжіп қап). Жо... Ол болмайды. (Палатаға кіре берген Бас дәрігерге). Доктор, мына кісі болмайтын нәрсені айтады.

	Бас дәрігер (байыпты). Не нәрсе?

	Сардар. Шырағым, сен Бас дәрігерсің ғой, сен түсінші ең болмаса...

	Бас дәрігер. Не нәрсе?

	Хирург. Үйіне рұқсат сұрайды, бүгінше...

	Басдәрігер (ойланып, Сардарға көзінің астымен қайта-қайта қарап). Сірә... рұқсат ететін шығармыз.

	Сардар. Рақмет.

	Хирург (ыңғайсызданып, Бас дәрігерге). Мейліңіз, өзіңіз заңды деп тапсаңыз...

	Бас дәрігер (қиналып). Мен де қай бір заңмен жасап түр дейсіз... Қайтеміз, бірге көтерерміз жауапкершілігін... Барсын. Үйіне барып келсін... (Сардарға). Мен ертең келермін онда... (Шығады).

	Сардар (аздап езу тартып). Сіздер рұқсат етер деп сеніп, бағана қызыма хабар беріп едім. Келіп тұрған-ды. Кірсе қайтеді.

	Хирург. Кірсін, кірсін. Қазір шақыртайын. (Шығып, Жанарды ертіп қайта кіреді).

	Жанар (сөйлей кіріп). Көкежан-ау, мұның қалай? Неге тұрып кеттің?

	Сардар (қызын көкірегіне қысып). Балапаным!.. Өзің жүдеп кетіпсің ғой. Түу, қайтесің, бүйтіп, өзіңді өзің жеп... Көкеңде алып-жұлып бара жатқан түкте жоқ, қорықпа! Қазір үйге барамыз.

	Жанар. Біржола ма?

	Сардар. Жоқ, балапаным, тек бүгінше ғана. (Қызының қолындағы киімдерін алып). Мен қазір киініп келе қояйын. (Шығып кетеді).

	Жанар (күйзеліп, Хирургке). Сол ма?

	Хирург. Солай боп тұр.

	Жанар. Анық сол ма?

	Хирург. Анық сол боп тұр.

	Жанар (шошып). Немене? Рентген қорытындысы дұрыс боп шықты ма, сонымен?

	Хирург. Дұрыс боп шықты.

	Жанар (шөк етіп отыра кетін). Емдеу түрі пышақ қана бола ма?

	Xирург. Я. Операция ғана.

	Жанар (көз жасын жұтып). Жалғыз ғана тілегім - ауруының атын тек өзіне айта көрмеңіз. Сезбесін. Білмесін. Аздап жеңіл болар ма екен...

	Хирург. Жарайды.

	Сардар кіреді. Киініп алған. Хирург шыға береді.

	Соңында Жанар.

	Жанар (хирургке еріп бара жатып). Көке, мен есік алдына машина шақыртайын.

	Сардар (нәрселерін жинай бастап). Жарайды, балапаным, жарайды. (Кенет жұртқа қарап, ойлы). Жетісай! Соңғы бұрғымды сала алмай кеттім-ау Жетісайға! Өкініш тек сол ғана, басқасының бәрібір! (Серпіліп). Жә, мұны неге айттым? Тықыры таянған ажал ма айтқызып тұрған?.. Табыт па сұп-суық?.. Жо-жоқ! Жоқ!..

	Жоғарыдағы шам сөнеді. Сахнаға жарық түседі.

	Жанар мен Қабен.

	Жанар. "Табиғаттан ақ көкем ала берген секілді:

	Дарқандықты көкеме дала берген секілді,

	Кең тынысты тынымсыз желден алған секілді,

	Мөлдірлікті көгілдір көлден алған секілді,

	Мыңқ етпейтін мінезді жоннан алған секілді.

	Мың бұралаң тағдырды жолдан алған секілді,

	Түнеруді тұнжырап түннен алған секілді,

	Мейірбанды күлкіні күннен алған секілді... "

	Қабен (Жанарға). Бір өтініш болсын, көкеңіздің папкасын бүгінше бере тұрыңыз.

	Жанар (іркіліп). Ол қиын емес, бірақ...

	Қабен (оны бөліп, шешімді түрде). Мен "бірақ" дегенді қойдым, Жанар. Белді будым неде болса!..

	Жанар (қиналып). Қайдан білейін... Жетісай орасан қиын жер. Талайдың жігерін құм еткен жер еді. Азап көресіз ғой. Оның үстіне іздегеніңіз табылса жақсы, табылмаса... Әлі де болса ойлансаңыз қайтеді?

	Қабен. Жоқ. Мен ойланып болдым. (Пауза). Шынымды айтайын, жуырда жаңағы сіз айтқан Ізбек Қалиевке жолықтым.

	Жанар (серпіліп). Барлау тресінің бастығына ма?

	Қабен. Иә.

	Жанар. Осында ма екен?

	Қабен. Геология министрлігіне келген екен. Мен оған қаламды бұрғыға ауыстырғанымды айттым. (Жанардың рызалығы көзінен танылады). Ізбек мені құптады. Жетісайға шақырды. (Құлшынып). Сардар-ағаның соңғы бұрғысын бұйырса біз салатын шығармыз. (Пауза).

	Жанар (толқып). Мен де шынымды айтайын, Қабен, Сізге хайран қала берем.

	Қабен. Неге?

	Жанар.Менің ұғымымда Сіз көкемді жек көруге тиіс едіңіз.

	Қабен. Неге?

	Жанар. Ауыр да болса айтпасқа бола ма, Сізді көрер көзге көкем құлатты ғой.

	Қабен. Шынымен солай ойлайсыз ба?

	Жанар. ?

	Қабен. Жоқ, Жанар, керісінше, мені құлаған орнымнан көкеңіз тұрғызды.

	Жанар (таңырқап). Қойыңызшы!.. (Кенет ұшқындап). Мен Сізді білмеуші едім. Енді біле... Жоқ, сізге хайранмын... Енді ғана ұққандаймын. Бірақ таң қаламын сізге... Жоқ, олай емес. Сіз бір түрлі қызық жігіт екенсіз...

	Жанар ұсынған папканы Қабен алады.

	2

	Мұнайлының қонақ үйі. Қоңыз мұрттың қолында чемодан, поездан жаңа ғана түскен Қабенді ішке ертіп кіреді.

	Қоңыз мұрт. Мұнайлы гәстенсесіндегі жалғыз лөкіс осы. (Өрекпіп). Тайман-деректр өзіңе арнайы дайындатып қойған. (Өршіп). Өзің келеді деп, жан кіргіздірмеді ғой, заңғар. Мұнай кәмбинатының нәшәндігі келсе де басқа жерге түсіріп жүрді. Айтқан жерде басы қалатын қабылан ғой, сорлы шіркін, несін сұрайсың. Ылғи со ғой қасқанікі. Айталық, мына Мұнайлы дегеніңіз майы таусылып келе жатқан промсол. Деректр болған бетте Тайманның қолға алғаны план, келді де кеміттірді планды. Бедел қоя ма, істетті солай. Қазір тәуліктік план — жүз елу. Жүз елу берсек, жүз просент! Екінші әдіс арқылы тағы бір он — онбес тонна қосамыз. План асыра орындалады. Ай сайын премия. Несін айтасың, айтқанын істетті, гүрлетті ғой келді де!..

	Қабен (еліге қоймай). Өзі қайда дейсіз?

	Қоңыз мұрт. Осында. Осы маңда. Досың келеді қазір. Қалың Байтоғызбен бәстесіп кетіп... (Қабенге көзінің астымен қарап, біраз тұрған соң). Байтоғыз деген — ру. Тайман-деректрдің нағашылары. Маған да бөтендігі жоқ, қайын жұртым. (Қарқылдап күліп). Шетінен даңғой, желөкпе. Анау күні Тайман-деректрмен бірге киік қуып, құс атып, Ақкөлде алты күн жүрдік. "Үйрек бойлаған жерге адам бойламай ма" деп, менімен ерегісіп, бір Байтоғыз қас пен көздің арасында суға кетті. Хе-хе! (Қабенде үн жоқ. Бұл да күлкісін тияды). Сол қалың Байтоғыздың бірі — Тайман-деректрдің клаунай енженері. Досың сонда отыр. Бүгін — жатыс, бәрімізді қонаққа шақырған. Мені пойызға, сені күтуге жұмсады да, өзі амалсыз... Байтоғыздар болмаған соң... Мөшкінің қызығына түсіп... Қабылан қатырып ойнайды мөшкіні. Байтоғыздарды шетінен ырситып ұтып отырған. Хе-хе!.. Енді қайтсын. Тіршілік деген не өзіңді ұтқызу, не өзгені ұту ғой, заңғар!.. (Тағы да Қабенге аңыра қарап қалады). Ойбай-ау, гәстенсеге кірісімен сылдырат деген екен-ау. (Ашық есіктен әрі қарап, айғай сап). Әй, маржа, клаунай енженердікінен Тайман-деректрді шақыра қойшы тезірек... Қонағың келді де. (Қайтадан Қабенге оралып). Жігітім, сен осы менің жөн-жосығымды неге сұрамайсың? Әнебір келгеніңде де жон сұрамастан кетіп едің... Мұның қалай сенің, ә?.. Біле жүр, өз атым — Әли, әкем аты — Ғали, екеуі біріккенде — Әли Ғалиев. Осыны орысшыласақ—Эли Галич! Ал!.. Енді қызмет жағына келсек, шүкір, хадари хал... Осы өндірістің шаруашылық тауқыметін бір өзім түгел көтеріп, жүріп жатам. Дәлірек айтсам, Тайман-деректрдің ізбасарымын. Өзіміздің бала ғой, тастамайды. Биыл осы промсолға ауысқанда мені тағы ерте келді. Мен мұнда да ізбасармын. (Әлде бір тысыр есітіп). Оу, досыңда келді-ау деймін. (Есікке беттейді).

	Тайман кіреді. Келе Қабенді құшақтай алады.

	Тайман (амандықтан соң, Қоңыз мұртқа). Ал, Әлеке, гараждан машина шақырт. Біздікіне апар қонақты. Менің үшінші участокке соға кетуім керек боп тұр. Жүз он бір тағы істен шығыпты.

	Қоңыз мұрт. Қойшы! Тағы ма? Тағы бір үш тоннадан құлақ қақтық десейші. Мүлде құрыған ба?

	Тайман. Құрыған емей немене, май орнына су тартып тұрған көрінеді.

	Қоңыз мұрт (басын шайқап). Айтам ғой, мұнай өндіру де құдды сиыр сауу. Ал! Тағы бір сиыр қысыр қалды.

	Тайман (Қабенге). Амал не, халіміз осы. Жыл сайын жоспарды комбинат басшыларымен кескілесіп жүріп, әрең кемітеміз. Әйтпесе, график орындау қайда бізге.

	Қабен. Әлгіде мына кісі айтқан.

	Тайман (қиналып). Айтса, солай. Міне, жыл аяғы тақады. Жүз он бірді қосқанда тағы да төрт скважина істен шықты. Қайтпек керек? Амал жоқ, келер жылдың тәуліктік жоспарын тағы бірнеше тонна төмендету керек. Бұл бір қызын қырғын енді... Осы жұмыспен ертең Сағаға жүрмек едім. (Қоңыз мұртқа). Қой, Әлеке, отырмаңыз, барып машина шақыртыңыз.

	Қабен. Сәл тоқтай тұршы, Тайман.

	Тайман. Тоқтайтын түгі де жоқ. (Қоңыз мұртқа). Барыңыз, машина, машина!.. Бұл айта береді, қайтесіз. Үйге барып, жайғасын отырын сөйлесерміз мұнымен... (Қоңыз мұрт шыға бере қайрылады).

	Қабен. Мен жайғасып отыра алмаспын, Тайман.

	Тайман. Неге?

	Қабен. Жүрем.

	Тайман. Қашан?

	Қабен. Түнгі самолетпен.

	Тайман. Қайда?

	Қабен. Арнаға.

	Тайман. Тек, не деп отыр?

	Қабен. Солай! Алматыда, Геология министрлігінде Ізбек Қалиевпен кездескем. Уәдеміз бар, ертең Арнаға жетуім керек.

	Тайман (қаңырайып). Не деп отыр. Басындағы уәдең менімен емес пе еді? (Қабен үндемейді, ойланады). Қой, қайтесің. Құр босқа шалап шайқаудың не керегі бар? Одан да бірер жыл менің қасымда болсайшы, қайтесің. Аздап есінді жи, қоңдан, содан соң көрерсің.

	Қабен. Сөйтіп сен маған...

	Тайман (Қабенді сөйлетпей, бөліп). Жә, жә!... Саған, маған деп не керек. Мен саған өз қасымнан орын әзірлеп қойдым, қайтесің.

	Қабен. Иә?

	Тайман. Иесі сол, Мұнайлының бас геологы боласың. Бітті. Комбинат бізбен есептеседі, келіседі. Бүкіл өндіріс қолында болады. Және сен де бір ел қатарына қосылсайшы. Өндірістің рулінде отырған төртеудің бірі боласың, айына төрт жүз сом ақша, астында машина!.. Басқа не керек саған?

	Қабен (орнынан түтеп тұра кеп). Сен мынаған жауап бер! Мен мансап іздеп келдім бе саған?

	Тайман. ?..

	Қабен. Мен байлық іздеп келдім бе саған?

	Тайман.?..

	Қабен. Машина сұрадым ба сенен?!

	Үшеуі үш жерде қалшиып тұрып қалады.

	Бөлме іші жым-жырт.

	Тайман (кенет өзгеріп, ызаға булығып). Эй, сен кімсің осы?

	К а б е н (орнықты, баяу). Оны сен біл. Ал, сенің кім екеніңді мен біле бастадым.

	Тайман. Алматыға іздеп барам, жер соқтырасың. Мұнайлыда күтіп алам, басымнан бір-ақ аттамақсың. Бұ қай секіру сенікі? Тойып жүрсің бе, тоңып жүрсің бе?

	Қабен (езу тартып). Тою сенде көрінеді ғой, менікі тоңу шығар...

	Тайман. Тоңғанның көкесін енді көресің сен әлі, тоқтай тұр. Бекіренің тұмсығы тасқа тимей қайтпайды деген, байқайық әуселеңді...

	Қабен (байсалды). Байқасаң байқа, қайтеміз.

	Тайман. Жарайды, бар. Бетіңнен жарылғасын. (Кекетіп). Ел қамын жеген ер жігіт. Қиратарсың.

	Бастаушы (бір шеттен шығып). Табалап отырсың ғой, Тайман.

	Т а й м а н. Енді қайтейін, түк түсінбейді.

	Бастаушы. Нені түсінбейді?

	Тайман. Тіршіліктің парқын түсінбейді. Төрге сүйресем, көрге қашады.

	Бастаушы. Төрің қайсы?

	Тайман. Тіршіліктің рахаты.

	Бастаушы. Көр деген не?

	Тайман. Өмірдің азабы.

	Бастаушы (таңырқап). Саған керегі өз басыңның рахаты ғана ма?

	Тайман. Рахаты ғана. Дүние екі айналып келмейді, өмірдің азабы емес, рахаты керек маған.

	Бастаушы. Азапсыз рахат бар ма?

	Тайман ашуға булығып, бөлме ішін қатты адымдап кезіп жүреді.

	Тайман. Бар. (Бастаушы кетеді).

	Қабен. (Біраз паузадан соң, Тайманға). Азамат қайда?

	Тайман (таңданып). Қай Азамат?

	Қабен. Кәдімгі бұрғышы Азамат.

	Тайман. Оны қайдан білесің?

	Қабен. Білем. Тауып бересің бе со кісіні?

	Тайман. (сынасып). Жақсы, табайын. Тағы не айтпақсың?

