	В. С. Кукушин, С. Қалиев

	Татарлар үш этнотерриториялық топқа бөлінеді. Орал, Волга бойы татарлары, Сібірлік жəне Астрахандық татарлар. Олардың ішінде ең саны көбі Волга-Орал татарлары. Олар мынадай субэтностарға бөлінеді:

	– Қазан татарлары;

	– Хасимов татарлары;

	– Мишерлер;

	– Кряшендер (шоқынған татарлар).

	Волга-Орал татарларының этникалық негізін, болгарлар құрайды. Олар Поволжьенің орталық бойында (X ғ.) орналасқан. Волга-Кама болғарларынан бөлінгендер.

	Кряшендер мен Ноғайбактардан басқа барлық татарлар ислам дінінің сүннит бағытын қабылдаған. (Олар осы жерлерге көшіп келгендер).

	Ескі татар тіліндегі ең ертедегі əдеби ескерткіш Күл Галидің «Қисса-Иосиф» туындысы. Ол XIII ғ. жазылып, бүгінгі татар тіліне соңғы біржарым ғасырда аударылып жеткен. Ол ертедегі жазба мəдениет мұрасы. X ғ. араб тілінде жазылып бізге жеткен. 1928 ж. латын алфавитіне аударылған. 1939 ж. орыс графикасына көшірілген.

	Волга-Орал татарларының руға бөлінуі сақталмаған. Астрахан татарларында рулық қалдық XIX ғ. аяғына дейін сақталып келді. Сібір татарларында рулық-туыстық сақталмай ұмыт болған. Олар жерлестікке бөлінеді. Сібірдегі тоғай ішіндегі алыс аудандарда туыстық қатынас XX ғ. басына дейін 3-4 ұрпақ бойы сақталып келген. Ресейдің көптеген қалаларында татар семьялары жеке-жеке кездеседі. Алайда кейбір қалаларда мəселен Петроградта, Новочеркасскіде татарлар поселкасы жеке квартал бойы немесе бүкіл семья болып тіршілік етеді.

	XIX ғ. Солтүстік Кавказда көптеген Қазан татарлары немесе Касмов татарлары өмір сүріп келеді. Олар көбінесе жер өңдеу ісімен айналысқан. Бұл жерде Қырым татарлары да бар. Олар 1967 ж. Орта Азиядан ақталып қайтып келгендер. (1944-67 жж. Орта Азияға жер аударылғандар болатын).

	Қырым хандығы Алтын Орда ыдырағаннан кейін 1443 ж. татар-монғол езгісінен құтылып, XIII ғ. 30-жылдарында Қырым даласына орналасқан еді. Татарлар Қырымда орын тепкен грек, армян, славян, половцыларды қуып шығып, Қырымға орналасқан болатын. 1875 ж. Түркия əскері Қырым хандығын өздерінің вассалына айналдырды.

	1783 ж. Қырым Ресей империясының қоластына қарады да, Ресейдің мəдени-экономикалық өмірімен араласып кетті.

	Қырымның соңғы ханы Шагин-герей 1783 ж. тақтан тайып, 1784 ж. Воронеж қаласына келіп тұрып жатты. Қырым татарлары өздерінің ұлттық мəдениетін құрып, Қазан жəне Астрахан татарларынан басқаша өмір сүрді. Бақшасарай Қырым татарларының əдеби орталығы болды. Ислам дінінің «модернизацияланған» капитализміне бейімделген мəдени түрі болды. Бұл идеологияны жаңаша мəдениет түрі – джадидизм деп атады. Джадидизм оқуының негізін салушы білімді помещик Измаил бей Гаспиринский тұғын. Ол келешек капитализмнің жəне пантуркизмнің негізін салушы, бүкіл Ресейлік мұсылмандардың мəдени ошағы болып саналды.

	Өздерінің білім көлемі жағынан татарлар Ресейдегі орыстардан кейінгі мəдениетті, жоғары білімді халық болып саналды.

	4.4.3. Башқұрлар – (негізгі аты «Башкорты»). 1989 ж. халық санағы бойынша олардың жалпы саны – 1,345 мың адам болған. Оның ішінде Башқортстанда – 863,8 мың адам тұрады. Көптеген башқұрлар Ресейдің Челябі, Перм, Орынбор, Қорған, Түмен, Екатеринбург облыстарында тұрады.

	Башқұрлардың құрылымына түріктердің ірі қара өсіруші рулары əсер етті. Башқұрлар Оңтүстік Оралға келіп орналасқанға дейін, Арал бойының Оңтүстік Шығыс жағын мекендеген оғыздар мен Қимақ-қыпшақ тайпаларымен қатар қоныстанған. Башқұрт тайпасының аты IX ғ. белгілі. IX-X ғасырларда башқұрлар Оңтүстік Орал өңірін мекендеген.

	X-XIII ғғ. аралығында башқұрлар Волга-Кама бойындағы булгарлардың ықпалында болып, Қыпшақ-Кумандарымен көрші өмір сүріп келді. 1236 ж. олар монғол-татар ықпалында болып, Алтын Ордаға қарады. X ғ. бастап башқұрларға ислам діні тарай бастады. XIV ғ. ол мүлде үстем дінге айналды. Ислам дінімен байланысты башқұрлар арасына араб жазуы ене бастады. 1929 ж. араб графикасынан латынға көшірілді де, 1939 ж. орыс графикасына көшті.

	Татарлар мен башқұрлар өз жерлерінде алғашқылардың бірі болып егеменді ел атанды. Бірақ Башқұртстанда башқұрлардың саны татарларға қарағанда азшылық.

	4.4.4. Қарайымдар – оларды ивриттер «оқығандар» деп атады. Бұл этноним VIII ғ. Бағдатта еврейлер сектасында пайда болған. XIII ғ. Қырымға келіп орнығып, қарайымдар деп аталған. Олардың арғы аталары Византия империясынан шыққан. Көпшілігі Чуфут қаласына келіп орналасып өздерін «еврейлер шыңы» деп атаған. Осы жерде XIV ғ. олардың қауымы болған. Сөйтіп, сол жерде XIX ғ. аяғына дейін өмір сүрген.

	ТМД елдерінде қарайымдар өз алдына жеке өмір сүрген этнос саналады. Олардың дүниеге келуін əртүрлі жорамалдайды.

	Қарайымдардың діні – карашайзм. Бұл халықтың тарихы өте күрделі жəне қайғылы.

	Біздің жыл санау дəуіріміздің VII ғ. еврейлер арасында діни бөлініс пайда болды. Еврейлердің көпшілігі Талмудты (оның жиынтығы 20 том) кəдуілгі – священниктер жазған кітап деп бағалады. Оны библия деуге болады. Олар Талмудтың заңын өте қатал деп қарап, оған бағынғысы келмеген.

	Осы дінді жақтаушылар өздерін антитендтер немесе қарайымдар деп атады. Қарайым деген сөз «құдай заңына бағынушылар» деген ұғымды білдіреді. Олар өздеріне қарсыларды «рабаниттер» деп атады. Яғни Талмуд оқуына қарсылар деген сөз. Сөйтіп, өздерін нағыз құдайшыл «раббилер» санады.

	Вавилондықтардың қудалауынан қорыққан қарайымдар Палестинаға жер ауды. Иерусалимде өздерінің діни ордасы синагогтарын орнатты. Өздерінің «заңдар кітабын» шығарды. Сол кітаптан бүгінгі дəуірге аздаған үзінділер келіп жетті.

	Қарайымдар иудейлердің діни заңдарына басқаша түсінікпен қарайды. Олар сенбі күндерді ерекше құрметтейді. Библияның мəтінін қатаң сақтайды. Сенбі күні қараңғы түскенше от жақпайды. Сенбі күнгі түнді қараңғылықта өткізеді. Сол күні (сенбі – суббота) ыстық тамақ ішпейді, үйлерінен шықпайды, ешқандай жұмыс істемейді. Тіпті ауру адамға да қарамайды.

	Қарайымдар намаз оқу тəртібін де өзгерткен, сол сияқты мал сою, тамақтану тəртібіне де өзгеріс енгізген. Олардың діни сенімдері бойынша тіпті алыс туыстары арасында да некелік қатынасты құптамайды. Қарайымдар біртіндеп басқа еврейлерден бөліне бастады.

	Сөйтіп өздерін жеке халық санады. Қарайым деген сөз өзінше бөлектенушілер деген мағынаны білдіреді.

	Еврейлерді əсіресе қарайымдарды Қырымға жер аудару біздің жыл санауымыздың 723 ж. Византиялық император Лев Исафиянның бұйрығы бойынша бүкіл Византиялық еврейлер грек дəстүрінше шоқынуды қабылдады. Оны қабылдамағандар қатаң жазаға тартылатын болды. Қырымның Таврия өлкесіне қоныс аударушы еврейлер біздің дəуіріміздің І ғасырында пайда болды. Гректің ескі жазуы Керч түбінен 80-81 жж. табылған. Онда айтылғандай «Иудейлер синагогы» немесе еврейлер қауымы заңы табылған.

	Құдай заңында айтылғандай Хазарлық патша Булон (730 ж.) көп құдайға табынудан (язычестводан) бас тартып бір құдайды мойындаған. Ислам, христиан, иудей діндерінен безгендер еврейлер дінін ең ертедегі дін ретінде қабылдады. Киев княздығы Святослав Хазар қаласын босатып (Астрахан маңындағы), хазар-иудейлерді Қырымға қарай жер аударды.

	1731 ж. Чуфут каласында қарайымның тұңғыш баспасы пайда болды. Ебпаторияда қарайымдық Александрия училищесі, ұлттық кітапхана ашылды.

	Қырымның Ресейге қосылуымен байланысты «қарайымдықтар» осы өлкеде сауда-саттықпен, білім, мəдениетпен айналыса бастады. Москва, Петербург, Киев, Ростов қалаларына көшіп келді. 1910 ж. олардың Ресейдегі саны 13 мың адамды құрды.

	1924 ж. Қырымда қарайымдардың қауымы құрылды. Ұлттық театры орнап, кітапхана жұмыс істей бастады. Көп кешікпей еврейлерге қуғын күшейіп, мектептер жабылып қалды. Қарайымдар белгілі жерлерде ғана тұруға рұқсат алды. Мəселен, Ростовта қарайым диаспорасына Селянка ауданында ғана тұруға рұқсат етілді.

	Қарайымдықтардың көпшілігі бүгінде Израильда (20 мың) тұрады. Қарайымның ірі қауымдастығы Қырымда (1,5 мың) тұрады. Сондай-ақ Литвада (300 адам) бір тобы Польша, Франция, Түркия елдерінде тұрып жатыр. Ресейде қарайымдықтардың қауымы Москва, Санк-Петербург, Ростов қалаларында тұрады.

	Орта шығыс елдерінде қарайымдықтар өздерін еврей халқының бір бөлігі санайды. Ресейде, Украинада, Литвада жеке этникалық топ болып өмір сүріп жатыр.

	Қарайымдардың бай ауыз əдебиеті бар. Олар өз өмірлерін хазарлармен байланыстырады. Қарайым тілі түркі тілдерінің қыпшақ-половцы тобына жатады. Олардың тілінде көптеген архаизм сөздер бар. Олар түркі тілінен өзгешерек.

	Қарайымдар Христосты да, Мұхаммедті де ұлы пайғамбар санайды. Олар көп дінге (көп құдайға) табынуды айыптай отырып, бір құдайды мойындайды. Осыдан біз қарайымдардың христиан мен исламды бірдей мойындайтындығын көреміз. Қарайым храмдары – мешітке ұқсас, есіктері оңтүстікке қарай салынған. Құдайға сыйынуы христиандардікіндей. Олар Торды (Мойсейдің 5 кітабын) жəне хорды мойындайды. Қарайымдардың ерлерінің аттары: Иосиф, Марк, Лазарь, Исаак т.б. Əйелдерінің арттары: Фыйла, Бичо, Мамук, фамилиялары да түрікше: Саускан, Кокесай, Саачи.

	Бүгінде олардың этникалық топтары азайып өліп бітуге таяған. 1989 ж. санақ қортындысы бойынша Кеңес Одағында 2000 қарайымдықтар тұрып жатыр. Ресей ғылым академиясы қарайымның халық энциклопедиясының 5-ші, 6 томдарын даярлау үстінде. Москвада қарайымдардың мəдени-ағарту орталығы жұмыс істейді.

	4.4.5. Чуваштар. Олардың Ресейдегі жалпы саны 1775 мың адам. Олар өз республикасынан басқа жерлерде Татарстанда, Башқұртстанда, Самара, Улянов облыстарында тұрып жатыр.

	Олардың тілдері фин-угор жəне булғар бірлігінде. Чуваштардың көпшілігі православия дінін қуаттайды.

	4.4.6. Əзербайжандар: Кавказдағы ірі этностардың бірі. Олардың көбі Иранда тұрады. Əзербайжан тілі түркі тобына жатады.

	Діни сенімі бойынша олар – мұсылмандар. Олардың бір бөлегі мұсылман дінінің шиит тобына кірсе, енді бір тобы – суннит тобына жатады. Əзербайжан этносын құруда олар скифтер мен ғұндардан, хазарлар мен оғұздардан, түркілік селжүктардан құралғандар. Жазба мəдениеті XI ғ. құрыла бастаған. Олардың əдеби тілі бакиндік жəне шемахнидік диалектілерден тұрады. Жазба мəдениеті 1929 ж. дейін араб алфавиттерінде болып, 1939 ж. кириллициға ауысты.

	1990 ж. тек Махачкалада 500 əзербайжандықтар тұрып жатыр. Дербентте бүкіл бір кварталды алады. Əзербайжанның ірі топтары: Москва, Санкт-Петербург, Ростов, Таганрог, Волгоград жəне Кавказдың Мин. Водасында топталып тұрып жатыр.

	4.4.7. Тувалықтар. Сібірдегі түркі тектес халықтардың бірі. Олардың бəрі дерлік (206 мыңы) Тувада тұрады. 20 мыңдай тувалықтар Бурятия автономиялық облысында тұрады. Ертеректе тувалықтар өздерін таннитувашылар, сойондықтар, уранхойлықтар деп атаған.

	Тувалықтар ұйғыр тобының түркі тілді семьяларына жатады. Ертеде ескі моңғол жазуын қолданған. 1930 ж. олардың жазба мəдениеті латын алфавитінен бастау алды. 1941 ж. кириллицаға көшірілді. Бүгінгі ұрпақ көне түркі мəдениетінен қол үзген. Тувалықтардың 98,5% тува тілін ана тілім деп есептейді. 59% тувалықтар орыс тілін еркін біледі. Діни сенімі жағынан олар – буддистер. Ламайлықтар құрамына 1944 ж. енді. Осыған дейін монғолдардың ықпалында болып келді. Кітап шығару, іс жүргізу істері монғол тілінде жүргізіліп келді.

	Этникалық құрамы жағынан тувалықтар далалық жəне ормандық болып бөлінеді. Батыс тувалықтар – далалық өлкеде бірнеше көне түркі халықтарының қосындысынан – ұйғырлардан, Енисей қырғыздарынан, тоғайлық тувалықтардан тұрады. Олар жергілікті хет жəне самодин тайпаларымен түркілердің қосындысынан пайда болған.

	Жергілікті отырықшылыққа тувалықтар XX ғ. басында көшті.

	Тува тілі орта мектептердің 11 сыныбына дейін жүргізіледі.

	4.4.8. Хакастар (өздерінше хооройлар деп аталады). Салыстырмалы түрде көп халық емес. Олардың жалпы саны 90,3 мың адам. Оның 88,5 мыңдайы Ресейде тұрады. Оның ішінде Хакасияда – 63 мың, Тувада – 22 мың, Краснояр өлкесінде 6 мың адам тұрады.

	Хакастар түркі тілдерінің ұйғыр тобына жатады. Ол тілді хакастардың 76% ана тілім деп есептейді. Орыс тілін жергілікті халықтың 67% меңгерген.

	Орыс тілінде кітап, журнал, оқулықтар шығарылады. Орыс тілінің негізінде хакас алфавиты 1917 ж. қолданысқа енді. Криллицаға 1928 ж. дейін көшкен болса, 1929-39 жж. аралығында латынға, 1939 жылдан қайта кириллицаға көшірілді. Хакас тілі мектептерде 11-ші сыныпқа дейін оқытылады. Сондай-ақ екі тілді радио, телевидение жұмыс істейді.

	1876 ж. бері хакастар православия дінін тұтынды. Бірақ шаманизмнің қалдығы күні бүгінге дейін еркін орнаған. Хакастар бірыңғай ұлт ретінде Кеңестік дəуір кезінде қалыптасты. Көпшілік қауым хакастарды хакастар, абахондықтар, минусиліктер, татарлар деп əртүрлі атап келді. Хакастардың негізгі тайпалары хакас этносына біріккен түркі халықтары (Енисей қырғыздары, телеуттер) хеттер жəне туыстас ариндар, коттар деп аталады. Сондай-ақ самодиндер. Хакастар Ресей қалаларына XVIII ғ. бірінші жартысында енді. Мемлекет ретінде автономияны 1930 ж. алды. Олардың батырлық эпосы (Алтын Арыг, Албынжи, Пора Нинжулар) бар. Олардың негізгі шаруашылығы аңшылық жəне ірі қара өсіру.

	4.4.9. Якуттар (сахалар) Якутияда тұрады. Халқының саны 365 мың адам. Эвенкі жəне Таймыр автономиялық округтеріне бөлінген. Магадан, Сахалин, Амур облыстарын қамтиды. Якутиядан тыс жерлерде 27 мың якуттар тұрады. Олар ұйғыр тобының Саха тілінде сөйлейді.

	Бұл тіл тува тіліне жақын. Якуттардың 94% якут тілін ана тіліміз деп есептейді. Якуттардың 65% орыс тілінде еркін сөйлейді. Олар православие дінін (XVII ғ. аяғы XIX ғ. басында) қабылдаған. Бірақ шаман діні қоса сақталған. Ата кəсіптері аң аулау, ірі қара мал өсіру. Якуттар орыс графикасы бойынша жазба мəдениетке XIX ғ. басында ие болды. 1922-24 жылдарға дейін орыс алфавитін қолданып келді. 1924-39 жж. аралығында латын алфавитін иеленді, 1939 ж. бастап қайтадан кириллицаға көшті.

	Якуттардың арғы аталары Прибалтика жақтан X-XV ғғ. келген, кейін олар жергілікті эвенкілермен, югахирлермен араласты. 1620 ж. Қиыр Шығысқа орыстардың келуімен байланысты якуттар бірыңғай этнос болып қалыптасты. Якуттар бай фольклорға, батырлық эпосқа ие. Якут тілі мектептерде өтіледі. Сол тілде жергілікті университеттерде сабақ беріледі.

	Олардың негізгі шаруашылық кəсібі балық аулау, ірі қара мал өсіру.

	4.4.10. Буряттар. Олар көбінесе Бурят республикасында Байкалдан арғы екі ұлт округінде Иркутск мен Чита облыстарында тұрады. 1989 ж. бүкілхалықтық санақ қортындысы бойынша буряттардың жалпы саны 461 мың. Оның Бурят республикасында 249,5 адамы тұрады. Буряттардың көпшілігі – буддалықтар. Тек 85 мың бурят қана православия дінінде. Олар 1930 ж. дейін ескі монғол жазуын қолданып келді, 1931 ж. латынға, 1939 ж. орыс графикасына көшті.

	X ғасырдан бастап Байкал жағалауына монғолдардың ықпалы күшейіп келді. Буряттар осы кезде (XII ғ.) Шыңғысханның жорықтарына белсене қатынасты.

	Бурят – сөзі бірінші монғол тілінде қолданыс тауып «қысқартылған ертек» (1240 ж.) мағынасын береді. XVII ғ. буряттар монғол этносының бір бөлігі ретінде, бірақ олардың Монғолдан Ресейге бөлінген бөлігі ретінде қарастырылып келді.

	Буряттардың мəдени жəне тарихи қалыптасу кезеңі XIX ғ. болып саналады. Бұл кезең олардың нағыз мəдени-экономикалық супер этностық қалыпқа келіп жетілген кезеңі болып саналады. XVII ғ. буряттар христиан жəне будда діндерін қатар игеріп, көшпелі буряттардан отырықшы бурятқа, аграрлы буряттан аграрлы-индустриялы бурятқа айналған кезі еді. XX буряттарда бүгінгі мəдениет жетіліп қалыптасты. Буряттардың дəстүрлі діні – шаман діні. Орыстардың Байкал өңіріне келуі буддалық құрым кигізді мəдени культқа айналдырды. XVIII ғ. бұл өңірде 150 ламалар болды. Елизавета Петровнаның бұйрығы бойынша 1774 ж. буддизм Ресейде негізгі діндердің бірі ретінде толық қабылданды. Сол жылы буряттардың бірінші дацаны сайланды. Дацан жанынан құдай мектебі, баспа, медициналық училище ашылып, қолөнер жəне кино өнері, əдебиеттері басылып шықты. 1914 ж. Бурятияда 48 дацан ашылып, онда 16 мың ламалар қызмет етті.

	Көпшілік ламалар Кеңес үкіметіне бейбіт көзқараста болды. Алайда 1925 ж. ламаларға қарсы Кеңес үкіметі белсенді күрес бастады. Ақыры 1930 ж. Бурятияда будда шіркеулері өз қызметін мүлде доғарды. Оларды 1946 ж. қайта аша бастады.

	Христиандар буряттар арасында көп емес. Соңғы 200 жыл ішінде православия шіркеулерінің халық арасына жаппай таратқан діни кітаптары бұл дінге деген халықтың сенімін күшейте алмады.

	Бүгінде Бурятияда 85 мыңдай ғана бұл дінге сенушілер бар.

	4.4.11. Қалмақтар – Еуропадағы өте жас этнос. 1632 ж. олар өздерінің тағдырын Ресеймен байланыстырып, Волга бойында көшіп жүрді.

	Қалмақтардың алғашқы орны Орта Азия болатын. XIV ғ. екінші жартысында олардың төрт батыс тайпасы одақ құрды. Оны «дербенто-ойраты» немесе «төрттік одақ» деп атады. Осыдан ойраттардың одақтық аты – ойраттар болып бірікті. Осыдан кейін түркі тайпалары оларды «қалмақтар» деп атады. Ол сөз «галичендер» деген мағынаны білдіреді.

	XIII ғ. көшпелі ойраттар Енисей қырғыздарынан бөлініп солтүстікке қарай ойысты. Селенгі өзенінің батыс жағынан Алтайға дейінгі жерлерді, Ертістің жоғары жағынан оңтүстікке қарайғы өңірді иеленді. Олар бұл кезде туыстық тайпалар болып бірігуші еді. Сөйтіп бірте-бірте тайпалық құрылыстар топтық құрылысқа айналды.

	XVI ғ. ойраттар Қытайдың қысымынан Жоңғар өлкесін тастап, орыс шекарасына жақындай бастады. Каспий жағасына дейін көшіп барды. 1608 ж. олар өз еріктерімен Ресей қармағына енді. Бұл қалмақтардың халық болып өз алдына жеке бөлініп қалыптасу кезеңі еді.

	XVII ғ. екінші жартысында қалмақтарға қарсы шабуыл басталды. Қалмақтар Ноғай ордасына қарсы күресті. Оларға Волганың оң жағалауынан Царицынге (Волгоградқа) дейінгі жер тиді. Осы жерден қалмақтар қазақтарға шабуыл жасап отырды

	Москва үкіметі қалмақтардың Еділ, Жайық бойындағы елдерге үздіксіз шабуылын астыртын қолдап отырды. Орыстар Дон казактары мен башқұрлардың өзара қырқыспауын да қолдады. Егер де біреуі екіншісіне себепсіз шабуыл жасаса, оларды сотсыз асып, ату жазасын қолданды.

	XVIII ғ. бірінші жартысында қалмақтар Дон бойын өрлей көшті. 1730-40 жж. Терек өзенінің жоғарғы жағы Кизлярға дейін барды. 1774 ж. көпшілік қалмақтар Ресей жерінен шығып Волга мен Дон бойын жайлай бастады.

	1877 ж. 23 мамырдағы Ресей патшасының əскери жарлығы бойынша қалмақ жұртын жаңа жерге көшіру мəселесі басталды. Бұрынғы 13 қалмақ жүздерінен 7 қалмақ станицаларын құрды. Олар: Иловай, Денисовск, Платовск, Власовск, Кутейниковск, Грабевск жəне Петеповск деп аталды.

	Қалмақ тілі ескі жазу тілі. XVI ғ. дейін қалмақтар монғолдардың жоғарыдан төмен жазуын қолданды. 1648 ж. «ашық жазу» жазба ережесі қолданылды. Оның авторы ойрат ағартушысы Зоя Пандта (1599-1662) болды. Ойраттардың өзіндік мəдениеті болды. Олар киіз үйде тұрып, мал өсіріп тіршілік етті. Олар Еділ, Жайық, Дон бойындағы, Кавказдың солтүстігіндегі түркі жəне тунгус-маньчжур халықтарымен мəдени байланыс жасады. 1924 ж. қалмақ елі орыс графикасына көшірілді. Қалмақтардың діні ламаизм, ол будда дінінің бір бұтағы. Қалмақтар Еуропада буддизмді қолданатын жалғыз ұлт. Қалмақтар да Ұлы Отан соғысы кезінде репрессияға ұшырап, Берияның қатаң бақылауына болды. Шет аймақтарда қалмақтардың 120 мыңнан астамы қырғынға ұшырады.





4.5 Кавказдық туыстық (семья)




	Кавказ жер шарындағы ең көп тілді халықтар Отаны. Бұл жерде əр жылдарда тұрақты немесе көшіп қонушы ондаған халықтар мекен етті. Олардың пайда болуы əртүрлі кезеңдерде өтті.

	Скифтер – б.ж.с. дəуірімізден бұрынғы алғашқы бірінші мыңжылдықта тұрып келген.

	Аландар – І ғ. басында өмір сүрген. Олар сарматтардан бөлініп шыққан. Ирони (осетиндер) – деген атқа ие болған.

	Гректер – б.ж.с. дəуірімізден бұрынғы бірінші мыңжылдықтың орта тұсында өмір сүрген. Күні бүгінге дейін Қарашай тауларында Византиялық храмдар (X-XI ғғ.) сақталған.

	Ғұндар – IV ғ. өмір сүрген.

	Түркі тайпалары VI ғ. 70-жж. Олардың ең ірілері балғарлар (пробалгарцы). Олардың бір бөлігі кейін Дунайдың арғы жағына ауған. Бір бөлігі – Волганың жоғары жағына орналасқан. Енді бір бөлігі Кавказ тауына қарай ойыса көшкен қарашай-балқарларды құрайды.

	Хазарлар – түркі тілді халық. Олар VI ғ. орта кезінде өздерінің мемлекеттерін (қағанатын) құрған.

	Половцы (қыпшақтар). Түрік тілді монғол тектес халықтар. Олар Каспий, Волганың арғы жағалауларынан XI ғ. келген. Половцылардың қалдығы ноғай этногенезінде сақталған.

	Татар-монғолдары XIII ғ.

	Кавказ тілді туыстықтар. Олар өздерінің саны жағынан Орал халықтарына жақын. Олардың этностық ала-құлалығы өте мол. Тек бір ғана Дағыстанда 34 түрлі халық бар.

	Ертедегі дерек бойынша Кавказда 53 этнос тіршілік еткен. Осы өңірде болған Страбон былай дейді. «Олардың бəрі тату-тəтті бірге өмір сүрген. Кавказдықтардың тату-тəтті біріге өмір сүруі бұдан 2 мың жыл бұрын қалыптасқан. Ақыры этносаралық қарым-қатынас күшейіп, некелік қатынасты тудырған» дейді.

	Грузиндер – өзара жақын бірнеше этностар бірлігінен пайда болған. Олардың ішіндегі ең ірілері: картлилер, минглечайлар жəне свандар. Грузиндер ұлт ретінде Ресей қоластында XIX ғ. екінші жартысында қалыптасты. Грузин патшасы Картен-Кахети кезінде 1783 ж. Георгийлік трактат бойынша қалыптасқан. Олар Армениядан кейінгі Кавказ халқы ішінде IV ғ. мемлекеттердің бірі.

	Грузиндердің діндері олардың тарихымен байланысты туындаған. Иисус Христостардың Грузияға жайылуымен байланысты Хитон Спаситель өзімен бірге христиандықты ала келді. Содан бастап ол мемлекеттік дін болып саналды. Ал V ғ. Святой патша Вахтанге Горгасалдың грузин шіркеуінде қабылдаған заңы бойынша – еркіндік алды. Грузия əдебиеті, сурет өнері, музыка, архитектура т.б. мəдени мүліктер христиан дінінің (религиялық) діни доктринасына енгізілді.

	Орыстар мен грузиндердің жақындасуы православия діні бойынша іске асты. Алайда грузинде шіркеу заңдары архитектуралық өзгерістер, құдай суреттері, шіркеу əндері орыстардан басқаша болып келеді.

	Этникалық негізі бір болғанымен, этникалық топтар (хевсурлар мен свандар) өздерінің ұлттық ерекшеліктерін сақтап қалған. Сондықтан аджар мұсылмандарының мəдени салттары түрік мəдениетіне қарай бейім.

	Грузиндер өте ертеден жоғары мəдениетке ие ел. Олар өздерімен көрші халықтарға айтарлықтай əсер еткен. Кеңестер Одағы тарағаннан кейін де грузиндер бұрынғы Кеңес Одағы елдерінен онша алшақтай қойған жоқ. Бүгінде Ресейде 90 мың грузиндер тұрып жатыр. Олардың көпшілігі Ресейдің ірі қалаларында тұрып тіршілік етеді.

	4.5.1. Адыгей-абхаз тобы ең көп санды халықтар. Адыгейлер – Солтүстік Кавказдағы ең көп жəне ірі халықтардың бірі. Олар өзара: адыгейлер, кабардиндер, черкестер, абазиндер болып бөлінеді. XIII ғ. бастап əдебиеттерде адыгейлерден кейін «черкесстер» аты тұратын болды. Адыгейлер – мұсылмандардың сүннит тобына жатады. Олар бұл дінге бірден келген жоқ. Адыгейлер арасында əлденеше ғасырлар бойы рулық-тайпалық туыстық қатынас өрбіді. Кейін Византиядан христиан діні келді. XV ғ. бастап адыгейлер арасына исламды насихаттау күшее бастады. Адыгейлер арасындағы христиандық дінге деген сенім Қырым хандығының кезінде XVIII ғ. ғана тарады.

	Адыгейлер – Солтүстік Кавказдағы байырғы халық. XIX ғ. бірінші жартысында олар Солтүстік Кавказдағы ең көп халықтардың бірі болды. Бірақ Кавказдағы тынымсыз соғыс, құлдар сату, ақыры Түркияға ауа көшу (1859 ж.) XIX ғ. ортасында оларды қайғылы жағдайға ұшыратты. Этностардың көпшілік бөлігі өздерінің тарихи Отанынан алшақтады. Нақты дерек бойынша, сол кездерде Түркияға 307 мың адыгейлер қоныс аударды. Сонымен қоса, 1861-1864 ж.ж. үкіметтің рұқсатынсыз 40 мың таулықтар Кавказды тастап көшіп кетті. Бүгінде адыгейлер дүние жүзінің 40 шақты елінде тіршілік етеді. Тек Түркияның өзінде ғана 3 млн. артық адам тұрады. Сондай-ақ Сирияда – 70 мың, Иорданияда – 50 мыңнан астам адам тұрып жатыр.

	4.5.2. Черкестер – Кабардин-Черкесияның негізгі халықтарының бірі. Олар Солтүстік Африкада жəне Таяу Шығыс елдерінде тұрады. Черкесс сөзінің негізі, керкет сөзінен алынса керек. Ол ертедегі грек авторларының айтуынша Қара теңіздің Солтүстік Шығыс жағалауын мекендеген адыгейліктерді солай атаған.

	Екінші болжам черкес-татардың екі сөзінен құралған. Чер – жол (дорога) кесск – резать. Яғни жол кесуші-тонаушы разбойниктер деген мағынаны білдіреді.

	Черкестер – этнос ретінде XVI ғ. Суан бойында кабардиндер мен бесайдықтар арасынан пайда болған. Лабы жəне Кубань арасында тіршілік еткен тайпа. Олардың бүгінде Ресейде 50 мыңдай адамы, ал Сирияда – 35 мыңдай, Иорданияда – 10 мыңдай адам тіршілік етеді. Черкестер христиандықты Византиядан алған. Ол дін X-XII ғ.ғ.

	Грузияға келді, кейін XVIII-XIX ғ.ғ. олардың арасына ислам діні келіп орнықты.

	4.5.3. Абазиндер – өзінше əлеуметтік жəне рухани мəдениеті, шаруашылық базасы бар ертеден келе жатқан ірі этностардың бірі. Олар Солтүстік Батыс Кавказға XIV ғ. келіп орналасқан. XIX ғ. орта тұсында олар 60 мыңдай халық болған. Кейін XIX ғ. 60-жылдарында 30 мыңдай абазиндер Түркияға ауған. Түркия мен Ресей шекараларында Карашай-Черкесияда, Кисловодск аудандарында қалған 33 мыңдай черкестер тұрып жатыр. 10 мыңдай абазиндер Ливанда, Сирияда, Иорданияда, Түркияда тұрады.

