	Ұзақбай Доспанбетов

	Аллея ағаштарының ар жағынан биiк үйлер қызыл көзденiп маған жексұрын қарайды. Өзiме алтын ошақ болған қала ендi тап осы сəттен бастап суық тас қабырғалы қамалға айналып бара жатқандай.

	Жоқ, қалайда бiр шара қолдану керек едi. Не iстесем екен? Баланы қуып жетiп мойнынан құшақтап жалбарынсам ба деймiн. Бiрақ бiр сəттiк ойдың дұрыс-бұрыстығына көзiмнiң жете қоймауы тұсау болды. «Жоқ, бұл бала жөнiмен бара берсiн, нем шайқалып кетер дейсiң, өкiнiш орны ушыққан жарадай бiр күнi жазылар, уақыт жұтар мұны». Осы оймен орнымда қатып, тыйылып қалып едiм. Бiрақ бұл бос далбаса боп шықты. Уақыт жұтудың орнына қайта өзiмдi сiлкiлей түсiп, ойымды шым-шытырақ еттi.

	Бiр күн өттi, екi күн өттi, бiр жұма өттi. Осыншама қысқа уақыттың iшiнде адам айтқысыз, ауыр азапты бастан кешiргенiмдi сiздерге қалай баяндасам екен. Кеудем алай-түлей, көзiм қарауытатынға ұқсайды.

	Қайда барсам да сол баланың найзағайлы көз қарасы, аш сүлдерi, тағдырына бойсынып, салбыраған басы кейде орнымнан ұшып тұрғызып, ес таппай жүрiп кетемiн. Менде ешқандай жұмыс қабiлетi қалған жоқ. Қызмет орным, ғылыми зертханам бəрi де қаңырап бос қалған. Тiптi, қарапайым адамға тəн өмiр қалмаған сияқты. Есейген шақта да адамның осындай күйгелектiкке душар болуы мүмкiн-ау деп ойламап едiм. Өзiмдi қоршаған адамдардан, жолдас-жоралардан да қол үзе бастағандаймын. Олар маған таңырқай қарасып, өзара сөз қылатын сияқты.

	«Əкем-ау, бұл не, бұл не қапа менi алып жегiсi келетiн», – деп кейде өзiм таң қаламын. Бiрақ түбiне жетiп басымды арашалаудың жолын таба алмаймын. Тiптi, психикалық ауруға ұшырамасам жарар едi. Айналадағы дүние көзiме дұрыс көрiнбей, бəрi де қисық айнадағы сурет сықылды, парша-парша əйнек сынықтарындай күнге шағылысып сақ-сақ күлгенге ұқсайды...

	Осы тұста профессордың жүзi адам аярлықтай болып қатты өзгердi. Тосын көздердiң алдында басын кемiтуi мүмкiн, адамның өз iшiнде ғана сақталып, өкiнiшi жылдар бойы жанына азық болатын жасырын жайтты əңгiмелеп отырғанына өзiн кiнəлi санағандай нала сезiм бар. Үлкен адамның əңгiмесiн қалт еткiзбей бағып отырмын. Студент жiгiт қыбыр етпей жатыр. Тек анда-санда қаққан кiрпiктерi «тiрiмiн, ояумын» дегендей. Сырттан ызыңдаған қала шуының шиырына iлесiп, өзiнше бiр ойға берiлiп жатқанға ұқсайды.

	– Жоқ, сiздер ойларсыздар. Мен осындай бейшара халге қалай түстiм. Мүмкiн мұны сiздерге түсiндiрiп те болмас. Себебi, адамның осынша күрт кетуi сирек нəрсе ғой. Мысалы, бiр көп балалы ананы алайық. Егер ол балаларының бəрiн жақсы өсiрiп, тек бiреуiнiң ғана бақытына ақау түсiрiп алса, қандай азапқа душар болар едi. Сау өскен, жақсы өскен балаларын көрмей, тек жаны жарым жалғызының ғана тағдыры көзiне көк шеңгелдей қадалатыны даусыз. Мен де сондай бiр ессiз жүдеткен сезiмдi бастан кешiрдiм.

	Мiне, кең даланың бiр түпкiрiне өз басымнан қатты түңiлген бiр жан кетiп бара жатты. Мүмкiн өзiмдi биiк сезiнгендiктен болар, ешқандай ұяттан, жаманаттан жүзiмдi жасыра алмайтын халде едiм. Қанша айтқанмен санам айқын, денiм сау, бұл дел-салдықтан қалай да бiр ебiн тауып сытылып шығуға əлiм келетiн сияқты. Бiрақ жаныңа түскен жараны түк болмағандай қайта жаза салу қиын, тек алғашқы беттегi зəрiн қайтару керек. Ол өз басымның жұмыс қабiлетiнен айырылмауым үшiн, титықтаған дегбiрсiз көңiлiмнiң өрекпи тұншығуынан арылуым үшiн қажет. Сондықтан осы жағдайыма себi тиер деген бiр iске бел будым.

	Жоқ, мен ол баладан барып кешiрiм сұрағым келген жоқ, iшiмдегi құсаны басу керек едi.

	Күз күндерi тақау қалған, қабылдау комиссиясының портфелiн ақтартып сол баланың аты-жөнiн, мекен-жайын толық мұқияттап жазып алдым да, ешкiммен тiл қатысып кеңеспестен бимəлiм сапарға поезбен жүрiп кеттiм. Жыл сайын барып тұратын курорт, демалыс үйлерi болмаса ауылдық жерлерге сирек шығушы едiм, тiптi өзiме-өзiм есеп берiп қарасам, соңғы бес-алты жылдың iшiнде ел ортасына аттап баспаппын.

	Бiрде ойпат, бiрде қырат болып тез алмасып отыратын туған дала сағынышы көзiме оттай басылып, ойыма нəр, көңiлiме жайдарлылық, қуат бердi. Тек қана алып ұшқан поезд дүрсiлi ғана өзiмдi не жетектеп бара жатқанын есiме түсiрiп əлсiн-əлсiн ескертiп қояды.

	Вагон терезесiнен көрiнген далада күз белгiсi ойдым-ойдым боп көрiнедi. Əсiресе ерте пiсетiн ақселеулi беткейлер алтын шашты арудай желкiлдеп күнге шағылысады... Алыстағы таулардың бөктерiн көлегейлеп сағым толқиды. Жаз көркiмен ойнап құбылады. Əлi сарғыш таңба түспей бəйшешегi көз тартқан көгал тұстар өзiнiң балауса шағына өкiнiшсiз қарайтын сияқты. Олар «күзiм тақау, бояуым оңбақ» демейдi, сонау алтын шашты жапанмен де қол ұстасып, өзiнiң мəңгi жас екенiн, уылжыған жастық көрiкке, сезiмге толы екенiн айтады, əлденеге мезiретi жасағандай бас изеген бiр үзiлiстен кейiн қайта толқып көтерiлiп, қандай да болмасын iшiндегi бiр қапасын ұялшақ көздер жасыра алмай қарашықтары шықтана күлiмсiреген жас балаға, немесе ер жетiп, ұясынан əлдеқашан ұшқан ұлының маңғаз көркiн көрiп, қызара қызықтап, ештеме дəметпейтiн ананың қызғаныш па, қуаныш па екенi айырғысыз жақұтша құбылған көз жанарына ұқсайды.

	Туған дала, қандай айтпақ ойың бар деймiн. Дəл сенiң қуыс қолтығыңда тумағанмен, мен туғанда тап осындай күмiс белдер шаттана қарап тұрмаушы ма едi, мен қазақ ұлымын, ендеше күллi қазақ жерiн туған далам десем сөкеттiк пе, ал сен менi өз ұлым десең «жатбауыр тарттың» дегiзем бе деймiн.

	Поезд тынымсыз жүрiп келедi. Түн келдi, таң атты. Темiр дөңгелектер қаншама қарыштай басқанмен жалпақ дүние өзiнiң шегiн көрсетер емес.

	Бiр жарым сөткеден кейiн ғана тау барайына орналасқан шағындау станцияға келiп түстiм. Айналада көп адамдар көрiнбейдi. Күн кешкiрiп, төңiрек қып-қызыл албырт нұрға бөленiп тұр. Мен бiреулерден өзiме керек колхозға қалай бару ыңғайлы екенiн сұрастырдым. Жастау арбакеш бала сол колхозға ала кетуге келiсе кеттi.

	Жолдасым денесi қунақ жас бала. Жұқа өңi күн мен желден қатты қарайған. Көптен қырылмаған мұрты тебiндеп, иегiне де бiрнеше қылтанақтар өскен. Жол бойы сұрап келемiн. Өзi сол колхозда iстейтiн боп шықты, ат-арбасы колхоздiкi. Əкесi соғыста өлгендiктен онжылдықтан кейiн əрi оқуға жағдайы келмей колхоз жұмысына араласыпты. Сөзi ашық, өмiрiне дəн ризалығы байқалады.

	– Шүу, ə! – деп аттарды əлсiн-əлсiн дүркiретiп айдап келедi. Жағалай келiп, «Өмiрбеков Қонысбай» деген бала осында тұра ма деп сұрадым.

	– Осында. Жақында оқуға барып, конкурс қатты екен, өте алмай қайтты. Бiр ауылдан жалғыз өзi кетiп едi... Бiрақ өкiнетiнi жоқ. Былтыр кешке оқи жүрiп тракторшы мамандығын алған. Қазiр зябь жыртып жүр.

	Аттарға тағы бiр ысқырып қойып, қамшы үйiрдi. Бiз ауылға жеткенше күн ұясына кiрiп, дем арасында көз байлана бастады. Кенет бала аз-кем сасқалақтағандай маған жалт қарады да:

	– Анау жүрген сол, – дедi оттары жарқырай бастаған ауылдың оң жақ сыртындағы биiк қошқыл төбенi нұсқап. – Түнгi кезегiм бар деп мана солай бара жатқан.

	Мен жаңа байқадым. Ауылдан сыртқары түн қараңғылығында қызыл шоқтай болып трактор жүзiп барады екен. Үнi де құлаққа ап-айқын жетiп тұр. Ел ортасынан аулақ жүргенi маған ұнап қалғандай едi.

	Мен қоштасып арбадан түскенiмде бала аттарын одан сайын ысқыртып айдай жөнелдi. Ол ұзап кетiсiмен менде сүлдесоқ суық үрей пайда болды. Мен Қонысбаймен қалай жолықпақпын, не демекпiн, тiптi оны тап осы сəтке дейiн шешпей келуiм өзiме ауыр тидi. Тiптi келген сапарымның түп мағынасын жоғалтып алғандаймын. Мен бiресе үңiрейген қараңғылыққа, бiресе ауыл оттарына қарап, алыстағы трактор үнiне құлақ түрiп, өзiмдi осында нендей жан толқынының айдап келгенiн көкiрегiмде қайта тiрiлтiп, талдау жасағым келдi. Кенет сонау университет коридорындағы жас талапкер баланың қаһарлы қарасы көз алдымда айна-қатесiз тұра қалды да, ырқына көндiрiп алған таныс бiр сезiм сол трактор отына қарай асықтырды.

	Ауылдың сыртымен өтетiн тар соқпақты қараңғыда көре алмай келемiн. Бiрде теңкиген ши түбiне сүрiнiп, бiрде жатқан кесектi басып кетемiн. Жақындаған сайын трактор үнi зорайып, қорқыныш, үрей аралас тайсақтаған бiр сезiм пайда болды. Бiрде алдымда аңғарды кеулеп үлкен өзен жатқандай дүрiлдеген үн шалынады. Ендiгi жерде өз еркiмнен тыс ессiз бiр күштiң бiржола жетектеп алғанын аңғарып келемiн.

	Жоқ, бұл минуттардың мен үшiн зор мəнi бар едi. Мен өмiрiмдi қайта бастап, бұрын жете бағаламаған өрiстi дүниенiң қиын-қыстау шақта ғана сезiлетiн ыстық, алғыр тынысы бетiме соққандай əсер еттi. Күнəлi жанның бүкiл пендешiлiк өмiрiнде байқамай, тек өлiм жазасы алдында ғана аспандағы күнге көзi түсiп, оның соншама ыстық нұрлы екенiн көрген пақыр сезiмiне ұқсас едi бұл.

	Сүрлеу соқпақтар бiржола адастырып кеттi де, ендi жолсызбен келемiн. Ауадағы ащы исi мұрын жарып, бұл өңiрде шоқат-шоқат жусанды төбелердiң қойнауын қуалап басқа да ермен, құлқайыр, қау өсетiнiн аңғартады. Маған ендi трактордың өз нобайы да анық көрiне бастады. Екi көзiнен от шашып, мүлгiген түн қараңғылығын жеңем деп тағдырдың қара түнегiне айбат шеккен абзал жүректi шойқара дəуге ұқсайды. Жарқ-жұрқ етiп жалын шашып, түнекқұмар шайтан шымылдығын тiлiп түседi. Оқат-шоқат жердiң қыртысын тiлгенде қаһарына от түсiп өртенгендей көзi одан сайын бағжиып түн көрпесiн алысқа лақтырады. Бiрақ қараңғылық қарысып баққандай.

	Екi көзi лапылдап трактор маған қиыстау болса да қарсы келе жатқан. Көкiрекке от құйып, асқаралы ұлылыққа бастайтын қаһар бар. Түнек қаншама шексiз болғанмен оны дүр сiлкiнте, етегiн аяусыз уыстай жұлқып бұл дүниеде тұрлаусыз етердей. Сонау аңша тiршiлiк еткен алғашқы адамның қараңғы санасын айқын еткен адал еңбекке дегендегi от-жiгерiн, айбатын көз алдыңа əкеледi.

	Мiне, осы көрiнiске қарап мен өзiмнiң бүгiнгi ғылымға сарсылуымның сонау ата-бабамыздың арғы тегiнен бастап дару болған қарапайым адал қол еңбегiнiң жалғасы, кiршiк көтермес мөлдiр арнасы екенiн ұқтым. Оған жүзiңдi жалтыратып жат пиғылмен бару – өзiңдi өмiрден аластау, халыққа бөтен болу деген сөз. Мысалы, көпшiлiк шомылып жатқан таза суға күс басқан денеңiзбен қойып кетсеңiз, жұрттың бəрi сiзден тыжырынып, ол арадан тез қараңызды өшiруге мəжбүр боласыз. Өмiр өзегi – еңбек айдыны да сол көл суы тəрiздес. Сол көл суының тəн тазалығын көрсетуге мəжбүр ететiнi сияқты, еңбек те адамның ақ-қарасын бiрден ашады. Өмiрде қаншама ұлы ғазиз жандар өткен, солардың қайсысы болмасын əдiлетсiздiктен жаны қиналған шақта адал еңбекке табынған. Еңбек кескiндi əдiл көрсететiн айна десе де болғандай.

	Мiне, сонау жапан далаға ұжданым айдап апарғанда түнек пен жарық арбасқандай сол бiр суреттен жылт етiп осы бiр түйсiк оянған едi менде. Трактормен арамыз жақын қалды. Тағы да бiр дүниенi басына көшiре бiр орында ырғалып қап гүж еткенде, от жанары менi де шалып қап, өзiме тура жүрдi. Алдым теп-тегiс жарық боп кеткенмен, ешнəрсенi көрмей тiк басып қарсы жүрiп келемiн. Адам тəнiне жылылық беретiн от күшi осындай-ау деген мұнар iшiндегi сəуледей ой жүгiрiп өтедi. Бiрақ тап қазiргi сəтке қандай оралғы болмасын, бəрiн басымнан аластау керек едi. Жүрегiмнiң қатты соққанын, балтырымның дiрiлдегенiн байқаймын. Табаным астындағы жердiң солқылдағанын сездiм. Сол кезде менi де көрген болуы керек, трактор тоқтай қалды да, екi-үш қаһарлы үн қатып барып, күрт бəсеңдедi.

	Мен ши қалпағымды бұлғап шақырған ишара бiлдiрдiм. Əлдекiмнiң нобайы от сəуленi кесiп, өзiме қарсы жүргендей болды. Бой шамасын болжатпайды, тек ұзынынан сұлай түскен көлеңкесi ғана көрiнедi. Тап иегiме тақалғанда ғана жас баланың жұқалтаң нəзiк денесi ашылып айқын көрiндi. Ол тағы да аттап басуға қорыққандай тоқтай қалып, менi барлап тұр едi.

	– Аман ба, Қонысбай, – дедiм мен жақындай түсiп.

	– Сəлеметсiз бе...

	Мен оның бет əлпетiн анықтап көргiм келiп тағы бiр аттап, жарық ағынынан жасқанғандай оң жақ қырын ала тұрдым. Ол маған бұрыла қарағанда сонау университет коридорында есiмде қалған ғажайып жүздi көрдiм. Таңырқап тұрғаны байқалады.

	– Мен саған келдiм, Қонысбай. Танисың ба?

	– Танимын, – деп тағы бiрдеме айтқысы келгендей тоқтап қалды. Үнiнде кiшiлiк ибалықпен қабат күтпеген оқыс оқиғаға түсiне алмаушылық бар.

	– Трактор айдап жүрсiң бе? Мұның аса дұрыс болған. Егер арың таза болса еңбек ешкiмдi де жатырқамайды. Сен анада оқуға түсе алмай қайттың ғой, Қонысбай?.. Сен мынадай жағдайды осы бастан ұққаның абзал. Өмiрде əдiлет қанша басым дегенмен, оның ары-берi ауытқуы, сəтсiздiк деген бола бередi. Ондай ауытқуларды адам өз қайрат, жiгерiмен түзеп жiберуi қажет. Сен бiр рет оқуға түсе алмадым деп тауың шағылса оның дұрыс болмағаны. Қандай жағдайда да адам алдағы үлкен нысанадан, биiк мұраттан көз жазбауға тиiс.

	Ары қарай не айтқаным есiмде жоқ, бiрақ ұғымды етуге тырысып, жұбату, көкiректе талап отын өшiрмеу сияқты бiршама уағыз сөздер айттым. Бiрақ бұл сөздерiм кiмге жұбаныш, кiмге қажет. Жапан түзде еңбек отын жағып жүрген балаға ма, жоқ менiң өзiме ме, ол жағын ақтармадым.

	Ақырында Қонысбайға:

	– Сен ендiгi жылы оқуға кел, түсiп кетесiң, – дедiм.

	Кейiн сұрастырып бiлдiм, келесi жылы ол оқуға келуiн келiптi, бiрақ бiздiң университетке емес, ауыл шаруашылығы институтына емтихан тапсырып, сонда қабылданыпты.

	Мiне, менiң басымнан осындай бiр жайт өткен едi. Ойлап қараңызшы, егер сол бала сонау бiр бетi қайтқаннан кейiн өмiрде əдiлет жоқ, ақ жүрiп, адал iзденумен ешнəрсеге қолың жетпейдi дегенге бекiп, соған бойын алдырса, оның тағдыры қандай сорға соқтығар едi?!

	Сiз өмiрге сенуге болмайды дейсiз. Бұл сөзiңiзде ешқандай негiз жоқ. Ал мен сiздiң сөзiңiзге сенуге болмайды десем, оған негiз де, дəлел де көп.

	Жарайды, сiз бiр кезде сұлуға құлай берiлдiңiз, ғашық болдыңыз, дүние сiзге үлде мен бүлдеге оранған алқызыл гүлге ұқсап, сiз оны қалай дəрiптедiңiз екен? Ал ендi ғашығыңыз сырт бергенде дүниеге топырақ шашып, қаралап масқара еткiңiз келедi. Қайсысы дұрыс? Ал егер, жазатайым сол сұлу аяғыңызды қайта құшса, сiз дүниеге көзқарасыңызды тағы өзгертесiз бе?

	Шындығында дүние сондай құбылмалылыққа көне ме? Ол адамға жер, су, ауа, күн сəулесiн бередi. Мұның бəрi адал еңбек, саналы өмiр үшiн сарқылмас көздер. Дүниенiң осы дарқандығына пейiл берiп сүйгендiктен ғана халық өркендеп өстi. Тарих бетiне қараңызшы, күн көзiн қолмен көлегейлегiсi келген қаншама өрескел жауыздық iздерiн көресiз. Жер күйiп, орман өртенiп, су ылайланғанына кiмнiң жаны түршiкпес. Бiрақ солардың қайсысы дүние, өмiр пейiлiне нұқсан келтiрдi. Жоқ, халыққа, өмiрге жат пиғыл, əрекеттiң қандайы болмасын мəңгi үстем болып тұра алған жоқ, тұра алмақ та емес. Сол өмiрдегi, халықтағы оң, ақ пиғылды дұрыс танып, оның қайнар күшiне сенiп бейiмделген күнде ғана адам қолы бақытқа жетпек, шырағым! – деп профессор əңгiмесiн аяқтады. «Шырағым» деген соңғы сөзi оған əкелiк көрiк бергенмен, қаталдық белгiсiндей едi.

	Өзiне арналып соншама сөз айтылғанын ұқпағандай студент жiгiттiң жатысы менi қайран қалдырды. Маған ол қарсы сөзге жоқ, тауансыз көрiнiп едi. Ренiш, қайғы ма, өкiнiш пе, əлде ұялғандық па, не екенiн айырғысыз əйтеуiр сары ауру таңбасындай бiр белгi жүзiнен кеткен жоқ. Мен оның ойына жел бергiм келгендей профессорға:

	– Ағай, сонда да өмiрдiң шытырман сыры көп қой, кей кезде ұғуға қиын соғып, миға зiл түсетiнi де бар, – дедiм. Профессор жұлып алғандай:

	– Ал сол ұғуға қиын, миыма зiл түседi деп, өз ойыңның қара көлеңкесiмен дүниенi көлегейлеймiн деу неткен, қайдан келген есерлiк ол? Ойлаңызшы, тiптi бұл кешiрерлiк қылық па?!– деп салды. Iште жатқан ыза салқыны сезiлдi.

	Бұл кеште арамызда қайтып ол мəселе туралы сөз болған жоқ. Əңгiме шаршатқан болу керек, профессор жатысымен тез ұйқыға кеттi. Мен оның ендiгi тыныш жүзiне қарап отырып, жер жүзiнде қанша адам болса, солардың барлығының да жүрегiн байланыстырып, ешкiм үзiп-ырғап кете алмай келе жатқан қандай да болмасын көзге көрiнбейтiн бiр желi бар-ау деп түйдiм.

	1963 жыл.





ҚОЙ КҮЗЕТIНДЕ




	Бұл маңда кеше ғана жұқа қар жауып өткен. Бiр отар қойды алдында салып мынау екi үй көшiп келгенде, маңырап-боздап қозыларынан айрылған саулықтардың табанында тапталып, құрғақ қар құммен араласып кеткен. Тек кей тұстар ғана қар емес, ұн шашылғандай ақ ала болып жатыр едi. Бүгiн ол жым-жылас жоғалған. Ауада тоңазытқан леп байқалса да күздiң күнi ашық. Əр жерде бұталары қалқиып, желдi күнгi теңiз жалдарындай неше бүктетiлiп бiткен сұрғылт дала өз сұрқымен ғана қалған.

	Екi киiз үй тiгiлген жер құмдауыт, кей жерi сары керiшке ұқсаған шөбi жоқ тақыр тұс. Аға шопан Сүмбiле кеше бұл жерге жүктердi түсiрткенде түнде мал күзетiнiң оңай болуын ойлаған. Шөптесiн жерде қойлар түнiмен бет-бетiмен жайылып тыныштық бермейдi. Əйтпесе осы екi үй орнаған алақандай тақыр тұстан былай шыға берсең-ақ қой баласы сүйiп жейтiн күйреуiк, өлең шөп дегенiң тұнып тұрады.

	Бұл мал аяғы бара қоймаған алыс тың жайылым болғасын қарт шопан Сүмбiле қыстауға барар алдында осы шалғайға əдейi бұрылып, бiраз күнде мал қоңын көтерiп тастамақшы едi. Көмекшi шопан Ердəулеттiң əйелi жас босанып отырса да оларға да қолқа салып, өз ойын дəлелдеп баққан. Аманшылық болса мұның өзi көп қиындық емес, тек бiраз күн ел-жұрттан тым аулақта демесең, қыс қарсаңындағы оңтайлы шара, малдың өлiм-жiтiмсiз болуына жақсы деген. Ердəулет əйелiнiң қасы-қабағына қарап, өздерiн қияңға əкетпектей көрiнген əккi қойшының мына қылығын бұл қалай көредi деп, оны қоса бақылаған.

	Ердəулеттiң алып отырғаны ол да қойшының қызы. Осыдан бiрер жыл бұрын ғана зейнетке шыққан тақақ шалдың тəрбиесiн көрген Сақыш аузынан емшек ажыраса шырқырап қоя беретiн мазасыз қызыл шақа нəрестесiн ойласа да қарт қойшының сөзiне бүйрегi бұрды. Малдың қысқы қамы дегендi ол жақсы бiлетiн. Одан əрi Ердəулет артық сөзге келген жоқ. Екi шопан семьясының Iле өзенiнiң бойындағы қайдағы бiр адам аяғы баспас ен аулаққа көшiп келiп отырғаны сол.

	Кешкi уақыт. Бүгiн мал күзетiнде Сүмбiленiң өзi тұруға тиiс едi. Аузы ақжемденiп, көзiнiң нұры тайған кəрi төбет Жолдыаяқ «əне кiсi келдi» деп үй иесiне сездiргендей киiз үйдiң iргесiндегi жайлы жатысын бұзбастан екi-үш рет үрiп қойды. Бұл Сүмбiленiң сырмiнез жолдасы. Түн күзетiне өте сақ кəрi төбет дала арланымен талай жекпе-жек айқасқа түсiп, жауының таңын айырғаны, өзiнiң де дал-далы шығып, қалжырап өлiмшi болғаны бар. Сонда да бетi қайтқан емес. Дала тағысының шабуылын желiгiп аңсай ма, əйтеуiр Сүмбiле асықпай iшкен кешкi астан соң үлкен iшiкке оранып, ұзын таяқ ұстап, сыртқа шықса-ақ бұл да айбатына мiнiп, жусап жатқан қой отарын айнала безектей жүгiрiп, қарлыққан ескi үнiмен əупiлдеп үре бастайды. Содан таң атқанша жағы сенбейдi.

	Малшылар мұндай иттi үлкен олжа көредi. Мал берiп, сатып алатындары да бар. Түн баласы үрiп шығатын ит мал қораланбайтын күзгi, көктемгi көшi-қон кезiнде, əсiресе, жаз жайлауға барғанда үлкен көмек. Дала тағысы ит даусы шыққан жаққа көп бара қоймайды. Түнгi шабуылдың қаупi аз. Ондайда малшыларға күзет те жайлы.

	Жолдыаяқтың қазiргi жайбарақат үрiсi Сүмбiленiң құлағына əлдебiр қуаныш үнiндей сап еттi. Анау-мынау жаманшылық кезiндегi даусы мүлдем басқа. Төбет тұмсығын көтерiп, əупiлдеген жаққа бұл да қарап едi, көк аспанның пұшпағын неше қиюлап, қырқаланып жатқан құм төбелердiң арасынан əр кесектi бiр түртпектеп өтетiн қоңыз сияқтанып бұлталақ-бұлталақ еткен жеңiл газиктi көрдi. Алыс жайылымның түкпiрiнде жоғалған екi малшы семьясының киiз үйлерiн таяқ тастам жерден көргенмен ендi соған тура апаратын жолды таппай əлекке түсiп келе жатқандары байқалды. Қарт шопан миығынан күлдi. Қойлы ауыл қонақ келсе қуанады. Мұның өңiнде пайда бола кеткен шат көңiлдiлiк дағдылы қуаныштан емес. Мына келе жатқан совхоздың бас зоотехнигi екенiн Сүмбiле бiрден аңғарған. Өзiнiң күтпеген өнер көрсетiп, шалғайға шырқап қонысы совхоз басшыларына да дүрбелең тудырып, олардың ақыл-ойларын мынау келе жатқан машинадай бiр сəтке болса да құмға қайырлатып, қалтырақтатып тастағанын қызық көрiп, балаша мəз болғандағысы едi. Бас зоотехник ойлап iстеген iсi үшiн өзiн сөге қоймасын бiлiп, көңiлi мығым тұр.

	Тыныш, өлi бейуақ орнаған далада алыстан жеткен машина дүрiлiн естiп, Ердəулет те тысқа шыққан. Ол шалдың кешкi шапақ қонған жүзiн, сестi тұрысын көрiп, iшiнiң де ұлан-асыр екенiн бiрден аңғарды. Жас жiгiт аға əрiптесiнiң мiнезiн жақсы бiлетiн. Бас зоотехниктiң машинасын бұл да көрiп, «Əй, шалың бүгiн бiр есетiн болды-ау» деп ойлады да, бүгiн менiң орныма қой күзет деп айтар ма екен деп, əрi қуыстанды да. Ақыры солай болды.

	Бас зоотехник машинадан түсiп, дауыстай сəлем бергенде шалдың iшiн күлкi тiреп тұр екен, дағдыдан тыс қарқылдап кеп бермесi бар ма? Ердəулет ыңғайсызданып қалды. Шалдың мұншама iшегi ақтарылар деп ол да ойламаған. Бас зоотехник Сүмбiленiң мiнезiн түсiнген раймен қол алысып болысымен, үндеместен басын төмен салыңқырап, сəл жымия үйге қарай жылжи бердi. Шалдың сергек даусы оятты бiлем бас зоотехник басын жұлып алып, ендi өзара сөз қатысқан шопандарға қайта қарады.

	Сүмбiле даусын қаттырақ шығарып:

	– Ердəулет, үлкен қонақ үлкен үйге түсушi едi ғой. Мұндағы үлкен шаңырақтың иесi мен емес пе ем? Бүгiнгi күзетке сен тұрсаң қайтедi? – дедi. Ердəулет үлкен кiсiнiң ойын дер кезiнде дұрыс ұғып үйренген жiгiт, жымиып қана қойды. Бұл құп алғаны екенiн бiлетiн Сүмбiле оған дұрыстап көзiн де тоқтатпады. Бас зоотехниктiң иығына қолын салып, екеуi əрi жүрдi.

	Ердəулет Сүмбiле үйiнде бас зоотехникке асылған еттен апыл-ғұпыл екi-үш асағаны болмаса онда жайғасып отыра алған жоқ. Дағдылы қоныс, жайлау, күзеулерде келген кiсi екi шопанның қайсынiкiне түссе де ел жатқанша бiрге гулесiп, əңгiме сөзге мейiрлерiн қандыратын. Үй iшiнiң ояу отыруын сақтық көрiп, мал күзетiне жұрт ұйқыға ыңғайланғанда ғана тұрушы едi. Бүгiн олай емес. Күн бата-ақ қораланған қойдың басы-қасында болмаса, мынау жаңа қоныс күтпеген жаманшылыққа ұрындырып, тақыр мұзға отырғызып кетпесiне кiм кепiл.

	Етегi аяққа оралатын ұзын iшiк, маңдайын баса елтiрi бөрiк киген Ердəулеттiң денесi түн iшiнде мүлдем зорайып, алпамсадай боп көрiнедi. Өз үйiнiң есiгiнен əрең енiп, сығырайған шамнан аулақ, жаюлы төсек қасында бала емiзiп отырған əйелiне тiктеп ұзақ қарады. Жарық аздықтан, əрi шамға сəл қиыс отырғаннан əйелiнiң бет жүзiнде қара көлеңке мол. Емшек сорғылап, мазасыздана қыңқылдап қоятын баламен бiрге сол қара көлеңке де əлдебiр құс қанатындай желп-желп етедi.

	Осы отырысынан жұбайының шаршаған, ұйқысыраған түрiн таныды ма, оған iшiнен аяушылық бiлдiрдi. Қастарына жақындап, баласына əлдебiр əкелiк көзбен сес көрсеткендей, қабағын кiржитiп, жұдырығын түйiп: «ох, сенi ме»,– деп қойды. Сөйттi де жұбайының көңiл-күйiн ендi ғана дұрыстап ажыратпаққа жақындай үңiлiп, бiр сергiтiп қоймақ пейiлмен маңдайынан сипады. Жас əйел осы iлтипатты түсiнген сыңаймен екi иығын сəл қозғалтқанға ұқсады. Сол кезде бала шыр еттi. Аузынан емшек шығып кеткен екен. Шешесi оны қайта саябырлатқасын Ердəулет сыртқа шықты.

	Иiрiлген қойдың көбiсi түрегеп тұр. Шопан таяқпен соғып қайырады-ау, əйтпесе шөп иiсi мұрын жарған осынау далаға түн демей босып кетер едiк деген оймен бəрi оқшырая қарасқандай. Өздерiн ит-құстан қорғаған Ердəулеттi түйсiк жоқ көздерiмен барлап, қарасын қашан батырады деген үмiтпен ғана бастары қарауытып, елеңдескен түрлерi бар. Мал иiрiлген тұс бiр тал жоқ тақыр құмайт, сонда да өздерiнiң қиы, иiсi сiңбеген жерге жата қалатын дағды бұларда жоқ.

	Жас шопан отарды бiр айналып шықты да, өзiнiң етегiн иiскелеп, адамның жүрегiн ерiтер жалынышпен аймалағысы келген Жолдыаяққа назар аударды. Оған сəл илiге адамның аяқ жолы əрең шалынатын қараңғылықта жарқырап жанған көздерiн көрдi. Сүмбiле сияқты бұған да бауыр басқан ит едi. Ердəулет кəрi төбеттiң жансар жалтыраған көздерiнен əлдебiр ой, ниетiн танығандай секемдендi де. Бiрдеменi сезiнiп тұрғаннан саумысың деп, онан сайын үңiлдi. Жолдыаяқты еркелiк қысқан баладай қиыла қарағанға ұқсатты.

