	Доқтырхан Тұрлыбек

	– Рахмет! Қош болып тұр, айналайын, – деп асығыс қоштасқан Балықбай тысқа біреу қуғандай ытқып шықты. Ол үйіне бармастан бұрын мәшине қоятын гаражына бұрылып, диктофонды тексеріп көрді. Жаңағы сөздер сол қалпында жазылыпты.

	– Жарайсың, Балықбай, тапсырманы мүлтіксіз орындапсың, – деді полковник досы диктофондағы сөздерді тыңдап болып. – Енді Сағызбайды сағызша шайнаймыз, тырп ете алмайды.

	Үшінші тәулікте аудандық ішкі істер бөлімінің бастығы Балықбай мен Сағызбайды өзіне шақыртты.

	– Қайрақбаев мырза! – Сіздің мұныңыз қалай, ә! Қиналғанда біреуден жалынып-жалпайып 500 доллар қарызға аласыз. Бірақ, оны қайтаруды мүлдем ұмытып кетесіз, – деді Сағынтай Сағызбайға қайтер екен дегендей сынай қарап.

	– Полковник, мырза! Бұл кісі ақ сақалымен, үлкен басымен маған көптен бері жала жауып жүр. Енді сізге де аяғы жеткен екен-ау! Ол неғылған қарыз? Түсінсем, бұйырмасын! – деп Сансызбай безгектей жөнелді.

	– Қайраңбаев, бұл соңғы сөзіңіз бе? Қарыз алғаныңызды мойындағаныңыз дұрыс болар еді. Әйтпесе, елді алдап, алаяқтық жасап жүргеніңіз үшін жауапқа тартамыз.

	– Бүйткен қоқан-лоқың маған бір тиын, полковник! Босқа жала жапқаныңды қой! Мені жауапқа тартамын деп қорқытқыңыз келеді. Оған дәлеліңіз қайда? – деп Сағызбай отырған орнынан ұшып тұрды.

	– Ә, сізге дәлел керек екен ғой. Ендеше, тыңдаңыз, Қайрақбаев мырза! – деп Сағынтай диктофонды іске қосты.

	Өзіне қарсы қойылған айғақты естігенде Сағызбайдың салпиған ауызы сағызша созылып кетті.

	– Астыңдағы атыңа сенбе, қойныңдағы қатыныңа сенбе деген осы. Ой әкеңнің.., – деп әйелін келістіріп тұрып бір боқтап алды. Сонан соң еркек басына қарамай өгіздей өкіріп жылап қоя берді.

	– Ағатайлар, кешіріңіздер мені! Құдай атып, шай тан түртті деген осы. Мен бір шіріген жұмыртқамын!

	Құлдарың болып өтейін, аяқтарыңа жығылайын! Мені аямасаңдар да, артымда қалған төрт бірдей жас баламды аяй көріңдер!

	Ботадай боздап отырған көршісін Балықбай біртүрлі мүсіркеп, аяп кетті.

	– Сағынтай, мына итті абақтыға қамамашы! Мұны емес, анау шиеттей балаларын аяп тұрмын, – деп досына жалтақтап қарай берді.

	– Әй, осы ақ жүректігің бір күні түбіңе жетеді,

	– деді полковник қолын бір сілтеп. – Мұндай арам шырмауықтарды аяп керегі жоқ. Түбіріне балта шаппаса болмайды. Бірақ, сен айтқан соң амал бар ма?.. Буынсыз жерден пышақ ұратының-ай кейде сенің...



	ТАУЫҚТЫҢ «КЛАССИГІ»



	Дәркенбай мінген сары автобус тепең-тепең етіп, алға қарай тартып келеді. Бет алысы «Үлгілі» кеңшарының тауық фермасы. Жас тілші жол үстінде келе жатып, таңертең ғана редактормен болған әңгімені есіне алып, еріксіз жымиды.

	– Дәркенбай, – деді редактор мұрнына түсіп кеткен көзілдірігін түзеп қойып. – Өткен жолы «Бірлік» кеңшарындағы тауық фермасының кемшілігін быт-шыт етіп сынап қайтып едің. Енді «Үлгілінің» тауық фермасын қатырып тұрып мақтап жазып кел. Анау-мынау емес аудан әкімінің өзі дұрыс деп жатыр. Бір мекиен бір айда 36 жұмыртқа табады екен. Соны асықпай зерттеп, тәжірибесін мықтап жаз, басқаларға үлгі болсын. Мә, мына фотоаппаратты ала кет, суретке түсіріп аларсың.

	Аудандық газеттегі жалғыз фотоаппаратты редактор кім көрінгенге бере бермейді. Әлі сары тұмсық жас тілшіге үлкен сенім артқаны бұл. Оқуды жаңа ғана бітіріп келген беті, жылап жатқан бала, ұрсып жатқан қатын жоқ. Дәкең көп ойланбастан «Үлгіліге» тауық фермасы қайдасың деп тартып кетті. Кішкентай сары автобуста тепеңдеп келе жатып, Дәркенбай сонау алыстап кеткен балалық шағын есіне алып, өзіне-өзі күлкісі келді. Иә, бәрі де тауықтан басталып еді...

	Алтыншы класта оқып жүргенде аяқ астынан қағынып ақын болғысы келіп, «Мектебім», «Туған жер», «Көктем», «Дала» деген өлеңдерін түйдек-түйдегімен Алматыдағы «Қазақстан пионері» газетіне жіберіп жатты. Алғашқы өлеңдерін жібергеніне үш күн өтпей жатып, ақсақ пошташы Сейілбай әкеліп беретін газеттің төртінші бетіне жалма-жан үңіле қарады. Бірақ, өзі «мынауский» деп жазған өлеңдері әлі басылмаған екен. Ертесіне газетке тағы шұқшиды, аты-жөні де жоқ, өлеңдері де жоқ. Өстіп, дал болып жүргенде бір күні Дәркенбай Тұрғынбаевтың атына шекесіне «Қазақстан пионері» деген жазуы бар көк конвертті хат келді. Ол асығыс, аптыға хатты ашып, оқи бастады.

	«Құрметті Дәркенбай, – деп басталыпты хат. – Сенің өлеңдеріңді алдық. Бірақ, көркемдігі төмен болғандығы үшін газетке басудың реті келмеді. Оның үстіне бұрын жазылған тақырыптарды көп қайталайды екенсің, тың тақырыптарды жаз. Әрине, саған көп оқып, көп үйрену керек. Дегенмен таудай талабың бар екен, жазып, хабарласып тұр.

	Сәлеммен: әдебиет және өнер бөлімінің меңгерушісі Рәзия Қонақбаева».

	Дәркенбай алғашқыда сәл ренжігенмен, хаттың соңғы жолдарын оқығанда төбесі көкке сәл-ақ жет пей қалды. Басына Бекташ ағасының «Темірді қызған кезде соқ» деген сөздері сап ете қалып, жазылмаған тың тақырыптарды жалма-жан іздей бастады.

	Наурыздың бас шені болатын. Күн жылынғалы бері ауладағы тауықтар қыт-қыт етіп, жұмыртқалай бастаған. Дәркенбайдың көзіне апасы ерекше жақсы көретін қара тауық түсе кетті. Өзі де жақсы көретіндей тауық, күнде жұмыртқа табады, жұмыртқалары да жұп-жұмыр.

	«Міне, тың тақырып деген осы. Тез өлеңге қосу керек, тез. Мұндай тақырыпты бүгінге дейін бірде бір ақын жазбаған шығар. Қатып кетті деген осы».

	Дәркенбай жерден жеті қоян тақпандай қуанып кетті. Құлшынып тұрған ақынға өлең деген сөз болып па? Әп-сәтте-ақ бір өлең дүниеге келді. Сондағы шатпағы мынау еді:

	Қыт-қыт етесің,

	Өзің бір пәле екенсің

	Күнде жүкті боласың,

	Күнде тұқым табасың.

	«Тауық» деп аталатын өлеңін тез қағазға түсіріп, сол күні-ақ Алматыға салып жібереді. Өлеңді жазған оңай да, шығару қияметтің-қияметі болып шықты. Күнде газет бетіне қарайды, бірақ шығатын түрі жоқ. Өзінен де, өлеңнен де түңіліп жүргенде бір күні шекесінде

	«Қазақстан пионері» деген жазуы бар тағы бір хат келді.

	«Құрметті Дәркенбай!

	«Тауық» деген өлеңіңді алдық. Мұндай ұятсыз өлең жазуға болмайды, поэзия кім көрінгеннің ойыншығы емес.

	Сәлеммен: әдебиет және өнер бөлімінің меңгерушісі – Рәзия Қонақбаева», – деп жазылған хатты оқығанда Дәркенбайдың басынан біреу балғамен соғып жібергендей болып есеңгіреп қалды.

	Сөйтіп, осылайша поэзиядан жолы болмай салы суға кетіп жүргенде Бекташ ағасы басқаратын тауық фермасына аудандық газеттің тілшісі келе қалмасы бар ма. Ауданның маңдайалды тауық фермасы туралы озат тәжірибе бетін жазу ойы бар екен. Тілші ағасы екі күн жатты. Әрине, Дәркенбай ол кезде озат тәжірибенің не екенін білмейді, ал тілші мен Бекташ ағасы екеуінің он тауық жеп, он бөтелке арақты босатқанын анық біледі.

	Көп ұзамай-ақ Бекташ көкесі мен оның тауықтары туралы жазылған үлкен мақала аудандық газеттің бір бетіне тұтас жарияланды. Бұдан кейін де тілші ағасы тауық фермасына жиі-жиі келіп тұратын болды. Бір келгенде Дәркенбай тілші ағайға өзі жазған өлеңдерін оқып берді. Әсіресе, баяғы «Тауық» деп аталатын өлеңі тілшіге қатты ұнады. Көзінен жасы аққанша күліп, «Молодец, жарайсың», – деп арқасынан қақты. Тілші, газетіне бастыртамын деп бір топ өлеңдерін ала кеткен, сөзінде тұра білді сабаз. Көп ұзамай-ақ Дәркенбайдың екі-үш өлеңі жарқ етіп, ауылды бір шулатты. Содан бастап, Дәркештің бағы жанып кеп берсін. Аудандық, облыстық газеттерде, тіпті «Қазақстан пионерінің» өзі өлеңдерін, мақалаларын басып тұратын болды. Тоғызыншы класта оқып жүрген болатын. Жаңа оқу жылының басында Айнаш деген қыз көрші ауылдан өзі оқитын мектепке, оның ішінде 9 «Б» класына ауысып келмесі бар ма? Дәркенбайдың Бекташ көкесі айтатындай нағыз бет біткеннің сұлуы. Кластағы ұл біткеннің бәрі әлгі қызға ғашық болып қырылды да қалды. Дәркенбай да Айнашқа ғашық екендігін білдіріп, жата қалып өлеңдетіп хат жазды. Ғашықтық туралы хаты:

	Қиылған қасың,

	Нешеде жасың?

	Танысуға болар ма екен,

	Бос болса басың? – деп шұбатылып кете береді. Бұл хатты кім көрінгеннің қолына беруге болмайды, Айнаштың өзіне тікелей тапсыру қажет. Алдын-ала жасалған жоспар бойынша хатты әдебиет сабағы кезінде Айнаштың оқулығының арасына қыстырып салып жіберу керек болатын. Ғашықтық дерт бойын өртеген Дәркенбай сөйтуін сөйтті-ау, бірақ оны мұғалім Қатима байқап қалып, хатты қалтасына салып алды. Сол-ақ екен басы бәлеге қалды Дәркештің. Тай түгілі бас қайғы болып, ғашықтығы жайына қалды.

	«Өзі комсомол мүшесі, өзі мектептің қабырға газетінің редакторы бола тұра, қыздарға ғашықтық туралы хат жазады. Бұл не деген масқара!» – деп анаусы да, мынаусы да саусағымен нұқып, көзіне көк шыбын үймелетті дейсің. Ол аздай ертең комсомол жиналысына салмақ. Бүйтіп тірідей көзге күйік болғанша тезірек көзімді құртайын деп, Дәркенбай көрші ауылдағы әпкесі Күлпаштың үйіне қашып кетейін деп жатқанда мұғалима Қатима мен оныншы кластың зіңгіттей-зіңгіттей төрт оқушысы жетіп келіп, оны дірдектетіп, мектеп директорының кабинетінен бірақ шығарды. Зәресі зәр түбіне кеткен Дәркенбайдың бір аңғарғаны: директор онша ашулы емес, жанында отырған бейтаныс жігіт те жайдары.

	– Міне, мектебіміздің маңдайалды оқушысының бірі, әрі қабырға газетінің редакторы Дәркенбай Тұрғынбаевтың өзі де келді, – деді директор орнынан тұрып. – Дәркеш, мына ағаңа жақсылап сәлем бер, ағаң аудандық комсомол комитетінің бірінші хатшысы. Сен Алматыда өтетін «Қазақстан пионері» газетінің мерекесіне баратын болдың. Жарқынбай ағаң сені өзі ертіп апарамын деп отыр.

	Сенер-сенбесін білмеді. Бірақ, бәрі рас болып шықты. Сол-ақ екен, Дәркештің «атағы» бүкіл ауылға дүркіреп жүре берді.

	– Ойпырым-ай, не дейсің, Тұрғынбайдың қалқан құлақ баласы Алматыға баратын болыпты.

	Иә, өңшең газет тілшілерінің үлкен жиналысына қатысады екен өзі. Анау-мынау емес, комсомолдың бірінші хатшысымен барады екен.

	Алматыға жүргенше бүкіл ауылдың әңгімесі Дәркенбай жайлы болды. Әрине, Дәркештің ғашықтығы талқыланатын комсомол жиналысы болмай қалды. Ал, мұғалима Қатима болса Дәркенбайды ең үміт күтетін шәкіртімнің бірі деп жер-көкке сыйғызбай мақтайтынды шығарды. Бұрын мұрнын шүйіріп қарамайтың ең сұлу қыздардың өздері сыртынан қызыға қарайтын болып жүр. Жолға жүрердің алдында айдай сұлу Айнаштың өзі: «Дәркенбай, екеуміз мәңгі-бақи дос болайық» деп хат жазып, сонау алпысыншы жылдардың бойжеткендеріндей кестелі орамал сыйлапты деген сыбыс шықты. Дәркенбай бүкіл ауылды шуылдатып, астанаға шікірейіп аттанып кетті. Оны редакцияның кіре берісінде әдеміше келген, жылы жүзді әпкей қарсы алды. Дәркенбай қарап тұра ма, тақ-тақ етіп өзін таныстырып жатыр. Пәленше облыс, пәленше аудандағы, пәленше атындағы мектептің 9 «Б» класс оқушысы Дәркенбай Тұрғынбаевпын дегенде редакция қызметкері мырс етіп күліп жіберді.

	– Ә, Дәркенбай сен бе едің, танимыз сені. «Тауық» деген өлеңнің авторы өзің емессің бе? Баяғы «Тауықтың» авторы осы бала екен ғой, молодец, – деп екінші редакция қызметкері арқасынан қағып қойды. Қалған қызметкерлер де мәз-мейрам. Бәрі де бұрыннан білетін жандардай амандасып, жағдайын сұрап жатыр. Кейін таныса келсе, олардың бәрі қазақтың мықты-мықты балалар ақындары болып шықты.

	Алматыға барған бұл сапарында Дәркенбай тауықтың «классигі» атанып қайтты. Ал, келесі жылы құласам таудан құлайын деп университеттің журналистер даярлайтын факультетінен бір-ақ шықты. Міне, оны да аманесен бітіріп, қазір көрші аудандағы газетте дүрдей тілші болып қызмет етіп жатқан жайы бар.

	«Үлгілі» кеңшарындағы тауық фермасының меңгерушісі Қойшыбай да өзінің Бекташ ағасы сияқты түбі түскен шелектей даңғырлап қалған ақкөңіл жан екен. Дәркенбай барысымен он тауықты бытырлатып сойып тастады. Екі күннің ішінде екеуі бес-алты қылмойын бөтелкені домалатып тастап, әңгімені армансыз соқты-ау.

	...Жазған мақаласы редактордың көңілінен шықты.

	– Бала, өзің молодец екенсің. Өмір бойы тауық фермасында жұмыс істеген мамандай жан-жақты талдап, жақсы жазыпсың. Міне, озат тәжірибе деген осылай болуы керек. Әсіресе, тауықтың қалайша бір айда 35 жұмыртқа табатынын ашып беріпсің, – деп лездемеде жатып кеп мақтады. Иә, редактор Дәркенбайдың Бекташ көкесінің жиырма жылдан бері тауық фермасының меңгерушісі, ал өзінің бала кезден тауықтың «классигі» екендігін қайдан білсін.



	БЕРІЛМЕЙ ҚАЛҒАН СӨГІС



	Құдайдың аты – құдай. Берем десе бере салады да аямай. Сорлатам десе сорлата салу да оған түк емес. Осыдан жарты жыл бұрын ғана директордың креслосына қолы әрең жеткен Қойбағар бүгін ойламаған жерден партиялық сөгіс алып, үстіне жай түскендей есеңгіреп қалды.

	Баяғыда әкесі сауысқаннан сақ болу керек бұл заманда, бір шоқып, екі қара деп отырушы еді. Иә, абайламаса сүрініп кетіп, тұмсықты бұзып алу түк те емес екен. Осыдан үш күн бұрын аудандық партия комитетінің бірінші хатшысы Жайбағыс басқаратын шаруашылыққа сап етіп келе қалмасы бар ма?

	Екеуінің сонау жалаңаяқ студент кездерінен бері таныстықтары бар еді. Талай рет студенттердің «конягі» – портвейнді бірге ішіп, қыз-қырқындарға да бірге барғандары бар.

	«Жүгірген жетпейді, бұйырған кетпейді» демек ші, оқу бітірген соң екеуі де ит жортса жетпейтін, құс ұшса келмейтін осы алыс, шалғай ауданға тап болды. Жайбағыстың студент кезінде-ақ ептеп пысықтығы бар еді, келген екі-үш айдың ішінде ай қарап, жұлдыз санап жүрмеген екен. Көп ұзамай-ақ облыстағы айтқаны жүріп тұрған үлкен бір дөкейдің қызын алып, дүркіретіп тұрып той жасады. Сол-ақ екен Жайбағыстың картасы жүріп кеп берсін. Жас келіншегі екеуінің бал айы өтпей жатып-ақ бас зоотехник болды. Екі жыл өтпей жатып, бір совхозға директор болып, жайлы креслоға қонжия кетті. Тоқпағы күшті болса киіз қазықтың өзі жерге кіреді деген рас екен. Арада екі-үш жыл салып, аудандық атқару комитетінің төрағасы болып шыға келді. Ол бұл креслода да ұзақ отырған жоқ. Жайбағыс, тойс Жөкең бүгінде райком, яғни бірінші хатшы. Азуы алты қарыс, түкірсе түкірігі жерге тимейді, бүкіл аудан ашса – алақанында, жұмса – жұдырығында.

	Обалы не керек, құйрығы жерге тимей анда-мұнда шапқылап бір совхоздың бас зоотехнигі болып жүрген Қойбағарға қол ұшын беріп жіберіп, асыл тұқымды қой совхозының білдей директоры болып шыға келген.

	Хатшы, парторг, зоотехник төртеуі шаруашылықты аралап болған соң ауданның бірінші басшысын үйіне шақырды. Ыстық шайдан соң өңшең ығай мен сығый преферансты сызуға кірісті.

	Жайшылықта жылжи қоймайтын Қойбағардың қолы жүріп кеп берсін. Бас зоотехниктің ымдағанын да, аяқ басқанын да аңғармай бірінші хатшының да, парторгтың да бар ақшасын көк тиынын қалдырмай сыпырып ұтып алды.

	Таңертең бірінші хатшы директормен салқын қоштасып, асығыс жүріп кетті. Арада екі тәулік өтпей жатып, совхоздың жүк таситын машинасы мен оқушылар тасымалдайтын автобус шаңқай түсте соғысып қалып, бір шопырдың басы жарылса, екінші шопыр қолын сындырып алды. Құдай оң болғанда автобус ішіндегілер аман-есен, әйтеуір.

	Қойбағар ертесіне райкомның бюросынан бір-ақ шықты. Сол бюрода «Көксай» совхозының директоры жұмыста жіберген жауапсыздығы мен немқұрайдылығы үшін сөгіс алып шыға келді. Құдай бір айналдырса шыр айналдырады деген шын. Күздің жылауық бір күні облыстық активтің жиналысы болатын болды да, ауданның бүкіл бетке шығар қаймағы облыс орталығына аттанды.

	Қонақ үйге орналасып, Жайбағыс пен Қойбағар дың көшеге шыққан беті сол еді, дәл қарсы алдарынан баяғыда Алматыда бірге оқыған Сәлиманың кездесе кеткені. Хатшы да пенде ғой, көзі бірден Сәлимаға түсті. Ал, Сәлима болса Қойбағарға өзі сүйкеніп, өліп-өшіп барады. Өзі қарға аунаған түлкідей құлпырып кеткен, аузы-аузына жұғар емес, бәрін айтып жатыр, бір емес екінші күйеуімен ажырасып үлгеріпті, қазір жалғыз тұрады екен.

	Ұзын сөздің қысқасы, Сәлима қара бояумен баттасқан көздерін төңкеріп қойып Қойбағарды қонаққа шақырып, қиылып тұрып алды...

	Ертесіне бірінші хатшы директормен басын біреу зорлағандай әрең изеп, салқын амандасты. Актив біткен соң Қойбағар ауылға келсе, бір мая шөп өртеніп кетіпті құдай ұрып. Күн құрғатпай жатып, директор тағы да бюроға шақырылып, екінші сөгісті алып қайтты сүмірейіп.

	Қойбағар осылайша үсті-үстіне «нокдаун» алып, есеңгіреп жүргенде бірінші хатшы құйындай болып, тағы да ойламаған жерден жетіп келді. Сол күні бүкіл елді аузына қаратқан бір қарияның үлкен тойы болып, хатшы мен директорды қоярда қоймай шақырған болатын.

	Алла тағала, оң көзімен бір қарамаса біттің дей бер. Ардагердің тойында бәрі бірауыз болып келісіп алғандай Қойбағарды екі аяғын жерге тигізбей мақтады дейсің кеп. Қалай білмей жүрген, Қойбағар данышпан екен, білгір екен, нағыз ел ағасы екен. Директордың жанында отырған бірінші хатшы елеусіз болып жайында қалды. Сол күні Жайбағыс директордың үйіне бармай, совхоздың қонақ үйіне түнеп шықты.

	Екеуі таң атпай жатып, отарларды аралауға шықты. Іздегенге олқылық түк емес, сыныққа сылтау табыла кетті. Қошқардың аты қошқар емес пе? Жануарлар қой дегенді қайдан білсін. Құдай ұрғанда, қарауыл қалғып кетіп, оншақты асыл тұқымды қошқар жас тұсақтарға қосылып кетіп, шеттерінен қуып жүр екен...

	Хатшы жата кеп ашуланып, директор болса ыржалаңдап күле берді.

	– Жынданып кеттің бе, неге күлесің? – деді райкомның секретары.

	– Жолдас хатшы, мына қошқарлардың арқасында үшінші рет сөгіс алайын деп тұрмын. Қолыңда тұр ғой, сол сөгісіңді бермей-ақ қойсаңшы. Өзім-ақ арыз беріп, жұмыстан босанайын.

	– Не деп көкіп тұрсың? Оны бюро шешеді. Ертең таңертең сонда бол.

	Хатшы «Уазигінің» есігін тарс жауып, асығыс жүріп кетті.

	Таң атпай жатып ерте оянған Қойбағар қырынып, киініп бюроға жинала бастады. Онсыз да жуан мойынын қылқындырып, тоқпақтай галстугын байлап жатқанда үнсіз тұрған кішкентай радиоға үн бітіп, мыңқылдап сөйлесе де, аса маңызды хабар бере бастады. Қойбағар қаққан қазықтай қалшиды да қалды. Мәссаған... Осындай да болады екен-ау... Партия тарқап кетіпті... Қорыққаны ма, жоқ әлде қуанғаны ма Қойбағар ас бөлмеде шай қамдап жүрген жұбайы Мәриямға айқай салды.

	– Мәриям, естідің бе? Астапыралла!

	Шошып кеткен Мәриям ас бөлмеден жүгіре шықты.

	– Қойташ, жайшылық па, не болып қалды?

	– Сұмдық, КПСС, тойс партия тарқап кетіпті.

	– Қазір менің райкомға баруым керек. Маған партиялық сөгіс беру керек еді, жұмыстан алу керек еді бүгін. Енді не болар екен? Қызық болды-ау өзі. О, құдайдың құдыреті, мұндай да болады екен, – деп біресе қол сағатына, біресе аузы ашылған жұбайына қарап, «үф» деп жанында тұрған орындыққа отыра кетті.



	СОЛДАТТЫҢ ЕСКІ МАЛАҚАЙЫ



	Алматыда оқып жатқан кенже қызына барып келуді Ордабай көптен бері ойлап жүр еді.

	Бірақ, шопанның қолы тиген бе, бұл кетсе колхоздың бір отар қойы қырылып, өліп қалатын құсайды да тұрады. Әйелі болып, інісі болып астанаға барыпкелуге әрең көндірді-ау, әйтеуір. Сонау бір жылдары Ордабайдың бүкіл туған-туысқандары біздің тұқымнан да бір герой шықсын деп қозыларының біразын ағаларының отарына қосып, әр жүз қойдан бақандай 140 қозы алғаны бар. Өкінішке орай, герой бола алмады, оның есесіне аудандық газеттен бастап, республикалық басылымдарға дейін «Красный пахарь» колхозының маңдайалды аға шопаны Жапсарбаев Ордабайдың атын шулатты дейсің кеп. Сол жүз қырық қозының арқасында сонау Мәскеуге Халық жетістіктері көрмесіне барып қайтты біздің Орекең. Содан кейін алыс жолға екінші рет шығайын деп тұр. Бұл сапары да Меккеге жиналғаннан бір кем соққан жоқ. Әйелінің қызына деген сәлемдемесі тұп-тура екі қапшық болды. Күнде киіп жүрген түлкі малақайы мен саптама етігін киейін деп еді әйелі баж ете қалды:

	– Ойбай-ау, кенже қызыңа кетіп бара жатқан жоқсың ба? «Дос басқа, дұшпан аяққа қарайды» демекші, адам құсап киінбейсің бе, анау құндыз бөркіңді міндетті түрде ки. Осындайда кимегенде қашан киесің оны?

	Не керек, бүкіл туысқандары Ордабайды улап-шулап аудан орталығындағы теміржол бекетіне дейін шығарып салды. Ордабай пойызға отыруын отырды-ау, бірақ, бұл көк қасқаң жолда кездесетін әрбір бағанаға тоқтайтын болып шықты. Мынау тұрған Алматыға тасбақаша аяңдап, бір тәуліктен асқанда әрең жетті. Қырсыққанда дәл ымырт үйіріле бере маңдай тіреді сабаз. Көппен бірге Ордабай да домаланып пойыздан түсе берген. Кеше көп болып байқамаған екен, заттар салынған екі қапшық ішіне тас салып қойғандай ап-ауыр. Вокзалдан шыға берісте қызы тұратын құдасының адресін сұрастырып көріп еді, біраз жер болып шықты.

	– Автобусқа сенсеңіз, бұл Алматыда арам қатасыз, дұрысы, такси ұстаңыз, – деді бір иман жүзді келіншек.

	«Үйден қырық қадам шықсаң – мүсәпірсің» деген осы, сүйретіліп, таксидің кезегіне келді.

	Өзі қойшы болып істейтін колхозда айлық жалақыларын үш-төрт айда бір-ақ рет беріп, кезек жыландай шұбатылып жатушы еді. Таксидің де кезегі сондай болып шықты. Аяқ астынан кіші дәрет қысып, Ордаштың берекесі қашты. Қызына деген сәлемдемесін тастап кетейін десе, тани қоятын ешкім жоқ. Сөйтіп, дал болып тұрғанда жаңа ғана таксиге мін деп кеңес берген келіншекті танып, шешесі ұл туғандай қуанып кетіп бұйымтайын айтты.

	– Сөз болып па, ата, баратын жеріңізге барыңыз, мен сізді күте тұрайын, – деді келіншек келісім беріп.

	Ордабай вокзалдың ішінде әжетхана бар екендігін, оған ақша төлеп кіретіндігін білген де жоқ, оны сұрап жатуға уақыты да жоқ еді, бір қараңғылау бұрышқа тұра кеп жүгірді.

	Бойы жеңілдеп, әлгі қараңғы бұрыштан шыға беруі мұң екен, қарсы алдынан екі жігіт шыға келді, біреуі жалма-жан басындағы құндыз құлақшынын жұлып алып, тұра қашты біреу қуғандай. Ордабай тез есін жия әлгі екеуінің соңынан тұра жүгірді.

	– Айналайындар-ау, өзіміздің қаракөздер екенсіңдер, кенже қызыма келе жатыр едім, ұят болады ғой. Бөркімді қайтарып бере көріңдер. Құндыз бөрікті ала қашқан жігіттің ұяты бар болып шықты, тоқтай қалды:

	– Болмадыңыз ғой, ақсақал, қайтып алыңыз бөркіңізді, – деп малақайын қайтадан басына кигізе салды.

	Ордабай таксидің кезегіне қайтып келсе екі қапшығын тастап кеткен келіншек оны сабырсыздана күтіп тұр екен.

	– Ата, кешіктіңіз ғой, сізге бола екі таксиден қалып қойдым.

	– Айналайын, айып ете көрме! Қараңғы бұрыштан шыға бергенімде екі жігіт қарсы алдымнан шығып, біреуінің құндыз бөркімді ала қашқаны. Мен қарап тұрайын ба, тұра жүгірдім соңдарынан. Дегенмен, ұяты бар екен, бөркімді қайтарып берді әлгі жігіт.

	– Ата, басыңыздағы құндыз бөрік емес, солдаттың ескі малақайы ғой.

	– Шырағым-ау, не деп тұрсың?

	Ордабай жалма-жан басындағы бөркін жұлып алды. Шынында да солдаттың мыжырайған, әбден ескірген малақайы.

	– Қап, мына екі жүгермекті-ай! Мені алдап қатырған екен-ау, – деп санын бір-ақ соқты. Осылайша әлемжәлем болып тұрғанда таксидің де кезегі жетті.

	– Шырағым, Мамырға дейін ала кетші, – деді басына ескі солдат малақайын мыжырайтып киіп жатып.

	– 300 теңгең бар ма, апарайын, – деді таксист шалға ыржиып.

	– Ойбай-ау, мынау тұрған жерге осыншама пұл сұрайсың ба? Бұл кемпірім екеуміздің қой соңында жарты ай бойы салпақтап алатын жалақымыз ғой.

	– Олай болса автобуспен бар, – деді таксист маған бәрібір дегенді білдіріп.

	– Мейлі, айтқаның болсын, аман-есенімде қызыма жетіп алайын. Әйтпесе, мына қаланың қулары тыр жалаңаш қалдырып жүрер.

	Такси Мамырға қарай аңыратып келе жатыр. Ордабай жол үстінде келе жатып, кемпірін, бүгін қолды болып келе жатқан құндыз бөркін ойлады.

	– Түймекүл түсінер, ұрыспайтын шығар не болыпты. Әлі күйеуге шықпаған үш қызым бар емес пе, аман болса солардың бірі құндыз бөрік кигізер әкелеріне, – деп өзінөзі жұбатты Орекең.



	«ЭСЕВИО»



	Кейбір қыздар бір рет күйеуге шығуға зар болып жүрсе менің туған балдызым үшінші рет тұрмысқа шығып жатыр. Оның үстіне мына ауыз ашып, көз жұматын күйіп тұрған қымбатшылықта мейрамханада дүрілдетіп той жасамақ. Сонау ит өлген жерге кімнің барғысы келсін: күн суық, жұмыстан жібере қоймас, оның үстіне сіңлің бірінші рет күйеуге шығып жатқан жоқ деп біраз қиқандап көріп едім, ептеп ақимасы бар жеңгейлерің: «Жар дегенде жалғыз ғана бауырымның тойына бармай көрші, екі аяғыңды бір етікке тығып, қаңғыртып жіберемін» деп зәремді алды.

	Батырға да жан керек, бірден билет алу үшін әуежайға қарай зымырадым. Сыныққа сылтау табыла кетіп, баратын жағымызға билет болмай шықты. Мен бұл жөнінде Қалимашқа қуана-қуана телефон соғып едім, ол трубканың аржағынан: «Өл, тіріл екі билет тап, болмай жатса теміржол бекетіне бар, шаруаңды бітірмей төбеңді көрсетуші болма!» деп шұғыл бұйрық берді.

	Ана кассаны бір сығалап, мына кассаны бір сығалап, түк бітіре алмаған соң, теміржол бекетіне тартып кеттім. Мұнда да бірін-бірі итермелеген халық. «Мен болсам балдызымның тойына кетіп бара жатырмын, күннің көзі қырауда, мына адамдардың бәрі қайда бармақшы» деп кәдімгідей ренжіген күйі ұзыннан-ұзақ шұбатылған кезекке мен де тұрдым.

	Сол қалшиып тұрғаннан ет пісірім уақыт тұрып, кассаға да жеттім-ау, әйтеуір!

	– Айналайын, ертең Ақтөбеге жүретін пойызға екі билет бере қойшы.

	– Купеге билет жоқ, жай вагонға аласыз ба? – деді кассир қыз тақ-тақ етіп.

