	Қабдеш Жұмаділовтың
	Сағыныш бұдан ары еш қарсылық білдірген жоқ. Өйткені, ол түбінде Нұрғанатқа қосыламын. Ол – тағдырдың жазуы деп есептейтін. Сағыныштың уақ-уақ түс көретіні бар. Бұлардың қарым-қатынасы әзірше сол түстердің ізімен жүріп келеді. Екеуінің алғаш танысқаны да қызық. Танысқанда, жігіттің өзімен емес, Сағыныш Нұрғанатты әлі көрмей тұрып, оның елесімен танысқан. Ауылда 10-сыныпта оқып жүрген кезі ғой. Бір күні таң алдында түс көрді. Марқұм әжесінің бейнесі әлі көз алдында. Кимешек-шаршысына қылау қонбайтын сол әжесі бір жігітті қолынан жетелеп, ертіп келеді де, «Қызым, мына бала – сенің болашақ тағдырың. Екеуің бас қосып, бақытты өмір сүресіңдер!» деп батасын береді... Жігіт бейнесі тасқа басылғандай, көз алдында қалып қойды: сұңғақ бойлы, қалың қасты, қараторы жігіт!

	Сағыныш таңғы ұйқыдан қуанып оянды. Жүрегі атқақтап, қатты соғып тұр екен. Бұл әулет өздерінің көрген түстеріне қатты сенетін-ді. Өйткені, көрген түстері айнымай келеді. Арғы аталары – Ырғызбай әулие. Күні бүгінге дейін Ақсуат тұрғындары зиратының басына түнеп, арыбері өткендер «ақ» байлап жүреді... Сағыныш түсін анасына айтуға ұялды. Өзі ғана іштей жақсылыққа жорып, «таяу арада маған бір жігіт жолығады екен» деді де қойды.

	Сол жыл Сағыныш орта мектепті «алтын белгімен» үздік бітірді. Ешқандай сүйеніші жоқ, тек өз күшіне сенгендер ғана осылай оқиды. Сол беті Алматыға келіп, университеттің тарих факультетіне құжат тапсырды да, абы рой болғанда, емтиханнан жоғары балл алып, оқуға түсіп кетті. Сол күні өзінің оқуға түскенін айтып, анасына жеделхат жолдағаны есінде.

	Көп ұзамай оқу басталып, ырду-дырдуы мол студенттік орта мұны да өз ағысына тартып әкеткен. Жатақханада тұрады. Үздік студент. Курстың алды. Өз қатарынан бір озып алған талантты жас көпке дейін жарыстың алдын бермейтін әдеті... Ойында ештеңе жоқ, бір жексенбіде бөлмеде кітап оқып отырған-ды. Кенет есік ашылып, ішке қасында атқосшысы бар бір жігіт кіріп келді. Қараса, осыдан бірнеше ай бұрын түсінде көрген жігіті... Сағыныштың есі шыққаны сонша, орнынан атып тұрған бойы қалшиып қатыпты да қалыпты. Сондағы түсіне кірген жігіттен аумайды-ау, аумайды! Әлгілер университеттің студенттер кеңесі атынан тазалық тексеріп жүрсе керек. Бөлмедегі қыздарға көз қырын да салған жоқ. Үстелорындықты, терезенің жоқтауын, киім ілетін шкаптың артын қолдарымен сипап көрді де, ләм деместен шығып кетті... Сағыныш сонда ғана есін жиған:

	– Жаңағы жігіт кім? Танисыңдар ма? – деген қасындағы қыздарға қарап.

	Бөлмеде екінші курста оқитын бір қыз тұратын-ды. Сол біледі екен:

	– Бұрын көрген жоқ па едің... Студенттер кеңесі басшыларының бірі – Атаханов қой ол! – деді өзінің әрнәрседен хабардар екенін танытып.

	– Аты кім оның?

	– Оны қайтейін деп едің? Сенсіз де ол жігіттің соңынан жүгіріп жүрген қыздар аз емес. Енді соларға сен қосылайын дедің бе?

	– Қосылса қайтеді екен? Атын айтсайшы...

	– Аты – Нұрғанат!

	– Қай факультетте оқиды?

	– Ту-у, тергеуге алып біттің-ау! Мен білсем, ол жігіт экономика факультетінің соңғы курсында оқитын болар... Неге сонша қазбалап кеттің? Ұнатып қалғаннан саумысың?

	– «Ұнату» деген аз. Ол жігіт – менің болашақ күйеуім ғой! – деген Сағыныш не айтып тұрғанын өзі де анық біліңкіремей.

	Бөлмедегі үш қыз ал кеп күлсін! Оқуға түспей жатып, университеттің маңдай алды студентіне құрық салған Сағынышқа күледі де, баяғы. Көз салу аз, «болашақ күйеуім» деп иемденіп алғанын қайтерсің! Қыздарға ермек керек. Бұл оқиға біразға дейін әңгімеге арқау боп жүрді. Аулада, не оқу залында Нұрғанат көріне қалса, Сағынышқа: «Әне, сенің күйеуің кетіп барады» дейтін болды.

	– Көріңдер де тұрыңдар: мен ол жігітті бәрібір қаратып алам! – дейді Сағыныш көктей ерегесіп.

	Уақыт зулап өтіп жатты. Қызық болғанда, тарихшылар мен экономистер бір ғимаратта оқиды екен. Сағыныш «болашақ күйеуі» Нұрғанатты күн сайын көріп тұрады. Тіпті, кейде бетпе-бет келіп қалған кездері де болды. Бірақ оқу бітіргелі тұрған жоғарғы курстың серкесі әлі қала сәніне көше қоймаған бірінші курстың «жабайы» қыздарын менсіне ме, көз қырын да салмай кекиіп өте шығады. Оның үстіне, Нұрғанат өзімен бірге оқитын әлдебір «ханзадамен» дос екен. Қыз біткен сол екеуінің соңында.

	Ақыры, Сағыныш сасайын деді. Енді бірнеше айдан соң соңғы курстағылар оқу бітіреді. Сонда, мұның «болашақ күйеуі» жүген-ноқта кимей, ештеңені сезбей кете бермек пе? Бір күні әбден ыза кернеген Сағыныш Нұрғанаттың лекциядан шығар кезін аңдып тұрды да, дәлізде тура қарсы алдынан шыға келді:

	– Сіз неге адамды кісі ғұрлы көрмейсіз? – деген ызадан жарыла жаздап. Жанары да жасқа толып кеткен еді.

	– Не істеппін мен саған? Мен сені танымаймын ғой, – деді Нұрғанат сасып қалып.

	– Осыдан артық не істеуші едіңіз? Қасыңыздан талай рет өттім, көз қырын да салмайсыз! – дегенде, Сағыныштың тұлабойы қалшылдап кетіп еді. – Сіз білесіз бе, жазмыштың ұйғаруы бойынша, болашақта сіз бен біз қосылуымыз керек!

	Енді күтпеген шабуылдан Нұрғанаттың есі шығып, сілейсін де қалсын. Біразға дейін тіл қатуға шамасы келмеген.

	– «Жазмыштың бұйрығы» дедің бе? Оны қайдан тауып жүрсің? – деген әлден уақытта.

	– Осыдан бірнеше ай бұрын Алла-Тағала маған аян берген. Мен сізді түсімде көргенмін! – деді Сағыныш...

	Нұрғанат пен Сағыныш алғаш рет, міне, осылай таны сып еді. Содан бері де арада үш жыл өте шығыпты-ау! Енді міне, Сағыныштың сол түсі, тағдыр жазса, осы таяуда іске асқалы тұр... Нұрғанат төс қалтасында жүрген тілдей күнтізбеге қарап, сәл ойланып тұрды да:

	– Алдағы қазан айының 16-жұлдызы сенбі екен. Сол күні той жасасақ қайтеді? – деді Сағынышты өзіне қаратып.

	– Мейлі, солай-ақ болсын...

	– Онда, мен сені ертең шешеме ертіп апарып, таныстырамын.

	– Ертең емес, маған бір апта уақыт бер! – деді Сағыныш қиыла өтініп. – Мен жаздай үй салам деп, әбден тозып кеттім. Аздап ретке келіп алайын да...

	– Сен осы қалпыңда да сұлусың! – деді Нұрғанат қызды бауырына тартып.

	Көптен бері қалыңдығына сұқтана қарағаны осы еді. Сағыныш жаз бойы күнге күйгеніне, беті-қолының жарылғанына қарамай, осы қалпында да керемет сұлу еді. Бұрын қалай байқамаған? Талдырмаш бойына, қиылып тұрған беліне, шертіп тұрған омырауына қалай ғана көз салмай жүрген? Бәрінен де піскен бүлдіргендей уылжып тұрған қаны толық еріндерін айтсайшы! Осыдан үш жыл бұрын, бұл алғаш көргенде, Сағыныш әлі бүр жарып үлгірмеген балаңдау қыз болатын. Қазір нағыз кемеліне келген кезі. «Кішкене қыз өспей ме, көкейіңді теспей ме» деген осы. Сенесіз бе, сезімді ғана пір тұтатын Нұрғанат қалыңдығына қайтадан ғашық болды.

	Сол күні осы таяуда үйленетінін анасына хабарлаған. Келін түсіру – Хадиша байқұстың көптен бергі арманы ғой. Күтпеген қуаныштан жүрегі жарыла жаздады.

	– Тәңірім-ау, осы уақытқа дейін ол қайда жүрген қыз екен? Бұрыннан таныс па едіңдер? – деген қолындағы кесесін қайда қоярын білмей.

	– Ол да – студент. Екеуіміз ол алғаш оқуға келгенде, осыдан үш жыл бұрын танысқанбыз. Ол мені содан бері күтіп жүрді.

	– Алла-ай, өзі бір құдайға қараған бала екен ғой! Содан бері оны маған қалай көрсетпей жүргенсің? – деді анасы болашақ келінін көргенше тағат таппай.

	– Көресің. Алдағы аптада осында ертіп келемін! – деді Нұрғанат бір үлкен жұмысты тындырғандай масаттанып. – Одан да болашақ келініңнің мамандығын сұрамайсың ба?! Сен сияқты, ол да – тарихшы.

	– Не дейді-ау! Тарихшы болса ел өмірін біршама біледі деген сөз... Өзі бізді менсінбейтін асқақтаған байдың қызы емес пе?

	Мына сөзді естігенде, Нұрғанат қарқылдап күліп жіберді.

	– Менің теңдікті сүйетінімді білесің ғой. Сағыныш та – өзің сияқты жесір әйелдің жалғыз қызы...

	– Алда байқұс-ай, ол да мен сияқты тағдыр тауқыметін тартқан сорлы екен ғой! – деп Хадиша әлден-ақ болашақ құдағиын мүсіркей бастады. – «Келін – ененің топырағынан» дейді ғой. Өзінің бар жағынан маған тартқанын көрмейсің бе!

	Анасы той мерзіміне қарсы болған жоқ. Бар айтқаны:

	– Балам-ау, той жасауға едәуір қаржы керек қой, оны қайдан табасың? – деген-ді.

	– Өзімізде де азын-аулақ қор бар емес пе. Қалғанын банкіден қарыз алам! – деді Нұрғанат.

	Анасынан кейін ақылдасатын бір адамы – Еркебұлан ғой. Келесі күні түскі үзіліс кезінде соған барды. Қаржы министрлігі бұлардың кеңсесіне таяу болатын. Екеуі алдын ала телефонмен тілдесіп алды да, екі аралықтағы кафелердің бірінде бас қосты.

	– Әп, бәлем, саған сол керек! – деді жаңалықты естіген Еркебұлан қарадай мәз болып. – Сонымен, мен киген қамытты сен де киетін болдың ба?

	– Немене, үйлену – азап па соншалық? – деді Нұрғанат – Мен сені менен бұрын ақыл тапты деп қызғанып жүрсем.

	– Азап емес, рақаты да шамалы. Үйленген соң баяғыдай еркіндік жоқ, бір затыңды бір жерде ұмыт қалдырғандай алаңдайсың да жүресің, – деді Еркебұлан өзінше көпті көрген, тәжірибелі кісімсіп. – Айтпақшы, ол қайсы қыз?

	Әлгі сен туралы түс көретін қыз емес пе?

	– Соның дәл өзі. Ақыры, сол түс көргіш қыздың айтқаны келді. Біздің қосылуымыз Лаухул-Махпозда жазылған көрінеді.

	– Онысы не бәле тағы да? Байқа, алаяқ біреу болып, алдап соғып жүрмесін.

	– Лаухул-Махпоз – жазмыш деген сөз ғой. Сағыныш – алаяқ емес, әулие. Оған түсінде ғарыштан аян келіп тұрады.

	– Солай де... Ондай әулие қыздан айрылма, ендеше! – деді Еркебұлан қарқылдай күліп. – Ал сонда тойды қашан жасайын деп отырсың?

	– Екі айдай уақыт бар. Алла бұйырса, қазан айының ортасы деп отырмыз.

	– Саған күйеу жолдас болар едім, үйленіп қойғанымды қарашы! – деді Еркебұлан санын соғып. – Сен сұрап білші: үйленген кісі күйеу жолдастыққа жарай ма екен?

	– Жарамағанда! Сен – күйеу жолдас, Эльмира қыз жолдасы болады.

	– Ой, рахмет! Көңілімді көтеріп тастадың ғой! – деп Еркебұлан марқайып қалды – үйленем деп қарызданып жүрме. Той шығынын қанша болса да өзім көтерем!

	– Рахмет! Бірақ біздікі – ұлан-асыр, үлкен той емес қой. Шама-шарқымызға лайық, шағын ғана ырым жасаймыз, – деді Нұрғанат.

	– Сен өйтіп қорғана берме! – деді Еркебұлан. – Өмірде бір болатын қызығың емес пе. Қарымың жеткен жерге дейін көсіле бер. Өйткені, сен жәй біреу емес, болашақ министрдің орынбасары екеніңді ұмытпа!

	Бұл сөзге екеуі шағын кафені бастарына көтере, даурыға күлді.





- V -


	Сол күннен бастап, бұлар болашақ той жабдығына кірісіп кеткен. Ең алдымен, тойға қала мен қырдан кімдер шақырылады, түгел тізімделді. Тізгінді қанша тежеп ұстағанның өзінде, екі жақтан келетін адам – жүз елуден асып жығылды. Хадишаның отыз жыл еңбек еткен мектеп ұжымы бар. Жалғыз ұлың үйленіп жатқанда, оларды қалай тастап кетесің? Той болардан он шақты күн бұрын Ақсуатқа барып құда түсіп қайту керек. «Қалыңсыз қыз болса да, кәдесіз қыз жоқ» дейді қазақ. Тойлық, өлтірі, сүтақы, киіт дегендер болады. Білмейтін біреу болса сөгіс жоқ. Ал салт-дәстүрді жақсы білетін Хадишадай сұңғыла оларды орындамай қалай отырады? «Бай мен бай құда болса жорға ауысар, кедей мен кедей құда болса, дорба ауысар» деген бар. «Дорба» дегені – күйеу қоржын ғой. Сол қоржынның іші де бос болмауы керек.

	Анада өзі айтқандай, тойдың ауыр салмағын Еркебұлан көтеріп кетті. Ол «тойыңа қосқаным» деп, жақында отыз мың доллар беріп кеткен. Сол қаржы құдалыққа да, той жабдығына да еркін жетіп тұр. Ақсуатқа баратын көлікті де Еркебұлан өз мойнына алды. Біреу емес, екі машина. Біреуі өзі мініп жүрген «Тойота» да, екіншісі – сегіз кісілік «Рапих». «Тойотаға» Еркебұлан мен Нұрғанат келіншектерімен отырды да, «Рапихқа» құдалыққа апаратын қоржын-қолаңын алып, үлкендер жайғасты.

	Баратын жерлері алыс. Алматы мен Ақсуаттың арасы мың шақырымнан кем болмас. Сондықтан, бұлар тәңертең, күн шығар-шықпастан аттанып кетті. Жол-жөнекей Талдықорғанды басып, Алакөлден асып, Аягөзді жанай өтіп, Ақсуаттың «Көкжыра» деген ауылына күн бата зорға жетті. Ауыл құдалардың келетінінен хабардар екен. Өздері Мұрын руының ішінде Жәнбике көрінеді. Солар тайлы-таяғы қалмай алдарынан шықты. Қайда барсаң да, қазақтың салт-дәстүрі ортақ. Мұнда да күйеудің алдынан арқан керілген. Нұрғанат әйелдердің қолына ұстату үшін бір уыс ұсақ ақша дайындап отыр еді. Бірақ Еркебұлан бұдан бұрын қимылдап, жаздағы өз тойындағы секілді кілең екі мың теңгеліктердің бір бумасын аспандата шашты да жіберді. Бұрын мұндайды көрмеген Жәнбикенің қыз-қырқын, бала-шағасы ақша теріп, жырғады да қалды.

	Тойдың бұдан арғысы бүгінгі қазақ ауылының жөнжосығымен өтіп жатты. Бұл елге Хадиша да бөтен емес, осы өңірдегі Тәукенің қызы болатын. Мұрын мен Тәуке ежелден құдандалы. Ол да айтылып, нұр үстіне нұр болып жатыр. Ал құдалардың құрамында аты-жөнінен ат үріккендей ханзада Еркебұланның келіншегімен жүруі ауыл адамдарын есінен тандырды. Бұлардың бұл сапарынан аудан активтері хабарсыз жатыр ғой. Біліп қалса қопарыла қозғалатын түрі бар... Ауыл әйелдері күйеу-қоржынға да разы болған сияқты. Ауылда таптырмайтын асыл бұлдар мен қымбат шараптарды көргенде, жеңгелердің көзі жайнап кетті.

	Ең бастысы, өмірі бет көріспеген екі құдағидың бірбіріне мәс келгенін айтпайсың ба! Жастары да қатар екен. Екеуі де – ұстаз. Біреуі мектепте тарихтан сабақ берсе, екіншісі қазақ тілінің мұғалімі. Бірден тіл табысып, шүйіркелесіп кеткен. Сағыныштың биыл жаз бойы лай басып, үй салғаны мұндай жақсы болар ма, бес бөлмелі жаңа үйлері тап-тұйнақтай әдемі екен. Ауылдың қақ жарымы – құдағидың туыстары, шәкірттері. Бәрі де төбелеріне тұтып, сыйлайды екен. Жалпы, қалаға қарағанда, ауылда өмір сүру жеңіл. Қайғы-қуанышыңды көршілерің көтеріп әкетеді. Ауылда тіпті өлу де жеңіл. Өлсең, көрінгеннен жер сұрап, жалынып жүрмейсің, ата-баба қорымына апарып, терең қазып көмеді.

	Той-томалақ та солай. Құдалар тәңертең тұрса, бұлардың ертең қайтатынын естіген сол көшедегі үш ағайын қатарынан дастарқан жайып отыр екен. Бір шетінен «айтшылауға» тура келді. Әрине, қалалықтар үй басы тамақ ішіп жарытпайды. Бірақ әр үйден дәм тату парыз. Үй басы қой сойған. Қойдың басы мен жамбасы үлкендерге тартылса, асықты жілігі мен төсі күйеудің алдына келеді. Бұл табақтың ептеген салығы бар. Табақты қайтарарда аздап ақша салуға тура келеді.

	Әр үйдегі қонақасы ән-күйсіз болған жоқ. Әр ауылдың өз өнерпаздары бар. Солар ән салып, күй шертіп, қонақтарды зеріктірген жоқ. Сонан соң бұл ауылдан айтыс ақындары көп шыққан. Иісі қазаққа танымал Айнұр, Сара секілді айтыскер ақындар – осы маңайдан. Солардың ауылда ізбасарлары бар екен. Несін айтасың, солар Нұрғанат пен Еркебұланды біраз жерге апарды. Әсіресе, әйгілі әулеттен шыққан Еркебұланды жеті қат көкке неше рет шығарып, неше рет түсірді.

	Ертеңінде құдалар қайтатын болған. Енді жарым айдан соң Алматыда той бар. Нұрғанат тойға шақырған отыздай билет ала келіп еді. Билетке кімнің атын жазуды «өзіңіз шешерсіз» деп, құдағидың қолына ұстатты. Бұл енді Сағыныштың ұзатылып, өз босағасынан шығып бара жатқаны. Қанша теңін тапты дегенмен «жат жұртқа» кетіп барады. Аттанарда өз анасы бастатқан көңілі бос біраз жеңгелері көздеріне жас алып, жылап қалды... Сол әнекүнгі келген жолмен, құдалар енді Алматыға қарай бет алды...

	Нұрғанат пен Сағыныштың үйлену тойы Алматыдағы ресторандардың бірінде өтті. Той дастарқанын ұйымдастыру, асаба жалдап, әнші-бишілер шақыру жағын Еркебұлан өз мойнына алған. Ішіп-жем, дастарқан мәзірі өз алдына, тойдың көркемдік деңгейі өте жоғары болды деп бағалады жиналғандар. «Беташар» мен «жар-жар» да осы кеште орындалған. Бұған дейін талай тойды басқарған, таңдайы тақылдап қалған тамада өз өнерімен көпшілікті разы етті.

	Әдеттегідей, күйеу мен қалыңдық бір-бір жолдасымен – төрт адам төрде отыр. Күйеу жолдас пен қыз жолдасы – Еркебұлан мен Эльмира... Бұл да – өмірде бір-ақ рет болатын айтулы кезең. «Кез-келген адам өз өмірінде патша тағы деңгейлес биік мәртебеге үш рет жетеді, – депті бір дәнішпан. –Оның бірі – сәби кезінде. Адамдар сені аялап, алақанына салады. Екіншісі – үйленгенде. Сен бүкіл елдің құрметіне бөленіп, төрде отырасың. Үшіншісі – бақи дүниеге аттанарда. Сенің табытыңды қалың қауым төбесіне көтеріп, шығарып салады».

	Бүгін Нұрғанат та патша тағы деңгейлес биікте отыр. Оның екі көзі – Сағынышта. Қалыңдығына әлсін-әлі қарай береді. «Сол разы болса екен, сол қуанса екен» деп тілейді ішінен. Ал бүгін сұлулық жағынан Сағыныштың алдына түсер ешкім жоқ. Бәрі көңілге байланысты екен ғой. Әншейінде көзге түсе қоймай төменшіктеп жүретін Сағыныш аяқастынан құлпырып шыға келген. Мына той көйлегі қалай жараса кеткен өзіне! Осы қазір ұша жөнелетін аққуға ұқсайды. Бой бітімі, жартылай ашық, сүйірлене біткен иығы, әжімсіз аппақ мойны айрықша сипат береді өзіне. Әлгі романдарда айтылатын аршын төс, қыпша белдің өзі... «Осының бәрі маған ғана бұйырған, менің ләззатқа батып, тоят алуым үшін жаралған» дегенді ойлағанда, Нұрғанаттың бақыттан басы айналып, тұлабойы дуылдап кетеді. Ол бұрын адамдардың тойға неғұрлым көп жиналуын тілесе, енді мына көпшіліктің тезірек тарауын тілеп отыр. Есіл-дерті Сағынышпен оңаша қалу.

	Ақырында той да тарады-ау! Жамбыл көшесінде Нұрғанаттың әкесі бар кезінде алған, қабырғасы қалың, төбесі биік, үш бөлмелі үйі бар болатын. Еркебұлан мен Эльмира бастатқан бір топ адам жас келінді осы үйге әкеліп енгізді.

	Жасамыс әйелдер: «Шырағым, босағадан оң аяғыңмен атта!» деп, салт-сананы еске салып тұр. Одан ары, осы үйдің ошағына жас келін май тамызып, отқа тауап етуі керек екен. Сағыныш, өзі тарихшы емес пе, ол сынақтардан да жақсы өтті.

	Кеңірек бір бөлме – келіннің отауы. Залда дастарқан жаюлы тұр екен. Келгендер соған жайғасып, тост-тілектер айтыла бастады:

	– Ал, Хадиша, бүгін арманыңа жетіп, оң жағыңды қызарттың. Әзірше үш бөлмелі үй үшеуіңе жетіп тұр. Ұзамай бастарыңа бас қосылып, мына үй таршылық ететін болсын! Келер жылы шілдеханаға жиналайық. Қолың жөргек жуудан босамасын! – деп тілек айтты мектептен келген ұстаз әйелдердің бірі. Ал жастар «әумин» деп бет сипады.





- VІ -


	Зымырандай зулап өтіп жатқан заман. Міне, сол тойдан бері де үш-төрт жылдай уақыт өте шығыпты. Қоғамдық өмірде де, отбасында да жаңалық көп. Жұрттың тілегі қабыл болып, Сағыныш жыл уағына жетпей, шекесі торсықтай ұл тапты. Оқу бітіретін жылы мемлекеттік емтиқанмен қабаттасып қала ма деп қорқып еді. Бұл жағынан да қолайсыздық болған жоқ, емтиқанын толық тапсырып, дипломын алғаннан кейін босанды.

	Нәрестенің атын Ерасыл қойған. Ерасыл – қолбасы Қабанбайдың азан шақырып қойған аты ғой. Қазір Қазақстанда жүздеген Ерасыл бар десек, соның бірі – осы үйде. Бұл бәрінен де, анасы Хадишаға жақсы болды. Өткен жылы зейнет демалысына шыққан ол, қазір немересін бала-бақшаға бергізбей, өзі бағып отыр.

	Ал, университетті үздік бітірген Сағыныш осындағы тарих институтына орналасқан-ды. Ғылым академиясы тарап кетсе де, ғылыми институттар Білім министрлігінің қарауында қалт-құлт жан бағып отыр. Осы Академияны Қаныш Сәтбаев 1944-жылы, соғыс жүріп жатқанда құрған екен. Тәуелсіздіктен кейін бірер жылға жетпей, дүмшелер оны таратып жіберді. Сірә, Қазақстанға ғылымның қажеті болмаса керек.

	Нұрғанат ойлағандай емес, Сағыныштың аяқ алысы ке сек. Университет бітірерде Алаш көсемі «Әлихан Бөкейхановтың өмір жолы» деген тақырыпта диплом жұмысын жазған екен. Енді сол тақырыпты ұлғайтып, «Алаш» қозғалысын тудырған тарихи кезең» деген тақырыпта кандидаттық диссертация қорғамақ. Ол «Алаш» қайраткерлері жайындағы материалдарды бұрыннан жинап жүреді екен. Диссертацияның ұзын-ырғасын жазып та қойды. Ендігі мәселе, қорғаудың алдында диссертант газет-журналда бірнеше мақала жариялауы керек. Қазір соның қамында жүр. Уақытының көбін кітапханалар мен архивте өткізеді. Қазір Алаш қайраткерлерінің еңбегін елеусіз қалдырып, «Мемлекеттің де, шекараның да іргесін қалаған – мына біздерміз» дейтін жанкештілер шықты емес пе. Сондай жалған концепцияға қарсы жазылған бір мақаласының тұздығы сәл ащылау боп кеткен бе, жақында ғылыми жетекшісі Сағынышты шақырып алып, ескерту жасапты.

	–Айналайын, сен диссертацияңды қорғап алғанша, азуыңды көрсетпей тұра тұршы! – депті профессор жалынғандай болып. – Ешкіммен тіреспе де, күреспе! Ондайды диссертант өзі жазды демейді, ғылыми жетекшісі жаздырды дейді. Екі ортада өзің ғана арандалып қоймай, кеселің маған тиеді, – десе керек.

	Соған қарағанда, жетекшісі алда болатын Академия сайлауынан дәмелі сияқты. Осыны естіп қайтқан күні Сағыныш терісіне симай ашуланып отыр екен:

	– Соларды да ғылым докторы, профессор дейді-ау! Көлеңкесінен қорқатын сужүректер өңшең... Қаны тамып тұрған ақиқаттың өзін айтқызбайды-ау! Ал шындықпен суарылмаған, фактіге жүгінбеген ғылым қалай өркендейді?

	Нұрғанат не десін, Сағыныштың айтып отырғанының бәрі рас. Бір кезде өз басынан кешкен жайлар ғой. Сол есіне түсіп, жымиып қана күлді:

	– Осының бәрін бір кезде мен де басымнан өткергем, – деді Сағынышқа басу айтып. – Ой, мен де бірден тау құлатпақ болдым ғой. Оқу орнының шектен тыс көбейіп, оқу сапасының құлдырағанын айтып, жар салдым. Колхоз-совхозды апай-төпей таратуға қарсы мақала жаздым. Ең соңында жерді сатуға болмайтынын айтып, дәлелдер келтірдім. Тыңдаған кісі болды ма? Жоқ. Менің пікірім мен санасудың орнына КНБ соңыма тыңшы салып, өзімді тексере бастады... Қазір ақиқат та, шындық та екінші планға шегініп кеткен, бәйбіше! – деген Сағыныштың арқасынан сипап. – Бұл жағынан, сенің жетекшіңді де түсінуге болады. Ол сенің диссертацияңды кедергісіз қорғап алсын дейтін шығар...

	Осы араға келгенде, Сағыныш оның сөзін бөліп жіберді:

	– Менің мақсатым – әйтеуір, бір тақырыпты қорғап, көп кандидаттың бірі болу емес, ғылымға титтей де болса жаңалық енгізу! – деді Сағыныш назаланып. – Бұл күнде кім ғылым кандидаты емес, кім доктор емес? Газеттен оқыдың ба, қазір парламенттегі депутаттардың барлығы, министрлер мен облыс әкімдері түгелге жуық ғылым докторлары екен. Солардың бәрі дерлік ғылымға қалам түртіп, бір мақала жазбайтын адамдар... Айттым ғой, маған керегі – ғылыми атақ емес, тапқан жаңалығымды ғылыми айналымға енгізу...

	Өзінше ойлайтын, өзіндік ой-пікірі бар әйелдің бір жаманы, ол үнемі сенің ырқыңа көнбейді екен. Екеуінің арасында оқта-текте осында пікір қақтығысы болып тұрады. Қақтығыс болғанда, бұлардікі – көзқарас алшақтығы емес, жүйкені жұқартатын – дүмшелердің зорлығы. Не істейсің, бұл күнде бір ғана адамға жағыну керек, бір ғана адамға табыну керек...

	Әркім өз ойымен болып, тоң торыс отыр еді, кенет есік ашылып, жатын бөлмеге кішкентай Ерасыл кіріп келе жатыр екен. Міне, көңілдегі кірбіңді шәйіп жіберетін дәрі деген осы! Үш жасар ұл ұйқыдан жаңа оянса керек, бұларды көре сала тымпыңдап тұра жүгірді. Балаларын екеуі қабаттаса бассалды. Алма-кезек құшақтарына алып, сүйіп жатыр, құшырлана искеп жатыр. Манадан бергі қабақтағы қырау бір демде еріді де кетті.

	Ертеңінде төсектен тұрып жатқанда:

	– Осы таяуда сенің өміріңде бір өзгеріс болады, – деді Сағыныш күйеуіне күлімдей қарап.

	– Оны қайдан білдің?

	– Түс көрдім... Түсімде сен бір жаңа машина сатып алыпсың. Бәріміз мәз болып қуанып жатырмыз.

	– Аузыңа май! – деді Нұрғанат та елең қағып. – Шынында да бір өзгеріс болуға тиіс. Көп болды ғой – жаңалықсыз, өзгеріссіз отырып қалғанымызға...

	Айтты-айтпады, осы Сағынышта бір әулиелік бар. Арада екі күн өткенде, қызметте отырған Нұрғанатқа Еркебұлан телефон соқты.

	– Әй, неғып отырсың? Құттықтамайсың ба мені?

	– Иә, не жақсылық? Эльмира ұл тапты ма?

	Үйленгендеріне біраз жыл өтсе де бала көтермей жүрген Еркебұланның келіншегі биыл ауыр аяқты болатын. Соны еске алғаны ғой.

	– Эльмира баласын таба жатар. Қарындағы бала қайда қашады? «Күні жеткен бала күшенбесең де туады» депті ғой бір жазушы ағамыз... Мына қонған бақыт – ұлдан кем емес...

	– Әй, сен осы Министр боп кеткен жоқсың ба? – деді Нұрғанат өздері күткен көп жақсылықтың қайсысына жармасарын білмей.

	– Министр емес, Министрдің бірінші орынбасары!

	– Не дейді-ау! Шын жүректен құттықтаймын! Бәсе, саған жәй басқарма бастығы болған жараспайды, – деді Нұрғанат аздаған әзіл қосып.

	– Әй, көп сөзді қайтесің. Уақытың болса келіп қайт. Әңгіме бар! – деді Еркебұлан.

	Қаржы министрлігі бұлардың кеңсесінен алыс емес-ті. Бір таксиге міне салып, құстай ұшып жетті. Келсе, Еркебұлан бұл бұрын көрмеген басқа кабинетке ауысыпты. Есігіне әлден-ақ «Министрдің бірінші орынбасары» деп, аты-жөнін жазып тастапты. Қабылдау бөлмесінде түртұлғасы келіскен хатшы қыз қарсы алды:

	– Кіре беріңіз. Ол кісі сізді күтіп отыр, – деді хатшы қыз оң жақтағы есікті ашып.

	Есік пен төрі «ат шаптырым» даладай кабинет. Сонау төрде қарғадай болып, Еркебұлан отыр. Кең кабинет әрқандай кісіні кішірейтіп көрсетеді екен. Нұрғанат қалың түкті, жұмсақ кілемнің үстімен баяу басып, жақындай бергенде, Еркебұлан да орнынан тұра берді. Ыржалақтап күліп келеді.

	– Қалай, маған жараса ма екен мына кабинет? – деді қолын ұсынып жатып.

