	Немат Келімбетов

	Мені операциядан кейін бір ай бойы рентген сәулесімен емдеген еді. Бұл өмірге аса қатерлі ем екен. Профессордың айтуынша маған ол ауадай қажет бопты.

	Өмірде адамнан төзімді тіршілік иесі жоқ шығар. Кейде оны ит жанды деп те мақтаймыз ғой. Ал, шындығында, ит дегеніңіз анау айтқандай мықты емес сияқты.





Біздің профессордың айтпайтын әңгімесі жоқ. Екі жүз елу өлшем рентген сәулесін алған овчарка ит табанда сеспей қатады екен. Ал мен алты мың бес жүз өлшем рентген сәулесін қабылдадым. Бірақ тірі қалдым. Әйтсе де, мені тірі деу де қиын еді. Өлі мен тірінің арасында — біресе есімнен танып, біресе өзіме келіп не әрі емес, не бері емес боп жатам. Қайта-қайта қан құйды. Өз қанымды рентген сәулесі күйдіріп жіберсе керек.

	Көзімді ашсам-ақ сені көрем, Гауһар. Мені рентген сәулесімен екі ай емдегенде күндіз-түні өзің қасымда болдың ғой. Профессор рұхсат етті. Өйткені мен өзімше тамақ та іше алмайтын, тіпті төсекте жатқан күйімде дәрет те сындыра алмайтын ауыр халде едім. Аузыма қасықпен тамызған суды жұтудың өзі де маған жан төзгісіз азаптай боп көрінетінді.

	Аурухананың өзінде екі ай бойы қасымнан қарс кетпей, тапжылмай жанымда отырдың. Басқалар күдер үзгенде де, сен мені жамандыққа қимадың. Маған қалтқысыз сендің. Шүбә келтірмедің. Мүмкін, мені ажалдан алып қалған сенің сол сенімің шығар. Сенің маған деген шексіз мейір-ықыласың — мүмкін менің оқ қағарым шығар. Әлде ауруханада екі ай бойы тапжылмай менің жанымда отырғанда, бір минут та босаңдық көрсетпеген темірдей берік төзімің бе, мені аман алып қалған?

	Әдетте біз махаббат жөнінде басымыз ауырмай, балтырымыз сыздамай, ойнап-күліп жүргенде көбірек айтуды ұнатамыз ғой. Мүмкін, шынайы сүйіспеншілік жырын өмір мен өлім арпалысқа түскен сәтте ғана айту керек шығар. Сонда ғана махаббат өзінің құдіретті күшін көрсетіп, өмірдің өлімді жеңіп шығуына себепші болар.

	Әйтсе де, мен сенің басыңа түскен азаптың бар ауыртпалығын үйге келген соң ғана сездім. Екі баланы мезгілінде тамақтандыру да, киіндіру де, олардың бірін мектепке, екіншісін балалар бақшасына апару да, әкелу де, үй ішін, киім-кешекті, ыдыс-аяқты тазалау да, азық-түлік дүкендерін аралау да, басқа да толып жатқан жұмыстардың бәрі сенің мойныңда. Мұның бәрі саған үйреншікті, әдеттегі іс сияқты көрінеді.

	Бірақ менің өзім сені қысқа күнде қырық мәрте әуре- сарсаңға салам ғой. Рас, екі қол, екі аяқтан бірдей айрылып, отыз бес жасында көген көзденіп жату кімге де болса жеңіл соқпайды. Бірақ кейде мен ішімнен менен гөрі саған қиындау ма деп те ойланам. Оны тек өз басына осындай тауқымет түскен адамдар ғана жан-жүрегімен сезіне білсе керек.

	Өзім арғымақтай аяқтан гөрі, саушылықта алдыма сыймайтын екі қолымның тақсіретін көбірек тарттым-ау деймін. Бір қасық тамақты өз қолымен аузына апарып, ас ішудің қандай рахат екенін төрт мүшесі түгел жандар түсіне қоя ма екен?! Әй, қайдам. Ол үшін күн сайын қақалып- шашалып, төсегіне төгіп-шашып кісі қолынан екі-үш рет тамақтанып көру керек шығар

	Аңқасы кеуіп, шөлдеп жатқанда қол созым жерден бір стақан суды алып іше алмай, суға қарап көзін сатып, телміріп көрмегендер қолдың қадірін қайдан білсін. Жан қысылғанда маңдайдан сел боп аққан мұздай тер қос жанарыма құйылып, көзімді тұздай ашытқан сәтте ғана мен өз қолымның қадір-қасиетін толық түсінгендей болдым. Қас қағымдай бір сәтте маңдайдағы ағыл-тегіл терді сипай салатын киелі қолға құл боп кеткің кеп тұрады ғой.

	Сен дәрі іздеп дәріханаға, азық-түлік әкелуге дүкенге кеткен минуттарыңда мені осындай ойлар мазалаушы еді.

	Гауһар! Сенің маған жасаған бір күнгі қамқорлығыңның өзі-ақ кейбір әйелдердің күйеуіне ғұмыр бойы жасайтын қызметінен жүз есе артық шығар. Ең өкіншітісі — сен жас жауқазын шағыңда мүгедек жанға байланып қалдың ғой «Гауһар! Жолыңа бөгет





болмаймын, маған алаңдама, саған өле-өлгенше ризамын» деп айтуға талай мәрте оқталдым. Бірақ аузым бармады. Көңіліңе қаяу түсіргім келмеді. Бәрібір мені тастап кетпесіңді жүрегім сезді. Алайда, сені соншама тәшпішке салып қоюдың өзі маған кешірілмес қылмыстай боп көрінетін. Сенің құрбы- құрдастарың ешбір алаңсыз ойнап- күліп жүр ғой. Ал, сен күндіз-түні қапасқа қамалып, әл үстінде жатқан ауруды адам қылам деп жасыңа жетпей бетіңе әжім, шашыңа ақ түсе бастады. Жазығың не сенің?

	Рас, ауруды ешкім тағдырдан сұрап алмайды. Алайда, кеселге шалдыққан күйеулерін айыптап, ауруханада көптің көзінше құтпан айғырдай азынаған талай сұлу әйелді көрдік кой. Бұлардың өкпесін аузына тістеп айтысып жатқанын көрсең-ақ құйқа тамырың шымырлап кетеді.

	Күйеуі сау кезінде өзеті үзіліп, үстіне түсіп кете жаздап тұрған кейбір келіншектерді күйеуі мүгедек боп қалғанда көрсең бар ғой, танымай қаласың. Әлгі әйелдер сағымдай құбылып, сабындай бұзылып шыға келеді екен. Әжептәуір әйелдердің табанда кемтар боп қалған күйеулерін даттап, онымен пәлен жыл бірге тұрғанына пүшайман жеп жатқанын көрсең, өмірден безіп кеткің келеді.

	Соларды бүгін көз алдыма келтірсем-ақ сенің қадір- қасиетің бұрынғыдан да биіктеп, асқақтай түседі, Гауһар. Бірақ сенің осынша еңбегіңді ешқашан да ақтай алмайтыным, жер басып жүре алмайтыным есіме түссе-ақ сай- сүйегім сырқырап сала береді.

	Әйтсе де, сенің шексіз сеніміңді, өшпес үмітіңді қолымнан келгенше ақтау үшін сағымды сындырмай, сабыр таяғына таяндым. Азаптан қашып, ажалға өздігімнен бас имедім. Қалайда тірі қалуға, өмір сүруге, тіршілік тынысын сезінуге бел байладым.

	Гауһар! Енді өлмей, тірі жату — сенің алдындағы азаматтық парызым сияқты боп қалды. Жоқ! Әйтеуір тірі жату мақсат емес. Ондай өлі сыбаға кімге керек? Мен өмір үшін өліммен ерегісіп, ажалмен арпаласып, кесел-дертпен тістесіп жатам. Адамның өз билігі өзінде, өз тағдыры өз қолында екенің барша жұртқа паш етем. Ол үшін бір минуттық ғұмырымды да босқа сарп етпей, қолымнан келгенше еңбек етем. Елімнің ұлы дүрмегіне мен де қосылам.

	Бойымда күш-қуатым сарқылса, онда ой-сезімім бар емес пе? Әлі менің ой-жарығым сөнген жоқ қой. О да Қару емес пе?! Күндіз-түні бір тынбай тулап жатқан өмір- дариясында мен де өз әліміме кұлаш сермеп, алға қарай ұмтылам.

	«Басыңа ер сыналар күн туды, Ержан Сен де енді күн ұзаққа шаңыраққа қарап, босқа сарылып жата берме. Ер қараға бір қара боп, қолыңнан келгенше іске кіріс, Ержан!»

	Мен енді өзімді-өзім осылайша қайрап түстім





12




	Гауһар! Айықпас дертке шалдығып ұзақ жылдар бойы санамен сарғайып, өлі мен тірінің арасында сары төсек боп жатқан дімкәс жандардың талайымен ауруханада таныс, тағдырлас болдым ғой. Қазір ойлап қарасам, мен өмірге о бастан ғашық сол өршіл жандардың тірлік-тынысына да, арман-мақсаттарына да, қайтпас-қайсар мінездеріне де қанық сияқтымын. Солардың кейбіреуімен ауруханада басталған достығымыз әлі күнге дейін үзілмей келеді.

	Жан төгісіз ауыр кеселдің қаншама көп запыран-зәрін ішіп жатса да, күні-түні демей аурудың ақырет-азабын тартып жатса да, аза бойы қаза болмай, тағдырына тағзым қылмай, ажалмен арпаласып, әр минуттық ғұмыр үшін тісін тісіне қойып, ақырына дейін күресе білген сол қайсар жандардың ерлікке толы өмірі кейінгі толқын жастарға тағлым болмай ма деген ой келді маған.





Болмашы қиындыққа төзе алмай, басын тауға да, тасқа да соғып, әп-сәтте ұнжырғасы түсіп қалатын борбас жандар да оқта-текте кездесіп жүр ғой. Мүмкін, соларға дәріс болар.

	Сонда тіпті ұдайы қайығы желге өрлеп, өмір-өзенінде үйректей жүзіп, қаздай қалқып, сау-саламат жүрген жандар да өздерінің бақытты екенін бұрынғыдан да тереңірек сезінбей ме? Өмірдің қадір-қасиетін бұрынғыдан да жақсырақ түсінетін болмай ма? Сонда айдарынан жел ескен албырт шақтың әрбір минутын босқа сарп қылмай, ел игілігіне жұмсау керектігін жастар бұрынғыдан да айқынырақ ұқпай ма?

	Демек, ажалмен арпаласып жатса да, сірә, мойымай, өмірден күдер үзбей, тағдырын өз қолына ала білген қайсар жандар хақында қалайда жазуым керек.

	Жазу керек!

	Осы бір ой-сезім жүректің терең түпкірінен қылт етіп бас көтерісімен-ақ жанымды қоярға жер таптырмай, тұла бойымды алып ұшып бара жатты. Тіпті сау-саламат жүргенімде өн бойымды мұншалықты албырт сезім кернемеген еді.

	Биік жартасты тынымсыз соққылап жатқан асау толқындардай бір күшті сезім менің де жан-жүрегімді қайта- қайта ұрғылап, ой-сезімімді тербеп, шайқай берді. Осы бір сиқырлы сезім бойыма сарқылмас күш-жігер нәрін құйып жатқандай еді. Талайдан бері бұйығып қалған, ұйлығып қалған ой-сезімдерім әлгі соққыдан соң қайта ояна бастағандай болды.

	Мен айнала төңірегімдегінің бәрін енді ғана ой көзімен анық-қанық көре бастадым.

	Бейне бір бұған дейін су қараңғы соқыр боп келгендей-ақ адамдардың мінезіндегі, іс әрекетіндегі, сөйлеу мәнеріндегі бұрын көзіме түсе қоймаған құбылыстарды енді бүге- шігесіне дейін көретін боп қалдым. Әлемді ой көзімен көре білу дегеніміз мүмкін осы шығар.

	Өзгелердің көрмегенін көріп, сезбегенін сезіп, білмегенін біліп жүрудің өзі зор бақыт емес пе? Меніңше, қаламгер жанның өзге жұрттан бар артықшылығы да сол болса керек. Әлемнің көз тоймайтын көркіне адамдар сенің көзіңмен қарап, тамашалайтын болады. Тұла бойыңды шымырлата балқытып, ет-жүрегіңді елжіреткен отты сезімдер енді сенің шығармаңды оқығанда өзгелердің де жан жүйесін босатып, оларды да ләззат бесіпне бөлеп тербете жөнеледі

	Ана өз сәбиін бесікке салып, тербегенде тек «әлди, әлди бөбегім» деп қана қоймайды Жүрегінің терең түпкірінде жатқан, бұрын-соңды ешкімге айтпаған, ең қымбат ой- сезімдерін бесік жырына қосып әуендетеді.

	Ал, менде сол ананың ақ сүтіндей таза ой-сезімдер бар ма? Егер бар болса ол қандай ой? Тек өз балама, өз әйеліме, өз отбасыма ғана айтатын ой ма, әлде бүкіл қауымға, әлеуметке білдіретін пікір ме? Міне, ең алдымен соны анықтап алу керек шығар

	Жазушы деген кім? Меніңше, жазушы дегеніміз жеке адамға ғана емес, бүкіл қоғамға айтар келелі ой-пікірі бар адам болса керек. Ондай ой-пікірлер өзінен-өзі тумасы хақ.

	Егер мен осындай ауыр дертке шалдығып қалмағанымда, кеп жылдар бойы тән азабы мен жан азабынан жапа шекпегенімде, тағдырдың тауқыметіне мойымай, ажалмен күні-түні арпалысып жатқан өмірге өлердей құштар жандарды көрмегенімде, онда жұртқа айтар ой-пікір тумас та еді ғой. Демек, қолыма қалам алуым керек. Тағдырым соны талап етіп тұрған жоқ па? Ал, мұндай талаптан туған нәрсе ешқашанда жасанды болған емес.

	Сондықтан бүгін көңілімді тербеп, ойымды түрткілеп, тағатымды тауысып «Ержан! Сен қолыңа қалам алуға міндеттісің», — деп жатқан сезімдірге бағынуым керек.Ойымдағының





бәрін бүкпесіз, қаз-қалпында қағаз бетіне түсіруім қажет. Ішкі сезім соны талап етіп, өзімді қыл мойынға тақап барады. Демек, жұртқа айтар сөзімнің бар болғаны ғой. Бірақ сол бар нәрсені оқырман қауымға жеткізудің өзі ақыреттен қиын емес пе? Ол қолымнан келе ме?

	Оған қабілет, шеберлік, тәжірибе керек емес пе? Міне, жазу өнерінің «бисмілләсы» нақ осы сауалдан бастала ма деп қалдым.

	Бойымда сондай бір қабілет барын төрт мүшем түгел кезінде-ақ сезе бастаған едім.

	Бірақ оған кезінде мән бергем жоқ. Егер қазір бар күйігім ішіме түсіп, іш-құса боп жатпағанымда ғүмыр бойы оны елең де қылмас едім. Бір кезде жастар газетінің тапсыруы бойынша қүрылысшылар өмірінен бірнеше очерк жазғаным бар. Газет редакторының сөзі әлі күнге құлағымда сампылдап тұр «Сіз құрылыс маманысыз. Қайнаған өмірдің ортасында жүрсіз. Бұл саланы, сондағы жастардың тыныс-тіршілігін бізден гөрі жақсы білесіз. Жазыңыз», — деген еді

	Алғашқы жазғандарым өзге түгілі, өзіме де ұнамаған. Ал, кейінгі біреуін редакция алқасының мөжілісінде мақтапты Ал, ең соңғы көлемді очеркім жастар газетінің арнайы бәйгесін жеңіп алды. Жұмысшы жастар өмірінен жазылған очерктерге газет бәйге жариялаған болатын. Маған екінші орын тиіпті. Сонда әлгі редактор жігіт мені құттықтап тұрып «Міне, көрдіңіз бе, сізде жазу қабілеті бар, тіліңіз жатық екен», — деген.

	Мұның бәрі кезінде маған еріккеннің ермегіндей, елеусіз ғана бір нәрсе боп көрінген еді. Ал, қазір ол менің өмірімдегі ең басты нәрсе сияқты. Ендігі өмірімнің мән- мазмұны осы жазу өнерін игеруіме байланысты ма деп қалдым.

	Әрине, өмірінде бес-алты очерк жазғанның бәрі бірдей көркем туынды жасай бермейді. Бұл екі ұғымның арасында жер мен көктей алшақтық жатқанын жүрегім сезеді. Тек ойға мырза, тілге бай, шынайы сөз зергерлері ғана көркем бұйымдар жасай алса керек.

	Ал, менде айтар ой да бар, азды-көпті жазу қабілеті де жоқ емес. Жалғыз ғана жетіспейтіні шеберлік қой. Бірақ мұны жалғыз ғана деп азырқануға да болмайтын шығар. Өйткені сол «шеберлік» деген жалғыз ауыз сөзге сыйып тұрған шексіз кең де, түпсіз терең ұғым жазушы атаулының ең басты қасиеті емес пе? Егер біздің тілдік қорымызда

	«жазушы» деген сөз жоқ болса, онда біз осындай киелі өнер иелерін «сөз ұстасы» яки «тіл зергері» деп атамас па едік?

	Бірақ қай жазушы анадан осындай зергер боп туылған? Шеберлік дегеніміз өзгелерден оқып үйренудің, сан мың мәрте қайталанып жататын тәжірибенің нәтижесі емес пе? Адамның ішкі жан-дүниесін жарып шығып, өзгелердің жүрегіне жол табатын шұғалы сөздерді бір-бірімен қиюластыру оңай іс деп ешкім де ойламаса керек. Ол түгілі, тіпті жерде жатқан дап-дайын кірпішті ала сап, үйдің қабырғасын қалаудың өзі де жеңіл шаруа емес қой. Адамдар бұл кәсіпті де айлап, жылдап үйреніп жатады емес пе? Демек, сөзді де осылайша бір-біріне қиюластырып, өрнек жасауға болады ғой. Рас, ол үшін сарқылмас ерік-жігер, темірдей төзім керек шығар.

	Мен тебінгіден тер, қабырғадан қар жаудырған азапты сыннан сүрінбей өттім емес пе? Операциядан кейін жан төзгісіз аурудың тепкісін жеп, теперішін көрдім ғой. Сол бейнетке төзген жан енді жазу өнерін игеруге жетпей ме? Тек қана ой жарығым сөнбесе екен. Өмірден үмітімді үзіп алмасам болғаны. Басқасының бәріне төзем.

	Ал, «Мені жаз, мені бейнелеп көрсет» деп жан-жағымнан жармасып, дегбірімді алып бара жатқан ой-сезімдердің ұшы-қиыры жоқ сияқты. Екі аяғынан бірдей айрылса да қабағы қоңыр тартпай, ұнжырғасы түспей, бұрқыратып ғылыми еңбектерін жазып жатқан Ақылбек аға да, өзгелердің өмірі үшін өз басын ажалға тігіп, сал боп қалған бала





жігіт.Қайсар да, мәңгілік мүгедек екенін біле тұрып, Қайсарға өмірлік серік болуға бел буған бүлдіршіндей сол бір қыз да, екі қолымен жер тіреп жүріп-ақ жеңгемізге гүл теретін Қаратай көкем де қазір көз алдымда, ой-экранынан ап-айқын көрініп түр. Бұл бейнелердің өзіме анық көрінетіні сондай, тіпті қолмен ұстауға болатын сияқты.

	Қаламгер өзі жазатын объектісін егжей-тегжейлі білуі керек деп жатады ғой.

	Жылдар бойы ең ауыр науқастардың арасында жаттым. Жай тамашалап жатқам жоқ. Кеселдің азап-бейнетін солармен бірге тарттым, тағдырдың уын солармен бірге іштім. Таудай тауқыметті сол науқас жандармен бірге көтердім. Өзім де ажал аузында болып қайттым.

	Сонда өздерінің бойындағы сарқылмас ерік-жігерін, шыдам-төзімін өткір қанжардай сілтеп, ажалды жеңіп жатқандардың көңіл-күйін, ой-сезімін, арман-мақсатын менен артық кім біледі?

	Міне, менің өзге қаламгерлерден артықшылығым да, күштілігім де нақ осында жатқан жоқ па?! Бірақ олардан әлсіз жақтарым да аз емес қой. Ең бастысы — мен әлі сөз өнерімен жеткілікті таныс емеспін.

	Әйтсе де, мен дәл осы күнге дейін діттеген нысанама жетпей тынған емеспін. Бұл мақсатқа жетеріме де көңілім сенеді. Шүбәм жоқ. Тек қана өмір жетсе екен.

	Сол өмірді жеткізу үшін асығу қажет сияқты. Сөз бұйдаға салына бермей дереу іске кіріскенім жөн шығар. Басқалар сияқты арқаны кеңге салып, оза көшіп, кең жайлап жататын көл-көсір уақыт жоқ менде. Әсіресе, соңғы күндері науқасым бұрынғыдан да қатты меңдеп кетті. Мен үшін қазір әрбір минут алтыннан қымбат. Демек, тап қазір кіріспесем, онда кешігем. Кешігу — мен үшін өліммен тең.

	Бірақ қалай жазам? Қазірше қолым жансыз ғой. «Тағы бес-алты ай солай болады, сосын бірте-бірте жандана бастайды», — деген профессор. Сонда мен бес-алты ай бойы түк тындырмай, нан соғар боп жата беруім керек пе? Жоқ! Қазір менің бес-алты ай түгілі, бес-алты минутты да босқа сарп қылуға хақым жоқ.

	Табанда көмекке сені шақырдым ғой, Гауһар! Басқа лажым жоқ еді. Сен қалам, қағаз алып, жаныма отырдың. Менің көңілімді жықпау үшін басыңнан асып жатқан үй ішінің ұсақ-түйек шаруаларын да жинастырып қойдың.

	Сен қасыма кеп отырғанда тілімнің тиегі ағытылып кететін шығар деп ойлап едім. Бірақ олай болмай шықты. Асау аттай аласұрған ағыл-тегіл ой-сезімдер алқымыма кеп, тілімнің ұшында тұрғандай. Әйтсе де, соны шашпай- төкпей, қаз-қалпында, бояуын өзгертпей айтуға, қағазға түсіртуге тілім қысқалық қылатын сияқты.

	Көңілімде сайрап тұрған әп-әдемі ой-пікірлерді сыртқа шығарайын десем тілім құдды күрмеліп қалғандай-ақ аузыма бір түзу сөз түспейді. Шамданшақ аттай өзімнен- өзім кібіртіктей берем. Өз ойымды өзгелерге жеткізе алатындай жанды сөздер табам деп өңкі-тәңкім шықты. Ой- экраннан көзіме ап-айқын көрініп тұрған бейнелер қағазға түсіргенде түкке тұрғысыз, күңгірт бірдеме, мүсәпір пікір, түсініксіз шатпақ боп сөлбіреп қалады. Алғашқы күннің өзінде қанша қағаз жырттық десеңші.

	Бірақ жазам деген ойдан күдерімді үзгем жоқ. Алғашқы сәтсіздіктен жілігім шағылып қалса, онда ешқашан еш нәрсе тындыра алмасымды білем. Ертеңіне түн түндігі түріле тағы кірістік. Бұл күні де тілі құрғыр шешілмей, ойға ерік бере алмай, байлаулы бұзаудай бір орынға таңылып, қаңтарылып қалдық.

	Бұрын-соңды тілім сөзден, тізем жардан сүрінген жоқ сияқты еді. Мына ақ қағазды көргенде тілім кірпідей жиырылып, жаңа ғана көкейде сайрап түрған сөздердің бәрі қарасын көрсетпей, әлдеқайда қашып кететін тәрізді. Сөздің шұрайлысын тапқым келеді.





Бірақ қайдағы бір дәмі жоқ, тұлдыр сөздер ғана ойға оралады. Өзімнің мұндай дәрменсіздігіме қыжыным қайнап, бір рауаятта ызадан жарылып кете жаздадым.

	Ертеңіне жазуға тағы отырдық. Осылайша он бес күн бойы өзіммен-өзім аяусыз арпалыса бердім. Бірақ мен қанша қасарыссам да бәрібір бұдан ештеңе өнбесіне көзім жете бастады. Не істеуім керек? Бұл қамалды алудың қандай амалы бар? Әлде ол анадан қалам ұстап туған жандардың ғана сыбағасы ма?

	Қанша илесең де басы бірікпейтін сусыма құмнан қалайша кірпіш құюға болады?

	Әлде мен сол құмның басын біріктіретін цементті таппай жүрмін бе?

	Мүмкін, бұл істің тіс қаққан ұсталарына жолығып, жай- жапсарың сұрап алу керек шығар. Біреуден көрмей, білмей, сұрамай тұрып, сәулетті үй түгілі, жаман мал қора тұрғызу да мүмкін емес қой. Мұны неге бұрынырақ ойламағам? Әр істің өз ұсталары болады ғой. Демек, мен алдымен сөз зергерлерінен дәріс алуым керек. Сонда ғана тіл ұстартып сөз өнерін игеруге болатын шығар.

	Төсекте тырп ете алмай жатып, әлдекімнен көмек сұрағандай-ақ жан-жағыма жалтақтай карадым. Бір сәт көктен іздегенім жерден табылып, жүрегім тулап кетті. Әр нәрсені алдымен асықпай ақылға салып, ойланып алмаса қиын екен-ау. Қаражаяу мен түгілі, аты мәшһүр жазушылардың өзіне дәріс беретін ұлы ұстаздар төсегімнің қасына кеп, тізіліп тұр ғой. Солармен бір ауыз сөз ақылдасып алмай жатып, бірдеме жазам деудің өзі зор қиянат шығар.

	Лев Толстой мен Мұхтар Әуезов, Пушкин мен Абай, Чехов пен Майлин, тағы басқа толып жатқан сөз зергерлері кітап сөрелерінен маған күлімсіреп қарап тұрғандай болды.

	Енді менің шәкірттік өмірім басталды. Бірақ ұзақ уақыт шәкірт боп жүруге менің хақым жоқ еді. Басқалардың университетте бес жыл оқитынын мен осы бес-алты айда үйреніп шығуға міндетті екенімді ішім сезді.

	Сол күннен бастап, сен маған күні-түні кітап оқып беруге кірістің ғой, Гауһар. Бірақ басқа тірліктерің де саған тізе бүктірмей, діңкелетіп жүрген еді. Күніне үш мезгіл казан асатын да, азық-түлік дүкендерін аралайтын да, мектеп пен бала бақшаға баратын да, менің аузыма қасықпен ас-су құйып, малмандай боп терлеген сайын көйлегім мен көрпемді ауыстырып отыратын да жалғыз сен ғой, Гауһар.

	Сенің қасқалдақтың қанындай тапшы уақытыңа одан әрі қиянат жасағым келмеді.

	«Кітапты қалай да өзім оқуым керек» деп түйдім іштей. Ақыры мұның да амалын таптым- ау. Өзіңе айтып отырып, жұқа тақтайдан кітапты тіреп қоюға бейімдеп тәп-тәуір тығырық жасатқаным есіңде шығар, Гауһар.

	Мен күндіз-түні қозғалмай, шалқамнан түсіп жатам ғой. Тығырық-тіреуішті төсіме салып, оған оқитын кітабымды сүйетіп қойғызам. Емін-еркін оқи беруге болады екен.

	Бірақ әр екі-үш минут сайын сені көмекке шақырумен болдым ғой, Гауһар. Өйткені кітаптың келесі бетін ашып беріп отыратын жәрдемге зәру едім.

	Ертеңіне маған мұндай көмекшінің де керегі болмай қалды. Басымды жастықтан сәл ғана көтеріп, кітап парақтарын тілімнің ұшымен өзім ашып үйрендім.

	Бұл өзі маған онша қиын да емес екен. Бірақ көпке дейін әдейі қара бояу жағып қойғандай-ақ тілім көмірдей боп, жүрегім лоблып, бейжай бола бердім. Әйтсе де, бұл менің операциядан кейінгі алғашқы жеңісім еді. Жазу өнерін үйренсем де, ғұмыр бойы үйрене алмай кетсем де, әйтеуір енді бұрынғыдай зерігіп, текке көкжамбас боп жатпайтыным хақ.

	Енді әр тәуліктегі жиырма төрт сағат уақыт та маған аз боп көріне бастады. Өзім де көптен бері еш нөрсе оқымай, әбден шөліркеп қалсам керек. Кітаптан көз алғым келмей





қалды. Кейде тіпті түн баласына кірпік қақпай, таңды таңға ұрып жүрдім. Оқыған сайын өрісім ұзайып, тұсауым кеңіп бара жатқанын іштей сезіндім.

	Менің алғашқы үш айда оқығанымның өзі-ақ институтта төрт жылда парақтап шыққан кітаптар санынан көбірек еді. Мәселе тек оқылған кітаптың санында ғана емес. Институтта жүргенде мен кітапты баға алу, емтиханнан сүрінбей өту үшін, оқытушыдан ұялмау үшін оқитын сияқты едім. Ал, қазір өзім үшін, құстай қалықтап көкке көтеріліп, сонау биіктен әлемді тамашалау үшін, аяғыма түскен тұсаудан тезірек құтылу үшін оқып жатқан тәріздімін.

	Кітаптағы әсем жасалған бейнелер, айшықты теңеулер, қанатты сөздер, ұтымды тіркестер, түрлі-түсті суреттер сол күйінде ойымда жатталып қалып жатыр. Қиыннан қиыстырылған қара сөздің өзі де құдды өлең сияқты іштей ұйқасып тұрады екен-ау деп ойладым сонда мен. Тіліммен кітаптың әр бетін ашқан сайын бұрын өзіме беймәлім боп келген ғажайып бір рухани өмір есігі ашылып жатқандай еді. Осыншама ғажайып дүниелерді осы күнге дейін қалайша көрмей жүргем деп енді өзімді-өзім айыптай бастадым. Осындай ғажайып шығармалардың бетін ашпай-ақ мына өмірден өтіп кететін адамдар да бар шығар деп ойладым бір сәт. Енді соларға, өзіме бейтаныс кісілерге жаным ашып, қабырғам қайысты. Осы кітаптарды кеш те болса көргеніме шүкірлік қылдым. Егер бүйтіп, науқастанып жатпағанымда осылардың бірде-бірін оқымас па едім? Мүмкін.

	Әдетте біз «уақыт жоқ» деген сылтауға көбірек сүйенеміз ғой. Ал, мұндай кітаптарды оқуға уақыт таппаудың өзі барып тұрған қиянат емес пе?

	Мен кітап оқи бастағалы бері үш ай уақыт өтіпті. Бірақ маған үш ай емес, үш жүз жыл зымырап өте шыққандай болды. Өйткені менің мына кітаптардан оқып білгенім, түйгенім, сезгенім тым көп сияқты еді.

	Енді жаза бастасам да болатын шығар деп ойладым. Әйтеуір оң мен солымды танып, көркем туындының ірге тасын қалай қалап, қабырғасын қалай тұрғызатынын, тіпті төбесін қалай жабатынын да там-тұмдап жобалай бастаған сияқтымын ғой. Сөздік қорым сағат санап арта түскендей. Енді үй салуға қажетті құрылыс материалдары да бұрынғыдан гөрі көбейіп қалды деп түйдім. Қолымда бір сынық кірпіш жоқ кезде үй тұрғызбақ боп жан терге түскенімді есіме алып, күлкім келді.

	Сөз құдіретін енді ғана абайлай бастаған едім. Қуаты күшті нұрлы сөз Қуатын білген абайлар, —

	деген өлең жолдары енді менің өмірлік ұраныма айнала бастағандай еді. Мұны Абай өзгелерге емес, тек маған ғана арнап айтып тұрғандай боп естілетінді.

	Әйтсе де, менің білгенімнен әлі білмейтінім, сезгенімнен сезбегенім көп екен. Оған көп ұзамай-ақ көзім жетті. Бұл кездейсоқ оқиға бұлай болған еді.

	Нұрлыбек пен Алма әдетте бізге өздері ғана келетін. Бір жолы демалыс күні қастарына бір жігітті ерте кепті. Оны біз көптің бірі ретінде ғана қарсы алдық. Айрықша сый-құрмет жасап жатпадық. Өйткені ол әлі біз үшін тек жақын досымыздың танысы ғана болатын.

	Аты Дастан екен.

	Әйтсе де, осы бір мығым денелі, кең жауырынды, ойлы көздері адамға мейірім ұшқынын шашып тұрғандай ыстық көрінетін сары жігіт көптің бірі емес еді. Әдебиет дүниесінің ну орманында жалғыз өзім адасып, у жеген бурыл бөрідей аласұрып жатқанымда, тар жерде осы жігіт маған қол ұшын берді. Жоқ! Қол ұшын берді деу әбес шығар. Дастан менің бүкіл өмірімнің ағысын мүлдем басқаша арнаға салып жіберді. Сол





сәттен бастап, әдебиет өмірінің күнделікті тіршілік-тынысына етене араласып кеттім. Жалпы менің қаламымды ұштап берген сол Дастан шығар деп ойладым.

	Нұрлыбек оған менің хал-жайымды айтса керек. Өйткені бәрін айтқызбай-ақ біліп тұр. Шайдан кейін Дастан қасыма жақынырақ кеп отырды да, жастығымның астындағы қалың дәптерді сұрап алды. Бұл дәптерде менін аурухана өмірінен жазылған шағын әңгімем бар еді. Соны көз жүгіртіп оқып шықты да, таңырқаған кісідей қасын сәл жоғары көтеріп, маған қарады:

	 	— Мынаны өзіңіз жаздыңыз ба?

