	Дулат Исабеков

	– Сізге кімнің үйі керек еді?

	– Кімнің үйі екенін білмеймін, – деді жас жігіт одан бетер қысылып. – Мені... бір кісі... бір жас жігіт жіберіп еді.

	– Қызық екен, – деді Сәргел жігіт пен Мәликеге кезек қарап. Оның ойнақы жанарынан әйеліне деген күдік жалт ете қалды. – Ол кім деген жігіт?

	– Суретші. Жақсы суретші...

	– Иә, жақсы суретші не дейді, біздің суретімізді салуға шақырып жатыр ма?

	Жас жігіт бейтаныс үйдің иелерімен мұнан әрі сөйлесіп тұра беруге шамасы жетпейтінін біліп, қолтығындағы ақ матамен оралған хатты іргеге сүйей салды.

	– Осы суретті беріп жіберіп еді. Адрестен жаңылмаған сияқтымын... Мазаларыңызды алғаным үшін кешірім өтінем. Сау болыңыздар!

	Ол бұлардың қоштасуын күтпей-ақ шығып кетті.

	Сәргел мен Мәлике бір-біріне қарады. Күйеуінің жанарынан өзіне деген сенімсіздікті аңғарып Мәлике мойнын иығына батырып, басын шайқады.

	– Бейтаныс біреулердің енді сәлемдемені үйге жіберуі қалып еді. Ал, аш, көрейік, – деді Сәргел екі қолын қайтадан артына ұстап.

	Мәлике іргеде сүйеулі тұрған ұзындығы бір, ені жарты метр келетін ақ матаға ораулы затты алып, оның байлауын шеше бастады. Ақ капрон жіптің өрнектеп байлануы мен дүкеннен жаңа шыққан ақ матаның мұнтаздай тазалығынан, оның мұқият оралғанынан ол белгісіз суретшінің ерекше ілтипатын, ерекше ықыласын байқап қалды.

	Мәлике ақ матаның орауын түгел жазып шыққанда оның қолында үлкен портрет қалды. Алтын жалатқан жақтауы шам сәулесімен жалт-жұлт етеді. Ол портретті аяқ киім сөресінің үстіне қойып қабырғаға сүйеді.

	Бұл – Бағиланың портреті еді. Портрет майлы бояумен жазылып, төменгі жағына "Е. И" деп суретшінің аты-жөнінің басқы әріптері қойылыпты.

	Сәргел мен Мәлике портреттің ғажайып орындалғанына таң қалғандарын жасыра алмай демдерін ішіне тартып оған үңіле түсті. Суретші бойындағы бар қабілеті мен фантазиясын осы шығармасына сарқа жұмсағаны көрініп тұр. Жағылған бояулардан қыл қаламның ізі де байқалмайды. Мұнда тек таңғажайып сұлулық бейнеленіпті. Оның тұп-тұнық, бір түйір көмірдей қап-қара қарашығы мынау дүниеге, ондағы сан-қилы құбылыстар мен адамдардың тіршілігіне таң-тамаша боп қарай қалған.

	Қастарының орта тұсы жоғары қарай сәл көтеріліп, оның ішкі дүниесінде пайда болған алғашқы сұрақтарды сыртқа сүйрелеп тұр. Ол жанар өзінше жаналық ашудың аз-ақ алдында сияқты. Сол жаңалығын бір-біріне сәл ғана қиюласпай тұрған үлбіреген балаң еріндер келесі бір сәтте таң қалған үнмен баяндай жөнелетін секілді. Сұлулық пен пәктік пендешілік пен тіршіліктің ұсақ-түйегіне пайғамбар биіктігінен қарап тұр. Мұндай әсемдік пен тазалықты бұзуға, оған дақ түсіруге батылың да, арың жетпейді. Оған қарап тұрып өз бойыңдағы тазалықты еріксіз таразыға салуға мәжбүр боласың, таразыға саласың да қоқысың мен лайсаңның баршылық екенін көріп, өзіңді-өзің бейшара санайсың, өз-өзіңнен ұяласың.

	– Мынау... Бағила ғой! – деді Сәргел портреттен оқыс кейін шегініп. Бет сүйегі шығыңқы жұқа өңіне қан теуіп, Мәликеге аңырая қарады.

	– Енді ғана таныдың ба?

	– Мен мұны сен екен деп тұрсам...

	– Сенің басыңдағы қандай ой екені белгілі ғой. Мені біреу осылай салса бақыттылықтан жарылып өлер ем...

	Сәргел әйелінің әлденеден толқып тұрғанын байқады.

	– Іһім! – Ол ызалы кекесінмен Мәликеге көзінің астымен қарады. – Онда... сол суретшіні шақырайық, өткен жолы Медеуде сәлемдеме жіберген жігіт қой. Таптырып аламыз. Сенің де портретіңді жасасын...

	– Бәрібір мұндай боп шықпайды.

	– Бақыттылықтан жарылып өлу үшін қандай болуы керек?

	Мәлике оған ызалана қарады.

	– Дәл осындай болуы керек, дәл осындай!

	– Бұл – Бағила ғой...

	Күйеуінің ащы астармен қадап айтқан сөзі Мәликенің кеудесіне ыза құйынын бұрқ еткізді, бірақ ол сыр білдірмеуге тырысып, бәрін де ішінде тұншықтырып қалды.

	– Сэр-р, – деді ол аздап даусы дірілдеп, – ас үйдегі балалардың қасына бара тұршы. Құдай үшін...

	Соңғы сөзінің артық екенін ол кеш сезіп қалды.

	Күткеніндей-ақ – Сәргелдің қазымыр жіңішке даусы құлағына жетті.

	– Неге құд-ай үшін?

	Мәлике сөз таба алмай қалтырай күрсінді.

	– Балалар көптен бері өздері отыр...

	– Ал, құдай үшін деудің қажеті қанша еді?

	– Сэр, – деді ол Бағиланың портретіне қарап тұрған қалпы, – тым ұсақ болмасаң етті... Ұсақ мінез адамның жүйкесін тоздырып, тез қартайтатынын білесің ғой. Кәрілік – оның жанды жері. Өзіне мүлдем қатысы жоқ болса да әйелінің қасында отырғанда "кәрі", "шал" деген сөзден Сәргелдің құлағы үркеді. "Тез қартайтады" деген тұжырым оның тілін байлап, көмейінен андыздап шыққалы тұрған түйдек-түйдек сөздерін ішіне қайта айдап апарып қамап тастады. Бірақ ол ойдан тосылғанын білдіргісі келмей басын кегжитіп, ас үйге қарай асқақ басып кете барды. Ол есіктен еніп бара жатып кері бұрылды да, иегін көтеріп тұрып:

	– Ертең бұл суретті мен көрмейтін болайын, – деді.

	Сөйтті де есікті тарс жапты.

	Күйеуінің өз үстемділігіне берік сенген өктем үнімен "Осымен бәрі бітсін", – дегендей есіктің сарт ете түсуі Мәликенің арына тиіп, ызасын ду көтерді. Ол сол орнында не ары, не бері жүрерін білмей, қастары түйіліп-жазылып біраз тұрды да, күйеуінің соңынан есікті жұлқи ашып кіріп барды. Әйелінен мұндай әрекет күтпеген Сәргел екі көзі шатынап оған аңтарыла қарап калды.

	– Сэр-р, – деді Мәлике өзін барынша сабырлы ұстауға тырысып, асқақ үнмен. – Балалардың алдында дауыс көтеріп жатқанды ұнатпайтынымды білесің, сонда да болса айтпасқа лажым жоқ, өйткені маған зекігеніңді бәрі естіді. Жарайды, сол үшін шыныдай шытынап тұрған мен емес. Бірақ, есіңде болсын, сен Бағиланың ішкі тірлігіне араласпа. Оның үстіне, бейтаныс суретшіге барып ол жалынған жоқ. Сенің әлгі бұйрығың орындалмайды. Иә. Мұндай сөзді есту саған әрине ауыр, бірақ, ауыр да болса айтуға тура кеп тұр.

	Сәргел балаларга пирог кесіп отырған пышағын оң жағына жайлап ысырып қойды да, Мәликенің көзінен көзін алмаған бойы орнынан ақырын көтеріліп, сәлден соң барып бойын біржолата тіктеді.

	– Бұл бунт қой! – деді ол тісінің арасынан әрең дегенде ызалана сөйлеп.

	– Білмеймін. Бірақ, әлгіндей суретті далаға лақтырып тастау көргендіктің белгісі болмайды. Онымен Бағиланың көңіліне қаяу саламыз, – деді Сәргелдің кірпік қақпай жансыз адамша сілейіп қатып қалғанын бір жағынан аяп,бір жағынан аз-маз жасқанған Мәлике үнін әуелгінен бәсеңдетіп.

	Сәргел ләм демеді. Ас үйдің ортасына қойылған тіреудей қимылсыз тұрған денеге жан бітіп, ол екі қолын артына ұстады да, аяғынан өзге дене мүшесі селт етіп қимылдамай есік жаққа бет бұрып, сол сірескен қалпы шығып кетті.

	"Жүрегі тағы қысылатын болды-ау", – деді Мәлике іштей. Есікті ашып ізінше кіріп келгенімді басынғандық деп ұқты ғой. Сол намысын қоздырды, артықтау болды ма екен?"

	Мәлике әлденеге таласып, шатақ шығара бастаған екі баласын екі ажыратып, екеуін екі бөлек отырғызды.

	– Тамақтарыңды ішіп болсаңдар жатыңдар, – деді зекіп. – Таңертең бала бақшаға барарда тұрмай қаласыңдар. Қане, бәрібір тамақ ішіп отырған жоқсыңдар.Тұрыңдар! – Ол балаларының бет-аузын, қолын сүртіп, бөлмелеріне кіргізіп жіберді. – Ал, көп сөйлеспеңдер, жатыңдар!

	Аналарының ашулы екендерін ұқты ма, екі бала бұртиып, амалсыз қиналып шешіне бастады.

	Мәлике Бағиланың қасына келді.

	– Сіздер тағы сөз таластырып қалдыңыздар ма? – деді Бағила ол кіріп келгенде кітабынан басын көтеріп.

	– Иә.

	– Лике, тағы мен үшін бе?

	– Жоқ. Суретші үшін.

	– Қандай суретші?.. Ә-ә, баяғы оқиға естеріңізге қайта түсті ме?

	Мәлике оған қарап жұмсақ жымиды да:

	– Жүр, ауыз үйге шықшы, – деді.

	Бағила халатының жоғары түймесін салып, аяғына тапочкасын сұға салды да, табалдырықтың ар жағында өзін күтіп тұрған Мәликеге қарай жүрді.

	– Лике, – деді Бағила күліп, – тағы не жаңалық дайындап қойдыңыз?

	– Қазір көресің.

	Бағила ауыз үйде тұрған үлкен портретті көргенде алғаш не екенін ұқпай, біршама дағдарып қалды. Сонан соң қастары иіліп, сұқ саусағымен ернін басып біраз тұрды да, кенет екі беті ду етіп, албырап шыға келді.

	– Таныдың-ау деймін! Сэрге қарағанда түсінігің бар екен. Ол мұны менімен шатастырды, – деді Мәлике өң мен түстің ортасында тұрған қызды тұман арасынан бері шығарып.

	Бағила Мәликенің жүзіне бұрылып қарады да, жанары сауал мен күдік-қауіпке толып, одан көз алмай тұрып қалды.

	– Неменеге маған тесірейесің? – деді Мәлике үніне әдейі реніш пен наз араластырып, әрі оның осы тұрысына мейлінше сүйсініп. – Сауап! Сол керек саған!

	Бағила әлден соң барып әрең дегенде тілге келді.

	– Менімше, бұл онша жақсы емес... – деді ол даусы дірілдеп.

	– Немене жақсы емес? Сурет пе? Онда суретшіні шақыртып Сэрдің портретін жасатайық. Соған қарада тұр! – деді Мәлике бастырмалатып.

	– Жо-оқ, мен ол туралы емес. Бір кездескен адам...Суретші... осылай... Ұят емес пе, Лике?

	– Енді оған өзің барып, бірнеше сағат алдында тұрған жоқсың ғой. Әлде барып па ең?

	– О не дегеніңіз?!

	– Ендеше, ұялатын, қауіптенетін ештеңе жоқ. Керек десең, бұл сенің суретің емес. Суретшінің фактіге негізделген фантазиясы! Сэр емес қой. Ал, әдемілік жалғыз сенің ғана меншігің емес, оған өзге жұрт та сүйсінуі керек. Құдай о баста әдемілікті сол үшін жаратқан. Қайдан білесің, жүз жылдан кейін бұл портрет сурет өнеріндегі інжу-маржанға айналар. – Ол бір жағы әзілдеген боп күліп қойды, – Сол кездегі барша жұрт жиырмасыншы ғасырдың жетпісінші жылдарында осындай тамаша сұлу бейненің, ақылды талды бейненің өмір сүргеніне қуануы керек емес пе? Ертең қартаясың, мыжырайған кемпір боласың, ешкімге қажетің жоқ, сөйтіп бұ дүниеден өтесің де кетесің. Ендеше, көрсін басқалар,олар да сүйсінсін. Сұлулық жеке адамның ғана меншігі емес дедім ғой.

	Бағила мына сөздердің жалған екенін, рас екенін, не болмаса тым аспандатып айтылған сөздер екенін анық ажырата алмады, әйтсе де, көңіліне үйірілген әлгі бір кездегі үрей мен қысылудың біршама сейіле бастағанын сезді.

	– Сэр екеуміз сол үшін аз ғана сөзге келісіп қалдық, – деді Мәлике портретті қолына алып. – Ол сурет өнеріндегі портрет жанрына қарсы. Әсіресе, портрет немере қарындасының негізінде салынса! – Ол аузын ашпай, көмейінен тұншыға күлді. – Мұны қайда ілеміз?Сенің бөлмеңе ме?

	– Жоқ.

	– Ертең бір амалын ойлап табармыз. Портреттегі бейне мен болмай сен болғаның қандай жақсы, әйтпесе мұны ілуден бұрын Сэр өзін-өзі "іліп" қояр еді.

	– Лике, сіз оған көп қарсы келе бермеңізші.

	– О-о! Туысқандық намысың оянып келе ме?

	– Мен оны аяймын.

	– Қарай гөр өзін, аяғыш-ақ! Жарайды, дабырласа бергеніміз оның жүйкесін қажар. Мына портретті ал да бөлмеңе апарып қой. Қарағың келмесе орамалмен бетін жаба сал. – Мәлике тағы бір тұншыға күліп алды да, дүниенің екі ортасында қалғандай қайда қозғаларын білмей тұрған қызға "бара бер" дегендей иегімен өз бөлме жағына нұсқады да, күлкісін тиып, Сәргелдің есігін ашты.

	Сәргел баяғы ас үйдегі қалпынан қалт өзгермей екі қолын артына ұстаған бойы терезеге бетін беріп, қимылсыз тұр екен. Мәлике бөлмеге жайлап басып кіргенде де ол селт еткен жоқ. Қатар тұрған екі кереуеттің өзіне тиістісін ғана жөндеп, үстінен төсек жапқышын судырлатып сыпыра бастағанда барып Сәргел бүкіл денесімен бері қарай бұрылды.

	Көзі сол баяғы ас үйден шығып кеткендегідей әлі бақырайып тұр екен. Содан бері кірпік қақпаған сияқты.

	Мәлике оның орнынан қозғала бастағанын көрсе де, көрмегендей жастығын түзеп қойды да, жатуға дайындалды. Сәргел қақшиған бойы есік жаққа барды да, бері қарай қайта жүре беріп, әйеліне назар да аудармастан бейтаныс аудиторияда лекция оқып жүргендей бір қалыпта қасаң үнмен сөз бастады.

	– Атам заманнан бері еркек пен әйел ерлі-зайыпты болып неке суын ішкен соң немесе неке қуәлігін алған соң олар бір үйдің, бір шаңырақтың астында тату өмір сүруге борышты боп келген. Ал, тату өмір сүру деген -әркім өз дегенін жүзеге асыруға, өз ойының дұрыстығын дәлелдеуге таласудан тұрмақ емес. Тіпті дәлелдеген күннің өзінде кеңірдектен, тасыр мінезбен немесе ашу-ызамен дәлелденбейді, керісінше, бұл қасиет семьяның арасына сызат түсіріп, оны ұлғайта берері анық. Ерлі-зайыптылардың арасындағы қазір сендер көп айтатын тең праволылық, демократия дегенге мен иланбаймын. Семьяда бір адамның үстемдігі болуы шарт. Ал, бір адамның үстемдігі жоқ жерде семья – семья болудан қалады. Тең праволылық пен демократия екі жыныстың бірге өмір сүруі үшін мүлде әлсіз әдіс, ол кез келген келіспеушіліктен, болмашы қателіктен жерге түскен шыныдай быт-шыт бола салады.Сондықтан, қымбатты Мәлике, – деді ол ары-бері жүруін жалғастырып, "кымбатты Мәлике" дегенде даусын көтере түссе де ішкі толқудан аздап дірілдеп, – бұл үйде ешқандай демократияға орын жоқ. Әлгіндей ашу көрсету, балаларымның көзінше әкелік намысымды таптап есікті жұлқа ашып, үстіме атып жіберердей басып кіру – мен үшін қорлық. Әйел адам қашан да ер адамның басын сыйлауы керек. Бәлкім, кейбір әйел өзін күйеуімнен ақылдымын дейтін шығар, бірақ, акылдылық ондай тәсілмен көріне алмайды. Керісінше, әйел ақылды болған сайын зайыбын сыйлайды. Оның арын сыйлайды. Күйеуінің ақымақ екенін біліп тұрса да оның намысына тимейді, кешіреді. Егер зайыбының санасы болса ерте ме, кеш пе, өзінің қателігі мен кещелігін сезінбей қоймайды. Ақылды әйелдің қасиеті осында. Ал егер әйел күйеуін ұнатпайтын болса, оның әрбір сөзіне таласып, жағадан ала бергенше екеуі екі бөлініп, жеке қалағанынша өмір сүруі керек. Семья болып тұрған жерде ер адамның үстемділік ететіні бар әлемге аян. Французың да, ағылшының да,итальяның да, немісің де, орысың да, бәрі-бәрінің де еркектері үйде үстемдік еткенді жек көрмейді. Ал, үстемдік еткенді жек көретін болса, олар одан айрылған, сөйтіп, алмағайып демократияға көшкен.

	– Сэр, – деді Мәлике сұп-суық көрпенің астына кіріп, жайғасып жатқан соң, – лекцияңды біттің бе?

	– Жоқ, – деді ол әйеліне мойнын да бұрмастан. – Және мен лекция оқып тұрған жоқпын. Оның біту-бітпеуі өзіңе байланысты. Егер сен менің айтқанымның бәрін түсінген болсаң онда сөз де тамам.

	– Мен бәрін түсіндім.

	Сәргел жүрісін тоқтатып, әйеліне жайлап бұрылды.

	– Сенің даусыңда түсінуден гөрі ыза басым. Мен сөзіңе илана алмай тұрмын.

	– Мені қартайтпашы, Сэр, – деді Мәлике ашусыз,қоңыр даусымен. – Мұндай сөздерді иттің етінен жек көремін.

	Сәргелдің басы аздап кегжең етіп, әйеліне тесіліп ұзақ қарап тұрды да:

	– Бұл нағыз шындығың, – деді әр сөзді таптай айтып. – Еркек атаулы...

	– Қойшы, құдай үшін! – деді Мәлике ызалы үнмен оның сөзін бөліп, – немене ол, еркек, еркек? Сенің еркектерде не шаруаң бар?

	Сәргел оған таңдана, әрі ызалана қадалды. Ішіне сыймаған намыс пен ашу шеке тамырын адырайтып, көзін шарасынан итеріп шығара жаздағалы тұр. Қатты күйінгендегі әдетімен мойны бір-екі рет қалтаң-құлтаң ете қалды. "Еркектерде не шаруаң бар?" – деген сөз оған "еркек емессің" дегеннің орнына айтылғандай көрініп, намысы мен жігерін құм қып кетті. Және бұл сөз ашумен емес, байыппен, салмақпен айтылды. Демек, мұндай пікір бүгін ғана емес, оның ойында көптен бері жатқаны, тек, реті қазір келген соң айтылды. Сәргел осы тұжырымға тіркелгенде бойындағы намыс өрті бұрынғыдан да лаулап,жарылып, өртеніп кетуге аз-ақ калды. Онысымен тұрмай әйелінің тым бейғам, тым салқын қалыппен тумбочка үстінде жатқан Ремарктың романын қолға алып, бұрын келіп тоқтаған жерін көп іздеп абдырамай бірден тауып алып, сілейіп тұрған мұның қазіргі қалпы мен хал-жайына мүлде көңіл аудармай оқуға кірісіп кеткені оны естен тандыра жаздады. Әйелінің бейғам да бейтарап қалпына, жартылай ашық жатқан аппақ төсі мен жұп-жұмыр мәрмәр иықтарына қарап тұрып ол тұңғыш рет өзінің оны ешқашан жеңе алмасын, айтыс пен арбасудың қандай түрі болса да өзін тек жеңіліс қана күтіп тұрарын іштей сезінді және осы азапты мойындаулардың арғы бір ұшынан қылт етіп тағы да тұңғыш рет өзінің бұл әйелге тең емес екендігін, жастықтан туындайтын ерлік пен тәкаппарлықтың арынды ағысына кәртеміс дене бөгет бола алмасын білдірген бір сезім көрінді. Тұңғыш бас көтерген осындай егіз сезімдер оның көн кеудесінің басқа түкпірінде жасырын жатқан жаңа ойларды да оята бастады. "Иә, – деді ол іштей, – жексұрын сезім жалқы оянса да тышқан секілді тез көбейді, яғни, бұл да балалай береді деген сөз ғой". Бұл сергелдең сауалдың шумағын жинап бола бергенде, неге екені белгісіз, кенет есіне қайтыс болған әйелі оралды. Оның дәл қазіргі сәтте неге еске түсіп, қыстырылмас жерге қыстырыла кеткеніне ол жауап та іздеген жоқ, тіпті, іздемей-ақ табылып тұрған жауабын өз-өзіне анық айтудан да қысылатын секілді. Ол да дәл осы орында жатар еді. Мұның талай қытымырлығы мен қазымырлығына шамасының келгенінше төзіп, артық сөйлемеске тырысатын-ды, сөйлей қалса да мұншалықты менмендік, кісінің жанын бір-екі ауыз асқақ та темірдей салқын сөзбен таптамайтын. Және сөзсіз жатып алғаннан гөрі әйелдің өзіңмен тайталасып ұрысқанының өзі бұдан әлдеқайда артық па деп қалды. "Демек, ол менен өзін жоғары санайды, мен одан төменмін, ол мені менсінбейді, неден де болса тайынбайды, оған бәрібір, мен ол үшін құмырсқамын, қара шыбынмын, жәндікпін, тағы тағылар. Мен ғана сөйлеуім керек, мен ғана айтысуым керек. Неге?Өзінің бұрыстығын, менің дұрыстығымды дәлелдеу үшін!

	Неге дәлелдеуге тиіспін. Өйткені мен оның алдында тәуелдімін, менің одан айрылып қалғым келмейді. Ал оған бәрібір! Міне, гәп қайда!"

	Сәргел осы қорлық пен азапты мұнан әрі көтере алмасын сезді ме, бұл жерде бейшара қалыпта тұра бергісі келмей коридорға шығып кетті. "Түк те емес болмашы ғана нәрсе, – деді ол ас үйдің терезесі алдына тұрып. – Тіпті өзгеге айтудың өзі ұят! Қайдағы бір суретшінің салған портреті! Ерлі-зайыптылардың ажырасуына, семьяның бұзылуына себеп болған факт! Жұрт күлетін дәлел емес пе? Шынымен адамдар ұсақтаған ба? Бәлкім ойлары ұсақтаған шығар, іріден емес, кейде ұсақтан сүрінетінімізге себеп осы ма? Бірақ, адам мен ой бір емес пе, демек, екеуі де ұсақтаған, адам мен оның ойының бас қатырар мәселелерінің бір-бірінен алшақ болуы мүмкін емес! Иә, ол менен бөтен, мүлде бөтен! Егер мен өле қалсам!?" – оның денесі дір ете түсті, ары қарай ойын жалғастыруға, "Мен өле қалсам бәлкім, ол жыламас та!" – деген сөзді айтуға корықты. "Жол ортасында атың өлмесін, өмір ортасында қатын өлмесін" деген баяғыда ұмыт бола бастаған ескілікті мақал есіне түсті.

	Бұрынғы әйелі тағы көз алдына елестеді. Ауылдағы ересек екі баласы... Мұндағы үйелмелі-сүйелмелі екі ұлы...

	Қалт-құлт еткен аз өмірі... Сырты бүтін, іші түтін тіршілігі...

	Сәргелге кенет олардың бәрі мүлдем бөтен адамдай боп көрінді. Бәрі де өзінен әлдеқашан суыған, үйде жатқан екі бала да суық, Мәлике де суық. Бәрі-бәрі де мұңсыз өмір сүре алады, ешқайсысының күні бұған қарап тұрған жоқ, кенет ғайып бола кетсе ешкім де мұның орнын жоқтамайды, қабырғасы сөгіліп қайғырмайды, мұның денсаулығын ешкім құдайдан жалбарынып тілемейді де. Жолдас-жора, көз көргендердің бәрі солай. Жанашырлық жасап жүрген алыстағы туысы Қаратайдың да асып бара жатқаны шамалы.

	Неге? Неге? Себебі қайсы? Бір-бірінсіз тұра алмайды екен деген адамдар қайда? Қайда қане, солар? "Әлде менің өмір жолымда ондайлар кездеспеді ме?" Неге? Әлде, бірін-бірінсіз тұра алмайтын адамдар адам ойының ғана жемісі ме? Пәленше өлді деп екінші біреудің қоса өлгенін неге көрмедім? Сонда олардың бәрінің қабірге бірге түсер бірде бір достарының болмағаны ғой? Адам тек өзіне ғана қадірлі болған-ау...

	"Мені кім іздейді, мен кімге қадірлімін?" Ол өзін жер бетінде еш жанашыры жоқ жетім баладай сезінді. Бір сәтке көз алды мұнартып кетті.

	Ол кенет есін қайта жиып, бойын ширақ ұстауға тырысты. "Бұл не? Көз алдымның мұнартқаны несі? Әлде кәрілік пе? Адам бойына кәрілік осылай енетін шығар?

	Иә, иә, солай. Кәріліктің жан серігі – уайым болар.Ендігі қалған өмір осылай өтпек пе? Тек осылай? Еш өзгерісі болмақ емес пе?"

	Сәргел ары қарай тереңдей беруден тағы шошынып, ойын қысқа арқандай тез жиып ала қойды. "Болмайды, – деді ол өзіне-өзі қайрат беріп. – Өзіңді-өзің кеміргеннен пайда жоқ. Берік болу керек. Иә... берік болу..." Ол осы байламнан бойға дару тапқандай сәл қанаттанып, балалары жатқан бөлменің есігін ашып, монтиып, бейғам ұйықтап жатқан екі ұлына әлде күдік, әлде үмітпен біраз қарап тұрды да, Мәликенің қасына келді. Ол түнгі шамды сөндірмеген қалпы кітабын жастығының астына қоя салып ұйықтап кетіпті.

	Әйелінің әдемі мүсініне, қиылған қою қара қасына бір көз тастап өтті. Әлде әлгі ишараздық пен өзін қорлаған сезім әлі жылжымаған ба, Сәргел өз бойынан әйеліне деген еркектік нәпсіні, реніш пен өкпені ұмыттырып жіберетін қызығушылықты байқай алмады.

	** *

	Қақаған қыстың сақырлаған сары аязды күні еді. Үйде Бағиладан өзге ешкім жоқ. Курстас қыздармен кітапханаға барамыз деп уәделескен, оған дейін бір жарым сағат уақыт бар. Оңашалық – қашан да адам ойын белгісіз бір құпия дүниеге жетелейді. Бес бөлмелі даладай үйде ол өзін қоярға жер таппады. Жасынның шетелден әлдеқашан келгенін Бағила, әрине, біледі, бірақ, оған хабарласудың ретін таппай қойған. Көшедегі телефон-автоматтарға кіріп, тәуекелі жетіп дискіні де бұрап көрген. Бірақ, канша өзін қинаса да, екі-үш цифрды терген соң демі жиілеп, өз-өзінен өрт боп жанып, будкадан атып шығатын. Ауыз үйде тұрған аппаратқа ол әлденеше рет келіп те қайтты. Бәрінде де өзін-өзі жеңе алмай, бойын кернеген ұяты еркін тұтқындап, бар-жоғы жансыз дискінің алты номерін тере алмай азапқа түсті. Тіпті, телефонға жақындаудың өзі ұят секілді. Адамның жансыз нәрседен де қысылатын кезі болатынына ол таңданды.

	Көп толқу мен арпалыстан соң ол телефон жанына келді. Жайлап трубканы рычагтан алып, құлағына апарды. Бір қалыпты ызыңдаған дыбыс. Аппарат мінсіз жұмыс істеп тұр, кез-келген қызметіңе дайын, қалаған адамыңның үйіне дауысыңды жеткізе алады.

	Бағила демінің тағы жиілеп, алақаны мен маңдайының тершігенін сезді.

	Ол алғашқы үш цифрды еркін алды. Төртінші цифрды тергенде саусағының дірілдегенін байқады. Бесінші цифрды саусағы сынып кетердей әрең айналдырды. Міне, ең соңғы сан. Бар-жоғы бір-ақ сан. Бар жоғы бір-ақ сан! Ол сұқ саусағын сегізге апарды, оны жайлап жоғары көтере бастады. Мүлдем тынысы бітіп қалғандай. Ақыры оны тез айналдырып жіберді де, көзін жұмып, демін ішіне тартып бұдан әрі не боларын күтті. Аппараттың бір қалыпты, ұзын дыбысы естілді. Екі, үш... Құлақ түбінен әлдене сытыр-сытыр сынды да, артынша ер адамның сұп-суық, немқұрайды үні естілді.

	– Иә.

	Бағила не дерін білмей тілін жұтып тұрып қалды.

	– Иә! – деді ер адам зілді дауыспен.

	Дәл сол дауыс! Жасын! Бағила демігіп кетті.

	– Алло!

	– Сәлематсыз ба? – деді Бағила ол трубканы тастап жіберер деп қауіптеніп, әрі екінші рет телефон соғуға шамасының жетпейтінін біліп.

	– Сәлематсыз! Сізге кім керек?

	– Қашан келдіңіз?

	– Атам заманда. Бұл кім?

	– Сіз... ұмытып қалдыңыз ба? Мен...

	– Анығырақ айтсаңызшы! Кім дейсіз!

	– Мен... Бағиламын...

	– Ә-ә, иә, есімде... Келгелі бері телефон соғуға уақыт болмады. Бір шаруаңыз бар ма еді?

	Бағила мұнан әрі сөйлеуге шамасы жетпей трубканы тастап жіберді. Жасынның соңғы сөзі оның осы көзге дейін талпынып, тасып келген көңілін су сепкендей басып, оған деген сезімдерінің бәрін шалғыдай жапырып өтті.

	Ол ызаға шыдамай төсегіне кеп құлай кетті. Ойынан Жасынның "Бір шаруаңыз бар ма еді?" – деген өзекке мұз қатырардай суық сөзі кетпей қойды. "Неге оған телефон соқтым, неге?! Неткен ессіз едім. Сол керек саған, сол керек! Көптен іздегенің, естімек болғаның осы сөз еді ғой, ал естідің!" – деді ол өзін-өзі табалап.

	Қанша уақыт еткені белгісіз, сыртқы есіктің сарт етіп жабылғанынан есін жиды. Келген адамның аяқ басысынан, киім шешісінен-ақ оның Сәргел екенін Бағила бірден таныды. Орнынан тез-тез тұрып, креслоны терезе жаққа қаратып қойды да, жаурынын есікке беріп, кітапқа үңілген боп қалды. "Иә", – деген Сәргелдің даусы естілді. Бағила оның телефонмен сөйлескенін естімейін деп есікті жауып кеп отырды. Оңашада күйкі ой ауған күннің көлеңкесіндей өте бере ме, бойын езіп бара жатқан әлгі бір күйініші мен ызасы Сәргел есікті сарт жапқаннан жел үрлеген тұмандай сәл сейіліп қалып еді.

	Сәргелдің бері қарай жүргені естілді. Тура Бағиланың бөлмесіне қарай келе жатыр. Есік алдына кеп аз ғана аялдады. Жайлап есік ашылды. Есіктің ашылған дыбысы естілмесе де Бағила тәнімен сезіп отыр. Сәргелдің өзіне сөз жоқ тесіле қарап тұрғанын сезіп, Бағиланың өн бойы шымырлап кетті.

	– Бағила, – деді Сәргел ақырын дауыстап. Оның бірдеңе деп айтарын біліп отырса да, қыз селт ете түсті.

	Немере ағасына тура қарамауға тырысып, жартылай бұрылды. Жоғары қарамаса да Сәргелдің көзі шатынап тұрғанын көрді.

	– Сені... телефонға, – деді ол батыра сөйлеп.

	Бағила таң қалған пішінмен иығын бір қозғады да, Сәргелдің жанынан өте берді. Оның қытымыр даусы мен селтиіп тұрғанынан телефонға шақырған адамды мүлдем ұнатпай қалғанын жас қыз ауыз үйдегі аппаратқа бара жатып-ақ анық сезді.

	– Алло, – деді ол ақырын ғана ұйқылы дауыспен.

	– Мен ғой. Жаңа ренжіп қалдыңыз ба?

