	Сұлтанәлі Балғабаев

	– Әрине... әрине, оған сөз бар ма?! – деп қоштаған болады Хұсайын, бірақ келіншегінің ыстық демінен тұла бойы бұрынғыдай балқымайды, алқына сыбырлаған сөздері жүрегіне, сезіміне соншалықты әсер етпейді. Бүкіл тәнін, жан дүниесін суықтық, қайта жібімейтін, оянбайтын өлі суықтық жайлап алғандай... Оның не екенін өзі де түсінбейді. Мұратқали бастаған комиссия мұның мал-мүлкін ғана конфискалап қоймағандай, сонымен бірге бүкіл жан жүрегіндегі, кеудесіндегі жарық дүниеге деген... бүкіл тіршілікке деген құштарлықты, алпыс екі тамырын қуалап аққан қанындағы ыстықты түгелімен сыпырып әкеткен секілді.

	Қай күні өзін Ақмоланың түрмесіне айдаған екі милиционермен қосып өзінің жүрегіндегі, жанындағы ең асыл, ең қымбат нәрсені де өлтіргендей.

	Жоқ, ол екеуін қанқұмарлығынан, қатыгездігінен емес, амалдың жоқтығынан, құрдымнан құтылудын басқа мүмкіндігі қалмағанынан өлтірді емес пе, ендеше, өзін неге күнәһар санайды?!

	Дүние-мүлкі құрысын – бас бостандығы өзінде, Гүлраушан қасында, ендеше неге серпілмейді?

	Мұның бәрі түсініксіз еді.

	***

	Осылай жүріп жаз өтті... қара күз келді. Бетпақдала бұрынғысынан да жүдеу тартып, сарғыш түске ауысты, ызыңдап жел соғып, күн суыта бастады.

	Хұсайын бұл кезде адам танымастай болып өзгерген; бұрынғы ақ құба өңі күнге қап-қара болып күйген, сақал-мұрты қаулап өскен, үстінде әр жері жаман-жамау ескі күпі киген. Тіпті, жүріс-тұрысы да өзгерген, бұрынғы кербез, паң жігіт жаман күпісінің етегі сүйретіліп, қорбаңдап үңгірден шыға келгенде сырттан байқап тұрған біреу болса, қорыққанынан шалқасынан түсетіндей.

	Әсіресе, көз жанарында суық – бәлкім, жынданған адамдардын көз жанары осындай болатын шығар – сәуле бар.

	Кейде Гүлраушанның өзі бұл суық сәуледен шошынып:

	– Жаным, саған не болған, адамға бүйтіп қарамашы, қорқытпашы, – деп жылап жібере жаздайды.

	Хұсайын жанарын тайдырып әкетеді:

	– Білмеймін, шаршап, қажып жүргесін, сөйтетін шығар, – деп күмілжиді.

	Ұйқысы да нашар еді, түсіне көбіне өлген милиционерлер кіреді. Әсіресе, жас жігіттің жан тәсілім етер алдындағы киналысы, шарасынан шыға үлкейген көз жанары елестейді. Хұсайын содан шошынып, айқайлап оянады. Тұла бойын шылқыған суық тер басып жатқанын сезеді. Күндіз көбіне Гүлраушанды үңгірге жалғыз қалдырып, киік аулауды сылтау етіп дала кезіп кетеді. Атқа мінуге де зауқы жоқ, көбіне Бетпақдаланың көкпекті, жусанды жондарына кезек-кезек шығып, әлденені іздегендей қалбиып жүріп алады. Не іздейтіні өзіне де бұлдыр – әйтеуір, тұла бойын мұң ба, сағыныш па, бірдеңе жегідей жейді. Ең қимас жақыны өліп, қара жердің астына түскенін өз көзімен көрген адам оның қайтып келмейтінін, тірілмейтінін мойындап, біржолата үмітін үзеді ғой – Хұсайын да өткен өмірімен; тыныш, рақат дәуірімен осылай біржолата қош айтысқан. Ондай заманды енді қайтып ойламауға, еске алмауға тырысатын.

	Ендеше нені іздейді – бұл түсініксіз еді.

	Қара күзге дейін Сұрапберген екі-үш рет соғып кеткен. Біреулерден сұрап алды ма, ұрлағаны ма, әйтеуір, Хұсайын мен Гүлраушанға қысқа киюге жарайтын әжептәуір киімдер әкелді. Соңғы келгенде жағымсыз хабар жеткізді; із-түссіз кеткен милиционерлер мен Хұсайынды іздеушілер шығыпты. Олар Сарысуды бойлап отырып, Көртоғайға соғыпты. Ол маңнан көрдім, білдім деген хабар шықпағасын Ұлытау жаққа асыпты. Гүлраушанды шошытқысы келмесе керек, Сұрапберген мұны оңашалап айтқан. Мұны естігенде Хұсайын тездетіп Бетпақдаланың ішіне, көз көрмес, құлақ естімес жаққа тартып кеткісі келген – Сұрапберген тоқтау айтты:

	– Алдында қыс келе жатыр, кеткенде қайда барасың?! Бұл жерден сені ешкім де таба алмайды. Қара суық түскенше қыбыр етпе, сосын өзім келіп алып кетемін. Көртоғайдың бір түкпірін қыстап шықсаң, ендігі жылы алдыңды жаз қылып, бір жөніңді табасың.

	Арада бір жарым айдай уақыт өтіп, қар аралас жаңбыр жауып, жер көк тайғақ бола бастағанда, Сұрапберген Хұсайын мен Гүлраушанды Көртоғайға қайтадан алып жүрді.

	Бұл кезде Көртоғайдың бойы мүлдем елсіз болатын, Сарысу төңірегін жайлаған елдің бәрі жылдағыдай Телікөлге көшіп, бұл төңірек бос қалған, енді келесі көктем шыққанша қауіпсіз еді. Хұсайын тоғайдың бір иен түкпіріне тығылып, тып-тыныш жата бермекші болды.

	Өзеннің жағасынан, жиде өскен құмның беткейінен шағын жеркепе қазып алды.

	Көліктерін тоғайдың отқа тұнып тұрған түкпіріне жіберіп, өздері осы жеркепеде тып-тыныш тұрып жатты. Ұзамай екеуі өздері сияқты бір топ қашқындарға жолықты. Жолықтырған – Сұрапберген еді. Бұлар Көртоғайға келіп жайғасқасын бір апта өтер-өтпесте күні-түні борап қар жауған, жер беті лезде ақ көрпеге оранған. Артынан мидай жазық даланың үстімен ысқырып-гулеп қарлы боран көтерілген. Тек айналасын биік жар, қалың құм қоршаған Көртоғайдың іші ғана тыныш, жайма-шуақ. Енді қырдың аяқ жетер жердегі жортқан аңы, ұшқан құсы жан-жақтан тырағайлап келіп осында бас сауғалаған. Хұсайын Сұрапбергеннен қақпан, дұзақ алып, тоғай кезіп аң аулайтын болды. Тоғай іші Бетпақдаланың жылмиған жазығындай бірсыдырғы көңілсіз емес еді, көрінген бұтаның түбінен бұлтыңдап қашқан қоян; бір уыс қызыл жалын секілденіп жалт ете қалатын түлкі, ағаш бұтақтарының арасынан қаптап ұшатын құс – әйтеуір, қызық, ермек жеткілікті.

	Қашқындар осы тоғай ішінде кездескен. Хұсайын ойында түк жоқ, бір шоқ жиденің арасынан шыға келгенде, ар жағынан, қалың құмның беткейінен құлап келе жатқан жеті-сегіз адамды көрді. Бәрі атты, жетектерінде екі-үш түйелері бар. Хұсайын қуғыншылар ма деп шошып қалған. Дереу қалыңның ішіне зып беріп кіріп кеткен. Әлгілердің ортасында бейжай келе жатқан Сұрапбергенді көргесін көңілі орнына түсейін деді.

	Сұрапберген де мұны байқап қалса керек, шоқ жидеге жақындағанда айқай салды:

	– Ей, Хұсайын, қорықпай-ақ қой, бұл – өзіміздің кісілер!..

	Хұсайын қалыңнан шығып, әлгілерге шығып, әлгілерге қарсы жүрді. Топтың алдында мұртына сүңгі қатқан, қапсағай денелі қара сұр кісі келе жатыр. Хұсайын шырамытты: бұл осы төңірекке аты мәлім Биікбай деген мерген еді. Нендей себеппен екені белгісіз, әйтеуір, Кеңес өкіметінің ауылға шыққан бір қызметкерін өлтіріп, Арыс құмына қашып кеткенін Хұсайын кезінде еміс-еміс естіген. Арыс құмы бұл маңайдан алты-жеті көш жер еді, Биікбайдың қыстың көзі қырауда соншама жерден қалай келіп жүргені түсініксіз еді...

	Хұсайын жолаушылармен жағалай амандасып шықты, бәрінің де жүзінде ұзақ жолдан шаршап-шалдығып келе жатқандықтың белгісі бар.

	– Ал Хұсайын, мына кісілердің жағдайын байқап тұрсың ғой, – деді Сұрапберген. – Үйіңе баста, мән-жайға сосын қаныға жатарсың.

	Сәлден кейін Хұсайынның аядай жер кепесі кісілерге лық толды.

	Гүлраушан бұрыштағы қазан пешке от жағып, шәй қайнатып әкелгенше жолаушылар бойларына ие бола алмай, үн-түнсіз отырды да қойды. Хұсайынды таң қалдырғаны – жолаушылардың арасында бір әйел адамның болуы еді. Бұл сұңғақ бойлы, қызыл шырайлы келіншек еді; Хұсайынға әуелі жас жігіт сияқты көрінген. Үстіндегі еркектің сырт киімдерін, тымағын шешкенде бұрымы тоқпақтай, екі беті гүл-гүл жайнаған перизат болып шыға келді, сол бойда Биікбайдын оң жақ тізесін ала жайғасты. Хұсайын оның Мергеннің әйелі екенін жобалады.

	Шәй ішіп, әл жинасып алғасын жолаушылар тілге келіп жөн сұраса бастады.

	Хұсайынды олар да сырттай біледі екен, ал өздерінің жағдайлары туралы айтқандарынан ұққаны жолаушылар сонау Арыс құмынан қашып келе жатыр.

	Биікбай соңына ерткен біраз жігіттерімен Арыс құмын бір жылдай мекендеген. Батысы – сонау Сыр бойы, теріскейі – Қарсақбай, Ұлытауға дейін шарлаған. Тіпті, сонау Торғайға дейін барған. Нендей іс тынырғанын ашып айта қоймайды, бірақ Кеңес өкіметінің қызметкерлеріне шабуыл жасағаны, өздеріне оң қабақ танытпаған ауылдарға ойран салғаны анық сияқты. Содан Қызылордадан милиционерлер шығып, бұларды қалың құмның түкпірінде қоршауға алған. Биікбай біраз жігіттерінен өлідей, біраз жігіттерінен тірідей айырылып, өзі бес-алты кісімен әрең құтылған. Енді Арыс құмының төңірегінде өздеріне тыныштық болмайтынын түсінген соң кідірмей жоннан жон асып Сарысуға, Көртоғайға тартқан. Құмнан шығар-шықпаста қарлы боран көтеріліп, іздерін жасырып, қуғыншыларды біржолата адастырып кетуге мүмкіндік туғызған.

	Биікбайдың серіктері Хұсайын сияқты конфискадан қашқандар, Сұрапберген секілді ұрылар еді. Сосын әйелі Гүлзейнеп еді.

	Ертеңіне Биікбайдың жігіттері Хұсайынның баспанасының жанынан бұрқыратып және екі-үш жеркепе қазып алды.

	Біреуіне Биікбай әйелімен кірді.

	Жігіттері бөлек орналасты.

	Сөйтіп Көртоғайдың бір түкпірі шағын ауылға айналды.

	Пәлен айдан бері жапан кезіп, іші пысып жүрген Гүлраушанға Гүлзейнептің келуі жақсы болды. Екі әйел ертеден қара кешке дейін біресе Хұсайынның, біресе Биікбайдың жеркепесінде оңаша отырып, таусылып бітпейтін әңгіме соғады.

	Еркектердің де тындырып жатқандары шамалы: Биікбайдың жігіттері жеркепе қазып, жылы жерге кіргесін түйелердің семіз біреуін сойып алған; енді соның етін екі әйелге пісіртіп, майлы өркешті қырт-қырт кеміріп ұзақты күн жатады да қояды. Тек кезек-кезек Сарысудың биік жарқабақтарына шығып қарауыл қарап қайтады, кейде Көртоғайдың ішін шарлап аң аулайды. Сосынғы уақытта бұлардың да ермегі әңгіме. Сондай әңгімелердің бірінде, көктем келіп, жер аяғы кеңігесін не істейтіндері туралы сөз болған. Хұсайын өзінің жоспарын – Балқашқа не Тәшкен жаққа бас сауғаламақ ниетін білдіргенде Биікбай суық жымиды.

	– Не, ол жақта Кеңес өкіметі жоқ деп ойлайсың ба?! Қателесесің, ол жақта да бар; және мұндай иен шөл емес, қалың елдің іші – ондағы өкімет бұл жердегіден әлдеқайда күштірек. Бір күн болмаса бір күні бәрібір табады. Бәрібір ұстайды!..

	Бұл Хұсайынның онсыз да көңілін күпті қылып жүрген күдік еді:

	– Ал сонда не істеу керек дейсіз? – деп Биікбайға қарады.

	– Енді сенде де, бізде де туған жер, жанашыр ел деген жоқ,– деді Биікбай. – Осыдан біреу-міреуге барып паналатшы деп өтінші, өкіметтің қолына тыпыр еткізбей ұстап берсін. Барар жер, басар тауың қалмады деген – әне, сол!.. Бас сауғалаудың бір-ақ жолы бар: біржолата басқа елге... Ауғанстанға ма, Иранға ма, әйтеуір шекарадан өтіп кету... Егер ондай ойың болса бізбен жүресің.

	– Маған бәрібір, – деді Хұсайын. – Қазір кеттік десеңіз де дайынмын.

	– Қазір емес, – деді Биікбай. – Тіпті, көктем шыққасын да бірден қозғалмаймыз. Шетелде бізді құшақ жайып күтіп отырған нағашымыз жоқ. Сенде де солай шығар?! Жат жерге құрдан құр барғанда не бітіреміз қайыршы боламыз ба?! Өйтіп мүсәпіршілікке түскенше қарақшы болған әлдеқайда артық. Солай ма?! – Хұсайын басын изеді. – Солай болса, сенің кешегі қаптаған малың сенен кеткенімен мүлдем құрыған жоқ; әркімдердің алдында жүр. Жинаған дүние мүлкің де солай: ұстағанның қолында, тістегеннің аузында кетті. Оларды қайтарар болсаң тек зорлықпен, күшпен, қарумен қайтарасың. Бірақ қайтып келген малдың қайыры бар деп алдыңа салып, арқа-жарқа болып жүрер күн тағы жоқ, оның есесіне, бұл елде малыңның өтеуіне жүрер дүние, қоржын-қойныңа сыйып кетер асыл заттар бар. Солардың бұйырғанын қолға түсірсек, жат жерге барғанда біреуге қол жайып, қайыр тілеп, мүсәпір болмаймыз... Әрине, ондай дүниені бізге ешкім қолынан бермейді, амал жоқ, жолынан аламыз. Ауылын шауып, тартып, талап аламыз... Осыған тәуекелің жете ме?!

	– Неге жетпейді?! – деді Хұсайын. – Жұрт мені аямағанда... мен жұртты неге аяймын?! Жұрт мені тонағанда... талап алғанда... мен жұртты неге тонамаймын?! Неге таламаймын?!

	– Әп, бәрекелді... менің де күткенім осы сөз, – деп риза болды Биікбай...

	Осы әңгімеден кейін арада біраз уақыт өткенде, Хұсайынның өмірінде едәуір жаңалық болды. Бір күні пешті гулете жағып, қыз-қыз қайнаған жеркепенің ішінде қатар жатқан – Гүлраушан тосын әңгіменің шетін шығарды.

	– Мен екіқабат болып қалған сияқтымын, – деді. Хұсайын ұшып тұрып төсектің үстіне тізерлеп отыра кетті.

	– Шын ба?! Шын айтасың ба?! – деді Гүлраушанның қолынан тас қылып ұстай алып.

	Гүлраушан қысыла жымиды.

	Хұсайын балаша қуанып төсекке құлай кетті.

	– Уа... құдай берді!.. Ұл!.. Ұлды боламын!..

	– Қойшы, қайдағыны айтпашы!.. – деді Гүлраушан. – Ұл екенін қайдан білесің?!

	– Білемін, – деді Хұсайын Гүлраушанды бауырына тартып. – Жүрегім сезеді. Қара да тұр... Анық ұл болады!..

	– Жарайды, аптықпашы... Оны кезінде көрерміз... тек аман болайықшы.

	Хұсайын сол түні таң бозына дейін дөңбекшіп ұйықтай алмай жатты.

	Жүрегі қуаныштан алып-ұшады...

	***

	Көктем шыға бұлар жорыққа аттанды. Хұсайынның Биікбайдың жігіттеріне қосылмақ ойы бар екенін білгенде, Гүлраушан бірден қарсы болды:

	– Ойбай, құрысын, жол торып, ел тонаған қарақшыларда не шаруамыз бар; қыс бойы бірге болғанымыз жетеді, ендігі жерде өз бетімізбен бөлек кетейік. Аспан асты кең ғой, екеуіміз паналайтын жер табылар?!

	– Аспан асты басқаға кең болғанымен бізге тар, – деген сонда Хұсайын. – Қайда барсаң да құрулы қақпан. Қайда барсаң да бітімге келмейтін Мұратқали... қайда барсаң да дікеңдеген Дәймағанбет!.. Олардың біреуі болмаса біреуі, әйтеуір, кыр соңымызға түсіп жүріп күндердің күні әшкерелейді... Өйтіп тұзаққа өзім түскенше мына кең далада аз да болса сайраңдай тұрайық... Солай емес пе?!

	Гүлраушан күмілжіген:

	– Қайдам... Әйтеуір, Биікбайлардың әңгімелері, ниеттері ұнамайды. Қит етсе қыру керек, жою керек деп күпілдесіп жатады... Тіпті, заты әйел болғанмен Гүлзейнептің де сөзі, мінезі бір түрлі. Қорқамын...

	Гүлраушанның соңғы сөзінің жаны бар еді... Биікбайдың әйелі Гүлзейнептің бойында адам таңқаларлық біраз қасиеттер болатын. Тағдыр о баста Биікбай екеуін тауып қосқан секілді. Сыртқы пішіні көз тартарлық әдемі, сұлу келіншек анау-мынау еркектен бетер қайратты, жігерлі. Ер үстінде отырысында жігіттен артық шалымдылық, нығыздылық байқалады. Құлаймын, жығыламын деп мүлдем ойламайды: атын небір орлардан қарғытып, құйғытып кете береді. Және құралайды көзге атқан мерген. Кейде Биікбайларға еріп аң аулауға шығады, зымырап қашқан қоянды ат үстінде отырып, жалғыз оқпен ұшырып түсіреді. Мінезін де түсіну қиын. Кейде шектен тыс ақ жарқын, кейде сұмдық қатал. Биікбайдың жігіттерінің бірі сол ақжарқындығын пайдаланып, жеңге деп ептеп ойнайтын. Бірде әзілі сәл-пәл артық кеткен; Гүлзейнептің шамына тиетіндей әлденені байқамай айтып қалған. Сонда Гүлзейнеп қызыл шырайлы жүзі түтігіп, әлгіге мылтық ала жүгірген; енді болмаса атып тастауы да мүмкін еді, жұрт жалынып-жалбарынып жүріп райынан қайтарды. Жасыратыны жоқ, Хұсайын Гүлзейнептің бұл мінезіне кәдімгідей қызығатын, етікпен су кешетін мынадай заман туғанда ер жігіттің қасына ерткен жары осы Гүлзейнептей болуы керек қой деп қиялдайтын. Сол оймен Гүлраушанның бойына да осындай қасиеттер дарытпақ болып байқап көрген: қайдан... келіншегі күйеуі ерттеп, жүгендеп көлденең тартқан жуас аттың өзіне әрең маңайлайды. Құралайды көзге атпақ түгілі, оқ салынбаған құр мылтықтың өзін ұстауға жүрегі дауаламайды. Хұсайын Гүлраушанға әлденеше рет мылтық атуды үйретпек болған; винтовкасының затворын олай-бұлай сартылдатып ашып, былай оқтайсың, бүйтіп көздейсің деп тәптіштеп көрсеткен; келіншегі анадайдан үркектеп қарағаны болмаса мылтықтың маңына жуымады. «Қойшы... әрі әкетші... байқамай атылып кетіп жүрер», деп без-без еткен...

	Сөйтіп, Хұсайынның Гүлраушанды Гүлзейнеп сияқты әрі шабандоз, әрі мерген етіп шығармақ болған әрекеті сәтсіздікпен аяқталған...

	Екі келіншек тағдырлары, өмір жолдары соншалықты ұқсас болғанмен мінездері, жүріс-тұрыстары мүлдем басқа, кереғар күйінде қала берді...

	Бірі – Гүлзейнеп жанып тұрған от, ештеңеден тайсалмайтын өткір, қайтпас-қайсар, екіншісі – Гүлраушан нәзік, ұяң, бұйығы!..

	Тіпті, қысты бірге өткізсе де екеуінің бірін бірі түсінбегені, сонша жақындасып кете алмағаны анық еді...

	Екі әйел де өздерінше жұмбақ еді, ол жұмбақтың шешуін табу мүмкін емес те сияқты еді.

	Гүлраушанның әлгі күмілжуінің бір себебі де осында жатқан. Хұсайын да оны бірден аңғарған.

	– Кімнен қорқасың?! Гүлзейнептен бе?! Жаным-ау, одан қорықпау керек, қайта сол сияқты болуға тырысу керек... Ал аналар... әлгі Биікбайлар... қырамыз... жоямыз десе – ол басқадай жол қалмағасын айтылған нәрселер. Енді қайтеді?! Өздерін қырып, жойып бара жатса олар «ұсынған мойынды қылыш кеспес» деп аяққа жығылып жата бере ме?! Жоқ, өйтсе де бәрібір аман қалмас еді. Басқаны қойшы, осы өзімізге қарашы; кеше қандай едік, бүгін қандай болдық?! Уайым қайғысыз, еш алаңсыз, өзімізбен өзіміз жүрген бейбіт пенделер едік. Рас, бай болдық, ақ отау тіктік, ақ мамықтың үстінде жаттық?! Басқа не жазығымыз бар еді?! Енді соның бәрінің быт-шыты шықты. Мал да, дүние де жоқ, дымымыз қалмады. Ата-бабамыздың ешқайсысының басында болмаған масқара күйге түстік – ақ ордадан айырылып, сасық үңгірді паналадық. Ақ мамықтың орнына құрым киіз төсендік, құрттаған, биттеген жыртық көрпе жамылдық. Енді жеркепеге қамалып жатысымыз мынау! Сондағы жазығымыз не?! Айтшы... не жаздық?! Жоқ, мен ұсынған мойынды қылыш кеспес деп кім көрінгеннің табанын жалап, ит болып өмір сүре алмаймын. «Бастан құлақ садаға, әйтеуір, жаным қалды, соған шүкір» деп үн-түнсіз бейшара болып және кете бермеймін. Мен шамамның жеткен жеріне дейін шайқасып, қолымнан келгенше сойқан салып бағамын. Басқа жол жоқ... Түсінесің бе, жоқ! – Сосын әлдене есіне түскендей бір сәт ойланып қалды. Кеудесіндегі әлі күнге білдірмей сақтап жүрген қорқынышты сырын ашатын кездің енді келгенін аңғарғандай еді – даусы дірілдеп соны айта бастады. – Тәуекелге бармасам, өзімді аямағандарға аяушылық жасасам, мен бүгін бүйтіп сенің қасыңда отырмас едім. Басым түрмеде шіріп жатар еді. – Осы жерге келгенде тағы да сәл кідірді. Гүлраушан қазір бір жаман хабарды еститінін сезсе керек, көздеріне үрей толып, бұған шошына қарады. Хұсайын ауа жетпей, тұншығып бара жатқандай болып омырауын ашты. Қайта сөйледі. – Иә... Солай!.. Солай!!! Сен менің әлгі екі милиционерді ауызын аңқитып қашып кеттім дегеніме сеніп жүрсің бе?! Е, тапқан екенсің ақымақтарды... олар тірі алдана ма, мені қашырып жіберіп қарап тұра бере ме?! Жоқ, бұл мүмкін емес еді, мені олар ешқашан да тірі жібермес еді... Тіпті, қуып, әуре болмай-ақ, жалғыз оқпен жалпамнан түсірер еді... Сондықтан... сондықтан мен оларды... өлтірдім! Сүйектерін адам баласы таба алмайтындай етіп көміп кеттім... Міне, солай!..

	– Жоқ, бұл өтірік, өтірік, – деп ышқына айқайлап жіберді Гүлраушан. – Сенің адам өлтіруің, қолыңды қанға малуың мүмкін емес!.. Мүмкін емес! Сен періштедей тазасың!.. Пәксің! Білем ғой... Кісі өлтіруге сенің қолың бармайды. Саған қаншама жамандық жасаса да, қыр соңыңа түсіп, қаншалықты қуғын-сүргінге салса да бәрібір сен ондай қатыгездікке, жауыздыққа бармайсың! Бара алмайсың!

	– Неге?! Мен де кеудесінде ары, намысы бар тірі жан емеспін бе?! Дәймағанбет сияқты әумесердің әйелімнің омырауына қол жүгірткенін көріп тұрып, мыналар мені түрмеге айдайды екен деп сорлы, бейшара күйге түсіп тұра беруім керек пе?! Жалынсам, жалбарынсам жаным қалар деп екі милиционердің алдына түсіп, сүмеңдеп кете бергенім дұрыс па?! Жоқ, мұнымнан түк шықпас еді. Менің мойыныма түскен тұзақ мейірімсіз де қатал еді... Қаншалықты жалынайын, жалбарынайын: әкетай-көкетай, табаныңды жалайын, рақымшылық ете гөр деп көз жасымды төгейін – бәрібір босатпас еді. Бұдан құтылудың бір-ақ жолы бар еді; мен сол жолға түстім!.. Дәлірек айтқанда, мені сол жолға түсуге мәжбүр етті. Сосын өлтірдім... Амалдың жоғынан өлтірдім!.. Тып-тыныш жатқанымда тұтқиылдан келіп тиіскен соң, отбасымды ойрандап, шаңырағымды ортаға түсірген соң, өлтірдім!. Ендеше, мені қанішерсің, жауызсың деп кім кінәлай алады?!

	Гүлраушан екі қолымен бетін басып, тұла бойы дір-дір етіп кейін шегіне берді:

	– Бәрібір... бәрібір, – дейді сандырақтап сөйлеген сияқтанып, даусы үзіліп-үзіліп шығып, – Сен кісі өлтірді дегенге сенбеймін! Сенбеймін!

	Хұсайын бұдан әрі не айтарын, не істерін білмей дағдарып қалды:

	– Сенсең де, сенбесен де – сол, – деді ақырында. – Бірақ мені Ақмолаға айдаған екі милиционерді келмеске жібергенім анық. Бұл үшін мені кінәлайды екенсің, қанішер жауыз деп есептейді екенсің – онда әлі де кеш емес... Жолың әне, елге қайт!.. Тіпті, менің қайда жатқанымды айтып, ұстап берем десең де еркің өзіңде.

	Гүлраушан буынын бекітіп, өз-өзіне келейін деген секілденді; тұла бойының дірілдегені басылды, басын шайқады...

	– Қой... ондайды айтпа! Мен сені тастап, ешқайда да кетпеймін. Сен менсіз жүрсең – құрисың! Жүрегім сезеді – анық құрисың!.. Сондықтан, қайда барсаң да жаныңнан қалмаймын!..

	– Ендеше, мен Биікбайларға еремін, – деді Хұсайын. – Аз ба, көп бе, әйтеуір, дәм-тұздың бұйырғанынша бірге боламын. Шамамның жеткенінше кегімді аламын, талауға түскен дүниемді аз да болса қайтарамын. Осыған көнесің бе?!

	Гүлраушан тұйықтан шығар жол таба алмаған дәрменсіз жанның кейпіне түсіп, солқылдап жылай берді.

	***

	Жиырма тоғызыншы жылдың көктемінде Сарысудың бойында жүздеген жылдар бойы өзгермей келе жатқан дәстүр бұзылды; Ұлытауға, Есілге, Торғайға қарай көтеріле қаптаған қалың, сәнді көш биыл мүлдем көрінбеді. Бұл кезде барлық жерде түрлі серіктестіктер ұйымдастырыла бастаған, кооперативтер құрылған... сөйтіп отырықшылыққа, коллективтендіруге көшу мәселелері іс жүзіне асырылуға кіріскен. Осыған орай, Телікөл бойында қыстап отырған қалың елдің біразы Сыр бойына кетті, біразы сол қыстауларынан көп ұзамай, әліптің артын бағып, отырып қалды. Жылдағы дәстүрді бұзбай Арқаға көшкен ауылдар да бар еді, бірақ олардың көшінде жылдағы сәннің, қызықтың жүзден бірі де болмады. Бұл ағып-тамған, ең көп дегенде он-он бес үйден ғана іркес-тіркес жылжыған көңілсіз көш еді. Олар әнсіз-күйсіз, шаттық-думансыз кетіп бар жатты. Жұрттың бәрі бұрынғы мамыражай тіршіліктің біржолата бітуге, келмеске кетуге айналғанын сезген, мойындаған секілденді.

	Көшкен елдің азаюы, Сарысу бойының бос қалуы Биікбайдың тобы үшін өте қолайлы болды. Олар енді елсіз жатқан жапан даламен көлденең көзге шалынып қаламыз-ау деп қорықпай жорта беретін болды. Жол бастаушы – баяғы Сұрапберген еді, мына ұланғайыр жалпақ далада жүрмеген сүрлеуі, көрмеген ой-шұңқыры жоқ жан емес пе – не бір айсыз қараңғы түндерде Биікбайларды қалаған жеріне адастырмай алып бара береді. Және дыбыс білдірмей, із қалдырмай жүрудің неше алуан тәсілдерін біледі. Шайтан бола ма, періге айнала ма – белгісіз; әйтеуір, иттері сақ, адамдары әлдене боп қалады деп сайланып отырған ауылдарға у-шусыз барып, хабар алып келеді. Соның арқасында бұлардың жорықтары үнемі сәттілікпен аяқталып отырды.

	Биікбайлардың айрықша өшпенділікпен тиіскендері – ел ішінде орнап жатқан жаңалықтар еді. Бұларды шамалары жеткенше қайтып оңалмастай, бас көтерместей етіп, түп-тамырымен құртып жіберуге тырысты. Сол мақсатпен талай серіктестіктің тоз-тозын шығарды, талай кооперативті талап алды.

	Жортуылдары үнемі бір-біріне ұқсас болатын. Әуелі, Сұрапберген елеусіз барып әлгі ауылдың жай-күйін, қарсылық көрсетерліктей қанша күші, қару-жарағы бар екенін біліп қайтады. Егер Биікбай шамамыз жетеді деп тапса жігіттер дереу дайындыққа кіріседі. Бұл кезде Биікбайдың соңына ергендер бұрынғыдан едәуір көбейген. Хұсайын сияқты кеңес өкіметіне тісін қайрап жүргендер, конфискадан қашқандар әр жерден кездесіп, Көртоғайға қыстап шыққандардың қатарына тағы да он шақты адам қосылған. Біразының аннан-мұннан түсірген мылтықтары да бар. Енді солардың бәрі жиналып, әжептәуір күшке айналғасын Биікбай анау-мынаудан тайсалмайтын болды. Ауылды ылғи таңғы елең-алаңда, жұрт тәтті ұйқы құшағында жатқанда шабатын. Көбінесе Гүлзейнеп пен Гүлраушанды оңаша елсіздеу жерге тастап кетеді. Сосын бүкіл жігіттерімен дыбыссыз жүріп отырып, ауылдың тап желкесіне келеді. Таңның сәулесі сызаттана төгіліп, айнала буалдыр жарық бола бастаған сәтте үн-түнсіз лап қояды. Маңдайшасына қызыл жалау ілінген үй көрсе ең алдымен солай қарай ұмтылады – мұндай үй серіктестіктің кеңсесі, не кооператив; ең құрығанда қызыл отау болады. Ұйқыдағы жұрт оянғанша, бұлар мылтықтарының аузын үңірейтіп, қылыштарын жалаңдатып, төніп қоршап тұрады. Жұрт қыбыр ете алмай қалады. Қарсыласатындай біреу-міреу табыла қалса, не Дәймағанбет сияқты белсенді ұшырасса, ондайлармен тәжікелесіп жатпайды; тарс еткізіп атып тастай салады. Сосын қолға іліккен дүниелерді тездетіп жинап, қоржындарын сықап толтырып лезде тайып тұрады. Ауыл есін жинап, жан-жаққа адам шаптырып, қуғыншы жібергенше бұлар ұшы-қиырсыз жалпақ даланың бір түкпіріне сіңіп жоқ болады.

