	Бексұлтан Нұржекеев

	1755 жылдың көктеміне қарай бір деректер бойынша 90 мың адамдық, ал кейбір деректер бойынша 200 мың адамдық Қытай армиясы үлкен екі бөлімге бөлініп жоңғарлықтарға қарай қозғалады. Оның бір алдыңғы шептегі отрядын Амурсана басқарады.

	Қытай әскерінің екі бөлімі апрельдің аяғында Боратола өзенінің бойында бір-бірімен қосылып Іледен өтеді. Бірде-бір оң шығармастан Жоңғар хандығының жерімен ілгері жылжиды.

	Қытай әскерінің жақындап келе жатқанын естіп, Даваци 30 мыңдай әскер жинайды. Алайда Қытай армиясының құрамында Амурсананың да бар екенін естіген соң, жоңғарлықтардың көбі Давациды тастап солай қарай өтіп кетеді. Даваци Пекинге өз ұлы бастаған тағы елшілік жібереді, бейбітшілік пен достық қатынасты сақтауды өтінеді. Сөзінің шынайылығына иландыру үшін, Жоңғар ханының жауынгерлік туын да беріп жібереді. Егер император қажет деп тапса, өзінің де Пекинге барып қайта алатындығын айтады. Бірақ Цин үкіметіне бұл хандықтың бейбітшілігі емес, біржола құрығаны керек еді, сондықтан Давацидің тілегі жауапсыз қалады.

	1755 жылдың 14 майы күні Амурсана басқарған Цин империясы әскерінің алдыңғы шебі Текес өзенінің алқабында Давацидің шағын отрядымен кездеседі. Даваци қатын-баласын тастап, соғыспастан Қашғарға қарай қашады. Бірақ Куча қаласында ұсталып, Амурсананың қолына тапсырылады, ал ол оны Цин армиясының басшыларына өткізіп береді. Содан Пекинге жеткізіліп түрмеге отырғызылады.

	1755 жылдың жазына соғыс жедел аяқталады. Жоңғарлықтардың қарсылық жасауға да шамалары келмейді, Енді бүкілойраттық хандық жойылып, дербес мемлекеттік иелік те күйрейді, Оның орнына тікелей Пекинге бағынатын төрт княздік орнайды. Жоңғар мемлекетін біржола жойған соң, Қытай армиясы елге қайтарылып таратылады. Осы тұста 1755 жылдың сентябрінде Амурсана қайтадан бас көтереді. Ол Қытай армиясының көмегімен Жоңғар ханы болуды есептеген-ді, енді оның есесіне елінің өз тәуелсіздігінен айрылғанын көріп, алданған ол аз ғана қарулы отрядпен Қытай империясына қарсы шығып, шекара әскерін талқандап, 500 қолмен Жоңғарияға қайта қашып келеді. 1755 жылдың соңын ала оны өз жақтастары хан етіп сайлайды. Қыс бойы Амурсана күш жинайды. Бірақ өзіне қарсыластардан жеңіліс тауып, ол тағы да Абылайдан көмек сұрауға мәжбүр болады. Оның өтінішін құп алған Абылай он мың әскермен Жоңғарияға кіреді. Бірақ үлкен манчжур армиясының өзіне қарсы шыққанын біліп, Амурсана 1756 жылдың жазында қазақ жеріне келіп, тағы да Абылай сұлтанды паналайды.

	Енді Цин империясы тағы әскер жасақтауға кіріседі. Бұл жолы Амурсанаға қарсы жиналады. Олар Жоңғария жерінде ұйымдасқан қарсылық көрместен баса көктей өтіп Өскемен бекінісіне бір-ақ тіреледі. Амурсананың Абылай сұлтан жерінде екендігін білген соң, одан ары орта жүзге қарай бет алады. 1756 жылдың авгусында Абылай отряды Қытай әскерімен соғысып, қазақтар жеңіледі. Бірақ Цин империясының екі мың ғана әскері тереңдеп қазақ ішіне ене алмайды.

	Осы кезде Абылайдан жасырып орыс үкіметі Амурсананы Орынборға шақырмақ болады. Алайда Абылай Амурсананы мықты күзетте ұстайды. Өзі жорыққа шыққан кезде, оны да жеке киіз үймен бірге алып жүреді. Оның үйін үнемі отыз жігіт күзететін болады. Абылайдың қасында бес ай болған соң, 1756 жылдың аяғында, Амурсана Жоңғарияға қайта келеді. Россия үкіметінен көмек сұрап, қол астына алуды өтініп Петербургке арнайы елші аттандырады. Ертіс пен Зайсан көлінің аралығына бекініс салуға рұқсат сұрайды. Орыс мемлекеті, тікелей көмек жасауға халықаралық жағдайдың мүмкіндік бермейтінін ескертіп, бірақ Россия тарапынан жоңғарлықтардың тынышын алатындай еш әрекет жасалмайтындығын айтады.

	Он мың әскер жинаған Амурсана Цин империясына қарсы кескілескен ұрыстар ашады. Әйткенмен күші өзінен әлденеше есе артық армияға түбегейлі түк те істей алмайды, жеңіліс тауып, жазалаушы отрядтың қолына түспеу үшін, тағы қашуына тура келеді.

	1757 жылы 22 июльде Қытай әскерінің өкілдері Семейге келіп Амурсананың қайда тығылғанын білуге әрекет жасайды Дәл осы тұста орыс елінің шекарасына қарай қашып келе жатқан Амурсананың отрядына Абылай сұлтан тұтқиыл шабуыл жасап, оның мал-мүлкін шауып алады Амурсананың өзі сегіз ғана сенімді жігітімен зорға қашып құтылады.Содан Амурсана Семейге 28 июль күні келіп, өзін паналатуды өтінеді. Жергілікті командование оны қабылдап, екі күннен кейін Ямышеваға жеткізеді. Одан ары Тобылға жіберіледі. Сол арада Амурсана шешекпен ауырып. 35 жасында 1757 жылдың сентябрінде қайтыс болады. Сөйтіп, әуелгі кезде өз Отанын сатып Цин империясына өтіп кеткенмен, кейін екі жыл бойы өз елінің бостандығы үшін барын сала күрескен Амурсана төтенше келген аурудан ажалын табады. Ал оның әйелі орыс императрицасы Елизаветаның сарайында жүріп қаза болады.

	Амурсананы батыр деп, басқа деп бағалағанмен де, оның ағат әрекеті Цин империясының қолымен Жоңғар хандығын біржола жоюға себеп-сылтау болды. Цин әулетінің қатал жазалауларынан кейін аз жыл ішінде 600 мыңға жетерлік жоңғарлықтардан 30-40 мыңдай ғана адам жан сақтады, олардың өзі де Россияны паналап қана аман қалды. П. П. Румянцев әйел-еркегі, бала-шағасына қарамастан бір миллионға жуық жоңғарлық жойылды деген дерек айтады. Айналып келгенде, жер бетінен тағы бір көшпелі халық мемлекеті құрыды. Ал ол мемлекеттің құруына тікелей себеп болатындай шешуші әрекеттер жасамағанымен, Абылай әр кез әр түрлі саясат үстеп, жоңғарлықтардың тіршілігіне түрліше араласып отырды. Сол жылдарда ол өзінің өте саясатшыл, айлалы адам екендігін танытты.

	Өмірінің соңғы жылдарында билікті балаларына бөліп беріп, Абылай өзі Түркістанда тыныш өмір сүреді. 1781 жылы қайтыс болып, Қожа Ахмет Яссауидің мавзолейі түбіне жерленеді. Қазақ халқының өміріндегі қайшылығы деген қиындығы мол кезеңде аренаға шыққан Абылайдың да өмірінде қайшылық пен қателік кеп. Бірақ халық соның бәрінен де елінің азаттығы үшін атқа қонып қол бастағанын биікке қояды, сол ерлігіне сүйініп, сол ерлігін жыр етеді.

	Бір Абылай емес, өмір мен елім белдескенде, елі үшін жанын шүберекке түйіп жауға шыққан Батыр Баян, Малайсары, Сүйіндік Олжабай батыр, Бәсентиін Сырымбет, Сағынбай, Сары, Ройымбек сияқты хас батырлардың ерлігі мен ерлікке бергісіз ақылды істері жайында атақты ақын-жыраулар алуан-алуан толғау мен дастандар тудырды. Сол толғаулар мен дастандардың бой иіткен халықтың лебін жұтып сан буын ұрпақтар тәрбиеленуде. Қалмақ қырылған, Аңырақай, Ордың бұлағы, Ойрантөбе сияқты ата-баба ерлігіне куә жерлер бүгінгі ұрпаққа да қасиетті Отанды, ел мен жерді шексіз сүюдің символындай, қажет болса сол ел мен жер үшін қан төгудің де қасиетті екендігіне тірі куәлер тәрізді.

	Қазіргі Семей облысының Таскескен ауданына қарасты жерде қазақ баласының құлағына туа таныс Ақшәулі тауы тұр. Қарт Тарбағатайдың бір сілемі. Ақшәулі деген аты қандай?! Шәулі деп бабаларымыз бүркіттің ұябасарын айтады екен. Ол ат бұл тауға тегіннен-тегін берілмеген болу керек. Ақшәулінің үстіне шықсақ, жоңғар жақ бет алақаныңдағыдай айқын көрінеді. Қазақ-қалмақ халықтарының жаугершілік әрекеттерінің талайына куә болған әйгілі тау басы Жалаулы да тап жаныңда тұрғандай. Қарауыл қарауға да, жауға ұрымтал тиюге де және қапыда қалмауға да — бәріне ыңғайлы жер. Қарт жырау бабамыз Бұқар Қалқаманұлы Қанжығалы қарт Бөгембайдың өліміне байланысты:

	— Асу салған тас бұзып,

	Тарбағатай белінен.

	Қол қондырған қос тігіп

	Борлы деген көлінен.

	Қалмақты шапқан шулатып,

	Ақшәулінің өрінен,—

	десе, тағы бір тарлан жырау Үмбетей Тілеуұлының «Болмашыдай анадан Болат туған Бөгембай» туралы:

	— Ақшәуліге қос тігіп

	Ауыр қол жидырып алдырдың,

	Қалмаққа ойран салдырдың,—

	деп жырлаған Ақшәулісі осы.

	Әрбір тасы, әр көлі мен әр жотасы жыр, аңызға айналған Бурабай, Көкшетау, Баянауыл мекендері бабалардың ерлік шежіресіне ескерткіштей болып жүрекке ұялаған жоқ па?! Оның сыртында аталарымыздың ел қорғаған, жер қорғаған талай соғысының нәтижесін білсек те. қай жерде, қай мекенде болғанын біле алмай жүрген жағдайымыз қаншама?! Соның бәрі бүгінгі ұрпаққа ізде, ізден деп тұрғандай емес пе?

	Қазақ-жоңғар соғыстары тұсында өмір сүрген жырау Ақтамберді Сарыұлының: «Батырларша жорықта, Өлмедім оқтан, қайтейін!»— деуі ол кезеңнің қазақтар үшін қаншалық тарихи, жаугершілік кезең болғандығынан және ел қорғап өлудің қаншалық құрметтелгенінен айқын хабар береді.

	Үш жылға созылған қантөгістен кейін ғана жоңғар басқыншыларына зорға берілген көне Сайрамның орнын қалайша қасиет тұтпассыз?!

	«Ақтабан шұбырынды, Алқакөл сұламаға» ұшыраған ел алғаш еңсе көтеріп, жауға соққы берген Торғай даласындағы Қарасиыр атты жерді естен шығарып, ұмыт қалдыруға қақымыз бар ма?! Бәрі де тарих, ол тарихқа тек әр көңілден орын керек, құрмет керек. Туған жерді сүю сонда ғана нағыз сүюге айналады. Жердің қасиетін білмей тұрып қасиеттей алмайсың, ал шын қасиет тарихи дәстүрмен тығыз байланысты. Кешегі мен бүгінгі және ертеңгі қосылып қана қасиет құрайды. Тарихқа кеңірек тоқталғанымыз да сондықтан.

	Халық өмірінің қилы кезеңін, қазақ-жоңғар арасындағы соғыстың тарихи және әдеби ескерткіші өтіп қазақ совет жазушылары да талай шығармалар жазды.

	Дж. Неру атындағы халықаралық сыйлықтың лауреаты Әнуар Әлімжанов «Жаушы» романын, Қазақ ССР Мемлекеттік сыйлығының лауреаты Ілияс Есенберлин «Көшпелілер» атты трилогиясының «Жанталас» атты бөлімін, жазушы Әбіш Кекілбаев «Үркер» романын, Софы Сматаев «Елім-ай» романын осы тарихи кезеңді суреттеуге арнады.

	Жоңғар хандығы жойылғанмен де, қазақ халқына қауіп жойылмады, бұрынғы қалмақтардан да бетер қауіпті жау Цин империясы енді Шығыс Түркістанды бағындырып, Қазақстанға қоян-қолтық жақындады. Жоңғар тепкісінен қазақ жерінің ең соңы болып құтылған Жетісуға қауіп батыстан да төнді. Қоқан хандығы Жетісу қазақтарына жоңғарлардан бетер жайсыз тиді. Ұзақ жылдар бойғы қалмақпен соғыстан әбден қалжырап титықтаған елге арқа сүйер айбын керек болды. Сондықтан Жетісудағы жалайыр руының сұлтаны Сүйік Абылайханов Омбы басқармасы арқылы Россия императорына 1819 жылы өз билігіндегі тайпаларды Россия қарамағына алуды сұрап өтініш жазды. Кейбір деректерге қарағанда, оның қарамағында сол кезде 55 мың адам болыпты. Бұл Сүйік — хан Абылайдың баласы, Уәлидің інісі. Император Александр I Сүйікті Россияның қол астына алып, 8 кластық аға сұлтандық шенге жоғарылатуға және оған Жетісу жерінде Балқаш көлінің шығыс жағынан үй салып, мешіт тұрғызып беруге үкім етеді. 1825 жылы орыс отряды құрылыс ісіне кірісіп те кетеді, бірақ шекара мәселесі әлі түбегейлі шешім таппаған кез болғандықтан, келесі жылы Қытай үкіметінің талап етуі бойынша ол құрылыс қайтадан қиратылып тасталады. Сүйік Абылайхановтың өтініші қағаз жүзінде қабылданғанмен, бірақ іс жүзінде қосылу процесі әр түрлі себептермен 25 жыл бойы кешеуілдей берді. 1846 жылы ғана Ойжайлау деген жерде, қазіргі Талдықорған облысының Андреев ауданына қарасты Лепсі селосында, 23 июньде Жетісу қазақтарын Россия империясының құрамына қабылдау салтанаты болды. Оған Аякөз, Көкпекті және Қарқаралы округтеріне бағынатын сұлтандар; Дулат, Албан, Суан, Шапырашты және Жалайыр руларының сұлтандары, билері мен ақсақалдары қатысады. Генерал-майор Вишневский Ұлы жүз қазақтарының Россия қол астына алынғандығын салтанатпен жариялап, оларға адалдықтарын куәлендіріп әрі сол кезде Жетісу жерінде ойран сап жүрген Кенесары Қасымовты жау деп санауға міндеттеп қол қойдырып алады.

	Россияға қосылған соң Жетісу жеріне орыс шаруалары Орталық Россиядан, Украинадан, Сібірден келіп қоныстана бастады. 1347 жылы Қапап бекінісі салынды. 1843 жылы Ұлы жүзге тұңғыш пристав тағайындалады, приставтың резиденциясы Қапал бекінісінде болады. 1854 жылы Аякөз бен Қапал қала болып қайта құрылады.

	1867 жылы 11 июльде жеке өз алдына Жетісу облысы құрылды, оның алғашқы губернаторы Г. А. Колпаковский болды. Жетісу, Сырдария, Каспий бойы, Ферғана және Самарқан облыстары Түркістан генерал-губернаторлығының құрамына кірді, ал оның орталығы Ташкент қаласында болды. Және Россияның басқа облыстары құсап ішкі істер министрлігіне емес, Соғыс министрлігіне бағынды. Жетісу облысының ол кездегі облыс құрамына алғашында Верный, Қапал, Сергиополь, Ыстықкөл және Тоқмақ — барлығы бес уезд қарады. 1869 жылы Түркістан генерал-губернаторы уезд басқармасын Сергиополь қаласынан Лепсі станциясына көшіру жайында қаулы алды. 1880 жылы Лепсі станциясы қала болып қайта құрылды. 1882 жылы жаңадан Жаркент уезі құрылды, 1899 жылдан қырғыздардың Пішпек (бұрын Тоқмақ), Пржевальский және Нарын уездері облыс құрамына енді. Жетісу облысы 1882 жылдан бастап Ақмола, Семей облыстарымен бірге жаңадан ұйымдасқан Дала генерал-губернаторлығының құрамына кірді де, 1897 жылы қайтадан Түркістан генерал-губернаторлығына қарады. Облыс орталығы бұрынғы Алматы қаласы — Верный болып белгіленді.

	1846 жылы Лепсіде (Шұбар ағаш — Ойжайлауда) Ұлы жүз қазақтарының бес руы Россияның қол астына етуге ант берген соң да, оларды рубасылары басқара берді. Тек 1847 жылы сол руларды басқарып жүрген сұлтандар Сүйік Абылайхановқа, Әли Әділовке, Хакім Көлевке және Рүстем Әбілпейізовке патша өкіметі Орта жүз сұлтандарына беріліп келген мөлшерде (343 сом) жылдың жалақы белгіледі. 1847 жылы Қапалда әскери пост орнады да, ол сол жылы-ақ әскери бекініске айналдырылды. Ал 1848 жылы Ұлы жүз қазақтарына ерекше пристав тағайындалып, ол Қапалда орналасты. Бірінші приставы барон Врангель деген болды. Кейін, 1856 жылы, Ұлы жүз приставы Алатау округі мен Ұлы жүз қазақтарының бастығы деп аталынды, іс жүзінде Жетісудың әкімшілік орталығы сол еді, 1862 жылы ол Верный бекінісіне көшірілді. Батыс Сібір генерал губернаторлығына бағынды. 1867 жылы, Жетісу облысы құрылған соң, Алатау округі жойылды да оның бастығы Колпаковский облыс губернаторы болып белгіленді.

	Облыс құрылған соң, қазақтар үшін Жетісу жерінде ерекше артықшылық жасалынды, олар шұрайлы, қолайлы жерге қоныстандырылды. Казактар мен орыс шаруаларының көптеп қоныс аударып келуіне байланысты, қазіргі Талдықорған облысына қарасты жерлерде жаңа елді мекендер салына бастады.

	1868 жылы Қоғалы, Абакумовқа селолары салынды. Панфилов ауданындағы Көктал селосының пайда болу тарихы айрықша.

	Патша үкіметі Жетісу өлкесіндегі жақсы жерлерге орыс-казактарды әдейілеп орналастырғаны белгілі. Сонымен бірге ішкі Россиядан жайлы қоныс іздеп шұбырған орыс шаруалары өз беттерімен де қоныс тауып орналасып, орнығып қалып отырған. Көктал селосы осындай жоспарсыз шұбырған орыс шаруаларының қоныстануынан барып пайда болыпты.

	Бұл жайында Н. М. Ядринцевтің 1882 жылы Петербургтен шыққан «Отарлық Сібір» деген кітабында айтылады. Анық қай жылы екендігін дәлдеп айтпай, Ядринцев: «Құлжаға қарай әскери жорық жасаған кезімізде»,— дейді. Олардың Құлжаға қарай әскери жорыққа шыққан жылы қай жыл екенін тарихқа сүйеніп дәлелдемесек, шамалап айта салудың реті келмес. Оның үстіне Көкталға әскери отряд 1865 жылы орнаған, бірақ ол кезде орыс әскері Құлжаға қарай қозғалмаған.

	Н. Ядринцевтің жазуына қарағанда, орыс әскері Құлжаға қарай бет алып бара жатқанда, жолай Бурақожыр (орысша Борохудзир аталып кеткен) өзенінің бойына әскери пост қойылып, ол араға казактардың жүздігі қалдырылады да, әскери лазарет орнатылады. Кенет сол маңайдан шұбырған арбалылар өзен бойына шыға келеді. Сұрастырып көрсе, олардың бәрі өз бетімен жаңа қоныс іздеген орыс шаруалары болып шығады. Бұл араның әскери линия екенін, сондықтан қоныс тебуге рұқсат етілмейтінін қанша түсіндірсе де, алыс жол жүріп әбден арып-ашып жеткен шаруалар басқа жаққа кетпей қояды. Ақырында Жетісу губернаторының рұқсатымен олар казактардың қол астына өтіп, сол араға орналастырылады. «Сол Бурақожыр қазір гүлденіп келе жатқан отырықты орыс селосына айналды»,— деп жазады Ядринцев. Сол Бурақожыры — кейініректе Голубевская станицасы атанған қазіргі Көктал селосы. Ядринцевтің әлгі сөзіне қарағанда, Көктал айналасы он жылдың ішінде-ақ көркейіп үлгерген көрінеді ғой.

	Ядринцев Бурақожыр алқабының егінге өте қолайлы екендігіне баса назар аударады. Қу және Тақыр (қазіргі Үшарал селосының желке тұсы) деген жер аралықтарына еккен бидай мен тарыдан мол өнім алынатындығына және бұл өңірге беденің жақсы шығатындығына тоқталады. Бурақожыр бойына мақта да егіле бастағанын, бірақ оның өнімі Бұқардағыдан әлдеқайда төмен екендігін ескертеді. Бурақожыр бойында шілік пен қамыстың қалың екендігіне, терек пен тораңғының, сексеуілдің молдығына назар аударады. Сексеуілдің Айдарлықұмда да қалың өсетіндігін, Үлкен Өсек пен Кіші Өсек құйылысындағы Көккезең деген жердің табиғи сұлулығын айрықша таңданыспен жазады. Бәрі өз көзімен көрген, аралаған адамның сөзі екендігі ап-айқын аңғарылып тұрады.

	Ал енді тарихқа жүгінейік.

	XVIII ғасырдың ортасында қытайлықтардың Жоңғар хандығын жойғандығын жоғарыда айтқамыз. Жоңғар халқын қырған соң, сол бос қалған жерлерге Қытай өкіметі Қашғардан, Хотаннан, Яркендтен, Тұрфан мен Ақсудан, тағы басқа да Шығыс Түркістанның елді мекендерінен негізінен ұйғырларды зорлап көшіріп әкеледі. Олардың негізгі мақсаты қытайларды нанмен қамтамасыз ету болады. Ұйғырларға «тараншы» деген ат та сол мақсатқа бола таңылады. «Тараншы» деген егінші, жер өңдеуші деген мағына береді. Ал бірақ Құлжа өлкесіне көшіп келген ұйғырлар егінмен ғана айланысып қоймай, үй де салды, қорғандар да тұрғызды; етікші, киім тігуші, ағаш өңдеуші, ұста да болды, кен қазып, көмір де өндірді. Қысқасы, тұрмыс тауқыметін түгел тартты. Егіннен тапқан өнімнің үлкен үлесін олар, әрине, қытай басқыншыларына беруге міндетті болды. Алым-салықтың ауыртпалығына шыдамаған дүңгендер мен ұйғыр халқы 1862 жылы бірлесіп, «дүңген көтерілісі» аталған әйгілі көтерілісті бастады. Соның нәтижесінде Шығыс Түркістан Қытайдан бөлініп шығып, 1864 жылы жеке дербес Қашғар билігін орнатты. Бірақ бір жылдай ғана уақыт ұйғырлар мен дүңгендер тату тұрғанмен, одан кейін өзара қырқысып, ақыр аяғында ұйғырлар 1865 жылы Құлжада дербес тараншы сұлтандығын құрады.

	Жетісу облысының губернаторы көрші елдегі жағдайды ескере отырып, 1865 жылы шекара бойына Текеске, Бурақожырға, Аяқсазға, Шонжыға әскери отрядтар қояды. Өйткені Құлжа мен Қашғардағы көтеріліс, оның нәтижесі көрші Жетісу халқына да өз әсерін тигізуі әбден мүмкін еді Оның үстіне шекаралық аймақтың тыныштығы да жиі-жиі бұзыла берген болатын.

	Міне, осындай қауіп-қатерлі кезде, 1871 жылы, генерал Колпаковский шекараның қауіпсіздігін нығайту үшін шұғыл әскери жорық жасап, Құлжа қаласын көп қиындықсыз басып алды. Құлжа енді орыс уезіне айналды. Бұл оқиғаның растығын П. Румянцевтің жоғарыда айтылған кітаптарының 5-томындағы алғысөзден айқын көреміз. Зерттеуші Ю. Баранованың «Шығыстану секторының еңбектері» деген жинақта (Алматы, 1959 ж. І-том ) басылған мақаласында да. «Іле өлкесін орыс әскерлері 1871 жылы басып алды»,— деп нақпа-нақ жазылған. Демек, қазіргі Көктал селосының негізі 1871 жылы қаланған Ал П Румянцевтің «Жаркент уезі» кітабында Көктал селосының негізі 1872 жылы қаланды деуі бұл шындыққа қайшылау келеді. Қалай дегенмен де, бәрін өз көзімен көрген Н Ядринцевке артығырақ сенгіміз келеді Және де, кейін шыққан кітаптан гөрі бұрын шыққан кітаптар өткен күндерге, оқиғаның болған уақытына бір адым болса да жақын ғой. Алыстаған сайын шындыққа көз жеткізу қиындап, жақындаған сайын сенімдірек болмай ма?

	Шынында, 1871 жылы көшіп келген орыстар үй салуды тек 1872 жыл бастаған шығар деп жорамалдауға бола ма? Ал Құлжаға қарай жорықты генерал Колпаковский 1871 жылдың 12 июні күні бастаған екен. Олай болса, Көктал селосының негізі 1871 жылы июньде қаланды деуіміз — дәлелді шындық.

	1869 жылы Қаратал өзенінің иінінен Гавриловка деген жаңа селоның іргесі қаланды Сол село қазіргі облыс орталығы Талдықорған қаласының негізі болып табылады.

	Енді Талдықорған облысындағы ең көне қалалардың бірі қазіргі Панфилов, бұрынғы Жаркенттің тарихынан да пікір айта кету қажет сияқты

	Аудан еңбекшілері 1982 жылы Панфилов қаласының жүз жылдығын атап өтті Қала негізі 1882 жылы қаланған деген пікір бар Оны алғаш кім айтқанын, кім дәлелдегенін қазір көп адам біле бермейді, құры әншейін дақпыртқа сеніп солай болса солай шығар деп жүр. Бірақ қала тарихын білу халықтың тарихын білумен біртұтас болғандықтан, оның шындығына көз жеткізу біздің перзенттік парызымыз болуға тиіс.

	Жаркент 1882 жылы салынды дегенге біздің сенгіміз келмейді. Сол жылы салынса, 1910 жылы, яғни айналасы 22 жыл ішінде ол қалайша 25 мың 231 адам тұратын үлкен қалаға айналып үлгерді? Ол деген бүкіл уезд халқының 16,1 %-і ғой.

	Бұл күдікті сейілту үшін тағы да тарихқа шегініс жасауға тура келеді.

	Жаркент аймағы — ежелден қазақ пен қалмақ қоян-қолтық араласып келе жатқан аймақ. Жоңғар басқыншылары қазақ жеріне 18-ғасырдың басында шабуыл жасағанда, солардың қол астында қалған алғашқы аймақтың бірі. Және қазақ жерінің ішіндегі ең соңынан азат етілген өлке. Сондықтан бұл арада жер-судың, тау-тастың жоңғарлықтарша қойылған атаулары көп кездеседі. Мысалы, Жамбыл бастау, Бурхан, Шежін, Басқұншақ, тағы тағылар.

	Бұл өлкенің қазақ пен қалмаққа шекара болғанын «Исламизма» кітабы да куәлендіре алады. Ғалымдардың шамалауынша, бұл өлең-хроника шағатай тілінде 1756 жылдары жазылған. Авторы — Молла Абд ал-Алим. Лақап аты — Шайыр Ахун. Сол шығармасында жазып отырған оқиғаларды өз көзімен көрген адам.

	Шығармада жоңғар хандығының жойылар алдындағы ішкі алауыздығы жырланады. Қалдан-Церен өлген соң орнына Аджан (Аджа) отырды. Ол таққа отырған кезде, үйінде қызы барлар түнімен ұйқтамай есігін күзетті, ақырында оның түбіне өз қылығы жетті: өзара келіскен жұрт ұстап алып екі көзін бізбен шұқып шығарып жіберді, зынданға салып сонда өлтірді дейді. Лама-Доржы төре болып, оған Даваци мен Амурсананың қарсы болғанын, екеуі қазақ ішіне қашып барып, одан қайта келгенін, үйінде жатқан Лама-Доржыны Амурсананың найзамен шаншып өлтіргенін, одан кейін Даваци мен Амур сенаның өзара бір-біріне жау болғанын — бәрін өлеңмен айтады. «Аспанымыз жер болды, жеріміз аспанға айналды. Ол Давациді таққа отырғызды, сол қысқа қол жоңғарлықтарға пәле болды»,— дейді. Бір қарағанда, «сол қысқа қол» деп отырғаны Даваци секілді, ал ойланып қарасақ, Амурсана екендігі аңғарылады. Өйткені келесі тараудан автордың Давациді жақтайтындығы айқын көрінеді. Тарихшылардың біразы жоңғар хандығының күйреуіне Амурсананың себеп болғандығын ашық жазады. «Ғалдан-Бошоқтының қарындасынан туған таққұмар Амурсана билікті өз қолыма алам деп жүріп Жоңғарияның күйреуіне себеп болды»,— дейді Шоқан да «Қытай империясының Батыс өлкесі туралы» деген еңбегінде.

	«Исламнаманың» соңғы тарауында батыстан келген қазақтардың Давациді төреліктен тайдырмақ болғандығы айтылады. Қазақтардың қасында Давациге жау қалмақтар да болады. Жоңғар тұқымын құртпаққа қазақтар он мың қолмен келіпті. Олардың жолын бөгейтін ешкім болмайды, қазақтар оларды тұтқынға алады, ежелгі елді мекендерді қиратады, байды кедей етеді. Даваци елді қорғауға келе алмайды, оған жан-жақтан хабаршылар жіберіледі. Оның үстіне Даваци Іле өзенінен өте алмайды, мұз әлі қатпағандықтан, бір ай бойы амалсыз күтіп қалады.

	Бір айдан кейін Іледен өтіп Даваци өзіне қас қалмақтар мен қазаққа қарсы соғысып, қашқан оларды Алтынемелге жеткізбей қуып жетеді. Түсірген олжа, байлықтарының бәрін қайтарып алады.

	Қалмақ ханының қысқы ордасы Іленің оңтүстік жағында болғанын, ал Іленің солтүстік бетін — Жаркент жағын қазақтар жайлағанын бұл жыр Алтынемелді атау арқылы-ақ дәлелдеп отыр. Оның үстіне XVIII ғасырдың ортасында Райымбек батырдың Ойрантөбеде қалмақтарды жеңіп, Жетісу жерін қалмақтардан азат ету күресін одан ары өрістеткенін, қазіргі Шелек ауданына қарасты Байсейіт селосы тұрған жерді азат етуде Байсейіт батырдың асқан ерлік көрсеткенін, сол жерлердің барлығы да Жаркент аймағына жататындығын; ал Іленің солтүстік жақ бетін жоңғарлықтардан тазартуға Хангелді батырдың тұстастары Бөлек батыр мен Сатай батырдың көп үлес қосқанын, Бөлек батырдың ұрпақтары қазіргі Панфилов ауданының Қоңырөлең селосында; Сатай батырдың ұрпақтары Жаркенттің желке тұсындағы Сарыбел селосында («Октябрьдің 40 жылдығы» колхозының құрамында) тұратындығын тағы да ескерте кетсек. бұл өлкені ежелден, дәлірек айтсақ, 18-ғасырда қазақ мекендегеніне ешкімнің де күмәні болмас деп ойлаймыз.

