	 Қонысбек Ботбай

	1986.





ҚАЙРАТКЕР ТӘШТИТОВТІҢ ҚАЙСАР ӘЙЕЛІ





	Аллаһ адамзатты тең ғып жаратқан. Бірақ, мұсылманда «Әйелдің шашы ұзын, ақылы қысқа» деген мәтелге айналған байлам бар. Ер мен әйелді ел басына күн туғанда тағдыр тең ғып ұстап, бір-біріне деген адал көңілдің астарын сөгіп, ақиқатын айқара ашып тастайтын да кездер болған. Сонда әйел, шіркін, емендей берік төзіммен ерлерді таңғалдырса, бұған алға шыққан ақылпарасат пен адал жүректің лүпілі деп қарамасқа амал жоқ. Төменде айтылар тағдыр сол төңіректе сыр шертеді.

	Әуелі, Қайсар Тәштитов деген кім еді, соған тоқталайық. ақ қағаздың сарғыш тартқан беттері бүгінгі біздің куәміз һәм сырласымыз.

	«...Другой пример я приведу – тов. Таштитов. Если бы мне задали такой вопрос, какая разница между русским секретарем и Таштитовым, я бы сказал

	– абсолютно никакой разницы, разве только преимущество в пользу т. Таштитова».

	«...Скидки от своего национального происхождения от ЦК не ждите! Почему я должен Таштитову скидку какуюто делать, когда я его могу посадить на любой обком русский, как и целый ряд из вас могу передвинуть на работу в центральную область... По-моему, для выросших людей сама постановка вопроса о скидках – обидна».

	Бұл – 1936 жылдың мұрағаттық дерегі. Үзіндіні сол жылғы көкек айында өткен ұлттық республикалар жастар одақтарының басшылары бас қосқан кеңестің стенограммасынан алып отырмыз. Қайсар Тәштитовке деген сенімге толы осы бір жылы лебізді БЛКЖО Орталық Комитетінің бірінші хатшысы александр Косаревтің өзі айтқан екен.

	Бүгінде осы уақытқа дейін үнсіз жатқан құжаттар мен көзкөрген куәлердің естеліктеріне тіл біткен сайын, біз тарихтың «ақтаңдақ» беттеріне айналған сонау отызыншы жылдардың ащы шындығына қаныға түскендейміз. Ең алдымен, Қайсар өз қолымен толтырған мына бір анкетаға көз жүгіртейікші.

	Соқтықпалы тағдырды көресіз одан.



	Адамды жазықсыз айыптаудың айшықты табы тұр онда. Олай дейтініміз, иесі жазықсыз жалаға ұшырап, мәңгілік сапарға кетер жылы «жеке адамға» табыну саясатына көзсіз сенушілер оған біраз түзетулер енгізіпті. алғашқы парағындағы Қайсардың суреті қаламмен шимайлап салынған. Содан соң бірден назарға түсетіні – «Орталық Комитет құрамынан шығарылды» деген жазу. анкетаның соңғы бетінен тұла бойыңды түршіктірер тағы бір сөзді оқыдық – «халық жауы». Бұл – БЛКЖО Орталық Комитетінің бюросы өткен 1937 жылдың 26 қазаны еді. Бюроның шешімімен Тәштитов (оның мәселесін бюроға Темірғалина дайындапты) «халық жауы» аталып, Орталық Комитет құрамынан шығарылады.

	Қайсар кім еді? Жаңару желі ескен бүгінгі күні Қазақстан комсомолиясындағы ірі тұлғалардың бірі болған жанның тәлкекке түскен тағдырын санамызда тағы бір саралап көрейікші.

	«Осы кім?» деген сауалға жауап іздеу мақсатында бірнеше деректермен, естеліктермен таныстық, өткеннің көмес кі іздерін бүгінгі жаңа сүрлеуде салып, айқындап, анықтауға тырыстық.

	«Қарағанды облысынанмын. 1921 жылы комсомол, 1924 жылы партия мүшелігіне өттім. Әлеуметтік шыққан тегім – кедей шаруа. Әке-шешем – малшы.

	Өз еңбегіммен 1920 жылдан бері дербес өмір сүре бастадым. Бастауыш мектепті бітірдім, білімім – орташа. Свердлов атындағы Коммунистік университетті тамамдадым. Ұлтым – қазақ, шетелдерде ешкімім жоқ. 1926–1930 жылдары университеттеәскеридайындықтанөттім, аға саяси құрамдамын. Оппозицияларға қатысым жоқ, партиялық, комсомолдық жазаға, сотқа, тергеуге тартылған жоқпын. 1924 жылдан бастап саяси ағарту қызметкерлері одағының мүшесімін...». Анкетаның бірқатар сұрақтарына Қайсардың қайтарған жауабы осындай.

	Заманы оны ерте есейтті. Жетімдіктің, жоқшылықтың тауқыметі жасөспірімді даладан қалаға, жаңа өмір іздеуге итермеледі. Сөйтіп, он алты жасар бала Петропавлға келеді. Училище-интернатта оқып, қара жұмысшы болып орналасады. Осында жүріп комсомол қатарына өткен Қайсар көп ұзамай комсомол ұясының ұсынысымен ақмоладағы губерниялық партия-кеңес мектебіне оқуға түседі. Бұл мектепті ойдағыдай бітірген зерек жігіт ақмола губерниялық жастар комитетінің нұсқаушысы, ұйымдастыру бөлімінің меңгерушісіқызметтерінатқарады. Содан соң Мәскеудегі Я.Свердлов атындағы Коммунистік университеттегі оқу, ВКП (б) Қазақ өлкелік комитетінің баспасөз секторындағы қызмет, Қызылорда аймақтық партия комитеті насихат бөлімінің меңгерушісі, Қазалы және Қарсақпай аудандары партия комитеттерінің хатшысы, Қазақ КСРО оқу ағарту ісі халық комиссарының орынбасары... Міне, оның жастар жетекшісі ретіндегі дара тұлғасы осылай қалыптаса бастады. Өмір өрлеуден тұрады. Қабілетті жігіт бірден іскерлігімен көзге түседі. 1933 жылы ол Қазақстан өлкелік жастар комитетінің бірінші хатшылығына сайланады.

	Комсомол ардагері М.С. Енинаның естелігінен: «алматы бұл күндері көңілді, мерекелі еді. Көшелерде – комсомолецтер, I съездің (1937 жылдың қазаны) делегаттары. Әндер мен көңілді күлкілер естілуде. Маған Қазақстан астанасы жасарып кеткендей көрінді...

	Съезде есепті баяндамамен Қайсар Тәштитов сөз сөйледі. Бұл адам менің жүрегімде мәңгілік жатталып қалыпты. Ол комсомолецтер алдында өте беделді болатын, оны бәрі танитын, кездесе қалғанда еркін амандасып жүре беретін. Ол мінбеге шыққанда оны қол шапалақтаумен, түрегеліп тұрып қарсы алмайтын, бірақ жастардың оған деген құрметінен, әр сөзіне ықылас қоюынан Қайсардың нағыз жетекші екені байқалатын.

	Қайсар Тәштитов сөз сөйлегенде алдындағы қағазға қарамайтын, жұртқа тіке қарап тұратын, толғаныспен сөйлейтін.

	Қазіргі кезде де жастар жетекшісінің рөлі туралы көп айтылып жүр. Мен осы тақырыпта сөз қозғалғанда Қайсар Тәштитовті жиі еске аламын. Ол съезде Қазақстан жастар одағы Орталық Комитетінің бірінші хатшылығына сайланды. Отызыншы жылдар – білімге ұмтылу жылдары болды. Жастардың көбі авиацияға баратын. Қайсар мұнда да құрметке бөленді. Ол әрі атқыш, әрі парашютист, альпинист еді. ГТО значогін алды. Мұндай жанды жастар қалайша жақсы көрмейді.

	Шынымды айтсам, маған қазіргі жастар жетекшілері де ұнайды. Білімді, сыпайы. Бірақ олар қағазбастылыққа үйір сияқты, түрлі шешімдер мен қаулыларға көп мән береді. Мен былай айтар едім: Олар жұмыс жасамайды, «шараларды белгілеумен жүреді». аппаратта отырып жұмыс істейді».

	Бұл жылдары комсомол ірі саяси күшке айналды. Жастар социалистік жарысқа, стахановшылар қозғалысына, жаңа өмірдің заңдылықтарын нығайтуға белсене қатысты. БЛКЖО мүшелерінің саны да, оның ұйымдық қатары да көбейе түсті. Олардың мақсат-міндеттері де салмақты-тұғын. Алда қорғасындай ауыр міндеттер тұрды.



	Әсіресе, республика экономикасын, мәдениетін көтеруге, еңбекшілерге коммунистік, интернационалдық тәрбие беруге айрықша маңыз берілді.

	Тағыдадеректердісөйлетейік. Ұлттық республикалар комсомолы Орталық Комитеттері бірінші хатшыларының 1936 жылғы кеңесінде А.Косарев Қазақстан туралы мынадай ащы көріністі ашына мысалға келтірген.

	«Біздің бүкіл жұмысымыздың жемісінің көрсеткіші – сіздердің ұлттық ұйымдарыңыздың жағдайы болуы тиіс. Мен мәселені неге бұлай қойып отырмын?.. Жастармен жұмыс істейміз десек, оны ұлттық ұйымдардан бастау қажет. Мәселен, айталық, сіздерде балалардың жайы қалай? Міне, Тәштитов, жақсы жігіт, алайда балалар үйіне байланысты проблемалары бар. Рас па? (Дауыс: Рас). Балаларды тамақтандыру нашар, дұрыс киімдермен қамтамасыз етпейді, балаларды тонайды. (Дауыс: қазір бұл іс дұрыс жолға қойылды). Жақын күндері осы мәселемен Партиялық Бақылау Комиссиясы айналысады, қалай түзелгенін көреміз. Расында да онда балалардың жағдайы өте нашар. Мәселен, орыс баланы тамақтандырады, қазақты тамақсыз қалдырады. (Дауыс: және оларға ең нашар бөлмелер береді). Орыстарға жақсы болсын, жаман болсын, төсек орындарын ауыстырып тұрады, қазақтарға: ол қазақ қой, онсыз да өмір сүреді дейді.

	Мұндай сорақылықтарды кім жасайды дейсіздер ғой? Балалар үйлерінің меңгерушілігіне сыналап өтіп алған түрлі оңбағандар. Оларға бірқатар жағдайларға байланысты Мәскеуде тұру қауіпті, сондықтан да түрлі ұлттық республикаларға баруға ұмтылады. Соның ішінде Қазақстанға да барған. Сол жерлерде өздеріне жылы орын тауып, бізге қастандық жасайды».

	Өлкеде мұндай сорақылықтардың орын алғандығы Қайсардың да жанына қаттыбатқан. Сондықтандаолбұлтуралы Косаревке хабарлап, көмек сұраған-ды. Кейіннен осы бағытта комсомолецтер күшімен зор жұмыстар жүргізілді.

	Ол Лениншіл Коммунистік Жастар Одағының қатарында «халық жаулары» болмайдыдепсанайтын. Қызметкерлердің іскерлігіне, адамгершілік қасиеттеріне жете мән беретін. Жазықсыз жәбірленгендерді қорғаштап, сынықтан сылтау іздеушілердің саясатына талай рет қарсылық білдіріп, соққы да берген. Жазушы Жайық Бектұров өз естелігінде сондай бір оқиғаны тілге тиек етеді:

	«Болашағынан үміт күттіретін, Мәскеудегі ме, әлде Ленинградтағы ма, институтты бітіріп келген бір жас әдебиетші Рақым Уәлиахметовті жақсы білемін. Оның әлеуметтік шыққан тегіне «кешірімсіз» кінәні байқаған өте «көреген» адамдар табылды. Жас жігітті комсомол қатарынан шығаруды талап етті. Бірақ Қайсар оларға қарсы болды, тәжірибелі басшы ретінде тамаша кадрларды сақтауға тырысатын. Қайсардың бюрода сөйлеген сөзін ұмытпаймын. Өткір талас-тартысқа түспей-ақ ол әріптестерін өмірдің жекелеген фактілері мен құбылыстарына нақты көзқараспен қарауға шақырды, Рақымның комсомолға керек кадр екендігіне көздерін жеткізді».

	Кейіннен «халық жауы» деген лақап айып тағылып, қылмысты іс қозғалғанда, көп жалалардың ішінде аузынан шыққан осы пікірі де өзіне қарсы бағытталатынын Қайсар білмеген еді.

	Шуақтыкүндердіқалайқасіретбасты? Бұл сұраққа жауап – сол күндердің куәгері, Қайсар Тәштитовтің жұбайы – Сағадат Құдабайқызының естелігі. Ол кісінің туып-өскен жері – ақмола қаласы. Он төрт жасында, 1928 жылы комсомол қатарына қабылданған, өзінің қатар-құрбыларымен бірге еңбекке ерте араласқан. Оқуда және еңбекте ерекше көзге түскен алты оқушыны округтік комсомол комитеті алматыға, медицина институтының дайындық курсына жібереді.



	– Қайсарды алғаш Сәкен ағаның үйінде көрдім, – дейді Сағадат апай.

	– Оқудан қолымыз қалт еткен бір күні ақмолалық алтауымыз талайдан бергі уағдамыз бойынша Сәкен ағаның үйіне келдік. Ол кезде аға Карл Маркс көшесінде тұратын. Бізді аса жылы шыраймен, жарқылдай қарсы алды. Әйелі Гүлбаһрам тәтей көршілерін шақырды. Жақан Сыздықов, Хамза Жүсіпбеков, тағы басқалар, бәрі бір үйде тұрады екен. Бәрі де бізбен танысып, «оқитын қазақ қыздары көбейді» деп қуанысып, тілектерін айтты. Сөйтіп отырғанымызда үйге төрт-бес жас жігіт келді. Сәкен аға оларға: «Жақсы келдіңдер, балалар. Мынау – білімге ұмтылған қазақ қыздары!» деп бізді таныстыра бастады. Сол келгендердің бірі Қайсар еді. Маған оның ашықтығы, баладай сенгіштігі ұнады. Бұл кез оның Мәскеудегі Свердлов атындағы Коммунистік университетті бітіріп оралған сәті екен. Біз жиі кездесіп, бірбірімізбен жақсы дос болып кеттік. Сол 1930 жылы тағдыр екеумізді қосты. Ол кездің не айтары бар, қиын жылдар еді. Науқан көп болатын. Оған аштық кеп килікті. Әртүрлі партиялық жұмыстарда жүріп, Қайсардың үлкен сын мектебінен өтуіне тура келді. Комсомолда бірінші хатшы боп жүрген кезінде Мирзоянмен өте жақын болды. Левон Исаевич оны әзілдеп «комсомолдың шалы» дейтін. Қайсар екеуміз өте тату тұрдық. Мені анау-мынау жиындардан, басқосулардан қалдырмайтын. Темекі, арақ дегендерді жек көретін. Үйімізде туған-туыстар көп тұрды.

	Оны өлкелік партия комитеті бюросының үстінде қамауға алды. Бұл – 24 қазан болатын. Қайсар бюродан кешікті. Таң атуға жақын, жүрегім әлденені сезгендей дүрсілдеп, кірпігім айқаспады. зобалаң сол жылдың жазында-ақ өлкелік комсомол комитетін айналдыра бастаған. Комсомол қызметкерлері бірінен соң бірі ұсталып жатты. Ақыры шыдай алмай, орнымнан тұрып, шешеме келіп күдігімді айттым. Ол кісі де қауіптеніп: «Не болды екен?» деп дегбірсіздене бастады. Сөйтіп тұрғанымызда сыртқы есікті жұлқа ашып, әзірейілдей боп ішке екі адам кіріп келді. Бізді «Қыбыр етпеңдер!» – деп тұрғызып қойды да, үйдің астаң-кестеңін шығарып тінтті. Қайсардың бөлмесіндегі кітаптарды төртінші қабаттан жерге лақтырып, бір қара машинаға тиеді. Сол екеуінің фамилиясы есімде қалыпты – Хамидуллин, Иванов дегендер еді. Есігіміздің сыртына екі мөр соғып, бізді басқа үйге көшірді. Жауап алу үшін мені НКВД-ға күнде шақырды. «Қол қой» деп берген қағаздарын оқимын да шошимын. Оған сенсең, Қайсар жапон-герман шпионы, троцкист болып жүріпті, әртүрлі арандату әрекеттерін ұйымдастырып, алашордашылармен ауыз жаласыпты, өкіметке қарсы адамдар санын көбейту үшін комсомолға адамды аз қабылдапты. Жапқан жала осылай тізіліп кете береді. Тіпті, ең ақыры – өзінен он жас кіші, кәмелетке жасы толмаған қыз алған деген де кінә тағылыпты. «ағайындар-ау, мені ешкім зорлап қосқан жоқ, өзім шықтым ғой Қайсарға» деймін еңіреп. Оған құлақ қояр жан қайда?! Қайсарға хат, тамақ алғызбайды. Бір-екі рет ақша, киім-кешек апардым. Біркүнітергеушініңкабинетінде отырғанымда Қайсар кіріп келді ішке. Танымай қалдым. Жағы суалып, көзі шүңірейіп, азып кетіпті. Үстіндегі киімінің бірде-бір түймесі жоқ, шалбарын қолымен ұстап алған. аузыма сөз түспеді. Қысқа ғана хал-жағдай сұрастық. Қайсар тергеушіге қарай берді. Үйге кеп, не істерімді білмей есеңгіреп отырғанымда редакциядан телефон соғып: «Сізді жұмыстан шығарды» деп хабарлады. Мен ол кезде «Социалистік Қазақстанда» стенографистка болатынмын. Көп ұзамай қалалық комсомол комитеті шақырып алып, «халық жауының» әйелі ретінде комсомолдан шығарды. Көктемге қарай «Қайсар өлді» деген хабар жетті.

	Онымен соңғы жолыққанымда тергеушіге жалтақтай тұрып: «Сағадатжан, оқуыңа бара бер, мен рұқсат бердім» деді ол. Қайдағы оқуды айтады? Мен ештеңе түсінген жоқпын. Содан үйге келе сала Ғабеңе – Ғабит Мүсіреповке жолықтым. Ол кісі: «Сені де ұстамай тұрғанда басқа жаққа кет деген ғой Қайсар. Таяуда бір топ өнерпаздар алыс жаққа гастрольге кетеді. Мен сені солардың тобына қосып жіберейін» деді. Бірақ оған үлгерген жоқпын. 10 сәуір күні мені қамауға алды. Түрме толы әйелдер екен. Бізді қалада үш ай ұстады. Сонда тергеушілердің небір айуандықтарын, адам төзгісіз жағдайларды бастан кештік. 10 сәуір үкім шығып, мені он жылға кесті. Сосын төрт вагонға әйелдерді тиеп, бізді Сібірге әкетті...

	Жастар жетекшісінің жары бұдан кейін де талай азапты бастан өткізді. Сақырлатып, талай шақырымдарды артқа тастап, төртвагонменоларды Красноярск түрмесіне әкелді, бірақ мұнда орын жоқ деп қабылдамады. Челябинскіге әкелді, мұнда да қабылдамады. Жол бойы көргендері – көңілсіз сурет: аңыраған ана, жылаған бала. Әйгілі Тухачевскийдің отбасымен дәмдес болатыны сол сапар. ақыры бұларды ақмола төңірегіне алып келді. Сұп-сұр дала. Көз тоқтатар ештеңе жоқ. «Отан сатқындары әйелдерінің ақмола лагері» (аЛЖИР) осында қоныс тепкен. алдымен тікенек темірмен екі қабат қоршау жүргізілді, сосын қазқатар жатаған барактар салынды. Кей әйелдердің қолдарында емізулі балалары болды. Олар тамаққа жарымай шырқырап жылағанда лагерьдегі әйелдердің көздеріне жас үйіріліп, қабырғалары қайысушы еді. Үш жастан асар-аспас сәбилер балалар үйлеріне өткізілетін. анасы мен баласын екі айырған сәтті көргенде оның екі құлағын тарс бітеп, көкірегі қарс айырылып, ен далаға безіп кеткісі келетін. Лагерьдің шаруашылығы, фермасы болды. Әйелдер сонда таңғы төрттен кешкі тоғыз-ондарға дейін жұмыс істеді. Күнде баракқа сүйретіліп кеп құлайтын. Жұмысқа күзетшілер қарумен айдап апарып, айдап әкеледі. Санитарлық бөлімнің бастығы бір кеудемсоқ еркек болды, жұмыста сәл бөгеліп қалғандарды қолындағы резеңке таяғымен салып қалып, сұлатып жығатын.

	Сағадат Құдабайқызына лагерьде өзімен бірге отырғандардың көбі бұрын жақын араласып тұрған жолдастар ретінде жақсы таныс еді. Олар – Бейімбет Майлиннің әйелі Гүлжамал, Санжар асфендияровтың әйелі Рәбиға, бұрынғы комсомол қызметкері зағыпи... Бір жолы лагерьге ұшқыш киімі бар әйелді әкелді. Оны Қайсармен бірге барған X съезде көрген болатын. Бұл – сол съезде сөз сөйлеген, әйелден шыққан алғашқы ұшқыштардың бірі Ирина Вишневская еді. Оны кейіннен, соғыстың қиын кезінде майданға алып кетті. Соғыс демекші, лагерьдегілер Германияның опасыздықпен соғыс ашқанын да кеш естіді. Әйтеуір лагерьде ашылған фабрикада әскери киімдерді көптеп тіккізетін. Көп әйелдер соғысқа сұранды, бірақ «халық жауларының» әйелдеріне сенім аз болды. Лагерьде электр жарығы болмады, сыртпен хат-хабар алмасуға рұқсат етілмеді, талайлардың өмірін суық алып кетті...

	Өмірде тосын жағдайлар көп-ақ қой, жетпісінші жылдардың ішінде Сағадат Тәштитованың үйіне «Отан сатқындары әйелдерінің ақмола лагерінің» бір кездегі бастығы Юзи пен кокелді. «Мағанбіреулер кінәсіз жандарды қинағансың деп жала жауып жүр. Ешкімді жәбірлемегеніме куә бол» деді жалтақтап. Сағадат Құдабайқызы көз алдында азапты күндер көлбеңдеп тұрса да ештеңе деген жоқ. Жай күрсінді де қойды. Не демек оған? Ол кездің бастықтары үлкен механизмнің тетігі, жоғарыдан түскен жарлықты «мүлтіксіз» орындаушы роботтар емес пе еді?!

	«Халық жауларының» балалары. Бұлар туралы орыс әдебиетінде «Дети арбата» деген прозалық шығарма да өмірге келді. Сағадат Құдабайқызының

	естелік жазбасында бал дәурен балалықтың дәмін тата алмаған олардың ұзын тізімі берілген. Қорған Мусин, Мира, Катаяма Қуатовтар, Болат Аюханов, Серік Тілеулин, Алма Темірбекова, Алдан Берденов, Ақназар Байғаскин, Клара Күленова, Марат Есқараев, Роза Сырғабекова... Олар әке-шешенің аялы алақанын аңсап өсті.

	«Халық жауларының» балаларына ол кезде жылы қабақ танытып, маңдайдан сипағандар аз болды.

	Бұрынғы комсомол жетекшісінің әйелі лагерьде кесімді он жылын өткерді. Бірақ «сыртқа шығу құқығы» болмады, әр есікке бір кіріп жүріп, әрең дегенде Ақмолада жұмысқа орналасты. Содан бір жылдары алматыға келді. Мұндағы туыс-жақындар «халық жауының» әйелінен сырт айналды. Жоғары жақтан:

	«24 сағаттың ішінде астанадан кетіңіз!» деген бұйрық шықты. Тек елуінші жылдардың екінші жартысында ғана Қайсар мен өзінің толық ақталғандықтары туралы қағаз қолына тиіп, еңсесін көтерді, иығынан бір кірлі тас томп етіп жерге түскендей болды.

	– Кезінде жылай-жылай көзімізде жас та қалмаған шығар. Ол жылдар тек ұзаққа созылған жаман түс сияқты елестейді қазір... Бір-бірімізді көргенде:



	«Хал қалай, «Алжирлік» бауырым?» деп амандасамыз...



	Өмірінің мағыналы күндерін, жарқылдап жүрер жастық шағын азапты қапасқа айырбастаған Сағадат апай – Қайсар Тәштитовтің жұбайы күлімсіреп отырып алысқа көз жіберіп мұңайып та қояды.

	– Қайсар атына заты сай жігіт еді, – дейді дауысы дірілдеп.

	Біз күйеуінің рухын жоғары ұстап келе жатқан әжімді ананың өзіне де жүзіне терең көз салып отырып, бұдан артық теңеу таппадым.

	Сөз – рухымен, өнер – құдіретімен қасиетті ғой. Осынау еркекке бергісіз әйелдердің бейнесін қаламгерлер сөзбен сомдады. арқалы ақын Әбділда Тәжібаев Колымағақосағыніздепбарып,өкпекжелдің өтінде бірге күн кешкен Мұхамеджан Қаратаевтың жары туралы поэма жазса, кеңестік кезеңдегі теңгермешіліктің сырын ашып, кеңестік түрменің құпиясын көрсеткен «Мосфильм» туындысы «Вокзал для двоих» құлағалы тұрған қоғамның қабырғасын бір дір еткізді. ал, біздің мына талабымыз жастықтың отына жалындап жүріп қанаты күйген қызғыш құс – Қайсар мен Сағадаттың қосыла соққан жүрек лүпілін жұртқа жария етер кішкентай ғана тәмсіл. Мұның астарында Бейімбет пен Сәкеннің жұбайының – азап шеккен әйел-аналардың тағдыры тұр. Тағдыр да кеме секілді.

	Ақ кеме алға жылжыса болашаққа бет алады, сонда су сылдыры өткен күндердің мұңын шерткендей боп естілер еді.

	Бүгінде тағдырдың ақ кемесі алға тартып барады.

	Оның аялдамасы – адам атты болмыс иесінің билігінде.

	1988.





ЖАЗУШЫ





	– Ер адамның ең басты қасиеті не болуы керек деп есептейсіз?

	– Табандылық.

	– Содан кейін?

	– Әділдік. Жоқ, бірінші – әділдік. Содан кейін – табандылық.

	– Қызғанышқа қалай қарайсыз?

	– Мен үшін ол екі түрлі: ақ қызғаныш, қара қызғаныш. Өз басым бәсекесіз, ақ қызғанышсыз өмірдің мәні жоқ деп есептеймін.



	***



	Шатырқұл – алғаш өзін үлкен сапарға шығарып салған ұя. Орта мектепті алтын медальмен тамамдап, астанаға жол тартқанда қимастықпен артына қарай бергені есінде. алматыда бес жыл оқып, геолог мамандығын меңгерген соң Шатырқұлмен қайта табысты.

	Туған жердің әр тасы көзге ыстық. Балаң жігіт жан-жақтан кеп Шатырқұлға түйісіп жататын жоталарды, аспанмен жалғасқан көкжиекті – бәрін-бәрін ұнатушы еді. Жұмыс орны ауылдан әжептәуір жерде болса да жаяулап тартып отыратын.

	Міне, алғаш оның өнертапқыш ретіндегі тұсауын кесетін жер де – осы Шатырқұл. Күн сайын бұрғышылар скважинаның түбінде әлдебір темірді сом балғамен шіреніп ұрады да жатады. Сөйтсе де жартылай жұмыс автоматтың сыбағасы екен. Жоғары жақта бұрғы жұмыс істейді де, ал төменде оны қолмен екі жағынан ұрғылау қажет. Жазда бұл ештеңе емес, ал қыста тіпті ақырет...

	Өз бетінше ізденіп, біраз қағазды шимайлады. алғашында мұның сызбасын көріп әріптестері күлкіге айналдырды:

	«Сенің мамандығың геолог қой, механикадан не білесің?». Шатырқұл барлау партиясының бас инженері Сергей Михайлович Жариннің де мамандығы геологболатын, мұртыжаңатебіндепкеле жатқан жас геологтің талабын жыққысы келмеді ме, әлде оның сызбасынан нәтиже көрді ме, жаңалықты іс жүзінде жасап көруге рұқсат берді. Не көп, қоймада жатқан жартылай автомат көп. Соның біреуін алып, Саша деген дәнекерлеуші жігіт екеуі екі күннің ішінде толық автомат жасап шықты. «Елге көрсетпес бұрын іске қосып, өзіміз байқап алайық», – деп екеуі толық автоматты қайта-қайта іске қосты. Сарт-сұрт, сарт-сұрт... Тура ертегідегі секілді.

	Шағын ауылда жаңалық жатсын ба, толық автомат сынақтан өткізілетін күні скважинаның басына бүкіл шатырқұлдықтар жиналды. алғашқы жеңісін бүкіл ауыл осылайша кішігірім той секілді атап өтті. Кәсіпорын жетекшісі көп алдында бұған «азамат Қышқашев Сейілбекке авторлық куәлік» деген жазуы бар қатырма қағазды табыс етті. Бақандай үш жүз сом сыйлық берілді. Жас өнертапқыш бұл сыйлықты орауын бұзбай сол жердегі буфетшіге апарып беріп: «Қуанышымды бөліскен мына жұртқа айтқан алғысым болсын, бүгінгі барлық шығынды көтеріп алдым!» – деп мәрттік танытқан.

	Өнертапқыштық кәсіптің тек қуаныш қана сыйламайтынын, алда талай «қағазтаулардың», «кедергі қашықтықтардың» күтіп тұрғанын ол кезде, әрине, білген жоқ.

	Алғашқы жеңіс қиялына қанат бітіргендей еді. Бұрғылау ісінде тың өзгерістер жасауды армандады. Жазудан, сызудан ерінген жоқ. Ұсыныс жобаларын қайда жіберген жөн? Бір күні, қалай екені белгісіз, қолына Мәскеудегі ғылыми-зерттеу мекемесінің мекенжайы жазылған қағаз тиді. Содан Шатырқұл мен Мәскеудің арасында хаттар ағыла бастады. алғашында алыстан сағынтып жетер сол хаттардың бұған қояр талабы неде екенін түсінбей дал болатын. Келекеле оны да ұқты. Өнертапқыштық ұсыныс табу бар да оны қағазға тиісті тәртіп бойынша қаттап түсіре білу бар екен. Тура ережесіз роман жазатын Мартин Иден секілді еді. Бір жолы Ресейден келген қомақты конверттің ішінен әлдебір кітапша шықты. Тайға таңба басқандай қаптаған ережелер...

	Көп ұзамай алматыға қызметке ауысып, аспирантураға құжат тапсырды. Диссертация тақырыбы етіп кен өндірісінде жұмыс уақытын ұтымды пайдаланудыалды. анажер, мынажерден материалдар іріктеп, «тиісті тәртіп» бойынша диссертациясын сырғытып жазып шығуына да болатын. Әйтсе де оны мәселенің өзегі толғандыра берді. Жұмыс уақытын ұтымды ұйымдастырудың көзі, тиімділігі жоғары, алымды техникада жатқан жоқ па?!

	Ол қайтадан өнертапқыштық қызметке ден қойды.

	Бір жолы өзімен қызмет бабында араласып жүрген профессор ғылымизерттеу институтындағы өзі басқаратын лабораторияға қызметке шақырды, өзіне

	аспирант болуға ұсыныс жасады.



	Жаңа қадаммен жаңа көкжиектер ашылғандай еді. Бірақ... Жаңа жұмыс орнында әріптес жолдастары ертелі-кеш Екібастұз көмірінің күлін қалай азайтуға болады деген мәселе жөнінде айтысып жататын. Өзгелерді толғандырған мәселеге бейжай қарап жүре алмайтын әдетіне бұл жолы да басты. Болашақ диссертациясына тірнектеп материалдар жинақтаудың орнына... әріптестері армандаған көмір қазатын машинаны жобалауға кірісті.

	Бұл кез – бүгінде «тоқырау» деп аталып жүрген жылдардың нағыз бел ортасы еді.



	***



	– Жазушы атаулыға қойылар басты талап қандай деп есептейсіз?

	– Толстойша айтсам, көкейіңдегі нәрсе жаныңа жай таптырмаған кезде жаз.

	– Қандай адамдардан қорқасыз?

	– Енжар. Қара басының қамынан басқаны ойламайтын.

	– Кейіпкерлеріңіздің прототиптері бар ма?

	– Барлығының прототипі бар. Ілуде болмасаолардыңесімдеріндеөзгертпеуге тырысамын.



	***



	«Шіркін, балалықты қойсаңшы, – деп күледі Паңзада. – ай-шай жоқ жабылып кеп кеттік. Біреуі аттың қамыт бауын шешіп жатыр. Біреуі доғаға жармасып жатыр... Шіркін, балалық шақ! Керемее-т сағынам, сенсең, Қаратентек. Кейде түннің бір уағына дейін отырып жұмыс істеймін. Сонда өткен күндердің кейбір елестері көз алдыма келеді. Сен түсесің есіме. Саймасай түседі. Жылаймын. Кереме-е-е-е-т жылаймын... – Паңзаданың қазір ғана күлімдеп отырған көздеріне мөлт-мөлт етіп жас кеп қалды.

	– Өй, бір колхоздың бақандай агрономы... балаға ұқсап. Қой! Мына қонақтан ұят болады...»

	Көзі қарақты оқырман бұл үзіндінің қайдан алынғанын сезіп отырған болар. Иә, бұл – сол «Паңзададан». Бұдан бұрын әдебиетте есімі белгісіз геологтің республикалық әдеби конкурста бірінші бәйге алған «Паңзада» повесінен.
