	Тәкен Әлімқұлов
	Осыдан кейін ол үнсіз-түнсіз ұзақ жүріп отырды. Тізесінің қарысқанын сезгенде аяғын үзеңгіден шығарып, салбыратып алады. Қырсау аланың ілбіген жүрісіне қарсы еместей.

	Бір кезде жолаушының қарсы алдынан қоңыр самал соқты. Самал ұшқан гүлдің, піскен жусанның исін аралас әкелді. Дәрмен ширағандай, аяғын үзеңгіге салып, атын тебінді.

	Есіне және де Абайдың өлеңі түсті.



	Көк-ала бұлт сөгіліп,

	Күн жауады кей шақта.

	Өне бойың егіліп,

	Жас ағады аулақта.



	Жауған күнмен жаңғырып,

	Жер көгеріп күш алар.

	Аққан жасқа қаңғырып,

	Бас ауырып, іш жанар.



	«Шыншылдың бәрі данышпан емес, бірақ данышпанның бәрі шыншыл, –деп түйді Нұсқабаев. – Абай аулақта жылағанын жасырмайды. Біз жасырамыз. Неге жасырамыз? Біз басы жұмыр пенде емеспіз бе?»





II


	Дәрмен көкірегіндегі запыранды жапан далада құсып тастағандай болды. Ішкі сарайы ашылып, тынысы кеңи бастағандай.

	«Тапшы талант тақырып таба алмайды, – деді ол. – Қырсау ала, сағымы шалқыған сонау Мойынқұм, басына бұлт айналған мынау Қаратау, – осының бәрі өлеңнің өзегі емес пе?»

	Жаңа ғана көңіліне мұң ұялатып, көзіне жас келтірген әнді тудырған Арқаның аяулы тауы турасында поэма жазуға болар еді. Бірақ Дәрмен Баян тауын көзбен көрген емес. Тарихын да шала біледі.

	«Осы Қаратау туралы неге жазбаймын? – дейді іштей. – Нағыз ұтықты тақырып!»

	Дәрменнің құлағында «Қаратау!», «Қаратау!» – деген сөздер шыңылдайды. Көпті көрген кәрі тау, тілін тапсаң, шежіредей сайрамақ.

	«Қаратау, жарықтық, жалпақ қазақтың ежелгі бесігі ғой, – дейді Дәрмен өзіне өзі. – «Ақтабан шұбырынды, алқа көл сұламадан» басталатын аянышты ақуал кімге танық? Олжаға кәнігіп, қанға құныққан шетелдік басқыншылардан тоз-тоз болған қара жаяу қазақ талай рет осы жерді паналаған».

	Осындай өңірге этнографтардың ілуде бір ғана келетініне таң. Жанамалап қана көңіл қойған Дәрмен осы азғантай күннің беделінде талай нәрсені жадына түйіп алды. «Орманбет хан өліп, он сан ноғай бөлінгенде» сонау Еділ, Жайық бойынан үркіп шыққан қыруар алшын, жалпақ тама ойыса-ойыса келіп, осы жаққа ірге тепкен. Бертіннің өзінде он екі болыс ел болған деседі. Бүгінгі даусы баршын тартқан, буындары сыртылдаған Сәруар шал – сол тамалардан. Қалың Қоңырат, сыңсыған ысты, сіргелі де ежелден осы өңірді мекендейді. Кенесарының жасауылдарынан жырылып қашқан Төре-Төлеңгіт, Арқадан ауған ділмәр Тарақты, – қойшы, не керек, кәрі таудың қойнауында тарихшылар үшін, сарқылмас сыр жатқандай.

	Осы таудың қойнауында Шыңғыс ханның зеңбіректі әскері жермен-жексен етіп жіберген ежелгі қалаларды Дәрмен біледі. Бұл күнде ертегіге айналған Құмкент, Саудакент артта қалды. Созақ шаһары алда. Ол Сейдіннен әрі күндік жер.

	Сол жақта аты шулы Баба-түкті Шашты-Әзіздің күмбездері қалып барады. Бертінге шейін қожа, молдаларға напақа болған ордалар осы. Оңтүстікте екінің бірі білетін «Сауда ишан» хиссасындағы Шолақ қала да алыс емес. «Діннің тіл жеткісіз сұмдықтарын дәл «Сауда ишандай» суреттеп жеткізе білген хисса жоқ шығар», – деп ойлайды Дәрмен.

	Осындайлық ежелгі ескерткіштер ойына оралған Нұсқабаевтың бірауық, діннің зардабын әшкерелейтін дастан жазып тастағысы да келеді. Мысалға Сәруар шалдың өзі де жетіп жатқандай. Бір кездегі сері – бүгін тақуа. Бірақ осының әлеуметтік астарын, психологиялық сырын қалай ашпаққа керек? Жұртты жалықтырмайтын желі қандай болмақ? Талқы таразысына түсетін күштер қандайлық?

	Нұсқабаевтың есіне Энгельстің белгілі бір сөзі түседі. Орта ғасырлардағы қанды жорықтың бәрі саяси мақсаттан туып, діни уағызбен жөргектелген демеп пе еді? Ендеше діннің сұмдығын даттаумен жазушының жұмысы тынбайды. Иерусалимның жазықсыз халқын қойдай бауыздаған жасақты рыцарьларға қарғыс жаудыру оңай. Қанішерлердің алпыс екі тамырына тараған уды ажырата білу қиын. Бұған зерек емшілік керек. Тұла бойға шапшыған ыстық қанды лүпілден танитын тамыршыдай, табиғи сезімталдық керек.

	Дәрмен дәм-тұзын татқан осынау алшақ аймақты жазсын. Кәріқұлақтардан естігенін пайдалансын, қиырсыз ертегі-аңыздарды еске түсірсін, Қаратау хикаясын қойқаптан бастап қозғасын. Сонда сонау Баба-түкті Шашты-Әзіз, бертіндегі Шолақ қала тұсынан бергі сапырылысқан сансыз ұрпақ өкілдерінің жан жүйесі, жүрек лүпілі, бүкіл бейнесі табиғи қалпымен, тосын, таңсық нәшімен оқушының көкейіне қонар ма? Сезімнің жалпы адамзатқа тән құбылысы, сыр-сипаты қандай болмақ?..

	Дәрмен әдебиетте не иіс алмас надан, не алдына жан салмас майталман болмағанына өкінеді. Білмей жазған білмегендіктен өндіреді. Біліп жазған – білгендіктен өндіреді. Дүниеде әрі-сәрілік жаман. Шідермен текіректегендей, кібіртік күнді итке бермесін...

	Осылайша әрі-сәрі шәркез күйде келе жатқанда бағана ажырасқан даңғыл жолға қайта кезікті. Жол қалың шиді жарып өтеді екен. Дәрмен шамалы аяңдап отырып, жол айрығында бұрқылдап қайнап жатқан бұлақ басына түсті. Шөлейттегі су қадірін шілдеде жол жүрген кісі біледі. Жолаушы жалма-жан аттан түсіп, бұлаққа бас қойды.

	Ол суға еңкейгенде екі тізерлігі де балшық боп қалған екен. Шөлі қанғанда байқады да, шалбарын бір түп шидің үстіне жайды. Белі қынамалы спорттық сұр бешбентін де шешіп, бұлақ жағалап өскен көгалға аунады.

	Ойқай, дүние-ай, Дәрменнің дәл осылайша дарқан далаға еркелемегеніне қанша заман?!

	Дәрменнің дүниеде ең қатты қорқатыны жылан еді. Аңдаусызда иреңдеп шыға келе ме деп үрейленген ол аздап терлеген атының ер-тоқымын қасына әкеп қойды. Жылқы терінің исі шыққан жерге жыланның жоламайтынын білетін де. Әрі көлігін де шалдырып алмақ.

	Дәрмен ер-тоқымды жастанып, шалқасынан жатты. Көзі аспанда. Бір кезде қара бауыр бұлдырық үйірімен ұшып келді де, кісіден қаймығып, ойыстай берді.



	«Қонамын десең, жануар,

	Міне майдан, міне саз!» –



	деді Дәрмен Төлегеннің сөзімен.

	Дәрмен бала кезінде мергендерге көп ілескен. Өзі де сілтегенін жібермейтін атқыш боп өсті. Бірақ бұл күнде ұлғайды ма, ой кірді ме, әлде басқа нәрседен қамкөңіл болды ма, әйтеуір, жазықсыз құсқа, жазықсыз аңға көз тіге алмайды. Жаны ашиды. Вездеходпен киік қуғандарды газетке жазғаны да бар.

	Тау мен құмның арасындағы осынау ойпаңдар бір заманда жыныс ағаш болғанда, қол тимеген орманда қаншама әнші құстар сайрады десеңізші! Содан қалғаны құрылдаған бұлдырық болса, оны ақын неге үркітсін?





III


	Шақырайған күнге біресе кеудесін, біресе арқасын тосып, рақаттанған ақынның көз алдына Қара теңіздің жағалаулары елестеді. Жартылай жалаңаш қызыл-шақа тәндер өстіп «тотығушы» еді-ау! Сондағы күн – осы күн. Тек, теңіз жоқ. Бірақ ақын үшін түздің өзі теңізге бергісіз. Жүзе бер! Сайрандай бер!

	Дәрмен кешкі самолетке ілікпек екенін де ұмытқандай. Аптап өткенде бұлақтың суын қос қолдап үстіне шашып, салқындап алады.

	Осылайша ол недәуір аялдады. Шай қайнатым, немесе ет асым уақыт деуге болар еді. Бірақ бұны батырдың өзі байқамаған соң біз қайдан анықтайық. Оның үстіне, әркім шайды әр түрлі қайнатып, етті әр түрлі асатыны және бар. Біреулер бұрқылдатады, біреулер сақылдатады, енді біреулер – шым-шымдап шымырлатып, діңкеңді құртады.

	Не де болса, жапан түзге жарасым берген жалғыз бұлақтың басында жолаушының қанша кідіргені өлшеулі емес. Тек оның бір мезетте машинаның болар-болмас «гүк» деген даусын естуі анық. Дәрмен жалт қарағанда, әнеугі күнгі Мойынқұмға кететін кісілер үсті-басы шаң-шаң болған вездеходтан жамырай күлісе түсіп жатқан.

	Сасып қалған Дәрмен апыл-құпыл киініп, кісілердің алдынан шыққанда:

	– Ау, бұныңыз қалай? – деді партия ұйымының хатшысы.

	– Біз оралғанша аунап-қунап жата тұрсаңыз етті, – деді совхоздың директоры.

	Дәрмен өзінің жағдайын түсіндірген болды. Қожайындар мен қонақ және де біраз ырғасты.

	Ақырында, хатшы зілденіп:

	– Сіздің Сәруар сопыға зиярат ете келуіңіздің өзі қате. Жоспарды жүз он процент орындап отырған совхоздың қойшыларын, жо, болмаса, маман директорын неге көрмейсіз? Домбыра тыңдағаннан басқа, кәне, не бітіріп қайттыңыз? – деген.

	Дәрменнің алғашқыда кімнің сөзіне болса да иланып қалатын мінезі бар. Бұл жолы да солай болды. Әрі шымыр хатшының мысы басып кеткендей де еді.

	Не де болса, ақын орнықты уәж қайтара алмай, жеңілгенін танытып қойды.

	Совхоз басшылары жөнеліп кетті: жұртта жалғыз қалған жолаушы сұмдық елегзіді. Ол атын ерттеп жатып:

	– Соншама абдырап, мені не қара басты? – деді өзіне өзі. – Қойшы жазғанды жарылқар болсаңдар, пәлен өлеңімді, түген очеркімді оқыңдар деп неге айтпадым?

	«Жаманның ақылы түстен кейін келеді» деген осы. Енді олар «Ақынның әкесін таныттық» деп кеңкілдеп, күліп бара жатыр-ау. Қап!..

	Жолаушы кешкі самолетке ілікпек боп, қырсау аланы лоқылдата желдіртті.





ҮШІНШІ ТАРАУ





I


	Биылғы күз құбылмалы. Шуақ күн шұғыл бұзылып, сұрлана қалады. Тұмансыз қырбық қар түссе, арты желдетіп, қара суық соғып, әлі жылы киім киіне қоймаған сырбаз қала жұртын бүрсең қақтырып тұрған шақ. Тымауратушылар тіптен көп.

	Балдырған кезінде ақша қарда жалаң аяқ жүгірген Дәрмен, әкесінен шикі өкпе жетім қалып, қаңғырма өмір көп кешкен жалғызілікті ақын суыққа оңайлықпен бой алдырмаушы еді. Бірақ жақында «Қайраттың» соңғы ойынын көруге қоңылтақ киіммен барып, ертеңіне бойының бейсалдығын байқады. Оның ертеңіне кәдімгі келте сүзекше шекесі шағып, мұрны бырқылдап, төсек тартып жатып қалды.

	Осы кезде домбырашы, қобызшы, сырнайшы, сыбызғышылардың республикалық тоғысуы басталғалы жатқан. Қырсыққа қарай, Дәрмен соны көзімен көре алмайтын болды. Грипке бақылау қатты-ақ. Осының алдында «шет елден белгісіз біреу сүзек тарата келіпті-міс» деген қауесет тараған. Алып-қашпа сөзге әуестер бірден-бірге таратып әкеткенде, Дәрмен басын шайқап күлген. Енді өзі мұрттай ұшқанда, Қамзира шоқ-шоқ деп табалағандай болды. Дәрмен: «Менікі – соқпалы кесел. Осыдан кейін, келесі күзге шейін маған тымау жоламайды» десе де келіншегі қоймай дәрігер шақыртты.

	Дәрігер – дәл Қамзираша солқылдаған, көрікті, сұңғақ қыз екен. Әттең, кескінін аузы-мұрнына жапқан шомыт дәкесі бұзып тұр.

	Дәрігер Дәрменнің қолтығына градусник салды да, «Аурудың тарихы» деген маңдайша жазуы бар сары жолақ қағазға сыр аттың жасын, аты-жөнін кәсібін жазып жатып:

	– «Сәруар шал туралы балладаның» авторы сіз емес пе? – деді.

	Дәрмен күмілжіп, өзіне сұрақ қойды:

	– Сізге ұнады ма?

	– Ұнамаған нәрсе ұмыт болады. Үш айдан бері жадымда...

	– Я очень рад! – деді Дәрмен.

	– Радоваться хорошо, но грустить лучше, – деді қыз орысшылап.

	Дәрмен оқыстан ұят жасағандай, қысылды. Маңдайынан тер де шыққан.

	Жазда, Сейдінге барып қайтқан сапарында, қазақтың күйші шалы туралы баллада жазған. Сәруардың баяғыда Сейтекпен ұшырасқан талапты жастық шағы мен шөгіп қалған бүгінгі қалпын ойып алып суреттеген еді. Сыншылар: «Жақсы екен, әттең, Ілияс Жансүгіровтің «Күйшісіне» ұқсап кететін жолдары болмаса!» – дескен. Үлкен ақынға еріксіз еліктегенін Дәрменнің өзі осыдан кейін барып қана аңғарған. Дәрігер қыз орысшылап: «Қуанған жақсы ғой, бірақ қайғыра білгенге не жетсін!» дегенде, ақынның қысылуы сондықтан.

	Дәрменнің қатты ұялғанын таныған сұңғыла қыз абайсыз әзілдің зілін жуып-шаймақ боп:

	– Ағай, қай-қайдағы күй сарынын суреттей бергенше, махаббатты неге жырламайсыз? – деді.

	– Оған олақ едім, – деп Дәрмен ағынан жарылды.

	Қыз шек-сілесі қатқанша күлді.

	– Как тебе не стыдно, – деді Қамзира қара пианиноның тозаңын сүртіп жатып. – Маған шығарған өлеңіңді оқып бермейсің бе, ең болмаса.

	Дәрмен үшін дәрігер жауап қатты:

	– О, ол өлеңді білемін. Студентка кезімде оқығамды. Құрбылар өзара сырласқанда: «Осындай қыздың да арманы бар ма екен?!» десуші едік. Жауап Қамзираға жақпағандай. Ол күлімсірегенсіп:

	– Өлең қыздарға ұнағанымен, өз әріптестеріне ұнамайды. Біздің Дәрмен осы күні тіптен нервный болып кетті, – деп бір қойды.

	Дәрігер сырқаттың қасына отырды. Бүктемелі су жаңа диванның ернеуі сықырлады. «Қыз ауыр ма, тұз ауыр ма?» деген осы» деді Дәрмен ішінен. Шыңдалған шымыр денсаулыққа қызыға қарап қалыпты.

	Сырқаттың қолтығынан градусникті аларда дәрігер қыз шұғыл ойысып кетіп еді, Дәрменнің мұрнына иодтың исі шалынды. «Айыға бастаған екенмін» деп топшылады ол.

	– Үш күннен кейін жұмысқа шығуыңызға болады, – деді дәрігер градусникті сілкіп жатып.

	Қыз кетуге оқталғанда Дәрмен еңсесін көтерді.

	– «Қуыс үйден құрауыз шықпа» деген, Қамзираш...

	– Екеуіміздің де мұрнымыз таңулы, – деп Қамзира сықылықтады.

	Дәрігер қыз келіншектің мезіретіне болмай, құрауыз шықты. Есіктен бір қырын шығып бара жатып артына жалт етіп көз тастай кетті.





II


	Дәрменнің құлағы радиоқабылдағышта. Филармонияда өтіп жатқан өнерпаздар жарысының қызған кезі. Залдағы у-шу, некен-саяқ одағай үндер анық естіледі.

	Домбырашы, қобызшы, сырнайшы, сыбызғышылардың республикалық тоғысуы кеше басталған. Ертең аяқталмақшы.

	Тоғысудың ашылысына Дәрмен радиодан қанармын деп ойлаған еді. Бірақ кеше кешке Тбилисиде қызықты футбол боп, соны тыңдап қалды. Әуесқойлықтың кесірі қатты тигенін ертеңіне аңғарған. Олай дейтін себебіміз, диван үстінде таңертең бүгінгі газеттерге көз жүгірткенде осы жиынға шалғайдағы Сейдіннен Сәруар шалдың келгенін білді. «Қаратаудың тарланы күй тыңдаған көпшіліктің құлақ құршын қандырды», – деп жазыпты тілші.

	Бүгінгі кеш бойында Нұсқабаевтың радиоға үздіксіз құлақ тосып отыруында осындай гәп бар еді. Бірақ, өкінішке қарай, ол күткен күйші көпке дейін сахнаға шықпады.

	Дәрмен осыдан екі аптадай бұрын Сәрсеннен хат алған. Әкесінің Алматыға жүрмек боп қамданып жатқанын хабарлаған. Сәрсен Дәрменнің өлеңі сейіндіктердің арасында көш-құлаш аңыз тудырғанын, шалдың көңілі босап жылағанын тәптештеп жазыпты. Сәрсеннің айтуына қарағанда, Алматыға барса күйлерінің пластинкаға түсетінін естіген Сәруар ай бойы домбыра шертіп, қутыңдап жасарып кеткен сияқты. Бірақ осының өзінде көктемдей құбылмалы күйшінің қашық қалаға келер-келмесі Дәрмен үшін қараңғы болатын. Бүгінгі газет хабарынан кейін ол Сәрсеннің хатына толық иланды. Бұл иланым сенімсіз көңілге уаныш, қуаныш әкелгендей болды. Шалдың жылағаны рас болса, ақын басқан перненің әсерлілігі де айқын.

	Дәрмен, тек шалдың осылай шығарда не себепті телеграмма бермегеніне түсіне алмайды. Мүмкін, әурелегісі келмеген шығар. Әлде, жазда елтірілерді орта жолдан қайырып жібергеніне өкпелеп қалды ма, кім білсін?

	Осылайша жартымсыз жорамалдарға малтыған Дәрменнің құлағы радиода болғанмен көңілі әр жаққа алып-қашып, филармонияда тартылған әр алуан музыка әуенінен пәлендей әсер ала алмаған. Кәдімгі кербез домбыра шертіліп жатыр. Сыңсыған сыбызғы, сазды сырнай, сарнаған қобыз үні. Орындаушылардың кім екені де Дәрменге танық. Залдағы жұрт бәріне де ілтипат көрсетіп, қол шапалақтап қояды. Бірақ қайталап шақырып жатқандары некен-саяқ қана. Оның өзі де – бұл күнде таңсық дүниеге айналып бара жатқан сыбызғышы, қобызшылар.

	Қобыздың қоңыр сарыны, талмаураған сыбызғының сыңсуы неше ықылым ескі жәйтті тірілткендей. Қызыл тілге жұбанбаған қаралы үйді жұбата білген осы қобыз. «Ой-бауырымның» орнына шалғайдан сыңсып келіп табысатын да осы сыбызғы! Екеуінде де жүрек қылын шертетін сиқыр күш бар. Екеуі де қысқа өмірдің кейінгіге қалған жалғасындай, мұңмен жұбатады, арманмен тербетеді.

	Қобызға, сыбызғыға байланысты неше түрлі тарихты, ертегі-аңызға айналған шырқау шындықты еске алып, өзімен өзі боп кеткен Дәрменнің құлағына бір мезетте таныс есім шалынды. Конферансье әйел күмістей сыңғырлаған таза, ашық үнмен:

	– Сахнаға Сейдіннен келген домбырашы Сәруар Үдербаев шығады, – деген.

	Осы-ақ мұң екен, залдағы жұртқа қобалжу кіріп, у-шу молая бастады. Дүбір көбейді.

	Дәрмен телевизор орнатпағанына бірінші рет өкінді. Бар ақшасын қымбат пианиноға жұмсап, қысқа жіптің күрмеуге келмей жүрген шағы еді. Амалсыз, радионы қанағат етіп, жіті тыңдап қалды.

	Дәрмен көңілдің дүрбісімен көріп жатыр. Сәруар қолы қалтылдап, баяғыдан қалған ұзын қара домбырасын толғай бастады. Тіп-тік науша шал салмақпен отырғанда, қағілез орындық сықырлады.

	Осы кезде залдан:

	– «Заман-ай», «Заман-ай!» – деген дауыстар шулап кетті.

	Дәрмен сырттай-ақ бәрін ұғынып жатыр: Сәруар кеше Сейтектің «Заман-айын» тартқан болды. Күй көпшілікке ұнап қалған. Мына дүбір, мына шу соның белгісі.

	Күйші көпшіліктің меселін қайтарғысы келмеді ме, жоқ, әлде өзінің сонау Сейдіннен баптап әкелгені осы ма, әйтеуір, бірден «Заман-айды» шерте бастады.

	Нұсқабаев қайран қалды. Шалдың шертісі мүлдем бөлек. Құлаққа қонымды, көкейге оралымды қоңыр үндер күмбірлеп шыға бастады. Күйдің жиі-жиі оралатын қайырмасы булығып, қамкөңіл адамның даусындай аянышты әсер туғызды. Сірә, шалдың саусағы кенедей жабысып қалған болуға керек, пернелер сыңсып, асты-үсті қатар боздап, дәмді әуендер дүмбірлеп кетті. Дүниеден торыққан, дәмеленген, ашынған жанның ішкі сыры бейнелі тілде мұң шақты. Қанша заман өтсе де, кейінгі ұрпақтар тілмәшсіз түсінетін шыншыл мұң еді, бұл. Дәрмен елтіп, белгісіз іңкәрлікке талпына берді.

	Нұсқабаев енді байқағандай. Оның домбыра шертісі тым бертіндегі шоқырақ екен. Кейбіреулерше алаңғасар, тасыр-тұсыр немесе тызалаңдаған ұшқары дыбыс шығармағанға мәз боп келіпті. Ал, Сейтектің «Заманайын» мүлдем түсінбепті. Сәруардың орындауы бөлек. Тіптен шырқау жатыр.

	Дәрмен жазда Сәрсеннің шілдеханасында осы күйді тартқанда Сәруар білмегенсіп еді. Қолқалап үш рет қайта тартқызғанда ұмытып қалғаны анық сияқты да еді. Әлде білмегенсіп, ішіне қулық сақтады ма екен?

	Не де болса кәрібоз күйшінің бүгінгі қимылына Нұсқабаев әрі риза, әрі таң.

	Сәруар күйін аяқтағанша Нұсқабаев осылайша әр неше жәйдің басын шолып өтті. Ұзақ күй үзілгенде, тыңдаушылар бұрынғыдан да бетер дуылдап, залды жаңғыртып жібергендей болды.

	Дәрмен бағып жатыр. Шал сахнадан тайған тәрізді. Бірақ жаңғырық, дуыл әлі басылған жоқ. Ара-кідік айқай-ұйқай да шығады.

	Шал сахнаға қайта шыққанда, нендей қылық көрсеткені белгісіз, жұрт жапырыла қыран-топан күлді. Жастар «бис!» деп ысқырып, шыдамсыз тентектері еден тепкіледі.

	Содан арғысы Дәрменге қараңғы. Уақыт тар болды ма, кім білсін, домбырашы қайтып күй тартпады. Бірақ бір күйдің өзімен жалпақ жұртты жусатып кетті.

	Дәрмен түні бойы дөңбекшіп, ұйықтай алмай шықты. Ойына Сейтек орала берген. О баста көзі тірі күйші туралы шығарма жазамын деп әуреленгенде Сәруардан жартымды еш нәрсе өндіре алмай, бар болғаны бір балладамен тынып еді. Оның өзі де Ілияс Жансүгіровке еліктеу боп шыққан. Енді бақса сәтсіздіктің тамыры тереңде тәрізді. Сәруар – өз жанынан күй шығарушы емес, өзгенікін жаттаушы ғана екен. Олай болса, Сейтектің көлеңкесінде күн көруші жалғыз Сәруар ғана ма? Көп қой. Бұның сыры неде? Дәрмен осының жайын ойланды.

	Таңертең ол ерте тұрған. Айнаның алдында қырынып жатқанда өз түрпетінен өзі шошыды. Азу тістен айрылғандай, ұрты салпиып, жақ сүйегі суала бастаған. Қабағы тым салқын. Қысық көздің азғантай аласын қан жуып кетіпті.

	Күн жексенбі еді. Бұндай күндері Қамзира төсектен түске жармаса тұрады.

	Дәрмен шай қайнатты. Шайнек сақылдай бастағанда темір құтыдағы шайдың жарты шөкім ғана қалғанын аңғарды. Сүт жоқ. Тамақ та тапшы сияқты.

	Тымау-сымаудың қаупі өткенін анық сезген Дәрмен дүкенге бармаққа оқталғанда, ояу жатқан Қамзира бажылдады. – Қайталап ауырып қаласың. Түске шейін шыда деймін.

	«Кәпірдің даусы қандай ащы еді. Ертеде не ғып аңғармағанмын?» – деді Дәрмен іштен тынып.

	Көнбіс ақын стол жанына отырды. Дені сауыққан. Бірақ көңілінде алаңдық бар. Жазу жазайын десе, қолы жүрмейді; кітап оқиын десе, көзі жүрмейді. Сазарып отырып-отырып, ақырында домбыраны ермек етті.

	Әуелі Құрманғазының «Алатауын», одан кейін Тәттімбеттің «Көкейкестісін» тартқан. Екеуі де сай-сүйегіңді сырқырататын сиқырлы сарын. Қайталап тартып отырып, бір мезетте Сейтектің «Заман-айына» көшіп кетті.

	Бұныкі, әрине, кешегі Сәруар шертісінің ширегіне келмейді. Бірақ ермекке жетіп жатыр. Тыңдаушы жоқ болғандықтан асып-саспай, кысылып-қымтырылмай, ұзақтан қайырып еді, құлағы күйде болғанымен көңілі күйді шығарушыға ауып, Сейтектің шырғалаңға толы өмірі көз алдына елестей берді. «Баяғыдан бері жазатыным Сейтек екен ғой!» деген ой келді оған.

	Ваннаға шомылғанда ернеуінен асып төгілген судан физикалық жаңа заң шығарған Архимедше, Дәрмен:

	– Таптым, таптым! – деп алақанын сартылдатты.

	– Сені жын қаққан шығар! – деп Қамзира үдірейе қарады.

	Дәрмен әйеліне жауап қайырған жоқ. Бұрауын босатып, домбыраны құндағына салды да, столға шүңілді. Қолында қарындаш, алдында сонардай ақ қағаз.

	Ашаң ақын сұрау белгісіндей иіліп отырып қалды...





	Оглавление

	БІРІНШІ ТАРАУ

	I

	II

	III

	IV

	ЕКІНШІ ТАРАУ

	I

	II

	III

	ҮШІНШІ ТАРАУ

	I

	II





