	Мағжан Жұмабаев

	Осы себептерден Әбубәкір 1883 жылдан былай қазақ-қырғыз елінің жай-күйін тексеруге кірісіп кеткен, бірақ Гродековше қазақ-қырғыздың азат басын ноқтаға кіргізе беру үшін емес, қазақ-қырғыз елін жауына жақсы жақтан таныстыру үшін, қазақ-қырғыз еліне тұмсығымен су тасыған қарлығаш болу үшін. Қарлығаштың қымбаттығы тасыған суының молдығында емес, жүрегінің адалдығында. Әбубәкір ақсақалдың да қазақ-қырғызға қымбаттығы еткен еңбегінің ұшан-теңіздігінде емес, адал ойлы қамқор болуында.

	Алайда Әбубәкір ақсақалдың еңбегі бір адамның өміріне татырлық. Әбубәкір ақсақал қырық жыл бойына қазақ-қырғыз елінің ауыз әдебиетін, жол-жорасын жинаған. Елдің елдігін сақтайтын – әдебиеті, тарихы, жол-жорасы. Қазақ-қырғыз елінің ел болуын тілеген Әбубәкірдің әдебиет, жол-жора жинау жолына кіруінің мәнісі осы. Ол күндерде қазақ-қырғыз тілінде газет, журнал жоқ болғандықтан, Әбубәкір жинаған әдебиет орыс тіліне аударылып, орыстың газет-журналдарында бастырып отырған. Ол күндерде қазақ-қырғыз елін аузын арандай ашып жұтып жатқан орыс елі қазақ-қырғыз елінің жақсы жағымен, терең жанымен, сұлу сөзімен Әбубәкір бастырған әдебиет арқылы танысқан. Түрік халқын тексеріп, таза ғылым жолында жүрген орыстың Радлов, Катанов, Бартольдт, Самойлович сықылды ғалымдары Әбубәкірдің қазақ-қырғыз туралы жазған мақалаларына кең орын беріп, қабыл алып, сол Әбубәкір мақалалары арқылы қазақ-қырғыз елінің жайын арғы Европа ғалымдарына да білдірген. Сөйтіп, қырық жыл бұрын Сырдария губернаторының кеңсесіне тілмаш болып кірген Әбубәкір қырық жыл бойына жапанда қазақ-қырғыз елі мен орыс һәм Европа арасына адал тілмаш болған.

	Қазақ-қырғыз елі Әбубәкір ақсақалдың бұл ұзақ уақыттық адал еңбегін бағаламай қойған жоқ һәм қоймақ емес. Бағалаудың қымбаты – алдына айдап мал салу емес, шын көңілден разылық білдіріп, елдің оны «Сен – менің ұлым» деуі.

	Осы 1923 жылы 22 мартта Ташкентте Қазақ-қырғыз білім комиссиясының бастауымен қазақ-қырғыз елі Әбубәкір ақсақалдың қырық жылдық енбегіне ұлы той (юбилей) жасап, өзінің шын ризалығын білдіріп, Әбубәкір ақсақалға:

	«Ұлым...»,– деді. Ердің еңбегін ел ақтады һәм ақтамақ. Ақтағаны – шын көңілмен мақтағаны, елге ер қымбат, елге ердің адал жүрегі қымбат.

	Әбубәкір ақсақал осы күні 68 жаста отыр. Әлі де болса қайратын жоймаған, қолынан қаламын тастамаған қария. Әлі де болса қазақ-қырғыз елінің әдебиетін жинау, байыту, өзі қазақ-қырғыз елінің мәдениетті болуын тілеу.

	Өмірдің сары белінен ел үшін еңбек қылып асып бара жатқан ақсақалдың қасиетті тілегі қабыл болғай еді.





НАУРЫЗ




	Әр халықтың өзінше жаңа жылы, жыл басы болады. Қай уақытта, қай халықта болса да жаңа жыл сол халықтың, сол уақыттың шаруа жағдайына қарай белгіленген. Европа жұрттарының бір жерінде жаңа жыл 1 январь, бір жерінде – 1 сентябрь, тағы осындайлар. Азияда жаңа жыл – жазғытұрым, қазақ елінде – марттың 22-сі.

	Қай елдің жаңа жылын алсақ та, негізінде шаруашылық жағдай болады. Дін әсері жаңа жылдарда аз, жоқтың қасы болса, қу молдалардың мал табу үшін жалған қондырмасы (надстройка).

	Қазақ жаңа жылы дін әсерінен таза. Бұл күні ешбір құлшылық, дін әдеттері жасалмайды. Бар болғаны ел бір-бірімен көрісіп: «Жасың құтты болсын!» – дейді.

	Жаңа жыл қүні қазақ күн райына қарай алдағы жазды рақатты, рақатсыз болады деп болжау жасайды. Қар тез кете ме, жаз жылдам бола ма деп болжау жасайды.

	Жаңа жыл күні қазақ әдетінше әр үйде қазан-қазан көже пісіріледі. Көженің ішіне қысқы соғымның тек басы салынады. Көжеге көп сүт құйылады. Басты, шекені қарттар мүжіп, құлақты балаларға кесіп беріп, басқа жұрттар көжені талап ішеді. «Ауыз ақтан айрылмасын, қызылды уақытымен (қыс) көрсетсін, жас құтты болсын»,– деп бата жасап тарқасады.

	Бұл көже ішу (сүт құйған) – келе жатқан жазбен ұшырасып, қарсы алып, ас ішу ретінен аққа (сүтке) көшу. Көжеге тек бас салып асып жеу – қарлы қыспен, қыс тамағы етпен (қызыл) қоштасу.

	Міне, қазақтың жаңа жылының барлық маңызы – шаруашылық маңыз.

	Қазақ жаңа жылы – жазғытұрғы күн мен түннің теңелген күні (22 мартта) болады. Жаңа жылдың ертеңіне жарық, жылы күн қараңғы суық түннен ұзара бастайды. Бұл реттен қазақ жаңа жылы ғылым қойнына да барып кіріп қалады.

	Қазақ жаңа жылын «наурыз» дейді. «Наурыз» әулиенің, әнбиенің аты болмаса керек. «Наурыз» күн райын, шаруа ыңғайын дұрыстап зерттеген бір шоңғал, оқымаған агроном қазақтың, я түріктің аты болуға керек.

	Сондықтан қазақтың наурызы – дін мейрамы емес, тұрмыс мейрамы, шаруашылық мейрамы. Бұл мейрамды дұрыстап өткізу керек. Бұл мейрамды тұрмыспен, ғылыммен байланыстырып, қоғамға пайдалы игі іс жасайтын, ауыл адамдарын тап-жігімен ұйымдастыратын мейрам ету керек. Мектеп оқушылары наурызды оқыту программасына айырым комплекс жасап ендіруі керек. Жастар ұйымдары, партия ұялары наурызды басқа ел тонайтын молдалар, елді адастыратын дін мейрамдарына қарсы қойып, халықтың басын, денесін дін дуасынан құтқаратын, сақтайтын үгіт-насихат жүргізуі керек.

	Наурыз тарихын сарқа жазуды білімділерден күтіп, біз осы қысқа әңгімемен тоқтаймыз. Ауылдың көзі, құлағы – мұғалімдерді, жас буын оқушыларды, ауыл кедейлерін жаңа жылмен құттықтап, жаңа жылында жаңа жұртшылығының өркендеуін, жаңа-жаңа, татымды жемістер беруін, шаруашылығының жаңа жолмен социалшылық жолымен ілгерілеуін тілейміз.





АУДАРМАЛАР





	* * *



	(Арабтан)



	Көңілде қайғы қалдырмас

	Қандай да болса үш нәрсе:

	Көкорай шалғын, ағын су,

	Әдемі жарың әсіресе.





БАЛА МЕН ҚҰС


	(Орысшадан)



	– Жыршы құс, тілімді алып, келші мұнда,

	Жасыл шөп, жасыл ағаш қалсын онда.

	Қапаста жаның тыныш отырасың,

	Жазы-қыс жейтін ұрық бәрі қолда.



	Мен сені жан досымдай қадірлеймін,

	Ерінбей, тамағыңды әзірлеймін.

	Мөп-мөлдір саф күмістей, тәп-тәтті су

	Күнде ерте, жалғаны жоқ: «Әзір!» – деймін.



	Ас-суың керегіңше даяр қылам,

	Кем-кетік жерің болса, даяр тұрам.

	Жаз жетсе – қорқынышсыз, қыс уайымсыз,

	Далада мың қорқыныш, суық боран.



	Аңшы да мылтығымен ата алмайды,

	Қаршыға жақындауға бата алмайды.

	Күн ұзын жырың жырлап отырасың,

	Басқа жан мұндай рақат таба алмайды.



	– Жоқ, мырза, бұл мақтаған қапасыңа,

	Кірмейтін боран, суық лапасыңа

	Бермеймін қалың ағаш, өзен-суды,

	Келсе де мың бір пәле бұл басыма!



	Жайнаған түрлі гүлмен кең даламды,

	Қай жаққа ұшсам-қонсам ен даламды,

	Балақай, асу-суыңмен сыйланам деп,

	Жанымнан, өз еркімнен құр қалам-ды.



	– Кең дала, қалың ағаш, аққан бұлақ,

	Сүйкімді маған дағы жасыл құрақ.

	Құсеке, соны ойлашы, суық болса,

	Қыласың үсіместей қайда тұрақ?



	– Кетемін онда ұшып жылы жаққа,

	Қысы-жаз қар жаумайтын біздің баққа.

	Қар кетіп, сіздің жақта жылы болса,

	Қайтадан ұшып келем ескі таққа.



	– Адассаң жазатайым жолдан шығып,

	Құр тоңып өлмейсің бе боран соғып?

	– Шырағым, оның үшін қорқа қойма,

	Жасаған жол көрсетер қайырым қылып.





ЕРТЕҢГІ СӘУЛЕЛЕР


	(Орысшадан)



	Көкте жүзіп жарық күн,

	Нұрын шаша бастады.

	Оянсын деп жер жүзі,

	Алтын сәуле тастады.



	Бірінші сәуле ұшты да,

	Бозторғайды оятты.

	Сескеніп, сасып торғайың,

	Жалмаң қақты қанатты.



	Көтеріліп аспанға,

	Көктем жырын жырлады:

	(Кірісті іске шаттықпен,

	Жалқауланып тұрмады)



	«Қандай жақсы ертеңгі

	Саф ауада демалу,

	Таза, жақсы ауадан

	Бұл денеге ем алу!»



	Екінші сәуле ұшты да,

	Барып түсті қоянға.

	Шаттықпенен секірді

	Секситіп құлақ қоян да.



	Шықты шөпке секіріп,

	Ертеңгі тамақ іздеді.

	Жұмсақ, тәтті сұлы шөп

	Көп ішінен көздеді.



	Үшінші сәуле тауықтың

	Ұясына дәл түсті.

	«Кукареку» деп әтеш те,

	Қақты қанат, сілкіді үсті.



	Тауықтар ұшып ұядан,

	Қыт-қытқа басып, шөп-шарды

	Аралап, іздеп бір тынбай

	Арасынан құрттарды.



	Төртінші сәуле араның

	Ұясына түсті дәл.

	Балауызды ұядан

	Шықты жимақ болып бал.



	Терезеге отырды,

	Қанатын түзеп оңтайлап.

	Зұм-зұм ұшты, жөнелді,

	Бал жиямын деп ойлап.



	Иісі жақсы шөптерден

	Ерінбей-талмай бал жияр.

	Өлеңін айтып күңіреніп,

	Жібектей шөпте хал жияр.



	Бесінші сәуле тұп-тура

	Түскен екен балаға –

	Еңбексіз, жалқау, еріншек,

	Істен қашқан шалаға.



	Өткір сәуле көзіне

	Оятам деп түссе де,

	Айналған, жатқан, ұйықтаған,

	Хабарсыз, дүние көшсе де.



	Ойлап тұрсаң, мінеки,

	Дәл осындай біздің жай.

	Сәулесіне білімнің

	Басқа жұрт ашқан көзін-ай.



	Өнерлікпен көкке асқан

	Көре алмадық азын-ай.

	Жамылдық, жаттық, ұйықтадық,

	Келдік өлер кезіне-ай!





ШАЛДЫҢ ҮМІТІ


	(Кольцовтан)



	– Ерттеп мінсем бір жүйрік ұшқыр атты,

	Шапсам, ұшсам сұңқардай құстан қатты,

	Жалпақ дала, кең теңіз бәрін өтіп,

	Қуып жетіп, қайтарсам жастық шақты.



	Солқылдап жігіт болып кейін қайтсам,

	Жаңғыртып ен даланы өлең айтсам!

	Қартайғанда, «кет!» деген бұраң белмен

	Бұрынғыдай айқасып бірге жатсам!



	– Жоқты күтпе. Оқ қайтпас, бір атқан соң,

	Қайтып татар нәрсе емес, бір татқан соң.

	Ізі жоқ іздеп табар, құр қаңғырма,

	Күнбатыстан күн шықпас, бір батқан соң!





ТҰТҚЫН


	(Лермонтовтан)



	Абақтыдан құтқарып,

	Сәулесін күннің көрсетші.

	Қаракөз жанға қыз салып,

	Қара жал жүйрік ат берші.



	Жас сұлуды жүрекке

	Қысып әуел сүйейін.

	Сонан соң ырғып жүйрікке,

	Желдей ұшып гулейін.



	Есік берік, әйнек те,

	Дариға, бірақ тым биік.

	Қаракөзді аулақта

	Жатқан шығар жат сүйіп.



	Жасыл қырда ерігіп,

	Жүгенсіз жүр ғой тұлпар-ат

	Құйрық-жалы төгіліп,

	Бос ойнақтап, көңілі шат.



	Жоқ жұбаныш, жалғызбын,

	Жалаңаш тас – айналам.

	Шашады әлсіз жарығын

	Сөнетін оттай сорлы шам.



	Естіледі жалғыз-ақ

	Ар жағында есіктің

	Күзетші жүр үнсіз, сақ,

	Аяғын басқан есеппен.



	* * *

	(Әбу Фирастан)



	Жау жеңді, берік қамады,

	Кісендемін – тұтқынмын!

	Тамшылап қаным ағады,

	Сарғайтасың өтпей, күн!

	Еш дыбыс жоқ, қара түн,

	Жұлдыздар әлсіз сәулесін

	Шашып тұр... естіп талған үн,

	Таныдым шешем дауысын.

	Көптен енді қан жұтып,

	Шақырасың, қарт анам.

	Тұтқын боп, қолдан ерік кетіп,

	Бара алмай тұр жан балаң!

	Сабыр қыл, анам, сарғайма

	Дамылсыз зарлап күні-түн.

	Қуан, қыл шүкір Құдайға,

	Иманым үшін тұтқынмын.





КҮН ШЫҒАДЫ ДА БАТАДЫ


	(М. Горькийден)



	Күн шығады да, батады,

	Абақтым қара әрі тар.

	Түнде, күндіз күзетшілер

	Тереземді бақылар.



	Бақылаңдар, мейілдерің,

	Қаша алмаймын мен сорлы.

	Жүрек ерікке ұмтылады,

	Үзе алмаймын шынжырды.



	Ай, шынжырлар, шынжырларым,

	Сендер – темір сақшылар.

	Үзе алмас та, сындыра алмас

	Сендерді асқан батырлар.



	Қарға, қарға, қара қарға,

	Неге төніп келесің?

	Көзің сүзіп күтпе бекер,

	Мен сенікі емеспін.





АРАБТАН




	* * *

	Қаһармен қарғып, шапшып, ақырып ұмтылған,

	Арыстанға қарсы шапқан ерлерің –

	Барқылдаған бір төбеттен қаймығып,

	Қалайша іздер таса, сая жерлерін?!



	* * *

	Жазғытұрым көл боп жауған жаңбырың

	Жомарт ердің бергеніне жете алмас:

	Қапшық-қапшық алтын-күміс ер берер,

	Тамшылаудан жаңбыр асып кете алмас.



	* * *

	Тамаша-ау жазғытұрым жеткенінде,

	Көк жылап, мазақ қып жер күлгеніндей.

	Жайнаған жердің жүзі алтын-күміс,

	Сақтық қып ерте Тәңірі көмгеніндей.



	* * *

	Сопысынба, қара жүрек бол да қал,

	Тізе көрсең қара жүрек адамнан!

	Көп наданның мәжілісіне кез келсең,

	Білем деме, болып көрін наданнан!



	* * *

	Басқа келген қорлыққа

	Жалғанда жан шыдамас.

	Шыдап тұру зорлыққа

	Арлы жанға ұнамас!



	* * *

	Қу қазықты жаны жоқ

	Алмасақ егер есепке,

	Қорлыққа, намыс-ары жоқ,

	Шыдайтын жалғыз есек те.



	* * *

	Сендей сұлу тірі жан

	Көргенім жоқ жалғанда,

	Сендей бала таба алмай,

	Талай ана арманда!



	* * *

	Кемшіліксіз сын-сымбат,

	Көп артықсың хордан да.

	Жаратылдың еркіңмен,

	Еркіңе Құдай салған да!





ДӘРІГЕР


	(Дмитриевтен)



	Маған айтты бір дәрігер:

	– Таба алмассың бір ауру

	Ұнамады деп айтқан

	Мен істеген ем-дәру.



	Ойладым: «Иә, дәрігерім,

	Теріс деп ісің кім айтар!

	Айтуға да қаратпас,

	Өлім келер, тіл байлар!»





ОРМАН ПАТШАСЫ


	(Гетеден)



	Қараңғы салқын түнде кім

	Аяңдамай, желеді?

	Жанында жас ұлы бар,

	Жолаушы жортып келеді.



	Әкесіне дірілдеп

	Тығылды бір уақ нәресте.

	Құшақтап қысып баласын

	Жылытады қарт әке.



	«Неге қорқып тығылдың,

	Айтшы, көзім қарасы?»

	«Көз алдымда жарқ етті,

	Жан ата, орман патшасы.



	Сақалы оның қоп-қою,

	Қара тәж киген Қарахан!»

	«Жоқ, жаным, су үстінде

	Тұман ғой ол ағарған!»



	«Мойныңды бұр, балақай,

	Маған қара, нәресте.

	Не тілесең, менде бар

	Сансыз қызық көп нәсте!



	Хош иіске толтырар

	Феруза гүлдер маңайын.

	Бұлақтарым – меруерт,

	Саф алтыннан сарайым!» –



	«Жан ата, орман патшасы

	Сөйлеседі менімен,

	Меруерт, маржан қуаныш,

	Береді алтын кенімен!»



	«Жаным, жаңылыс естіпсің,

	(Берген патша ол неткен?!)

	Жел ғой ол жаңа оянып,

	Жапырақты тербеткен».



	«Келші маған, нәрестем,

	Тоғайымның ішінде

	Сұлуларым көрерсің,

	Көрмеген ондай түсіңде.



	Ай жарықта сұлулар

	Тоқтаусыз ойнар да ұшар.

	Тылсымды ойын, бал шумен,

	Сәулем, сені ұйықтатар!» –



	«Жан ата, орман патшасы

	Шақырды қара қастарын!

	Арасынан бұтақтар

	Шұлғиды қыздар бастарын!»



	«Қорықпа, балам, қараңғы

	Түнде жоқ еш қорқыныш.

	Ол – ақ шашты ағаштар,

	Жай ғана тұр ғой тып-тыныш!»



	«Жараланды жүрегім,

	Ғашықпын, бала, көркіңе.

	Енді маған келерсің!

	Қоймаспын, сірә, еркіңе!» –



	«Жан ата, орман патшасы

	Қуып бізге жетті ғой.

	Келіп қалды мінеки,

	Қысылдым, демім бітті ғой!»



	Жолаушы енді қысылып,

	Шаппайды, ұшып келеді.

	Қайғырады нәресте,

	Нәресте жылай береді.



	Құйындатып жолаушы,

	Үйіне ұшып келіпті.

	Бірақ оның қолында

	Нәресте жолда өліпті.





БҰТАҚ


	(Мятловтан)



	Айтшы, бұтақ, қай жаққа,

	Жолың болсын, жүзесің?

	Толқыннан таудай қорықпастан,

	Теңізді түпсіз кезесің!



	Апырм-ай, жаным, байқай көр,

	Ашулы теңіз мерт қылар.

	Шамаң бар ма теңізбен

	«Білгенің қыл!» – деп серт қылар?



	Бұтақ дейді: «Теңізден

	Сақтану маған не керек?

	Мен – құрыған бір дене,

	Жоқ енді менде тіршілік!



	Ата-анам – ағаштан

	Айырды мені жауыз жел.

	Енді мейлі айдасын

	Тілеген жаққа су, дауыл!





ЕКІ БЕТІҢ, СҰЛУ ҚЫЗ...


	(Гейнеден)



	Екі бетің, сұлу қыз,

	Розадай ойнап, жанып тұр.

	Жас жүрегің бірақ мұз,

	Жүрегімді қарып тұр.



	Мұның бәрі өзгерер,

	Көрерсің әлі-ақ, сұлу қыз,

	Жүрегіңе жаз келер,

	Екі бетте орнар қыс.





АЙРЫЛДЫМ СЕНЕН, ЖАН СӘУЛЕМ


	(Гетеден)



	Айрылды сенен, жан сәулем,

	Көруге енді жоқ үміт.

	Бірақ соңғы сөздерің

	Кетпейді естен боп ұмыт.



	Жапанда жалғыз жолаушы,

	Аспанда торғай жырласа,

	Көзі көкте, тілегі –

	Көріп жақын, тыңдаса...



	Мен де сондай қапамын,

	Тоғайға, қырға қараймын.

	Қайғымен жалғыз күңіреніп,

	«Жан-жарым!» – деп жылаймын.





КҮННІҢ БАТУЫ


	(Генрих Гейнеден)



	Толқындаған дарияға

	Қызарып оттай күн батар.

	Жұқа, ақшыл бұлттар

	Құрмет қып оны ұзатар.



	Қарсыда, қара бұлттан

	Қайғылы аппақ туар Ай.

	Тұманды көкте жыбырлар

	Жұлдыздар ұсақ ұшқындай.



	Баяғы ерте заманда

	Бұларда артық бақ болған.

	Ай әйел боп, Күн – ері,

	Толықсып тұрған шақ болған.



	Нұрлары балқып екеуі

	Қосылысқан бір мезгіл.

	Айнала жұлдыз – балалары –

	Жайнаған өңшең алмас гүл.



	Жайнатып бақытын қоймаған,

	Өтірік, өсек жайылған.

	Көрместей ғып бір-бірін,

	Дұшпан қып бұларды айырған.



	Осы күнде тәкаппар

	Күн көкте жалғыз жайнайды.

	Сәулесіне алтын мәз болып,

	Күн ұзын көкте ойнайды.



	Бақыты мол адамдар,

	Көрмеген қасірет жамылып,

	Оған еш зат тең келмес,

	Тәңірі қып хатта табынып.



	Түн болса, аппақ қайғылы

	Қорқып қана Ай туар.

	Апалап ерген артында

	Балалары – жетім жұлдыздар.



	Бақытсыз, жанған жас қыздар

	Қайғыда оны ес көрер:

	Мұңын жырлап аулақта,

	Ащы, ыстық жас төгер.



	Айнымас әйел көңілмен,

	Айбынды Күн күйеуін –

	Ұмытқан жоқ Ай сорлы

	Әлі күнге сүюін.



	Кешкі мезгіл көп уақыт

	Дірілдер, қорқар, ағарар.

	Жұқа бір бұлт астынан

	Батқан Күнге ол қарар.



	Жүрегі жанып мұңайып,

	Көзінен Күнді батырад.

	Айтатындай өтініп:

	«Тоқта!– деп,– балалар шақырад».



	Тәкаппар Күн қарамас

	Мұңды Айдың түсіне.

	Онан жаман қызарар,

	Ашу сыймай ішіне.



	Айыпсыз Айға қарамай,

	Жатары барып тұл төсек.

	Күн мен де Айды айырған

	Не қылмас дейсің бұл өсек!





САРҒАЙЫП КЕЛГЕН ЕГІН ТОЛҚЫНДАНСА


	(Лермонтовтан)



	Сарғайып келген егін толқынданса,

	Жас орман, жел күңірентіп, әнге салса,

	Жапырақтың жасыл ләззатты саясында

	Бақшада мойыл қаймақ жасырынса;



	Себілген алмас шықпен шын хош иіс,

	Сары алтын – ерте, яки қырмызы кеш.

	Бір топтың қолтығынан күліп қана

	Бас иіп есендесер күміс ландыш.



	Секіріп салқын бұлақ ойнап сайда,

	Батырып көмескі түс, тұманды ойға,

	Шапқылап шыққан жерін әңгіме ғып,

	Былдырлап ақ бетінен сүйгізсе Айға,–



	Сол уақыт жай табады асау жаным,

	Сол уақыт жадырайды қас-қабағым.

	Шын бақты тапқандай боп осы жерде-ақ,

	Көремін көк жүзінде Жасағаным...



	Максим Горькийден





СҰҢҚАР ЖЫРЫ




	Сары бас жылан таудың қиясына өрмелей шығып, бір дем қапсағайда иіріліп теңізге қарап жатты.

	Жоғары Көкте Күн жарқырап, тау ыстық демін Көкке жіберіп тұрды. Төменде толқындар тасқа соғылып жатты. Таудың қапсағайында, қараңғыда, жан-жағына шашырап, тасқа соқтығып, күркіреп, теңізге қарай бет алып, бұлақ сарқырап жатты.

	Ақ шашты алыптай бұлақ көбігі бұрқырап, тауды бұзып, ашумен ұлып, теңізге құлап жатты.

	Бір мезгілде сары бас жылан иіріліп жатқан қапсағайға көктен төсі жаралы, қанаты қанды сұңқар құлап түсті...

	Сұңқар бір саңқ етіп, жерге құлап, әлсіз ашумен төсін тасқа соқты...

	Сары бас жылан сескеніп, жалма-жан өрмелеп шетке кетсе де, біраз байқап тұрып, құстың екі-үш-ақ минут өмірі қалған екенін білді...

	Содан соң ол жаралы құстың жанына жылжып келіп, тура көзіне ысқырып қалды:

	– Немене, өлейін деп жатырсың ба?

	– Иә, өлейін деп жатырмын!– деді Сұңқар ауыр уһілеп.– Мен өмірімді ерлікпен өткіздім!.. Мен бақыттың не екенін білемін!.. Ерлерше алыстым мен!.. Мен Көкті көрдім... Сен өміріңде Көкті жақыннан көре алмайсың!.. Ей, бейшара!

	– Жә, Көк деген не?– Бір бос жер... Мен оған қалай өрмелеп шығайын? Маған осы мекенім ұнайды... жылы, демді! Сары бас жылан Ер Құсқа осылай деп жауап беріп, ішінен сұңқардың есалаңдығына күліп қойды. Және мынадай бір ой жүргізіп алды: «Ұш, өрмеле – бірібір, барлық зат жерді құшпақ, барлық зат топыраққа айналмақ...».

	Бірақ Ер Сұңқар кенет қағынып, біраз көтеріліп, қапсағайдың жан-жағына көз салды.

	Сұр тастардың арасынан су жылап шығып, қараңғы қапсағайда әуе тишу еді, шірік иісі шығып тұрды.

	Барлық күшін жиып, қасірет-зармен саңқылдап жіберді Сұңқар:

	– Уа, дариға-ай! Көкке енді бір көтерілсем!.. Жауымды төсімнің жарасына жаныштар едім... Менің қаныма тұншығып өлер еді ол!.. Әй, соғыстың сайраны-ай!..

	«Сұңқардың осынша күңіренуіне қарағанда, Көкке шығу, тегінде, жақсы болуға тиіс-ау» – деп ойлады сары бас жылан.

	Ойлады да, Ер Құсқа айтты:

	– Сен мына қапсағайдың шетіне жылжып бар да, төменге құла, кім біледі, қанатың қағуға жарап, көксеген Көгіңде біраз тұра аларсың...

	Сұңқар селк ете түсті де, тәкаппарлықпен бір саңқ етіп қалып, тайғақ таста тырнағы тая-тая жардың шетіне келді. Келді де, қанатын жайып, кеудесін кернеп бір дем алып, көзін оттай ойнатып, төменге қарай домалап кетті. Домалағанда, тас үстінде сырғанаған тастай, қанатын сындырып, жүнін жұлғызып, тез домалап кетті...

	Домалап келе жатқан Сұңқарды бұлақтың толқыны қағып алып, қанын жуып, көбікке бөлеп, теңізге зырқыратып ала жөнелді.

	Теңіздің толқындары, қасіретпен күрілдеп, тасқа соғылып жатты... Бірақ теңіздің бетінде құстың өлігі көрінбеді...

	Сары бас жылан қапсағайда Сұңқардың өлімін, оның Көкке құмарлығын ойлап жатты...

	Жатты да, жанды ылғи бақыт қиялымен еркелететін көк майданға қарады.

	– Өлген Сұңқар мынау түбі жоқ, қиыры жоқ көк шөлде не көрді екен? Сол Сұңқар сықылдылар өлсе де, өздерінің Көкті көксеулерімен неге жанның тыныштығын алады? Көкте не көреді екен олар? Көкке біраз ғана ұшып шығып, Көктің сырын мен де біліп алар едім-ау.

	Айтты да, істеді. Дөп-дөңгелек болып иіріліп әуеге атылып кетіп, күн сәулесінің ішінде жіңішке жібектей жарқ ете түсті.

	Өрмелеу үшін туған жан ұша алмақ емес!.. Жылан мұны ұмытып, тасқа жып етіп құлап түсті. Бірақ өлген жоқ, күліп жіберді...

	– Көкке ұшудың қызығы мынау екен ғой! Қызығы құлау екен ғой!.. Әй, есер құстар!

	Жерді білгісі келмей, қасірет шегіп, олар Көкке ұмтылады.

	Ыстық шөлден өмір іздейді. Ол бір бос жер ғой. Онда сәуле көп, бірақ тірілерге тамақ жоқ, тиянақ жоқ. Тәкаппарлық неге? Теңсінбеу неге? Бұлар оларға өздерінің тілектерінің есалаңдық екенін бүркеу үшін, өздерінің тұрмысқа жарамсыздығын жабу үшін керек пе? Есер құстар... жоқ, олардың сөзі енді мені алдай алмас!.. Енді өзім бәрін білем: Көкті көрдім мен... Көкке ұштым, Көкте ұштым, Көкті өлшеп шықтым, құладым, онымен қирағаным жоқ, бірақ өзіме өзімнің сенімім артты. Мейлі жерді сүйе алмайтындар өздерінің еслаңдықтарымен бола берсін. Олардың жел сөздеріне енді сенбеймін. Жер баласы – жеріммен болам мен.

	Сары бас жылан, сөйтіп, өзіне өзінің көңілі толып, тас үстінде иіріліп жатып қалды.

	Теңіз жарқырағаннан жарқырап, толқындары қаһармен жарды сабап жатты.

	Толқындардың жолбарыстай күңіренуінде Ер Сұңқарды жоқтаған жырау бардай.

	Толқындардың ұруынан жартастар дірілдеді, қаһарлы жырдан Көк дірілдеді.

	Ерлердің ессіздігін жырлаймыз біз!

	Ерлердің ессіздігі. Тұрмыстың түпкі түйіні – осы. Ер Сұңқар! Жауларыңмен қарсыласып қансырадың... Күн келер – сенің ыстық қаныңның тамшылары тұрмыс қараңғылығында ұшқындай жарқырап, талай ер жүректерге жарық пн азаттықты аңсататын от бере!

	Өлсең, өл! Сен бірақ ерлердің жырларында өлмессің! Жарыққа, азаматтыққа жөн сілтейтін айбынды үлгі боларсың! Ерлердің есіздігін жырлаймыз біз!..





ЖҰРТЫН СҮЙГЕН ЖҮРЕК




