	Fарифолла Есiм





«ПЫСЫҚ ДЕГЕН АТ ШЫҚТЫ»




	XX ғасырдың басында отар елдің жаңа көктеп келе жатқан оқығандарының арасында болатын «арам-шөптер» (бюрократтар) қазақ тұрмысында көріне бастады. Оларды Абай «пысықтар» деп атаған. Пысықтар тақыр жерде пайда болған жоқ, оларға сұраныс болды. Патша өкіметі өзінің отаршылдық саясатын нәтижелі түрде жүргізу үшін жергілікті халық өкілдерінен ұсақ чиновниктерді қалыптастыруды қажет етті.

	Пысықтардың екі түрі бар, бірі:



	Қазаyтың қайсысының бар санасы?

	Қылт етерде дап-дайын бір жаласы.

	Пысықтықтың белгісі – арыз беру,

	Жоқ тұрса бес бересі, алты аласы.



	Ақын «пысықтың» осы түрінің әлеуметтік бейнесін ашып береді:



	Пысық кім деп сұрасаң –

	Қалаға шапса демалмай,

	Өтірік арыз көп берсе,

	Көргендерден уялмай.

	Кеселді пысық көбейді,

	Күшік иттей үріп жүр,

	Кісіден кеммін демейді.

	Қу тілменен құтыртып,

	Қылып жүрген өнері:

	Харекеті – әрекет.

	Өзі оңбаған антұрған

	Кімге ойлайды берекет?

	Кімді ұялып аяйды?

	Расы жоқ сөзінің,

	Ырысы жоқ өзінің,

	Өңкей жалған мақтанмен

	Шынның бетін бояйды.

	Бұл сөзімде жалған жоқ,

	Айтылмай сөзім қалған жоқ,

	Абайлаңыз, байқаңыз –

	Елдің жайы солай-ды.



	Мұндайларға, күшіктей, иттей үріп жүргендерге халықтың азып-тозғаны керек. Олар үшін халық қайғысы – пайда табудың көзі. Отызыншы жылдары халықты жаппай ашаршылыққа әкелгендердің ішінде осындай «пысықтар» да бар емес пе еді?! Бертінгі Желтоқсан оқиғасынан кейін де осындай «пысықтар» өрбіп шыға келмеді ме? Абай айтқандай, атым шығып қалсын деп, «пысық» журналистер, ғалымдар, партия, кеңес қызметкерлері халықты қуырып жібере жаздады емес пе?!

	Олар халықтың жанды жері – тіліне, біліміне, тарихына, өніп-өсіп келе жатқан жастарға, студенттерге ауыз салды емес пе?!

	«Пысықтардың» екінші түрі – мемлекеттік бюрократиялық машинаның «винтик-тетіктері». Абай заманында олар – болыстар, тілмаштар, т.б.



	Мәз болады болысың

	Арқаға ұлық қаққанға.

	Шелтірейтіп орысың

	Шенді шекпен жапқанға.



	Демек, шен-шекпен үшін қызмет ету, халық мүддесін соған айырбастау – бұл да «пысықтық». Бір нәрсені ескерген жөн, «пысықтық» – әлеуметтік тип. Олар барлық халықтардың тұрмысында ұшырасады. Бірақ біздің тарихымызда өзіміздің «пысықтардың» жасаған зардабы ауыр болды. «Пысықтық» қазақ топырағында өте қордаланып кетті, оның себебі пысықтық рулық санаға жайғасып, одан рушылдықты өрбітті. Сөйтіп, мүлдем күшейіп, халық бойындағы дертке айналды. Өз халқын өзі жетім еткен «пысықтарға» деген сұраныс әр заманда да болып тұрды. Бір орталыққа бағынған әкімшіліктің бюрократиялық жүйесі «пысықтардан» құралуы заңды да еді. Осындай «пысық-болыстың» бейнесін Абай былайша суреттеді:



	¥рысса орыс,

	Елге болыс

	Yйден үрген итке ұсап.



	Үйден үрген ит ешқашан нағыз ит болып жарытқан емес.

	Абай заманында халық біртұтас елдіктен, өзін-өзі басқаруынан айырылған болатын. Біртұтас қазақ жері жырымдалып, губернияларға бөлінді. Оның басында генерал-губернаторлар отырды, одан кейінгі әкімшілікте патша чиновниктері болып, қазақтар үлесіне болыстық тиді. Шоқан кезінде болған аға сұлтандық та бертін келе жойылды. Этнос мүддесі мемлекеттік тұрғыда қаралудан қалды. Осының зардабынан рушылдық өрбіді. Күн тәртібінде елдік мүдде емес, ру мүддесі тұрды. Рулар жерге таласты. Жақсы жерлер түгел дерлік отаршылдардың қолына өтті. Қалған жерге қазақ ру-ру болып таласты. Жесір дауы, жер дауы деген әбден асқынды. Бұдан отаршылар еш қиындық көрмеді, қайта, керісінше, рулар таласы бұлар үшін екі жақты қолайлы болды. Біріншіден, өз-өзімен араздасқан ел патшаға қарсы енді бас көтермейтін болды, екіншіден, таласқандар әділдік іздеп, орыс чиновниктеріне келіп, ісім оңға бассын деп пара беретін болды. Абай айтқан «пысықтар», өз бас пайдасын ойлаған болыстар, билер пайда болды. Абай портретін жасаған, отаршылдық халді басынан кешіп отырғанда саңырауқұлақтай өсіп-өнген «пысықтарды» сталинизм диктатурасы кезінде «шолақ белсенділер» деп атаған. «Пысықтар» мен «шолақ белсенділердің» ұқсастықтары көп. Әсіресе оларды туыстыратын – тоғышарлық пен надандық. Бұл екеуі де халық мүддесі жеке бастарына аса қажетті болғанда ғана соның жоқтаушысы болып шыға келді. Ал қарақан басы үшін өз халқын сатып, елдің қазына-байлығын тоздыру түкке де тұрмады.

	«Пысықтар» және «шолақ белсенділердің» ісі мен әрекеттері адамшылық негіздеріне қарсы бағытталған.





«АЛЛА ДЕГЕН СӨЗ ЖЕҢІЛ»




	Төрт шумақ өлеңде Абай біршама мәселелерді қозғаған. Ол алдымен «Алла» дегенге үстірт, жеңіл қараудан сақтандырған. Алла тек ауызбен айтылатын ақиқат емес, ол – жүрекпен қабылданатын шындық.

	Алла туралы сөз айту дегеніміз көңілдің сәулесін талап етеді. Бұл – бір мәселе. Келесі шумақта ақын:

	«Жүректің ақыл суаты, махаббат қылса Тәңірі үшін», – деп махаббат туралы сопылық дүниетаным тұрғысында түсінік берген.

	Махаббат иесі – Алла, оны ұғыну үшін жүрек нәрленуі керек. Ол жайды Абай «жүректің асыл суаты» деген. Үшіншіден, Алла ақыл арқылы танылмайтын шындық екеніне баса назар аударған. Бар нәрсені ақылмен тану мүмкін еместігін Батыс Еуропада көптеген ғұламалар айтқан. Бірақ Абай бұл мәселеде Батыс ойшылдарына еліктеп тұрған жоқ. Ол бар нәрсенің барлығы туралы ой айтқанда ислам дүниетанымынан тыс кетпеген. Ислам философиясында Алланы ақылмен танудың мүмкін еместігі әлденеше рет айтылған. Абай бұл жағдайды:

	«Ақылға сыймас ол Алла, тағрипқа (түсіну, білу) тілім қысқа, аһ!», – деп суреттеген.

	Тіл қысқалығы – ақыл мүмкіншілігінің образды бейнеленуі. Бірақ бар нәрсеге шүбә жоқ, себебі оның барлығын жүрек арқылы сезбекпіз. «Ақыл мен хауас (сапа, түр) барлығын білмей дүр жүрек, сезе дүр» – яғни, сезімдік таным Абай дүниетанымында ерекше айшықталған. Осы басы ашық мәселе туралы өзінше қисынды ой айтпақ болғандарға: «Бекер босқа езе дүр», – деп Абай үзілді-кесілді пікір айтқан. Себебі бар нәрсені жоқ деп қаншама «ойшылдар», Абай тілімен айтсақ, босқа сөзді езіп, аяқ астынан мәселе тауып, ақылсынғанды ақын оқып та көрген, олармен кездесіп, пікір алмасып та байқаған. Абай Алланың барлығы туралы таласты бекер сөз етпеген. Ақын түсінігінде Алла – шүбәсіз шындық, дүниедегі бардың есімі.





«ҚАНЫ ҚАРА БІР ЖАНМЫН, ЖАНЫ ЖАРА»




	Абай заманы, өзі, тұстастары туралы шындықты ашық айтқан. Өзі туралы көңілінің тоқ кезі – тек жастық шағы. «Жасымда албырт өстім, ойдан жырақ», – деп ол ойсыз өткерген өмірін ғана қаны қараймаған, жаны жараланбаған дәуірге жатқызған. Ал санасы сараланып, ой кіргеннен бастап кешкен ғұмыры – азап. Өзін-өзі азапқа салу – данышпандар болмысы. Ақылды жанның қайғысыз өмір кешуі мүмкін емес. Оның үстіне ғұлама – тек дана, ойшыл ғана болып қалмай, періштеге қызмет ететін ақын. Абай әрі ойшыл, әрі ақын, сондықтан мынау қиюы кеткен тұрмысты көріп отырып, үлгісіз болашаққа құлаш ұрған еркін арман-қиялсыз, жетелеген жетім ботадай әлдебір күштің жетегінде кетіп бара жатқан халқын көргенде қандай асқақ шабыт, романтика болуы мүмкін? Бірақ осы сөз болып отырған өлеңде Абай қоғам, халық туралы айтып отырған жоқ, бар мәселе жеке өзіне тіреліп тұр. Бұл халді әдебиетшілер лирикалық геройдың толғанысы ретінде түсіндірер. Бұл жерде мәселе лирикалық геройда емес, тіпті, қажет десеңіз, осы өлеңде ешқандай лирика жоқ. Әрине, бұл жеке адамның (субъектінің) дүниетанымдық толғанысы және де әлдеқандай дерексіз, аты-жөні жоқ біреудің емес, Абайдың нақтылы дүниетанымдық ой-тұжырымдары. Ол ештеңеге алаң болмай, әлек болмай, өзін ішқұса қылған ойларын ақтара салған. Оны өзі де аңғарып, өлеңді: «Сырымды тоқтатайын айта бермей», – деп аяқтайды.

	Ақынды қинап отырған жеке өз басының қайғысы болса, мәселе сонша күрделіленіп: «Қаны қара бір жанмын...» – деп күңіренбес еді, жағдайдың ауырлығы сонда – осынау бір қайғылы болмысты өзінен өзге біреулер түсінсе немесе ақынның айтқанына еріп, оны тыңдаса, тіптен болмаған жағдайда ойдағысын толық айтып кетуге ерік берсе ғой. Жоқ, не тыңдамайды, не ермейді, не ақынға ерік бермейді. Сонда осыншама ойды, ерікті тұншықтырып тұрған не немесе кім? Менің ойымша, ол – Тағдыр.

	Адам өзін-өзі жеңуі ықтимал, ал тағдырын жеңе алмайды. Біз тағдыр дегенді сырттан танылатын күш деп түсініп келдік. Рас, тағдыр – фаталистік мәндегі күш, бірақ бұл оның бір элементі ғана, одан өзге тағдырды құрастыратын, жасайтын күштер бар. Абай солар туралы айтқысы келіп, шарасыздық білдіріп, өзін-өзі қиналысқа салып, қанының қарайғанын жасырмаған. Әрине, тағдыр деген мынау екен деп Абай жіліктеп берсе, оған қарап біз тағдырға анықтама берсек, тағдыр ұғымын ойыншыққа айналдырған болар едік.

	Мәселе олай емес, тағдыр адамды талқыға салады, оны толғандырады, ойландырады, қапаландырады, қуантады. Неге бұлай болады деп оны бір сөзбен түсіндіру мүмкін емес. Жалпы мәселенің тас-талқанын шығарып, оны түсінікті, ұғынықты қылып тастауға әуестенушілік ақылдылықтың белгісі емес. Ақылды адам ақылдың шектеулілігін сезінеді, сондықтан да ол тағдырды да, болмысты да өзінше жете түсіне алмай қапа болады. Бұл – заңдылық. Бірақ оны ұғып-түсінуге әркімнің өресі жете бермейді. Әлемдегі барша құбылысты түсіндіріп берген адамды ақылды деп айта алмаймын. Ақылды адам – әлемнің тылсым екендігін, яғни сол тылсым дүниедегі өз орнын анықтауға ынталанған жан. Әлем сыры – Алланың құпиясы, ғылым тілімен айтсақ, табиғаттың құпиясы, болмыс онтологиясы. Адамға табиғат (Алла) білмекке құмарлық берген. Бірақ құмарлықты өлшеусіз беріп, білуді шектеген, сондықтан адам болмысында құмарлық пен білместік арасында мәселе бар.

	Абай – білмекке өте құмар жан, алайда ол өз құмарлығын әманда тежеуге мәжбүр. Өйткені ол жүрегінің мұз болатынын, амалсыз тағдыр бір күн кез болатынын, өткір тілінің де мұқалатынын біледі. Ақын өзінің бұл өмірдегі орнын анықтауға тырысып бағады. Байыппен қараған кісіге ақын өмірден түңілмеген, бірақ өмірдің мәнсіздігі туралы ой қозғаған. «Ішім толған у мен өрт, сыртым дүрдей, мен келмеске кетермін түк өндірмей», – деп кәдімгі Батыста айтып жүрген экзистенциализмге де салынған. Бұл жақсы ма, жаман ба, ақынды мақтағанымыз ба әлде даттағанымыз ба? Ойлаймын, екеуі де емес. Әңгіме Абай дүниетанымы туралы, бұл мәселенің қойылысы сонымен құнды. Бізге қажеті – әлемге Абай көзімен қарау. Сол арқылы ақынды тану. Абайдың өлеңдерінің түсінігі күрделі, ал сол түсінікті түсіндіру қиын іс, біздің айтып отырғанымыз үнемі Абай түсінігі болып шықпауы заңды, себебі біз ақыннан кейін әлемдік мәдениеттен өзге кітаптар оқыдық, философияның арғы-бергі тарихымен таныстық, сондықтан Абайдан кейінгі айтылған ойлар ақынды талдауда еріксіз араласа береді. Олар Абайды тануда кей сәттерде болысады, ал кей мәселелерде бөгет жасайтындары бар. Мысалы, Абайдың «Қаны қара бір жанмын, жаны жара» деген ойын түсіндіруде қазіргі еуропалық философияның еш қажеті жоқ. Қаным қарайды деп атам қазақ ертеден айтып келеді. Оның мәнісі бар. Қанның қараюы басқа түскен ауыр қайғыны білдіреді. Бұл қазаққа түсінікті, қайғы тек жалғыз адамға ғана тән емес, ол қайғыны жұртшылық ортақ болып бөліседі. Абай болса өзге жұрттан оқшауланып: «Қаны қара бір жанмын...» – деген. Мұнда ол өзінің бір, яғни жалғыз екендігін баса айтып отыр. «Моласындай бақсының жалғыз қалдым, тап шыным», – дейтіні де сондықтан.

	Жалғыздық – даралықтың, данышпандықтың белгісі. Мың сан адамдардың ішінде жүріп жалғызсырау, ол адамның өзгелерден тым ілгері кеткендігі, теңін таппағандығы, айтқан сөзін естір құлақтың болмағандығы. Жалғыздық – Абайдың рухани күйзелісі, оның қанын қарайтып, жанын жаралап тұрған да сол.





«МЕН» ӨЛМЕККЕ ТАҒДЫР ЖОҚ ӘУЕЛ БАСТАН»




	Өлім мен өмір. Осы мәселе төңірегінде қаншама діндер, философиялық жүйелер, теориялар құрылмады десеңізші. Ғалымдардың, хакімдердің бәрі-бәрі өмір, өлім туралы өз ойларын айтты, осылардың себебін іздестірді, бірақ толық жауап берген ешкім жоқ. Бұл мәселеге Абай да жауап бермеген, тіптен алдына ондай мақсат та қоймаған. Оның айтпағы – санадағы «мен» және «менікі» дегендерді бір-бірінен айырып беру.

	«Мен» дегенді қарапайым мәнде емес, философиялық, дүниетанымдық құнарлы ұғым ретінде қарастырған, қазақтан шыққан Абайға дейінгі ойшылды мен білмеймін.

	Абай «Көк тұман – алдындағы келер заман» деп басталатын сегіз шумақты өлеңінің үшінші шумағында «мен» және «менікі» деген түсінік берген. Әрине, онымен философиялық түйінін беру Шығыс поэзиясы дәстүрінде болғанымен, нақтылы түрде «мен» мен «менікін» ажыратуды біз Абайдан кездестіріп отырмыз. Әуелі Абайдың «мен» дегеніне тоқталайық. Ол: «Ақыл мен жан – мен өзім», – дейді. Сонда сырт көзге қарағанда мен деген ақыл мен жанның синтезі болмақ. Бұл дұрыс, бірақ ақиқатқа бастар ой ма екен?! Неге дейсіз ғой. Біріншіден, ақыл мен жан дегеннің өзі не? Ақыл туралы, біліп жазсақ та, білмей жазсақ та, көп жаздық, көп айтамыз. Ол – адамның зердесінің, саналылығының, ой қабілетінің өлшемі. Әдетте дұрыс шешім қабылдап, әлденені көре білгендерді ақылды адам деп айтып жатамыз. Ал «жан» туралы сөз жұмбақ, оның не екені туралы тым құрыса дұрыс түсініктің өзі қалыптаспаған. Тілімізде «шыбын жан», «жаным жаралы», «жанымдай жақсы көрем» деген, т.б. түсініктер бар. Бұл – қарапайым қатынастарда қолданылатын сөз тіркестері, бұларда дүниетанымдық философиялық сипат жоқ. «Жан» туралы ең құнарлы түсінік, оның тірі адамға қатысты айтылатыны, яғни адам дүниеден өткенде кеудесінен жаны шығып кетеді. Тірі адамның жаны бар. Тіпті адамды қайтыс болды дегенде анықтауыш ретінде қолданылатын ұғым – «жан». Кеудесінде жаны жоқ, демек, ол адам қайтыс болған. Ал Абай ақыл мен жанды бірге айтып, «мен» деген ұғыммен анықтай отырып: «... Мен» өлмекке тағдыр жоқ әуел бастан», – деп оны мәңгіліктің өлшемі ретінде қолданған. Сонда қалай болғаны, ақылдың да, жанның да мәңгілік болғаны ма? Ақыл да, жан да мәңгілік бола-ақ қойсын, бірақ олардың өмір сүру формалары қандай күйде болмақ? Ақыл жансыз болмаса, ал жан ақылсыз бола ма? Ол жағын Абай ашып айтпаған.

	Екіншіден, «мен» деген ұғымды ақыл мен жанның бірлігі бере алмайды. Ақыл мен жанның бір-біріне қарым-қатынасы, байланысы бір мәселе. Осы қарым-қатынасқа «меннің» қатысы бар. Демек, «мен» дегенде ақыл мен жанның, оған «меннің» қатынасын еске алу керек, сонда барып «мен» ұғымы қалыптасады. Абай бұл мәселені: «Ақыл мен жан – мен өзім, тән – менікі», – деп айшықты бейнелеген. Ақынның «мен өзім» деп отырғаны – өзінің ақылы мен жанына қатысты. Абай тәнді – менікі дейді. Тәнді жаннан бөліп алады. Адам болған кезде тән мен жан бірге. Бұлардың бөлінуі өмірдің соңында болмақ. «Мен» мен «менікі» – тұтас кезде адам тіршілік иесі. Олар бірақ бір кезде сөзсіз бөлінбек, ақын осы халді баяндап отыр. Ойымыз түсінікті болу үшін шумақты толық келтірейік:



	Ақыл мен жан – мен өзім, тән – менікі,

	«Мені» мен «менікінің» мағынасы – екі.

	«Мен» өлмекке тағдыр жоқ әуел бастан,

	«Менікі» өлсе өлсін, оған бекі.



	Адам басына «арнаулы ақырғы күн» төнгенде «мен» мен «менікінің» мағынасы өзгеріп сала береді. Тән өледі, яғни менікі өледі, жан мен ақыл «менге» айналып ғұмыр кешеді. Бұған тағдырдың да күші жетпек емес. Тегі, ойлаймын, Абайдың «мен» деп отырғаны адамның рухы болса керек. Адамдар барда рух мәңгілік, адамдардан тыс жерде рухтың мәңгілік атануы, ол біздің ақылымыздан тыс сана.

	Абай «мен» дегенді айтқанда ешқандай лирикалық герой емес, нақтылы өз хақында айтып отыр. «Мен» өлмекке тағдыр жоқ әуел бастан», – дегенде Абай нақтылы өзі туралы айтқан. Сөзсіз, Абай секілді жандардың «мені» ешқашан да өлмек емес. Бұл – табиғаттың заңдылығы. Дана адамдар – бойларына ерекше қуат жинай білген адамдар. Сондықтан олардың табиғаты, тәні өлгенімен, «мені» өлмейді.

	Ол қуат ұрпақтарға қажет. Мұндай тәртіп болмағанда адамзат болмысында өзгеріс болмас еді.





«ТІРІ АДАМНЫҢ ІСІ – ҮМІТ»




	Үміт деген – тірліксіз, мәнсіз ұғым. Әлденеден үміт ету үшін басты мәселе адамның тірі болуында. Қазақ «Тірі адам тіршілігін жасайды» дейді. Бірақ Абай тіршілік дегенде әйтеуір кеудеден жан шықпағанды тіршілік деп мойындамайды. Тірлік – ақын ұғымында қарекетті қажет ететін қуат. Бойынан қайрат-жігері кетпеген жанның көңілі тынышталмай, қимыл-қарекетпен жүреді. Адамның қуаты оған тыным бермейді. Міне, осы жағдайда үміт туралы айтуға болады.

	Үміт деген – болашақ туралы ой. Үміт – ойдың бағыты. «Үмітсіз шайтан» дейді халқымыз. Адам баласы болған соң, ол үмітсіз емес, кейде тіптен ауыр науқас та, хал үстінде жатқан жан да әлденені ойына тиянақ етіп, өмірден үміттенеді. Үміт оты сөнген жерде ғұмыр жоқ. Үміт жарық сәуле іспеттес. Бір күндік ғұмыры қалған адам кемінде үш күндік өмірі туралы ой ойлайды. Адамның дүниеге келуі өзіне қатысты емес, ал ес жиып, санасы толған сайын оны алға жетелейтін – үміт. Ол деген сөз – болашақтан жақсылық іздеу, талпыну, жақсы адаммен кездесу, білім-ғылым жолына түсу, сөйтіп өзін байытып, өзін өзгеге сыйлатып, өзін зор тұтпақ.

	Адамда, Абай айтқандай, мақтаншақтық та бар, үлкендік те бар. Өзін үлкен санаған адам тегін жан емес, демек, онда намыс қуаты мол. Егер осы намысқа сай білім, өнері, асыл қасиеттері болса, ондай жанға құрмет те ерекше болуы табиғи жағдай. Осындай үлкен адамдардың өмірден үміті де зор болмақ. Олар көбінесе мәңгілік мәселелерді үміт етеді. Мысалы, Абайдың өзі айтпап па еді: «Өлді деуге сыя ма, ойлаңдаршы, өлмейтұғын артына сөз қалдырған?» – деп. Демек, Абай сияқты даналардың үміті – арттағыға сөз қалдыру. Ол өз қамы емес, ұрпақ қамы. Мұндай жағдайда асқақ үміттер туралы айтуымыз керек. Сонымен бірге күнделікті тұрмысқа, күйбең тіршілікке де орай үміттер болады. Өмірдің ақиқаттығы сонда, ол тек ғұлама адамдардан, асқақ үміттерден тұрмайды. Өмірде көзге көріне бермейтін әдет, дәстүрге айналған тіршілік те бар. Онсыз өмір де, ақиқат та жоқ. Мұндай тіршіліктен жиренуге болмайды. Қарапайым адамдардың қарапайым тұрмысы ұлы майдандарға, ұлы ерліктерге бергісіз. Өйткені күнбе-күнгі тіршілік – сән-салтанатсыз, кәдімгі өмір. Бірақ бар мәселе осы тұрмыста. Сондықтан кімнің де болмасын бұл өмірде бір үміті бар, оны біреу арман, біреу қиял, біреулер бақыт дейді. Абайдың айтуынша, адамның ісі – үмітінде, яғни үміттену үшін, ең алдымен, тірлік қажет. Тірлік пен үміттің арасы – ғұмыр. Бар шындық, бар ақиқат осы ғұмырда.

	Абайдың «Асқа, тойға баратұғын...» деп басталатын сюжетті өлеңінің алғашқы шумағын оқығанда осы ойлар санама орала береді.

	Өлең он шумақтан тұрады. Бірақ өлеңге негізі арқау болып тұрған – осы үміт мәселесі. Өлеңде қыз бен жігіттің бірін-бірі ұнатып, ғашық болуы айтылады. Бұл – күнделікті тұрмысымыздағы кездесіп жататын жай. Бірақ қыздың үміті аяқ асты болады. Жігіт жау қолынан жаралы болып, дүниеден өтеді. Тойда киемін деген ақ көйлегін қыз кебінім деп киіп, ол да өледі. Міне, үміт қызды өмірін қиюға бастады. Қыздың ойы – ғашық болған жарына о дүниеде қосылмақ. Ойлаймын, үміт өмір сүруге ғана бағытталған ынтық сезім емес, ол – өмірді жоққа шығара алатын да қуат. Сонда осы өмірден артық өмір болғаны ма, жоқ, әлде ол сананың қателігі ме? Неге адам үміт үшін өмірін қияды? Неге адам біреу үшін жанын береді? Бұл қандай ақиқатқа жатады? Біз тірі адамның ісін үміт дейміз, дүниеден өткен жанның қандай үміті болмақ? Үмітке жету үшін құрбандыққа барудың өзі үміт пе?

	Осындай сұрақтарға Абай соңғы шумақта жауап бергенге ұқсайды:



	Шыны ғашық жар болса,

	Неге өлдім деп налымас.

	Онда екеуі кез келсе,

	Бірін-бірі танымас.



	Бірінші, екінші жолдағы сөздер бізге бұрыннан таныс, ғашықтардың бірінсіз-бірі тұра алмай, бірі үшін екіншісінің өлгендері (яғни құрбан болғандары) қазақтарға ертеден таныс оқиға. Оның ең айшықты көрінісі – «Қозы Қөрпеш – Баян сұлу» жырындағы екі жастың өлімі. Ал үшінші, төртінші жолдағы ойлар оқырманға тосын естіледі. Бұл қалайша, ғашықтар о дүниеде кездесіп, қосыламыз деген үмітпен өздерін құрбан етсе, Абай ғашықтар о дүниеде кездескенмен, бірін-бірі танымас дейді. Неге олай? Мәселе Абай айтқандай болса, ғашықтардың бірі үшін бірінің құрбан болуының несі мұрат? Сірә, бұл жерде екі мәселе бар секілді.

	Біріншіден, шын ғашықтар мәселенің байыбына барып, олай болса, бұлай болса қалай деп ойламайды. Олар өмірді тұтастық деп түсінген. Бірі өліп кетсе, екіншісі үшін тұтастық жоқ, яғни өмір жоқ. Ғашықтар өмір деп өзінің сүйген адамы мен оған деген ыстық сезімін ғана мойындайды. Өзге шындық ғашық үшін жоқ. Тірі кездегі үміті сүйгеніне қосылу еді, енді ол іске аспағанда, өзі тірі болған соң, сол үмітті өзгеше жүзеге асыруды мақсат етіп қояды. Онысы – ғашық жарының соңынан бірге өлу, бұл ол үшін қиналыс, налыс емес – арман. Арманға өзін құрбан етіп жету де өмір заңдылығы. Бұл – ғашықтардың дүниетанымы, оны сырт көз адамның түсінуі қиын.

	Екіншіден, ғашықтар түсінбеген ақиқатты ашып берген. Ақынның айтуынша, ғашықтық – осы өмірдің қызығы, о дүниеде мұндай ғашықтық жоқ. Кеудеден ұшып шыққан жан өзге күйге ауысып, оның болмысы өзгермек. Ғашықтық – осы дүние азабы. Ол – тән мен жан азабы. О дүниеде өзге азап, өзге қызық болуы ықтимал. Біз оны білмейміз. Нақтылы білетініміз – «Қыз» және

	«Жігіт» деген қара жердің бетіндегі, тірліктегі ұғымдар. Олар тәнге қатысты. О дүниеде қыз да, жігіт те болмауы мүмкін. Абайдың:



	Онда екеуі кез келсе,

	Бірін-бірі танымас, –



	деуі тегін емес.

	Бұл дүниенің адамы о дүниеден еш хабарсыз болғандықтан, осы Абай сөзіне тоқталып, рас, о дүниеде ғашықтар бірін-бірі танымас, себебі жер бетіндегі қызық пен азаптың мәні өзгеше, мәңгілік ғұмырдың ақиқаты да өзге болар деген тоқтамға келгеніміз жөн. Біз ғаламның құпиясына қол сұға алмаймыз, бірақ білетініміз – тірі адам тіршілігін жасаудан талмайды, оның қарекетін үміт дейміз.





«МЕНСІНБЕУШІ ЕМ НАДАНДЫ»




	Абай надан, надандық туралы көп айтқан. Сонда надан деген кім, надандық деген не деген сұрақтар еріксіз санамызға ой ұялатады. Бұл сұрақтарға жауап іздеу мақсатында Абайдың өз түсінігіне тоқталайық.

	Надандық туралы пікірлерін Абай әр өлеңінде үзік-үзік ой ретінде айтқандығынан, ақынның бұл мәселе туралы пікірлерін бірнеше топқа бөліп қарастыруды жөн көрдім.

	Біріншіден, Абай өмірде надандарды көп дейді. Егер өмірде надандар көп болса, өмірдің тамұққа айналғаны емес пе? Өмірде наданның көп болуы қандай заңдылыққа жатады? Әлде бұл пікір оның салқындаған көңіл күйіне байланысты айтылды ма екен? Ол «Келдік талай жерге енді...» деп басталатын өлеңінде:



	Айтуға көңілім тербенді.

	Өзім жалғыз, надан көп,

	¥қтырасың сен не деп,

	Әулекі, арсыз елге енді? –



	дейді.

	Осы өлең жолдарының мазмұнына үңілсек, «өзім жалғыз, надан көп» дегенде, «көп надан» деп тобыр (толпа) мәнінде айтқанға ұқсайды. Әрине, көп надан тобыр болмағанда не болмақ? Тобыр – әуелден жетесіздіктің көрінісі. Тобырдың психологиясы таяз, ол – бар нәрсені жоқ етуге, жақсыны жаман, ақты қара етуге даяр, мәселені парықтап алмай әлдекімдердің соңынан ере беретін қиратып-жоюшы күш.

	Абай «Сегіз аяқта» да надандарды тобыр деп ұққан.



	Құлағын салмас,

	Тіліңді алмас

	Көп наданнан түңілдім, –



	дейді.

	Біз тобыр кімнің болса, соның соңынан еруге дайын күш дегенді айттық. Ал Абайдың «тіліңді алмас көп надан» дегенін қалай түсінеміз? Мәселенің күрделілігі сонда, көп надан (тобыр) есті адамның сөзін естімейді. Себебі есті адам дүниені қиратушы емес, оны гүлдендіруші. Ал мұндай сөзді тобыр (көп надан) естімейді, оған құлағын салмайды. Көп надан бірігіп тобырға айналғанда хайуандық басталады. Бұған дәлелді ақынның «Көңілім қайтты достан да, дұшпаннан да» деген өлеңінен табамыз:



	Естілер де ісіне қуанбай жүр,

	Ел азды деп надандар мұңаймай жүр.



	Елдің азғанына надандар қуанбаса, мұңаймайды. Өйткені надандарға бейбіт өмір қауіпті, олар тыныштық кезде ақ қардың үстіне қонған қарғадай бірден көрініп қалады. Ал ел азып-тозып, ойран-асыр болып жатқанда надандық өріс алып, кімнің-кім екенін ажырата алмайтын заман туады. Бұл – көп надандарға, олардың ісі мен әрекетіне өте қолайлы жағдай.

	Көп надан (тобыр) – бүлікші күш. Абай «Менсінбеуші ем наданды...» деп бастайтын өлеңінде:



	Таппадым көмек өзіме,

	Көп наданмен алысып, –



	дейді. Немесе «Құр айғай бақырған» деген өлеңінде:



	Өңкей надан, антұрған,

	Қанша айтса, жан ба екен? –



	деп түйін жасаған.

	Бұл жерде бір жайды да ескерген жөн. Байқасаңыз, Абай көп наданды, яғни тобырды өзіне қатысты айтып отыр. Сонда Абай оларға нені түсіндіре алмай, қандай сөздерін өткізе алмай қынжылуда. Бұл жерде Абай көпті надан деп, көпке қиянат жасап отырған жоқ па, өйткені Абай сияқты адамның сөзін ұғып түсіне қою, оның замандастарына жеңіл іс емес. Сірә, бұл да шындық болса керек.

