	 Ізтүрған Сариев, Мүқаш Омаров

	Үкімет тарапынан бөлінген азғантай қаражат қоныс аудару жұмысына толық пайдаланылмады, кім көрінгеннің, партия, кеңес жұмысына кездейсоқ кіріп кеткен алаяқтардың аузында кетті.

	Жалған кооперативтер құрылып, үкімет қаражатын өздерінің мүддесіне жаратты. Мұндай жұмысқа партия, кеңес қызметкерлері де, басшылары да араласты.

	Т.Әлниязұлы.

	М.Атайұлы.

	С.Балқыұлы.

	Ш.Бекназарұлы.

	С.Бекназарұлы.

	А.Байжанұлы.

	С.Ғұбайдуллаұлы.

	С.Жақсыбайұлы.

	А.Даулетниязұлы.

	О.Дауылұлы.

	Т.Жұбанұлы.

	С.Жұбайұлы.

	Ә.Қалиұлы.

	Қ.Көбейұлы.

	Д.Қалқанұлы.

	Қ.Қожықұлы.

	О.Көбейұлы.

	Қ.Көпжанұлы.

	Ж.Маймақұлы.

	X.Нәубетұлы.

	М.Мақымұлы.

	В.А.Омельянович.

	Б.Сақауұлы.

	С.Құдаманұлы (Құлшарұлы).

	О.Салықұлы (Садықұлы).

	Қ.Сарғожаұлы (Қайсары).

	С.Тоқтамбетұлы

	Б.Томалақұлы.

	Қ.Тілеубергенұлы.

	А.Тотайұлы.

	Қ.Оңғалбайұлы.

	Л.Оңғалбайұлы.

	З.Түрниязұлы.

	Б.Ожарұлы (Омарұлы).

	Ж.Омарұлы (Дәулетбаев).

	X.Оңғалбайұлы.

	Ө.Юпусұлы (Жүпісұлы).

	О.Айжарықұлы (Өскенбай).

	М.Аманшаұлы.

	М.Дәулетбайұлы.

	I.Ирпанайұлы.

	Қ.Елшібекұлы.

	З.Қосымұлы.

	Е.Қарамбетұлы.

	Қ.Құлшарұлы.

	Қ.Көпбергенұлы.

	Қ.Күзембайұлы.

	С.Құлжарасұлы.

	Ж.Құбышұлы.

	Б.Нарегенұлы.

	С.Нұрқабайұлы.

	Н.Ташкенбайұлы.

	X.Ташекенұлы.

	Д.Өтебайұлы.

	С.Өтегенұлы.

	Д.Омарұлы.

	Қ.Шорбайұлы.

	К.Тұмышұлы

	С.Берікбайұлы.

	Ж.Аманшайұлы.(Маймақұлы).

	Ө.Баймәмбетұлы.

	Маңғыстау аудандық партия комитетінің хатшысы Лепес Оңғалбайұлының әкесі Қонарбай Оңғалбайұлы «Таң сәрісі» деген дүниеде жоқ ауыл шаруашылығы артелін құрып, көп ақшаны өзінің пайдасына жаратады. Осы партия комитетінің қызметкері Домалақұлы дейтін «Талап» дейтін өмірде жоқ балық аулау артелін «құрады». Жетпісбай деген Ойыл ауданының № 5 ауылынан құрылған «Кемерші» атты тұтыну қоғамының атын пайдаланып, үкімет қорынан арзан бағамен дүние алады да оны қымбатқа сатқан. Осындай екі жалған артелді партия мүшесі Нәубетұлы да «құрған».

	Әділхан деген үкіметтің өндіріс тауарларын арзан бағаға алып, қымбатқа сатып, тағы сол сияқты сауда жасап байыған. Мұндай қылмысты істермен айналысқандар айта берсе көп болған.

	Біреулер осындай алаяқтықпен мал тауып байыса, жалпы халықтың күн көру өмірі күрт төмендеді. Салық жинау жұмысында жағдай өте қиындай түсті. Жоғарыдан түскен салық, мал, мал өнімдерін дайындау тапсырмасы орындалмады. Мұның себебі елдің мүмкіншілігіне қарамай салықтың мөлшерін жылдан жылға, күннен күнге көбейту болды. Ал адайлардың малы жоғарыда көрсетілгендей жылдан жылға азайып, кеми бастады. Жердің құнарсыздығы, жайлауға шығуға мүмкіншіліктің азайуына байланысты малдың өсу қарқыны, оның құндылығы төмендеді.

	Осыған қоса көп ауылдар салық жинаушылардан, мал дайындаушылардан қашып-пысып көшіп-қонуды көбейтті, бұларға малдан айрылу ашаршылыққа жалғасатынын жақсы түсінді.

	Жоғарғы басшылардың тұжырымы бойынша, түбектегі ірі байлардан жылына 130 мың сомнан артық салық жинауға болады деп сенді. Бірақ, большевик басшыларының бұл ойы өмір шындығымен жанаспай жатты. Салықтың тек жартысы ғана, мал дайындау тапсырмасының 30 проценті ғана орындалды. Бұған қарамай жоғарғы орындардың пікірі өзгермеді. Жоғарыдан, жергілікті әкімшіліктерге мал және мал өнімдерін дайындау жұмысын, салықтың мөлшерін, кемітпей толық орындау, кезінде төленбей қалған салықты шығынға, жазбау (недоимка) жөнінде қаһарлы жолдама, нұсқаулар үсті-үстіне түсіп жатты.

	Өлкелік партия комитетінің хатшысы Рошельдің 1931 жылғы 13 сәуірдегі Меңдешевке және Маңғыстау партия комитетінің хатшысына жолдаған жеделхатында мал дайындауды шұғыл түрде жүргізіп, байлардың дүние-мүлкін, малын тәркілеп өздерін жекелеуге дейін шара қолданылсын деп нұсқау берген.

	Жергілікті өкімет басшылары бұл нұсқауды қатаң түрде орындауға бар күштерін салды. Әйтпесе, олар қызмет орнынан айрылып қаламыз ба, болмаса жұмыс бабында жіберген қателіктерін кешірмес деп қорықты. Халықтан қалай болса да алым салық мөлшерін көбірек жинау үшін ауылдарға көптеген уәкілдер, агенттер, тексерушілер, бақылаушылар жіберілді. Бұларға салық жинаумен қатар, бұл жұмыстың саяси бағытын тексеру де тапсырылды. Уәкілдерге және бұлардың ауылдағы көмекшілері шолақ белсенділерге орта шаруаларды да байлардың қатарына жатқызып, олардың мал-мүлкін бүтіндей, болмаса жартылай тәркілеу керектігіне нұсқау берілді. Сонда бұлардың көпшілігінің байлығының бар болғаны 20-30 ұсақ мал бір-екі түйе, төрт-бес жылқы тана болатын.6 Олар шешімге қарсылық көрсетіп, бағынбаушылық жасаса шара қолдануды одан да күшейтті. Малдарын есептен жасырғандарға, тапсырманы орындамағандарға, кезінде салықтарын төлемегендерге өте қатаң жазалар қолданды, бұларды қамауға алды, сотқа берді, барлық мал-мүлкін тартып алды.

	Халықтың наразылығынан сескенген уәкілдер, тексерушілер бақылаушылар ел арасына шыққанда жұртты қорқыту үшін өздерімен бірге Мемлекеттік біріккен саяси басқармасының қызметкерлері бастаған қарулы жасақтарды, соттарды, прокуратураны, милиция қызметкерлерін ерте жүрді. Бұларға да ел арасында елді қорқытып-үркіту жұмыстар табылып жатты.

	Жарлы-жақыбайлар малының аздығынан, сататын шикі заттарының жоқтығынан өте қатты күйзеліске ұшырады, тамақтан, киім-кешектен, күнделікті тұрмыстық қажеттіліктерден зардап шекті. Сондықтан да олар өздерінің ауқатты туыстарының алдында тәуелді болды, бала-шағасын аман алып қалу үшін олардан киім, тамақ сұрауға мәжбүр болды. Үкіметтің саясаты байларды жойып, көшпелі жарлыларды өздерінің ықпалына бейімдеп, жақтас ету саясаты іске аспады. Олардың жасаған жұмысы, істеген ісі айтқандарына сай келмеді, құр даурықпа сөз болып қалды. Сондықтан да көшпелі халық бұл өтірік саясатқа сенімсіздік білдірді. Лауазымды адамдардың көпшілігі қызмет бабын пайдаланып, халықтың ауыр жағдайына қарамастан өздерінің қара бастарының қамын ойлағандары жәй шаруаның ашу ызасын келтірді.

	Үкіметтің, жарлыларға көмекке берген азғантай қаражатын, ар-ұятты қойып, әр түрлі қулық-сұмдықтарын асырып, өздерінің пайдасына жаратуға жұмсады. Халықтың көз алдында болған мұндай арсыздық әрекет, әсіресе 1928 жылдың «Ақ қоян» жұтынан кейін, халықтың күйзеліске ұшыраған кезінде болды.

	Боршанскийдің жауабында көрсеткеніндей: «1928 жылғы жұтқа байланысты форт-Александровскге ашаршылыққа ұшыраған елге көмек үшін, көп астық жеткізілді. Мұны бөлуге комиссия құрылды, оның шешімінен түскен астықтың жартысын Кендірліге, қалғанын форт-Александровскге қалдырды. Маңғыстау аудандық тұтыну қоғамы бұл астықты мұқтаждарға бөлудің орнына, бір пұтын 3 сом 20 тиыннан сатты. Саудагерлер 20 қаптан сатып алып, пұтын 8 сомнан базарға шығарды.

	Қатты күйзеліске ұшыраған Кендірлі ауылына жіберген астықты да осылай пайдаланды.

	Ахмед Меңдібайұлы, Сұлтан Ахметұлы деген уәкілдер 10 арба астықты тиеп, халыққа үлестірудің орнына орта жолда Ханга-Бабада жоғарғы бағаға сатып жіберген. (Іздібай Ирпанұлының жауабы). Осы кісінің айтуы бойынша, Махачкаладан сатып алынған шөп, жем ауылдарға жетпей, форт-Александровскде қалып қойған.

	Республика өкіметінің нұсқауына сәйкес, жеке адамдардың меншігіндегі азық-түліктер есепке алынып, ашаршылыққа ұшырағандарға тұрақты бағамен сату ұйғарылған. Саудагерлер бұл жөнінде де айла тауып, 1800 пұт ұнды, шикі зат дайындау басқармасының агенті Абдулла Есбейұлының заңсыз берген патенті бойынша өте қымбат бағаға сатып жіберген. Оның үстіне, шаруаның қиын жағдайын пайдаланып, олардың шикі заттарын арзан бағаға сатып алған. Тағы да осындай мысал. 1928 жылғы 24 сәуірдегі Адай округінің прокурорына жазған хатта былай дейді: «Жеменей болысының хатшысы Қожахметұлынан сауда бөліміне түскен арызында: Бірнеше алып-сатарлармен шикізат дайындау басқармасының агенттері Әжіғара Шыңдәулетұлы, Елман Құрманбайұлы және тағы басқалары астық, тағы басқа тауарларды елге қымбат бағаға сатып, өте төмен бағамен шикі заттарын сатып алуда. Осы жөнінде әкімшілік бөліміне нұсқау беріліп тергеу жүргізу, жауапқа тарту Адай прокуратурасынан сұралады. Осымен қатар, ауылда жүрген алыпсатарлардың патенттері бар ма, ол Окрфодан сұралсын. Қожахметұлының арызы қоса тіркеледі.

	КНТК уәкілі Салықов

	Экономист Черненко»7

	Тексеру актінің және бірқатар кісілердің (Абрамов, Ирпайұлы, Өтебайұлы, Бәйімбетұлы) жауаптарында көрсетілгендей жұттан зардап шеккен жарлы-жақыбайлар мен орта шаруаларға несие беру үкімет тарапынан бөлінген 75 мың сомның тек қана 15 мыңы тікелей бағытталған мақсатыңа жұмсалды. Қалғаны саудагерлер мен ептілердің және ел әкімдерінің пайдасына жаратылды. Кооперативтік қозғалысты дамыту мақсатына, жүн, тері-терсек контракциялауға бөлінген қаражат та кім көрінгеннің қолында кетті. Бұл ақша да малшымын деп ауыл кеңесінен жалған анықтама алған алаяқтардың қалтасына түсті.

	Жаңа экономикалық саясаттың тудырған еш жаман ақауы - жаппай жер-жерге жайылған сатқындық болды. Партия қызметкерлері мен өкімет шенеуніктері пысықайларға жасаған жақсылығы үшін пара алумен бірге, оларды басшы жұмыстарға да орналастырды. Сатылған шенеуніктер ашықтан-ашық саудамен байығандар мен бірігіп, халықты және үкіметті жазықсыздан жазықсыз тонады. Жергілікті өкімет басшыларының қолдауымен дайындау агентінің атын пайдаланып жеке саудагерлер өкіметтен несие алып, оны өзінің жеке басының мүддесіне жаратып, байып кетті. Өкіметтің қаражатына алынған шикі заттар қоймаға түспей, халық пайдасына жаратылмай, Махачкаланың, Астраханның, Саратовтың тағы басқа үлкен қалалардың базарларында сатылды. Осыдан түскен пайдаларды алаяқтар бөлісті. Бұл жөнінде талай мысалдар келтіруге болады: Шәкір Бекназарұлы деген бір қу «Бекназаров и К» сауда компаниясының бастығы бола тұрып, сонымен қатар, жоғарыда айтылған Омельянович басқаратын өкімет сауда агенттігінің агенті жұмысын қоса атқарады. Үкіметтің қаражатына дайындалған 120 пұт ешкі түбітін Бекназарұлы 1928 жылы қымбат бағаға Астраханға апарып сатып, одан түскен пайданы Омельянович екеуі бөліп алған.

	Осы үкімет сауда агенттігінде бұлардың басқа да алаяқтар, жемқорлар көп болды. Осылардың қырсыздығынан үкімет жоспары орындалмады, шикізат бір жаққа, ал түскен пайда сұрқиялардың қалтасына түсті.

	Бұлар сияқты жалған агенттер халықты алдап тағы да жеңіл пайда тапты. Малды, жүнді, теріні елден кейін ақшалай, немесе өнеркәсіп бұйымдары мен қайтарамыз деп несиеге алды. Бірақ ол товарлар базарға кетті, пайдасы осы ұрылардың қалтасына түсті, ал халықтың қолында сауатсыз жазылған бір жапырақ қолхат қана қалды. Халық кімге шағынуды, өздерінің арыздарын кімге айтуға білмеді, бастықтардың өздері осы алдаушы алаяқтармен сыбайлас болды. Осы қанаушылық, алдаушылық, әділетсіздік елдің ашу-ызасын қоздырды, халық әбден наразы болып, зығырданы қайнады.

	Кейін Үстіртте қан төгіліп жатқанда Мемлекеттік біріккен саяси басқарманың мәліметтерінде көрсетілгендей Республикалық өкімет мүшелері Меңдешев пен Асылбековтердің мойындағанындай, көтерілістің басталуының басты себебі, жоғарғы өкіметтің, жергілікті басшылар мен шолақ белсенділердің асыра сілтеуі, алаяқтардың елді алдап, қызмет орнын теріс пайдалануынан болды деген.

	Өкінішке орай, мұны үкімет басшыларының мойындауы - қасіреттің осы сияқты озбырлықтан болғандығын тым түсінгендігінен еді. Бірақ ол кезде оны түсіну ешкімнің ойына келген жоқ. Халық қанға боялып, уақытта үкімет басшылары болсын, ауыл әкімдері болсын, қаралаушы, жазалаушы апаратар болсын үсті-үстіне жоғарыдан көмек сұрап, тездетіп қозғалысты басу үшін жұмыс жасағаны белгілі. Ол уақытта тап осылай жасау керек болды, халықтың көз жасын ешкім көрген жоқ. Қызыл империяның қылышынан қан тамып тұрғанда, азғантай адай ауылын ауқымдау бұның жұмырына жұқ болып па?

	Бұның қалай деп айтқандарды да, ойлағандарды да омақастырып жатқан уақыт еді ғой. Бұл сияқты озбырлықты бірен-саран орындарға хабарлап отырғанға ұқсайды. Бірақ мұны да ешкім құлаққа аспаған. Соның бірі Қызылқоға аудандық Мемлекеттік біріккен саяси басқарманың оперативтік қызметкері Гафиатуллиннің Гурьев округтік бөліміне 1931 жылдың 14 сәуірінде жіберген жеделхатында былай деген: «Ауданда асыра сілтеу жол алған, осының салдарынан заңсыз тәркілеу басталды. Дайындалған малдың құнын төлемейді, мал тағы басқа шикізат өткізушілерге тиісті азық-түлік, өндірістік тауарларын бермейді. Аудан кедейлерге, орта шаруаларға үш мың сомдай ақша, көптеген үн, өндірістік тауарлар бермекші болып отыр.

	Жоғарыда көрсетілген деректерге қарағанда, кейін көтерілісшілердің тым қаталдықпен дайындау пункттерін, қоймаларды, кооперативтерді тонауы, жөнелтуге дайындап қойған, елден жиналған малды айдап кетуі таң қалдырмайды және бұл жерлерде жұмыс жасайтын қызметкерлерді де аямағаны осылардың себебі екені белгілі болды. Жоғарыдағы айтылғандарды қорыта келгенде халықтың қасіреті, мүшкіл жағдайы, осының нәтижесінен амалсыз көтеріліске шығуы, үкіметтің солақай саясаты, оны жағымпаз, пайдакүнем жергілікті әкімшіліктің көз жұмып қолдауының салдары. Осы жөнінде № 32/539 1931 жылғы 14 мамырда Жылой ауданының басшылары Голощекин мен Исаевтың атына жіберген жеделхаты да анықтайды:

	«Сіздің 5228, (нұсқау) қатаң басшылыққа алынып, бұлжытпай орындалуда. Нұсқау қазақ тіліне аударылып, барлық партия ұйымдарына, кандидаттық топтарға, ауылдың кеңестерге, ет дайындау уәкілдіктеріне жіберілді. Біздің ауданға өлкелік партия комитетінің берген бағасын бірден бір дұрыс, большевиктік баға деп түсініп, біздер, біріншіден өлкелік партия комитетінің, республика өкіметінің әлденеше рет еске салып, ескертуінің енді қажеттігі жоқ деп есептейміз. Екіншіден, біз дайындау мекемелеріне, мал дайындау одағына берілген қатаң басшылықты орындай алмадық. Өлкелік мал дайындау одағының нұсқаушысы Дашкиннің жарлығы аудандық ұйымдарды түсінбеушілікке соқтырды. Оның айтуынша, өлкеден түскен тонналаған ет мөлшері, төрт түлік мал: түйе, жылқы, сиыр, қой есебімен шағылған. Осының салдарынан ауылға, байларға, кулактарға ет мөлшері осы есеппен берілді. Осының нәтижесінде 1-мамырға 1394 тонна түйе еті (оның ішінде байлардан 773 тонна), 565 тонна жылқы еті (оның ішінде байлардан 391 тонна), барлығы 1959 тонна ет берілуге тиіс немесе бұл жылдық жоспардың 38, 2 проценті.8 Шет жақтағы байлар малдарын қырып тауысты, бұлармен қоса байлардың үгіттеуімен кедейлер мен орта шаруалар да малдарын азайтып жатыр. Уәкілдердің хабарлауына қарағанда, елде түйе мен жылқы ғана қалды, қойдың басы көп кеміген, сиыр малы тіпті құрып барады. Бақылау цифрды орындауға және артық орындауға жасалып жатқан кедергілерді жоюдамыз, сенімді ақтамаған ауыл-кеңестерді таратып, сотқа беріп, ауылдардағы жұмыс ашық басшылыққа алынды. 1-мамырдағы елге жіберілген уәкілдерге қосымша тағы да 26 кісі, тексеру жұмысын жүргізу үшін 5-мамырда 5 басшы қызметкерді командировкаға жібердік. Бұлардың ішінде Қазақстан Орталық атқару комитетінің мүшесі, аудандық партия комитетінің ұйымдастырушысы, нұсқаушысы, мал жинау одағы бастығының міндетін атқарушы тағы басқалары бар. Осыған қоса балық науқанынан босаған 5 коммунист пен комсомолдарды да жібереміз. Бұлардан басқа жауынгерлік отрядта біздің ауданнан 23 басшы, оперативтік, техникалық қызметкерлер, оның ішінде Қаратонның прокуроры, коммунистер тағы басқа да мамандар бар.

	Ауылдарда 13-мамырда біздің ауданнан барлығы 59 қызметкер жүр.

	«Ауданға тұрақты жұмысқа, сот қызметіне, тергеушілікке қызметкерлер жіберуді сұрайды»,- деп жазған жеделхаттың аяғында.

	Жоғарғы үкіметтің атына жазылған бұл хатқа түсінік берудің aca қажеттілігі жоқ қой деп ойлаймыз. Мұның барлығын да түсінікті, кеншілерге көмек берудің орнына, олардың ауылдарына прокурорларды, сот тағы басқа қаралаушылар топтарын, оперативтік қызметкерлерді жіберумен шектелген.

	Орта шаруа Сақыш Қарайдарұлының үкіметке 40 бас қойының 18-ін, 6 түйесінің екеуін, екі атының біреуін тартып алды, қалған малын 320 сом ақшалай салығын төлеу үшін сатты. Кедей шаруа Елубай Ойыпсырұлы да сыртта; қалған жоқ, ол бір қойын және 25 сом ақша төлеп, өзінде бір жылқы, бір түйе, 10 шақты қойы ғана қалды.

	Жоғарыда көрсетілгендей ауыл тұрғындарының бәрінің күй жағдайы бірдей болды. Ауыл ақсақалдары ақылдасып бөтен жерде, бөтен рулардың ішінде, адайларға күн көру өте қиын болатынын, бұларға салықтың мөлшері, жергілікті халықтан әлдеқайда көп екенін осы қиындықтан құтылудың бір-ақ жолы - ел жаққа көшу деп ұйғарды.

	Жолдың өте ауырлығына қарамастан, қыстың ішінде, ақпан айында ауыл түгелімен Ақтөбеден түнделетіп үдере көшті. Жаңа жерде бұрынғыдан да ауыр болды. Былтырғы жылдың салығын төледік дегендеріне құлақ аспай бұларды қайтадан салық төлеуге мәжбүр етті. Ауыл кеңестің төрағасы Хиан Бөртебайұлы орта шаруа Қарайдарұлының 22 қойының 12-ін, жалғыз атын және 210 сом ақшасын тартып алды. Сонымен орта шаруа Қарайдарұлы, толықтай тәркілеуге ұшыраған бұрынғы бай Бейбітұлы, қаратабан кедей Ойыпсырұлы барлығы бірдей күйзеліске, қайыршылыққа ұшырады.

	Осылай ойламай рахымсыз, өрескелдікпен жүргізілген саясат көшпелі шаруашылықтың экономикалық негізін бұзды, сонымен қатар үкіметтің де беделін түсірді. Олар осындай берекесіз ел басқару әдісінің салдарынан өзінің әлеуметтік негізін жоғалтты, осының арты экономикалық, әлеуметтік дағдарысқа соғуымен қатар, саяси дағдарысқа әкелді.

	Екі рет тоналған ауыл, Сарыкөлдің түстігіне қарай үшінші рет көшті. Халық қиын-қыстау қыспақта қалды, не боларын білмей күйзелді, алдында не күтіп тұрғанын білмеді. Қалған азғантай малдары тамақ асырауға әзер-әзер жетіп, өлместің алдында ғана болды. Егер "қалған малын алатын болса, бұның арты не болады? Бұл жағдайдан шығудың қандай жолы бар, кім көмектеседі осындай таршылықта - оны ешкім білмеді.

	Бір күні бұл ауылға ауыл кеңестің хатшысы Хасен Ыбырайұлы келіп, Маңғыстауға көшуге ақыл берді. Ол жақта Адай рулары бірігіп жатқанын айтты. Бұл ақыл ауыл азаматтарының ойынан шығып, ауыр жағдайдан құтылудың бірден-бір жолы деп түсінді. Сондықтан бұлар, артының не боларын ойламай-ақ, бірден келісіп сәуірдің басында Қайнарға, одан әрі Боздақ жағына көшіп келді. Бұл жерде өздері сияқты бейшаралық халге ұшыраған Боқымаш Шұланұлының қарауындағы 600-700 отбасы бар екен. Бұлардан басқа бұл маңда Доссор ауданының № 19, 34, 43, 45 ауылдары №. 42 Жылой ауданының, № 22 Ойыл ауданының, № 9 Қызылқоға ауданының - Адай руының Мұңал тайпасының Жарысынан Майлан, Тастемір бөлімшелерінен, Бәйімбет тайпасының Абыз, Байпақ бөлімшелерінен және түрікмен Адай (Қосай) тұқымдарынан құралған ауылдары шоғырланған екен.

	Боқмаш Шоланұлы 1875 жылы туған, сауатсыз, мал шаруашылығымен айналысқан. Адай руының Мұңал тайпасының Жары бөлімінің Майлан бөлімшесінен Майланнан атақты билер шыққан, соның бірі Сырлыбай би. Осы ғасырдың басында бұл ауылда дәулеттілер көп болған. Боқымаш атақты бай Сарбас Саламатұлының туысы. Сарбас халық арасында өте беделді. қайырымды, мырза адам болыпты. Ол 1916 жылы әкесі Саламатқа ас бергенде 600-дей үй тігіп, әр үйге қонақасына бір тайдан сойысқа берген. Бұған дейін, адайда сойысқа тірілей мал берген, оның ішінде жылқы берген ешкім болмаған. Әр үйге 15-20 адамнан қонақ, оларды күтіп-сыйлауға әдейі дәйекшілер тағайындаған. Солар малын сойып, шайын қайнатып, тамағын пісірісіп дегендей, қонақтарды құрметтейді екен. Сол Сарбас балалары, туған-туыстарымен кейін көтеріліске қатынасып, өлгені өліп, өлмегені қуғынға ұшырап, ұсталып жоқ болған. Сарбас қартайған шағында бала-шағасынан толықтай айрылып жалғыз қалған. Жылой ауданының Тұрғызба деген жерінде қайыр сұрап жүріп, 1932 жылы аштан өлген. «Ақырбайдың түбі аштан өледі» деген жөнсіздеу мақал қызыл империяның қылығынан Сарбасқа осылай тап болған.

	Боқымаш 1931 жылы бала-шағасымен Жымпыйты ауданының Жақсыбай жерінде тұрған. Осы жылы ол ет салығы үшін мал тапсыру міндетін орындамағанына байланысты тәркілеуге жатқызылған. 1931 жылы оның үш шаруашылығында (үш әйелі болған) 200-дей қой-ешкісі, 60 жылқысы, 18 түйесі болған. Тәркілеуде 84 қойын, 34 жылқысын, 17 түйесін алған. Кейінірек Шоланұлы отбасының тамағы үшін сойған қойлары мен жылқылары үшін 9 мың сом айылыққа тартылады. Оның 3 мыңнан артық қаражаты болмағаны ескерілмейді.9 Салық төлемеудің жауапкершілігінен қорыққан ол, бала-шағасын тастап, Жымпыйты ауданынан қашып кетуге мәжбүр болады.

	Боқымаш сол жылы жазғытұрым Маңғыстау округінің терістік бетіндегі Адай руының арасына барып, үкіметтің жөнсіз озбырлығынан қалай құтылу жөнінде ел ақсақалдарымен ақылдасады. Оның ойы бойынша Түрікменстандағы үкімет саясаты халыққа жағымдылау, сондықтан солай қарай қоныс аудару керектігін қолдайды. Егер Түрікменстанға өтпеген күнде Маңғыстау түбегінде тәуелсіз, дербес Адай хандығын құруға да ұсыныс жасайды. Қалай болғанда да түбектегі ағайындарға қосылуға сөз байласып, көшуді жылдамдату керектігін ұйғарады.

	Бірақ, сол кездегі Жем өзенінің тасуына байланысты жылдамырақ түстікке қарай өтіп кету мақсаттарының орындалуы кейінге қалдырылады. Ертеде Жем өзені батыстағы Жайық өзенінен кейінгі, ең ірі өзендердің қатарына жататын. Мұғалжар тауы мен шатқалдарының қары еріген кезде Жем өзені өте күшті тасиды, 20-30 күндей өткел бермей, мезгілінде өте алмай қалған ел, Жемнің екі бетінде көнке дейін қалып қойып отырған. Жем өзенінің суы күркіреп, арқырап, тасыған кезде Жемнің жағасының көп жеріне жайылған судан көлдер пайда болып, жазда жайылымға, пішен дайындауға өте қолайлы жағдай жасайтын. Өзеннің төменгі сағасында, осы күнгі Қазыбек, Ақмешіт, Құлшан әулие, Аратөбе, одан төмен қарай Тұрғызба, Жылой атыраптарында бірнеше тоғайлар мен көлдер пайда болатын. Олар - Жыңғылды тоғай, Шоқпар тоғай, Шеңгелді тоғай, Ақкиіз тоғай тағысын тағылар. Шөптікөл, Айранкөл одан төмен ну қамысты көлдер мен өзентер теңізге дейін жалғасатын. Бұл жерлердің нар қамыстары 1940 жылдардың ортасына дейін сақталды. Қалың қамыстардың арасында ертеде жыртқыш аңдар да болған деседі. Солардан қалған қабандар соңғы кезге дейін болды.

	Жемнің суы кезінде, Каспий теңізі қайтпай тұрғанда балық өндірісі күшті дамыған, 1920 жылдардың аяғына дейін Жилоя-Коса деген теңіз жағасындағы елді мекенге кемелер де келіп, балықшылармен сауда-саттық жасап тұрған. Бұл елді мекен Жылой ауданының орталығы да болған.

	Ертеде теңізге жақын жағалаулардың барлығы ну қамысты болған, соның айналасына ел көп қыстаған, қатты борандарда, ұзақ қыстарда ел малының жұтқа ұшырамауына, қиындық көрмеуіне орасан зор көмегі болған.

	Жемнің күшті тасығаны ең соңғы рет 1942 жылы болды. Одан кейін Жем тасымай, жазда суы қайтып, кей жылдары үзіліп қалатын болды. Жер өңі бұзылды, ел кетті, қайырлы қоныс қараң қалды.

	Жем өзені Еділ, Жайықты айтпағанда, бұл өңірдегі Ойыл, Сағыз, Қиыл, Қайнар тағы басқаларынан көбірек айтылады, бұл жөнінде ақындардан, жыраулардан, шежірешілерден қалған неше түрлі ән-күй, жырлар, толғаулар, әңгімелер мен аңыздар өте көп болған, солардан қалған бірен-саран осы күнге дейін айтылып жүргені белгілі.

	Енді Жем өзенінің қайтуын күткен елге келсек, олар Жем мен Сағыз өзендерінің арасында Иманқара, Қойқара, Ханқожа, Боздақ, Қырықмылтық, Дәулеталы өңірінде шеті Тайсойған құмына дейін көшіп-қонып жүрді. Бұл жерлер шүйгін шөпті, мал жайылымына қолайлы болғанымен, елдің өне бойы қоныс аударуға мәжбүр болуының ең басты себебі сол кездегі жергілікті өкімет белсенділерінің салық жинау, мал дайындау науқанына байланысты болды. Олар көшіп-қону өздеріне қанша қиын болғанмен бас сауғалаудың бірде бір әдісі деп түсінді.

	Шоланұлының ұсынысы бойынша, наурыз айының жиырмасында Топырақшаштыда тәркілеуге ұшыраған бұрынғы бай Баянқұл Көптілеуұлының үйінде ақсақалдардың мәжілісі болды. Осында Шоланұлы наразылықпен, өтінішпен енді ештеме шықпайды, талау-тонаудан, зорлық-зомбылықтан басқаны білмейтін Кеңес үкіметіне тікелей қарсы әрекет жасау керектігі жөнінде үгіттеді.

	«Байлардың ғана емес, орта шаруаның да, жарлы кедейлерді де ең соңғы малын, жалғыз қарасына дейін қоймай тонап жатқан үкіметті, халықтың үкіметі деп айтуға болмайды. Озбырлыққа күшпен жауап беріп, мұндай үкіметтен құтылу керек. Бүйтіп жұта берсе неміз қалады десті.

	Бұрынғыдай емес бұл көтеріліске ашық шақыру болды.

	Бұл бас қосу мәжілісінде қарулы қарсы тұрудың негізгі мақсаты Түрікменстанға көшу, болмаса дербес Адай хандығын құру деген байламға келді.

	Көшер алдында кооперативтердің, дайындау тіректерінің малдарын айдап, дүниелерін талап кету, кеңестер мекемесін талқандап, коммунистерден, кеңестердің жауапты қызметкерлерінен, дайындау уәкілдерінен өш алып жәбірлеп кету керектігі ұйғарылды. Осымен бірге Шоланұлы бұл ұсынысқа, айтқанға көнбегендерге де қатаң шара қолданылатынын да ескертті.

