	Турысбек Сәукетаев

	«махаббаты» сол екен. Ондай өнерін жата-жастана келе білдім. Көбінесе ол демалыс, мейрам күндері бұзылады. Жүз грамдатып алады да Сейфуллиннің бойындағы әр теректің түбінде қылтиып тұратын «қара шөлкилердің» бірін қолтықтап, дүңгіршегіне алып келетін. «Пұлын төледім, жүр, бажа боламыз»

	деп маған көзін қысады арсызданып. Ондайда аза бойым қаза тұрып, үйдің маңынан безіп кетем. «Шіркін, адамдардың жүрегінде махаббат болса, өмірде мұндай азғындықтың бірі де болмас еді-ау!» деймін қиялданып. Махаббат аз, сондықтан өмір лас, қиянат, қылмыс көп. Мен оларды өз әлеміме кіргізбеймін. Екі күнәһардың үндерін естімейін, жүздерін көз алдыма елестетпейін деп өз Жібегіммен ойша сырласып, ойша аймаласамын оңашада.



	– «Сен мені не үшін сүйесің?» дейді қыз назданып.

	– «Сені Сен болғандықтан сүйемін!»

	– «Осы сөзді қанша қызға айттың екен?»

	– «Иә, айтылды, жасыратын не бар!»

	– «Сонда мен көптің бірі екенмін ғой?!!»

	– «Ол кезде сенімен ұшыраспадым ғой. Егер бәрің қатар тұрсаңдар, саған ғана айтар едім бұл сөзді!.. Ал сен мені не үшін сүйесің?»

	– «Сенің кітабыңды оқып ғашық болдым!»

	– «А-а, демек, кітабымды сүйген екенсің ғой!»

	– «Кітапті сен жаздың емес пе! Сен – қазіргінің Айтматовысың!»

	– «Айтматовта мендей кезінде бәрі болған: даңқ та, байлық та!..»

	– «Сенде де болады!»

	– «Сенбеймін...»

	– «Анандай романдар жазған кісінің жерде қалуы мүмкін емес!»

	– «Ай, Үміт–ай, қазіргі қазекме Айтматовтың да керегі жоқ-ау!..»



	Түннің бір уағында басқа барар жер болмаған соң, дүңгіршекке оралам амалсыз. Ондай кезде тоят алып, көңілі аспанда қалықтаған Дөйшенғұл сонау Манас бабасының ақ отауына кіріп шымылдығынан сығалағандай бәдіктеніп, бір тәртіпсіз шумақтарды ырлап еліріп жатады:



	Түн болғанда икі ачық Төшегуне жатаду.



	Рахатқа батаду. Бир елисі патқанда, Лақтайын пақырду. Икі елисі патқанда, Өлгендуқ ақырды. Үч елисі патқанда, Жеңгелериін чақырду...





Қызық адам




	Үй егесі Исабек те бір түрлі қызық адам. Ымырт түссе, қараң-құраң етіп, ішке телміріп тұрғаны. Майлы ішектің ұшындай таңырая жабысқан танаудың қос тесігі мен ежірейген көздерді көріп, шошымасаң да селк ете түсесің. Ылғи осы. Әйелі үйде жоқ болса, жүгіріп кеп, біздің тереземізден сығалайды. Ондай кезде Дөйшенғұл қожайын деп жақауратпай қабақ түйіп қатал сөйлейді:



	– Әй, не жоғалттың?

	– Клара жоқ па?

	– Мұнда не поқ жәйду?

	– Жәй, осында ма дегенім ғой, – дейді Исабек күмілжіп.

	– Иә, тығып қойдық!



	«Шын айтасың ба?» дегендей, Исабек ішке лып етіп кіріп, шкафтың қалқасын қарайды, тоңқаңдап кереуеттің астына үңіледі, содан соң «енді қайдан іздесем екен» дегендей бөлменің ортасында тіреудей аңырайып тұрғаны.



	– Әй, тоушқан, – дейді Дөйшенғұл қиық көзі шақырайып. – Мен құшағымның қызуын қырыққа жеткен, қырқындысы кеткен қатындарға қор қылмаймын. Керек болса, құлағына гүл қыштырған қыздарны пұлын беріп алып келемін!



	Исабек сілейіп тұрып-тұрып ештеңе деместен шығып кетеді.



	Клара – қырықтың жуанішіндегі, қошқар құйрық, етжеңді әйел. Бар мүшесі орнында, көзінің оты сөнбеген, әлі де бір қағары бар қараторының сүйкімдісі. Қашанда сәлемі түзу, ақсия күліп, ары өткен-бері өткенде сүйкеніп Дөйшенғұлды қағытып жүреді:



	– Әй, қырғыз, айғырлығыңды қоймасаң, қатының келгенде айтып, төбеңді ойғызам!

	– Айта бер. Бізнің аял сенің байың оқшаш қойнындағы қатынын біреудің кереуетінің астынан іздемейді.



	Клара қолын сілтеді:



	– Оны қойшы!..



	Бір күні учаскелік полицей келді. Бізді де қожайынның үйіне шақырды.

	– Қап, – деді Дөйшенғұл түсі бұзылып құлағыма сыбырлай. – Визамды ұзартпап ем, пәле болды ғой! Өткенде бірісіне беріп құтылып ем, енді башқашы келіпті!



	Полицей әлі отқа-суға түсе қоймаған жас лейтенант екен. Аузы аңқиған жұқалтым сары. Үстелдің басына жайғасып, папкасынан бір бет қағаз алды. Қол сүртпесе де соның бер жағындағы ұмар-жұмардың біразын көрген дәптердің парағы. Айбақ-сайбақ шимайланған қағаздың бас-аяғына кезек көз жүгіртем дегенше, қалқайған құлағының ұшына дейін ду қызарып кетті.



	– Клара Әлихожина сіз боласыз ба?

	– Ие.

	– Үстіңізден шағым түсті. Сол жайлы сөйлесуге келдім.

	– Милицияға жазатындай не бүлдіріп қойыппыз? – Клара ұрсысуға әзірленгендей шаптығып екі мықынын таянды. – Әлі сол мына дүңгіршектің ескі әні ме? "ИП" – сын ашқанмын. Мына жігіт жалдап отыр, қағаздары тастай. Милицияның бізді кеп шұқылағаннан басқа жұмысы құрып қалған ба, немене?

	– Басқа мәселе, апай, – деді лейтенант қыбыжықтап. Қолы қалт-құлт етіп, шетінен мытып ұстаған қағазы сытырлап кетті. – Мындағы сөзді айтуға аузым бармай тұр. Сізді басқа еркектермен жүріс жүреді деп жазыпты.

	– Е, Құдай-ай, сол ма? – деді Клара жайбарақат мырс етіп.

	– Апай, ұл-қыз өсіріп отыр екенсіздер, ұят қой бұл деген!

	– Кім жазыпты?

	– Күйеуіңіз!

	– Әй, сенбісің дүрліктіріп жүрген? – деді Клара босаға жақта мойынын ішіне тығып бүрісіп тұрған күйеуіне көзін алайтып. – Шулатпасаң да бәріңе жетер еді ғой!



	Басқаны қайдам, мынаны естігенде, жынды болсам да "Астағфиралламды!" үш рет қайталадым ішімнен. Клара а-ха-халап көзінен жас аққанша күліп алды да:



	– Сен сыртқа шыға тұршы, – деді күйеуіне. – Менің мына жігіттерде бір бұйымтайым бар еді.



	Исабек не істейін дегендей лейтенантқа жалтақтай берген. Полицей есікке қарай иек қақты:



	– Шыға тұрыңыз.



	Есік жабылған соң Клара іштен кілттеп алды, терезенің пердесін түсіріп қойды.



	– Кешіріңдер анайы сөйлегеніме. Күйік көтеріп кетті! – деді біртүрлі жасып. Басқа ештеңе деген жоқ. Бәріміз үнсізбіз. "Не бүйімтай айтпақшы екен?" деп ойлап қоям ішімнен. Жарты минут өтер-өтпестен Исабек есікті жұдырығымен дүрс-дүрс соққылап жұлқылай жөнелді:



	– Әй, ашыңдар, ашыңдар деймін есікті! Не істеп жатқандарыңды білем. Үшеуің өшіретке қойып жатырсыңдар ғой! Жалап қатынның бойлай істейтіні осы! Ашыңдар, ашыңдар, әйтпесе қазір милиса шақырамын!..



	Клара көзі жасаурай басын шайқап мырс етті де, бізге жағалата қарады:



	– Міне, менің көрген күнім осы. Бұл бір бейшара адам. Екі баланың жаманды-жақсылы әкесі болған соң аяймын, әйтпесе кісі шыдайтын қылығы жоқ. Мойынқұмдағы уран руднигінде істеген. Сонда жүріп сорлап қалды ғой бұл бейшара. Енді өзінде қауқар болмаған соң, өстіп көрінген еркектен қызғанады. Ойнас қылады деп пе? Өй, жүзің күйгір, тілің кесілгірдің сөзін қарашы! Қыз күнімде қылмыңдамағанымда қырықтан асқанда етегімді жел көтеріп не басыма қара көрініпті! Жан баға алмай жанталасып жүргенде еркек менің не теңім, қатын екенімізді ұмытқанымыз қашан!.. – Клара иегі кемсеңдеп, жәбірмен булыққан жүзін көрсетпей теріс қарады. Сындырардай солқылдатып бара жатқан соң Дөйшенғұл есікті ашқан. Исабек кіріп келді екпіндетіп. Екі жұдырығын тас түйіп қалш-қалш етеді:



	– Мен сендердің не істегендеріңді білем!..





Қырдағы үндіс




	"Махаббат – ессіздік" деп білетін кісілер тегін айтпаған ғой. Өзі шайқалған шала миыма ғашықтықтың ессіздігі қосылған соң қайдан оңайын, мүлдем мәңгіріп қалғандай болдым. Не істеп-не қойып жүргенімді білсем, кәне. Қырықтан асқан қырқылжың емес, отқа-суға ентелеп, ұшып-қонған ұшқалақ бозбалаға айналып кеткендеймін. Үмітке мен не қылық жасасам да ерсі көрінбейді, бәрі жөн. Өмірдің талай ыстық-суығын бастан кешкен һәм анандай романдар жазған болашақ классик жазушының шалыс басуы мүмкін бе, енесіне ерген қошақандай екі көзін тас жұмып соңымнан томпаңдай береді. Мен не десем, соның бәріне құп.



	Жазғы каникулға шығысымен Үміт Санкт–Петербургтағы жас пианистердің халықаралық конкурсына кеткен. Жиырмашақты күннен кейін оралды. Екінші орын алыпты. Қуанышында шек жоқ. Менің де төбем көкке жетті. Жүлде алғанынан гөрі тезірек оралғанына қуанғаным басым. Конкурсқа қатысушыларды бір апта Балтық жағалауына кемемен саяхаттатпақ болған екен, оған қарамапты. "Сені сағынып, Алматыға жеткенше асықтым!" дейді. Ертеңінде екеуміз Қапшағайға кетпек болдық. Жаз бойы сонда демалмақпыз. Ойымды Дөйшенғұлға айтып едім, бетіме үнсіз ұзақ қарап, басын шайқады:



	– О, тоба, дүниеде жынды мен ғашықтық дертіне ұшырағанға ем қонбайды деген рас екен-ау!..



	Бірі емес, екеуі де менің басымда болса, қайдан ем қонсын, сонау қараңғы түнде сорғалаған жаңбыр астында сүмеңдеп келгенде жатырқамай жан жылуын сыйлаған аяулы досқа алғысымды сөзбен айтып жеткізе алармын ба, тұнжыраған Дөйшенғұлды қапсыра бір құшақтап, арқасынан қақтым да бұрылып жүре бердім.



	Қапшағайдың қос жағалауын қолы ұзындар метрлеп бөліп, меншіктеп алған. Қаптаған коттедж, қалықтаған қайықтар. Аяқ басқан жерің "келің- келің" деп ақша сұрап жалақтап тұр. Біз көрпемізге қарай көсіліп, ондай жерге жолаған жоқпыз. Шынтуайтында, бізге жағадағы жайлы үй, дәмді тағам, рахат-қызықтың бірі де керек емес. Екеумізге тек бір-біріміз ғана керекпіз. Бар ләззәт, жан рахатын бір-бірімізден ғана табамыз. Айналайын ұлы халық қалай біліп айтқан: "Ғашықтарға лашықтың өзі пейіш бағы" демей ме. Сол сөздің бір өтірігі жоқ. Жағалаудың бөліске түсе қоймаған оңашалау тұсына өрлеп барып жайғастық. Түп-түп шілік өскен, шалғынды қолат екен.



	Қаладан аттап шықпаған Үміт үшін айналаның бәрі таңсық, гүл теріп, көбелек қуып мәз болып жүр. Менің әу бастан қара шаруаға қолым ұсынықты. Арасы құлаш созым дөңгеленіп өскен жас шіліктердің бастарын бір-бірімен айқұш-ұйқыш айқастырып өріп тастадым. Ойпаңның табаны қау боп қақалған түйежапырақ пен қозы көрінбес бидайық екен. Ерінбей жарты шөмеледей пышақпен орып әкеліп, үстін жауып едім, ұядай кәдімгі қос болып шыға келді. Еденге қалың ғып тегістеп көк құрақ төседім. Ішін тартып мәз болған Үміт:



	– Уау, мынау үндістердің вигвамы ғой! – деп, күпсіген көк шөптің үстіне құлай кетті.



	Дала түні ғажап. Күндізгі аптап қайтқан, сарай ашып үлбіреген самал қанатын желпіп қана қояды. Алыстан сұлбасы қарауытқан Алатау қоңыр түннің омырауына басын сүйеп қалғып кеткендей. Сап-сап тыншып, айналаның бәрі сабыр тапқан. Ыңырсыған теңіз ғана жағалауды сылп-сылп соғып дөңбекшіп жатыр. Мазасыз толқындар тұнығында жыпырлаған жұлдыздарды теңгедей шашып сыңғыр қағады. Анда-санда барқ-барқ етіп адасқан үйрек ұшып өтеді.



	Кеш түсе балық жақсы қабады. Бағана жарты сағаттай қармақ салып, жарты шелектей алабұға мен аққайран, жуандығы жеңді білектей екі сазан ұстағамын. Міне, тасошақта қайнаған жас сорпаның жұпар иісі тынық ауада ширатыла шалқып, танау қытықтайды. Үмітке аспаздық өнерімді көрсетіп бағуға тырысудамын. Тұздап, сорғытып алған екі-үш балықты қоламтаға көміп, үстіне шоқты үйіп тастадым. Өз сөліне өзі бөгіп, жиырма-отыз минутта уылжып пісті.



	– Мұның бәрін қайдан үйреніп жүрсің? – дейді Үміт таңданып.

	– Апамнан үйрендім.

	– Апаң аспаздың оқуын оқыған ба?

	– Иә. Ленинградтың технологиялық институтын бітірген...дистанционно!

	– Кетші, жынды, ол кезде ондай оқу жоқ қой. Бірдеңе сұрасам, ылғи қылжаққа айналдырасың!

	– Өмір деген беті әжім-әжім мың жасаған апам үйретті.



	Қараңғылық қоюланып, ауа салқын тарта бастады. От жарығы отау орнындай жерде дөңгеленіп, анталаған түнді кеудесінен итеріп жақындатпай тұр. Арқасына одеял жамылып, қасымда отырған Үміт от қызуына маужырағандай аракідік есінеп, қолтығыма тығыла түседі. Айнала жым-жырт. Ұлы тіршілік балбырап ұйқыға кеткен. Қыбыр етсек ұйқысынан оятып алардай екеуміз де үнсізбіз. Басымыз түйісіп, қара-көк аспанға қараймыз: күндегіден де тұңғиық тартып, жұлдыздар күндегіден ерекше жарқырап, көбейіп кеткендей. Дала түнінің жұлдызы да ерекше-ау, шүпірлей лыпыл қағып, мөлт-мөлт тамып кеткелі тұр. Адам армандағанда, жүрегі тазарып ойға батқанда, Аспанға қарайтыны несі екен? Мың-сан шырағы жарқыраған тылсым түннің не сиқыры бар? Әне, аспанның көк шынысын бордай сызып бір жұлдыз ағып түсті.



	– Аспан қандай әдемі! – дейді Үміт.

	– Өйткені біз әдемі көзбен қарап тұрмыз! – деймін мен.

	– Жоқ, бәрі бір бүгін аспан ерекше!

	– Жоқ, біз бүгін ерекшеміз! Осыған дейін зеңгір көкке мың-миллион мәрте қараған шығармыз. Бірақ дәл қазіргідей боп көрінді ме ол бізге? Махаббат деген – Әлемдегі Әдемілікті көру!



	Екеуміз де бір сәт үнсіз қалдық. Сол үнсіздік сөзбен айтып жеткізе алмас талай сырды ұқтырып тұрғандай. Ыстық демі түртіп-қашып алқымымды аймалаған Үміт кенет өксіп-өксіп жіберді. Кең ашылған қара көзі мөлт-мөлт боталап тұр. Кірпігіне қонақтаған мың-сан жұлдыз жарыса моншақтайды.



	Мұнда күннің ыстығы тіптен жан рахаты. Сусыған қиыршық қызыл құм, мөлдір су. Шет жағы жылы болғанмен тереңдеген сайын салқындай береді шым-шымдап. Бассейнге түсіп жүзуге машықтанған Үміт менен қалыспайды. Баяу лықсыған толқын бетінде жеп-жеңіл қалықтай жөнеледі. Екеуміз бір-бірімізден өнер асырғандай көзкөрімге дейін жарысып барып қайтамыз. Тісіміз тісімізге тимей сақылдап келіп, ыстық құмға аунай кеткенде, жаның сүйсініп, пейіштің төріне күмп ете түскендей боласың.



	Жағаның бір иініндегі қамыс арасынан төңкеріліп жатқан шағын қайық тауып алдық. Қасында қос ескегі бар. Ернеуі топыраққа сынық сүйем батып кеткен, айналасындағы қау боп өскен құраққа із түспеген. Биылдыққа адам қолы тимегені көрініп тұр. Бір шетінен көтеріп аударып тастадым. Асты күн тимеген ақ шөп пен құжынаған құрт екен. Лағмандай созылып, ирелеңдеп жатыр. Үміт көзі алақандай боп шегіншектей берді:



	– Бұл не?

	– Живая лапша!

	– Фу!



	Дюраллюминмен шегенделген жеп-жеңіл қайық суға салып едік, астаудай ойнақтап тұр, ескекті жалата есіп, желсізде сиыр таңдайланып лып-лып толқып жатқан айдын бетімен сырғи жөнелдік.



	Қайық бізге тіптен бап болды. Баяғыда ауылдағы кәнігі балықшылар толған ай төбеге көтерілген кезде көлге шығып, сүзгі тартатын. Әрі-беріде-ақ мотор үні барылдап, жүгі ауырлаған қайықтар "бүгін олжалымыз!" дегендей әр тұстан гудогін азандатып, жағаға беттеп келе жатар еді. Қазір ай толған кез. Ай шеңбірек атып иыққа ілінісімен қармағымызды сайлап, қайыққа мінеміз. Ай сәулесі алтын жолақтанып су бетінде діріл қағады. Жарыққа үймелеген балықтар бауырлары жарқылдап шолп-шолп секіріп ойнайды. "Алтын бағанды" бойлай баяу жылжимыз. Қармағыңды лақтырған бойда ала жөнеледі, тек тартып үлгірсең болды, сопаң етіп шоршыған балық қайықтың түбіне топ ете түседі. "Қайсымыз көп ұстар екенбіз" деп іштей бәсекелескендей, екеуміз қайықтың екі жағына қармақты жарыса лақтырамыз. Әне-міне дегенше біраз балық аулап тастадық. Құйрықтарын сабалап, секіріп, бәрі қосыла тыпырлағанда қайық теңселіп кетеді. Кейбір үлкендеу аққайрандар серпіле шоршығанда кенерден асып, суға қайтадан шолп ете түседі. Мына екпінімізбен көлдің балығын қоятын емеспіз. Қызық үшін демесек, мұның бәрін қайтеміз. Босқа обал болмасын деп ұсақтарын іріктеп суға қайта жібердік. Қалғанының өзі бір төбе. Жағаға шыққан соң, балықтар өліп қалмасын деп, қайыққа ортан белінен су толтырып қойдым.



	Қайық есіп, қармақ тартып тыным таппай денем әбден салығып қалған екен. Кеш жатқан соң кеш тұрдым. Күн иыққа ілініпті. Таңдайын талмап ары қарай аунап түскен Үмітті оятуға қимай, үстін қымтап, орынымнан еппен тұрып кеттім. Балықтар әлі тірі. Түндегідей шоршымаса да желбезегін қағып жыбыр-жыбыр етеді. Көбі шала-жансар. Енді біраз тұрса, өліп қалатын түрі бар. Босқа обал болғанша елге таратып берейін деп ойладым. Қайыққа секіріп міндім де, көлді құлдилай тартып отырдым. Бір шақырымдай жерде пляж бар. Жағалай тізілген коттедждер. Жалаңаш денелер жағалауды жайлап алыпты. Құмның беті өңкей теңкиген бөксе мен томпиған қарындар. Суда да бір қауым адам жүр, көбі үрлемелі белдік киіп, суды шалпылдатып улап- шулаған балалар.



	Қайықтың тұмсығын қайранға тірей тоқтадым да, аузымды қос алақаныммен қалқалап айғай салдым:



	– Балық алыңыздар. Жаңа ауланған свежий балық. Тегін берем!..



	Шет жақта "грибоктің" дөңгеленген көлеңкесінде кірлік жайып, карта ойнап бір қырын шынтақтаған егделеу төрт-бес әйел үдірейе қарап біраз отырды да жайлап басып жаныма келді.





– Алыңыздар, тегін берем.

	– Свежий ме? – деді қарыны төңкерілген төртпақ шұбар әйел.

	– Қарасаңызшы, апай, тірі балық. Көп аулап қойыппыз, обал болмасын деп әкеліп тұрмын.



	"Мына заманда осындай да әпенді болады екен-ау" дегендей шұбар тәтей бетіме бажырая бір қарап алды.



	– Ірі балық екен. Біздікілердің кеше күні бойы әуре болып ұстағаны төрт шабақ еді.

	– Бұл балалар балықшы ғой, – деді шалқақ төс, қараторы, ажарлы әйел. – Қай жерге ау құруды біледі.

	– Қаншадан? – Шұбар әйел әлі де менің жомарттығыма сеніңкіремей.

	– Ала беріңіз, апай!

	– Ала бер деген болмайды. Осы күнде тегін дүние жоқ, азаптанған еңбегің бар емес пе? Қалада мұндай балықтың килісі бес жүзден кем емес, жарайды, біз үшжүзден алайық. Весің бар ма?

	– Жоқ... Ала беріңіздерші!.. – дедім қара терге түсіп. Анталап біраз адам жиналып қалды.

	– Жарайды, біреуін бір киліге есептеп алайық! – деп шұбар әйел басқаларға жол көрсетті. Мен үндегем жоқ, бергендерін жұмарлап қалтаға сала бергенді білдім. Ә дегенше пышақ үстінен талап алды да кетті. Жетпей қалған біраз адам "енді қашан әкелесіз?" деп сұрап жатыр. Аяқастынан байыдым да қалдым. Мына түріммен бизнессмен боп кететін шығармын. Дүңгіршектерден азық-түлік алдым да, шөп күркеме қайттым.



	Үміт ошақ басында күйбеңдеп жүр екен. От жағып, шай қайнатып жатыр. Менен көргенін істеп, бықсыған отты үрлесе керек, пісте мұрынының ұшына күйе жұғыпты, қас-кірпігін күл қапқан, құдды бір қара тұмсық ақ күшік сияқты сондай сүйкімді! Қара-қожалақ жүзі жүрегімді біртүрлі елжіретіп, құшырлана сүйіп-сүйіп алдым.



	– Не болды?

	– Сондай сұлусың!

	– Онда неге күлесің?

	– Бетіңе күйе жаққан жарасады екен.

	– Е, бәсе! – деп күркеге жүгіріп барып, айнаға қарады да сықылықтап күліп жіберді.



	Қалтамнан уыс-уыс ақша шығарғанда қыз таңданып бетіме қарады:



	– Дүкен тонағаннан саумысың өзі?

	– Балықтың ақшасы ғой. Сатуға ұялып ем, ел өзі жинап берді.

	– Ұялатын несі бар? – деді Үміт байсалды дауыспен. – Құнсыз еңбек адамды құл қылады. Кез-келген еңбектің өтеуі болу керек!



	Таңертең ертіп бармағаныма өкіндім. Мына түрімен ана балық деп ауыздарының суы құрығандардың қалтасын қидай сыпырар еді.



	– Қанға сіңбеген кәсіп қой, – дедім ақталған болып.

	– Әй, қазағым-ай, ішің жеккөрмей тұрса да, сыртыңмен сыздайсың-ау!



	Ішімдегі өтірік ұялған қазақты итеріп тастауға Үміттің осы сөзі қамшы болды ма, балық аулауға енді шындап кірістім. Әрі ермек, әрі табыс. Жас шіліктен аузын бүрмелеп, сыраның бөшкесіндей дөңгелетіп үлкен себет тоқыдым. Ертелі-кеш аулаған балығымызды соған төгіп, суға салып қоямыз. Жағажайдағы жұрт мені әбден танып, ат қойып алды. Көрген жерде: «О, балықшы!» деп қауқылдасып жатады.



	Көңілде қылаудай кірбің жоқ мұңсыз күндер, көз сүйіндірген көркем табиғат, құшағымда сұлу жар... дүниеде дәл мендей бақытты жынды жоқ шығар! Жан рахатын дәл қазіргідей сезінген емеспін. Осы кездері Қара шал қасыма жиі келетін болды. Көкірегімдегі алақұйын қуаныш, кемер бұзған толқынысты сиқырлы сөздің сыңғырына бөлеп, құлақ түбінен сыбырлап тұрады. Ошақтағы оттың ымырттағы алауы жанарында лапылдаған Үміт менің үсті-үстіне жыр төгілткен шабытты жүзіме сүйсіне қарайды:



	– Осындай тамаша өлеңді қалай шығарасың?

	– Бұл менің өлеңім емес, Қара шалдікі.

	– Ол неғылған Шал, маған таныстыршы тиіп алайын!

	– Ол – Абай деген шал.

	– Оның бар өлеңін білемін. Мұндай өлеңі жоқ.

	– Бұл – хатқа түспеген өлеңдері, өзіңдей сұлуларға арнап жүрегінің түбіне сақтаған. Маған сыбырлап айтып берді.

	– Қайдағыны айтпашы, жынды екенсің ғой өзі!

	– Жынды екенімді енді білдің бе? Абай тек жындылармен ғана сөйлеседі!

	– Қойшы!.. – деп қыз құс еттеніп тоңазыған топ-толық білегін мойныма асты.



	Ымырт үйіріле, көз көрімдегі Жағажайда жыпырлап шам жанып, қызыл- жасыл оттар қылмың-қылмың көз қысып өзіне шақырады. Құтырынған музыка, джаз әншісінің желікпе дауысы, әртүрлі нотадағы күлкі-айғай тынық ауада жаңғырып естіліп тұрады. Дайын музыкаға делебеміз қозып, айдың астында дөңгеленіп біз де билеп мәзбіз.



	Сондай думанды кештердің бірінде Жағажайдағы дискотекаға бармақ болдық. Таңертең балық сата барғанда, би алаңында «Бүгін маскалар мейрамы болады» деген хабарландыруды көргенмін. Менің шайқалған шала миыма кейде небір есерсоқ ойлар келетіні бар. Маска жасаймын деп бас қатырғамын жоқ. Бет-аузымды, белуарыма дейін жалаңаш денемді күл араласқан балшықпен жылтыратып сыладым. Басыма шиден тоқыған шеңбер киіп, төбесіне сауысқанның қауырсынын қадап едім, ымыртта аспаннан түсе қалғандай, үндістің көсемі бодым да шыға келдім. Үміт ерсі көрген жоқ, қайта ішек-сілесі қатып мәз. Бидің нағыз қызған кезі екен, «Ас-сами, чунга- чук, хухара-горо!..» деп қиқу сала, жапырақпен жапқан мықынымды дірілдете топ ортаға қойдым да кеттім. Бәрі әртүрлі қияпат-кейіпте маска киіп алған. «Ит», «шошқалар» жатырқап «үріп», «қорсылдаған» жоқ, қайта қуанғаннан шыңғырып, уралап қарсы алды. Есірген ессіз алаңның қызуы жүз градусқа бір-ақ жеткен шығар! Мұндағының бәрі мас болмаса да мас, көңілге мас. Қанды ойнатып құбыла ұйтқыған мына музыкаға есірмеуің мүмкін емес. Бөкселері шоршыған өңкей бір мықынды бикештердің қоршауында қалдым. Ламбададан Ча-ча-чаға көшіп, одан "Ақ аюдың" әуенімен твиске төңкерілдік. Тоқтаусыз шалқыған әуеннің ырғағымен желдей есіп, құйындай ұйтқып жүрміз. Құрғыр қыздар кейде үзіле назданып, тым тақасып кете ме, ондайда бәрін бағып қасымда айналып жүрген Үміт: "Әй, шал, есірме. Осыдан күркеге барарсың, бәлем!" дегендей мықынымнан мытып-мытып алады. Бірақ оған айыл жиып жатқан мен жоқ...



	Толған айдың тозған табағы көлдің қиыр шетіне қаңғалақтап барып қонғанда, аптығымызды әзер басып тоқтағанбыз. Көп желпілдеп кетпей, қашан да өзін бір қалыпты сабырлы ұстайтын Үміт кештен көңілсіз қайтты. Былай шыға бере:



	– Мені мүлдем ұмыттың ғой! - деді бұртиып.

	– Мен өзімді де ұмытып кеттім. Өйткені мен кеш бойы үндіс болдым ғой. Мен Өзім болғанда, сені ешқашан есімнен шығармаймын! - деп сылдырлатып, қолымды иығына сала беріп едім, сілкіп тастады.

	– Осындай дәмсіз сөздің керегі не!



	Көлді қуалай жел соғып тұр. Ысылдап, шапшыған толқынға қарсы салған қайықтың жүрісі өнбейді. Үстіміз су болып, түнгі салқында дірдек қақтық. Сілеміз қатып келсек, күркеміз астан-кестен: киімдеріміз жан-жақта шашылып жатыр, төсеніш шөпті асты-үстіне шығарып, қопарып тастаған. Целофан қалтаға салып, шөп арасына тығып қойған әжептәуір ақшамызды қақшып кетіпті. Басқа ештеңеге тимеген. Кім де болса, біздің балық сататынымызды біліп, ізімізден торуылдаған біреу болды. Зұлымдықтың аяғы тазалық Меккесіндей болған бұлардың шөп күркесіне де жетіпті. Үміт дір-дір етіп құшағыма тығылды. Үңірейген қосқа кірмей, айналаға үрейлене қарайды. Қамыс басы суылдап, қарауытқан шоқ-шоқ бұтаның түбінде әлдекімдер қараң-құраң бұқпантайлап жүргендей қорқыныш шақырып тұр. Дереу от жақтым. Қу шырпының шытыр-шытыр маздап, көкке тілін созған жалыны анталаған түнмен бірге көңілдегі қорқынышты да серпіп тастағандай. Отқа ентелеп, шымыр-шымыр бойымыз жылынып, әзер дегенде жан шақырдық. Тобарси бастаған киімдерімізден жіңішкелеп бу ширатылады.



	– Қорқам! – деді Үміт әлі де үрейден айыға алмай.

	– Енді қорықпай-ақ қоюыңа болады, – дедім құйрығы түтіндеген шаланы қағыстырып.

	– Қалай?

	– Керектерін алды, бізде шатағы қанша? Қайта сол пәледен құтылғанымыз жақсы болды. Алаңдамай тыныш ұйықтаймыз! – дедім ештеңе болмағандай жадырап.

	– И-й, осы сенің теріс-қағыс сөйлейтінің-ай! – Қыздың жалын шарпып албыраған жүзінде кейістіктің көлеңкесі жүгіріп өтті. – Талай күнгі еңбегіміз емес пе!

	– Құрсын, ақша жүрген жерде шайтан жүреді. Сау басың саудаға қалады.

	Міне, ақша жоқ – проблема да жоқ.

	– Сен ақшаның қадырын білмейсің. Сондықтан осындай боп жүрсің!

	– Қандай боп жүрмін?

	– Қандай екеніңді өзің білесің. Сенің орныңда басқа біреу болса, ендігі Айтматовтай болар еді!

	– Даңқ пен байлық шығарма жазып бермейді. Айтматовтың шығармаларын таланты жазды.

	– Сенің жазғандарың оныкінен кем бе? Бірақ неге ондай емессің?

	– Ол сұрақты қоғамға қой. Мен қолымнан келгенін жаздым. Ешкім керек қылмаса, ешкім шығармаса, мен не істеймін?

