	Дәулетжан Тапиқұлы

	Кейін Петрдің саудасы жаңа дүкеннің ықпалына ұшырамайды. Өйткені олардың қалашығы жылданжылға ұлғаюда еді. Дүние онша тар емес, дүниеде тек әріптесің екеуің ғана жасап жатқан жоқсыңдар. Қайнаған қаланың үлкен даңғылында екі үлкен дүкен болып, бір дүкеннен қажетін таба алмағандарға дүкен қожайыны екінші дүкенге барып қажетін іздеп көруді тапсырады екен. Ғажаптылығы сол, бұл дүкеннің саудасы оның тұтынушыларын қарсы дүкенге барып, зат сатып алуға ұсыныс еткені үшін тоқырап қалмайды. Қайта бұрынғыдан да қажет болады. Асылы адамдардың бәрі кеңпейіл жандармен қарымқатынас жасауды ұнатады. нағыз үлкен іс тындыратын адамдар қашан да өз әріптесін серігі ретінде қабылдап, бәсеке барысында өзінің парасаты мен қабілетін жоғарылатады. Өйткені әріптесі өзімен ұқсас қызметпен айналысатындықтан, ол оның әріптесі ғана емес, үйрену обьектісі болуы да өте айқын, сіздің әріптесіңіз болмағанда, сіздің де зауалға бет алғаныңыз, өзара қырқысудың соңы тек екі жақтың да жеңілісімен тынбақ.

	Бұл заңдылықтың істелетін көлемі шынында кең, тек адамдар арасында ғана емес, сауда саласында, мемлекет аралық бәсекеде, саясаттан экономикаға дейін бұл қағиданы дәлелдейді. егер қазіргі заманда кім де кім бәсекелесуші екі жақты бірі өліп, бірі қалатын жау деп қараса, оның дәуірдің көшінен қалып қалғаны. ендеше, біздің дәріптеп отырған бәсекеміз, екі жақты да жеңіске бастайтын бәсеке.





	Жеңіс – үміткерге тән



	Үміт – ол сенім, сізді алғысқа жетелеп, үйлесімді шешім жасау мүмкіндігіне ие етіп, әр істі жөнге салуға жетелейді. ХХ ғасырдың 80-ші жылдарының орта шенінде Американың белгілі қамсыздандыру серіктігі 5 мың сатушы қабылдап, оларды тәрбиелейді. Әрбір қызметкердің тәрбиелену қаражатының өзі 30 мың Америка долларынан асып кетеді. Бірінші жылдың өзінде сатушының жарымы жұмыстан қол үзіп, 4 жылдан кейін тек бестен бірі ғана қалатынын кім ойлаған? Бұл серіктестіктің Песилвания университетінің профессоры «адамның табысқа жетуінде үміткерлік ұстанымының маңызы» атты ғылыми еңбегімен әйгілі болған мартин селигманнан нұсқау сұрайды. Оның серіктігінің қызметкерлеріне көмектесуін өтінеді. Профессер селигман үміткерлер жеңіліске тап болғанда, олар жеңілісті белгілі өзгертуге болатын іс деп қарайды. Қашанда оны өзгермейтін, жеңуге болмайтын болмыс деп түсінбейді. сондықтан олар қазіргі ауқымды өзгертіп, табысқа жетуге құлшынады деп түйеді. Профессор оларға екі түрлі сынақ жүргізеді. Бірі, серіктіктің қалыпты зейін сынауы, енді бірі өзі жобалаған, олардың үміткерлік ұстанымына болған сынақ. Ол соңынан қызметкерлерді түрге айырып зерттеу жүргізеді. Бірінші топтағылар зейін сынау емтиханынан өтпейді. Бірақ «үміткерлік сынағынан» «аса үміткерлер» нәтижесіне ие болады. зерттеу нәтижесі осы топтағылардың міндетті орындауы ең жақсы екенін, бірінші жылдың өзінде әдеттегі сатушыларға қарағанда 20 пайыз, екінші жылы 57 пайыз артық орындағанын дәлелдейді. содан бастап профессор селигманның «үміткерлер сынағы» осы серіктестіктің қызметкер қабылдаудағы маңызды шартқа айналады.

	Біз қашанда басқалардың өзімізге қалай қарауына ерекше назар аударамыз. мысалы, киген киімімізге, жүріс-тұрысымызға, әлдеқалай айтқан бірер ауыз сөзімізге басқалар не деп жатыр деп секем аламыз. Қашан да басқалардың дұрыс бағасын ала алмаудан алаңдаймыз, басқалардың көзқарасы үшін көлгір ғұмыр кешу жүйкені тоздырады.

	Тұрмыстағы түкке тұрғысыз кінәраттардан қағыс қалу қиын. маңыздысы, көңілді тұрмыс кешуді, дүниедегі істердің бәріне үміткерлік ұстаныммен қарауды үйреніп алу. Әр күні бірнеше минут уақыт тауып, тек келер аптада немесе келер жылы мүмкіндігі бар қуанышты істерді қиялдаңыз. Болашаққа уайыммен торыға қарамаңыз. Өмірдегі көңілді, көркем істерді көп қиялдаңыз, өзіңізде сезінбей, оларды жүзеге асыруға жоспар жасайсыз, уақыт өте келе үміткерлікке дағдыланып қаласыз.

	Әрқандай қайраткер немесе табыскер торықпайды. Американың оңтүстік және солтүстік соғысы ең қиын жағдайға тап болғанда да, екі жақтың қол басшысы линкольн мен ли генерал болашақтың көркем екендігіне батыл сене білді. Адамзат қоғамы тарихындағы ең тамаша кезде өмір сүріп жатқан сіз сол тарихи адамдардай берік үміткерлікке ие бола алмайсыз ба?

	Үміткерлік қана үмітке жетелейді. Үмітсіздік пен торығу сізді ешқашан сарыуайымнан арылта алмайды. Үміткерлік – тегіннен ұлы жеңіс. Өйткені, ол сіздің ақаусыз да алаңсыз ғұмыр кешіп жатқандығыңыздың белгісі. Төрт түлігі сай адамның аса көңілсіздік салдарынан рак ауруына шалдығуы, оның әуелі тәннен жеңіліске ұшырауы, «жаның тірі болса, етің сірі болады» бұл айтылым үміткерлік емес, надандық. Үміткерлік – батыл сенім. Ол сізді алысқа жетелеп, үйлесімді үкімге сай шешім жасап, әр істі жөнге салуға баулиды.

	1928 жылы, ауыр экономикалық дағдарыс болғанда, бір бөлім асыра үміткерлер көбік экономиканың құрығанына сенбеді. Көреген қайраткерлердің үкіметтен ақшаның құнсыздануын тежеуді талап етуі «асыра күйреуіктік» саналып келекеге ұшырайды. Экономика үздіксіз тұралағанда, «асыра надан», «үміткерлер» зор өтем берді. Оларда жеңіліске серпіліп шығардай жігер болмады. Бірақ дәл осы адамдардың нағыз күйреуіктер екенін дәлелдеді. Ал, көзаясы ашық адамдар шындықпен бетпе-бет келіп, үйлесімді шара қолданып, ауыр қатердің алдын ала білді. Олар нағыз үміткерлер еді.

	сіз нағыз үміткер бола аласыз, болашаққа беталғанда, түрлі факторларды ақылға жеңдіріп, онан соң бағдарыңызды белгілеңіз, бәрі сіздің күткеніңіздей болмақ. сіз шұғылалы болашақты күтіп аласыз. бағдарыңызды белгілеңіз, бәрі де сіздің күткеніңіздей болмақ. сіз сөзсіз жұлдызды болашақты күтіп аласыз.





	Сенімің серік болсын!



	«менмін» деп өзіңе сенсең, сенің алмайтын қамалың жоқ. Бұл ешқандай ғылыми негізі жоқ сөз сияқтанады, бірақ сенім адамзатты ғылыммен әзілдесе алатын алапат күшке ие ете алады.

	сенім небір кереметтерді жарата алады, сіз өзіңізді кереметпін деп қарасаңыз, сіз шынында кереметсіз. Біз әрқашан, әруақытта өз көңіл-күйімізді өзгеге білдіреміз. Біздің беделіміз басқалардың бізге берген бағасы. Біздің табысқа жетуімізбен тығыз қатысты. егер басқалар бізге сенбесе, әлсіз тұстарымызға қарап қабілетсіз, қорқақ деп бағаласа, онда біздің жауапкершілігі күшті, маңызды орынға шығуымыз тым қиын. егер, біз өзгелерге өзіне нық сенімді, батыр, ержүрек бейнеде әсер етсек, онда істеріміздің сөзсіз табысқа жеткені. егер біз жеңбей тынбайтын сенімді серік етсек, басқалардың әлгіндей әлсіз, қорқақ, қабілетсіздерге қарағанда, біздің болашағымызға үлкен сеніммен қарайтын болады.

	Былайша айтқанда, өзіңізде болған сеніміңіз бен басқалардың сізге берген сенімі ұқсас маңызды. Басқаларды өзімізге сендіру үшін, ең әуелі өзіміз сенімді, жеңімпаз рухты болуымыз керек. сеніммен, жеңімпаз рухпен өмір сүріп жатқан адамдар бағынушы орында қалтырап, жеңілісті күй кешіп жатқандарға қарағанда зор парықты. Басынан бақайшығына дейін жігері лапылдаған қайсар жандар өз-өзінен бордай үгіліп, көлеңкесінен қорқып, өзін қорашсынумен

	күн кешетін дәрменсіздермен салыстырғанда, қаншама парықты десеңізші?! Жұрт қашан да жеңіске талпынған жандарды ұнатады, қадірлейді.

	Адамдарға сенім, өміршеңдік күш сыйлайтын нәрсе бойымыздағы ерік күші. егер біздің көңілкүйіміз бізге рухани қозғаушы күш бере алмаса, онда біздің бұл дүниеде белсенді, жеңімпаз болып жасауымыз тым қиын. Кейбіреулер неліктен өзінің қоғамда тым елеусіз, ескерусіз болып қалғанына опық жеп ашынады. мұндағы себеп, олар жеңімпаздар сияқты ойланып, солар сияқты қимыл жасамайды. Оларда өзіне сенгендердің, жеңімпаздардың рухани күйі жоқ, қашанда өзгеге дәрменсіз әсер береді. идеясы белсенді адам ғана бай, өміршеңдік қуатқа ие болады, ал идеясы кертартпа адамдар басқаларға ұнамсыз ықпал жасайды. Жеңіске жетушілердің бәрі алдымен рухани жақтан бір белеске көтерілгендер.

	Өмір болған соң тоғышарлар да болады. Олардың армандайтыны басына бақ қонып, ырғын тұрмыс кешіру. Олардың назарында бәрі де баянсыз, азап пен әурешілік. Олар бастан-аяқ өмір азапты сандалудан басқа ештеме емес деп қарайды. іс жүзінде өмір қуанышқа толы, даңқ пен құрметке бөленіп жатады. нағыз өмір, үздіксіз дамитын білім, үздіксіз тереңдеп, өрісі кеңейген жан дүниеміздің көркем болашаққа ұласқан барысы болуы керек. мұндай өмір бізге теңдессіз ризалық бағыштауы керек. ешқандай нәрсе мұндай жеңімпаз түйсіктің орнын баса алмайды, ешқандай нәрсе осы жеңістен туындайтын тамаша танымның орнын баса алмайды.

	Бұл тәрбиені баланың жан дүниесіне сіңіру керек. Бала жеңіс үшін жаралған, оның дүниеге келуінің өзі жеңіс. Олар жеңістіңбөлшектерінен жаралған, дүниеде туа құл болып жаралған адам жоқ. Біз оларды жеңіске, өзіне сенуге, өзін құрметтеуге баулысақ, жеңімпаз болмауы мүмкін емес. сондықтан, біз балаларды өміршеңдік қуатқа ие болуға, өз рөлін сәулелендіруге, жеңімпаз болуға баулуымыз керек. Адамның тәні мен жаны әуелі үндестікте болу керек. Әуелі рухани ақаусыз болуы шарт. сіз өз дәуіріңіздің адамдарымен ақаусыз байланыста болуыңыз, бақытты өмір кешу үшін олармен тату-тәтті өтуіңіз керек. Жеңімпаз болам десеңіз, күндестіктен, өшпендіктен аулақ болып, тыныш, уайымсыз рухани күйді жетілдіріңіз. міне бұл нағыз даралық, табысқа жету мен бақытты болудың сыры, өзіңіз армандаған нысанаға шексіз ұмтылуда.

	Өмір жолына енді ғана қадам бастаған жастар мынадай сөзді айтуға хақылы емес: «менің шынында табысқа жеткім келеді, бірақ, мен өзім көксеген бейнеге айнала алатыныма сенбеймін. менің істеген саламда бостық қалмаған, көптеген адамдар қызмет таба алмай жүр. Ал істеп жүргендердің де күні қараң. сондықтан бұл жағынан жаңылғанымды білем. егер бағым жанып жатса, бір жерден шығармын. мұндай ойдағы, осындай ойдың жетегінде кеткен жастар «бір жерден шыққан күннің өзінде жарытпайды».

	Шынайы өмірде елдің алдында біздің бейнелейтініміз нағыз идеямызбен сол идеяның жетегіндегі құлшыныс. Біз қанша тәтті сөйлегенімізбен, өзімізді қанша жасап көрсеткенімізбен шындық қашан да жасыруға келмейді. Бодаусыз, тек тәтті қиял арқылы қолға келетін ештеме жоқ. Көптеген адамдардың өмірі бай мен кедейдің, жеңіс пен жеңілістің ортасында өтеді. Өйткені олардың ұстанымы бірде белсенді, бірде керанау толқумен өтеді. сондықтан түбегейлі табыс немесе түбегейлі жеңіс те болмайды. Олар бір күн үміт пен шабытқа бөленіп, ерлікке басқанда, едәуір табыстарға қол жеткізеді. Өйткені мұндай кезде олардың идеясы белсенді, жасампаздыққа толы. Ал бірден сәтсіздікке тап болып, сенімнен айрылғанда, ниеті күдік пен күмәнға жауланғанда тірлігі кері кетіп, жасампаздық рухтан айрылады. сонымен ит тұрмыстың құмына қайта батады. Біз бастан-аяқ жасампазға, құрушыға тән рухани күймен ғұмыр кешсек, ісіміз оңға басады.





	Өмірің өз қолыңда



	Тірлік тегінде оншама машақатты емес, ол табиғат заңдылығы, өз заңдылығы бойынша дамиды. Тірлікті ауыр сезінгендердің өзі тегінде өзіне асыра жүк артып алғандар.

	Күнделік өмірде біз «өмір сүру қандай қиын» деп кейіген адамдардың наласын жиі естиміз. Онда, шындығында солай ма? Бірақ, тірлік оншама машақатты емес, ол табиғат заңдылығы, өз заңдылығы бойынша үздіксіз жалғасып отырады. я, тірліктің мазмұны төтенше бай, бұл дүниеде жасайды екенсіз, киім, тамақ, тұрар жай, қара қазан, сары баланың қамы үшін шапқылайсыз. Түрлі-түсті оқиғаларға, не қилы адамдарға жолығасыз, сіздің ылғи көңілді істерге, құдайға қараған жандарға жолығуыңыз мүмкін бе? сондықтан сіздің шаттыққа, көңілсіздікке, ізгі жандарға, екі аяқты мақұлықтарға кездесуіңіз табиғи, өйткені тірлік сонысымен қызықты. Олай болса, тірлікте көңіліңіз көншімейтін істерге, өзіңізге мінез-құлқы сай келмейтін адамдарға кездескенде қайту керек? Қандай ұстанымда болғаныңыз жөн? Кең де ашық ұстанымда болуыңыз керек пе, әлде үреймен, күдікпен, қарауыңыз керек пе? Көпшілікке айтарымыз, ұзақ мерзім қарбалас, алаңдаулы көңілкүйде, рухани қысыммен тірлік кешсеңіз, өз түбіңізге өзіңіз жетесіз. ең абзалы өзіңізді еркін, жеңіл ұстаңыз. Өмір әрбір адамға бірдей әділ. Дүниеде мүлде тойлы жан да, мәңгі сыры ашылмаған пенде де жоқ. сізде мынадай әттеген-ай болса, оның өзіндік қасіреті, оның анадай орайы болса, сіздің де бағыңыз жанған тұстарыңыз болған. сондықтан өзіңізді қашан да сорлымын деп қасірет күйіне батырып, өзіңізді-өзіңіз сорлата көрмеңіз.

	Өмірде қалтылдап тірлік кешетіндердің барлығы дерлік көлеңкесінен қорқатын су жүректер. Олар әрбір сөзі үшін әлде кімнің шымбайына тидім бе деп алаңдайды, әрбір істеген ісімнен әлде қандай саңылау шығып, өзіме бәле болар ма деп жаны жай таппайды. Қызметте бастығының қабағын бағып, қызметтестерінен сақтанады да, тұрмыста достарынан, көршілерінен сезіктенумен күн кешеді. Бірақ сіздің айналаңыздағы адамдардың ой-арманы, мінез-құлқы алуантүрлі. Бәрінің көңілінен шығуыңыз мүмкін емес. сіз соншама сақтанып абайласаңыз да біреулердің анадай немесе мынадай айыптауынан аулақ бола алмайсыз. сондықтан тек адамгершіліктен, ардан аттап кетпесеңіз, көкірегіңізді керіп, алшаңдай басып жүргеніңіздің өнімі өзгеше болмақ.

	Тірліктен шаршайтын адамдар өзін ойдағыдай ретке сала алмайды, титтей көңілсіздік туылса, ғылыми үміткерлік тұрғыда мәміле жасай алмайды. Керісінше салы суға кетіп, өмірден бір жола торығып, қара аспанды басына бір жола төңкеріп түңіледі. ұйқыдан тамақтап қалып, ақырзаман таяп қалғандай болады.





2-Бөлім





	Сіз де керемет жасай аласыз





	Сіз де керемет жасай аласыз



	Өзіңізді жеңе алғанда ғана, тағдырыңызды өзгерте аласыз.

	Өзіңізді жеңе алғанда ғана, қиындықты жеңе аласыз.



	Өмірдің ұзақ сапарында ылғи бағымыздың жана беруі мүмкін емес, қиыншылық қашанда біздің жігерімізді сынға салып тұрады. Қиындық алдында ежелден екі-ақ түрлі жол бар. Бірі аһ ұрып, қарғаныпсіленіп, әлсіздік байқату. енді бірі қиындық пен белдесіп белін бүгіп, тағдырдың қожасына айналу. сайып келгенде не ексеңіз, соны аласыз.

	Ақылдылар қиындық алдында күресті таңдап, оны өзін құдіреттендірудің орайы етіп, бар күшқайраты мен арман-мұратын жүзге асырады.

	Тек өз кемістігіне дұрыс мәміле жасағанда ғана құдіреттенуге болады.

	Алып әлем, қым-қуыт дүниеде адам мен адам ұқсамайды. Бірақ ұқсамастықтың бәрі кемістік емес. Белгілі тұрғыдан айтқанда, кемістіктің өзі ерекшелік. Тек одан шебер пайдаланғанда ғана, басқалар қиялдап көрмеген табыстарға жетуге болады. филиппиннің бұрынғы сыртқы істер министрі рометтің бойы тым аласа, биік өкшелі аяқкиім кигеннің өзінде әрең бір метр, алпыс үш сантиметр еді. Ол басында біртүрлі ыңғайсызданып, биік өкшелі аяқкиім киіп бұл кемістігін жасырмақ болады. Бірақ мұны ол өте жайсыз сезінетін.



	Тізе бүкпе, мәңгі тізе бүге көрме

	Мен көп жылдан бері, адамда басқасының бәрі кем болса ештеңе етпейтінін, тек алға басу рухының кем болса, болмайтынын терең сезіндім. Әсіресе олимпиада чемпиондары секілді мәңгі тізе бүкпейтін, мәңгі қайтпайтын рух керек. сіз солар секілді шаң қауып қалуды қаламайтын жігерді әзірлесеңіз, қай уақытта, қай кезде де қасқайып өмір кешуіңізге болады.



	Қиындықпен майдандасып, тағдырдың құқайын көру

	Елена Келлер көру, есту, сөйлеу қабілетінен бірдей айрылады. Осындай үш қабат тұңғиықтың түрмесінде ол тағы: ”Үміт маған құшағын айқара ашты. Басқалардың көзіндегі шуақ менің күнім, басқалардың құлағындағы күй менің симфониям, басқалардың жүзіндегі күлкі менің шаттығым» дейді. елена Келлердің өмірі әр минут бізге: бақытты өмірдің, жан дүниенің ішкі қуатынан бастау алатынын; мейлі қай дәуірде болса да сүйіспеншілік пен ерлік біздің тірлігіміздің негізі екендігін дәлелдейді. шындығында біз әрбіріміз өзіміз де түсінбейтін қабілетпен орайды меңгеріп, өз арманымызды жүзеге

	асыруымыз мүмкін.



	Қорашсынуды жеңіп, ұйқыдағы алып айдаһарды ояту

	Жастар мен жасөспірімдердің табысқа жетуіндегі ең маңызды шарт, жігер, сенім, мығым болып, қорашсынуды жеңу. Американың бұрынғы президенті рузвельт: «Өзіңнің мақұлдауыңсыз, ешкім де сенің жан дүниеңді құлазыта алмайды» деген еді. машақатты жағдайда өздігінен үйреніп, адамды қайран қалдырарлық табысқа жетуіндегі ең қымбатты рух, оның студенттердің масқаралауы алдында титтей де қорашсынбай, қайта өзін қадірлеп үздіксіз күшейтуінде. Кейінолөзінмасқаралаған студенттералдында өзін дәлелдеп қана қоймай, күллі жапондықтар алдында жоңғолықтар үшін даңқ әпереді.



	Өзін құдіреттендіріп, арманын жүзеге асыру

	Ерлікке зәру болған кезіңізде, амалын тауып әлсіздігіңізді жеңіңіз;

	–құлшынысқа зәру болған кезіңізде, амалын тауып жалқаулығыңызды жеңіңіз;

	–кішілікке зәру болған кезіңізде, амалын тауып менмендігіңізді жеңіңіз;

	–сабырға зәру болған кезіңізде, амалын тауып ұшқалақтығыңызды жеңіңіз;

	–қарсылаысыңыздан озуға зәру болған кезіңізде, амалын тауып, арманға қанат бітіріңіз;



	Рухани күй жеңіс пен жеңілісті белгілейді

	–Соққыны, сәтсіздікті, жеңілісті қадірлеңіз Колумбияның әйгілі жазушысы, 1982 жылғы нобель әдебиет сыйлығын еншілеген «Жүз жылдық жалғыздықтың» авторы габриэл гарсиа маркос, әлемдегі ең мықты әдебиет сыншылары жағынан, қазіргі дүниедегі ең ұлы он жазушының ішіндегі маңдай алдысы деп бағаланды. Тілші сұхбаттасқанда, ол адамды қайран қалдыратын мынадай сөздерді айтты: «мен әрқайсысына құрметті әдебиет сыншыларының маған деген бағасы мен шабыттандыруына көп алғыс айтам. мен атағыма ере келген түрлі даңқтарды ерекше қадірлеймін; десе де бала күнімнен бастан кешкен түрлі соққы, сәтсіздік, жеңілістерді тіпті де қадірлеймін» дейді.

	Қиыншылық жағдайда біздің қамқоршымыз жас күніңізде әркез қиыншылыққа бас июге әдеттенуіңізге болмайды. сөзсіз қиыншылық пен бетпе-бет келуді, қиыншылыққа алымсынбай қарауды үйреніп алуыңыз керек. сіз бар мүшкіл қиындықты жеңіп, жеңіске қарай шеру тартқаныңызда, жомарттықпен қиыншылықтың біздің дұшпанымыз емес, қайта қамқорымыз екенін байқайсыз. Бізді қайсарлыққа үйреткен, қарсыласымыздан оздырған әне сол қиыншылық. Қиыншылық асылы бақыт періштесінің безендіріп бізге ұсынған қымбатты сауғасы екен.



	Сергек ми мен қалыпты көңіл-күйді сақтау

	Сабырлы болу бұл бір маңызды психологиялық сапа.

	Олимпиада жүлдегерлері тек жаннан асқан шеберлікті ғана жетілдіріп қоймай, тамаша көңіл-күймен сабырлы сананы да жетілдірген. Олимпиаданың шешуші жарысында, бас жүлдегерлер мен жүлдегерлер ортасындағы техникалық айырманы байқау өте қиын. сабырлы қалыпты сақтау жеңіске жетудегі шешуші әдіс.

	Торығу мен тоқыраудан, үміт білтесін қайта жалғау мұнай патшасы иоганн рокфеллердің баласына жазған хатында былай дейді: «балам, сен рухани жақтан торығып, бас тартуға бекіген кезіңде бәрін де ұттырасың; сәтсіздікке менсінбей қарап, табандылықпен алға ұмтылған кезіңде көп өтпей уақыттық жеңілістің түкке тұрмайтынын сезінесің! сен асқақ рух пен қиыншылықты жеңген кезіңде көз алдың шұғылаға шоматын болады! Жеңіліс бір түрлі үйрену тәжірибесі, сен оны қабіріңнің құлпытасына немесе алға басатын баспалдағыңа айналдыруыңа болады».

	Сенім – жеңіске бет алған алғашқы қадам.

	Шек Үншанды он алты жасанда, жоғары кернеулі ток оның бір көзімен, бір аяғын жалмап кетеді. Жұртшылық оның шипасы сонымен бітті деп қарайды. Бірақ, он неше жылдан кейін ол Тайвань ауданының әйгілі суретшісіне айналады. Оның бақытты отбасы, сүйкімді екі баласы болады. Ол ересен бақытты еді. Осындай жарымжан адамды ақыры бақыт пен табысқа жеткізген сірә нендей құдірет? Ол – мызғымас сенім еді.

	Сөзсіз қайсарлықпен өмір сүру керек, өмір болса үміт болады.

	1990 жылы Американың жүз метрге жүгіруден спорт-шебері гай Дефси деген әйел он екі айлық ғұмырының қалғандығын біледі. Бірақ ол ажалға тізе бүкпейді. Үздіксіз тырысып, «көрге сүйреген қайырымсыз ауруды» жеңеді. сонан 1992 жылы Олимпиада дене тәрбие жарысының жүз метрге жүгіру түрінен чемпион болып, ”ажалды жеңген аға жүлдегер“ атанады.

	гай Дефси қайтпас рух, ұлы табысымен бізге: қиыншылыққа, ажалдың үрейіне тап болғанда, ес – ақылымызды жоғалтпауымыз, күдер үзбеуіміздің тіпті де керек екенін айтады. Тек өмірді тастамасақ жеңе алмайтын қиындық болмақ емес.



	Үрейді жеңіп, періштедей уайымсыз жасау

	Үрей – адамзаттың алғашқы танымдарының бірі. Ол адамзаттың өмір сүруінің тума әсері. Үрей сізді алға бастырмай тоқыратып, нысанаңызды жүзеге асыруға тосқауыл болады;

	Үрей сізді қазіргі шынайылықпен құрсаулап, ілгерілетпейді, күйкі тірлікке бұйдалайды. Десе де, үйлесімді теңшеу арқылы, үрей бір түрлі ғажайып әсерлі көңіл-күйге айналып, сіздің жекелік шеңберіңізді бұзуыңызға көмектеседі. ерлікпен, үрейлі көңіл-күйді жеңу, әрқандай қиыншылыққа төтеп беру, әрқандай күшті қарсыласын бағындыру, бұл Олимпиада жүлдегерлерінің жеңіске жетуінің сыры.



	Тамаша мінез жеңіске жетуіңіздегі асыл айла ”тума талант“ болған күнде де құлшыну керек

	Американың психология профессоры майк Хью арнаулы дарындылар мен тума зерек балаларды зерттеген. Ол зерттеуден мынадай қорытынды жасайды; әдеттегі адамдар; дарындар тума-таланттар, онда еш бөгеусіз төгіліп тұрған таланттың нұры болады дейді. Бірақ таланттар аз болғанда, он жыл уақыт жұмсап, сол ерекше қабілетті жетілдіруі керек, ешқайсысы одан қағыс қалмайды. маман болу үшін күшті даралық пен табанды қасиетке ие болу керек. Әр саланың кәсіптік қайраткерлері, өз кәсібі үшін аянбай, жүрек қанын сарп еткенде ғана кәсіптік дарынын баулып шығуына болады. Ол мынадайда санақ жасап көрген; егер роял үйренуді мысалға алсақ, келіскен роялшы болып жетілу үшін кем дегенде үш мың сағаттық жаттығу керек; егер кәсіптік өредегі роялшы болуға тура келсе, онда он мың сағат жаттығу жасау керек екен. шахмат, дене тәрбие, шет ел тілі сияқты түрлерден кәсіптік қайраткерге айналу үшін ұзақ уақыт сарп етіп, жаттығу жасау керек екен. Осы тұрғыдан қарағанда, көптеген адамдардың тек қатардағы қарапайым жан болып қана қалуы «үздіксіз құлшынудың» болмауынан екен.



	Табандылық қана, табысқа жеткізеді

	Адам күрес нысанасын белгілеп алғаннан кейін, егер ұзақ мерзім, босаңсымай өз нысанасы жолында күрессе, онда жеңістің соған тән болары шүбәсіз жазушы Полибёс былай деген еді: ”біреулер нысанаға таяп қалғанда шегініп кетеді; ал кейбіреулер оның керісінше, олар соңғы минут секундқа дейін құлшынып жеңіске жетеді“. Осыдан, ең соңғы жеңіске жету үшін табандылық болмаса, болмайтынын көруге болады.





	Ерік күшімен ересен табыстарға жету



	Американың бір психологі кезінде мыңнан астам жасөспірімдерге зерттеу жүргізеді.

	Отыз жылдан кейін ол жүргізген сынақты қорытындылағанда, ақыл мен табысқа жетудің бүтіндей байланысты емес екенін, ақылдылардың табысқа жете беруі беймәлім екенін байқайды. Ол табысқа жеткендер мен табысқа жетпегендерді салыстырып, олардың ортасындағы ең зор парық ақылда емес, қайта даралық пен ерік-жігер жағында екенін танып біледі. Табысқа жеткендердің бәрі өз қызметін асқан сеніммен істейтін, ерік күші ересен күштілер.

	Ал табысқа жете алмағандар да бұл қасиеттер кемшін.

	Табыс періштесі тек құлшынғыш адамдарды ғана аймалайды.

	Көптеген адамдар басқалардан озып, табысқа жетуді армандайды. Бірақ тек аз сандағы адамдар ғана он жылды бір күнгідей құлшыныспен өткізе алады. идеядағы салғырттық көптеген адамдардың соңғы табысқа жете алмауындағы шешуші себеп. идеядағы кереғарлық тәндегі ауру немесе кемістіктен де үрейлі. Жалқаулық адамның ерік күшін жалмап, жігерін мұқалтып, табыстан барған сайын алшақтатады. Табысқа жетпек болсаңыз сөзсіз жалқаулықты жеңіп, бастан аяқ, құлшынысты өзіңізге серік етіңіз.



	Көкірегі даладай дарқан болу

	Қазіргі қоғам береке бірлік пен селбестікті дәріптейтін қоғам. Жастар мен жасөспірім достар, осындай берекелі қоғамда табыс талғарына шығу үшін, кеңпейілді, көкірегі дарқан болмаса, болмайды. Басқаларға күндестік ету мен өзін қорашсыну, көкірегі тар, идеясы таяз, тарпейілділіктің белгісі. мұндай адамдар басқаның артықшылығын көрмеу мен бірге өзінің кемшілігін тіпті де көрмейді, олардың басқалармен селбесіп жеңіске жетуінен сөз қозғау әрине қиын. ынтымақтың күшіне салқын қарамаңыз мейлі жеке адам немесе мемлекет болсын, өркендеп дамымақ болса, өз күшіне сүйеніп өмір сүру мен бірге ынтымақтасып селбесуге де мән беру керек. гете:

	«ынтымақ пен селбестік барлық ізгі ниетті адамдардың ең жоғары қажеті» десе, Вебстер: «адамдар бірге болғанда жалғыз адам істей алмайтын істерді істеуіне болады; парасат, қос қол, күш қосылғанда алмайтын қамал жоқ» деген еді.





Арман болғанда ғана, талмайтын талпыныс болады

	Сеніміңіздің мұнарасын тіктеңіз. Олимпиада чемпионы лю шыяңның 2004 жылы Афина Олимпиа да жарысында жаратқан аңызы сенімнің құдіретіне болған ең тамаша түсінік. лю шыяңның мемлекет туын жамылып, сыйлық сахнасына шығуы, оның тек өзінің айбатын ғана көрсетуі емес, қайта күллі дүниеге, жұңхуа ұл-қыздарының әлемнің ғажайыптарын жаратуға болған асқақ сенімін әйгілеуі еді. егер лю шыяңда дүниежүзілік жеңіл атлетика жарысында ғажайып өре жаратудай асқақ сенім болмаса, егер лю шыяң жұңголықтар, азиялықтар, жеңіл атлетика жарысында мәңгі еуропалықтар мен американдықтардың қосағы арасында жүреді деп қараған болса, онда оның Олимпиада спорт жарысының сыйлық сахнасына шығуы мүмкін емес еді.

