	Шыңғыс Айтматов

	Бәрі де бұның бұйрығына сөзсіз бағынатынға ұқсайды.

	Ауғанстандағы тәжірибесі текке кетпегені байқалып тұр.

	– Бұл жерден, Арсен, біздің сөзімізді ешкім естімейді, сені осында ертіп әкелгеніміз де содан, неге бүйткенімізді және алдағы уақытта не істегелі жүргенімізді айтып берейін. – Арсен бірдеңе дер ме екен деп сәл тосып еді, ол үнсіз ғана басын изеді. Тас-Ауған сөзін жалғастырды:

	– Тыңда, Арсен, жаһандану дегеннің не екенін және өз басының амандығы үшін әркімнің оған қалай бейімделуге тиіс екенін саған түсіндірудің керегі болмас.

	– Құлашыңды кеңге сілтеп тұрған жоқсың ба? – деп ескертті Арсен Саманшин, – жаһандану – дүниежүзілік үрдіс. Өзімізге қарай ойыссаңшы.

	– Жақсы. Мен мұны өз білгенімше түсінемін. Қазір қай жерде де байлар қаптап кетті, оларды олигарх деп атайды екен, ол жағын менен артық білесің. Мейлі ғой, тек мына жәйтті қалай түсінеміз – бизнес атаулыны түгелдей солар астына басып алған, төңірегіндегі сан миллион адам әлгінің байлығының жұқанасына да иелік ете алмайды. Бұған қалай төзуге болады? Ойласам қаным қайнайды.

	– Бұған бәсекелестік арқылы қол жеткізу керек, – деп тағы да ескерту жасады Арсен Саманшин.

	– Бәсекелестіктің де неше түрі болады. Кім бай болса, бәрі соның қолында, сонда біз қол қусырып отыра бермекпіз бе? Әлгі осында келе жатқан араб аңшылары қаласа бәрімізді орман-тауымызбен қоса түп көтере сатып алуға шамасы жетеді, одан мұрты да қисаймайды, біз оларға қызмет етіп, қар барысын алдына айдап әкелуіміз керек…

	– Сен айдалаға лағып барасың, Тастанбек, мектепте оқып жүргенімізде Тастанбек едің, Ауғанстанға барып, Тас-Ауған болып қайттың, солай, Тас-Ауған, далаға лағып барасың, бәсекелестік өндірістен басталады, бұл үшін технологияны меңгеріп, жұмыс күшін таба білу керек. Басқалардан кейін қалмау үшін дамуға ұмтылуымыз керек…

	Бірақ Тас-Ауған сөзін бөліп жіберді:

	– Далаға лағып тұрған жоқпын. Бағытым дұрыс және сен де сол бағытпен жүретін боласың. Жетер! Жырымыз бітті. Бүгіннен бастап сен де бізбен бірге боласың, егер аман қалғың келсе. Жағдай былай, біз бір іске бел будық – әлгі араб ханзадаларын аманатқа аламыз. Неге бақырайып қалдың? Қорықпа! Еріккеннен емес, әрине. Жанын сақтап қалу үшін олар қанша сұрасақ, сонша ақша төлейтін болады…

	– Тоқта, тоқта, есің дұрыс па өзіңнің? Не айтып тұрсың!

	– Өзіңнен басқалардың бәрін ақымақ деп санайсың ба, ақылдың да неше түрі болады, бәрін ойластырып, есептеп қойдық, біреуі қыбыр ете алмайды – жоспарымызда мін жоқ. Арсен, мынаны есіңде сақта, қанша өмірің қалса, сонша уақыт бойы бізбен бірге боласың, басқа амалың жоқ. Теледидардағы хабар жүргізуші сияқты, біз бен аманатқа алынғандардың арасын байланыстырып тұрасың, біз сенің айтқаныңмен жүреміз.

	– Қалай, қалай? Ақылыңнан адасқаннан саумысың? Не шатып тұрсың? Бекерге оттама. Осыны айту үшін ертіп келдің бе мұнда?

	– Алаңдама, бұл әңгімені бізден басқа ешкім естімейді. Қайталаймын – сен біздің басшымыз боласың, аманатқа алынғандар алдыңа жығылып, Құдайға жалбарынады әлі. Сонда біз сені ақтық деміміз қалғанша мақтан тұтып өтеміз.

	– Сен де айтады екенсің! Тұрған жеріңде сыпыртып боқтап алайын ба осы! Мұндайды нағыз есуастың өзі де айтпайтын шығар.

	Егер бос сөйлеуді Ауғанстаннан үйреніп келсең, оныңды маған емес, басқаларға айт. Ұмыт мұны, әйтпесе кеш қаласың! Мұндайды мүлдем ойыңнан шығар. Кім ойлап тауып жүр мұны? Халықаралық жанжал шығармақсыңдар ма? Қала көшелерінде бостандық үшін, демократия үшін деп еліріп, ереуілге шығатындар аздай, енді сендер қалып па едіңдер? Өздеріңді ойласаңдаршы, әлде жейтін наныңды тауып беріп жүрген «Мерген» фирмасын құртып тынбақсыңдар ма? Баспен ойлау керек! Ақша үшін адам ұрлағанды қай атаңнан көріп едің? Ойлансаңдаршы!

	– Дұрыс айтасың, ойлану керек – халықаралық жанжал шығаруға болмайды, «Мерген» фирмасын құртуға болмайды, әлемдік миллиардерлердің кеңірдегіне пышақ тақауға болмайды: Бізді қайыршылыққа душар етіп, табанға салып таптауға болады, балаларымызды білімсіз қалдыруға болады – өйткені университетке төлейтін ақша жоқ, емделуден қағуға болады – дәрігерге де, дәрі-дәрмек алуға да көк тиынымыз жоқ. Нақты өмірде осылай – байлардың дәулеті кемерінен асып-төгіліп жатқан мұхит сияқты, кедейлердің аузына соның бір тамшысы тамбайды. Сен айтқан дәстүрге келсек, Арсен, біздің халық адам ұрламайды дейсің. Ондайлардың талайы болғанын ұмытып қалдың ба, бұл жөнінде қаншама аңыз айтылады, барымта-сырымта деген не еді, есіңе түсірші, барымташылар аманатқа адам ұстамап па, соларды құтқару үшін үйірлеп жылқы, отарлап қой төлеп, өзара қырқысты сөйтіп тоқтатып отырғаны қайда, ол кезде байлықты солай бөлісетін болған.

	– Бұл жайында әлі де ұзақ айтысуға болады, Тас-Ауған. Күні кеше мен де осылай ойлауым мүмкін еді, қазір бұл сөзіңмен келісе алмаймын, ертең әркім өз ісімен айналысып, ешкім басқаның самайына мылтықтың ұңғысын кезенбейтін болса да осылай ойлаймын, сондықтан сенің аманатқа адам аламын деген жоспарыңа қосылмаймын.

	– Не ойласаң да өзің біл, Арсен, таңғалмаймын. Оларды аманатқа алған сәттен бастап, бәрін өзің жүргізесің, менің нұсқауыммен бұйрықтың бәрін сен беретін боласың, біз бесеуміз бұған араласпаймыз, соны қалаған күннің өзінде түк шығара алмас едік, өйткені ағылшынша бір ауыз сөз айта алмаймыз. Бұл біздің кінәміз емес. Біз сенің қасыңда мылтық кезеніп тұратын боламыз, қалғанының бәрін өзің істейсің, Арсен, тек сен ғана. Бақытымызға орай, осында аңшылық құруға көңілі ауған араб ханзадаларын, қалай атап едің оларды – жоғары мәртебелі дедің бе – соларды қуып тығатын үңгірдің ішінде осылай әрекет ететін боласың. Жоғары мәртебелі ханзадалардың әрқайсысы 10 миллион доллардан барымта төлейтінін айтасың, сонда жалпы мөлшері 20 миллион доллар болады, бәрін есептеп қойдық, біз бесеуміз, сенімен алтау, әрбірімізге 3 миллион 300 мың доллардан тиеді. Бізге бұл үш реттен өмір сүрсек те жетеді. Өз үлесіңді не істейсің – өзің білесің. Мүмкін, ақыры, қатын аларсың, сөйтіп дені дұрыс еркек сияқты үйлі-баранды болып өмір сүрерсің, сөйтіп Құдай сені де ұрпақсыз қалдырмас.

	– Тыңда, осы ертегіңді доғарсаң қайтеді. Сабаңа түс, Тас-Ауған, дұрыстап ойлан. Құдды мен келісім беріп, сенің бұйрығыңды орындауға дайын тұрғандай-ақ сөйлейсің ғой өзің. Мұндай былыққа қандай ақша үшін де бара алмаспын, ұқтың ба? Мен лаңкес емеспін.

	– Біз де лаңкес емеспіз. 20 миллион қолымызға тисе болды, олар үшін бұл екі тиынмен тең, ханзадаларды босатамыз. Сол кезде сен де боссың. Тек содан кейін қайда барар екенсің... Бұл туралы сол кезде сөйлесе жатармыз…

	– Мен қазір де боспын. Сенің қарамағыңдағы алтыншы қарақшы бола алмаспын. Осымен әңгіме бітті. Бос сөзбен бекерге уақыт оздырмайық.

	– Қателесіп тұрсың, сен қазірдің өзінде бос емессің. Осы сәттен бастап біздің алтыншы адамымызсың.

	– Мен бұған келіспеймін, қалай айтып тұрсың мұны!

	– Егер келіспесең, осы жерден тірі шықпайсың. Қабірің осы мектептің ауласында, ескі қораның бұрышындағы дәретхананың қасында болады, ол жерге өзің де талай барғансың. Сүймен-күректеріміз дайын, бес минуттың ішінде көміп үлгереміз. Қаруымыз да сай. Өмірімнің бір бөлігін Ауғанстанда бекерге өткізбеген шығармын, өзім де талайлардың өмірін қиғанмын. Есіктің сыртында дыбыссыз атылатын тапанша ұстап бір жігітіміз тұр. Олардың бәріне қарудың алуан түрін, тіптен гранатометті де қалай пайдалануды үйретіп қойғам. Бұл жағынан әбден кәнігі болып алғам, мақтанып тұрған ештеңем жоқ. Қысқасы, біз сені аман-сау жібере алмаймыз, мұнда қалай келсең, солай кетемін деп ойлама. Бұл сені жек көргендіктен емес, өзің де түсініп тұрсың, басқа амалымыз жоқ. Сен бізге, біз саған мәңгі қосақталып өтеміз енді. Біз лаңкес емеспіз, тек әлемдік капиталдан өз үлесімізді алғымыз келеді, одан артықтың керегі жоқ... Тек сол ғана…

	– Болды, жетер. Әбден тойдым, кеттім мен.

	– Қозғалушы болма… Қаныңды мойныма жүктеуге мәжбүр етпе мені! Сыныптасын өлтірген қанішер деген атқа қалдырма.

	– Ия, мен де соны ойлап тұрмын. Осында сабақ оқып жүргенімізде, үзілісте алысып-жұлысып ойнаған сәттерде біраз жылдан соң осындай жағдайға тап боламыз деп ойлап па едік? – Арсен Саманшин орнына тұрып, терезеге жақындады, бір жақтауын ашып қойды.

	– Не, ыстықтап кеттің бе, қапырық па? – деп сұрады Тас-Ауған.

	– Ия, ауа жетпей тұр, – деп жауап берді Арсен, терезені ашқанда әлгі қарлығаштар ұшып кіре ме деп дәмеленіп еді, құдды осы тығырықтан шығатын жолды солар тауып беретін сияқты, сосын торығып: «Жеткен жерің осы болды, жігітім… Әлгі қарлығаштар қайда екен?» – деп ойлады. Уақыт өтіп жатыр, қарлығаштар көрінбей қойды… Демек тағдырдың бұралаң жолына түсіп үлгерген болды… Тас-Ауған райынан қайтар емес, мұнысы бірден-бірге ызғар шаша бастаған көз жанарынан байқалып тұр, енді ол төтесінен тартты:

	– Тыңда, бізді де мисыз ақымақ деп ойлама, сенің оңайлықпен келіспейтініңді, мұндайға бармайтыныңды білгенбіз. Бұл бізге айдан анық. Сен мұны қылмыс деп санайсың.

	– Содан басқа не дейсің! – деп қатқыл жауап қатты Арсен Саманшин, – алдын ала ойластырылған қылмыс!

	– Мейлі, солай-ақ болсын. Не ойласаң да өзің біл. Бәрібір өз дегенімізден қайтпаймыз. Сен де бізбен бірге боласың, не қатарымызда жүресің, не айыпкер ретінде қол-аяғыңды байлап, еріксіз апарамыз. Таңдау өзіңде!

	Арсен Саманшин үстелді жұдырығымен бір соғып, шарасы таусылғаннан бар дауысымен ақырып жіберуге шақ қалды, бірақ дер кезінде өзін-өзі тежеп үлгерді, қазір айғайласып жататын уақыт емес, сыныптасы да мұның айғайынан қорқа қоймасы хақ.

	– Сонда не істемексің? Сенің бұйрығыңмен байлап апара ма, әлде өз еркіммен баруым керек пе? Екеуін де қаламасам ше?

	– Үстелді ұрғыштама. Бұл саған жараспайды. Қанша ақылды болсаң да, бәрібір бізді айныта алмайсың. Қазір мұнда Құдайдың өзі кіріп келсе де алған бетімізден қайтпаймыз. Салғыласып жататын ештеңе жоқ! Аспаннан өзі келіп түскелі тұрған үлесімізден айырылып қалғанша құзға құлап өлгеніміз артық. 20 миллион доллар далада жатқан жоқ!

	– Ия, далада жатқан жоқ. Мынаны айтшы, Тастанбек, қарапайым жігіт болып жүрген кезіңдегі атың солай еді ғой, сол ақшада сенің де үлесің бар дегенді қайдан тауып алдың? Ә, Тастанбек, қайдағы үлес ол? Шынымен аспаннан түсті ме? Мұны қалай айтып тұрсың? Мұндайды қарақшылық тонау деп атайды, аспаннан түскен үлесім деп тықақтайсың, оның үстіне, содан айырылып қаламын деп қорқасың. Қайда бара жатқаныңды ойласайшы!

	– Сендер, 20-шы ғасырдың ақылмандары қайда шақырсаңдар, сонда барамыз, солардың алдыңғы қатарында өзің де айғырша арқырап жүрсің ғой – жаһандануға барамыз, әркім де әлемдік өркениеттен өз үлесін алуға тиіс.

	– Мүлдем ақылыңнан адасқан екенсің, бұған жаһанданудың қандай қатысы бар, ол деген қазіргі заманғы ұғымдардың бірі ғана. Қазір мұны түсіндіріп, дәлелдеп жататын уақыт емес, әрине. Жаһандану дегенді өзіңше түсінеді екенсің, бұл – нағыз жабайылық!

	– Біздің өз түсінігіміз бар, ол жағына алаңдамасаң да болады.

	– Ия, ол қандай түсінік? Олай болса аяғыңдағы шәркейің жыртық екен деп, сол үшін кез келген банкирді жағасынан алып сілкілеуге болады, солай ма?

	– Солай де! Банкирлерді қорғауға көштің бе енді?

	– Егер менің еркімде болса, оларды да, сені де – бәріңді бір қайыққа мінгізіп, әлгі жаһандану теңізіне жібере салар едім.

	– Олармен бір қайыққа сыя қоймаспын. Менімен бірге қайыққа мініп қайтеді ол, екі мың адамдық әйдік кемесі бар, соның өзін де бизнеске айналдырып алады. Байлардың өз жаһандануы бар, дүниенің байлығын өздері ғана астына баспақ, есесіне біздің де өз жаһандануымыз бар – өз үлесімізді қайтсек те алуымыз керек, өзіміз тапсақ жақсы, әрине, таппасақ – әлгі байлардың жағасын жыртып жүріп тартып аламыз. Таудан барыс ауламақ болып желіккен мына арабтардан да өз үлесімізді барымталап алуға толық хақымыз бар.

	– Тыңда, Тастанбек-Ауған, сен біршама білімді жігітсің, білемін ғой, сөйте тұра хақым бар деген сөзді қалай айтып тұрсың?! Қандай хақың бар сенің? Кісі тонауға хақың бар ма?! Мынауың ақылға сыймайды ғой.

	– Ақылыңа сыймаса, сыйғызамын деп әуреленбе! – деді Тас-Ауған терезеге қарай беттеген Арсен Саманшинге. Ол теріс қарап тұрған күйі жауап қатты:

	– Сен менің өз сөзімді өзіме түсіндірмей-ақ қой. Тыңдағым келмейді.

	– Тыңдағың келе ме, жоқ па, маған бәрібір. Ойлан, Арсен, енді мені тыңдауыңа тура келеді. Бәрі бітті, қақпанға түстің, жалғыз сен ғана емес, бәріміз де сол қақпанның тұтқынымыз. Шегінер жер қалған жоқ. Сосын бізді қанішер тонаушы екен деп қалма. Біле білсең, кезінде ата-бабамыз өріске малын жайғаны, өз жеріндегі өзеннің суын ішкені үшін көршілерін барымталап аманатқа алып, құн талап еткен, оларды тек үйірлеп жылқы, табындап сиыр, отарлап қой әкеліп бергенде ғана босататын болған. Өзің де түсініп тұрған шығарсың, қазір заман басқа. Бізді қалай атасаң да өзің біл, қарақшы дейсің бе, тонаушы дейсің бе, тіптен ұры дерсің, бұдан біздің қылшығымыз да қисаймайды. Сен екеуміз бір-бірімізді сыйлауымыз да, сыйламауымыз да мүмкін, бізге сенен керегі – ақшасын қайда жұмсарын білмей ерігіп жүрген, жаһандануды жақтайтын миллионер аңшылар осында келіп түскен күннен, сол сағаттан, сол сәттен бастап әр қадамыңды тек менің бұйрығым бойынша ғана аттайтын боласың. Өзің мені Бектұр шефтің айтқанына көніп, айдағанына жүре беретін қолбаласы деп қалғаннан саумысың? Әрине, біз секілді кедейлердің қолынан байдың жұмсауымен жүргеннен басқа ештеңе келмейді, айтқанын істеуге дайын екеніміз рас, таудағы аң-құсты қыру үшін өз бизнесімен айналыса берсін, жолы да оңғарылсын, оның қанжығасы майланса басқа бейбақтарға да пайдасы тиіп қалуы мүмкін, ал біздің өз аңшылығымыз бар, шатқалдар мен шоқ бұталардың арасын кезген иттей болып барыс аңдимыз, таба қалсақ оқ жетер жерге айдап әкелеміз, мергендер оларды нысанаға іліп үлгергенше сол аңшы ханзадалардың өздерін аулап әкетіп, үңгірге жасырып үлгереміз. Сөйтіп оларға басының амандығы үшін құн төлетеміз. Әркімнің өз білгені бар... Естіп тұрсың ба, Арсен, осының бәрін саған еріккеннен айтып тұрған жоқпын, мәселенің жай-жапсарын түсініп алсын деп тұрмын. Ойлап қарашы өзің! Сен олармен әңгімелесіп, араласып бірге жүре аласың, біз үшін олар аспандағы аймен бірдей, әйтсе де бұл жолы оларды желкесінен бүріп, үңгірге апарып тығып жібереміз. Мұндай мүмкіндікті түсіңде де көрмеуің мүмкін, бұл жолы бізге Құдайдың өзі қарасып тұр... Осыны түсін. Тілмаштық етуің олардың көңіліне жағуға тиіс, сонда олардың сеніміне кіресің, кейін өздерін қақпанға түсіріп, үңгірге апарып тыққан кезде тек саған ғана үміт арта алатындай болғаны дұрыс. Естіп тұрсың ба, Арсен, айтқан сөзім санаңа жетіп жатыр ма?

	Арсен тіл қатпастан терезенің алдында басын салбыратып тұра берді.

	– Дымыңды ішіңе бүгіп, тымырая бермей, мұқият тыңдап ал. Сенің өз адамымыз, туысқанымыз екендігің біздің бестікке өте қолайлы болып тұр. Бір-бірімізді түсіне алатын шығармыз. Ханзадалардың қолында спутник арқылы байланысқа шығатын телефондары болғаны тіптен жақсы, қалаған уақытта әлемнің кез келген түкпіріне хабарласа алады. Үңгірде жатып зар илеп, құтқара көріңдер деп туыстарына жалынған кезде, ағайындары сонау Африканың қасында емес пе, олардың кімге не айтып жатқанын сен арқылы түгел біліп отырамыз. Сенсіз бұл жоспарымыздан түк шықпайды… Енді түсінген шығарсың? Неге үндемейсің, Арсен?

	– Менің айтатын ештеңем жоқ, – деп жауап берді ол. Енді екеуі де үнсіз қалды.

	«Дүние орнында ма өзі?» Бала кезінен бері құлағында жатталып қалған осы сөзді ауылдастары өмірде әлдебір оқыс оқиға, жайсыз жағдай бола қалғанда айтушы еді, қазір сол кепті өзі киіп тұрған сияқты. Ия, айнала дүниенің бәрі, қазір өзі ішінде қамалып отырған, абайсызда әлдекім келіп қалып, оңаша әңгімені бұзып жүрмесін деп төрт жағынан Тас-Ауғанның серіктері күзетіп тұрған осы мектеп те сол баяғы орнында. Ия, айналадағы дүние ешқашан өзгермеуі ықтимал, алайда адамның ішкі жан дүниесі бір-ақ сәтте астаң-кестең болып, асты-үстіне шығуы мүмкін, мұны қазір өз басынан кешіп тұр. Осы бір ауыз сөздің терең ішкі мағынасы санасына енді ғана жеткендей: «Дүние орнында ма өзі?» Бір қызығы, нақты дүние қашан да орнында қала береді, алайда әр жолы әйтеуір бір бейбақ осы сұрақты есі шыға қойып жатады: «Дүние орнында ма өзі?»…

	Осындай қысылтаяң сәтте ойына не түскенін көрмейсің бе, мұндайды өзі де күтпеп еді, кенеттен бағы замандардан бері осы тауды кезіп жүрген Мәңгілік қалыңдық қайда екен деп ойлады, «дүние орнында емесін» біле ме екен ол? Осыны Айдана Самарова біле ме, бұл жөнінде ойлай ма екен? Әй, қайдам, думан-бизнестің лимузиніне мініп құйғытып жүргенде мұндайды ойлап, бас қатырып қайтеді! Тау тағысын ойына алды, «дүние орнында емесін» ол да білмейді ғой, бүгін ерекше жарқырап тұрған мұндай ашық күнде толарсақтан қар кешіп, адам аяғы баспайтын жақпар тастарды тасалап, өмір бойы тек өздері ғана еркін билеп келген осы өңірде кезекті жемтігін аңдып баспалап келе жатыр ма екен, өлекшіні күшіктерімен бірге түскі шуақты пайдаланып, тастың үстінде күнге қыздырынып жатқан шығар, «дүниенің орнында емесін» қайдан білсін…

	Аспанда самарқау қалқып қос қыран ұшып жүр, артық шаңқылдамай, үнсіз ғана баяу сырғып барады. Биік-биік шыңдардың үстінен не көрді екен олар, нені күтіп жүр, көк жүзінде үн-түнсіз қалықтауы нені білдіреді?..

	Әлде олар әлдебір тылсымның күшімен «дүниенің орнында емесін» біліп, көп ұзамай бір пәленің боларын, сол қырсықты адамдардың әкелерін сезіп, қамығып жүр ме…

	Ақылға сыймастай ерсі, ыңғайсыз, ойлаудың өзі ұят көрінетін тағы бір жәйт – оң қапталында, екі-ақ адым жерде бұрынғы сыныптасы, қазір Тас-Ауған болып кеткен Тастанбек тұр. «Дүниенің орнында еместігіне» нақ осы сыныптасы кінәлі, жек көруге де, қарғап-сілеп, қатал жазалауға да лайық бас күнәһар осы, неге екені белгісіз, Арсен Саманшин оны аяп тұр еді, өзінікі дұрыс екеніне бек сенімді, сондықтан жабайы ашкөздікпен қылмысқа баруға бел буған құрдасына шынымен жаны ашып, іші-бауыры езіліп барады. Апырау, адал кәсіппен айналысса қайтеді, енді кеш қой, бір қисайса түзелмейтін қырсық мінезі де белгілі. 20 миллион доллардың сиқыры неткен күшті еді, мың бақсы ойнаса да мұндай әсер ете қоймас, ақша деген айдаһарға арбалып, ақылынан айырылып қалған ғой бұл бейбақ. Бұл сиқырды қайтаратын күш болса, кәнеки…

	Осы ойын түсініп қойғандай, Тастан-Ауған қайтадан тіл қатты:

	– Тыңда, Арсен, қашанғы ойланасың, сақалың ағарғанша ойлана бермексің бе! Қанша ойлансаң да бәрібір басқа амалың жоқ. Біз енді кері қайтпаймыз, не бізбен бірге боласың, не бұл өмірмен қоштасасың. Түсін, бұл табалдырықтан аттадың екен, енді басыңның амандығын ойлауың керек.

	– Кімнің өмір сүріп, кімнің өлетінін шешетіндей кімсің, сен?

	Бұған қандай хақың бар?

	– Өйткені, сен қазір сондай жағдайға тап болып тұрсың, бұл тығырықтан шығудың екі-ақ жолы бар – не бізбен бірге боласың да, аманатқа алынған ханзадалар үшін төленген құннан өз үлесіңді аласың, не бізге сатқындық жасап, ұстап бересің, турасын айтайын, онда сенен кек алмай қоймаймыз. Біз бұған дайынбыз және сенің тірі қалуыңды қалап тұрмыз, қалғанын өзің шеш.

	– Үлес-үлес деп қоймайсың. Мен сенен үлес сұрап па едім? Тағы да айтайын, бұл жерде ешкімнің үлесі жоқ. Бұл тек қылмыс пен тонау ғана.

	– Ия, солай. Бұл туралы да айтқанбыз. Соғыста тек әрекет еткен адам ғана жеңіске жетеді. Ауғанстанда тектен-текке жүрді дейсің бе, біраз жәйтті біліп қайтқам. Біздің жоспарымызды мұқият тыңдап ал. Бәрін рет-ретімен айтайын.

	Мынадан бастайық, бекзада аңшылардың келуі, оларды қарсы алу, тағзым ету сияқты рәсімдердің біздің бестікке еш қатысы жоқ. Біз тезек теріп, қазан қайнатуды ғана білеміз, одан басқаға керегіміз жоқ. Әйтсе де астымызда атымыз бар, демек өзімізге өзіміз қожайынбыз. Өзің білесің, Арсен, араб ханзадалары аңшылық құруға келгенде тәулік бойы солардың қасында жүресің. Жұмысыңды істей бер, бізге алаңдама, керек кезінде сені де, басқаларды да өзіміз табамыз, сол кезде бәрі де сасқалақтап, есі шығып кетеді. Түк те істей алмай қалады. Басқа амалы жоқ.

	Жорық дабылын қаққан кезде, дабыл беруші өзім боламын, әрине, бәріне дайын тұруың керек, өйткені бәріміздің кигеніміз бір қамыт. Келгеннен кейін мәртебелі меймандар Бектұрған ағайыңның үйінде аздап демалатын шығар, ертесіне тауға шығып, Қоламта шатқалындағы қосқа барады. Жарты жолға дейін Бектұрғанның джипі мен басқа да машиналар жеткізіп салатын шығар. Біз ат үстінде боламыз. Бәрін ойластырып қойдық, бәрі дайын, аттар ерттеліп, әзір тұрады. Түсін, Арсен, мұны айтып тұрған себебім – бәріміз де жағдайды бір адамдай ұғып алуымыз керек. Сен аударма жасамасаң, біздің қолымыздан ештеңе келмейді, біз болмасақ құр аудармадан тағы түк шықпайды. Оларды аманатқа алуды қашан, қай жерде және қалай жасаймыз? Олар үшін құн төлетуді қалай ұйымдастырамыз? Осының бәрін рет-ретімен айтып берейін, сонда мұның тұтас бір бағдарлама екеніне көзің жетеді. Солай емес пе? Неге үндемейсің?

	– Білмеймін. Кейін айтармын.

	– Былай істейік, алдымен саған қолымызда не барын айтайын. Қаруымыз – ең сапалы, әскер қатарында қолданылатын атқыштар қаруы, бұл түсінікті шығар. Жолбарыс аулауға ешкім де жалаң қол бармайды, мұнда да солай, таудағы қар барысы жолбарыс тұрмақ, арыстаннан да қауіпті. Мысалға мынаны алайық, кез келген циркте арыстан, жолбарыс, қасқыр сияқты аңдар секіріп, билеп, үйретушінің әмірімен неше түрлі өнер көрсетіп жатады, алайда қолға үйретілген қар барысын ешқандай цирктен көре алмайсың. Өзің де білесің, барыс терісі аса қымбат тұрады, қағаздарда жазатындай, таңдаулыларға арналған биік таудағы бизнес осы үшін ұйымдастырылған. Әлі күнге аман жүргені үшін барыстарға рахмет! Солай емес пе? Неге үндемейсің? Мейлің, ішіңнен мынау не оттап тұр деп ойлайтын шығарсың. Бұл да мүмкін. Әлденеден сүрініп кетпес үшін әркім өз шаруасын анық білуге тиіс. Құмырсқаға алаңдап жүргендле пілден айырылып қалуымыз мүмкін. Күлкің келіп тұрған жоқ па, Арсен?

	– Әлі келе қойған жоқ.

	– Тағы да оларды қалай, қашан және қай жерде аманатқа алатынымыздан бастайын. Мұнда бір гәп бар, есіңде болсын, тауда және тау орманында аңшылық құру үшін Кувейттен дауыс күшейтетін аспаптар жіберген, мұнда телефонмен сөйлесу мүмкін емес, сондықтан бір-бірімен қашықтан сөйлесу үшін тапқан амалы шығар, енді бір таудан екіншісіне айғайлап тұруымыз қалып еді, теледидардан көрсетіп жатады ғой, алаңға ереуілге шыққандарды қуғанда сөйтпейтін бе еді. Сол аспаптарды қалай атаушы еді? Айтып жіберші?

	– Рупор.

	– Жоқ, одан да басқа аты бар.

	– Мегафон.

	– Ия, солай. Сенің де өз рупор-мегафоның болады. Бәрімізде бар, атпен шауып келе жатып та рупормен айғайлай береміз. Аңшылық құрған кезде барлық әңгіме мен берілген белгіні дереу ағылшын тіліне және керісінше аударып отырасың. Барыстардың жасырынатын қуысы қалмайды. Құлақтары бітіп қалуы ықтимал. Әңгіме онда емес. Бәрі саған байланысты, сен оларға әлгі талапты қойғаныңда, қалай деуші еді өзін, жауыңды дегеніңе көндіру үшін айтатын сөз бар еді ғой, «егер осыны істемесең буындыра саламын, сүмелек!» деген сияқты, есіме түспей тұр, – деп қынжылды Тастан-Ауған маңдайын тыжырып. Арсен Саманшин оның ультиматум туралы айтпақ болғанын түсінді, сол сөзді аузына алғысы келмеді, тілі барар емес, алайда, амалсыздан айтуға тура келді:

	– Ультиматум ба? Соны айтқалы тұрмысың?

	– Ия, әрине. Тілімнің ұшында тұр еді, ылғи ойымда жүретін, тарс есімнен шығып кеткені. Қызық, ондай да болады екен. Қазір әзілдейтін кез емес, әйтсе де біздің бір жас ақын былай деп әндетіп еді: «Менің атым – ультиматум, шауып келем құйғытып. Қарсы алдымнан кездескен жан, тәжім етеді, бас иіп»... Сөздің сырағысы ғой, «менің атым – ультиматум» дегені ұнап қалды. Жәй, сөз арасында айтып тұрмын. Аңшылық пен басқа жәйттер өз алдына, ең бастысы – ультиматум, аманатқа алынғандарды үңгірге қамап, қаруын тартып алып, аяқ киіміне дейін шешіп аламыз – қашып кете қалса тау ішінде жалаң аяқ қайда барар екен... Бұл да сөз арасында айтқаным. Маған керегі мынау, Арсен, осыны түсін: егер олар бізге 20 миллион тауып бермесе, онда үңгірдің ішіне қойылған жаяу әскерге қарсы қолданылатын минаны жарып жібереміз, оны әлдеқашан дайындап қойғам.

	– Үңгірге мина қойып па едің? – деп сұрады аң-таң қалған Арсен Саманшин.

	– Ия, Ауғанда жүргенде ондайды талай істегенмін. Менің ультиматумым осы! 20 миллион төлесең – шығасың, әйтпесе жарып жібереміз! Неге бақырайып қалдың, есім дұрыс, күмәнің болмасын, біздің тауда мұндай мүмкіндік бола бермейді, енді қайтып болмайтын да шығар. Барыстар асудың арғы бетіне өтіп кетеді. Жарайды, істің мәнісін айтайын. Бәрі саған байланысты дейтін себебім – берілген бұйрықтар мен нұсқаулардың бәрін дауыс күшейткіш арқылы аударып тұрасың, ағылшынша, біздіңше және орыс тілінде, өйткені оны бәріміз түсінеміз. Аңшылықпен тек екі адам ғана айналысады, екі ханзада, олардың қасында өзің барсың, әйтпесе бола ма, сосын біз – бес аң үркітуші оларды жан-жағынан қоршап жүреміз, басқалары – қызметшілер, кейінде қалып қояды. Ағайың – Бектұрған шеф аңшылықтың сәті түссін деп Құдайға жалбарынумен болатын шығар.

