	Тұрсын Әбдуәли

	– Ал, ассалаумағаляйкүм, кеңесі бітпейтін кедейлер.

	Сақалын саусақтарымен салалай тарап тұрған Кәдірқұл шалдың миығында мысқыл бар.

	– Әлексалам, Кәдеке.

	– Аға, денсаулығыңыз жақсы ма? Анада жеңгем Сізді тымауратып қалды деп еді?

	– Қария-ау, Қарасудан қаймақ қалқып келесіз бе, қарлатып?

	Қу тілді Сайлан шалға дем бергендей әсер етсе керек. Анау да қарымын қайтармай қалмады.

	– Е, тепсе темір үзетін сендер қыдыр түнеген маңайымыздан жинайтын сый-сыбағаларыңды маңдытпай жүргенде маған қайдағы қаймақ тиер дейсіңдер...

	«Ұялған тек тұрмайдының» жөнімен тұрғандар ду күлді.

	– Иә, күлкілерің әдемі екен, ненің әуселесін көре қоюға келдіңдер мұнда? Мен басқаларыңа сенбеймін, Тоқтарбай сен түсіндірші...

	Мектеп директоры Тоқтарбай Қанапиянов еңсегей денелі, орта жасқа келген кісі, екі ауыз сөзіне көп мағына сыйғызып жауап берді.

	– Қария, қайбір жетіскеннен дейсіз, совхозымыз жарымаған жайынан қайтсек құтылады деген далбаса ғой баяғы. Кедейлік пен байлықтың себебін білейік деп...

	– Өй, оның себебін ана Бесағаш ауылындағы Артық ақын осыдан бес жыл бұрын ыстық темірмен қарығандай қылып бетімізге басып кеткен.

	– Білсеңіз айтып жіберсеңізші ақсақал?

	Бас агроном Темірхан Нүсіповтың сұраулы пішініне біртүрлі әлде аянышпен, әлде кекесінмен көз тастады да шұбырта жөнелді:

	Ассалаумағаляйкүм, Амангелдім,

	Жайыңды білейін деп саған келдім.

	Турашыл Бапекеңнің ұрпағы едім,

	Берейін әділетті бағаңды енді.

	Мырзабек пен Бозымбай қос құрдасым,

	Артықтың білесіңдер бос тұрмасын.

	Екеуіңнің еншіңе жыр төгейін,

	Қалдырмай көңілімді қош қылғасын.

	Көбік шашқан Көксудың жағасында,

	Мекенің қыдыр қонған дақ осында.

	Қалмаса еріндерің шөлден қурап,

	Екеуіңде кімнің не жаласы бар?

	Қап-қап тұқым сіңіріп топыраққа,

	Дорбалап өнім жинап аласыңдар.

	Үш сиырдан бір бұзау төл өсірмей,

	Дұрыстап малды қашан бағасыңдар?

	Қызылшаң сарт өсірген сәбіздей-ақ

	Шаруаға қыры жоқ шаласыңдар.

	Қашқақтап совхозыңның жұмысынан,

	Ұрлық жерге жуаны саласыңдар.

	Ала жаздай еңбектеп жер тырмалап,

	Жан беріп, күтіп-баптап бағасыңдар.

	Күзінде бір пойызға тиеп алып,

	Саудалап итжеккенге барасындар.

	Айдаладан іздемей тамағыңды,

	Қаңғымай өз жеріңнен аласыңды ал.

	Айтыңдар ағайынға бүйте берсе,

	Істі боп бір пәлеге қаласыңдар.

	Дұғай сәлем – ерінбей еңбек етсін,

	Бәрің содан бақ-дәулет табасыңдар!

	– Ойпырым-о-ой, өлтіріпті ғой тегі.

	– Бозымбай мен Мырзабек ағалар қара жерге кіріп кететін тесік таппаған шығар.

	– Санасыздарым-ау, ол екеуіне емес, бұл мына тұрған сендерге сілтелген семсер екенін түйсіктерің жетпей ме?!

	– «Қызым саған айтам, келінім сен тыңда» дегендей құрдастарын ұялтқан болып, бүкіл совхозды сойып салыпты ғой.

	– Қап, мынаны парторгымыз естісе құлағымыздан қырық жыл қиқу кетірмейтін болды-ау...

	– Мен мұқият тыңдадым. Қиқулайтын тырна емеспін, кіріңіздер кәдімгі адамша ақыл қорытайық.

	Масқарай-ай, мұны естігенше...

	Алқақотан топ созбалақтай шұбырып Зылиқаның соңынан ілесті. Бас экономист Кәкім Батырханов, бас есепші Сейдақ Қожабергеновпен қатарласа қолтықтап алды.

	– Мына Таңатардың досы – Артық ақынның күйеу баласы. Біздің аудандық «Еңбек туы» газетінде істейді. Сол жаңағы өлеңді газетке ұрып жіберсе көресімізді сонда көреміз...

	– Мен тұрғанда өйтпейді ғой, біздің Тұрсекең бұл ауылға бүйрегі бұрып тұратын журналист...

	– Диірменде туған соң дүрсілден қорықпайтын тышқан сияқты бізге тілші не істейді? Облыс түгіл республика баспасөзіне шыққанда да шылп етпегенбіз. Тезірек тарап, біздің үйге сызуға барайық одан да...

	Іркес-тіркес көтеріліп бара жатқандардың соңын ала дәлізге енген Тоқтарбайдың зілді ренішін естігендер дабыр-дұбырдан caп тыйылды.

	– Ақыл-есі түгелдер мойындарына су құйылғандай сүмірейіп қалғанда маса шаққан құрлы болмаған мына санасыз қайсысың ей?

	Осылардың көбісі Тоқаңның шәкірттері. Ешкім тіс жармады. «Сырдың суы сирағынан келмейтін» жаңағы оспадарсыздың кім екенін даусынан жаңылыссыз айырды. Тоқаң білмегенсіп, ары қарай қазбаламады.

	Ұстаздық ұлағатына жеңдірді.

	Партия комитетінің хатшысы Зылиқа Жанболатқызы мәселені қатқыл талапшылдықпен қырынан қойды. – Шаруашылықтың негізгі саласы – егіншілік. Сондықтан бірінші кезекте сөз коммунист Темірхан Нүсіпов жолдасқа беріледі.

	– Ақталар жайымыз жоқ, – деп төтелете кірісті бас агроном. Кейбір алақаптан ұят болғанда сепкен дәндідақыл тұқымын да қайтара алмай жүрміз. Тұқымның сапасы нашар. Қапал астық совхозынан өсу бабына жеткізілген бірінші класты, одан да сапалы элиталық тұқым алуға ақша жоқ. Биыл жеті жүз гектар қант қызылшасының әр гектарынан не бәрі жүз жетпіс сегіз центнерден ғана өнім жиналды. Былтырғыға қарағанда гектар сайын елу сегіз центнерге артты дегенмен бұл аудан бойынша ең төмен көрсеткіш. Жер тозған. Ауыспалы егіс жүйесін енгізгеннің өзінде көрсеткішімізді көтере алмай келеміз. Тыңайтқыш, арам шөптің алдын алатын гербицид беруге қалта тесік.

	– Жоспар үлкен, жұмыс қолы жетіспейді деп тоқ етерін бірақ айтпайсың ба, одан да.

	– Жолдас Қалиев сөзін бөлмей кішкене сабыр етіңіз. Бұл дирекцияның өндірістік мәжілісі емес, партия комитетіндегі ақылдасу.

	– Қалайша жетіспейді? Кәне, «Большевик» ауылдық кеңесінің төрағасы Таңатар Абрахманов жолдастан білейікші, Сіздердің есептеріңізде еңбек етуге қабілетті қанша адам тұрады?

	– Бір мыңға жуықтайды. Бірақ талай адам жақын болғандықтан аудан орталығына, Талдықорған қаласына қатынасып, немесе сонда жатып істейді.

	Бас агроном толықтыра жалғастырды.

	– Оның сыртында көптеген тұрғын бос жерлерді игеріп жуа өсірумен яғни жеке шаруаларымен шұғылданады.

	– Ал ондай жерлердің иесі кім?

	– Совхоздыке ғой...

	– Олай болса Қалиев, Нүсіпов жолдастар жерлеріңіз-ге неге ие болмайсыздар?.

	– Өндірістік айналымға жарамайтын шағын-шағын алаңқайлар ғой әншейін...

	– Ол алаңқайларды күрекпен қазбайды. Совхоз техникасымен айдатады. Қаншама жанар-жағармай кетеді. Трактор, соқа тозады дегендей. Бас инженер Густав Юлисиевич Казычко жолдас неге техникаңызды қалай болса солай механизаторлардың қолына беріп, әй дейтін әже, қой дейтін қожасыз бет-бетімен қоя бергенсіз?

	– Зылиқа Жанболатовна бізде техника бөлімшелерге бөлініп берілген ғой.

	– Партком бұларыңызды дұрыс емес деп есептейді.

	Жаңағыдай совхозда жұмыс істемейтіндердің жуасына суды кім береді? Кәне, инженер-гидротехнигіміз қайда біздің? Тұрып жауап беріңіз, Стулин жолдас!

	– Неге үндемейсіз? Қожайыны өзіңіз болған соң аузыңызға су ұрттап алғансыз ба?

	– Енді... біздің елде су тегін ғой...

	– Онда «судың да сұрауы бар» дегеннің неліктен айтылғанын білесіз бе?

	– Жәй, мәтел ғой.

	– Қателесіз. Халық қалт айтпайды. Сіз сияқты коммунистің салақтығынан, жауапсыздығынан шаруашылық егініне су жетіспейді. Совхоз директоры да, бас агроном да Сізден өз игіліктеріне жұмсалатын суға сұрау салмайды. Көрші ауылда тұратын Артық ақын үйінде отырып осыны байқағанда, Сіздер көз алдыларыңыздағы кемшілікті көрмейсіздер. Бұл қалай жолдастар? Зәкария Сейітова жолдас жаңағы көтерілген коммунистерге қарсылас ретінде қосар пікіріңіз қандай?

	Дөңгелектеу дидарына түймештеу мұрыны өлшеп пішілгендей жарасымды, орта бойлыға жуықтау, жас мөлшері егделіктен ертелеу кісі жұрт алдына шықты. – Осы уақытқа дейін мәселе дәл бүгінгідей шұқшия талданғанын көрмеп едім. Бұрын жиналып алып сөйлегендер сипай сынап, қаулы бекітілсін деп қол көтеретінбіз де тым-тырақайлап тарайтынбыз. Байқамайды екенбіз, құдай салмасын, жаңағы ашылған керемет кемшіліктерді санамызға салсақ совхозымызды тал түсте талапайға беріп қойыып, қарап жүргеніміз масқара екен. Жерімізді осылайша жауапсыз пайдаланып, ортақ ырысымызды ысырапқа ұшырату – қылмыс. Ал менің қосарым мынау. Егістік жерлердің көлемдері тар әрі шашыраңңы орналасқан. Сондықтан жұмысшыларды да, техниканы да бірінен екіншісіне деміл-деміл ауыстырып отыруға көп уақыт кетеді. Оларға егінді суару үшін артық арықтар тартуға да талай ақша жұмсалады. Мысалы, біздің Бесқайнардың түстігіндегі алқапты қараңыздаршы. Қапталдай аққан Қарасу жағасынан егістік алқапқа ұмсына сұғынған қамыс-қоғалы қорыс саздан жердің шеті тозған тоңымдай жырым-жырым. Олардың ара-арасындағы түбектер босқа жатыр. Демек, саз қопаларды жойып, айналымға қосу керек. Бір сөзбен айтқанда ұсақ танаптарды мүмкіндігінше біртұтас, кеңейтілген алқапқа айналдыру қажет. Енді бері шыққанда жолдың оң қапталындағы жерді көріп жүрсіздер. Біздің бөлімшеге қарайды. Бағзы заманда қалмақтар үйді дей ме, сонда бірінен-бірі аумайтын бес-алты төбешік бар. Соларды тегістеп жіберсе және өзі аспалы арықтың жанында, қызылша егуге мынау деген қолайлы алаң. Менің ойымша, бөлімшелерде бір-бір шаруа машинасынан басқа техниканы орталықтандыру керек. Өйткені көбінесе қолданусыз қаңтарылып тұрады.

	– Зәкеңнің өте орынды ойларымен бәріңіз келісетін шығарсыздар. Ондай қамыс-қоғалы, қопалы түбектер мына иектің астындағы Қарасудың жанындағы танаптың арғы шетін тілім-тілім қылып жатқан жоқ па? Оны айтамыз-ау, сол танаптың ортасын ойып жатқан өзекті де топырақ төгіп тегістесе теріс болмас. Неділдә Қалиұлы маған барлық егіс танаптарын аралатып көрсетті. Осындай орағытып өтетін ойпаңдар, төбешіктер де жетерлік. Келешекте алқаптардың айналасын бірыңғай түзулеуді қолға аламыз. Ол әрі егісті кеңейтуге, әрі техниканы өнімді пайдалануға мүмкіндік береді. Өзі, жалпы, биыл совхоздың жылды қандай көрсеткішпен аяқтайтын халі бар? Сейдақ Қожабергенов жолдас қорытындысын бухгалтерияңыз шығарып жатыр ғой. Шамамен алдын-ала жасаған болжауларыңыз не дейді?

	– Биылғы тапқан таза пайдамыз тоғыз жүз мың сомның үстінде. Былтыр шығынның шырмауында қалғанбыз.

	– Ал барлық қарызымыз қанша?

	– Таза пайдамызды шығынмен орайластырғанның өзінде бес миллионнан асады.

	– Мен бір ауыз сөз қосайын, – деп бас экономист Кәкім Батырханов орнынан түрегелді. – Дөңгелегі айналған машинаның да, трактордың да жұмсаған жанар-жағар майының әрбір тамшысына дейін, қажалған, сынған әрбір сақина теміріне, болтына дейін өндірілген өнімнің өзіндік құнын қымбаттатуға тікелей әсерін тигізеді. Ал шүмектен сіріңке шиінің жуандығындай су тәулік бойы сорғаласа, төрт жүз литр су ысырап болады. Яғни совхоз жұмысынан бой тасалап, ұрлық жуа егетіндер қаншама суды пайдаланады деген сөз. Күн қатты ысыған кездерде егін суаруға судың жетіспейтіндігі сондықтан. Осындай нәрселерге ұсақ-түйек деп қарамауымыз керек.

	– Көрдіңіздер ме, жолдастар, біз жалпақ шешейліктен тыйылып, жұмысымыздың барлық бағытында еңбек тәртібін, жауапкершілікті және үнемшілдік үшін күресті күшейтпесек болмайды. Сулы, нулы жерде отырып, енді бұдан былай совхоз тұрғындарын тапшылықпен тарықтыра беруімізге жол жоқ.

	– Мұнымыз «көтере алмас шоқпарды беліне қыстырады» дегендей құрғақ қиял болып шықпаса...

	– Аспанда ұшып жүрген ғарыш кемелері де адам қиялының жемісі.

	Мал шаруашылығындағы орын алған олқылықтар да көбінесе егіншілік пен техника жұмысынан туындап жататыны анықталды. Мұнда дереу мал күтімін күшейте отырып, тұқымын асылдандыруды жолға қою көзделді. Соның есебінен сүт өнімділігін екі еседей арттыру, етке қазіргі екі жарым үш центнермен өткізіліп жүрген малдың тірілей салмағын төрт центнерге дейін жеткізу үшін коммунистер қарсы, қалыссыз қол көтерісті. Осының бәрі хаттамаға түсіріліп, бекітілді.

	– Мақұл. Шешім шығарылды, енді орындау ғана қалды, – деді Неділдә дағдылы қылжаққа айналдырып.

	«Мына мінезінен бас тартқызбаса болмайды екен. Анада көңіл жықпастыққа салынбай біржола батыл айтып тастағанда бүгін бүйтпес едің, басеке». Ойын бас инженер бөліп жіберді.

	– Зылиқа Жанболатовна, маған хаттаманың бір данасын қашан алуға болады?

	– Оның Сізге қажеті жоқ. Машинкаға басылып дайын болғанда келіп, оқығаныңызды растап, қолыңызды қойсаңыз болды.

	– Сонда да маған міндеттеме жүктеген жерінің көшірмесін беріп қойғаныңыз жөн болар. Әйтпесе, Неділдә Қалиевичтің кейде «бұл совхозда кім директор?» деп, адырайып шыға келетіні бар. Сондайының қырсығынан белгіленген шешімдердің орындалмай қағаз жүзінде қалып қойғанын мен бастан кешкенмін.

	– Дайын болғанда мен өзім хабарласармын. Сонда аларсыз.

	Киінуге пальтосына қолын соза беріп еді, есік ашылды. Директор екен.

	– Зылиқа Жанболатқызы. – деді ағайынды базыналық айтуға келгендей. – Бәрі дұрыс қой. Бірақ, бағанағы Нүсіповтың сөзіне пікір қосқанымда ескерту жасағаныңыз ыңғайсыздау болды-ау деймін, өзіңіз ойлаңызшы...

	– Қалай десем екен, Неділдә Қалиевич, – партком хатшысы емессіз, Сіз жүргізіп отырған жоқсыз. Әрқайсымыз оз орнымызда болайық деп түнеу күні келіскеніміз қайда? Мені аупартком коммунистерден мүшелік жарна жинау үшін ғана жібермегенін білесіз ғой деймін.

	– Жарайды, солай-ақ болсын. Бірақ, бүгінгі талқылауға салғаныңыздың бәрі совхоз директорының құзырындағы кілең шаруашылық жұмыстары ғой.

	– Оларды орындаушылар коммунистер емес пе? Мысалы, совхоз директоры коммунист Қалиев десек, Сізге лауазымыңыз бен партиялығыңыздың қайсысы қымбат?

	– Әрине, коммунист болған соң ғой, қалқиып халықты басқарып жүргенім. Әйтпесе мен кімге керекпін?! – Бәсе, Сіз осылай орнымен ойластырмасаңыз басқалармен сөйлесу қиындап кетерін өзіңіз менен кем түсінбейсіз.

	– Өй, меніке жай әншейін сөйлесіп серігейік деген гәп қой. Менің машинам күтіп тұр, жүріңіз, апарып сала кетейін үйіңізге.

	– Жалпы, Недеке, кейде арбаның кемеге тиелетін, кейде кеменің арбаға тиелетін кездері болады ғой. Сіз бен біздің қызметіміз сондай. Ал, көлігіңізге рахмет, үй жақын ғой. Сарылып ұзақ отырдық, кішкене жаяу жүріп бой жазып барайын.

	Қыс ортасынан ауды. Қарбалас тірліктің мезгілі де жақындап қалды. Партия комитетінің сондағы хаттамасында белгіленген шаралардан өзіне жүктелгенін жалғыз Густав Юлисиевич қана аяғына жеткізді. Бөлімшелердегі шаруа машиналарынан басқасын түгел орталықтандырып қойды. Одан өзгелері орындамак, түгіл ұмыта бастаған сыңайда жүргендері Зылиқаның назарынан тыс қалған жоқ. Қабылданған шешімді сүйрете созып, уақытты ұзарта жүріп, ұмыттырып кетуге әбден еттері үйреніп алғанға ұқсайды. Бір айдан кейін жиналыс алдында кімнің жауапкершілігіне нендей іс жүктелді, солардың орындалу барысынан қысқаша ақпарат беруді әрқайсысынан талап етті.

	– Кәне, Нүсіпов жолдас, партком шешімін орын-дауыңыздың бет алысы қандай?

	– Ұдайы менен бастайтын болдыңыз ғой...

	Бас агроном табиғатына тән сабырлығын осы жолы ренішке жеңдіре түрегелді. – Әлде менің біреуге орным керек болып жүр ме?

	– Совхоз шаруашылығының негізгі саласына Сіз жауаптысыз. Ал екіншіден, бекер күдіктенбеңіз.

	Ешкім сіздің орныңызды алуға айла іздеп жүрген жоқ.

	Сонымен, не бітірдіңіз? Тым болмаса кірістіңіз бе?

	– ?... Мен соңынан өзіңізге баяндайыншы...

	– Бұдан былай өзімізге ортақ жұмысты көпшіліктің өзіне баяндауды үйренейік. Маған оңашада есеп беретіндей менің жекеменшік совхозым емес, қой.

	– Ал, дирекция мен ауылдық кеңес тарапынан тұрғындардың мұнда жұмыс істемейтіндерін, олардың заңсыз иемденген жерлерін анықтау үшін арнайы комиссия құрылды ма?

	– Большевик ауылдық кеңесі бойынша ондай адамдардың тізімін сол аптаның өзінде толық дайындап, совхоз дирекциясына тапсырғанбыз, – деді кеңес төрағасы Таңатар Абдрахманов.

	Хатшы оған барлай қарады. «Осы жігіт ісіне мығым көрінеді. Түбі шаруашылық жұмысына тартқан дұрыс болар».

	– Неділдә Қалиевич, оны алған соң Сіздер не істедіңіздер?

	– Қазір жер жыртып, жуа сеуіп жатқан ешкім жоқ.

	Қар кетіп, жер қарайған соң кіріскелі отырмыз.

	– Ол жұмысты бүгіннен қалдырмай қолға алуды талап етеміз. Eгiс басталған соң мұрша болмай кетеді. Ана азаматтарға жерді заңсыз басып алғандары үшін сот алдында жауапқа тартылатындықтарын алдынала ескерту – біздің міндетіміз. Сондықтан комиссия құрамы жөніндегі бірлескен шешімдеріңіз ертең парткомға тапсырылатын болсын.

	– Мақұл!

	– Орындаймыз.

	– Жолдастар, мұндай салғырттықтан бәрімізді арылғанымыз абзал. Партия комитетінің қаулысын орындамайтын коммунист болғанша, болмағанның өзі жақсы. Әрқайсыңыз жадыңызда берік сақтаңыздар. Демек, тапсырылған жұмыстың орындалуы бәріңізден бақташы демей, бастық демей, тек осы тұрғыдан сұралады. Мұны Тамшыбаеваның шаш ал десе бас алуға талпынатын қаталдығы деп түсінбеулеріңізді сұраймын. Партиялық талапшылдықты төмендетіп, ешкімді коммунистік жауапкершіліктен арашалауға менің хақым жоқ. Бүгінгі пікірлесуіміз осымен аяқталды.

	Темірхан Нүсіпов жұрттан екшеліп соңында қалды.

	Хатшыға айтары барын аңғартқандай сыңай танытты.

	– Менде шаруаңыз бар ма, айта беріңіз.

	– Зылиқа Жанболатовна, жаңа жұрттың алдында әбден ұятқа қалдым. Оған өзім кінәлімін. Сіздің алдыңыздағы әріптестеріңіздің сөзі айтқан жерінде, жазғаны қағаз бетінде қала беруші еді. Бұл совхозда жұрттың бәрі соған дағдыланып кеткен. Оның бер жағында Неділдә ағамыз да көңілжықпас мақұлдың адамы екенін көріп жүрсіз. Сізді мамандар қадалған жерінен қан алатын қатты кісі екен деп сескене бастады. Бірақ бұрмашылдығы жоқ, әділетті дейді. Оған өзімнің де көзім жетті. Ал егіншілікке, жер пайдалануға байланысты директорға ұсыныстарымды айта-айта түңілдім. Ешқашан «жоқ» демейді, «мақұлымен» діңкемді құртты. Одан арыда не ынтаңды, не ұсынысыңды ұғынып, ешкім қолдау көрсетпеген соң «мақсатыма жетпедім деп мұншама қиналатындай маған не жоқ. Елден ерекше жалғыз маған ғана керек пе бұл жұмыс» дейсің де, жаныңдай қалап алған мамандығыңа көңілің суып шарасыздыққа беріледі екенсің...

	– Бауырым-ау, Сіз осы ауылда туып-өскен азамат екенсіз. Кір жуып, кіндік кескен еліңіздің, жеріңіздің дәл өзіңіздей жанашыры тұрғанда «директорға сөзім өтпеді» деп торығудың жөні жоқ қой деп ойлаймын.

	– Оныңыз шындық...

	– Ендеше, білек сыбана бірлесіп, қызу қимылға кірісейік. Бұдан былай әрбір игілікті ізденісіңіз партком тарапынан жанды қолдау табатынына сеніңіз. Мен осыған уәде беремін. Ал іскерлік әрекеттің бәрі өздеріңіздің қолдарыңызда.

	– Әбден түсіндім, Зылиқа Жанболатовна. Енді аянып қалмаспыз. Сіздің мұндай қолдауыңыздан қанаттанып, көкейімде жүрген ойымды айта кетсем деймін.

	– Іркілмеңіз. Тыңдауға уақытым жетеді.

	Институтта оқып жүргенде техникалық дақылдардың ішіндегі ең бағалысы – қант қызылшасы екенін білдім. Профессор ұстазым осы дақылды одан ары зерттеп, диссертация қорға деп ақыл-кеңес берген соң аспирантураның сыртқы бөліміне түскенмін. Сондықтан зерттеу жұмысымен нақтылы тәжірибе үстінде шұғылдансам деген үмітпен осында сұранып келгенмін. Сіз үмітімді қайта ояттыңыз. Ғылыми ізденісіме қамқор, қолдаушы болатыныңызға енді сенімім кәміл. Тек, Сізден өтінерім, қызылша туралы кітаптарымды берейін, көз жүгіртіп шығыңызшы.

	– Сіздің осы қасиетіңіз, алға қойған мақсатты орындауға талпынуыңыз, қант қызылшасын өсіру технологиясын жетік білетініңіз, совхозды көтеруге көп көмегін тигізеді деп ойлаймын. Кітаптарыңызды оқиын, қызылшашылармен сөйлесу үшін менің де бір нәрсе білуім керек қой.

	– Біліп қана қоюыңыз жеткіліксіз. Совхоз еңбеккер-лерініңжиналысында,тым болмаса, солдақылдың шығу тарихы, пайдасы, экономикалық жағынан жоғары тиімділігі жөнінде әңгіме айтып берсеңіз жұрт Сізге мүлде басқаша қарар еді.

	– Қарсылық жоқ. Тек әдебиет жағынан көмектесіп маман ретінде өзіңіз аздап бағыт-бағдар берсеңіз. Өйткені мен агроном емеспін. Зоотехникпін ғой.

	Темірханның аққанат арманына қолы жетер сәт жақындай түскенін сезгендіктен екі көзі ұшқын ата жайнап шыға келді. Партком хатшысы да марғау тірлікпен күн кешіп келген еңбекшіліктердің өндірістегі мимырт қозғалысына мына асыл азаматтың бойындағы талабы дүлей-дүмігу қосып, тың қарқын туғызарын жаза баспай жорыды. Қою мұнар ішінен теңізде тербелген кемені алдындағы шамшырақ әсте адастырмай алып шығатынындай Зылиқа келешек көкжиегінде алаулаған абырой отына қарай өршелене ұмтылудың ұрымтал тұсына өзінің кісі танығыштығының арқасында тап болғанын байқады.

	Темірханның әкеліп берген кітаптарын ыждағаттылықпен қарап шықты. Осы уақытқа дейін қант қызылшасы жөнінде өзі естіп көрмеген небір қызықты деректерге қаныққан сайын құныға оқыды. Керекті жерлерін жазып алып, артынан ұқыптылықпен салыстыра отырып, бірыңғай жүйеге келтірді. Бірер күн ой елегінен өткізіп, қандай деректі айтар әңгімесінің қай жерінде қолдану қажеттігін тереңнен маржан сүзгендей тыңдаушыны қызықтырарлық ретпен ерінбей жазып шықты. Мазмұнына үңіле зер салып көрсе тартымдылығы тәп-тәуір нәрсеге айналыпты. Ел жатар мезгіл еді, Темірхан телефон шалды.

	– Зықа Темірханмын ғой.

	– Жайшылық па, інім?

	– Сізден кешірім сұрайын деп...

	– Не үшін?

	– Мында Айтжамал келініңіз «жұмысына жұмыс қосып, кітаптарыңды өзі сұрамаған кісіге тықпалағандый қылып бергенің не сенің? Жатсаң-тұрсаң ойлайтын қызылшаңа өзің-ақ басыңды ауыртатын адамсың ғой» деп сөгіп жатыр. Соған ұялыңқырап...

	– Темірхан-ау, сен қайта менің қант қызылшасына көзімді аштың. Одан да сен мынаны айт: – осы мәселе жайлы жұртпен қашан жүздесеміз?

	– Аптаның соңында ұйымдастырсақ қалай қарай-сыз?

	– Құп. Келістік. Оған дейін көпшілікті өзің құлақ-тандыра берерсің.

	Кеңес дәуірінде халықтың өзі қалыптастырған «март болмай-шарт болмайтынының» шағы туды. Апта айналасында қары кетіп, батпаққа байыған жер күн қызуымен бусанып, демарада дегдуі күшейіп, қарабарқын қалпынан күлгінсарыға ұласты. Біртебірте бойы жылыған жаратылыс тылсым тыныштығын бұзып, алуан әуезбен тіршілік әнін баяу бастап, уақыт өткен сайын үдетуге көшті. Құдды табиғат әлемінің күллі өсімдігі мен жәндігіне тіл бітіп, тәулік бойы толассыз үндесіп, өмір сүру пейішіне енгендерін естіртетіндей. Тоң құрсаған жер қабаты балбырай балқып, тамырлардың бойына нәр, тіршілік нәрі жүгіріп жатыр. Бұтақтар бүр жарып, «жалаңаш көктем» көптен күткен әшекейлі көрпесін жамыла бастады. Осынау көктем мерекесі адамдарға да көтеріңкі көңіл сыйлап, ерлер жағын жұбайларына, ана-әжелеріне, қыз-қарындастарына, келін-жеңгелеріне тартутаралғы іздетіп әбігерге салған күннің ертеңіне...

	Тоқсанбай ертерек тұрып, Серігі мен Қанатын оятты. Ұйықтап жатқандар естімесін деп, сыбыр-сыбыр үн қатты.

	– Тұрыңдар, балаларым. Бүгін апаңның мерекесі ғой. Пешке от жағыңдар. Үшеуміз уәде бойынша тәтті тамақ пісіріп берейік. Әжең, Сағираш, Шолпанка төртеуіне. Тә-ә-әк, мен сақалымды қырып алайын, Секетай, әнеукүнгі иіссуыңды әкелші маған...

	Сөйткенше шиық еткен есіктен бұлар бәйек болып, құттықтауға құлшынып жүрген кісінің өзі шыға келді. Үшеуі жүгіре жетіп қаумалай құшақтаған. Әрқайсы тілектерін білдіріи, кезек-кезек сүйгіштеді.

	– Ал папасы, ұлдарым, тезірек тоққа шай қойып жіберіңдер. Жаңа Неділдә Қалиұлы тоғыздан аса хатшы келетінін хабарлады. Директордың өзі керекті адамдарды шақыртып жатқан көрінеді. Жиналыс болады дей ме... Мен тезірек барып, қағаздарымды қарап, орнымда отырайын.

	Соңғы күндерде директор аудан жаққа барғыштап кетті. Совхоз шаруасынан бойын сыртқа салып жүргенін әркім-әркім аңғарды. Кеңсеге келсе де көп кідірмей, алдына мұқтаждығын айтып келген адамдарға «мақұл» дей салады да зып беріп шығып кетеді.

	Жаңа мәртебе, жауапты міндет

	СОВХОЗ — бастық сайлауды жалпы жиналыста шешетін колхоз емес. Бүгін мамандар, өндіріс буындарының жетекшілері, депутаттар тоқайласқан, аупарткомның екінші хатшысы Медведев, аудандық ауылшаруашылығы басқармасының бастығы Владимир Павлович Овсянников қатысқан жиналыс басаяғы жарты-ақ сағат уақыт алды. Соңғысы республика ауылшаруашылығы министрлігінің бұйрығын оқыды. Басқа жұмысқа ауысуына орай Неділдә Қалиев совхоз директоры қызметінен босатылды да, орнына Тамшыбаева Зылиқа Жанболатқызы тағайындалды.

	– Жолдастар, мен осында азды-көпті өздеріңізбен қоян-қолтық қызмет істедім. Еңбекшіліктерге рахмет, көңілімді қалдырған жоқсыздар. Мен де Сіздерге мақұлдан басқа дөрекі сөз айтқан емеспін. Осындай татулықпен айырылысқалы тұрмыз. Зылиқа қарындасымды жаңа мәртебесімен құттықтап, алдынан ақ жол ашылсын деген тілегімді білдіремін. Бүгінгі халықаралық әйелдер мерекесі күні ер-азаматтардың бәрі әйелдер қауымына сый-сияпатын жасап жатқаны белгілі. Бірақ солардың ешқайсысының ұсынғандары менің Зылиқа қарындасыма берген тартуыма жетпейді. Бір совхоздың тізгінін қолына ұстаттым. Оның айғағы міне – директордың кабинетінің кілті, ал мынау жарлығыңды тастай қатыратын мөрің.

	Жаратылысынан мойыуды білмейтін Недекең ағалық пейілімен Зылиқаның қолын алып, мінбеден түсіп жүре берді.

