	Шәкен Күмісбайұлы

	"ТАСС хабары. 1982 жылы қыркүйектің он жетінші жұлдызында Семей атом полигонында жер асты сынағы өтгі".

	"ТАСС хабары. 1983 жылы қазанның 19 жұлдызында Семей полигонында жарылыс жасалды".

	Құрметті халқым! «Семей атом» полигонында жылына 18 ретке дейін жарылыс жасалып келді. Негізгі 1949 жылдың 29 тамызында қаланған сынақ алаңында, алғашқы 15 жыл бойына жер бетінде, атмосферада ашық сынақтар жүргізілді. Қырық жылдан астам уақыт ішінде қарапайым есептеулер бойынша жалпы қуаты 2,5 мың Хиросима бомбасына тең зарядтар жарылды. Соңғы он жылда Семей облысының полигон маңайындағы ауылдардан 104 адам асылып өлді. С... деген ауылда 22 жас жігіт бір жылда өз өмірін қиды.

	Қ... совхозында 32 адамның ақыл-ecі ауысқандығы тіркелген. Бала көтерген 10 мың өйелдің 40 пайызы қан аздығымен ауырады. Өткен жылғы мамыр айында А... ауданы бойынша дүниеге келген 70 сәбидің он бірі кемтар боп туды. Құбыжыққа ұқсас қол-аяқсыз, бассыз, бүйрексіз, мақау балалар дүниеге келді. Аталған аймақта рак, қан, сұйылу, шел қаптау, жүрек, қан тамыры, жүйке, ақ қан аурулары жиі кездеседі.

	Құрметті халқым! Аспанға түтін, жерге жел қожа атанды. Кешегі көлеңкесіне түйе тыныстайтын шомбал ши қайда? Табан астына қараңдаршы. Жер-Ана ерні кезерген жетім баладай сызат-сызат боп, қақ айрылып қатып жатыр. Сиыр жалағандай тып-типыл ақ нілі шығып жатқан ащы топырақ. Үйір жылқыны тойдырар талшығы жоқ, құр тақыр. Осының бәрі атом бомбасының кесірі. Безбүйректер бізге алып келген. Бір адамды алдауға болар. Тұтас халықты жалған айтып, көзін жұмуға болмас. Кешегі ұрпақ алданып келсе, бүгінгі ұрпақ көзіңді аш. Балаларымызға не дейміз. Еншісіне тастап кетер туған жердің саулығы үшін атоммен күресейік.

	Атом полигоны жабылды. Бірақ оның зардабы мол. Үкіметтен қаржы талап етіп, ауруларды емдетейік. Халық үкімі қаталдығын ұмытпау керек".

	"Күрес" атомға қарсы қозғалыс ұйымы. Көзім қарауытып еткендей. Жер неге өледі? Су неге құриды? Адамдардың есі ауысқаны қалай? Қос басты аяқсыз адамдар неге туады? Жасөрім жігіттер неге асылып өледі? Неге? Соның бәрі атомның кесірі ме?

	Қағазды қолыма ұстап алып, бөлмеден шықтым да дәрігер бөлмесіне жүгірдім. Пердесі түсірілген, есік ашық екен. Күңкілдей сөйлескен дауыс естілді.

	– Қали Иманұлы, жағдайды түсініңіз. Науқастың дерті айқын. Лейкоз. Әйелін шақырту керек, – деді дәрігердің бірі.

	– Күйеуіне көмектескені жөн. Баласы ауылға қайтсын.

	– Әттең-ай, қимаймын. Нағыз адам еді. Радиация бізге де жетті де, – деді Қали жездем дауысы дірілдеп.

	– Құйылған қанның әсері қалай?

	– Дәрігерсіз ғой. Бар жай анық. Міне, мынау облыс дәрігерлерінің диагнозы. Лейкоз – ақ қан ауруы...

	– Түсінікті, – деді Қали жездем.

	– Үмітсіз пенде жоқ. Қанша уақыт ұстай аламыз, – деді Қали жездем.

	– Ол аурудың өзіне байланысты, Қали Имамұлы. Дел-сал күйі тұрдым да қалдым. Ақ қан ауруы... Иә, иә.

	Далдабай қаныпезердің айтқаны тура келді. Атом бомбасы, "Күрес" қозғалысының үндеуі. Бәрі апайқын. Бәсе, бізді неге төртінші бөлмеге жатқызды деп ем. Елдің сұқтануы сондықтан екен ғой. Осыдан он шақты күн бұрын екі-үш күнге сұранып Қанатжан ағаға көмектесіп, Далдабайға жылқы өткізісіп қайтқанмын. Қозы түс кезі еді. “Далдабай қабылдайды” дегенде ішім жылып қалған. Ақжалмен жүйткітіп кеп, жылқы шетіне кіріп, әдеттегідей "ассалаумағалейкумды" дауыстап айтып жақындадым. Далдабай мойынын бұрып, ернін қыбырлатқан болды. Жақында ғана күзелген қоңыртайдың тісін ашып көріп жатыр екен.

	– Мынау тізімге үлкейтіліп жазылып кетпесін, – деді бұрқ етіп. Жылқының жасын тісінен біледі деуші еді. Далдабайдың жанында тапал келген, секпіл бет қара тұр. Сөйткенше:

	– Әй, Қанат. Мыналарың ше? – Далдабайдың қатқыл дауысы шықты. Табиғатынан томаға тұйық Қанатжан аға жеделдей басып Далдабайдың жанына жетті.

	– Мыналарың сорақы ғой, – деді жерден басын алмай күңкілдеген ол.

	– Жасы кіші малды үлкейтіп жазып, мені сорлатайын деп жүрсің бе, түге.

	– Оу, не деп тұрсың? Бұл менің өз құнаным ғой. Шатысып тұрсың. Тізімде жоқ, – деді Қанатжан аға шошынып.

	– Е, онда бұл артық мал ғой, – деді ендігі сәтте Далдабай шылп етпей.

	– Тізімге алу керек. Милиционер жолдас менікі дұрыс па?

	– Мынау не шатып тұр, – деді Қанатжан аға.

	– Ақ адал малымды тірі тұрғанымда тізгініне жармастырмаспын.

	– Мынау қалай-қалай сөйлейді. Заңнан асып қайда барасың? – деді Далдабай шұбар бет қараға жағымпазданып.

	– Керек десең, мына Ақжал да үкіметтің малы.

	– Былшылдапсың, – деді Қанатжан аға дүңк етіп.

	– Ол Бөкемнің құлын күнінен өсірген малы. О, найсап. Кеше ғана жанторсығы боп, қанжығасына байланып жүруші ең. Күнбағыстай өзгеріп тұрғанын...

	– Жолдас милиционер. Мынау сабай ма? – деді беті шылп етпеген Далдабай.

	Өзімді-өзім тежей алмадым. "Ауру әкемнің құлағын шулататындай жазығы не? Ақжалға қарғып мініп қамшымды білегіме іліп, еңіреп жылап жібердім де, алға ұмтылдым. Қанатжан аға көкке атылған Ақжалдың тізгініне жармаса берді.

	– Ойбай-ау, мынасын қара. Өңшең бөлтірік, әкеңнің қанын ағартып ауыртқан мен емес, – деді Далдабай талпақ қараның артына тығылып.

	Еңді, міне, жаманның айтқаны келмей сандырағы келді. Дәліздің бір бұрышына тығылып көз жасыма ерік бердім. "Шірік, Далдабай. Сен ешкімге туыс болмай-ақ қой. Жағымпаздың төрінен орын алатын алаяқты, әкежан-ау, сүйектуыс ағайын деп, нағашы атандырып ішіңе тарттың. Бұл дүниеден тек дос іздедің. Адалды азғырмай, шындықты жазғырмай, үстемдерге бас ұрмай, жақсыңды жасырмай өмір сүрдің емес пе. Сенің сол ілтипатың көрсоқыр Далдабайдың зердесіне қонбапты-ау" Көз жасымды сүртіп, төртінші бөлмеге қарай аяңдадым.



	Қыркүйектің он алтыншы жұлдызы. Менің үнім алысқа тарайды

	Ертеңгісін:–Байболатұлы! Міне, киімдерің. Ауылға қайтуың керек. Шешеңді жібер, – деген әкеме укол салатын медбикенің дауысы естілді.

	– Апай, әкемнің жағдайы шынымен ауыр ма? – деймін.

	– Әй, балақан-ай, дәрігерлер ауруды жазбаса, несіне дәрігер, – деді ол басымнан сипап. Көзіме жас келді.

	Әкемді ояттым. Сәл мызғып кеткен екен.

	– Мен ауылға қайттым, әке. Дәрігерлер шешеңді жібер дейді, – дедім.

	– Мұнысы дұрыс. Сені біраз демалтып алайын деген ғой, – деді әкем кереуеттен кеудесін көтеріп.

	– Ал, көріскенше қош бол, құлыным. Жанарыма жас кептеліп қалды.

	– Келші, мандайыңнан бір сүйейін. Шөлімді қандыршы, – деді әкем. Денесі от боп жанып тұр екен.

	– Ана қарындастарыңа бас-көз бол. Міне, мен де жазылып келемін. Түнде тыныш ұйықтадым. Әжеңе, шешеңе көмектес. Енді сен дәу жігіт емессің бе? – деді әкем. Басымды изедім.

	– Құп болады, әке. Менің қол жетпесім. Күбірлеген күйі теріс айналдым. Көзімнен жас парлап қоя берді. "Қош, менің алтын әкем".

	Сыртқа шықсам, есік алдында Тұяқ қолын шапалақтап:

	–Алақай, күн шықты, – деп ауланы басына көтере айқайлап жүр.

	Тұяқты аяп кетгім. Сен де әкем сияқты "бомбаның құрбанысың" деймін. Ол мені түсінер емес.

	– Шыңғыс, алақай, күн шықты, – дейді күнді көрсетіп. Ұзап шыққан соң артыма қарадым. Әкем жатқан емхана иесіз қыстаудай көлбейді. Ойыма Тұяқ түсті.

	– Әке! Мен енді есейдім. Дүниенің ақ-қарасын танып қалған сияқтымын. Оны үйреткен де сенің тағдырың. Тұяқтың тірлігі. Бұл дүниеде адамды ақылынан адастырып, қанын ағартып қинайтын нәубет барын, сен де, мен де білмеппіз. Мені енді тажалмен күресуші деп ұқ. Жүрегімнен жарып шыққан осы бір мақсат – ұлы арман, менің ғана емес, бүкіл ғаламдағы бала атаулының үні. Ол әлемді дүр сілкіндіріп, ұланғайыр жер төсін ұйқысынан оятып, дабыл қағып шарықтай түседі. Осыған сен, әке! Қош!

	Алдымда бұралаңы көп жол жатыр.





АППАҚ ДҮНИЕ, АҚ ҚАН, АҚ КӨЙЛЕК




	Қуанышты хабар



	"Ақсарбас, Ақсарбас. Шынымен көруге жаздың ба? Ил-лахи, айтқаның келсін. Жанымның садағасы. Екі қарғамның арқасы, қарайып жүргенім. Сүйіншіңді ал. Қалағаныңды айт!"

	Апамның қуанышында шек жоқ. Көл-көсір. Шалбар-шалбар әжім жүзі тегістеліп кеткендей. Оқалы камзолының қалтасына қолын салып жіберіп, ұқыптап түйілген түйіншекті алып шықты. Қолына ұстаған таяғын екінші қолына айырбастап,"ап, бісімілләсін" күбірлей, хат тасушы қызға:

	– Әй, құлыным. Мынаны жазып жібер,– деп ұсына берді. Сүйінші сұрап, өзін қуантқан жанға, дәл осы сәтте бар дүниесін арқалатып жіберердей.

	– Aпa, апа. Сіздің қуанғаныңыз, біздің қуанғанымыз. Біз үшін сол мәртебе, рақмет, апа,– деді хат тасушы қыз тартыншақтап. Сөйткенше апамның жанарынан от ұшқын жылт етті.

	– Әй, кімнің баласысың?-деді сонан соң қарсы алдында тұрған қызға қарап.

	– О, заманда бұ заман ата-баба жолынан жыра қашқан сені көрдім. Шоқынғандар шоқына берсін. Бірақ айтқанымды орындаймын...

	Апам таяқты жерге тастай беріп түйіншекке жармасты. Хат тасушы қыз, қарсысында тұрған шүйкедей қара кемпірдің ызбарынан сескенді ме ыңғайсыздана төмен қарады.

	– Көлденең пайдам емес. Берігім мен Серігімді бірін жетектеп, бірін арқалап жүріп еңбек етіп, маңдай теріммен тапқан пенсиям. Кедей боп қалмаймын. Құдайға шүкір, баршылық, – деп апам қос көк қағазды қызға ұстата беріп:

	– Ал, қарағым айтуға да аузым бармайды. Рақила кемпірдей қолымды көкке жайып, аңырап қалсам қайтемін. Қыздың көзі адырайып, біресе апама, біресе маған қарады.

	– Апатай, оның жолын ары қылсын,– деді сонан соң, күңк етіп.

	– Оп, бәле. Осылай десеңші, құлыным...

	Ех, дүние-ай, Рахила апамның көрген күнін ешкімнің басына бермей-ақ қойсын. Осыдан бір ай бұрын құрсаулаған бұл қайғы, біздің "Аққайнар" бөлімшесіне үлкен қасірет әкелді ғой. Әскердегі Жұмабай деген Берік ағамның қатарлас жігіттің денесін жәшікке жасырып, үш әскер машинамен алып келгенде, бәріміздің қабырғамыз қайысты. Алып қашпа сөз де көп еді. Біреуі "ауырыпты" десе, екіншісі "мылтықпен атып алыпты" десті. Қайсыбірі: "Танкінің астында қалыпты" деген қауесет таратты. Елдің аузына тиым бар ма? Түймедейді түйедей қып жеткізбесе іші кебеді. Өлімге кепіл болар хабарлама қағаздың да жөн жоралғысы түсініксіз. "Сіздің ба-лаңыз Жұмабай Қартайұлы әскери қызметті орындау үстінде қаза тапты. Н. бөлімшесі, полковник Егоров" деп жазылыпты. Рахила апаның қайғысы бір басына жетерлік еді ғой. Қылтамақ ауыруына ұшырап келіні қайтты. Тұңғышы Бекайдар авариядан көз жұмды. Енді кеп кенжесі мына қасіретке ұшырады. Рахила апай төрт керегені күзетіп, өлі мен тірінің арасында күн кешіп жатыр.

	– Тірі жүрген соң пенде шіркін тірлігін жасайды,– деп апам жас кезінен бірге өскен Рахила кемпірмен мұңдасып отыратын...

	Сөйткенше апамның:– Әй, Секентай! Үйге қайттық. Ел-жұртты, көрші-көлеңді қуантайық,– дегені естіліп қалды. Хат тасушы қыз жылжып жүріп кеткен.

	–Таяғымды әпер. Біз де елміз, жұртпыз. Тойтомалаққа дайындалайық. Ана Байғожа нағашыңдікіне, Бисара абысыным, е... Беріктай, Серіктай. О құдайым-ай. Е... кім еді. Есіркегенмен, Ұланнан, Төлеубектен сүйінші сұра! Ертеңгі күні өкпелеп жүреді. Байғожа үйге келіп кетсін. Ақылдасатын шаруа бар.

	Апамның өмірін зейін қойып тыңдауың шарт. Әйтпесе ағаш таяқ төбеңе ойнайтыны анық. Ұшып жөнелдім.

	–Әй, Сәкентай. Ойнап жүріп қалма. Үйге тез орал. Сонау қиырдан арып-ашып келеді ғой,– деді апам артымнан дауыстап.

	Үш-төртүйдіңесігіненкіріп, төрінешығып, ауылдың шеттеу жағын мекен ететін Байғожа нағашымның үйіне бұрыларда, ойда жоқта Бақыт кездесе кетсін. Әншейіңде ұрыншақ, жұдырығына жүгінетін ол, мені қайбір дұрыстап қарсы алды дерсің. Ағаштың тасасынан шыға келіп: – Әй, қарапұшық. Атыңның басын бері бұр,-деді қоразданып. Жоқтан өзгені сұрап, көркейдей күжірейіп тиісетін әдеті. Айтқанына көніп, айдауына жүрмесең, мектепке барғанда, «есеп айырысатыны» тағы бар.– Бұл жаққа сені қай құдай айдап келді,– деді ол жанындағы балаларға сестене қарап.

	– Берік ағайым, әскерден қайтып келе жатыр. Жеделхат алдық,– дедім тақпақ айтқан оқушыдай тақылдап.

	– Е, солай де. Жөн-жөн. Оу, ол ағаңның әскерге кеткеніне бір жылдан жаңа ғана асты ғой. Демалыс алған шығар,– деді ол ойлана күбірлеп.

	– Біржолата ауылға оралады,– деймін мен.– Түу, не деп тұрсың. Бұл бөлімшеден әскерге аттанғандардың тізімі мына менің алақанымда ғой,– деді мізбақпаған Бақыт.

	– Осы нені біледі дейсің,–деді миығынан күлген Асқар деген бала мені кекетіп. Бақыт досының қылығын жақтырмады.

	– Енді жетпеген сен қалыпсың,– деп түйіп тастады.

	– Серік-ау, ағаңды әскерге Абдалыға екеуміз шығарып салған жоқпыз ба? Онда күз еді. Қазір жаз. Өзің есептеші. Сенбесең сол жолы мен боксер қолғабын сатып алғанмын. Апаң үшеуміз Бектайдың машинасымен қайтқанбыз,–деді ол қолмен қойғандай дәлелдеп. Мойыңдамасқа шара қалмады.

	– Ия, солай екен,–деп басымды изей беріппін.

	– Берік ағаң, яғни әскерде жақсы қызмет еткен.

	Өзі қандай бөлімде еді?– деді Бақыт.

	– Шекарада, – дедім өтірік қосып жіберіп.

	Құтылмақ айлам ғой.

	– Түсінікті, – деді Бақыт күңк етіп.– Шпиондарды үстаған екен.

	– Кім біліпті? Ау, жолымнан қалдым. Апам әңгір таяқ ойнатады, – дедім асығып.

	– Онда жолың болсын! Ағаң әкелген сәлемсауқаттан құр қалмайын,– деді Бақыт. Басымды изейизей сырғи бердім. Ішім қыжылдап барады. Бақыттың шыны ма, сандырағы ма? Расында, айна қатесіз. Күзде аудандық әскери комиссариатқа Бақыт екеуміз бірге барғанымыз, тайға таңба басқандай анық. Сонда Берік ағайым демалысқа келе ме?

	Байғожа нағашым қуанышты хабарды ести сала жеңіл машинасын от алдырды. Күні нақ төбеден асып, көкжиекке еңкейген. Аптап басылып, ауыл маңы қоңыржай тіршілікке енген.

	–Қазір, уақыт сағат бес жарым. Абдалыға автобус жетіде келеді, – деді ол. – Алдымен апаңа жолығып шығайық. Сонан соң да жиеңді қарсы алуға үлгереміз. Үй ішін дүмеп алған жүрт. Есік алды бұрқ-сарқ қайнап, екі иінінен демалған самауырындар. Көрші келіншектер бауырсақ пісіріп, Бекетай сарыбас ісекті сойып жатыр. Жүздері жарқын. Әзіл-қалжың айтысып, күлісіп қайшы алысқан жұрт. Шіркін-ай, біздің үй күнде осындай қуанышқа бөленіп тұрса екен деймін.

	– Ал, біз кеттік,– деді апамды үйден ертіп шыққан Байғожа. Бар істі тыңдырған, көңілі тоқ адамның кейпін танытады.

	– Азық-түлікті өзім ала келемін. Қыңқ етпеңіз.

	Көмекшім де бар.

	– Оның кім тағы? – дейді абдыраған апам.

	– Мына жиен ше? Дәп-дәу жігіт емес пе? – дейді Байғожа көзін қысып.

	–О, танауыңды ұрайын. Бауырын қарсы алуға бара жатқан екен ғой. Ал жолдарың болсың! Абайландар,– деді апам бізге сәт тілеп. Жеңіл машина орнынан ытып жөнелді.

	Жол таусылар емес. Апшысын қуырған көлігіміз бір белеңді артқа тастаса, екіншісі қарсы алады. Сарыбалақ егін, көкорай шалғынды алаптар көкжиекке еңкейген күн. Аспанмен астарласқан ұшы қиырсыз дала. Аппақ бұлттар. Ағайымды көз алдыма елестетіп келемін. Ұзын бойлы, қақпан жауырынды, иығына екі кісі мінгендей ірі шығар. Әскерге аттанғанша, таң бозынан тұрушы еді. Турникте ойнап, гир көтеріп, ары-бері жүгіріп, дамыл таппайтын. Ондайда апам: –Ағаң түйе палуан болуға дайындалып жатыр, – деп мысқылдайтын. Мүмкін сүйсінгені де шығар. Жұмыс десе ішкен асын жерге қойып, Берік апамды тыбыр еткізбейді. Үлкен кісінің бұлданатыны-таңертең ерте тұрып, сиыр сауғаны. Ағайым құрылысқа жұмысқа кеткенде, турникке тартыламын. Ал, шойын темірді көтеруге шамам қайда? Зіл батпан. Жер тістеп жатып алады. Берік ағам өзгерді ме екен? Әскердегі тәртіп, адамды ширатып, есейтеді деуші еді. Күтпеген жерден Бақыттың күдігі ойыма түсе кетті.

	–Аға, аға. Осы Берік ағайым демалысқа келе жатыр ма? – деймін.

	– Е, неге? – деді Байғожа нағашым жалт бұрылып.

	– Біржолата оралады. Ие, солай жазылған.

	– Әскерде екі жыл қызмет атқармай ма? Теңізде үш жыл.

	– Дұрыс, – деді Байғожа нағашым. Сөйтті де ойланып қалды. Сәлден соң:

	–Ойпыр-ай, түсім бе, өңім бе. Берік кеткелі бір жыл жеті ай өтіпті, – деді күмілжіп.

	–Түсінсем бүйырмасын. Зырлап бара жатқан уақыт-ай, тіпті зер салмаппын. Жо... жоқ. Жеделхатта анық көрсетілген.

	Байғожа нағашымның бүркіт қабағы түйіліп сала берді. Машинаның спидометрі жүзге қарай ойысты. Шамасы Берік ағама кездесуге асыққан сияқты. Жөнжосықты тезірек білмек қой. Әлсін-әлсін:

	–Ой, астафыралла-ай. Мен ақымақ па, әскер ақымақ па, – дейді күңкілдеп.

	Күн көкжиекке жартылай ене, біз Абдалының автобус тоқтайтын шеттеу жағындағы мекенге іліндік. Құж-құж халық. Өткен-кеткен автобус легі. Кенет:

	– Серік, Секентай, – деген таныс үн естілді. Анандай жерде, қолында чемодан ұстаған Берік маған күлімсіреп қарап тұр.

	– Берік аға! Жанұшыра жүгіріп барып кеудесіне асыла кеттім. Байғожа қалбалақтап бетінен сүйіп жатыр.

	Өз көзіме өзім сенер емеспін. Ағайым өзгеріп кеткен сияқты. Әлде үстіне әскери киім кигеннен бе екен? Жо... жоқ... Көз астымен ұрлана қараймын. Кешегі гүсірдей денесі еңкіш тартқан. Қос иығы қушиып, белі тартылып, шөмиіпті де қалыпты. Бәрінен де жүзін айтсаңшы. Жағы суалып, сүйегі адырайып, көз алды көгеріп, екі ұртына құж-құж әжім үйелепті. Кешегі күні қос беті алмадай қызарып, жүзі жарқылдап тұрған жапжас жігітті әскер шіркін не жасап жіберген? Сорайған бойы ғана қалыпты. Бүкіл бетін иелік етіп, қоңқайып мұрны көрінеді. Бұл не сұмдық? Әскер тәртібі де оңай емес-ау. Бөтен жер, бөгде елдің іші. Өзіме салса, біздің Аққайнарды ат басыңдай алтынға айырбастамас едім.

	–Ауылға келдің. Өз елің, өз жерің. Көрген қиыншылықтарынды әлі-ақ үмытасың. Шешеңнің де сақтағаны мол шығар. Әлі ақ тыңайып кетесің, – деді Байгожа нағашым менің ойымды дөп басып.

	Аң-таңмын. Сұрауға батылым жетер емес. Түсініксіз шым-шытырық жұмбақ. Оның үстіне ағайым, мерзіміне жетпей ауылға оралып келе жатыр. Байғожа ағайым жауапшы. Берік сұраушы. Бір байқағаным, ағайымның қабағы қатыңқы. Көздерінің тұңғиық түкпірінде мұң тығылып жатқандай. Шаршағанның белгісі деуге аузың бармайды.

	– Берікжан-ай, біз Секенай екеуміз бір нәрсеге түсінбей келеміз, – деді Байғожа нағашым әңгімені төтесінен бастап. Ағайым "Не айтасыңдар" дегендей екеумізге аңтарыла қарады.

	– Әскерде міндетті өтеу мерзімі қысқарған ба?

	– Түсінбедім, аға,– деді Берік.

	– Мына сен бар ғой, елге бір жарым жылдан соң біржолата қайтып келе жатырсың.

	Бізге білдіртпеген боп, Берік ағайым қабағын кіржің еткізді.

	–Біздің бөлімше құпия әскер тобы ғой. Сонан соң... – деп күмілжіді ол.

	–Солай де. Дегенмен де естіп білмеген жай екен,– деді Байғожа нағашым әңгімеге жетектеп.

	–Ух,– деді ағайым.– Өзіңізге кейінірек айтып түсіндіремін. Әскери құпия ғой, аға.

	– А... Онда жөн екен. Байғожаның жүзінен күдік табы тебіндеп шыға келді. Сонда да білдірмегенсіп, жүзін жолға бұрды да, көмекейін көрсете күліп жіберді.

	– Біз де әскерге бардық қой. Оның үстіне ту десе, түкірігі жерге түспейтін пехота. Қазір өзі неше түрлі әскери бөлімдер қаптап кетті. Көріп білмеген әскери техника.

	–Ия, техника, – деп күрсінді Берік.

	Сәлден соң орындыққа қисая отырып ағайым қалғып кетті. Ауық-ауық ауыр демалып қояды.

	– Секен-ай, – деп сыбырлады Байғожа нағашым Берікті нұсқап.

	– Адам болғанынан айналайын. Құдды Бекмырза әкесі сияқты. Мінезі ауыр, салмақты да сабырлы. Тфә, тфә.

	Той түн ортасына қарай тарады. Апам Берік екеумізге қатар төсек сап беріп:

	–Әй, қарапұшық. Ағайды мазалап есін шығарма.

	Жолдан шаршап келді ғой, – деп ауыз үйге өткен.

	Кірпігім айқасар емес. Шым–шытырық ой. Бақытқа қайдан кездесіп ем. Сары уайымға салынып есім шықты. Байқожаға құпия дегеніне қарағанда, Берік ағам ішкі сырын жан адамға айтпауға ант етіп шыққан ба, қалай? Оның үстіне дастархан басында да ақжарқын отырмады. Жүзі қуқыл тартып, ақтарыла қойған жоқ...

	Көзімді ашып алсам, таң жарығы терезеге тіреліпті. Жанымда Берік жоқ. Ары-бері сипалаймын кеп.Тысқа шығып кеткен шығар, келіп қалар деп біраз күттім. Бұрынғы әдетке басып турникке ойнап, гир көтеруі де ықтимал. Орнымнан тұрып, жалмажан киіне бастадым. Аяғымның ұшымен басып, апам жатқан алдыңғы үйге шықтым. Қызықты қара. Апам жастықты тарс құшақтап, тәтті ұйқының құшағында. Шамасы мені жанында жатар десе керек.

	Жаздың аппақ таңы Жоңғардың найза өркештеріне ат шалдырып ап, еңді-енді етекке түскен сыңайы бар. Шоқы-шоқының арасына орын тепкен ауыл таң– жолаушының жақындауын күтіп мызғымай көлбеп жатыр. Қарауыстың ерке самалы тыңның хабаршысындай көше-көшені аралап жар салып жүргендей. Кең ауланың іші тым-тырыс. Ауық-ауық күйіс қайырып, ыңқылдай демалған сиырлар. "Ойпыр-ай, бұл қайда кетті" деймін күбірлеп. Есік алдындағы кілеттің есігін ашып қалсам, Кенже жеңешем мен Тұрарбек бауырым, бірін-бірі жаңа көргендей құшақтасып, бөлмені басына көтере қорылдап жатыр. Киімдерін де шешпепті. Әр жерде бір қарағай орындық, самаурындар.

	Үйді бір айналып шықтым. Алабөтен дыбыс жоқ. Жұмбақ дүние. Сөйткенше алдыңғы беттен елде кімнің жөткірінген әлсіз дыбысы шықты. Біздің үйдің қарсы алдында баяғының батырының дулығасындай шошайған үлкен шоқы бар-тын. Дауыс сол жақтан шыққан сияқты. Алакөлеңкеде сорайып көрінетін тау сұлбасы сұс танытып, ауылға төніп тұр. Ғажапты қара. Биік шоқының ұшар басында Берік ағайым. "Таң бозынан тұрғанға әдеттенген ғой" деймін ішімнен күбірлеп. Алғашқыда ұшқыр аттай тірлік танытсам керек, алқынып қалдым. Сәл демалып ап, шоқыға қайта өрмеледім. Әлде кім сыртымыздан көрсе... "Таң атпай шоқыға шығып сенделіп, мына Бекмырзаның екі баласын шалық ұрған ба" деуі әбден мүмкін. Мұндайда ғажап оқиғаны да адам бастан кешеді екен-ау. Есік пен төрдей жер жақындағанша Берік ағайым мені байқаған жоқ. Шамасы, ерте тұрар деп күтпесе керек. Шоқының ұшар басында көк шөп қалың өскен алаңқайға малдасын құрыпты. Құдды Бұдда құдайлары сияқты. Бұл жерден төменге көз тіксең Аққайнар ауылы ашсаң алақанында, жұмсаң жұдырығыңда. Ақшаңқан шатырлы үйлер, үш қатарлы біздің мектеп, әуелі сонау ойдағы Кыдырмолда талының ішіңдегі футбол ойнайтын ашық алаңға дейін көрінеді.

	–Берік аға, – дедім ақырын дыбыстап. Ол жалт бұрылды. Сонан соң жылы жымиып күлді де:

	–Ау, Секентай, мына жүрісіңе жол болсын, – деді ол. Ал, келе ғой, жаным. Сөйтті де бір жағына жамбастай жата кетті.

	–Ауылыңды сағынады екенсің,– деді дауысы дірілдеп.

	– Сары далада сарғайып көп жүрдік қой, сабылып. Ағайыма жалт қарадым.

	– Сіз шекарада болған жоқсыз ба?– дедім. Ол бала кезінде ылғи да шекарашы болсам дейтін.

	– Шекара дейсің бе? Ия, шекарада да сары жазық дала бар. Тауы да кездеседі,– деді ағайым кібіртіктеп.

	– Бірақ бәрі туған жерге жетпейді. Ұшқан құс, жүгірген аң, жүзген балықтың да өз ұясы, мекені бар. Мен басымды изедім.

	–Сізді гир көтеріп жүр екен десем... – Берік тағы жымиды.

	– Ол тірлікті саған еншілікке тастадым. Тегінде әскерге шымыр боп барған жөн.

	– Дайындалып жүрмін, – дедім енді мақтан қысып.

	– Дұрыс-ақ, – деді ол. Бір сәт үнсіздік басты. Таң шапағы бұл сәт біздің ауылға тізгін тартқан. Әр тұстан алақайлап әтештер шақыра бастады.

	– Тағы да бір таң атты,– деді күңк еткен ағайым.

	– Ауылды сағынғанда уақыт өтпей қояды екен. Әттең-ай... Даусы үзіліп қалды. Ағайымның соңғы сөзі сонау шыңыраудан естілгендей. "Мұңданғаны несі" дедім ішімнен күбірлеп. Сөйттім де ойда жоқта ауылда болған жаңалықтарды тізе бастадым. Сондағы айтқаным: бөлімшеге жаңа меңгерушінің келгені, Қиясбайдың қыз алып қашып, той жасағаны, Әсиманың бізге сынып жетекшісі атанғаны, Бекболаттың торысының аудан бойынша оза шауып бәйге алғаны. Тұрарбектің жаңа машинасына отырғаным... Қойшы, жақсылықты тауысып, енді Жұмабайдың өлімі туралы баяндай жөнелгенім сол еді, Берік ағай жерден басын жұлып алды. Қабағы түксиіп, қолын көлегейлеп жүзін сипады.

	– Аңқылдақ жігіт еді. Рақила апама қиын болған екен, – деді ол күрсініп.

	– Әттең-ай, бұл дүние неге барып тірелер екен. Інім-ай ешнәрсе түсінбейсің-ау. Туған жерден қарақанаттанып ұшып, қанаты қайырылған қырандай, өлі дене боп оралған қандай жаман. Екеуміз де үнсізбіз. Ағайымның жүзіне ұрлана қарасам, жанары жасқа толып, төгілгелі тұр.

	Есіктің көзінде тұрмын. Үй ішінен апамның әлдекімге өршелене дауыстап жатқаны естілді. Бір ашуланса, аспанды алақандай, жерді жөргектей жасамай тоқтамайтыны белгілі. Оу, не бүлініп қалды екен?

