	Қуаныш Жиенбай

	– Арыз бердіңдер ме?

	– Кім берсін... – Ойына әлдене оралғандай бетіме қарады. – Аға деймін, біздің сыныпта Беріктас деген бір бұзық бала бар, соны тексеріңізші, а.

	– Қыздарға тиісе ме?

	– Ой, онысын қойшы, сабақтан нөл, ал кісіні мұқатқанда бар ма...

	– Қайтіп?

	– Мені көрді ме, бітті, қояншығы ұстайды да қалады. «Ал, Күнбергенов, сен данышпансың ғой, кәне, мынаған жауап берші! Адам қайдан жаралады?» Оу, бұған несіне бас қатырмақпын? Өзіңіз ойлаңызшы, аға, бала деген екі адамның ыстық демінен жаратылмай ма?! Мысалы, мен әке-шешемнің ыстық демінен... Сіз де...

	– Дұрыс, әрине!

	– Жоқ, сүйтсем де болмайды, әлгі Беріктасың тырқ-тырқ күледі келіп, күледі.

	Орталыққа да жақындап қалдық.

	– Сіз жақсы адамсыз?!

	– Қой-ау, оны қайдан біле қойдың?

	– Білем, білген соң айтып тұрмын да.

	– Жә, мақұл.

	Нұрқанат әкесіне аздап ренжіп келе жатқандығын жасырмады.

	– Мағжан Жұмабаевтың табиғат лирикасы деймісің?!

	Ол қуанғаннан құлақшынын жұлып алды. Аспанға лақтыратын шама жоқ, кабинаның ішіндеміз.

	– Бір сағат, бар-жоғы бір-ақ сағат. Алдыңғы қатарда отырып, концертімізді тыңдайсыз. Әкемнің шаруадан қолы босамады, сондықтан ағамды ертіп әкелдім деймін. Сізді көрсе Гүлсан апай да қуанып қалар еді.

	Келістім, бір қарасам, Нұрқанат басын менің иығыма қойып, ұйықтап кеткен екен.

	– Мынау нағыз жертесердің өзі ғой, – деді шофер жігіт алғаш рет мырс етіп.

	Біз Мәдениет сарайының маңынан түсіп қалдық.

	Арада екі жұмадай уақыт өткен-ді. Бір күні ойда жоқ жерден кабинетімнің есігін қағып, Нұрқанат жетіп келді. Өңі солғын.

	– Баяғы бізді әкелген сарғыш мәшиненің шоферін танисыз ба?! – деді жұлып алғандай.

	– Қай мәшинені айтып тұрсың, жаным-ау?!

	– Сүт таситын сарғыш мәшинені. Түкке түсінсем бұйырмасын.

	– Танымаймын, – дедім ағымнан жарылып.

	– Өтірік айтасыз, танисыз!

	Бұрылып алды да, тайып тұрды. Ізінен еңкілдеп жүгіріп келемін, жүгіріп келемін.

	– Нұрқанат, тоқташы, ол шофер сенің кімің еді, а?! Кімің еді?!

	– Сіз танисыз оны, танисыз, бірақ танымаған боласыз. Ол оңбағанды ма!.. Оның ұшақ жасайтындығын ұрғаным!..

	Ол тоқтайтын емес.





ЭКСПОНАТ




	«Келетін бопты» дейді. Келсін. Қонақ келмей жүрген үй ме еді?! Әбдіғаппар басы шабылған түйетауықтың мамық жүнін жұлуға кіріскен келініне біртүрлі сұраулы кейіппен қарады. Әбіржулі ғой өзі. Жанында сексеуілдің томары үйіліп жатқанына қарамай, жерошақ көмейіне бір құшақ қамысты сырғыта салды. Кепкен қамыс қазан қайнатушы ма еді?! Жә, жә, онысын қойшы, есіктің маңдайшасына басын соғып ала жаздағанын айтсаңшы! Адам-ау, күніне мың сан мәрте кіріп, мың сан мәрте шығып жүрген жолынан қапелімде кісі адаса ма?! Не дейсің енді? Бауырсақ пісіргенде де саусақтары дірілдеді. Ал мына тіршілігіне де, жүдә, кісі күлерлік. Есті адам алдымен жүн салатын дорбасын даярлап алмас па? Аядай қораның ішін лезде мамық басып кетті, әнеки.

	Әбдіғаппар азық қоймасының майланбаған ауыр есігін әдейілеп, ойбайлатып ашты. Балтасының қан-қан жүзін жейдесінің жеңімен сүрте салып, кез келген жерге қоя салуына да болар еді ғой. Жоқ, бірден қоймаға кірді. Онысы еріккендік емес, әрине. Келінінің кішкене ойы бөлініп, атасының тырп-тырп басып, осы манда жүргендігін сезсе, сәл де болса, бәлкім, өз-өзіне есеп берер деген дәмесі еді. Бәли, онысын елең қылса не дейсің? Әбдіғаппар да ет пен сүйектен жаралған пенде. Пенде болған соң ашуланады және жасының ұлғайған шағында тілін түрткен тіркесті айтып сала алмай, әлдекімге жақпай қаламын ба деп жалтақтық танытқаны қандай өкінішті. Сүйегіне сонысы батады бәрінен. Біреудің алақанға салып, бағып-қаққан үрпек ауыз балапанындай мына баласына не дерсің енді?! Келінім бар ғой деп өзін іштей жұбатқаны болмаса, Әбдіғаппардың да келін жұмсап жетіскені шамалы, қолын ыстық суға салып, ішкені алдында, ішпегені артында, қалқарази тірлік кешкені шамалы. Бәрінің ішін ұрғаны!

	«Шырағым-ау, бұлай болмайды ғой, ендігәрі бүйтіп жасама» деп көкейіндегіні төгіп салмаған соң, былайғы кездегі үлде мен бүлдеге оранғаны көк тиын!

	Қойманың сыз қабырғасына арқасын тіреп, шөкелеп біраз отырды. Өлі тыныштық. Дел-сал. Бұрынғылардың әрбір сөзі нағыз құйма қорғасын екен-ау! «Тең – теңімен, тезек – қабымен». Паһ, айтады-ау жазғандар! Көңілі кәдімгідей қоңылтақсып, әлдекімді іздеді... Мына бір түкке тұрмайтын көрініс қабырғасын қақыратып, еріксіз Айкүмістің жүріс-тұрысын еске салғаны. Оу, осы маңда маңдайы жарқырап Айкүміс жүрсінші, титтей жазығы болмаса да бұл уақытқа дейін біраз «сыбағасын» алып үлгеретін еді ғой. Келіні үшін тап бүгін Айкүміс «таяқ» жер еді ғой. Ыңғайын тауып Әбдіғаппар бәрібір тиіседі. Жеті қат жер астына кіріп кетсе де, тауып алып әдейі тиіседі. Ашуын біреуден алуы керек қалайда, тұла бойын жайлаған ашу жүйкені зақымдауы кәдік. Мертігіп қалса қайтеді? Біреудің бір нәрсесі қисая ма, теңіз түбіндегі балдырлардың арасына барып жантәсілім етуді, яғни ақ өлімді пешенесіне жазбаған байғұс шал енді кімге барып шағынбақ? Аяқ астынан қан қысымы көтеріледі де, міне, өстіп отырған күйі тілі салақтап, ана дүниеге аттанып жүре береді. Жылап-сықтап, бірді-екілі ағайыны жаны ашығансып дауыс салар. Сосын бітті. Бүгінде басы бүтін мұсылман қалды ма? Жаназа үстінде үлестірілетін бесон теңгені қалтаға салып қайтеміз дейді ғой баяғы. «Сабраз» жасап екі-үш шөлмек «самапалдың» түбін төңкерген соң, Әбдіғаппарды да «мұратына» жеткізгендей талтаңдап үйлеріне тарасар. Ішкен адамнан не сұрайсың, ақырында ілік іздейді. Аяғы төбелеске ұласып, көпке күлкі болмағанды айтыңыз. Жамбасы жерге тиертиместен боқтықтың астында қалмағанды айтыңыз. Несіне күлтелектейді, дені дұрыс мұсылман қалмады бұл ауылда. Кімде-кім «самапалдың» шөлмегін шығарса, соның құлы, итке сүйек лақтырғандай сүмеңдейді. Ал соларына қарамай саясат төңірегіндегі әңгімеге келгенде білектерін сыбанып, ақиланып шыға келетіндерін қайтерсің бұл сорынды ұрайындардың?! Сол түбің түскірден титтей пайда көрсе екен-ау. Жоқ, қызылкеңірдектесіп және айтысады. Алты мұхиттың арғы жағындағы Америка президенті нелерін алғаны екен бұлардың? Со неменің қойнына өз қолдарымен ұрғашы салып бергендей немесе Көнебөгеннің бір балықшысы Ақ үйдің терезесінен сығалап қарап тұрғандай қиюластырып соғады ғой және де! Шетінен ішеді, әйелдеріне дейін ұрттайды. Бастары әңкі-тәңкі өңшең зәнталақ сосын түкке татымайтын қысыр әңгімелерге үйір. Зіңгіттей жігіттері күні бойы шөп басын сындырмайды. Шөре-шере тіршілік. Арғысы аруақ сыйламайды, бұтының арасы көңірсіп жүріп, өлікті жерде ыздиып намазға жығылады. Енді жынданбай көр, екі қолыңды төбеңе қойып, мына дүниеден баз кешіп кетуге әрекеттенбей көр!

	Айтты-айтпады, Әбдіғаппардың төңірегі, міне, осындай кәкіршүкір адамдарға толы. Өңшең топастар деуге соншалық дәті де шыдамайды. Олай дейін десе өзінің де мықтап ұйыққа батқаны. Терең ұйыққа... Не? Не оттап отыр өзі?!

	Әлдекім жағынан тартып кеп жібергендей, орнынан ұшып тұрды. Үсті-басын қаққыштады. Жұтынды, жұтқыншағы орнында, басы-көзі, аяқ-қолы дін аман. Қойманың сынық терезесінен ішке кірген бармақ басындай көк шыбынның ызыңын да ап-анық естіп тұр. Иіс сезгішін. Қан жұтқысы келеді, таза қан табыла бере ме бәріне? Әбдіғаппар – тумысынан қаннан қатты қаймығатын адам. Пайғамбар жасынан асса да солай. Қан көргісі жоқ, қанға саусағы тисе-ақ аза бойы тік тұрады.

	Ал бүгін де түнімен ұйықтай алсашы. Ертемен тұрып, түйетауықтың жанын жаһанамға жібермекші-тін. Байғұс түйетауықтың жазығы жоқ-ты. Жазығы – Жасұланжанның қаладан ауылға шұғыл телефон соққаны: «Үйге қонақ апарамын. Клара, дайындал, көкеме айт, бір тауығын қисын. Ұятты кісілер еді. Және түйетауықтың ғана бұрыш қосылған сорпасын ішеді...» ...Ой, атаңның гөрі, түйетауықтың ғана сорпасына жерік болған қандай Құдай ол?! Және «бұрыштап» дегенді қосақтайды. Жайма базардағы қолдан үйітілген құнан қойдың еті тамағына тұрып қала ма екен? Жағалаудағы сіңірі шыққан ел ерігіп отыр дейді-ау, шамасы. Қонақ деген қойдан жуас болмас па, бергеніне алдыраз болсын айтып, шын пейілімен ризашылығын білдірмес пе? Міне, басқа секіру, міне, өктемдік! Біздің сорыңды ұрайындар да әлгі «түйетауықтың сорпасын бұрыштап ішкіштің» алдында қоғадай жапырылған шығар. «Хош келіпсіз» деп құрдай жорғалаған шығар. Әбдіғаппар түйетауық өсіретін құс фермасының ыздиған бастығы ма екен соншалық?! Құлқы болмады. Бірақ келіні бар болғыр іштей жалынғанын жасаураған көзінен аңғартып, есіктің қыр көзінде мөлиіп тұрып алған соң амалы құрыған. Онысы Жасұланды жақсы көргенінен шығар, кәделі қонақтың алдында мерейім өсіп қалсыншы дегені шығар.

	Несін айтатыны бар, сосын балтасының өткір жүзін баптаған. Лыпып тұрса да шарға тағы бір салып алды. Ойы мінсіз орындалды. Лып еткізді әншейін. Көзді ашып-жұмғанша түйетауықтың басы ағаш діңгектің астында домаланып жатты. Айтқаны айтқан, қолын қанға тигізбеді. Кіді ғой жаман шалың, кіді!

	Адам-ау, айт жоқ, той жоқ, әлгі Айкүмістің бүгін неғып еске түскендігін айтам да. Рас, мұндайда Әбдіғаппар Айкүмістің ит терісін басына қаптар-ды. Кінәсі болмаса да Клара үшін тиіседі.

	«Келінің неге олай, неге бұлай?» ғой мұның табан астынан тызылдайтыны. Айкүміс үндемейді, үйдей бәледен үндемей құтылады. Апыр-ау, неткен төзім, неткен шыдам, а?!

	Әбдіғаппар сыз қабырғаға арқасын тіреген күйі ойланып қалды. Бүйтіп ойланбайтын және мынадай апақ-сапақта, қонақ келейін деп жатқан тұста. Сол шарболаттай шыдамды әйелдің түбіне жеткен өзі болып жүрмесін-ау... Не деді, ей?! Қайтала, тағы қайтала! Өмірі өзін бүйтіп кінәлі санамайтын. Тұңғыш рет! Боқтан өзгеге өре түрегеліп, жүйкесін жұқарта бергесін «менің жер басып жүргенімді көп көрсең, қарамды батырайын» деп жүріп кетпесе неғылсын; «менсіз сенің де жетіскеніңді көріп алайын» деп ана дүниеге асығыс аттанып кетпесе неғылсын? Тілегі қабыл болды. Ақ өлім бұйырды... Осындай түс мезгілі ғой деймін, «Сақинам ұстады ма, басымның сұққылап шанышқаны несі?» – деді де, ішкі бөлмеге кіріп жастыққа қисайған. Содан тұрмады. Бір жұмадан соң, Әбдіғаппар ал кеп, үйдің астан-кестенін шығарған. «Мүмкін емес, – дейді ішінен, – мүмкін емес қой. Ойындағысын, аманаттап айтатынын хатқа түсіріп, әлдебір қуысқа жасырып кеткен шығар. Адам ғой. Адамның тірліктегі арманы түгесілуші ме еді? Ең құрығанда қайда жерлеу керектігін айтпай ма? Жасұланға, келіні Клараға бір нәрсе тапсырып кетпеді деймісің. Немере сүйе алмадым-ау десе де орынды. Сол немеремді қолынан жетелеп, мейлі, қашан болса да басыма апарып топырақ салғызыңдар десе де жарасымды. Қырық жыл отасқан Әбдіғаппарды да ұмыт қалдырмас. «Мінезі доғалдау әкелеріңе дұрыстап қараңдар, оның да өмір бойы тілегені ақ өлім еді. «Дауылды күні теңізге шығам да, балдырлардың арасына барып шым батам. Менің мәңгілік мекенім – балдырлар» деуші еді. Онысы енді жүзеге аспас. Теңіз тартылды.

	Қайдағы балдыр, қайдағы дауыл?! Әбдіғаппар ішқұса боп ауырып қалмасын, сендерге масыл боп бастарыңды ауыртпасын...» Тағы сондайларды маржандай жазуларымен тізіп шығуы мүмкін ғой.

	Өкініштісі, Әбдіғаппар төңірегін тінткілеп ешнәрсе таба алмады. Алтын іздегендей шарқ ұрды. Ұраға да түсті, кебеже-сандықты да аударып-төңкерді. Жоқ, жоқ дүниені енді жерден қаза ма?.. Бертінірек келгесін ұмытты. Әлде ұмыттырды. Шынтуайтына келгенде, нағыз бірбеткейдің өзі Әбдіғаппар емес пе еді. Ендеше, бүгін неғып үгітілді, шаршайын деді ме, шау тартайын деді ме? Кері шегінгені несі? Ылғи алға ұмтылумен келе жатырмын дейтіні қайда, а? Түйетауық.... түйетауықтың арғы тегі – жұмыртқа. Тірі қалғандарын бұйыртса да... Е, енді тапты, әне, айтып отырмын ғой, Әбдіғаппардың да ит терісін басына қаптайтын адам жоқ. Түйетауықтың өсіп-өнуіне Айкүміс еңбек сіңірмеді деп кім айтар? Кирелеңдеп жүріп жем таситын, су беретін, арыққа шомылдыратын. Ал сонан келгенде бір түйетауықтың қанын шығарып, құран оқыту, дұға бағыштау деген Әбдіғаппардың қаперіне кіріп те шықпайды. Әділдік пе осынысы? Көрегендік пе осынысы? Көрсоқырлықтың нағыз өзі! Бәсе, қайдан пірәдар бола қалды деп еді-ау! Бұл емес, Айкүміс екен ғой елестеген: «Мені ұмытуға айналдыңдар ғой, – деді.– Көздеріңе тағы бір көрінейінші, – деді. Бәлкім... соңғысы, ең соңғысы!»

	Әбдіғаппар орнынан тұрды. Кеткісі келді бұл жерден. Бойын әлсіздік биледі. Алдымен өзін, сосын баласын боқтады: «Түйетауықтың сорпасына бұрыш қосып ішетін қонақ шақырғышын және рациямен хабарлайды. Ал мешіттің молдасына дәм татқызуға құлқы жоқ, ниеті жоқ. Итпіз шетімізден! Айкүмістен ұят болды. Дәмететін шығар, артымда байым қалды, балам қалды дейтін шығар. Жетістірді екеуі де! Күтіп жүрмісің? Күтпе! Мен бәрібір, балдырлардың арасына барып, батып өлемін. Кіші Арал көтеріліп келеді. Үміт сонда...»

	– Ата, аташка! – деді келіні.

	– Е, не болды?! – Даусы біртүрлі жағымсыздау естілді. «Айкүмістен ұят болды ғой!»

	Кларасы жіптіктей боп киініп алыпты. Жүрісі нығыз, қазан қайнаулы, дастарқан жаюлы.

	– Жасик...

	– Не боп қалды тағы, екіншісінің басын шауып берейін бе?

	– Жоқ, әлгіде және хабарласты... – Келінінің жебе кірпіктері жер сызды. Әбдіғаппардың күреңіткен жүзінен әлдебір жайсыздық сырын аңғарды білем, сылқ етіп тез басылды. Әдемі ақ туфлиі өкшесін қажағандай салмағын бір аяғынан екіншісіне ауыстырды. Көңілі су сепкендей, ауланың ортасынан не ары, не бері жүре алмай абдырады да қалды. Бір жағынан Жасұланға өкпелі. «Өтінішіңді айта алмаспын, – деп өлгенше жалынды ғой. – Ши шығарып алсам арты ыңғайсыз болады» деп ескертті ғой. Дөңгеленіп келе жатқан шаруа орта жолда шарт ете қалса, одан соңғысы не болмақ? Өзеуреп, айтқанға көнді ме? Әкесін жаңа көрді ме екен? Кез келгенге иіле салатын әлдебір можантопай деді ме екен? Ескінің адамы аңқаулау, қожанасырлау келеді дейтіні қайда? Алақаны ашық, барын үйіп-төгіп алдыңа тастай салады дейтіні қайда? Масқараның көкесін қырсық шал енді көрсетпесін. Шетелдік бизнесменмен келісілген келісімшарт қырық күн шілдеде үсік шалған өсімдіктей қурап түспесе сол-ақ деңіз! Клараның жүрегі бүгін бір пәлені сезгендей. Қараптан-қарап қолаяғының дірілдегенінен қорқып еді, маңдайын есіктің қырына соғып ала жаздағанынан секемденіп еді. Жасұланның қоңыр даусын естігенде есінен танатын әдеті ғой қашаннан. Оның үстіне күйеуі бүгін тым қуанышты-тын, рацияның ішіне түсіп кетуге сәлақ қалып тұр. Шаруаның аяқ астынан сәті түскен білем, сірә! Аудан орталығына шетелден бір мықты бизнесмен келіпті-міс. Сирек кездесетін металл сынықтарын сатып алатын бір фирманың дөкейі екен. Көңілі құлаған тауарды қолма-қол сатып алады. Және өңшең көк қағазбен қолма-қол есептеседі.

	Жергілікті радиодан құлақтандыру бергізеді: «Бір тоннасы – пәленбай доллар!» Естігендердің етегі жасқа толады, тіртінектеп жинағандарын ауыл арасының коммерсантсымақтары қағып кетті емес пе. Соларға жем болды емес пе. Көктен түскен мына майшелпекті қалай көздері қиып текке жібереді? Құдай шынымен сорлатты деген осы! Түк жоқ, айнала түгелмен тып-типыл. Байқоңырдың тікенек сыммен қоршалған зонасына әке дегенде енді маңайлай алмайсың, күзет күшті. Және екі елдің әскерилері шыбын жолатпайды. Көзге түссең ұсталасың. Түрме. Аяушылық дегенді атама, құтылып кету атымен жоқ. Тұйықталған тіршілік.

	Көнебөгеннен аудан орталығына өз шаруасымен барған ауылдық кеңестің төрағасы Жасұлан Әбдіғаппарұлының бұл жаңалықты естімейтіндей не жыны бар? Құлағы саңырау емес. Жекешелендіру департаментіндегілер де мұны көргенде әйелдері ұл тапқандай қуанады. Маладес те маладес! Жасұланның әкесі Әбдіғаппар Жұмасұлтанов баяғы «Авангард» кемесінің төрт жұлдызды қарт капитаны болатын. Әбекең қазір қартайды. Өзіне жетерлік пенсиясы бар, азын-аулақ тіршілігі бар. Әгәрәкім, мына шаруалары сәтімен аяқталар болса тағы үстемелейді. Кемпірі қайтыс болғалы нағыз үндеместің өзі болып алған деп жүр ғой біреулер. Әйтеуір, түйетауықтың санын көбейтумен әлек. Ертелікеш ермегі сол. Бір ғажабы, осы күнге дейін «Авангардқа» тірі адамның тырнағын тигізбепті. «Кіші Арал көтерілсе теңізге қайта шығамын, арманым – ақ өлім, балдырлардың арасына барып жан тапсырсам, екі дүниеде өкінішім болмас еді» дейтін көрінеді. Шал шаршайын деген ғой. Ақ өлімі несі, балдырлары несі?!.. Оның бер жағында заң бар, закон бар. Мемлекеттің дүниесі өзінің жөнжосығымен жекешеленуге тиіс. Комиссия шығады, іс қағаздары даярланады, протокол толтырылады, мүшелері қол қояды. Бірақ, қалай дегенмен де, қарт капитандікі ерлік, нағыз ерлік! Патриот қой бұрынғылар! Теңізге қайта шығар, шықпас, ақ өлім бұйырар, бұйырмас. Бірақ «Авангардтың» жасау-жабдығы тұтасымен тұла бойында, дін аман. Жүрек жұтқандардың өзі Әбекеңнен қаймығады екен сырттай. Сұсты екен жаман шал! Бағана бастарына шығып, құдайдың тапа-тал түсінде электр сымдарын баудай түсіретіндердің неғып «Авангардқа» жақындай алмайтындықтарына таңы бар. Міне, керемет! Біздің шалдардың негізі осындай болуы тиіс. Төрт жұлдызды капитан Әбдіғаппар Жұмасұлтанов та кейде қызық.

	«Авангардты» сырттан иеленіп жүргендігі болмаса, қолында дәлел келтіретіндей құжаты жоқ, аргументі жоқ. Жеме-жемге келгенде қырық жыл капитан болған кісіден аяп қалатын не бар? Жекешелендіру департаментіне келіп, тілдей өтініш жазған болса, табанда шешілген болар еді ғой бар мәселе. Енді кеш. Енді ептеп пенсиясына ғана үстеме алуы мүмкін. «Авангардты» ұры-қарыдан сақтағандығы үшін, дініне берік, төңірегіне үлгі-өнеге көрсеткені үшін!..

	Шетелдік бизнесменге жекешелендіру департаментіндегілер тілмаш арқылы бар жайды толығынан түсіндіреді. Тілмаш та осы ауылдың қызы. Еркін аударма жасауға шебер екен біздің мұғалім.

	«Авангардты» сваркамен бөліп, жіліктеп, пойызға тиеу мәселесі бөлек шешіледі. Бір состав керек болар шамасы. Ақшаның датын жалаған әлгі пәлесі пұлын тауарды көріп алып бергенім жөн болар деп қиқаяды. Дұрыс қой онікі, көрем десе көрсін, бүгін-ертең «Авангардты» жел ұшырып әкетпес. Жатыр, әне, құм қауып!.. «Күн тәртібіндегі» мәселе дау-дамайсыз шешілген-ді. Қалай дегенде де, Жасұланға жіліктің майлы басы бұйырғалы тұр. Әкесінің қырық жыл кеме айдағаны бар, күзеткені, түремдегі сирек металдарды шашау шығармағаны, кім көрінгенге рәсуа қылмағаны... бәрі... бәрі! Сондықтан Жасұлан Әбдіғаппаровтың тәубе деуіне негіз бар. Клараның осындайда бір шаршағаннан несі кетеді?

	Келінінің даусы құмығып естілді:

	– Айтпайын-ақ деп ем, Жасұлан ғой қоймаған...

	– Дастарқан қымбат коньякқа толып тұрсын деді ме?

	– Жоқ.

	– Сорпаға қыл түсіп кетпесін деген шығар.

	– Жоқ.

	– Ал сонда не?

	– Ордендерін тағып, әкем дұрыстап жүрсін деді.

	– Бәли! Қатын әпере ме екен?

	– Білмеймін, білмеймін, білмеймін!..

	Айтқандай, түс әлетіне тақау бір топ адам сау ете қалды.

	– Ассалаумағалейкум, аға!

	– Жағдайыңыз қалай, ауырмай жүрсіз бе?

	– Есенсіз бе, Әбдіғаппар Жұмасұлтаныш?

	– Түу, қолыңыз қандай қарулы еді. Қайратыңыз қайтпапты әлі.

	«Жағыңа жылан жұмыртқаласын, пәтшағар!»

	– Түйетауықтың санын жүзге жеткіздіңіз бе? Міне, нағыз еңбек, біздің шалдар Әбекең секілді пайдалы шаруамен айналысса, аудан экономикасы баяғыда-ақ гүлденіп кетер еді ғой. Өзгелердің іштерін билік тескен, өңшең қырт. Кадр саясатына араласады. Не керек сол?..

	– Салық төлейсіз бе?

	– Қойсаңызшы, Серік Прәлиевич, Әбекең қалжыңға жоқ, істің адамы ғой қашаннан. Үйіңізді таба алмай қалып жүрмеңіз. Сізге бір әңгіме айтайын, – деді сәлем-сауқаттан соң жылтыр қара қасындағы қамытаяқтың иығына қолын асып жатып. – Естуімше, Әбдіғаппар Жұмасұлтаныш – өмірі мал бауыздамаған адам.

	– Қойшы, ей!

	– Міне, сенбесеңіз, өзінен сұраңыз. Бұл кісінікі тек балта, шот балта. Түйетауықтың басындай ғып керегін домалатады да тастайды лезде.

	– Астапыралла! Дұға бағыштайтын шығар ең болмаса...

	– Ай, білмеймін...

	– Қысыр әңгіме неге керек, – деді Әбекең зәудесін, – үйге кіріңдер, бұйырған дәмнен ауыз тиіңдер.

	Көбісін жыға танымады. Ауыздары ауыздарына жұқпайтын зуылдақтар. Орден тағылған қоңыр костюмін кимегеніне қатты қуанды, осыным оңды болды-ау деді ішінен. Не үшін шіренбек?! Соны айтам-ау, ендеше Жасұландікі не деген көтензорлық? Неге желпілдейді, несіне жетісіп желпілдейді? Жасандылық, көзбояушылықтың тар шеңберінде жүріп әкесінің ит болғаны аз ба еді?!. Өкпесі өшті. Жүрегі аузына тығылды. Сыртынан қарауыл қарағандар адамды қуыршаққа айналдырудың нағыз қас шеберлері атанды, көбіне-көп солардың дегендері болды, асықтары алшысынан түсті. Өлтірмеді. Кеңес Одағында адам шығыны болмасын деген заң бар. Тегіннен-тегін өле салу ұят-ты.

	Қуат-күшіңнің соңғы селі таусылғанша қамытқа жегілесің. Мойның қажалады, белің бүгіледі, көзің жасаурайды, басың айналады, енді болмаса тырапай асатын ең... Кішкене демалдырады, әл шақыртады. Ауруханаға салады, ем-домын жасайды. Жәрдемақысын төлейді. Тегін, тегін, тегін барлығы! Жаныңа не керек? Ура-ура!.. Ес жиып алған соң, Құдайым салмасын, қайдағы бір ұят деген сезім алға қарай дедектетіп ала жөнеледі. Дүлей күш! Оның неден және қайдан пайда болғандығын ойлап жатуға сен байғұста енді дәрмен жоқ. Екі көзің қанталап, өлермендікпен алға жылжығанды ғана тілейсің, қатардан қалмасам дейсің, өзгелердің назарына іліксем, біреулер мені мақтаса дейсің. Әуелі ыңғайсыздау сезінесің, сосын етің үйренеді. Ақыры мақтау естімесең ішіңе ас тұрмайтындай халге жетесің! Миллион мақтау естісең де мыңқ демейсің, құлағың – құрдым. Мақтау-марапаттау... қоғам осы қоңыраумен оянады, түнделетіп, әлсіреп, демі құрып осы ыңқылыңырсумен төсегіне қисаяды. Ертеңіне тағы сол. Даңғыр-дүңгір... даңғаза! Сөйтіп жүргенде бір күні орден аласың. Береді. Бергізеді. Бірінші, екінші... үшіншісіне сол дақпырттың өзі-ақ жетеді. Паһ, бақытты өмір! Солай ма? Мұнан тірідей құтылудың жалғыз ғана жолы бар. Дауылды күні теңіз тесіндегі дәу толқындармен алысып келе жатасың да, «Авангардтың» палубасынан ұшып түсесің. Баратын жерің – балдырлар, мұп-мұздай денеңе мамықтай тиетін пейіш дегеніңіз, әне, сол! Теңіз түбіндегі ну орман – балдырлар әлемі сені мәңгілік тербейді де жатады. Жер бетіндегі өлімнің өзі де мазасыз ғой әрі мағынасыз. Бірнеше орденің болған соң саған міндетті түрде кесене тұрғызылады. Тағы бәсеке. Ананыкінен бір мысқал аласартсаң да – әңгіме, бір мысқал биіктетсең де – әңгіме. Біліп қойыңыз, яғни тыныш өлім атымен жоқ! Оның үстіне Жасұландарды да әбігерге саласың. Артына қарамай тыраштанады бұл бала. Қыш кірпіш іздейді, ұстаға жарты мәшиненің құнын төлейді, күмбезді күнге шағылыстырамын деп әлектенеді. Солай, әйтпесе мына зәнталақтар күледі. Мысқылдайды, намысына тиеді. «Әкеңнің қырық жыл кеме айдағанынан, теңіз төсіндегі толқындармен алысқанынан не пайда, артында не қалды?!» дейді. Құлақ түбінен күбірлеп, жүйкеге тиіп, тағы қайталайды, қайталай береді.

	Әбдіғаппар қонақтардың келгеніне емес, орден таққан костюмін киіп және сонысына іштей қуыстанып, қолдары дірілдеп, бейшараның күйін кешпегені үшін шексіз қуанып тұрды. Клараға болысып, түйетауықтың сорпасын тұздықтап, ауланың ішінде зыр жүгіріп жүрген Жасұланды да шынымен аяды. Жасандылық мұның да буын-буынын жалмап үлгерген екен. Оны ана ауылға өзімен бірге әкете алмайтын болды Әбдіғаппар. Бұл не деген шымшытырық дүние?! Сұрақтан-сұрақ, ал жауабы атымен жоқ.

	Әлгі сынаптай сусылдаған жылтыр қара Әбекеңді әңгімеге тартқансиды, үлкенге ізет көрсеткен, сыйлаған сыңай танытқансиды. Бірақ бәрі шикі, бояма. Әбдіғаппар көзін аулаққа салып әлек. Тіктеліп қараса тағы бір арамдығының үстінен түсермін деп қорқасоқтайды. Өзі қиналады сонан соң.

	– Жол түсіп...

	– Жөн-жөн...

	– Жол түсіп тұрып сізге сәлем бермесек, біздің азаматтығымыз қайда?.. Қазына-байлығымыз – сіздер!

	– Дұрыс, дұрыс барлығы... тамақтарың суып қалмасын, әйтеуір.

	– Бірге болыңыз.

	– Мені қайтесіңдер?..

