	Бодаухан Тоқанұлы
	...Сол жолы өкіл әкесі мен досы Жамуханың көмегімен меркіттерден есесін қайырып Бөртені құтқарып келген, ауыл-аймағын жаудан түскен олжамен кенелткен Тэмүжинге боржығын әулетінде сүйінбеген, қуанбаған жан жоқ. Тек Өэлүн ананың ғана қуанышынан жүрегін сыздатқан қайғы- мұңы басымдау еді. Өэлүнді мазалаған – әуелі Сочигэлдің қайғылы тағдыры. Бәріне өзі кінәлі сияқты. Некелі ері Есүхейдің Сочигэлге деген махаббаты мен келген соң салқын тарты. Менен туған Тэмүжин бар бақытына санаған екі ұлының бірі , бауыр еті Бэхтэрді өлтірді. Енді, міне, менің келінім Бөртені меркіттер тартып әкетпесе, Сочигэл осындай жағдайға душар болар ма еді! Бишаре тірі ме екен, не күй кешіп жүр екен дегенді ойлағанда жаны жай таппайды.

	Өэлүннің ойын мазалаған тағы бір түйткіл жат төсектен оралған Бөртенің болашағына байланысты еді. Жанына бағалаған жалғыз келіні үйге қайта оралғанда жүрегі жарыла қуанған ана алдынан шығып, жылап тұрып бетінен сүйген. Сол сәт құшағындағы, келінінің денесіне денесі тигенде құрсағының өсіп қалғаны сезген еді. Әлгі құмалақшы, көріпкелдің меңзегені осы шығар. Әйел бола тұрып неге ойламғанмын. «Қонақ» дегені сол екен ғой. Әлде кішкентай Күчү ме екен. Жоқ ол қонақ емес, қапыда қолға түскен, ата-анасына тірі айырылған сорлы жетімек. Ал анау іштегі бала нағыз сыйлы қонақ. Өз келініңнің құрсағында өссе, сыйлы болмай қайтпек! Бір жағы өз жүрегіне әрі жанындай жақын, әрі жауындай жат меркіттің тұқымы. Жай меркіт емес, тамырында өзін сүйген, өзі сүйген, отау тігіп, от жағып, ұрпақ сүюді қосыла армандаған Чилэдүдің әулетінің қаны бар, жүрегіне жақын «қонақ». Мұны бүгін болмаса да ертең Тэмүжиннің де білері анық. Бөрте екеуінің аралары суып кете ме деп қорқады.

	Бірінен соң бірі туындап, жанын жаралған осындай жағдайлар Өэлүнді жасытып-ақ жіберген. Бұл күндері ішкені артында, ішпегені алдында, тірлігі оң болса да көңілі бір серпілмейді. Жүрегі сыздап, көкірек тұсы тас байлағандай ауырлап, төменге тартады да тұрады. Бір тәуірі әзірге ұлы мен келінінң арасында пәлендей салқындық байқалмайды. Айлалы тентек ұлының өз атын өзі шақырар көкек емес екенін де біледі. Ол да болса жүрекке тірек, көңлге медеу.

	Е,е, Көк тәңір, жаратқан ием, жазған құлыңды өзің жарылқа!





9


	Бүгін Шыңғыс ханның қабағы қатулы еді.Ондай кездері жақын кішіктаналарды* өзі ұрықсатсыз кіруден жасқанады. Дәл сол күні Меңлік әкенің есірген жеті ұлы бірігіп, Хасарды сабап кеткен еді. Олардың есіретін жөні де бар; Меркітті талқандап қайтқан соң рулас тайпалар Тэмүжиннің айналасына топтасып оған Шыңғыс атағын беріп, Хан көтерген. Сол күні қаған мың басы нояндарын тағайындау салтанатынан кейін жақын ағайндары мен дос жарандарынан біраз адамды шайқастарда көрсеткен ерліктеріне, өзіне танытқан жанашырлық қамқорлықтарына қарай марапаттап, әр түрлі құқық, сойырқал* үлестірген. Сол адамдардың арасында Хонхатанның Меңлігі де бар еді. «Бірге туған, бірге өскен мейрімді ағайын Меңлік сіздің жақсылығыңызды санап тауыспаймын. Соның ішінде Уаң Хан әкем мен оның ұлы Сэнгүм андам екеуі мені алдап шақырған күні сіздің үйге қонбасам, сіз мені бармауға әрбілемесеңіз сол күні су түбіне батып, шарпыған өртке жанып, өлім құшатын едім. Осы қамқорлығыңызды ұрпағымның ұрпағы мәңгі ұмытпайтын болсын. Шапағатыңыз үшін мәртебелі орын ұсынамын. Ай сайын айнымай, жыл сайын жаңылмай тарту-таралғы ұсынамын, сый жасап, марқабат етемін» деп жарлық еткен еді. Сол марқаббатты Меңлік қария өз басы сабырмен қабылдаса да өркөкірек ұлдарының өкпесіне жел бітірген болатын. Айға дарбақтаған дарақы иттей Тэмүжиннің кіндіктес ағайындаына да дөңайбат көрсете бастаған. Бүгінгі жабылып, Хасарды соққыға жығуы да сол желіктің, желөкпеліктің әсері болатын.

	Алайда ашулы ағасы есіктен жылай кірген туған інісі Хасарға жанашырлық таныту орнына зекіре сөйлеп, дүрсе қоя берді.

	– «Тірі пендеге басындырмаймын» дейтінің қайда. Жеті сілімтікке әлің жетпесе, неменеңе жер басып жүрсің?!

	Сөзін тыңдамаған, орынсыз жазғырған ағасына өкпесі қара қазандай інісі ренжіп қайтқан. Үш күн бойы үйінен шықпай жатып алды.

	Ел ішінде ылпың-жылпыңдығымен сәуегей Дэв* Теңгір атанып кеткен Меңліктің жеті ұлының ортаншысы Хөхөчү осы сәтті ұтымды пайдаланып, Хасарды хан ағасынан алыстата түсуді мақсатымен Шыңғыс ханға келді.

	«Маған Тәңірім аян берді, періштесін жіберді. Періште «ұлыстың тізгінін бір кез Тэмүжин ұстайды, бір кез Хасар ұстайды» деді. Содықтан сақ болыңыз» деп «жанашырлықпен» ескертті. Бұлсөз табиғатынан көп адамға сене бермейтін сезік-секемшіл Шыңғысқанның жүрегі біз сұққандай шым еткізген еді.





10


	Суретші уақыт жылыстап жылдар өткен сайын Өэлүн ананың көңіліндегі қара даққа сырлы бояуын қалыңдата жағып, қарабарқын тірлігіне әр бере бастағандай. Бәріне себепші –Тэмүжиннің ікімді іс- әректтері. Бұрынғыдай әкеден жас қалған жетім ұл Тэмүжиннің емес, айналасындағы ондаған тайпаны өзінің соңынан ертіп, абыройын өсіп, мейманасын тасыған Шығыс ханның анасы. Ұлына қатысты көңілдегі көп түйткіл ретімен шешіліп жатқандай. Оның үстіне бәз біреудей Хан анасымын деп малшы-құсшы, жалшы- жақыбайлармен жағаласып жүрген жоқ. Керісінше ұлдары мен келіндерінің ақылшы анасы. Ол аз десеңіз, Тэмүжиніме жал-құйрық, қолғанат болсын деп әр жолғы шапқыншылықта жұртта қалған қара домалақтардың ішінен жетелі болар- ау деген төрт жетімекті аялап, асырап бақты. Ақ сүтін болмаса да аялы алақанын тосты, ақыл-парасат дарытты. Меркіт Күчү, тайчуд Хөхөчү, татар Чихихутаг, жүркін Борхул бәрі де аптал азамат болып ер жетіп келеді. Тэмүжиннің ағайын-туған інілері мен сенімді серіктерінен кейінгі бәрін тындырар тынысы болды. Кезінде көңіліндегі басты қаяудың бірі



	Кішіктана* – хан ордасын күзететін, қызмет көсететін топ

	Сойырқал* – жоғарғы дәрежелі сыйлық.

	Дэв* қиянатшыл, адал емес, кесапат



	болған түйткіл де сәтімен шешілдіп, кешегі Есүкей әулетіне «қонақ» болып келіп, уақыт өте Тэмүжиннің қоң етін кесіп беруге әзір, жанындай жақсы көретін тұңғыш ұлына айналған ақылды да алғыр, Жошы* да ананың мерейін үстем етті. Көзін ашып көрген, аузын асып сүйген алғашқы немересі болғандықтан ба әлде тегіне деген жүректегі сезімнің әсерінен бе өзге немерелерінен гөрі жанына тым жақын болды.

	Әйткенмен ақылды ана өз жүрегінде ұйқыдағы жанар тау жатқанын жадынан шығар емес. Жанар тау жарылыссыз болған ба. Көңілдің терең түкпірінен анда-санда лып етіп ұшқын шашатын да жүрекке сыр бететін. Ал жай дүмпу емес, ыстық магмасын көке шашар жанар тау жарылысының білтесі баяғы қан уыстап туған қанпезер қатыгез ұлының қолындағыдай көрінетін де тұратын. Өштескен жау меркіт пен татардың, өзекке тепкен өз ағайыны тайчудтың жөні бөлек.Ұлының бұларға істеген қиянатына түсіністікпен қарауға болар. Бірақ қиянат мұнымен біткен жоқ. Кешегі жетім ұл атанған шағында қолын тізгінге, аяғын үзеңгіге жеткізген әке жолдас Керей ханы Тұғырылдың бас сүйегі Кербесудің қолындағы сырлы аяққа айналды. Жастайына жарысып, бірге ойнаған жан дегенде жалғыз досы Жамуханың жанын да жаһанамға жіберді. Батыстағы Ұйғырдан, түстіктегі Орман халқына дейінгі көсілген байтақ далада қанша жанның басы шабылып, қанша жесір мен жетім қан жылағаны жаратқан Тәңірге ғана аян. Осынша қан бодаусыз кетер ме екен. Ана жүргіндегіне жанартау дүмпуі осыны сездіреді. Көкірегін кернеген кіреуке ойдан құлазыған шақта кеудесін орталату үшін бір сәт жас күніндегі Чилэдүді аңсаған кездеріндегідей, қырға шығып, кеудесін дала самалының сүйкімді алақанына тосқысы келеді. Олда бір дәурен, ол да бір жанға дәркер көңіл қошы екен. Бұл күндері қайда қаңғымақ. Жат көзге дүниеде арманы, мұң- мұқтажы жоқ көрінетін Ханның анасы қаңырып қыр төсінде жападан- жалғыз «бошалап» бара жатса, ел-жұртқа масқар ғой. Оның үстіне Хан ордасы күндіз торғауыттардың*, түнде кептеуілдердің* күзетінде. Көзге түспеу, тіпті өз бетімен шығып кету мүмкін емес. Кірпік қақпайтын қарауылдың қыағы көздері қалт жібемейді. Дереу дабыл қағылдады.

	... Түн ортасы. Өэлүн ой құшағында сасырып жатып, көзі жаңа ілінген-ді.

	– Апа! Апа! – деген Хүчүді дыбысынан шошып оянды.

	– Не болды, жарығым.



	Жошы*– көне моңғол тілінде қонақ деген мағына береді.

	Торғауыт* – хан ордасының күндізгі қарауылы

	Кептеуіл* – хан ордасының түнгі күзеті



	– Хан ағатай Хасар ағамды ұстауға кетіпті.

	Өэлүн ананың жүрегі зырқ етті. Қаны басына шапшып, аппақ шаштарының арасынан жарқылдаған найзағай оттары құйқасын тесіп өтіп, миына қадалып жатқандай зу-зу етеді.

	– Кептеуілдерге жүгір! Ақ атанды күймеге жексін!

	Ана жеті қараңғы түнде жаман ырымға бастамайын деп зарлы жүректің үнін тістенген тілімен тиектеп, үн шығармай келеді. Әйткенмен көз жасын ірке алмады. Көл-көсір жылап келеді.

	Таң қылаң беріп, Бурхан Халдунның шығыс қырқаларынан болымсыз ақ сәле сығалағанда түні бойы тайраңдай желген ақ атан маң- маң басқан жүріске аусып, қиқылдаған қазақ арбаны ақ орданың алдына әкеліп тоқтатты.

	Хасар керегеге таңулы. Қолында дойыр қамшы, зікір салған бақсыдай, гөй-гөйге басып тұрған Тэмүжин анасын көріп ығыстай берді.

	«Тұтқын» ұлын өз қолымен босатқан Өэлүн белбеуімен қоса басындағы қалың шәлі орамалын Хасардың қолына ұстатты да төрге барып отырды. Қартайса да ажары қайтып, нұры таймаған ананың жүзі темір қаракөк болып, сазарып кеткен. Малдасын құрған бойда ақ жібек көйлегінің алдын дар еткізіп жыртқан кезде жортуылшының жанторсығындай екі омырауы екі тізесінің үстінде толықсып тұрды. Булыққан ызысын әрең тежеп, екі алақанын екі омырауының астына қойды да анадайда тайсап тұрған Шыңғыс ханға:

	– Тэмүжин, бері қара. Тар құрсағымнан шыққан төрт ұл, бір қыз осы екі емшегімді таласа еміп, тай құлындай тебісіп, ер жетіп едіңдер. Тэмүжин сен, мына бір бір омыраудың сүтін таусатынсың, Хайчун, Тэмүгэ отчигин екеуі бір омырауымның сүтін тауыспайтын. Ал Хасар екі омырауымның сүтін таусып, кеудемді орталатып, жанымды жай таптыратын. Кіндіктеріңді үзіскен кісәпірлер! Хасар саған не істеді?

	Қара нардай күшін берді, жасанған жауыңды жай оғымен жасқады, қашқан жауыңды, қайтарып, табаныңа салды. Енді жауласатын ешкім қалмады деп, астамсыдың ба?! Хасарға ісім түспес дедің бе!? Жоқ! Жауың көбеймесе азаймас, Өле-өлгенше өзге жұртпен жағаласып өтерсің, желкең қиылар, жеті мойның үзілер, жерде шірірсің! Көрде тұр, қорқаулық жетер түбіңе! Мына қылығыңды естіп, көзімнің жасы көл болды, көкірегім көр болды, еңсем түсіп жер болдым, жүрегім шемен шер болды. Көзің қанталаған аш қасқыр екенсің!

	Тэмүжин қанша тас жүрек болса да, бұл жолы анасының ашуынан қатты қорықты.Сөзі сүйектен өтті, кірерге тесік таппай ұяттан өлердей болып, өзінің бұл жолғы қылығына өкінді.

	–Апа, апатай, сіздің ашуыңыздан соншалықты шошыдым, ұялғанымды айтып жеткізе алмай тұрмын. Ендігі әрі еш уақытта бұлай істемеймін, – деп, екі қолын кеудесіне қойып, анасының алдына тізерлеп отыра кетті.

	...Бірақ шын мәнінде Шыңғыс хан бұл жағдайдан соншалықты сабақ алмаған еді. Бұрын Хасардың иелігіне берген 2000 адамның 400-ін Өэлүнге білдірмей қайтарып алды. Хасар ағасының әлі де өзіне бақталас санап, шеттететініне, бір тырнағы ішінде екеніне іштей ренжісе де анасының көңіліне қаяу түсірмес үшін бұл жөнінде тіс жарған жоқ еді. Алайда жамандық жатқан ба, бұл әрекетті басқалардың аузынан естіген Өэлүн ана ұлының осынша қаталдығынан түңіліп, елуге еркін жетпесе де қапамен күн санап қартайып бара жатты.

	***

	Бұл күндері жүрегі сан жылдар бойы ой тұтқынында қамалған кейуана Өэлүн әже төсек тартып жатып қалған. Бірақ санасы сәулелі ананың ойы сергек еді.





11


	...Қытайдың Алтын ханын бағындырып елдің оңтүстік астанасы Нанжин қаласынан жуықта ғана оралған Шыңғыс хан сәудегер ұйғыр Хасаннан «сіздің Сартуылға (Түркістан) жіберген Ұқына бастаған жүз саудегер елшілеріңізді Мәлік сұлтан бірін де қалдырмай қырып салды» деген сұмдық хабарды естігелі мазасы кетті. Екі араға алтын арқау болсын деген ниетпен жіберген елшілерімді қырып салған сартуылдарды Шыңғыс хан басыммен қалайғана тегін қалдырмақпын! Төбелеріне қара аспан төндіремін деп мың басы нояндарын жинап алқалы құрылтай өткізді. Таңғұттың Бурханына елші жіберіп, «сартуылдарды бағындыруға аттанғалы жатырмын, уағдаластық бойынша әскерін алып, оң қол болып аттансын» деген сәлем айтты. Таңғұт Бурханын мен Еша Хамбадтың уәдесінен тайып, «өз әскерінің күші жетпесе несіне хан болып отыр» деген жауабын жіберген елшісінің аузынан естігенде Шыңғыс хан жарлып кетуге дәс қалды, ерін бауырына алып тулады. «Қазір ғана қол жіберіп шауып алу керек еді, сартуылдардың қорлығы Бурхан хан мен Аша

	Хамбудтан да артық батып тұрғандықтан кейінге қалдырайық. Осы шайқастан қайтқан соң сазайын берерміз» деп жол қамына кірісті.

	Қыр-сырын жақсы білмейтін жеменайдың жер түбіндегі беймәлім дұшпанына қаһарын төккен Шыңғыс хан әскери күш-қуатын сарқып-ақ аттандырмақ. Алтын ордаға он мың адамдық кішіктана, торғауыт, кептеуіл, хорчи, бурч ыларға бас-көз етіп, от иесі Тэмүгэні ғана қалдырмақ. Ал әйлдері жағына Құлынның ғана еріп жүруіне рұқсат берді.

	Ұлы Қағанның сан жорықтан аман-есен олжамен оралғанын көздерімен көріп жүрсе де бұл жолы артында қалып бара жатқан қатын- баланың жүректері күпті еді. Жасы алпысты алқымдаған қарт Қаған көз көріп, құлақ естімеген жат елде жазым болса, күндері не болмақ.

	Құрылтай шешімінен соң өзіне ең жақын мың басы нояндары, төрт ұлы және әйелерімен ордада оңаша қалған сәтте Шыңғыс ханға қарап, Есүй ханым қаймықпай сөз бастады.

	– Хан ием, алыс сапарға аттанарда артта қалған ел-жұртыңызды кімге тапсырасыз, өмірге келмек барда кетпек бар.Қарқарадай басыңызға қапылат келсе, қалған жұртыңызға кім ие? Тіккен туыңызды жақпай кім ұстамақ, туған төрт ұлыңыздан төр-ұлысыңызға кім ие болмақ? Қалып бара жатқан қараша халқыңызға, ағайын туысыңызға, қатын балалрыңызға қатар жауабыңызды, айтар сөзіңізді естігіміз келеді, – деді де бүгіліп ізет көрсетіп орнына отырды.

	Есүйден мұндай сөз күтпенен хан іркіліп қалды. Өмір, өлім жайлы терең ойға кеткені толғанысты жүзінен анық аңғарылды. Екі қасының арасы жақындай түсіп, ашуланғанда шатынап шыға келетін ежірейген көкшіл көзі бұл жолы қабағы астынан шүңірейіп көрінді. Хағанның қашан да қасынан табылатын айналасындағылар оның дәл осындай ойлы жүзін, пәс көңілін бұрынды-соңды көрмеген тәрізді. Ойын жинақтаған қаған сәлден соң ғана сөз бастады:

	– Қатын да болса Есүйдің сөзі – есті сөз. Інілерім, ұлдарым, жанымда жүрген жақын достарым Борчи, Мұқали мұндай сөзді бұрынды-соңды ешқайсыларың айтпапсыңдар. Ата-бабаларымның жолымен мен де пәни дүниеден өтерімді есімнен шығарған екенмін-ау! Ажал мені айланып өтердей, аңдаусыз жүріппін ғой....Балаларымның тұңғышы Жошы, сен не дейсің?

	Хан әкесі әуелігі жауапты Жошыға сілтегенде қоншына от түскендей болған Шағатай орнынан ұшып тұрды.

	– «Жошы, сен не дейсің» деп, ұлысыңыздың тізгінін соған бермексіз бе? Сонда біз мына меркіттің шатасына бағынбақпыз ба?

	Сол сәтте миы зырқ етіп, жүрегі өрекпи жөнелген Жошы да атып тұрып, Шағатайдың кеудесінен ала кетті.

	– Не оттайсың, Шағатай. Байқап сөйле! Мені хан әкем сыртқа теппегенде сен неге шеттетесің? Менен сенің қай білімің артық? Көп болса, ұрда жық, алкеуделігіңмен артық шығарсың. Жебе тартып, жеріне жеткізе алмасам, басбармағымды кесіп тастайын, Белдесіп астыңа түссем, жатқан орнымнан тұрмайын. Хан әкемнің жарлығы ғана білсін.

	Екеуі бір-бірінің жағасынан алып, тепектесіп тұр. Жошының бір қолына Борчи, Шағатайдың қолына Мұқали жармасты. Қаған үнсіз қалған. Есүйдің бас жағында отырған Бөрте көз жасына булығып сыртқа атып шықты. «Меркіттің шатасы» деп, қорлай, тиісе сөйлегені меркіт қызының да шамына тидіме, әлде күндесі емес, абысынындай болып, сыйласып кеткен Бөртені жұбатпақ болды ма, Құлын қатын да аяғын некей басып, сыртқа беттеді.

	Екі жақты ақылға шақырған бәтуа сөзді мыңбасы Хөхөчос шешен бастады.

	– Аз моңғолдың басынан не өтпеді, тозған елін елін топтастырамын деп, Хан ием не көрмеді. Көсіліп көрпеге жатпады. Ер жастанып, етегін жамылып, аспан астында аязға тоңды, аптапқа күйді. Сендерді ат жалын тартып мінгізіп, аяқтарыңды үзеңгіге, қолдарыңды қанжығаға жеткізді. Асқар таудай әкелерің алдарыңда сол үшін айыпты ма, бетінен неге аласың? Әкені қояйық, ақ сүтімен асыраған асыл анаңның көл-дария көңіліне, майдай еріген мейіріне неге дақ салып, аузыңа ақ ит кіріп, көк ит шығады, бетқара. Бәрің де Бөртенің құрсағынан шықпадыңдар ма! Жөнсіз сөзбен жер еттің! Жүргі жылы анаңның жүзіне қалай қарайсың? Орда ішіндегілердің бәрі де тым тырыс, өлім күзетінде отырғандай демдерін ішіне тартып үнсіз қалған.

	Хөхөчостың сөзі жүрегіне біздей қадалған Шағатай енді мүләйім күйге түскен.

	– Жошыға ондай сөзді қалай айтасың, Шағатай? – деді хан өлі тыныштықты бұзып. Ушыққан жайды ашумен емес, ақылмен шешкісі келгені көрініп тұр. –Ұлдарымның үлкені Жошы емес пе. Мұндай сөзді ендігі әрі естімейтін болайын.

	Отырғандардың бәрі Шағатайға қарады.

	– Тілмен өлтіргенді тиеп болмас, сөзбен өлтіргенді іреп болмас. Ауыздан шыққан абайсыз, ақылсыз сөзімді қайтарып ала алмаспын, бірақ кемістігімді мойындаймын. Хан әкемнің үлкені Жошы екеуіміз күшімізді берейік, қас дұшпанымызбен қасқайып күресейік, теріс айналғандарды тезге салайық, жазым болсаңыз, жүрегі жұмсақ, жаны жайсаң Өгедей (Үкітай) өзіңіздің орныңызды бассын.

	Ханның қабағы жазылғандай болды.

	– Не айтасың, Жошы?

	– Шағатай жөнге енді түсті. Екеуіміз Өгедейге серік болайық. Күшімізді қосайық.

	– Қосылмай-ақ қойыңдар! Жаһан кең, жер мен су жетеді. Бөтен жер, бөгде елдерді иелендіріп, жеке-жеке жіберейін. Өз иеліктеріңді кеңейтіп, билік құрыңдар. Тек Жошы, Шағатай екеулерің айтқандарыңда тұрып, береке құраңдар. Досқа күлкі, дұшпанға табы болмаңдар! Ендігі сөз Өгедейде.

	– Хан әкем ұйғарған екен мен не демекпін. «Қолымнан келмейді» деп қалай айтпақпын. Бар күш жігерімен тырысып бағамын. Тек ұрпақтарымыз «шөпке ораса, мал жемес, майға ораса, ит жемес» болып тумасы болды. Өз кезегі келген от иесі Толуй:

	– Мен хан әкем нұсқаған Өгедей ағамның қасында болып, ұмытқанын ойына салайын, ұйқысынан оятайын, ұран салса үнімді қосайын, ұмтыла шапқан арғымағына қамшы болайын, – деп орнына отырды.

	– Бәрің де енді ақылға келдіңдер. Мен өлсем Өгедей орнымды басады. Өгедей өзі айтқандай ұрпағы «шөпке ораса, мал жемес, майға ораса, ит жемес» ынжық, ез болып туса, басқаларыңның бірінен бір асыл туар. Хан тағына сол отырсын, – деп жарлық етті.

	...Бұл бас қосудағы сөз аяғы пәтуалы болғанмен Бөрте ананың жүегіне жазылмас жара салды. Ал онсыз да өлім аузында жатқан кейуана Өэлүннің ақтық демін жақындата түскен еді.

	***

	Өэлүн ана сүйек пен тері арасындағы тарам-тарам өмір жолындай жосылған тамырлары буынтақталып, адырайып кеткен тарамыс қолымен жастығына басын салып, өкси түскен Бөртенің шашынан сипады. Кеудесі алқынып, өкпес сырылдап, үзіп-үзіп тіл қатты.

	– Мені осы күйге жеткізген әлдекімдердің басындағыдай тұрмыс тауқыметі– жоқшылық, тапшылық емес қой, Бөрте. Тэмүжиннің үйірдегі құлынын шайнап,құнанын қуған жемір айғыр сияқты бірге туғандарына көрсеткен жәбірі ғой мені жасытқан. Әйтпегенде өмірімнің көп бөлігін не ішем, не жеймін, балаларымды қалай асыраймын демей, үлде мен бүлдеге оранып, көл-көсір өткіздім. Неге керек еді ондай бақыт сыйлай алмайтын бейбақ байлық!

	Сырт көз тон пішкендей қайғысыз, мұңсыз болсам, қара суға семірмес пе едім. Қайта Тэмүжиннің әукесі түсіп, әлпештеп өсірген Жошының бағы бар екенін ұмытпа. Осы бір сұмдық сөздің ерте ме, кеш пе сүйреңдеген бірудің аузына шығып, жүрегіңді жараларын баяғыда-ақ сезгенмін. Менің де жанымды жегедей жеген уаймымның бірі – Жошының тағдыры. Біреу бетіне басып, меселдесі қайтада-ау дегенде жүрегім сыздайтын. Әсіресе араз ағайын Алтын мен Құсардан қауіптенетінмін. Оларды да Тэмүжин жер жастандырды. Енді келіп, туған ұлыңның аузынан естіп отырсың. Тағдырыңа өкпелемесең, кімге өкпелейсің! Жылама, жаным. Жошы меркіт дегеннен кеміп қалмас, айтса, айта берсін. Біздің әулет меркіттен кенде емес қой. Құлын мен Хүчүді кім жат санапты. Меркіт менің де жүрегімнен...... Таусыла, тебірене көп сөйлеп шаршап қалды ма, әлде арғы жағын айтқысы келмеді ме, ол жағын Бөрте бағамдай алмады. Тек біраздан соң әгімесін қайта сабақтады.

	– Қай жаққа барады екен, алысқа ма?

	– Білмеймін, апа, естуімше алты айшылық жол дейді.

	– Е, е, мен оларды қайта көрмеспін. Алты айшылық жер болса, алты жылсыз оралмас. Тек Жошыға сақ жүр деп тапсыр.

	Ана ауыр күрсінді. ...., –Неткен бітпейтін жорық! Жалпақ жаһанда шек болмаса, Тэмүжиннің жорығы да таусылмас. Тағы да жан,... тағы да қан!!! .... Сусын әкелші, Бөрте қызым. Кейуана қараңғы үңгір түбіндегі әлсіз жарықтай жасыған жанарын келініне қададаы.

	...Асыл ана ертеңіне өзімен қоштасуға келген Тэмүжин бастаған балалары мен немерелеріне бір ауыз да тіл қатқан жоқ. Тек Жошы келіп қолынан ұстағанда иегі кемсеңдеп, «еңкей» деп ым қақандай болды. Бар дәрменін сарқа басын сәл-пәл көтеріп, қолынан ұстап, бүк түсіп тұрған алпамса денелі немересінің маңдайынан әлсіз ғана иіскеді.

	***

	...Ұлы Тэмүжин ат жалын тартып мінгеннен бері бар ғұмынында халқынан, ағайын-туғандарынан, бала-шағаларыннан көрген қадір- құрметінен айналасындағылар аңғара бермеген ішкі жан күйзелісі, мұң- қайғысы мен шемен шері он есе асып түсетін жаралы жүректі асыл ананың мынау жарық дүниедегі ақырғы дәм тұзы Шыңғыс ханның жүз мың қолының алғашқы легі Ұлы Тұран даласының шығыс шетіне ілінген күні таусылды.

	Қасиетті Бурхан Халдун қайырқанның жотасынан жалқын сәулесін шашып, қып-қызыл күн көтеріле бергенде ақ түйеге жегілген қара күймедегі ана мүрдесі арғысы Бөрте-чинуа, бергісі Есүкей баһардүр жерленген бабалар қорымына келіп тоқтады.





	Оглавление

	1

	2

	3

	4

	5

	6

	7

	8

	9

	10

	11





