	Жабал Ерғалиев

	Бейопа мұңсыз тіршіліктің мұңсыз бір күйін билеп, аспан тұңғиығынан мың сан ырғақпен жапалақтап түсіп жатқан ақ ұлпа қардың ар жағынан Раузасы қол бұлғаған. Елес болса да көз алдына көлбең берген Раузасы Жанатына қолын бұлғап оны өзіне… анау түпсіз тұңғиық əлемге шақырған. Ақ ұлпа қармен оранып алған сол əппақ əлемнің тереңіне сіңіп көз алдынан ғайып болған Раузасы кеткен кеңістіктен жас сəбидің шырылдаған үні келген құлағына…

	– Əй, Ыдырыс! Сенің де көңілің жай тапсын жəне де кезекті бір атағыңның өсуі үшін де жасамаған қылмысымды маған мойындатуың да қажет болып тұрған шығар. Əкел, андағы қағазыңды қолымды қойып бере салайын!

	– Жанаттан əсте де мұны күтпеген милиция бастығы жалма-жан қолындағы қағазын ұсына берген. Ақ қағаздың соңғы бір беттеріне қолын қойып жатқан Жанатқа:

	– Тым болмаса оқып шықсаңшы андағыны – деуге ғана шамасы келген Ыдырыстың.

	– Несі бар дейсің оқитын. Сендерден сөз қалған жоқ шығар?!. Таққан айыптарыңды андағы ақ қағаз көтеріп тұр ғой, мен де мойныммен көтерермін…

	Жанат осыны айтты да үнсіз қалды. Сол бір үнсіздікті пайдаланған Ыдырыс орнына келіп, қарауыл бастығын шақыртты.

	– Азамат Арқатовтың ендігі ісін сот қарағанша еш жаққа кетіп қалмаймын деген қолхат алып, үйіне босатыңыз, - деген Ыдырыстың тапсырмасын қаздиып тұрған қарауыл бастығы екі еткен жоқ, Жанатты алдына салып кабинеттен шыға берді.

	* * *

	… Жайлы төсегінде біраз жатып көңілі орныққан Тельман басын көтеріп, алдына алып келген кешкі асын сүйсіне жеді. Қан қысымы да орнына түсіп, қарны да қампайып тойғаннан кейін қарсы алдында тұрған теледидарын іске қосты. «Хабардың» соңғы жаңалықтары жүріп жатыр екен. – Ертең – деді диктор қыз өзінің сүйкімді үнімен, – біздің елімізге Сауд Арабиясы Корольдігінің корольі келеді. Осыған орай

	«Хабар» жаңалықтарынан кейін Қазақстанның осы Корольдіктегі елшілігінің жауапты қызметкері Ерұлан Жанатұлы «Бетпе-бет» студиясының қонағы болады…

	Диктор қыздың айтқанына сенерін де, сенбесін де білмей дал болған Тельман теледидарға тесірейіп, телмірді де қалды. – Апыр-ау сол ма? Жанатұлы дейді. Сол… сол ғой!..

	Осы бір ой санасынан қылаң бергені сол еді ас үйде жүрген Зүлфиясын шақырды.

	– Зүлфия!.. Зүлфия!..





– Қазір… қазір… Не болып қалды?!

	Ас үйден қолындағы майлығымен жанұшыра жеткен Зүлфия Тельманның тағы да қан қысымын өлшеуге ұмтылған.

	– Қоя тұр оныңды, – деді Тельман жайлы үнмен.

	– Қараш, ананы қараш… Қазір… қазір…

	Оң қолының салалы сұқ саусағымен теледидарды нұсқаған Тельман бар мəн-жайдың өзін Зүлфияға шешіп айта алмады.

	– Сол ма?!. Сол ма?!. Сол бала ма бұл?!. Миын солқылдатып соғып тұрған білеудей қан тамырынан көтерілген ыстық жалын тұла бойын өртеп бара жатқандай болды. Əлі де əжім түсе қоймаған екі беті қызарып шыға келді. Күйеуіне бір, теледидарға бір, екеуіне алма-кезек қарап тұрған Зүлфия өңі өзгеріп бара жатқан Тельманын көріп, жанына отыра қалып тамырын ұстаған. Жиі соққан қан тамырынан Тельманның аласұрып жатқан жүрегінің дүрсілін сезгендей болды. Бұл жүрек аласұрар, тынши алмас енді... Бұл жүрек осы бір аласұра соққан екпінімен мəңгілік тоқтап қалғанынша оның иесіне де маза бермес бұдан былай. Қуанышыңды да, қайғың мен қасыретіңді де көтеріп ала алатын қайран жүрек тіршілігіңде жасаған қиянатың үшін де тар кеудеңе сыя алмай дəл осылай қиналады екен...

	Сол қиналған жүректің терең түпкірінде тығылып жатқан қиянатшыл өмірің көз алдыңнан ғайып та болар. Күні ертең жоғалар ол да! Өшерсің… өтерсің… Ғайып болар ғұмырыңның соңынан қалып бара жатқан қиянатың өзге бір жан иесінің жүрегіндегі мəңгілік… тіпті мəңгілікке біте қоймас, жазылмас жара болып сыздаса қайтерсің?!. Өзгенің кеудесінде жүріп, сол сыздаған жаралы жүректің сызын сезіп қалтырарсың осылайша. Қалтыраған қалпыңмен қалдырарсың дүниені…

	Тельман ауыр күрсінді. Жалын атқан жанының ыстық демін бір шығарып алды да, тілшінің қойған сауалдарына жауап беріп, теледидардан сөйлеп отырған жігіттің сөзіне бар ынтасын салып, тыңдай бастады.

	Беріліп жатқан хабардың соңын ала тілші: – Ал, енді Ерұлан Жанатұлы, сізге соңғы бір сұрағымызды қойғым келіп отыр, – деді.

	– Іркілмеңіз, сұрағыңыз болса қоя беріңіз, – деп жымиып ықылас білдірген жас жігіттің жан мерейі күлімсіреген қос жанарында тұр еді. Сəндеп қойған қою қара мұрты да қоңырқай өңін аша түскендей.

	– Араб тілін қалай меңгеріп алғансыз жəне алға қойған мақсатыңыз қандай?

	Тілші қыздың бұл сұрағын аса бір зейінмен тыңдап алған Ерұлан сəл-пəл ойланыңқырап барып жауап берді.

	– Араб тілін əкем Жанат бала күнімнен үйретті. Мен Көкшетау қаласындағы жетім балалар оқитын пансионда тəрбиелендім де, жазғы каникул кездерінде ғана ауылдағы əкемнің жанында болып жүрдім. Сол бір каникул кездерінде əкем есікті іштен жауып алып, сандықтың түбінде тығулы жататын араб тіліндегі ескі бір кітаптарды, құрандарды шығарып маған үйретумен болатын. Ал, енді алдағы мақсатыма келетін болсақ, өзінің бар ғұмырын менің тілеуімді тілеумен жалғыз өткізіп жатқан əкемді осы жолы Алла жазса өзіммен бірге ала кетпекшімін. Бұған Үкіметтен арнайы рұқсат та алдым. Əкемді Мұхаммед Пайғамбарымыздың табаны тиген қасиетті жерге алып бармақшымын. Ата- бабамның туған жеріне араб достарымның көмегімен мешіт салып бермекшімін. Осы келген сапарымда бұл істі де пысықтап қайттым…

	Теледидардан сөйлеп отырған Ерұланның бұл айтқандарын Тельман да, Зүлфия да үнсіз тыңдады. Хабар аяқталғаннан кейін де біразға жалғасқан сол үнсіздік екеуінің де жүректерін бір өткір өкінішпен тырналап жатқан. Өкіндің не, өкінбедің не енді?!. Тіршілігіңде тірі жан иесіне қиянат жасау үшін тіршілік кештің бе? Мəңгілік тіршіліктің бір демін сен тоқтатып, соғып тұрған бір тамырын қансыратқаныңмен ол өлген жоқ мінекей!.. Сол тіршілік міне өмір болып жалғасып жатыр. Өмір жалғасар əлі де… Жалғасқан да жылаған, жылағанда да сен жылатқан пенделеріңнің құрғамай кеткен көз жасын қайтерсің?!. Тельман-ау, өртеніп кеткен шошқа фермасының өзің жапқан жаласымен істі болып жүргенінде Жанаттың түн ішінде үйіңе келіп ер басымен еңірегені есіңде ме?!. Онда да ол сенің аяғыңа өзін түрмеден алып қал деп жығылған жоқ еді. Толғағы қысып, жанын қоярға жер таба алмай жатқан Раузасын аудан орталығындағы ауруханаға жеткізуге өзіңнен машина сұрап келіп еді ғой… Есіңде ме… есіңде ме?!. Есіңде болса, басына іс түсіп күйзеліп жүрген Жанатқа машинаңды бермек түгілі, өзегінен теуіп үйіңнен қуып шығып едің ғой. Сөйтіп, сен жанталасып дүниеге келе жатқан періште өміріне де обалдық жасағансың… Үзіліп кеткен ана өмірінің кіндігімен жалғасып қала берген сəби ғұмырдың аралығындағы Адам тағдыры да, сен үшін ойыншыққа айналған сол жолы…

	– Сол, сол бала бұл! Жанаттың баласы бұл! Осы бір жайды ерлі-зайыпты екеуі де үнсіз мойындады. Мынау Жанаттың баласы ғой десе болды-ақ Тельманның жүрегі жарылып кетердей сезімде болған Зүлфия үн-түнсіз ас бөлмесіне кетіп қалды. Жұмсақ орнынан тұрмаған қалпы Тельман да өз ойымен өзі арпалысқа түсті.

	Сол, сол бала бұл! Жанаттың соңынан ерген жалғыз ұлы, асылдың соңғы тұяғы бұл! Бораны ұлып, аязы қақыраған сол бір қыс ішінде, қараңғы түннің мүлгіп тұрған тыныштығын шар еткен сəби үнімен селт еткізіп, шананың үстінде туған бала бұл!

	Бұл жарық дүниеге келер түні аяқ астынан толғағы қысқан Раузаны аудан орталығындағы ауруханаға жеткізуге Тельман көлігін бермегеннен кейін не амал жасарын білмей сасқалақтаған Жанат қорасында тұрған кер биесін шанаға жегіп, «а құдайлап» жолға шыққан. Жыландай ирелеңдеп сырғып жатқан ақ қардың сумаңдаған суық тілінің өн бойыңды жалап өтер ызғарын Жанат бірден сезіп еді. Тұла бойы сол ызғардан қалтырамағанымен, тай теріден тігілген үлкен тұлыпқа орап, шананың үстіне шалқасынан жатқызып қойған Раузасын ауруханаға тез жеткізе аламын ба деген хауіп пен үрейден өн бойы мұздап сала берді. Обалы нешік біраздан бері иығына қамыт кимеген кер бие тыңайып қалса керек, ақ қарды оппылап тартып-ақ келе жатыр еді, жануар Қызылшіліктің тар қылтасынан өтер тұста болдыруға айналды. Алдына салған жемі мен шөбін күні бойы емін-еркін жеп тойынған əрі көктемгі көк салымда айғырдан шығып кеткен буаз биенің жеткен жері осы болып еді. Жанат қолындағы қамшысын үйіргенімен де, шанадан түсе салып жетектегенімен де қара терге малшынып, қос бүйірін соғып тұрып алған кер бие ілгері баса қоймады.

	– Жануардың жанын қинадың-ау, обал болды-ау! Ұрмашы енді! Құлын тастап кетіп жүрмесе жарар еді?!.

	Ішінің бүріп ауырғаны күшейіп, қара тері шығып, қиналып, азапқа түсіп жатқандығын сездіргісі келмеген Рауза бар күшін жинап осы бір ауыз сөзді əрең айтты.

	Құлын тастамақ түгілі зорығып өліп қалса да кер бие Раузасынан, оның жанынан садақа! Адамның ауыртпашылығын мал көтереді деуші еді, қос бүйірін соғып тұрған мына кер бие Раузасының, сол кер биенің құрсағында жатып тынысы тарылып, демі кеңіп сала беретін кең дүниеге ытқып шығып кеткісі келіп аласұрып жатқан құлыны мұның мынау əне-міне … əне міне… қараңғы түннің, ызғарлы түннің аспанын ащы бір дауысымен селт еткізіп дүниеге келейін деп жатқан шаранасының жанын аман алып қалар құрбандыққа жараса, жаратқан иесінің көз жасын игені мұның. Болдырып, əбден арындап алған кер биені жалма-жан доғара салып, қамытты өз мойнына іліп алған Жанат ат- шананы өзі сүйремек болды. Түстіктен соққан ызғарлы желмен бірге ұйытқып, борай көтерілген ақ қар қойны- қонышына тығылып, бетін қарып барады. Аспан мен жерді тұтастырып жіберген ақ түтек ақ боран ысылдаған ызбарлы үнімен есінен тандырмақшы. Шолақ жеңінің етек-жеңін жұлмалап, бірде қою қара аспан əлеміне көтеріп əкетпекші болып, бірде қара жерге қадалып жабысып алған ақ қардың үстіне алып ұрмақшы болып алысқан есер жел мен еспе боранға да есі мен күшін алғызбай Жанат шананы орнынан қозғады. Ілби басқан Жанаттың ізімен ілгері жылжыған тағдыр шананың үстінде жатқан Раузаның да өн бойынан қара тер саулап жатқан еді. Қос бүйірін бүріп əкетіп бара жатқан əлдебір жараның аузы ашылып кетер сыздауын сезінбейін, сездірмейін десе де, анда-санда ыңырсып қояды.

	– Жаным-ай, – деді əлден уақытта талықсыған үнмен.

	– Тынысым тарылып, тұншығып бара жатқанымды қарашы. Ашып таста денемді!

	– Сабыр, сабыр! Сəл шыдашы! Оранған денеңді ашып тастауға болмайды ғой. Өзіңе де… ана…

	– Ана балаға да салқын тиеді ғой, – деген Жанаттың ентігіп тұрып айтқан сөзін Рауза ести де алмай талықси берген еді.

	Қамыттан босағаннан кейін солығын басқан кер бие Жанат сүйреген шананың соңынан бір елі қалмай, еріп келеді. Есті жануар иесіне шананы итерісуге көмектескісі келгендей шабақты қалқанды тұмсығымен анда-санда нұқып, нұқып қояды. Сол сəтте сəл де болса шананың ілгері жылжуы жеңілдеп сала беретіндігін Жанат анық сезеді. Маңдайынан сорғалаған ащы тер екі көзін ашқызбай қойды. Сорғалаған сол терінің кірпігіне қырау болып бір қатып, бір жібірін қайтерсің. Өн бойының ақ жалыны шүмелектеп аққан терімен су болып сыртқа шығып, шолақ тонға ол да мұз болып қатып жатыр. Қаудырап қатып бара жатқан тонының жылуы кетіп, арқасын аяз қарып, əлі кете бастаған өлімді шақта ұйығып жүрген үйірлі қасқырдың қоршауына тап болды. Біраз жылдардан бері күтім көрмей қараусыз қалған бұрынғы айнала егістікті қурай басқалы бұл төңіректі, соның ішінде Қызылшіліктің тал мен терегі ұйыса біткен қалың жынысын дала бөрілері үйірсектеп алған-ды. Онсыз да аяусыз бұрқап тұрған ақ қардың ақ көбігін аласұра шашып бұларды қуып келе жатқан бөрілер тобын сезген кер бие болды. Жануар кісінеп жіберді де, шананың қос жетегін құлақбауына байланған қамытынан мойнына іліп алып, маңдайы жерге тиердей болып, еңкейіп, бар күшімен тартып келе жатқан Жанаттың алдына шықты. Біресе осқырынып, біресе кісінеп, əлдебір хауіп пен қатерді сезген кер биенің екі қолтығы дір-дір етіп, мына жан иесінен пана іздегендей аласұрады. Əлгіндей болмай жатып бөрілер шанадағыларды жан-жағынан айнала қоршап алып, ақ көбік қардың түте-түтесін шығарып, бұларға қарай боратсын-ай келіп. Манағы ақ боран мұның жанында боран болмай қалды. Үйірлі қасқырдың өткір тырнағының арасынан атылған ақ қар Жанат пен кер биенің танауларына дейін жабысып, тыныстарын да тарылтып барады. Шана үстінде бірде есі кіріп, бірде есі шығып толғақпен жатқан Рауза да ақ қарға көміліп барады. Ессіз далада аш бөрілерге жем боламыз ба деген ауыр бір ойдан өн бойы қалтырап кеткен Жанат қасқырға қарсы тұрар амал таппай дағдарды. Біратар мылтығын да өткен жолы өзін түрмеге қамар алдында үйін тінтіп жүріп милициядағылар тауып алып кеткен. Жалма жан шұрқырап тұрған кер биені ноқтасымен шанасына байлай салды да, жетектің біреуін ағытып алып, бар күшін жинап, топ қасқырға оңды-солды сілтей бастады. Есі кеткен еркектің мына қауқарынан сескенді ме, жоқ əлі де байқап көре тұрайық деген айламен бе, үйірлі қасқыр бұларды қамаудан босатты да, сырық сілтер жерге барып, шоқиып отыра қалды да, ұлысын-ай келіп. Үйірлі қасқырлардың ұлыған үнінен түн қараңғылығының қара түндігін жамылып алған аспан асты да қорқыныш пен үрейден қалтырап кеткендей болды. Сол бір қорқыныштың қара қақпаны мен сол бір үрейдің үңгірінен құтыла алмай дағдарған үмітсіз үшеудің тағдырын ұлыған боран мен ұлыған қасқыр азапқа салып-ақ бақты.

	Манадан бері кіресілі-шығасылы есі бар Рауза əлден уақытта бар дауысымен ышқына айқай салды. «Аллам- ай, жаным-ай» деген əйелдің қиналған жан дауысы ұлып отырған үйірлі қасқырларға оқыстан атылған оқтан кем тимеді. Ұлығанын бір сəтте қоя қойған түз бөрілері от шашқан отты көздерімен бұларға қарап қалған. Əйелінің шырқырап шыққан жан дауысынан Жанат та қатты шошынды. Қолындағы бар қаруы қайыңнан жасалған жетекті сүйреткен қалпы Раузаға ұмтылды. Салқын тимесін деп орап тастаған үлкен тұлыптың омырауынан қос танауынан шыққан ыстық демі ғана білінетін Раузаға: – Шыдашы, бір кішкене шыдашы, – деумен болды.

	– Жүрегім… жүрегім қысып барады. Шешіп тасташ үстімдегілерді, бастырылып қалдым ғой!..

	Раузасының еміс-еміс естілген үнінен əлі құрып бара жатқанын сезген Жанат тынысы жеңілдесінші деген оймен тұлыптың орауын босатты. Өн бойынан ағылған қара терге малшынып жатқан сорлы əйел дүниеге əкелер сəбиінің мына тылсым дүниенің қараңғылығына тұншығып қалмасыншы деген аналық сезімімен тоғыз ай бойы құрсағында көтерген ұрпағын жарық дүниенің суық қолына беретін мезгілінің келгенін сезіп жатыр.

	– Бəкің, болмаса балтаң бар ма еді? – деді Рауза өзіне үңіле қарап отырған Жанатқа.

	– Бар, бар ғой…

	– Бар болса, қазір мына туайын деп жатқан баланың кіндігін балтаңмен кес өзің! Қорқақтап қалып жүрме, кіндігінің түбін нығыздап түй…

	– Не дейсің?! Не дейсің, жаным-ау?!.

	Үрей мен суықтан қалтыраған Жанаттың бұл айтқандарын Рауза еміс-еміс естіп еді.

	– Балтамен кес… Кіндігін балтамен кескен бала тұрып қалады деуші еді…

	Рауза соңғы бар күшін жиғандай. Үнінен ешбір қиналған азабы сезілмеген жандай еркін сөйлеп жатыр. Тыңдап ал…

	– Кіндігін кескеннен кейін, мынаған орап ал да, баланы қойныңа тығып өлсең де, талсаң да ауруханаға жеткіз. Маған алаңдама. Ешнəрседен қорқушы болма! Мына қоршап тұрған қасқырлар саған да, маған да тимейді. Ал, жаным, ие бол балаға!..

	Қойнына тығып алған жып-жылы ақ матаны Рауза дірілдеген қолымен Жанатқа ұстата берді. Осы сəтте ғазиз ананың тар құрсағын керіп барып, кең дүниеге шар етіп ұмтылған сəби үні тылсым тыныштықты тіліп түсті.

	Біраздан бері жатыры тартып, іш қызуы есін шығарып мазасызданып жүрген күлгін қаншық қасқыр қос бүйірін кезек-кезек жалап, біресе алдын орап, біресе желкесіне асылып іші-бауырына кіріп бара жатқан арланға арс етті де, адам баласының беймəлім, бір нəзік үнімен шырылдаған дауысы шыққан жаққа жалт қарады да, шоқиып отыра қалып ұзақ ұлыды. Күлгін қаншыққа қосылып үйірлі қасқырлардың бəрі де ұлыды. Шырылдаған жас сəби мен ұлыған қасқырлардың əлдиінен түнгі даланың шар аспаны жыртылып айырылғандай, осы сəтте құланиектеніп ақ таңның нəзік бір сəулесі де көріне бастап еді.

	Раузаның айтқанындай, дүниеге келген жас сəбидің кіндігін қара балтаның өткір жүзімен кесті де, жалма- жан жылылап орады да, жерден көтеріп алған баласын Жанат қойнына тықты. Ессіз-түссіз жатқан Раузаның үстін қымтап жапты да, кер биесіне жайдақ міне салып, əлгінде ғана басылған ала құйын бораннан кейін көз ұшында жарығы көрініп тұрған аудан орталығына жетуге асықты. Қара термен бусанған денесін түнгі суық сорып, қалтырап тұрған кер бие бір осқырынды да, үрей құрсауынан құтылғысы келгендей иесінің тебініп қалуы мұң екен бауырын жазып, шаба жөнелді. Манадан бері күлгін қасқырдың ыңғайымен болған арлан осы сəтте өзінің тағылық мінезіне басып кер биенің ізіне түсіп қуып берді. Біраздан бері үйірлі қасқырды бастап жүрген арланның соңынан өзге көкжалдар да дүрліге шапты. Жанаттың шолақ тонының ішіне тығып алған бейкүнə сəби жарық дүниеге əкелген тəңірінен араша сұрағандай шырылдап келеді. Осы сəтте араны ашылған арланның соңынан құйрық тістем аралықта ғана көсіліп келе жатқан күлгін қаншық көкжалдың алдын орай берді де, сұр арланның алқымына ауыз салды. Арлан мен қаншықтың ырылдасып алысқанын көрген өзге көкжалдар да бір-біріне тістерін ақситып, ырылдасып, бірімен бірі алысып тып-тыныш жатқан тылсым даланың жер басып жатқан ақ қарының ұйпа-тұйпасын шығарды. Тап өзі үшін болған талай бір азу қайраған айқастарда басқа ешбір көкжалға дес бермеген арланның алапат күшіне қарсы тұрар қайраны қалмаған күлгін қаншық қыңсылаған қалпы, арланның алдына жонымен сырғанап барып жығыла берді. Азу тісін ақситып бас салып, тағы да талағысы келіп төніп қалған арлан біраздан бері ырқына көнбей жүрген қаншықтың өн бойынан əлдебір жағымды иісті сезді. Сол бір иіс түз тағысының жылына бір селт етер аталық құмарын оятып жібергені анық еді. Күлгін қаншықтың қос бүйіріне қара тұмсығын сұғып жіберіп, күлгін қаншықтың иісін алып тұрған арланның алданған осы бір сəтін тосқан үйірдегі өзге қасқырлар да төрт аяғы тəлтіректеп əрең жортақтап бара жатқан қойнында шырылдаған сəбиі бар кер биенің үстіндегі бейбақты қуғанды қойып, аспанға қарап, ұли бастады. Күлгін қаншық та ұлыды. Біресе ана болып, біресе сəби болып ұлыған күлгін қаншық жылаған сол өз үнімен көк бөрілердің талауынан қорғап, аман алып қалған бейопа дүниенің есігін жаңада ғана ашқан адам өмірі де шырылдап барып ажалдың тырнағына ілінбей сау қалған еді…

	* * *

	Тайталасы мол ажалды өмір шанасының үстінде алай-дүлей соққан ақ боран мен қасқырлар ұлыған түні туған сол шаранасын Жанат араға сегіз жыл салып барып көрді. Жол үстінде босанып қалған əйелді құтқаруға шыққан аурухананың жедел жəрдемі қалың қарға бір батып, бір шығып жеткенінше Рауза да ажалмен алысып бақты. Денесінің қызуы біресе көтеріліп, біресе қалтырап, сандырақтауға көшті. Баланың ұясынан тоқтамай ағып жатқан жылымшы қанмен бірге əл- дəрмені де құри бастаған сорлы əйелдің жүрегі де соғуын бəсеңсітуге айналды. Соңғы демін жиып, көзін бір ашқанда Жанаты тұрған жанарына ілініп.

	– Ті-рі-ме, бала?!. Ті-рі-ме?..

	– Тірі!.. Тірі!.. Ер бала, ер бала!..

	Қуанғаны мен қорыққаны бірдей Жанат осы бір екі ауыз сөзді айтып қана үлгерді. Қос дəрігер қансырап қалған əйелді зембілге салып алды да, жедел жəрдемге ұмтылды. Қыстың ұзақ түнінің мың сан құбылар райының əдетімен манағы асау боранның ашуынан із де қалмағандай. Енді түнгі ай да бабына келіп толысып, ұлпа қармен көмкеріліп жазылып жатқан кең даланың момақан үстінен шырағын жағып, төңіректі сүттей ұйытып, мөлдіретіп тұр еді. Шала жансар Раузасының қаны қашып, қуарып қалған, тіпті … ұлпа қардай ағарып кеткен ақ жүзін Жанат анық көрді. Бас жағында Жанаттың келе жатқанын сезді ме, кірпігін қағып, көзін ашқанда жанарына үйіріле берген бір тамшы жас іркілмей домалап түсті.

	– Ер… ер… Ерұлан қой атын, – деді Рауза естілер-естілмес бəсең үнмен. Ана болу үшін жаралған, соны аңсаған, бесік тербетуді көксеген, тəңірі жан салған ұрпағын тоғыз ай, тоғыз күн көтеріп, тар құрсағын кеңейтіп, тас емшегін жібітіп көкжалдар қоршаған кең дүниенің суық ит көйлегін кигізіп шырылдатып тастап кетіп бара жатқан сорлы əйелдің өз ұлының Ерұлан деген есімін əрі тұңғыш, əрі соңғы рет атап, соңғы рет еміренгені еді.

	Сол түні сүттей жарық айға қарап күлгін қаншық ұз- а-а-ақ ұлыды…

	* * *

	Өрттеліп кеткен шошқа қорасының залалынан келген зардабын арқалап кете барған жазасын Жанат Атыраудың мұнайлы қаласында өтеді. Көкшетаудағы жетім балалардың пана үйінде қалған жалғыз ұлының өліп қалмай, аман-сау өсіп жетілуін тіледі. Таң сəріден тұрғанда да нар үстіне отырып, ең əуелі сол жалғыздың амандығын сұрайтын жаратқан иесінен. Жатар орынға келіп, көз шырымын алар сəтте де сол тілеуін қайталайтын. Көңіліне демеу болған бір жай балалар үйінің директоры Ольга Петровна Красновская Жанаттың айына бір рет жазуға ғана құқы бар хатына жауап беріп тұрды. Соғыс жылдары құрсауда қалған Ленинград қаласынан Қазақстанға əкелінген панасыз балалардың бірі болатын ол да. Қазақ жерін мекендеп, жетімдік пен жоқшылықтың зардабын бір кісідей-ақ тартқан Ольга да əкелі-балалы Жанат пен Ерұланның қасіретті тағдырларына бей-жай қарай алмады. Жанатқа жазған хатында Ерұланы дені сау болып өсіп келе жатқандығын айтатын. Қапаста қамығып жүрген көңілі көтерілсін дей ме екен кейде Ерұланның тіпті бір сəбилік қылықтары мен тентектігін де баяндап тұратын. Өз басына өзінің еркі жоқ жан иесінің тар қапаста жүріп, есі шыға айқайлап қуанғанын көргеніңіз бар ма еді?!. Міне, сондай бір қуанышты сəттің тəтті бір шуағына Жанат та малынды. Кезекті бір хатында балалар үйінің директоры Жанатқа ұлының суретін салып жіберіпті.

	«Мынау сіздің ұлыңыз Ерұлан» деген сыртындағы жазуды оқыды да жалғызының суретін əуелі кеудесіне басты. Сол бір кеудесіне сыймай аласұрып жатқан жүрегінің ыстық шуағы мен мейіріміне жалғызының суреттегі жансыз бейнесін қандырды да, қос жанарынан парлап тұрған көз жасына ие бола алмай Ерұланына, оның суретіне қарап тұра берген.

	– Құлыным, – деген еміреніп. – Құлыным, омыртқадағы жұлыным, жалғызым менің! Сен тезірек өс, тезірек үлкен бол. Е, Тəңірім, – деп жалбарынды Жанат жаратқанына. Заманының зобалаңын тартқан бір əулеттің соңғы бір тұяғы осы бір сəбиің сенің. Өкінбеймін өткеніме, тек осы бір… осы бір тұяғымды аман сақтай көр!

	– Тəңір иесі естисің бе? – деген қапалы көңілінің түпкірінде жатқан жан айқайын сыртқа шығарма- ғанымен өз қолымен шаранасынан шырылдатып тағдырының қолына тастап кеткен жалғызының тілеуін тізерлеп отырып, тұңғиық түпсіз терең көк аспанан қолын жайып тілеген.

	Жетім балалар үйінен айына бір рет орыс əйелі жазып тұратын хаттан басқа ел, ағайын тіршілігінен өзге ешбір хабар ала алмай жүрген шағын айтпаңыз!

	«Қарағай өзін кессең түбі қалар, екеудің біреуі өлсе бірі қалар, жалғыздың өзі өлсе кімі қалар?» – деген Мəди ақынның жан толғанысы мен көңіл наласын ұғарлық күйді кешіп қапаланып жүрген күндердің бір күні Көкшетаудан тағы да бір хат келген. Ақ конверттің сыртындағы Ольга Петровнаның сол бір баяғы қолын жазбай таныды. Конвертті желімдеген тұсынан еппен ашып, ішіндегі бір парақ қағазды алып, оқи бастағанда өз көзіне өзі сенбеді. «Көке, сағындым сені! Қайда жүрсің? Мамам қайда менің? Мен қазір мектепте оқып жүрмін. Оқуым жақсы. Хатты саған енді өзім жазып тұрамын. Балаңыз Ерұлан» деген хат жолдарын оқығанда басы айналып, тұрған орнынан шайқалып кетті.

	Жер айналды. Жел тұрды. Құмды даланың апшысын қуырып бара жатқан аптап ыстықтың лебінен де Жанаттың ішкі жан толқынысының ыстық демі тиген жеріңді күлдіретіп күйдіріп түсірер еді дəл қазір. Мүсəпір көңілдің қамығып жүріп ашылған түпкір сарайында бір үміттің ошақтағы өшіп қалған оты қайра бір лапылдап тұтанып жанып жүре берген. Жанының əлдебір қуат көзін ашқан Ерұланның пəк көңілімен, адал саусақтарымен ұстаған қаламының ұшымен жазылған сол бір тұңғыш хатымен байланысқан əке мен бала тағдыры өлмес өмірдің мəңгілік құшағында сонан бері бірге тербеліп келе жатыр…

	* * *

	– Еріккен екенсіңдер осы сендер, – деді қашан болсын тойымсыз көңілінің қыжылын баса алмай əбігерленіп жүретін Құлқожа. – Қаңғырып кеткен осы ауылдың иттерін жинаймыз деп, күнде ел ішін дүрліктіргенше, қыс келе жатыр отын, шөптеріңді жинап алсаңдаршы!

	– Құлеке, жөн, жөн сіздікі! Орақ болса егінге жаңа салынып жатыр, шөп сабаннан құр қалмаспыз – деп Жанат ақсақал біріне бірі сөз бермей дауласа жөнелер ауылдастарын сабырға шақырды.

	– Аларсың, атаңның басын!..

	– Құлеке, қой деймін енді!

	– Ал, қоймасам ше?! Əй, Оспанның алқаш баласы, қоймасам сен мені жағамнан аламысың?!.

	– Құлеке, қой деймін енді…

	– Ал, қоймаймын, не қыларың бар маған?!.

	Бет-аузы ісіңкіреп, қою қара шашы көптен бері ұстара тимегендей жалбырап өсіп кеткен Жұмабек отырған орнынан атып тұрып, Құлқожаны өңменінен итеріп қалды. Өзінің баласымен жасты Жұмабектен тап мұны күтпеген Құлқожа шалқалақтап құлап бара жатып: – Тап əкеңнің аузын… Сені ме, сені түрмеде шірітейін, алқаш, – деп айбат шегуге ғана мұршасы келіп, мұрттай түсті. Құлап жатып, сыпыртып боқтап жатқан Құлқожаға ұмтыла берген Жұмабекті екі-үш қарулы жігіттер ұстап қалды.

	– Құлқожа дұрыс айтады осы! Биыл малдың жемі мен шөбі де қиын болады-ау осы! «Осы, осымен» сөзін аяқтап отырған ел ішінде жыбыр атанып кеткен Самиғолла бұрын осы елдің партия ұйымының хатшысы болған тік бақайлау, кірпияз жан.
