	Әлібек Асқаров

	Мұндай үлкен қуаныш iште ұзақ жата алмайды ғой. Әсiресе алып-ұшқан желөкпе жасөспiрiмдердiң кеудесiне сыйсын ба. Нұсқалап, үлгiлеп бастықтың өзiн кереметтей жақсы көретiнiн, мынау қасқа торыны өзi үшiн ол кiсiнiң арнайы асырап-күткенiн

	Ақдәулет те бiр күнi достарына сыр қылып жеткiзедi. Сол-ақ екен, балалардың бәрi мақтанып, шулап қоя берiседi.

	Сөйтсе, Мырзекең шөпке шығар алдында ауылдағы бала бiткендi адақтап, “құпия түрде” құлақтарына сыбырлап, әрқайсысына бiр-бiр аттан бөлiп берiптi ғой. Ондағысы таңертең ат қораға барғанда балалар атқа таласпасын деген қулығы екен. Қорадағы әр аттың мiнезi өзiне аян, әр баланың шамасына қарай, iстейтiн шаруасына орай ыңғайлап аттарды бөлiп таратқан екен.

	Жалпақ жұртқа жаратқан да жақпайды деседi ғой. Бастық болып ел басқарған соң, әрине, жұрттың бәрiнiң көңiлiн табу мүмкiн емесi белгiлi нәрсе. Яғни Мырзекеңдi жамандап, үстiнен сөз жүгiртетiн кiсiлердiң де кездесерi даусыз. Солай бола тұра ол кiсiнiң бүкпесiз ақ көңiлiн, принципшiл адалдығын, достарын былай қойғанда, жауларына шейiн мойындасатын едi. Мырзахмет туралы ел арасында бұдан басқа да түрлi әңгiмелер баршылық. Соның бiрiн ақсақ Нұрғали да жырдай қып айтып отырады.

	– Әлдебiр шаруа бабымен Өрелге барып, түнделетiп үйге қайтып келе жатсам, бастықтың кеңсесiнiң шамы жарқырап жанып тұр екен, – дейдi Нұрғали. – Түн ортасы ауып кеткен шақ едi, жиналыс боп жатыр ма деп, аттан түсiп, баспалап терезеге жақындадым. Қарасам, бөлме iшiнде қолын сермеп қойып, әлдебiреумен ұрсысып, оңды-солды сенделiп бiздiң Мырзекең жүр. “Сiздiң бұл указанияңызға мен түбiрiмен қарсымын, жолдас бiрiншi хатшы. Мәселенi бұлайша сыңар жақты шешуге болмайды!” – деп айқайлайды.“Бiрiншi хатшы” дегеннен соң зәрем кеттi. Бiрiншiнi бөлмесiне шақырып алып, айқайға басып ұрысқан бiздiң бастық жынданған шығар деп ойладым. Бiрiншi бiр бұрышта сүмiрейiп отыр-ау, тегi, деп, мойнымды созып едiм, бөлме iшiнде Мырзахметтiң өзiнен басқа тiрi жан жоқ екен. Мырзекеңнiң қолын сермеп қойып сөйлеп жүргенi – төрде тұрған сынық орындық боп шықты. Мұны көргенде менiң төбе құйқам шымырлап кеттi. Оқымаған адамға бастық болу оңай ма, ел басқарам деп жүрiп миына ауырлық түсiп, қайран азамат ауысыңқырап кетпесе неғылсын деген жаман ой келдi. Не де болса сырқат адамға қол ұшын берiп, қолтығынан демеп үйiне апарып салайын деп, кеңсеге баса-көктеп кiрiп бардым. Мырзекең бажырайып, аю көргендей, маған үдiрейе қарады. Оның үдiрейе қарағанынан мен одан сайын қауiптенiп, жайлап барып бiлегiнен ұстадым. Есi ауысқан адамнан бәрiн де күтуге болады ғой, тiптi сенi жазым етiп жарып тастаса да оларға сот жоқ деп естушi едiм. “Мырзеке, сабыр... сабыр етiңiз, үйге жүрiңiз”, – деп жасқаншақтай қолынан тарттым. “Бара алмаймын, дайындығымды әлi бiткем жоқ”, – деп ол да тартыншақтай бердi. “Ештеңе етпейдi, Мырзеке, үйге жүрiңiз”, – деп мен де күшке салып жетелей түстiм. “Оу, Нұреке, нағып соншалықты бәйек бола қалдың? Үйге де барармыз. Бiрақ ертең райкомның бұйрасында сөйлейiн деп едiм, соған дайындалып жатырмын. Менде не шаруаң бар?” – дегенi. Сонда ғана басыма бiрдеңе жеткен.

	– Мырзекеңмен осындай да жағдай болған, – дейдi Нұрғали бұрынғы бастығына деген ризашылығын жасыра алмай. – Сол жолы бiздiң Мырзекең бетiң бар, жүзiң бар демей, ешкiмнен қаймықпайақ, өз пiкiрiн бұйрада бiрiншiге дәлелдеп шығыпты. Бастық деп, мiнеки, осындайды айт!

	Мырзекең кейiн жұмысшылар комитетiнде қызмет iстеп жүргенде де, орманшылыққа ауысқанда да әлгiндей бүкпесiз принципшiлдiгiнен айнымағанға ұқсайды. Ол кiсi ауылдық кеңестiң төрағасы болып сайланған жылы бұл кеңшарда Сайранқан деген домаланған қара кiсi директор екен. Директордың аты директор ғой, бiздiң Мырзекеңдi әр нәрсеге бола қайтақайта шақырта берiптi. Әбден мазасы кеткен жаңа төраға ақыр соңында мәселенi төтесiнен қояды ғой:

	– Қарағым, Сайранқан, – дептi директорға ел-жұрттың көзiнше. – Сен совхоз директорысың. Яғни осындағы шаруашылықтың жетекшiсiсiң. Рас па?

	– Рас, Мырзеке, рас, – дейдi директор мойындап.

	– Ал мен болсам – ауылдық кеңестiң депутаттар сайлаған төрағасымын. Яғни мен осы жердегi Совет өкiметiмiн. Рас па? – дейдi Мырзекең одан сайын нығарлап.

	– Рас, Мырзеке, рас, – дейдi директор бас шұлғып.

	– Рас болса, Совет өкiметiн мазалап, несiне қайта-қайта алдыңа шақырта бересiң? Егерде Совет өкiметiнде шаруаң болса – селсебетке өзiң кел. Осыдан былай осыған келiсейiк! – дептi Мырзекең.

	Ол заман қазiргiдей демократия мен жариялылықтың дәуiрi емес, “совет өкiметi келе жатыр” десе жылаған бала уанатын кез ғой. Мырзекеңнiң әлгiндей ескертпесiнен кейiн директордың келiспеске шамасы қалмайды. Директор содан былай Мырзекеңдi iздей қалса, елпiлдеп ауылдық кеңес жаққа өзi баратын болыпты.

	Осы принципшiлдiгiнен орманшы боп жүрген кезiнде Мырзекеңнiң оңдырмай таяқ та жегенi бар...

	Бiлген адамға орманшылық дегенiң де бөрiкпен қағып алардай оңай шаруа емес екен. Ауыл болған соң бiреуге отын, бiреуге шөп керек. Ендi бiреу үйiн жаңартып, бiреулер монша салғысы келедi. Солардың бәрi де қолдарын жайып, ағаш сұрап тiлемсектенiп орманшыға жаутаңдайды. Көдеден көп ағайын, олардың айтқандарына көнiп, ағашты бейберекет үлестiре берсең – ертеңгi күнi Алтайда тiс шұқыр тал қалмасы белгiлi. Соны ескерген Мырзекең орманшы боп орналасқан күннен бастап тастай қатып, таспадай түйiнiп алады.

	– Шырақтарым, – дейдi орманшы боп орналасқан алғашқы күнi, – сырғауыл мен бөрене қажет болса – анау леспромхозға барыңдар, ал менiң ағашымда шатақтарың болмасын!

	Отын сұрағандарға да бұрынғы орманшылар сияқты мәймөңкелемей, турасын айтады:

	– Отын керек екен, алдымен белет сатып алыңдар, сосын заң жүзiнде бөлiнген деләннан барып кесiңдер! – дейдi отынға деп бөлiнген тоғайды нұсқап.

	Әрине, Мырзекеңнiң мұндай принципiне бiреу көнген, бiреу көнген жоқ. Көнгендерi ақшасын берiп қолынан алып жатты, көнбегендерi ұрланып барып жолынан алып жатты. Ұрлықтың құйрығы бiр-ақ тұтам емес пе, қызметiне аса сергек Мырзекеңнiң “жолынан” қашанғы ала берер дейсiң. Ондайлар әредiк қолға түсiп, араларында еселеп ақшалай айып тартқандары да болды. Сөйтсе, әлгiндей алаяқтардың да өз есебi iшiнде, орманшыға алакөз боп кек сақтап жүредi екен ғой.

	...Жаңбырлы күндi жамылып, бiрде екi-үш адам тау қойнауында жасырынып ағаш кесiп жатады. Кесiп жатқан жерiнде орманшы Мырзекең олардың ұрлықтарының үстiнен түседi. Плащ жамылып, беттерiн күләпәрамен жасырған әлгi ағайындар орманшыны бас салып, көзiн тас қып байлайды да, аузына шүберек тығып, сына қаққан томарға екi қолын қысып кетедi. Өздерi ләм деп бiр-бiрiмен тiл қатыспай, кескен ағаштарын аспай-саспай арбаға тиейдi де, тайып тұрысады.

	Жаңа ғана кесiлген қарағайдың жас томары оңдырсын ба, қолын қысқан кезде жаны шырқырап көзiне көрiнiптi Мырзекеңнiң. Айқайлап көмекке шақырайын десе аузы бiтеу, көрейiн десе көзi байлаулы, сiркiреген жаңбырдың астында тұрып таңды атырыпты. Орманшыны ертесiнде сиырын жайып тауда жүрген Лексей тауып алыпты.

	– Алдымен Мырзекеңнiң атын көрдiм, – дейдi Лексей. – Ер-тоқымы үстiнде, сай iшiнде жайбарақат жайылып жүр екен. Көңiл жазып, әңгiмелесiп қайтайыншы деп сайға түссем, томарға сүйенiп Мырзекең тұр. Алғашында дәрет сындырып тұр екен деп жақындамадым. Қайткенменде бастық болған адам ғой “болсыншы” деп ойқастап әрi тұрдым, берi тұрдым, болар емес тiптi. Жөткiрiнiп, атын атап тiл қатып едiм, ыңыранғандай болымсыз үн шықты. Иығын қиқаңдатып, басын бұлғады. Аттан қарғып түсiп жанына жетiп барсам, Мырзекеңде тiл-ауыз жоқ, көзi байлаулы, үстi-басы малмандай су, қолын томарға тiреп қалшиып қапты. Ақ тер, қара тер боп, томарға қайыра сына қағып жүрiп, саусақтарын әзер шығарып алдым.

	Намыстана ма екен, ол жағдай туралы Мырзекеңнiң өзi бүгiнде жақ ашпайды. Лексейдiң айтуына қарағанда, орманшыны қысып кеткендердiң арасында осы күнгi Қанапия да бар сияқты.

	– Бәтiреке, ондай оңбағандарды неге соттамайды? – деген мұны естiгенде Әмiр де ашу шақырып.

	– Пактi жоқ қой, пактi, – дейдi Лексей оған. – Көзi байлаулы, аузы бiтеу, құлағы тығындаулы адамда қандай пактi болушы едi!

	Қалай болған күнде де тау басында болған бұл қылмыс ашылмай аяқсыз қалған. Өмiр үйретедi екен, сол оқиғадан кейiн Мырзекең де сауысқаннан сақ болып алды. Жалаңтөс батырлықты былай қойып, ағаш ұрлаушыларды байқастап сыртынан аңдып, абайлап қолға түсiрiп жүрдi. Соның арқасында зейнетке шыққанға дейiн әлгiндей опасыз ұры-қарыдан қайтып жәбiр-жапа шеккен жоқ.

	– Орманшы болған соң қиқыметсiз болмайды екен, – дейдi бүгiндерi Мырзекең өткен күндерiн еске алып. – Олай болатыны – жұмыстың ретi солай: күндiз-түнi ат үстiндесiң, тау-тасты аралап дамылсыз түзде жүресiң. Түзде жүрген пендеге, оның үстiне қалың орманның iшiн тентiреген кiсiге оқыс оқиға кездеспей тұрсын ба?

	Ол кездегi Мырзекеңе бекiтiлiп берiлген учаскенiң көлемi жиырма мың гектарға жуық алқап екен. Мырзекең пәленше жылғы орманшылық қызметiнде осынау ұлан-ғайыр алқапты оңды-солды талай шиырлапты. Тиесiлi учаскесiндегi әрбiр жота, әрбiр сайға дейiн өзiне жақсы таныс болыпты. Әуестiк дегендi қойсаңызшы, бiрде орман аралап келе жатып: “Осы мына таудың арғы жағында не бар екен, көрiп қайтсам қайтедi?” деген әзәзiл ой түседi. Сол бойда аттың басын керi тартып, өмiрi барып көрмеген биiк таудың арғы жағына жол шегедi. Бiлмейтiн жердiң ой-шұңқыры көп, көп болған соң да Мырзекеңе бәрi таңсық. Көрмеген жерiн қызықтап, тауды бөктерлеп келе жатқан кезде қарағайдан қиып салған жатағандау үйшiкке тап болады. Мырзекеңнiң сол жерде делебесi қозып, тағы да әуестiгi ұстайды ғой... Адам аяғы баспаған иен жердегi бұл неғылған үйшiк? Әлде бiреулер осында қазына әкелiп жасырып жүр ме? Осындай күдiкпен Мырзекең атынан түсiп, еңкейiп үйшiктiң iшiне көз жүгiртедi. Көз жүгiртсе – iшiнде қызарып бiр асымдай жас ет жатыр екен. Бұл неғылған ет деп, Мырзекең еңбектеп үйшiкке қойып кетедi. Сол-ақ екен, қарағайдан қиылған ауыр бөрене сарт етiп, кiрген тесiгi бiтелiп қалады. Не болғанын аңғара алмай, өзi тас қараңғы, өзi тап-тар үйшiктiң iшiн сипалап, есiк iздеп бiраз әуреленедi. Үйшiктiң есiгi жоқ, жуан-жуан жас қарағайдан қиып салған бiтеу екенiне көзi жеткен кезде барып ақылы кiредi ғой.

	Үйшiктiң төрт қабырғасы, еденi мен төбесi бөренемен мызғымастай берiк жасалыпты. Есiк деп еңбектеп кiргенi тесiк боп шықты, бұл кiрген бойда ет салған тақтайды қозғатып жiберсе керек, тесiк тарс етiп өзiнен-өзi жабылып қалыпты. Сонда ғана Мырзекең бұл ешқандай да қазына жасырған үйшiк емес, аю ұстауға арналған апан екенiн аңғарады. Төрт қабырғаны тепкiлеп, кеудесiмен итерiп те көредi, мiз бағар емес. Аюға арнап жасалған дүние адамға қайдан көнсiн. Айқайлайды, көмекке шақырады – адам баспаған иен тауда мұны кiм естiп жатыр. Ақыры, әлi құрып тағдырдың маңдайына жазғанына үнсiз көнедi де, соңын күтедi.

	Ол уақта Мырзекеңдердiң отбасы ауыл iргесiндегi орман iшiнде, шатырында “5” деген жазуы бар орманшының үйiнде тұратын. Ертеңiнде таңертең бәйбiшесi Зылиха шелегiн даңғырлатып сиырын сауып, қора жақтан қайтып келе жатса, анадай жерде Мырзекеңнiң аты ауыздығымен, ер-тоқымымен машақта жайылып жүр екен дейдi. Шошығанынан Зылиханың қолындағы шелегi түсiп кетiп, сауған сүтi лақ етiп төгiлiп қалыпты.

	– Ойбай, өлтiрдi! – дептi Зылиха аттан салып айғайға басып. – Жүлiктер өлтiрдi бiздiң Мырзашты... Баяғыдай тауда жазым еттi олар. Бармысың, ағайын, қолыңа қару ал, қарсы шап!..

	Аттандап шыққан соң ағайынның намысы қозбай тұрсын ба, ер-азаматтар қолдарына бiр-бiр сойыл алып, аруақтарын шақырып тырағайлатып тауға қарай шаба жөнелiседi.

	– Қайтар кегiн Мырзашымның, қайтарыңдар! – деп Зылиха зар илеп үйде қала бередi.

	Сол iздегеннен ауылдастары орманшыны күн iздейдi, түн iздейдi. Жердiң тесiгiне кiрiп кеткендей Мырзекең үштi-күйлi жоқ боп шығады. Пәленше күннен берi адам жоғалғаны туралы ауданға хабарлап, iздеушiлердiң қатарына милиция да қосылады. Бәрiбiр онымен де жоғалған Мырзекең табылмайды, Зылиха болса алыс-жақындағы жұрағат-жекжатты тегiс шақырып, үмiтi үзiлiп, Мырзекеңнiң науқанына дайындала бастайды. “Сүйегiң де табылмай арманда кеттiң-ау, арысым!” – деп Зылиха сұңқылдап жоқтаған кезде жиналған ағайынның сай-сүйегiн сырқыратады.

	Абырой болғанда аңшылар аюға құрған апанын тексеруге келiп, кiресiлi-шығасылы есi бар орманшыны зембiлге салып, төртiншi күнi үйiне алып келiптi.

	– Апанға аю түскен екен десек, борсыған еттi құшақтап, көзi шүңiрейiп бiреу отыр, – деп Катонның қауға сақал аңшылары Мырзекеңдi әлi күнге дейiн мазақ етiсетiн көрiнедi.

	Жалпы, Мырзекең ғұмырында денесiне артық май жинамаған, сидиған таразы кiсi. Мырзекеңнiң киiм киiсiнен, жүрiс-тұрысынан әлдебiр тазалық, ақсүйектiк сезiлiп тұратын.

	– Мырзеке, осы сiз төре тұқымынан шығарсыз? – деп сұраған бiрде Қанапия ол кiсiден.

	Ру мен сүйек жағын таратуды бiлiңкiремейтiн Мырзекең:

	– Болсақ болармыз, – деп немқұрайды жауап берген.

	Онысын шын көрiп қалған Нұрғали:

	– Жо-жоқ, Мырзеке, сiздiң сүйегiңiз қарғалдақ руынан, – дедi жұлып алғандай. – Өйткенi бiздiң ауданда қарғалдақтан бастықтар көп шыққан. Тiптi Байназар деген бiр қарғалдақ анау Алматыда үлкен бастық екен деп те естiгем.

	Кәрi тарлан қартайғанда боз шығады демекшi, Мырзекең зейнетке шыққан соң ақсүйектiк танытып үстiне ақ жолағы бар көкпеңбек “олимпийка” сатып алған болатын. Сөйтiп спортпен айналысып кеткен. Ондай өзi әдемi, өзi сәндi, өзi жеп-жеңiл киiм осы ауылдың жастарының да түсiне кiрген жоқ-ты.

	Жұрттың айтуынша Мырзекең өзiнiң сәндi “олимпийкасын” үстiне ақша қосып, Өскеменнiң “барахолкасынан” алдыртқан көрiнедi.

	Спорт киiмiн киiп алып, Мырзекең қазiр күнде таңертең ертемен ауылды айнала бүлкек-бүлкек желiп бара жатады. Жарты сағаттай жүгiрген соң Мұқырдың жағасына барып, баяғыша, әлгi бiрiншi хатшыға сермегендей қолын оңды-солды сермеп, еңкейiп-тоңқайып ертеңгiлiк “зарядка” жасап қайтады. Күнделiктi жүгiргенi өзiне жағатын да секiлдi, құрдастарына қарағанда тың, артық етi жоқ, жасы жетпiске жетiп қалса да жараған аттай арынды.

	Бiрақ... бәйбiшесi Зылиха айтқандай, желбегейге жел үйiр деп, пәле-жаланың бәрi осы Мырзекеңдi айналдыратын сияқты. Алғаш сатып алған жылы бұл кiсi осы “олимпийкадан” да сазайын жақсылап тартыпты ғой.

	Қашанда спортты сүйетiн Мырзекең бiр күнi көршi баланың велосипедiн сұрап мiнедi. Үлкен кiсiге көшеде ойқастап велосипед тебу ыңғайсыз, Мырзекең кең жазықты бетке алып, ауылдың сыртына шығып кетiптi. Қарсыдан соққан самалға төсiн тосып, андыздап келе жатқан кезде “олимпийка” шалбарының бiр балағы велосипедтiң шынжыры на қыстырылып қалады. Балағын шығарам дегенше болмай, велосипед жарға құлайды. Мырзекең де велосипедпен бiрге қисая жығылады. Қыстырылған балақ велосипедтiң астында қалады да, алайын десе қолы жетпейдi. Жұлып алайын десе дар етiп қайран “олимпийкасы” жыртылатын түрi бар. Өзi зейнеткер, демалыстағы адам, мұндай ыңғайлы киiмдi Зылиха өлiп бара жатса ендiгәрi алып бере ме! Бiреу келiп босатып жiберер деген үмiтпен Мырзекең шыжыған күнге қақталып, қыбыр етпей шұңқырда жарты күн жатыпты. Шұңқырда жатқан Мырзекеңдi суға түсiп, үйге қайтып келе жатқан балалар көрiп, босатып алыпты. Шындығында балалар да көрмей өте бередi екен, ертiп алған иттерi шәуiлдеп үрiп, шұңқырда бiрдеңенiң жатқанын әйгiлеген тәрiздi.

	– Бiздiң Мырзаш жыраға құлап, бiр ажалдан аман қалды! – деп Зылиха сол күнi көршi-қолаңды, ауыл ақсақалдарын шақырып, қонақасы берiп, тiлеу тiлептi.

	Бұл әңгiменi естiген кезде:

	– Ол қайдағы жыра мұның құлап жүргенi? – деп Нұрғали қайран болды.

	– Әлгi... өлген малды тастайтын шұңқыр ше?

	– Құдая тоба, ол төңiрек маңайынан адам жүрместей сасық едi ғой? Мырзекең нағып жүр ол жақта?

	– Мырзекеңе бәрi бiр емес пе... Иiс сезбейдi, гаймаритпен ауырған.

	– Апырмай десеңшi, ол кiсiге құдық пен шұңқыр қашан да даяр тұрады екен! – деп бұл оқиғаны естiген кезде Нұрғали құрдасына шын жаны ашыды. – Е, қасқыр қартайса итке мазақ болады деген осы да... Әйтпесе Мырзекеңдер түкiрiгi жерге түспеген бiлдей бастық емес пе едi!



	Кеңшардың қазiргi директоры Түсiпбеков мырза: “Тар қазандай тасқалақ осы ағамыз қайтып ел басқарып жүрген?” – деп кейде күдiк келтiредi. Мейлi, күдiк келтiрсе келтiре берсiн. Бiрақ Мұқырда туып, Мұқырды басқарған жалғыз бастық әзiрге осы Мырзекең екенi айдай шындық.

	* * *

	Құдандалық-жекжаттықтың жолынан, салт-дәстүрiнен мұқырлық ағайындар да кем түсiп, көштен қалып көрген емес едi. Баяғы бiр ескi замандардағы қазақтың бел құда, бесiк құда, аяқ құда дегендей, құдандалығының алуан түрiн бұл мұқырлықтар да бастарынан өткерген. Солардың бiрi Бектемiр молда болатын. Сайтан қартайса сопы болар деген, бүгiнде ол кiсi түк көрмегендей тасбиық тартып тымпиып отыр ғой, әнеки. Осы Бектемiр мен ақсақ Нұрпейiстiң басына түскен баяғы бiр бәледен соң мұқырлықтар “айттыру”, “атастыру” сияқты ата жолын тарс ұмытты. Содан кейiн-ақ қалыңдық iздеу, жар таңдау мәселесiн олар тұтасымен жастардың өз еншiсiне қалдырған.

	Ол заманда Бектемiр дiн ұстап, иман жолына түсе қоймаған, әлекедей жаланған жас кезi екен. Қасында төс түйiстiрген жан досы, үзеңгiлес серiгi Нұрпейiс бар. Ол кезде Нұрпейiстiң де бұғыға әлi мiнбеген, ағаштан құлап, аяғын әлi сындыра қоймаған, шолтаңдаған мүгедек ақсақ емес, дыңғыраған тың шағы болса керек. Осылайша екi дос жұбы жазылмай, айдынның егiз қазындай есен-сау жүрiп жатады. Әлгi қиссалардағы аңыздардай, күндердiң күнiнде жұбы жазылмаған екi достың әйелдерi де айлас-мұңдас болып, бiр мезгiлде бала көтередi ғой...

	– Әгәрки, сенiң әйелiң қыз тауып, менiң әйелiм ұл тапса – екеуiмiз құда болайық! – дейдi Бектемiр.

	– Егерде сенiң әйелiң қыз тауып, менiң әйелiм ұл тапса қайтемiз? – дейдi момын Нұрпейiс.

	– Олай болуы мүмкiн емес, – дейдi Бектемiр ата қораздай айдарланып. – Бiзде мүлт кету деген болған емес. Оған өзiң де куәсiң!

	– Мен де бiр азаматтай тiзе жыртып, еңбектенiп жүрген жанмын ғой, менiкi неге қыз болуы тиiс? – дейдi Нұрпейiс мұңайып.

	– Көңiлiңiзге келсе де айтайын, бұл жөнiнде өзiңiзге күмәндiмiн, – дейдi Бектемiр досын одан сайын жерлеп.

	– Ал екеуiмiзде де ұл болса, немесе екеуiмiзде де қыз болса қайтемiз?

	Екi дос бiрiн-бiрi қажап мұқатқан осындай бос мылжың, қысыр әңгiмемен тоғыз айды өткiзедi. Тоғыз ай толып, уақыты жеткен соң екеуiнiң де әйелi аманесен босанады. Нұрпейiстiң әйелi ұл, Бектемiрдiң әйелi қыз туады. Қоразданып қоқиып жүрген Бектемiрдiң бiр-ақ күнде сағы сынып, досы Нұрпейiспен құдалыққа амалсыз келiседi. Жылдар өтiп, қыз бәлиғатқа, ұл кәмелетке толады. Ендi екi дос құдалықтың мәселесiн бiржола шешпек ниетпен жастарды шақырып, кесiмдi сөздерiн айтады. Оқыған қаратаяқ жастар мұндай зорлыққа қайдан көнсiн: қыз бармаймын дейдi, жiгiт алмаймын дейдi. Бекең қызына “барасың” дейдi, Нұрекең ұлына “аласың” дейдi. Осылайша екi жақ болып мәмiлеге келе алмай айтысып жүргенде, Бекеңнiң қызы ұшты-күйлi жоғалып кетедi. “Қыз жоғалды” деген суық хабар мұқырлықтарды аяқтарынан тiк тұрғызады. Қыз iздеу операциясына ауылдық кеңес, учаскелiк милиция араласады. Милиция уақиғаның себеп-салдарын тексерiп кеп жiберiп, бәленiң басы қос құда – Бектемiр мен Нұрпейiстен екенiн анықтайды. Ол кезде қазiргiдей мамыражай уақ емес, шаш ал десе бас алған қиын заман ғой... “Кертартпа феодализмнiң кесiрлi дәстүрiн уағыздаушы, социалистiк отанға жат пиғылды адамдар” ретiнде екеуi де қолма-қол ұсталып, қосақталып сол күнi ырдуан арбамен ауданға айдалады.

	“Қыз байғұс күйiнiштен тау басындағы Шәңген көлiне құлап өлiптi-мiс”, “Әкесiнен түңiлген қайран бала бақытын iздеп қалаға қашып кетiптi-мiс” тәрiздi жел сөз бес күн бойы ауыл үстiн кезiп жүредi. Ескi дәстүрдi жаңғыртамыз деп ауданға айдалған Бектемiр мен Нұрпейiстен де хабар-ошар болмайды. Қызды қойшы, тiрi болса бiр табылар, мұқырлықтарды бұдан былай айдалып кеткен арыстай екi азаматтың тағдыры қинайды. “Түрмеге салатын болды, ит жеккенге айдайтын болды” деп, еңiреген кезде екi әйелдiң етектерi жасқа толады.

	Жоғалған қыз Өрелдегi нағашы атасының үйiне барып, бес күн бойы тығылып жатқан екен. Бесiншi күнi кешке түк болмағандай Мұқырдағы үйiне аманесен қайтып оралады. Қыз есен-сау табылғанымен, ұсталған азаматтарды аудан оңайлықпен босата қоймайды. Қыз iздеген бес күннiң үстiне тағы бес күн бойы оларды қайта-қайта тергеп, жауап алыпты. Сөйтiп қос құда он күн бойы тас қамауда отырып, көздерi кiлмиiп, өздерi iлмиiп, үйлерiне торғайдай тозып сүйретiлiп жетсе керек.

	Бұл уақиға басқаларға да өнеге-сұбап болып, атастыру салтының тамырына Мұқыр жерiнде мәңгiлiк балта шабылады. Құдандалық-жекжаттықтың басқадай да салт-дәстүрi, ырым-жоралғысы мүлдем келмеске кетедi. Осы уақиғадан соң мұқырлықтар тұтастай жаңа заманның жарқын бейнесiне айналған “комсомол тойына” көшiсiп кетедi.

	Осылайша, феодализмнiң сарқыншағы мүлдемге жойылды деп, арқаны кеңге салып жүргенде мұқырлықтар тағы бiр масқараға тап болысқан... Бұл жолы Мұқырда қыз ұрланған болатын. Турасында, қыз ұрлана жаздаған болатын.

	Жалпы мұқырлықтардың пайымында қыз ұрлау – ер жiгiттi ұшпаққа шығара қоятындай кәсiп емес. Олардың ойынша, қыз ұрлау екi жағдайда болады: жiгiттiң ынжықтығынан, сосын ата-ананың ақылсыздығынан. Бiрiншi жағдайда – жiгiт өзi ұнатқан қызын көндiре алмайды, көндiре алмаған соң оны ұрлап қашуға бекiнедi. Бұл жiгiттiң ынжықтығы емей немене? Немесе жiгiт бетiнен бөзi, аузынан сөзi түскен жетесiз. Екi сөздiң басын қосып, қызға жақындай алмайтын жуас болады. Бұл да ынжықтық емей немене? Ал екiншi жағдайдың жөнi бөлек... Қыз бен жiгiт бiрiн-бiрi ұнатады, қосылуға ниет қылады, бiрақ қыздың әке-шешесi бұл некеге қарсы. Шын сүйiскен жастар мұндай жағдайда не iстеуi керек? Әрине, бiреуi үйiнен қашып шығады, екiншiсi оны ұрлап тынады.

	Мұқырдағы “қыз ұрлау” хикаясы осы аталған екi нұсқаның алғашқысына сәйкес келетiн.

	Бұл жолы дау-дамайға мұрындық болған – Қазтай деген қалмақ бет қара жiгiт болатын. Өзi күжiрейген тоңмойын, қыз-келiншекке ебi жоқ ынжықтау бiреу едi. Сөйлегенде екi ұртын томпайтып, әлдекiмге өкпелеп тұрғандай қомпаңдап сөйлейтiн. Құрдастары оның не айтып тұрғанын түсiне алмай, көбiнде қайталап сұрайтын.

	Әке-шешесi ертерек қайтып, жастайынан әжесi Қатипа кемпiрдiң тәрбиесiнде өскендiктен Қазтайдың аздаған шолжаң еркелiгi де бар едi. Әжесiне өстiп еркелеймiн деп жүрiп Қазекең көп дүниеден бос қалса керек. Қазтайдың сол әжесi күндердiң бiр күнiнде немересiнiң құлағын жақсылап бұрап, ақыл үйретiп жiбередi ғой. “Мен қартайдым, ендi сен қатын ал. Келiн түсiрiп қолымды босат, немере сүйiп, қуанышқа кенелейiн. Отызға келгенше қашанғы өстiп сүр бойдақ жүре бермексiң!” – деп ойбайға басып, жалғандағы жалғыз немересiн үйден түрiп шығады. Ашуланса әжесiнiң де мiнезi шатақ екен, “қолынан жетектеп бiреудi әкелмей, үйге кiрмейсiң” деп, есiктi тарс жауып, iштен iлiп алыпты.

	Басына ауыр күн туған Қазтай қайда барсын, салы суға кетiп достарын паналайды баяғы. Осылай да осылай, қатын ал деп жатыр, жағдай шиеленiсiп тұр дейдi достарына шағынып.

	“Ал” дегенге ала қояр қыз қайдан табылмақ, достары да ауыр ойға батып, жан-жақты жоспар құрысады. Ынжық Қазтай осы ауылдың қалың қызының бiреуiмен жүрiп, тым болмаса бiреуге екi ауыз тiл қатса ғой – мәселе оп-оңай-ақ шешiле салады екен. Ондай даяр тұрған кандидатура жоқ боп шығады. Қазекеңнiң өзiне салсаң таңдау, талғау дегендi бiлмейтiн секiлдi. Көйлек киiп көлбеңдеген көпшiлiк, қолынан жетектеп қайсысын алып келсең де кет әрi емес. Достары ойланып, он тоғыз толғанып, бұл ауылдың қыздары Қазекеңе мал болмасына көздерi жетедi.

	Осы күнгi тентек Рахман ол кезде оныншы сыныпта оқитын оқушы екен. Оқушы болса да орта басқарып жүрген оғылан жiгiт екен.

	– Ұрлау керек, – дептi Рахман. – Ұрламасақ, мына Қазтайға жынды бiреу болмаса, естi қыз жоламайды.

	– Бектемiр мен Нұрпейiс құсап басымыз бәлеге қалып, iстi боп жүрмейiк...

