	Əлдихан Қалдыбаев

	– Ыстыбаев.

	– Ыстыбаев. Нөмірі үшінші шинель деп жаз.

	– О-о, бұл болмайды, белдікті қаттырақ буу керек.

	Біз өстіп шүпірлеп жатқанда екі офицер жақындап келіп қалыпты. Старшина көре сала:

	– Взвод, смирно! – деп команда берді де, аяқтарын нықнық басып, алдарынан шықты. Сөйтті де, оқтай болып тұра қалып:

	– Подполковник жолдас, жас қатар толықтырушылар солдат киімдерін киіп, сапта тұр. Взвод командирі Рогозин, – деп сақ-сақ етіп рапорт берді.

	Подполковник оң қолын миығына тақап ұстаған күйі алдымызға келіп, қарсы қарап тұра қалды да:

	– Салематсыздар ма, жас жауынгер жолдастар! – деп қатты дауыстап амандасты.

	Біз жамырай жауап бердік:

	– Салематсыз.

	– Салематсыз, подполковник жолдас.

	Подполковник алғаш тым сұсты, ашулы сияқты көрініп еді, біздің сəлемдесуді ұқсата алмағанымызға жымиғандай болды. Жүзі дереу жылып, мейірімді көзімен бəрімізді түгел шолып шықты. Сөйтті де, сабырлы үнмен сөйлеп кетті:

	– Бұл ештеңе емес. Солдат киімін киген соң, командирді солдатша қарсы алуды да үйренетін боласыздар. Əлі-ақ ысылып, шынығып, жіптіктей солдат болып шыға келгендеріңді байқамай да қаласыздар. Кəне, енді танысып қояйық. Мен – батальон командирі подполковник Халявинмін. Ал сендер қай жерденсіңдер?

	– Жамбылдан.

	– Ақтөбеден.

	– Өте жақсы. Ол облыстардың жігіттерінен тамаша солдаттар шығады. Сендер жас жауынгер курсынан өткенше, старшина Рогозин взвод командирі, ефрейтор Хамидов оның орынбасары болды. Міне, осы екеуінің барлық айтқанын бұлжытпай орындайсыңдар. Отанға адал қызмет етіңдер деген тілек білдіремін бəріңе!

	– Сөйтеміз.

	– Əрине.

	– Жарайсыңдар, жігіттер! Ал онда кірісіңдер солдат ғылымын меңгеруге! Солдат болу жеңіл емес, қиын, бірақ құрметті. Солдат киімінің қадіріне жете біліңдер.

	Апырау, командирдің кішісінен үлкені мейірбан бола ма, қалай өзі? Мына кісі командирден гөрі ауылда қалған атама көбірек ұқсайтын сияқты. Атамның да, мұның да тілейтіні – біздің жақсы солдат болуымыз.

	Бекен, көрдің ғой, үлкендер өстіп сенім артып, қайтақайта пысықтап отырғанда мен қалайша жаман солдат болайын?! Тек мына бір Хамидов деген ефрейтор болмаса, бəрі жақсы. Соның өзі тіптен қызық жігіт болып барады. Ендігі хатта бұған көзің жете түсетін болады. Бұл хат осымен тамам деп біл.

	Ағаң Болат.





Сегізінші хат


	ЕФРЕЙТОР ХАМИДОВТЫҢ ҚАТЫГЕЗДІГІ

	Ефрейтор Хамидов не болса, соған шорт сынып, едіреңдей жөнелетін жігіт болып шықты, тура біздің Əлтай. Ал Əлтайдың командирлігі пойызда қалып қойды ғой, оныкі бұрынғы бір естіген, көргендеріне еліктеу болатын. Командир болу үшін адам алдымен солдат сапында тұруы, үлкен мектептен өтуі керек. Мұны Əлтай білмейді дейсің бе, біледі, сондықтан командирлігін пойызда қалдырып кеткен. Қазір Əлтай – тіл алғыш, Хамидов не айтса да мақұл, лыпып тұрады. Ондай адам əскерде мақтаулы. Хамидовтың сөзімен айтқанда: «Əлтай – адам болатын жас».

	Əлбетте, ефрейтор Хамидовтың айтқанын жалғыз Əлтай емес, бəріміз орындауға тиіспіз.

	– Командирдің бұйрығы талқыланбайды, орындалады. Əскер заңы – осы. Тəртіп бар жерде ғана табыс бар. Əскер – əркім ойына келгенін істейтін жер емес. Командирдің айтқанын екі етпей орындап, жауынгерлік өнерді беріле үйреніп, мейлінше жетік игеру керек. Сонда ғана сендер нағыз солдат боласыңдар. Өйтпейді екенсіңдер, қорлық көресіңдер. Жақсы солдат қарулас достарына, үлкен-кішіге, бəр-бəріне сыйлы, жаман солдат көзге күйік, кім көрінгенге түрткі. Жас жауынгер курсы кезінде ефрейтор екеуміз солдат əліппесін түгел үйретеміз. Күні ертең қандай солдат болатындарың бізге, біз не үйреттік, қаншалықты үйреттік, соған байланысты.

	Старшина Рогозин өстіп бір сөйлеп кетсе, шешен адам, əскер өмірінің ұңғыл-шұңғылын зердемізге біраз құйып барып тоқтайды. Айтқанының бəрі рас.

	Старшинаның бізден басқа да жұмысы аз емес болуға керек, ефрейтор Хамидовке ертеңді-кеш нұсқауларын береді де кетеді. Ендігі барлық билік – Хамидовта.

	Біз таңғы алтыда тұрғаннан онда жатқанға дейін ефрейтор Хамидовтың құзырындамыз, ол не айтса, соны екі етуге хақымыз жоқ. Бізге ефрейтордың бұйрығы бүкіл Қарулы Күштердің үкіміндей, бұлжытпай орындаймыз. Устав талабының өзі осы – солдат командирдің бұйрығын сөзсіз, дəл де тез орындауға міндетті.

	Əйткенмен, Хамидовтың кейбір əрекеттері маған тым артық сияқты болып көрінеді. Аты-жөні жоқ дігірлеп, өктемдік көрсете ме-ау, орынсыз безеріп қатыгездене меау, əйтеуір, ойына келгенін істейді.

	Старшина Рогозин түстен кейін бізге жаңадан салынатын жанар-жағармай қоймасының іргесіне қалауға əкелген тастарды машинадан түсіруді тапсырған. Біз – төрт жігіт, жан қоямыз ба, əп-сəтте-ақ машинаны босатуға таяп, жұмыс қоян қашты бола бастаған. Сол сəт мен бір үлкендігі сандықтай тасты машина қорабының ернеуінен бар күшіммен итеріп түсіре берем дегенімде, қолым тайып кетіп, оң аяғым екі тастың арасына қысылды да қалды. Жіліншігім үзіліп түскендей болып, шоңқиып отыра кеттім. Машина үстіндегілер сасып-салбырап, қапелімде мандымды қимыл жасай алмай, состиып тұр. Қайдан келе қалғанын, машинаға қалай қарғып шыққанын білмеймін, əйтеуір, екі солдат менің аяғымды тас арасынан дереу шығарып, жерге сүйеп түсірді.

	– Рақмет, жігіттер!

	– Əй, жастар-ай! Бұлар солдат болғанша қашан?.. Машина үстіндегілер де, мен де жер болдық. Енді қалай, біз əлі қопалмыз, ал мына солдаттар – епті. Біздің қимылымыз үйлеспейді, бұлардікі жарасымды.

	– Əй, сенің осың-ай, – деді біреуі.

	– А, несі бар? Бұлардың əлі көктүйнек, тапқырлық атаулыдан жұрдай екенін бекер демекпісің енді? Жас, салага болмаса, мынаның қу жіліншігін көкпеңбек қылғанша ездірер ме еді тасқа?

	Жас солдаттарды өстіп қор санайтыны бар бұлардың. Ефрейтор Хамидов та – сол. Бізге ара түскен секпіл бет, шашты солдат бір айналайын екен:

	– Сен де жас болғансың. Бұлар да үйренеді солдат əліппесін. Əлі-ақ нағыз солдат болып шыға келеді.

	– Үйренеді. Үйренгенше, талайдың жүйкесін тоздырар. Аяқ-қолы балғадай ұзын солдат шиқылдап күлді.

	– Айтасың сен де.

	– Көрер ем, сені егер Хамидовтың орнына қойса.

	– Несі бар? Қойса, үйретемін. Көресің, бəрі тамаша солдат болатын жігіттер.

	– Əй, қайдам?

	– Сені адам жеңіп болмайды. Сөзді доғар енді. Екеуі əлі де келісе алмай кетіп барады.

	Мен шашырап жатқан тастың ең артқы шеткісіне жетіп, отыра кетіп едім, жүрегім төмен тартып, қара суға түсіп, терлеп жүріп бердім. Жігіттер қалған тастарды түсіріп жатыр. Аяқтың ауырғаны жайына қалып, жаңағы бір солдаттың табалаған сөздері жанға батып барады. Осыншама олақ, ебедейсіз болармын ба?! Жігіттер де мойындары салбырап кеткен, соңында қалған ауыр тастарға төне түсіп, тырмысып, əлдері жетпей, əуреге түсті. Көмектесуге менде дəрмен жоқ, демнің арасында қор болып қалдым.

	Терім басылып, еңсем көтеріле берген, енді жіліншігім сырқырап ауыра бастады, орнымнан тұрып көріп едім, аяғым бастырар болмады, қайта отырдым.

	Дəл осы сəт ефрейтор Хамидов келе қалды. Мақсаты белгілі: біздің жұмысымызды бақыламақ. Менің мына шоқиып отырысым кімге ұнасын, Хамидов дүрсе қоя берді:

	– Тағы да жаныңды күйттеп отырсың ба, көктүйнек?

	Бұл – ісінде береке жоқ жұқсыздарға айтылатын сөз. Ал олар болса, мына қорлауды ар көрмей, ыржалаңдар еді, немесе өзінің мүшкіл халін айтып, сарнап қоя берер еді. Мен қайтпекпін? Менің тілім қышып отырған жоқ, жіліншігім шаншып отырмын ғой. Бар бітіргенім – Хамидовке жақтырмай бір қарадым.

	Ефрейтор Хамидов команда берді:

	– Қатардағы жауынгер Смағұлов, тұр! Мен орнымнан сүйретіле түрегелдім.

	– Ефрейтор жолдас, оның аяғын тас қысып қалды, – деді Өмірзақ, үлкендігі қолдиірмендей бір тасты жерге лақтырып жіберіп.

	– Ештеңе етпейді. Сендерге жұмыс істетіп қойып, өзі отырмақ қой сонда бұл!

	– Сіз қызық адамсыз! Құр ұрысқанша, сіз Смағұловты санитарлық бөлімшеге апарыңыз, – деді Əкім.

	– Не, не, бұл жұмыс істемеу үшін аяғын əдейі жаралайды, ал мен санитарлық бөлімшеге апарам?! Тапқан екенсіңдер ақымақты! Барсын өзі. Еңбектеп барсын.

	– Солай ма?! Жоқ, ондай қатыгездігіңіз үшін рақмет! Біз өзіміз апарамыз, жұмысты сіз істейсіз. Жүріңдер, жігіттер.

	– Жоқ, апармайсыңдар!

	– Жоқ, апарамыз!

	Жігіттер машинадан қарғып-қарғып түсті де, келе сала, мені қолдарын айқастырып жіберіп көтеріп алып, санитарлық бөлімшеге тартты.

	– Мен сендерге көрсетемін. Үшеуіңді де кешке жақын асханаға айдап барып, картошка тазалатып қоймасам ба, қап! Қара да тұрыңдар осыдан енді! Мейлі, бара беріңдер. Ефрейтор Хамидов өстіп кіжініп қала берді. Қайбір мəз болып тұр дейсің бірақ. Орынсыз қаталдық қолында билік бар адамды, мейлі ол бетіне жан қаратпайтын командир болсын, опық жегізбей қоймайды, тегі.

	Жіліншігімнің еті езіліп қалған екен, бес-алты күн ертелі-кеш санитарлық бөлімшеге барып, ем қабылдап жүрдім де, қатарға қайтадан қосылып кеттім.

	Ал Хамидовтың қатыгездігі көңілге кетпейтін дақ салды. Бұл Хамидов əлі талайды көрсетер. Біз дайынбыз бəріне. Ештеңе етпейді. Солдат серігі – шыдам, төзім. Сен есіңде мықтап ұстар бір жай осы. Кейін керек болады. Солдат болғаныңда Хамидов сияқтылар саған да табылады. Жаның қиналғанда осы сөзімді есіңе алсаң, қызметің жеңілдер. Көр де тұр, сөйтеді.

	Ендігі хатқа дейін сау бол.

	Ағаң Болат.





Тоғызыншы хат


	«АСҚАНҒА – ТОСҚАН»

	Түскі тамақтан кейін бəріміз казарма алдындағы шылым шегетін орында отырғанбыз. Мен қаннен-қаперсіз өзімше бір ойға шомып кетіппін, балалар дүрдиіп-дүрдиіп тұр. Түкке түсінбей жоғары қарадым: ефрейтор Хамидов тұр маған төніп. Балалар бір қызық күтіп, жымың-жымың етеді. Хамидов қоразданып шыға келді.

	– Барлықтарың отырыңдар! Қатардағы жауынгер Смағұлов, тұр!

	Тұрдым.

	– Отыр! Отырдым.

	– Тұр! Тұрдым.

	– Отыр! Отырдым.

	«Жетпей ме енді?»!

	– Тұр!

	– Неге?

	– Сен тым ақылдысың. Тұр! Командирді қалай сыйлау керек екенін үйретермін мен саған.

	– Жоқ, сіз командирді сыйлауды үйретіп емес, солдатты қалай қорлауды үйретіп тұрсыз.

	– А-а?

	Хамидовтың аузына сөз түспей тұтығып қалды. Командир ғой, бірдеңе істеу керек.

	– Е-ей, соңғы рет айтам, тұрасың ба, тұрмайсың ба? Мен үн-түнсіз сазарып отыра бердім.

	– Солай ма? Взвод, сапқа тұр! Жылдам, жылдам! Взвод, рет түзе! Взвод, смирно! Ал не? Əрине, сендердің демалғыларың келеді. Солай болуы да керек. Бірақ сендердің демалғандарыңды қаламайтын да адам бар. Ол – қатардағы жауынгер Смағұлов. Мейлі енді, соның ойлағаны-ақ болсын. Взвод, оңға!

	Ефрейтор бізді плацқа алып шықты.

	– Взвод, тоқта! Қазір біз демалыстың орнына əскери жаттығуға кірісеміз.

	Ашу буған ефрейтор аямады: əрлі-берлі жүргізе бастады. Жаңа ғана тамаққа тойып алған біз демде-ақ порапора болып терлеп, қара суға түстік. Шөлдеп, таңдайымыз кеуіп барамыз. Біз өстіп əлек-шəлегіміз шығып жүргенде, плацтың тұсына бір жеңіл машина келіп тоқтай қалды. Одан батальон командирі түсті де, бізге қарай жүрді. Еліріп алған ефрейтор бізді кілт тоқтатып, аяғын салтанатпен басып барып, рапорт берді:

	– Подполковник жолдас, жас жауынгерлер əскери жаттығуда жүр. Ефрейтор Хамидов.

	Подполковник зілді үн қатты:

	– Бұл қай жаттығу, ефрейтор жолдас!

	– Подполковник жолдас, кінəлі өздері. Əсіресе ана біреуі...

	– Ефрейтор, білемін не айтпағыңызды. Жалғай беріңіз жаттығуыңызды.

	Подполковник жалт бұрылып кете барды. Ефрейтор Хамидов пұшайман күйде бізге бұрылды. Менің де жаным мұрнымның ұшына келіп еді. «Уһ» деп бір демалдым: «Е, бəсе, Хамидовқа да əй дейтін ата, қой дейтін қожа болуы керек қой, тіптен!»

	Сұры қашып кеткен Хамидов жаттығуды одан əрі жалғастыра алмады. Сыр білдірмегенсіп, тағы бір-екі айналдырды да қоя берді. Біздің түскі демалысымыз қайта жалғасты.

	Бұл хатты осымен доғарайын, Бекен. Өйткені ендігі хатта Хамидовтың басқа бір қылығын жазам.

	Ағаң Болат.





Оныншы хат


	УСТАВ ДЕГЕНІМІЗ НЕ? ОНЫ КІМ ҚАЛАЙ ТҮСІНЕДІ?

	Түстен кейін сабақ өтіп, онда əскери уставтармен таныстық. Əскер өмірінің барлық қыры мен сыры бүге-шігесіне дейін жазылған кітаптарды жігіттер қызыға аударады. Демнің арасында бөлме ішін сыбыр-күбір əңгіме, парақтардың сатыр-сұтыры кернеп кетті. Мына тірліктен ештеңе шықпайтынын сезді білем, Хамидов:

	– Бұл болмайды екен. Мен дауыстап оқимын, сендер тыныш тыңдап отырыңдар, – деді.

	– Сөйткен дұрыс.

	– Ал тындадық.

	Балалар тыныштала берген.

	– Ефрейтор жолдас, устав дегеніміз не? Сіз алдымен соны айтыңызшы, – дегені ғой Өмірзақтың.

	Ефрейтор Хамидов та, жігіттер де ойланып қалды.

	– Устав дегеніміз, устав дегеніміз, – деп Хамидов қолындағы кітапты əрлі-берлі ақтара берді. Алайда одан «Устав дегеніміздің не екені» оңайлықпен табыла қоймады.

	«Бəсе, ефрейтор жолдас, сіз уставтың не екенін білмейсіз. Ол – ақылды кітап. Онда əскери өмірдің барлық қыры толық қамтылып жазылған. Оның көздейтіні – əскерлердің жауынгерлік даярлығын жетілдіру, əр кез асқан ұйымшылдық көрсетуіне, қатаң тəртіп сақтауына жету. Қатардағы жауынгерден маршалға дейін уставқа бағынады. Одан титтей ауытқуға ешкімнің құқығы жоқ. Əскери устав – əскери қызмет заңдарының жиынтығы. Ефрейтор жолдас, Уставты жай ғана түсінікті тілмен жұрт темірдей тəртіп деп атайды. Сіз ең болмаса, осыны білсеңіз етті!»

	Орнымнан ұшып тұрдым:

	– Ефрейтор жолдас, рұқсат етіңізші, мен айтайын, устав дегеніміздің не екенін.

	– Сен бе? Сен отыр.

	– Неге?

	– Сол, сен əлі білмейсің.

	– Жоқ, білемін.

	– Білмейсің дедім бе, білмейсің. Сабақ бітті. Кешке көрсетемін мен сендерге уставтың не екенін. Взвод, далаға шық! Сапқа тұр!

	Сөйтіп, Хамидовтың устав жөніндегі түйсігі онша терең болмай шықты. Сонысына қарамай, ол уставтың барлық командаларын өте жақсы біледі. Команда – командирдің бұйрығы. Біз оны орындауға міндеттіміз. Бұл – əскери ант, устав талабы.

	Мен айтар едім: команда – командирдің солдатпен сөйлесетін тілі. Ол тіл командирдің артықшылығын білдіруге ғана емес, солдатты да сыйлауға қызмет етсін. Бұл – менің түсінігім. Ал Хамидов ше? Хамидов мұны өзі айтқандай, кешке қарай көрсетеді.

	Біз жатар алдындағы сапта тұрмыз. Хамидов бəрімізді түгендеп болды да:

	– Сендер бүгін уставтың не екенін білмек болдыңдарау осы! Жақсы, мен берейін сендерге ондай мүмкіндікті. Қазір сендер отыз секунд ішінде шешініп, төсекке жатып үлгерулерің керек. Устав дегеніміз, міне, осы! – деді.

	Е-е, бұл ауылдан əскерге барып келген жігіттер талай айтқан жай ғой. Сөз бар ма, солдат болған соң, ол жинақы, ылдым-жылдым болуы керек. Оның ар жағында отыз секундта апыл-ғұпыл шешініп, төсекке жатып үлгерудің өзі қызық емес пе! Бұл устав дегеніміз осыған дейін ескерген не деген ақылды кітап еді!

	Бəріміз бой жиып, демімізді ішке тартып, лап бергелі тұрмыз. Хамидов команда берер емес. Жігіттердің шыдамы таусылып, денелерін босаңсыта бастады. Хамидовтың күтіп тұрғаны да осы екен:

	– Взвод, жат! – деп қалды.

	Жанталасқан апыр-топыр басталды да кетті. Алдымыз шешініп бола бердік.

	– Взвод, тоқтат!

	«Мұнысы несі?» Жалғыз мен емес, жігіттердің бəрі аңтаң. Үн-түнсіз киіне бастадық.

	– Взвод, сапқа тұр! Рет түзе! Рет түзедік.

	– Взвод, жат!

	Тағы да алып-ұшып шешіне бастадық.

	– Взвод, тоқтат!

	Хамидов бізді осылай қайта-қайта орта жолдан тоқтатып, қайта-қайта сапқа тұрғызды. Əбден зықымыз шықты.

	– Түу, есектен де жаман болдық-ау!

	Өмірзақ аузын жиып үлгерген жоқ, Хамидов жабыса кетті:

	– Жоқ, сендер есек емессіңдер. Дегенмен сендерге атбəйгесін көрсетіп қойған артық болмас деймін. Сонда уставтың не екенін түсінесіңдер. Взвод, далаға шығып, сапқа тұр!

	– Біз ешқайда да бармаймыз, жатамыз!

	Өмірзақ, тегі, ер жігіт, еш қаймықпай айтып тұр. Мұндай жігітті қалайша қостамай тұрарсың!

	– Иə, біз жатамыз. Устав талабы да сол: солдат сағат онда жатып, алтыда тұруы керек.

	– Солай ма? Екеуің взводтың ішінде іріткі туғызбақ екенсіңдер ғой. Көрейін онда кімдікі жөн, кімдікі теріс екенін. Мен қазір барып батальон кезекшісін шақыртып келемін, сол береді бағасын.

	Хамидов шынымен есікке беттеді. Өмірзақ та, мен де, бүкіл взвод та үрпиісіп қалдық. Батальон кезекшісі келді деген не сұмдық?!

	– Ефрейтор жолдас, не істесеңіз, соны істеңіз, құқыңыз бар. Уставта солай жазылған.

	Бұл Өмірзақты қойғын, бəрін біледі. Расында да, командирдің бұйрығы – солдатқа заң.

	Хамидов кілт кері бұрылды.

	– Міне, мұның дұрыс. Уставтың иісі мұрындарыңа кіре бастады деген осы. Взвод, далаға шығып, сапқа тұр!

	Біз ефрейтордың ырқына амалсыз көндік. Өмірзақ сонда да айтарын айтып қалды.

	– Не десеңіз о деңіз, сіздің мұныңыз – шектен шығушылық.

	Хамидов айтқанынан қайтпайтын ерегіспе екен:

	– Сендейлерді көргенбіз. Сендерді тыңдаудың қажеті жоқ, тыңдатып үйрету керек. Взвод, стадионды он айналым жасайсыңдар. Бұл – командирмен жағаласқандарыңның жазасы. Осыдан біреуің жүгірмей көріңдерші, кəне, онда бүгін жату жоқ. Ал, жүгіріңдер! – деп команда берді.

	Еш құлықсыз жүгіре бастадық. Қалашық тыныштық құшағына жаңа енген. Күздің аспанды ауыр бұлт көмкерген қою қара түні. Адамға ұйқыдан басқа ештеңенің керегі жоқ керенау кез. Біз аяқтарымызды тарп-тарп еткізіп, осы мүлгіген тыныштықты ту-талақай етіп, жүгіріп жүрміз.

	– Тоқтаңдар!

	Біз тыпыр-тыпыр тоқтай қалдық. Қолының қарына жалпақ қызыл лента байлаған офицер – бөлімше кезекшісі бізге тақай бере, ашулы үн қатты:

	– Неменеге жүгіріп жүрсіңдер сендер жарым түнде?

	– Командиріміз бұйырды, біз соны орындап жүрміз.

	– Орындаған дұрыс енді, бірақ жетер. Жүгіргенді тоқтатыңдар, барып жатыңдар!

	– Жоқ, тоқтатпаймыз. Біз уставтың не екенін үйреніп жүрміз.

	Мен мұны əдейі айттым.

	– Сонда қалай?

	– Біз күндіз ефрейтор Хамидовтан устав дегеніміздің не екенін сұрағанбыз. Ол мұны білмей, кешке үйретем деген, үйретіп жатыр.

	– Устав дегеніміз – Хамидовтың қатыгездігі, біздің мезгілсіз уақытта жүгіруіміз екен, капитан жолдас.

	Əй, Əлтай-ай, тілің неткен удай еді? Капитан қатқыл үнмен команда берді:

	– Взвод, сапқа тұр!

	Хамидов казарма алдындағы жарықтың астында қаздиып тұр екен, саппен жай басып келе жатқан бізді көре сала, дүрсе қоя берді:

	– Ей, көктүйнектер, неге жүгірмейсіңдер? Онда жиырма айналым жасайсыңдар.

	– Ешқандай жиырма айналым жоқ.

	Хамидов шошып қалды, бөлімше кезекшісіне қарай ұмтыла берген.

	– Взвод...

	– Ефрейтор, қажеті жоқ. Взвод бар, ұйықтаңдар. Ал сіз, ефрейтор жолдас, менімен бірге штабқа жүріңіз.

	Ефрейторда жаңағы екпін жоқ, жуасып, жым болып бара жатты.

	Ертеңіне бізді взвод командирі старшина Рогозиннің өзі оятты. Бəріміз түсіне қойдық, ефрейтор Хамидовты командирліктен алып тастаған болды.

	Мейлі командир бол, мейлі қатардағы солдат бол, адамшылықтан аттама. Əлбетте, ол елдің бəрінің қолынан келе бермейді. Ал, командир, пейілі кең, жомарт, жаны жайлау жазира адам болуға керек. Əрине, командир ешкімді де еркінсітпейді, өз дегенін істетеді. Бұйрық ақылды, əділ болса, солдат жан-тəнімен орындайды. Ондай командирді жұрттың бəрі сүйеді, сыйлайды. Жанға бататын, арға тиетін бұйрық жалпы мүддеден емес, жеке бастың қамынан туады. Əскер – темірдей тəртіпті, қара қылды қақ жарған əділдікті қажет ететін жер. Одан титтей ауытқыған командир өкінішке ұрынады, сенімнен айрылады. Хамидов та сөйтті.

	Барсын! Ол туралы əңгіме осымен бітті.

	Хат та аяқталды. Ендігі хатта мүлде басқа əңгіме басталады. Сау бол.

	Ағаң Болат.





Он бірінші хат


	БІЗДІҢ ЖАҢА КОМАНДИРІМІЗ – КІШІ СЕРЖАНТ КОРОСТИН

	Взвод командирінің орынбасары болып кіші сержант Коростин келді. Аты – Михаил. Бұл – менің аяғымды қысып қалған тас арасынан шығарып алатын секпіл бет, шашының əр талы онша-мұнша тебен инеге жетеқабыл, тікірейген қайратты қызғылт шашты жігіт. Ол алғашқы күні-ақ бəрімізді үйіріп əкетті. Хамидов құсап не болса, соған ашуланбайды, қандай қимыл-əрекетті болсын, өзі əдемілеп көрсетіп, біздің де дəл солай айнықатесіз қайталап істеуімізді талап етеді. Жүріс-тұрысының бəрі жарасымды, нық. Біз оның барлық талабын да, бұйрығын да бұлжытпай орындауға жан-тəнімізді саламыз. Оның айтқанын орындау бойды сергітіп, көңілге қуаныш ұялатады. Коростинше аяқты нық əрі əсем басу, турникте жəне басқа снарядта сол құсап, шыр көбелек айналу – бəрімізге арман. Коростиндей болмасақ, біз əлі солдат емеспіз.

	Коростиннің бір қорбиған ойыншық Мишкасы, қонжығы бар. Қолы қалт еткенде ол осы қонжығын құшақтап, бетіне бетін басады. Сол сəт қонжықтың қатқыл ұзын жүні иесінің бетінің қытығына тиеді білем, мажыражай болып, жымың-жымың етіп рақатқа батады, секпіл бетін қызыл арай көмкеріп, жаңа шығып келе жатқан күндей болып алаулайды. Жүзінен бейкүнə сəби шаттығы шашырап, көгілдір көзі мейірім төгеді.

	Коростин ертеңгілік төсек-орнын жинағанда, қонжығын жастығының үстіне отырғызып жатып, дəл бір інісімен сөйлескендей, дəудірлеп кетеді:

	– Кішкентай солдатым менің! Отыра ғой ал. Не, кешке дейін тапжылмай отыру, күту ауыр болып жүр ме? Қайтерсің енді, солдат өмірі – қатал. Тəртіп керек мұнда. Солдат бұйрықты орындауға міндетті. Сен де солдатсың. Саған бұйрық: «Отыр!». Қозғалмай отыр ендеше, сені өзі ешкім ренжітіп жүрген жоқ па? Ой, қой! Не болса соған жаси ма екен жігіт деген. Төзім керек, бауырым Мишка. Солдат – от пен суды, ыстық пен суықты елемейтін адам. Неге де болса қасқайып қарсы тұрады ол. Ал саған не жоқ? Қой, мұның болмайды. Сен де төзімді, қайсар, қажыр-қайратты болуды үйрен.

	«Апыр-ау, мұнысы несі екен?!» – деп таңданып жүрдім мен. Кейде түрлі жаттығу ойындарының, сабақтардың арасындағы үзіліс кездерінде казармаға кіре қалсам, қаз-қатар төсектердің үстіне үш бұрышталып сап құрып жиналған жастықтардың арасында делдиіп отырған қонжықты көретін едім. «Ештеңе етпейді, отыра тұр. Шыда. Солдат көнбіс болуы керек. Кеш болсын, сонда иең қолына алады, қуанышқа кенелесің» деп күбірлегенімді өзім де білмей қалатынмын.

	Қонжығын Коростин түнде қойнына алып жатады. Көрпесімен қымтап жатып, казарма ішіндегі кезекшіге:

	– Түнде қарап қойыңдар, қонжық ашылып қалмасын. Мұның ұйқысы жаман, қорбиып алып. Солдат өмірі ұйқышыл маубасты сүймейді, – деп қояды.

	– Құп болады, кіші сержант жолдас! Бізге сеніңіз, қонжық ашылмайды. Біз – сергек солдатпыз.

	– Дұрыс. Мен сендерге сенемін. Ал, Мишка, ұйықта, ұйықтау керек. Бəріміз де ұйықтайық, балалар.

	Кешке дейін тыным көрмей шаршаған взвод командирі демде қалың ұйқыға кетеді. Кезекшінің алдында ұзақ түн бар. Мен де талай рет кезекші болдым. Сонда көзіме небір дүлей ұйқы тығылғанда, қызғылт шашына дейін тыныстап ұйықтап жатқан Коростинді, оның мойнына тұмсығын тығып, жабыса түскен қонжықты көрген сайын жатардағы əңгіме есіме түсіп, денем сергіп жүре беретін. Шырт ұйқыдағы жігіттерді бір шолып шығып, қонжықты, оның иесін маңайлап өтемін. Кейде шынында, қонжықтың көрпесі ашылып қалады, ақырын басып барып, ептеп қымтап қоямын.

	Өз достарымыздың тыныш ұйқысын күзетіп, көз ілмей таң атыруды біз осылай оп-оңай үйреніп алдық.

	Ойыншық қонжықты өстіп жас солдаттардың барлығы жақсы көріп кетті. Тіптен ол біздің жаңа, жасқана қадам басқан солдаттық өміріміздің ажырамас бөлігіне айналды. Біздің қонжыққа соншама пейіл болуымыз оның иесіне деген ілтипатымызбен сабақтасып жататын тəрізді еді. Жақсы адам үшін жан пида емес пе, біз кіші сержант Коростиннің бір айтқанын екі еткізіп көрген емеспіз.

	Коростиннің қонжықты жанындай жақсы көретінінде бір құпия бар сияқты болып көрінеді де тұрады маған. Сол құпияны білуге құштар болдым да жүрдім. Бірақ оны атыжөні жоқ сұраудың өзі ыңғайсыз емес пе? Өзімен бір оңаша қалудың реті келе қоймады.

	Бірде кешкілік шылым тартатын орында жалғыз отырғанмын, жаныма Коростин келе қалды. Екеуміз біраз өздіөзімізбен отырдық. Мен көптен күткен қолайлы сəт қой бұл, сұрайын деп бірнеше рет оқталдым. Бірақ біртүрлі ынғайсыздана бердім. Ақыры қызықтаушылығым жеңді:

	– Кіші сержант жолдас, сіз қонжықты неліктен сонша жақсы көресіз? Меніңше, мұнда бір құпия сыр бар сияқты.

	– Солай ма, Болат? Рас па? Оны кейін айтармын, қазір ерте.

	Қазір ерте. Міне, қызық! Қызықтаушылығым одан сайын артты. Амал қайсы, командирден ежіктей сұрай беруге жол жоқ. Бітті, өзі айтқанша күтіп жүре беру керек.

