	Алдан Смайыл

	Осы көзқарасты, яғни экономикалық тәуелділіктің этникалық салдарын күйттеушілер бүгінде антропологиядан дәйек табуға ұмтылып жүр. Олар 1707-1778 жылдар аралығында ғұмыр кешкен белгілі этнограф әрі антрополог Карл Линнейді жиі еске алады. Ол адам атаулыны: «тағы», «жартылай тағы», «американдық жұмсауға ыңғайлы қызыл түсті», «азиялық ырымға сенгіш», «африкалық қара түсті әмірге сенгіш», «еуропалық ақ түсті заңшыл» деп жіктеп, соңғысын бәрінен жоғары қойған болатын. Енді «бұқара адамы», «тобырдың адамы», «шығармашылық тұлға» деген терминдер өмірге келді. Алғашқысының өзіндік пікірі жоқ, көптің аузын күзетумен болады, негізінен дамушы елдер тұрғындарына тән қасиет. Екіншісі тобырлық өмір салтына бейім, табиғатқа біржола тәуелді, бұларға логикалық ой-талғам мүлде жат – үшінші дүние өкілдері. Соңғысы – өркениет иелері, қазіргі заманғы прогресті жасаушылар. Сіздің бұған келісе коюыңыз екіталай. Ал тәуелділіктің осындай этникалық себептеріне пейіл беретіндер өз ішіңізден табылып жатса, күйінгеннен тас шайнайтыныңыз да рас.

	Осы тұста Мексиканың көрнекті философы Леопольдо Сеаның «Философия Американской истории» еңбегіндегі мына бір ой еске түседі. Ол саяси немесе экономикалық тәуелділіктен толық арыла алмаған елдерде ұлттық тәуелсіздікті жат-сынатын ғылыми және әлеуметтік топтардың пайда болатындығын және олардың белгілі дәрежеде ұлттық идеяның қалыптасуына кедергі келтіретінін атап көрсетеді.

	Мексика білімдарының осы түйінінен өз ақиқатың да аңдыздап шыға келетіндей. Көзіқарақты жұртқа белгілі, ғасыр табалдырығында, ұлттық ар-намыс тарих таразысына салынған тұста, тәуелсіздікке жатырқай қарап, өзара тәуелділік идеясын көтергендердің даусы ащы шығып жатты. Туған топырағының ғасырлар бойғы саяси-идеологиялық қысымнан рухани жұтқа ұшырағанын көре тұра республикадағы өзге нәсіл өкілдерінің этникалық, тілдік мәселелерін қолдан жасап даурықты. Төл ұлтын тәуелсіздік арқылы дара өркендеуге қабілетсіз жарымжан ұлт кейпінде көрсетуге дейін барды. Сол күрделі кезеңде республиканың алты өнеркәсіпті қаласын Ресейдің басқаруына беруді ұсынғандардың болғанына, мұның себебін қазақ елінің экономикалық білімсіздігінен іздегендігіне өзіміз куәміз.

	Ең сорақысы – ұлттық тәуелсіздікті жатырқаушылар өздерін халықтан рухани-саяси биік тұрмыз деп есептеді.

	Бүгінде осы тараптағылар өзгерген саяси ахуалдың ыңғайымен шұғыл түрде батысшыл болып алған. Солардың әсіре демократияшылдығы мен еуропалық саяси реформаларға тым әуестігіне қарап, қазақ халқы әлеуметтік-мәдени дербестігі ұзаққа созылса, сыртқы ықпалдың кез келген түріне төтеп беретін, рухы берік ұлтқа айналатындығынан қорқатын шығар деп ойлайсың. Мұндай елді өзіңнің жалаң еуропашыл даңғаза ұрандарыңмен желіктіре алмайсың. Адамзаттың болашақта қайғы-мұңсыз өркендеуінің кепілі – этникалық негіздердің жойылып, географиялық атаумен өмір сүруі дейтіндер үшін ол қатерлі ғой.

	Не ұлттық, не еуропалық мәдениеттердің уызына жарымаған, төл мәдениетінен тек қараңғылықты танитын, рухани құндылықтарды соқыр сезіммен сырттан іздеуге құштарланып кеткен осы дүбәраларды байырғы қазақ жөнімен «тексіздер» десек те жарар еді. Ал санадағы ассимиляцияның бейшара төлдері екендіктеріне сәйкес «Ғасыр метистері» деп атасақ, орынды секілді, олар генетикалық емес, рухани тастандылар ғой.

	Бүгінде бұлар «адам жоқ болса, мәселе жоқ» деген солақай қағиданың тонын өзгертіп, «Ұлт жоқ болса, этникалық қақтығыстар жоқ» деп, ғаламдық жаңалық ашқансып жүр.

	Өздерін жаңа дәуірдің озық ойлы, прогресшіл зиялыларына балайтын осы дүбәралар Батыстың өз ұлтынан, ол мәңгілік деген ойдан ешқашан бас тартпайтынын біле ме екен. Еуропа мен АҚШ әлемдік этникалық үстемдікке ұдайы ұмтылумен келе жатқанынан да хабарсыз шығар. Билл Клинтонның «Құдай қаласа, XXІ ғасыр АҚШ ғасыры болады» деген әйгілі ұранының желігі сірә да басылмайтындығын, ол кіші Буштың тұсында екпіндей түскенін де аңғармайтын болар. Әлде көре тұра көргісі, біле тұра білгісі келмей ме. Асылында «Ғасыр метистері» өзге дүниені төл ұлты үшін емес, сол жұртының рухы мен мәдениетінен қол үзіп қалғаны, оның тұнығына сіңе алмайтындығынан сескенетіні үшін іздейді. Осылайша ұлттан безіну дертіне шалдыққан және адамзат алдында да, өз халқы алдында да заманалық кешірілмес қылмыс жасап жатыр.

	Бұлар соңғы жылдары қатарларына бизнес саласынан қосылғандардың ықтиярымен «шекарасыз экономика» идеясын уағыздай бастады. Олардың пайымдауынша саяси дербестік дегеніміз экономикалық халықаралық еркіндіктің тынысын тарылтатын саяси эгоизм болып табылатын көрінеді, сондықтан мұндай дербестікті есік-терезесі жоқ, мемлекеттік бақылаудан тыс экономикалық интернационализмнің жолына құрбандыққа шалу керек.

	Аталған ой Ресейде Ельциннің тұсында пайда болған миллиардерлердің аузымен айтылған еді, бара-бара өзге елдер байсымақтарының көкейін күмбірлете бастады.

	Сөз орайында бұл идеяның XXІ ғасыр «жаңалығы» емес, ертеден бар ағым екенін аңғарта кетейік. Оған алғаш континентераралық алпауыт корпорациялардың идеологтары дем берген болатын. Бұлардың қазіргі ұзын саны 200-ге жуық, дүниежүзілік ішкі өнімнің 34 %-ына ие, дамушы және үшінші әлем елдері байлығының 86%-ын планета халқының бестен бірін құрайтын өркендеген мемлекеттердің қалтасына құюға ерекше үлес қосып келеді.

	«Ұлтсыз экономика» деп ат берілген осы идеяның негізгі мақсаты – өндіріс қуаты жоқ немесе өнеркәсібі қарадүрсін елдерді шикізат көзі түрінде ұстау және сол арқылы экономикалық тәуелді ете беру.

	Аталған мақсаттың, яғни «шекарасыз», «ұлтсыз» экономика идеясының жүзеге асырылуы салдарынан болатын тәуелділіктің дамымаған елдер үшін қандай қиындықтар әкелетіндігіне көз жеткізу үшін Біріккен Ұлттар Ұйымы таратқан статистикалық мәліметтерге жүгінейік.

	Қазіргі таңда дамушы және үшінші әлем елдерінде 1 миллиард 300 миллион адам қайыршылық жағдайда өмір сүріп жатыр. 700 миллионы уақытша жұмыстан түсетін мардымсыз ақыға қалт-құлт етіп күн көруде. 840 миллионы, оның ішінде 240 миллион бала аш. 1 миллиард адам антисанитарлық жағдайға душар, 1,5 миллиарды таза суға зәру. Айықпас дерттен жыл сайын 14 миллион бала өледі.

	Осыдан соң есік-терезесі жоқ, мемлекеттік бақылаудан тыс экономика туралы ойлардан төбе шашың тік тұрады. Оны «жүгендеусіз байлық эгоизмі» демеске лажың қалмайды. Жеке тәуелсіздік үшін ұлттық тәуелділікті қалап алуға дайын ғасыр сатқындығына балауға да әзірсің.

	Міне, осылайша XXІ ғасырда бірін екіншісі тәуелді ету жолында өркениеттер де, жалған демократияшылдар мен өздерін ұлттан жоғары қойған неокапиталистер де сауырына қамшы басып жатыр.

	Француз жазушысы Веркар романдарына «Адам әлде жануар», «Толық немесе жартылай адам» деп ат қойып, шығармаларының өнебойында соған жауап іздейді екен. Қазіргі қазақ қаламгерлері жазылмақ еңбектеріне «Ғасыр метистері әлде сананың адасуы» деген тақырыпты таңдап, осы құбылыстың көркемдік-философиялық шындығына бойласа жөн емес пе?! «Өркениеттің ең маңызды міндеті – адамды ойлануға үйрету» деп Эдисон Томас Алва айтқандай, ұлттық идеологияның ақыл мен жүрекке бірдей әсер ететін құдіретті саласы – әдебиеттің парызы әлемді туған топырағыңның мүддесі арқылы тануға баулу ғой.

	Осы жерде ойыңа тағы да Леопольдо Сеаның кесімді пайымдары оралады. «Біз, латынамерикандықтар, Батыс өркениетін адамзат пен тарихты азат етудің жалғыз ғана мүмкін жолы ретінде дәріптейтін идеяны қабылдай алмаймыз. Біз халықтар арасындағы қарым-қатынастың басқа үлгісін марапаттаймыз: ол – тікелей де, өзара да тәуелділік емес, баршаға тиімді ынтымақтастық», – дейді ол.

	Бұған белгілі жазушы Жорж Сименонның «Кейінгілерге қалдыратын ең асыл мұрамыз – тәуелділік сезімінен таза сана» деген ойын қосыңыз.

	Ал тәуелсіздік пен тәуелділік адамзат таразысының екі басында әлі теңселіп тұр.





ЕУРАЗИЯ ГЕОСАЯСИ КЕҢІСТІКТЕ




	Еуразия! Алапат соғыстар талай қансыратқан, өркениеті адамзаттың бағы мен сорына қатар қызмет еткен, бір-біріне кереғар идеялар мен идеологиялар тынымсыз қайшыласқан қария құрлық. Континентте қойдай жамыраған көп идеяларды аударып-төңкерсеңіз, олардың ел мен елдің арасын жақындатудан гөрі алыстатуға, табыстырудан гөрі шабыстыруға көбірек бейім болғанын көресіз. Тамыры орта ғасырдағы түрлі утопиялық сарындардан нәр алған коммунизм идеясы Еуразияны бір-біріне қатыгез екі саяси лагерьге қақ жарып тастады. «Континентальды еуразиялық және батыс атланттық өркениеттер ешқашан тоғыса алмайды, табиғатынан кереғар мәдениеттерге негізделген» деп уағыздаған «еуразийстер» де құрлықтың саяси-әлеуметтік тұтастығын ойлаған жоқ. Хинганнан Карпатқа дейінгі халықтарды бөліп алып, бір мемлекеттің, империялық Ресейдің қол астында ұстамақ болды. Кейінірек, XX ғасырдың 70 жылдарында, олар жаңа «саяси жаңалық» ашқансыды, шығыс славян және түркі-моңғол ұлыстарының мәдени-тарихи тамырластығы туралы сөз қозғай бастады. Мұның астарында түркі тектестерді «туысқандық» желеумен Ресей державасына сіңіріп алу мақсаты жатты. Бұл идея көрші елдің кейбір саяси бірліктерінде әлі күнге беделді, «біз Шыңғысхан империясының тікелей мұрагеріміз» деген дауыстар естіліп қалады.



	Саяси-философиялық өрісі тар мұндай күмәнді идеялар мен идеологиясымақтардың орны – тарихтың шаң басқан архиві. Еуразияда, оның шығыс қапталында жаңа идея – адамзатты бауырым деп тұтас сүюге шақырған, өркениеттердің ізгілікке қылаусыз қызмет етуіне бастайтын, қанаттаса қатар дамуға кең жол ашатын ұлағат идеясы көктеп келеді. Ол – Қазақстан Республикасының Президенті Нұрсұлтан Назарбаевтың Еуразиялық одақ идеясы.



	Қазіргі заманғы әлемдік экономикалық даму дәстүрлеріне бейімделіп, барынша тиімді, бәсекеге төтеп беретін саяси-индустриялық қауымдастықтар арқылы өркендеуге үндейтін бұл өміршең бастаманың уақыт өткен сайын қанатын кеңге жаятындығы анық. Ол Еуразияның шығысында тағы бір келешегі зор құрылымның – Бірыңғай экономикалық кеңістіктің шаңырақ көтеруіне ықпал етті.

	Еуразия құрлығы, оның еуропалық аймағы ортақ нарық арқылы толысуды жүзеге асырып жатқан кезеңде Қазақстан төңірегін соған шақырып қана қоймай, жұмылдыра алса – бұл тарихи ерлік, саяси көрегендік, экономикалық ойдың алғырлығы.

	Бүгінгінің бағасын келешектен сұра дейді. Қазіргінің құнын тарихтан артық кім айтсын. Қазақ топырағында сәулеленген континентальды стратегиялық идеялардың дәуірлік салмағын терең сезіну үшін сол тарихтың өткен екі-үш ғасырында Еуразия құрлығын қуалай соққан салқын ойларды әредік уақыт сүзгісінен өткізіп тұрсақ дұрыс-ты.

	* * *

	Брукс Адамс: Американың империялық мүддесі Еуразияның саяси кеңістігін жаулап алуға итермелейді.

	Хальфорд Маккиндер: Хартлэнді (Еуразияны) билесең – әлемді билейсің.

	Спайкмен: Еуразияны тізгіндеген – әлем тағдырын қолында ұстайды.

	Жер көлемі 53,4 миллион шаршы километр, мұхиттар айдынында тербеген алып құрлықтың геосаяси кеңістіктегі маңызын Батыс пен АҚШ-тың ғылыми элитасы ХVШ-ХІХ ғасырларда осылай бағалаған. Шындығына келгенде, бұл пайымдар әлем үшін тың жаңалық емес еді, Еуразияның қадір-қасиеті төңірегіне ертеден мәлім болатын. Еуропа мен Азияны қатар жаулап алу арқылы ғана жер-жаһанға әңгіртаяқ ойнатуға болатынын атышулы Александр Македонский де, Ұлы Даладан Батысқа қарай арыстанша атылған Еділ де білген. Жаңа геосаясатшылар сол жойқындардың географиялық стратегиясына АҚШ пен Батыстың экспансиялық мүдделеріне сәйкес қайта үңілді, Еуразияны державалық, онда да әлемдік империялық ауқымда зерттеуге кірісті.

	Бұл бағытта алғаш ой толғаған АҚШ адмиралы А. Мэхэн еді. 1840-1914 жылдардың аралығында өмір сүрген әскери қайраткер Американың сол тұстағы геосаяси көзқарастарының сарынымен жаңа өмірлік кеңістіктер іздеуге кірісіп, «Теңіз державасы» теориясын ойлап тапты. Оның пайымдары қарапайым әрі дәлелді болатын. Әлемдегі төрт ұлы айдын – Тынық, Атлант, Үнді және Солтүстік Мұзды мұхиттарындағы қолайлы су тораптарына кім ие болса, сол жер жүзіне сөзін өткізеді.

	Мэхэн осы тұжырыммен Еуразияға ерекше назар аударды. Алып құрлық аталған төрт шалқарды тел емеді, батысы мен шығысында, оңтүстігі мен солтүстігінде барлық жағынан қолайлы теңіз қақпалары бар. Осы ғаламат географиялық мүмкіндік арқылы XVІІІ ғасырдың өзінде халықаралық экономикалық маңызға ие болып үлгерген Атлант және Тынық мұхит рыногына мықты бақылау орната аласың. Ал соғыс қимылдары кезінде оңтайлы стратегиялық су жолдарының бәрі ашсаң – алақаныңда, жұмсаң – жұдырығыңда болады.

	Экономикасы, соған сәйкес әскери күш-қуаты күн санап артып келе жатқан АҚШ-та адмиралдың «Теңіз күштерінің тарихқа ықпалы» атты еңбегі жоғары бағаланды. Бұл еңбек державалық желік желдей естірген ел үшін әлемді билеудің нақты жолын айқындап берумен бірге, сол жолдағы әскери-саяси тактиканы белгілегендігімен де қымбат еді. Мэхэн Еуразияны Еуропаның көмегімен жаулап алу жоспарын ұсынды. Кәрі құрлықтың еуропалық мемлекеттерімен ауыз жаласа отырып, алдымен Азияны талқандау керек, содан соң шайқастарда діңкелеген одақтастың омыртқасын опыра саласың.

	АҚШ-тың XІX ғасырдың бас кезінде батыл ойларымен танылған геосаясатшысы Брукс Адамс бұл экспансиялық идеяны одан әрі нақтылады. Ол Еуразияны жаулап алу кезінде Еуропа мемлекеттерінің АҚШ-қа одақтас болатындығына сенген жоқ. 1911 жылы жарық көрген «Америка империясы» еңбегі Еуропаға қарсы агрессиялық ойларға толы. Ғалымның бұл орайдағы таным-түсініктері төрт салаға жіктеледі.

	1. Америка империя болуға міндетті.

	2. Империяға айналудың бірден-бір жолы – Еуразияны жаулап алу.

	3. Еуразия үшін Еуропамен соғысуға тура келеді.

	4. АҚШ-тың Еуропадағы негізгі қарсыластары – Франция, Германия, Ресей.

	Брукс Адамстың бұл дәйектерінен АҚШ саясатшылары әлемнің кіндігі – Еуразия, Еуразияның жүрек тұсы – Еуропа деген қорытынды шығарып, оны әскердің бе, әлде саяси дипломатияның ба, қайсысының күшімен тізе бүктіру керектігін ойлап бас қатырды. Енді Ұлыбритания мен Жапонияның жолымен жүріп, Еуразияның азиялық бөлігін жеке-жеке басып алу тиімсіз еді. Аталған екі ел Азиядағы отарларынан Еуропаның қысымымен айырыла бастаған.

	Осының бәрін саралай келіп, АҚШ Еуразияны, нақтырақ айтқанда, Еуропаны іштен ірітудің саяси айла-тәсілдерін іздестірді. Кейбір сарапшылар мен тарихшылар Еуропа мемлекеттерінің арасында болып келген қарулы қақтығыстардың бәрінде Американың қолтаңбасы бар деп есептейді. Құрама Штаттар, әсіресе Германия мен Ресейдің әлсін-әлі текетіресіп тұрғанын қаласа керек.

	Бір жағынан империялық аңсар асқынып, екінші жағынан Еуропа жүректі шайлықтырып дел-сал болған талмау шақта АҚШ-тың айқын агрессиялық ниеттегі саяси қайраткерлері президент Дж. Монроның 1823 жылы жария етілген державалық идеясын еске алған. Бұл идеяның мәні мынада еді: Монро Батыс жарты шарын қақ жарып тастап, оның бір бөлігін «американдық», екінші бөлігін «еуропалық» деп жариялады. Еуропа «американдық» қапталға ешқашан аяқ баспауға тиіс. Бұл аймаққа Еуразияның көптеген жері енетіндіктен де қызыға алмайды.

	Тарихта «Монро доктринасы» деген атпен қалған бұл идеяда екі саяси түйін түйілген:

	1. Еуразияны тұтастай басып алу мүмкін емес, оның еуропалық бөлігі тізе бүкпейді.

	2. Еуропаның Еуразиядағы орнын тарылтып, жер көлемі жағынан ауқымды азиялық өңірін еңсеру керек.

	Еуразия осылай әлемдегі ең маңызды геосаяси орталыққа айналды. Оны жаулап алудың тактикасы мен стратегиясы сол кездегі саясатшылар мен саясатқа жақын ғалымдардың жерік асы болды. 1919 жылы Оксфорд университетінің география профессоры, ағылшын Хальфорд Маккиндер «Әлемдік саясаттың аймақтық кіндігі» идеясын көтерді. «Демократиялық идеалдар мен қазіргі шындық» еңбегінде сол кіндіктің аты алғаш аталды. Ол Еуразияны жаһан саясатының аймақтық кіндігі деп жариялап, «Хартлэнд» деген ат берді.

	Маккиндердің анықтауы бойынша «Хартлэнд» дүниені жер ортасына жұмылдырушы айрықша табиғи орта, оның шекарасы географиялық тұрғыда барынша дәл белгіленуі керек. Еуразия дегеніміз – Орталық және Шығыс Еуропа, Ресей, Моңғолия мен Тибет.

	Оксфорд профессоры бұдан кейін географиялық білім-танымын әуелі Еуразияны, сол арқылы әлемді қалай бағындыруға болатындығын саралауға арнайды. Ғалымның бұл орайдағы нақтылы тезистері төмендегідей:

	1. Шығыс Еуропаны кім билесе – Хартлэнді сол билейді.

	2. Хартлэнді билеген – әлемдік аралды билейді.

	3. Әлемдік аралды билесең – Әлемді билейсің.

	Маккиндер Еуразияға үстемдікке талас кезінде Еуропа негізі қарсылас екенін ескертуді де ұмытпайды. Оның бұл реттегі пайымдары Брукс Адамстың байламдарымен сарындас. Америка империясы жайлы агрессиялық идеяға алғаш дем берушілердің бірі болған осы қайраткерден сәл өзгешелігі – АҚШ-тың Еуропадағы дұшпандарының қатарына Францияны енгізбеген, Ресей және Германиямен шектелген, сол екеуінің әскери одақ құруына еш уақытта жол беруге болмайды деп санаған.

	XX ғасырдың бас кезінде АҚШ-тың саяси айналымына енген осы тұжырымдардың жаңғырығы әлі күнге басылмағандай. Олардың қайсыбірі араға ұзақ жылдар салып жүзеге асырылып жатыр.

	Маккиндер сол 1919 жылдың өзінде Еуропадағы қарулы екі мемлекеттің – Ресей мен Германияның шекарасын мәдениеті олардан кем емес, ұлттық намысы биік елдермен бөліп тастауды ұсынған болатын. Осы аралық кеңістіктен тарихтың ұзына бойында орыстың да, немістің де тізесі көп батқан Польша, Эстония, Литва, Латвия, Румыния, Чехословакия секілді елдерді көргісі келген.

	Еуропаның осы өңіріне қазір көз салыңыз, Маккиндердің арманы тап-тұйнақтай орындалғанын көресіз. Германия мен Ресейдің ортасында АҚШ-қа пейілді, әлемдік өркениетке бейім, саяси діні берік, киіктің асығындай шымыр елдер сұлап жатыр. Олардың неміс жұртына түпкілікті көзқарасы бізге беймәлім, ал Ресейге тоңы жібімейтіні анық.

	Еуразиялық экспансиялық идеялардың бүгінгі нәтижелерін әрі қарай тереңдетпей, XX ғасырдың бас кезіне қайтып оралсақ, дүниені осы құрлық арқылы тұзақтаудың ой-жоспарлары Маккиндермен шектелмегенін көреміз.

	Хартлэндінің әлемдік стратегиялық құндылығы жайлы қадап айтқан ғалымдардың бірі – Йель университетінің халықаралық қатынастар жөніндегі профессоры болған Н. Спайкмен. Оның еуразиялық теориясы мемлекеттердің геосаяси күш-қуатын айқындауға арналған он ерекшелігімен дараланды.

	Олар: орналасқан жерінің бедері, шекараларының оңтайлылығы, халқының саны, пайдалы кен қазбаларының болуы, экономикалық және техникалық даму деңгейі, қаржы қуаты, этникалық біртектілігі, әлеуметтік интеграцияның деңгейі, саяси тұрақтылық, ұлттық рух.

	Сол тұстағы Еуразияда мұның бәрі дерлік бар еді, табиғи-географиялық қолайлылығы дау туғызбаса, экономикалық-техникалық өркениеті АҚШ-тың өзін ойландыратын. Еуропалық бөлігі мұнымен қатар халқының этникалық даралығымен де ерекшеленетін. Азиялық қапталындағы ежелгі мәдениет көзін ашсаң, сарқырап қоя беретін тау бұлағындай еді.

	Спайкмен алтын табақтағы гауһар секілді осы құрлықты Америка империясы, оның демократияның сырғасын салған өркениеті гүлжазираға айналдырады деп үміттенді. Еуразияны өзге әлемнен бөліп алып, одан сыртқы дүниеге «Римлэнд» деген ат берді.

	Римлэндке Йель университетінің саясат сауған профессоры Батыс және Орталық Еуропаны, Турция, Иран, Сауд Арабиясы, Ирак пен Пакистанды, Индия, Қытай, Қиыр Шығысты енгізді. Африка мен Австралия континенттерін үшінші әлем түрінде жеке жіктеді де Еуразияға барар жолды сызып берді.

	1. Римлэндке кім бақылау орнатса – сол Еуразияны билейді.

	2. Еуразияны билеген – әлемнің тағдырын қолында ұстайды.

	Сонымен Еуразияға барар жолда Римлэнд есімді қыруар ел жатыр, ғалам империясы болғысы келген держава әлемге сапарында әуелі соларды баса көктеп өтуі керек. Сөз қозғалып отырған тұстағы халықаралық ахуалға қарасаң, Римлэндке дәл осы кезде жасалған жорықтың ішінара сәтті болуы да мүмкін-ау деген ой туады. Бұл тұста Қытай мен оның маңайы Жапонияның, Индия мен кейбір араб елдері Ұлыбританияның қоластында еді. Осы екеуі сүрінсе, Римлэнд түгелдей болмаса да бауырыңа қарай дөңгеленуі ықтимал-ды.

	Замандас геосаясатшылары секілді Спайкмен де АҚШ-тың Еуразияға барар жолдағы азулы қарсыласы Еуропаның техникалық өркениетке қол жеткізе алған ірі мемлекеттері деп білді. Мұндай байламдардың Батыстағы әлді елдердің бүйрегіне шаншудай қадалғаны анық. Геосаяси идеялық текетіреске солардың ішінде алғаш Германия түсті.

	Реті келіп тұрғанда айта кетейік, Батыстың, оның ішінде Германияның геосаяси ізденістері қорғанысқа негізделді. Бұған Карл Хаусхофердің Ресейде 2001 жылы жарық көрген, бізге там-тұмдап жеткен «Геосаясат туралы» деген еңбегін парақтап отырып илана аласың.

	Карл Хаусхофер – Мюнхен университетінің профессоры, континентальдық жарты орта теориясын дамытуға елеулі үлес қосқан, 1974 жылы осы қалада геосаясат институтының шаңырағын көтерген.

	Ол әуелде әлемге Германия үстемдігін орнатудың саяси және әскери жолдары туралы толғанды. Неміс жұртының жанды-жансыз ресурстарын қайта-қайта түгендей келіп, көп кешікпей бұл бағыттағы ізденістерін тоқтатты, ғаламға Германияның шекпенін кигізем деу ұлттық әсіре сезімнен туған далбаса екендігіне көзі жеткен.

	Осыдан соң неміс халқының тарихи орнындағы есен-амандығына алаңдауға көшкен. «Еуразияны англосаксон тектестердің құрығынан қалай құтқаруға болады?» деген сауалдың соңында кетіп, «Континентальдық одақ» идеясын тірілтті.

	Хаусхофер осы идеясы арқылы алғаш рет Германияның әлемге қожалық ету түгілі, Еуразияның тұтастығын сақтауға қауқарсыз екендігін мойындайды. Бұл неміс геосаясатындағы тарихи батылдық еді. Мың ойланып, жүз толғана келе Германия Еуразия үшін Ресеймен және Жапониямен одақтасуы керек деп шешті. Ресей континенттің өз ішінде сүйеу болса, Жапония теңіз арқылы қорғай алатын еді.

	Ол осы ойынан бұ дүниеден озғанша айнымаған, Ұлы Отан соғысының алдында Германия билеушілеріне АҚШ-Англия одағы күшейіп келе жатқанын, Еуразиядағы саяси-экономикалық катынастарды сақтап қалу үшін КСРО-мен одақта болу керектігін ескерткен.

	Осынау қайшыласқан идеялар мен сапырылысқан саясаттың тасасынан қажыған ғасырларды, сақал-шашы ағарған кәрі құрлықты көресің. Ол континентті саяси-экономикалық болмысы жағынан біркелкілендіре келген XXІ ғасырға үмітпен қарайды. Батыс саясаттанушылары Еуразияның ендігі мұраты – осы бірыңғайлылықты даму жолында тиімді пайдалана білу деп отыр. Жер-жаһанның жерік асы болған Хартлэнді бір кезде коммунизм елесі кезсе, бүгінде өзара сенім мен ынтымақтастыққа шақырған өркениет үні естіледі.

	Қазіргі таңда, адамзат өзінің ұлан-ғайыр тарихында алғаш рет күш біріктіре даму мүмкіндігіне ие болып отырған тұста, қанаттаса өркендеуге шақырған ой-бастамалардың маңызы айрықша. Біз сондықтан да Қазақстан Республикасының Президенті Нұрсұлтан Назарбаевтың Еуразиялық одақ туралы идеясын жоғары бағалаймыз. Осы ой алғаш жарияланған 1994 жылдың 28 наурызын тарихи күн деп білеміз.

	Еуразия, қария құрлық бүгінде өзінің жаңа тарихын жазып жатыр. Сол тарих авторларының бірі – Қазақстан.





РЕСЕЙДІҢ ЖАҢА ЕУРАЗИЙСТЕРІ




	А.Г. Дугин: Еуразия толық геосаяси тәуелсіздікке қол жеткізуі керек.

	Г.А. Зюганов: КСРО шеңберінде біртұтас Еуразия мемлекетін құрамыз.

	В.Л. Цымбурский: Ресей – Еуразияны күйретуші.



	Ресейде ертеден бар Еуразия идеясы қазіргі орыс зиялыларының жерік асына айналғалы біраз уақыт болды. Олар КСРО-ның шаңырағы ортасына түскен күннен бастап осы идеяға жаңа маңыз беріп, оны орыс империясын қайтадан қалпына келтірудің өтімді идеологиясы етуге күш салып бағуда. Себебі дәл осы шақта, әлемнің әлді-әлсіз елдері өзара үндесуге ұмтылған тұста, орыс идеясының бұрынғы үстемдік пен белден басуға негізделген түрлерінің қай-қайсы да саяси астамшылық болып табылатын еді және Еуропаның да, Азияның да қарсылығын туғызатын еді. Ал еуразиялық идеяны қалай құлпыртам десең де еркің, өйткені оның әуелгі астарында – тізе қоса өркендеу, бейбіт қатар өмір сүру концепциялары өрілген. Осы жылы шырайлы, ізгі ниетті ебін тауып Ресейдің жеке мүддесіне ыңғайласаң, сырт көзге күнә емес. Асылында Еуразия атанған ұлан-ғайыр құрлықта тыныштық пен өркениет дәуірлесін деген ойды кім жатырқамақ. П.Н. Савицкийдің анықтауына сүйенсек, Еуропа мен бергі Азияны, Иран мен Индияны, Үнді-Қытай мен Жапонияны біріктіретін және осы алып кеңістіктің кіндігі болып табылатын Еуразияны көктемесін деуге тілің бара ма?! Бірақ...

	Бар гәп осы «бірақтан» басталады. Ресейдің жаңа еуразийстері жамыратып жүрген ой жалпы жұртқа жайлы, қанаттаса даму идеясынан гөрі жеке ұлттың мүддесін көбірек күйттейді. Олар бұл ретте Ресейдің Г. Вернадский, Н. Трубецкой секілді ұлтшылдық ағымдағы еуразийстерімен астасып кетеді. Еске салайық, аталған ойшылдар Ресейді Еуразиядағы ерекше әлем деп білді, іргелес және құрлықтас халықтар мемлекеттігінің мән-мазмұнын айқындайтын орталық күш түрінде әспеттеді. Егер біз бұл тұжырымды қабылдайтын болсақ, Ресейді тағдырымызды айқындайтын құдірет кіндігі деп мойындаймыз. Ал мұның соңы ұлттық дербестік пен ұлттық тәуелсіз даму дегендерді ұмытуға, онда да өз еркіңмен ұмытуға әкеліп соғады.

	Бір ғажабы, арғы-бергі еуразийстердің бәрі де, тіпті біз мадақтап жүрген Л. Гумилев те, айналып-үйіріліп келгенде, Еуразия халықтарының Ресейдің алдында осылай мүлгіп отырғанын қалайды. Лев Николаевич «Конец и вновь начало» деген еңбегінде этностардың симбиоз, ассимиляция арқылы және өз еркімен суперэтносқа айналуы мүмкін екендігін дәлелдей келіп, орыс жұртын сол суперэтносқа жатқызады.
