	Алдан Смайыл

	Біз бүгінде тіл мен ұлт төңірегінде қайшыласып жататын пікірталастарда осы үш түйінді ескере отырып, тəуелсіздіктің ұлттық, саяси, рухани жəне тілдік негіздерін жеке-жеке категория ретінде терең талдауға, олардың өзара үйлесе даму заңдылықтарын жан-жақты зерттеуге тиіспіз. Бұл орайда бірқатар ғылыми-сараптау жұмыстары жүргізілгенімен жасалған қорытындылар мен байламдарда ортақ пəтуа жоқ. Кейбір философтар ұлт жайындағы зерттеулерінде мəселеге бірыңғай еуропалық солқылдақ көзқараспен келіп, ұлтты этнос, ел деген жасанды теңеулерге телуге дайын тұрса, екіншілері тарихи қалыптасқан классикалық пайымдарды таңдайды. Бізге осы соңғы тұжырым жақын. Ұлт яғни нация ұғымын қазіргі жаһандану кезеңіндегі халықтар мен мемлекеттердің саяси-экономикалық жəне əлеуметтік-мəдени араласуының қарқынына қарай өзгертудің қандай шаралары болса да адамзат өркендеуінің табиғи эволюциясына кереғарлығымен қарсылық туғызады.

	Ұлт жəне сол ұлттың белгілі бір кезеңдегі мүддесі туғызатын ұлтшылдықты зерттеумен нақты айналысып келе жатқан əлем ғалымдарының интегралистік əдісі он екі ережеге негізделген. Осы он екі сараптаудың бəрінде де ұлт этностан биік, оның ең жоғары сапалық көрсеткіші. Ғаламды өзіне барынша тиімді демократиялық өлшемдерге бейімдеп, сол арқылы саяси-экономикалық тиімділікке жетуді ойлаған Еуропа философтары қазіргі еркін қарым-қатынас заманында ұлттық мемлекет идеясы неге ерекше мəнге ие болып отырғанын, ең ұсақ халықтарға дейін тəуелсіздікке неге жойқын құштарлықпен ұмтылып жатқанын, осындай талпыныс ұлт ұғымы сұйыла бастады деуге əуес кəрі құрлықтың өзінде неге өршіп кеткенін, шотландықтар мен уэльстіктердің, валлондар мен фламандықтардың, баскілер мен каталондықтардың тəуелсіздікке ұмтылысын зерттей келе адамдарды қауымдастыру үшін жайлы жұмақ өмір де, территориялық ортақтық пен мақсат бірлігі де аздық ететініне, тұтастық пен бауырластықтың құдірет күші ұлт ретінде ұйытқан тіл болып табылатынына ден қойды. Ұлттық қауымдастықты этностың тарихи формасы түрінде қараған, осы заманғы ішкі жəне сыртқы факторлардың эволюциясын егжей-тегжейлі талдаған, əлеуметтік-тұрмыстық салдарлардың белгілі бір этностың генетикалық ерекшеліктеріне əсерін екшеген, этнос, халық, ұлт, мəдениет жəне тіл категорияларын жеке əрі өзара байланыста саралаған еуропалық философтар М.Манн («Нации-государства в Европе и на других континентах: разнообразие форм, развитие неугосания»), З.Бауман («Национальное государство – что дальше?»), Ресей ғалымы М.Мнацаканян («Культура. Этносы. Нации. Размышления об истоках и природе национальной общности») жəне басқалары осы түйінге тіреліп отыр. Олардың ұлт жөніндегі пайымдары жаһандану арқылы жаңа жаһандық ұлт туғызуға барын салып жүрген əріптестері Э.Гидденстің («Навстречу глабальному веку») ұлттық құндылықтарды сақтауға ұмтылған ұлтшылдық атаулының бəрі күйретуші сипатқа ие, сондықтан бізге космополиттік мемлекет пен космополиттік ұлт керек деген идеясын жоққа шығаруда. Э.Гидденс Еуроодақты космополиттік мемлекеттің үлгісі деп біледі. Оның шамалауынша осы одақтағы жаңа мəдени қарым-қатынас тарих пен тарихи сезімді сұйылтып жатқандай. Алайда Еуроодақ елдерінің өзі бұл байламға қарсы. Франция мен Голландия Еуропа Конституциясын қолдаған жоқ. Одаққа кірген ұлттық мемлекеттер саяси-экономикалық, тілдік тəуелсіздіктерін сақтаумен бірге көздің қарашығындай қорғап отыр.

	Космополиттік ұлт ешқашанда қалыптаспайтынын дəлелдеушілер: «Əлемде жоталы Қытай, Жапон, Ағылшын мен Француз ұлттық мемлекеттігінен жаһанданудың жолы осы екен деп неге бас тартуы керек?» деген сауал қояды да оның мүмкін емес екендігін қайта-қайта дəлелдейді. Негізгі дəлелдері – қытай да, жапон да, ағылшын да, француз да этнос емес, тарихи шыңдалған ұлт. Ұлтты этностың деңгейіне түсіргісі келетіндер Еуропаның космополитизміне емес, ұлт жайындағы парасатты ғылымына назар аударуы қажет. Сол Еуропада ұлттық белгілер бойынша болып жатқан дау-дамайлардың себеп-салдарын терең зерделегендері жөн. Кəрі құрлықта 90-жылдары ғана оннан астам жаңа ұлттық мемлекеттер пайда болды. Олардың біразын, атап айтқанда, Хорватия мен Словенияны, Македонияны ұлттық қозғалыстарды жақтырмайтын Еуропаның өзі мойындады.

	Сонымен, адамзат бой түзегелі тарих сахнасынан түспей келе жатқан, дербес өмір сүріп жүріп бүгінгі ғаламдық өркениетті жасауға қатысқан, ғасырлардың талай сұрапылдарына төтеп беріп, өзінің табиғи-тарихи болмысын сақтап қалған ұлт дегеніміз не? Бұл сауалға осы заманғы ғылыми-философиялық жауап мынандай: Ұлт – адамдардың буржуазиялық дəуірдің шарттары мен факторларының қуатты ықпалы арқылы модернизмнің айрықша тарихи жағдайында туған, ұлттық тілімен дараланатын мəдени-психологиялық қауымдастығы. Ұлт қуатты интеграторға, яғни ұлттық қайратқа ие, ол ұлттың ішкі байланыстарын уақыт талабына сай жетілдіруге жəне қайта ұйымдастыруға қызмет етеді, ұлттық дамуға нұқсан келтіретін кедергілердің бəрін күйретумен болады. Бұл интегратор, Мұстафа Шоқайдың сөзімен айтсақ: ұлттың зиялы қауымы мен ол тəн болып отырған халық бұқарасы арасындағы ортақ сана. Осы Алаш қайраткері атақты алман философтары Кант пен Фихтлердің еңбектеріне сүйене отырып, «Ұлттық зиялы» мақаласында: «Халық бірін-бірі жəне өзін-өзі басқара алмайтын, басқалардың басқаруында ғана болатын тобырлар. Ұлт басқаларға тəуелді болмаған, өзінің мекемелеріне ие жəне өзінің бірыңғай мүддесі бар халықтар жиынтығы. Философияның тұжырымдауынша, халық – объект, ұлт – субъект» – деген еді.

	Осы анықтамаларды жинақтасақ, ұлт ұлттық мемлекет құрай алатын саяси ұйымдастырушылық қабілетке ие. Ол ұлттық мемлекетті қажетті заңдылықтармен қамтамасыз етеді. Ұлттық мемлекеттер ғана халықаралық қатынастардың толыққанды субъектісі ретінде өмір сүре алады.

	Этнос туралы өркениетті елдер ғалымдарының байламдары əртүрлі. Фредрик Барт оның негізгі белгісі ортақ мəдениет емес, этнос əлеуметтік қауымдастық деген пікірде. Ю.Бромлей («Человечество – это народы») əлі рухани тұтастығы жоқ тайпаның ішінде рулар пайда болып, дəстүр ортақтығы жақындастырған топ түрінде қарастырады. Л.Дробижеваға сүйенсек («Ценности и символы в контексте новых концепции этничности»), этнос – этнографиялық əрекеттер формалары ұқсас, дүниетаным жақындығы қауымдастырған бірлік. Ал М.Вебер сыртқы бейнелерінің, əдет-ғұрыптарының ұқсастықтарына қарай немесе отаршылдық не көші-қонды басынан өткерген тағдырлас тарихына қарай өздерінің шығу тектерінің бір екендігіне сенетін топты этносқа жатқызады. Кейбір зерттеушілер этносқа аумақ, тіл, дін ортақтығы бойынша анықтама беріп келсе, Л.Гумилев бұл белгілердің этностың бəріне бірдей тəн емес екенін дəлелдеген болатын («Саяси түсіндірме сөздік»).

	Аталған пайымдардан шығатын қорытынды – жекелеген ұқсас қасиеттеріне қарамастан ұлт пен этностың арасы жер мен көктей. Ұлтты этностың деңгейіне дейін төмендету сол биікке дəуірлер бойғы қыруар қиындықтарды еңсере отырып жеткен ұлттарды, оның ішінде қазақты тарихи мəртебесінен, мемлекет құру бақытынан, халықаралық саяси субъект болу мүмкіндігінен айыру, республикада тұрып жатқан диаспоралардың санатында қарау деген сөз. Мұның саяси-əлеуметтік зардаптары қандай болатынын аңғару қиын емес. Ол жайындағы ой-байламдарды көзіқарақты елдің өзіне қалдырып, мына мəселені арнайы атап көрсеткіміз келеді. Ұлт пен этносты шатастыру мемлекеттің республика тұрғындарын қазақ ұлтының төңірегіне топтастыруға арналған, ұзақ мерзімге белгіленген, төзімділік пен парасаттылықты қажет ететін саясатын қатардағы көпшіліктің дұрыс түсінбеуіне əкеліп соғады. Этносты ұлттан жоғары қойғандардың қателігін кейбір қозғалыстар мен ұйымдар биліктің кінəсі ретінде қарай бастады. Бұл бізді ойландыруға тиіс.

	* * *

	Ұлт пен тəуелсіздік аясында толғанған қайраткерлер мен философия саласындағы ғалымдардың бəрі белгілі бір мемлекеттің шеңберінде түрлі тарихи себептермен тоғысқан этностардың саяси-рухани жағынан барынша жақындасуына қалай қол жеткізуге болады деген сауалға жауап іздеуден жалықпай келеді. Себебі осы қиын күрмеу шешілсе, мемлекетте баянды тыныштық орнайды. Ал ішкі бейбіт өмір – даму атаулының алтын тұғыры.

	Қазақ ұлты республика Президентінің күш-жігерімен бұл бағытта тəуелсіздік жылдарының ұзына бойында стратегиялық маңызы зор саяси шараларды табандылықпен жүзеге асырып келеді. Осы орайдағы қадамдар уақыт озған сайын жаңа мəн-мазмұнмен байытылуда. Біз сол қам-қаракеттің қаншалықты саяси салмағы бар екенін, олар қандай жағдайларда нендей жолдармен нəтижелі бола алатынын айқындай түсу үшін аталған мақсатқа бізден бұрын қол созған елдердің іс-тəжірибесін байыпты зерттеуге мүдделіміз.

	Азаматтық қоғам құру жəне түрлі этностарды бір ұлт төңірегіне топтастыру жайында сөз қозғалса, алдымен Америка Құрама Штаттары аталады. Осы елде америкалық жаңа халықтың (ұлттың) қалыптасу жолы туралы түрлі пікір-тұжырымдар бар. Кейбір этнограф ғалымдар мен тарихшылар американдықтарды саяси-азаматтық құрылым деп біледі жəне ұлт-мемлекет болып тұтасудың ерекше үлгісіне балайды. Қайсыбірі мұны жоққа шығарып, АҚШ тұрғындарын алуан түрлі мəдениеттер өзара үндескен көп этникалық қоғамның өкілдері деп есептейді. Бұл пайымды қостаушылардың дəлелдеуінше американдықтар ұлттық негізде бірігіп үлгермегендер, бір тұтас жұртқа айналу құштарлығы сүттей ұйытқан, бұрын-соңды болмаған ерекше қауымдастық. Үшінші тұжырым бойынша АҚШ-тағы этностар өкілдерін топтастыруға осы мемлекетті əр кезде басқарған қайраткерлердің америкалық державалық ұлтшылдықты бірінен бірі іліп алып, ғасырлар бойы ұдайы насихаттауы, оны елдік пассионарлық қуатқа айналдыруы ықпал етті.

	Осы түйіндердің қайсы дұрыс, қайсы бұрыс екеніне көз жеткізу үшін американдықтардың қалыптасу тарихына барлау жасап көрелік.

	Ағылшындар Америка құрлығына 1620 жылы ат басын тіреді. Олар мінген «Мэйфлауэр» кемесі еуропалықтар бұрын-соңды аяқ баспаған жерге сол жылдың қараша айында жетіп тоқтады. Арада он жыл өткенде Англия құрлықты игеруге жоспарлы түрде кірісті, Массачусетс мүйісіне алғашқы отарлаушылар келіп орнықты. Олардың арасында туған жерін саяси себептермен тастап шыққан оппозиция белсенділері де бар еді. Бұлар табаны тиген топырақта өздеріне қарсы тұра алатын өркениетті күштің жоқ екендігіне көз жеткізген соң, қиялға берілді: Америка Еуропаға ұқсамайтын, Адамға да, Құдайға да қолайлы, жұмаққа бергісіз жерұйыққа айналуға тиіс. «Біз құратын қоғам мен мемлекет қыр үстіндегі əсем шаһар секілді дүниенің назарын өзіне аударатын болады» – деді ағылшын кезбелерінің көсемі Джон Уинтроп. – Өзімізге қолдау көрсетіп келген Құдайды алдамасақ, оның сенімін ақтасақ, əлем біз жайлы барлық тілде тамсана əңгімелейтін болады» (Д.Бурстин «Американцы: колониальный опыт»).

	Джон Уинтроп өзі «жақын əрі алыс арман» деп суреттеген осы мақсатына мына негіздер арқылы жететініне сенді. Олар: ағылшын мəдениеті мен ағылшын тілі, протестант діні жəне кəсіпкерлік қызметінің этикасы. Мұның алғашқы екеуі Америка құрлығына дүниенің шартарапынан толассыз ағылатын түрлі ұлт өкілерінің бір тілде сөйлеп, бір дінге сенуі арқылы бір ұлтқа айналуына ықпал етсе, соңғысы елдегі экономиканы дамытудың өркениетті жолдарын құрметтеуге жəне таңдауға жұмылдыру үшін қажет еді. Алғашқы кезеңнен дұрыс қабылданған осы үш қағида ұсақ этникалық эгоистік қарсылықтарды жеңе отырып, жаңа американдық өмір сүру дағдысына айналды, бірін-бірі толықтырды, уақыт өзгерістеріне сəйкес жетілдірілді, ақыр соңында Массачусетсте қабылданған «Негізгі заңдар» арқылы бекітілді. Жаңбырдан соңғы саңырауқұлақтай жапа-тармағай құрылған Пенсильвания, Мэриленд, Виргини колонияларының бəрі осы заңдарды ұстанды.

	АҚШ-тың ХІХ ғасырда өмір сүрген көрнекті ойшылы Ральф Эмерсон Конституция іспетті осы «Негізгі заңдарда» ұлт туралы сөз қозғалмайтынына назар аударады. «Философия жизни» еңбегінде құрлыққа тұс-тұстан құйылғандардың «Құдай жəне біз» деген қағидаға жүгінгенін, əлемнен, ондағы толып жатқан нəсілдерден өздерін осылай түпкілікті бөліп алып қана мақсат-мұраты бір, мемлекеттің жеңістері мен жеңілістеріне этникалық əркелкілігіне қарамай тұтас қуанып, жағалай қынжыла алатын қауымға айналуға болатынын білгенін, оларды сол ниет-тілекке ұйытқан қайраткерлердің көрегендігін деректі баяндайды.

	Америка Құрама Штаттарының алғашқы жылдарындағы қоғамдық құрылыс пен рухани-əлеуметтік қарым-қатынас ережелері туралы құжаттардың ешқайсында ұлт жайлы айтылмайды. Этникалық атау – ағылшын атауы тілге, онда да ортақ деп танылған ағылшын тіліне қатысты ғана еске алынады. Сен неміссің, бұл испан, анау француз деп даралап, əрқайсының мəдениеті мен тілін дамыту жайлы ой да, ниет те жоқ. Осыған орай ежелгі үндістердің атамекеніне тұрақтаған елдің бəрі ағылшын тілінде сөйледі, соған сəйкес ағылшын мəдениетін қабылдады, араға ұзақ жылдар салып, жүрегі ағылшын, заты америкалық ұлтқа айналды. Миллиондаған итальяндықтар мен голландықтар, гректер мен ирландықтар, қырық рудан құралған жұрт өздерінің тарихи қысқа мерзімде рухани өзгеріп шыға келгенін сезбей де қалды. Тіл арқылы сіңген ағылшындық салт-сана мен мəдени дəстүрлер құрлықты Ұлыбританияның үстемдігінен азат ету жолындағы қарулы көтеріліс кезеңінде де сұйылған жоқ. Ал Англияның астамшылдығына наразылықтан тұтанған соғыстың уыты қатты еді. Бұл сұрапыл шайқас Британия бақылауында ұстаған Солтүстік Американың қысымынан Оңтүстік Американы азат ету ұранымен басталып, бес жылға созылды. 1861-1865 жылдар аралығында Америка азамат соғысының барлық қиямет-қайымын бастан кешірді. Англия жеңіліп, АҚШ-тың тəуелсіздігін мойындады. Алайда азат етілген құрлықтағы ағылшын рухының сағы сынған жоқ, сынуға тиісті де емес еді, өйткені, жоғарыда атап кеткеніміздей, ағылшын тілі ортақ тіл еді жəне осы жерде тағдыр тоғыстырған ондаған ұлт өкілдерінің ана тіліне айналып үлгерген болатын. Сондықтан да АҚШ бірнеше штаттарға бөлінгенімен, Федерация түрінде емес, ұлттық мемлекет болып құрылды.

	Осы баяндалғандардан мына ақиқатты сауып алуға болады: түрлі этнос өкілдерін рухы мықты бір ұлтқа айналдыруда тіл шешуші маңызға ие. Мұны осы мəселемен білек сыбанып айналысқан саясаткерлер де, философтар мен қоғам қайраткерлері де мойындаған жəне қайта-қайта дəлелдеген. Солардың қатарында АҚШ-тың саяси ұстанымдарын зерттеуге ұзақ жылын арнаған ғалым А.Токвилл де бар. Ол «О демократии в Америке» еңбегінде: «Англияның үстемдігін жойған он үш колония бір дінге ұйып, бір тілде сөйледі, салт-дəстүрлері мен мінез-құлығы, заңдары да ұқсас болды жəне ортақ жауға қарсы тізе қосып шайқасты, сондықтан да бір біріне сіңісіп, тұтас ұлт түрінде бірікті» – деп жазады.

	А.Токвилл бұдан əрі ұлт болып тұтасудың басқа да айқындаушы алғышарттарына жан-жақты талдау жасайды. Ол алғышарттардың ішінде өркениеттер деңгейлестігі де бар. Америка Құрама Штаттарының халқын құраған этностар: ағылшындар, испандықтар, итальяндықтар мен немістер жəне басқалары бір тілде сөйлеу арқылы талай ғасырлар бойында үздік саяси, экономикалық, техникалық, мəдени идеялардың қайнар көзі болған ағылшын өркениетін мемлекетті дамытудың діңгегі етті жəне сол өркениетті қауырт игеру арқылы өздері де жетілді. Ашып айтсақ, құрлықтың этникалық негізін қалаған диаспоралар бір-бірімен барлық жағынан тең еді. Осы теңдік олардың арасында өзара құрмет сезімінің орнауын, табиғи этникалық айырмашылықтардың саяси-рухани мəнге ие болмауын қамтамасыз етті. «Мен этникалық жағынан Америка халқы секілді əр текті елді Еуропадан кездестіре алмаймын», – деп жазады А.Токвилл. – Сол əр текті халық Еуропаның жартысынан астам жерде тұрып жатыр. Мэн штатынан Георгии штатына дейін 400 лье. Алайда осы штаттар өркениетінің арасындағы айырмашылық Нормандия мен Бретан өркениеттерінің арасындағы алшақтықтан аз. Сондықтан бір бірінен шалғайда жатқан Мэн жəне Георгии араларын жалғыз өзен ғана бөлетін Нормандия мен Бретанға қарағанда одақтасу үшін тез тіл табысады».

	Жоғарыда баяндалғандардан қандай түйін түйеміз? Тегі бөлек этностар бір ұлт болып тұтасуы үшін ең əуелі бір тілде сөйлеуге тиіс. Екіншіден, олардың мəдени, экономикалық дамуында алшақтық болмауы қажет. Үшіншіден, тарихтың қалауымен бір жерде өмір сүру бұйрығы маңдайына жазылған ұлт өкілдері сол топырақтың тағдыры үшін бір сапта, бір майданда күресуі, осылайша ортақ саяси шайқастарда табысуы керек.

	Ресей саясаттанушысы М.Мнацаканян да ұлт болып тұтасу жолдарын зерттеп жүрген ғалымдардың санатында. Ол «Национализм и глобализм» атты сараптамалық еңбегінде АҚШ ұлтын қалыптастыруда америкалық патриотизмнің ықпалы зор болғандығын атап көрсетеді. Ол патриотизмнің ұраны – Америка Құрама Штаттарының əлемдегі ерекше орны. Жалпақ тілмен айтсақ, Америка мен америкалықтар ғаламдық үстемдікке ие болуы керек. Бұл үстемдік Америка үшін де, жер шарының өзге халықтары үшін де қажет, өйткені даму деңгейлері əркелкі ұлттар АҚШ секілді ұлы елдің экономикалық, техникалық жəне демократиялық жетістіктері арқылы ғана жетіле алады.

	Осы ұранды идеяны алғаш рет АҚШ президенті Джемс Монро 1823 жылы көтерді. Əуелі «Америка америкалықтар үшін» деген доктринаны саяси айналымға енгізіп, құрлық халқының ұлттық сезімін күшейтті, содан кейін өзіне-өзі сенген, басқалардан қай жағынан да оқ бойы озықсың деген насихатпен қуаттанған америкалықтарды ғаламның тізгініне ие болуға шақырды.

	Президент Вудро Вильсон Монро арманының астарын аша түсті. 1902 жылы халыққа арнауында: – Америка Құрама Штаттары өркендеп, өз ішінде тұйықталу кезеңінен өтті. Енді оның жаңа дəуірі басталды, бұдан былай əлемге АҚШ қана билік етуге тиіс, – деп мəлімдеді. Президент Теодор Рузвельт соған асықтыра түсті. Өзге елдер ғаламдық үстемдік үшін жанын қиюға əзір дей келіп, планетаның тізгініне ие болу жолындағы күреске қайрап салды. Осы дүбірлі шақырулар мемлекеттің ұлттық идеясына айналды, құрлықта тарихи абсалютизмге негізделген американдық ұлтшылдық өршіді. Америкалықтар енді ғаламға төрелік айту үшін бұрынғыдан да тығыз топтасты.

	Шығу тегі сан алуан этностардың бір тіл, бір мəдениет аясында ұлттық тұтасуы планетаның басқа қиырларында да байқалғаны белгілі. Мексикандықтар мен никарагуалықтар, перуандықтар мен колумбиялықтар, чилиліктер мен венесуэлықтар тарихи этникалық негізде емес, испан тілі мен өркениетінің желісінде жаңа ұлттық сипатқа ие болды. Бразилиялықтардың қалыптасуына Португалияның ықпалы зор еді. Аталған елдерде жергілікті халықтар Америка үндістері секілді түгелге жуық құртылып жіберілген жоқ, тарихи тамырынан үзілді, тілінен айырылды.

	Жұмыр жерде осындай үрдістер қайталануы үшін адамзат сондай саяси-этникалық өзгерістерге қолайлы болған ХVІ-ХVІІ ғасырларға кері оралуы керек. Бүгінде планетада сол заманда тайпалық деңгейде болған үндістер де, зəңгілер мен мулаттар да, самбалар да жоқ. ХХІ ғасырдың өркениеті мен демократиясының дəмін татқан, есейген, жетілген, тəуелсіздікті мұрат еткен ұлттар бар. Олар саяси ойындар мен тəжірибелердің қандайына болса да қарсы тұрады жəне күйретіп тынады. Бұған өзін қай жағынан да кіршіксіз санайтын Еуропа мен Ресей дəлел.

	Э.Гидденстің («Навстречу глобальному веку»): «Жаһандану үрдістері билікті ұлттық мемлекеттен бейсаясиландырылған азаматтық қоғамға алып береді» – деген үстірт ойына кəрі құрлықтағы көп этносты елдердің біразы иланды. Олар саясатта, ұлттық мүдде мен ар-ұжданда шаруасы жоқ, санасын тұрмыс билеген қоғам құруға кірісті. Олардың кейбірі бұл райынан тез қайтса, Бельгия соңына дейін бармақ болды. 10 миллион тұрғындардың 60 пайызын құрайтын нидерландықтар мен 40 пайызына жуық франко тілдестерді ұлттық сезімнен бас тартуға насихаттап бақты, соған икемдейтін заңдар да қабылданды. Алайда ұлттық намыс бəрінен күшті болып шықты, ел бельгиялық деген атпен тексіз азамат санатында жүргенше, бөлініп, жеке өмір сүруді жөн көрді. Нидерландықтар қалың қоныстанған фламанд жұрты Конституциялық реформа жасап, үкімет құзырының көбін аймақтарға беруді талап етті. Əсіре ұлтшылдар мемлекеттен біржола бөлінуге шақырып: «Бельгия жойылсын!» – деп ұрандады.

	Ресейдегі ұлтшылдардың көп ұлттан орыстанған бір ұлт жасауды көксеген əрекеттері де кері əсерін беруде. Мұнда əлі күнге дейін Д.Рогозинше («Время быть русскими»): «Ғылым мен саясаттан, тəжірибеден Ресейдің көп ұлттылығы секілді зиянды доктринаны құрту керек. Елде барлық ұлттық топтарды сіңіріп алып, тек орыстар ғана қалса, русофобия өзінен-өзі жоғалады» – деп ойлайтын саясатшылар аз емес. Солардың бірі В.Ильин («Российская цивилизация: содержание границы, возможности»): «Мұнда татар, башқұр, осетин т.б. ұлттар жоқ. Олар бұдан ары қарай мəдени жəне рухани дамудан бас тартуға тиіс, өйткені Ресей кеңістігінде өзге этногенездік мүмкін емес» – деп мəселені төтесінен қойды.

	Осы сарындас ішкі шовинистік мəлімдемелер Ресей Федерациясындағы өзге ұлттарды орыс халқынан кері серпілуге əкеліп соғуда. Олар саяси дербестік туралы ашық айта бастады. Əлгіндей содыр саясатшылардың қол шоқпарына айналған «Легион Вервольф», «Славянский союз СС», «Наследие предков», «Союз венедов» «Черная сотня», «Опричное братство» тəріздес ұлтшыл-фашистік күштердің қаһарынан қаймықпастан автономиялы республикалардың байырғы халқы славян тектестерді бірте-бірте ығыстыруға көшті. 1997 жылдан бастап Дағыстанды жыл сайын 3-4 мың орыс тастап шығуда. Тувадан он мыңы кетуге мəжбүр болды. Татарстан, Башқұртстан мен Чувашияда славян жұрты бұрын тұрғындардың көпшілігін құраса, енді азшылыққа айналған. Осының бəрі айналып-үйіріліп келгенде, Ресей билігін бір ұлт жасау туралы емес, федерацияны сақтап қалу жайында көбірек ойлануға мəжбүр етіп отыр.

	Əлемнің Бирма, Филиппин, Индонезия, Тайланд, Шри-Ланка секілді дамушы елдерінде мұндай əрекеттер қарулы қақтығыстарға жалғасты. Бирмада халықтың 67,8 пайызын құрайтын бирмандықтардың саяси-экономикалық үстемдігіне шыдаған 2,65 миллион карендер, 2 млн. шандар мен 1,75 млн. аракандықтар бір ұлт идеясы жүзеге асырыла бастағанда қылышын қайрап шыға келді, азамат соғысы бұрқ ете қалды. Елдің 35 пайызын бисайлықтар, 25 пайызын тогальдықтар, 10 пайызын илокандар құрайтын Филиппинде де Президент Ф.Маркостың бір ұлт жасау жөніндегі қадамы қолдау таппай отыр. Ал Шри-Ланкада томулдер сингалдарға сіңуден бас тартып ондаған жыл бойы соғысуда.

	Осынау этносаралық жəне ұлтаралық қатынастардағы сəтсіздіктерге Бельгияда экономиканың тізгінін қолында ұстаған нидерландықтардың оларға қарағанда əлеуметтік белсенділігі төмен франко тілділерді ашықтан ашық кемсітуі себеп болса, Бирма тəріздес елдерде халықтың тұрмыс деңгейінің төмендігі мен демократиялық реформалардың жүргізілмеуі, ұзақ мерзімді ұлттық стратегиялық саясаттың жоқтығы əсер етуде. Ал Ресей əсіре шовинистік мəлімдемелердің салқынын сезуде.

	Мұның бəрі қазіргі кезеңде, сан-салада қым-қуыт байланысқа түскен шақта, ұлттық эгоистік ұрандардың күні өтіп бара жатқанын аңғартады. Қазақстан жолы, республика Президенті сабырмен жүргізіп келе жатқан ел бірлігі саясаты бірден-бір дұрыс таңдау екенін көрсетеді. Бұл жол – азаттыққа ұзақ отарланудан соң жеткен елдерде мемлекет құрушы жұрттың, ұлттық тіл мен ұлттық рухтың мəртебесін көтеру шаралары сол ұлттың тəуелсіздік алғанға дейінгі қоғамда алған орны мен беделіне сəйкес таңдалатыны ескерілген сара жол. Өз алдына отау тігіп шыққанша басқа халықтардың мəдениеті мен тілі қоғамдық қарым-қатынастың барлық саласына молынан енген ұлттарда өтпелі кезең экономикада ғана емес, рухани өмірде де болатыны түбегейлі ойластырылған қайырлы қадам.

	Біз бүгінде осындай əлеуметтік-рухани өтпелі кезеңнің алғашқы сатысын еңсердік. Тəуелсіздік туы көтерілгенде республика халқының 40 пайызына зорға жеткен ұлттың жəне ұлттық рухтың тұғыры болып табылатын туған тіліміздің тарихи беделі қайтарылды. Қазақ тілін мемлекетті басқарудың барлық саласына енгізу, сол тілге қазақтың белгілі бір бөлігімен бірге өзге ұлт өкілдерін бейімдеу мақсаты тиісті деңгейде жүзеге асырылды. Ең бастысы Қазақстанның келешегі – қазақ тілінде екендігіне, бірлік пен кемелдену тілі болатындығына елдегі этностардың көзі жетті. Сабырлы ұлттық саясаттың нəтижесінде өзге ұлт өкілдерінің тағдырын қазақ ұлтымен күдіксіз байланыстырған жаңа буыны жетіліп келеді. Бұл сонау солқылдақ жылдарда атойлаған этникалық, ұлттық эгоистік сарындарды дер кезінде тежей алған, сол арқылы тəуелсіздіктің алғашқы ең күрделі сəттерінде халықты зардапты дау-дамайдан азат ете алған Елбасының тарихи жеңісі еді.

	Қазақстан бүгінде осы сəтті қадамнан соң əлеуметтік-рухани өтпелі кезеңнің келесі сатысына көшіп отыр. Бұл кезеңде мемлекет құрушы ұлттың республика тұрғындарының 65 пайызына жеткендігі ескерілетіні анық. Енді ұлт тілінің мемлекеттің қолдауымен ортақ тілге айналу процесі бұрынғыдан да тереңдей түседі. Алдымызда өзіміздің ғана емес, өзгелердің де осы тілде, ана тілімізде сөйлейтін шағы тұр. Ол республика тұрғындарының қазақ ұлтының төңірегіне топтасып, рухани мүдде тоғыстыратын тұсы. Бұл үрдістің республикадағы ішкі ахуалға тəуелді эволюциялық пісіп-жетілу жолы бар. Оған тосыннан араласу, саяз ғылыми пəлсапалық тұжырымдармен килігіп, қазақтың ұлт болуы елдің бірлігіне кедергі келтіретіндей этносқа айналдыруға əрекеттену, сондай-ақ ұлттық қызба сезімдерге бой ұру мемлекеттің нəтижесін беріп отырған саясатына кері ықпалын тигізеді. Ұлттық мүдде ұлттық биіктен қарауды талап етеді.
